ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,5,ƒV[ƒ‚,3,4261,‰ª—Sb,29,57,°,–k“Œ,8,8,6.98,04,·‚µ,3,0.11,1.17.8
‰ºŠÖ,5,ƒV[ƒ‚,5,4523,’†‘º’C–ç,14,24,°,–k“Œ,8,8,7.03,05,·‚µ,5,0.12,.  .
‰ºŠÖ,5,ƒV[ƒ‚,6,5212,¼ì‘ñ—˜,60,63,°,–k“Œ,8,8,7.07,06,·‚µ,6,0.15,.  .
‰ºŠÖ,6,ˆê”Ê,1,4002,ŒÃŒ‹G,31,31,°,–k“Œ,8,8,7.00,01,“¦‚°,1,0.17,1.14.1
‰ºŠÖ,6,ˆê”Ê,3,4842,ŽR‰ºV‘å,42,53,°,–k“Œ,8,8,7.03,02,“¦‚°,3,0.17,1.15.9
‰ºŠÖ,6,ˆê”Ê,6,3737,ã•½^“ñ,23,51,°,–k“Œ,8,8,7.03,03,“¦‚°,5,0.34,1.16.8
‰ºŠÖ,6,ˆê”Ê,4,4623,’†–k«Žj,11,35,°,–k“Œ,8,8,7.06,04,“¦‚°,4,0.25,1.17.6
‰ºŠÖ,6,ˆê”Ê,5,5214,“c’†G“T,12,60,°,–k“Œ,8,8,7.03,05,“¦‚°,6,0.35,.  .
‰ºŠÖ,6,ˆê”Ê,2,4816,‘º¼C“ñ,65,56,°,–k“Œ,8,8,7.12,06,“¦‚°,2,0.21,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,1,3986,‰«“‡L˜a,25,40,°,–k“Œ,8,8,6.93,01,“¦‚°,1,0.15,1.13.5
‰ºŠÖ,7,‚Ó‚­`‚é,4,4472,”ö“ˆˆêL,46,33,°,–k“Œ,8,8,7.03,02,“¦‚°,5,0.20,1.14.3
‰ºŠÖ,7,‚Ó‚­`‚é,5,3897,”’ˆä‰pŽ¡,15,42,°,–k“Œ,8,8,7.03,03,“¦‚°,3,0.23,1.16.1
‰ºŠÖ,7,‚Ó‚­`‚é,6,3949,¡oW“ñ,54,19,°,–k“Œ,8,8,7.09,04,“¦‚°,6,0.24,1.17.3
‰ºŠÖ,7,‚Ó‚­`‚é,3,4241,‘å‹ødK,33,12,°,–k“Œ,8,8,7.13,05,“¦‚°,4,0.30,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,2,4027,¼]G“¿,22,18,°,–k“Œ,8,8,7.06,06,“¦‚°,2,0.15,.  .
‰ºŠÖ,8,ˆê”Ê,1,3527,’†“ˆ½ˆê˜Y,19,50,°,–k“Œ,8,8,7.04,01,“¦‚°,1,0.21,1.14.7
‰ºŠÖ,8,ˆê”Ê,2,3327,–ì’·£³F,38,73,°,–k“Œ,8,8,7.02,02,“¦‚°,2,0.21,1.15.6
‰ºŠÖ,8,ˆê”Ê,3,3709,“c’†_”V,72,14,°,–k“Œ,8,8,7.02,03,“¦‚°,3,0.20,1.16.5
‰ºŠÖ,8,ˆê”Ê,5,4684,“íŒ´ãÄ‘¾,45,59,°,–k“Œ,8,8,7.07,04,“¦‚°,5,0.21,1.16.5
‰ºŠÖ,8,ˆê”Ê,4,4753,XÆ•v,21,54,°,–k“Œ,8,8,6.96,05,“¦‚°,4,0.29,.  .
‰ºŠÖ,8,ˆê”Ê,6,5261,‰ª’¨—S,51,65,°,–k“Œ,8,8,7.07,06,“¦‚°,6,0.34,.  .
‰ºŠÖ,9,€—DŸí,5,3577,ŒüŠ_“ñ,63,58,°,–k“Œ,8,8,7.02,01,‚Ü‚­‚è,5,0.07,1.14.1
‰ºŠÖ,9,€—DŸí,1,4933,”Â‹´˜Ð‰ä,71,20,°,–k“Œ,8,8,7.00,02,‚Ü‚­‚è,1,0.12,1.15.1
‰ºŠÖ,9,€—DŸí,2,5016,‹{“c—´”n,56,67,°,–k“Œ,8,8,6.92,03,‚Ü‚­‚è,2,0.17,1.16.3
‰ºŠÖ,9,€—DŸí,3,4051,´…“ÖŠö,49,34,°,–k“Œ,8,8,7.09,04,‚Ü‚­‚è,3,0.13,1.17.5
‰ºŠÖ,9,€—DŸí,6,3796,’·–ì“¹b,64,26,°,–k“Œ,8,8,6.94,05,‚Ü‚­‚è,6,0.17,.  .
‰ºŠÖ,9,€—DŸí,4,4156,•l–ìFŽu,20,38,°,–k“Œ,8,8,7.05,06,‚Ü‚­‚è,4,0.16,.  .
‰ºŠÖ,10,€—DŸí,1,3743,—Ñ”üŒ›,48,72,°,–k“Œ,8,8,6.95,01,“¦‚°,1,0.11,1.14.3
‰ºŠÖ,10,€—DŸí,2,4002,ŒÃŒ‹G,31,31,°,–k“Œ,8,8,7.05,02,“¦‚°,2,0.14,1.15.4
‰ºŠÖ,10,€—DŸí,3,4523,’†‘º’C–ç,14,24,°,–k“Œ,8,8,7.09,03,“¦‚°,3,0.09,1.17.2
‰ºŠÖ,10,€—DŸí,4,4842,ŽR‰ºV‘å,42,53,°,–k“Œ,8,8,7.06,04,“¦‚°,4,0.12,1.17.8
‰ºŠÖ,10,€—DŸí,6,3333,ŠÛ”ö‹`F,73,21,°,–k“Œ,8,8,7.04,05,“¦‚°,6,0.23,.  .
‰ºŠÖ,10,€—DŸí,5,3284,“nç²L‘¾˜Y,43,47,°,–k“Œ,8,8,7.07,06,“¦‚°,5,0.20,.  .
‰ºŠÖ,11,€—DŸí,1,3897,”’ˆä‰pŽ¡,15,42,°,–k“Œ,8,8,7.09,01,“¦‚°,1,0.16,1.14.4
‰ºŠÖ,11,€—DŸí,6,4261,‰ª—Sb,29,57,°,–k“Œ,8,8,6.96,02,“¦‚°,6,0.26,1.15.0
‰ºŠÖ,11,€—DŸí,2,3788,ˆê‹{–«O,50,64,°,–k“Œ,8,8,6.99,03,“¦‚°,2,0.16,1.15.2
‰ºŠÖ,11,€—DŸí,5,3986,‰«“‡L˜a,25,40,°,–k“Œ,8,8,6.90,04,“¦‚°,5,0.16,1.16.5
‰ºŠÖ,11,€—DŸí,3,3737,ã•½^“ñ,23,51,°,–k“Œ,8,8,6.99,05,“¦‚°,3,0.22,.  .
‰ºŠÖ,11,€—DŸí,4,4055,‹g“cr•F,59,16,°,–k“Œ,8,8,7.05,06,“¦‚°,4,0.22,.  .
‰ºŠÖ,12,ˆê”Ê,3,3527,’†“ˆ½ˆê˜Y,19,50,°,–k“Œ,8,8,7.04,01,“¦‚°,1,0.16,1.13.7
‰ºŠÖ,12,ˆê”Ê,1,4472,”ö“ˆˆêL,46,33,°,–k“Œ,8,8,6.88,02,“¦‚°,2,0.18,1.14.6
‰ºŠÖ,12,ˆê”Ê,6,4816,‘º¼C“ñ,65,56,°,–k“Œ,8,8,7.05,03,“¦‚°,6,0.33,1.16.5
‰ºŠÖ,12,ˆê”Ê,4,4167,•Ð‰ªGŽ÷,47,70,°,–k“Œ,8,8,7.01,04,“¦‚°,4,0.25,1.16.6
‰ºŠÖ,12,ˆê”Ê,5,3890,¬‹{~Žj,39,30,°,–k“Œ,8,8,6.99,05,“¦‚°,5,0.32,.  .
‰ºŠÖ,12,ˆê”Ê,2,4684,“íŒ´ãÄ‘¾,45,59,°,–k“Œ,8,8,7.01,06,“¦‚°,3,0.16,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,3920,³–Ø¹Œ«,22,12,°,–k¼,3,3,6.97,01,“¦‚°,1,0.22,1.49.8
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,3587,•“cMˆê,23,26,°,–k¼,3,3,6.94,02,“¦‚°,2,0.19,1.50.9
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,5143,í”ÕŠCS,11,10,°,–k¼,3,3,6.98,03,“¦‚°,5,0.11,1.52.5
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,4986,¼ŽR—SŠó,51,24,°,–k¼,3,3,7.02,04,“¦‚°,4,0.15,1.53.7
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,5255,“¡Œ´å“ñ,59,19,°,–k¼,3,3,6.95,05,“¦‚°,6,0.14,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,4126,‹g–{—æ,39,61,°,–k¼,3,3,7.02,06,“¦‚°,3,0.24,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,3304,‰G–ìŒ«‘¾,36,25,°,–k¼,2,2,6.97,01,‚Ü‚­‚è,3,0.13,1.48.3
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,3814,‹àŽq‹MŽu,37,20,°,–k¼,2,2,6.87,02,‚Ü‚­‚è,4,0.16,1.50.7
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,3919,‘ºãƒ,26,27,°,–k¼,2,2,6.95,03,‚Ü‚­‚è,2,0.20,1.51.7
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,4959,ˆäã’‰­,32,56,°,–k¼,2,2,6.95,04,‚Ü‚­‚è,1,0.17,1.52.4
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,4664,“ŒŒûW,18,28,°,–k¼,2,2,6.87,05,‚Ü‚­‚è,5,0.18,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,5243,ŽO”n’Žj,25,60,°,–k¼,2,2,6.88,06,‚Ü‚­‚è,6,0.18,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,3685,rˆä‹P”N,14,57,°,–k¼,2,2,6.85,01,”²‚«,1,0.14,1.47.2
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,4790,–ö“àŒh‘¾,13,58,°,–k¼,2,2,6.84,02,”²‚«,4,0.15,1.50.1
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,5126,ŽR‰º‘å‹P,31,22,°,–k¼,2,2,6.81,03,”²‚«,2,0.12,1.50.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,4382,‚ŽR’qŽŠ,53,39,°,–k¼,2,2,6.87,04,”²‚«,3,0.18,1.52.9
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,5282,’†–{‘åŽ÷,61,30,°,–k¼,2,2,7.01,05,”²‚«,6,0.32,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,3955,áÁ“c‰p“ñ,58,33,°,–k¼,2,2,6.93,06,”²‚«,5,0.19,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,4437,’†“cŒ³‘×,52,13,°,–k¼,2,2,6.90,01,“¦‚°,1,0.18,1.46.7
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,4798,•læ^”Í,60,23,°,–k¼,2,2,6.85,02,“¦‚°,3,0.18,1.49.0
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,4708,”¼“c®–ç,21,16,°,–k¼,2,2,6.97,03,“¦‚°,5,0.19,1.51.3
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,4324,ŠC–ìNŽu˜Y,19,55,°,–k¼,2,2,6.86,04,“¦‚°,4,0.17,1.52.7
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,4567,ã‘ºT‘¾˜Y,57,53,°,–k¼,2,2,6.85,05,“¦‚°,2,0.22,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,4855,]“ªŒ«‘¾,54,11,°,–k¼,2,2,6.91,06,“¦‚°,6,0.19,.  .
–Â–å,5,—\‘I,4,3944,ŽRŒû—T“ñ,29,17,°,–k¼,4,4,6.93,01,·‚µ,4,0.10,1.49.3
–Â–å,5,—\‘I,2,4951,V“c—mˆê,38,51,°,–k¼,4,4,6.93,02,·‚µ,2,0.13,1.50.5
–Â–å,5,—\‘I,3,3442,‹{•‰pŽi,30,18,°,–k¼,4,4,6.97,03,·‚µ,3,0.09,1.52.4
–Â–å,5,—\‘I,5,4247,êŽ“¡—D,34,59,°,–k¼,4,4,6.88,04,·‚µ,5,0.14,1.53.4
–Â–å,5,—\‘I,1,4040,œA£«‹œ,56,31,°,–k¼,4,4,6.89,05,·‚µ,1,0.16,.  .
–Â–å,5,—\‘I,6,4126,‹g–{—æ,39,61,°,–k¼,4,4,7.00,06,·‚µ,6,0.15,.  .
–Â–å,6,—\‘I,3,4877,—é’Jˆê•½,12,37,°,–k¼,3,3,6.90,01,‚Ü‚­‚è,3,0.12,1.49.5
–Â–å,6,—\‘I,2,4856,–L“cŒ’Žm˜Y,17,21,°,–k¼,3,3,6.91,02,‚Ü‚­‚è,2,0.12,1.50.6
–Â–å,6,—\‘I,5,5032,’JŒû’m—D,28,35,°,–k¼,3,3,6.91,03,‚Ü‚­‚è,5,0.15,1.52.2
–Â–å,6,—\‘I,6,4446,˜a“cŒ“•ã,10,52,°,–k¼,3,3,6.83,04,‚Ü‚­‚è,6,0.13,1.52.3
–Â–å,6,—\‘I,1,4097,ŠÑ’n’J’¼l,50,29,°,–k¼,3,3,6.99,05,‚Ü‚­‚è,1,0.14,.  .
–Â–å,6,—\‘I,4,4578,“¡ŽR‰ëO,16,38,°,–k¼,3,3,6.97,06,‚Ü‚­‚è,4,0.18,.  .
–Â–å,7,—\‘I,4,4664,“ŒŒûW,18,28,°,–k¼,4,4,6.93,01,‚Ü‚­‚è·‚µ,4,0.06,1.48.3
–Â–å,7,—\‘I,3,5115,ìéD‘¾,24,50,°,–k¼,4,4,7.03,02,‚Ü‚­‚è·‚µ,3,0.06,1.49.7
–Â–å,7,—\‘I,6,4852,ìŒ´—S–¾,35,34,°,–k¼,4,4,6.92,03,‚Ü‚­‚è·‚µ,6,0.08,1.51.5
–Â–å,7,—\‘I,5,3951,Îì‹gèM,33,36,°,–k¼,4,4,7.01,04,‚Ü‚­‚è·‚µ,5,0.11,1.52.5
–Â–å,7,—\‘I,2,3955,áÁ“c‰p“ñ,58,33,°,–k¼,4,4,7.03,05,‚Ü‚­‚è·‚µ,2,0.26,.  .
–Â–å,7,—\‘I,1,5143,í”ÕŠCS,11,10,°,–k¼,4,4,7.00,06,‚Ü‚­‚è·‚µ,1,0.18,.  .
–Â–å,8,—\‘I,6,4066,“Œ–{Ÿ—˜,15,62,°,–k¼,3,3,6.91,01,”²‚«,6,0.18,1.48.1
–Â–å,8,—\‘I,4,3587,•“cMˆê,23,26,°,–k¼,3,3,6.95,02,”²‚«,4,0.10,1.49.3
–Â–å,8,—\‘I,1,4333,‘º“c—F–ç,62,15,°,–k¼,3,3,6.99,03,”²‚«,1,0.12,1.51.5
–Â–å,8,—\‘I,5,5126,ŽR‰º‘å‹P,31,22,°,–k¼,3,3,6.94,04,”²‚«,5,0.27,1.51.9
–Â–å,8,—\‘I,2,4708,”¼“c®–ç,21,16,°,–k¼,3,3,7.01,05,”²‚«,2,0.12,.  .
–Â–å,8,—\‘I,3,4959,ˆäã’‰­,32,56,°,–k¼,3,3,6.93,06,”²‚«,3,0.13,.  .
–Â–å,9,“ÁÜ,3,4790,–ö“àŒh‘¾,13,58,°,–k¼,4,4,6.92,01,·‚µ,4,0.16,1.48.4
–Â–å,9,“ÁÜ,6,3919,‘ºãƒ,26,27,°,–k¼,4,4,6.99,02,·‚µ,2,0.08,1.50.2
–Â–å,9,“ÁÜ,5,5255,“¡Œ´å“ñ,59,72,°,–k¼,4,4,6.83,03,·‚µ,6,0.16,1.51.5
–Â–å,9,“ÁÜ,2,4247,êŽ“¡—D,34,59,°,–k¼,4,4,6.88,04,·‚µ,3,0.12,1.51.6
–Â–å,9,“ÁÜ,4,4567,ã‘ºT‘¾˜Y,57,53,°,–k¼,4,4,6.89,05,·‚µ,5,0.22,.  .
–Â–å,9,“ÁÜ,1,3305,¬–ìMŽ÷,55,32,°,–k¼,4,4,6.93,06,·‚µ,1,0.14,.  .
–Â–å,10,“ÁÜ,3,4725,²’|‘¾ˆê,20,54,°,–k¼,3,3,6.92,01,‚Ü‚­‚è,4,0.05,1.47.3
–Â–å,10,“ÁÜ,5,4798,•læ^”Í,60,23,°,–k¼,3,3,6.85,02,‚Ü‚­‚è,5,0.09,1.48.9
–Â–å,10,“ÁÜ,4,3920,³–Ø¹Œ«,22,12,°,–k¼,3,3,6.92,03,‚Ü‚­‚è,2,0.09,1.50.8
–Â–å,10,“ÁÜ,1,3944,ŽRŒû—T“ñ,29,17,°,–k¼,3,3,6.99,04,‚Ü‚­‚è,1,0.09,1.52.2
–Â–å,10,“ÁÜ,2,4578,“¡ŽR‰ëO,16,38,°,–k¼,3,3,6.89,05,‚Ü‚­‚è,3,0.10,.  .
–Â–å,10,“ÁÜ,6,3814,‹àŽq‹MŽu,37,20,°,–k¼,3,3,6.85,06,‚Ü‚­‚è,6,0.15,.  .
–Â–å,11,“Á‘I,3,4437,’†“cŒ³‘×,52,13,°,–k¼,3,3,6.78,01,‚Ü‚­‚è,3,0.14,1.47.8
–Â–å,11,“Á‘I,4,4446,˜a“cŒ“•ã,10,52,°,–k¼,3,3,6.78,02,‚Ü‚­‚è,4,0.11,1.50.0
–Â–å,11,“Á‘I,5,3304,‰G–ìŒ«‘¾,36,25,°,–k¼,3,3,6.90,03,‚Ü‚­‚è,5,0.12,1.51.3
–Â–å,11,“Á‘I,6,3442,‹{•‰pŽi,30,18,°,–k¼,3,3,6.94,04,‚Ü‚­‚è,6,0.13,1.52.6
–Â–å,11,“Á‘I,2,3951,Îì‹gèM,33,36,°,–k¼,3,3,6.90,05,‚Ü‚­‚è,2,0.18,.  .
–Â–å,11,“Á‘I,1,3933,ŽR’n³Ž÷,27,14,°,–k¼,3,3,6.87,06,‚Ü‚­‚è,1,0.14,.  .
–Â–å,12,“Á‘I,1,4324,ŠC–ìNŽu˜Y,19,55,°,–k¼,1,1,6.90,01,“¦‚°,1,0.13,1.48.8
–Â–å,12,“Á‘I,5,4951,V“c—mˆê,38,51,°,–k¼,1,1,6.96,02,“¦‚°,5,0.09,1.50.1
–Â–å,12,“Á‘I,3,3685,rˆä‹P”N,14,57,°,–k¼,1,1,6.91,03,“¦‚°,3,0.13,1.50.1
–Â–å,12,“Á‘I,4,4066,“Œ–{Ÿ—˜,15,62,°,–k¼,1,1,6.98,04,“¦‚°,4,0.11,1.51.4
–Â–å,12,“Á‘I,6,4856,–L“cŒ’Žm˜Y,17,21,°,–k¼,1,1,6.89,05,“¦‚°,6,0.13,.  .
–Â–å,12,“Á‘I,2,4852,ìŒ´—S–¾,35,34,°,–k¼,1,1,6.97,06,“¦‚°,2,0.17,.  .
Z”V],1,—\‘I,3,3302,’Jì—¢],69,90,°,–k,4,2,7.13,01,·‚µ,3,0.04,1.58.3
Z”V],1,—\‘I,1,4243,¼‘º•à,52,79,°,–k,4,2,7.04,02,·‚µ,1,0.09,2.00.6
Z”V],1,—\‘I,2,4282,‰©‹àˆä—TŽq,81,91,°,–k,4,2,7.09,03,·‚µ,2,0.04,2.02.3
Z”V],1,—\‘I,4,5233,‘º“c‰À“ÞŽq,75,84,°,–k,4,2,7.02,04,·‚µ,4,0.10,2.04.8
Z”V],1,—\‘I,5,3778,ˆÀ’B”ü”¿,72,34,°,–k,4,2,7.10,05,·‚µ,5,0.10,2.09.0
Z”V],2,—\‘I,1,4843,[”ö”bŒb,27,88,°,–k,6,3,7.12,01,“¦‚°,1,0.10,1.51.1
Z”V],2,—\‘I,5,3551,“¡“c”ü‘ã,85,92,°,–k,6,3,7.09,02,“¦‚°,4,0.11,1.52.1
Z”V],2,—\‘I,2,3604,•“¡ˆ»Žq,87,73,°,–k,6,3,7.08,03,“¦‚°,2,0.14,1.54.4
Z”V],2,—\‘I,6,3580,…Œû—R‹I,56,17,°,–k,6,3,7.13,04,“¦‚°,5,0.20,1.54.4
Z”V],2,—\‘I,3,3289,‚‹´~”ü,84,65,°,–k,6,3,7.17,05,“¦‚°,3,0.17,1.57.6
Z”V],2,—\‘I,4,5230,ÎŒ´“âŽÑ,76,78,°,–k,6,3,7.02,06,“¦‚°,6,0.29,2.00.5
Z”V],3,—\‘I,2,4534,âç—F—,38,69,°,–k,5,2,7.01,01,“¦‚°,1,0.03,1.50.6
Z”V],3,—\‘I,3,4845,‘O“cŽÑŠó,11,24,°,–k,5,2,6.97,02,“¦‚°,2,0.02,1.51.3
Z”V],3,—\‘I,5,4071,ŒÃ‰êç»,77,67,°,–k,5,2,7.00,03,“¦‚°,4,0.05,1.52.8
Z”V],3,—\‘I,4,5078,ŽRì”g‰³,28,94,°,–k,5,2,6.94,04,“¦‚°,3,0.05,1.53.2
Z”V],3,—\‘I,1,5218,ŽR“c—‰›,63,89,°,–k,5,2,7.04,05,“¦‚°,5,0.08,1.56.3
Z”V],3,—\‘I,6,5277,ˆäã–¢“s,37,60,°,–k,5,2,7.04,06,“¦‚°,6,0.08,1.57.3
Z”V],4,—\‘I,1,4891,Ž›“‡”ü—¢,60,12,°,–k,2,1,7.06,01,“¦‚°,1,0.10,1.50.7
Z”V],4,—\‘I,3,5045,•½ìD,54,74,°,–k,2,1,7.08,02,“¦‚°,3,0.13,1.51.9
Z”V],4,—\‘I,2,4993,‰º–ì‹ž,12,39,°,–k,2,1,7.05,03,“¦‚°,2,0.18,1.54.5
Z”V],4,—\‘I,4,3618,ŠC–ì‚ä‚©‚è,83,66,°,–k,2,1,7.24,04,“¦‚°,4,0.23,1.54.8
Z”V],4,—\‘I,5,4678,…–ì–]”ü,31,52,°,–k,2,1,7.07,05,“¦‚°,5,0.20,1.56.4
Z”V],4,—\‘I,6,5182,‹{èˆÀ“Þ,24,36,°,–k,2,1,7.04,06,“¦‚°,6,0.18,1.57.1
Z”V],5,Z”V]ƒtƒ@ƒC,6,3999,‘å‘ë–¾“ú,51,13,°,–k,4,2,7.09,01,·‚µ,6,0.16,1.51.5
Z”V],5,Z”V]ƒtƒ@ƒC,5,4385,—é–Ø—S”üŽq,20,86,°,–k,4,2,7.03,02,·‚µ,5,0.22,1.53.1
Z”V],5,Z”V]ƒtƒ@ƒC,4,4994,ŽR–{—œØ,82,72,°,–k,4,2,7.06,03,·‚µ,4,0.23,1.54.3
Z”V],5,Z”V]ƒtƒ@ƒC,3,4282,‰©‹àˆä—TŽq,81,91,°,–k,4,2,7.07,04,·‚µ,3,0.17,1.55.5
Z”V],5,Z”V]ƒtƒ@ƒC,2,4569,’†àVG“Þ,80,30,°,–k,4,2,7.07,05,·‚µ,2,0.21,1.56.1
Z”V],5,Z”V]ƒtƒ@ƒC,1,3802,X‰ª‚Ü‚«,74,76,°,–k,4,2,7.14,06,·‚µ,1,0.20,1.57.9
Z”V],6,—\‘I,1,3207,“c‘º”ü˜a,78,93,°,–k,4,2,7.04,01,“¦‚°,1,0.17,1.51.0
Z”V],6,—\‘I,5,5088,‚“²Žl‹G,73,83,°,–k,4,2,7.05,02,“¦‚°,5,0.06,1.52.7
Z”V],6,—\‘I,3,3579,’†—¢—DŽq,86,26,°,–k,4,2,7.08,03,“¦‚°,3,0.10,1.54.3
Z”V],6,—\‘I,4,3551,“¡“c”ü‘ã,85,92,°,–k,4,2,7.06,04,“¦‚°,4,0.10,1.54.9
Z”V],6,—\‘I,2,3302,’Jì—¢],69,90,°,–k,4,2,7.10,05,“¦‚°,2,0.13,1.55.4
Z”V],6,—\‘I,6,4844,‘ºã“Þ•ä,67,21,°,–k,4,2,7.16,06,“¦‚°,6,0.10,1.55.5
Z”V],7,—\‘I,2,5188,•ˆää»—¢‰À,59,80,°,–k,6,3,6.93,01,·‚µ,2,0.18,1.50.0
Z”V],7,—\‘I,1,4208,ŽO‰Y‰i—,66,81,°,–k,6,3,7.03,02,·‚µ,1,0.23,1.52.0
Z”V],7,—\‘I,3,4243,¼‘º•à,52,79,°,–k,6,3,7.00,03,·‚µ,3,0.14,1.53.3
Z”V],7,—\‘I,6,4738,´”WãÄŽq,36,77,°,–k,6,3,7.04,04,·‚µ,6,0.16,1.54.0
Z”V],7,—\‘I,4,5241,–å“cžx,21,35,°,–k,6,3,6.99,05,·‚µ,5,0.16,1.56.0
Z”V],7,—\‘I,5,3289,‚‹´~”ü,84,65,°,–k,6,3,7.13,06,·‚µ,4,0.18,1.57.1
Z”V],8,—\‘I,2,4589,‰–è‹Ë‰Á,71,71,°,–k,4,2,7.01,01,‚Ü‚­‚è,2,0.05,1.50.9
Z”V],8,—\‘I,6,5057,ã“cŽÑ“Þ,68,63,°,–k,4,2,7.00,02,‚Ü‚­‚è,4,0.17,1.52.0
Z”V],8,—\‘I,1,4546,•l“cˆŸ—¹,79,58,°,–k,4,2,7.04,03,‚Ü‚­‚è,1,0.13,1.53.8
Z”V],8,—\‘I,5,5233,‘º“c‰À“ÞŽq,75,84,°,–k,4,2,7.01,04,‚Ü‚­‚è,5,0.19,1.54.8
Z”V],8,—\‘I,3,4891,Ž›“‡”ü—¢,60,12,°,–k,4,2,6.98,05,‚Ü‚­‚è,3,0.14,1.56.1
Z”V],8,—\‘I,4,5277,ˆäã–¢“s,37,60,°,–k,4,2,7.03,06,‚Ü‚­‚è,6,0.19,1.58.0
Z”V],9,—\‘I,2,3845,’†’J•üŽq,53,33,°,–k,5,2,7.01,01,·‚µ,2,0.18,1.50.8
Z”V],9,—\‘I,1,4569,’†àVG“Þ,80,30,°,–k,5,2,7.01,02,·‚µ,1,0.18,1.52.7
Z”V],9,—\‘I,3,5182,‹{èˆÀ“Þ,24,36,°,–k,5,2,6.96,03,·‚µ,3,0.18,1.54.2
Z”V],9,—\‘I,4,5193,•ÄŠÛ”TŠG,70,14,°,–k,5,2,7.08,04,·‚µ,4,0.27,1.54.6
Z”V],9,—\‘I,5,5218,ŽR“c—‰›,63,89,°,–k,5,2,6.98,05,·‚µ,5,0.32,1.56.9
Z”V],9,—\‘I,6,5230,ÎŒ´“âŽÑ,76,78,°,–k,5,2,6.92,06,·‚µ,6,0.36,1.59.7
Z”V],10,—\‘I“Á•Ê‚aí,1,4927,ŠÖ–ì•¶,88,68,°,–k,4,2,6.96,01,“¦‚°,1,0.13,1.50.3
Z”V],10,—\‘I“Á•Ê‚aí,2,4286,•½“c‚³‚â‚©,25,70,°,–k,4,2,6.89,02,“¦‚°,2,0.10,1.52.0
Z”V],10,—\‘I“Á•Ê‚aí,5,4183,‰F–ì–í¶,19,82,°,–k,4,2,6.96,03,“¦‚°,5,0.16,1.53.3
Z”V],10,—\‘I“Á•Ê‚aí,4,3604,•“¡ˆ»Žq,87,73,°,–k,4,2,7.01,04,“¦‚°,4,0.14,1.54.7
Z”V],10,—\‘I“Á•Ê‚aí,3,4071,ŒÃ‰êç»,77,67,°,–k,4,2,7.00,05,“¦‚°,3,0.12,1.55.8
Z”V],10,—\‘I“Á•Ê‚aí,6,4994,ŽR–{—œØ,82,72,°,–k,4,2,6.97,06,“¦‚°,6,0.16,1.56.6
Z”V],11,—\‘I“Á•Ê‚`í,3,4190,’·“ˆ–œ‹L,65,85,°,–k,4,2,7.00,01,·‚µ,3,0.11,1.48.5
Z”V],11,—\‘I“Á•Ê‚`í,2,5078,ŽRì”g‰³,28,94,°,–k,4,2,6.88,02,·‚µ,2,0.16,1.50.8
Z”V],11,—\‘I“Á•Ê‚`í,6,5045,•½ìD,54,74,°,–k,4,2,6.99,03,·‚µ,6,0.10,1.53.2
Z”V],11,—\‘I“Á•Ê‚`í,4,3579,’†—¢—DŽq,86,26,°,–k,4,2,7.03,04,·‚µ,4,0.18,1.54.6
Z”V],11,—\‘I“Á•Ê‚`í,5,4843,[”ö”bŒb,27,88,°,–k,4,2,6.99,05,·‚µ,5,0.18,1.56.2
