ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,5,ˆê”Ê,6,4498,‹{–{‰ÄŽ÷,36,165,°,–k¼,3,3,6.86,05,“¦‚°,6,0.19,1.55.4
•Ÿ‰ª,5,ˆê”Ê,4,4590,“nç³—D”ü,74,105,°,–k¼,3,3,6.84,06,“¦‚°,4,0.17,2.01.5
•Ÿ‰ª,6,ˆê”Ê,1,3783,‰Z¶³‹`,16,103,°,–k¼,3,3,6.92,01,“¦‚°,1,0.17,1.50.4
•Ÿ‰ª,6,ˆê”Ê,5,4686,ŠÛ–ìˆêŽ÷,15,110,°,–k¼,3,3,6.91,02,“¦‚°,5,0.18,1.51.5
•Ÿ‰ª,6,ˆê”Ê,4,4914,‹g“c—T•½,27,117,°,–k¼,3,3,6.88,03,“¦‚°,4,0.21,1.52.9
•Ÿ‰ª,6,ˆê”Ê,3,5008,‰H–ì—È,24,131,°,–k¼,3,3,6.91,04,“¦‚°,3,0.19,1.54.1
•Ÿ‰ª,6,ˆê”Ê,2,4427,`‰pŒå,57,136,°,–k¼,3,3,6.89,05,“¦‚°,2,0.18,1.55.2
•Ÿ‰ª,6,ˆê”Ê,6,4370,ŽRŒû’B–ç,51,101,°,–k¼,3,3,6.98,06,“¦‚°,6,0.25,1.57.7
•Ÿ‰ª,7,ˆê”Ê,5,4320,•ô—³‘¾,21,148,°,–k¼,3,3,6.87,01,‚Ü‚­‚è·‚µ,5,0.18,1.49.2
•Ÿ‰ª,7,ˆê”Ê,1,4500,ŽR“cN“ñ,64,126,°,–k¼,3,3,6.85,02,‚Ü‚­‚è·‚µ,1,0.11,1.50.8
•Ÿ‰ª,7,ˆê”Ê,2,4960,•–ìŒ³Šî,52,112,°,–k¼,3,3,6.91,03,‚Ü‚­‚è·‚µ,2,0.13,1.52.5
•Ÿ‰ª,7,ˆê”Ê,4,3961,’J‘ºˆêÆ,66,139,°,–k¼,3,3,6.94,04,‚Ü‚­‚è·‚µ,4,0.13,1.54.2
•Ÿ‰ª,7,ˆê”Ê,3,3918,[ˆä—˜Žõ,29,137,°,–k¼,3,3,6.91,05,‚Ü‚­‚è·‚µ,3,0.15,1.54.4
•Ÿ‰ª,7,ˆê”Ê,6,4653,¬–ì’BÆ,45,162,°,–k¼,3,3,6.87,06,‚Ü‚­‚è·‚µ,6,0.21,1.56.2
•Ÿ‰ª,8,ˆê”Ê,1,4371,¼ŽR‹M_,14,116,°,–k¼,3,3,6.93,01,”²‚«,1,0.12,1.51.0
•Ÿ‰ª,8,ˆê”Ê,2,4324,ŠC–ìNŽu˜Y,18,111,°,–k¼,3,3,6.84,02,”²‚«,2,0.16,1.52.1
•Ÿ‰ª,8,ˆê”Ê,6,3780,‹›’J’q”V,30,128,°,–k¼,3,3,6.87,03,”²‚«,6,0.12,1.53.2
•Ÿ‰ª,8,ˆê”Ê,3,4428,—L‰ê’B–ç,32,108,°,–k¼,3,3,6.92,04,”²‚«,3,0.12,1.54.4
•Ÿ‰ª,8,ˆê”Ê,4,5081,ŽÂŒ´”òãÄ,28,166,°,–k¼,3,3,6.85,05,”²‚«,4,0.16,1.55.4
•Ÿ‰ª,8,ˆê”Ê,5,4002,ŒÃŒ‹G,46,121,°,–k¼,3,3,6.92,06,”²‚«,5,0.17,1.56.4
•Ÿ‰ª,9,ƒyƒ‰–V“ÁÜ,1,4504,‘O“c«‘¾,11,155,°,–k¼,3,3,6.87,01,”²‚«,1,0.06,1.48.8
•Ÿ‰ª,9,ƒyƒ‰–V“ÁÜ,2,3960,‹e’nF•½,22,159,°,–k¼,3,3,6.94,02,”²‚«,2,0.12,1.50.0
•Ÿ‰ª,9,ƒyƒ‰–V“ÁÜ,6,4342,’J–ì˜BŽu,56,160,°,–k¼,3,3,6.93,03,”²‚«,6,0.06,1.51.9
•Ÿ‰ª,9,ƒyƒ‰–V“ÁÜ,4,4445,‹{’nŒ³‹P,19,114,°,–k¼,3,3,6.90,04,”²‚«,4,0.12,1.52.4
•Ÿ‰ª,9,ƒyƒ‰–V“ÁÜ,3,4590,“nç³—D”ü,74,105,°,–k¼,3,3,6.88,05,”²‚«,3,0.07,1.53.5
•Ÿ‰ª,9,ƒyƒ‰–V“ÁÜ,5,4482,Žç‰®”ü•ä,49,144,°,–k¼,3,3,6.91,06,”²‚«,5,0.12,1.54.8
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,1,4296,‰ªè‹±—T,42,172,°,–k¼,3,3,6.87,01,“¦‚°,1,0.09,1.49.9
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,2,4848,’‡’JéDm,71,132,°,–k¼,3,3,6.89,02,“¦‚°,2,0.12,1.50.9
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,3,4278,“¡‰ªr‰î,39,151,°,–k¼,3,3,6.93,03,“¦‚°,3,0.09,1.52.1
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,5,4772,ÎŠÛŠC“n,12,122,°,–k¼,3,3,6.88,04,“¦‚°,5,0.19,1.52.9
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,6,3783,‰Z¶³‹`,16,103,°,–k¼,3,3,6.88,05,“¦‚°,6,0.21,1.54.7
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,4,4643,‹ß]ãÄŒá,26,123,°,–k¼,3,3,6.89,06,“¦‚°,4,0.19,1.56.7
•Ÿ‰ª,11,“Á•Ê‘I”²‚`í,2,4320,•ô—³‘¾,21,148,°,–k¼,4,4,6.83,01,·‚µ,2,0.23,1.49.1
•Ÿ‰ª,11,“Á•Ê‘I”²‚`í,1,3388,¡Š_Œõ‘¾˜Y,67,158,°,–k¼,4,4,6.89,02,·‚µ,1,0.14,1.50.5
•Ÿ‰ª,11,“Á•Ê‘I”²‚`í,5,4448,Â–ØŒº‘¾,65,125,°,–k¼,4,4,6.89,03,·‚µ,5,0.18,1.51.4
•Ÿ‰ª,11,“Á•Ê‘I”²‚`í,6,4500,ŽR“cN“ñ,64,126,°,–k¼,4,4,6.89,04,·‚µ,6,0.16,1.52.8
•Ÿ‰ª,11,“Á•Ê‘I”²‚`í,3,4719,ãžŠ’¨“,75,153,°,–k¼,4,4,6.80,05,·‚µ,3,0.16,1.54.8
•Ÿ‰ª,11,“Á•Ê‘I”²‚`í,4,4932,VŠJq,35,140,°,–k¼,4,4,6.85,06,·‚µ,4,0.11,1.55.9
•Ÿ‰ª,12,—DŸí,3,3874,ŽR–{Š°‹v,61,146,°,¼,4,4,6.85,01,‚Ü‚­‚è,3,0.01,1.48.2
•Ÿ‰ª,12,—DŸí,4,4524,[’J’m”Ž,63,104,°,¼,4,4,6.89,02,‚Ü‚­‚è,4,0.08,1.49.7
•Ÿ‰ª,12,—DŸí,2,4350,ŽÂèŒ³Žu,33,106,°,¼,4,4,6.90,03,‚Ü‚­‚è,2,0.13,1.52.0
•Ÿ‰ª,12,—DŸí,6,4013,’†“‡F•½,37,102,°,¼,4,4,6.92,04,‚Ü‚­‚è,6,0.04,1.53.2
•Ÿ‰ª,12,—DŸí,5,4459,•Ð‰ª‰ë—T,17,147,°,¼,4,4,6.91,05,‚Ü‚­‚è,5,0.11,1.54.4
•Ÿ‰ª,12,—DŸí,1,4168,Î–ì‹M”V,34,120,°,¼,4,4,6.83,06,‚Ü‚­‚è,1,0.12,1.55.7
‰ºŠÖ,1,—\‘I,1,3536,ˆêF‰ëº,23,33,°,–k¼,2,2,6.68,01,“¦‚°,1,0.14,1.49.6
‰ºŠÖ,1,—\‘I,3,2903,ŽRè‹B,26,43,°,–k¼,2,2,6.68,02,“¦‚°,3,0.14,1.51.0
‰ºŠÖ,1,—\‘I,5,4817,“nç³—ƒ,15,40,°,–k¼,2,2,6.68,03,“¦‚°,5,0.19,1.52.6
‰ºŠÖ,1,—\‘I,2,4567,ã‘ºT‘¾˜Y,42,23,°,–k¼,2,2,6.60,04,“¦‚°,2,0.14,1.54.0
‰ºŠÖ,1,—\‘I,6,3340,’r“c—‹‘¾,53,72,°,–k¼,2,2,6.66,05,“¦‚°,6,0.21,.  .
‰ºŠÖ,1,—\‘I,4,3790,²Œû’B–ç,69,70,°,–k¼,2,2,6.72,06,“¦‚°,4,0.25,.  .
‰ºŠÖ,2,—\‘I,1,4182,‹g“c˜am,39,63,°,–k¼,2,2,6.68,01,“¦‚°,1,0.11,1.49.1
‰ºŠÖ,2,—\‘I,3,4097,ŠÑ’n’J’¼l,22,58,°,–k¼,2,2,6.71,02,“¦‚°,4,0.07,1.50.5
‰ºŠÖ,2,—\‘I,2,3653,•iìŒ«ŽŸ,64,51,°,–k¼,2,2,6.68,03,“¦‚°,2,0.06,1.51.5
‰ºŠÖ,2,—\‘I,6,3661,–ö£‹»Žu,71,34,°,–k¼,2,2,6.72,04,“¦‚°,3,0.04,1.52.0
‰ºŠÖ,2,—\‘I,5,4020,ìã´l,32,55,°,–k¼,2,2,6.82,05,“¦‚°,6,0.09,.  .
‰ºŠÖ,2,—\‘I,4,4970,ˆä’¬‘×,60,25,°,–k¼,2,2,6.73,06,“¦‚°,5,0.07,.  .
‰ºŠÖ,3,—\‘I,1,3600,Œº”n“O,20,26,°,–k¼,2,2,6.60,01,“¦‚°,1,0.11,1.49.5
‰ºŠÖ,3,—\‘I,6,4702,ŽO‰YŒh‘¾,63,64,°,–k¼,2,2,6.65,02,“¦‚°,4,0.12,1.50.5
‰ºŠÖ,3,—\‘I,5,4608,rˆäãÄŒÞ,41,19,°,–k¼,2,2,6.77,03,“¦‚°,5,0.15,1.52.0
‰ºŠÖ,3,—\‘I,3,5127,À“c‘å“s,54,49,°,–k¼,2,2,6.69,04,“¦‚°,3,0.12,1.52.5
‰ºŠÖ,3,—\‘I,4,4753,XÆ•v,52,35,°,–k¼,2,2,6.66,05,“¦‚°,6,0.17,.  .
‰ºŠÖ,3,—\‘I,2,4396,‘å“c’¼–í,40,44,°,–k¼,2,2,6.66,06,“¦‚°,2,0.14,.  .
‰ºŠÖ,4,—\‘I,1,4319,ŽO‘î,61,59,°,–k¼,2,2,6.68,01,“¦‚°,1,0.08,1.49.2
‰ºŠÖ,4,—\‘I,4,4553,’ØŒû—³–ç,72,24,°,–k¼,2,2,6.65,02,“¦‚°,4,0.09,1.50.2
‰ºŠÖ,4,—\‘I,6,4148,Ž}”öŒ«,34,27,°,–k¼,2,2,6.76,03,“¦‚°,5,0.07,1.51.5
‰ºŠÖ,4,—\‘I,3,3624,‘åÎ˜a•F,56,30,°,–k¼,2,2,6.76,04,“¦‚°,3,0.08,1.52.1
‰ºŠÖ,4,—\‘I,2,3303,“n•Ó–L,24,41,°,–k¼,2,2,6.69,05,“¦‚°,2,0.08,.  .
‰ºŠÖ,4,—\‘I,5,5240,‚‹´—´Ž¡,33,18,°,–k¼,2,2,6.62,06,“¦‚°,6,0.02,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,1,4179,LŽŸC,36,69,°,–k¼,2,2,6.64,01,“¦‚°,1,0.14,1.48.9
‰ºŠÖ,5,ƒV[ƒ‚í,4,4401,¬—Ñ‘×,14,37,°,–k¼,2,2,6.72,02,“¦‚°,4,0.11,1.49.4
‰ºŠÖ,5,ƒV[ƒ‚í,2,4544,¼“c‘åŽu˜Y,49,50,°,–k¼,2,2,6.60,03,“¦‚°,2,0.09,1.51.4
‰ºŠÖ,5,ƒV[ƒ‚í,3,4881,’h«‘¾,17,31,°,–k¼,2,2,6.64,04,“¦‚°,3,0.09,1.52.2
‰ºŠÖ,5,ƒV[ƒ‚í,5,3536,ˆêF‰ëº,23,33,°,–k¼,2,2,6.75,05,“¦‚°,5,0.31,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,6,4084,™ŽR³Ž÷,31,17,°,–k¼,2,2,6.65,06,“¦‚°,6,0.31,.  .
‰ºŠÖ,6,—\‘I,2,4409,âŒ³_m,70,42,°,–k,1,1,6.68,01,·‚µ,2,0.14,1.48.6
‰ºŠÖ,6,—\‘I,4,3340,’r“c—‹‘¾,53,72,°,–k,1,1,6.64,02,·‚µ,4,0.16,1.50.2
‰ºŠÖ,6,—\‘I,6,3908,d¬ˆêl,13,52,°,–k,1,1,6.64,03,·‚µ,6,0.17,1.50.4
‰ºŠÖ,6,—\‘I,5,3773,’Ã—¯_ˆê˜Y,47,65,°,–k,1,1,6.60,04,·‚µ,5,0.13,1.52.8
‰ºŠÖ,6,—\‘I,3,3863,ŠC˜VàV‘×s,46,12,°,–k,1,1,6.66,05,·‚µ,3,0.13,.  .
‰ºŠÖ,6,—\‘I,1,3973,è—˜m,73,13,°,–k,1,1,6.68,06,·‚µ,1,0.12,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,4564,ŽR–{ŒiŽm˜Y,55,68,°,–k,1,1,6.65,01,“¦‚°,1,0.13,1.49.3
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,5127,À“c‘å“s,54,49,°,–k,1,1,6.65,02,“¦‚°,2,0.21,1.50.5
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,3606,ì–k_‹M,62,57,°,–k,1,1,6.69,03,“¦‚°,4,0.15,1.51.6
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,4880,àVè—YÆ,65,22,°,–k,1,1,6.76,04,“¦‚°,5,0.22,1.52.3
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,4263,•d—Y‰î,43,61,°,–k,1,1,6.70,05,“¦‚°,6,0.25,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,4970,ˆä’¬‘×,60,25,°,–k,1,1,6.69,06,“¦‚°,3,0.17,.  .
‰ºŠÖ,8,—\‘I,1,4233,‹TŽR‰ëK,51,14,°,–k,2,2,6.66,01,“¦‚°,1,0.05,1.48.3
‰ºŠÖ,8,—\‘I,3,3642,‘å’Ë_“ñ,25,56,°,–k,2,2,6.73,02,“¦‚°,3,0.06,1.49.9
‰ºŠÖ,8,—\‘I,5,3790,²Œû’B–ç,69,70,°,–k,2,2,6.75,03,“¦‚°,5,0.11,1.51.8
‰ºŠÖ,8,—\‘I,6,4097,ŠÑ’n’J’¼l,22,58,°,–k,2,2,6.73,04,“¦‚°,6,0.13,1.52.6
‰ºŠÖ,8,—\‘I,2,3558,ŽR–{_ŽŸ,44,45,°,–k,2,2,6.70,05,“¦‚°,2,0.06,.  .
‰ºŠÖ,8,—\‘I,4,4264,’·”öÍ•½,12,11,°,–k,2,2,6.80,06,“¦‚°,4,0.09,.  .
‰ºŠÖ,9,—\‘I,3,4330,“Þ{Œ[‘¾,11,54,°,–k,1,1,6.68,01,”²‚«,3,0.11,1.48.9
‰ºŠÖ,9,—\‘I,1,2878,•xŽROK,19,38,°,–k,1,1,6.64,02,”²‚«,1,0.19,1.50.3
‰ºŠÖ,9,—\‘I,2,4335,Žá—Ñ«,29,32,°,–k,1,1,6.61,03,”²‚«,2,0.15,1.51.9
‰ºŠÖ,9,—\‘I,6,4171,‰|KŽi,35,36,°,–k,1,1,6.71,04,”²‚«,6,0.18,1.53.0
‰ºŠÖ,9,—\‘I,5,2903,ŽRè‹B,26,43,°,–k,1,1,6.72,05,”²‚«,5,0.14,.  .
‰ºŠÖ,9,—\‘I,4,3831,ˆÀ“¡—T‹M,57,67,°,–k,1,1,6.72,06,”²‚«,4,0.16,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,1,4608,rˆäãÄŒÞ,41,19,°,–k,1,1,6.71,01,“¦‚°,1,0.11,1.48.6
‰ºŠÖ,10,—\‘I“ÁÜ,2,3908,d¬ˆêl,13,52,°,–k,1,1,6.67,02,“¦‚°,2,0.11,1.48.7
‰ºŠÖ,10,—\‘I“ÁÜ,5,3303,“n•Ó–L,24,41,°,–k,1,1,6.71,03,“¦‚°,5,0.16,1.52.1
‰ºŠÖ,10,—\‘I“ÁÜ,3,4567,ã‘ºT‘¾˜Y,42,23,°,–k,1,1,6.68,04,“¦‚°,3,0.27,1.52.8
‰ºŠÖ,10,—\‘I“ÁÜ,6,4020,ìã´l,32,55,°,–k,1,1,6.73,05,“¦‚°,6,0.14,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,4,4881,’h«‘¾,17,31,°,–k,1,1,6.64,06,“¦‚°,4,0.11,.  .
‰ºŠÖ,11,—\‘I“Á‘I,1,4544,¼“c‘åŽu˜Y,49,50,°,–k,1,1,6.64,01,“¦‚°,1,0.14,1.47.3
‰ºŠÖ,11,—\‘I“Á‘I,3,4817,“nç³—ƒ,15,40,°,–k,1,1,6.69,02,“¦‚°,3,0.13,1.50.3
‰ºŠÖ,11,—\‘I“Á‘I,5,4564,ŽR–{ŒiŽm˜Y,55,68,°,–k,1,1,6.68,03,“¦‚°,5,0.20,1.51.7
‰ºŠÖ,11,—\‘I“Á‘I,4,3653,•iìŒ«ŽŸ,64,51,°,–k,1,1,6.71,04,“¦‚°,4,0.22,1.53.0
‰ºŠÖ,11,—\‘I“Á‘I,6,4396,‘å“c’¼–í,40,44,°,–k,1,1,6.69,05,“¦‚°,6,0.14,.  .
‰ºŠÖ,11,—\‘I“Á‘I,2,3773,’Ã—¯_ˆê˜Y,47,65,°,–k,1,1,6.62,06,“¦‚°,2,0.19,.  .
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,1,3606,ì–k_‹M,62,57,°,–k,2,2,6.68,01,“¦‚°,1,0.11,1.48.3
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,2,4702,ŽO‰YŒh‘¾,63,64,°,–k,2,2,6.66,02,“¦‚°,2,0.08,1.49.5
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,3,4264,’·”öÍ•½,12,11,°,–k,2,2,6.73,03,“¦‚°,3,0.08,1.50.2
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,5,4553,’ØŒû—³–ç,72,24,°,–k,2,2,6.72,04,“¦‚°,5,0.08,1.51.7
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,4,4409,âŒ³_m,70,42,°,–k,2,2,6.72,05,“¦‚°,4,0.09,.  .
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,6,4401,¬—Ñ‘×,14,37,°,–k,2,2,6.70,06,“¦‚°,6,0.11,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,5029,’†—º‘¾,69,53,“Ü‚è,–k¼,2,3,6.88,01,“¦‚°,1,0.12,1.49.8
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,4173,‰ª’JŒ’Œá,58,23,“Ü‚è,–k¼,2,3,6.80,02,“¦‚°,5,0.20,1.51.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,5011,‚–ØŒ\‘å,23,15,“Ü‚è,–k¼,2,3,6.94,03,“¦‚°,4,0.17,1.52.1
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,4007,žÄ“c«•F,46,25,“Ü‚è,–k¼,2,3,6.84,04,“¦‚°,3,0.12,1.53.3
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,3761,ŽR–{Œõ—Y,41,67,“Ü‚è,–k¼,2,3,6.81,05,“¦‚°,2,0.13,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,4277,‹à“c‘å•ã,66,16,“Ü‚è,–k¼,2,3,6.92,06,“¦‚°,6,0.16,.  .
Ž™“‡,2,ˆê”Ê,3,4358,¼–{—f•½,24,41,‰J,–k¼,2,3,6.83,01,‚Ü‚­‚è,3,0.20,1.50.0
Ž™“‡,2,ˆê”Ê,2,4164,Šâ‰iß–ç,37,11,‰J,–k¼,2,3,6.86,02,‚Ü‚­‚è,2,0.20,1.51.0
Ž™“‡,2,ˆê”Ê,6,4871,‹e’rGŽu,30,14,‰J,–k¼,2,3,6.87,03,‚Ü‚­‚è,6,0.21,1.52.9
Ž™“‡,2,ˆê”Ê,1,3458,“ŒŒ’‰î,56,42,‰J,–k¼,2,3,6.86,04,‚Ü‚­‚è,1,0.19,1.53.1
Ž™“‡,2,ˆê”Ê,5,4081,”óŒû”Í­,21,73,‰J,–k¼,2,3,6.83,05,‚Ü‚­‚è,5,0.19,.  .
Ž™“‡,2,ˆê”Ê,4,3697,Ÿ–ì—³Ži,12,43,‰J,–k¼,2,3,6.88,06,‚Ü‚­‚è,4,0.16,.  .
Ž™“‡,3,ˆê”Ê,1,4323,ŽR“c—CŽ÷,28,45,°,–k¼,1,1,6.91,01,“¦‚°,1,0.04,1.49.5
Ž™“‡,3,ˆê”Ê,6,3779,Œ´“cKÆ,51,38,°,–k¼,1,1,6.85,02,“¦‚°,3,0.04,1.50.0
Ž™“‡,3,ˆê”Ê,3,4750,ˆäã®Œå,65,28,°,–k¼,1,1,6.88,03,“¦‚°,4,0.08,1.52.7
Ž™“‡,3,ˆê”Ê,2,5000,‰ª–{ãÄ‘¾˜Y,17,70,°,–k¼,1,1,6.86,04,“¦‚°,2,0.02,1.53.8
Ž™“‡,3,ˆê”Ê,5,4367,ŽRŒûC˜H,25,35,°,–k¼,1,1,6.90,05,“¦‚°,5,0.15,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,3,4824,¼ˆä^–í,48,49,°,–k¼,3,3,6.82,01,‚Ü‚­‚è·‚µ,3,0.09,1.48.3
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,1,3873,•Ê•{¹Ž÷,38,75,°,–k¼,3,3,6.94,02,‚Ü‚­‚è·‚µ,1,0.12,1.51.2
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,2,4336,¼“c—³”n,57,71,°,–k¼,3,3,6.95,03,‚Ü‚­‚è·‚µ,2,0.17,1.52.2
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,5,4572,“n•”Œå,36,30,°,–k¼,3,3,6.93,04,‚Ü‚­‚è·‚µ,5,0.11,1.52.8
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,4,4788,¬’r“N–ç,40,65,°,–k¼,3,3,6.76,05,‚Ü‚­‚è·‚µ,4,0.10,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,6,4398,‘D‰ª—mˆê˜Y,34,32,°,–k¼,3,3,6.89,06,‚Ü‚­‚è·‚µ,6,0.14,.  .
Ž™“‡,5,“ú‘Ö’øHí,5,4757,ŽR“c—S–ç,64,26,°,–k¼,2,3,6.89,01,‚Ü‚­‚è·‚µ,5,0.12,1.49.0
Ž™“‡,5,“ú‘Ö’øHí,1,4584,‘º‰ªŒ«l,26,17,°,–k¼,2,3,6.77,02,‚Ü‚­‚è·‚µ,1,0.09,1.50.1
Ž™“‡,5,“ú‘Ö’øHí,3,4697,š OãÄ•½,54,18,°,–k¼,2,3,6.87,03,‚Ü‚­‚è·‚µ,3,0.11,1.52.9
Ž™“‡,5,“ú‘Ö’øHí,6,4713,”’_—D,67,68,°,–k¼,2,3,6.89,04,‚Ü‚­‚è·‚µ,6,0.16,1.55.1
Ž™“‡,5,“ú‘Ö’øHí,2,4173,‰ª’JŒ’Œá,58,23,°,–k¼,2,3,6.78,05,‚Ü‚­‚è·‚µ,2,0.12,.  .
Ž™“‡,5,“ú‘Ö’øHí,4,4199,–kì“ñ,20,13,°,–k¼,2,3,6.83,06,‚Ü‚­‚è·‚µ,4,0.10,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,4650,’†ŽR—Y‘¾,14,46,°,“ì¼,2,3,6.77,01,Œb‚Ü‚ê,2,0.08,1.50.6
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4640,ŽRƒm“à‰ël,39,55,°,“ì¼,2,3,6.79,02,Œb‚Ü‚ê,3,0.08,1.52.6
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,3458,“ŒŒ’‰î,56,42,°,“ì¼,2,3,6.87,03,Œb‚Ü‚ê,4,0.22,1.54.0
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,5011,‚–ØŒ\‘å,23,15,°,“ì¼,2,3,6.83,04,Œb‚Ü‚ê,6,0.18,1.54.8
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,3668,Žsì–Ò,11,56,°,“ì¼,2,3,6.88,05,Œb‚Ü‚ê,5,0.19,.  .
Ž™“‡,7,ˆê”Ê,2,4277,‹à“c‘å•ã,66,16,°,–k¼,2,3,6.89,01,”²‚«,2,0.16,1.50.8
Ž™“‡,7,ˆê”Ê,1,4359,‰¡ì¹Žu,72,69,°,–k¼,2,3,6.93,02,”²‚«,1,0.28,1.52.0
Ž™“‡,7,ˆê”Ê,4,4737,’|ˆä‹MŽj,32,66,°,–k¼,2,3,6.78,03,”²‚«,4,0.25,1.53.4
Ž™“‡,7,ˆê”Ê,6,4042,ŠÛ‰ª³“T,55,60,°,–k¼,2,3,6.85,04,”²‚«,6,0.25,1.53.8
Ž™“‡,7,ˆê”Ê,5,4358,¼–{—f•½,24,41,°,–k¼,2,3,6.86,05,”²‚«,5,0.27,.  .
Ž™“‡,7,ˆê”Ê,3,5125,‚ˆä—YŠî,16,24,°,–k¼,2,3,6.85,06,”²‚«,3,0.20,.  .
Ž™“‡,8,ˆê”Ê,1,4369,’O‰º«,49,22,°,“ì¼,1,1,6.79,01,“¦‚°,1,0.13,1.49.7
Ž™“‡,8,ˆê”Ê,2,4081,”óŒû”Í­,21,73,°,“ì¼,1,1,6.84,02,“¦‚°,2,0.14,1.50.8
Ž™“‡,8,ˆê”Ê,6,4762,“¡Œ´Œ[Žj˜N,47,63,°,“ì¼,1,1,6.72,03,“¦‚°,5,0.11,1.52.4
Ž™“‡,8,ˆê”Ê,4,4750,ˆäã®Œå,65,28,°,“ì¼,1,1,6.83,04,“¦‚°,4,0.11,1.53.3
Ž™“‡,8,ˆê”Ê,5,3761,ŽR–{Œõ—Y,41,67,°,“ì¼,1,1,6.88,05,“¦‚°,6,0.15,.  .
Ž™“‡,8,ˆê”Ê,3,3392,¬XM—Y,68,51,°,“ì¼,1,1,6.80,06,“¦‚°,3,0.12,.  .
Ž™“‡,9,ˆê”Ê,1,4199,–kì“ñ,20,13,°,“ì¼,4,3,6.73,01,“¦‚°,1,0.13,1.49.8
Ž™“‡,9,ˆê”Ê,4,4463,ŽO“ÏWK,35,27,°,“ì¼,4,3,6.78,02,“¦‚°,4,0.17,1.50.9
Ž™“‡,9,ˆê”Ê,3,4367,ŽRŒûC˜H,25,35,°,“ì¼,4,3,6.83,03,“¦‚°,3,0.23,1.51.8
Ž™“‡,9,ˆê”Ê,6,4214,—Ñ—S‰î,60,12,°,“ì¼,4,3,6.81,04,“¦‚°,6,0.12,1.53.3
Ž™“‡,9,ˆê”Ê,5,4007,žÄ“c«•F,46,25,°,“ì¼,4,3,6.74,05,“¦‚°,5,0.13,.  .
Ž™“‡,9,ˆê”Ê,2,3697,Ÿ–ì—³Ži,12,43,°,“ì¼,4,3,6.76,06,“¦‚°,2,0.23,.  .
Ž™“‡,10,€—DŸí,1,3779,Œ´“cKÆ,51,38,°,“ì¼,2,3,6.77,01,“¦‚°,1,0.17,1.48.9
Ž™“‡,10,€—DŸí,3,4788,¬’r“N–ç,40,65,°,“ì¼,2,3,6.79,02,“¦‚°,3,0.10,1.50.1
Ž™“‡,10,€—DŸí,2,4757,ŽR“c—S–ç,64,26,°,“ì¼,2,3,6.75,03,“¦‚°,2,0.16,1.51.9
