ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,6,—\,3,4695,”öè—Y“ñ,60,38,“Ü‚è,“Œ,1,1,6.87,06,“¦‚°,3,0.13,.  .
ˆ°‰®,7,—\,3,4248,‰ª–{‘å,26,55,“Ü‚è,“ì,1,1,6.74,01,‚Ü‚­‚è·‚µ,3,0.11,1.48.6
ˆ°‰®,7,—\,6,3352,¬ìWŽi,25,47,“Ü‚è,“ì,1,1,6.75,02,‚Ü‚­‚è·‚µ,6,0.12,1.49.9
ˆ°‰®,7,—\,1,3444,ŒŽ‘å‰î,15,17,“Ü‚è,“ì,1,1,6.70,03,‚Ü‚­‚è·‚µ,1,0.14,1.51.2
ˆ°‰®,7,—\,5,5022,ˆÉ“¡®‘¿,34,43,“Ü‚è,“ì,1,1,6.74,04,‚Ü‚­‚è·‚µ,5,0.11,1.52.8
ˆ°‰®,7,—\,2,4855,]“ªŒ«‘¾,1,65,“Ü‚è,“ì,1,1,6.80,05,‚Ü‚­‚è·‚µ,2,0.06,.  .
ˆ°‰®,7,—\,4,5031,“n•Ó‹óˆË,2,66,“Ü‚è,“ì,1,1,6.78,06,‚Ü‚­‚è·‚µ,4,0.16,.  .
ˆ°‰®,8,—\,1,4566,‰–“c–k“l,45,36,“Ü‚è,–k¼,2,2,6.77,01,“¦‚°,1,0.15,1.48.4
ˆ°‰®,8,—\,4,4346,‘O“cŒ’‘¾˜Y,12,46,“Ü‚è,–k¼,2,2,6.81,02,“¦‚°,4,0.24,1.50.0
ˆ°‰®,8,—\,6,3680,X—Ñ‘¾,23,67,“Ü‚è,–k¼,2,2,6.82,03,“¦‚°,5,0.25,1.51.4
ˆ°‰®,8,—\,3,4288,‰i“cŒ[“ñ,27,61,“Ü‚è,–k¼,2,2,6.92,04,“¦‚°,3,0.16,1.51.7
ˆ°‰®,8,—\,2,4632,’·”ö‹žŽu˜Y,16,26,“Ü‚è,–k¼,2,2,6.79,05,“¦‚°,2,0.12,.  .
ˆ°‰®,8,—\,5,4551,ŽOìV‹Å,47,37,“Ü‚è,–k¼,2,2,6.74,06,“¦‚°,6,0.26,.  .
ˆ°‰®,9,—\,1,4329,¬¼‘ìŽi,35,56,“Ü‚è,–k¼,2,2,6.76,01,“¦‚°,1,0.23,1.48.1
ˆ°‰®,9,—\,3,4403,–Ø‰º‘å›’,8,60,“Ü‚è,–k¼,2,2,6.78,02,“¦‚°,3,0.27,1.48.8
ˆ°‰®,9,—\,2,4189,ìã„,42,34,“Ü‚è,–k¼,2,2,6.77,03,“¦‚°,2,0.27,1.50.4
ˆ°‰®,9,—\,4,3627,ˆäãŒbˆê,57,58,“Ü‚è,–k¼,2,2,6.81,04,“¦‚°,4,0.23,1.50.5
ˆ°‰®,9,—\,6,5048,áÁ’¹N‘¾,33,41,“Ü‚è,–k¼,2,2,6.79,05,“¦‚°,6,0.20,.  .
ˆ°‰®,9,—\,5,5008,‰H–ì—È,39,73,“Ü‚è,–k¼,2,2,6.85,06,“¦‚°,5,0.17,.  .
ˆ°‰®,10,—\,2,4545,‰ª‘ºŒc‘¾,37,48,°,–k,2,2,6.80,01,·‚µ,2,0.19,1.47.9
ˆ°‰®,10,—\,1,4102,‰v“cŒ[Ži,18,18,°,–k,2,2,6.80,02,·‚µ,1,0.24,1.50.0
ˆ°‰®,10,—\,3,4868,¼–{s,50,63,°,–k,2,2,6.81,03,·‚µ,3,0.17,1.50.8
ˆ°‰®,10,—\,4,4607,’ß“c—E—Y,54,32,°,–k,2,2,6.78,04,·‚µ,4,0.27,1.52.5
ˆ°‰®,10,—\,6,4495,XW‘¾˜Y,53,15,°,–k,2,2,6.78,05,·‚µ,6,0.18,.  .
ˆ°‰®,10,—\,5,4094,’†“‡^“ñ,41,49,°,–k,2,2,6.76,06,·‚µ,5,0.25,.  .
ˆ°‰®,11,“Á,3,3783,‰Z¶³‹`,51,57,°,–k,2,2,6.81,01,‚Ü‚­‚è·‚µ,3,0.11,1.47.0
ˆ°‰®,11,“Á,1,4709,‰ª‘º«–ç,14,71,°,–k,2,2,6.77,02,‚Ü‚­‚è·‚µ,1,0.10,1.48.3
ˆ°‰®,11,“Á,5,4932,VŠJq,9,42,°,–k,2,2,6.78,03,‚Ü‚­‚è·‚µ,5,0.07,1.50.1
ˆ°‰®,11,“Á,4,4463,ŽO“ÏWK,44,62,°,–k,2,2,6.83,04,‚Ü‚­‚è·‚µ,4,0.11,1.52.2
ˆ°‰®,11,“Á,2,5009,‘å‰ê—´”V‰î,29,59,°,–k,2,2,6.83,05,‚Ü‚­‚è·‚µ,2,0.25,.  .
ˆ°‰®,11,“Á,6,4855,]“ªŒ«‘¾,1,65,°,–k,2,2,6.81,06,‚Ü‚­‚è·‚µ,6,0.23,.  .
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,1,4831,‰H–ì’¼–ç,46,70,°,–k¼,2,2,6.75,01,“¦‚°,1,0.11,1.47.7
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,2,3662,‘å’ëŒ³–¾,59,19,°,–k¼,2,2,6.81,02,“¦‚°,2,0.11,1.48.8
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,3,4892,ŽÄ“c’¼Æ,55,12,°,–k¼,2,2,6.84,03,“¦‚°,3,0.19,1.51.3
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,4,4424,¼”öV–¾,19,68,°,–k¼,2,2,6.69,04,“¦‚°,4,0.13,1.52.6
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,6,4551,ŽOìV‹Å,47,37,°,–k¼,2,2,6.81,05,“¦‚°,6,0.25,.  .
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,5,4301,ŠÖ—T–ç,49,69,°,–k¼,2,2,6.75,06,“¦‚°,5,0.26,.  .
Žá¼,1,ˆê”Êí,1,5045,•½ìD,3,29,°,–k¼,4,4,6.92,01,‚Ü‚­‚è,2,0.11,1.51.5
Žá¼,1,ˆê”Êí,5,4938,¬ˆ°‚é‚è‰Ø,23,51,°,–k¼,4,4,6.86,02,‚Ü‚­‚è,5,0.14,1.53.3
Žá¼,1,ˆê”Êí,4,4694,‚“cˆ»,35,21,°,–k¼,4,4,6.87,03,‚Ü‚­‚è,4,0.19,1.54.5
Žá¼,1,ˆê”Êí,2,4525,^Žq“Þ’ÃŽÀ,45,53,°,–k¼,4,4,6.87,04,‚Ü‚­‚è,1,0.09,1.54.6
Žá¼,1,ˆê”Êí,3,4349,Œ¢“¶çH,21,43,°,–k¼,4,4,6.83,05,‚Ü‚­‚è,3,0.16,.  .
Žá¼,1,ˆê”Êí,6,5021,Œv·Œõ,11,12,°,–k¼,4,4,6.95,06,‚Ü‚­‚è,6,0.28,.  .
Žá¼,2,ˆê”Êí,3,3474,¼£O”ü,4,62,°,–k,3,3,6.86,01,‚Ü‚­‚è,3,0.19,1.51.6
Žá¼,2,ˆê”Êí,1,4874,’r“c“Þ’Ã”ü,58,37,°,–k,3,3,6.86,02,‚Ü‚­‚è,1,0.13,1.52.7
Žá¼,2,ˆê”Êí,6,4556,’|ˆä“Þ”ü,12,20,°,–k,3,3,6.93,03,‚Ü‚­‚è,5,0.19,1.53.3
Žá¼,2,ˆê”Êí,2,4244,—é–Ø¬”ü,26,28,°,–k,3,3,6.86,04,‚Ü‚­‚è,2,0.15,1.55.0
Žá¼,2,ˆê”Êí,4,4897,[Œ©ˆŸ—R”ü,50,61,°,–k,3,3,6.91,05,‚Ü‚­‚è,4,0.23,.  .
Žá¼,2,ˆê”Êí,5,5056,¼‰ª¬”ü,32,14,°,–k,3,3,6.80,06,‚Ü‚­‚è,6,0.19,.  .
Žá¼,3,ˆê”Êí,5,4447,[ì–ƒ“Þ”ü,43,54,°,–k¼,3,3,6.89,01,‚Ü‚­‚è·‚µ,5,0.12,1.50.6
Žá¼,3,ˆê”Êí,3,4546,•l“cˆŸ—¹,8,65,°,–k¼,3,3,6.91,02,‚Ü‚­‚è·‚µ,3,0.14,1.51.5
Žá¼,3,ˆê”Êí,2,4781,¼ŠÚ‰Ê—¢,49,55,°,–k¼,3,3,6.88,03,‚Ü‚­‚è·‚µ,2,0.09,1.54.5
Žá¼,3,ˆê”Êí,4,4050,“cŒûßŽq,57,26,°,–k¼,3,3,6.93,04,‚Ü‚­‚è·‚µ,4,0.11,1.55.5
Žá¼,3,ˆê”Êí,6,5013,ŽR‰º‰Ä—é,19,47,°,–k¼,3,3,6.87,05,‚Ü‚­‚è·‚µ,6,0.15,.  .
Žá¼,3,ˆê”Êí,1,4998,’†‘º‚©‚È‚¦,36,58,°,–k¼,3,3,6.81,06,‚Ü‚­‚è·‚µ,1,0.20,.  .
Žá¼,4,ˆê”Êí,2,3674,ŠÝŒbŽq,34,69,°,–k¼,3,3,6.90,01,‚Ü‚­‚è,2,0.16,1.51.1
Žá¼,4,ˆê”Êí,6,4901,oŒû•‘—LŽq,22,74,°,–k¼,3,3,6.83,02,‚Ü‚­‚è,6,0.27,1.51.8
Žá¼,4,ˆê”Êí,4,4243,¼‘º•à,17,46,°,–k¼,3,3,6.88,03,‚Ü‚­‚è,4,0.24,1.54.2
Žá¼,4,ˆê”Êí,3,4758,•xŠ~—í‰Á,29,60,°,–k¼,3,3,6.89,04,‚Ü‚­‚è,3,0.19,1.55.7
Žá¼,4,ˆê”Êí,5,4530,¬–ì¶“Þ,54,57,°,–k¼,3,3,6.94,05,‚Ü‚­‚è,5,0.33,.  .
Žá¼,4,ˆê”Êí,1,4993,‰º–ì‹ž,14,33,°,–k¼,3,3,6.86,06,‚Ü‚­‚è,1,0.32,.  .
Žá¼,5,i“üŒÅ’èí‘à,3,4098,ÔàV•¶,47,11,°,–k¼,3,3,6.88,01,‚Ü‚­‚è·‚µ,3,0.15,1.51.8
Žá¼,5,i“üŒÅ’èí‘à,1,4304,“¡è¬•S‡,2,72,°,–k¼,3,3,6.91,02,‚Ü‚­‚è·‚µ,1,0.12,1.53.3
Žá¼,5,i“üŒÅ’èí‘à,4,4627,“¡Œ´ØŠó,9,68,°,–k¼,3,3,6.83,03,‚Ü‚­‚è·‚µ,4,0.16,1.54.1
Žá¼,5,i“üŒÅ’èí‘à,2,4825,‘qŽä»X,30,39,°,–k¼,3,3,6.88,04,‚Ü‚­‚è·‚µ,2,0.08,1.55.5
Žá¼,5,i“üŒÅ’èí‘à,5,5045,•½ìD,3,29,°,–k¼,3,3,6.89,05,‚Ü‚­‚è·‚µ,5,0.22,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,4071,ŒÃ‰êç»,31,22,°,–k¼,3,3,6.87,06,‚Ü‚­‚è·‚µ,6,0.27,.  .
Žá¼,6,ˆê”Êí,1,4590,“nç³—D”ü,38,35,“Ü‚è,–k¼,5,5,6.86,01,“¦‚°,1,0.11,1.51.1
Žá¼,6,ˆê”Êí,4,4589,‰–è‹Ë‰Á,39,52,“Ü‚è,–k¼,5,5,6.90,02,“¦‚°,4,0.21,1.53.1
Žá¼,6,ˆê”Êí,3,4694,‚“cˆ»,35,21,“Ü‚è,–k¼,5,5,6.82,03,“¦‚°,3,0.29,1.53.9
Žá¼,6,ˆê”Êí,5,3232,ŽRì”ü—R‹I,51,15,“Ü‚è,–k¼,5,5,6.90,04,“¦‚°,5,0.19,1.55.3
Žá¼,6,ˆê”Êí,2,4501,”óŒû—R‰Á—¢,41,45,“Ü‚è,–k¼,5,5,6.87,05,“¦‚°,2,0.13,.  .
Žá¼,6,ˆê”Êí,6,4733,Ôˆä–r,7,59,“Ü‚è,–k¼,5,5,6.89,06,“¦‚°,6,0.24,.  .
Žá¼,7,ˆê”Êí,1,4372,Œ´“c—CŽÀ,53,24,°,–k¼,2,2,6.84,01,“¦‚°,1,0.15,1.51.2
Žá¼,7,ˆê”Êí,3,4938,¬ˆ°‚é‚è‰Ø,23,51,°,–k¼,2,2,6.80,02,“¦‚°,3,0.17,1.53.6
Žá¼,7,ˆê”Êí,2,4443,’Ã“c—TŠG,60,30,°,–k¼,2,2,6.88,03,“¦‚°,2,0.22,1.54.6
Žá¼,7,ˆê”Êí,6,4819,–I{¶,16,56,°,–k¼,2,2,6.82,04,“¦‚°,6,0.11,1.56.0
Žá¼,7,ˆê”Êí,4,4885,‘åŽRçL,6,32,°,–k¼,2,2,6.83,05,“¦‚°,4,0.11,.  .
Žá¼,7,ˆê”Êí,5,4897,[Œ©ˆŸ—R”ü,50,61,°,–k¼,2,2,6.86,06,“¦‚°,5,0.21,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4017,Œüˆä”ü—é,33,25,°,–k¼,2,2,6.90,01,“¦‚°,1,0.10,1.51.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4804,‚“c‚Ð‚©‚é,28,27,°,–k¼,2,2,6.86,02,“¦‚°,3,0.04,1.52.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,3175,“n•Óç‘,27,64,°,–k¼,2,2,6.83,03,“¦‚°,2,0.08,1.53.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4569,’†àVG“Þ,48,70,°,–k¼,2,2,6.85,04,“¦‚°,4,0.09,1.54.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4243,¼‘º•à,17,46,°,–k¼,2,2,6.83,05,“¦‚°,6,0.08,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4525,^Žq“Þ’ÃŽÀ,45,53,°,–k¼,2,2,6.83,06,“¦‚°,5,0.14,.  .
Žá¼,9,€—DŸí,1,4627,“¡Œ´ØŠó,9,68,“Ü‚è,–k¼,3,3,6.78,01,“¦‚°,1,0.15,1.50.4
Žá¼,9,€—DŸí,3,4530,¬–ì¶“Þ,54,57,“Ü‚è,–k¼,3,3,6.93,02,“¦‚°,3,0.11,1.52.0
Žá¼,9,€—DŸí,2,4447,[ì–ƒ“Þ”ü,43,54,“Ü‚è,–k¼,3,3,6.85,03,“¦‚°,2,0.12,1.53.6
Žá¼,9,€—DŸí,4,4304,“¡è¬•S‡,2,72,“Ü‚è,–k¼,3,3,6.94,04,“¦‚°,4,0.13,1.55.4
Žá¼,9,€—DŸí,5,3674,ŠÝŒbŽq,34,69,“Ü‚è,–k¼,3,3,6.89,05,“¦‚°,5,0.18,.  .
Žá¼,9,€—DŸí,6,4781,¼ŠÚ‰Ê—¢,49,55,“Ü‚è,–k¼,3,3,6.84,06,“¦‚°,6,0.19,.  .
Žá¼,10,€—DŸí,1,3232,ŽRì”ü—R‹I,51,15,“Ü‚è,–k¼,2,2,6.85,01,“¦‚°,1,0.13,1.51.1
Žá¼,10,€—DŸí,3,4050,“cŒûßŽq,57,26,“Ü‚è,–k¼,2,2,6.91,02,“¦‚°,3,0.14,1.52.6
Žá¼,10,€—DŸí,5,4501,”óŒû—R‰Á—¢,41,45,“Ü‚è,–k¼,2,2,6.90,03,“¦‚°,5,0.09,1.54.2
Žá¼,10,€—DŸí,4,4244,—é–Ø¬”ü,26,28,“Ü‚è,–k¼,2,2,6.89,04,“¦‚°,4,0.10,1.55.7
Žá¼,10,€—DŸí,6,4372,Œ´“c—CŽÀ,53,24,“Ü‚è,–k¼,2,2,6.94,05,“¦‚°,6,0.11,.  .
Žá¼,10,€—DŸí,2,4098,ÔàV•¶,47,11,“Ü‚è,–k¼,2,2,6.86,06,“¦‚°,2,0.16,.  .
Žá¼,11,€—DŸí,1,4885,‘åŽRçL,6,32,“Ü‚è,–k¼,2,2,6.85,01,“¦‚°,1,0.16,1.50.9
Žá¼,11,€—DŸí,2,4017,Œüˆä”ü—é,33,25,“Ü‚è,–k¼,2,2,6.91,02,“¦‚°,2,0.18,1.53.0
Žá¼,11,€—DŸí,4,4874,’r“c“Þ’Ã”ü,58,37,“Ü‚è,–k¼,2,2,6.86,03,“¦‚°,4,0.16,1.54.7
Žá¼,11,€—DŸí,5,4825,‘qŽä»X,30,39,“Ü‚è,–k¼,2,2,6.87,04,“¦‚°,5,0.18,1.55.5
Žá¼,11,€—DŸí,3,4590,“nç³—D”ü,38,35,“Ü‚è,–k¼,2,2,6.88,05,“¦‚°,3,0.17,.  .
Žá¼,11,€—DŸí,6,4758,•xŠ~—í‰Á,29,60,“Ü‚è,–k¼,2,2,6.93,06,“¦‚°,6,0.19,.  .
Žá¼,12,ˆê”Êí,5,4546,•l“cˆŸ—¹,8,65,“Ü‚è,–k¼,2,2,6.89,01,‚Ü‚­‚è·‚µ,5,0.11,1.50.5
Žá¼,12,ˆê”Êí,6,4589,‰–è‹Ë‰Á,39,52,“Ü‚è,–k¼,2,2,6.88,02,‚Ü‚­‚è·‚µ,6,0.08,1.52.1
Žá¼,12,ˆê”Êí,4,3474,¼£O”ü,4,62,“Ü‚è,–k¼,2,2,6.91,03,‚Ü‚­‚è·‚µ,4,0.17,1.54.2
Žá¼,12,ˆê”Êí,3,4569,’†àVG“Þ,48,70,“Ü‚è,–k¼,2,2,6.85,04,‚Ü‚­‚è·‚µ,3,0.18,1.55.2
Žá¼,12,ˆê”Êí,2,4733,Ôˆä–r,7,59,“Ü‚è,–k¼,2,2,6.85,05,‚Ü‚­‚è·‚µ,2,0.24,.  .
Žá¼,12,ˆê”Êí,1,4804,‚“c‚Ð‚©‚é,28,27,“Ü‚è,–k¼,2,2,6.84,06,‚Ü‚­‚è·‚µ,1,0.38,.  .
–Â–å,1,—\‘I,1,4006,¬–ì—Eì,23,35,“Ü‚è,–k¼,3,3,6.86,01,“¦‚°,1,0.16,1.50.6
–Â–å,1,—\‘I,2,4333,‘º“c—F–ç,28,23,“Ü‚è,–k¼,3,3,6.85,02,“¦‚°,2,0.15,1.52.1
–Â–å,1,—\‘I,5,4221,“ì•”Œ\Žj,35,13,“Ü‚è,–k¼,3,3,6.87,03,“¦‚°,5,0.12,1.54.1
–Â–å,1,—\‘I,4,4198,À“cŽ•F,55,34,“Ü‚è,–k¼,3,3,6.90,04,“¦‚°,4,0.17,1.54.8
–Â–å,1,—\‘I,3,3709,“c’†_”V,24,59,“Ü‚è,–k¼,3,3,6.89,05,“¦‚°,3,0.19,.  .
–Â–å,1,—\‘I,6,5053,ŽRŒûLŽ÷,20,58,“Ü‚è,–k¼,3,3,6.88,06,“¦‚°,6,0.21,.  .
–Â–å,2,“ÁÜ,2,3558,ŽR–{_ŽŸ,60,27,“Ü‚è,–k¼,4,4,6.83,01,·‚µ,2,0.11,2.03.1
–Â–å,2,“ÁÜ,4,4839,Žl‹{—^Š°,38,39,“Ü‚è,–k¼,4,4,6.87,02,·‚µ,4,0.10,2.05.7
–Â–å,2,“ÁÜ,6,3804,’†“nCì,36,24,“Ü‚è,–k¼,4,4,6.86,03,·‚µ,6,0.22,2.08.3
–Â–å,2,“ÁÜ,3,4398,‘D‰ª—mˆê˜Y,51,18,“Ü‚è,–k¼,4,4,6.95,04,·‚µ,3,0.10,2.11.7
–Â–å,3,—\‘I,1,3788,ˆê‹{–«O,59,10,°,–k¼,2,2,6.90,01,“¦‚°,1,0.20,1.50.5
–Â–å,3,—\‘I,2,4020,ìã´l,83,19,°,–k¼,2,2,6.85,02,“¦‚°,2,0.19,1.51.2
–Â–å,3,—\‘I,3,3585,ˆäì^l,14,51,°,–k¼,2,2,6.85,03,“¦‚°,3,0.19,1.53.4
–Â–å,3,—\‘I,6,4119,“D’Jˆê‹B,52,61,°,–k¼,2,2,6.85,04,“¦‚°,6,0.12,1.55.0
–Â–å,3,—\‘I,4,4567,ã‘ºT‘¾˜Y,37,55,°,–k¼,2,2,6.87,05,“¦‚°,4,0.21,.  .
–Â–å,3,—\‘I,5,3315,L£¹m,29,21,°,–k¼,2,2,6.94,06,“¦‚°,5,0.18,.  .
–Â–å,4,—\‘I,1,4302,¼–ìãÄ‘¾,25,83,°,–k¼,2,2,6.75,01,“¦‚°,1,0.11,1.49.4
–Â–å,4,—\‘I,5,3265,¡‘º’¨F,31,22,°,–k¼,2,2,6.87,02,“¦‚°,2,0.08,1.50.6
–Â–å,4,—\‘I,3,4383,’|“c‹gs,27,38,°,–k¼,2,2,6.90,03,“¦‚°,4,0.13,1.52.4
–Â–å,4,—\‘I,2,3988,ŒÃì½”V,61,56,°,–k¼,2,2,6.99,04,“¦‚°,3,0.09,1.53.2
–Â–å,4,—\‘I,4,4920,‹Ë‘ºãÄ‘¾,54,14,°,–k¼,2,2,6.87,05,“¦‚°,5,0.11,.  .
–Â–å,4,—\‘I,6,3261,‘åì–ÎŽÀ,39,84,°,–k¼,2,2,6.85,06,“¦‚°,6,0.26,.  .
–Â–å,5,—\‘I,6,3737,ã•½^“ñ,56,60,°,–k¼,2,2,6.87,01,·‚µ,2,0.08,1.49.7
–Â–å,5,—\‘I,1,3536,ˆêF‰ëº,84,32,°,–k¼,2,2,6.84,02,·‚µ,1,0.06,1.51.2
–Â–å,5,—\‘I,2,3846,“¡ˆä—,53,33,°,–k¼,2,2,6.88,03,·‚µ,3,0.06,1.52.4
–Â–å,5,—\‘I,3,4336,¼“c—³”n,17,17,°,–k¼,2,2,6.79,04,·‚µ,4,0.12,1.52.6
–Â–å,5,—\‘I,4,3561,’r“c^Ž¡,10,37,°,–k¼,2,2,6.87,05,·‚µ,5,0.10,.  .
–Â–å,5,—\‘I,5,4724,‹g“c—S‹M,57,50,°,–k¼,2,2,6.85,06,·‚µ,6,0.16,.  .
–Â–å,6,—\‘I,4,4161,•–ö_F,19,16,°,–k¼,1,1,6.86,01,‚Ü‚­‚è·‚µ,4,0.23,1.50.5
–Â–å,6,—\‘I,5,3442,‹{•‰pŽi,16,28,°,–k¼,1,1,6.81,02,‚Ü‚­‚è·‚µ,5,0.26,1.51.6
–Â–å,6,—\‘I,1,4839,Žl‹{—^Š°,38,39,°,–k¼,1,1,6.90,03,‚Ü‚­‚è·‚µ,1,0.26,1.53.3
–Â–å,6,—\‘I,2,3925,‘å“c½,58,26,°,–k¼,1,1,6.85,04,‚Ü‚­‚è·‚µ,2,0.28,1.53.5
–Â–å,6,—\‘I,3,4193,‹½Œ´Í•½,15,12,°,–k¼,1,1,6.86,05,‚Ü‚­‚è·‚µ,3,0.16,.  .
–Â–å,6,—\‘I,6,5111,ŽO‘ºŠxl,21,52,°,–k¼,1,1,6.86,06,‚Ü‚­‚è·‚µ,6,0.26,.  .
–Â–å,7,—\‘I,4,3024,¼“‡‹`‘¥,26,29,°,–k¼,1,1,6.94,01,·‚µ,2,0.15,1.49.5
–Â–å,7,—\‘I,3,3901,¼“cŒ›K,33,25,°,–k¼,1,1,6.87,02,·‚µ,4,0.18,1.50.9
–Â–å,7,—\‘I,1,3491,•x‰i–Î,50,57,°,–k¼,1,1,6.79,03,·‚µ,1,0.16,1.53.2
–Â–å,7,—\‘I,2,4850,–ì’†ˆê•½,18,36,°,–k¼,1,1,6.81,04,·‚µ,3,0.13,1.53.8
–Â–å,7,—\‘I,6,3585,ˆäì^l,14,51,°,–k¼,1,1,6.86,05,·‚µ,6,0.30,.  .
–Â–å,7,—\‘I,5,4198,À“cŽ•F,55,34,°,–k¼,1,1,6.86,06,·‚µ,5,0.29,.  .
–Â–å,8,—\‘I,2,4757,ŽR“c—S–ç,32,53,°,“ì“Œ,2,2,6.90,01,·‚µ,2,0.19,1.48.5
–Â–å,8,—\‘I,5,4822,•S•ãÄ,34,20,°,“ì“Œ,2,2,6.86,02,·‚µ,5,0.28,1.51.8
–Â–å,8,—\‘I,1,3315,L£¹m,29,21,°,“ì“Œ,2,2,6.90,03,·‚µ,1,0.23,1.53.2
–Â–å,8,—\‘I,4,3709,“c’†_”V,24,59,°,“ì“Œ,2,2,6.89,04,·‚µ,4,0.28,1.54.0
–Â–å,8,—\‘I,6,4920,‹Ë‘ºãÄ‘¾,54,14,°,“ì“Œ,2,2,6.80,05,·‚µ,6,0.27,.  .
–Â–å,8,—\‘I,3,2935,K–{½,11,54,°,“ì“Œ,2,2,6.75,06,·‚µ,3,0.20,.  .
–Â–å,9,—\‘I,1,4383,’|“c‹gs,27,38,°,“ì“Œ,2,2,6.78,01,“¦‚°,1,0.17,1.49.7
–Â–å,9,—\‘I,6,4082,à_è½,13,11,°,“ì“Œ,2,2,6.76,02,“¦‚°,6,0.15,1.51.1
–Â–å,9,—\‘I,3,4006,¬–ì—Eì,23,35,°,“ì“Œ,2,2,6.85,03,“¦‚°,3,0.21,1.52.6
–Â–å,9,—\‘I,2,3804,’†“nCì,36,24,°,“ì“Œ,2,2,6.83,04,“¦‚°,2,0.20,1.54.2
–Â–å,9,—\‘I,4,4416,ŽO‘îŒ’‘¾,30,15,°,“ì“Œ,2,2,6.80,05,“¦‚°,4,0.19,.  .
–Â–å,9,—\‘I,5,3536,ˆêF‰ëº,84,32,°,“ì“Œ,2,2,6.84,06,“¦‚°,5,0.19,.  .
–Â–å,10,“ÁÜ,4,4302,¼–ìãÄ‘¾,25,83,°,“ì“Œ,2,2,6.71,01,‚Ü‚­‚è·‚µ,5,0.18,1.48.7
–Â–å,10,“ÁÜ,1,4161,•–ö_F,19,16,°,“ì“Œ,2,2,6.80,02,‚Ü‚­‚è·‚µ,1,0.20,1.51.8
–Â–å,10,“ÁÜ,6,3558,ŽR–{_ŽŸ,60,27,°,“ì“Œ,2,2,6.79,03,‚Ü‚­‚è·‚µ,4,0.26,1.52.6
–Â–å,10,“ÁÜ,5,4336,¼“c—³”n,17,17,°,“ì“Œ,2,2,6.85,04,‚Ü‚­‚è·‚µ,6,0.15,1.52.7
–Â–å,10,“ÁÜ,3,4567,ã‘ºT‘¾˜Y,37,55,°,“ì“Œ,2,2,6.76,05,‚Ü‚­‚è·‚µ,3,0.29,.  .
–Â–å,10,“ÁÜ,2,4221,“ì•”Œ\Žj,35,13,°,“ì“Œ,2,2,6.86,06,‚Ü‚­‚è·‚µ,2,0.24,.  .
–Â–å,11,“Á‘I,1,3442,‹{•‰pŽi,16,28,°,“ì“Œ,2,2,6.74,01,“¦‚°,1,0.10,1.49.5
–Â–å,11,“Á‘I,5,4850,–ì’†ˆê•½,18,36,°,“ì“Œ,2,2,6.83,02,“¦‚°,5,0.10,1.50.5
–Â–å,11,“Á‘I,3,3265,¡‘º’¨F,31,22,°,“ì“Œ,2,2,6.75,03,“¦‚°,2,0.09,1.52.1
–Â–å,11,“Á‘I,6,4398,‘D‰ª—mˆê˜Y,51,18,°,“ì“Œ,2,2,6.77,04,“¦‚°,6,0.14,1.52.7
–Â–å,11,“Á‘I,2,4119,“D’Jˆê‹B,52,61,°,“ì“Œ,2,2,6.78,05,“¦‚°,3,0.20,.  .
–Â–å,11,“Á‘I,4,4202,•‚“cŒ\_,22,30,°,“ì“Œ,2,2,6.85,06,“¦‚°,4,0.16,.  .
–Â–å,12,ƒhƒŠ[ƒ€í,1,3024,¼“‡‹`‘¥,26,29,°,“ì“Œ,2,2,6.81,01,“¦‚°,1,0.22,1.47.9
–Â–å,12,ƒhƒŠ[ƒ€í,4,4757,ŽR“c—S–ç,32,53,°,“ì“Œ,2,2,6.81,02,“¦‚°,4,0.24,1.49.7
–Â–å,12,ƒhƒŠ[ƒ€í,3,3737,ã•½^“ñ,56,60,°,“ì“Œ,2,2,6.87,03,“¦‚°,3,0.23,1.52.0
–Â–å,12,ƒhƒŠ[ƒ€í,5,4193,‹½Œ´Í•½,15,12,°,“ì“Œ,2,2,6.80,04,“¦‚°,5,0.30,1.52.3
