ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,5,“ú‘Ö’øHí,1,4704,‰Í–ì‘å,65,48,°,–k,4,5,6.74,02,‚Ü‚­‚è·‚µ,1,0.09,1.55.4
Ž™“‡,5,“ú‘Ö’øHí,5,3442,‹{•‰pŽi,37,58,°,–k,4,5,6.85,03,‚Ü‚­‚è·‚µ,5,0.16,1.59.8
Ž™“‡,5,“ú‘Ö’øHí,4,4864,¬ì“ú‹I‘¾,57,51,°,–k,4,5,6.77,04,‚Ü‚­‚è·‚µ,4,0.17,2.04.9
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,3874,ŽR–{Š°‹v,30,20,°,–k¼,3,3,6.67,01,·‚µ,2,0.26,1.48.7
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,3661,–ö£‹»Žu,36,53,°,–k¼,3,3,6.66,02,·‚µ,1,0.21,1.50.1
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,4693,¼‰º—_Žm,25,11,°,–k¼,3,3,6.72,03,·‚µ,4,0.22,1.51.9
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4271,ìèŒö–õ,70,21,°,–k¼,3,3,6.82,04,·‚µ,3,0.23,1.52.9
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,4374,‰i“c‹`h,56,70,°,–k¼,3,3,6.85,05,·‚µ,5,0.21,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,5036,•Ÿ“cãÄŒá,21,35,°,–k¼,3,3,6.78,06,·‚µ,6,0.40,.  .
Ž™“‡,7,ˆê”Ê,5,3307,ã‘ë˜a‘¥,42,39,°,–k¼,3,3,6.68,01,‚Ü‚­‚è·‚µ,3,0.18,1.50.2
Ž™“‡,7,ˆê”Ê,1,3662,‘å’ëŒ³–¾,55,22,°,–k¼,3,3,6.68,02,‚Ü‚­‚è·‚µ,1,0.16,1.51.5
Ž™“‡,7,ˆê”Ê,2,5054,²X–Ø‘å‰Í,49,61,°,–k¼,3,3,6.66,03,‚Ü‚­‚è·‚µ,4,0.17,1.52.8
Ž™“‡,7,ˆê”Ê,6,4020,ìã´l,44,27,°,–k¼,3,3,6.88,04,‚Ü‚­‚è·‚µ,6,0.26,1.54.5
Ž™“‡,7,ˆê”Ê,4,3879,’†‘ºŠi,17,26,°,–k¼,3,3,6.75,05,‚Ü‚­‚è·‚µ,2,0.21,.  .
Ž™“‡,7,ˆê”Ê,3,4562,ã–{—E‰î,14,17,°,–k¼,3,3,6.75,06,‚Ü‚­‚è·‚µ,5,0.25,.  .
Ž™“‡,8,ˆê”Ê,6,4703,X‰i—²,28,73,°,–k¼,5,5,6.78,01,‚Ü‚­‚è·‚µ,5,0.21,1.49.5
Ž™“‡,8,ˆê”Ê,2,3361,‰ª•”_,22,13,°,–k¼,5,5,6.76,02,‚Ü‚­‚è·‚µ,2,0.29,1.50.5
Ž™“‡,8,ˆê”Ê,1,3872,‰ª“cŒ›s,53,72,°,–k¼,5,5,6.77,03,‚Ü‚­‚è·‚µ,1,0.26,1.52.7
Ž™“‡,8,ˆê”Ê,5,3884,–L“c‘,72,19,°,–k¼,5,5,6.82,04,‚Ü‚­‚è·‚µ,4,0.24,1.54.4
Ž™“‡,8,ˆê”Ê,4,4866,‹´–{‰pˆê,51,32,°,–k¼,5,5,6.69,05,‚Ü‚­‚è·‚µ,3,0.21,.  .
Ž™“‡,9,ˆê”Ê“Á‘I,3,3910,¼‰º’mK,43,50,°,–k¼,3,3,6.79,01,‚Ü‚­‚è,3,0.07,1.49.5
Ž™“‡,9,ˆê”Ê“Á‘I,1,4271,ìèŒö–õ,70,21,°,–k¼,3,3,6.75,02,‚Ü‚­‚è,1,0.09,1.51.6
Ž™“‡,9,ˆê”Ê“Á‘I,5,4864,¬ì“ú‹I‘¾,57,51,°,–k¼,3,3,6.68,03,‚Ü‚­‚è,5,0.06,1.52.8
Ž™“‡,9,ˆê”Ê“Á‘I,2,3825,‹{›½—²‘¾˜Y,16,42,°,–k¼,3,3,6.81,04,‚Ü‚­‚è,2,0.04,1.54.2
Ž™“‡,9,ˆê”Ê“Á‘I,4,3982,•Ÿ“c—,71,12,°,–k¼,3,3,6.72,05,‚Ü‚­‚è,4,0.08,.  .
Ž™“‡,9,ˆê”Ê“Á‘I,6,5181,X’qÆ,35,28,°,–k¼,3,3,6.73,06,‚Ü‚­‚è,6,0.18,.  .
Ž™“‡,10,‘I”²í,4,4072,X‰i~,68,31,°,–k¼,4,3,6.58,01,”²‚«,4,0.12,1.49.0
Ž™“‡,10,‘I”²í,5,3662,‘å’ëŒ³–¾,55,22,°,–k¼,4,3,6.76,02,”²‚«,5,0.19,1.50.5
Ž™“‡,10,‘I”²í,6,3773,’Ã—¯_ˆê˜Y,38,46,°,–k¼,4,3,6.68,03,”²‚«,6,0.23,1.52.2
Ž™“‡,10,‘I”²í,3,3443,XHŒõ,11,25,°,–k¼,4,3,6.79,04,”²‚«,3,0.22,1.53.1
Ž™“‡,10,‘I”²í,2,3661,–ö£‹»Žu,36,53,°,–k¼,4,3,6.69,05,”²‚«,2,0.20,.  .
Ž™“‡,10,‘I”²í,1,3736,‰ª–{–Ò,61,41,°,–k¼,4,3,6.74,06,”²‚«,1,0.24,.  .
Ž™“‡,11,‘I”²í,1,3442,‹{•‰pŽi,37,58,°,–k¼,5,5,6.64,01,“¦‚°,1,0.12,1.49.5
Ž™“‡,11,‘I”²í,4,3874,ŽR–{Š°‹v,30,20,°,–k¼,5,5,6.66,02,“¦‚°,4,0.21,1.50.7
Ž™“‡,11,‘I”²í,5,4704,‰Í–ì‘å,65,48,°,–k¼,5,5,6.73,03,“¦‚°,5,0.26,1.52.0
Ž™“‡,11,‘I”²í,3,3307,ã‘ë˜a‘¥,42,39,°,–k¼,5,5,6.66,04,“¦‚°,3,0.10,1.52.2
Ž™“‡,11,‘I”²í,6,4531,••x’q—º,26,55,°,–k¼,5,5,6.73,05,“¦‚°,6,0.25,.  .
Ž™“‡,11,‘I”²í,2,3872,‰ª“cŒ›s,53,72,°,–k¼,5,5,6.77,06,“¦‚°,2,0.13,.  .
Ž™“‡,12,—DŸí,4,4652,ŽðŒ©s‰î,41,71,°,–k¼,5,5,6.59,01,‚Ü‚­‚è,4,0.12,1.47.8
Ž™“‡,12,—DŸí,1,4500,ŽR“cN“ñ,58,74,°,–k¼,5,5,6.67,02,‚Ü‚­‚è,1,0.21,1.48.9
Ž™“‡,12,—DŸí,5,3873,•Ê•{¹Ž÷,67,36,°,–k¼,5,5,6.84,03,‚Ü‚­‚è,5,0.15,1.51.6
Ž™“‡,12,—DŸí,6,4398,‘D‰ª—mˆê˜Y,39,40,°,–k¼,5,5,6.77,04,‚Ü‚­‚è,6,0.16,1.52.3
Ž™“‡,12,—DŸí,2,3746,‰ª£³l,15,14,°,–k¼,5,5,6.77,05,‚Ü‚­‚è,2,0.22,.  .
Ž™“‡,12,—DŸí,3,4515,“¡“c_l,59,63,°,–k¼,5,5,6.70,06,‚Ü‚­‚è,3,0.23,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,4377,à_–{—Dˆê,62,70,“Ü‚è,–k¼,4,4,6.77,01,“¦‚°,1,0.10,1.47.5
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,3741,¼”öŠî¬,65,29,“Ü‚è,–k¼,4,4,6.89,02,“¦‚°,3,0.15,1.49.0
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,4333,‘º“c—F–ç,53,79,“Ü‚è,–k¼,4,4,6.93,03,“¦‚°,4,0.15,1.51.4
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,5111,ŽO‘ºŠxl,13,39,“Ü‚è,–k¼,4,4,6.84,04,“¦‚°,5,0.17,1.52.9
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,4999,ŒB–¼‹M‹P,23,55,“Ü‚è,–k¼,4,4,6.88,05,“¦‚°,2,0.13,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,5221,’|ŠÔ—²î,61,61,“Ü‚è,–k¼,4,4,6.72,06,“¦‚°,6,0.12,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,4161,•–ö_F,15,24,°,–k¼,4,4,6.81,01,‚Ü‚­‚è·‚µ,5,0.09,1.48.9
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,3915,”É–ì’JŒ\‰î,70,82,°,–k¼,4,4,6.86,02,‚Ü‚­‚è·‚µ,4,0.10,1.49.9
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,4776,’|“c˜aÆ,28,50,°,–k¼,4,4,6.89,03,‚Ü‚­‚è·‚µ,1,0.09,1.52.1
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,3753,‰Íã“N–ç,17,59,°,–k¼,4,4,6.97,04,‚Ü‚­‚è·‚µ,3,0.16,1.53.4
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,5046,¼ŽR—TŠî,38,53,°,–k¼,4,4,6.81,05,‚Ü‚­‚è·‚µ,6,0.06,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,3295,à_‘º–FG,39,69,°,–k¼,4,4,6.89,06,‚Ü‚­‚è·‚µ,2,0.14,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,4348,‹{è§,10,67,°,–k¼,3,3,6.84,01,“¦‚°,1,0.13,1.54.3
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,4199,–kì“ñ,16,16,°,–k¼,3,3,6.79,02,“¦‚°,5,0.24,1.55.6
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,3820,Š~—tŽŸ˜Y,69,17,°,–k¼,3,3,6.97,03,“¦‚°,2,0.15,1.58.6
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,4136,]‰Ä–ž,20,26,°,–k¼,3,3,6.97,04,“¦‚°,3,0.18,2.00.6
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,5217,“¡Œ´•É¶,79,31,°,–k¼,3,3,6.93,05,“¦‚°,6,0.19,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,3743,—Ñ”üŒ›,50,77,°,–k¼,3,3,6.86,01,‚Ü‚­‚è,3,0.25,1.49.8
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,3233,¬”¨ŽÀ¬,75,15,°,–k¼,3,3,6.75,02,‚Ü‚­‚è,1,0.17,1.51.0
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,4155,’·–ì‘sŽu˜Y,29,13,°,–k¼,3,3,6.86,03,‚Ü‚­‚è,6,0.24,1.52.4
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,4487,ŽOŒ´Ži,59,32,°,–k¼,3,3,6.82,04,‚Ü‚­‚è,5,0.32,1.53.1
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,5049,¼ˆä—F‘¿,81,10,°,–k¼,3,3,6.83,05,‚Ü‚­‚è,4,0.29,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,3797,Šâˆä”É,12,63,°,–k¼,3,3,6.89,06,‚Ü‚­‚è,2,0.27,.  .
–Â–å,5,—\‘I,4,4352,‰ºžŠ—Y‘¾˜Y,77,22,°,–k¼,5,5,6.93,01,”²‚«,4,0.13,1.49.2
–Â–å,5,—\‘I,5,4329,¬¼‘ìŽi,31,64,°,–k¼,5,5,6.88,02,”²‚«,5,0.18,1.51.3
–Â–å,5,—\‘I,1,3462,’|ã^Ži,55,12,°,–k¼,5,5,6.88,03,”²‚«,1,0.19,1.52.3
–Â–å,5,—\‘I,2,4782,•lè€–ç,32,11,°,–k¼,5,5,6.93,04,”²‚«,2,0.22,1.53.5
–Â–å,5,—\‘I,6,4164,Šâ‰iß–ç,56,73,°,–k¼,5,5,6.87,05,”²‚«,6,0.20,.  .
–Â–å,5,—\‘I,3,5014,ŠŽR—Á“l,80,38,°,–k¼,5,5,6.86,06,”²‚«,3,0.16,.  .
–Â–å,6,—\‘I,3,3257,“c“ªŽÀ,21,72,°,¼,3,3,6.91,01,‚Ü‚­‚è,3,0.17,1.47.7
–Â–å,6,—\‘I,6,4116,ì“c³l,67,23,°,¼,3,3,6.96,02,‚Ü‚­‚è,5,0.20,1.49.1
–Â–å,6,—\‘I,4,5067,ŽR“c^¹,54,76,°,¼,3,3,6.89,03,‚Ü‚­‚è,4,0.22,1.50.8
–Â–å,6,—\‘I,1,3951,Îì‹gèM,14,18,°,¼,3,3,6.93,04,‚Ü‚­‚è,1,0.25,1.52.1
–Â–å,6,—\‘I,2,4363,‘å–ì–FŒ°,57,33,°,¼,3,3,6.92,05,‚Ü‚­‚è,2,0.24,.  .
–Â–å,6,—\‘I,5,5221,’|ŠÔ—²î,61,61,°,¼,3,3,6.88,06,‚Ü‚­‚è,6,0.17,.  .
–Â–å,7,—\‘I,2,4092,‰ª•”‘å•ã,66,28,°,–k¼,4,4,6.99,01,·‚µ,2,0.16,1.49.0
–Â–å,7,—\‘I,1,3741,¼”öŠî¬,65,29,°,–k¼,4,4,6.99,02,·‚µ,1,0.19,1.50.5
–Â–å,7,—\‘I,5,4812,¼–ì—Y‹M,58,56,°,–k¼,4,4,6.89,03,·‚µ,5,0.14,1.51.7
–Â–å,7,—\‘I,4,4969,’¬“cŸ©Šó,22,58,°,–k¼,4,4,6.96,04,·‚µ,4,0.21,1.52.5
–Â–å,7,—\‘I,3,4163,ŽRè—TŽi,25,30,°,–k¼,4,4,6.83,05,·‚µ,3,0.21,.  .
–Â–å,7,—\‘I,6,3617,’|“cLŽ÷,64,60,°,–k¼,4,4,6.85,06,·‚µ,6,0.24,.  .
–Â–å,8,—\‘I,1,5064,•iì“ñçãÄ,52,52,°,¼,8,8,7.00,01,“¦‚°,1,0.07,1.57.5
–Â–å,8,—\‘I,2,4089,–…”ö’‰K,51,75,°,¼,8,8,6.97,02,“¦‚°,2,0.06,1.58.9
–Â–å,8,—\‘I,4,3743,—Ñ”üŒ›,50,77,°,¼,8,8,7.07,03,“¦‚°,4,0.09,2.00.4
–Â–å,8,—\‘I,6,3295,à_‘º–FG,39,69,°,¼,8,8,6.93,04,“¦‚°,5,0.09,2.01.9
–Â–å,8,—\‘I,5,5217,“¡Œ´•É¶,79,31,°,¼,8,8,6.90,05,“¦‚°,6,0.17,.  .
–Â–å,9,“ÁÜ,3,3711,]–{^Ž¡,24,81,°,¼,9,9,7.00,01,”²‚«,3,0.25,1.56.6
–Â–å,9,“ÁÜ,1,4333,‘º“c—F–ç,53,79,°,¼,9,9,7.12,02,”²‚«,1,0.20,1.58.4
–Â–å,9,“ÁÜ,4,3462,’|ã^Ži,55,12,°,¼,9,9,7.11,03,”²‚«,4,0.28,2.00.1
–Â–å,9,“ÁÜ,5,3797,Šâˆä”É,12,63,°,¼,9,9,7.08,04,”²‚«,5,0.32,2.03.9
–Â–å,9,“ÁÜ,6,3753,‰Íã“N–ç,17,59,°,¼,9,9,7.19,05,”²‚«,6,0.29,.  .
–Â–å,10,“ÁÜ,3,5046,¼ŽR—TŠî,38,53,°,¼,6,6,7.01,01,·‚µ,3,0.26,1.48.6
–Â–å,10,“ÁÜ,2,4352,‰ºžŠ—Y‘¾˜Y,77,22,°,¼,6,6,6.99,02,·‚µ,2,0.25,1.51.6
–Â–å,10,“ÁÜ,5,4348,‹{è§,10,67,°,¼,6,6,6.97,03,·‚µ,5,0.24,1.53.9
–Â–å,10,“ÁÜ,1,4487,ŽOŒ´Ži,59,32,°,¼,6,6,6.99,04,·‚µ,1,0.29,1.54.7
–Â–å,10,“ÁÜ,4,5111,ŽO‘ºŠxl,13,39,°,¼,6,6,6.99,05,·‚µ,4,0.25,.  .
–Â–å,10,“ÁÜ,6,4363,‘å–ì–FŒ°,57,33,°,¼,6,6,7.02,06,·‚µ,6,0.23,.  .
–Â–å,11,“Á‘I,3,4776,’|“c˜aÆ,28,50,“Ü‚è,–k¼,5,5,7.00,01,‚Ü‚­‚è,3,0.13,1.49.5
–Â–å,11,“Á‘I,2,4812,¼–ì—Y‹M,58,56,“Ü‚è,–k¼,5,5,6.87,02,‚Ü‚­‚è,2,0.09,1.50.6
–Â–å,11,“Á‘I,5,3233,¬”¨ŽÀ¬,75,15,“Ü‚è,–k¼,5,5,6.94,03,‚Ü‚­‚è,5,0.16,1.51.9
–Â–å,11,“Á‘I,4,3951,Îì‹gèM,14,18,“Ü‚è,–k¼,5,5,7.02,04,‚Ü‚­‚è,4,0.17,1.54.0
–Â–å,11,“Á‘I,6,4782,•lè€–ç,32,11,“Ü‚è,–k¼,5,5,7.00,05,‚Ü‚­‚è,6,0.21,.  .
–Â–å,11,“Á‘I,1,4199,–kì“ñ,16,16,“Ü‚è,–k¼,5,5,6.84,06,‚Ü‚­‚è,1,0.17,.  .
–Â–å,12,“Á‘I,3,4683,Œüˆä“c’¼–í,78,78,“Ü‚è,–k¼,3,3,6.85,01,‚Ü‚­‚è·‚µ,4,0.19,1.48.6
–Â–å,12,“Á‘I,6,4089,–…”ö’‰K,51,75,“Ü‚è,–k¼,3,3,6.96,02,‚Ü‚­‚è·‚µ,6,0.21,1.49.6
–Â–å,12,“Á‘I,1,3257,“c“ªŽÀ,21,72,“Ü‚è,–k¼,3,3,6.86,03,‚Ü‚­‚è·‚µ,1,0.16,1.51.1
–Â–å,12,“Á‘I,5,3915,”É–ì’JŒ\‰î,70,82,“Ü‚è,–k¼,3,3,6.96,04,‚Ü‚­‚è·‚µ,3,0.34,1.52.0
–Â–å,12,“Á‘I,4,4377,à_–{—Dˆê,62,70,“Ü‚è,–k¼,3,3,6.85,05,‚Ü‚­‚è·‚µ,5,0.16,.  .
–Â–å,12,“Á‘I,2,4155,’·–ì‘sŽu˜Y,29,13,“Ü‚è,–k¼,3,3,6.93,06,‚Ü‚­‚è·‚µ,2,0.20,.  .
Z”V],1,—\‘I,1,5094,¶“c”g”ü‰¹,89,55,°,–k,2,1,6.93,01,“¦‚°,1,0.03,1.49.2
Z”V],1,—\‘I,3,4443,’Ã“c—TŠG,19,78,°,–k,2,1,6.92,02,“¦‚°,3,0.05,1.51.4
Z”V],1,—\‘I,5,4680,Œã“¡”ü—ƒ,60,22,°,–k,2,1,6.82,03,“¦‚°,5,0.18,1.52.8
Z”V],1,—\‘I,4,4244,—é–Ø¬”ü,77,27,°,–k,2,1,6.87,04,“¦‚°,4,0.10,1.54.0
Z”V],1,—\‘I,6,4246,Šì‘½“ß—R‰Ä,80,28,°,–k,2,1,6.86,05,“¦‚°,6,0.19,1.54.1
Z”V],1,—\‘I,2,4990,“c’†”ŽŽq,27,57,°,–k,2,1,6.85,06,“¦‚°,2,0.09,1.56.5
Z”V],2,—\‘I,2,4497,ŒKŒ´—I,55,38,°,–³•—,0,1,6.89,01,‚Ü‚­‚è,2,0.10,1.49.0
Z”V],2,—\‘I,5,3079,V’n‰ë—m,69,93,°,–³•—,0,1,6.93,02,‚Ü‚­‚è,5,0.23,1.51.9
Z”V],2,—\‘I,6,4682,‘åã‘ìl,81,34,°,–³•—,0,1,6.94,03,‚Ü‚­‚è,6,0.25,1.52.7
Z”V],2,—\‘I,3,3860,¼–{_‹M,13,11,°,–³•—,0,1,6.96,04,‚Ü‚­‚è,3,0.16,1.53.9
Z”V],2,—\‘I,4,4728,ŽRŒû—º,67,31,°,–³•—,0,1,6.91,05,‚Ü‚­‚è,4,0.19,1.54.3
Z”V],2,—\‘I,1,3565,â–{“¿Ž,16,36,°,–³•—,0,1,6.84,06,‚Ü‚­‚è,1,0.26,1.55.4
Z”V],3,—\‘I,6,4289,—Ž‡’¼Žq,78,15,°,–k“Œ,1,1,6.93,01,·‚µ,4,0.09,1.54.9
Z”V],3,—\‘I,3,4998,’†‘º‚©‚È‚¦,83,60,°,–k“Œ,1,1,6.84,02,·‚µ,3,0.16,1.59.2
Z”V],3,—\‘I,2,3142,¼–Î“oŽq,25,73,°,–k“Œ,1,1,6.92,03,·‚µ,2,0.17,2.00.8
Z”V],3,—\‘I,4,3579,’†—¢—DŽq,57,19,°,–k“Œ,1,1,6.87,04,·‚µ,5,0.22,2.03.5
Z”V],3,—\‘I,1,5072,‹g“cˆÇ”ü,14,10,°,–k“Œ,1,1,6.85,05,·‚µ,1,0.27,2.06.8
Z”V],4,—\‘I,4,3568,–Ø‘ºŒõG,62,12,°,–³•—,0,1,6.87,01,“¦‚°,1,0.09,1.50.4
Z”V],4,—\‘I,2,4788,¬’r“N–ç,22,54,°,–³•—,0,1,6.92,02,“¦‚°,3,0.04,1.51.2
Z”V],4,—\‘I,1,4555,•x‰i‘åˆê,12,61,°,–³•—,0,1,6.90,03,“¦‚°,2,0.18,1.52.8
Z”V],4,—\‘I,6,4299,’†“‡_Æ,84,29,°,–³•—,0,1,6.92,04,“¦‚°,6,0.22,1.53.7
Z”V],4,—\‘I,5,4553,’ØŒû—³–ç,11,83,°,–³•—,0,1,6.84,05,“¦‚°,5,0.19,1.54.5
Z”V],4,—\‘I,3,4031,”Ñ“‡½,21,17,°,–³•—,0,1,6.96,06,“¦‚°,4,0.15,1.55.4
Z”V],5,—\‘I,1,3845,’†’J•üŽq,33,64,°,–k“Œ,2,1,6.88,01,“¦‚°,1,0.16,1.49.7
Z”V],5,—\‘I,2,3175,“n•Óç‘,53,76,°,–k“Œ,2,1,6.85,02,“¦‚°,2,0.17,1.50.8
Z”V],5,—\‘I,3,4244,—é–Ø¬”ü,77,27,°,–k“Œ,2,1,6.92,03,“¦‚°,3,0.19,1.52.1
Z”V],5,—\‘I,4,5094,¶“c”g”ü‰¹,89,55,°,–k“Œ,2,1,6.90,04,“¦‚°,4,0.23,1.53.6
Z”V],5,—\‘I,5,3580,…Œû—R‹I,50,79,°,–k“Œ,2,1,6.95,05,“¦‚°,5,0.27,1.55.4
Z”V],5,—\‘I,6,3801,ŒÜ”½“c”E,63,90,°,–k“Œ,2,1,6.83,06,“¦‚°,6,0.43,1.57.7
Z”V],6,—\‘I“Á•Ê‚aí,1,4274,’·”¨—F•ã,37,25,°,–k“Œ,1,1,6.89,01,“¦‚°,1,0.08,1.49.1
Z”V],6,—\‘I“Á•Ê‚aí,3,3696,”’ˆä—F°,88,63,°,–k“Œ,1,1,6.89,02,“¦‚°,3,0.11,1.50.4
Z”V],6,—\‘I“Á•Ê‚aí,5,4345,¼ŠÚŒ’,61,71,°,–k“Œ,1,1,6.97,03,“¦‚°,5,0.13,1.52.8
Z”V],6,—\‘I“Á•Ê‚aí,6,4252,¼‰º“N–ç,64,66,°,–k“Œ,1,1,6.95,04,“¦‚°,6,0.12,1.54.0
Z”V],6,—\‘I“Á•Ê‚aí,2,3499,Žsì“N–ç,34,80,°,–k“Œ,1,1,6.96,05,“¦‚°,2,0.14,1.55.7
Z”V],6,—\‘I“Á•Ê‚aí,4,4659,–Ø‰ºãÄ‘¾,82,24,°,–k“Œ,1,1,6.94,06,“¦‚°,4,0.07,2.06.2
Z”V],7,—\‘I,1,4289,—Ž‡’¼Žq,78,15,°,–k,3,1,6.91,01,“¦‚°,1,0.13,1.48.8
Z”V],7,—\‘I,3,4304,“¡è¬•S‡,68,81,°,–k,3,1,6.90,02,“¦‚°,3,0.13,1.50.1
Z”V],7,—\‘I,2,4993,‰º–ì‹ž,52,94,°,–k,3,1,6.89,03,“¦‚°,2,0.15,1.53.0
Z”V],7,—\‘I,5,4225,“y‰®ç–¾,65,77,°,–k,3,1,6.90,04,“¦‚°,5,0.11,1.53.9
Z”V],7,—\‘I,6,4419,Œ´‰Á‰›—,38,72,°,–k,3,1,6.95,05,“¦‚°,6,0.14,1.53.9
Z”V],7,—\‘I,4,5088,‚“²Žl‹G,10,33,°,–k,3,1,6.89,06,“¦‚°,4,0.14,1.54.6
Z”V],8,—\‘I,1,3837,HŽRLˆê,32,65,°,–³•—,0,1,7.00,01,“¦‚°,1,0.04,1.49.0
Z”V],8,—\‘I,2,3568,–Ø‘ºŒõG,62,12,°,–³•—,0,1,6.89,02,“¦‚°,2,0.12,1.50.9
Z”V],8,—\‘I,3,4553,’ØŒû—³–ç,11,83,°,–³•—,0,1,6.98,03,“¦‚°,3,0.12,1.52.3
Z”V],8,—\‘I,4,4325,Vo_Ži,56,26,°,–³•—,0,1,7.01,04,“¦‚°,4,0.11,1.54.2
Z”V],8,—\‘I,5,3565,â–{“¿Ž,16,36,°,–³•—,0,1,6.93,05,“¦‚°,5,0.12,1.55.6
Z”V],8,—\‘I,6,3860,¼–{_‹M,13,11,°,–³•—,0,1,6.99,06,“¦‚°,6,0.32,1.58.6
Z”V],9,—\‘I,1,4240,¡ˆä—T—œ,28,52,°,–k,2,1,6.84,01,“¦‚°,1,0.09,1.49.4
Z”V],9,—\‘I,3,4680,Œã“¡”ü—ƒ,60,22,°,–k,2,1,6.92,02,“¦‚°,3,0.16,1.50.8
Z”V],9,—\‘I,4,3175,“n•Óç‘,53,76,°,–k,2,1,7.00,03,“¦‚°,4,0.13,1.52.6
Z”V],9,—\‘I,2,3801,ŒÜ”½“c”E,63,90,°,–k,2,1,6.95,04,“¦‚°,2,0.19,1.53.9
Z”V],9,—\‘I,5,5151,ŽR‰º“Þ,71,59,°,–k,2,1,6.89,05,“¦‚°,5,0.16,1.54.5
Z”V],9,—\‘I,6,4990,“c’†”ŽŽq,27,57,°,–k,2,1,6.88,06,“¦‚°,6,0.11,1.57.3
Z”V],10,—\‘I“Á•Ê‚aí,3,4497,ŒKŒ´—I,55,38,°,–³•—,0,1,6.88,01,‚Ü‚­‚è·‚µ,3,0.09,1.47.8
Z”V],10,—\‘I“Á•Ê‚aí,1,4154,XˆÀO‰ë,74,92,°,–³•—,0,1,6.81,02,‚Ü‚­‚è·‚µ,1,0.16,1.49.1
Z”V],10,—\‘I“Á•Ê‚aí,2,4659,–Ø‰ºãÄ‘¾,82,24,°,–³•—,0,1,6.91,03,‚Ü‚­‚è·‚µ,2,0.12,1.51.0
Z”V],10,—\‘I“Á•Ê‚aí,4,4345,¼ŠÚŒ’,61,71,°,–³•—,0,1,6.97,04,‚Ü‚­‚è·‚µ,5,0.19,1.52.6
Z”V],10,—\‘I“Á•Ê‚aí,6,3578,‰–“c—Yˆê,30,18,°,–³•—,0,1,6.92,05,‚Ü‚­‚è·‚µ,4,0.15,1.53.9
Z”V],10,—\‘I“Á•Ê‚aí,5,3722,¼‘ºGŽ÷,35,39,°,–³•—,0,1,6.92,06,‚Ü‚­‚è·‚µ,6,0.22,1.54.7
Z”V],11,—\‘I“Á•Ê‚`í,1,4304,“¡è¬•S‡,68,81,°,–k“Œ,2,1,6.85,01,“¦‚°,1,0.10,1.47.9
Z”V],11,—\‘I“Á•Ê‚`í,3,3845,’†’J•üŽq,33,64,°,–k“Œ,2,1,6.83,02,“¦‚°,3,0.12,1.50.3
Z”V],11,—\‘I“Á•Ê‚`í,5,4443,’Ã“c—TŠG,19,78,°,–k“Œ,2,1,6.91,03,“¦‚°,4,0.18,1.52.0
Z”V],11,—\‘I“Á•Ê‚`í,6,5088,‚“²Žl‹G,10,33,°,–k“Œ,2,1,6.89,04,“¦‚°,5,0.16,1.53.0
