ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,7,—\,1,4803,”Ñ“c¯Œá,43,133,“Ü‚è,–k¼,1,2,6.95,02,‚Ü‚­‚è,1,0.04,1.51.2
•Ÿ‰ª,7,—\,6,3815,X‰ª–ž˜Y,46,103,“Ü‚è,–k¼,1,2,6.88,03,‚Ü‚­‚è,5,0.09,1.53.3
•Ÿ‰ª,7,—\,5,3434,¼”öé–M,23,112,“Ü‚è,–k¼,1,2,6.94,04,‚Ü‚­‚è,4,0.12,1.54.2
•Ÿ‰ª,7,—\,2,3574,‘å_NŽi,74,101,“Ü‚è,–k¼,1,2,6.98,05,‚Ü‚­‚è,2,0.09,.  .
•Ÿ‰ª,7,—\,4,5040,–Ø‘ºéD,41,114,“Ü‚è,–k¼,1,2,7.01,06,‚Ü‚­‚è,6,0.14,.  .
•Ÿ‰ª,8,—\,1,3745,‹´–{”NŒõ,12,169,“Ü‚è,–k,2,2,6.94,01,“¦‚°,1,0.21,1.51.3
•Ÿ‰ª,8,—\,4,4679,A“c‘¾ˆê,18,119,“Ü‚è,–k,2,2,6.91,02,“¦‚°,4,0.18,1.53.4
•Ÿ‰ª,8,—\,6,4567,ã‘ºT‘¾˜Y,61,132,“Ü‚è,–k,2,2,6.87,03,“¦‚°,6,0.19,1.54.4
•Ÿ‰ª,8,—\,3,3926,‘åŒÃê‹M,13,104,“Ü‚è,–k,2,2,6.89,04,“¦‚°,3,0.14,1.55.6
•Ÿ‰ª,8,—\,5,4423,âŒû‹M•F,29,126,“Ü‚è,–k,2,2,6.93,05,“¦‚°,5,0.15,.  .
•Ÿ‰ª,8,—\,2,4005,£ìŒö‘¥,11,137,“Ü‚è,–k,2,2,6.94,06,“¦‚°,2,0.22,.  .
•Ÿ‰ª,9,“Á,3,4842,ŽR‰ºV‘å,57,107,“Ü‚è,–k,2,2,6.89,01,‚Ü‚­‚è,3,0.21,1.50.8
•Ÿ‰ª,9,“Á,2,4002,ŒÃŒ‹G,28,160,“Ü‚è,–k,2,2,6.88,02,‚Ü‚­‚è,2,0.21,1.51.9
•Ÿ‰ª,9,“Á,5,3820,Š~—tŽŸ˜Y,15,123,“Ü‚è,–k,2,2,6.97,03,‚Ü‚­‚è,5,0.19,1.53.4
•Ÿ‰ª,9,“Á,1,4230,à_è’¼–î,30,164,“Ü‚è,–k,2,2,6.82,04,‚Ü‚­‚è,1,0.27,1.53.6
•Ÿ‰ª,9,“Á,4,4635,•ôd—Í–ç,32,157,“Ü‚è,–k,2,2,6.89,05,‚Ü‚­‚è,4,0.18,.  .
•Ÿ‰ª,9,“Á,6,4381,“c˜H•üŽj,51,111,“Ü‚è,–k,2,2,6.86,06,‚Ü‚­‚è,6,0.21,.  .
•Ÿ‰ª,10,“Á,1,3898,•½“c’‰‘¥,59,127,“Ü‚è,–k,2,2,6.87,01,“¦‚°,1,0.09,1.50.0
•Ÿ‰ª,10,“Á,3,3944,ŽRŒû—T“ñ,62,106,“Ü‚è,–k,2,2,6.81,02,“¦‚°,3,0.11,1.52.3
•Ÿ‰ª,10,“Á,4,4809,ŠOèŒå,17,161,“Ü‚è,–k,2,2,6.89,03,“¦‚°,4,0.14,1.53.7
•Ÿ‰ª,10,“Á,5,3930,ŠÝ–{—²,31,135,“Ü‚è,–k,2,2,6.86,04,“¦‚°,5,0.09,1.55.1
•Ÿ‰ª,10,“Á,6,3662,‘å’ëŒ³–¾,24,170,“Ü‚è,–k,2,2,6.93,05,“¦‚°,6,0.11,.  .
•Ÿ‰ª,10,“Á,2,4523,’†‘º’C–ç,47,138,“Ü‚è,–k,2,2,6.87,06,“¦‚°,2,0.36,.  .
•Ÿ‰ª,11,“Á,1,4653,¬–ì’BÆ,26,130,“Ü‚è,–k,2,2,6.87,01,”²‚«,1,0.15,1.50.8
•Ÿ‰ª,11,“Á,6,4703,X‰i—²,34,158,“Ü‚è,–k,2,2,6.85,02,”²‚«,6,0.13,1.51.8
•Ÿ‰ª,11,“Á,4,4220,[ì˜am,44,167,“Ü‚è,–k,2,2,6.92,03,”²‚«,4,0.14,1.54.2
•Ÿ‰ª,11,“Á,5,4411,‘ò“cºG,60,171,“Ü‚è,–k,2,2,6.90,04,”²‚«,5,0.19,1.55.0
•Ÿ‰ª,11,“Á,2,3430,Šp•lC,69,110,“Ü‚è,–k,2,2,6.90,05,”²‚«,3,0.21,.  .
•Ÿ‰ª,11,“Á,3,3265,¡‘º’¨F,33,152,“Ü‚è,–k,2,2,6.95,06,”²‚«,2,0.16,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,3257,“c“ªŽÀ,58,113,“Ü‚è,–k,2,2,6.87,01,·‚µ,4,0.31,1.50.9
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4451,¼è—S‘¾˜Y,75,124,“Ü‚è,–k,2,2,6.88,02,·‚µ,3,0.25,1.51.8
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,3815,X‰ª–ž˜Y,46,103,“Ü‚è,–k,2,2,6.82,03,·‚µ,2,0.29,1.53.7
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,3807,‰ª•”“N,48,159,“Ü‚è,–k,2,2,6.91,04,·‚µ,6,0.29,1.54.3
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,3784,’†“‡—F˜a,73,115,“Ü‚è,–k,2,2,6.93,05,·‚µ,5,0.24,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,3997,–k‘ºªŽk,45,117,“Ü‚è,–k,2,2,6.87,06,·‚µ,1,0.27,.  .
Žá¼,1,ˆê”Êí,1,4864,¬ì“ú‹I‘¾,38,71,“Ü‚è,–k¼,4,4,6.83,01,“¦‚°,1,0.21,1.51.0
Žá¼,1,ˆê”Êí,4,4952,‹g•^–ç,1,43,“Ü‚è,–k¼,4,4,6.81,02,“¦‚°,4,0.24,1.53.0
Žá¼,1,ˆê”Êí,6,4581,‹g‘º½,29,12,“Ü‚è,–k¼,4,4,6.84,03,“¦‚°,5,0.21,1.53.7
Žá¼,1,ˆê”Êí,3,4417,•ž•”„,53,64,“Ü‚è,–k¼,4,4,6.87,04,“¦‚°,3,0.27,1.54.4
Žá¼,1,ˆê”Êí,5,3108,¼–{^Œá,15,25,“Ü‚è,–k¼,4,4,6.90,05,“¦‚°,6,0.26,.  .
Žá¼,1,ˆê”Êí,2,3151,—Ž‡Œhˆê,6,34,“Ü‚è,–k¼,4,4,6.90,06,“¦‚°,2,0.23,.  .
Žá¼,2,ˆê”Êí,1,4467,“nç³r‰î,23,48,“Ü‚è,–k¼,2,2,6.78,01,“¦‚°,1,0.14,1.49.9
Žá¼,2,ˆê”Êí,6,4553,’ØŒû—³–ç,5,39,“Ü‚è,–k¼,2,2,6.82,02,“¦‚°,6,0.19,1.51.7
Žá¼,2,ˆê”Êí,3,4672,Žç‰®‘å’n,31,11,“Ü‚è,–k¼,2,2,6.78,03,“¦‚°,3,0.16,1.52.3
Žá¼,2,ˆê”Êí,4,3411,’rã—²s,59,14,“Ü‚è,–k¼,2,2,6.79,04,“¦‚°,4,0.13,1.54.0
Žá¼,2,ˆê”Êí,5,4232,Š}‰ë—Y,42,17,“Ü‚è,–k¼,2,2,6.81,05,“¦‚°,5,0.12,.  .
Žá¼,2,ˆê”Êí,2,3516,‹gŒ´¹l,24,61,“Ü‚è,–k¼,2,2,6.84,06,“¦‚°,2,0.24,.  .
Žá¼,3,ˆê”Êí,1,4231,—é–Ø—T—²,26,55,“Ü‚è,–k,2,2,6.87,01,“¦‚°,1,0.06,1.50.0
Žá¼,3,ˆê”Êí,3,4465,‘å¼Œ«,44,22,“Ü‚è,–k,2,2,6.88,02,“¦‚°,3,0.08,1.51.7
Žá¼,3,ˆê”Êí,2,4367,ŽRŒûC˜H,51,53,“Ü‚è,–k,2,2,6.92,03,“¦‚°,2,0.13,1.52.4
Žá¼,3,ˆê”Êí,4,3211,–kì•qO,27,57,“Ü‚è,–k,2,2,6.84,04,“¦‚°,4,0.12,1.53.2
Žá¼,3,ˆê”Êí,5,3543,•Ÿ“c‰ëˆê,7,68,“Ü‚è,–k,2,2,6.91,05,“¦‚°,5,0.13,.  .
Žá¼,3,ˆê”Êí,6,4126,‹g–{—æ,3,74,“Ü‚è,–k,2,2,6.88,06,“¦‚°,6,0.19,.  .
Žá¼,4,ˆê”Êí,1,4588,“c’†‹ž‰î,28,29,“Ü‚è,–k¼,3,3,6.85,01,“¦‚°,1,0.11,1.51.2
Žá¼,4,ˆê”Êí,6,4650,’†ŽR—Y‘¾,12,42,“Ü‚è,–k¼,3,3,6.85,02,“¦‚°,6,0.12,1.52.2
Žá¼,4,ˆê”Êí,2,4619,•š“c—T—²,21,24,“Ü‚è,–k¼,3,3,6.79,03,“¦‚°,2,0.05,1.53.3
Žá¼,4,ˆê”Êí,4,4023,ŽÄ“c—F˜a,37,16,“Ü‚è,–k¼,3,3,6.91,04,“¦‚°,4,0.15,1.54.4
Žá¼,4,ˆê”Êí,5,4046,’J‘ºŒ[Ži,33,19,“Ü‚è,–k¼,3,3,6.85,05,“¦‚°,5,0.17,.  .
Žá¼,4,ˆê”Êí,3,3064,ŽRèº¶,30,21,“Ü‚è,–k¼,3,3,6.86,06,“¦‚°,3,0.06,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4096,Î‹´“¹—F,49,44,“Ü‚è,–k,3,3,6.81,01,“¦‚°,1,0.16,1.50.5
Žá¼,5,i“üŒÅ’èí‘à,4,4116,ì“c³l,46,40,“Ü‚è,–k,3,3,6.84,02,“¦‚°,4,0.18,1.52.0
Žá¼,5,i“üŒÅ’èí‘à,3,3906,”ÑŽRWŽO,8,54,“Ü‚è,–k,3,3,6.88,03,“¦‚°,3,0.18,1.53.4
Žá¼,5,i“üŒÅ’èí‘à,2,3333,ŠÛ”ö‹`F,52,28,“Ü‚è,–k,3,3,6.88,04,“¦‚°,2,0.17,1.54.8
Žá¼,5,i“üŒÅ’èí‘à,5,4417,•ž•”„,53,64,“Ü‚è,–k,3,3,6.92,05,“¦‚°,5,0.26,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,4952,‹g•^–ç,1,43,“Ü‚è,–k,3,3,6.82,06,“¦‚°,6,0.20,.  .
Žá¼,6,ˆê”Êí,6,4416,ŽO‘îŒ’‘¾,16,72,“Ü‚è,–k“Œ,3,3,6.85,01,‚Ü‚­‚è·‚µ,6,0.16,1.50.5
Žá¼,6,ˆê”Êí,2,4581,‹g‘º½,29,12,“Ü‚è,–k“Œ,3,3,6.86,02,‚Ü‚­‚è·‚µ,2,0.22,1.51.5
Žá¼,6,ˆê”Êí,3,3995,d–ì“N”V,9,51,“Ü‚è,–k“Œ,3,3,6.86,03,‚Ü‚­‚è·‚µ,3,0.34,1.53.4
Žá¼,6,ˆê”Êí,5,4200,‘ì®l,32,26,“Ü‚è,–k“Œ,3,3,6.82,04,‚Ü‚­‚è·‚µ,5,0.15,1.53.8
Žá¼,6,ˆê”Êí,1,3297,“¡ŠÛŒõˆê,50,50,“Ü‚è,–k“Œ,3,3,6.90,05,‚Ü‚­‚è·‚µ,1,0.26,.  .
Žá¼,6,ˆê”Êí,4,3151,—Ž‡Œhˆê,6,34,“Ü‚è,–k“Œ,3,3,6.94,06,‚Ü‚­‚è·‚µ,4,0.25,.  .
Žá¼,7,ˆê”Êí,1,4568,œA£^–ç,2,52,“Ü‚è,–k“Œ,3,3,6.88,01,“¦‚°,1,0.24,1.51.3
Žá¼,7,ˆê”Êí,2,4126,‹g–{—æ,3,74,“Ü‚è,–k“Œ,3,3,6.89,02,“¦‚°,2,0.27,1.52.4
Žá¼,7,ˆê”Êí,6,3439,‘å•½—_Žj–¾,45,59,“Ü‚è,–k“Œ,3,3,6.89,03,“¦‚°,6,0.11,1.52.8
Žá¼,7,ˆê”Êí,4,4367,ŽRŒûC˜H,51,53,“Ü‚è,–k“Œ,3,3,6.91,04,“¦‚°,4,0.16,1.54.6
Žá¼,7,ˆê”Êí,5,4864,¬ì“ú‹I‘¾,38,71,“Ü‚è,–k“Œ,3,3,6.93,05,“¦‚°,5,0.12,.  .
Žá¼,7,ˆê”Êí,3,3411,’rã—²s,59,14,“Ü‚è,–k“Œ,3,3,6.88,06,“¦‚°,3,0.23,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4025,ŽR–{—²K,54,47,“Ü‚è,–k“Œ,3,3,6.86,01,“¦‚°,1,0.11,1.50.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4553,’ØŒû—³–ç,5,39,“Ü‚è,–k“Œ,3,3,6.86,02,“¦‚°,4,0.18,1.52.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4672,Žç‰®‘å’n,31,11,“Ü‚è,–k“Œ,3,3,6.86,03,“¦‚°,5,0.19,1.54.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4046,’J‘ºŒ[Ži,33,19,“Ü‚è,–k“Œ,3,3,6.90,04,“¦‚°,3,0.18,1.55.2
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,3108,¼–{^Œá,15,25,“Ü‚è,–k“Œ,3,3,6.91,05,“¦‚°,2,0.12,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4855,]“ªŒ«‘¾,19,33,“Ü‚è,–k“Œ,3,3,6.94,06,“¦‚°,6,0.23,.  .
Žá¼,9,ˆê”Ê“Á‘I,2,4232,Š}‰ë—Y,42,17,“Ü‚è,–k“Œ,3,3,6.92,01,·‚µ,2,0.18,1.50.1
Žá¼,9,ˆê”Ê“Á‘I,1,3543,•Ÿ“c‰ëˆê,7,68,“Ü‚è,–k“Œ,3,3,6.95,02,·‚µ,1,0.09,1.51.4
Žá¼,9,ˆê”Ê“Á‘I,6,4116,ì“c³l,46,40,“Ü‚è,–k“Œ,3,3,6.95,03,·‚µ,6,0.21,1.53.3
Žá¼,9,ˆê”Ê“Á‘I,5,4467,“nç³r‰î,23,48,“Ü‚è,–k“Œ,3,3,6.92,04,·‚µ,5,0.09,1.53.5
Žá¼,9,ˆê”Ê“Á‘I,3,4650,’†ŽR—Y‘¾,12,42,“Ü‚è,–k“Œ,3,3,6.90,05,·‚µ,3,0.14,.  .
Žá¼,9,ˆê”Ê“Á‘I,4,4231,—é–Ø—T—²,26,55,“Ü‚è,–k“Œ,3,3,6.95,06,·‚µ,4,0.11,.  .
Žá¼,10,‘I”²í,6,4096,Î‹´“¹—F,49,44,‰J,–k“Œ,3,3,6.88,01,‚Ü‚­‚è·‚µ,5,0.10,1.50.0
Žá¼,10,‘I”²í,1,4200,‘ì®l,32,26,‰J,–k“Œ,3,3,6.79,02,‚Ü‚­‚è·‚µ,1,0.15,1.50.9
Žá¼,10,‘I”²í,4,3064,ŽRèº¶,30,21,‰J,–k“Œ,3,3,6.94,03,‚Ü‚­‚è·‚µ,3,0.17,1.53.2
Žá¼,10,‘I”²í,3,4588,“c’†‹ž‰î,28,29,‰J,–k“Œ,3,3,6.88,04,‚Ü‚­‚è·‚µ,6,0.14,1.53.7
Žá¼,10,‘I”²í,2,4568,œA£^–ç,2,52,‰J,–k“Œ,3,3,6.83,05,‚Ü‚­‚è·‚µ,2,0.18,.  .
Žá¼,10,‘I”²í,5,3995,d–ì“N”V,9,51,‰J,–k“Œ,3,3,6.84,06,‚Ü‚­‚è·‚µ,4,0.15,.  .
Žá¼,11,‘I”²í,1,3439,‘å•½—_Žj–¾,45,59,“Ü‚è,–k“Œ,4,4,6.89,01,“¦‚°,1,0.12,1.50.4
Žá¼,11,‘I”²í,3,3333,ŠÛ”ö‹`F,52,28,“Ü‚è,–k“Œ,4,4,6.97,02,“¦‚°,3,0.06,1.51.4
Žá¼,11,‘I”²í,4,4025,ŽR–{—²K,54,47,“Ü‚è,–k“Œ,4,4,6.90,03,“¦‚°,4,0.02,1.52.6
Žá¼,11,‘I”²í,2,4416,ŽO‘îŒ’‘¾,16,72,“Ü‚è,–k“Œ,4,4,6.92,04,“¦‚°,2,0.11,1.53.6
Žá¼,11,‘I”²í,6,4619,•š“c—T—²,21,24,“Ü‚è,–k“Œ,4,4,6.78,05,“¦‚°,5,0.03,.  .
Žá¼,11,‘I”²í,5,3906,”ÑŽRWŽO,8,54,“Ü‚è,–k“Œ,4,4,7.00,06,“¦‚°,6,0.17,.  .
Žá¼,12,—DŸí,1,4459,•Ð‰ª‰ë—T,35,65,“Ü‚è,–k“Œ,4,4,6.90,01,“¦‚°,1,0.13,1.48.5
Žá¼,12,—DŸí,3,3349,‹g“cˆê˜Y,36,37,“Ü‚è,–k“Œ,4,4,6.92,02,“¦‚°,3,0.09,1.50.4
Žá¼,12,—DŸí,4,4069,ŽR–{Cˆê,58,32,“Ü‚è,–k“Œ,4,4,6.95,03,“¦‚°,4,0.08,1.51.7
Žá¼,12,—DŸí,5,4500,ŽR“cN“ñ,47,36,“Ü‚è,–k“Œ,4,4,6.90,04,“¦‚°,5,0.09,1.52.2
Žá¼,12,—DŸí,2,4323,ŽR“c—CŽ÷,48,69,“Ü‚è,–k“Œ,4,4,6.88,05,“¦‚°,2,0.14,.  .
Žá¼,12,—DŸí,6,4295,¬â®Æ,41,66,“Ü‚è,–k“Œ,4,4,6.88,06,“¦‚°,6,0.15,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,1,3955,áÁ“c‰p“ñ,61,67,‰J,“ì“Œ,8,8,7.05,01,“¦‚°,1,0.08,1.52.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,4,3848,ìã‘‰î,15,59,‰J,“ì“Œ,8,8,7.14,02,“¦‚°,4,0.18,1.54.1
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,2,4009,¬—ÑˆêŽ÷,63,70,‰J,“ì“Œ,8,8,7.03,03,“¦‚°,2,0.07,1.56.2
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,6,4374,‰i“c‹`h,48,30,‰J,“ì“Œ,8,8,7.14,04,“¦‚°,6,0.22,1.57.8
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,5,4346,‘O“cŒ’‘¾˜Y,70,47,‰J,“ì“Œ,8,8,7.11,05,“¦‚°,5,0.25,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,3,3825,‹{›½—²‘¾˜Y,60,62,‰J,“ì“Œ,8,8,7.13,06,“¦‚°,3,0.07,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,4503,ã–ì^”V‰î,21,48,‰J,“ì“Œ,3,3,7.18,01,”²‚«,4,0.15,1.51.6
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,4472,”ö“ˆˆêL,14,52,‰J,“ì“Œ,3,3,7.16,02,”²‚«,1,0.12,1.52.7
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,2878,•xŽROK,12,57,‰J,“ì“Œ,3,3,7.22,03,”²‚«,2,0.17,1.55.1
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,4462,‰ÄŽR—º•½,62,11,‰J,“ì“Œ,3,3,7.23,04,”²‚«,6,0.19,1.55.6
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,3907,‘º‰z“Ä,56,15,‰J,“ì“Œ,3,3,7.25,05,”²‚«,5,0.19,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,4272,‘åêLF,47,36,‰J,“ì“Œ,3,3,7.22,06,”²‚«,3,0.15,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,2,4980,²X–ØŠ®‘¾,53,20,“Ü‚è,“ì“Œ,4,4,7.08,01,·‚µ,2,0.15,1.52.2
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,1,4596,Š‹Œ´‘å—z,52,56,“Ü‚è,“ì“Œ,4,4,7.11,02,·‚µ,1,0.14,1.53.4
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,3,4384,’ß–{’•¶,65,63,“Ü‚è,“ì“Œ,4,4,7.13,03,·‚µ,3,0.18,1.55.0
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,5,4060,“‡“cˆê¶,42,33,“Ü‚è,“ì“Œ,4,4,7.08,04,·‚µ,5,0.17,1.56.2
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,6,3535,“nC•½,13,17,“Ü‚è,“ì“Œ,4,4,7.14,05,·‚µ,6,0.18,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,4,3571,Ž›–{•Ži,51,72,“Ü‚è,“ì“Œ,4,4,7.12,06,·‚µ,4,0.13,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,4516,–ìŒûŸO,46,12,“Ü‚è,“ì,5,5,7.05,01,”²‚«,2,0.14,1.51.6
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,4471,V“c‘×Í,17,73,“Ü‚è,“ì,5,5,7.09,02,”²‚«,4,0.03,1.52.7
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,3685,rˆä‹P”N,55,61,“Ü‚è,“ì,5,5,7.07,03,”²‚«,1,0.10,1.55.0
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,4405,“ì–ì—˜“«,68,58,“Ü‚è,“ì,5,5,7.14,04,”²‚«,3,0.08,1.55.6
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,3701,‘å¼—²—m,50,45,“Ü‚è,“ì,5,5,7.14,05,”²‚«,5,0.05,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,4007,žÄ“c«•F,45,71,“Ü‚è,“ì,5,5,7.10,06,”²‚«,6,0.05,.  .
“¿ŽR,5,—\,2,4357,“c’†˜a–ç,57,66,“Ü‚è,“ì,5,5,7.06,01,·‚µ,2,0.13,1.51.4
“¿ŽR,5,—\,1,4930,²“¡—I,18,19,“Ü‚è,“ì,5,5,7.05,02,·‚µ,1,0.17,1.52.6
“¿ŽR,5,—\,6,3935,Šâ’Ã“O˜Y,25,41,“Ü‚è,“ì,5,5,7.12,03,·‚µ,6,0.21,1.53.2
“¿ŽR,5,—\,4,3187,ŽÂŒ´r•v,19,65,“Ü‚è,“ì,5,5,7.21,04,·‚µ,4,0.25,1.55.2
“¿ŽR,5,—\,3,4374,‰i“c‹`h,48,30,“Ü‚è,“ì,5,5,7.19,05,·‚µ,3,0.12,.  .
“¿ŽR,5,—\,5,3684,´…U“ñ,11,24,“Ü‚è,“ì,5,5,7.13,06,·‚µ,5,0.28,.  .
“¿ŽR,6,—\,3,4424,¼”öV–¾,49,25,“Ü‚è,“ì,5,5,7.07,01,·‚µ,3,0.06,1.51.8
“¿ŽR,6,—\,1,4346,‘O“cŒ’‘¾˜Y,70,47,“Ü‚è,“ì,5,5,7.13,02,·‚µ,1,0.06,1.53.3
“¿ŽR,6,—\,6,3572,ˆÀ“c­•F,16,38,“Ü‚è,“ì,5,5,7.22,03,·‚µ,6,0.38,1.55.0
“¿ŽR,6,—\,2,5091,ˆ×–{’q–ç,23,42,“Ü‚è,“ì,5,5,7.20,04,·‚µ,2,0.02,1.55.0
“¿ŽR,6,—\,4,3372,‰Á“¡‰ë”V,58,18,“Ü‚è,“ì,5,5,7.17,05,·‚µ,4,0.20,.  .
“¿ŽR,6,—\,5,2878,•xŽROK,12,57,“Ü‚è,“ì,5,5,7.20,06,·‚µ,5,0.35,.  .
“¿ŽR,7,—\,2,3912,ìŒ´³–¾,66,32,“Ü‚è,“ì,4,4,7.03,01,·‚µ,2,0.13,1.51.6
“¿ŽR,7,—\,1,3571,Ž›–{•Ži,51,72,“Ü‚è,“ì,4,4,7.05,02,·‚µ,1,0.13,1.53.8
“¿ŽR,7,—\,3,3907,‘º‰z“Ä,56,15,“Ü‚è,“ì,4,4,7.12,03,·‚µ,3,0.14,1.55.7
“¿ŽR,7,—\,6,3555,–ì“Y‹M—T,54,69,“Ü‚è,“ì,4,4,7.07,04,·‚µ,4,0.13,1.56.5
“¿ŽR,7,—\,4,4638,¬—Ñ—É‘¾,20,29,“Ü‚è,“ì,4,4,7.05,05,·‚µ,5,0.11,.  .
“¿ŽR,7,—\,5,3825,‹{›½—²‘¾˜Y,60,62,“Ü‚è,“ì,4,4,7.09,06,·‚µ,6,0.12,.  .
“¿ŽR,8,—\,1,4980,²X–ØŠ®‘¾,53,20,“Ü‚è,“ì,7,7,7.08,01,“¦‚°,1,0.13,1.52.9
“¿ŽR,8,—\,5,3828,–¾Î³”V,22,54,“Ü‚è,“ì,7,7,7.10,02,“¦‚°,5,0.08,1.54.4
“¿ŽR,8,—\,6,3848,ìã‘‰î,15,59,“Ü‚è,“ì,7,7,7.11,03,“¦‚°,6,0.07,1.55.1
“¿ŽR,8,—\,4,4163,ŽRè—TŽi,41,43,“Ü‚è,“ì,7,7,7.06,04,“¦‚°,4,0.13,1.56.4
“¿ŽR,8,—\,3,4143,‰Y“cWŽk,64,44,“Ü‚è,“ì,7,7,7.15,05,“¦‚°,3,0.15,.  .
“¿ŽR,8,—\,2,4272,‘åêLF,47,36,“Ü‚è,“ì,7,7,7.12,06,“¦‚°,2,0.14,.  .
“¿ŽR,9,—\,1,4471,V“c‘×Í,17,73,“Ü‚è,“ì,7,7,7.18,01,“¦‚°,1,0.23,1.53.1
“¿ŽR,9,—\,2,4184,“nç²—Yˆê˜Y,67,68,“Ü‚è,“ì,7,7,7.11,02,“¦‚°,2,0.22,1.54.4
“¿ŽR,9,—\,4,3955,áÁ“c‰p“ñ,61,67,“Ü‚è,“ì,7,7,7.23,03,“¦‚°,4,0.20,1.55.9
“¿ŽR,9,—\,5,4462,‰ÄŽR—º•½,62,11,“Ü‚è,“ì,7,7,7.18,04,“¦‚°,5,0.22,1.56.4
“¿ŽR,9,—\,6,3832,‰º“c“N–ç,59,50,“Ü‚è,“ì,7,7,7.18,05,“¦‚°,6,0.26,.  .
“¿ŽR,9,—\,3,4866,‹´–{‰pˆê,24,64,“Ü‚è,“ì,7,7,7.18,06,“¦‚°,3,0.25,.  .
“¿ŽR,10,—\,2,3187,ŽÂŒ´r•v,19,65,“Ü‚è,“ì,8,8,7.23,01,“¦‚°,1,0.13,1.53.9
“¿ŽR,10,—\,4,4060,“‡“cˆê¶,42,33,“Ü‚è,“ì,8,8,7.16,02,“¦‚°,3,0.11,1.54.3
“¿ŽR,10,—\,6,4503,ã–ì^”V‰î,21,48,“Ü‚è,“ì,8,8,7.16,03,“¦‚°,5,0.06,1.55.8
“¿ŽR,10,—\,3,3558,ŽR–{_ŽŸ,44,46,“Ü‚è,“ì,8,8,7.22,04,“¦‚°,2,0.12,1.57.3
“¿ŽR,10,—\,5,4009,¬—ÑˆêŽ÷,63,70,“Ü‚è,“ì,8,8,7.18,05,“¦‚°,4,0.06,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,1,4516,–ìŒûŸO,46,12,“Ü‚è,“ì¼,9,9,7.09,01,“¦‚°,1,0.16,1.54.3
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,5,4472,”ö“ˆˆêL,14,52,“Ü‚è,“ì¼,9,9,7.13,02,“¦‚°,5,0.30,1.55.4
