ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,4,—\‘I,“Ü‚è,–k,2,2,·‚µ,03,4,3878,ŒÓ–{ŒåŽu,47,126,6.99,4,0.08,1.53.8
•Ÿ‰ª,4,—\‘I,“Ü‚è,–k,2,2,·‚µ,04,5,4371,¼ŽR‹M_,46,117,7.03,5,0.16,1.54.7
•Ÿ‰ª,4,—\‘I,“Ü‚è,–k,2,2,·‚µ,05,3,3563,’ç¸,72,146,6.95,3,0.27,.  .
•Ÿ‰ª,4,—\‘I,“Ü‚è,–k,2,2,·‚µ,06,6,5110,™ŽRŠìˆê,28,104,6.98,6,0.20,.  .
•Ÿ‰ª,5,—\‘I,°,–k,2,2,‚Ü‚­‚è,01,2,4330,“Þ{Œ[‘¾,64,170,6.88,2,0.08,1.50.7
•Ÿ‰ª,5,—\‘I,°,–k,2,2,‚Ü‚­‚è,02,3,5122,‘Š”nãÄ,30,162,6.96,3,0.10,1.52.3
•Ÿ‰ª,5,—\‘I,°,–k,2,2,‚Ü‚­‚è,03,5,4402,‰³“¡’qŽj,50,172,6.93,5,0.08,1.53.5
•Ÿ‰ª,5,—\‘I,°,–k,2,2,‚Ü‚­‚è,04,4,4524,[’J’m”Ž,75,140,6.93,4,0.09,1.54.1
•Ÿ‰ª,5,—\‘I,°,–k,2,2,‚Ü‚­‚è,05,1,3454,ˆäì‘åì,34,153,6.96,1,0.11,.  .
•Ÿ‰ª,5,—\‘I,°,–k,2,2,‚Ü‚­‚è,06,6,3851,X“cº•F,12,145,6.96,6,0.16,.  .
•Ÿ‰ª,6,—\‘I,“Ü‚è,–k,2,2,“¦‚°,01,1,3977,ŽR–{Œ“Žm,62,163,6.92,1,0.11,1.50.9
•Ÿ‰ª,6,—\‘I,“Ü‚è,–k,2,2,“¦‚°,02,5,4601,X–ì³O,43,159,6.81,5,0.14,1.51.4
•Ÿ‰ª,6,—\‘I,“Ü‚è,–k,2,2,“¦‚°,03,4,3935,Šâ’Ã“O˜Y,49,129,6.92,4,0.13,1.53.3
•Ÿ‰ª,6,—\‘I,“Ü‚è,–k,2,2,“¦‚°,04,2,5138,‘º–{‘å¬,33,134,6.92,2,0.12,1.55.1
•Ÿ‰ª,6,—\‘I,“Ü‚è,–k,2,2,“¦‚°,05,6,3960,‹e’nF•½,25,102,6.86,6,0.11,.  .
•Ÿ‰ª,6,—\‘I,“Ü‚è,–k,2,2,“¦‚°,06,3,5029,’†—º‘¾,63,122,6.97,3,0.08,.  .
•Ÿ‰ª,7,—\‘I,“Ü‚è,–k,2,2,‚Ü‚­‚è,01,4,4848,’‡’JéDm,60,167,6.96,4,0.15,1.50.0
•Ÿ‰ª,7,—\‘I,“Ü‚è,–k,2,2,‚Ü‚­‚è,02,1,4943,”ª–ØŽ¡Ž÷,61,136,6.90,1,0.16,1.51.8
•Ÿ‰ª,7,—\‘I,“Ü‚è,–k,2,2,‚Ü‚­‚è,03,2,4703,X‰i—²,22,107,6.93,2,0.17,1.52.9
•Ÿ‰ª,7,—\‘I,“Ü‚è,–k,2,2,‚Ü‚­‚è,04,5,4467,“nç³r‰î,17,168,6.93,5,0.16,1.53.9
•Ÿ‰ª,7,—\‘I,“Ü‚è,–k,2,2,‚Ü‚­‚è,05,6,4487,ŽOŒ´Ži,11,141,6.95,6,0.19,.  .
•Ÿ‰ª,7,—\‘I,“Ü‚è,–k,2,2,‚Ü‚­‚è,06,3,3539,‹àŽq‡ˆê,74,118,6.99,3,0.20,.  .
•Ÿ‰ª,8,—\‘I,“Ü‚è,–k,1,2,“¦‚°,01,1,3796,’·–ì“¹b,55,174,6.91,1,0.09,1.50.8
•Ÿ‰ª,8,—\‘I,“Ü‚è,–k,1,2,“¦‚°,02,5,4431,Î’Ë—T‰î,38,149,6.99,5,0.09,1.52.6
•Ÿ‰ª,8,—\‘I,“Ü‚è,–k,1,2,“¦‚°,03,4,3877,¼‰Y”Žl,58,161,6.96,4,0.12,1.53.5
•Ÿ‰ª,8,—\‘I,“Ü‚è,–k,1,2,“¦‚°,04,3,3853,Šâè³Æ,20,143,6.99,3,0.11,1.54.8
•Ÿ‰ª,8,—\‘I,“Ü‚è,–k,1,2,“¦‚°,05,2,5110,™ŽRŠìˆê,28,104,6.99,2,0.09,.  .
•Ÿ‰ª,8,—\‘I,“Ü‚è,–k,1,2,“¦‚°,06,6,4950,‚‰ª—³–ç,39,173,6.95,6,0.11,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,“Ü‚è,–k,1,2,‚Ü‚­‚è,01,5,3422,•ž•”K’j,26,101,6.97,5,0.14,1.50.8
•Ÿ‰ª,9,—\‘I“ÁÜ,“Ü‚è,–k,1,2,‚Ü‚­‚è,02,2,4039,‘ºãŒ÷—S,56,165,7.03,2,0.20,1.53.2
•Ÿ‰ª,9,—\‘I“ÁÜ,“Ü‚è,–k,1,2,‚Ü‚­‚è,03,1,4402,‰³“¡’qŽj,50,172,6.94,1,0.18,1.54.9
•Ÿ‰ª,9,—\‘I“ÁÜ,“Ü‚è,–k,1,2,‚Ü‚­‚è,04,3,5232,žàŽR‘ñ”n,29,156,7.00,3,0.18,1.56.0
•Ÿ‰ª,9,—\‘I“ÁÜ,“Ü‚è,–k,1,2,‚Ü‚­‚è,05,6,4588,“c’†‹ž‰î,44,105,7.00,6,0.17,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,“Ü‚è,–k,1,2,‚Ü‚­‚è,06,4,5092,ŽÂŒ´î–í,41,113,6.98,4,0.23,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,–k,1,2,”²‚«,01,1,3257,“c“ªŽÀ,16,154,6.93,1,0.16,1.51.0
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,–k,1,2,”²‚«,02,2,3960,‹e’nF•½,25,102,6.91,2,0.21,1.51.9
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,–k,1,2,”²‚«,03,6,4237,‘å•õ–L,59,123,6.99,6,0.28,1.54.1
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,–k,1,2,”²‚«,04,4,4119,“D’Jˆê‹B,15,144,7.00,4,0.23,1.55.0
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,–k,1,2,”²‚«,05,3,4395,‰º‰Í‰ëŽj,68,147,6.98,3,0.25,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,–k,1,2,”²‚«,06,5,3434,¼”öé–M,69,138,7.04,5,0.23,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,“Ü‚è,–k,2,2,‚Ü‚­‚è,01,3,4504,‘O“c«‘¾,23,171,6.90,3,0.13,1.50.6
•Ÿ‰ª,11,—\‘I“Á‘I,“Ü‚è,–k,2,2,‚Ü‚­‚è,02,1,4524,[’J’m”Ž,75,140,6.93,1,0.09,1.51.9
•Ÿ‰ª,11,—\‘I“Á‘I,“Ü‚è,–k,2,2,‚Ü‚­‚è,03,4,3081,‰ª–{TŽ¡,27,124,6.98,4,0.12,1.53.1
•Ÿ‰ª,11,—\‘I“Á‘I,“Ü‚è,–k,2,2,‚Ü‚­‚è,04,2,5029,’†—º‘¾,63,122,6.92,2,0.11,1.54.7
•Ÿ‰ª,11,—\‘I“Á‘I,“Ü‚è,–k,2,2,‚Ü‚­‚è,05,5,4703,X‰i—²,22,107,6.94,5,0.09,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,“Ü‚è,–k,2,2,‚Ü‚­‚è,06,6,3563,’ç¸,72,146,6.95,6,0.11,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,“Ü‚è,–k¼,2,2,·‚µ,01,2,4601,X–ì³O,43,159,6.90,2,0.06,1.50.3
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,“Ü‚è,–k¼,2,2,·‚µ,02,1,4371,¼ŽR‹M_,46,117,7.00,1,0.06,1.52.0
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,“Ü‚è,–k¼,2,2,·‚µ,03,5,3961,’J‘ºˆêÆ,53,151,7.02,5,0.07,1.53.7
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,“Ü‚è,–k¼,2,2,·‚µ,04,6,4330,“Þ{Œ[‘¾,64,170,6.90,6,0.08,1.54.0
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,“Ü‚è,–k¼,2,2,·‚µ,05,3,4848,’‡’JéDm,60,167,6.96,3,0.06,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,“Ü‚è,–k¼,2,2,·‚µ,06,4,4950,‚‰ª—³–ç,39,173,6.96,4,0.11,.  .
Ž™“‡,1,ˆê”Ê,“Ü‚è,–k“Œ,1,1,“¦‚°,01,1,3562,ŽR‰º˜a•F,53,61,6.79,1,0.14,1.49.6
Ž™“‡,1,ˆê”Ê,“Ü‚è,–k“Œ,1,1,“¦‚°,02,2,4853,‘OŒ´Æ,31,37,6.86,2,0.16,1.50.7
Ž™“‡,1,ˆê”Ê,“Ü‚è,–k“Œ,1,1,“¦‚°,03,4,4782,•lè€–ç,51,19,6.88,4,0.14,1.52.4
Ž™“‡,1,ˆê”Ê,“Ü‚è,–k“Œ,1,1,“¦‚°,04,3,4410,ˆäã‘å•ã,60,16,6.93,3,0.17,1.53.3
Ž™“‡,1,ˆê”Ê,“Ü‚è,–k“Œ,1,1,“¦‚°,05,6,5317,’·”ö–G‰Á,57,62,6.91,6,0.35,.  .
Ž™“‡,1,ˆê”Ê,“Ü‚è,–k“Œ,1,1,“¦‚°,06,5,5206,”~Œ´Ë•½,11,44,6.78,5,0.15,.  .
Ž™“‡,2,ˆê”Ê,“Ü‚è,–k“Œ,1,1,“¦‚°,01,1,3643,•Ä“c—²O,70,71,6.86,1,0.12,1.50.6
Ž™“‡,2,ˆê”Ê,“Ü‚è,–k“Œ,1,1,“¦‚°,02,6,3933,ŽR’n³Ž÷,22,34,6.92,2,0.12,1.51.9
Ž™“‡,2,ˆê”Ê,“Ü‚è,–k“Œ,1,1,“¦‚°,03,4,3158,“‡ìŒõ’j,45,41,6.95,5,0.15,1.53.4
Ž™“‡,2,ˆê”Ê,“Ü‚è,–k“Œ,1,1,“¦‚°,04,2,4708,”¼“c®–ç,19,36,6.89,3,0.15,1.53.5
Ž™“‡,2,ˆê”Ê,“Ü‚è,–k“Œ,1,1,“¦‚°,05,3,3357,•Ÿ“‡—zŽq,33,40,6.95,4,0.18,.  .
Ž™“‡,2,ˆê”Ê,“Ü‚è,–k“Œ,1,1,“¦‚°,06,5,5236,¬‹{—Á‰ë,24,42,6.94,6,0.21,.  .
Ž™“‡,3,ˆê”Ê,‰J,“ì“Œ,1,1,“¦‚°,01,1,4214,—Ñ—S‰î,55,69,6.75,1,0.11,1.50.1
Ž™“‡,3,ˆê”Ê,‰J,“ì“Œ,1,1,“¦‚°,02,2,3746,‰ª£³l,18,64,6.88,2,0.15,1.51.0
Ž™“‡,3,ˆê”Ê,‰J,“ì“Œ,1,1,“¦‚°,03,4,4111,‰œ“c½,28,21,6.89,4,0.15,1.52.7
Ž™“‡,3,ˆê”Ê,‰J,“ì“Œ,1,1,“¦‚°,04,3,4842,ŽR‰ºV‘å,47,28,6.87,3,0.12,1.52.8
Ž™“‡,3,ˆê”Ê,‰J,“ì“Œ,1,1,“¦‚°,05,5,4054,•Ÿ“ˆ’q”V,30,33,6.86,5,0.20,.  .
Ž™“‡,3,ˆê”Ê,‰J,“ì“Œ,1,1,“¦‚°,06,6,5310,“y‰®—–,43,55,6.88,6,0.32,.  .
Ž™“‡,4,ˆê”Ê,°,“ì,1,1,“¦‚°,01,1,5217,“¡Œ´•É¶,50,75,6.81,1,0.08,1.49.2
Ž™“‡,4,ˆê”Ê,°,“ì,1,1,“¦‚°,02,4,5111,ŽO‘ºŠxl,52,47,6.89,4,0.04,1.50.6
Ž™“‡,4,ˆê”Ê,°,“ì,1,1,“¦‚°,03,6,4713,”’_—D,42,12,6.82,6,0.11,1.52.9
Ž™“‡,4,ˆê”Ê,°,“ì,1,1,“¦‚°,04,2,5165,¬—Ñˆ¤ŽÀ,29,46,6.76,2,0.06,1.54.6
Ž™“‡,4,ˆê”Ê,°,“ì,1,1,“¦‚°,05,3,4126,‹g–{—æ,38,73,6.85,3,0.09,.  .
Ž™“‡,4,ˆê”Ê,°,“ì,1,1,“¦‚°,06,5,4065,‹à“cKŽq,49,18,6.86,5,0.13,.  .
Ž™“‡,5,ˆê”Ê,°,“ì“Œ,2,3,‚Ü‚­‚è,01,4,3685,rˆä‹P”N,66,29,6.89,3,0.18,1.50.2
Ž™“‡,5,ˆê”Ê,°,“ì“Œ,2,3,‚Ü‚­‚è,02,5,3562,ŽR‰º˜a•F,53,61,6.81,4,0.18,1.51.3
Ž™“‡,5,ˆê”Ê,°,“ì“Œ,2,3,‚Ü‚­‚è,03,2,3300,ìè’qK,69,13,6.86,2,0.19,1.53.1
Ž™“‡,5,ˆê”Ê,°,“ì“Œ,2,3,‚Ü‚­‚è,04,6,3822,•½”ö’“T,20,68,6.76,5,0.23,1.53.4
Ž™“‡,5,ˆê”Ê,°,“ì“Œ,2,3,‚Ü‚­‚è,05,1,4558,‹{–ìm,62,23,6.80,1,0.21,.  .
Ž™“‡,5,ˆê”Ê,°,“ì“Œ,2,3,‚Ü‚­‚è,06,3,3797,Šâˆä”É,15,66,6.85,6,0.30,.  .
Ž™“‡,6,ˆê”Ê,“Ü‚è,“ì“Œ,2,3,‚Ü‚­‚è·‚µ,01,3,4069,ŽR–{Cˆê,21,72,6.73,3,0.11,1.49.5
Ž™“‡,6,ˆê”Ê,“Ü‚è,“ì“Œ,2,3,‚Ü‚­‚è·‚µ,02,4,4441,––‰i—RŠy,32,59,6.74,4,0.21,1.50.7
Ž™“‡,6,ˆê”Ê,“Ü‚è,“ì“Œ,2,3,‚Ü‚­‚è·‚µ,03,2,3874,ŽR–{Š°‹v,12,48,6.73,2,0.12,1.51.9
Ž™“‡,6,ˆê”Ê,“Ü‚è,“ì“Œ,2,3,‚Ü‚­‚è·‚µ,04,6,3158,“‡ìŒõ’j,45,41,6.82,6,0.15,1.53.2
Ž™“‡,6,ˆê”Ê,“Ü‚è,“ì“Œ,2,3,‚Ü‚­‚è·‚µ,05,1,4533,•ôd˜ÐŽ¡,17,49,6.76,1,0.13,.  .
Ž™“‡,6,ˆê”Ê,“Ü‚è,“ì“Œ,2,3,‚Ü‚­‚è·‚µ,06,5,4853,‘OŒ´Æ,31,37,6.82,5,0.20,.  .
Ž™“‡,7,ˆê”Ê,“Ü‚è,“ì,1,1,“¦‚°,01,1,4172,X’èWŽj,56,50,6.81,1,0.11,1.50.0
Ž™“‡,7,ˆê”Ê,“Ü‚è,“ì,1,1,“¦‚°,02,2,5206,”~Œ´Ë•½,11,44,6.79,2,0.12,1.51.8
Ž™“‡,7,ˆê”Ê,“Ü‚è,“ì,1,1,“¦‚°,03,5,4089,–…”ö’‰K,59,32,6.91,4,0.09,1.52.2
Ž™“‡,7,ˆê”Ê,“Ü‚è,“ì,1,1,“¦‚°,04,3,5111,ŽO‘ºŠxl,52,47,6.81,3,0.13,1.52.4
Ž™“‡,7,ˆê”Ê,“Ü‚è,“ì,1,1,“¦‚°,05,6,4214,—Ñ—S‰î,55,69,6.87,5,0.12,.  .
Ž™“‡,7,ˆê”Ê,“Ü‚è,“ì,1,1,“¦‚°,06,4,5236,¬‹{—Á‰ë,24,42,6.85,6,0.11,.  .
Ž™“‡,8,ˆê”Ê,“Ü‚è,“ì,3,3,”²‚«,01,3,4782,•lè€–ç,51,19,6.78,3,0.06,1.48.9
Ž™“‡,8,ˆê”Ê,“Ü‚è,“ì,3,3,”²‚«,02,2,4054,•Ÿ“ˆ’q”V,30,33,6.83,2,0.09,1.51.3
Ž™“‡,8,ˆê”Ê,“Ü‚è,“ì,3,3,”²‚«,03,1,5058,‘OŒ´‘å“¹,13,52,6.76,1,0.23,1.52.4
Ž™“‡,8,ˆê”Ê,“Ü‚è,“ì,3,3,”²‚«,04,4,3643,•Ä“c—²O,70,71,6.88,4,0.10,1.54.0
Ž™“‡,8,ˆê”Ê,“Ü‚è,“ì,3,3,”²‚«,05,5,5165,¬—Ñˆ¤ŽÀ,29,46,6.76,5,0.10,.  .
Ž™“‡,8,ˆê”Ê,“Ü‚è,“ì,3,3,”²‚«,06,6,4558,‹{–ìm,62,23,6.88,6,0.18,.  .
Ž™“‡,9,ˆê”Ê,‰J,“ì¼,1,1,“¦‚°,01,1,3685,rˆä‹P”N,66,29,6.78,1,0.18,1.48.8
Ž™“‡,9,ˆê”Ê,‰J,“ì¼,1,1,“¦‚°,02,3,4065,‹à“cKŽq,49,18,6.77,3,0.22,1.50.2
Ž™“‡,9,ˆê”Ê,‰J,“ì¼,1,1,“¦‚°,03,4,4410,ˆäã‘å•ã,60,16,6.89,4,0.25,1.52.3
Ž™“‡,9,ˆê”Ê,‰J,“ì¼,1,1,“¦‚°,04,6,4533,•ôd˜ÐŽ¡,17,49,6.84,5,0.22,1.53.5
Ž™“‡,9,ˆê”Ê,‰J,“ì¼,1,1,“¦‚°,05,5,5310,“y‰®—–,43,55,6.86,6,0.28,.  .
Ž™“‡,9,ˆê”Ê,‰J,“ì¼,1,1,“¦‚°,06,2,3357,•Ÿ“‡—zŽq,33,40,6.81,2,0.21,.  .
Ž™“‡,10,“Á•Ê‘I”²‚aí,‰J,“ì,1,1,“¦‚°,01,1,4713,”’_—D,42,12,6.75,1,0.11,1.48.7
Ž™“‡,10,“Á•Ê‘I”²‚aí,‰J,“ì,1,1,“¦‚°,02,4,4842,ŽR‰ºV‘å,47,28,6.81,4,0.19,1.49.8
Ž™“‡,10,“Á•Ê‘I”²‚aí,‰J,“ì,1,1,“¦‚°,03,3,4441,––‰i—RŠy,32,59,6.72,3,0.22,1.51.4
Ž™“‡,10,“Á•Ê‘I”²‚aí,‰J,“ì,1,1,“¦‚°,04,2,4172,X’èWŽj,56,50,6.82,2,0.16,1.51.9
Ž™“‡,10,“Á•Ê‘I”²‚aí,‰J,“ì,1,1,“¦‚°,05,6,3300,ìè’qK,69,13,6.82,6,0.27,.  .
Ž™“‡,10,“Á•Ê‘I”²‚aí,‰J,“ì,1,1,“¦‚°,06,5,3874,ŽR–{Š°‹v,12,48,6.88,5,0.26,.  .
Ž™“‡,11,“Á•Ê‘I”²‚`í,‰J,–k“Œ,1,1,“¦‚°,01,1,3822,•½”ö’“T,20,68,6.75,1,0.13,1.49.2
Ž™“‡,11,“Á•Ê‘I”²‚`í,‰J,–k“Œ,1,1,“¦‚°,02,2,4089,–…”ö’‰K,59,32,6.81,2,0.08,1.50.4
Ž™“‡,11,“Á•Ê‘I”²‚`í,‰J,–k“Œ,1,1,“¦‚°,03,3,5217,“¡Œ´•É¶,50,75,6.79,3,0.23,1.51.5
Ž™“‡,11,“Á•Ê‘I”²‚`í,‰J,–k“Œ,1,1,“¦‚°,04,4,4069,ŽR–{Cˆê,21,72,6.83,4,0.19,1.51.5
Ž™“‡,11,“Á•Ê‘I”²‚`í,‰J,–k“Œ,1,1,“¦‚°,05,5,3746,‰ª£³l,18,64,6.78,5,0.18,.  .
Ž™“‡,11,“Á•Ê‘I”²‚`í,‰J,–k“Œ,1,1,“¦‚°,06,6,5058,‘OŒ´‘å“¹,13,52,6.74,6,0.15,.  .
Ž™“‡,12,—DŸí,‰J,–k,2,3,“¦‚°,01,1,4886,“üŠCŠ],63,54,6.74,1,0.14,1.48.0
Ž™“‡,12,—DŸí,‰J,–k,2,3,“¦‚°,02,5,4580,’·’Jì‰ë˜a,25,20,6.87,5,0.10,1.50.0
Ž™“‡,12,—DŸí,‰J,–k,2,3,“¦‚°,03,4,4418,ŠŒ´—I‹I,67,31,6.88,4,0.04,1.51.0
Ž™“‡,12,—DŸí,‰J,–k,2,3,“¦‚°,04,2,4166,‹g“cŠg˜Y,64,35,6.73,2,0.14,1.52.4
Ž™“‡,12,—DŸí,‰J,–k,2,3,“¦‚°,05,6,4584,‘º‰ªŒ«l,46,67,6.86,6,0.12,.  .
Ž™“‡,12,—DŸí,‰J,–k,2,3,“¦‚°,06,3,4370,ŽRŒû’B–ç,36,70,6.84,3,0.12,.  .
ŠÛ‹T,1,—\‘I,“Ü‚è,–k,3,3,·‚µ,01,2,4894,Œ´‘º‘ñ–ç,34,61,6.78,2,0.16,1.49.6
ŠÛ‹T,1,—\‘I,“Ü‚è,–k,3,3,·‚µ,02,1,4010,‰z’qÆ_,38,9,6.74,1,0.09,1.50.9
ŠÛ‹T,1,—\‘I,“Ü‚è,–k,3,3,·‚µ,03,4,3568,–Ø‘ºŒõG,4,40,6.70,4,0.12,1.53.0
ŠÛ‹T,1,—\‘I,“Ü‚è,–k,3,3,·‚µ,04,3,3832,‰º“c“N–ç,18,33,6.76,3,0.17,1.53.3
ŠÛ‹T,1,—\‘I,“Ü‚è,–k,3,3,·‚µ,05,6,5173,’JŒû‰À˜@,61,19,6.75,5,0.17,1.55.7
ŠÛ‹T,1,—\‘I,“Ü‚è,–k,3,3,·‚µ,06,5,5326,ŽO›¸‚³‚ç‚ç,1,63,6.76,6,0.13,1.56.5
ŠÛ‹T,2,—\‘I,‰J,–k,1,1,‚Ü‚­‚è·‚µ,01,6,3907,‘º‰z“Ä,47,34,6.74,6,0.07,1.50.0
ŠÛ‹T,2,—\‘I,‰J,–k,1,1,‚Ü‚­‚è·‚µ,02,4,3578,‰–“c—Yˆê,60,26,6.69,4,0.09,1.51.3
ŠÛ‹T,2,—\‘I,‰J,–k,1,1,‚Ü‚­‚è·‚µ,03,2,4511,’†‰ªŒ’l,33,55,6.83,2,0.23,1.54.1
ŠÛ‹T,2,—\‘I,‰J,–k,1,1,‚Ü‚­‚è·‚µ,04,3,4154,XˆÀO‰ë,65,28,6.79,3,0.26,1.55.4
ŠÛ‹T,2,—\‘I,‰J,–k,1,1,‚Ü‚­‚è·‚µ,05,1,3855,‘åŒF’C–í,29,18,6.71,1,0.25,1.56.7
ŠÛ‹T,2,—\‘I,‰J,–k,1,1,‚Ü‚­‚è·‚µ,06,5,4529,“ˆ‹`M,15,41,6.74,5,0.07,1.59.4
ŠÛ‹T,3,—\‘I,‰J,–k,1,1,“¦‚°,01,1,5032,’JŒû’m—D,64,38,6.75,1,0.06,1.50.1
ŠÛ‹T,3,—\‘I,‰J,–k,1,1,“¦‚°,02,5,4348,‹{è§,6,66,6.78,4,0.12,1.50.9
ŠÛ‹T,3,—\‘I,‰J,–k,1,1,“¦‚°,03,2,4260,’†‰z”Ž‹I,12,54,6.78,2,0.09,1.53.1
ŠÛ‹T,3,—\‘I,‰J,–k,1,1,“¦‚°,04,6,3543,•Ÿ“c‰ëˆê,48,31,6.82,5,0.17,1.54.9
ŠÛ‹T,3,—\‘I,‰J,–k,1,1,“¦‚°,05,4,5291,ŽO›¸‚±‚±‚ë,9,15,6.80,6,0.23,1.59.3
ŠÛ‹T,4,—\‘I,‰J,–k,1,1,·‚µ,01,4,3442,‹{•‰pŽi,23,59,6.82,4,0.15,1.50.6
ŠÛ‹T,4,—\‘I,‰J,–k,1,1,·‚µ,02,5,4772,ÎŠÛŠC“n,31,57,6.83,5,0.14,1.51.3
ŠÛ‹T,4,—\‘I,‰J,–k,1,1,·‚µ,03,2,4821,È’¹W–ç,17,49,6.80,2,0.18,1.52.4
ŠÛ‹T,4,—\‘I,‰J,–k,1,1,·‚µ,04,3,4583,ŒÃ“c—S‹M,66,1,6.73,3,0.12,1.54.7
ŠÛ‹T,4,—\‘I,‰J,–k,1,1,·‚µ,05,1,3910,¼‰º’mK,28,45,6.73,1,0.14,1.54.7
ŠÛ‹T,4,—\‘I,‰J,–k,1,1,·‚µ,06,6,5265,‘åœAç‹G,54,43,6.82,6,0.17,1.56.5
ŠÛ‹T,5,—\‘I,‰J,–k,4,4,“¦‚°,01,1,5037,“c“ªŒÕe,24,58,6.74,1,0.13,1.51.1
ŠÛ‹T,5,—\‘I,‰J,–k,4,4,“¦‚°,02,2,4452,¼”öÕ,41,11,6.78,2,0.26,1.52.2
ŠÛ‹T,5,—\‘I,‰J,–k,4,4,“¦‚°,03,5,4852,ìŒ´—S–¾,55,35,6.76,5,0.22,1.53.3
ŠÛ‹T,5,—\‘I,‰J,–k,4,4,“¦‚°,04,6,5224,¼‰ªŒ°S,3,30,6.72,6,0.43,1.54.1
ŠÛ‹T,5,—\‘I,‰J,–k,4,4,“¦‚°,05,3,3660,’·’Jìe‰¤,53,52,6.75,3,0.24,1.54.5
ŠÛ‹T,5,—\‘I,‰J,–k,4,4,“¦‚°,06,4,4034,¼Œ´–¾¶,20,56,6.75,4,0.27,1.57.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,–k,4,4,·‚µ,01,2,5218,ŽR“c—‰›,26,21,6.71,2,0.21,1.49.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,–k,4,4,·‚µ,02,1,4220,[ì˜am,49,65,6.80,1,0.21,1.52.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,–k,4,4,·‚µ,03,5,3855,‘åŒF’C–í,29,18,6.72,5,0.23,1.53.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,–k,4,4,·‚µ,04,3,4459,•Ð‰ª‰ë—T,43,22,6.76,3,0.14,1.53.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,–k,4,4,·‚µ,05,4,4643,‹ß]ãÄŒá,37,64,6.75,4,0.18,1.54.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,–k,4,4,·‚µ,06,6,5326,ŽO›¸‚³‚ç‚ç,1,63,6.70,6,0.20,1.56.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,–k“Œ,3,3,“¦‚°,01,1,3975,¬–ìŽ›’q—m,44,10,6.67,1,0.11,1.50.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,–k“Œ,3,3,“¦‚°,02,6,4331,ŽOD—El,5,6,6.76,4,0.17,1.51.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,–k“Œ,3,3,“¦‚°,03,4,4739,’†‘ºW•ü,27,50,6.75,5,0.14,1.53.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,–k“Œ,3,3,“¦‚°,04,3,3578,‰–“c—Yˆê,60,26,6.74,3,0.12,1.55.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,–k“Œ,3,3,“¦‚°,05,2,5173,’JŒû‰À˜@,61,19,6.74,2,0.24,1.56.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,–k“Œ,3,3,“¦‚°,06,5,4437,’†“cŒ³‘×,40,25,6.68,6,0.13,2.01.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,‰J,–k,2,2,“¦‚°,01,1,5136,à_–ì“l”n,56,51,6.70,1,0.01,1.49.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,‰J,–k,2,2,“¦‚°,02,2,4583,ŒÃ“c—S‹M,66,1,6.73,2,0.04,1.50.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,‰J,–k,2,2,“¦‚°,03,5,3832,‰º“c“N–ç,18,33,6.76,5,0.05,1.52.1
