ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,“Ü‚è,–k¼,3,3,”²‚«,03,4,4479,–î–ì^—œØ,49,41,6.97,4,0.21,1.55.6
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,“Ü‚è,–k¼,3,3,”²‚«,04,5,3871,’r“cŽ‡”T,23,25,7.01,5,0.23,1.57.6
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,“Ü‚è,–k¼,3,3,”²‚«,05,6,5320,Šâè—íŽq,27,66,6.93,6,0.21,.  .
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,“Ü‚è,–k¼,3,3,”²‚«,06,3,4246,Šì‘½“ß—R‰Ä,20,72,7.01,3,0.18,.  .
“¿ŽR,5,”ƒ‚ÁƒgƒN—\‘I,“Ü‚è,–k¼,5,5,“¦‚°,01,1,3845,’†’J•üŽq,52,26,6.91,1,0.10,1.52.1
“¿ŽR,5,”ƒ‚ÁƒgƒN—\‘I,“Ü‚è,–k¼,5,5,“¦‚°,02,5,4208,ŽO‰Y‰i—,16,51,6.95,4,0.15,1.53.9
“¿ŽR,5,”ƒ‚ÁƒgƒN—\‘I,“Ü‚è,–k¼,5,5,“¦‚°,03,2,5129,ŽRŒû^ŠìŽq,22,68,7.00,2,0.15,1.55.3
“¿ŽR,5,”ƒ‚ÁƒgƒN—\‘I,“Ü‚è,–k¼,5,5,“¦‚°,04,3,5218,ŽR“c—‰›,44,15,6.93,3,0.10,1.56.2
“¿ŽR,5,”ƒ‚ÁƒgƒN—\‘I,“Ü‚è,–k¼,5,5,“¦‚°,05,6,4534,âç—F—,54,37,6.90,5,0.16,.  .
“¿ŽR,5,”ƒ‚ÁƒgƒN—\‘I,“Ü‚è,–k¼,5,5,“¦‚°,06,4,5358,‘–{ˆÇŽì,35,44,6.94,6,0.16,.  .
“¿ŽR,6,—\‘I,“Ü‚è,–k¼,4,4,”²‚«,01,3,4963,›‰X”ü—S,58,46,6.99,3,0.18,1.51.4
“¿ŽR,6,—\‘I,“Ü‚è,–k¼,4,4,”²‚«,02,1,5182,‹{èˆÀ“Þ,57,30,6.95,1,0.18,1.53.0
“¿ŽR,6,—\‘I,“Ü‚è,–k¼,4,4,”²‚«,03,4,4014,•Ð‰ªŒb—¢,56,24,6.96,4,0.09,1.54.1
“¿ŽR,6,—\‘I,“Ü‚è,–k¼,4,4,”²‚«,04,6,4927,ŠÖ–ì•¶,39,40,6.98,5,0.12,1.54.4
“¿ŽR,6,—\‘I,“Ü‚è,–k¼,4,4,”²‚«,05,2,4720,¼àV“ú‰Ô—¢,31,23,6.96,2,0.30,.  .
“¿ŽR,6,—\‘I,“Ü‚è,–k¼,4,4,”²‚«,06,5,5335,X—z‘½,34,14,6.97,6,0.09,.  .
“¿ŽR,7,—\‘I,‰J,–k¼,5,5,‚Ü‚­‚è,01,4,4065,‹à“cKŽq,36,74,6.97,4,0.41,1.53.7
“¿ŽR,7,—\‘I,‰J,–k¼,5,5,‚Ü‚­‚è,02,2,4117,œA’†’qŽÑˆß,41,20,6.94,2,0.45,1.54.5
“¿ŽR,7,—\‘I,‰J,–k¼,5,5,‚Ü‚­‚è,03,3,5079,‘åÎ^‰›,25,18,7.00,3,0.53,1.55.9
“¿ŽR,7,—\‘I,‰J,–k¼,5,5,‚Ü‚­‚è,04,6,5195,–k‘º”JX,19,73,6.93,6,0.41,1.56.8
“¿ŽR,7,—\‘I,‰J,–k¼,5,5,‚Ü‚­‚è,05,5,5295,“cãê£,24,52,6.93,5,0.45,.  .
“¿ŽR,7,—\‘I,‰J,–k¼,5,5,‚Ü‚­‚è,06,1,5180,“¡–{ŽÑ–í,59,57,6.99,1,0.36,.  .
“¿ŽR,8,—\‘I,“Ü‚è,–k¼,5,5,·‚µ,01,2,4738,´”WãÄŽq,29,43,6.88,2,0.18,1.50.6
“¿ŽR,8,—\‘I,“Ü‚è,–k¼,5,5,·‚µ,02,4,4011,–x”V“à‹I‘ãŽq,42,56,6.90,4,0.25,1.53.1
“¿ŽR,8,—\‘I,“Ü‚è,–k¼,5,5,·‚µ,03,1,3871,’r“cŽ‡”T,23,25,6.93,1,0.19,1.54.7
“¿ŽR,8,—\‘I,“Ü‚è,–k¼,5,5,·‚µ,04,5,4045,²X–Ø—T”ü,33,27,6.90,5,0.17,1.55.7
“¿ŽR,8,—\‘I,“Ü‚è,–k¼,5,5,·‚µ,05,3,5277,ˆäã–¢“s,40,65,6.85,3,0.18,.  .
“¿ŽR,8,—\‘I,“Ü‚è,–k¼,5,5,·‚µ,06,6,3528,Š}–ì—F‹IŒb,32,13,6.93,6,0.24,.  .
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,‰J,–k¼,3,3,”²‚«,01,6,4050,“cŒûßŽq,18,59,6.87,5,0.19,1.51.7
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,‰J,–k¼,3,3,”²‚«,02,1,4246,Šì‘½“ß—R‰Ä,20,72,6.93,1,0.19,1.53.2
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,‰J,–k¼,3,3,”²‚«,03,4,3334,Šp‚Ð‚Æ‚Ý,46,62,6.94,3,0.23,1.54.9
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,‰J,–k¼,3,3,”²‚«,04,2,4534,âç—F—,54,37,6.92,2,0.22,1.55.8
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,‰J,–k¼,3,3,”²‚«,05,3,4611,¡ˆä”üˆŸ,21,29,6.98,4,0.21,.  .
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,‰J,–k¼,3,3,”²‚«,06,5,5322,ªŠÝ^—D,28,33,6.94,6,0.29,.  .
“¿ŽR,10,—\‘I,‰J,–k¼,3,3,“¦‚°,01,1,4373,Žá‹·“Þ”üŽq,48,63,6.92,1,0.15,1.51.1
“¿ŽR,10,—\‘I,‰J,–k¼,3,3,“¦‚°,02,3,4927,ŠÖ–ì•¶,39,40,6.97,3,0.17,1.52.7
“¿ŽR,10,—\‘I,‰J,–k¼,3,3,“¦‚°,03,2,5146,–ì“cÊ‰Á,30,32,6.92,2,0.20,1.54.3
“¿ŽR,10,—\‘I,‰J,–k¼,3,3,“¦‚°,04,5,4349,Œ¢“¶çH,17,31,6.90,5,0.19,1.55.5
“¿ŽR,10,—\‘I,‰J,–k¼,3,3,“¦‚°,05,4,5250,“ˆ“c—L—¢,43,54,6.93,4,0.23,.  .
“¿ŽR,10,—\‘I,‰J,–k¼,3,3,“¦‚°,06,6,5218,ŽR“c—‰›,44,15,6.92,6,0.26,.  .
“¿ŽR,11,—\‘I,‰J,–k¼,3,3,“¦‚°,01,1,4974,ˆÀˆä‹I,26,48,6.91,1,0.15,1.51.0
“¿ŽR,11,—\‘I,‰J,–k¼,3,3,“¦‚°,02,2,5156,â–ì‚³‚­‚ç,50,22,6.94,2,0.15,1.52.7
“¿ŽR,11,—\‘I,‰J,–k¼,3,3,“¦‚°,03,4,5088,‚“²Žl‹G,45,49,6.93,4,0.16,1.53.6
“¿ŽR,11,—\‘I,‰J,–k¼,3,3,“¦‚°,04,3,5129,ŽRŒû^ŠìŽq,22,68,6.97,3,0.13,1.55.3
“¿ŽR,11,—\‘I,‰J,–k¼,3,3,“¦‚°,05,6,4117,œA’†’qŽÑˆß,41,20,6.89,6,0.21,.  .
“¿ŽR,11,—\‘I,‰J,–k¼,3,3,“¦‚°,06,5,5320,Šâè—íŽq,27,66,6.92,5,0.15,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,‰J,–k¼,2,2,“¦‚°,01,1,4208,ŽO‰Y‰i—,16,51,6.93,1,0.07,1.50.6
“¿ŽR,12,ƒhƒŠ[ƒ€í,‰J,–k¼,2,2,“¦‚°,02,5,4963,›‰X”ü—S,58,46,6.97,5,0.13,1.52.2
“¿ŽR,12,ƒhƒŠ[ƒ€í,‰J,–k¼,2,2,“¦‚°,03,3,4065,‹à“cKŽq,36,74,6.95,3,0.06,1.53.5
“¿ŽR,12,ƒhƒŠ[ƒ€í,‰J,–k¼,2,2,“¦‚°,04,2,3999,‘å‘ë–¾“ú,47,53,7.00,2,0.04,1.53.7
“¿ŽR,12,ƒhƒŠ[ƒ€í,‰J,–k¼,2,2,“¦‚°,05,4,4347,‹›’JD,53,36,6.91,4,0.04,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,‰J,–k¼,2,2,“¦‚°,06,6,4738,´”WãÄŽq,29,43,6.91,6,0.10,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,“Ü‚è,–k¼,1,1,”²‚«,01,1,4069,ŽR–{Cˆê,62,18,6.79,1,0.15,1.50.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,“Ü‚è,–k¼,1,1,”²‚«,02,2,3787,“V–ì½,33,36,6.86,2,0.19,1.50.9
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,“Ü‚è,–k¼,1,1,”²‚«,03,4,4633,X’q–ç,28,50,6.88,4,0.16,1.51.9
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,“Ü‚è,–k¼,1,1,”²‚«,04,5,4231,—é–Ø—T—²,65,39,6.83,5,0.19,1.53.3
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,“Ü‚è,–k¼,1,1,”²‚«,05,6,4180,ã–ìG˜a,43,65,6.90,6,0.25,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,“Ü‚è,–k¼,1,1,”²‚«,06,3,3807,‰ª•”“N,24,54,6.89,3,0.17,.  .
Ž™“‡,2,—\‘I,‰J,–k¼,2,3,”²‚«,01,5,3629,óŒ©¹Ž,60,46,6.80,5,0.12,1.50.6
Ž™“‡,2,—\‘I,‰J,–k¼,2,3,”²‚«,02,4,4213,d•xL–ç,41,43,6.80,4,0.16,1.52.3
Ž™“‡,2,—\‘I,‰J,–k¼,2,3,”²‚«,03,6,3606,ì–k_‹M,47,14,6.90,6,0.11,1.53.9
Ž™“‡,2,—\‘I,‰J,–k¼,2,3,”²‚«,04,2,3872,‰ª“cŒ›s,42,35,6.85,2,0.26,1.54.8
Ž™“‡,2,—\‘I,‰J,–k¼,2,3,”²‚«,05,1,4126,‹g–{—æ,45,22,6.76,1,0.23,.  .
Ž™“‡,2,—\‘I,‰J,–k¼,2,3,”²‚«,06,3,3442,‹{•‰pŽi,46,55,6.86,3,0.29,.  .
Ž™“‡,3,—\‘I,‰J,–k¼,2,3,”²‚«,01,3,5039,‘q“c–Î«,67,66,6.88,3,0.16,1.50.0
Ž™“‡,3,—\‘I,‰J,–k¼,2,3,”²‚«,02,1,4735,ŠpŽR—YÆ,11,20,6.83,1,0.18,1.51.2
Ž™“‡,3,—\‘I,‰J,–k¼,2,3,”²‚«,03,2,3740,‘åàV•Ži,53,12,6.73,2,0.26,1.53.1
Ž™“‡,3,—\‘I,‰J,–k¼,2,3,”²‚«,04,5,3961,’J‘ºˆêÆ,34,61,6.98,5,0.20,1.54.0
Ž™“‡,3,—\‘I,‰J,–k¼,2,3,”²‚«,05,6,4665,‰Á“¡Œ[‘¾,57,68,6.91,6,0.23,.  .
Ž™“‡,3,—\‘I,‰J,–k¼,2,3,”²‚«,06,4,4945,ã‘ºG‘¾,59,13,6.87,4,0.21,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,‰J,–k¼,3,3,”²‚«,01,2,5043,’†‘º“úŒü,18,63,6.86,2,0.08,1.50.1
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,‰J,–k¼,3,3,”²‚«,02,1,5065,ˆÉ‹vŠÔ—z—D,70,52,6.82,1,0.09,1.51.0
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,‰J,–k¼,3,3,”²‚«,03,3,4336,¼“c—³”n,56,69,6.86,3,0.02,1.52.9
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,‰J,–k¼,3,3,”²‚«,04,6,3550,“s’z³Ž¡,27,34,6.93,6,0.05,1.55.7
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,‰J,–k¼,3,3,”²‚«,05,5,3859,‘½—…”ö’B”V,64,25,6.91,5,0.05,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,‰J,–k¼,3,3,”²‚«,06,4,4529,“ˆ‹`M,25,75,6.90,4,0.06,.  .
Ž™“‡,5,“ú‘Ö’øHí,‰J,–k¼,4,3,·‚µ,01,5,3349,‹g“cˆê˜Y,31,29,7.01,2,0.03,1.50.7
Ž™“‡,5,“ú‘Ö’øHí,‰J,–k¼,4,3,·‚µ,02,3,4144,Î’Ë‹v–ç,36,73,6.76,4,0.15,1.52.0
Ž™“‡,5,“ú‘Ö’øHí,‰J,–k¼,4,3,·‚µ,03,1,4761,ŽR“cW‘å,55,32,6.91,1,0.02,1.53.3
Ž™“‡,5,“ú‘Ö’øHí,‰J,–k¼,4,3,·‚µ,04,6,4159,ŒüŒã—´ˆê,19,40,6.83,6,0.18,1.54.5
Ž™“‡,5,“ú‘Ö’øHí,‰J,–k¼,4,3,·‚µ,05,2,4491,“c’†Œ˜,49,31,6.96,3,0.13,.  .
Ž™“‡,5,“ú‘Ö’øHí,‰J,–k¼,4,3,·‚µ,06,4,3787,“V–ì½,33,36,6.92,5,0.17,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,‰J,–k¼,3,3,“¦‚°,01,1,4036,‹à“c—@,23,49,6.83,1,0.25,1.50.9
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,‰J,–k¼,3,3,“¦‚°,02,4,4231,—é–Ø—T—²,65,39,6.91,4,0.23,1.51.7
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,‰J,–k¼,3,3,“¦‚°,03,5,4969,’¬“cŸ©Šó,61,59,6.88,5,0.22,1.53.3
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,‰J,–k¼,3,3,“¦‚°,04,3,4163,ŽRè—TŽi,44,71,6.91,3,0.26,1.54.6
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,‰J,–k¼,3,3,“¦‚°,05,2,3904,X‹M—m,63,45,6.89,2,0.26,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,‰J,–k¼,3,3,“¦‚°,06,6,4126,‹g–{—æ,45,22,7.04,6,0.27,.  .
Ž™“‡,7,—\‘I,‰J,–k¼,4,3,‚Ü‚­‚è·‚µ,01,3,4817,“nç³—ƒ,17,24,6.94,3,0.15,1.51.0
Ž™“‡,7,—\‘I,‰J,–k¼,4,3,‚Ü‚­‚è·‚µ,02,1,4951,V“c—mˆê,32,38,6.90,1,0.11,1.52.7
Ž™“‡,7,—\‘I,‰J,–k¼,4,3,‚Ü‚­‚è·‚µ,03,4,4727,ˆÀ•”Tˆê,21,21,6.93,4,0.08,1.53.8
Ž™“‡,7,—\‘I,‰J,–k¼,4,3,‚Ü‚­‚è·‚µ,04,5,4886,“üŠCŠ],50,64,6.93,5,0.12,1.54.1
Ž™“‡,7,—\‘I,‰J,–k¼,4,3,‚Ü‚­‚è·‚µ,05,6,3955,áÁ“c‰p“ñ,66,58,7.01,6,0.19,.  .
Ž™“‡,7,—\‘I,‰J,–k¼,4,3,‚Ü‚­‚è·‚µ,06,2,3629,óŒ©¹Ž,60,46,6.80,2,0.21,.  .
Ž™“‡,8,—\‘I,“Ü‚è,–k¼,3,3,·‚µ,01,2,4743,–Ø‘ºm‹I,13,72,6.82,2,0.08,1.50.0
Ž™“‡,8,—\‘I,“Ü‚è,–k¼,3,3,·‚µ,02,1,4180,ã–ìG˜a,43,65,6.81,1,0.09,1.52.0
Ž™“‡,8,—\‘I,“Ü‚è,–k¼,3,3,·‚µ,03,4,3442,‹{•‰pŽi,46,55,6.94,4,0.12,1.53.6
Ž™“‡,8,—\‘I,“Ü‚è,–k¼,3,3,·‚µ,04,5,4572,“n•”Œå,51,67,6.95,5,0.12,1.54.4
Ž™“‡,8,—\‘I,“Ü‚è,–k¼,3,3,·‚µ,05,6,4945,ã‘ºG‘¾,59,13,6.91,6,0.15,.  .
Ž™“‡,8,—\‘I,“Ü‚è,–k¼,3,3,·‚µ,06,3,3859,‘½—…”ö’B”V,64,25,6.90,3,0.07,.  .
Ž™“‡,9,—\‘I“ÁÜ,“Ü‚è,–k¼,1,1,‚Ü‚­‚è·‚µ,01,4,4761,ŽR“cW‘å,55,32,6.86,4,0.07,1.49.9
Ž™“‡,9,—\‘I“ÁÜ,“Ü‚è,–k¼,1,1,‚Ü‚­‚è·‚µ,02,1,4324,ŠC–ìNŽu˜Y,30,41,6.71,1,0.06,1.51.6
Ž™“‡,9,—\‘I“ÁÜ,“Ü‚è,–k¼,1,1,‚Ü‚­‚è·‚µ,03,6,4785,–Ø”¦ƒ–ç,22,28,6.96,6,0.21,1.53.4
Ž™“‡,9,—\‘I“ÁÜ,“Ü‚è,–k¼,1,1,‚Ü‚­‚è·‚µ,04,5,3740,‘åàV•Ži,53,12,6.79,5,0.18,1.54.1
Ž™“‡,9,—\‘I“ÁÜ,“Ü‚è,–k¼,1,1,‚Ü‚­‚è·‚µ,05,2,3807,‰ª•”“N,24,54,6.93,2,0.11,.  .
Ž™“‡,9,—\‘I“ÁÜ,“Ü‚è,–k¼,1,1,‚Ü‚­‚è·‚µ,06,3,4529,“ˆ‹`M,25,75,6.79,3,0.21,.  .
Ž™“‡,10,—\‘I“ÁÜ,‰J,“ì¼,1,1,‚Ü‚­‚è·‚µ,01,3,4036,‹à“c—@,23,49,6.76,3,0.09,1.49.5
Ž™“‡,10,—\‘I“ÁÜ,‰J,“ì¼,1,1,‚Ü‚­‚è·‚µ,02,1,4633,X’q–ç,28,50,6.79,1,0.03,1.49.8
Ž™“‡,10,—\‘I“ÁÜ,‰J,“ì¼,1,1,‚Ü‚­‚è·‚µ,03,2,4359,‰¡ì¹Žu,20,62,6.84,2,0.06,1.52.6
Ž™“‡,10,—\‘I“ÁÜ,‰J,“ì¼,1,1,‚Ü‚­‚è·‚µ,04,4,5039,‘q“c–Î«,67,66,6.86,4,0.11,1.53.0
Ž™“‡,10,—\‘I“ÁÜ,‰J,“ì¼,1,1,‚Ü‚­‚è·‚µ,05,6,4144,Î’Ë‹v–ç,36,73,6.86,6,0.17,.  .
Ž™“‡,10,—\‘I“ÁÜ,‰J,“ì¼,1,1,‚Ü‚­‚è·‚µ,06,5,3872,‰ª“cŒ›s,42,35,6.89,5,0.20,.  .
Ž™“‡,11,—\‘I“Á‘I,‰J,–k¼,3,3,“¦‚°,01,1,3349,‹g“cˆê˜Y,31,29,6.82,1,0.07,1.50.0
Ž™“‡,11,—\‘I“Á‘I,‰J,–k¼,3,3,“¦‚°,02,2,5065,ˆÉ‹vŠÔ—z—D,70,52,6.75,2,0.10,1.51.4
Ž™“‡,11,—\‘I“Á‘I,‰J,–k¼,3,3,“¦‚°,03,4,4817,“nç³—ƒ,17,24,6.78,4,0.06,1.52.6
Ž™“‡,11,—\‘I“Á‘I,‰J,–k¼,3,3,“¦‚°,04,5,4069,ŽR–{Cˆê,62,18,6.87,5,0.11,1.52.7
Ž™“‡,11,—\‘I“Á‘I,‰J,–k¼,3,3,“¦‚°,05,3,3606,ì–k_‹M,47,14,6.77,3,0.08,.  .
Ž™“‡,11,—\‘I“Á‘I,‰J,–k¼,3,3,“¦‚°,06,6,4163,ŽRè—TŽi,44,71,6.80,6,0.17,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,‰J,–k¼,2,3,‚Ü‚­‚è·‚µ,01,4,4743,–Ø‘ºm‹I,13,72,6.85,4,0.08,1.50.7
Ž™“‡,12,‹LŽÒ‘I”²í,‰J,–k¼,2,3,‚Ü‚­‚è·‚µ,02,5,3904,X‹M—m,63,45,6.85,5,0.15,1.51.3
Ž™“‡,12,‹LŽÒ‘I”²í,‰J,–k¼,2,3,‚Ü‚­‚è·‚µ,03,2,3961,’J‘ºˆêÆ,34,61,6.94,2,0.17,1.52.8
Ž™“‡,12,‹LŽÒ‘I”²í,‰J,–k¼,2,3,‚Ü‚­‚è·‚µ,04,6,4336,¼“c—³”n,56,69,6.89,6,0.08,1.54.4
Ž™“‡,12,‹LŽÒ‘I”²í,‰J,–k¼,2,3,‚Ü‚­‚è·‚µ,05,3,4159,ŒüŒã—´ˆê,19,40,6.84,3,0.07,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,‰J,–k¼,2,3,‚Ü‚­‚è·‚µ,06,1,4886,“üŠCŠ],50,64,6.81,1,0.16,.  .
ŠÛ‹T,1,—\‘I,‰J,–k¼,1,1,“¦‚°,01,1,4220,[ì˜am,2,3,6.92,1,0.05,1.50.7
ŠÛ‹T,1,—\‘I,‰J,–k¼,1,1,“¦‚°,02,5,3475,‹´–{‹v˜a,66,62,7.01,5,0.13,1.51.8
ŠÛ‹T,1,—\‘I,‰J,–k¼,1,1,“¦‚°,03,2,4551,ŽOìV‹Å,40,17,6.94,2,0.09,1.53.5
ŠÛ‹T,1,—\‘I,‰J,–k¼,1,1,“¦‚°,04,6,3885,‹v“c•,44,5,7.02,6,0.15,1.54.9
ŠÛ‹T,1,—\‘I,‰J,–k¼,1,1,“¦‚°,05,3,4425,‘åˆä´‹M,1,9,7.01,3,0.09,1.55.8
ŠÛ‹T,1,—\‘I,‰J,–k¼,1,1,“¦‚°,06,4,4020,ìã´l,24,60,6.96,4,0.16,1.57.7
ŠÛ‹T,2,—\‘I,“Ü‚è,“ì¼,1,1,‚Ü‚­‚è·‚µ,01,5,4189,ìã„,43,63,6.94,5,0.13,1.52.2
ŠÛ‹T,2,—\‘I,“Ü‚è,“ì¼,1,1,‚Ü‚­‚è·‚µ,02,3,4496,“à–xŠw,57,44,6.90,3,0.11,1.52.6
ŠÛ‹T,2,—\‘I,“Ü‚è,“ì¼,1,1,‚Ü‚­‚è·‚µ,03,6,4649,˜a“c‘€‘ñ,36,48,6.89,6,0.10,1.53.9
ŠÛ‹T,2,—\‘I,“Ü‚è,“ì¼,1,1,‚Ü‚­‚è·‚µ,04,4,3989,ŒF–{‰pˆê,6,33,7.00,4,0.18,1.55.2
ŠÛ‹T,2,—\‘I,“Ü‚è,“ì¼,1,1,‚Ü‚­‚è·‚µ,05,1,3567,‹g‰ª½,38,12,6.96,1,0.13,1.56.9
ŠÛ‹T,2,—\‘I,“Ü‚è,“ì¼,1,1,‚Ü‚­‚è·‚µ,06,2,5256,’†ŽRãÄ‘¾,3,64,6.86,2,0.14,1.59.5
ŠÛ‹T,3,—\‘I,“Ü‚è,–k¼,2,2,·‚µ,01,5,4601,X–ì³O,35,23,6.93,5,0.08,1.51.2
ŠÛ‹T,3,—\‘I,“Ü‚è,–k¼,2,2,·‚µ,02,2,3746,‰ª£³l,56,61,6.94,2,0.09,1.51.9
ŠÛ‹T,3,—\‘I,“Ü‚è,–k¼,2,2,·‚µ,03,4,4872,ŽR‰º—¬S,10,54,6.95,4,0.09,1.53.3
ŠÛ‹T,3,—\‘I,“Ü‚è,–k¼,2,2,·‚µ,04,6,3412,—é–Ø”Ž,29,19,6.95,6,0.10,1.54.3
ŠÛ‹T,3,—\‘I,“Ü‚è,–k¼,2,2,·‚µ,05,3,3509,“¹ãç‰Ä,37,51,6.95,3,0.08,1.55.1
ŠÛ‹T,3,—\‘I,“Ü‚è,–k¼,2,2,·‚µ,06,1,3477,‹ß“¡–«–ç,62,28,6.89,1,0.22,1.57.0
ŠÛ‹T,4,—\‘I,‰J,–k,2,2,‚Ü‚­‚è,01,2,3918,[ˆä—˜Žõ,28,59,6.96,2,0.08,1.50.9
ŠÛ‹T,4,—\‘I,‰J,–k,2,2,‚Ü‚­‚è,02,6,5017,àV“c®–ç,11,10,6.90,6,0.11,1.52.0
ŠÛ‹T,4,—\‘I,‰J,–k,2,2,‚Ü‚­‚è,03,5,3888,ŽR–{‰pŽu,55,58,6.88,5,0.08,1.54.6
ŠÛ‹T,4,—\‘I,‰J,–k,2,2,‚Ü‚­‚è,04,1,3645,ŸÇ“cçˆŸŠó,26,16,6.97,1,0.09,1.55.1
ŠÛ‹T,4,—\‘I,‰J,–k,2,2,‚Ü‚­‚è,05,3,3471,Ô•ô˜a–ç,63,31,7.01,3,0.09,1.57.1
ŠÛ‹T,4,—\‘I,‰J,–k,2,2,‚Ü‚­‚è,06,4,3932,’r“c_”ü,8,21,6.99,4,0.11,2.00.2
ŠÛ‹T,5,—\‘I,‰J,–k¼,2,2,“¦‚°,01,1,4486,–ì‘º½,5,56,6.86,1,0.12,1.49.8
ŠÛ‹T,5,—\‘I,‰J,–k¼,2,2,“¦‚°,02,3,4247,êŽ“¡—D,59,27,6.95,3,0.10,1.51.1
ŠÛ‹T,5,—\‘I,‰J,–k¼,2,2,“¦‚°,03,2,4049,rìŒ’‘¾,7,14,6.93,2,0.08,1.52.1
ŠÛ‹T,5,—\‘I,‰J,–k¼,2,2,“¦‚°,04,6,3966,ìŠÔÍ,27,45,6.93,6,0.18,1.54.9
ŠÛ‹T,5,—\‘I,‰J,–k¼,2,2,“¦‚°,05,5,4090,’†‘º‘¸,4,35,6.91,5,0.11,1.54.9
ŠÛ‹T,5,—\‘I,‰J,–k¼,2,2,“¦‚°,06,4,4853,‘OŒ´Æ,65,39,6.94,4,0.14,1.56.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,–k¼,2,2,”²‚«,01,3,4427,`‰pŒå,60,8,6.77,3,0.13,1.50.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,–k¼,2,2,”²‚«,02,4,4983,‘O“c“ÄÆ,25,34,6.73,4,0.13,1.51.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,–k¼,2,2,”²‚«,03,6,3518,‘q“cˆè”ü,32,49,6.81,6,0.19,1.54.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,–k¼,2,2,”²‚«,04,2,3989,ŒF–{‰pˆê,6,33,6.99,2,0.24,1.54.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,–k¼,2,2,”²‚«,05,5,5241,–å“cžx,31,46,6.80,5,0.16,1.55.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,–k¼,2,2,”²‚«,06,1,4551,ŽOìV‹Å,40,17,6.99,1,0.16,1.58.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,–k¼,2,2,·‚µ,01,2,4482,Žç‰®”ü•ä,58,52,6.93,2,0.07,1.49.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,–k¼,2,2,·‚µ,02,1,3499,Žsì“N–ç,34,1,6.93,1,0.09,1.51.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,–k¼,2,2,·‚µ,03,4,4979,’†–ì–²“l,9,41,6.77,4,0.19,1.53.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,–k¼,2,2,·‚µ,04,6,3860,¼–{_‹M,61,15,6.92,6,0.20,1.54.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,–k¼,2,2,·‚µ,05,5,4425,‘åˆä´‹M,1,9,7.04,5,0.20,1.55.5
