ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,4,4479,–î–ì^—œØ,49,41,“Ü‚è,–k¼,3,3,6.97,03,”²‚«,4,0.21,1.55.6
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,5,3871,’r“cŽ‡”T,23,25,“Ü‚è,–k¼,3,3,7.01,04,”²‚«,5,0.23,1.57.6
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,6,5320,Šâè—íŽq,27,66,“Ü‚è,–k¼,3,3,6.93,05,”²‚«,6,0.21,.  .
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,3,4246,Šì‘½“ß—R‰Ä,20,72,“Ü‚è,–k¼,3,3,7.01,06,”²‚«,3,0.18,.  .
“¿ŽR,5,”ƒ‚ÁƒgƒN—\‘I,1,3845,’†’J•üŽq,52,26,“Ü‚è,–k¼,5,5,6.91,01,“¦‚°,1,0.10,1.52.1
“¿ŽR,5,”ƒ‚ÁƒgƒN—\‘I,5,4208,ŽO‰Y‰i—,16,51,“Ü‚è,–k¼,5,5,6.95,02,“¦‚°,4,0.15,1.53.9
“¿ŽR,5,”ƒ‚ÁƒgƒN—\‘I,2,5129,ŽRŒû^ŠìŽq,22,68,“Ü‚è,–k¼,5,5,7.00,03,“¦‚°,2,0.15,1.55.3
“¿ŽR,5,”ƒ‚ÁƒgƒN—\‘I,3,5218,ŽR“c—‰›,44,15,“Ü‚è,–k¼,5,5,6.93,04,“¦‚°,3,0.10,1.56.2
“¿ŽR,5,”ƒ‚ÁƒgƒN—\‘I,6,4534,âç—F—,54,37,“Ü‚è,–k¼,5,5,6.90,05,“¦‚°,5,0.16,.  .
“¿ŽR,5,”ƒ‚ÁƒgƒN—\‘I,4,5358,‘–{ˆÇŽì,35,44,“Ü‚è,–k¼,5,5,6.94,06,“¦‚°,6,0.16,.  .
“¿ŽR,6,—\‘I,3,4963,›‰X”ü—S,58,46,“Ü‚è,–k¼,4,4,6.99,01,”²‚«,3,0.18,1.51.4
“¿ŽR,6,—\‘I,1,5182,‹{èˆÀ“Þ,57,30,“Ü‚è,–k¼,4,4,6.95,02,”²‚«,1,0.18,1.53.0
“¿ŽR,6,—\‘I,4,4014,•Ð‰ªŒb—¢,56,24,“Ü‚è,–k¼,4,4,6.96,03,”²‚«,4,0.09,1.54.1
“¿ŽR,6,—\‘I,6,4927,ŠÖ–ì•¶,39,40,“Ü‚è,–k¼,4,4,6.98,04,”²‚«,5,0.12,1.54.4
“¿ŽR,6,—\‘I,2,4720,¼àV“ú‰Ô—¢,31,23,“Ü‚è,–k¼,4,4,6.96,05,”²‚«,2,0.30,.  .
“¿ŽR,6,—\‘I,5,5335,X—z‘½,34,14,“Ü‚è,–k¼,4,4,6.97,06,”²‚«,6,0.09,.  .
“¿ŽR,7,—\‘I,4,4065,‹à“cKŽq,36,74,‰J,–k¼,5,5,6.97,01,‚Ü‚­‚è,4,0.41,1.53.7
“¿ŽR,7,—\‘I,2,4117,œA’†’qŽÑˆß,41,20,‰J,–k¼,5,5,6.94,02,‚Ü‚­‚è,2,0.45,1.54.5
“¿ŽR,7,—\‘I,3,5079,‘åÎ^‰›,25,18,‰J,–k¼,5,5,7.00,03,‚Ü‚­‚è,3,0.53,1.55.9
“¿ŽR,7,—\‘I,6,5195,–k‘º”JX,19,73,‰J,–k¼,5,5,6.93,04,‚Ü‚­‚è,6,0.41,1.56.8
“¿ŽR,7,—\‘I,5,5295,“cãê£,24,52,‰J,–k¼,5,5,6.93,05,‚Ü‚­‚è,5,0.45,.  .
“¿ŽR,7,—\‘I,1,5180,“¡–{ŽÑ–í,59,57,‰J,–k¼,5,5,6.99,06,‚Ü‚­‚è,1,0.36,.  .
“¿ŽR,8,—\‘I,2,4738,´”WãÄŽq,29,43,“Ü‚è,–k¼,5,5,6.88,01,·‚µ,2,0.18,1.50.6
“¿ŽR,8,—\‘I,4,4011,–x”V“à‹I‘ãŽq,42,56,“Ü‚è,–k¼,5,5,6.90,02,·‚µ,4,0.25,1.53.1
“¿ŽR,8,—\‘I,1,3871,’r“cŽ‡”T,23,25,“Ü‚è,–k¼,5,5,6.93,03,·‚µ,1,0.19,1.54.7
“¿ŽR,8,—\‘I,5,4045,²X–Ø—T”ü,33,27,“Ü‚è,–k¼,5,5,6.90,04,·‚µ,5,0.17,1.55.7
“¿ŽR,8,—\‘I,3,5277,ˆäã–¢“s,40,65,“Ü‚è,–k¼,5,5,6.85,05,·‚µ,3,0.18,.  .
“¿ŽR,8,—\‘I,6,3528,Š}–ì—F‹IŒb,32,13,“Ü‚è,–k¼,5,5,6.93,06,·‚µ,6,0.24,.  .
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,6,4050,“cŒûßŽq,18,59,‰J,–k¼,3,3,6.87,01,”²‚«,5,0.19,1.51.7
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,1,4246,Šì‘½“ß—R‰Ä,20,72,‰J,–k¼,3,3,6.93,02,”²‚«,1,0.19,1.53.2
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,4,3334,Šp‚Ð‚Æ‚Ý,46,62,‰J,–k¼,3,3,6.94,03,”²‚«,3,0.23,1.54.9
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,2,4534,âç—F—,54,37,‰J,–k¼,3,3,6.92,04,”²‚«,2,0.22,1.55.8
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,3,4611,¡ˆä”üˆŸ,21,29,‰J,–k¼,3,3,6.98,05,”²‚«,4,0.21,.  .
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,5,5322,ªŠÝ^—D,28,33,‰J,–k¼,3,3,6.94,06,”²‚«,6,0.29,.  .
“¿ŽR,10,—\‘I,1,4373,Žá‹·“Þ”üŽq,48,63,‰J,–k¼,3,3,6.92,01,“¦‚°,1,0.15,1.51.1
“¿ŽR,10,—\‘I,3,4927,ŠÖ–ì•¶,39,40,‰J,–k¼,3,3,6.97,02,“¦‚°,3,0.17,1.52.7
“¿ŽR,10,—\‘I,2,5146,–ì“cÊ‰Á,30,32,‰J,–k¼,3,3,6.92,03,“¦‚°,2,0.20,1.54.3
“¿ŽR,10,—\‘I,5,4349,Œ¢“¶çH,17,31,‰J,–k¼,3,3,6.90,04,“¦‚°,5,0.19,1.55.5
“¿ŽR,10,—\‘I,4,5250,“ˆ“c—L—¢,43,54,‰J,–k¼,3,3,6.93,05,“¦‚°,4,0.23,.  .
“¿ŽR,10,—\‘I,6,5218,ŽR“c—‰›,44,15,‰J,–k¼,3,3,6.92,06,“¦‚°,6,0.26,.  .
“¿ŽR,11,—\‘I,1,4974,ˆÀˆä‹I,26,48,‰J,–k¼,3,3,6.91,01,“¦‚°,1,0.15,1.51.0
“¿ŽR,11,—\‘I,2,5156,â–ì‚³‚­‚ç,50,22,‰J,–k¼,3,3,6.94,02,“¦‚°,2,0.15,1.52.7
“¿ŽR,11,—\‘I,4,5088,‚“²Žl‹G,45,49,‰J,–k¼,3,3,6.93,03,“¦‚°,4,0.16,1.53.6
“¿ŽR,11,—\‘I,3,5129,ŽRŒû^ŠìŽq,22,68,‰J,–k¼,3,3,6.97,04,“¦‚°,3,0.13,1.55.3
“¿ŽR,11,—\‘I,6,4117,œA’†’qŽÑˆß,41,20,‰J,–k¼,3,3,6.89,05,“¦‚°,6,0.21,.  .
“¿ŽR,11,—\‘I,5,5320,Šâè—íŽq,27,66,‰J,–k¼,3,3,6.92,06,“¦‚°,5,0.15,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,1,4208,ŽO‰Y‰i—,16,51,‰J,–k¼,2,2,6.93,01,“¦‚°,1,0.07,1.50.6
“¿ŽR,12,ƒhƒŠ[ƒ€í,5,4963,›‰X”ü—S,58,46,‰J,–k¼,2,2,6.97,02,“¦‚°,5,0.13,1.52.2
“¿ŽR,12,ƒhƒŠ[ƒ€í,3,4065,‹à“cKŽq,36,74,‰J,–k¼,2,2,6.95,03,“¦‚°,3,0.06,1.53.5
“¿ŽR,12,ƒhƒŠ[ƒ€í,2,3999,‘å‘ë–¾“ú,47,53,‰J,–k¼,2,2,7.00,04,“¦‚°,2,0.04,1.53.7
“¿ŽR,12,ƒhƒŠ[ƒ€í,4,4347,‹›’JD,53,36,‰J,–k¼,2,2,6.91,05,“¦‚°,4,0.04,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,6,4738,´”WãÄŽq,29,43,‰J,–k¼,2,2,6.91,06,“¦‚°,6,0.10,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4069,ŽR–{Cˆê,62,18,“Ü‚è,–k¼,1,1,6.79,01,”²‚«,1,0.15,1.50.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,3787,“V–ì½,33,36,“Ü‚è,–k¼,1,1,6.86,02,”²‚«,2,0.19,1.50.9
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,4633,X’q–ç,28,50,“Ü‚è,–k¼,1,1,6.88,03,”²‚«,4,0.16,1.51.9
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,4231,—é–Ø—T—²,65,39,“Ü‚è,–k¼,1,1,6.83,04,”²‚«,5,0.19,1.53.3
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,4180,ã–ìG˜a,43,65,“Ü‚è,–k¼,1,1,6.90,05,”²‚«,6,0.25,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,3807,‰ª•”“N,24,54,“Ü‚è,–k¼,1,1,6.89,06,”²‚«,3,0.17,.  .
Ž™“‡,2,—\‘I,5,3629,óŒ©¹Ž,60,46,‰J,–k¼,2,3,6.80,01,”²‚«,5,0.12,1.50.6
Ž™“‡,2,—\‘I,4,4213,d•xL–ç,41,43,‰J,–k¼,2,3,6.80,02,”²‚«,4,0.16,1.52.3
Ž™“‡,2,—\‘I,6,3606,ì–k_‹M,47,14,‰J,–k¼,2,3,6.90,03,”²‚«,6,0.11,1.53.9
Ž™“‡,2,—\‘I,2,3872,‰ª“cŒ›s,42,35,‰J,–k¼,2,3,6.85,04,”²‚«,2,0.26,1.54.8
Ž™“‡,2,—\‘I,1,4126,‹g–{—æ,45,22,‰J,–k¼,2,3,6.76,05,”²‚«,1,0.23,.  .
Ž™“‡,2,—\‘I,3,3442,‹{•‰pŽi,46,55,‰J,–k¼,2,3,6.86,06,”²‚«,3,0.29,.  .
Ž™“‡,3,—\‘I,3,5039,‘q“c–Î«,67,66,‰J,–k¼,2,3,6.88,01,”²‚«,3,0.16,1.50.0
Ž™“‡,3,—\‘I,1,4735,ŠpŽR—YÆ,11,20,‰J,–k¼,2,3,6.83,02,”²‚«,1,0.18,1.51.2
Ž™“‡,3,—\‘I,2,3740,‘åàV•Ži,53,12,‰J,–k¼,2,3,6.73,03,”²‚«,2,0.26,1.53.1
Ž™“‡,3,—\‘I,5,3961,’J‘ºˆêÆ,34,61,‰J,–k¼,2,3,6.98,04,”²‚«,5,0.20,1.54.0
Ž™“‡,3,—\‘I,6,4665,‰Á“¡Œ[‘¾,57,68,‰J,–k¼,2,3,6.91,05,”²‚«,6,0.23,.  .
Ž™“‡,3,—\‘I,4,4945,ã‘ºG‘¾,59,13,‰J,–k¼,2,3,6.87,06,”²‚«,4,0.21,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,2,5043,’†‘º“úŒü,18,63,‰J,–k¼,3,3,6.86,01,”²‚«,2,0.08,1.50.1
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,1,5065,ˆÉ‹vŠÔ—z—D,70,52,‰J,–k¼,3,3,6.82,02,”²‚«,1,0.09,1.51.0
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,3,4336,¼“c—³”n,56,69,‰J,–k¼,3,3,6.86,03,”²‚«,3,0.02,1.52.9
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,6,3550,“s’z³Ž¡,27,34,‰J,–k¼,3,3,6.93,04,”²‚«,6,0.05,1.55.7
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,5,3859,‘½—…”ö’B”V,64,25,‰J,–k¼,3,3,6.91,05,”²‚«,5,0.05,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,4,4529,“ˆ‹`M,25,75,‰J,–k¼,3,3,6.90,06,”²‚«,4,0.06,.  .
Ž™“‡,5,“ú‘Ö’øHí,5,3349,‹g“cˆê˜Y,31,29,‰J,–k¼,4,3,7.01,01,·‚µ,2,0.03,1.50.7
Ž™“‡,5,“ú‘Ö’øHí,3,4144,Î’Ë‹v–ç,36,73,‰J,–k¼,4,3,6.76,02,·‚µ,4,0.15,1.52.0
Ž™“‡,5,“ú‘Ö’øHí,1,4761,ŽR“cW‘å,55,32,‰J,–k¼,4,3,6.91,03,·‚µ,1,0.02,1.53.3
Ž™“‡,5,“ú‘Ö’øHí,6,4159,ŒüŒã—´ˆê,19,40,‰J,–k¼,4,3,6.83,04,·‚µ,6,0.18,1.54.5
Ž™“‡,5,“ú‘Ö’øHí,2,4491,“c’†Œ˜,49,31,‰J,–k¼,4,3,6.96,05,·‚µ,3,0.13,.  .
Ž™“‡,5,“ú‘Ö’øHí,4,3787,“V–ì½,33,36,‰J,–k¼,4,3,6.92,06,·‚µ,5,0.17,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4036,‹à“c—@,23,49,‰J,–k¼,3,3,6.83,01,“¦‚°,1,0.25,1.50.9
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,4231,—é–Ø—T—²,65,39,‰J,–k¼,3,3,6.91,02,“¦‚°,4,0.23,1.51.7
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,4969,’¬“cŸ©Šó,61,59,‰J,–k¼,3,3,6.88,03,“¦‚°,5,0.22,1.53.3
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4163,ŽRè—TŽi,44,71,‰J,–k¼,3,3,6.91,04,“¦‚°,3,0.26,1.54.6
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,3904,X‹M—m,63,45,‰J,–k¼,3,3,6.89,05,“¦‚°,2,0.26,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,4126,‹g–{—æ,45,22,‰J,–k¼,3,3,7.04,06,“¦‚°,6,0.27,.  .
Ž™“‡,7,—\‘I,3,4817,“nç³—ƒ,17,24,‰J,–k¼,4,3,6.94,01,‚Ü‚­‚è·‚µ,3,0.15,1.51.0
Ž™“‡,7,—\‘I,1,4951,V“c—mˆê,32,38,‰J,–k¼,4,3,6.90,02,‚Ü‚­‚è·‚µ,1,0.11,1.52.7
Ž™“‡,7,—\‘I,4,4727,ˆÀ•”Tˆê,21,21,‰J,–k¼,4,3,6.93,03,‚Ü‚­‚è·‚µ,4,0.08,1.53.8
Ž™“‡,7,—\‘I,5,4886,“üŠCŠ],50,64,‰J,–k¼,4,3,6.93,04,‚Ü‚­‚è·‚µ,5,0.12,1.54.1
Ž™“‡,7,—\‘I,6,3955,áÁ“c‰p“ñ,66,58,‰J,–k¼,4,3,7.01,05,‚Ü‚­‚è·‚µ,6,0.19,.  .
Ž™“‡,7,—\‘I,2,3629,óŒ©¹Ž,60,46,‰J,–k¼,4,3,6.80,06,‚Ü‚­‚è·‚µ,2,0.21,.  .
Ž™“‡,8,—\‘I,2,4743,–Ø‘ºm‹I,13,72,“Ü‚è,–k¼,3,3,6.82,01,·‚µ,2,0.08,1.50.0
Ž™“‡,8,—\‘I,1,4180,ã–ìG˜a,43,65,“Ü‚è,–k¼,3,3,6.81,02,·‚µ,1,0.09,1.52.0
Ž™“‡,8,—\‘I,4,3442,‹{•‰pŽi,46,55,“Ü‚è,–k¼,3,3,6.94,03,·‚µ,4,0.12,1.53.6
Ž™“‡,8,—\‘I,5,4572,“n•”Œå,51,67,“Ü‚è,–k¼,3,3,6.95,04,·‚µ,5,0.12,1.54.4
Ž™“‡,8,—\‘I,6,4945,ã‘ºG‘¾,59,13,“Ü‚è,–k¼,3,3,6.91,05,·‚µ,6,0.15,.  .
Ž™“‡,8,—\‘I,3,3859,‘½—…”ö’B”V,64,25,“Ü‚è,–k¼,3,3,6.90,06,·‚µ,3,0.07,.  .
Ž™“‡,9,—\‘I“ÁÜ,4,4761,ŽR“cW‘å,55,32,“Ü‚è,–k¼,1,1,6.86,01,‚Ü‚­‚è·‚µ,4,0.07,1.49.9
Ž™“‡,9,—\‘I“ÁÜ,1,4324,ŠC–ìNŽu˜Y,30,41,“Ü‚è,–k¼,1,1,6.71,02,‚Ü‚­‚è·‚µ,1,0.06,1.51.6
Ž™“‡,9,—\‘I“ÁÜ,6,4785,–Ø”¦ƒ–ç,22,28,“Ü‚è,–k¼,1,1,6.96,03,‚Ü‚­‚è·‚µ,6,0.21,1.53.4
Ž™“‡,9,—\‘I“ÁÜ,5,3740,‘åàV•Ži,53,12,“Ü‚è,–k¼,1,1,6.79,04,‚Ü‚­‚è·‚µ,5,0.18,1.54.1
Ž™“‡,9,—\‘I“ÁÜ,2,3807,‰ª•”“N,24,54,“Ü‚è,–k¼,1,1,6.93,05,‚Ü‚­‚è·‚µ,2,0.11,.  .
Ž™“‡,9,—\‘I“ÁÜ,3,4529,“ˆ‹`M,25,75,“Ü‚è,–k¼,1,1,6.79,06,‚Ü‚­‚è·‚µ,3,0.21,.  .
Ž™“‡,10,—\‘I“ÁÜ,3,4036,‹à“c—@,23,49,‰J,“ì¼,1,1,6.76,01,‚Ü‚­‚è·‚µ,3,0.09,1.49.5
Ž™“‡,10,—\‘I“ÁÜ,1,4633,X’q–ç,28,50,‰J,“ì¼,1,1,6.79,02,‚Ü‚­‚è·‚µ,1,0.03,1.49.8
Ž™“‡,10,—\‘I“ÁÜ,2,4359,‰¡ì¹Žu,20,62,‰J,“ì¼,1,1,6.84,03,‚Ü‚­‚è·‚µ,2,0.06,1.52.6
Ž™“‡,10,—\‘I“ÁÜ,4,5039,‘q“c–Î«,67,66,‰J,“ì¼,1,1,6.86,04,‚Ü‚­‚è·‚µ,4,0.11,1.53.0
Ž™“‡,10,—\‘I“ÁÜ,6,4144,Î’Ë‹v–ç,36,73,‰J,“ì¼,1,1,6.86,05,‚Ü‚­‚è·‚µ,6,0.17,.  .
Ž™“‡,10,—\‘I“ÁÜ,5,3872,‰ª“cŒ›s,42,35,‰J,“ì¼,1,1,6.89,06,‚Ü‚­‚è·‚µ,5,0.20,.  .
Ž™“‡,11,—\‘I“Á‘I,1,3349,‹g“cˆê˜Y,31,29,‰J,–k¼,3,3,6.82,01,“¦‚°,1,0.07,1.50.0
Ž™“‡,11,—\‘I“Á‘I,2,5065,ˆÉ‹vŠÔ—z—D,70,52,‰J,–k¼,3,3,6.75,02,“¦‚°,2,0.10,1.51.4
Ž™“‡,11,—\‘I“Á‘I,4,4817,“nç³—ƒ,17,24,‰J,–k¼,3,3,6.78,03,“¦‚°,4,0.06,1.52.6
Ž™“‡,11,—\‘I“Á‘I,5,4069,ŽR–{Cˆê,62,18,‰J,–k¼,3,3,6.87,04,“¦‚°,5,0.11,1.52.7
Ž™“‡,11,—\‘I“Á‘I,3,3606,ì–k_‹M,47,14,‰J,–k¼,3,3,6.77,05,“¦‚°,3,0.08,.  .
Ž™“‡,11,—\‘I“Á‘I,6,4163,ŽRè—TŽi,44,71,‰J,–k¼,3,3,6.80,06,“¦‚°,6,0.17,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,4,4743,–Ø‘ºm‹I,13,72,‰J,–k¼,2,3,6.85,01,‚Ü‚­‚è·‚µ,4,0.08,1.50.7
Ž™“‡,12,‹LŽÒ‘I”²í,5,3904,X‹M—m,63,45,‰J,–k¼,2,3,6.85,02,‚Ü‚­‚è·‚µ,5,0.15,1.51.3
Ž™“‡,12,‹LŽÒ‘I”²í,2,3961,’J‘ºˆêÆ,34,61,‰J,–k¼,2,3,6.94,03,‚Ü‚­‚è·‚µ,2,0.17,1.52.8
Ž™“‡,12,‹LŽÒ‘I”²í,6,4336,¼“c—³”n,56,69,‰J,–k¼,2,3,6.89,04,‚Ü‚­‚è·‚µ,6,0.08,1.54.4
Ž™“‡,12,‹LŽÒ‘I”²í,3,4159,ŒüŒã—´ˆê,19,40,‰J,–k¼,2,3,6.84,05,‚Ü‚­‚è·‚µ,3,0.07,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,1,4886,“üŠCŠ],50,64,‰J,–k¼,2,3,6.81,06,‚Ü‚­‚è·‚µ,1,0.16,.  .
ŠÛ‹T,1,—\‘I,1,4220,[ì˜am,2,3,‰J,–k¼,1,1,6.92,01,“¦‚°,1,0.05,1.50.7
ŠÛ‹T,1,—\‘I,5,3475,‹´–{‹v˜a,66,62,‰J,–k¼,1,1,7.01,02,“¦‚°,5,0.13,1.51.8
ŠÛ‹T,1,—\‘I,2,4551,ŽOìV‹Å,40,17,‰J,–k¼,1,1,6.94,03,“¦‚°,2,0.09,1.53.5
ŠÛ‹T,1,—\‘I,6,3885,‹v“c•,44,5,‰J,–k¼,1,1,7.02,04,“¦‚°,6,0.15,1.54.9
ŠÛ‹T,1,—\‘I,3,4425,‘åˆä´‹M,1,9,‰J,–k¼,1,1,7.01,05,“¦‚°,3,0.09,1.55.8
ŠÛ‹T,1,—\‘I,4,4020,ìã´l,24,60,‰J,–k¼,1,1,6.96,06,“¦‚°,4,0.16,1.57.7
ŠÛ‹T,2,—\‘I,5,4189,ìã„,43,63,“Ü‚è,“ì¼,1,1,6.94,01,‚Ü‚­‚è·‚µ,5,0.13,1.52.2
ŠÛ‹T,2,—\‘I,3,4496,“à–xŠw,57,44,“Ü‚è,“ì¼,1,1,6.90,02,‚Ü‚­‚è·‚µ,3,0.11,1.52.6
ŠÛ‹T,2,—\‘I,6,4649,˜a“c‘€‘ñ,36,48,“Ü‚è,“ì¼,1,1,6.89,03,‚Ü‚­‚è·‚µ,6,0.10,1.53.9
ŠÛ‹T,2,—\‘I,4,3989,ŒF–{‰pˆê,6,33,“Ü‚è,“ì¼,1,1,7.00,04,‚Ü‚­‚è·‚µ,4,0.18,1.55.2
ŠÛ‹T,2,—\‘I,1,3567,‹g‰ª½,38,12,“Ü‚è,“ì¼,1,1,6.96,05,‚Ü‚­‚è·‚µ,1,0.13,1.56.9
ŠÛ‹T,2,—\‘I,2,5256,’†ŽRãÄ‘¾,3,64,“Ü‚è,“ì¼,1,1,6.86,06,‚Ü‚­‚è·‚µ,2,0.14,1.59.5
ŠÛ‹T,3,—\‘I,5,4601,X–ì³O,35,23,“Ü‚è,–k¼,2,2,6.93,01,·‚µ,5,0.08,1.51.2
ŠÛ‹T,3,—\‘I,2,3746,‰ª£³l,56,61,“Ü‚è,–k¼,2,2,6.94,02,·‚µ,2,0.09,1.51.9
ŠÛ‹T,3,—\‘I,4,4872,ŽR‰º—¬S,10,54,“Ü‚è,–k¼,2,2,6.95,03,·‚µ,4,0.09,1.53.3
ŠÛ‹T,3,—\‘I,6,3412,—é–Ø”Ž,29,19,“Ü‚è,–k¼,2,2,6.95,04,·‚µ,6,0.10,1.54.3
ŠÛ‹T,3,—\‘I,3,3509,“¹ãç‰Ä,37,51,“Ü‚è,–k¼,2,2,6.95,05,·‚µ,3,0.08,1.55.1
ŠÛ‹T,3,—\‘I,1,3477,‹ß“¡–«–ç,62,28,“Ü‚è,–k¼,2,2,6.89,06,·‚µ,1,0.22,1.57.0
ŠÛ‹T,4,—\‘I,2,3918,[ˆä—˜Žõ,28,59,‰J,–k,2,2,6.96,01,‚Ü‚­‚è,2,0.08,1.50.9
ŠÛ‹T,4,—\‘I,6,5017,àV“c®–ç,11,10,‰J,–k,2,2,6.90,02,‚Ü‚­‚è,6,0.11,1.52.0
ŠÛ‹T,4,—\‘I,5,3888,ŽR–{‰pŽu,55,58,‰J,–k,2,2,6.88,03,‚Ü‚­‚è,5,0.08,1.54.6
ŠÛ‹T,4,—\‘I,1,3645,ŸÇ“cçˆŸŠó,26,16,‰J,–k,2,2,6.97,04,‚Ü‚­‚è,1,0.09,1.55.1
ŠÛ‹T,4,—\‘I,3,3471,Ô•ô˜a–ç,63,31,‰J,–k,2,2,7.01,05,‚Ü‚­‚è,3,0.09,1.57.1
ŠÛ‹T,4,—\‘I,4,3932,’r“c_”ü,8,21,‰J,–k,2,2,6.99,06,‚Ü‚­‚è,4,0.11,2.00.2
ŠÛ‹T,5,—\‘I,1,4486,–ì‘º½,5,56,‰J,–k¼,2,2,6.86,01,“¦‚°,1,0.12,1.49.8
ŠÛ‹T,5,—\‘I,3,4247,êŽ“¡—D,59,27,‰J,–k¼,2,2,6.95,02,“¦‚°,3,0.10,1.51.1
ŠÛ‹T,5,—\‘I,2,4049,rìŒ’‘¾,7,14,‰J,–k¼,2,2,6.93,03,“¦‚°,2,0.08,1.52.1
ŠÛ‹T,5,—\‘I,6,3966,ìŠÔÍ,27,45,‰J,–k¼,2,2,6.93,04,“¦‚°,6,0.18,1.54.9
ŠÛ‹T,5,—\‘I,5,4090,’†‘º‘¸,4,35,‰J,–k¼,2,2,6.91,05,“¦‚°,5,0.11,1.54.9
ŠÛ‹T,5,—\‘I,4,4853,‘OŒ´Æ,65,39,‰J,–k¼,2,2,6.94,06,“¦‚°,4,0.14,1.56.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4427,`‰pŒå,60,8,‰J,–k¼,2,2,6.77,01,”²‚«,3,0.13,1.50.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4983,‘O“c“ÄÆ,25,34,‰J,–k¼,2,2,6.73,02,”²‚«,4,0.13,1.51.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,3518,‘q“cˆè”ü,32,49,‰J,–k¼,2,2,6.81,03,”²‚«,6,0.19,1.54.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,3989,ŒF–{‰pˆê,6,33,‰J,–k¼,2,2,6.99,04,”²‚«,2,0.24,1.54.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,5241,–å“cžx,31,46,‰J,–k¼,2,2,6.80,05,”²‚«,5,0.16,1.55.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,4551,ŽOìV‹Å,40,17,‰J,–k¼,2,2,6.99,06,”²‚«,1,0.16,1.58.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,4482,Žç‰®”ü•ä,58,52,‰J,–k¼,2,2,6.93,01,·‚µ,2,0.07,1.49.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,3499,Žsì“N–ç,34,1,‰J,–k¼,2,2,6.93,02,·‚µ,1,0.09,1.51.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,4979,’†–ì–²“l,9,41,‰J,–k¼,2,2,6.77,03,·‚µ,4,0.19,1.53.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,3860,¼–{_‹M,61,15,‰J,–k¼,2,2,6.92,04,·‚µ,6,0.20,1.54.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,4425,‘åˆä´‹M,1,9,‰J,–k¼,2,2,7.04,05,·‚µ,5,0.20,1.55.5
