ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,4,ˆê”Ê,‰J,–k,2,2,“¦‚°,03,2,5153,²“¡‚Ù‚Ì‚©,40,50,6.66,2,0.13,1.52.1
ŠÛ‹T,4,ˆê”Ê,‰J,–k,2,2,“¦‚°,04,6,4464,ŽR‰º—F‹M,48,66,6.76,5,0.23,1.54.2
ŠÛ‹T,4,ˆê”Ê,‰J,–k,2,2,“¦‚°,05,3,4414,‘åàV^Ø,2,44,6.70,3,0.22,1.56.5
ŠÛ‹T,4,ˆê”Ê,‰J,–k,2,2,“¦‚°,06,5,5326,ŽO›¸‚³‚ç‚ç,45,37,6.68,6,0.23,1.56.6
ŠÛ‹T,5,ˆê”Ê,‰J,–k,2,2,‚Ü‚­‚è·‚µ,01,5,4853,‘OŒ´Æ,11,64,6.78,5,0.07,1.49.7
ŠÛ‹T,5,ˆê”Ê,‰J,–k,2,2,‚Ü‚­‚è·‚µ,02,2,4569,’†àVG“Þ,26,47,6.65,2,0.27,1.51.6
ŠÛ‹T,5,ˆê”Ê,‰J,–k,2,2,‚Ü‚­‚è·‚µ,03,3,3871,’r“cŽ‡”T,34,16,6.75,3,0.25,1.52.9
ŠÛ‹T,5,ˆê”Ê,‰J,–k,2,2,‚Ü‚­‚è·‚µ,04,1,4450,•½‚“ÞØ,33,9,6.70,1,0.26,1.53.0
ŠÛ‹T,5,ˆê”Ê,‰J,–k,2,2,‚Ü‚­‚è·‚µ,05,4,3693,Šœê—DŽq,59,54,6.72,4,0.14,1.55.5
ŠÛ‹T,5,ˆê”Ê,‰J,–k,2,2,‚Ü‚­‚è·‚µ,06,6,5334,Š~—tVS,24,39,6.77,6,0.02,1.57.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,–k,2,2,“¦‚°,01,1,5056,¼‰ª¬”ü,54,12,6.66,1,0.19,1.48.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,–k,2,2,“¦‚°,02,3,3994,’ƒ’J÷,60,53,6.75,3,0.11,1.49.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,–k,2,2,“¦‚°,03,4,4961,¼‹´“Þ–¢,21,32,6.69,4,0.08,1.51.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,–k,2,2,“¦‚°,04,2,3357,•Ÿ“‡—zŽq,14,23,6.70,2,0.16,1.53.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,–k,2,2,“¦‚°,05,5,5287,‘ê‘òD”J,29,28,6.67,5,0.12,1.55.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,–k,2,2,“¦‚°,06,6,5314,’†‘]—Ú‰Ø,64,25,6.69,6,0.26,1.58.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,–k,1,1,“¦‚°,01,1,3845,’†’J•üŽq,63,49,6.67,1,0.12,1.49.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,–k,1,1,“¦‚°,02,2,5173,’JŒû‰À˜@,23,14,6.74,2,0.13,1.50.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,–k,1,1,“¦‚°,03,4,4929,”~“à—[‹M“Þ,15,30,6.68,4,0.12,1.53.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,–k,1,1,“¦‚°,04,3,4224,‘å‹´‰h—¢‰À,12,34,6.82,3,0.13,1.56.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,–k,1,1,“¦‚°,05,6,5265,‘åœAç‹G,27,48,6.77,5,0.11,2.03.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,–k,1,1,“¦‚°,06,5,5322,ªŠÝ^—D,58,35,6.75,6,0.08,2.03.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,‰J,–k“Œ,1,1,“¦‚°,01,1,4387,•½ŽR’q‰Á,49,36,6.68,1,0.15,1.50.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,‰J,–k“Œ,1,1,“¦‚°,02,4,4240,¡ˆä—T—œ,5,40,6.78,4,0.01,1.51.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,‰J,–k“Œ,1,1,“¦‚°,03,3,3674,ŠÝŒbŽq,16,24,6.76,3,0.12,1.52.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,‰J,–k“Œ,1,1,“¦‚°,04,2,3932,’r“c_”ü,47,61,6.77,2,0.18,1.54.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,‰J,–k“Œ,1,1,“¦‚°,05,5,5200,“›ˆä”ü‹Õ,17,20,6.81,5,0.06,1.55.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,‰J,–k“Œ,1,1,“¦‚°,06,6,5326,ŽO›¸‚³‚ç‚ç,45,37,6.75,6,0.08,1.56.4
ŠÛ‹T,9,ˆê”Ê,‰J,–k,1,1,“¦‚°,01,1,4464,ŽR‰º—F‹M,48,66,6.72,1,0.19,1.49.5
ŠÛ‹T,9,ˆê”Ê,‰J,–k,1,1,“¦‚°,02,4,5118,–ì“c‚È‚Ã‚«,55,55,6.73,4,0.17,1.51.1
ŠÛ‹T,9,ˆê”Ê,‰J,–k,1,1,“¦‚°,03,5,5153,²“¡‚Ù‚Ì‚©,40,50,6.73,5,0.14,1.52.6
ŠÛ‹T,9,ˆê”Ê,‰J,–k,1,1,“¦‚°,04,2,3175,“n•Óç‘,37,27,6.72,2,0.22,1.53.4
ŠÛ‹T,9,ˆê”Ê,‰J,–k,1,1,“¦‚°,05,6,3871,’r“cŽ‡”T,34,16,6.84,6,0.21,1.55.3
ŠÛ‹T,9,ˆê”Ê,‰J,–k,1,1,“¦‚°,06,3,5241,–å“cžx,61,51,6.81,3,0.21,1.55.7
ŠÛ‹T,10,“Á•Ê‘I”²í,‰J,–k,1,1,“¦‚°,01,1,3994,’ƒ’J÷,60,53,6.63,1,0.31,1.50.3
ŠÛ‹T,10,“Á•Ê‘I”²í,‰J,–k,1,1,“¦‚°,02,4,4569,’†àVG“Þ,26,47,6.76,4,0.27,1.51.0
ŠÛ‹T,10,“Á•Ê‘I”²í,‰J,–k,1,1,“¦‚°,03,2,4450,•½‚“ÞØ,33,9,6.66,2,0.34,1.52.4
ŠÛ‹T,10,“Á•Ê‘I”²í,‰J,–k,1,1,“¦‚°,04,6,4399,¼–{»Œb,28,22,6.71,6,0.27,1.53.8
ŠÛ‹T,10,“Á•Ê‘I”²í,‰J,–k,1,1,“¦‚°,05,5,3302,’Jì—¢],4,4,6.82,5,0.28,1.54.9
ŠÛ‹T,10,“Á•Ê‘I”²í,‰J,–k,1,1,“¦‚°,06,3,3845,’†’J•üŽq,63,49,6.79,3,0.35,1.55.0
ŠÛ‹T,11,“Á•Ê‘I”²í,‰J,–k,2,2,‚Ü‚­‚è·‚µ,01,5,5056,¼‰ª¬”ü,54,12,6.66,5,0.11,1.49.8
ŠÛ‹T,11,“Á•Ê‘I”²í,‰J,–k,2,2,‚Ü‚­‚è·‚µ,02,1,4961,¼‹´“Þ–¢,21,32,6.69,1,0.12,1.51.0
ŠÛ‹T,11,“Á•Ê‘I”²í,‰J,–k,2,2,‚Ü‚­‚è·‚µ,03,4,3509,“¹ãç‰Ä,20,2,6.78,4,0.03,1.51.9
ŠÛ‹T,11,“Á•Ê‘I”²í,‰J,–k,2,2,‚Ü‚­‚è·‚µ,04,6,3579,’†—¢—DŽq,9,60,6.78,6,0.19,1.54.5
ŠÛ‹T,11,“Á•Ê‘I”²í,‰J,–k,2,2,‚Ü‚­‚è·‚µ,05,2,4387,•½ŽR’q‰Á,49,36,6.70,2,0.17,1.55.4
ŠÛ‹T,11,“Á•Ê‘I”²í,‰J,–k,2,2,‚Ü‚­‚è·‚µ,06,3,5173,’JŒû‰À˜@,23,14,6.80,3,0.11,1.57.5
ŠÛ‹T,12,—DŸí,‰J,–k,1,1,“¦‚°,01,1,4208,ŽO‰Y‰i—,18,8,6.65,1,0.11,1.49.1
ŠÛ‹T,12,—DŸí,‰J,–k,1,1,“¦‚°,02,2,4117,œA’†’qŽÑˆß,31,29,6.79,2,0.18,1.50.5
ŠÛ‹T,12,—DŸí,‰J,–k,1,1,“¦‚°,03,3,4482,Žç‰®”ü•ä,56,15,6.69,3,0.15,1.51.1
ŠÛ‹T,12,—DŸí,‰J,–k,1,1,“¦‚°,04,4,3232,ŽRì”ü—R‹I,66,10,6.71,4,0.16,1.52.7
ŠÛ‹T,12,—DŸí,‰J,–k,1,1,“¦‚°,05,6,4627,“¡Œ´ØŠó,53,41,6.66,6,0.13,1.53.9
ŠÛ‹T,12,—DŸí,‰J,–k,1,1,“¦‚°,06,5,4738,´”WãÄŽq,41,46,6.75,5,0.14,1.55.5
Z”V],1,—\‘I,‰J,–k,4,2,“¦‚°,01,1,4095,•Ÿ—ˆ„,56,36,6.89,1,0.05,1.49.5
Z”V],1,—\‘I,‰J,–k,4,2,“¦‚°,02,4,3499,Žsì“N–ç,18,54,7.06,4,0.07,1.51.5
Z”V],1,—\‘I,‰J,–k,4,2,“¦‚°,03,5,4397,¼‘º‘ñ–ç,39,24,6.97,5,0.13,1.52.2
Z”V],1,—\‘I,‰J,–k,4,2,“¦‚°,04,2,4342,’J–ì˜BŽu,65,27,6.98,2,0.13,1.52.4
Z”V],1,—\‘I,‰J,–k,4,2,“¦‚°,05,6,4311,‰ª‘ºm,26,58,6.98,6,0.14,1.53.8
Z”V],1,—\‘I,‰J,–k,4,2,“¦‚°,06,3,4762,“¡Œ´Œ[Žj˜N,24,72,6.96,3,0.08,1.55.9
Z”V],2,—\‘I,‰J,–k“Œ,4,2,“¦‚°,01,1,4907,¬’rC•½,10,69,6.99,1,0.14,1.49.8
Z”V],2,—\‘I,‰J,–k“Œ,4,2,“¦‚°,02,3,4719,ãžŠ’¨“,38,18,6.96,3,0.11,1.50.6
Z”V],2,—\‘I,‰J,–k“Œ,4,2,“¦‚°,03,2,4266,’·“c—Š@,61,17,7.01,2,0.11,1.52.1
Z”V],2,—\‘I,‰J,–k“Œ,4,2,“¦‚°,04,4,3942,Ž›“cË,32,37,7.04,4,0.13,1.52.9
Z”V],2,—\‘I,‰J,–k“Œ,4,2,“¦‚°,05,6,4061,”‹Œ´Gl,52,14,6.95,6,0.11,1.53.2
Z”V],2,—\‘I,‰J,–k“Œ,4,2,“¦‚°,06,5,4787,’Å–¼–L,59,38,6.99,5,0.14,1.55.3
Z”V],3,—\‘I,‰J,–k,3,1,“¦‚°,01,1,3874,ŽR–{Š°‹v,17,29,7.00,1,0.06,1.50.0
Z”V],3,—\‘I,‰J,–k,3,1,“¦‚°,02,3,3960,‹e’nF•½,60,19,6.97,3,0.05,1.50.7
Z”V],3,—\‘I,‰J,–k,3,1,“¦‚°,03,6,4848,’‡’JéDm,30,70,6.98,6,0.02,1.51.6
Z”V],3,—\‘I,‰J,–k,3,1,“¦‚°,04,4,4344,V“c—YŽj,31,71,7.03,4,0.03,1.52.3
Z”V],3,—\‘I,‰J,–k,3,1,“¦‚°,05,5,3556,“c’†Mˆê˜Y,57,28,6.98,5,0.01,1.53.0
Z”V],3,—\‘I,‰J,–k,3,1,“¦‚°,06,2,4851,ŠÖ_Æ,35,50,6.99,2,0.07,1.54.3
Z”V],4,—\‘I,‰J,–k“Œ,4,2,“¦‚°,01,1,5042,”¨“c‘¿ˆê,63,55,7.00,1,0.15,1.49.7
Z”V],4,—\‘I,‰J,–k“Œ,4,2,“¦‚°,02,4,4074,–ö‘òˆê,64,63,6.97,4,0.13,1.50.9
Z”V],4,—\‘I,‰J,–k“Œ,4,2,“¦‚°,03,3,4477,ŽÂèmŽu,55,53,7.03,3,0.13,1.51.8
Z”V],4,—\‘I,‰J,–k“Œ,4,2,“¦‚°,04,5,3959,’ØˆäN°,28,61,6.92,6,0.19,1.52.7
Z”V],4,—\‘I,‰J,–k“Œ,4,2,“¦‚°,05,2,4908,ã“c—´¯,85,30,7.00,2,0.14,1.54.2
Z”V],4,—\‘I,‰J,–k“Œ,4,2,“¦‚°,06,6,4238,“Å“‡½,11,59,6.95,5,0.17,1.55.0
Z”V],5,—\‘I,“Ü‚è,–k,6,3,‚Ü‚­‚è,01,4,4798,•læ^”Í,36,60,7.04,4,0.08,1.49.4
Z”V],5,—\‘I,“Ü‚è,–k,6,3,‚Ü‚­‚è,02,5,4760,ŽRèŒS,15,26,6.98,5,0.05,1.50.9
Z”V],5,—\‘I,“Ü‚è,–k,6,3,‚Ü‚­‚è,03,1,4573,²“¡—ƒ,34,31,7.01,1,0.15,1.51.9
Z”V],5,—\‘I,“Ü‚è,–k,6,3,‚Ü‚­‚è,04,3,3415,¼ˆä”É,51,11,6.99,3,0.16,1.52.6
Z”V],5,—\‘I,“Ü‚è,–k,6,3,‚Ü‚­‚è,05,6,4715,‘ºã—É,62,25,7.01,6,0.08,1.54.4
Z”V],5,—\‘I,“Ü‚è,–k,6,3,‚Ü‚­‚è,06,2,3983,{“¡”Ž—Ï,54,57,6.97,2,0.14,1.56.3
Z”V],6,—\‘I,“Ü‚è,–k“Œ,2,1,·‚µ,01,3,4686,ŠÛ–ìˆêŽ÷,12,68,6.98,2,0.16,1.50.0
Z”V],6,—\‘I,“Ü‚è,–k“Œ,2,1,·‚µ,02,1,4522,ŒÃàVŒõ‹I,25,35,7.06,1,0.15,1.51.1
Z”V],6,—\‘I,“Ü‚è,–k“Œ,2,1,·‚µ,03,2,3783,‰Z¶³‹`,53,65,6.96,4,0.10,1.52.3
Z”V],6,—\‘I,“Ü‚è,–k“Œ,2,1,·‚µ,04,4,4497,ŒKŒ´—I,14,15,6.99,5,0.08,1.52.8
Z”V],6,—\‘I,“Ü‚è,–k“Œ,2,1,·‚µ,05,6,4044,“’ì_Ži,13,12,7.01,3,0.10,1.53.1
Z”V],6,—\‘I,“Ü‚è,–k“Œ,2,1,·‚µ,06,5,4266,’·“c—Š@,61,17,7.03,6,0.18,1.56.4
Z”V],7,—\‘I,“Ü‚è,–k“Œ,3,1,“¦‚°,01,1,3556,“c’†Mˆê˜Y,57,28,6.94,1,0.07,1.49.5
Z”V],7,—\‘I,“Ü‚è,–k“Œ,3,1,“¦‚°,02,2,4290,ˆî“c_“ñ,29,51,6.98,2,0.10,1.51.4
Z”V],7,—\‘I,“Ü‚è,–k“Œ,3,1,“¦‚°,03,6,4042,ŠÛ‰ª³“T,27,34,6.95,6,0.27,1.53.0
Z”V],7,—\‘I,“Ü‚è,–k“Œ,3,1,“¦‚°,04,5,4586,ˆé•”½,58,10,7.03,5,0.10,1.54.1
Z”V],7,—\‘I,“Ü‚è,–k“Œ,3,1,“¦‚°,05,3,4278,“¡‰ªr‰î,33,73,7.01,3,0.14,1.55.1
Z”V],7,—\‘I,“Ü‚è,–k“Œ,3,1,“¦‚°,06,4,4643,‹ß]ãÄŒá,50,22,6.96,4,0.09,1.55.7
Z”V],8,—\‘I,“Ü‚è,–k,2,1,“¦‚°,01,1,4719,ãžŠ’¨“,38,18,6.94,1,0.17,1.49.9
Z”V],8,—\‘I,“Ü‚è,–k,2,1,“¦‚°,02,2,4939,‹{”VŒ´‹P‹I,80,66,7.03,2,0.14,1.51.0
Z”V],8,—\‘I,“Ü‚è,–k,2,1,“¦‚°,03,3,3635,Î“c­Œá,16,20,7.01,3,0.12,1.53.1
Z”V],8,—\‘I,“Ü‚è,–k,2,1,“¦‚°,04,4,4851,ŠÖ_Æ,35,50,6.97,4,0.18,1.53.3
Z”V],8,—\‘I,“Ü‚è,–k,2,1,“¦‚°,05,6,4342,’J–ì˜BŽu,65,27,6.95,6,0.19,1.53.3
Z”V],8,—\‘I,“Ü‚è,–k,2,1,“¦‚°,06,5,4908,ã“c—´¯,85,30,6.99,5,0.15,1.55.2
Z”V],9,—\‘I,“Ü‚è,–k,2,1,“¦‚°,01,1,3942,Ž›“cË,32,37,6.98,1,0.08,1.49.4
Z”V],9,—\‘I,“Ü‚è,–k,2,1,“¦‚°,02,4,3415,¼ˆä”É,51,11,6.99,4,0.14,1.50.7
Z”V],9,—\‘I,“Ü‚è,–k,2,1,“¦‚°,03,2,4477,ŽÂèmŽu,55,53,6.94,2,0.10,1.52.0
Z”V],9,—\‘I,“Ü‚è,–k,2,1,“¦‚°,04,6,4427,`‰pŒå,22,32,6.95,6,0.16,1.52.9
Z”V],9,—\‘I,“Ü‚è,–k,2,1,“¦‚°,05,5,4762,“¡Œ´Œ[Žj˜N,24,72,6.95,5,0.10,1.53.2
Z”V],9,—\‘I,“Ü‚è,–k,2,1,“¦‚°,06,3,4388,¥àVFG,37,21,6.99,3,0.07,1.55.0
Z”V],10,—\‘I,“Ü‚è,–k,3,1,“¦‚°,01,1,3783,‰Z¶³‹`,53,65,6.95,1,0.07,1.57.2
Z”V],10,—\‘I,“Ü‚è,–k,3,1,“¦‚°,02,3,4760,ŽRèŒS,15,26,6.94,3,0.06,2.00.0
Z”V],10,—\‘I,“Ü‚è,–k,3,1,“¦‚°,03,5,4061,”‹Œ´Gl,52,14,6.94,5,0.05,2.02.1
Z”V],10,—\‘I,“Ü‚è,–k,3,1,“¦‚°,04,2,4397,¼‘º‘ñ–ç,39,24,6.99,2,0.10,2.05.0
Z”V],10,—\‘I,“Ü‚è,–k,3,1,“¦‚°,05,6,3960,‹e’nF•½,60,19,6.96,6,0.04,2.07.2
Z”V],11,—\‘I,“Ü‚è,–k,3,1,‚Ü‚­‚è,01,3,4344,V“c—YŽj,31,71,6.97,3,0.07,1.49.7
Z”V],11,—\‘I,“Ü‚è,–k,3,1,‚Ü‚­‚è,02,2,4238,“Å“‡½,11,59,6.98,2,0.09,1.51.0
Z”V],11,—\‘I,“Ü‚è,–k,3,1,‚Ü‚­‚è,03,4,4907,¬’rC•½,10,69,7.02,4,0.15,1.52.3
Z”V],11,—\‘I,“Ü‚è,–k,3,1,‚Ü‚­‚è,04,1,4586,ˆé•”½,58,10,7.02,1,0.07,1.53.7
Z”V],11,—\‘I,“Ü‚è,–k,3,1,‚Ü‚­‚è,05,6,4686,ŠÛ–ìˆêŽ÷,12,68,7.09,6,0.23,1.55.0
Z”V],11,—\‘I,“Ü‚è,–k,3,1,‚Ü‚­‚è,06,5,4573,²“¡—ƒ,34,31,7.01,5,0.22,1.56.0
Z”V],12,ç¬Ü,“Ü‚è,–k,3,1,“¦‚°,01,1,4168,Î–ì‹M”V,19,52,6.93,1,0.15,1.49.8
Z”V],12,ç¬Ü,“Ü‚è,–k,3,1,“¦‚°,02,3,4350,ŽÂèŒ³Žu,79,39,6.98,3,0.17,1.50.9
Z”V],12,ç¬Ü,“Ü‚è,–k,3,1,“¦‚°,03,2,3897,”’ˆä‰pŽ¡,20,23,6.98,2,0.17,1.52.4
Z”V],12,ç¬Ü,“Ü‚è,–k,3,1,“¦‚°,04,6,4013,’†“‡F•½,23,13,7.04,6,0.16,1.53.2
Z”V],12,ç¬Ü,“Ü‚è,–k,3,1,“¦‚°,05,4,4024,ˆäŒû‰À“T,86,64,6.98,4,0.18,1.54.1
Z”V],12,ç¬Ü,“Ü‚è,–k,3,1,“¦‚°,06,5,3557,‘¾“c˜a”ü,21,67,7.02,5,0.20,1.54.2
‚Ñ‚í‚±,1,—\‘I,‰J,–k“Œ,1,1,“¦‚°,01,1,3582,‹gìº’j,67,62,6.58,1,0.14,1.49.9
‚Ñ‚í‚±,1,—\‘I,‰J,–k“Œ,1,1,“¦‚°,02,2,4219,–{‰ªŸ—˜,22,23,6.74,2,0.15,1.50.4
‚Ñ‚í‚±,1,—\‘I,‰J,–k“Œ,1,1,“¦‚°,03,3,4587,–Ø“c•ô—R‹G,61,26,6.70,3,0.13,1.52.6
‚Ñ‚í‚±,1,—\‘I,‰J,–k“Œ,1,1,“¦‚°,04,4,4270,ŠÝ–{—Y‹M,28,16,6.66,4,0.09,1.52.7
‚Ñ‚í‚±,1,—\‘I,‰J,–k“Œ,1,1,“¦‚°,05,5,4062,Œã“¡—z‰î,14,31,6.60,5,0.12,.  .
‚Ñ‚í‚±,1,—\‘I,‰J,–k“Œ,1,1,“¦‚°,06,6,3857,ˆ¢”gŸÆ,35,73,6.75,6,0.17,.  .
‚Ñ‚í‚±,2,—\‘I,‰J,–k“Œ,2,2,‚Ü‚­‚è,01,2,4960,•–ìŒ³Šî,13,43,6.60,2,0.21,1.49.1
‚Ñ‚í‚±,2,—\‘I,‰J,–k“Œ,2,2,‚Ü‚­‚è,02,5,3654,•“cŒõŽj,38,35,6.72,5,0.18,1.50.7
‚Ñ‚í‚±,2,—\‘I,‰J,–k“Œ,2,2,‚Ü‚­‚è,03,4,4394,‰i“ˆ—Tˆê,45,69,6.69,4,0.16,1.51.4
‚Ñ‚í‚±,2,—\‘I,‰J,–k“Œ,2,2,‚Ü‚­‚è,04,3,4876,”~–ØŒh‘¾,21,41,6.60,3,0.20,1.53.8
‚Ñ‚í‚±,2,—\‘I,‰J,–k“Œ,2,2,‚Ü‚­‚è,05,1,3787,“V–ì½,73,24,6.71,1,0.19,.  .
‚Ñ‚í‚±,2,—\‘I,‰J,–k“Œ,2,2,‚Ü‚­‚è,06,6,4895,–åŠÔ—Y‘å,12,29,6.73,6,0.23,.  .
‚Ñ‚í‚±,3,—\‘I,‰J,–k“Œ,3,3,‚Ü‚­‚è,01,4,4288,‰i“cŒ[“ñ,58,38,6.65,4,0.09,1.48.7
‚Ñ‚í‚±,3,—\‘I,‰J,–k“Œ,3,3,‚Ü‚­‚è,02,1,4705,‹gì—Eì,65,72,6.62,1,0.21,1.50.9
‚Ñ‚í‚±,3,—\‘I,‰J,–k“Œ,3,3,‚Ü‚­‚è,03,2,4202,•‚“cŒ\_,59,61,6.64,2,0.24,1.52.7
‚Ñ‚í‚±,3,—\‘I,‰J,–k“Œ,3,3,‚Ü‚­‚è,04,5,3606,ì–k_‹M,18,63,6.67,5,0.12,1.52.8
‚Ñ‚í‚±,3,—\‘I,‰J,–k“Œ,3,3,‚Ü‚­‚è,05,3,4099,‹g‰i‘¥—Y,64,65,6.67,3,0.23,.  .
‚Ñ‚í‚±,3,—\‘I,‰J,–k“Œ,3,3,‚Ü‚­‚è,06,6,5321,ˆêFéD‹P,54,48,6.69,6,0.20,.  .
‚Ñ‚í‚±,4,—\‘I,‰J,–k,2,2,‚Ü‚­‚è·‚µ,01,3,4352,‰ºžŠ—Y‘¾˜Y,33,18,6.71,3,0.12,1.49.7
‚Ñ‚í‚±,4,—\‘I,‰J,–k,2,2,‚Ü‚­‚è·‚µ,02,1,4674,’r“c„‹K,51,44,6.66,1,0.09,1.50.9
‚Ñ‚í‚±,4,—\‘I,‰J,–k,2,2,‚Ü‚­‚è·‚µ,03,6,4079,o”¨F“T,31,60,6.66,6,0.25,1.52.5
‚Ñ‚í‚±,4,—\‘I,‰J,–k,2,2,‚Ü‚­‚è·‚µ,04,5,4568,œA£^–ç,68,45,6.66,5,0.23,1.53.1
‚Ñ‚í‚±,4,—\‘I,‰J,–k,2,2,‚Ü‚­‚è·‚µ,05,4,4441,––‰i—RŠy,11,52,6.73,4,0.15,.  .
‚Ñ‚í‚±,4,—\‘I,‰J,–k,2,2,‚Ü‚­‚è·‚µ,06,2,4857,‰Á“¡ãÄ”n,71,66,6.74,2,0.22,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,‰J,–k“Œ,3,3,‚Ü‚­‚è·‚µ,01,3,4270,ŠÝ–{—Y‹M,28,16,6.70,3,0.06,1.49.4
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,‰J,–k“Œ,3,3,‚Ü‚­‚è·‚µ,02,1,4514,ãžŠ‰ÃŽk,30,21,6.66,1,0.14,1.51.3
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,‰J,–k“Œ,3,3,‚Ü‚­‚è·‚µ,03,5,5020,‹{‘º—EÆ,27,34,6.70,5,0.25,1.53.7
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,‰J,–k“Œ,3,3,‚Ü‚­‚è·‚µ,04,2,5066,—é–ØF–¾,57,71,6.72,2,0.15,1.54.3
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,‰J,–k“Œ,3,3,‚Ü‚­‚è·‚µ,05,4,4232,Š}‰ë—Y,24,53,6.70,4,0.11,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,‰J,–k“Œ,3,3,‚Ü‚­‚è·‚µ,06,6,4648,–Ø‘º—º‘¾,40,54,6.76,6,0.23,.  .
‚Ñ‚í‚±,6,—\‘I,“Ü‚è,–k“Œ,3,4,“¦‚°,01,1,4575,ŒË’Ë–MD,36,11,6.65,1,0.12,1.49.4
‚Ñ‚í‚±,6,—\‘I,“Ü‚è,–k“Œ,3,4,“¦‚°,02,4,3873,•Ê•{¹Ž÷,47,59,6.91,4,0.22,1.51.7
‚Ñ‚í‚±,6,—\‘I,“Ü‚è,–k“Œ,3,4,“¦‚°,03,5,4357,“c’†˜a–ç,66,33,6.83,5,0.21,1.53.0
‚Ñ‚í‚±,6,—\‘I,“Ü‚è,–k“Œ,3,4,“¦‚°,04,6,3251,•½Î˜a’j,29,20,6.83,6,0.21,1.53.3
‚Ñ‚í‚±,6,—\‘I,“Ü‚è,–k“Œ,3,4,“¦‚°,05,3,4649,˜a“c‘€‘ñ,37,68,6.73,3,0.15,.  .
‚Ñ‚í‚±,6,—\‘I,“Ü‚è,–k“Œ,3,4,“¦‚°,06,2,3430,Šp•lC,32,56,6.75,2,0.15,.  .
‚Ñ‚í‚±,7,—\‘I,‰J,–k“Œ,4,6,‚Ü‚­‚è,01,3,4375,Æ‰®Œúm,17,22,6.74,3,0.13,1.51.2
‚Ñ‚í‚±,7,—\‘I,‰J,–k“Œ,4,6,‚Ü‚­‚è,02,5,4914,‹g“c—T•½,34,19,6.72,5,0.19,1.51.9
‚Ñ‚í‚±,7,—\‘I,‰J,–k“Œ,4,6,‚Ü‚­‚è,03,1,4219,–{‰ªŸ—˜,22,23,6.77,1,0.19,1.53.1
‚Ñ‚í‚±,7,—\‘I,‰J,–k“Œ,4,6,‚Ü‚­‚è,04,4,4895,–åŠÔ—Y‘å,12,29,6.82,4,0.18,1.54.9
‚Ñ‚í‚±,7,—\‘I,‰J,–k“Œ,4,6,‚Ü‚­‚è,05,2,4866,‹´–{‰pˆê,48,40,6.68,2,0.26,.  .
‚Ñ‚í‚±,7,—\‘I,‰J,–k“Œ,4,6,‚Ü‚­‚è,06,6,5321,ˆêFéD‹P,54,48,6.80,6,0.26,.  .
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,–k“Œ,3,5,‚Ü‚­‚è·‚µ,01,3,4754,¼”ö[,19,12,6.75,4,0.13,1.50.0
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,–k“Œ,3,5,‚Ü‚­‚è·‚µ,02,4,4352,‰ºžŠ—Y‘¾˜Y,33,18,6.82,5,0.16,1.52.2
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,–k“Œ,3,5,‚Ü‚­‚è·‚µ,03,2,3065,‘“cOŠì,43,57,6.81,3,0.15,1.54.1
