ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,6,—\‘I,3,3385,“nç³–rL,28,12,°,–k“Œ,2,2,6.97,02,“¦‚°,3,0.14,1.52.4
Žá¼,6,—\‘I,4,4871,‹e’rGŽu,2,72,°,–k“Œ,2,2,6.95,03,“¦‚°,4,0.15,1.53.5
Žá¼,6,—\‘I,2,4330,“Þ{Œ[‘¾,6,18,°,–k“Œ,2,2,6.91,04,“¦‚°,2,0.12,1.53.6
Žá¼,6,—\‘I,6,4062,Œã“¡—z‰î,38,39,°,–k“Œ,2,2,6.93,05,“¦‚°,6,0.15,.  .
Žá¼,6,—\‘I,5,4564,ŽR–{ŒiŽm˜Y,16,44,°,–k“Œ,2,2,6.91,06,“¦‚°,5,0.15,.  .
Žá¼,7,—\‘I“ÁÜ,1,4811,Œüˆä“c—C‹I,14,31,°,–k“Œ,2,2,6.92,01,“¦‚°,1,0.12,1.50.5
Žá¼,7,—\‘I“ÁÜ,2,4236,¼‘º•q,46,42,°,–k“Œ,2,2,6.90,02,“¦‚°,2,0.16,1.51.1
Žá¼,7,—\‘I“ÁÜ,4,4233,‹TŽR‰ëK,43,50,°,–k“Œ,2,2,6.94,03,“¦‚°,4,0.13,1.53.2
Žá¼,7,—\‘I“ÁÜ,6,5034,Žá—Ñ‹`l,34,66,°,–k“Œ,2,2,6.90,04,“¦‚°,6,0.16,1.53.6
Žá¼,7,—\‘I“ÁÜ,5,3471,Ô•ô˜a–ç,30,23,°,–k“Œ,2,2,7.04,05,“¦‚°,5,0.14,.  .
Žá¼,7,—\‘I“ÁÜ,3,3419,ŒIŒ´ŒªŽ¡,55,70,°,–k“Œ,2,2,7.03,06,“¦‚°,3,0.17,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4413,…–€“Ö,24,19,°,–k“Œ,1,1,6.94,01,“¦‚°,1,0.23,1.50.4
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4709,‰ª‘º«–ç,8,55,°,–k“Œ,1,1,6.98,02,“¦‚°,3,0.27,1.52.2
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,3563,’ç¸,27,64,°,–k“Œ,1,1,6.90,03,“¦‚°,2,0.22,1.53.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,3787,“V–ì½,60,28,°,–k“Œ,1,1,7.01,04,“¦‚°,5,0.28,1.54.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,3680,X—Ñ‘¾,19,54,°,–k“Œ,1,1,7.02,05,“¦‚°,6,0.28,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4465,‘å¼Œ«,15,15,°,–k“Œ,1,1,6.95,06,“¦‚°,4,0.23,.  .
Žá¼,9,—\‘I,1,4797,’†ŽR«,4,13,°,–k“Œ,1,1,6.91,01,“¦‚°,1,0.08,1.51.2
Žá¼,9,—\‘I,2,4396,‘å“c’¼–í,1,26,°,–k“Œ,1,1,6.92,02,“¦‚°,2,0.11,1.52.0
Žá¼,9,—\‘I,3,3502,“nç³‰pŽ™,37,33,°,–k“Œ,1,1,6.85,03,“¦‚°,3,0.08,1.53.3
Žá¼,9,—\‘I,4,3773,’Ã—¯_ˆê˜Y,17,71,°,–k“Œ,1,1,6.91,04,“¦‚°,4,0.06,1.54.6
Žá¼,9,—\‘I,6,4778,’çŒ[•ã,59,37,°,–k“Œ,1,1,6.91,05,“¦‚°,6,0.13,.  .
Žá¼,9,—\‘I,5,3987,Œã“¡³@,36,58,°,–k“Œ,1,1,6.90,06,“¦‚°,5,0.08,.  .
Žá¼,10,—\‘I“ÁÜ,3,4564,ŽR–{ŒiŽm˜Y,16,44,°,–k“Œ,2,2,6.93,01,·‚µ,3,0.13,1.51.8
Žá¼,10,—\‘I“ÁÜ,5,4298,‹{‰ºŒ³ˆû,21,49,°,–k“Œ,2,2,6.91,02,·‚µ,5,0.14,1.53.4
Žá¼,10,—\‘I“ÁÜ,1,3265,¡‘º’¨F,32,25,°,–k“Œ,2,2,6.91,03,·‚µ,1,0.13,1.54.6
Žá¼,10,—\‘I“ÁÜ,4,3458,“ŒŒ’‰î,58,16,°,–k“Œ,2,2,6.97,04,·‚µ,4,0.13,1.55.3
Žá¼,10,—\‘I“ÁÜ,2,4314,Â–ØK‘¾˜Y,49,59,°,–k“Œ,2,2,6.86,05,·‚µ,2,0.09,.  .
Žá¼,10,—\‘I“ÁÜ,6,4949,‰¡“c‹M–ž,5,60,°,–k“Œ,2,2,6.88,06,·‚µ,6,0.15,.  .
Žá¼,11,—\‘I“Á‘I,1,3532,ŽÄ“cŒõ,56,36,°,–k“Œ,2,2,6.86,01,“¦‚°,1,0.12,1.49.9
Žá¼,11,—\‘I“Á‘I,2,4233,‹TŽR‰ëK,43,50,°,–k“Œ,2,2,6.89,02,“¦‚°,2,0.13,1.51.5
Žá¼,11,—\‘I“Á‘I,4,3385,“nç³–rL,28,12,°,–k“Œ,2,2,6.95,03,“¦‚°,4,0.15,1.53.3
Žá¼,11,—\‘I“Á‘I,3,4458,–•—YŽO,20,17,°,–k“Œ,2,2,6.90,04,“¦‚°,3,0.17,1.54.6
Žá¼,11,—\‘I“Á‘I,6,4883,‰ª•”‘å‹P,22,35,°,–k“Œ,2,2,6.98,05,“¦‚°,6,0.18,.  .
Žá¼,11,—\‘I“Á‘I,5,3976,“à“cŒ\,57,51,°,–k“Œ,2,2,7.07,06,“¦‚°,5,0.14,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,1,4236,¼‘º•q,46,42,°,–k“Œ,2,2,6.83,01,“¦‚°,1,0.16,1.49.0
Žá¼,12,ƒhƒŠ[ƒ€í,2,3362,ŠÔ“ˆmŽu,51,32,°,–k“Œ,2,2,6.90,02,“¦‚°,2,0.21,1.51.1
Žá¼,12,ƒhƒŠ[ƒ€í,3,4171,‰|KŽi,41,61,°,–k“Œ,2,2,7.00,03,“¦‚°,3,0.18,1.52.9
Žá¼,12,ƒhƒŠ[ƒ€í,4,4413,…–€“Ö,24,19,°,–k“Œ,2,2,6.92,04,“¦‚°,4,0.19,1.54.0
Žá¼,12,ƒhƒŠ[ƒ€í,5,4043,‹Ë–{Nb,13,52,°,–k“Œ,2,2,6.94,05,“¦‚°,5,0.23,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,6,4330,“Þ{Œ[‘¾,6,18,°,–k“Œ,2,2,6.89,06,“¦‚°,6,0.18,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,4776,’|“c˜aÆ,32,71,°,–k“Œ,1,1,6.87,01,“¦‚°,1,0.14,1.48.3
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,3477,‹ß“¡–«–ç,71,54,°,–k“Œ,1,1,6.85,02,“¦‚°,2,0.11,1.49.4
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,5083,–ö£Š²‘¾,72,30,°,–k“Œ,1,1,6.74,03,“¦‚°,4,0.09,1.50.5
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,4986,¼ŽR—SŠó,39,78,°,–k“Œ,1,1,6.84,04,“¦‚°,5,0.16,1.51.1
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,5260,²X–ØŠC¬,59,51,°,–k“Œ,1,1,6.92,05,“¦‚°,3,0.15,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,5309,X—Y—˜,79,50,°,–k“Œ,1,1,6.83,06,“¦‚°,6,0.13,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,3105,“àŽR•¶“T,66,33,°,–k“Œ,1,1,6.88,01,‚Ü‚­‚è,2,0.13,1.47.8
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,5109,ìè’q–«,36,62,°,–k“Œ,1,1,6.85,02,‚Ü‚­‚è,1,0.12,1.49.9
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,5175,“‡èäˆê˜N,26,65,°,–k“Œ,1,1,6.95,03,‚Ü‚­‚è,4,0.16,1.50.8
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,4365,·–{^•ã,68,39,°,–k“Œ,1,1,6.86,04,‚Ü‚­‚è,6,0.30,1.52.7
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,3955,áÁ“c‰p“ñ,16,13,°,–k“Œ,1,1,6.91,05,‚Ü‚­‚è,3,0.08,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,4571,›ÍÆ,12,16,°,–k“Œ,1,1,6.71,06,‚Ü‚­‚è,5,0.23,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,4134,™ŽR‹M”Ž,69,19,°,–k“Œ,2,2,6.83,01,“¦‚°,1,0.12,1.47.2
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,4588,“c’†‹ž‰î,38,59,°,–k“Œ,2,2,6.86,02,“¦‚°,5,0.14,1.48.3
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,3516,‹gŒ´¹l,22,52,°,–k“Œ,2,2,6.87,03,“¦‚°,3,0.16,1.51.0
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,3973,è—˜m,37,31,°,–k“Œ,2,2,6.85,04,“¦‚°,2,0.14,1.52.5
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,4533,•ôd˜ÐŽ¡,70,22,°,–k“Œ,2,2,6.96,05,“¦‚°,4,0.14,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,4822,•S•ãÄ,10,53,°,–k“Œ,2,2,6.88,06,“¦‚°,6,0.22,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,3578,‰–“c—Yˆê,56,28,°,–k“Œ,3,3,6.79,01,‚Ü‚­‚è,3,0.21,1.48.1
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,4116,ì“c³l,60,66,°,–k“Œ,3,3,6.88,02,‚Ü‚­‚è,1,0.17,1.49.7
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,4247,êŽ“¡—D,13,55,°,–k“Œ,3,3,6.80,03,‚Ü‚­‚è,6,0.19,1.50.8
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,3655,–{‹´Ž—m,51,56,°,–k“Œ,3,3,6.83,04,‚Ü‚­‚è,4,0.19,1.52.2
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,3875,œA’†—Çˆê,77,34,°,–k“Œ,3,3,6.82,05,‚Ü‚­‚è,5,0.18,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,3855,‘åŒF’C–í,30,20,°,–k“Œ,3,3,6.84,06,‚Ü‚­‚è,2,0.16,.  .
–Â–å,5,ˆê”Ê,1,4691,…Œ´T,23,32,°,–k“Œ,3,3,6.85,01,”²‚«,1,0.08,1.48.7
–Â–å,5,ˆê”Ê,3,3439,‘å•½—_Žj–¾,63,74,°,–k“Œ,3,3,6.90,02,”²‚«,3,0.09,1.49.9
–Â–å,5,ˆê”Ê,4,4485,“íŒ´³„,74,75,°,–k“Œ,3,3,6.84,03,”²‚«,4,0.10,1.51.1
–Â–å,5,ˆê”Ê,5,3901,¼“cŒ›K,20,76,°,–k“Œ,3,3,6.76,04,”²‚«,5,0.12,1.52.3
–Â–å,5,ˆê”Ê,6,5309,X—Y—˜,79,50,°,–k“Œ,3,3,6.96,05,”²‚«,6,0.11,.  .
–Â–å,5,ˆê”Ê,2,4407,Ž­“‡•qO,21,14,°,–k“Œ,3,3,6.89,06,”²‚«,2,0.10,.  .
–Â–å,6,ˆê”Ê,2,4113,–Ø‘º_Žm,52,26,°,–k“Œ,2,2,6.84,01,‚Ü‚­‚è,2,0.13,1.47.5
–Â–å,6,ˆê”Ê,5,4776,’|“c˜aÆ,32,71,°,–k“Œ,2,2,6.84,02,‚Ü‚­‚è,5,0.20,1.48.8
–Â–å,6,ˆê”Ê,3,5111,ŽO‘ºŠxl,57,64,°,–k“Œ,2,2,6.86,03,‚Ü‚­‚è,3,0.13,1.50.1
–Â–å,6,ˆê”Ê,6,4112,‘å‹v•ÛMˆê˜Y,25,36,°,–k“Œ,2,2,6.79,04,‚Ü‚­‚è,6,0.23,1.51.0
–Â–å,6,ˆê”Ê,4,4718,–kì‘¾ˆê,28,57,°,–k“Œ,2,2,6.83,05,‚Ü‚­‚è,4,0.24,.  .
–Â–å,6,ˆê”Ê,1,5099,Œ´“cr–@,31,69,°,–k“Œ,2,2,6.95,06,‚Ü‚­‚è,1,0.14,.  .
–Â–å,7,ˆê”Ê,2,4571,›ÍÆ,12,16,°,–k“Œ,2,2,6.69,01,‚Ü‚­‚è,2,0.13,1.47.1
–Â–å,7,ˆê”Ê,6,4928,ŒIé ,14,10,°,–k“Œ,2,2,6.85,02,‚Ü‚­‚è,6,0.14,1.49.1
–Â–å,7,ˆê”Ê,5,3516,‹gŒ´¹l,22,52,°,–k“Œ,2,2,6.86,03,‚Ü‚­‚è,5,0.14,1.50.1
–Â–å,7,ˆê”Ê,4,5109,ìè’q–«,36,62,°,–k“Œ,2,2,6.87,04,‚Ü‚­‚è,4,0.12,1.50.7
–Â–å,7,ˆê”Ê,3,4978,ŽR“c˜a²,75,73,°,–k“Œ,2,2,6.82,05,‚Ü‚­‚è,3,0.11,.  .
–Â–å,7,ˆê”Ê,1,5260,²X–ØŠC¬,59,51,°,–k“Œ,2,2,6.80,06,‚Ü‚­‚è,1,0.22,.  .
–Â–å,8,ˆê”Ê,3,3875,œA’†—Çˆê,77,34,°,–k,2,2,6.81,01,‚Ü‚­‚è,3,0.09,1.47.6
–Â–å,8,ˆê”Ê,4,3973,è—˜m,37,31,°,–k,2,2,6.89,02,‚Ü‚­‚è,4,0.11,1.49.6
–Â–å,8,ˆê”Ê,2,3955,áÁ“c‰p“ñ,16,13,°,–k,2,2,6.89,03,‚Ü‚­‚è,2,0.13,1.50.5
–Â–å,8,ˆê”Ê,1,5083,–ö£Š²‘¾,72,30,°,–k,2,2,6.76,04,‚Ü‚­‚è,1,0.16,1.51.9
–Â–å,8,ˆê”Ê,5,3655,–{‹´Ž—m,51,56,°,–k,2,2,6.89,05,‚Ü‚­‚è,5,0.14,.  .
–Â–å,8,ˆê”Ê,6,4533,•ôd˜ÐŽ¡,70,22,°,–k,2,2,6.94,06,‚Ü‚­‚è,6,0.17,.  .
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,3,3477,‹ß“¡–«–ç,71,54,°,–k¼,3,3,6.74,01,‚Ü‚­‚è,3,0.15,1.48.6
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,5,4485,“íŒ´³„,74,75,°,–k¼,3,3,6.89,02,‚Ü‚­‚è,5,0.07,1.49.6
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,6,4718,–kì‘¾ˆê,28,57,°,–k¼,3,3,6.84,03,‚Ü‚­‚è,6,0.08,1.50.4
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,2,3439,‘å•½—_Žj–¾,63,74,°,–k¼,3,3,6.89,04,‚Ü‚­‚è,2,0.15,1.52.3
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,1,5175,“‡èäˆê˜N,26,65,°,–k¼,3,3,6.90,05,‚Ü‚­‚è,1,0.12,.  .
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,4,3578,‰–“c—Yˆê,56,28,°,–k¼,3,3,6.87,06,‚Ü‚­‚è,4,0.10,.  .
–Â–å,10,‘I”²í,1,4365,·–{^•ã,68,39,°,–k¼,2,2,6.75,01,“¦‚°,1,0.13,1.47.6
–Â–å,10,‘I”²í,3,4134,™ŽR‹M”Ž,69,19,°,–k¼,2,2,6.93,02,“¦‚°,3,0.16,1.48.4
–Â–å,10,‘I”²í,6,4116,ì“c³l,60,66,°,–k¼,2,2,6.93,03,“¦‚°,6,0.15,1.50.6
–Â–å,10,‘I”²í,2,4588,“c’†‹ž‰î,38,59,°,–k¼,2,2,6.75,04,“¦‚°,2,0.13,1.51.8
–Â–å,10,‘I”²í,4,4113,–Ø‘º_Žm,52,26,°,–k¼,2,2,6.84,05,“¦‚°,4,0.22,.  .
–Â–å,10,‘I”²í,5,4407,Ž­“‡•qO,21,14,°,–k¼,2,2,7.02,06,“¦‚°,5,0.24,.  .
–Â–å,11,‘I”²í,1,4247,êŽ“¡—D,13,55,°,–k¼,2,2,6.92,01,”²‚«,1,0.13,1.46.7
–Â–å,11,‘I”²í,5,5111,ŽO‘ºŠxl,57,64,°,–k¼,2,2,6.87,02,”²‚«,5,0.07,1.48.6
–Â–å,11,‘I”²í,3,3105,“àŽR•¶“T,66,33,°,–k¼,2,2,6.93,03,”²‚«,3,0.11,1.50.0
–Â–å,11,‘I”²í,2,3901,¼“cŒ›K,20,76,°,–k¼,2,2,6.89,04,”²‚«,2,0.13,1.51.5
–Â–å,11,‘I”²í,6,4978,ŽR“c˜a²,75,73,°,–k¼,2,2,6.84,05,”²‚«,6,0.06,.  .
–Â–å,11,‘I”²í,4,4691,…Œ´T,23,32,°,–k¼,2,2,6.91,06,”²‚«,4,0.11,.  .
–Â–å,12,—DŸí,4,3662,‘å’ëŒ³–¾,34,70,°,–k¼,3,3,6.85,01,Œb‚Ü‚ê,5,0.06,1.46.9
–Â–å,12,—DŸí,2,4948,–Øê—I‰î,55,67,°,–k¼,3,3,6.82,02,Œb‚Ü‚ê,3,0.05,1.48.7
–Â–å,12,—DŸí,3,4653,¬–ì’BÆ,53,79,°,–k¼,3,3,6.78,03,Œb‚Ü‚ê,4,0.06,1.50.6
–Â–å,12,—DŸí,6,5067,ŽR“c^¹,78,24,°,–k¼,3,3,6.85,04,Œb‚Ü‚ê,6,0.22,1.51.4
–Â–å,12,—DŸí,5,3307,ã‘ë˜a‘¥,35,38,°,–k¼,3,3,6.86,05,Œb‚Ü‚ê,2,0.04,.  .
Z”V],1,ˆê”Êí,1,4200,‘ì®l,34,94,“Ü‚è,–k,4,2,7.05,01,“¦‚°,1,0.20,1.50.9
Z”V],1,ˆê”Êí,2,3448,‚ŽRG—Y,87,79,“Ü‚è,–k,4,2,7.06,02,“¦‚°,2,0.36,1.52.1
Z”V],1,ˆê”Êí,5,3761,ŽR–{Œõ—Y,36,68,“Ü‚è,–k,4,2,7.05,03,“¦‚°,5,0.18,1.53.1
Z”V],1,ˆê”Êí,6,5336,£ì‘å’n,51,67,“Ü‚è,–k,4,2,6.94,04,“¦‚°,6,0.34,1.54.2
Z”V],1,ˆê”Êí,3,3293,‹{“à—R‹I‰p,66,63,“Ü‚è,–k,4,2,7.01,05,“¦‚°,3,0.28,1.55.6
Z”V],1,ˆê”Êí,4,5006,‹v•ÛŒ´Gl,20,19,“Ü‚è,–k,4,2,6.99,06,“¦‚°,4,0.16,1.57.6
Z”V],2,ˆê”Êí,5,4876,”~–ØŒh‘¾,11,11,“Ü‚è,–k,3,1,6.85,01,‚Ü‚­‚è·‚µ,5,0.17,1.49.0
Z”V],2,ˆê”Êí,6,3857,ˆ¢”gŸÆ,15,89,“Ü‚è,–k,3,1,6.98,02,‚Ü‚­‚è·‚µ,6,0.35,1.50.1
Z”V],2,ˆê”Êí,1,5036,•Ÿ“cãÄŒá,26,57,“Ü‚è,–k,3,1,6.97,03,‚Ü‚­‚è·‚µ,1,0.22,1.51.6
Z”V],2,ˆê”Êí,2,3827,¡ò“O,50,12,“Ü‚è,–k,3,1,6.95,04,‚Ü‚­‚è·‚µ,2,0.23,1.53.1
Z”V],2,ˆê”Êí,3,3878,ŒÓ–{ŒåŽu,10,38,“Ü‚è,–k,3,1,6.96,05,‚Ü‚­‚è·‚µ,3,0.23,1.54.9
Z”V],2,ˆê”Êí,4,5235,Šâ“c—½,84,81,“Ü‚è,–k,3,1,6.98,06,‚Ü‚­‚è·‚µ,4,0.22,1.56.1
Z”V],3,ˆê”Êí,2,4495,XW‘¾˜Y,57,73,“Ü‚è,–k,2,1,6.94,01,·‚µ,2,0.14,1.49.7
Z”V],3,ˆê”Êí,3,3921,ì‘º³‹P,75,77,“Ü‚è,–k,2,1,6.95,02,·‚µ,3,0.24,1.51.3
Z”V],3,ˆê”Êí,1,4016,¼ìV‘¾˜Y,88,91,“Ü‚è,–k,2,1,6.85,03,·‚µ,1,0.12,1.52.1
Z”V],3,ˆê”Êí,6,4539,‹àŽqŒ«Žu,64,75,“Ü‚è,–k,2,1,6.96,04,·‚µ,6,0.30,1.53.5
Z”V],3,ˆê”Êí,4,3769,²’|P•F,17,23,“Ü‚è,–k,2,1,6.95,05,·‚µ,4,0.32,1.54.3
Z”V],3,ˆê”Êí,5,3377,’Ë“cC“ñ,58,24,“Ü‚è,–k,2,1,6.92,06,·‚µ,5,0.34,1.55.5
Z”V],4,ˆê”Êí,4,2878,•xŽROK,27,54,“Ü‚è,–k,3,1,7.08,01,‚Ü‚­‚è,5,0.04,1.49.9
Z”V],4,ˆê”Êí,5,3715,‘q”ö‘å‰î,35,32,“Ü‚è,–k,3,1,6.98,02,‚Ü‚­‚è,6,0.10,1.50.8
Z”V],4,ˆê”Êí,1,4053,ˆ°àV–],71,37,“Ü‚è,–k,3,1,6.91,03,‚Ü‚­‚è,1,0.16,1.52.2
Z”V],4,ˆê”Êí,6,4012,’†‘º—L—T,85,10,“Ü‚è,–k,3,1,6.92,04,‚Ü‚­‚è,4,0.22,1.53.3
Z”V],4,ˆê”Êí,3,4379,ŒK“‡˜aG,79,27,“Ü‚è,–k,3,1,6.95,05,‚Ü‚­‚è,3,0.20,1.54.6
Z”V],4,ˆê”Êí,2,4173,‰ª’JŒ’Œá,14,39,“Ü‚è,–k,3,1,6.94,06,‚Ü‚­‚è,2,0.18,1.56.2
Z”V],5,Z”V]ƒtƒ@ƒC,1,3702,’åŒ“~“ñ,16,69,“Ü‚è,–k,4,2,6.89,01,“¦‚°,1,0.05,1.49.6
Z”V],5,Z”V]ƒtƒ@ƒC,6,4015,‘O–ì—³ˆê,77,62,“Ü‚è,–k,4,2,6.98,02,“¦‚°,5,0.06,1.50.9
Z”V],5,Z”V]ƒtƒ@ƒC,4,4200,‘ì®l,34,94,“Ü‚è,–k,4,2,6.95,03,“¦‚°,4,0.09,1.52.8
Z”V],5,Z”V]ƒtƒ@ƒC,3,4864,¬ì“ú‹I‘¾,24,93,“Ü‚è,–k,4,2,6.94,04,“¦‚°,3,0.16,1.53.9
Z”V],5,Z”V]ƒtƒ@ƒC,2,3866,–ØŽR½ˆê,83,55,“Ü‚è,–k,4,2,6.99,05,“¦‚°,2,0.05,1.54.8
Z”V],5,Z”V]ƒtƒ@ƒC,5,5336,£ì‘å’n,51,67,“Ü‚è,–k,4,2,6.98,06,“¦‚°,6,0.18,1.57.5
Z”V],6,ˆê”Êí,1,4560,¯ŽiŽ÷—ÇX,25,86,“Ü‚è,–k,3,1,6.88,01,“¦‚°,1,0.16,1.49.0
Z”V],6,ˆê”Êí,3,3161,ŒÃê‹P‹`,12,50,“Ü‚è,–k,3,1,7.04,02,“¦‚°,3,0.21,1.50.4
Z”V],6,ˆê”Êí,2,4000,¼–{”Žº,67,17,“Ü‚è,–k,3,1,6.89,03,“¦‚°,2,0.19,1.51.9
Z”V],6,ˆê”Êí,4,4549,¬—Ñ•¶•F,76,65,“Ü‚è,–k,3,1,6.99,04,“¦‚°,4,0.23,1.52.7
Z”V],6,ˆê”Êí,6,4119,“D’Jˆê‹B,53,71,“Ü‚è,–k,3,1,6.96,05,“¦‚°,6,0.25,1.54.5
Z”V],6,ˆê”Êí,5,3800,–qGŽŸ,86,87,“Ü‚è,–k,3,1,6.99,06,“¦‚°,5,0.33,1.56.2
Z”V],7,ˆê”Êí,2,4876,”~–ØŒh‘¾,11,11,“Ü‚è,–k,3,1,6.86,01,·‚µ,2,0.19,1.49.5
Z”V],7,ˆê”Êí,5,4644,ŽR“c—º‘¾,23,70,“Ü‚è,–k,3,1,6.96,02,·‚µ,4,0.17,1.50.6
Z”V],7,ˆê”Êí,1,3054,–kìK“T,62,74,“Ü‚è,–k,3,1,6.87,03,·‚µ,1,0.18,1.52.5
Z”V],7,ˆê”Êí,3,5064,•iì“ñçãÄ,65,88,“Ü‚è,–k,3,1,6.95,04,·‚µ,3,0.22,1.52.5
Z”V],7,ˆê”Êí,4,3448,‚ŽRG—Y,87,79,“Ü‚è,–k,3,1,7.02,05,·‚µ,5,0.26,1.55.1
Z”V],7,ˆê”Êí,6,5235,Šâ“c—½,84,81,“Ü‚è,–k,3,1,6.97,06,·‚µ,6,0.26,1.56.0
Z”V],8,ˆê”Êí,1,3921,ì‘º³‹P,75,77,“Ü‚è,–k,2,1,6.97,01,”²‚«,1,0.20,1.49.6
Z”V],8,ˆê”Êí,3,3769,²’|P•F,17,23,“Ü‚è,–k,2,1,6.95,02,”²‚«,3,0.12,1.50.8
Z”V],8,ˆê”Êí,6,5058,‘OŒ´‘å“¹,55,56,“Ü‚è,–k,2,1,6.89,03,”²‚«,6,0.17,1.51.9
Z”V],8,ˆê”Êí,5,4173,‰ª’JŒ’Œá,14,39,“Ü‚è,–k,2,1,6.94,04,”²‚«,5,0.12,1.53.4
Z”V],8,ˆê”Êí,4,4203,¬‘qN“T,54,52,“Ü‚è,–k,2,1,7.06,05,”²‚«,4,0.09,1.54.4
Z”V],8,ˆê”Êí,2,5006,‹v•ÛŒ´Gl,20,19,“Ü‚è,–k,2,1,6.88,06,”²‚«,2,0.15,1.56.8
Z”V],9,Z”V]‘I”²,4,4012,’†‘º—L—T,85,10,“Ü‚è,–k,4,2,6.92,01,”²‚«,4,0.15,1.49.6
Z”V],9,Z”V]‘I”²,6,5036,•Ÿ“cãÄŒá,26,57,“Ü‚è,–k,4,2,6.91,02,”²‚«,5,0.05,1.50.6
Z”V],9,Z”V]‘I”²,5,3857,ˆ¢”gŸÆ,15,89,“Ü‚è,–k,4,2,6.92,03,”²‚«,6,0.14,1.52.4
Z”V],9,Z”V]‘I”²,3,3761,ŽR–{Œõ—Y,36,68,“Ü‚è,–k,4,2,7.00,04,”²‚«,3,0.23,1.54.5
Z”V],9,Z”V]‘I”²,2,3715,‘q”ö‘å‰î,35,32,“Ü‚è,–k,4,2,6.92,05,”²‚«,2,0.22,1.54.8
Z”V],9,Z”V]‘I”²,1,4539,‹àŽqŒ«Žu,64,75,“Ü‚è,–k,4,2,6.92,06,”²‚«,1,0.20,1.57.5
Z”V],10,“Á•Ê‘I”²‚aí,1,4015,‘O–ì—³ˆê,77,62,“Ü‚è,–³•—,0,1,6.95,01,“¦‚°,1,0.19,1.49.1
Z”V],10,“Á•Ê‘I”²‚aí,5,4000,¼–{”Žº,67,17,“Ü‚è,–³•—,0,1,6.93,02,“¦‚°,5,0.14,1.50.6
Z”V],10,“Á•Ê‘I”²‚aí,2,4016,¼ìV‘¾˜Y,88,91,“Ü‚è,–³•—,0,1,6.91,03,“¦‚°,2,0.23,1.51.6
Z”V],10,“Á•Ê‘I”²‚aí,6,4379,ŒK“‡˜aG,79,27,“Ü‚è,–³•—,0,1,6.92,04,“¦‚°,6,0.15,1.52.1
Z”V],10,“Á•Ê‘I”²‚aí,4,4560,¯ŽiŽ÷—ÇX,25,86,“Ü‚è,–³•—,0,1,6.91,05,“¦‚°,4,0.16,1.52.7
Z”V],10,“Á•Ê‘I”²‚aí,3,2878,•xŽROK,27,54,“Ü‚è,–³•—,0,1,7.03,06,“¦‚°,3,0.19,1.54.1
