ƒ[ƒXκ,ƒ[ƒX”Τ†,ƒ[ƒXν•Κ,’ψ”Τ,“o^”Τ†,‘Iθ–Ό,ƒ‚[ƒ^[”Τ†,ƒ{[ƒg”Τ†,“Vσ,•—ό,•—‘¬(m),”g‚(cm),“W¦ƒ^ƒCƒ€,’…‡,‚ά‚θθ,i“ό,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒ[ƒXƒ^ƒCƒ€
αΌ,6,κ”Κν,3,5198,‰‘Ί–Ύ“ϊ,33,13,“ά‚θ,“,3,3,6.95,05,“¦‚°,3,0.18,.  .
αΌ,7,κ”Κν,1,4011,–x”V“ΰ‹I‘γq,2,54,“ά‚θ,“,2,2,6.89,01,”²‚«,1,0.26,1.50.2
αΌ,7,κ”Κν,2,4525,^q“ή’Γΐ,20,17,“ά‚θ,“,2,2,6.96,02,”²‚«,2,0.28,1.51.8
αΌ,7,κ”Κν,6,4590,“nη³—D”ό,39,33,“ά‚θ,“,2,2,6.97,03,”²‚«,6,0.35,1.52.5
αΌ,7,κ”Κν,5,4289,—‡’Όq,59,28,“ά‚θ,“,2,2,7.03,04,”²‚«,5,0.38,1.54.4
αΌ,7,κ”Κν,3,5151,R‰Ί“ή,34,61,“ά‚θ,“,2,2,6.93,05,”²‚«,3,0.37,.  .
αΌ,7,κ”Κν,4,5324,”¨“cση,37,20,“ά‚θ,“,2,2,6.98,06,”²‚«,4,0.39,.  .
αΌ,8,ƒGƒCƒgƒr[ƒg,1,5069,Rθ¬—t‰Ή,4,29,‰J,“,3,3,6.86,01,“¦‚°,1,0.03,1.50.3
αΌ,8,ƒGƒCƒgƒr[ƒg,2,5213,“’Η‹I,24,51,‰J,“,3,3,6.90,02,“¦‚°,2,0.09,1.52.0
αΌ,8,ƒGƒCƒgƒr[ƒg,3,4965,•‰ªς…,32,46,‰J,“,3,3,6.89,03,“¦‚°,3,0.06,1.53.8
αΌ,8,ƒGƒCƒgƒr[ƒg,4,5357,“c’†£—Ά“ή,47,32,‰J,“,3,3,6.92,04,“¦‚°,6,0.07,1.55.9
αΌ,8,ƒGƒCƒgƒr[ƒg,5,5171,΄…–Ά—B,17,41,‰J,“,3,3,6.99,05,“¦‚°,4,0.02,.  .
αΌ,8,ƒGƒCƒgƒr[ƒg,6,4941,‘·θ•SΆ,5,22,‰J,“,3,3,6.91,06,“¦‚°,5,0.08,.  .
αΌ,9,€—Dν,1,4304,“΅θ¬•S‡,42,44,‰J,“,3,3,6.97,01,“¦‚°,1,0.19,1.50.2
αΌ,9,€—Dν,3,4473,“΅“°—Ά,6,26,‰J,“,3,3,6.88,02,“¦‚°,3,0.24,1.51.7
αΌ,9,€—Dν,5,5193,•ΔΫ”TG,22,57,‰J,“,3,3,6.92,03,“¦‚°,6,0.36,1.53.5
αΌ,9,€—Dν,6,4844,‘Ίγ“ή•δ,50,75,‰J,“,3,3,6.94,04,“¦‚°,4,0.27,1.54.4
αΌ,9,€—Dν,2,4589,‰–θ‹Λ‰Α,61,36,‰J,“,3,3,6.93,05,“¦‚°,2,0.25,.  .
αΌ,9,€—Dν,4,3932,’r“c_”ό,35,63,‰J,“,3,3,6.99,06,“¦‚°,5,0.28,.  .
αΌ,10,€—Dν,4,4720,ΌΰV“ϊ‰Τ—Ά,16,65,‰J,“,2,2,6.90,01,·‚µ,4,0.21,1.51.0
αΌ,10,€—Dν,5,4071,Γ‰κη»,54,37,‰J,“,2,2,6.97,02,·‚µ,5,0.25,1.53.4
αΌ,10,€—Dν,3,5156,β–μ‚³‚­‚η,18,48,‰J,“,2,2,6.89,03,·‚µ,3,0.23,1.54.2
αΌ,10,€—Dν,6,5287,‘κ‘ςD”J,44,49,‰J,“,2,2,6.86,04,·‚µ,6,0.23,1.54.9
αΌ,10,€—Dν,1,4765,–μ“c•”Gq,26,74,‰J,“,2,2,6.92,05,·‚µ,1,0.25,.  .
αΌ,10,€—Dν,2,5218,R“c—‰›,8,70,‰J,“,2,2,6.89,06,·‚µ,2,0.26,.  .
αΌ,11,€—Dν,1,4590,“nη³—D”ό,39,33,“ά‚θ,“,1,1,6.87,01,“¦‚°,1,0.13,1.48.6
αΌ,11,€—Dν,2,4482,η‰®”ό•δ,52,55,“ά‚θ,“,1,1,6.85,02,“¦‚°,2,0.11,1.50.8
αΌ,11,€—Dν,4,4014,•Π‰ªb—Ά,15,19,“ά‚θ,“,1,1,6.82,03,“¦‚°,4,0.11,1.52.5
αΌ,11,€—Dν,6,4744,Ι“΅—ζ“ή,46,72,“ά‚θ,“,1,1,6.95,04,“¦‚°,6,0.14,1.53.2
αΌ,11,€—Dν,3,4011,–x”V“ΰ‹I‘γq,2,54,“ά‚θ,“,1,1,6.83,05,“¦‚°,3,0.21,.  .
αΌ,11,€—Dν,5,4733,Τδ–r,13,14,“ά‚θ,“,1,1,6.88,06,“¦‚°,5,0.09,.  .
αΌ,12,κ”Κν,6,4289,—‡’Όq,59,28,‰J,“,2,2,6.94,01,b‚ά‚κ,6,0.09,1.51.7
αΌ,12,κ”Κν,5,5277,δγ–Ά“s,9,47,‰J,“,2,2,6.93,02,b‚ά‚κ,5,0.01,1.53.3
‰ΊΦ,1,—\‘I,1,3715,‘q”φ‘ε‰ξ,31,43,“ά‚θ,“μΌ,2,2,6.72,01,“¦‚°,1,0.21,1.50.4
‰ΊΦ,1,—\‘I,2,4006,¬–μ—Eμ,16,62,“ά‚θ,“μΌ,2,2,6.77,02,“¦‚°,2,0.24,1.51.2
‰ΊΦ,1,—\‘I,5,3929,–Ϋ–μΎ—Η,74,45,“ά‚θ,“μΌ,2,2,6.74,03,“¦‚°,5,0.17,1.52.2
‰ΊΦ,1,—\‘I,6,4981,–qR“Φ–η,24,36,“ά‚θ,“μΌ,2,2,6.80,04,“¦‚°,6,0.18,1.53.3
‰ΊΦ,1,—\‘I,4,4270,έ–{—Y‹M,70,52,“ά‚θ,“μΌ,2,2,6.81,05,“¦‚°,4,0.23,.  .
‰ΊΦ,1,—\‘I,3,3539,‹ΰq‡κ,67,26,“ά‚θ,“μΌ,2,2,6.76,06,“¦‚°,3,0.23,.  .
‰ΊΦ,2,—\‘I,2,4583,Γ“c—S‹M,20,27,“ά‚θ,“μΌ,1,1,6.77,01,·‚µ,2,0.12,1.49.7
‰ΊΦ,2,—\‘I,1,4007,Δ“c«•F,62,49,“ά‚θ,“μΌ,1,1,6.81,02,·‚µ,1,0.18,1.51.0
‰ΊΦ,2,—\‘I,3,3617,’|“cLχ,40,34,“ά‚θ,“μΌ,1,1,6.75,03,·‚µ,3,0.11,1.53.5
‰ΊΦ,2,—\‘I,5,4271,μθφ–υ,65,11,“ά‚θ,“μΌ,1,1,6.74,04,·‚µ,4,0.12,1.53.9
‰ΊΦ,2,—\‘I,4,5176,Ξ‘q‘ρ”ό,34,23,“ά‚θ,“μΌ,1,1,6.79,05,·‚µ,6,0.13,.  .
‰ΊΦ,2,—\‘I,6,3851,X“cΊ•F,21,24,“ά‚θ,“μΌ,1,1,6.82,06,·‚µ,5,0.21,.  .
™“‡,1,’©“ΎƒKƒ@`ƒR,1,4600,δ“ΰ«‘ΎY,38,66,“ά‚θ,–k“,1,1,6.86,01,“¦‚°,1,0.01,1.48.5
™“‡,1,’©“ΎƒKƒ@`ƒR,3,3553,•½’rmu,51,32,“ά‚θ,–k“,1,1,6.94,02,“¦‚°,4,0.09,1.50.5
™“‡,1,’©“ΎƒKƒ@`ƒR,4,4973,I΄’Ό–η,65,48,“ά‚θ,–k“,1,1,6.84,03,“¦‚°,5,0.18,1.51.7
™“‡,1,’©“ΎƒKƒ@`ƒR,5,3362,Τ“mu,41,62,“ά‚θ,–k“,1,1,6.89,04,“¦‚°,2,0.07,1.53.2
™“‡,1,’©“ΎƒKƒ@`ƒR,2,5054,²X–Ψ‘ε‰Ν,44,20,“ά‚θ,–k“,1,1,6.85,05,“¦‚°,3,0.04,.  .
™“‡,1,’©“ΎƒKƒ@`ƒR,6,4558,‹{–μm,66,13,“ά‚θ,–k“,1,1,6.88,06,“¦‚°,6,0.16,.  .
™“‡,2,—\‘I,5,3832,‰Ί“c“N–η,42,63,“ά‚θ,“μ“,2,3,6.84,01,‚ά‚­‚θ·‚µ,5,0.17,1.49.1
™“‡,2,—\‘I,1,3933,R’n³χ,48,67,“ά‚θ,“μ“,2,3,6.84,02,‚ά‚­‚θ·‚µ,1,0.13,1.50.3
™“‡,2,—\‘I,2,3866,–ΨR½κ,36,47,“ά‚θ,“μ“,2,3,6.93,03,‚ά‚­‚θ·‚µ,2,0.10,1.51.6
™“‡,2,—\‘I,4,3922,›ΐ‰ΐΊ,69,51,“ά‚θ,“μ“,2,3,6.90,04,‚ά‚­‚θ·‚µ,4,0.18,1.53.0
™“‡,2,—\‘I,3,5179,“΅–{³‹P,58,52,“ά‚θ,“μ“,2,3,6.90,05,‚ά‚­‚θ·‚µ,3,0.09,.  .
™“‡,2,—\‘I,6,4272,‘εκLF,11,15,“ά‚θ,“μ“,2,3,6.98,06,‚ά‚­‚θ·‚µ,6,0.20,.  .
™“‡,3,—\‘I,4,5048,αΑ’ΉN‘Ύ,13,43,‰J,“μ“,1,1,6.87,01,”²‚«,4,0.10,1.48.8
™“‡,3,—\‘I,1,5170,²“΅‘Ύ—Ί,56,26,‰J,“μ“,1,1,6.79,02,”²‚«,1,0.06,1.49.4
™“‡,3,—\‘I,3,3233,¬”¨ΐ¬,22,18,‰J,“μ“,1,1,6.93,03,”²‚«,3,0.08,1.51.9
™“‡,3,—\‘I,6,3842,―–μ‘ΎY,52,49,‰J,“μ“,1,1,6.91,04,”²‚«,5,0.09,1.52.8
™“‡,3,—\‘I,2,4327,‰Α“΅γΔ,32,44,‰J,“μ“,1,1,6.83,05,”²‚«,2,0.26,.  .
™“‡,3,—\‘I,5,3663,–ΨRaK,53,64,‰J,“μ“,1,1,6.83,06,”²‚«,6,0.06,.  .
™“‡,4,ƒRƒWƒ}‚Ύ‚S‚Α,4,3024,Ό“‡‹`‘¥,39,69,‰J,–³•—,0,1,7.02,01,·‚µ,2,0.17,1.49.0
™“‡,4,ƒRƒWƒ}‚Ύ‚S‚Α,6,4580,’·’Jμ‰λa,40,24,‰J,–³•—,0,1,6.92,02,·‚µ,5,0.11,1.50.8
™“‡,4,ƒRƒWƒ}‚Ύ‚S‚Α,5,3352,¬μWi,55,60,‰J,–³•—,0,1,6.92,03,·‚µ,6,0.16,1.52.4
™“‡,4,ƒRƒWƒ}‚Ύ‚S‚Α,3,5060,”΄@,17,30,‰J,–³•—,0,1,6.88,04,·‚µ,4,0.13,1.52.7
™“‡,4,ƒRƒWƒ}‚Ύ‚S‚Α,1,5294,–L“cΛ¶,27,19,‰J,–³•—,0,1,6.86,05,·‚µ,1,0.20,.  .
™“‡,4,ƒRƒWƒ}‚Ύ‚S‚Α,2,3614,’JK,63,73,‰J,–³•—,0,1,6.96,06,·‚µ,3,0.24,.  .
™“‡,5,“ϊ‘Φ’ψHν,2,5066,—ι–ΨF–Ύ,20,33,“ά‚θ,“μ“,1,1,6.65,01,‚ά‚­‚θ,2,0.19,1.48.9
™“‡,5,“ϊ‘Φ’ψHν,5,3941,’r“c_“ρ,30,53,“ά‚θ,“μ“,1,1,6.87,02,‚ά‚­‚θ,5,0.10,1.49.8
™“‡,5,“ϊ‘Φ’ψHν,6,4058,–μ––’qκ,21,38,“ά‚θ,“μ“,1,1,6.88,03,‚ά‚­‚θ,6,0.25,1.51.7
™“‡,5,“ϊ‘Φ’ψHν,3,4558,‹{–μm,66,13,“ά‚θ,“μ“,1,1,6.79,04,‚ά‚­‚θ,3,0.11,1.52.7
™“‡,5,“ϊ‘Φ’ψHν,4,4020,μγ΄l,24,45,“ά‚θ,“μ“,1,1,6.86,05,‚ά‚­‚θ,4,0.09,.  .
™“‡,5,“ϊ‘Φ’ψHν,1,5284,‰Γθ΅“OΖ,29,37,“ά‚θ,“μ“,1,1,6.87,06,‚ά‚­‚θ,1,0.15,.  .
™“‡,6,’‹“ΎƒNƒ‰ƒƒX,1,3251,•½Ξa’j,47,57,“ά‚θ,–³•—,0,1,6.93,01,“¦‚°,1,0.11,1.47.8
™“‡,6,’‹“ΎƒNƒ‰ƒƒX,3,5034,α—Ρ‹`l,57,50,“ά‚θ,–³•—,0,1,6.77,02,“¦‚°,3,0.07,1.48.8
™“‡,6,’‹“ΎƒNƒ‰ƒƒX,6,4416,O‘ξ’‘Ύ,59,56,“ά‚θ,–³•—,0,1,6.87,03,“¦‚°,6,0.15,1.51.4
™“‡,6,’‹“ΎƒNƒ‰ƒƒX,2,3489,‘εκ•q,43,68,“ά‚θ,–³•—,0,1,6.81,04,“¦‚°,2,0.08,1.53.2
™“‡,6,’‹“ΎƒNƒ‰ƒƒX,5,5179,“΅–{³‹P,58,52,“ά‚θ,–³•—,0,1,6.89,05,“¦‚°,5,0.18,.  .
™“‡,6,’‹“ΎƒNƒ‰ƒƒX,4,3825,‹{›½—²‘ΎY,14,31,“ά‚θ,–³•—,0,1,6.92,06,“¦‚°,4,0.19,.  .
™“‡,7,—\‘I,4,3553,•½’rmu,51,32,“ά‚θ,“μ“,2,3,6.87,01,‚ά‚­‚θ,4,0.14,1.49.6
™“‡,7,—\‘I,2,5170,²“΅‘Ύ—Ί,56,26,“ά‚θ,“μ“,2,3,6.82,02,‚ά‚­‚θ,2,0.18,1.51.0
™“‡,7,—\‘I,1,4439,‹ί“΅—F•σ,50,17,“ά‚θ,“μ“,2,3,6.94,03,‚ά‚­‚θ,1,0.15,1.53.4
™“‡,7,—\‘I,3,4488,¬R•Χ,46,36,“ά‚θ,“μ“,2,3,6.87,04,‚ά‚­‚θ,3,0.17,1.53.7
™“‡,7,—\‘I,6,3703,’Ή”αΑ,62,40,“ά‚θ,“μ“,2,3,6.95,05,‚ά‚­‚θ,6,0.27,.  .
™“‡,7,—\‘I,5,4164,β‰iί–η,35,58,“ά‚θ,“μ“,2,3,6.83,06,‚ά‚­‚θ,5,0.24,.  .
™“‡,8,—\‘I,1,4189,μγ„,23,27,“ά‚θ,“μ“,1,1,6.85,01,“¦‚°,1,0.26,1.49.8
™“‡,8,—\‘I,2,3663,–ΨRaK,53,64,“ά‚θ,“μ“,1,1,6.80,02,“¦‚°,2,0.25,1.50.8
™“‡,8,—\‘I,6,4066,“–{—,18,42,“ά‚θ,“μ“,1,1,6.91,03,“¦‚°,6,0.10,1.51.9
™“‡,8,—\‘I,3,3614,’JK,63,73,“ά‚θ,“μ“,1,1,6.84,04,“¦‚°,3,0.21,1.52.7
™“‡,8,—\‘I,4,3933,R’n³χ,48,67,“ά‚θ,“μ“,1,1,6.78,05,“¦‚°,4,0.19,.  .
™“‡,8,—\‘I,5,5054,²X–Ψ‘ε‰Ν,44,20,“ά‚θ,“μ“,1,1,6.90,06,“¦‚°,5,0.13,.  .
™“‡,9,‚±‚κ‚µ‚©‚X‚¶,3,4762,“΅΄[jN,25,21,“ά‚θ,“μ“,1,1,6.81,01,”²‚«,3,0.12,1.48.9
™“‡,9,‚±‚κ‚µ‚©‚X‚¶,1,3832,‰Ί“c“N–η,42,63,“ά‚θ,“μ“,1,1,6.79,02,”²‚«,1,0.04,1.50.1
™“‡,9,‚±‚κ‚µ‚©‚X‚¶,6,3352,¬μWi,55,60,“ά‚θ,“μ“,1,1,6.95,03,”²‚«,6,0.22,1.51.4
™“‡,9,‚±‚κ‚µ‚©‚X‚¶,2,3362,Τ“mu,41,62,“ά‚θ,“μ“,1,1,6.91,04,”²‚«,2,0.13,1.52.0
™“‡,9,‚±‚κ‚µ‚©‚X‚¶,4,5066,—ι–ΨF–Ύ,20,33,“ά‚θ,“μ“,1,1,6.79,05,”²‚«,4,0.20,.  .
™“‡,9,‚±‚κ‚µ‚©‚X‚¶,5,4327,‰Α“΅γΔ,32,44,“ά‚θ,“μ“,1,1,6.86,06,”²‚«,5,0.36,.  .
™“‡,10,—\‘I“Αά,2,4058,–μ––’qκ,21,38,‰J,“μ“,1,1,6.82,01,·‚µ,2,0.18,1.48.2
™“‡,10,—\‘I“Αά,1,4973,I΄’Ό–η,65,48,‰J,“μ“,1,1,6.80,02,·‚µ,1,0.08,1.49.0
™“‡,10,—\‘I“Αά,4,5060,”΄@,17,30,‰J,“μ“,1,1,6.83,03,·‚µ,4,0.15,1.51.6
™“‡,10,—\‘I“Αά,6,3997,–k‘Ίªk,64,74,‰J,“μ“,1,1,6.95,04,·‚µ,5,0.14,1.52.4
™“‡,10,—\‘I“Αά,3,3489,‘εκ•q,43,68,‰J,“μ“,1,1,6.84,05,·‚µ,3,0.13,.  .
™“‡,10,—\‘I“Αά,5,4272,‘εκLF,11,15,‰J,“μ“,1,1,6.83,06,·‚µ,6,0.14,.  .
™“‡,11,—\‘I“Α‘I,1,5034,α—Ρ‹`l,57,50,‰J,–³•—,0,1,6.76,01,“¦‚°,1,0.14,1.48.7
™“‡,11,—\‘I“Α‘I,5,4793,‹ΰq–G,49,61,‰J,–³•—,0,1,6.85,02,“¦‚°,5,0.12,1.49.2
™“‡,11,—\‘I“Α‘I,4,3233,¬”¨ΐ¬,22,18,‰J,–³•—,0,1,6.87,03,“¦‚°,4,0.09,1.51.4
™“‡,11,—\‘I“Α‘I,6,4020,μγ΄l,24,45,‰J,–³•—,0,1,6.80,04,“¦‚°,6,0.08,1.52.9
™“‡,11,—\‘I“Α‘I,3,4600,δ“ΰ«‘ΎY,38,66,‰J,–³•—,0,1,6.88,05,“¦‚°,3,0.07,.  .
™“‡,11,—\‘I“Α‘I,2,3703,’Ή”αΑ,62,40,‰J,–³•—,0,1,6.86,06,“¦‚°,2,0.13,.  .
™“‡,12,‹LÒ‘I”²ν,1,3941,’r“c_“ρ,30,53,“ά‚θ,“μΌ,2,1,6.79,01,“¦‚°,1,0.15,1.47.7
™“‡,12,‹LÒ‘I”²ν,3,4580,’·’Jμ‰λa,40,24,“ά‚θ,“μΌ,2,1,6.80,02,“¦‚°,3,0.20,1.49.8
™“‡,12,‹LÒ‘I”²ν,2,4066,“–{—,18,42,“ά‚θ,“μΌ,2,1,6.77,03,“¦‚°,2,0.28,1.51.0
™“‡,12,‹LÒ‘I”²ν,5,4488,¬R•Χ,46,36,“ά‚θ,“μΌ,2,1,6.83,04,“¦‚°,5,0.19,1.52.3
™“‡,12,‹LÒ‘I”²ν,6,5048,αΑ’ΉN‘Ύ,13,43,“ά‚θ,“μΌ,2,1,6.88,05,“¦‚°,6,0.32,.  .
™“‡,12,‹LÒ‘I”²ν,4,4416,O‘ξ’‘Ύ,59,56,“ά‚θ,“μΌ,2,1,6.77,06,“¦‚°,4,0.20,.  .
Z”V],1,κ”Κν,1,3305,¬–μMχ,60,10,“ά‚θ,–³•—,0,1,6.95,01,“¦‚°,1,0.22,1.50.9
Z”V],1,κ”Κν,6,3523,›“c—Ί΅,10,75,“ά‚θ,–³•—,0,1,6.91,02,“¦‚°,6,0.17,1.51.6
Z”V],1,κ”Κν,4,3432,‹{”—’¨•F,53,59,“ά‚θ,–³•—,0,1,6.92,03,“¦‚°,4,0.15,1.53.5
Z”V],1,κ”Κν,3,4023,Δ“c—Fa,70,62,“ά‚θ,–³•—,0,1,6.91,04,“¦‚°,3,0.26,1.54.6
Z”V],1,κ”Κν,5,4121,•x‰iCκ,23,94,“ά‚θ,–³•—,0,1,6.98,05,“¦‚°,5,0.18,1.55.4
Z”V],1,κ”Κν,2,5295,“cγκ£,12,92,“ά‚θ,–³•—,0,1,6.87,06,“¦‚°,2,0.20,1.56.7
Z”V],2,κ”Κν,2,4114,[ΰV’B“Ώ,89,68,“ά‚θ,–k“,1,1,6.94,01,·‚µ,2,0.15,1.49.6
Z”V],2,κ”Κν,5,4614,Ξ‘q—ms,74,36,“ά‚θ,–k“,1,1,6.84,02,·‚µ,5,0.11,1.50.3
Z”V],2,κ”Κν,1,3211,–kμ•qO,27,67,“ά‚θ,–k“,1,1,6.94,03,·‚µ,1,0.19,1.52.9
Z”V],2,κ”Κν,3,3550,“s’z³΅,50,34,“ά‚θ,–k“,1,1,6.90,04,·‚µ,3,0.18,1.54.6
Z”V],2,κ”Κν,4,4332,‘Ίγ²κ,61,32,“ά‚θ,–k“,1,1,6.89,05,·‚µ,4,0.14,1.55.3
Z”V],2,κ”Κν,6,3471,Τ•τa–η,17,53,“ά‚θ,–k“,1,1,6.95,06,·‚µ,6,0.11,1.58.3
Z”V],3,κ”Κν,4,4579,’†“’κY,55,52,“ά‚θ,–³•—,0,1,6.92,01,‚ά‚­‚θ·‚µ,6,0.17,1.50.6
Z”V],3,κ”Κν,1,3075,’†‘Ί—T«,81,74,“ά‚θ,–³•—,0,1,7.01,02,‚ά‚­‚θ·‚µ,1,0.15,1.51.7
Z”V],3,κ”Κν,2,3589,Ό‘Ί,13,55,“ά‚θ,–³•—,0,1,6.94,03,‚ά‚­‚θ·‚µ,2,0.15,1.53.1
Z”V],3,κ”Κν,3,3973,θ—m,79,76,“ά‚θ,–³•—,0,1,6.98,04,‚ά‚­‚θ·‚µ,3,0.15,1.54.2
Z”V],3,κ”Κν,5,3708,‰ª•”‹Mi,58,11,“ά‚θ,–³•—,0,1,6.95,05,‚ά‚­‚θ·‚µ,4,0.17,1.55.3
Z”V],3,κ”Κν,6,5230,Ξ΄“βΡ,14,37,“ά‚θ,–³•—,0,1,6.84,06,‚ά‚­‚θ·‚µ,5,0.52,1.56.0
Z”V],4,κ”Κν,1,4452,Ό”φΥ,62,84,“ά‚θ,–³•—,0,1,6.88,01,“¦‚°,1,0.16,1.50.4
Z”V],4,κ”Κν,3,4339,•½£ι[,86,31,“ά‚θ,–³•—,0,1,6.96,02,“¦‚°,2,0.14,1.51.5
Z”V],4,κ”Κν,4,4631,Vδ‰pF,24,39,“ά‚θ,–³•—,0,1,7.02,03,“¦‚°,4,0.11,1.52.7
Z”V],4,κ”Κν,2,4161,•–φ_F,87,87,“ά‚θ,–³•—,0,1,6.92,04,“¦‚°,5,0.14,1.53.8
Z”V],4,κ”Κν,5,5089,‘O“cγΔ,32,93,“ά‚θ,–³•—,0,1,6.93,05,“¦‚°,3,0.11,1.55.3
Z”V],4,κ”Κν,6,3787,“V–μ½,28,61,“ά‚θ,–³•—,0,1,6.99,06,“¦‚°,6,0.27,1.58.0
Z”V],5,Z”V]ƒtƒ@ƒC,1,4889,γ“΅·–η,85,60,“ά‚θ,–³•—,0,1,6.93,01,“¦‚°,1,0.09,1.49.9
Z”V],5,Z”V]ƒtƒ@ƒC,6,4027,Ό]G“Ώ,75,12,“ά‚θ,–³•—,0,1,6.89,02,“¦‚°,3,0.17,1.51.3
Z”V],5,Z”V]ƒtƒ@ƒC,2,3690,‰Ν‡OO,65,19,“ά‚θ,–³•—,0,1,6.93,03,“¦‚°,2,0.14,1.52.4
Z”V],5,Z”V]ƒtƒ@ƒC,4,4457,_“c’B–η,21,27,“ά‚θ,–³•—,0,1,7.02,04,“¦‚°,6,0.30,1.54.0
Z”V],5,Z”V]ƒtƒ@ƒC,5,3305,¬–μMχ,60,10,“ά‚θ,–³•—,0,1,6.93,05,“¦‚°,4,0.19,1.55.8
Z”V],5,Z”V]ƒtƒ@ƒC,3,5231,›“c‹σ,25,13,“ά‚θ,–³•—,0,1,6.89,06,“¦‚°,5,0.54,1.59.1
Z”V],6,κ”Κν,2,5173,’Jϋ‰ΐ@,54,21,“ά‚θ,–³•—,0,1,6.88,01,·‚µ,2,0.13,1.49.7
Z”V],6,κ”Κν,4,3801,ά”½“c”E,69,35,“ά‚θ,–³•—,0,1,6.89,02,·‚µ,4,0.08,1.52.2
Z”V],6,κ”Κν,6,4349,Ά“¶ηH,51,78,“ά‚θ,–³•—,0,1,6.90,03,·‚µ,6,0.17,1.53.1
Z”V],6,κ”Κν,3,4243,Ό‘Ί•ΰ,35,23,“ά‚θ,–³•—,0,1,6.90,04,·‚µ,3,0.06,1.53.9
Z”V],6,κ”Κν,1,3175,“n•Ση‘,22,54,“ά‚θ,–³•—,0,1,6.96,05,·‚µ,1,0.08,1.54.6
Z”V],6,κ”Κν,5,5295,“cγκ£,12,92,“ά‚θ,–³•—,0,1,6.88,06,·‚µ,5,0.15,1.56.2
Z”V],7,κ”Κν,3,4366,‘O‘ςδj,71,83,“ά‚θ,–³•—,0,1,6.98,01,”²‚«,3,0.05,1.50.5
Z”V],7,κ”Κν,1,3708,‰ª•”‹Mi,58,11,“ά‚θ,–³•—,0,1,6.92,02,”²‚«,1,0.07,1.51.3
Z”V],7,κ”Κν,2,4736,‚‘qam,31,88,“ά‚θ,–³•—,0,1,6.91,03,”²‚«,2,0.10,1.53.2
Z”V],7,κ”Κν,4,4023,Δ“c—Fa,70,62,“ά‚θ,–³•—,0,1,6.95,04,”²‚«,4,0.10,1.54.8
Z”V],7,κ”Κν,6,3211,–kμ•qO,27,67,“ά‚θ,–³•—,0,1,6.96,05,”²‚«,6,0.10,1.55.5
Z”V],7,κ”Κν,5,4260,’†‰z”‹I,18,25,“ά‚θ,–³•—,0,1,6.94,06,”²‚«,5,0.09,1.58.4
Z”V],8,κ”Κν,1,4520,‚‘qF‘Ύ,39,79,‰J,–³•—,0,1,6.91,01,“¦‚°,1,0.08,1.49.9
Z”V],8,κ”Κν,3,4332,‘Ίγ²κ,61,32,‰J,–³•—,0,1,6.90,02,“¦‚°,3,0.11,1.50.6
Z”V],8,κ”Κν,2,4121,•x‰iCκ,23,94,‰J,–³•—,0,1,6.93,03,“¦‚°,2,0.09,1.52.4
Z”V],8,κ”Κν,5,3848,μγ‘‰ξ,38,85,‰J,–³•—,0,1,7.04,04,“¦‚°,5,0.12,1.54.1
Z”V],8,κ”Κν,4,3973,θ—m,79,76,‰J,–³•—,0,1,6.94,05,“¦‚°,4,0.19,1.55.4
Z”V],8,κ”Κν,6,5313,—ι–Ψ—B‰›,57,65,‰J,–³•—,0,1,6.92,06,“¦‚°,6,0.13,1.57.3
Z”V],9,Z”V]‘I”²,1,4027,Ό]G“Ώ,75,12,‰J,–³•—,0,1,6.86,01,“¦‚°,1,0.10,1.50.4
Z”V],9,Z”V]‘I”²,2,4457,_“c’B–η,21,27,‰J,–³•—,0,1,6.99,02,“¦‚°,2,0.10,1.51.6
Z”V],9,Z”V]‘I”²,4,4114,[ΰV’B“Ώ,89,68,‰J,–³•—,0,1,6.98,03,“¦‚°,4,0.09,1.52.0
Z”V],9,Z”V]‘I”²,3,4161,•–φ_F,87,87,‰J,–³•—,0,1,6.88,04,“¦‚°,3,0.09,1.53.5
Z”V],9,Z”V]‘I”²,5,3550,“s’z³΅,50,34,‰J,–³•—,0,1,6.94,05,“¦‚°,5,0.15,1.55.6
Z”V],9,Z”V]‘I”²,6,3075,’†‘Ί—T«,81,74,‰J,–³•—,0,1,6.97,06,“¦‚°,6,0.09,1.56.9
Z”V],10,‘I”²ν,1,4614,Ξ‘q—ms,74,36,‰J,“μ,2,1,6.86,01,“¦‚°,1,0.15,1.49.1
Z”V],10,‘I”²ν,4,4243,Ό‘Ί•ΰ,35,23,‰J,“μ,2,1,6.89,02,“¦‚°,4,0.19,1.50.2
Z”V],10,‘I”²ν,3,5089,‘O“cγΔ,32,93,‰J,“μ,2,1,6.88,03,“¦‚°,3,0.11,1.52.0
Z”V],10,‘I”²ν,2,3471,Τ•τa–η,17,53,‰J,“μ,2,1,6.91,04,“¦‚°,2,0.12,1.52.9
Z”V],10,‘I”²ν,5,3589,Ό‘Ί,13,55,‰J,“μ,2,1,6.92,05,“¦‚°,6,0.22,1.54.4
Z”V],10,‘I”²ν,6,4452,Ό”φΥ,62,84,‰J,“μ,2,1,6.84,06,“¦‚°,5,0.18,1.56.2
Z”V],11,‘I”²ν,1,4579,’†“’κY,55,52,‰J,“μ,2,1,6.88,01,“¦‚°,1,0.05,1.49.9
