ƒ[ƒXκ,ƒ[ƒX”Τ†,ƒ[ƒXν•Κ,“Vσ,•—ό,•—‘¬(m),”g‚(cm),‚ά‚θθ,’…‡,’ψ”Τ,“o^”Τ†,‘Iθ–Ό,ƒ‚[ƒ^[,ƒ{[ƒg,“W¦ƒ^ƒCƒ€,i“ό,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒ[ƒXƒ^ƒCƒ€
αΌ,6,κ”Κν,“ά‚θ,“,3,3,“¦‚°,05,3,5198,‰‘Ί–Ύ“ϊ,33,13,6.95,3,0.18,.  .
αΌ,7,κ”Κν,“ά‚θ,“,2,2,”²‚«,01,1,4011,–x”V“ΰ‹I‘γq,2,54,6.89,1,0.26,1.50.2
αΌ,7,κ”Κν,“ά‚θ,“,2,2,”²‚«,02,2,4525,^q“ή’Γΐ,20,17,6.96,2,0.28,1.51.8
αΌ,7,κ”Κν,“ά‚θ,“,2,2,”²‚«,03,6,4590,“nη³—D”ό,39,33,6.97,6,0.35,1.52.5
αΌ,7,κ”Κν,“ά‚θ,“,2,2,”²‚«,04,5,4289,—‡’Όq,59,28,7.03,5,0.38,1.54.4
αΌ,7,κ”Κν,“ά‚θ,“,2,2,”²‚«,05,3,5151,R‰Ί“ή,34,61,6.93,3,0.37,.  .
αΌ,7,κ”Κν,“ά‚θ,“,2,2,”²‚«,06,4,5324,”¨“cση,37,20,6.98,4,0.39,.  .
αΌ,8,ƒGƒCƒgƒr[ƒg,‰J,“,3,3,“¦‚°,01,1,5069,Rθ¬—t‰Ή,4,29,6.86,1,0.03,1.50.3
αΌ,8,ƒGƒCƒgƒr[ƒg,‰J,“,3,3,“¦‚°,02,2,5213,“’Η‹I,24,51,6.90,2,0.09,1.52.0
αΌ,8,ƒGƒCƒgƒr[ƒg,‰J,“,3,3,“¦‚°,03,3,4965,•‰ªς…,32,46,6.89,3,0.06,1.53.8
αΌ,8,ƒGƒCƒgƒr[ƒg,‰J,“,3,3,“¦‚°,04,4,5357,“c’†£—Ά“ή,47,32,6.92,6,0.07,1.55.9
αΌ,8,ƒGƒCƒgƒr[ƒg,‰J,“,3,3,“¦‚°,05,5,5171,΄…–Ά—B,17,41,6.99,4,0.02,.  .
αΌ,8,ƒGƒCƒgƒr[ƒg,‰J,“,3,3,“¦‚°,06,6,4941,‘·θ•SΆ,5,22,6.91,5,0.08,.  .
αΌ,9,€—Dν,‰J,“,3,3,“¦‚°,01,1,4304,“΅θ¬•S‡,42,44,6.97,1,0.19,1.50.2
αΌ,9,€—Dν,‰J,“,3,3,“¦‚°,02,3,4473,“΅“°—Ά,6,26,6.88,3,0.24,1.51.7
αΌ,9,€—Dν,‰J,“,3,3,“¦‚°,03,5,5193,•ΔΫ”TG,22,57,6.92,6,0.36,1.53.5
αΌ,9,€—Dν,‰J,“,3,3,“¦‚°,04,6,4844,‘Ίγ“ή•δ,50,75,6.94,4,0.27,1.54.4
αΌ,9,€—Dν,‰J,“,3,3,“¦‚°,05,2,4589,‰–θ‹Λ‰Α,61,36,6.93,2,0.25,.  .
αΌ,9,€—Dν,‰J,“,3,3,“¦‚°,06,4,3932,’r“c_”ό,35,63,6.99,5,0.28,.  .
αΌ,10,€—Dν,‰J,“,2,2,·‚µ,01,4,4720,ΌΰV“ϊ‰Τ—Ά,16,65,6.90,4,0.21,1.51.0
αΌ,10,€—Dν,‰J,“,2,2,·‚µ,02,5,4071,Γ‰κη»,54,37,6.97,5,0.25,1.53.4
αΌ,10,€—Dν,‰J,“,2,2,·‚µ,03,3,5156,β–μ‚³‚­‚η,18,48,6.89,3,0.23,1.54.2
αΌ,10,€—Dν,‰J,“,2,2,·‚µ,04,6,5287,‘κ‘ςD”J,44,49,6.86,6,0.23,1.54.9
αΌ,10,€—Dν,‰J,“,2,2,·‚µ,05,1,4765,–μ“c•”Gq,26,74,6.92,1,0.25,.  .
αΌ,10,€—Dν,‰J,“,2,2,·‚µ,06,2,5218,R“c—‰›,8,70,6.89,2,0.26,.  .
αΌ,11,€—Dν,“ά‚θ,“,1,1,“¦‚°,01,1,4590,“nη³—D”ό,39,33,6.87,1,0.13,1.48.6
αΌ,11,€—Dν,“ά‚θ,“,1,1,“¦‚°,02,2,4482,η‰®”ό•δ,52,55,6.85,2,0.11,1.50.8
αΌ,11,€—Dν,“ά‚θ,“,1,1,“¦‚°,03,4,4014,•Π‰ªb—Ά,15,19,6.82,4,0.11,1.52.5
αΌ,11,€—Dν,“ά‚θ,“,1,1,“¦‚°,04,6,4744,Ι“΅—ζ“ή,46,72,6.95,6,0.14,1.53.2
αΌ,11,€—Dν,“ά‚θ,“,1,1,“¦‚°,05,3,4011,–x”V“ΰ‹I‘γq,2,54,6.83,3,0.21,.  .
αΌ,11,€—Dν,“ά‚θ,“,1,1,“¦‚°,06,5,4733,Τδ–r,13,14,6.88,5,0.09,.  .
αΌ,12,κ”Κν,‰J,“,2,2,b‚ά‚κ,01,6,4289,—‡’Όq,59,28,6.94,6,0.09,1.51.7
αΌ,12,κ”Κν,‰J,“,2,2,b‚ά‚κ,02,5,5277,δγ–Ά“s,9,47,6.93,5,0.01,1.53.3
‰ΊΦ,1,—\‘I,“ά‚θ,“μΌ,2,2,“¦‚°,01,1,3715,‘q”φ‘ε‰ξ,31,43,6.72,1,0.21,1.50.4
‰ΊΦ,1,—\‘I,“ά‚θ,“μΌ,2,2,“¦‚°,02,2,4006,¬–μ—Eμ,16,62,6.77,2,0.24,1.51.2
‰ΊΦ,1,—\‘I,“ά‚θ,“μΌ,2,2,“¦‚°,03,5,3929,–Ϋ–μΎ—Η,74,45,6.74,5,0.17,1.52.2
‰ΊΦ,1,—\‘I,“ά‚θ,“μΌ,2,2,“¦‚°,04,6,4981,–qR“Φ–η,24,36,6.80,6,0.18,1.53.3
‰ΊΦ,1,—\‘I,“ά‚θ,“μΌ,2,2,“¦‚°,05,4,4270,έ–{—Y‹M,70,52,6.81,4,0.23,.  .
‰ΊΦ,1,—\‘I,“ά‚θ,“μΌ,2,2,“¦‚°,06,3,3539,‹ΰq‡κ,67,26,6.76,3,0.23,.  .
‰ΊΦ,2,—\‘I,“ά‚θ,“μΌ,1,1,·‚µ,01,2,4583,Γ“c—S‹M,20,27,6.77,2,0.12,1.49.7
‰ΊΦ,2,—\‘I,“ά‚θ,“μΌ,1,1,·‚µ,02,1,4007,Δ“c«•F,62,49,6.81,1,0.18,1.51.0
‰ΊΦ,2,—\‘I,“ά‚θ,“μΌ,1,1,·‚µ,03,3,3617,’|“cLχ,40,34,6.75,3,0.11,1.53.5
‰ΊΦ,2,—\‘I,“ά‚θ,“μΌ,1,1,·‚µ,04,5,4271,μθφ–υ,65,11,6.74,4,0.12,1.53.9
‰ΊΦ,2,—\‘I,“ά‚θ,“μΌ,1,1,·‚µ,05,4,5176,Ξ‘q‘ρ”ό,34,23,6.79,6,0.13,.  .
‰ΊΦ,2,—\‘I,“ά‚θ,“μΌ,1,1,·‚µ,06,6,3851,X“cΊ•F,21,24,6.82,5,0.21,.  .
™“‡,1,’©“ΎƒKƒ@`ƒR,“ά‚θ,–k“,1,1,“¦‚°,01,1,4600,δ“ΰ«‘ΎY,38,66,6.86,1,0.01,1.48.5
™“‡,1,’©“ΎƒKƒ@`ƒR,“ά‚θ,–k“,1,1,“¦‚°,02,3,3553,•½’rmu,51,32,6.94,4,0.09,1.50.5
™“‡,1,’©“ΎƒKƒ@`ƒR,“ά‚θ,–k“,1,1,“¦‚°,03,4,4973,I΄’Ό–η,65,48,6.84,5,0.18,1.51.7
™“‡,1,’©“ΎƒKƒ@`ƒR,“ά‚θ,–k“,1,1,“¦‚°,04,5,3362,Τ“mu,41,62,6.89,2,0.07,1.53.2
™“‡,1,’©“ΎƒKƒ@`ƒR,“ά‚θ,–k“,1,1,“¦‚°,05,2,5054,²X–Ψ‘ε‰Ν,44,20,6.85,3,0.04,.  .
™“‡,1,’©“ΎƒKƒ@`ƒR,“ά‚θ,–k“,1,1,“¦‚°,06,6,4558,‹{–μm,66,13,6.88,6,0.16,.  .
™“‡,2,—\‘I,“ά‚θ,“μ“,2,3,‚ά‚­‚θ·‚µ,01,5,3832,‰Ί“c“N–η,42,63,6.84,5,0.17,1.49.1
™“‡,2,—\‘I,“ά‚θ,“μ“,2,3,‚ά‚­‚θ·‚µ,02,1,3933,R’n³χ,48,67,6.84,1,0.13,1.50.3
™“‡,2,—\‘I,“ά‚θ,“μ“,2,3,‚ά‚­‚θ·‚µ,03,2,3866,–ΨR½κ,36,47,6.93,2,0.10,1.51.6
™“‡,2,—\‘I,“ά‚θ,“μ“,2,3,‚ά‚­‚θ·‚µ,04,4,3922,›ΐ‰ΐΊ,69,51,6.90,4,0.18,1.53.0
™“‡,2,—\‘I,“ά‚θ,“μ“,2,3,‚ά‚­‚θ·‚µ,05,3,5179,“΅–{³‹P,58,52,6.90,3,0.09,.  .
™“‡,2,—\‘I,“ά‚θ,“μ“,2,3,‚ά‚­‚θ·‚µ,06,6,4272,‘εκLF,11,15,6.98,6,0.20,.  .
™“‡,3,—\‘I,‰J,“μ“,1,1,”²‚«,01,4,5048,αΑ’ΉN‘Ύ,13,43,6.87,4,0.10,1.48.8
™“‡,3,—\‘I,‰J,“μ“,1,1,”²‚«,02,1,5170,²“΅‘Ύ—Ί,56,26,6.79,1,0.06,1.49.4
™“‡,3,—\‘I,‰J,“μ“,1,1,”²‚«,03,3,3233,¬”¨ΐ¬,22,18,6.93,3,0.08,1.51.9
™“‡,3,—\‘I,‰J,“μ“,1,1,”²‚«,04,6,3842,―–μ‘ΎY,52,49,6.91,5,0.09,1.52.8
™“‡,3,—\‘I,‰J,“μ“,1,1,”²‚«,05,2,4327,‰Α“΅γΔ,32,44,6.83,2,0.26,.  .
™“‡,3,—\‘I,‰J,“μ“,1,1,”²‚«,06,5,3663,–ΨRaK,53,64,6.83,6,0.06,.  .
™“‡,4,ƒRƒWƒ}‚Ύ‚S‚Α,‰J,–³•—,0,1,·‚µ,01,4,3024,Ό“‡‹`‘¥,39,69,7.02,2,0.17,1.49.0
™“‡,4,ƒRƒWƒ}‚Ύ‚S‚Α,‰J,–³•—,0,1,·‚µ,02,6,4580,’·’Jμ‰λa,40,24,6.92,5,0.11,1.50.8
™“‡,4,ƒRƒWƒ}‚Ύ‚S‚Α,‰J,–³•—,0,1,·‚µ,03,5,3352,¬μWi,55,60,6.92,6,0.16,1.52.4
™“‡,4,ƒRƒWƒ}‚Ύ‚S‚Α,‰J,–³•—,0,1,·‚µ,04,3,5060,”΄@,17,30,6.88,4,0.13,1.52.7
™“‡,4,ƒRƒWƒ}‚Ύ‚S‚Α,‰J,–³•—,0,1,·‚µ,05,1,5294,–L“cΛ¶,27,19,6.86,1,0.20,.  .
™“‡,4,ƒRƒWƒ}‚Ύ‚S‚Α,‰J,–³•—,0,1,·‚µ,06,2,3614,’JK,63,73,6.96,3,0.24,.  .
™“‡,5,“ϊ‘Φ’ψHν,“ά‚θ,“μ“,1,1,‚ά‚­‚θ,01,2,5066,—ι–ΨF–Ύ,20,33,6.65,2,0.19,1.48.9
™“‡,5,“ϊ‘Φ’ψHν,“ά‚θ,“μ“,1,1,‚ά‚­‚θ,02,5,3941,’r“c_“ρ,30,53,6.87,5,0.10,1.49.8
™“‡,5,“ϊ‘Φ’ψHν,“ά‚θ,“μ“,1,1,‚ά‚­‚θ,03,6,4058,–μ––’qκ,21,38,6.88,6,0.25,1.51.7
™“‡,5,“ϊ‘Φ’ψHν,“ά‚θ,“μ“,1,1,‚ά‚­‚θ,04,3,4558,‹{–μm,66,13,6.79,3,0.11,1.52.7
™“‡,5,“ϊ‘Φ’ψHν,“ά‚θ,“μ“,1,1,‚ά‚­‚θ,05,4,4020,μγ΄l,24,45,6.86,4,0.09,.  .
™“‡,5,“ϊ‘Φ’ψHν,“ά‚θ,“μ“,1,1,‚ά‚­‚θ,06,1,5284,‰Γθ΅“OΖ,29,37,6.87,1,0.15,.  .
™“‡,6,’‹“ΎƒNƒ‰ƒƒX,“ά‚θ,–³•—,0,1,“¦‚°,01,1,3251,•½Ξa’j,47,57,6.93,1,0.11,1.47.8
™“‡,6,’‹“ΎƒNƒ‰ƒƒX,“ά‚θ,–³•—,0,1,“¦‚°,02,3,5034,α—Ρ‹`l,57,50,6.77,3,0.07,1.48.8
™“‡,6,’‹“ΎƒNƒ‰ƒƒX,“ά‚θ,–³•—,0,1,“¦‚°,03,6,4416,O‘ξ’‘Ύ,59,56,6.87,6,0.15,1.51.4
™“‡,6,’‹“ΎƒNƒ‰ƒƒX,“ά‚θ,–³•—,0,1,“¦‚°,04,2,3489,‘εκ•q,43,68,6.81,2,0.08,1.53.2
™“‡,6,’‹“ΎƒNƒ‰ƒƒX,“ά‚θ,–³•—,0,1,“¦‚°,05,5,5179,“΅–{³‹P,58,52,6.89,5,0.18,.  .
™“‡,6,’‹“ΎƒNƒ‰ƒƒX,“ά‚θ,–³•—,0,1,“¦‚°,06,4,3825,‹{›½—²‘ΎY,14,31,6.92,4,0.19,.  .
™“‡,7,—\‘I,“ά‚θ,“μ“,2,3,‚ά‚­‚θ,01,4,3553,•½’rmu,51,32,6.87,4,0.14,1.49.6
™“‡,7,—\‘I,“ά‚θ,“μ“,2,3,‚ά‚­‚θ,02,2,5170,²“΅‘Ύ—Ί,56,26,6.82,2,0.18,1.51.0
™“‡,7,—\‘I,“ά‚θ,“μ“,2,3,‚ά‚­‚θ,03,1,4439,‹ί“΅—F•σ,50,17,6.94,1,0.15,1.53.4
™“‡,7,—\‘I,“ά‚θ,“μ“,2,3,‚ά‚­‚θ,04,3,4488,¬R•Χ,46,36,6.87,3,0.17,1.53.7
™“‡,7,—\‘I,“ά‚θ,“μ“,2,3,‚ά‚­‚θ,05,6,3703,’Ή”αΑ,62,40,6.95,6,0.27,.  .
™“‡,7,—\‘I,“ά‚θ,“μ“,2,3,‚ά‚­‚θ,06,5,4164,β‰iί–η,35,58,6.83,5,0.24,.  .
™“‡,8,—\‘I,“ά‚θ,“μ“,1,1,“¦‚°,01,1,4189,μγ„,23,27,6.85,1,0.26,1.49.8
™“‡,8,—\‘I,“ά‚θ,“μ“,1,1,“¦‚°,02,2,3663,–ΨRaK,53,64,6.80,2,0.25,1.50.8
™“‡,8,—\‘I,“ά‚θ,“μ“,1,1,“¦‚°,03,6,4066,“–{—,18,42,6.91,6,0.10,1.51.9
™“‡,8,—\‘I,“ά‚θ,“μ“,1,1,“¦‚°,04,3,3614,’JK,63,73,6.84,3,0.21,1.52.7
™“‡,8,—\‘I,“ά‚θ,“μ“,1,1,“¦‚°,05,4,3933,R’n³χ,48,67,6.78,4,0.19,.  .
™“‡,8,—\‘I,“ά‚θ,“μ“,1,1,“¦‚°,06,5,5054,²X–Ψ‘ε‰Ν,44,20,6.90,5,0.13,.  .
™“‡,9,‚±‚κ‚µ‚©‚X‚¶,“ά‚θ,“μ“,1,1,”²‚«,01,3,4762,“΅΄[jN,25,21,6.81,3,0.12,1.48.9
™“‡,9,‚±‚κ‚µ‚©‚X‚¶,“ά‚θ,“μ“,1,1,”²‚«,02,1,3832,‰Ί“c“N–η,42,63,6.79,1,0.04,1.50.1
™“‡,9,‚±‚κ‚µ‚©‚X‚¶,“ά‚θ,“μ“,1,1,”²‚«,03,6,3352,¬μWi,55,60,6.95,6,0.22,1.51.4
™“‡,9,‚±‚κ‚µ‚©‚X‚¶,“ά‚θ,“μ“,1,1,”²‚«,04,2,3362,Τ“mu,41,62,6.91,2,0.13,1.52.0
™“‡,9,‚±‚κ‚µ‚©‚X‚¶,“ά‚θ,“μ“,1,1,”²‚«,05,4,5066,—ι–ΨF–Ύ,20,33,6.79,4,0.20,.  .
™“‡,9,‚±‚κ‚µ‚©‚X‚¶,“ά‚θ,“μ“,1,1,”²‚«,06,5,4327,‰Α“΅γΔ,32,44,6.86,5,0.36,.  .
™“‡,10,—\‘I“Αά,‰J,“μ“,1,1,·‚µ,01,2,4058,–μ––’qκ,21,38,6.82,2,0.18,1.48.2
™“‡,10,—\‘I“Αά,‰J,“μ“,1,1,·‚µ,02,1,4973,I΄’Ό–η,65,48,6.80,1,0.08,1.49.0
™“‡,10,—\‘I“Αά,‰J,“μ“,1,1,·‚µ,03,4,5060,”΄@,17,30,6.83,4,0.15,1.51.6
™“‡,10,—\‘I“Αά,‰J,“μ“,1,1,·‚µ,04,6,3997,–k‘Ίªk,64,74,6.95,5,0.14,1.52.4
™“‡,10,—\‘I“Αά,‰J,“μ“,1,1,·‚µ,05,3,3489,‘εκ•q,43,68,6.84,3,0.13,.  .
™“‡,10,—\‘I“Αά,‰J,“μ“,1,1,·‚µ,06,5,4272,‘εκLF,11,15,6.83,6,0.14,.  .
™“‡,11,—\‘I“Α‘I,‰J,–³•—,0,1,“¦‚°,01,1,5034,α—Ρ‹`l,57,50,6.76,1,0.14,1.48.7
™“‡,11,—\‘I“Α‘I,‰J,–³•—,0,1,“¦‚°,02,5,4793,‹ΰq–G,49,61,6.85,5,0.12,1.49.2
™“‡,11,—\‘I“Α‘I,‰J,–³•—,0,1,“¦‚°,03,4,3233,¬”¨ΐ¬,22,18,6.87,4,0.09,1.51.4
™“‡,11,—\‘I“Α‘I,‰J,–³•—,0,1,“¦‚°,04,6,4020,μγ΄l,24,45,6.80,6,0.08,1.52.9
™“‡,11,—\‘I“Α‘I,‰J,–³•—,0,1,“¦‚°,05,3,4600,δ“ΰ«‘ΎY,38,66,6.88,3,0.07,.  .
™“‡,11,—\‘I“Α‘I,‰J,–³•—,0,1,“¦‚°,06,2,3703,’Ή”αΑ,62,40,6.86,2,0.13,.  .
™“‡,12,‹LÒ‘I”²ν,“ά‚θ,“μΌ,2,1,“¦‚°,01,1,3941,’r“c_“ρ,30,53,6.79,1,0.15,1.47.7
™“‡,12,‹LÒ‘I”²ν,“ά‚θ,“μΌ,2,1,“¦‚°,02,3,4580,’·’Jμ‰λa,40,24,6.80,3,0.20,1.49.8
™“‡,12,‹LÒ‘I”²ν,“ά‚θ,“μΌ,2,1,“¦‚°,03,2,4066,“–{—,18,42,6.77,2,0.28,1.51.0
™“‡,12,‹LÒ‘I”²ν,“ά‚θ,“μΌ,2,1,“¦‚°,04,5,4488,¬R•Χ,46,36,6.83,5,0.19,1.52.3
™“‡,12,‹LÒ‘I”²ν,“ά‚θ,“μΌ,2,1,“¦‚°,05,6,5048,αΑ’ΉN‘Ύ,13,43,6.88,6,0.32,.  .
™“‡,12,‹LÒ‘I”²ν,“ά‚θ,“μΌ,2,1,“¦‚°,06,4,4416,O‘ξ’‘Ύ,59,56,6.77,4,0.20,.  .
Z”V],1,κ”Κν,“ά‚θ,–³•—,0,1,“¦‚°,01,1,3305,¬–μMχ,60,10,6.95,1,0.22,1.50.9
Z”V],1,κ”Κν,“ά‚θ,–³•—,0,1,“¦‚°,02,6,3523,›“c—Ί΅,10,75,6.91,6,0.17,1.51.6
Z”V],1,κ”Κν,“ά‚θ,–³•—,0,1,“¦‚°,03,4,3432,‹{”—’¨•F,53,59,6.92,4,0.15,1.53.5
Z”V],1,κ”Κν,“ά‚θ,–³•—,0,1,“¦‚°,04,3,4023,Δ“c—Fa,70,62,6.91,3,0.26,1.54.6
Z”V],1,κ”Κν,“ά‚θ,–³•—,0,1,“¦‚°,05,5,4121,•x‰iCκ,23,94,6.98,5,0.18,1.55.4
Z”V],1,κ”Κν,“ά‚θ,–³•—,0,1,“¦‚°,06,2,5295,“cγκ£,12,92,6.87,2,0.20,1.56.7
Z”V],2,κ”Κν,“ά‚θ,–k“,1,1,·‚µ,01,2,4114,[ΰV’B“Ώ,89,68,6.94,2,0.15,1.49.6
Z”V],2,κ”Κν,“ά‚θ,–k“,1,1,·‚µ,02,5,4614,Ξ‘q—ms,74,36,6.84,5,0.11,1.50.3
Z”V],2,κ”Κν,“ά‚θ,–k“,1,1,·‚µ,03,1,3211,–kμ•qO,27,67,6.94,1,0.19,1.52.9
Z”V],2,κ”Κν,“ά‚θ,–k“,1,1,·‚µ,04,3,3550,“s’z³΅,50,34,6.90,3,0.18,1.54.6
Z”V],2,κ”Κν,“ά‚θ,–k“,1,1,·‚µ,05,4,4332,‘Ίγ²κ,61,32,6.89,4,0.14,1.55.3
Z”V],2,κ”Κν,“ά‚θ,–k“,1,1,·‚µ,06,6,3471,Τ•τa–η,17,53,6.95,6,0.11,1.58.3
Z”V],3,κ”Κν,“ά‚θ,–³•—,0,1,‚ά‚­‚θ·‚µ,01,4,4579,’†“’κY,55,52,6.92,6,0.17,1.50.6
Z”V],3,κ”Κν,“ά‚θ,–³•—,0,1,‚ά‚­‚θ·‚µ,02,1,3075,’†‘Ί—T«,81,74,7.01,1,0.15,1.51.7
Z”V],3,κ”Κν,“ά‚θ,–³•—,0,1,‚ά‚­‚θ·‚µ,03,2,3589,Ό‘Ί,13,55,6.94,2,0.15,1.53.1
Z”V],3,κ”Κν,“ά‚θ,–³•—,0,1,‚ά‚­‚θ·‚µ,04,3,3973,θ—m,79,76,6.98,3,0.15,1.54.2
Z”V],3,κ”Κν,“ά‚θ,–³•—,0,1,‚ά‚­‚θ·‚µ,05,5,3708,‰ª•”‹Mi,58,11,6.95,4,0.17,1.55.3
Z”V],3,κ”Κν,“ά‚θ,–³•—,0,1,‚ά‚­‚θ·‚µ,06,6,5230,Ξ΄“βΡ,14,37,6.84,5,0.52,1.56.0
Z”V],4,κ”Κν,“ά‚θ,–³•—,0,1,“¦‚°,01,1,4452,Ό”φΥ,62,84,6.88,1,0.16,1.50.4
Z”V],4,κ”Κν,“ά‚θ,–³•—,0,1,“¦‚°,02,3,4339,•½£ι[,86,31,6.96,2,0.14,1.51.5
Z”V],4,κ”Κν,“ά‚θ,–³•—,0,1,“¦‚°,03,4,4631,Vδ‰pF,24,39,7.02,4,0.11,1.52.7
Z”V],4,κ”Κν,“ά‚θ,–³•—,0,1,“¦‚°,04,2,4161,•–φ_F,87,87,6.92,5,0.14,1.53.8
Z”V],4,κ”Κν,“ά‚θ,–³•—,0,1,“¦‚°,05,5,5089,‘O“cγΔ,32,93,6.93,3,0.11,1.55.3
Z”V],4,κ”Κν,“ά‚θ,–³•—,0,1,“¦‚°,06,6,3787,“V–μ½,28,61,6.99,6,0.27,1.58.0
Z”V],5,Z”V]ƒtƒ@ƒC,“ά‚θ,–³•—,0,1,“¦‚°,01,1,4889,γ“΅·–η,85,60,6.93,1,0.09,1.49.9
Z”V],5,Z”V]ƒtƒ@ƒC,“ά‚θ,–³•—,0,1,“¦‚°,02,6,4027,Ό]G“Ώ,75,12,6.89,3,0.17,1.51.3
Z”V],5,Z”V]ƒtƒ@ƒC,“ά‚θ,–³•—,0,1,“¦‚°,03,2,3690,‰Ν‡OO,65,19,6.93,2,0.14,1.52.4
Z”V],5,Z”V]ƒtƒ@ƒC,“ά‚θ,–³•—,0,1,“¦‚°,04,4,4457,_“c’B–η,21,27,7.02,6,0.30,1.54.0
Z”V],5,Z”V]ƒtƒ@ƒC,“ά‚θ,–³•—,0,1,“¦‚°,05,5,3305,¬–μMχ,60,10,6.93,4,0.19,1.55.8
Z”V],5,Z”V]ƒtƒ@ƒC,“ά‚θ,–³•—,0,1,“¦‚°,06,3,5231,›“c‹σ,25,13,6.89,5,0.54,1.59.1
Z”V],6,κ”Κν,“ά‚θ,–³•—,0,1,·‚µ,01,2,5173,’Jϋ‰ΐ@,54,21,6.88,2,0.13,1.49.7
Z”V],6,κ”Κν,“ά‚θ,–³•—,0,1,·‚µ,02,4,3801,ά”½“c”E,69,35,6.89,4,0.08,1.52.2
Z”V],6,κ”Κν,“ά‚θ,–³•—,0,1,·‚µ,03,6,4349,Ά“¶ηH,51,78,6.90,6,0.17,1.53.1
Z”V],6,κ”Κν,“ά‚θ,–³•—,0,1,·‚µ,04,3,4243,Ό‘Ί•ΰ,35,23,6.90,3,0.06,1.53.9
Z”V],6,κ”Κν,“ά‚θ,–³•—,0,1,·‚µ,05,1,3175,“n•Ση‘,22,54,6.96,1,0.08,1.54.6
Z”V],6,κ”Κν,“ά‚θ,–³•—,0,1,·‚µ,06,5,5295,“cγκ£,12,92,6.88,5,0.15,1.56.2
Z”V],7,κ”Κν,“ά‚θ,–³•—,0,1,”²‚«,01,3,4366,‘O‘ςδj,71,83,6.98,3,0.05,1.50.5
Z”V],7,κ”Κν,“ά‚θ,–³•—,0,1,”²‚«,02,1,3708,‰ª•”‹Mi,58,11,6.92,1,0.07,1.51.3
Z”V],7,κ”Κν,“ά‚θ,–³•—,0,1,”²‚«,03,2,4736,‚‘qam,31,88,6.91,2,0.10,1.53.2
Z”V],7,κ”Κν,“ά‚θ,–³•—,0,1,”²‚«,04,4,4023,Δ“c—Fa,70,62,6.95,4,0.10,1.54.8
Z”V],7,κ”Κν,“ά‚θ,–³•—,0,1,”²‚«,05,6,3211,–kμ•qO,27,67,6.96,6,0.10,1.55.5
Z”V],7,κ”Κν,“ά‚θ,–³•—,0,1,”²‚«,06,5,4260,’†‰z”‹I,18,25,6.94,5,0.09,1.58.4
Z”V],8,κ”Κν,‰J,–³•—,0,1,“¦‚°,01,1,4520,‚‘qF‘Ύ,39,79,6.91,1,0.08,1.49.9
Z”V],8,κ”Κν,‰J,–³•—,0,1,“¦‚°,02,3,4332,‘Ίγ²κ,61,32,6.90,3,0.11,1.50.6
Z”V],8,κ”Κν,‰J,–³•—,0,1,“¦‚°,03,2,4121,•x‰iCκ,23,94,6.93,2,0.09,1.52.4
Z”V],8,κ”Κν,‰J,–³•—,0,1,“¦‚°,04,5,3848,μγ‘‰ξ,38,85,7.04,5,0.12,1.54.1
Z”V],8,κ”Κν,‰J,–³•—,0,1,“¦‚°,05,4,3973,θ—m,79,76,6.94,4,0.19,1.55.4
Z”V],8,κ”Κν,‰J,–³•—,0,1,“¦‚°,06,6,5313,—ι–Ψ—B‰›,57,65,6.92,6,0.13,1.57.3
Z”V],9,Z”V]‘I”²,‰J,–³•—,0,1,“¦‚°,01,1,4027,Ό]G“Ώ,75,12,6.86,1,0.10,1.50.4
Z”V],9,Z”V]‘I”²,‰J,–³•—,0,1,“¦‚°,02,2,4457,_“c’B–η,21,27,6.99,2,0.10,1.51.6
Z”V],9,Z”V]‘I”²,‰J,–³•—,0,1,“¦‚°,03,4,4114,[ΰV’B“Ώ,89,68,6.98,4,0.09,1.52.0
Z”V],9,Z”V]‘I”²,‰J,–³•—,0,1,“¦‚°,04,3,4161,•–φ_F,87,87,6.88,3,0.09,1.53.5
Z”V],9,Z”V]‘I”²,‰J,–³•—,0,1,“¦‚°,05,5,3550,“s’z³΅,50,34,6.94,5,0.15,1.55.6
Z”V],9,Z”V]‘I”²,‰J,–³•—,0,1,“¦‚°,06,6,3075,’†‘Ί—T«,81,74,6.97,6,0.09,1.56.9
Z”V],10,‘I”²ν,‰J,“μ,2,1,“¦‚°,01,1,4614,Ξ‘q—ms,74,36,6.86,1,0.15,1.49.1
Z”V],10,‘I”²ν,‰J,“μ,2,1,“¦‚°,02,4,4243,Ό‘Ί•ΰ,35,23,6.89,4,0.19,1.50.2
Z”V],10,‘I”²ν,‰J,“μ,2,1,“¦‚°,03,3,5089,‘O“cγΔ,32,93,6.88,3,0.11,1.52.0
Z”V],10,‘I”²ν,‰J,“μ,2,1,“¦‚°,04,2,3471,Τ•τa–η,17,53,6.91,2,0.12,1.52.9
Z”V],10,‘I”²ν,‰J,“μ,2,1,“¦‚°,05,5,3589,Ό‘Ί,13,55,6.92,6,0.22,1.54.4
Z”V],10,‘I”²ν,‰J,“μ,2,1,“¦‚°,06,6,4452,Ό”φΥ,62,84,6.84,5,0.18,1.56.2
Z”V],11,‘I”²ν,‰J,“μ,2,1,“¦‚°,01,1,4579,’†“’κY,55,52,6.88,1,0.05,1.49.9
