ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,7,—\‘I,°,–k,5,5,“¦‚°,02,1,3752,‰F“y‘×A,32,105,6.82,2,0.11,1.15.0
•Ÿ‰ª,7,—\‘I,°,–k,5,5,“¦‚°,03,4,3741,¼”öŠî¬,67,116,6.95,4,0.10,1.15.7
•Ÿ‰ª,7,—\‘I,°,–k,5,5,“¦‚°,04,3,4877,—é’Jˆê•½,31,173,6.86,3,0.09,1.15.8
•Ÿ‰ª,7,—\‘I,°,–k,5,5,“¦‚°,05,5,5060,”Œ´Š@,48,134,6.98,5,0.17,.  .
•Ÿ‰ª,7,—\‘I,°,–k,5,5,“¦‚°,06,6,3444,ŒŽ‘å‰î,52,130,6.98,6,0.13,.  .
•Ÿ‰ª,8,—\‘I,°,–k,5,5,·‚µ,01,2,4050,“cŒûßŽq,63,123,6.95,2,0.14,1.13.8
•Ÿ‰ª,8,—\‘I,°,–k,5,5,·‚µ,02,1,5117,•y–¼˜““Þ,51,121,6.88,1,0.12,1.14.4
•Ÿ‰ª,8,—\‘I,°,–k,5,5,·‚µ,03,4,5079,‘åÎ^‰›,13,104,7.03,4,0.29,1.16.5
•Ÿ‰ª,8,—\‘I,°,–k,5,5,·‚µ,04,5,4744,ˆÉ“¡—æ“Þ,14,125,7.06,5,0.47,1.16.7
•Ÿ‰ª,8,—\‘I,°,–k,5,5,·‚µ,05,3,4936,ŒË•~W”ü,38,172,7.01,3,0.19,.  .
•Ÿ‰ª,8,—\‘I,°,–k,5,5,·‚µ,06,6,4893,“nç³^“Þ”ü,66,168,6.97,6,0.48,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,°,–k,5,5,“¦‚°,01,1,4138,’†ˆär—S,30,108,6.92,1,0.12,1.14.1
•Ÿ‰ª,9,—\‘I“ÁÜ,°,–k,5,5,“¦‚°,02,5,4076,™“c“ÄŒõ,17,120,6.98,5,0.11,1.14.7
•Ÿ‰ª,9,—\‘I“ÁÜ,°,–k,5,5,“¦‚°,03,2,3257,“c“ªŽÀ,12,107,6.91,2,0.11,1.15.3
•Ÿ‰ª,9,—\‘I“ÁÜ,°,–k,5,5,“¦‚°,04,4,4638,¬—Ñ—É‘¾,21,106,6.96,4,0.15,1.17.2
•Ÿ‰ª,9,—\‘I“ÁÜ,°,–k,5,5,“¦‚°,05,6,3537,“cŽR˜aL,16,122,7.01,6,0.12,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,°,–k,5,5,“¦‚°,06,3,4818,•šŒ©r‰î,62,169,7.08,3,0.16,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,°,–k,5,5,“¦‚°,01,1,5029,’†—º‘¾,49,112,6.84,1,0.16,1.13.4
•Ÿ‰ª,10,—\‘I“ÁÜ,°,–k,5,5,“¦‚°,02,4,3721,Žç“cr‰î,36,124,7.02,2,0.21,1.14.6
•Ÿ‰ª,10,—\‘I“ÁÜ,°,–k,5,5,“¦‚°,03,3,3615,‰¡“c–Î,64,167,7.00,4,0.14,1.15.7
•Ÿ‰ª,10,—\‘I“ÁÜ,°,–k,5,5,“¦‚°,04,2,4116,ì“c³l,45,126,7.06,3,0.13,1.16.2
•Ÿ‰ª,10,—\‘I“ÁÜ,°,–k,5,5,“¦‚°,05,5,4436,a’J–¾Œ›,22,101,6.93,5,0.11,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,°,–k,5,5,“¦‚°,06,6,4570,‘O“c¹•¶,47,118,6.99,6,0.14,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,°,–k,5,5,‚Ü‚­‚è,01,2,4205,ŽRŒû„,20,170,6.86,2,0.11,1.13.0
•Ÿ‰ª,11,—\‘I“Á‘I,°,–k,5,5,‚Ü‚­‚è,02,3,3072,¼“c–õ,55,109,6.97,3,0.12,1.14.6
•Ÿ‰ª,11,—\‘I“Á‘I,°,–k,5,5,‚Ü‚­‚è,03,5,3716,Î“n“S•º,50,115,6.94,5,0.15,1.15.5
•Ÿ‰ª,11,—\‘I“Á‘I,°,–k,5,5,‚Ü‚­‚è,04,4,3752,‰F“y‘×A,32,105,6.87,4,0.16,1.15.9
•Ÿ‰ª,11,—\‘I“Á‘I,°,–k,5,5,‚Ü‚­‚è,05,1,4734,ˆÀ‰Í“à«,65,117,6.91,1,0.07,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,°,–k,5,5,‚Ü‚­‚è,06,6,3381,‘ê‘ò–Fs,68,111,6.93,6,0.17,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,°,–k,4,4,“¦‚°,01,1,4371,¼ŽR‹M_,37,137,7.00,1,0.06,1.13.7
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,°,–k,4,4,“¦‚°,02,3,5015,‚‹´—³–î,29,103,6.98,4,0.11,1.14.6
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,°,–k,4,4,“¦‚°,03,2,4711,‘Oo’B‹g,28,114,6.93,2,0.07,1.15.6
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,°,–k,4,4,“¦‚°,04,6,5087,²“¡q,18,133,6.91,6,0.21,1.16.2
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,°,–k,4,4,“¦‚°,05,5,4500,ŽR“cN“ñ,34,174,6.94,3,0.11,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,°,–k,4,4,“¦‚°,06,4,4828,¼ŽR«Œá,60,171,7.03,5,0.18,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,¼,2,2,“¦‚°,01,1,3805,‚‹´‰p”V,52,11,6.75,1,0.07,1.58.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,¼,2,2,“¦‚°,02,4,4000,¼–{”Žº,66,60,6.73,4,0.11,2.02.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,¼,2,2,“¦‚°,03,6,3294,–ì’†‹`¶,51,77,6.79,6,0.14,2.04.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,¼,2,2,“¦‚°,04,5,4951,V“c—mˆê,24,21,6.79,5,0.10,2.09.9
‹{“‡,2,—\‘I,‰J,–k¼,2,2,·‚µ,01,2,4204,ŽÄ“c‘å•ã,26,73,6.62,2,0.17,1.57.0
‹{“‡,2,—\‘I,‰J,–k¼,2,2,·‚µ,02,3,4034,¼Œ´–¾¶,59,29,6.71,3,0.17,1.58.9
‹{“‡,2,—\‘I,‰J,–k¼,2,2,·‚µ,03,6,4359,‰¡ì¹Žu,37,80,6.82,6,0.08,2.00.2
‹{“‡,2,—\‘I,‰J,–k¼,2,2,·‚µ,04,4,3614,’JŸK,16,70,6.68,4,0.21,2.02.3
‹{“‡,2,—\‘I,‰J,–k¼,2,2,·‚µ,05,1,3338,o–{³”Ž,55,59,6.72,1,0.12,2.05.1
‹{“‡,3,—\‘I,‰J,–k¼,2,2,‚Ü‚­‚è·‚µ,01,3,3304,‰G–ìŒ«‘¾,58,18,6.82,3,0.19,1.50.6
‹{“‡,3,—\‘I,‰J,–k¼,2,2,‚Ü‚­‚è·‚µ,02,2,3955,áÁ“c‰p“ñ,31,71,6.83,2,0.16,1.51.7
‹{“‡,3,—\‘I,‰J,–k¼,2,2,‚Ü‚­‚è·‚µ,03,5,4535,–kŽRN‰î,28,24,6.76,5,0.22,1.54.1
‹{“‡,3,—\‘I,‰J,–k¼,2,2,‚Ü‚­‚è·‚µ,04,4,3912,ìŒ´³–¾,72,51,6.65,4,0.17,1.55.5
‹{“‡,3,—\‘I,‰J,–k¼,2,2,‚Ü‚­‚è·‚µ,05,1,3701,‘å¼—²—m,18,37,6.81,1,0.20,1.55.6
‹{“‡,3,—\‘I,‰J,–k¼,2,2,‚Ü‚­‚è·‚µ,06,6,4429,–L“c‘×—m,20,76,6.80,6,0.28,1.58.5
‹{“‡,4,—\‘I,“Ü‚è,–k¼,1,1,‚Ü‚­‚è·‚µ,01,3,4260,’†‰z”Ž‹I,50,78,6.69,5,0.19,1.49.7
‹{“‡,4,—\‘I,“Ü‚è,–k¼,1,1,‚Ü‚­‚è·‚µ,02,5,3327,–ì’·£³F,71,68,6.78,3,0.23,1.51.9
‹{“‡,4,—\‘I,“Ü‚è,–k¼,1,1,‚Ü‚­‚è·‚µ,03,2,4808,¼”ö‘ñ,11,52,6.73,4,0.24,1.52.7
‹{“‡,4,—\‘I,“Ü‚è,–k¼,1,1,‚Ü‚­‚è·‚µ,04,1,4053,ˆ°àV–],12,55,6.73,1,0.42,1.53.6
‹{“‡,4,—\‘I,“Ü‚è,–k¼,1,1,‚Ü‚­‚è·‚µ,05,4,4395,‰º‰Í‰ëŽj,69,74,6.79,2,0.36,1.53.7
‹{“‡,4,—\‘I,“Ü‚è,–k¼,1,1,‚Ü‚­‚è·‚µ,06,6,5236,¬‹{—Á‰ë,60,36,6.74,6,0.14,1.56.9
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,‰J,–k¼,1,1,·‚µ,01,2,4122,ˆÀ“ŒKŽ¡,65,23,6.72,2,0.10,1.49.7
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,‰J,–k¼,1,1,·‚µ,02,1,3621,“V–ì»•v,80,63,6.70,1,0.06,1.50.9
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,‰J,–k¼,1,1,·‚µ,03,3,5114,¬—ÑF²,15,32,6.70,3,0.11,1.52.6
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,‰J,–k¼,1,1,·‚µ,04,4,4442,¼’|‘å•ã,79,35,6.70,4,0.16,1.53.7
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,‰J,–k¼,1,1,·‚µ,05,6,4788,¬’r“N–ç,56,64,6.73,5,0.17,1.54.2
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,‰J,–k¼,1,1,·‚µ,06,5,5134,‘åŒ´Ë¹,53,26,6.69,6,0.18,1.56.1
‹{“‡,6,—\‘I,‰J,¼,3,3,“¦‚°,01,1,4406,K–ìŽj–¾,76,17,6.70,1,0.16,1.49.3
‹{“‡,6,—\‘I,‰J,¼,3,3,“¦‚°,02,3,4739,’†‘ºW•ü,25,53,6.78,3,0.20,1.50.7
‹{“‡,6,—\‘I,‰J,¼,3,3,“¦‚°,03,2,3788,ˆê‹{–«O,19,15,6.78,2,0.15,1.51.4
‹{“‡,6,—\‘I,‰J,¼,3,3,“¦‚°,04,4,4951,V“c—mˆê,24,21,6.74,4,0.16,1.53.3
‹{“‡,6,—\‘I,‰J,¼,3,3,“¦‚°,05,6,4448,Â–ØŒº‘¾,38,58,6.69,6,0.34,1.55.1
‹{“‡,6,—\‘I,‰J,¼,3,3,“¦‚°,06,5,3338,o–{³”Ž,55,59,6.78,5,0.20,1.58.2
‹{“‡,7,—\‘I,‰J,–k,1,1,·‚µ,01,2,4531,••x’q—º,14,12,6.81,2,0.10,1.50.9
‹{“‡,7,—\‘I,‰J,–k,1,1,·‚µ,02,3,5222,’Ã“c—¤ãÄ,63,67,6.67,3,0.10,1.52.9
‹{“‡,7,—\‘I,‰J,–k,1,1,·‚µ,03,1,4034,¼Œ´–¾¶,59,29,6.77,1,0.08,1.53.3
‹{“‡,7,—\‘I,‰J,–k,1,1,·‚µ,04,5,4144,Î’Ë‹v–ç,27,65,6.76,5,0.10,1.53.9
‹{“‡,7,—\‘I,‰J,–k,1,1,·‚µ,05,6,3769,²’|P•F,62,62,6.67,6,0.04,1.55.0
‹{“‡,7,—\‘I,‰J,–k,1,1,·‚µ,06,4,4323,ŽR“c—CŽ÷,33,33,6.78,4,0.06,1.57.2
‹{“‡,8,—\‘I,‰J,“ì,1,1,‚Ü‚­‚è,01,2,4684,“íŒ´ãÄ‘¾,36,75,6.80,4,0.20,1.50.6
‹{“‡,8,—\‘I,‰J,“ì,1,1,‚Ü‚­‚è,02,3,3951,Îì‹gèM,22,19,6.81,5,0.21,1.51.6
‹{“‡,8,—\‘I,‰J,“ì,1,1,‚Ü‚­‚è,03,5,4364,’r‰i‘¾,39,13,6.76,2,0.20,1.52.7
‹{“‡,8,—\‘I,‰J,“ì,1,1,‚Ü‚­‚è,04,4,4449,’†“ˆ’B–ç,78,31,6.74,6,0.17,1.53.6
‹{“‡,8,—\‘I,‰J,“ì,1,1,‚Ü‚­‚è,05,1,3304,‰G–ìŒ«‘¾,58,18,6.76,1,0.20,1.55.4
‹{“‡,8,—\‘I,‰J,“ì,1,1,‚Ü‚­‚è,06,6,3542,´…‹IŽ,35,30,6.75,3,0.36,1.58.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,“ì“Œ,2,2,“¦‚°,01,1,4000,¼–{”Žº,66,60,6.77,1,0.15,1.50.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,“ì“Œ,2,2,“¦‚°,02,3,4395,‰º‰Í‰ëŽj,69,74,6.86,3,0.24,1.52.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,“ì“Œ,2,2,“¦‚°,03,2,3294,–ì’†‹`¶,51,77,6.82,2,0.18,1.52.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,“ì“Œ,2,2,“¦‚°,04,4,4535,–kŽRN‰î,28,24,6.82,4,0.29,1.53.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,“ì“Œ,2,2,“¦‚°,05,6,4873,Š—Œ´Œ’‘¾,70,25,6.79,6,0.38,1.55.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,“ì“Œ,2,2,“¦‚°,06,5,4204,ŽÄ“c‘å•ã,26,73,6.67,5,0.31,1.57.3
‹{“‡,10,“ÁÜ,‰J,“ì¼,1,1,“¦‚°,01,1,4260,’†‰z”Ž‹I,50,78,6.79,1,0.15,1.49.9
‹{“‡,10,“ÁÜ,‰J,“ì¼,1,1,“¦‚°,02,2,3621,“V–ì»•v,80,63,6.78,2,0.16,1.51.8
‹{“‡,10,“ÁÜ,‰J,“ì¼,1,1,“¦‚°,03,3,3805,‚‹´‰p”V,52,11,6.84,3,0.19,1.53.1
‹{“‡,10,“ÁÜ,‰J,“ì¼,1,1,“¦‚°,04,6,3955,áÁ“c‰p“ñ,31,71,6.83,6,0.30,1.53.7
‹{“‡,10,“ÁÜ,‰J,“ì¼,1,1,“¦‚°,05,5,4227,ˆÀ’B—TŽ÷,13,66,6.81,5,0.32,1.54.1
‹{“‡,10,“ÁÜ,‰J,“ì¼,1,1,“¦‚°,06,4,4406,K–ìŽj–¾,76,17,6.76,4,0.26,1.56.8
‹{“‡,11,“Á‘I,‰J,–k,2,2,“¦‚°,01,1,3966,ìŠÔÍ,68,27,6.80,1,0.10,1.50.3
‹{“‡,11,“Á‘I,‰J,–k,2,2,“¦‚°,02,2,4442,¼’|‘å•ã,79,35,6.75,2,0.14,1.51.9
‹{“‡,11,“Á‘I,‰J,–k,2,2,“¦‚°,03,3,3327,–ì’·£³F,71,68,6.75,3,0.12,1.53.7
‹{“‡,11,“Á‘I,‰J,–k,2,2,“¦‚°,04,4,4739,’†‘ºW•ü,25,53,6.80,4,0.17,1.54.8
‹{“‡,11,“Á‘I,‰J,–k,2,2,“¦‚°,05,5,5222,’Ã“c—¤ãÄ,63,67,6.66,5,0.20,1.55.4
‹{“‡,11,“Á‘I,‰J,–k,2,2,“¦‚°,06,6,4323,ŽR“c—CŽ÷,33,33,6.75,6,0.23,1.55.8
‹{“‡,12,‹ãƒXƒ|“Á‘I,‰J,–k,2,2,“¦‚°,01,1,4364,’r‰i‘¾,39,13,6.73,1,0.09,1.50.0
‹{“‡,12,‹ãƒXƒ|“Á‘I,‰J,–k,2,2,“¦‚°,02,3,3788,ˆê‹{–«O,19,15,6.76,3,0.12,1.50.6
‹{“‡,12,‹ãƒXƒ|“Á‘I,‰J,–k,2,2,“¦‚°,03,6,4531,••x’q—º,14,12,6.79,6,0.19,1.52.6
‹{“‡,12,‹ãƒXƒ|“Á‘I,‰J,–k,2,2,“¦‚°,04,4,4808,¼”ö‘ñ,11,52,6.73,4,0.14,1.53.7
‹{“‡,12,‹ãƒXƒ|“Á‘I,‰J,–k,2,2,“¦‚°,05,5,4122,ˆÀ“ŒKŽ¡,65,23,6.81,5,0.15,1.54.0
‹{“‡,12,‹ãƒXƒ|“Á‘I,‰J,–k,2,2,“¦‚°,06,2,3912,ìŒ´³–¾,72,51,6.74,2,0.07,1.54.3
“òè,1,’©‚©‚çƒZƒ“ƒv,°,¼,6,4,·‚µ,01,2,3518,‘q“cˆè”ü,22,64,6.80,2,0.32,1.14.4
“òè,1,’©‚©‚çƒZƒ“ƒv,°,¼,6,4,·‚µ,02,5,5126,ŽR‰º‘å‹P,56,69,6.75,4,0.32,1.15.0
“òè,1,’©‚©‚çƒZƒ“ƒv,°,¼,6,4,·‚µ,03,1,3246,¯–ì­•F,4,43,6.74,1,0.32,1.16.8
“òè,1,’©‚©‚çƒZƒ“ƒv,°,¼,6,4,·‚µ,04,4,5261,‰ª’¨—S,41,65,6.85,3,0.32,1.17.2
“òè,1,’©‚©‚çƒZƒ“ƒv,°,¼,6,4,·‚µ,05,6,4407,Ž­“‡•qO,31,14,6.84,5,0.38,1.17.3
“òè,2,—\‘I,°,¼,6,4,‚Ü‚­‚è·‚µ,01,3,4533,•ôd˜ÐŽ¡,61,26,6.80,3,0.22,1.14.4
“òè,2,—\‘I,°,¼,6,4,‚Ü‚­‚è·‚µ,02,6,4797,’†ŽR«,13,56,6.85,6,0.23,1.15.5
“òè,2,—\‘I,°,¼,6,4,‚Ü‚­‚è·‚µ,03,5,5003,—ˆ“cˆßD,58,49,6.81,5,0.21,1.15.6
“òè,2,—\‘I,°,¼,6,4,‚Ü‚­‚è·‚µ,04,1,3563,’ç¸,6,75,6.87,1,0.23,1.16.8
“òè,2,—\‘I,°,¼,6,4,‚Ü‚­‚è·‚µ,05,4,4015,‘O–ì—³ˆê,25,29,6.92,4,0.23,1.17.9
“òè,2,—\‘I,°,¼,6,4,‚Ü‚­‚è·‚µ,06,2,3784,’†“‡—F˜a,5,39,6.84,2,0.18,1.19.9
“òè,3,—\‘I,“Ü‚è,“ì¼,5,3,‚Ü‚­‚è,01,3,4623,’†–k«Žj,24,19,6.82,4,0.19,1.14.6
“òè,3,—\‘I,“Ü‚è,“ì¼,5,3,‚Ü‚­‚è,02,5,4909,–÷“àŠó,50,45,6.75,6,0.25,1.15.8
“òè,3,—\‘I,“Ü‚è,“ì¼,5,3,‚Ü‚­‚è,03,1,4809,ŠOèŒå,15,42,6.77,1,0.29,1.16.4
“òè,3,—\‘I,“Ü‚è,“ì¼,5,3,‚Ü‚­‚è,04,2,4366,‘O‘òäŽj,52,61,6.86,3,0.35,1.16.7
“òè,3,—\‘I,“Ü‚è,“ì¼,5,3,‚Ü‚­‚è,05,6,3307,ã‘ë˜a‘¥,43,41,6.79,2,0.39,1.17.6
“òè,3,—\‘I,“Ü‚è,“ì¼,5,3,‚Ü‚­‚è,06,4,3906,”ÑŽRWŽO,57,51,6.81,5,0.25,1.19.2
“òè,4,—\‘I,“Ü‚è,¼,5,3,”²‚«,01,6,4051,´…“ÖŠö,55,31,6.84,6,0.09,1.12.7
“òè,4,—\‘I,“Ü‚è,¼,5,3,”²‚«,02,3,4446,˜a“cŒ“•ã,11,23,6.83,3,0.14,1.13.7
“òè,4,—\‘I,“Ü‚è,¼,5,3,”²‚«,03,1,4475,––‰i—S‹P,46,16,6.76,1,0.13,1.15.4
“òè,4,—\‘I,“Ü‚è,¼,5,3,”²‚«,04,2,3680,X—Ñ‘¾,37,11,6.89,2,0.19,1.16.3
“òè,4,—\‘I,“Ü‚è,¼,5,3,”²‚«,05,5,4836,‘å’JŒ’‘¾,9,67,6.84,5,0.18,1.16.8
“òè,4,—\‘I,“Ü‚è,¼,5,3,”²‚«,06,4,3580,…Œû—R‹I,44,62,6.83,4,0.15,1.26.6
“òè,5,—\‘I,‰J,¼,3,0,“¦‚°,01,1,3939,“n•Ó^ŽŠ,59,32,6.95,1,0.19,1.14.3
“òè,5,—\‘I,‰J,¼,3,0,“¦‚°,02,2,4019,Š}Œ´—º,47,24,6.87,2,0.24,1.14.9
“òè,5,—\‘I,‰J,¼,3,0,“¦‚°,03,4,3538,‹e’r•ô°,36,66,6.94,4,0.27,1.16.7
“òè,5,—\‘I,‰J,¼,3,0,“¦‚°,04,6,5019,ŽÄ“c•SŒb,19,70,6.92,6,0.27,1.18.2
“òè,5,—\‘I,‰J,¼,3,0,“¦‚°,05,3,4052,‹»’Ã—•,10,60,6.91,3,0.26,1.18.7
“òè,5,—\‘I,‰J,¼,3,0,“¦‚°,06,5,4332,‘ºã²ˆê,38,35,6.91,5,0.26,1.19.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,‰J,¼,5,3,“¦‚°,01,1,4256,“n•Ó_Ži,45,52,6.85,1,0.06,1.14.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,‰J,¼,5,3,“¦‚°,02,4,4086,Ž›–{dé,54,47,6.92,4,0.05,1.14.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,‰J,¼,5,3,“¦‚°,03,2,4636,Ô’rC•½,14,34,6.88,2,0.09,1.16.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,‰J,¼,5,3,“¦‚°,04,3,3581,‰Á–Øˆè,7,71,6.95,3,0.06,1.17.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,‰J,¼,5,3,“¦‚°,05,6,4902,ŽRì—Y‘å,27,13,6.86,6,0.09,1.17.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,‰J,¼,5,3,“¦‚°,06,5,5264,“o‚Ý‚Ð‰Ê,33,30,6.91,5,0.12,1.19.5
“òè,7,—\‘I,°,–k¼,2,0,“¦‚°,01,1,4704,‰Í–ì‘å,32,33,6.93,1,0.29,1.13.6
“òè,7,—\‘I,°,–k¼,2,0,“¦‚°,02,4,4797,’†ŽR«,13,56,6.92,4,0.28,1.14.7
“òè,7,—\‘I,°,–k¼,2,0,“¦‚°,03,2,4014,•Ð‰ªŒb—¢,2,17,6.88,2,0.30,1.15.1
“òè,7,—\‘I,°,–k¼,2,0,“¦‚°,04,3,3246,¯–ì­•F,4,43,6.91,3,0.30,1.17.1
“òè,7,—\‘I,°,–k¼,2,0,“¦‚°,05,6,3589,¼‘ºŸ,16,37,7.01,6,0.38,1.17.1
“òè,7,—\‘I,°,–k¼,2,0,“¦‚°,06,5,5188,•ˆää»—¢‰À,3,22,6.95,5,0.37,1.19.7
“òè,8,—\‘I,°,“ì“Œ,1,0,·‚µ,01,2,4836,‘å’JŒ’‘¾,9,67,6.92,3,0.24,1.13.9
“òè,8,—\‘I,°,“ì“Œ,1,0,·‚µ,02,6,4650,’†ŽR—Y‘¾,49,25,6.99,6,0.13,1.15.2
“òè,8,—\‘I,°,“ì“Œ,1,0,·‚µ,03,1,4015,‘O–ì—³ˆê,25,29,6.99,1,0.20,1.16.1
“òè,8,—\‘I,°,“ì“Œ,1,0,·‚µ,04,5,4180,ã–ìG˜a,39,55,6.97,5,0.18,1.17.6
“òè,8,—\‘I,°,“ì“Œ,1,0,·‚µ,05,4,5126,ŽR‰º‘å‹P,56,69,6.86,4,0.19,1.21.4
“òè,8,—\‘I,°,“ì“Œ,1,0,·‚µ,06,3,3307,ã‘ë˜a‘¥,43,41,6.89,2,0.20,1.39.9
“òè,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,7,5,·‚µ,01,3,4909,–÷“àŠó,50,45,6.98,3,0.13,1.13.3
“òè,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,7,5,·‚µ,02,1,4446,˜a“cŒ“•ã,11,23,6.99,1,0.24,1.15.1
“òè,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,7,5,·‚µ,03,6,4963,›‰X”ü—S,35,40,6.99,6,0.13,1.15.6
“òè,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,7,5,·‚µ,04,5,3784,’†“‡—F˜a,5,39,6.98,5,0.09,1.16.5
“òè,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,7,5,·‚µ,05,2,3538,‹e’r•ô°,36,66,7.01,2,0.21,1.16.9
“òè,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,7,5,·‚µ,06,4,3631,“c“YN‰î,40,63,6.97,4,0.11,1.17.7
“òè,10,—\‘I“ÁÜ,“Ü‚è,–k,7,5,·‚µ,01,2,4407,Ž­“‡•qO,31,14,6.95,2,0.28,1.13.3
“òè,10,—\‘I“ÁÜ,“Ü‚è,–k,7,5,·‚µ,02,1,4533,•ôd˜ÐŽ¡,61,26,6.86,1,0.28,1.13.8
“òè,10,—\‘I“ÁÜ,“Ü‚è,–k,7,5,·‚µ,03,6,4366,‘O‘òäŽj,52,61,7.01,6,0.23,1.15.1
“òè,10,—\‘I“ÁÜ,“Ü‚è,–k,7,5,·‚µ,04,4,3939,“n•Ó^ŽŠ,59,32,6.99,4,0.29,1.16.1
“òè,10,—\‘I“ÁÜ,“Ü‚è,–k,7,5,·‚µ,05,5,3680,X—Ñ‘¾,37,11,7.00,5,0.29,1.16.4
“òè,10,—\‘I“ÁÜ,“Ü‚è,–k,7,5,·‚µ,06,3,4902,ŽRì—Y‘å,27,13,6.91,3,0.41,1.18.5
“òè,11,—\‘I“Á‘I,‰J,¼,1,0,“¦‚°,01,1,4086,Ž›–{dé,54,47,6.92,1,0.18,1.13.0
“òè,11,—\‘I“Á‘I,‰J,¼,1,0,“¦‚°,02,5,4475,––‰i—S‹P,46,16,6.91,5,0.14,1.13.5
“òè,11,—\‘I“Á‘I,‰J,¼,1,0,“¦‚°,03,6,4052,‹»’Ã—•,10,60,6.99,6,0.17,1.14.0
“òè,11,—\‘I“Á‘I,‰J,¼,1,0,“¦‚°,04,4,4809,ŠOèŒå,15,42,6.97,4,0.16,1.15.6
“òè,11,—\‘I“Á‘I,‰J,¼,1,0,“¦‚°,05,3,3563,’ç¸,6,75,6.96,3,0.22,1.16.7
“òè,11,—\‘I“Á‘I,‰J,¼,1,0,“¦‚°,06,2,3589,¼‘ºŸ,16,37,7.03,2,0.19,1.17.1
“òè,12,“òèé‘I”²í,°,–k¼,7,5,“¦‚°,01,1,4019,Š}Œ´—º,47,24,6.82,1,0.32,1.13.2
“òè,12,“òèé‘I”²í,°,–k¼,7,5,“¦‚°,02,5,4704,‰Í–ì‘å,32,33,6.93,5,0.21,1.14.1
“òè,12,“òèé‘I”²í,°,–k¼,7,5,“¦‚°,03,4,4650,’†ŽR—Y‘¾,49,25,6.93,4,0.18,1.15.3
“òè,12,“òèé‘I”²í,°,–k¼,7,5,“¦‚°,04,3,4256,“n•Ó_Ži,45,52,6.84,3,0.21,1.15.4
“òè,12,“òèé‘I”²í,°,–k¼,7,5,“¦‚°,05,2,4051,´…“ÖŠö,55,31,6.91,2,0.25,1.16.0
Z”V],1,ˆê”Êí,“Ü‚è,–k,4,2,‚Ü‚­‚è·‚µ,01,6,3548,Žº“c‘×Žj,55,20,7.26,3,0.15,1.52.3
Z”V],1,ˆê”Êí,“Ü‚è,–k,4,2,‚Ü‚­‚è·‚µ,02,1,3370,’Ø“àŽÀ,10,50,7.13,1,0.17,1.53.7
