ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,7,—\‘I,1,3752,‰F“y‘×A,32,105,°,–k,5,5,6.82,02,“¦‚°,2,0.11,1.15.0
•Ÿ‰ª,7,—\‘I,4,3741,¼”öŠî¬,67,116,°,–k,5,5,6.95,03,“¦‚°,4,0.10,1.15.7
•Ÿ‰ª,7,—\‘I,3,4877,—é’Jˆê•½,31,173,°,–k,5,5,6.86,04,“¦‚°,3,0.09,1.15.8
•Ÿ‰ª,7,—\‘I,5,5060,”Œ´Š@,48,134,°,–k,5,5,6.98,05,“¦‚°,5,0.17,.  .
•Ÿ‰ª,7,—\‘I,6,3444,ŒŽ‘å‰î,52,130,°,–k,5,5,6.98,06,“¦‚°,6,0.13,.  .
•Ÿ‰ª,8,—\‘I,2,4050,“cŒûßŽq,63,123,°,–k,5,5,6.95,01,·‚µ,2,0.14,1.13.8
•Ÿ‰ª,8,—\‘I,1,5117,•y–¼˜““Þ,51,121,°,–k,5,5,6.88,02,·‚µ,1,0.12,1.14.4
•Ÿ‰ª,8,—\‘I,4,5079,‘åÎ^‰›,13,104,°,–k,5,5,7.03,03,·‚µ,4,0.29,1.16.5
•Ÿ‰ª,8,—\‘I,5,4744,ˆÉ“¡—æ“Þ,14,125,°,–k,5,5,7.06,04,·‚µ,5,0.47,1.16.7
•Ÿ‰ª,8,—\‘I,3,4936,ŒË•~W”ü,38,172,°,–k,5,5,7.01,05,·‚µ,3,0.19,.  .
•Ÿ‰ª,8,—\‘I,6,4893,“nç³^“Þ”ü,66,168,°,–k,5,5,6.97,06,·‚µ,6,0.48,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,1,4138,’†ˆär—S,30,108,°,–k,5,5,6.92,01,“¦‚°,1,0.12,1.14.1
•Ÿ‰ª,9,—\‘I“ÁÜ,5,4076,™“c“ÄŒõ,17,120,°,–k,5,5,6.98,02,“¦‚°,5,0.11,1.14.7
•Ÿ‰ª,9,—\‘I“ÁÜ,2,3257,“c“ªŽÀ,12,107,°,–k,5,5,6.91,03,“¦‚°,2,0.11,1.15.3
•Ÿ‰ª,9,—\‘I“ÁÜ,4,4638,¬—Ñ—É‘¾,21,106,°,–k,5,5,6.96,04,“¦‚°,4,0.15,1.17.2
•Ÿ‰ª,9,—\‘I“ÁÜ,6,3537,“cŽR˜aL,16,122,°,–k,5,5,7.01,05,“¦‚°,6,0.12,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,3,4818,•šŒ©r‰î,62,169,°,–k,5,5,7.08,06,“¦‚°,3,0.16,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,1,5029,’†—º‘¾,49,112,°,–k,5,5,6.84,01,“¦‚°,1,0.16,1.13.4
•Ÿ‰ª,10,—\‘I“ÁÜ,4,3721,Žç“cr‰î,36,124,°,–k,5,5,7.02,02,“¦‚°,2,0.21,1.14.6
•Ÿ‰ª,10,—\‘I“ÁÜ,3,3615,‰¡“c–Î,64,167,°,–k,5,5,7.00,03,“¦‚°,4,0.14,1.15.7
•Ÿ‰ª,10,—\‘I“ÁÜ,2,4116,ì“c³l,45,126,°,–k,5,5,7.06,04,“¦‚°,3,0.13,1.16.2
•Ÿ‰ª,10,—\‘I“ÁÜ,5,4436,a’J–¾Œ›,22,101,°,–k,5,5,6.93,05,“¦‚°,5,0.11,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,6,4570,‘O“c¹•¶,47,118,°,–k,5,5,6.99,06,“¦‚°,6,0.14,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,2,4205,ŽRŒû„,20,170,°,–k,5,5,6.86,01,‚Ü‚­‚è,2,0.11,1.13.0
•Ÿ‰ª,11,—\‘I“Á‘I,3,3072,¼“c–õ,55,109,°,–k,5,5,6.97,02,‚Ü‚­‚è,3,0.12,1.14.6
•Ÿ‰ª,11,—\‘I“Á‘I,5,3716,Î“n“S•º,50,115,°,–k,5,5,6.94,03,‚Ü‚­‚è,5,0.15,1.15.5
•Ÿ‰ª,11,—\‘I“Á‘I,4,3752,‰F“y‘×A,32,105,°,–k,5,5,6.87,04,‚Ü‚­‚è,4,0.16,1.15.9
•Ÿ‰ª,11,—\‘I“Á‘I,1,4734,ˆÀ‰Í“à«,65,117,°,–k,5,5,6.91,05,‚Ü‚­‚è,1,0.07,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,6,3381,‘ê‘ò–Fs,68,111,°,–k,5,5,6.93,06,‚Ü‚­‚è,6,0.17,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4371,¼ŽR‹M_,37,137,°,–k,4,4,7.00,01,“¦‚°,1,0.06,1.13.7
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,5015,‚‹´—³–î,29,103,°,–k,4,4,6.98,02,“¦‚°,4,0.11,1.14.6
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,4711,‘Oo’B‹g,28,114,°,–k,4,4,6.93,03,“¦‚°,2,0.07,1.15.6
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,5087,²“¡q,18,133,°,–k,4,4,6.91,04,“¦‚°,6,0.21,1.16.2
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,4500,ŽR“cN“ñ,34,174,°,–k,4,4,6.94,05,“¦‚°,3,0.11,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4828,¼ŽR«Œá,60,171,°,–k,4,4,7.03,06,“¦‚°,5,0.18,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,3805,‚‹´‰p”V,52,11,‰J,¼,2,2,6.75,01,“¦‚°,1,0.07,1.58.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4000,¼–{”Žº,66,60,‰J,¼,2,2,6.73,02,“¦‚°,4,0.11,2.02.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,3294,–ì’†‹`¶,51,77,‰J,¼,2,2,6.79,03,“¦‚°,6,0.14,2.04.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,4951,V“c—mˆê,24,21,‰J,¼,2,2,6.79,04,“¦‚°,5,0.10,2.09.9
‹{“‡,2,—\‘I,2,4204,ŽÄ“c‘å•ã,26,73,‰J,–k¼,2,2,6.62,01,·‚µ,2,0.17,1.57.0
‹{“‡,2,—\‘I,3,4034,¼Œ´–¾¶,59,29,‰J,–k¼,2,2,6.71,02,·‚µ,3,0.17,1.58.9
‹{“‡,2,—\‘I,6,4359,‰¡ì¹Žu,37,80,‰J,–k¼,2,2,6.82,03,·‚µ,6,0.08,2.00.2
‹{“‡,2,—\‘I,4,3614,’JŸK,16,70,‰J,–k¼,2,2,6.68,04,·‚µ,4,0.21,2.02.3
‹{“‡,2,—\‘I,1,3338,o–{³”Ž,55,59,‰J,–k¼,2,2,6.72,05,·‚µ,1,0.12,2.05.1
‹{“‡,3,—\‘I,3,3304,‰G–ìŒ«‘¾,58,18,‰J,–k¼,2,2,6.82,01,‚Ü‚­‚è·‚µ,3,0.19,1.50.6
‹{“‡,3,—\‘I,2,3955,áÁ“c‰p“ñ,31,71,‰J,–k¼,2,2,6.83,02,‚Ü‚­‚è·‚µ,2,0.16,1.51.7
‹{“‡,3,—\‘I,5,4535,–kŽRN‰î,28,24,‰J,–k¼,2,2,6.76,03,‚Ü‚­‚è·‚µ,5,0.22,1.54.1
‹{“‡,3,—\‘I,4,3912,ìŒ´³–¾,72,51,‰J,–k¼,2,2,6.65,04,‚Ü‚­‚è·‚µ,4,0.17,1.55.5
‹{“‡,3,—\‘I,1,3701,‘å¼—²—m,18,37,‰J,–k¼,2,2,6.81,05,‚Ü‚­‚è·‚µ,1,0.20,1.55.6
‹{“‡,3,—\‘I,6,4429,–L“c‘×—m,20,76,‰J,–k¼,2,2,6.80,06,‚Ü‚­‚è·‚µ,6,0.28,1.58.5
‹{“‡,4,—\‘I,3,4260,’†‰z”Ž‹I,50,78,“Ü‚è,–k¼,1,1,6.69,01,‚Ü‚­‚è·‚µ,5,0.19,1.49.7
‹{“‡,4,—\‘I,5,3327,–ì’·£³F,71,68,“Ü‚è,–k¼,1,1,6.78,02,‚Ü‚­‚è·‚µ,3,0.23,1.51.9
‹{“‡,4,—\‘I,2,4808,¼”ö‘ñ,11,52,“Ü‚è,–k¼,1,1,6.73,03,‚Ü‚­‚è·‚µ,4,0.24,1.52.7
‹{“‡,4,—\‘I,1,4053,ˆ°àV–],12,55,“Ü‚è,–k¼,1,1,6.73,04,‚Ü‚­‚è·‚µ,1,0.42,1.53.6
‹{“‡,4,—\‘I,4,4395,‰º‰Í‰ëŽj,69,74,“Ü‚è,–k¼,1,1,6.79,05,‚Ü‚­‚è·‚µ,2,0.36,1.53.7
‹{“‡,4,—\‘I,6,5236,¬‹{—Á‰ë,60,36,“Ü‚è,–k¼,1,1,6.74,06,‚Ü‚­‚è·‚µ,6,0.14,1.56.9
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,2,4122,ˆÀ“ŒKŽ¡,65,23,‰J,–k¼,1,1,6.72,01,·‚µ,2,0.10,1.49.7
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,1,3621,“V–ì»•v,80,63,‰J,–k¼,1,1,6.70,02,·‚µ,1,0.06,1.50.9
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,3,5114,¬—ÑF²,15,32,‰J,–k¼,1,1,6.70,03,·‚µ,3,0.11,1.52.6
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,4,4442,¼’|‘å•ã,79,35,‰J,–k¼,1,1,6.70,04,·‚µ,4,0.16,1.53.7
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,6,4788,¬’r“N–ç,56,64,‰J,–k¼,1,1,6.73,05,·‚µ,5,0.17,1.54.2
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,5,5134,‘åŒ´Ë¹,53,26,‰J,–k¼,1,1,6.69,06,·‚µ,6,0.18,1.56.1
‹{“‡,6,—\‘I,1,4406,K–ìŽj–¾,76,17,‰J,¼,3,3,6.70,01,“¦‚°,1,0.16,1.49.3
‹{“‡,6,—\‘I,3,4739,’†‘ºW•ü,25,53,‰J,¼,3,3,6.78,02,“¦‚°,3,0.20,1.50.7
‹{“‡,6,—\‘I,2,3788,ˆê‹{–«O,19,15,‰J,¼,3,3,6.78,03,“¦‚°,2,0.15,1.51.4
‹{“‡,6,—\‘I,4,4951,V“c—mˆê,24,21,‰J,¼,3,3,6.74,04,“¦‚°,4,0.16,1.53.3
‹{“‡,6,—\‘I,6,4448,Â–ØŒº‘¾,38,58,‰J,¼,3,3,6.69,05,“¦‚°,6,0.34,1.55.1
‹{“‡,6,—\‘I,5,3338,o–{³”Ž,55,59,‰J,¼,3,3,6.78,06,“¦‚°,5,0.20,1.58.2
‹{“‡,7,—\‘I,2,4531,••x’q—º,14,12,‰J,–k,1,1,6.81,01,·‚µ,2,0.10,1.50.9
‹{“‡,7,—\‘I,3,5222,’Ã“c—¤ãÄ,63,67,‰J,–k,1,1,6.67,02,·‚µ,3,0.10,1.52.9
‹{“‡,7,—\‘I,1,4034,¼Œ´–¾¶,59,29,‰J,–k,1,1,6.77,03,·‚µ,1,0.08,1.53.3
‹{“‡,7,—\‘I,5,4144,Î’Ë‹v–ç,27,65,‰J,–k,1,1,6.76,04,·‚µ,5,0.10,1.53.9
‹{“‡,7,—\‘I,6,3769,²’|P•F,62,62,‰J,–k,1,1,6.67,05,·‚µ,6,0.04,1.55.0
‹{“‡,7,—\‘I,4,4323,ŽR“c—CŽ÷,33,33,‰J,–k,1,1,6.78,06,·‚µ,4,0.06,1.57.2
‹{“‡,8,—\‘I,2,4684,“íŒ´ãÄ‘¾,36,75,‰J,“ì,1,1,6.80,01,‚Ü‚­‚è,4,0.20,1.50.6
‹{“‡,8,—\‘I,3,3951,Îì‹gèM,22,19,‰J,“ì,1,1,6.81,02,‚Ü‚­‚è,5,0.21,1.51.6
‹{“‡,8,—\‘I,5,4364,’r‰i‘¾,39,13,‰J,“ì,1,1,6.76,03,‚Ü‚­‚è,2,0.20,1.52.7
‹{“‡,8,—\‘I,4,4449,’†“ˆ’B–ç,78,31,‰J,“ì,1,1,6.74,04,‚Ü‚­‚è,6,0.17,1.53.6
‹{“‡,8,—\‘I,1,3304,‰G–ìŒ«‘¾,58,18,‰J,“ì,1,1,6.76,05,‚Ü‚­‚è,1,0.20,1.55.4
‹{“‡,8,—\‘I,6,3542,´…‹IŽ,35,30,‰J,“ì,1,1,6.75,06,‚Ü‚­‚è,3,0.36,1.58.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4000,¼–{”Žº,66,60,‰J,“ì“Œ,2,2,6.77,01,“¦‚°,1,0.15,1.50.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,4395,‰º‰Í‰ëŽj,69,74,‰J,“ì“Œ,2,2,6.86,02,“¦‚°,3,0.24,1.52.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,3294,–ì’†‹`¶,51,77,‰J,“ì“Œ,2,2,6.82,03,“¦‚°,2,0.18,1.52.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4535,–kŽRN‰î,28,24,‰J,“ì“Œ,2,2,6.82,04,“¦‚°,4,0.29,1.53.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,4873,Š—Œ´Œ’‘¾,70,25,‰J,“ì“Œ,2,2,6.79,05,“¦‚°,6,0.38,1.55.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4204,ŽÄ“c‘å•ã,26,73,‰J,“ì“Œ,2,2,6.67,06,“¦‚°,5,0.31,1.57.3
‹{“‡,10,“ÁÜ,1,4260,’†‰z”Ž‹I,50,78,‰J,“ì¼,1,1,6.79,01,“¦‚°,1,0.15,1.49.9
‹{“‡,10,“ÁÜ,2,3621,“V–ì»•v,80,63,‰J,“ì¼,1,1,6.78,02,“¦‚°,2,0.16,1.51.8
‹{“‡,10,“ÁÜ,3,3805,‚‹´‰p”V,52,11,‰J,“ì¼,1,1,6.84,03,“¦‚°,3,0.19,1.53.1
‹{“‡,10,“ÁÜ,6,3955,áÁ“c‰p“ñ,31,71,‰J,“ì¼,1,1,6.83,04,“¦‚°,6,0.30,1.53.7
‹{“‡,10,“ÁÜ,5,4227,ˆÀ’B—TŽ÷,13,66,‰J,“ì¼,1,1,6.81,05,“¦‚°,5,0.32,1.54.1
‹{“‡,10,“ÁÜ,4,4406,K–ìŽj–¾,76,17,‰J,“ì¼,1,1,6.76,06,“¦‚°,4,0.26,1.56.8
‹{“‡,11,“Á‘I,1,3966,ìŠÔÍ,68,27,‰J,–k,2,2,6.80,01,“¦‚°,1,0.10,1.50.3
‹{“‡,11,“Á‘I,2,4442,¼’|‘å•ã,79,35,‰J,–k,2,2,6.75,02,“¦‚°,2,0.14,1.51.9
‹{“‡,11,“Á‘I,3,3327,–ì’·£³F,71,68,‰J,–k,2,2,6.75,03,“¦‚°,3,0.12,1.53.7
‹{“‡,11,“Á‘I,4,4739,’†‘ºW•ü,25,53,‰J,–k,2,2,6.80,04,“¦‚°,4,0.17,1.54.8
‹{“‡,11,“Á‘I,5,5222,’Ã“c—¤ãÄ,63,67,‰J,–k,2,2,6.66,05,“¦‚°,5,0.20,1.55.4
‹{“‡,11,“Á‘I,6,4323,ŽR“c—CŽ÷,33,33,‰J,–k,2,2,6.75,06,“¦‚°,6,0.23,1.55.8
‹{“‡,12,‹ãƒXƒ|“Á‘I,1,4364,’r‰i‘¾,39,13,‰J,–k,2,2,6.73,01,“¦‚°,1,0.09,1.50.0
‹{“‡,12,‹ãƒXƒ|“Á‘I,3,3788,ˆê‹{–«O,19,15,‰J,–k,2,2,6.76,02,“¦‚°,3,0.12,1.50.6
‹{“‡,12,‹ãƒXƒ|“Á‘I,6,4531,••x’q—º,14,12,‰J,–k,2,2,6.79,03,“¦‚°,6,0.19,1.52.6
‹{“‡,12,‹ãƒXƒ|“Á‘I,4,4808,¼”ö‘ñ,11,52,‰J,–k,2,2,6.73,04,“¦‚°,4,0.14,1.53.7
‹{“‡,12,‹ãƒXƒ|“Á‘I,5,4122,ˆÀ“ŒKŽ¡,65,23,‰J,–k,2,2,6.81,05,“¦‚°,5,0.15,1.54.0
‹{“‡,12,‹ãƒXƒ|“Á‘I,2,3912,ìŒ´³–¾,72,51,‰J,–k,2,2,6.74,06,“¦‚°,2,0.07,1.54.3
“òè,1,’©‚©‚çƒZƒ“ƒv,2,3518,‘q“cˆè”ü,22,64,°,¼,6,4,6.80,01,·‚µ,2,0.32,1.14.4
“òè,1,’©‚©‚çƒZƒ“ƒv,5,5126,ŽR‰º‘å‹P,56,69,°,¼,6,4,6.75,02,·‚µ,4,0.32,1.15.0
“òè,1,’©‚©‚çƒZƒ“ƒv,1,3246,¯–ì­•F,4,43,°,¼,6,4,6.74,03,·‚µ,1,0.32,1.16.8
“òè,1,’©‚©‚çƒZƒ“ƒv,4,5261,‰ª’¨—S,41,65,°,¼,6,4,6.85,04,·‚µ,3,0.32,1.17.2
“òè,1,’©‚©‚çƒZƒ“ƒv,6,4407,Ž­“‡•qO,31,14,°,¼,6,4,6.84,05,·‚µ,5,0.38,1.17.3
“òè,2,—\‘I,3,4533,•ôd˜ÐŽ¡,61,26,°,¼,6,4,6.80,01,‚Ü‚­‚è·‚µ,3,0.22,1.14.4
“òè,2,—\‘I,6,4797,’†ŽR«,13,56,°,¼,6,4,6.85,02,‚Ü‚­‚è·‚µ,6,0.23,1.15.5
“òè,2,—\‘I,5,5003,—ˆ“cˆßD,58,49,°,¼,6,4,6.81,03,‚Ü‚­‚è·‚µ,5,0.21,1.15.6
“òè,2,—\‘I,1,3563,’ç¸,6,75,°,¼,6,4,6.87,04,‚Ü‚­‚è·‚µ,1,0.23,1.16.8
“òè,2,—\‘I,4,4015,‘O–ì—³ˆê,25,29,°,¼,6,4,6.92,05,‚Ü‚­‚è·‚µ,4,0.23,1.17.9
“òè,2,—\‘I,2,3784,’†“‡—F˜a,5,39,°,¼,6,4,6.84,06,‚Ü‚­‚è·‚µ,2,0.18,1.19.9
“òè,3,—\‘I,3,4623,’†–k«Žj,24,19,“Ü‚è,“ì¼,5,3,6.82,01,‚Ü‚­‚è,4,0.19,1.14.6
“òè,3,—\‘I,5,4909,–÷“àŠó,50,45,“Ü‚è,“ì¼,5,3,6.75,02,‚Ü‚­‚è,6,0.25,1.15.8
“òè,3,—\‘I,1,4809,ŠOèŒå,15,42,“Ü‚è,“ì¼,5,3,6.77,03,‚Ü‚­‚è,1,0.29,1.16.4
“òè,3,—\‘I,2,4366,‘O‘òäŽj,52,61,“Ü‚è,“ì¼,5,3,6.86,04,‚Ü‚­‚è,3,0.35,1.16.7
“òè,3,—\‘I,6,3307,ã‘ë˜a‘¥,43,41,“Ü‚è,“ì¼,5,3,6.79,05,‚Ü‚­‚è,2,0.39,1.17.6
“òè,3,—\‘I,4,3906,”ÑŽRWŽO,57,51,“Ü‚è,“ì¼,5,3,6.81,06,‚Ü‚­‚è,5,0.25,1.19.2
“òè,4,—\‘I,6,4051,´…“ÖŠö,55,31,“Ü‚è,¼,5,3,6.84,01,”²‚«,6,0.09,1.12.7
“òè,4,—\‘I,3,4446,˜a“cŒ“•ã,11,23,“Ü‚è,¼,5,3,6.83,02,”²‚«,3,0.14,1.13.7
“òè,4,—\‘I,1,4475,––‰i—S‹P,46,16,“Ü‚è,¼,5,3,6.76,03,”²‚«,1,0.13,1.15.4
“òè,4,—\‘I,2,3680,X—Ñ‘¾,37,11,“Ü‚è,¼,5,3,6.89,04,”²‚«,2,0.19,1.16.3
“òè,4,—\‘I,5,4836,‘å’JŒ’‘¾,9,67,“Ü‚è,¼,5,3,6.84,05,”²‚«,5,0.18,1.16.8
“òè,4,—\‘I,4,3580,…Œû—R‹I,44,62,“Ü‚è,¼,5,3,6.83,06,”²‚«,4,0.15,1.26.6
“òè,5,—\‘I,1,3939,“n•Ó^ŽŠ,59,32,‰J,¼,3,0,6.95,01,“¦‚°,1,0.19,1.14.3
“òè,5,—\‘I,2,4019,Š}Œ´—º,47,24,‰J,¼,3,0,6.87,02,“¦‚°,2,0.24,1.14.9
“òè,5,—\‘I,4,3538,‹e’r•ô°,36,66,‰J,¼,3,0,6.94,03,“¦‚°,4,0.27,1.16.7
“òè,5,—\‘I,6,5019,ŽÄ“c•SŒb,19,70,‰J,¼,3,0,6.92,04,“¦‚°,6,0.27,1.18.2
“òè,5,—\‘I,3,4052,‹»’Ã—•,10,60,‰J,¼,3,0,6.91,05,“¦‚°,3,0.26,1.18.7
“òè,5,—\‘I,5,4332,‘ºã²ˆê,38,35,‰J,¼,3,0,6.91,06,“¦‚°,5,0.26,1.19.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4256,“n•Ó_Ži,45,52,‰J,¼,5,3,6.85,01,“¦‚°,1,0.06,1.14.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4086,Ž›–{dé,54,47,‰J,¼,5,3,6.92,02,“¦‚°,4,0.05,1.14.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,4636,Ô’rC•½,14,34,‰J,¼,5,3,6.88,03,“¦‚°,2,0.09,1.16.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,3581,‰Á–Øˆè,7,71,‰J,¼,5,3,6.95,04,“¦‚°,3,0.06,1.17.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,4902,ŽRì—Y‘å,27,13,‰J,¼,5,3,6.86,05,“¦‚°,6,0.09,1.17.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,5264,“o‚Ý‚Ð‰Ê,33,30,‰J,¼,5,3,6.91,06,“¦‚°,5,0.12,1.19.5
“òè,7,—\‘I,1,4704,‰Í–ì‘å,32,33,°,–k¼,2,0,6.93,01,“¦‚°,1,0.29,1.13.6
“òè,7,—\‘I,4,4797,’†ŽR«,13,56,°,–k¼,2,0,6.92,02,“¦‚°,4,0.28,1.14.7
“òè,7,—\‘I,2,4014,•Ð‰ªŒb—¢,2,17,°,–k¼,2,0,6.88,03,“¦‚°,2,0.30,1.15.1
“òè,7,—\‘I,3,3246,¯–ì­•F,4,43,°,–k¼,2,0,6.91,04,“¦‚°,3,0.30,1.17.1
“òè,7,—\‘I,6,3589,¼‘ºŸ,16,37,°,–k¼,2,0,7.01,05,“¦‚°,6,0.38,1.17.1
“òè,7,—\‘I,5,5188,•ˆää»—¢‰À,3,22,°,–k¼,2,0,6.95,06,“¦‚°,5,0.37,1.19.7
“òè,8,—\‘I,2,4836,‘å’JŒ’‘¾,9,67,°,“ì“Œ,1,0,6.92,01,·‚µ,3,0.24,1.13.9
“òè,8,—\‘I,6,4650,’†ŽR—Y‘¾,49,25,°,“ì“Œ,1,0,6.99,02,·‚µ,6,0.13,1.15.2
“òè,8,—\‘I,1,4015,‘O–ì—³ˆê,25,29,°,“ì“Œ,1,0,6.99,03,·‚µ,1,0.20,1.16.1
“òè,8,—\‘I,5,4180,ã–ìG˜a,39,55,°,“ì“Œ,1,0,6.97,04,·‚µ,5,0.18,1.17.6
“òè,8,—\‘I,4,5126,ŽR‰º‘å‹P,56,69,°,“ì“Œ,1,0,6.86,05,·‚µ,4,0.19,1.21.4
“òè,8,—\‘I,3,3307,ã‘ë˜a‘¥,43,41,°,“ì“Œ,1,0,6.89,06,·‚µ,2,0.20,1.39.9
“òè,9,—\‘I“ÁÜ,3,4909,–÷“àŠó,50,45,“Ü‚è,–k“Œ,7,5,6.98,01,·‚µ,3,0.13,1.13.3
“òè,9,—\‘I“ÁÜ,1,4446,˜a“cŒ“•ã,11,23,“Ü‚è,–k“Œ,7,5,6.99,02,·‚µ,1,0.24,1.15.1
“òè,9,—\‘I“ÁÜ,6,4963,›‰X”ü—S,35,40,“Ü‚è,–k“Œ,7,5,6.99,03,·‚µ,6,0.13,1.15.6
“òè,9,—\‘I“ÁÜ,5,3784,’†“‡—F˜a,5,39,“Ü‚è,–k“Œ,7,5,6.98,04,·‚µ,5,0.09,1.16.5
“òè,9,—\‘I“ÁÜ,2,3538,‹e’r•ô°,36,66,“Ü‚è,–k“Œ,7,5,7.01,05,·‚µ,2,0.21,1.16.9
“òè,9,—\‘I“ÁÜ,4,3631,“c“YN‰î,40,63,“Ü‚è,–k“Œ,7,5,6.97,06,·‚µ,4,0.11,1.17.7
“òè,10,—\‘I“ÁÜ,2,4407,Ž­“‡•qO,31,14,“Ü‚è,–k,7,5,6.95,01,·‚µ,2,0.28,1.13.3
“òè,10,—\‘I“ÁÜ,1,4533,•ôd˜ÐŽ¡,61,26,“Ü‚è,–k,7,5,6.86,02,·‚µ,1,0.28,1.13.8
“òè,10,—\‘I“ÁÜ,6,4366,‘O‘òäŽj,52,61,“Ü‚è,–k,7,5,7.01,03,·‚µ,6,0.23,1.15.1
“òè,10,—\‘I“ÁÜ,4,3939,“n•Ó^ŽŠ,59,32,“Ü‚è,–k,7,5,6.99,04,·‚µ,4,0.29,1.16.1
“òè,10,—\‘I“ÁÜ,5,3680,X—Ñ‘¾,37,11,“Ü‚è,–k,7,5,7.00,05,·‚µ,5,0.29,1.16.4
“òè,10,—\‘I“ÁÜ,3,4902,ŽRì—Y‘å,27,13,“Ü‚è,–k,7,5,6.91,06,·‚µ,3,0.41,1.18.5
“òè,11,—\‘I“Á‘I,1,4086,Ž›–{dé,54,47,‰J,¼,1,0,6.92,01,“¦‚°,1,0.18,1.13.0
“òè,11,—\‘I“Á‘I,5,4475,––‰i—S‹P,46,16,‰J,¼,1,0,6.91,02,“¦‚°,5,0.14,1.13.5
“òè,11,—\‘I“Á‘I,6,4052,‹»’Ã—•,10,60,‰J,¼,1,0,6.99,03,“¦‚°,6,0.17,1.14.0
“òè,11,—\‘I“Á‘I,4,4809,ŠOèŒå,15,42,‰J,¼,1,0,6.97,04,“¦‚°,4,0.16,1.15.6
“òè,11,—\‘I“Á‘I,3,3563,’ç¸,6,75,‰J,¼,1,0,6.96,05,“¦‚°,3,0.22,1.16.7
“òè,11,—\‘I“Á‘I,2,3589,¼‘ºŸ,16,37,‰J,¼,1,0,7.03,06,“¦‚°,2,0.19,1.17.1
“òè,12,“òèé‘I”²í,1,4019,Š}Œ´—º,47,24,°,–k¼,7,5,6.82,01,“¦‚°,1,0.32,1.13.2
“òè,12,“òèé‘I”²í,5,4704,‰Í–ì‘å,32,33,°,–k¼,7,5,6.93,02,“¦‚°,5,0.21,1.14.1
“òè,12,“òèé‘I”²í,4,4650,’†ŽR—Y‘¾,49,25,°,–k¼,7,5,6.93,03,“¦‚°,4,0.18,1.15.3
“òè,12,“òèé‘I”²í,3,4256,“n•Ó_Ži,45,52,°,–k¼,7,5,6.84,04,“¦‚°,3,0.21,1.15.4
“òè,12,“òèé‘I”²í,2,4051,´…“ÖŠö,55,31,°,–k¼,7,5,6.91,05,“¦‚°,2,0.25,1.16.0
Z”V],1,ˆê”Êí,6,3548,Žº“c‘×Žj,55,20,“Ü‚è,–k,4,2,7.26,01,‚Ü‚­‚è·‚µ,3,0.15,1.52.3
Z”V],1,ˆê”Êí,1,3370,’Ø“àŽÀ,10,50,“Ü‚è,–k,4,2,7.13,02,‚Ü‚­‚è·‚µ,1,0.17,1.53.7
