ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,3,—\‘I,4,3851,X“cº•F,21,24,‰J,–k“Œ,2,2,6.86,05,“¦‚°,5,0.21,.  .
‰ºŠÖ,3,—\‘I,6,5351,êŽ“¡—õ,23,51,‰J,–k“Œ,2,2,6.77,06,“¦‚°,6,0.15,.  .
‰ºŠÖ,4,—\‘I,1,4460,Œã“¡ãÄ”V,72,70,‰J,“ì¼,1,1,6.77,01,“¦‚°,1,0.14,1.48.5
‰ºŠÖ,4,—\‘I,6,4296,‰ªè‹±—T,39,33,‰J,“ì¼,1,1,6.79,02,“¦‚°,4,0.23,1.51.3
‰ºŠÖ,4,—\‘I,4,4583,ŒÃ“c—S‹M,20,27,‰J,“ì¼,1,1,6.76,03,“¦‚°,5,0.17,1.52.6
‰ºŠÖ,4,—\‘I,3,4981,–qŽR“Ö–ç,24,36,‰J,“ì¼,1,1,6.78,04,“¦‚°,3,0.21,1.53.9
‰ºŠÖ,4,—\‘I,5,5063,‘å’Ë‰ëŽ¡,18,47,‰J,“ì¼,1,1,6.82,05,“¦‚°,6,0.27,.  .
‰ºŠÖ,4,—\‘I,2,4330,“Þ{Œ[‘¾,60,66,‰J,“ì¼,1,1,6.75,06,“¦‚°,2,0.13,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,1,4036,‹à“c—@,22,22,‰J,“ì¼,1,1,6.74,01,“¦‚°,1,0.15,1.50.5
‰ºŠÖ,5,ƒV[ƒ‚í,3,4813,‹{“à’¼Æ,52,39,‰J,“ì¼,1,1,6.72,02,“¦‚°,3,0.17,1.51.8
‰ºŠÖ,5,ƒV[ƒ‚í,6,4596,Š‹Œ´‘å—z,53,61,‰J,“ì¼,1,1,6.80,03,“¦‚°,6,0.18,1.53.0
‰ºŠÖ,5,ƒV[ƒ‚í,2,3616,’†‘º^,11,19,‰J,“ì¼,1,1,6.82,04,“¦‚°,2,0.14,1.53.4
‰ºŠÖ,5,ƒV[ƒ‚í,5,4394,‰i“ˆ—Tˆê,13,15,‰J,“ì¼,1,1,6.74,05,“¦‚°,5,0.17,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,4,3893,Ž¬è³‘¥,56,74,‰J,“ì¼,1,1,6.78,06,“¦‚°,4,0.22,.  .
‰ºŠÖ,6,—\‘I,1,4210,¼‘ºN‘¾,47,68,‰J,“ì¼,1,1,6.65,01,“¦‚°,1,0.06,1.59.4
‰ºŠÖ,6,—\‘I,4,5020,‹{‘º—EÆ,49,41,‰J,“ì¼,1,1,6.83,02,“¦‚°,4,0.05,2.02.0
‰ºŠÖ,6,—\‘I,6,4413,…–€“Ö,17,37,‰J,“ì¼,1,1,6.71,03,“¦‚°,6,0.10,2.05.3
‰ºŠÖ,6,—\‘I,2,3499,Žsì“N–ç,69,46,‰J,“ì¼,1,1,6.80,04,“¦‚°,2,0.07,2.07.7
‰ºŠÖ,6,—\‘I,3,4007,žÄ“c«•F,62,49,‰J,“ì¼,1,1,6.76,05,“¦‚°,3,0.00,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,3907,‘º‰z“Ä,66,65,‰J,–k¼,1,1,6.70,01,“¦‚°,1,0.20,1.49.2
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,3876,’†’Ò’l,41,55,‰J,–k¼,1,1,6.70,02,“¦‚°,5,0.21,1.51.0
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,3983,{“¡”Ž—Ï,61,48,‰J,–k¼,1,1,6.78,03,“¦‚°,6,0.18,1.52.4
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,3851,X“cº•F,21,24,‰J,–k¼,1,1,6.82,04,“¦‚°,3,0.17,1.52.5
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,4163,ŽRè—TŽi,36,73,‰J,–k¼,1,1,6.76,05,“¦‚°,4,0.16,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,4270,ŠÝ–{—Y‹M,70,52,‰J,–k¼,1,1,6.78,06,“¦‚°,2,0.17,.  .
‰ºŠÖ,8,—\‘I,1,4263,•d—Y‰î,42,40,“Ü‚è,“ì¼,1,1,6.78,01,“¦‚°,1,0.14,1.49.0
‰ºŠÖ,8,—\‘I,5,4731,ŠÔ–ìŒ“—ç,14,29,“Ü‚è,“ì¼,1,1,6.72,02,“¦‚°,5,0.13,1.51.0
‰ºŠÖ,8,—\‘I,2,4299,’†“‡_Æ,68,71,“Ü‚è,“ì¼,1,1,6.76,03,“¦‚°,2,0.11,1.52.3
‰ºŠÖ,8,—\‘I,3,4583,ŒÃ“c—S‹M,20,27,“Ü‚è,“ì¼,1,1,6.75,04,“¦‚°,3,0.15,1.52.9
‰ºŠÖ,8,—\‘I,6,5355,”‹Œ´ä‘¾˜N,44,13,“Ü‚è,“ì¼,1,1,6.79,05,“¦‚°,6,0.20,.  .
‰ºŠÖ,8,—\‘I,4,4273,²“¡ˆ®,45,30,“Ü‚è,“ì¼,1,1,6.83,06,“¦‚°,4,0.18,.  .
‰ºŠÖ,9,—\‘I,1,4981,–qŽR“Ö–ç,24,36,“Ü‚è,–k¼,1,1,6.80,01,“¦‚°,1,0.14,1.59.1
‰ºŠÖ,9,—\‘I,3,3715,‘q”ö‘å‰î,31,43,“Ü‚è,–k¼,1,1,6.73,02,“¦‚°,3,0.09,2.01.6
‰ºŠÖ,9,—\‘I,4,3712,ŸÇ•¶•,33,56,“Ü‚è,–k¼,1,1,6.78,03,“¦‚°,4,0.10,2.04.8
‰ºŠÖ,9,—\‘I,6,3893,Ž¬è³‘¥,56,74,“Ü‚è,–k¼,1,1,6.79,04,“¦‚°,5,0.07,2.07.2
‰ºŠÖ,9,—\‘I,2,4143,‰Y“cWŽk,64,67,“Ü‚è,–k¼,1,1,6.77,05,“¦‚°,2,0.16,.  .
‰ºŠÖ,10,ˆê”Ê“ÁÜ,1,3743,—Ñ”üŒ›,28,72,“Ü‚è,–k,1,1,6.77,01,“¦‚°,1,0.22,1.57.1
‰ºŠÖ,10,ˆê”Ê“ÁÜ,2,4007,žÄ“c«•F,62,49,“Ü‚è,–k,1,1,6.83,02,“¦‚°,2,0.16,1.59.5
‰ºŠÖ,10,ˆê”Ê“ÁÜ,4,4330,“Þ{Œ[‘¾,60,66,“Ü‚è,–k,1,1,6.82,03,“¦‚°,4,0.21,2.04.9
‰ºŠÖ,10,ˆê”Ê“ÁÜ,5,3838,ˆÉ“¡Œ[ŽO,27,14,“Ü‚è,–k,1,1,6.84,04,“¦‚°,5,0.15,2.10.2
‰ºŠÖ,11,ˆê”Ê“Á‘I,1,3876,’†’Ò’l,41,55,“Ü‚è,–k,1,1,6.70,01,”²‚«,1,0.17,1.48.8
‰ºŠÖ,11,ˆê”Ê“Á‘I,5,4213,d•xL–ç,48,32,“Ü‚è,–k,1,1,6.66,02,”²‚«,6,0.19,1.50.6
‰ºŠÖ,11,ˆê”Ê“Á‘I,3,4271,ìèŒö–õ,65,11,“Ü‚è,–k,1,1,6.76,03,”²‚«,4,0.11,1.51.8
‰ºŠÖ,11,ˆê”Ê“Á‘I,6,3499,Žsì“N–ç,69,46,“Ü‚è,–k,1,1,6.86,04,”²‚«,3,0.20,1.52.5
‰ºŠÖ,11,ˆê”Ê“Á‘I,2,4596,Š‹Œ´‘å—z,53,61,“Ü‚è,–k,1,1,6.84,05,”²‚«,2,0.16,.  .
‰ºŠÖ,11,ˆê”Ê“Á‘I,4,4006,¬–ì—Eì,16,62,“Ü‚è,–k,1,1,6.87,06,”²‚«,5,0.17,.  .
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,4,3983,{“¡”Ž—Ï,61,48,“Ü‚è,–k¼,1,1,6.81,01,·‚µ,4,0.15,1.49.6
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,2,4210,¼‘ºN‘¾,47,68,“Ü‚è,–k¼,1,1,6.80,02,·‚µ,2,0.23,1.50.5
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,3,4754,¼”ö[,35,63,“Ü‚è,–k¼,1,1,6.77,03,·‚µ,3,0.19,1.50.8
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,1,4296,‰ªè‹±—T,39,33,“Ü‚è,–k¼,1,1,6.80,04,·‚µ,1,0.31,1.52.6
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,5,4263,•d—Y‰î,42,40,“Ü‚è,–k¼,1,1,6.82,05,·‚µ,5,0.22,.  .
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,6,3616,’†‘º^,11,19,“Ü‚è,–k¼,1,1,6.78,06,·‚µ,6,0.24,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,3775,òŒ[•¶,70,37,‰J,–k,4,4,6.76,01,‚Ü‚­‚è,4,0.22,1.50.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4625,“nç²—T‹M,32,56,‰J,–k,4,4,6.84,02,‚Ü‚­‚è,6,0.13,1.52.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4891,Ž›“‡”ü—¢,39,73,‰J,–k,4,4,6.70,03,‚Ü‚­‚è,1,0.26,1.53.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4257,ŒÃìŒ’,81,54,‰J,–k,4,4,6.85,04,‚Ü‚­‚è,2,0.32,1.55.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,5032,’JŒû’m—D,78,34,‰J,–k,4,4,6.94,05,‚Ü‚­‚è,3,0.30,1.57.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,5118,–ì“c‚È‚Ã‚«,56,82,‰J,–k,4,4,6.80,06,‚Ü‚­‚è,5,0.18,1.58.8
‹{“‡,2,—\‘I,4,3577,ŒüŠ_“ñ,33,17,‰J,–k“Œ,3,3,6.72,01,‚Ü‚­‚è,4,0.05,1.49.8
‹{“‡,2,—\‘I,2,4570,‘O“c¹•¶,21,71,‰J,–k“Œ,3,3,6.73,02,‚Ü‚­‚è,2,0.10,1.52.2
‹{“‡,2,—\‘I,5,4515,“¡“c_l,67,19,‰J,–k“Œ,3,3,6.87,03,‚Ü‚­‚è,5,0.18,1.53.2
‹{“‡,2,—\‘I,6,4085,‰¬–ì—T‰î,22,18,‰J,–k“Œ,3,3,6.79,04,‚Ü‚­‚è,6,0.22,1.54.4
‹{“‡,2,—\‘I,1,5271,™ŽR‘¾—z,71,77,‰J,–k“Œ,3,3,6.76,05,‚Ü‚­‚è,1,0.06,1.55.5
‹{“‡,2,—\‘I,3,5206,”~Œ´Ë•½,30,61,‰J,–k“Œ,3,3,6.67,06,‚Ü‚­‚è,3,0.11,1.55.9
‹{“‡,3,—\‘I,5,5219,XŒû˜a‹I,61,51,‰J,–k,3,3,6.77,01,‚Ü‚­‚è·‚µ,5,0.20,1.50.2
‹{“‡,3,—\‘I,2,4075,’†–ìŽŸ˜Y,64,23,‰J,–k,3,3,6.85,02,‚Ü‚­‚è·‚µ,2,0.24,1.52.0
‹{“‡,3,—\‘I,1,3596,‰Íã”Nº,25,27,‰J,–k,3,3,6.79,03,‚Ü‚­‚è·‚µ,1,0.22,1.52.1
‹{“‡,3,—\‘I,6,4231,—é–Ø—T—²,75,78,‰J,–k,3,3,6.81,04,‚Ü‚­‚è·‚µ,6,0.21,1.54.0
‹{“‡,3,—\‘I,3,4233,‹TŽR‰ëK,58,70,‰J,–k,3,3,6.83,05,‚Ü‚­‚è·‚µ,3,0.33,1.55.1
‹{“‡,3,—\‘I,4,3809,‹g“cŒõ,69,28,‰J,–k,3,3,6.82,06,‚Ü‚­‚è·‚µ,4,0.35,1.55.8
‹{“‡,4,—\‘I,2,4295,¬â®Æ,53,66,‰J,–k,3,3,6.76,01,‚Ü‚­‚è,4,0.11,1.48.6
‹{“‡,4,—\‘I,5,4495,XW‘¾˜Y,27,33,‰J,–k,3,3,6.74,02,‚Ü‚­‚è,6,0.13,1.52.0
‹{“‡,4,—\‘I,1,5027,d•y—EÆ,73,81,‰J,–k,3,3,6.78,03,‚Ü‚­‚è,1,0.16,1.53.5
‹{“‡,4,—\‘I,3,5308,“¡X‘ñŠC,38,79,‰J,–k,3,3,6.86,04,‚Ü‚­‚è,5,0.14,1.53.9
‹{“‡,4,—\‘I,6,3349,‹g“cˆê˜Y,37,53,‰J,–k,3,3,6.79,05,‚Ü‚­‚è,2,0.27,1.54.9
‹{“‡,4,—\‘I,4,4175,ìK‘×•ã,24,55,‰J,–k,3,3,6.86,06,‚Ü‚­‚è,3,0.25,1.57.7
‹{“‡,5,—\‘I,4,4499,‘êì^—RŽq,79,58,‰J,–k,3,3,6.75,01,‚Ü‚­‚è,4,0.20,1.56.1
‹{“‡,5,—\‘I,5,4990,“c’†”ŽŽq,23,62,‰J,–k,3,3,6.78,02,‚Ü‚­‚è,5,0.24,2.00.1
‹{“‡,5,—\‘I,6,4443,’Ã“c—TŠG,36,69,‰J,–k,3,3,6.83,03,‚Ü‚­‚è,6,0.26,2.02.3
‹{“‡,5,—\‘I,1,4017,Œüˆä”ü—é,63,76,‰J,–k,3,3,6.80,04,‚Ü‚­‚è,1,0.25,2.04.9
‹{“‡,5,—\‘I,2,3551,“¡“c”ü‘ã,34,35,‰J,–k,3,3,6.74,05,‚Ü‚­‚è,2,0.29,2.05.9
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,1,4264,’·”öÍ•½,26,31,‰J,–k,2,2,6.75,01,“¦‚°,1,0.13,1.50.3
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,4,4821,È’¹W–ç,59,21,‰J,–k,2,2,6.75,02,“¦‚°,4,0.11,1.51.6
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,5,4790,–ö“àŒh‘¾,55,74,‰J,–k,2,2,6.74,03,“¦‚°,5,0.09,1.52.5
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,2,4625,“nç²—T‹M,32,56,‰J,–k,2,2,6.78,04,“¦‚°,2,0.17,1.53.1
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,6,4951,V“c—mˆê,68,60,‰J,–k,2,2,6.78,05,“¦‚°,6,0.11,1.55.4
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,3,5271,™ŽR‘¾—z,71,77,‰J,–k,2,2,6.73,06,“¦‚°,3,0.14,1.57.5
‹{“‡,7,—\‘I,1,4766,ÎˆäF”V,65,59,‰J,–k,1,1,6.66,01,“¦‚°,1,0.09,1.49.5
‹{“‡,7,—\‘I,2,4584,‘º‰ªŒ«l,72,26,‰J,–k,1,1,6.68,02,“¦‚°,2,0.08,1.50.4
‹{“‡,7,—\‘I,3,4515,“¡“c_l,67,19,‰J,–k,1,1,6.82,03,“¦‚°,3,0.15,1.52.7
‹{“‡,7,—\‘I,4,4883,‰ª•”‘å‹P,31,52,‰J,–k,1,1,6.76,04,“¦‚°,4,0.23,1.53.6
‹{“‡,7,—\‘I,6,3878,ŒÓ–{ŒåŽu,35,39,‰J,–k,1,1,6.76,05,“¦‚°,6,0.21,1.55.2
‹{“‡,7,—\‘I,5,4257,ŒÃìŒ’,81,54,‰J,–k,1,1,6.74,06,“¦‚°,5,0.15,1.58.3
‹{“‡,8,—\‘I,2,4703,X‰i—²,60,36,‰J,–k,2,2,6.74,01,·‚µ,2,0.07,1.49.7
‹{“‡,8,—\‘I,1,4495,XW‘¾˜Y,27,33,‰J,–k,2,2,6.74,02,·‚µ,1,0.12,1.51.7
‹{“‡,8,—\‘I,5,3596,‰Íã”Nº,25,27,‰J,–k,2,2,6.76,03,·‚µ,5,0.20,1.53.3
‹{“‡,8,—\‘I,4,4891,Ž›“‡”ü—¢,39,73,‰J,–k,2,2,6.66,04,·‚µ,4,0.14,1.54.4
‹{“‡,8,—\‘I,6,4902,ŽRì—Y‘å,29,13,‰J,–k,2,2,6.75,05,·‚µ,6,0.19,1.54.8
‹{“‡,8,—\‘I,3,4375,Æ‰®Œúm,28,20,‰J,–k,2,2,6.72,06,·‚µ,3,0.22,1.57.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,3777,”óŒû—º,20,32,‰J,–k“Œ,2,2,6.79,01,‚Ü‚­‚è,4,0.13,1.50.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,5073,ãŒ´Œ’ŽŸ˜Y,82,64,‰J,–k“Œ,2,2,6.68,02,‚Ü‚­‚è,5,0.12,1.51.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,3809,‹g“cŒõ,69,28,‰J,–k“Œ,2,2,6.78,03,‚Ü‚­‚è,2,0.26,1.54.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4175,ìK‘×•ã,24,55,‰J,–k“Œ,2,2,6.82,04,‚Ü‚­‚è,1,0.17,1.55.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5206,”~Œ´Ë•½,30,61,‰J,–k“Œ,2,2,6.71,05,‚Ü‚­‚è,6,0.19,1.56.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,4990,“c’†”ŽŽq,23,62,‰J,–k“Œ,2,2,6.74,06,‚Ü‚­‚è,3,0.24,1.57.7
‹{“‡,10,“ÁÜ,1,3577,ŒüŠ_“ñ,33,17,‰J,–k,3,3,6.73,01,“¦‚°,1,0.10,1.50.0
‹{“‡,10,“ÁÜ,3,3349,‹g“cˆê˜Y,37,53,‰J,–k,3,3,6.79,02,“¦‚°,3,0.12,1.50.6
‹{“‡,10,“ÁÜ,5,4017,Œüˆä”ü—é,63,76,‰J,–k,3,3,6.80,03,“¦‚°,5,0.05,1.52.5
‹{“‡,10,“ÁÜ,2,4323,ŽR“c—CŽ÷,12,25,‰J,–k,3,3,6.80,04,“¦‚°,2,0.11,1.53.5
‹{“‡,10,“ÁÜ,4,4231,—é–Ø—T—²,75,78,‰J,–k,3,3,6.74,05,“¦‚°,4,0.08,1.55.7
‹{“‡,10,“ÁÜ,6,5032,’JŒû’m—D,78,34,‰J,–k,3,3,6.78,06,“¦‚°,6,0.10,1.55.9
‹{“‡,11,“Á‘I,1,4090,’†‘º‘¸,51,75,‰J,–k,2,2,6.79,01,“¦‚°,1,0.05,1.49.5
‹{“‡,11,“Á‘I,4,4233,‹TŽR‰ëK,58,70,‰J,–k,2,2,6.75,02,“¦‚°,4,0.21,1.51.1
‹{“‡,11,“Á‘I,3,4000,¼–{”Žº,57,30,‰J,–k,2,2,6.74,03,“¦‚°,3,0.15,1.52.5
‹{“‡,11,“Á‘I,5,4499,‘êì^—RŽq,79,58,‰J,–k,2,2,6.70,04,“¦‚°,5,0.21,1.53.6
‹{“‡,11,“Á‘I,6,4883,‰ª•”‘å‹P,31,52,‰J,–k,2,2,6.76,05,“¦‚°,6,0.29,1.54.4
‹{“‡,11,“Á‘I,2,4821,È’¹W–ç,59,21,‰J,–k,2,2,6.74,06,“¦‚°,2,0.15,1.57.8
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,1,4075,’†–ìŽŸ˜Y,64,23,‰J,–k,2,2,6.73,01,“¦‚°,1,0.08,1.49.6
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,3,4295,¬â®Æ,53,66,‰J,–k,2,2,6.70,02,“¦‚°,3,0.10,1.50.4
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,5,4584,‘º‰ªŒ«l,72,26,‰J,–k,2,2,6.67,03,“¦‚°,5,0.14,1.50.8
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,4,4570,‘O“c¹•¶,21,11,‰J,–k,2,2,6.72,04,“¦‚°,4,0.12,1.52.4
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,2,4264,’·”öÍ•½,26,31,‰J,–k,2,2,6.72,05,“¦‚°,2,0.10,1.53.9
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,6,4703,X‰i—²,60,36,‰J,–k,2,2,6.75,06,“¦‚°,6,0.19,1.56.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4580,’·’Jì‰ë˜a,40,24,‰J,–k“Œ,4,3,6.86,01,“¦‚°,1,0.11,1.49.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,4272,‘åêLF,11,15,‰J,–k“Œ,4,3,6.88,02,“¦‚°,3,0.08,1.51.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,4558,‹{–ìm,66,13,‰J,–k“Œ,4,3,6.83,03,“¦‚°,6,0.07,1.52.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,4020,ìã´l,24,45,‰J,–k“Œ,4,3,7.12,04,“¦‚°,4,0.08,1.52.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,5179,“¡–{Œ³‹P,58,52,‰J,–k“Œ,4,3,6.87,05,“¦‚°,2,0.15,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,5294,–L“cË¶,27,19,‰J,–k“Œ,4,3,6.95,06,“¦‚°,5,0.06,.  .
Ž™“‡,2,ˆê”Ê,1,3866,–ØŽR½ˆê,36,47,‰J,–k“Œ,4,3,7.04,01,”²‚«,1,0.11,1.51.0
Ž™“‡,2,ˆê”Ê,4,3922,›À‰Àº,69,51,‰J,–k“Œ,4,3,7.02,02,”²‚«,4,0.20,1.51.8
Ž™“‡,2,ˆê”Ê,5,4973,ŒIŒ´’¼–ç,65,48,‰J,–k“Œ,4,3,6.94,03,”²‚«,5,0.19,1.52.3
Ž™“‡,2,ˆê”Ê,3,4164,Šâ‰iß–ç,35,58,‰J,–k“Œ,4,3,6.98,04,”²‚«,3,0.17,1.53.7
Ž™“‡,2,ˆê”Ê,2,3825,‹{›½—²‘¾˜Y,14,31,‰J,–k“Œ,4,3,6.93,05,”²‚«,2,0.14,.  .
Ž™“‡,2,ˆê”Ê,6,5284,‰ÃŽèŠ¡“OÆ,29,37,‰J,–k“Œ,4,3,6.98,06,”²‚«,6,0.21,.  .
Ž™“‡,3,ˆê”Ê,1,3251,•½Î˜a’j,47,57,‰J,–k“Œ,4,3,6.94,01,“¦‚°,1,0.25,1.49.5
Ž™“‡,3,ˆê”Ê,4,4058,–ì––’qˆê,21,38,‰J,–k“Œ,4,3,6.93,02,“¦‚°,4,0.13,1.51.6
Ž™“‡,3,ˆê”Ê,3,3997,–k‘ºªŽk,64,74,‰J,–k“Œ,4,3,6.86,03,“¦‚°,3,0.16,1.52.7
Ž™“‡,3,ˆê”Ê,5,5054,²X–Ø‘å‰Í,44,20,‰J,–k“Œ,4,3,6.91,04,“¦‚°,5,0.10,1.53.5
Ž™“‡,3,ˆê”Ê,2,5048,áÁ’¹N‘¾,13,43,‰J,–k“Œ,4,3,6.88,05,“¦‚°,2,0.22,.  .
Ž™“‡,3,ˆê”Ê,6,3233,¬”¨ŽÀ¬,22,18,‰J,–k“Œ,4,3,6.96,06,“¦‚°,6,0.14,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,1,4793,‹àŽq–G,49,61,‰J,–k“Œ,4,3,6.82,01,“¦‚°,1,0.17,1.49.7
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,2,5170,²“¡‘¾—º,56,26,‰J,–k“Œ,4,3,6.82,02,“¦‚°,2,0.11,1.51.0
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,4,4488,¬ŽR•×,46,36,‰J,–k“Œ,4,3,6.92,03,“¦‚°,4,0.14,1.52.7
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,3,3362,ŠÔ“ˆmŽu,41,62,‰J,–k“Œ,4,3,6.97,04,“¦‚°,3,0.15,1.53.9
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,5,5060,”Œ´Š@,17,30,‰J,–k“Œ,4,3,6.86,05,“¦‚°,5,0.14,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,6,3489,‘åê•q,43,68,‰J,–k“Œ,4,3,6.96,06,“¦‚°,6,0.20,.  .
Ž™“‡,5,“ú‘Ö’øHí,6,3024,¼“‡‹`‘¥,39,69,‰J,–k“Œ,5,5,6.95,01,·‚µ,2,0.24,1.50.3
Ž™“‡,5,“ú‘Ö’øHí,4,3553,•½’rmŽu,51,32,‰J,–k“Œ,5,5,6.94,02,·‚µ,5,0.15,1.51.5
Ž™“‡,5,“ú‘Ö’øHí,2,4416,ŽO‘îŒ’‘¾,59,56,‰J,–k“Œ,5,5,6.88,03,·‚µ,3,0.19,1.52.5
Ž™“‡,5,“ú‘Ö’øHí,3,3832,‰º“c“N–ç,42,63,‰J,–k“Œ,5,5,6.90,04,·‚µ,4,0.18,1.52.9
Ž™“‡,5,“ú‘Ö’øHí,5,5179,“¡–{Œ³‹P,58,52,‰J,–k“Œ,5,5,6.93,05,·‚µ,6,0.18,.  .
Ž™“‡,5,“ú‘Ö’øHí,1,5034,Žá—Ñ‹`l,57,50,‰J,–k“Œ,5,5,6.82,06,·‚µ,1,0.19,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4600,ˆä“à«‘¾˜Y,38,66,‰J,–k“Œ,5,5,6.87,01,“¦‚°,1,0.18,1.49.3
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,3842,¯–ì‘¾˜Y,52,49,‰J,–k“Œ,5,5,7.06,02,“¦‚°,3,0.14,1.51.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,4066,“Œ–{Ÿ—˜,18,42,‰J,–k“Œ,5,5,6.96,03,“¦‚°,2,0.22,1.52.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,4272,‘åêLF,11,15,‰J,–k“Œ,5,5,6.90,04,“¦‚°,5,0.10,1.53.2
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,3352,¬ìWŽi,55,60,‰J,–k“Œ,5,5,7.05,05,“¦‚°,6,0.12,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,4164,Šâ‰iß–ç,35,58,‰J,–k“Œ,5,5,6.90,06,“¦‚°,4,0.17,.  .
Ž™“‡,7,ˆê”Ê,1,4189,ìã„,23,27,‰J,–k“Œ,4,3,6.87,01,“¦‚°,1,0.15,1.50.5
Ž™“‡,7,ˆê”Ê,6,3941,’r“c_“ñ,30,53,‰J,–k“Œ,4,3,6.86,02,“¦‚°,4,0.13,1.50.8
Ž™“‡,7,ˆê”Ê,4,4558,‹{–ìm,66,13,‰J,–k“Œ,4,3,6.86,03,“¦‚°,5,0.14,1.52.8
Ž™“‡,7,ˆê”Ê,2,5054,²X–Ø‘å‰Í,44,20,‰J,–k“Œ,4,3,6.87,04,“¦‚°,2,0.14,1.53.6
Ž™“‡,7,ˆê”Ê,3,5284,‰ÃŽèŠ¡“OÆ,29,37,‰J,–k“Œ,4,3,6.95,05,“¦‚°,3,0.17,.  .
Ž™“‡,7,ˆê”Ê,5,3614,’JŸK,63,73,‰J,–k“Œ,4,3,7.01,06,“¦‚°,6,0.25,.  .
Ž™“‡,8,ˆê”Ê,1,5066,—é–ØF–¾,20,33,“Ü‚è,–k“Œ,6,5,6.92,01,“¦‚°,1,0.16,1.50.2
