ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,3,—\‘I,‰J,–k“Œ,2,2,“¦‚°,06,6,5351,êŽ“¡—õ,23,51,6.77,6,0.15,.  .
‰ºŠÖ,4,—\‘I,‰J,“ì¼,1,1,“¦‚°,01,1,4460,Œã“¡ãÄ”V,72,70,6.77,1,0.14,1.48.5
‰ºŠÖ,4,—\‘I,‰J,“ì¼,1,1,“¦‚°,02,6,4296,‰ªè‹±—T,39,33,6.79,4,0.23,1.51.3
‰ºŠÖ,4,—\‘I,‰J,“ì¼,1,1,“¦‚°,03,4,4583,ŒÃ“c—S‹M,20,27,6.76,5,0.17,1.52.6
‰ºŠÖ,4,—\‘I,‰J,“ì¼,1,1,“¦‚°,04,3,4981,–qŽR“Ö–ç,24,36,6.78,3,0.21,1.53.9
‰ºŠÖ,4,—\‘I,‰J,“ì¼,1,1,“¦‚°,05,5,5063,‘å’Ë‰ëŽ¡,18,47,6.82,6,0.27,.  .
‰ºŠÖ,4,—\‘I,‰J,“ì¼,1,1,“¦‚°,06,2,4330,“Þ{Œ[‘¾,60,66,6.75,2,0.13,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,‰J,“ì¼,1,1,“¦‚°,01,1,4036,‹à“c—@,22,22,6.74,1,0.15,1.50.5
‰ºŠÖ,5,ƒV[ƒ‚í,‰J,“ì¼,1,1,“¦‚°,02,3,4813,‹{“à’¼Æ,52,39,6.72,3,0.17,1.51.8
‰ºŠÖ,5,ƒV[ƒ‚í,‰J,“ì¼,1,1,“¦‚°,03,6,4596,Š‹Œ´‘å—z,53,61,6.80,6,0.18,1.53.0
‰ºŠÖ,5,ƒV[ƒ‚í,‰J,“ì¼,1,1,“¦‚°,04,2,3616,’†‘º^,11,19,6.82,2,0.14,1.53.4
‰ºŠÖ,5,ƒV[ƒ‚í,‰J,“ì¼,1,1,“¦‚°,05,5,4394,‰i“ˆ—Tˆê,13,15,6.74,5,0.17,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,‰J,“ì¼,1,1,“¦‚°,06,4,3893,Ž¬è³‘¥,56,74,6.78,4,0.22,.  .
‰ºŠÖ,6,—\‘I,‰J,“ì¼,1,1,“¦‚°,01,1,4210,¼‘ºN‘¾,47,68,6.65,1,0.06,1.59.4
‰ºŠÖ,6,—\‘I,‰J,“ì¼,1,1,“¦‚°,02,4,5020,‹{‘º—EÆ,49,41,6.83,4,0.05,2.02.0
‰ºŠÖ,6,—\‘I,‰J,“ì¼,1,1,“¦‚°,03,6,4413,…–€“Ö,17,37,6.71,6,0.10,2.05.3
‰ºŠÖ,6,—\‘I,‰J,“ì¼,1,1,“¦‚°,04,2,3499,Žsì“N–ç,69,46,6.80,2,0.07,2.07.7
‰ºŠÖ,6,—\‘I,‰J,“ì¼,1,1,“¦‚°,05,3,4007,žÄ“c«•F,62,49,6.76,3,0.00,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,‰J,–k¼,1,1,“¦‚°,01,1,3907,‘º‰z“Ä,66,65,6.70,1,0.20,1.49.2
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,‰J,–k¼,1,1,“¦‚°,02,5,3876,’†’Ò’l,41,55,6.70,5,0.21,1.51.0
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,‰J,–k¼,1,1,“¦‚°,03,6,3983,{“¡”Ž—Ï,61,48,6.78,6,0.18,1.52.4
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,‰J,–k¼,1,1,“¦‚°,04,3,3851,X“cº•F,21,24,6.82,3,0.17,1.52.5
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,‰J,–k¼,1,1,“¦‚°,05,4,4163,ŽRè—TŽi,36,73,6.76,4,0.16,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,‰J,–k¼,1,1,“¦‚°,06,2,4270,ŠÝ–{—Y‹M,70,52,6.78,2,0.17,.  .
‰ºŠÖ,8,—\‘I,“Ü‚è,“ì¼,1,1,“¦‚°,01,1,4263,•d—Y‰î,42,40,6.78,1,0.14,1.49.0
‰ºŠÖ,8,—\‘I,“Ü‚è,“ì¼,1,1,“¦‚°,02,5,4731,ŠÔ–ìŒ“—ç,14,29,6.72,5,0.13,1.51.0
‰ºŠÖ,8,—\‘I,“Ü‚è,“ì¼,1,1,“¦‚°,03,2,4299,’†“‡_Æ,68,71,6.76,2,0.11,1.52.3
‰ºŠÖ,8,—\‘I,“Ü‚è,“ì¼,1,1,“¦‚°,04,3,4583,ŒÃ“c—S‹M,20,27,6.75,3,0.15,1.52.9
‰ºŠÖ,8,—\‘I,“Ü‚è,“ì¼,1,1,“¦‚°,05,6,5355,”‹Œ´ä‘¾˜N,44,13,6.79,6,0.20,.  .
‰ºŠÖ,8,—\‘I,“Ü‚è,“ì¼,1,1,“¦‚°,06,4,4273,²“¡ˆ®,45,30,6.83,4,0.18,.  .
‰ºŠÖ,9,—\‘I,“Ü‚è,–k¼,1,1,“¦‚°,01,1,4981,–qŽR“Ö–ç,24,36,6.80,1,0.14,1.59.1
‰ºŠÖ,9,—\‘I,“Ü‚è,–k¼,1,1,“¦‚°,02,3,3715,‘q”ö‘å‰î,31,43,6.73,3,0.09,2.01.6
‰ºŠÖ,9,—\‘I,“Ü‚è,–k¼,1,1,“¦‚°,03,4,3712,ŸÇ•¶•,33,56,6.78,4,0.10,2.04.8
‰ºŠÖ,9,—\‘I,“Ü‚è,–k¼,1,1,“¦‚°,04,6,3893,Ž¬è³‘¥,56,74,6.79,5,0.07,2.07.2
‰ºŠÖ,9,—\‘I,“Ü‚è,–k¼,1,1,“¦‚°,05,2,4143,‰Y“cWŽk,64,67,6.77,2,0.16,.  .
‰ºŠÖ,10,ˆê”Ê“ÁÜ,“Ü‚è,–k,1,1,“¦‚°,01,1,3743,—Ñ”üŒ›,28,72,6.77,1,0.22,1.57.1
‰ºŠÖ,10,ˆê”Ê“ÁÜ,“Ü‚è,–k,1,1,“¦‚°,02,2,4007,žÄ“c«•F,62,49,6.83,2,0.16,1.59.5
‰ºŠÖ,10,ˆê”Ê“ÁÜ,“Ü‚è,–k,1,1,“¦‚°,03,4,4330,“Þ{Œ[‘¾,60,66,6.82,4,0.21,2.04.9
‰ºŠÖ,10,ˆê”Ê“ÁÜ,“Ü‚è,–k,1,1,“¦‚°,04,5,3838,ˆÉ“¡Œ[ŽO,27,14,6.84,5,0.15,2.10.2
‰ºŠÖ,11,ˆê”Ê“Á‘I,“Ü‚è,–k,1,1,”²‚«,01,1,3876,’†’Ò’l,41,55,6.70,1,0.17,1.48.8
‰ºŠÖ,11,ˆê”Ê“Á‘I,“Ü‚è,–k,1,1,”²‚«,02,5,4213,d•xL–ç,48,32,6.66,6,0.19,1.50.6
‰ºŠÖ,11,ˆê”Ê“Á‘I,“Ü‚è,–k,1,1,”²‚«,03,3,4271,ìèŒö–õ,65,11,6.76,4,0.11,1.51.8
‰ºŠÖ,11,ˆê”Ê“Á‘I,“Ü‚è,–k,1,1,”²‚«,04,6,3499,Žsì“N–ç,69,46,6.86,3,0.20,1.52.5
‰ºŠÖ,11,ˆê”Ê“Á‘I,“Ü‚è,–k,1,1,”²‚«,05,2,4596,Š‹Œ´‘å—z,53,61,6.84,2,0.16,.  .
‰ºŠÖ,11,ˆê”Ê“Á‘I,“Ü‚è,–k,1,1,”²‚«,06,4,4006,¬–ì—Eì,16,62,6.87,5,0.17,.  .
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,“Ü‚è,–k¼,1,1,·‚µ,01,4,3983,{“¡”Ž—Ï,61,48,6.81,4,0.15,1.49.6
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,“Ü‚è,–k¼,1,1,·‚µ,02,2,4210,¼‘ºN‘¾,47,68,6.80,2,0.23,1.50.5
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,“Ü‚è,–k¼,1,1,·‚µ,03,3,4754,¼”ö[,35,63,6.77,3,0.19,1.50.8
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,“Ü‚è,–k¼,1,1,·‚µ,04,1,4296,‰ªè‹±—T,39,33,6.80,1,0.31,1.52.6
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,“Ü‚è,–k¼,1,1,·‚µ,05,5,4263,•d—Y‰î,42,40,6.82,5,0.22,.  .
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,“Ü‚è,–k¼,1,1,·‚µ,06,6,3616,’†‘º^,11,19,6.78,6,0.24,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,–k,4,4,‚Ü‚­‚è,01,4,3775,òŒ[•¶,70,37,6.76,4,0.22,1.50.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,–k,4,4,‚Ü‚­‚è,02,6,4625,“nç²—T‹M,32,56,6.84,6,0.13,1.52.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,–k,4,4,‚Ü‚­‚è,03,1,4891,Ž›“‡”ü—¢,39,73,6.70,1,0.26,1.53.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,–k,4,4,‚Ü‚­‚è,04,2,4257,ŒÃìŒ’,81,54,6.85,2,0.32,1.55.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,–k,4,4,‚Ü‚­‚è,05,3,5032,’JŒû’m—D,78,34,6.94,3,0.30,1.57.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,–k,4,4,‚Ü‚­‚è,06,5,5118,–ì“c‚È‚Ã‚«,56,82,6.80,5,0.18,1.58.8
‹{“‡,2,—\‘I,‰J,–k“Œ,3,3,‚Ü‚­‚è,01,4,3577,ŒüŠ_“ñ,33,17,6.72,4,0.05,1.49.8
‹{“‡,2,—\‘I,‰J,–k“Œ,3,3,‚Ü‚­‚è,02,2,4570,‘O“c¹•¶,21,71,6.73,2,0.10,1.52.2
‹{“‡,2,—\‘I,‰J,–k“Œ,3,3,‚Ü‚­‚è,03,5,4515,“¡“c_l,67,19,6.87,5,0.18,1.53.2
‹{“‡,2,—\‘I,‰J,–k“Œ,3,3,‚Ü‚­‚è,04,6,4085,‰¬–ì—T‰î,22,18,6.79,6,0.22,1.54.4
‹{“‡,2,—\‘I,‰J,–k“Œ,3,3,‚Ü‚­‚è,05,1,5271,™ŽR‘¾—z,71,77,6.76,1,0.06,1.55.5
‹{“‡,2,—\‘I,‰J,–k“Œ,3,3,‚Ü‚­‚è,06,3,5206,”~Œ´Ë•½,30,61,6.67,3,0.11,1.55.9
‹{“‡,3,—\‘I,‰J,–k,3,3,‚Ü‚­‚è·‚µ,01,5,5219,XŒû˜a‹I,61,51,6.77,5,0.20,1.50.2
‹{“‡,3,—\‘I,‰J,–k,3,3,‚Ü‚­‚è·‚µ,02,2,4075,’†–ìŽŸ˜Y,64,23,6.85,2,0.24,1.52.0
‹{“‡,3,—\‘I,‰J,–k,3,3,‚Ü‚­‚è·‚µ,03,1,3596,‰Íã”Nº,25,27,6.79,1,0.22,1.52.1
‹{“‡,3,—\‘I,‰J,–k,3,3,‚Ü‚­‚è·‚µ,04,6,4231,—é–Ø—T—²,75,78,6.81,6,0.21,1.54.0
‹{“‡,3,—\‘I,‰J,–k,3,3,‚Ü‚­‚è·‚µ,05,3,4233,‹TŽR‰ëK,58,70,6.83,3,0.33,1.55.1
‹{“‡,3,—\‘I,‰J,–k,3,3,‚Ü‚­‚è·‚µ,06,4,3809,‹g“cŒõ,69,28,6.82,4,0.35,1.55.8
‹{“‡,4,—\‘I,‰J,–k,3,3,‚Ü‚­‚è,01,2,4295,¬â®Æ,53,66,6.76,4,0.11,1.48.6
‹{“‡,4,—\‘I,‰J,–k,3,3,‚Ü‚­‚è,02,5,4495,XW‘¾˜Y,27,33,6.74,6,0.13,1.52.0
‹{“‡,4,—\‘I,‰J,–k,3,3,‚Ü‚­‚è,03,1,5027,d•y—EÆ,73,81,6.78,1,0.16,1.53.5
‹{“‡,4,—\‘I,‰J,–k,3,3,‚Ü‚­‚è,04,3,5308,“¡X‘ñŠC,38,79,6.86,5,0.14,1.53.9
‹{“‡,4,—\‘I,‰J,–k,3,3,‚Ü‚­‚è,05,6,3349,‹g“cˆê˜Y,37,53,6.79,2,0.27,1.54.9
‹{“‡,4,—\‘I,‰J,–k,3,3,‚Ü‚­‚è,06,4,4175,ìK‘×•ã,24,55,6.86,3,0.25,1.57.7
‹{“‡,5,—\‘I,‰J,–k,3,3,‚Ü‚­‚è,01,4,4499,‘êì^—RŽq,79,58,6.75,4,0.20,1.56.1
‹{“‡,5,—\‘I,‰J,–k,3,3,‚Ü‚­‚è,02,5,4990,“c’†”ŽŽq,23,62,6.78,5,0.24,2.00.1
‹{“‡,5,—\‘I,‰J,–k,3,3,‚Ü‚­‚è,03,6,4443,’Ã“c—TŠG,36,69,6.83,6,0.26,2.02.3
‹{“‡,5,—\‘I,‰J,–k,3,3,‚Ü‚­‚è,04,1,4017,Œüˆä”ü—é,63,76,6.80,1,0.25,2.04.9
‹{“‡,5,—\‘I,‰J,–k,3,3,‚Ü‚­‚è,05,2,3551,“¡“c”ü‘ã,34,35,6.74,2,0.29,2.05.9
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,‰J,–k,2,2,“¦‚°,01,1,4264,’·”öÍ•½,26,31,6.75,1,0.13,1.50.3
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,‰J,–k,2,2,“¦‚°,02,4,4821,È’¹W–ç,59,21,6.75,4,0.11,1.51.6
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,‰J,–k,2,2,“¦‚°,03,5,4790,–ö“àŒh‘¾,55,74,6.74,5,0.09,1.52.5
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,‰J,–k,2,2,“¦‚°,04,2,4625,“nç²—T‹M,32,56,6.78,2,0.17,1.53.1
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,‰J,–k,2,2,“¦‚°,05,6,4951,V“c—mˆê,68,60,6.78,6,0.11,1.55.4
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,‰J,–k,2,2,“¦‚°,06,3,5271,™ŽR‘¾—z,71,77,6.73,3,0.14,1.57.5
‹{“‡,7,—\‘I,‰J,–k,1,1,“¦‚°,01,1,4766,ÎˆäF”V,65,59,6.66,1,0.09,1.49.5
‹{“‡,7,—\‘I,‰J,–k,1,1,“¦‚°,02,2,4584,‘º‰ªŒ«l,72,26,6.68,2,0.08,1.50.4
‹{“‡,7,—\‘I,‰J,–k,1,1,“¦‚°,03,3,4515,“¡“c_l,67,19,6.82,3,0.15,1.52.7
‹{“‡,7,—\‘I,‰J,–k,1,1,“¦‚°,04,4,4883,‰ª•”‘å‹P,31,52,6.76,4,0.23,1.53.6
‹{“‡,7,—\‘I,‰J,–k,1,1,“¦‚°,05,6,3878,ŒÓ–{ŒåŽu,35,39,6.76,6,0.21,1.55.2
‹{“‡,7,—\‘I,‰J,–k,1,1,“¦‚°,06,5,4257,ŒÃìŒ’,81,54,6.74,5,0.15,1.58.3
‹{“‡,8,—\‘I,‰J,–k,2,2,·‚µ,01,2,4703,X‰i—²,60,36,6.74,2,0.07,1.49.7
‹{“‡,8,—\‘I,‰J,–k,2,2,·‚µ,02,1,4495,XW‘¾˜Y,27,33,6.74,1,0.12,1.51.7
‹{“‡,8,—\‘I,‰J,–k,2,2,·‚µ,03,5,3596,‰Íã”Nº,25,27,6.76,5,0.20,1.53.3
‹{“‡,8,—\‘I,‰J,–k,2,2,·‚µ,04,4,4891,Ž›“‡”ü—¢,39,73,6.66,4,0.14,1.54.4
‹{“‡,8,—\‘I,‰J,–k,2,2,·‚µ,05,6,4902,ŽRì—Y‘å,29,13,6.75,6,0.19,1.54.8
‹{“‡,8,—\‘I,‰J,–k,2,2,·‚µ,06,3,4375,Æ‰®Œúm,28,20,6.72,3,0.22,1.57.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,–k“Œ,2,2,‚Ü‚­‚è,01,4,3777,”óŒû—º,20,32,6.79,4,0.13,1.50.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,–k“Œ,2,2,‚Ü‚­‚è,02,5,5073,ãŒ´Œ’ŽŸ˜Y,82,64,6.68,5,0.12,1.51.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,–k“Œ,2,2,‚Ü‚­‚è,03,2,3809,‹g“cŒõ,69,28,6.78,2,0.26,1.54.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,–k“Œ,2,2,‚Ü‚­‚è,04,1,4175,ìK‘×•ã,24,55,6.82,1,0.17,1.55.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,–k“Œ,2,2,‚Ü‚­‚è,05,6,5206,”~Œ´Ë•½,30,61,6.71,6,0.19,1.56.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,–k“Œ,2,2,‚Ü‚­‚è,06,3,4990,“c’†”ŽŽq,23,62,6.74,3,0.24,1.57.7
‹{“‡,10,“ÁÜ,‰J,–k,3,3,“¦‚°,01,1,3577,ŒüŠ_“ñ,33,17,6.73,1,0.10,1.50.0
‹{“‡,10,“ÁÜ,‰J,–k,3,3,“¦‚°,02,3,3349,‹g“cˆê˜Y,37,53,6.79,3,0.12,1.50.6
‹{“‡,10,“ÁÜ,‰J,–k,3,3,“¦‚°,03,5,4017,Œüˆä”ü—é,63,76,6.80,5,0.05,1.52.5
‹{“‡,10,“ÁÜ,‰J,–k,3,3,“¦‚°,04,2,4323,ŽR“c—CŽ÷,12,25,6.80,2,0.11,1.53.5
‹{“‡,10,“ÁÜ,‰J,–k,3,3,“¦‚°,05,4,4231,—é–Ø—T—²,75,78,6.74,4,0.08,1.55.7
‹{“‡,10,“ÁÜ,‰J,–k,3,3,“¦‚°,06,6,5032,’JŒû’m—D,78,34,6.78,6,0.10,1.55.9
‹{“‡,11,“Á‘I,‰J,–k,2,2,“¦‚°,01,1,4090,’†‘º‘¸,51,75,6.79,1,0.05,1.49.5
‹{“‡,11,“Á‘I,‰J,–k,2,2,“¦‚°,02,4,4233,‹TŽR‰ëK,58,70,6.75,4,0.21,1.51.1
‹{“‡,11,“Á‘I,‰J,–k,2,2,“¦‚°,03,3,4000,¼–{”Žº,57,30,6.74,3,0.15,1.52.5
‹{“‡,11,“Á‘I,‰J,–k,2,2,“¦‚°,04,5,4499,‘êì^—RŽq,79,58,6.70,5,0.21,1.53.6
‹{“‡,11,“Á‘I,‰J,–k,2,2,“¦‚°,05,6,4883,‰ª•”‘å‹P,31,52,6.76,6,0.29,1.54.4
‹{“‡,11,“Á‘I,‰J,–k,2,2,“¦‚°,06,2,4821,È’¹W–ç,59,21,6.74,2,0.15,1.57.8
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,‰J,–k,2,2,“¦‚°,01,1,4075,’†–ìŽŸ˜Y,64,23,6.73,1,0.08,1.49.6
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,‰J,–k,2,2,“¦‚°,02,3,4295,¬â®Æ,53,66,6.70,3,0.10,1.50.4
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,‰J,–k,2,2,“¦‚°,03,5,4584,‘º‰ªŒ«l,72,26,6.67,5,0.14,1.50.8
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,‰J,–k,2,2,“¦‚°,04,4,4570,‘O“c¹•¶,21,11,6.72,4,0.12,1.52.4
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,‰J,–k,2,2,“¦‚°,05,2,4264,’·”öÍ•½,26,31,6.72,2,0.10,1.53.9
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,‰J,–k,2,2,“¦‚°,06,6,4703,X‰i—²,60,36,6.75,6,0.19,1.56.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,‰J,–k“Œ,4,3,“¦‚°,01,1,4580,’·’Jì‰ë˜a,40,24,6.86,1,0.11,1.49.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,‰J,–k“Œ,4,3,“¦‚°,02,3,4272,‘åêLF,11,15,6.88,3,0.08,1.51.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,‰J,–k“Œ,4,3,“¦‚°,03,6,4558,‹{–ìm,66,13,6.83,6,0.07,1.52.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,‰J,–k“Œ,4,3,“¦‚°,04,4,4020,ìã´l,24,45,7.12,4,0.08,1.52.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,‰J,–k“Œ,4,3,“¦‚°,05,2,5179,“¡–{Œ³‹P,58,52,6.87,2,0.15,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,‰J,–k“Œ,4,3,“¦‚°,06,5,5294,–L“cË¶,27,19,6.95,5,0.06,.  .
Ž™“‡,2,ˆê”Ê,‰J,–k“Œ,4,3,”²‚«,01,1,3866,–ØŽR½ˆê,36,47,7.04,1,0.11,1.51.0
Ž™“‡,2,ˆê”Ê,‰J,–k“Œ,4,3,”²‚«,02,4,3922,›À‰Àº,69,51,7.02,4,0.20,1.51.8
Ž™“‡,2,ˆê”Ê,‰J,–k“Œ,4,3,”²‚«,03,5,4973,ŒIŒ´’¼–ç,65,48,6.94,5,0.19,1.52.3
Ž™“‡,2,ˆê”Ê,‰J,–k“Œ,4,3,”²‚«,04,3,4164,Šâ‰iß–ç,35,58,6.98,3,0.17,1.53.7
Ž™“‡,2,ˆê”Ê,‰J,–k“Œ,4,3,”²‚«,05,2,3825,‹{›½—²‘¾˜Y,14,31,6.93,2,0.14,.  .
Ž™“‡,2,ˆê”Ê,‰J,–k“Œ,4,3,”²‚«,06,6,5284,‰ÃŽèŠ¡“OÆ,29,37,6.98,6,0.21,.  .
Ž™“‡,3,ˆê”Ê,‰J,–k“Œ,4,3,“¦‚°,01,1,3251,•½Î˜a’j,47,57,6.94,1,0.25,1.49.5
Ž™“‡,3,ˆê”Ê,‰J,–k“Œ,4,3,“¦‚°,02,4,4058,–ì––’qˆê,21,38,6.93,4,0.13,1.51.6
Ž™“‡,3,ˆê”Ê,‰J,–k“Œ,4,3,“¦‚°,03,3,3997,–k‘ºªŽk,64,74,6.86,3,0.16,1.52.7
Ž™“‡,3,ˆê”Ê,‰J,–k“Œ,4,3,“¦‚°,04,5,5054,²X–Ø‘å‰Í,44,20,6.91,5,0.10,1.53.5
Ž™“‡,3,ˆê”Ê,‰J,–k“Œ,4,3,“¦‚°,05,2,5048,áÁ’¹N‘¾,13,43,6.88,2,0.22,.  .
Ž™“‡,3,ˆê”Ê,‰J,–k“Œ,4,3,“¦‚°,06,6,3233,¬”¨ŽÀ¬,22,18,6.96,6,0.14,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,‰J,–k“Œ,4,3,“¦‚°,01,1,4793,‹àŽq–G,49,61,6.82,1,0.17,1.49.7
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,‰J,–k“Œ,4,3,“¦‚°,02,2,5170,²“¡‘¾—º,56,26,6.82,2,0.11,1.51.0
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,‰J,–k“Œ,4,3,“¦‚°,03,4,4488,¬ŽR•×,46,36,6.92,4,0.14,1.52.7
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,‰J,–k“Œ,4,3,“¦‚°,04,3,3362,ŠÔ“ˆmŽu,41,62,6.97,3,0.15,1.53.9
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,‰J,–k“Œ,4,3,“¦‚°,05,5,5060,”Œ´Š@,17,30,6.86,5,0.14,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,‰J,–k“Œ,4,3,“¦‚°,06,6,3489,‘åê•q,43,68,6.96,6,0.20,.  .
Ž™“‡,5,“ú‘Ö’øHí,‰J,–k“Œ,5,5,·‚µ,01,6,3024,¼“‡‹`‘¥,39,69,6.95,2,0.24,1.50.3
Ž™“‡,5,“ú‘Ö’øHí,‰J,–k“Œ,5,5,·‚µ,02,4,3553,•½’rmŽu,51,32,6.94,5,0.15,1.51.5
Ž™“‡,5,“ú‘Ö’øHí,‰J,–k“Œ,5,5,·‚µ,03,2,4416,ŽO‘îŒ’‘¾,59,56,6.88,3,0.19,1.52.5
Ž™“‡,5,“ú‘Ö’øHí,‰J,–k“Œ,5,5,·‚µ,04,3,3832,‰º“c“N–ç,42,63,6.90,4,0.18,1.52.9
Ž™“‡,5,“ú‘Ö’øHí,‰J,–k“Œ,5,5,·‚µ,05,5,5179,“¡–{Œ³‹P,58,52,6.93,6,0.18,.  .
Ž™“‡,5,“ú‘Ö’øHí,‰J,–k“Œ,5,5,·‚µ,06,1,5034,Žá—Ñ‹`l,57,50,6.82,1,0.19,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,‰J,–k“Œ,5,5,“¦‚°,01,1,4600,ˆä“à«‘¾˜Y,38,66,6.87,1,0.18,1.49.3
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,‰J,–k“Œ,5,5,“¦‚°,02,3,3842,¯–ì‘¾˜Y,52,49,7.06,3,0.14,1.51.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,‰J,–k“Œ,5,5,“¦‚°,03,2,4066,“Œ–{Ÿ—˜,18,42,6.96,2,0.22,1.52.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,‰J,–k“Œ,5,5,“¦‚°,04,5,4272,‘åêLF,11,15,6.90,5,0.10,1.53.2
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,‰J,–k“Œ,5,5,“¦‚°,05,6,3352,¬ìWŽi,55,60,7.05,6,0.12,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,‰J,–k“Œ,5,5,“¦‚°,06,4,4164,Šâ‰iß–ç,35,58,6.90,4,0.17,.  .
Ž™“‡,7,ˆê”Ê,‰J,–k“Œ,4,3,“¦‚°,01,1,4189,ìã„,23,27,6.87,1,0.15,1.50.5
Ž™“‡,7,ˆê”Ê,‰J,–k“Œ,4,3,“¦‚°,02,6,3941,’r“c_“ñ,30,53,6.86,4,0.13,1.50.8
Ž™“‡,7,ˆê”Ê,‰J,–k“Œ,4,3,“¦‚°,03,4,4558,‹{–ìm,66,13,6.86,5,0.14,1.52.8
Ž™“‡,7,ˆê”Ê,‰J,–k“Œ,4,3,“¦‚°,04,2,5054,²X–Ø‘å‰Í,44,20,6.87,2,0.14,1.53.6
Ž™“‡,7,ˆê”Ê,‰J,–k“Œ,4,3,“¦‚°,05,3,5284,‰ÃŽèŠ¡“OÆ,29,37,6.95,3,0.17,.  .
Ž™“‡,7,ˆê”Ê,‰J,–k“Œ,4,3,“¦‚°,06,5,3614,’JŸK,63,73,7.01,6,0.25,.  .
Ž™“‡,8,ˆê”Ê,“Ü‚è,–k“Œ,6,5,“¦‚°,01,1,5066,—é–ØF–¾,20,33,6.92,1,0.16,1.50.2
Ž™“‡,8,ˆê”Ê,“Ü‚è,–k“Œ,6,5,“¦‚°,02,6,4762,“¡Œ´Œ[Žj˜N,25,21,7.01,6,0.09,1.52.3
