ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,5,ˆê,6,5118,–ì“c‚È‚Ã‚«,31,69,°,–k,5,5,6.84,06,·‚µ,6,0.48,.  .
‰ºŠÖ,6,ˆê,1,4974,ˆÀˆä‹I,20,23,°,–k,5,5,6.76,01,“¦‚°,1,0.21,1.48.9
‰ºŠÖ,6,ˆê,3,4536,Šìˆä‚Â‚©‚³,30,54,°,–k,5,5,6.86,02,“¦‚°,3,0.23,1.50.7
‰ºŠÖ,6,ˆê,2,4014,•Ð‰ªŒb—¢,56,40,°,–k,5,5,6.78,03,“¦‚°,2,0.19,1.52.4
‰ºŠÖ,6,ˆê,5,4938,¬ˆ°‚é‚è‰Ø,45,20,°,–k,5,5,6.78,04,“¦‚°,5,0.31,1.54.0
‰ºŠÖ,6,ˆê,4,3142,¼–Î“oŽq,36,43,°,–k,5,5,6.86,05,“¦‚°,4,0.41,.  .
‰ºŠÖ,6,ˆê,6,5072,‹g“cˆÇ”ü,67,29,°,–k,5,5,6.81,06,“¦‚°,6,0.31,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,4,4215,‹g“‡Ë”V,51,46,°,–k,5,5,6.85,01,·‚µ,4,0.16,1.49.5
‰ºŠÖ,7,‚Ó‚­`‚é,1,4302,¼–ìãÄ‘¾,62,11,°,–k,5,5,6.77,02,·‚µ,1,0.19,1.51.3
‰ºŠÖ,7,‚Ó‚­`‚é,2,3467,XOs,38,33,°,–k,5,5,6.80,03,·‚µ,2,0.16,1.52.8
‰ºŠÖ,7,‚Ó‚­`‚é,5,3491,•x‰i–Î,43,21,°,–k,5,5,6.80,04,·‚µ,5,0.23,1.53.5
‰ºŠÖ,7,‚Ó‚­`‚é,3,4191,Ô‰HŽ–ç,29,37,°,–k,5,5,6.84,05,·‚µ,3,0.17,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,6,4440,”‹Œ´’mÆ,19,63,°,–k,5,5,6.83,06,·‚µ,6,0.26,.  .
‰ºŠÖ,8,ˆê,3,3327,–ì’·£³F,40,18,°,–k,5,5,6.76,01,·‚µ,2,0.04,1.49.3
‰ºŠÖ,8,ˆê,1,3885,‹v“c•,42,38,°,–k,5,5,6.84,02,·‚µ,1,0.03,1.50.7
‰ºŠÖ,8,ˆê,6,4914,‹g“c—T•½,12,55,°,–k,5,5,6.70,03,·‚µ,5,0.16,1.51.7
‰ºŠÖ,8,ˆê,2,4023,ŽÄ“c—F˜a,52,14,°,–k,5,5,6.79,04,·‚µ,3,0.08,1.53.3
‰ºŠÖ,8,ˆê,5,4896,‰Ô–{„,63,17,°,–k,5,5,6.81,05,·‚µ,6,0.17,.  .
‰ºŠÖ,8,ˆê,4,3454,ˆäì‘åì,11,56,°,–k,5,5,6.80,06,·‚µ,4,0.08,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,5,4709,‰ª‘º«–ç,70,50,°,–k,4,4,6.83,01,‚Ü‚­‚è·‚µ,5,0.13,1.48.7
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,1,4644,ŽR“c—º‘¾,47,48,°,–k,4,4,6.88,02,‚Ü‚­‚è·‚µ,1,0.12,1.49.5
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,6,4718,–kì‘¾ˆê,49,42,°,–k,4,4,6.77,03,‚Ü‚­‚è·‚µ,6,0.13,1.51.1
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,3,4584,‘º‰ªŒ«l,53,58,°,–k,4,4,6.79,04,‚Ü‚­‚è·‚µ,3,0.14,1.51.6
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,4,3471,Ô•ô˜a–ç,27,28,°,–k,4,4,6.91,05,‚Ü‚­‚è·‚µ,4,0.14,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,2,4158,–Øê—Y“ñ˜Y,24,36,°,–k,4,4,6.86,06,‚Ü‚­‚è·‚µ,2,0.20,.  .
‰ºŠÖ,10,‘I”²í,1,4263,•d—Y‰î,25,32,°,–k,4,4,6.85,01,“¦‚°,1,0.22,1.49.2
‰ºŠÖ,10,‘I”²í,4,3920,³–Ø¹Œ«,34,70,°,–k,4,4,6.84,02,“¦‚°,3,0.21,1.50.1
‰ºŠÖ,10,‘I”²í,2,3568,–Ø‘ºŒõG,64,62,°,–k,4,4,6.81,03,“¦‚°,2,0.20,1.52.4
‰ºŠÖ,10,‘I”²í,6,4847,²“¡—²‘¾˜Y,68,60,°,–k,4,4,6.77,04,“¦‚°,6,0.23,1.53.4
‰ºŠÖ,10,‘I”²í,3,3461,“nç²“N–ç,60,12,°,–k,4,4,6.86,05,“¦‚°,4,0.31,.  .
‰ºŠÖ,10,‘I”²í,5,4014,•Ð‰ªŒb—¢,56,40,°,–k,4,4,6.76,06,“¦‚°,5,0.27,.  .
‰ºŠÖ,11,‘I”²í,1,4367,ŽRŒûC˜H,14,22,°,–k,4,4,6.73,01,“¦‚°,1,0.15,1.48.3
‰ºŠÖ,11,‘I”²í,6,4302,¼–ìãÄ‘¾,62,11,°,–k,4,4,6.76,02,“¦‚°,5,0.15,1.50.2
‰ºŠÖ,11,‘I”²í,4,4191,Ô‰HŽ–ç,29,37,°,–k,4,4,6.83,03,“¦‚°,3,0.15,1.51.7
‰ºŠÖ,11,‘I”²í,5,3561,’r“c^Ž¡,15,41,°,–k,4,4,6.78,04,“¦‚°,4,0.15,1.53.0
‰ºŠÖ,11,‘I”²í,3,4345,¼ŠÚŒ’,18,53,°,–k,4,4,6.79,05,“¦‚°,6,0.16,.  .
‰ºŠÖ,11,‘I”²í,2,4739,’†‘ºW•ü,59,19,°,–k,4,4,6.79,06,“¦‚°,2,0.15,.  .
‰ºŠÖ,12,—D,1,3939,“n•Ó^ŽŠ,54,59,°,–k,5,5,6.79,01,“¦‚°,1,0.08,1.48.6
‰ºŠÖ,12,—D,4,4816,‘º¼C“ñ,50,57,°,–k,5,5,6.80,02,“¦‚°,4,0.04,1.50.0
‰ºŠÖ,12,—D,2,4370,ŽRŒû’B–ç,16,25,°,–k,5,5,6.63,03,“¦‚°,2,0.16,1.51.3
‰ºŠÖ,12,—D,5,3427,‘å‰êLK,61,27,°,–k,5,5,6.79,04,“¦‚°,5,0.13,1.53.2
‰ºŠÖ,12,—D,6,4588,“c’†‹ž‰î,28,15,°,–k,5,5,6.77,05,“¦‚°,6,0.15,.  .
‰ºŠÖ,12,—D,3,4450,•½‚“ÞØ,46,30,°,–k,5,5,6.72,06,“¦‚°,3,0.19,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,1,4812,¼–ì—Y‹M,24,53,“Ü‚è,–k¼,1,1,6.84,01,“¦‚°,1,0.17,1.48.6
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,3,3592,‹´–{Œ’‘¢,23,48,“Ü‚è,–k¼,1,1,6.90,02,“¦‚°,3,0.23,1.51.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,4,4026,¬—ÑW,35,60,“Ü‚è,–k¼,1,1,7.00,03,“¦‚°,4,0.28,1.53.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,5,4103,ŽRè‘P—f,54,32,“Ü‚è,–k¼,1,1,6.98,04,“¦‚°,5,0.30,1.55.0
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,6,5106,ŽRèË,69,65,“Ü‚è,–k¼,1,1,6.92,05,“¦‚°,6,0.22,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,2,2912,”öè“S–ç,37,61,“Ü‚è,–k¼,1,1,7.00,06,“¦‚°,2,0.25,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,4058,–ì––’qˆê,30,18,“Ü‚è,“Œ,1,1,6.99,01,‚Ü‚­‚è·‚µ,6,0.27,1.49.8
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,3965,–k’†Œ³Ž÷,71,67,“Ü‚è,“Œ,1,1,6.99,02,‚Ü‚­‚è·‚µ,1,0.18,1.52.2
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,3849,’†‰ª³•F,57,58,“Ü‚è,“Œ,1,1,6.96,03,‚Ü‚­‚è·‚µ,3,0.22,1.53.4
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,4786,²“¡”Ž—º,32,16,“Ü‚è,“Œ,1,1,6.89,04,‚Ü‚­‚è·‚µ,5,0.21,1.54.3
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,4572,“n•”Œå,50,20,“Ü‚è,“Œ,1,1,6.99,05,‚Ü‚­‚è·‚µ,2,0.22,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,3860,¼–{_‹M,34,55,“Ü‚è,“Œ,1,1,7.00,06,‚Ü‚­‚è·‚µ,4,0.28,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,5,3996,HŽR’¼”V,58,73,“Ü‚è,“Œ,1,1,6.89,01,‚Ü‚­‚è·‚µ,5,0.24,1.49.1
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,1,3522,’·aˆê¶,53,25,“Ü‚è,“Œ,1,1,6.92,02,‚Ü‚­‚è·‚µ,1,0.13,1.52.2
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,2,3988,ŒÃì½”V,20,71,“Ü‚è,“Œ,1,1,6.92,03,‚Ü‚­‚è·‚µ,2,0.12,1.53.2
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,4,4495,XW‘¾˜Y,70,15,“Ü‚è,“Œ,1,1,6.96,04,‚Ü‚­‚è·‚µ,4,0.13,1.54.3
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,3,4970,ˆä’¬‘×,48,54,“Ü‚è,“Œ,1,1,6.95,05,‚Ü‚­‚è·‚µ,3,0.15,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,6,3575,“c–ìç²GŽ÷,19,50,“Ü‚è,“Œ,1,1,6.98,06,‚Ü‚­‚è·‚µ,6,0.29,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,3436,”–ìK“ñ,38,66,“Ü‚è,–k¼,1,1,6.88,01,“¦‚°,1,0.09,1.50.1
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,3684,´…U“ñ,74,62,“Ü‚è,–k¼,1,1,6.88,02,“¦‚°,2,0.16,1.51.6
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,3804,’†“nCì,40,74,“Ü‚è,–k¼,1,1,6.87,03,“¦‚°,3,0.12,1.52.5
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,4676,Œã“¡”¹”V,17,59,“Ü‚è,–k¼,1,1,6.95,04,“¦‚°,5,0.09,1.52.6
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,3880,óŒ©@F,64,43,“Ü‚è,–k¼,1,1,6.94,05,“¦‚°,4,0.13,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,5037,“c“ªŒÕe,42,57,“Ü‚è,–k¼,1,1,6.97,06,“¦‚°,6,0.06,.  .
“¿ŽR,5,—\,1,3265,¡‘º’¨F,55,38,“Ü‚è,“ì,2,2,6.88,01,“¦‚°,1,0.22,1.50.6
“¿ŽR,5,—\,6,4120,’ÑA­_,39,11,“Ü‚è,“ì,2,2,6.93,02,“¦‚°,6,0.19,1.51.8
“¿ŽR,5,—\,3,4812,¼–ì—Y‹M,24,53,“Ü‚è,“ì,2,2,6.89,03,“¦‚°,3,0.28,1.52.8
“¿ŽR,5,—\,4,3808,H“cŒ’‘¾˜Y,62,27,“Ü‚è,“ì,2,2,7.03,04,“¦‚°,4,0.15,1.53.7
“¿ŽR,5,—\,2,4782,•lè€–ç,25,46,“Ü‚è,“ì,2,2,6.95,05,“¦‚°,2,0.23,.  .
“¿ŽR,5,—\,5,3658,ã–{¹G,72,47,“Ü‚è,“ì,2,2,6.94,06,“¦‚°,5,0.21,.  .
“¿ŽR,6,—\,2,3919,‘ºãƒ,59,35,°,“ì¼,1,1,6.99,01,·‚µ,2,0.07,1.49.7
“¿ŽR,6,—\,3,4068,K“c’q—T,27,39,°,“ì¼,1,1,6.92,02,·‚µ,3,0.01,1.51.2
“¿ŽR,6,—\,5,4428,—L‰ê’B–ç,22,31,°,“ì¼,1,1,6.90,03,·‚µ,5,0.07,1.53.3
“¿ŽR,6,—\,6,3713,ˆÉ“¡½“ñ,61,68,°,“ì¼,1,1,6.96,04,·‚µ,6,0.06,1.53.5
“¿ŽR,6,—\,4,3695,ˆÀ“Œ«,18,12,°,“ì¼,1,1,7.01,05,·‚µ,4,0.08,.  .
“¿ŽR,6,—\,1,3592,‹´–{Œ’‘¢,23,48,°,“ì¼,1,1,6.90,06,·‚µ,1,0.18,.  .
“¿ŽR,7,—\,2,4357,“c’†˜a–ç,46,42,“Ü‚è,“ì¼,1,1,6.90,01,·‚µ,2,0.03,1.50.0
“¿ŽR,7,—\,1,4495,XW‘¾˜Y,70,15,“Ü‚è,“ì¼,1,1,6.94,02,·‚µ,1,0.04,1.51.1
“¿ŽR,7,—\,5,4786,²“¡”Ž—º,32,16,“Ü‚è,“ì¼,1,1,6.93,03,·‚µ,5,0.12,1.51.3
“¿ŽR,7,—\,4,3740,‘åàV•Ži,12,30,“Ü‚è,“ì¼,1,1,6.96,04,·‚µ,4,0.14,1.53.3
“¿ŽR,7,—\,6,4103,ŽRè‘P—f,54,32,“Ü‚è,“ì¼,1,1,6.99,05,·‚µ,6,0.18,.  .
“¿ŽR,7,—\,3,3108,¼–{^Œá,65,56,“Ü‚è,“ì¼,1,1,6.98,06,·‚µ,3,0.09,.  .
“¿ŽR,8,—\,1,2878,•xŽROK,51,52,“Ü‚è,“ì¼,1,1,6.95,01,“¦‚°,1,0.17,1.50.0
“¿ŽR,8,—\,2,3022,¼ŽR¸ˆê,15,34,“Ü‚è,“ì¼,1,1,6.97,02,“¦‚°,2,0.19,1.51.2
“¿ŽR,8,—\,6,3860,¼–{_‹M,34,55,“Ü‚è,“ì¼,1,1,7.02,03,“¦‚°,5,0.22,1.53.3
“¿ŽR,8,—\,3,4026,¬—ÑW,35,60,“Ü‚è,“ì¼,1,1,7.06,04,“¦‚°,3,0.20,1.54.3
“¿ŽR,8,—\,5,3522,’·aˆê¶,53,25,“Ü‚è,“ì¼,1,1,6.98,05,“¦‚°,4,0.19,.  .
“¿ŽR,8,—\,4,5037,“c“ªŒÕe,42,57,“Ü‚è,“ì¼,1,1,7.04,06,“¦‚°,6,0.21,.  .
“¿ŽR,9,—\,1,3804,’†“nCì,40,74,“Ü‚è,“ì¼,1,1,6.91,01,“¦‚°,1,0.13,1.50.1
“¿ŽR,9,—\,2,3233,¬”¨ŽÀ¬,75,17,“Ü‚è,“ì¼,1,1,6.95,02,“¦‚°,2,0.20,1.51.4
“¿ŽR,9,—\,3,4120,’ÑA­_,39,11,“Ü‚è,“ì¼,1,1,6.91,03,“¦‚°,3,0.11,1.52.3
“¿ŽR,9,—\,6,3849,’†‰ª³•F,57,58,“Ü‚è,“ì¼,1,1,6.96,04,“¦‚°,4,0.11,1.53.1
“¿ŽR,9,—\,4,4970,ˆä’¬‘×,48,54,“Ü‚è,“ì¼,1,1,6.92,05,“¦‚°,6,0.10,.  .
“¿ŽR,9,—\,5,2912,”öè“S–ç,37,61,“Ü‚è,“ì¼,1,1,7.00,06,“¦‚°,5,0.13,.  .
“¿ŽR,10,—\,2,4436,a’J–¾Œ›,63,44,“Ü‚è,“ì¼,2,2,6.93,01,·‚µ,2,0.18,1.49.8
“¿ŽR,10,—\,6,3996,HŽR’¼”V,58,73,“Ü‚è,“ì¼,2,2,6.92,02,·‚µ,5,0.22,1.50.7
“¿ŽR,10,—\,1,3444,ŒŽ‘å‰î,68,37,“Ü‚è,“ì¼,2,2,6.90,03,·‚µ,1,0.13,1.51.9
“¿ŽR,10,—\,4,3617,’|“cLŽ÷,11,40,“Ü‚è,“ì¼,2,2,6.94,04,·‚µ,4,0.19,1.53.6
“¿ŽR,10,—\,3,4058,–ì––’qˆê,30,18,“Ü‚è,“ì¼,2,2,7.02,05,·‚µ,3,0.21,.  .
“¿ŽR,10,—\,5,5106,ŽRèË,69,65,“Ü‚è,“ì¼,2,2,6.95,06,·‚µ,6,0.23,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,1,4572,“n•”Œå,50,20,“Ü‚è,¼,2,2,6.96,01,“¦‚°,1,0.09,1.49.3
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,2,3740,‘åàV•Ži,12,30,“Ü‚è,¼,2,2,7.01,02,“¦‚°,2,0.10,1.50.2
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,5,3436,”–ìK“ñ,38,66,“Ü‚è,¼,2,2,6.92,03,“¦‚°,5,0.04,1.51.5
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,3,3855,‘åŒF’C–í,13,45,“Ü‚è,¼,2,2,6.97,04,“¦‚°,3,0.11,1.53.2
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,4,3658,ã–{¹G,72,47,“Ü‚è,¼,2,2,6.95,05,“¦‚°,4,0.08,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,6,4428,—L‰ê’B–ç,22,31,“Ü‚è,¼,2,2,6.90,06,“¦‚°,6,0.06,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,1,3022,¼ŽR¸ˆê,15,34,“Ü‚è,“ì¼,3,3,6.96,01,“¦‚°,1,0.12,1.58.0
“¿ŽR,12,ƒhƒŠ[ƒ€í,5,3988,ŒÃì½”V,20,71,“Ü‚è,“ì¼,3,3,6.93,02,“¦‚°,5,0.19,2.00.5
“¿ŽR,12,ƒhƒŠ[ƒ€í,6,4357,“c’†˜a–ç,46,42,“Ü‚è,“ì¼,3,3,6.90,03,“¦‚°,6,0.17,2.02.3
“¿ŽR,12,ƒhƒŠ[ƒ€í,4,3919,‘ºãƒ,59,35,“Ü‚è,“ì¼,3,3,6.98,04,“¦‚°,3,0.19,2.04.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,4640,ŽRƒm“à‰ël,49,30,“Ü‚è,–k,1,1,6.86,01,‚Ü‚­‚è,2,0.09,1.49.1
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,4873,Š—Œ´Œ’‘¾,58,20,“Ü‚è,–k,1,1,6.75,02,‚Ü‚­‚è,3,0.04,1.49.4
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,3340,’r“c—‹‘¾,44,55,“Ü‚è,–k,1,1,6.82,03,‚Ü‚­‚è,4,0.09,1.51.8
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,4695,”öè—Y“ñ,29,65,“Ü‚è,–k,1,1,6.77,04,‚Ü‚­‚è,6,0.14,1.52.3
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,3474,¼£O”ü,67,13,“Ü‚è,–k,1,1,6.76,05,‚Ü‚­‚è,1,0.05,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,3878,ŒÓ–{ŒåŽu,33,73,“Ü‚è,–k,1,1,6.87,06,‚Ü‚­‚è,5,0.15,.  .
Ž™“‡,2,ˆê,3,4139,’O‰ºŒ’,42,57,“Ü‚è,“ì“Œ,1,1,6.79,01,“¦‚°,1,0.15,1.49.2
Ž™“‡,2,ˆê,4,4651,²“¡‘å‹R,24,19,“Ü‚è,“ì“Œ,1,1,6.84,02,“¦‚°,4,0.24,1.50.8
Ž™“‡,2,ˆê,5,3580,…Œû—R‹I,64,12,“Ü‚è,“ì“Œ,1,1,6.84,03,“¦‚°,5,0.20,1.52.1
Ž™“‡,2,ˆê,2,4379,ŒK“‡˜aG,61,49,“Ü‚è,“ì“Œ,1,1,6.84,04,“¦‚°,3,0.25,1.53.0
Ž™“‡,2,ˆê,1,4841,‚‹´—I‰Ô,57,18,“Ü‚è,“ì“Œ,1,1,6.76,05,“¦‚°,2,0.19,.  .
Ž™“‡,2,ˆê,6,5001,â–{‰ë‰À,53,47,“Ü‚è,“ì“Œ,1,1,6.84,06,“¦‚°,6,0.17,.  .
Ž™“‡,3,ˆê,2,3935,Šâ’Ã“O˜Y,26,17,“Ü‚è,“ì“Œ,1,1,6.80,01,·‚µ,2,0.14,1.47.6
Ž™“‡,3,ˆê,1,3478,“ˆ“c‹MŽx,55,64,“Ü‚è,“ì“Œ,1,1,6.82,02,·‚µ,1,0.29,1.50.7
Ž™“‡,3,ˆê,3,3986,‰«“‡L˜a,40,45,“Ü‚è,“ì“Œ,1,1,6.71,03,·‚µ,3,0.17,1.51.4
Ž™“‡,3,ˆê,6,4303,–qŒ´’,60,71,“Ü‚è,“ì“Œ,1,1,6.83,04,·‚µ,6,0.32,1.52.2
Ž™“‡,3,ˆê,4,3994,’ƒ’J÷,34,67,“Ü‚è,“ì“Œ,1,1,6.92,05,·‚µ,4,0.26,.  .
Ž™“‡,3,ˆê,5,3443,XHŒõ,41,41,“Ü‚è,“ì“Œ,1,1,6.79,06,·‚µ,5,0.30,.  .
Ž™“‡,4,ˆê,1,3643,•Ä“c—²O,62,60,“Ü‚è,–k“Œ,1,1,6.77,01,“¦‚°,1,0.17,1.48.7
Ž™“‡,4,ˆê,2,4523,’†‘º’C–ç,50,69,“Ü‚è,–k“Œ,1,1,6.72,02,“¦‚°,2,0.19,1.50.8
Ž™“‡,4,ˆê,5,4527,‚–ìSŒá,66,70,“Ü‚è,–k“Œ,1,1,6.81,03,“¦‚°,5,0.27,1.51.4
Ž™“‡,4,ˆê,4,4489,ŠâìmŽm,14,14,“Ü‚è,–k“Œ,1,1,6.77,04,“¦‚°,4,0.29,1.51.6
Ž™“‡,4,ˆê,3,4731,ŠÔ–ìŒ“—ç,31,46,“Ü‚è,–k“Œ,1,1,6.75,05,“¦‚°,3,0.12,.  .
Ž™“‡,4,ˆê,6,4179,LŽŸC,17,34,“Ü‚è,–k“Œ,1,1,6.79,06,“¦‚°,6,0.26,.  .
Ž™“‡,5,“ú‘Ö’øHí,3,3340,’r“c—‹‘¾,44,55,“Ü‚è,“ì“Œ,1,1,6.81,01,·‚µ,3,0.19,1.49.2
Ž™“‡,5,“ú‘Ö’øHí,2,2942,£”ö’B–ç,11,40,“Ü‚è,“ì“Œ,1,1,6.79,02,·‚µ,2,0.06,1.50.4
Ž™“‡,5,“ú‘Ö’øHí,4,3543,•Ÿ“c‰ëˆê,68,28,“Ü‚è,“ì“Œ,1,1,6.88,03,·‚µ,4,0.13,1.52.2
Ž™“‡,5,“ú‘Ö’øHí,6,4117,œA’†’qŽÑˆß,56,44,“Ü‚è,“ì“Œ,1,1,6.79,04,·‚µ,6,0.16,1.52.4
Ž™“‡,5,“ú‘Ö’øHí,1,4406,K–ìŽj–¾,18,42,“Ü‚è,“ì“Œ,1,1,6.68,05,·‚µ,1,0.22,.  .
Ž™“‡,5,“ú‘Ö’øHí,5,5001,â–{‰ë‰À,53,47,“Ü‚è,“ì“Œ,1,1,6.85,06,·‚µ,5,0.21,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,3156,‹àŽq—Çº,30,36,“Ü‚è,“ì,2,1,6.73,01,·‚µ,2,0.15,1.49.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,4630,Šâ‰i‰ël,65,25,“Ü‚è,“ì,2,1,6.73,02,·‚µ,5,0.15,1.51.0
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4435,•ž•”’BÆ,25,66,“Ü‚è,“ì,2,1,6.83,03,·‚µ,3,0.13,1.51.2
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,4873,Š—Œ´Œ’‘¾,58,20,“Ü‚è,“ì,2,1,6.80,04,·‚µ,6,0.17,1.52.1
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,3580,…Œû—R‹I,64,12,“Ü‚è,“ì,2,1,6.82,05,·‚µ,1,0.17,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,3680,X—Ñ‘¾,51,23,“Ü‚è,“ì,2,1,6.77,06,·‚µ,4,0.19,.  .
Ž™“‡,7,ˆê,1,4537,“nç³˜a«,21,32,“Ü‚è,–k“Œ,1,1,6.66,01,“¦‚°,1,0.09,1.47.4
Ž™“‡,7,ˆê,4,3986,‰«“‡L˜a,40,45,“Ü‚è,–k“Œ,1,1,6.76,02,“¦‚°,4,0.13,1.50.2
Ž™“‡,7,ˆê,6,4076,™“c“ÄŒõ,63,24,“Ü‚è,–k“Œ,1,1,6.85,03,“¦‚°,6,0.11,1.51.6
Ž™“‡,7,ˆê,5,4640,ŽRƒm“à‰ël,49,30,“Ü‚è,–k“Œ,1,1,6.80,04,“¦‚°,5,0.11,1.51.6
Ž™“‡,7,ˆê,3,4379,ŒK“‡˜aG,61,49,“Ü‚è,–k“Œ,1,1,6.83,05,“¦‚°,3,0.16,.  .
Ž™“‡,7,ˆê,2,4527,‚–ìSŒá,66,70,“Ü‚è,–k“Œ,1,1,6.74,06,“¦‚°,2,0.19,.  .
Ž™“‡,8,ˆê,4,4117,œA’†’qŽÑˆß,56,44,“Ü‚è,“ì“Œ,1,1,6.71,01,‚Ü‚­‚è·‚µ,4,0.15,1.57.3
Ž™“‡,8,ˆê,5,3474,¼£O”ü,67,13,“Ü‚è,“ì“Œ,1,1,6.82,02,‚Ü‚­‚è·‚µ,5,0.19,2.01.5
Ž™“‡,8,ˆê,2,3994,’ƒ’J÷,34,67,“Ü‚è,“ì“Œ,1,1,6.75,03,‚Ü‚­‚è·‚µ,2,0.26,2.04.2
Ž™“‡,8,ˆê,3,4841,‚‹´—I‰Ô,57,18,“Ü‚è,“ì“Œ,1,1,6.78,04,‚Ü‚­‚è·‚µ,3,0.18,2.11.3
Ž™“‡,9,“Á,1,3543,•Ÿ“c‰ëˆê,68,28,“Ü‚è,–k“Œ,3,3,6.78,01,“¦‚°,1,0.08,1.49.4
Ž™“‡,9,“Á,3,3680,X—Ñ‘¾,51,23,“Ü‚è,–k“Œ,3,3,6.78,02,“¦‚°,3,0.10,1.50.4
Ž™“‡,9,“Á,6,4934,²X–ØãÄ“l,20,56,“Ü‚è,–k“Œ,3,3,6.91,03,“¦‚°,6,0.09,1.52.1
Ž™“‡,9,“Á,2,3443,XHŒõ,41,41,“Ü‚è,–k“Œ,3,3,6.80,04,“¦‚°,2,0.16,1.53.4
Ž™“‡,9,“Á,5,4139,’O‰ºŒ’,42,57,“Ü‚è,–k“Œ,3,3,6.85,05,“¦‚°,5,0.07,.  .
Ž™“‡,9,“Á,4,4731,ŠÔ–ìŒ“—ç,31,46,“Ü‚è,–k“Œ,3,3,6.83,06,“¦‚°,4,0.05,.  .
Ž™“‡,10,‘I,3,4537,“nç³˜a«,21,32,“Ü‚è,–k“Œ,3,3,6.77,01,‚Ü‚­‚è·‚µ,3,0.10,1.48.3
Ž™“‡,10,‘I,1,4179,LŽŸC,17,34,“Ü‚è,–k“Œ,3,3,6.75,02,‚Ü‚­‚è·‚µ,1,0.08,1.50.6
