ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,5,ƒV[ƒ‚í,“Ü‚è,¼,6,6,“¦‚°,06,5,4843,[”ö”bŒb,60,49,6.78,5,0.26,.  .
‰ºŠÖ,6,—\‘I,“Ü‚è,–k¼,6,6,‚Ü‚­‚è·‚µ,01,4,5016,‹{“c—´”n,64,22,6.77,4,0.13,1.49.4
‰ºŠÖ,6,—\‘I,“Ü‚è,–k¼,6,6,‚Ü‚­‚è·‚µ,02,6,5050,–Ø‰º—Y‰î,63,42,6.82,6,0.15,1.52.0
‰ºŠÖ,6,—\‘I,“Ü‚è,–k¼,6,6,‚Ü‚­‚è·‚µ,03,2,4812,¼–ì—Y‹M,38,71,6.78,2,0.16,1.53.4
‰ºŠÖ,6,—\‘I,“Ü‚è,–k¼,6,6,‚Ü‚­‚è·‚µ,04,3,3775,òŒ[•¶,52,65,6.75,3,0.19,1.55.5
‰ºŠÖ,6,—\‘I,“Ü‚è,–k¼,6,6,‚Ü‚­‚è·‚µ,05,1,3574,‘å_NŽi,65,60,6.82,1,0.17,.  .
‰ºŠÖ,6,—\‘I,“Ü‚è,–k¼,6,6,‚Ü‚­‚è·‚µ,06,5,4765,–ì“c•”GŽq,43,56,6.76,5,0.15,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,“Ü‚è,¼,6,6,“¦‚°,01,1,4703,X‰i—²,23,64,6.84,1,0.21,1.50.0
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,“Ü‚è,¼,6,6,“¦‚°,02,3,5064,•iì“ñçãÄ,13,74,6.78,3,0.24,1.52.2
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,“Ü‚è,¼,6,6,“¦‚°,03,2,4146,–ö‹´G‹I,45,26,6.86,2,0.21,1.53.3
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,“Ü‚è,¼,6,6,“¦‚°,04,4,4355,¬ìL‘å,34,50,6.87,4,0.31,1.55.0
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,“Ü‚è,¼,6,6,“¦‚°,05,5,4229,Žsì”üG,24,25,6.85,5,0.31,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,“Ü‚è,¼,6,6,“¦‚°,06,6,5309,X—Y—˜,25,66,6.78,6,0.22,.  .
‰ºŠÖ,8,—\‘I,“Ü‚è,¼,7,7,“¦‚°,01,1,4472,”ö“ˆˆêL,61,70,6.77,1,0.31,2.00.7
‰ºŠÖ,8,—\‘I,“Ü‚è,¼,7,7,“¦‚°,02,5,4899,è•”ˆê^,39,54,6.85,5,0.29,2.04.0
‰ºŠÖ,8,—\‘I,“Ü‚è,¼,7,7,“¦‚°,03,2,4303,–qŒ´’,72,13,6.80,2,0.35,2.06.8
‰ºŠÖ,8,—\‘I,“Ü‚è,¼,7,7,“¦‚°,04,6,5319,‹ß“¡éD“l,44,55,6.80,6,0.28,2.09.0
‰ºŠÖ,8,—\‘I,“Ü‚è,¼,7,7,“¦‚°,05,3,5067,ŽR“c^¹,58,34,6.80,3,0.36,.  .
‰ºŠÖ,9,—\‘I,“Ü‚è,¼,7,7,“¦‚°,01,1,4678,…–ì–]”ü,42,29,6.82,1,0.29,1.50.7
‰ºŠÖ,9,—\‘I,“Ü‚è,¼,7,7,“¦‚°,02,4,4843,[”ö”bŒb,60,49,6.88,4,0.19,1.52.7
‰ºŠÖ,9,—\‘I,“Ü‚è,¼,7,7,“¦‚°,03,2,4947,ŠÔ’ëØ“E,37,37,6.78,2,0.26,1.53.4
‰ºŠÖ,9,—\‘I,“Ü‚è,¼,7,7,“¦‚°,04,3,4349,Œ¢“¶çH,62,43,6.84,3,0.24,1.54.8
‰ºŠÖ,9,—\‘I,“Ü‚è,¼,7,7,“¦‚°,05,6,5057,ã“cŽÑ“Þ,12,41,6.77,6,0.15,.  .
‰ºŠÖ,9,—\‘I,“Ü‚è,¼,7,7,“¦‚°,06,5,5140,‹g“cÊ”T,27,38,6.87,5,0.19,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,“Ü‚è,¼,7,7,‚Ü‚­‚è·‚µ,01,4,5008,‰H–ì—È,33,15,6.85,4,0.15,1.51.4
‰ºŠÖ,10,—\‘I“ÁÜ,“Ü‚è,¼,7,7,‚Ü‚­‚è·‚µ,02,3,4381,“c˜H•üŽj,31,32,6.73,3,0.12,1.52.7
‰ºŠÖ,10,—\‘I“ÁÜ,“Ü‚è,¼,7,7,‚Ü‚­‚è·‚µ,03,5,5229,‹gì°l,74,72,6.87,5,0.10,1.53.1
‰ºŠÖ,10,—\‘I“ÁÜ,“Ü‚è,¼,7,7,‚Ü‚­‚è·‚µ,04,6,5016,‹{“c—´”n,64,22,6.86,6,0.14,1.54.1
‰ºŠÖ,10,—\‘I“ÁÜ,“Ü‚è,¼,7,7,‚Ü‚­‚è·‚µ,05,1,3685,rˆä‹P”N,59,57,6.83,1,0.21,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,“Ü‚è,¼,7,7,‚Ü‚­‚è·‚µ,06,2,3581,‰Á–Øˆè,30,73,6.82,2,0.19,.  .
‰ºŠÖ,11,—\‘I“Á‘I,“Ü‚è,¼,7,7,”²‚«,01,1,4543,d–Ø‹P•F,53,52,6.84,1,0.33,1.51.6
‰ºŠÖ,11,—\‘I“Á‘I,“Ü‚è,¼,7,7,”²‚«,02,4,5050,–Ø‰º—Y‰î,63,42,6.86,3,0.33,1.53.1
‰ºŠÖ,11,—\‘I“Á‘I,“Ü‚è,¼,7,7,”²‚«,03,5,4988,–´“c§‘¾,36,44,6.86,5,0.19,1.54.5
‰ºŠÖ,11,—\‘I“Á‘I,“Ü‚è,¼,7,7,”²‚«,04,6,4857,‰Á“¡ãÄ”n,26,51,6.86,6,0.27,1.54.7
‰ºŠÖ,11,—\‘I“Á‘I,“Ü‚è,¼,7,7,”²‚«,05,2,4167,•Ð‰ªGŽ÷,40,12,6.86,2,0.36,.  .
‰ºŠÖ,11,—\‘I“Á‘I,“Ü‚è,¼,7,7,”²‚«,06,3,4475,––‰i—S‹P,57,39,6.80,4,0.24,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,‰J,–k¼,7,7,“¦‚°,01,1,3721,Žç“cr‰î,48,27,6.92,1,0.12,1.50.0
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,‰J,–k¼,7,7,“¦‚°,02,4,4590,“nç³—D”ü,70,48,6.79,4,0.24,1.52.3
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,‰J,–k¼,7,7,“¦‚°,03,2,4278,“¡‰ªr‰î,18,47,6.88,2,0.15,1.53.4
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,‰J,–k¼,7,7,“¦‚°,04,5,4472,”ö“ˆˆêL,61,70,6.78,5,0.28,1.53.7
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,‰J,–k¼,7,7,“¦‚°,05,6,4812,¼–ì—Y‹M,38,71,6.84,6,0.20,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,‰J,–k¼,7,7,“¦‚°,06,3,4703,X‰i—²,23,64,6.86,3,0.19,.  .
“¿ŽR,1,’©ƒgƒNˆê”Ê,‰J,–k¼,1,1,“¦‚°,01,1,3872,‰ª“cŒ›s,27,62,6.95,1,0.22,1.51.1
“¿ŽR,1,’©ƒgƒNˆê”Ê,‰J,–k¼,1,1,“¦‚°,02,4,4139,’O‰ºŒ’,43,57,6.92,4,0.20,1.52.4
“¿ŽR,1,’©ƒgƒNˆê”Ê,‰J,–k¼,1,1,“¦‚°,03,3,3604,•“¡ˆ»Žq,47,74,6.95,3,0.24,1.54.3
“¿ŽR,1,’©ƒgƒNˆê”Ê,‰J,–k¼,1,1,“¦‚°,04,2,4498,‹{–{‰ÄŽ÷,67,59,6.95,2,0.23,1.55.6
“¿ŽR,1,’©ƒgƒNˆê”Ê,‰J,–k¼,1,1,“¦‚°,05,5,5085,’†‘º‰hŽ¡,68,54,6.97,5,0.31,.  .
“¿ŽR,1,’©ƒgƒNˆê”Ê,‰J,–k¼,1,1,“¦‚°,06,6,5336,£ì‘å’n,20,42,6.98,6,0.49,.  .
“¿ŽR,2,Œˆ‚ßƒgƒNˆê”Ê,‰J,–k¼,1,1,·‚µ,01,2,4909,–÷“àŠó,64,38,6.90,2,0.19,1.50.8
“¿ŽR,2,Œˆ‚ßƒgƒNˆê”Ê,‰J,–k¼,1,1,·‚µ,02,5,4254,ì“‡Œ\Ži,52,17,6.98,5,0.09,1.52.1
“¿ŽR,2,Œˆ‚ßƒgƒNˆê”Ê,‰J,–k¼,1,1,·‚µ,03,6,5082,ˆêF—½‰ë,50,56,6.93,6,0.10,1.52.7
“¿ŽR,2,Œˆ‚ßƒgƒNˆê”Ê,‰J,–k¼,1,1,·‚µ,04,1,3873,•Ê•{¹Ž÷,51,53,6.99,1,0.13,1.54.7
“¿ŽR,2,Œˆ‚ßƒgƒNˆê”Ê,‰J,–k¼,1,1,·‚µ,05,4,4051,´…“ÖŠö,44,33,6.96,4,0.09,.  .
“¿ŽR,2,Œˆ‚ßƒgƒNˆê”Ê,‰J,–k¼,1,1,·‚µ,06,3,5266,Î“c—E“l,57,70,6.97,3,0.10,.  .
“¿ŽR,3,ƒKƒ`ƒgƒNˆê”Ê,‰J,–k¼,1,1,“¦‚°,01,1,3576,”’…Ÿ–ç,49,15,6.99,1,0.22,1.59.4
“¿ŽR,3,ƒKƒ`ƒgƒNˆê”Ê,‰J,–k¼,1,1,“¦‚°,02,4,3757,”¨˜aG,54,20,6.97,4,0.13,2.02.2
“¿ŽR,3,ƒKƒ`ƒgƒNˆê”Ê,‰J,–k¼,1,1,“¦‚°,03,3,4469,“yŽR‘ì–ç,48,13,6.93,3,0.35,2.04.3
“¿ŽR,3,ƒKƒ`ƒgƒNˆê”Ê,‰J,–k¼,1,1,“¦‚°,04,5,4853,‘OŒ´Æ,38,30,6.91,5,0.25,2.07.0
“¿ŽR,3,ƒKƒ`ƒgƒNˆê”Ê,‰J,–k¼,1,1,“¦‚°,05,6,5351,êŽ“¡—õ,71,25,6.93,6,0.25,.  .
“¿ŽR,4,”ƒ‚ÁƒgƒNˆê”Ê,‰J,–k¼,1,1,“¦‚°,01,1,3612,”n‘Ü‹`‘¥,30,67,6.94,1,0.22,1.51.0
“¿ŽR,4,”ƒ‚ÁƒgƒNˆê”Ê,‰J,–k¼,1,1,“¦‚°,02,4,3994,¬–ì÷,53,60,6.91,4,0.18,1.51.5
“¿ŽR,4,”ƒ‚ÁƒgƒNˆê”Ê,‰J,–k¼,1,1,“¦‚°,03,6,4500,ŽR“cN“ñ,66,23,6.91,6,0.21,1.53.5
“¿ŽR,4,”ƒ‚ÁƒgƒNˆê”Ê,‰J,–k¼,1,1,“¦‚°,04,3,3875,œA’†—Çˆê,39,75,6.97,3,0.18,1.54.4
“¿ŽR,4,”ƒ‚ÁƒgƒNˆê”Ê,‰J,–k¼,1,1,“¦‚°,05,5,3922,›À‰Àº,70,11,6.93,5,0.17,.  .
“¿ŽR,4,”ƒ‚ÁƒgƒNˆê”Ê,‰J,–k¼,1,1,“¦‚°,06,2,4110,¬àV˜a–ç,28,65,7.01,2,0.22,.  .
“¿ŽR,5,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,01,1,4174,Ôâr•ã,58,47,6.98,1,0.14,1.50.2
“¿ŽR,5,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,02,4,4039,‘ºãŒ÷—S,32,46,6.98,4,0.10,1.52.0
“¿ŽR,5,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,03,3,4447,[ì–ƒ“Þ”ü,59,14,6.92,3,0.11,1.52.9
“¿ŽR,5,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,04,6,4981,–qŽR“Ö–ç,31,63,7.00,6,0.13,1.53.1
“¿ŽR,5,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,05,2,4325,Vo_Ži,42,24,6.97,2,0.14,.  .
“¿ŽR,5,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,06,5,5336,£ì‘å’n,20,42,6.98,5,0.16,.  .
“¿ŽR,6,ˆê”Ê,“Ü‚è,–k¼,1,1,“¦‚°,01,1,3484,ŽÅ“c_Ž¡,69,19,6.95,1,0.20,1.50.6
“¿ŽR,6,ˆê”Ê,“Ü‚è,–k¼,1,1,“¦‚°,02,2,3911,—é–Ø–Ò,34,44,6.96,2,0.23,1.51.6
“¿ŽR,6,ˆê”Ê,“Ü‚è,–k¼,1,1,“¦‚°,03,4,4886,“üŠCŠ],46,50,6.91,4,0.24,1.53.3
“¿ŽR,6,ˆê”Ê,“Ü‚è,–k¼,1,1,“¦‚°,04,6,5137,ìŒ´—Á,40,55,6.84,6,0.19,1.53.3
“¿ŽR,6,ˆê”Ê,“Ü‚è,–k¼,1,1,“¦‚°,05,5,4909,–÷“àŠó,64,38,6.86,5,0.19,.  .
“¿ŽR,6,ˆê”Ê,“Ü‚è,–k¼,1,1,“¦‚°,06,3,5085,’†‘º‰hŽ¡,68,54,6.97,3,0.27,.  .
“¿ŽR,7,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,01,1,3176,’·’JìŠÞ,35,36,6.99,1,0.13,1.51.2
“¿ŽR,7,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,02,3,4139,’O‰ºŒ’,43,57,6.94,3,0.15,1.52.4
“¿ŽR,7,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,03,5,4469,“yŽR‘ì–ç,48,13,6.95,5,0.21,1.54.2
“¿ŽR,7,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,04,6,4592,¬—ÑFO,29,58,6.95,6,0.18,1.54.8
“¿ŽR,7,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,05,2,3741,¼”öŠî¬,33,52,6.96,2,0.27,.  .
“¿ŽR,7,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,06,4,4853,‘OŒ´Æ,38,30,6.89,4,0.19,.  .
“¿ŽR,8,ˆê”Ê,‰J,–k¼,1,1,·‚µ,01,2,4905,“yˆäËŒÞ,36,32,6.95,2,0.13,1.50.7
“¿ŽR,8,ˆê”Ê,‰J,–k¼,1,1,·‚µ,02,1,4230,à_è’¼–î,65,12,6.93,1,0.12,1.51.5
“¿ŽR,8,ˆê”Ê,‰J,–k¼,1,1,·‚µ,03,4,5247,‘åX—ƒ,41,28,6.92,4,0.17,1.53.3
“¿ŽR,8,ˆê”Ê,‰J,–k¼,1,1,·‚µ,04,6,4530,¬–ì¶“Þ,56,34,6.92,6,0.24,1.54.1
“¿ŽR,8,ˆê”Ê,‰J,–k¼,1,1,·‚µ,05,5,4323,ŽR“c—CŽ÷,55,37,7.00,5,0.21,.  .
“¿ŽR,8,ˆê”Ê,‰J,–k¼,1,1,·‚µ,06,3,4818,•šŒ©r‰î,37,40,6.94,3,0.14,.  .
“¿ŽR,9,‘_‚¢ƒgƒNˆê”Ê,“Ü‚è,–k¼,1,1,‚Ü‚­‚è·‚µ,01,5,4325,Vo_Ži,42,24,6.98,5,0.12,1.50.6
“¿ŽR,9,‘_‚¢ƒgƒNˆê”Ê,“Ü‚è,–k¼,1,1,‚Ü‚­‚è·‚µ,02,6,5026,ˆÀ‰Í“àŒ’,63,61,6.89,6,0.15,1.52.0
“¿ŽR,9,‘_‚¢ƒgƒNˆê”Ê,“Ü‚è,–k¼,1,1,‚Ü‚­‚è·‚µ,03,3,3757,”¨˜aG,54,20,6.95,3,0.26,1.54.0
“¿ŽR,9,‘_‚¢ƒgƒNˆê”Ê,“Ü‚è,–k¼,1,1,‚Ü‚­‚è·‚µ,04,2,3922,›À‰Àº,70,11,6.96,2,0.26,1.54.8
“¿ŽR,9,‘_‚¢ƒgƒNˆê”Ê,“Ü‚è,–k¼,1,1,‚Ü‚­‚è·‚µ,05,1,4443,’Ã“c—TŠG,61,49,6.96,1,0.31,.  .
“¿ŽR,9,‘_‚¢ƒgƒNˆê”Ê,“Ü‚è,–k¼,1,1,‚Ü‚­‚è·‚µ,06,4,4110,¬àV˜a–ç,28,65,7.04,4,0.15,.  .
“¿ŽR,10,€—DŸí,“Ü‚è,–k¼,1,1,“¦‚°,01,1,4500,ŽR“cN“ñ,66,23,6.93,1,0.18,1.50.5
“¿ŽR,10,€—DŸí,“Ü‚è,–k¼,1,1,“¦‚°,02,2,5082,ˆêF—½‰ë,50,56,7.00,2,0.25,1.51.7
“¿ŽR,10,€—DŸí,“Ü‚è,–k¼,1,1,“¦‚°,03,3,4981,–qŽR“Ö–ç,31,63,7.05,3,0.22,1.53.0
“¿ŽR,10,€—DŸí,“Ü‚è,–k¼,1,1,“¦‚°,04,4,3612,”n‘Ü‹`‘¥,30,67,7.03,4,0.29,1.54.3
“¿ŽR,10,€—DŸí,“Ü‚è,–k¼,1,1,“¦‚°,05,5,4447,[ì–ƒ“Þ”ü,59,14,6.96,5,0.34,.  .
“¿ŽR,10,€—DŸí,“Ü‚è,–k¼,1,1,“¦‚°,06,6,3484,ŽÅ“c_Ž¡,69,19,7.02,6,0.36,.  .
“¿ŽR,11,€—DŸí,“Ü‚è,“ì,2,2,“¦‚°,01,1,5137,ìŒ´—Á,40,55,6.85,1,0.09,1.50.9
“¿ŽR,11,€—DŸí,“Ü‚è,“ì,2,2,“¦‚°,02,2,4886,“üŠCŠ],46,50,6.97,2,0.08,1.51.5
“¿ŽR,11,€—DŸí,“Ü‚è,“ì,2,2,“¦‚°,03,3,4254,ì“‡Œ\Ži,52,17,6.95,3,0.07,1.53.0
“¿ŽR,11,€—DŸí,“Ü‚è,“ì,2,2,“¦‚°,04,4,4174,Ôâr•ã,58,47,6.98,4,0.03,1.53.2
“¿ŽR,11,€—DŸí,“Ü‚è,“ì,2,2,“¦‚°,05,5,4649,˜a“c‘€‘ñ,45,64,6.95,5,0.05,.  .
“¿ŽR,11,€—DŸí,“Ü‚è,“ì,2,2,“¦‚°,06,6,3873,•Ê•{¹Ž÷,51,53,7.06,6,0.16,.  .
“¿ŽR,12,€—DŸí,°,“ì,2,2,“¦‚°,01,1,4530,¬–ì¶“Þ,56,34,6.84,1,0.19,1.49.8
“¿ŽR,12,€—DŸí,°,“ì,2,2,“¦‚°,02,3,4051,´…“ÖŠö,44,33,6.98,3,0.25,1.51.4
“¿ŽR,12,€—DŸí,°,“ì,2,2,“¦‚°,03,4,3576,”’…Ÿ–ç,49,15,7.03,4,0.25,1.53.3
“¿ŽR,12,€—DŸí,°,“ì,2,2,“¦‚°,04,6,3872,‰ª“cŒ›s,27,62,7.03,6,0.40,1.55.1
“¿ŽR,12,€—DŸí,°,“ì,2,2,“¦‚°,05,5,3176,’·’JìŠÞ,35,36,7.00,5,0.20,.  .
“¿ŽR,12,€—DŸí,°,“ì,2,2,“¦‚°,06,2,4323,ŽR“c—CŽ÷,55,37,7.00,2,0.40,.  .
ŠÛ‹T,1,—\‘I,‰J,“ì,2,2,“¦‚°,01,1,5299,¼ŠÛ“ÖŠî,11,11,6.80,1,0.14,1.50.1
ŠÛ‹T,1,—\‘I,‰J,“ì,2,2,“¦‚°,02,6,4041,¬—ÑŠîŽ÷,39,7,6.72,4,0.21,1.51.6
ŠÛ‹T,1,—\‘I,‰J,“ì,2,2,“¦‚°,03,3,5053,ŽRŒûLŽ÷,54,5,6.75,5,0.27,1.53.8
ŠÛ‹T,1,—\‘I,‰J,“ì,2,2,“¦‚°,04,4,4404,ŠÝˆü—º,6,63,6.71,3,0.31,1.53.9
ŠÛ‹T,1,—\‘I,‰J,“ì,2,2,“¦‚°,05,2,4944,“c‘ã’B–ç,62,15,6.74,2,0.19,1.55.5
ŠÛ‹T,1,—\‘I,‰J,“ì,2,2,“¦‚°,06,5,5143,í”ÕŠCS,17,56,6.80,6,0.19,1.58.2
ŠÛ‹T,2,—\‘I,“Ü‚è,“ì,1,1,·‚µ,01,2,3702,’åŒ“~“ñ,37,38,6.80,2,0.11,1.50.7
ŠÛ‹T,2,—\‘I,“Ü‚è,“ì,1,1,·‚µ,02,1,4182,‹g“c˜am,61,41,6.66,1,0.08,1.51.2
ŠÛ‹T,2,—\‘I,“Ü‚è,“ì,1,1,·‚µ,03,4,5109,ìè’q–«,30,8,6.74,4,0.07,1.53.3
ŠÛ‹T,2,—\‘I,“Ü‚è,“ì,1,1,·‚µ,04,3,5059,•y“cË,20,51,6.82,3,0.12,1.54.0
ŠÛ‹T,2,—\‘I,“Ü‚è,“ì,1,1,·‚µ,05,6,4516,–ìŒûŸO,38,45,6.74,5,0.12,1.54.7
ŠÛ‹T,2,—\‘I,“Ü‚è,“ì,1,1,·‚µ,06,5,5388,²–ì—D“s,28,64,6.83,6,0.14,1.56.5
ŠÛ‹T,3,—\‘I,“Ü‚è,“ì,1,1,·‚µ,01,3,3850,¬ì’ms,47,34,6.81,3,0.10,1.49.7
ŠÛ‹T,3,—\‘I,“Ü‚è,“ì,1,1,·‚µ,02,4,4390,¼–{‹|—Y,7,21,6.84,4,0.17,1.50.8
ŠÛ‹T,3,—\‘I,“Ü‚è,“ì,1,1,·‚µ,03,5,4977,”n–ì—s,14,65,6.75,5,0.13,1.51.5
ŠÛ‹T,3,—\‘I,“Ü‚è,“ì,1,1,·‚µ,04,2,3572,ˆÀ“c­•F,59,55,6.77,2,0.09,1.53.5
ŠÛ‹T,3,—\‘I,“Ü‚è,“ì,1,1,·‚µ,05,1,4164,Šâ‰iß–ç,43,18,6.71,1,0.11,1.54.6
ŠÛ‹T,3,—\‘I,“Ü‚è,“ì,1,1,·‚µ,06,6,4635,•ôd—Í–ç,32,17,6.75,6,0.09,1.57.3
ŠÛ‹T,4,—\‘I,“Ü‚è,“ì,1,1,Œb‚Ü‚ê,01,5,4743,–Ø‘ºm‹I,35,25,6.83,5,0.05,1.50.9
ŠÛ‹T,4,—\‘I,“Ü‚è,“ì,1,1,Œb‚Ü‚ê,02,6,4706,ŽO‰Y—mŽŸ˜N,44,31,6.84,6,0.09,1.53.0
ŠÛ‹T,4,—\‘I,“Ü‚è,“ì,1,1,Œb‚Ü‚ê,03,2,5152,ŠÛŽR—S–ç,45,30,6.77,2,0.26,1.54.5
ŠÛ‹T,4,—\‘I,“Ü‚è,“ì,1,1,Œb‚Ü‚ê,04,1,3998,•y¬ŒªŽ™,15,35,6.82,1,0.14,1.56.6
ŠÛ‹T,4,—\‘I,“Ü‚è,“ì,1,1,Œb‚Ü‚ê,05,3,3949,¡oW“ñ,48,37,6.83,3,0.18,1.58.4
ŠÛ‹T,5,—\‘I,“Ü‚è,“ì,2,2,·‚µ,01,2,3284,“nç²L‘¾˜Y,25,22,6.90,2,0.16,1.50.2
ŠÛ‹T,5,—\‘I,“Ü‚è,“ì,2,2,·‚µ,02,1,3957,‘å’J’¼O,50,13,6.84,1,0.15,1.51.6
ŠÛ‹T,5,—\‘I,“Ü‚è,“ì,2,2,·‚µ,03,6,2878,•xŽROK,51,60,6.80,6,0.28,1.53.0
ŠÛ‹T,5,—\‘I,“Ü‚è,“ì,2,2,·‚µ,04,4,4002,ŒÃŒ‹G,2,52,6.81,4,0.11,1.54.0
ŠÛ‹T,5,—\‘I,“Ü‚è,“ì,2,2,·‚µ,05,3,4969,’¬“cŸ©Šó,24,16,6.85,3,0.15,1.55.6
ŠÛ‹T,5,—\‘I,“Ü‚è,“ì,2,2,·‚µ,06,5,4113,–Ø‘º_Žm,60,62,6.77,5,0.19,1.57.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,“ì,1,1,“¦‚°,01,1,3849,’†‰ª³•F,64,10,6.73,1,0.12,1.49.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,“ì,1,1,“¦‚°,02,2,4389,ˆÉ“¡Šì’q,27,24,6.82,2,0.22,1.51.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,“ì,1,1,“¦‚°,03,4,4601,X–ì³O,33,46,6.77,4,0.12,1.52.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,“ì,1,1,“¦‚°,04,3,4025,ŽR–{—²K,26,48,6.77,3,0.17,1.53.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,“ì,1,1,“¦‚°,05,5,4944,“c‘ã’B–ç,62,15,6.80,5,0.15,1.54.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,“ì,1,1,“¦‚°,06,6,4106,âˆäNŽk,56,6,6.80,6,0.21,1.57.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,“ì“Œ,1,1,”²‚«,01,3,4356,’·‰ª—Ç–ç,65,57,6.77,3,0.15,1.49.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,“ì“Œ,1,1,”²‚«,02,2,4593,¬â@Ži,41,14,6.79,2,0.14,1.51.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,“ì“Œ,1,1,”²‚«,03,6,5059,•y“cË,20,51,6.86,6,0.04,1.53.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,“ì“Œ,1,1,”²‚«,04,4,4072,X‰i~,5,54,6.82,4,0.16,1.54.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,“ì“Œ,1,1,”²‚«,05,1,3850,¬ì’ms,47,34,6.63,1,0.09,1.55.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,“ì“Œ,1,1,”²‚«,06,5,4813,‹{“à’¼Æ,3,12,6.90,5,0.21,1.56.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,“ì“Œ,1,1,“¦‚°,01,1,4677,•Ð‹´K‹M,1,9,6.72,1,0.12,1.49.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,“ì“Œ,1,1,“¦‚°,02,3,4041,¬—ÑŠîŽ÷,39,7,6.72,3,0.24,1.51.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,“ì“Œ,1,1,“¦‚°,03,4,5298,…’J—l,8,32,6.74,4,0.19,1.53.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,“ì“Œ,1,1,“¦‚°,04,5,4164,Šâ‰iß–ç,43,18,6.81,5,0.13,1.54.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,“ì“Œ,1,1,“¦‚°,05,2,4365,·–{^•ã,53,44,6.71,2,0.18,1.55.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,“ì“Œ,1,1,“¦‚°,06,6,5388,²–ì—D“s,28,64,6.74,6,0.09,1.55.8
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,“Ü‚è,“ì“Œ,1,1,”²‚«,01,3,5299,¼ŠÛ“ÖŠî,11,11,6.79,3,0.22,1.48.8
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,“Ü‚è,“ì“Œ,1,1,”²‚«,02,1,5109,ìè’q–«,30,8,6.82,1,0.16,1.49.9
