ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,5,ƒV[ƒ‚í,5,4843,[”ö”bŒb,60,49,“Ü‚è,¼,6,6,6.78,06,“¦‚°,5,0.26,.  .
‰ºŠÖ,6,—\‘I,4,5016,‹{“c—´”n,64,22,“Ü‚è,–k¼,6,6,6.77,01,‚Ü‚­‚è·‚µ,4,0.13,1.49.4
‰ºŠÖ,6,—\‘I,6,5050,–Ø‰º—Y‰î,63,42,“Ü‚è,–k¼,6,6,6.82,02,‚Ü‚­‚è·‚µ,6,0.15,1.52.0
‰ºŠÖ,6,—\‘I,2,4812,¼–ì—Y‹M,38,71,“Ü‚è,–k¼,6,6,6.78,03,‚Ü‚­‚è·‚µ,2,0.16,1.53.4
‰ºŠÖ,6,—\‘I,3,3775,òŒ[•¶,52,65,“Ü‚è,–k¼,6,6,6.75,04,‚Ü‚­‚è·‚µ,3,0.19,1.55.5
‰ºŠÖ,6,—\‘I,1,3574,‘å_NŽi,65,60,“Ü‚è,–k¼,6,6,6.82,05,‚Ü‚­‚è·‚µ,1,0.17,.  .
‰ºŠÖ,6,—\‘I,5,4765,–ì“c•”GŽq,43,56,“Ü‚è,–k¼,6,6,6.76,06,‚Ü‚­‚è·‚µ,5,0.15,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,4703,X‰i—²,23,64,“Ü‚è,¼,6,6,6.84,01,“¦‚°,1,0.21,1.50.0
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,5064,•iì“ñçãÄ,13,74,“Ü‚è,¼,6,6,6.78,02,“¦‚°,3,0.24,1.52.2
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,4146,–ö‹´G‹I,45,26,“Ü‚è,¼,6,6,6.86,03,“¦‚°,2,0.21,1.53.3
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,4355,¬ìL‘å,34,50,“Ü‚è,¼,6,6,6.87,04,“¦‚°,4,0.31,1.55.0
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,4229,Žsì”üG,24,25,“Ü‚è,¼,6,6,6.85,05,“¦‚°,5,0.31,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,5309,X—Y—˜,25,66,“Ü‚è,¼,6,6,6.78,06,“¦‚°,6,0.22,.  .
‰ºŠÖ,8,—\‘I,1,4472,”ö“ˆˆêL,61,70,“Ü‚è,¼,7,7,6.77,01,“¦‚°,1,0.31,2.00.7
‰ºŠÖ,8,—\‘I,5,4899,è•”ˆê^,39,54,“Ü‚è,¼,7,7,6.85,02,“¦‚°,5,0.29,2.04.0
‰ºŠÖ,8,—\‘I,2,4303,–qŒ´’,72,13,“Ü‚è,¼,7,7,6.80,03,“¦‚°,2,0.35,2.06.8
‰ºŠÖ,8,—\‘I,6,5319,‹ß“¡éD“l,44,55,“Ü‚è,¼,7,7,6.80,04,“¦‚°,6,0.28,2.09.0
‰ºŠÖ,8,—\‘I,3,5067,ŽR“c^¹,58,34,“Ü‚è,¼,7,7,6.80,05,“¦‚°,3,0.36,.  .
‰ºŠÖ,9,—\‘I,1,4678,…–ì–]”ü,42,29,“Ü‚è,¼,7,7,6.82,01,“¦‚°,1,0.29,1.50.7
‰ºŠÖ,9,—\‘I,4,4843,[”ö”bŒb,60,49,“Ü‚è,¼,7,7,6.88,02,“¦‚°,4,0.19,1.52.7
‰ºŠÖ,9,—\‘I,2,4947,ŠÔ’ëØ“E,37,37,“Ü‚è,¼,7,7,6.78,03,“¦‚°,2,0.26,1.53.4
‰ºŠÖ,9,—\‘I,3,4349,Œ¢“¶çH,62,43,“Ü‚è,¼,7,7,6.84,04,“¦‚°,3,0.24,1.54.8
‰ºŠÖ,9,—\‘I,6,5057,ã“cŽÑ“Þ,12,41,“Ü‚è,¼,7,7,6.77,05,“¦‚°,6,0.15,.  .
‰ºŠÖ,9,—\‘I,5,5140,‹g“cÊ”T,27,38,“Ü‚è,¼,7,7,6.87,06,“¦‚°,5,0.19,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,4,5008,‰H–ì—È,33,15,“Ü‚è,¼,7,7,6.85,01,‚Ü‚­‚è·‚µ,4,0.15,1.51.4
‰ºŠÖ,10,—\‘I“ÁÜ,3,4381,“c˜H•üŽj,31,32,“Ü‚è,¼,7,7,6.73,02,‚Ü‚­‚è·‚µ,3,0.12,1.52.7
‰ºŠÖ,10,—\‘I“ÁÜ,5,5229,‹gì°l,74,72,“Ü‚è,¼,7,7,6.87,03,‚Ü‚­‚è·‚µ,5,0.10,1.53.1
‰ºŠÖ,10,—\‘I“ÁÜ,6,5016,‹{“c—´”n,64,22,“Ü‚è,¼,7,7,6.86,04,‚Ü‚­‚è·‚µ,6,0.14,1.54.1
‰ºŠÖ,10,—\‘I“ÁÜ,1,3685,rˆä‹P”N,59,57,“Ü‚è,¼,7,7,6.83,05,‚Ü‚­‚è·‚µ,1,0.21,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,2,3581,‰Á–Øˆè,30,73,“Ü‚è,¼,7,7,6.82,06,‚Ü‚­‚è·‚µ,2,0.19,.  .
‰ºŠÖ,11,—\‘I“Á‘I,1,4543,d–Ø‹P•F,53,52,“Ü‚è,¼,7,7,6.84,01,”²‚«,1,0.33,1.51.6
‰ºŠÖ,11,—\‘I“Á‘I,4,5050,–Ø‰º—Y‰î,63,42,“Ü‚è,¼,7,7,6.86,02,”²‚«,3,0.33,1.53.1
‰ºŠÖ,11,—\‘I“Á‘I,5,4988,–´“c§‘¾,36,44,“Ü‚è,¼,7,7,6.86,03,”²‚«,5,0.19,1.54.5
‰ºŠÖ,11,—\‘I“Á‘I,6,4857,‰Á“¡ãÄ”n,26,51,“Ü‚è,¼,7,7,6.86,04,”²‚«,6,0.27,1.54.7
‰ºŠÖ,11,—\‘I“Á‘I,2,4167,•Ð‰ªGŽ÷,40,12,“Ü‚è,¼,7,7,6.86,05,”²‚«,2,0.36,.  .
‰ºŠÖ,11,—\‘I“Á‘I,3,4475,––‰i—S‹P,57,39,“Ü‚è,¼,7,7,6.80,06,”²‚«,4,0.24,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,1,3721,Žç“cr‰î,48,27,‰J,–k¼,7,7,6.92,01,“¦‚°,1,0.12,1.50.0
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,4,4590,“nç³—D”ü,70,48,‰J,–k¼,7,7,6.79,02,“¦‚°,4,0.24,1.52.3
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,2,4278,“¡‰ªr‰î,18,47,‰J,–k¼,7,7,6.88,03,“¦‚°,2,0.15,1.53.4
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,5,4472,”ö“ˆˆêL,61,70,‰J,–k¼,7,7,6.78,04,“¦‚°,5,0.28,1.53.7
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,6,4812,¼–ì—Y‹M,38,71,‰J,–k¼,7,7,6.84,05,“¦‚°,6,0.20,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,3,4703,X‰i—²,23,64,‰J,–k¼,7,7,6.86,06,“¦‚°,3,0.19,.  .
“¿ŽR,1,’©ƒgƒNˆê”Ê,1,3872,‰ª“cŒ›s,27,62,‰J,–k¼,1,1,6.95,01,“¦‚°,1,0.22,1.51.1
“¿ŽR,1,’©ƒgƒNˆê”Ê,4,4139,’O‰ºŒ’,43,57,‰J,–k¼,1,1,6.92,02,“¦‚°,4,0.20,1.52.4
“¿ŽR,1,’©ƒgƒNˆê”Ê,3,3604,•“¡ˆ»Žq,47,74,‰J,–k¼,1,1,6.95,03,“¦‚°,3,0.24,1.54.3
“¿ŽR,1,’©ƒgƒNˆê”Ê,2,4498,‹{–{‰ÄŽ÷,67,59,‰J,–k¼,1,1,6.95,04,“¦‚°,2,0.23,1.55.6
“¿ŽR,1,’©ƒgƒNˆê”Ê,5,5085,’†‘º‰hŽ¡,68,54,‰J,–k¼,1,1,6.97,05,“¦‚°,5,0.31,.  .
“¿ŽR,1,’©ƒgƒNˆê”Ê,6,5336,£ì‘å’n,20,42,‰J,–k¼,1,1,6.98,06,“¦‚°,6,0.49,.  .
“¿ŽR,2,Œˆ‚ßƒgƒNˆê”Ê,2,4909,–÷“àŠó,64,38,‰J,–k¼,1,1,6.90,01,·‚µ,2,0.19,1.50.8
“¿ŽR,2,Œˆ‚ßƒgƒNˆê”Ê,5,4254,ì“‡Œ\Ži,52,17,‰J,–k¼,1,1,6.98,02,·‚µ,5,0.09,1.52.1
“¿ŽR,2,Œˆ‚ßƒgƒNˆê”Ê,6,5082,ˆêF—½‰ë,50,56,‰J,–k¼,1,1,6.93,03,·‚µ,6,0.10,1.52.7
“¿ŽR,2,Œˆ‚ßƒgƒNˆê”Ê,1,3873,•Ê•{¹Ž÷,51,53,‰J,–k¼,1,1,6.99,04,·‚µ,1,0.13,1.54.7
“¿ŽR,2,Œˆ‚ßƒgƒNˆê”Ê,4,4051,´…“ÖŠö,44,33,‰J,–k¼,1,1,6.96,05,·‚µ,4,0.09,.  .
“¿ŽR,2,Œˆ‚ßƒgƒNˆê”Ê,3,5266,Î“c—E“l,57,70,‰J,–k¼,1,1,6.97,06,·‚µ,3,0.10,.  .
“¿ŽR,3,ƒKƒ`ƒgƒNˆê”Ê,1,3576,”’…Ÿ–ç,49,15,‰J,–k¼,1,1,6.99,01,“¦‚°,1,0.22,1.59.4
“¿ŽR,3,ƒKƒ`ƒgƒNˆê”Ê,4,3757,”¨˜aG,54,20,‰J,–k¼,1,1,6.97,02,“¦‚°,4,0.13,2.02.2
“¿ŽR,3,ƒKƒ`ƒgƒNˆê”Ê,3,4469,“yŽR‘ì–ç,48,13,‰J,–k¼,1,1,6.93,03,“¦‚°,3,0.35,2.04.3
“¿ŽR,3,ƒKƒ`ƒgƒNˆê”Ê,5,4853,‘OŒ´Æ,38,30,‰J,–k¼,1,1,6.91,04,“¦‚°,5,0.25,2.07.0
“¿ŽR,3,ƒKƒ`ƒgƒNˆê”Ê,6,5351,êŽ“¡—õ,71,25,‰J,–k¼,1,1,6.93,05,“¦‚°,6,0.25,.  .
“¿ŽR,4,”ƒ‚ÁƒgƒNˆê”Ê,1,3612,”n‘Ü‹`‘¥,30,67,‰J,–k¼,1,1,6.94,01,“¦‚°,1,0.22,1.51.0
“¿ŽR,4,”ƒ‚ÁƒgƒNˆê”Ê,4,3994,¬–ì÷,53,60,‰J,–k¼,1,1,6.91,02,“¦‚°,4,0.18,1.51.5
“¿ŽR,4,”ƒ‚ÁƒgƒNˆê”Ê,6,4500,ŽR“cN“ñ,66,23,‰J,–k¼,1,1,6.91,03,“¦‚°,6,0.21,1.53.5
“¿ŽR,4,”ƒ‚ÁƒgƒNˆê”Ê,3,3875,œA’†—Çˆê,39,75,‰J,–k¼,1,1,6.97,04,“¦‚°,3,0.18,1.54.4
“¿ŽR,4,”ƒ‚ÁƒgƒNˆê”Ê,5,3922,›À‰Àº,70,11,‰J,–k¼,1,1,6.93,05,“¦‚°,5,0.17,.  .
“¿ŽR,4,”ƒ‚ÁƒgƒNˆê”Ê,2,4110,¬àV˜a–ç,28,65,‰J,–k¼,1,1,7.01,06,“¦‚°,2,0.22,.  .
“¿ŽR,5,ˆê”Ê,1,4174,Ôâr•ã,58,47,‰J,–k¼,1,1,6.98,01,“¦‚°,1,0.14,1.50.2
“¿ŽR,5,ˆê”Ê,4,4039,‘ºãŒ÷—S,32,46,‰J,–k¼,1,1,6.98,02,“¦‚°,4,0.10,1.52.0
“¿ŽR,5,ˆê”Ê,3,4447,[ì–ƒ“Þ”ü,59,14,‰J,–k¼,1,1,6.92,03,“¦‚°,3,0.11,1.52.9
“¿ŽR,5,ˆê”Ê,6,4981,–qŽR“Ö–ç,31,63,‰J,–k¼,1,1,7.00,04,“¦‚°,6,0.13,1.53.1
“¿ŽR,5,ˆê”Ê,2,4325,Vo_Ži,42,24,‰J,–k¼,1,1,6.97,05,“¦‚°,2,0.14,.  .
“¿ŽR,5,ˆê”Ê,5,5336,£ì‘å’n,20,42,‰J,–k¼,1,1,6.98,06,“¦‚°,5,0.16,.  .
“¿ŽR,6,ˆê”Ê,1,3484,ŽÅ“c_Ž¡,69,19,“Ü‚è,–k¼,1,1,6.95,01,“¦‚°,1,0.20,1.50.6
“¿ŽR,6,ˆê”Ê,2,3911,—é–Ø–Ò,34,44,“Ü‚è,–k¼,1,1,6.96,02,“¦‚°,2,0.23,1.51.6
“¿ŽR,6,ˆê”Ê,4,4886,“üŠCŠ],46,50,“Ü‚è,–k¼,1,1,6.91,03,“¦‚°,4,0.24,1.53.3
“¿ŽR,6,ˆê”Ê,6,5137,ìŒ´—Á,40,55,“Ü‚è,–k¼,1,1,6.84,04,“¦‚°,6,0.19,1.53.3
“¿ŽR,6,ˆê”Ê,5,4909,–÷“àŠó,64,38,“Ü‚è,–k¼,1,1,6.86,05,“¦‚°,5,0.19,.  .
“¿ŽR,6,ˆê”Ê,3,5085,’†‘º‰hŽ¡,68,54,“Ü‚è,–k¼,1,1,6.97,06,“¦‚°,3,0.27,.  .
“¿ŽR,7,ˆê”Ê,1,3176,’·’JìŠÞ,35,36,‰J,–k¼,1,1,6.99,01,“¦‚°,1,0.13,1.51.2
“¿ŽR,7,ˆê”Ê,3,4139,’O‰ºŒ’,43,57,‰J,–k¼,1,1,6.94,02,“¦‚°,3,0.15,1.52.4
“¿ŽR,7,ˆê”Ê,5,4469,“yŽR‘ì–ç,48,13,‰J,–k¼,1,1,6.95,03,“¦‚°,5,0.21,1.54.2
“¿ŽR,7,ˆê”Ê,6,4592,¬—ÑFO,29,58,‰J,–k¼,1,1,6.95,04,“¦‚°,6,0.18,1.54.8
“¿ŽR,7,ˆê”Ê,2,3741,¼”öŠî¬,33,52,‰J,–k¼,1,1,6.96,05,“¦‚°,2,0.27,.  .
“¿ŽR,7,ˆê”Ê,4,4853,‘OŒ´Æ,38,30,‰J,–k¼,1,1,6.89,06,“¦‚°,4,0.19,.  .
“¿ŽR,8,ˆê”Ê,2,4905,“yˆäËŒÞ,36,32,‰J,–k¼,1,1,6.95,01,·‚µ,2,0.13,1.50.7
“¿ŽR,8,ˆê”Ê,1,4230,à_è’¼–î,65,12,‰J,–k¼,1,1,6.93,02,·‚µ,1,0.12,1.51.5
“¿ŽR,8,ˆê”Ê,4,5247,‘åX—ƒ,41,28,‰J,–k¼,1,1,6.92,03,·‚µ,4,0.17,1.53.3
“¿ŽR,8,ˆê”Ê,6,4530,¬–ì¶“Þ,56,34,‰J,–k¼,1,1,6.92,04,·‚µ,6,0.24,1.54.1
“¿ŽR,8,ˆê”Ê,5,4323,ŽR“c—CŽ÷,55,37,‰J,–k¼,1,1,7.00,05,·‚µ,5,0.21,.  .
“¿ŽR,8,ˆê”Ê,3,4818,•šŒ©r‰î,37,40,‰J,–k¼,1,1,6.94,06,·‚µ,3,0.14,.  .
“¿ŽR,9,‘_‚¢ƒgƒNˆê”Ê,5,4325,Vo_Ži,42,24,“Ü‚è,–k¼,1,1,6.98,01,‚Ü‚­‚è·‚µ,5,0.12,1.50.6
“¿ŽR,9,‘_‚¢ƒgƒNˆê”Ê,6,5026,ˆÀ‰Í“àŒ’,63,61,“Ü‚è,–k¼,1,1,6.89,02,‚Ü‚­‚è·‚µ,6,0.15,1.52.0
“¿ŽR,9,‘_‚¢ƒgƒNˆê”Ê,3,3757,”¨˜aG,54,20,“Ü‚è,–k¼,1,1,6.95,03,‚Ü‚­‚è·‚µ,3,0.26,1.54.0
“¿ŽR,9,‘_‚¢ƒgƒNˆê”Ê,2,3922,›À‰Àº,70,11,“Ü‚è,–k¼,1,1,6.96,04,‚Ü‚­‚è·‚µ,2,0.26,1.54.8
“¿ŽR,9,‘_‚¢ƒgƒNˆê”Ê,1,4443,’Ã“c—TŠG,61,49,“Ü‚è,–k¼,1,1,6.96,05,‚Ü‚­‚è·‚µ,1,0.31,.  .
“¿ŽR,9,‘_‚¢ƒgƒNˆê”Ê,4,4110,¬àV˜a–ç,28,65,“Ü‚è,–k¼,1,1,7.04,06,‚Ü‚­‚è·‚µ,4,0.15,.  .
“¿ŽR,10,€—DŸí,1,4500,ŽR“cN“ñ,66,23,“Ü‚è,–k¼,1,1,6.93,01,“¦‚°,1,0.18,1.50.5
“¿ŽR,10,€—DŸí,2,5082,ˆêF—½‰ë,50,56,“Ü‚è,–k¼,1,1,7.00,02,“¦‚°,2,0.25,1.51.7
“¿ŽR,10,€—DŸí,3,4981,–qŽR“Ö–ç,31,63,“Ü‚è,–k¼,1,1,7.05,03,“¦‚°,3,0.22,1.53.0
“¿ŽR,10,€—DŸí,4,3612,”n‘Ü‹`‘¥,30,67,“Ü‚è,–k¼,1,1,7.03,04,“¦‚°,4,0.29,1.54.3
“¿ŽR,10,€—DŸí,5,4447,[ì–ƒ“Þ”ü,59,14,“Ü‚è,–k¼,1,1,6.96,05,“¦‚°,5,0.34,.  .
“¿ŽR,10,€—DŸí,6,3484,ŽÅ“c_Ž¡,69,19,“Ü‚è,–k¼,1,1,7.02,06,“¦‚°,6,0.36,.  .
“¿ŽR,11,€—DŸí,1,5137,ìŒ´—Á,40,55,“Ü‚è,“ì,2,2,6.85,01,“¦‚°,1,0.09,1.50.9
“¿ŽR,11,€—DŸí,2,4886,“üŠCŠ],46,50,“Ü‚è,“ì,2,2,6.97,02,“¦‚°,2,0.08,1.51.5
“¿ŽR,11,€—DŸí,3,4254,ì“‡Œ\Ži,52,17,“Ü‚è,“ì,2,2,6.95,03,“¦‚°,3,0.07,1.53.0
“¿ŽR,11,€—DŸí,4,4174,Ôâr•ã,58,47,“Ü‚è,“ì,2,2,6.98,04,“¦‚°,4,0.03,1.53.2
“¿ŽR,11,€—DŸí,5,4649,˜a“c‘€‘ñ,45,64,“Ü‚è,“ì,2,2,6.95,05,“¦‚°,5,0.05,.  .
“¿ŽR,11,€—DŸí,6,3873,•Ê•{¹Ž÷,51,53,“Ü‚è,“ì,2,2,7.06,06,“¦‚°,6,0.16,.  .
“¿ŽR,12,€—DŸí,1,4530,¬–ì¶“Þ,56,34,°,“ì,2,2,6.84,01,“¦‚°,1,0.19,1.49.8
“¿ŽR,12,€—DŸí,3,4051,´…“ÖŠö,44,33,°,“ì,2,2,6.98,02,“¦‚°,3,0.25,1.51.4
“¿ŽR,12,€—DŸí,4,3576,”’…Ÿ–ç,49,15,°,“ì,2,2,7.03,03,“¦‚°,4,0.25,1.53.3
“¿ŽR,12,€—DŸí,6,3872,‰ª“cŒ›s,27,62,°,“ì,2,2,7.03,04,“¦‚°,6,0.40,1.55.1
“¿ŽR,12,€—DŸí,5,3176,’·’JìŠÞ,35,36,°,“ì,2,2,7.00,05,“¦‚°,5,0.20,.  .
“¿ŽR,12,€—DŸí,2,4323,ŽR“c—CŽ÷,55,37,°,“ì,2,2,7.00,06,“¦‚°,2,0.40,.  .
ŠÛ‹T,1,—\‘I,1,5299,¼ŠÛ“ÖŠî,11,11,‰J,“ì,2,2,6.80,01,“¦‚°,1,0.14,1.50.1
ŠÛ‹T,1,—\‘I,6,4041,¬—ÑŠîŽ÷,39,7,‰J,“ì,2,2,6.72,02,“¦‚°,4,0.21,1.51.6
ŠÛ‹T,1,—\‘I,3,5053,ŽRŒûLŽ÷,54,5,‰J,“ì,2,2,6.75,03,“¦‚°,5,0.27,1.53.8
ŠÛ‹T,1,—\‘I,4,4404,ŠÝˆü—º,6,63,‰J,“ì,2,2,6.71,04,“¦‚°,3,0.31,1.53.9
ŠÛ‹T,1,—\‘I,2,4944,“c‘ã’B–ç,62,15,‰J,“ì,2,2,6.74,05,“¦‚°,2,0.19,1.55.5
ŠÛ‹T,1,—\‘I,5,5143,í”ÕŠCS,17,56,‰J,“ì,2,2,6.80,06,“¦‚°,6,0.19,1.58.2
ŠÛ‹T,2,—\‘I,2,3702,’åŒ“~“ñ,37,38,“Ü‚è,“ì,1,1,6.80,01,·‚µ,2,0.11,1.50.7
ŠÛ‹T,2,—\‘I,1,4182,‹g“c˜am,61,41,“Ü‚è,“ì,1,1,6.66,02,·‚µ,1,0.08,1.51.2
ŠÛ‹T,2,—\‘I,4,5109,ìè’q–«,30,8,“Ü‚è,“ì,1,1,6.74,03,·‚µ,4,0.07,1.53.3
ŠÛ‹T,2,—\‘I,3,5059,•y“cË,20,51,“Ü‚è,“ì,1,1,6.82,04,·‚µ,3,0.12,1.54.0
ŠÛ‹T,2,—\‘I,6,4516,–ìŒûŸO,38,45,“Ü‚è,“ì,1,1,6.74,05,·‚µ,5,0.12,1.54.7
ŠÛ‹T,2,—\‘I,5,5388,²–ì—D“s,28,64,“Ü‚è,“ì,1,1,6.83,06,·‚µ,6,0.14,1.56.5
ŠÛ‹T,3,—\‘I,3,3850,¬ì’ms,47,34,“Ü‚è,“ì,1,1,6.81,01,·‚µ,3,0.10,1.49.7
ŠÛ‹T,3,—\‘I,4,4390,¼–{‹|—Y,7,21,“Ü‚è,“ì,1,1,6.84,02,·‚µ,4,0.17,1.50.8
ŠÛ‹T,3,—\‘I,5,4977,”n–ì—s,14,65,“Ü‚è,“ì,1,1,6.75,03,·‚µ,5,0.13,1.51.5
ŠÛ‹T,3,—\‘I,2,3572,ˆÀ“c­•F,59,55,“Ü‚è,“ì,1,1,6.77,04,·‚µ,2,0.09,1.53.5
ŠÛ‹T,3,—\‘I,1,4164,Šâ‰iß–ç,43,18,“Ü‚è,“ì,1,1,6.71,05,·‚µ,1,0.11,1.54.6
ŠÛ‹T,3,—\‘I,6,4635,•ôd—Í–ç,32,17,“Ü‚è,“ì,1,1,6.75,06,·‚µ,6,0.09,1.57.3
ŠÛ‹T,4,—\‘I,5,4743,–Ø‘ºm‹I,35,25,“Ü‚è,“ì,1,1,6.83,01,Œb‚Ü‚ê,5,0.05,1.50.9
ŠÛ‹T,4,—\‘I,6,4706,ŽO‰Y—mŽŸ˜N,44,31,“Ü‚è,“ì,1,1,6.84,02,Œb‚Ü‚ê,6,0.09,1.53.0
ŠÛ‹T,4,—\‘I,2,5152,ŠÛŽR—S–ç,45,30,“Ü‚è,“ì,1,1,6.77,03,Œb‚Ü‚ê,2,0.26,1.54.5
ŠÛ‹T,4,—\‘I,1,3998,•y¬ŒªŽ™,15,35,“Ü‚è,“ì,1,1,6.82,04,Œb‚Ü‚ê,1,0.14,1.56.6
ŠÛ‹T,4,—\‘I,3,3949,¡oW“ñ,48,37,“Ü‚è,“ì,1,1,6.83,05,Œb‚Ü‚ê,3,0.18,1.58.4
ŠÛ‹T,5,—\‘I,2,3284,“nç²L‘¾˜Y,25,22,“Ü‚è,“ì,2,2,6.90,01,·‚µ,2,0.16,1.50.2
ŠÛ‹T,5,—\‘I,1,3957,‘å’J’¼O,50,13,“Ü‚è,“ì,2,2,6.84,02,·‚µ,1,0.15,1.51.6
ŠÛ‹T,5,—\‘I,6,2878,•xŽROK,51,60,“Ü‚è,“ì,2,2,6.80,03,·‚µ,6,0.28,1.53.0
ŠÛ‹T,5,—\‘I,4,4002,ŒÃŒ‹G,2,52,“Ü‚è,“ì,2,2,6.81,04,·‚µ,4,0.11,1.54.0
ŠÛ‹T,5,—\‘I,3,4969,’¬“cŸ©Šó,24,16,“Ü‚è,“ì,2,2,6.85,05,·‚µ,3,0.15,1.55.6
ŠÛ‹T,5,—\‘I,5,4113,–Ø‘º_Žm,60,62,“Ü‚è,“ì,2,2,6.77,06,·‚µ,5,0.19,1.57.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,3849,’†‰ª³•F,64,10,“Ü‚è,“ì,1,1,6.73,01,“¦‚°,1,0.12,1.49.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,4389,ˆÉ“¡Šì’q,27,24,“Ü‚è,“ì,1,1,6.82,02,“¦‚°,2,0.22,1.51.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4601,X–ì³O,33,46,“Ü‚è,“ì,1,1,6.77,03,“¦‚°,4,0.12,1.52.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4025,ŽR–{—²K,26,48,“Ü‚è,“ì,1,1,6.77,04,“¦‚°,3,0.17,1.53.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,4944,“c‘ã’B–ç,62,15,“Ü‚è,“ì,1,1,6.80,05,“¦‚°,5,0.15,1.54.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,4106,âˆäNŽk,56,6,“Ü‚è,“ì,1,1,6.80,06,“¦‚°,6,0.21,1.57.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,4356,’·‰ª—Ç–ç,65,57,“Ü‚è,“ì“Œ,1,1,6.77,01,”²‚«,3,0.15,1.49.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,4593,¬â@Ži,41,14,“Ü‚è,“ì“Œ,1,1,6.79,02,”²‚«,2,0.14,1.51.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,5059,•y“cË,20,51,“Ü‚è,“ì“Œ,1,1,6.86,03,”²‚«,6,0.04,1.53.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,4072,X‰i~,5,54,“Ü‚è,“ì“Œ,1,1,6.82,04,”²‚«,4,0.16,1.54.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,3850,¬ì’ms,47,34,“Ü‚è,“ì“Œ,1,1,6.63,05,”²‚«,1,0.09,1.55.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,4813,‹{“à’¼Æ,3,12,“Ü‚è,“ì“Œ,1,1,6.90,06,”²‚«,5,0.21,1.56.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4677,•Ð‹´K‹M,1,9,“Ü‚è,“ì“Œ,1,1,6.72,01,“¦‚°,1,0.12,1.49.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,4041,¬—ÑŠîŽ÷,39,7,“Ü‚è,“ì“Œ,1,1,6.72,02,“¦‚°,3,0.24,1.51.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,5298,…’J—l,8,32,“Ü‚è,“ì“Œ,1,1,6.74,03,“¦‚°,4,0.19,1.53.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,4164,Šâ‰iß–ç,43,18,“Ü‚è,“ì“Œ,1,1,6.81,04,“¦‚°,5,0.13,1.54.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,4365,·–{^•ã,53,44,“Ü‚è,“ì“Œ,1,1,6.71,05,“¦‚°,2,0.18,1.55.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5388,²–ì—D“s,28,64,“Ü‚è,“ì“Œ,1,1,6.74,06,“¦‚°,6,0.09,1.55.8
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,3,5299,¼ŠÛ“ÖŠî,11,11,“Ü‚è,“ì“Œ,1,1,6.79,01,”²‚«,3,0.22,1.48.8
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,1,5109,ìè’q–«,30,8,“Ü‚è,“ì“Œ,1,1,6.82,02,”²‚«,1,0.16,1.49.9
