ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,7,ˆê,3,3889,{“¡—²—Y,53,48,“Ü‚è,–k“Œ,1,1,7.01,03,·‚µ,3,0.09,1.53.5
“¿ŽR,7,ˆê,4,4865,—§‹ïŒhŽi,13,41,“Ü‚è,–k“Œ,1,1,6.96,04,·‚µ,4,0.08,1.54.1
“¿ŽR,7,ˆê,6,3666,“à–ìÈˆê,61,74,“Ü‚è,–k“Œ,1,1,6.90,05,·‚µ,5,0.17,.  .
“¿ŽR,7,ˆê,5,5064,•iì“ñçãÄ,50,36,“Ü‚è,–k“Œ,1,1,6.96,06,·‚µ,6,0.18,.  .
“¿ŽR,8,ˆê,1,4182,‹g“c˜am,15,55,“Ü‚è,–k“Œ,3,3,6.92,01,“¦‚°,1,0.14,1.50.5
“¿ŽR,8,ˆê,6,5051,¼–{ƒ•½,54,27,“Ü‚è,–k“Œ,3,3,6.93,02,“¦‚°,6,0.15,1.52.5
“¿ŽR,8,ˆê,5,4702,ŽO‰YŒh‘¾,11,54,“Ü‚è,–k“Œ,3,3,7.02,03,“¦‚°,5,0.07,1.53.5
“¿ŽR,8,ˆê,2,4778,’çŒ[•ã,68,73,“Ü‚è,–k“Œ,3,3,6.94,04,“¦‚°,2,0.20,1.54.3
“¿ŽR,8,ˆê,4,4164,Šâ‰iß–ç,48,52,“Ü‚è,–k“Œ,3,3,6.96,05,“¦‚°,4,0.15,.  .
“¿ŽR,8,ˆê,3,3539,‹àŽq‡ˆê,22,26,“Ü‚è,–k“Œ,3,3,6.95,06,“¦‚°,3,0.16,.  .
“¿ŽR,9,‚·‚È‚Á‚¿“Á‘I,1,3473,Îì^“ñ,75,14,°,–k“Œ,2,2,6.93,01,“¦‚°,1,0.06,1.50.4
“¿ŽR,9,‚·‚È‚Á‚¿“Á‘I,4,4551,ŽOìV‹Å,19,30,°,–k“Œ,2,2,7.03,02,“¦‚°,4,0.09,1.52.0
“¿ŽR,9,‚·‚È‚Á‚¿“Á‘I,2,4533,•ôd˜ÐŽ¡,58,35,°,–k“Œ,2,2,6.97,03,“¦‚°,2,0.13,1.53.6
“¿ŽR,9,‚·‚È‚Á‚¿“Á‘I,3,3224,ŒIŽR”É—m,59,60,°,–k“Œ,2,2,7.06,04,“¦‚°,3,0.06,1.54.7
“¿ŽR,9,‚·‚È‚Á‚¿“Á‘I,5,4431,Î’Ë—T‰î,74,25,°,–k“Œ,2,2,7.02,05,“¦‚°,5,0.08,.  .
“¿ŽR,9,‚·‚È‚Á‚¿“Á‘I,6,5039,‘q“c–Î«,24,67,°,–k“Œ,2,2,7.04,06,“¦‚°,6,0.06,.  .
“¿ŽR,10,‘I,3,3072,¼“c–õ,23,51,°,–k“Œ,3,3,7.06,01,“¦‚°,1,0.15,1.50.8
“¿ŽR,10,‘I,4,4076,™“c“ÄŒõ,69,62,°,–k“Œ,3,3,6.99,02,“¦‚°,3,0.28,1.51.7
“¿ŽR,10,‘I,2,4601,X–ì³O,26,57,°,–k“Œ,3,3,7.05,03,“¦‚°,2,0.20,1.52.6
“¿ŽR,10,‘I,5,3896,ã“c—m•½,57,15,°,–k“Œ,3,3,7.00,04,“¦‚°,4,0.28,1.54.1
“¿ŽR,10,‘I,6,4069,ŽR–{Cˆê,34,29,°,–k“Œ,3,3,7.03,05,“¦‚°,5,0.41,.  .
“¿ŽR,11,‘I,1,4064,Œ´“c“ÄŽu,40,23,°,–k,3,3,6.85,01,“¦‚°,1,0.20,1.50.8
“¿ŽR,11,‘I,2,4725,²’|‘¾ˆê,35,72,°,–k,3,3,6.93,02,“¦‚°,2,0.22,1.52.0
“¿ŽR,11,‘I,6,4593,¬â@Ži,65,13,°,–k,3,3,6.87,03,“¦‚°,6,0.19,1.53.2
“¿ŽR,11,‘I,3,3353,‘O“cŒõº,55,33,°,–k,3,3,6.93,04,“¦‚°,3,0.19,1.55.0
“¿ŽR,11,‘I,4,4049,rìŒ’‘¾,17,70,°,–k,3,3,6.97,05,“¦‚°,4,0.22,.  .
“¿ŽR,11,‘I,5,4182,‹g“c˜am,15,55,°,–k,3,3,6.89,06,“¦‚°,5,0.27,.  .
“¿ŽR,12,—D,1,4604,Šâ£—T—º,62,12,°,–k“Œ,3,3,6.90,01,“¦‚°,1,0.11,1.50.2
“¿ŽR,12,—D,2,3422,•ž•”K’j,32,44,°,–k“Œ,3,3,6.90,02,“¦‚°,2,0.14,1.51.6
“¿ŽR,12,—D,3,3475,‹´–{‹v˜a,63,21,°,–k“Œ,3,3,6.98,03,“¦‚°,3,0.11,1.52.3
“¿ŽR,12,—D,4,4276,—é–ØŸ”Ž,42,28,°,–k“Œ,3,3,6.98,04,“¦‚°,4,0.09,1.54.0
“¿ŽR,12,—D,5,4308,‰Í‘º—¹,71,19,°,–k“Œ,3,3,6.91,05,“¦‚°,5,0.16,.  .
“¿ŽR,12,—D,6,4489,ŠâìmŽm,30,37,°,–k“Œ,3,3,6.96,06,“¦‚°,6,0.26,.  .
ŠÛ‹T,1,—\‘I,6,4090,’†‘º‘¸,36,38,°,¼,4,4,6.86,01,‚Ü‚­‚è·‚µ,6,0.22,1.50.6
ŠÛ‹T,1,—\‘I,5,4578,“¡ŽR‰ëO,50,25,°,¼,4,4,6.77,02,‚Ü‚­‚è·‚µ,5,0.16,1.52.6
ŠÛ‹T,1,—\‘I,1,4395,‰º‰Í‰ëŽj,9,53,°,¼,4,4,6.82,03,‚Ü‚­‚è·‚µ,1,0.28,1.54.1
ŠÛ‹T,1,—\‘I,2,3982,•Ÿ“c—,4,33,°,¼,4,4,6.87,04,‚Ü‚­‚è·‚µ,2,0.39,1.55.1
ŠÛ‹T,1,—\‘I,4,4355,¬ìL‘å,23,23,°,¼,4,4,6.82,05,‚Ü‚­‚è·‚µ,4,0.27,1.57.6
ŠÛ‹T,1,—\‘I,3,4260,’†‰z”Ž‹I,65,59,°,¼,4,4,6.79,06,‚Ü‚­‚è·‚µ,3,0.31,2.01.3
ŠÛ‹T,2,—\‘I,2,4987,“‡‘q“s,6,60,°,¼,6,6,6.85,01,·‚µ,2,0.19,1.51.0
ŠÛ‹T,2,—\‘I,3,4853,‘OŒ´Æ,35,45,°,¼,6,6,6.79,02,·‚µ,3,0.24,1.53.0
ŠÛ‹T,2,—\‘I,1,4170,¼â¼,48,44,°,¼,6,6,6.83,03,·‚µ,1,0.20,1.54.5
ŠÛ‹T,2,—\‘I,6,4733,Ôˆä–r,2,4,°,¼,6,6,6.83,04,·‚µ,5,0.27,1.55.2
ŠÛ‹T,2,—\‘I,4,4722,’|–ì–¢‰Ø,21,47,°,¼,6,6,6.85,05,·‚µ,4,0.21,1.57.6
ŠÛ‹T,2,—\‘I,5,5072,‹g“cˆÇ”ü,3,64,°,¼,6,6,6.90,06,·‚µ,6,0.31,1.58.2
ŠÛ‹T,3,—\‘I,1,3187,ŽÂŒ´r•v,44,6,“Ü‚è,¼,5,5,6.74,01,”²‚«,1,0.21,1.51.6
ŠÛ‹T,3,—\‘I,5,3499,Žsì“N–ç,12,30,“Ü‚è,¼,5,5,6.76,02,”²‚«,4,0.16,1.52.5
ŠÛ‹T,3,—\‘I,6,4367,ŽRŒûC˜H,24,55,“Ü‚è,¼,5,5,6.75,03,”²‚«,6,0.16,1.53.9
ŠÛ‹T,3,—\‘I,2,3581,‰Á–Øˆè,47,48,“Ü‚è,¼,5,5,6.67,04,”²‚«,2,0.23,1.54.3
ŠÛ‹T,3,—\‘I,3,3699,•x‰i³l,66,10,“Ü‚è,¼,5,5,6.82,05,”²‚«,3,0.19,1.54.9
ŠÛ‹T,3,—\‘I,4,5084,––‰i˜a–ç,41,37,“Ü‚è,¼,5,5,6.76,06,”²‚«,5,0.20,1.57.7
ŠÛ‹T,4,—\‘I,1,3483,“ü‘DKŽq,62,52,°,¼,6,6,6.69,01,“¦‚°,1,0.25,1.51.6
ŠÛ‹T,4,—\‘I,4,4373,Žá‹·“Þ”üŽq,59,63,°,¼,6,6,6.73,02,“¦‚°,4,0.21,1.52.5
ŠÛ‹T,4,—\‘I,5,4478,ŸN–{‚ ‚ä‚Ý,32,39,°,¼,6,6,6.83,03,“¦‚°,5,0.21,1.54.0
ŠÛ‹T,4,—\‘I,3,3509,“¹ãç‰Ä,10,36,°,¼,6,6,6.79,04,“¦‚°,3,0.26,1.55.1
ŠÛ‹T,4,—\‘I,2,4689,–L“cŒ‹,57,54,°,¼,6,6,6.81,05,“¦‚°,2,0.24,1.56.1
ŠÛ‹T,4,—\‘I,6,4372,Œ´“c—CŽÀ,64,29,°,¼,6,6,6.75,06,“¦‚°,6,0.24,1.57.1
ŠÛ‹T,5,—\‘I“ÁÜ,4,4624,‚“c–¾,49,1,°,¼,5,5,6.82,01,‚Ü‚­‚è,4,0.04,1.51.0
ŠÛ‹T,5,—\‘I“ÁÜ,5,4395,‰º‰Í‰ëŽj,9,53,°,¼,5,5,6.86,02,‚Ü‚­‚è,5,0.12,1.52.5
ŠÛ‹T,5,—\‘I“ÁÜ,2,3726,Œj—ÑŠ°,55,19,°,¼,5,5,6.76,03,‚Ü‚­‚è,2,0.12,1.54.0
ŠÛ‹T,5,—\‘I“ÁÜ,6,4422,‰iˆä—ºŽŸ,19,49,°,¼,5,5,6.77,04,‚Ü‚­‚è,6,0.18,1.54.9
ŠÛ‹T,5,—\‘I“ÁÜ,1,4583,ŒÃ“c—S‹M,25,5,°,¼,5,5,6.75,05,‚Ü‚­‚è,1,0.08,1.56.4
ŠÛ‹T,5,—\‘I“ÁÜ,3,4226,‘º“c_Ži,51,2,°,¼,5,5,6.81,06,‚Ü‚­‚è,3,0.16,1.58.5
ŠÛ‹T,6,—\‘I,1,4845,‘O“cŽÑŠó,26,12,°,¼,5,5,6.72,01,“¦‚°,1,0.21,1.50.2
ŠÛ‹T,6,—\‘I,2,4286,•½“c‚³‚â‚©,16,58,°,¼,5,5,6.70,02,“¦‚°,2,0.21,1.52.2
ŠÛ‹T,6,—\‘I,3,3486,a“cŽ¡‘ã,22,11,°,¼,5,5,6.77,03,“¦‚°,3,0.21,1.53.5
ŠÛ‹T,6,—\‘I,5,3580,…Œû—R‹I,11,9,°,¼,5,5,6.74,04,“¦‚°,5,0.15,1.54.9
ŠÛ‹T,6,—\‘I,4,4987,“‡‘q“s,6,60,°,¼,5,5,6.82,05,“¦‚°,4,0.16,1.55.0
ŠÛ‹T,6,—\‘I,6,4642,¼”ö‰ÄŠC,27,22,°,¼,5,5,6.76,06,“¦‚°,6,0.11,1.55.4
ŠÛ‹T,7,—\‘I,5,4030,X‚ˆê^,33,40,°,¼,4,4,6.86,01,‚Ü‚­‚è·‚µ,5,0.07,1.50.6
ŠÛ‹T,7,—\‘I,2,4172,X’èWŽj,30,35,°,¼,4,4,6.76,02,‚Ü‚­‚è·‚µ,2,0.11,1.51.6
ŠÛ‹T,7,—\‘I,3,4374,‰i“c‹`h,8,41,°,¼,4,4,6.82,03,‚Ü‚­‚è·‚µ,3,0.11,1.53.8
ŠÛ‹T,7,—\‘I,4,4578,“¡ŽR‰ëO,50,25,°,¼,4,4,6.69,04,‚Ü‚­‚è·‚µ,4,0.24,1.55.9
ŠÛ‹T,7,—\‘I,1,4729,²“¡ŒªŽj˜N,15,62,°,¼,4,4,6.73,05,‚Ü‚­‚è·‚µ,1,0.13,1.56.7
ŠÛ‹T,7,—\‘I,6,5084,––‰i˜a–ç,41,37,°,¼,4,4,6.74,06,‚Ü‚­‚è·‚µ,6,0.13,1.57.3
ŠÛ‹T,8,—\‘I,2,3289,‚‹´~”ü,53,18,°,–k¼,4,4,6.75,01,”²‚«,2,0.33,1.50.7
ŠÛ‹T,8,—\‘I,4,4433,ì–ì‰è—B,18,26,°,–k¼,4,4,6.74,02,”²‚«,4,0.32,1.51.2
ŠÛ‹T,8,—\‘I,3,3254,–öàVçt,63,20,°,–k¼,4,4,6.77,03,”²‚«,3,0.33,1.53.9
ŠÛ‹T,8,—\‘I,1,3334,Šp‚Ð‚Æ‚Ý,43,56,°,–k¼,4,4,6.75,04,”²‚«,1,0.41,1.55.2
ŠÛ‹T,8,—\‘I,5,3483,“ü‘DKŽq,62,52,°,–k¼,4,4,6.80,05,”²‚«,5,0.35,1.57.9
ŠÛ‹T,8,—\‘I,6,5072,‹g“cˆÇ”ü,3,64,°,–k¼,4,4,6.84,06,”²‚«,6,0.27,1.59.5
ŠÛ‹T,9,—\‘I,3,4583,ŒÃ“c—S‹M,25,5,°,–k¼,5,5,6.74,01,‚Ü‚­‚è·‚µ,3,0.14,1.50.1
ŠÛ‹T,9,—\‘I,6,4364,’r‰i‘¾,61,34,°,–k¼,5,5,6.74,02,‚Ü‚­‚è·‚µ,6,0.09,1.51.9
ŠÛ‹T,9,—\‘I,1,3699,•x‰i³l,66,10,°,–k¼,5,5,6.73,03,‚Ü‚­‚è·‚µ,1,0.23,1.53.7
ŠÛ‹T,9,—\‘I,5,3982,•Ÿ“c—,4,33,°,–k¼,5,5,6.78,04,‚Ü‚­‚è·‚µ,5,0.12,1.55.5
ŠÛ‹T,9,—\‘I,2,4727,ˆÀ•”Tˆê,1,7,°,–k¼,5,5,6.71,05,‚Ü‚­‚è·‚µ,2,0.23,1.56.3
ŠÛ‹T,9,—\‘I,4,4951,V“c—mˆê,40,24,°,–k¼,5,5,6.74,06,‚Ü‚­‚è·‚µ,4,0.17,1.58.3
ŠÛ‹T,10,—\‘I“ÁÜ,1,4289,—Ž‡’¼Žq,56,57,°,–k¼,6,6,6.61,01,“¦‚°,1,0.27,1.50.7
ŠÛ‹T,10,—\‘I“ÁÜ,3,3994,’ƒ’J÷,45,17,°,–k¼,6,6,6.65,02,“¦‚°,3,0.28,1.52.3
ŠÛ‹T,10,—\‘I“ÁÜ,5,4819,–I{¶,39,32,°,–k¼,6,6,6.69,03,“¦‚°,5,0.32,1.53.7
ŠÛ‹T,10,—\‘I“ÁÜ,4,4642,¼”ö‰ÄŠC,27,22,°,–k¼,6,6,6.76,04,“¦‚°,4,0.24,1.55.1
ŠÛ‹T,10,—\‘I“ÁÜ,6,4689,–L“cŒ‹,57,54,°,–k¼,6,6,6.72,05,“¦‚°,6,0.29,1.56.1
ŠÛ‹T,10,—\‘I“ÁÜ,2,4733,Ôˆä–r,2,4,°,–k¼,6,6,6.74,06,“¦‚°,2,0.33,1.58.1
ŠÛ‹T,11,—\‘I‘I”²,4,4367,ŽRŒûC˜H,24,55,°,–k¼,3,3,6.78,01,Œb‚Ü‚ê,4,0.03,1.50.3
ŠÛ‹T,11,—\‘I‘I”²,5,3581,‰Á–Øˆè,47,48,°,–k¼,3,3,6.78,02,Œb‚Ü‚ê,5,0.01,1.50.8
ŠÛ‹T,11,—\‘I‘I”²,2,4030,X‚ˆê^,33,40,°,–k¼,3,3,6.73,03,Œb‚Ü‚ê,2,0.03,1.52.5
ŠÛ‹T,11,—\‘I‘I”²,6,4355,¬ìL‘å,23,23,°,–k¼,3,3,6.76,04,Œb‚Ü‚ê,6,0.14,1.57.6
ŠÛ‹T,12,ƒhƒŠ[ƒ€,3,3334,Šp‚Ð‚Æ‚Ý,43,56,°,–k¼,3,3,6.79,01,‚Ü‚­‚è,3,0.29,1.49.7
ŠÛ‹T,12,ƒhƒŠ[ƒ€,5,4286,•½“c‚³‚â‚©,16,58,°,–k¼,3,3,6.75,02,‚Ü‚­‚è,5,0.27,1.50.8
ŠÛ‹T,12,ƒhƒŠ[ƒ€,1,4433,ì–ì‰è—B,18,26,°,–k¼,3,3,6.81,03,‚Ü‚­‚è,1,0.28,1.51.1
ŠÛ‹T,12,ƒhƒŠ[ƒ€,6,4373,Žá‹·“Þ”üŽq,59,63,°,–k¼,3,3,6.75,04,‚Ü‚­‚è,6,0.32,1.53.3
ŠÛ‹T,12,ƒhƒŠ[ƒ€,4,4372,Œ´“c—CŽÀ,64,29,°,–k¼,3,3,6.86,05,‚Ü‚­‚è,4,0.26,1.54.2
ŠÛ‹T,12,ƒhƒŠ[ƒ€,2,3580,…Œû—R‹I,11,9,°,–k¼,3,3,6.81,06,‚Ü‚­‚è,2,0.29,1.56.0
“òè,1,’©‚©‚çƒZƒ“ƒv,5,3891,’JŒûŒ’ˆê,12,69,°,¼,5,3,6.61,01,‚Ü‚­‚è,5,0.19,1.51.4
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4056,¬¼‰p‹P,52,58,°,¼,5,3,6.71,02,‚Ü‚­‚è,2,0.27,1.52.2
“òè,1,’©‚©‚çƒZƒ“ƒv,6,3170,’JŒûŸ,19,66,°,¼,5,3,6.75,03,‚Ü‚­‚è,4,0.35,1.54.2
“òè,1,’©‚©‚çƒZƒ“ƒv,4,4986,¼ŽR—SŠó,50,41,°,¼,5,3,6.64,04,‚Ü‚­‚è,6,0.23,1.54.4
“òè,1,’©‚©‚çƒZƒ“ƒv,1,3537,“cŽR˜aL,2,15,°,¼,5,3,6.64,05,‚Ü‚­‚è,1,0.29,1.57.3
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4340,“y«‰ë–ç,57,36,°,¼,5,3,6.62,06,‚Ü‚­‚è,3,0.43,2.02.7
“òè,2,—\,3,4113,–Ø‘º_Žm,17,19,°,“ì,3,0,6.70,01,‚Ü‚­‚è,4,0.26,1.49.5
“òè,2,—\,6,4375,Æ‰®Œúm,20,20,°,“ì,3,0,6.64,02,‚Ü‚­‚è,5,0.16,1.50.8
“òè,2,—\,1,4930,²“¡—I,14,37,°,“ì,3,0,6.68,03,‚Ü‚­‚è,1,0.27,1.51.9
“òè,2,—\,5,3051,ŽRŒûr‰p,60,29,°,“ì,3,0,6.74,04,‚Ü‚­‚è,6,0.23,1.53.3
“òè,2,—\,2,4574,“ŒŽ÷,43,54,°,“ì,3,0,6.73,05,‚Ü‚­‚è,3,0.33,1.54.2
“òè,2,—\,4,2907,“yˆä“à‘å•,25,23,°,“ì,3,0,6.73,06,‚Ü‚­‚è,2,0.24,1.56.2
“òè,3,—\,2,4124,’r“c—Yˆê,36,13,°,“ì¼,4,0,6.54,01,·‚µ,2,0.22,1.49.4
“òè,3,—\,3,3158,“‡ìŒõ’j,1,50,°,“ì¼,4,0,6.65,02,·‚µ,3,0.23,1.51.0
“òè,3,—\,4,4623,’†–k«Žj,40,27,°,“ì¼,4,0,6.62,03,·‚µ,4,0.23,1.52.6
“òè,3,—\,5,3681,ŽR’J‰›,6,45,°,“ì¼,4,0,6.72,04,·‚µ,5,0.29,1.53.9
“òè,3,—\,1,4751,—é–Ø—È—S,51,26,°,“ì¼,4,0,6.64,05,·‚µ,1,0.21,1.54.4
“òè,3,—\,6,3890,¬‹{~Žj,4,42,°,“ì¼,4,0,6.78,06,·‚µ,6,0.29,1.55.5
“òè,4,—\,1,4271,ìèŒö–õ,28,31,°,“ì“Œ,1,0,6.64,01,“¦‚°,1,0.25,1.49.8
“òè,4,—\,5,3543,•Ÿ“c‰ëˆê,7,70,°,“ì“Œ,1,0,6.61,02,“¦‚°,5,0.23,1.51.5
“òè,4,—\,3,2935,K–{½,23,14,°,“ì“Œ,1,0,6.73,03,“¦‚°,3,0.34,1.53.4
“òè,4,—\,6,5010,‰F—¯“cãÄ•½,26,52,°,“ì“Œ,1,0,6.60,04,“¦‚°,6,0.24,1.54.0
“òè,4,—\,4,4449,’†“ˆ’B–ç,33,48,°,“ì“Œ,1,0,6.55,05,“¦‚°,4,0.33,1.54.3
“òè,4,—\,2,3712,ŸÇ•¶•,16,38,°,“ì“Œ,1,0,6.74,06,“¦‚°,2,0.30,1.58.7
“òè,5,—\,1,3006,ãžŠMˆê,18,18,°,“ì,4,0,6.67,01,“¦‚°,1,0.06,1.49.4
“òè,5,—\,3,3713,ˆÉ“¡½“ñ,11,56,°,“ì,4,0,6.72,02,“¦‚°,3,0.08,1.50.9
“òè,5,—\,6,3805,‚‹´‰p”V,38,32,°,“ì,4,0,6.58,03,“¦‚°,6,0.12,1.52.1
“òè,5,—\,2,4684,“íŒ´ãÄ‘¾,41,53,°,“ì,4,0,6.69,04,“¦‚°,2,0.09,1.52.7
“òè,5,—\,5,4305,‹àŽq‘ñ–î,21,34,°,“ì,4,0,6.72,05,“¦‚°,5,0.22,1.53.2
“òè,5,—\,4,4674,’r“c„‹K,27,28,°,“ì,4,0,6.59,06,“¦‚°,4,0.23,1.55.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4435,•ž•”’BÆ,13,44,°,“ì,4,0,6.86,01,“¦‚°,1,0.16,1.50.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,3831,ˆÀ“¡—T‹M,49,74,°,“ì,4,0,6.74,02,“¦‚°,6,0.22,1.52.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,3888,ŽR–{‰pŽu,39,63,°,“ì,4,0,6.73,03,“¦‚°,4,0.27,1.53.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,3585,ˆäì^l,24,59,°,“ì,4,0,6.80,04,“¦‚°,2,0.29,1.54.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,3537,“cŽR˜aL,2,15,°,“ì,4,0,6.69,05,“¦‚°,3,0.28,1.55.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,4574,“ŒŽ÷,43,54,°,“ì,4,0,6.83,06,“¦‚°,5,0.38,1.56.4
“òè,7,—\,4,4124,’r“c—Yˆê,36,13,°,“ì¼,7,5,6.72,01,‚Ü‚­‚è,4,0.20,1.50.2
“òè,7,—\,3,3584,²X–Ø‰pŽ÷,30,46,°,“ì¼,7,5,6.76,02,‚Ü‚­‚è,3,0.30,1.51.6
“òè,7,—\,5,3505,ŽR“c—³ˆê,61,72,°,“ì¼,7,5,6.71,03,‚Ü‚­‚è,5,0.18,1.51.6
“òè,7,—\,6,3462,’|ã^Ži,58,22,°,“ì¼,7,5,6.74,04,‚Ü‚­‚è,6,0.31,1.52.7
“òè,7,—\,1,4056,¬¼‰p‹P,52,58,°,“ì¼,7,5,6.77,05,‚Ü‚­‚è,1,0.37,1.55.7
“òè,7,—\,2,4930,²“¡—I,14,37,°,“ì¼,7,5,6.77,06,‚Ü‚­‚è,2,0.38,1.58.0
“òè,8,—\,1,4623,’†–k«Žj,40,27,°,“ì¼,5,3,6.57,01,“¦‚°,1,0.18,1.49.8
“òè,8,—\,2,4451,¼è—S‘¾˜Y,15,12,°,“ì¼,5,3,6.71,02,“¦‚°,2,0.19,1.51.4
“òè,8,—\,3,4712,•yD—S^,53,25,°,“ì¼,5,3,6.69,03,“¦‚°,3,0.28,1.52.8
“òè,8,—\,6,4113,–Ø‘º_Žm,17,19,°,“ì¼,5,3,6.70,04,“¦‚°,6,0.30,1.53.7
“òè,8,—\,4,3170,’JŒûŸ,19,66,°,“ì¼,5,3,6.71,05,“¦‚°,4,0.34,1.54.1
“òè,8,—\,5,4212,‹{’nFŽl˜N,32,71,°,“ì¼,5,3,6.76,06,“¦‚°,5,0.39,1.58.6
“òè,9,—\‘I“ÁÜ,1,3543,•Ÿ“c‰ëˆê,7,70,°,“ì¼,5,3,6.75,01,“¦‚°,1,0.14,1.49.2
“òè,9,—\‘I“ÁÜ,5,4503,ã–ì^”V‰î,56,51,°,“ì¼,5,3,6.78,02,“¦‚°,5,0.15,1.50.4
“òè,9,—\‘I“ÁÜ,3,3890,¬‹{~Žj,4,42,°,“ì¼,5,3,6.78,03,“¦‚°,3,0.11,1.52.3
“òè,9,—\‘I“ÁÜ,2,3713,ˆÉ“¡½“ñ,11,56,°,“ì¼,5,3,6.78,04,“¦‚°,2,0.13,1.54.1
“òè,9,—\‘I“ÁÜ,6,5046,¼ŽR—TŠî,59,43,°,“ì¼,5,3,6.73,05,“¦‚°,6,0.15,1.55.6
“òè,9,—\‘I“ÁÜ,4,4766,ÎˆäF”V,48,33,°,“ì¼,5,3,6.76,06,“¦‚°,4,0.12,1.55.9
“òè,10,—\‘I“ÁÜ,2,3837,HŽRLˆê,5,61,°,¼,3,0,6.71,01,“¦‚°,1,0.31,1.49.7
“òè,10,—\‘I“ÁÜ,4,4684,“íŒ´ãÄ‘¾,41,53,°,¼,3,0,6.74,02,“¦‚°,3,0.37,1.50.9
“òè,10,—\‘I“ÁÜ,6,3158,“‡ìŒõ’j,1,50,°,¼,3,0,6.72,03,“¦‚°,5,0.22,1.51.3
“òè,10,—\‘I“ÁÜ,5,4271,ìèŒö–õ,28,31,°,¼,3,0,6.72,04,“¦‚°,4,0.19,1.54.1
“òè,10,—\‘I“ÁÜ,3,3831,ˆÀ“¡—T‹M,49,74,°,¼,3,0,6.75,05,“¦‚°,2,0.26,1.55.4
“òè,11,—\‘I“Á‘I,1,4305,‹àŽq‘ñ–î,21,34,°,“ì¼,4,0,6.79,01,“¦‚°,1,0.19,1.49.9
“òè,11,—\‘I“Á‘I,2,3681,ŽR’J‰›,6,45,°,“ì¼,4,0,6.68,02,“¦‚°,2,0.18,1.51.2
“òè,11,—\‘I“Á‘I,3,3712,ŸÇ•¶•,16,38,°,“ì¼,4,0,6.77,03,“¦‚°,3,0.21,1.53.0
“òè,11,—\‘I“Á‘I,5,3584,²X–Ø‰pŽ÷,30,46,°,“ì¼,4,0,6.80,04,“¦‚°,5,0.11,1.53.9
“òè,11,—\‘I“Á‘I,6,3888,ŽR–{‰pŽu,39,63,°,“ì¼,4,0,6.73,05,“¦‚°,6,0.12,1.55.9
“òè,11,—\‘I“Á‘I,4,3051,ŽRŒûr‰p,60,29,°,“ì¼,4,0,6.73,06,“¦‚°,4,0.21,1.57.6
“òè,12,—\‘I“Á‘I,1,4437,’†“cŒ³‘×,3,35,°,“ì,6,4,6.67,01,“¦‚°,1,0.08,1.49.0
“òè,12,—\‘I“Á‘I,3,3805,‚‹´‰p”V,38,32,°,“ì,6,4,6.60,02,“¦‚°,3,0.11,1.50.4
“òè,12,—\‘I“Á‘I,5,3462,’|ã^Ži,58,22,°,“ì,6,4,6.64,03,“¦‚°,5,0.18,1.51.5
“òè,12,—\‘I“Á‘I,6,4451,¼è—S‘¾˜Y,15,12,°,“ì,6,4,6.70,04,“¦‚°,6,0.22,1.53.3
“òè,12,—\‘I“Á‘I,2,4435,•ž•”’BÆ,13,44,°,“ì,6,4,6.71,05,“¦‚°,2,0.14,1.55.0
“òè,12,—\‘I“Á‘I,4,4375,Æ‰®Œúm,20,20,°,“ì,6,4,6.61,06,“¦‚°,4,0.18,1.57.9
Z”V],1,—\‘I,6,3444,ŒŽ‘å‰î,69,52,°,“ì,3,1,6.81,01,‚Ü‚­‚è,5,0.17,1.49.4
Z”V],1,—\‘I,4,5074,‘åàV½–ç,13,62,°,“ì,3,1,6.82,02,‚Ü‚­‚è,6,0.15,1.50.4
Z”V],1,—\‘I,2,4273,²“¡ˆ®,70,69,°,“ì,3,1,6.79,03,‚Ü‚­‚è,2,0.25,1.52.2
Z”V],1,—\‘I,1,3856,…–ì‹ÅL,62,88,°,“ì,3,1,6.76,04,‚Ü‚­‚è,1,0.22,1.54.2
Z”V],1,—\‘I,5,3398,—L“cŠx,64,81,°,“ì,3,1,6.88,05,‚Ü‚­‚è,4,0.22,1.55.6
Z”V],1,—\‘I,3,3617,’|“cLŽ÷,12,28,°,“ì,3,1,6.75,06,‚Ü‚­‚è,3,0.24,1.57.1
