ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,5,i“üŒÅ’èí‘à,‰J,–k¼,4,4,“¦‚°,03,2,4463,ŽO“ÏWK,39,25,6.86,2,0.19,1.16.3
Žá¼,5,i“üŒÅ’èí‘à,‰J,–k¼,4,4,“¦‚°,04,5,5104,ŽR“cä,8,70,6.86,5,0.22,1.16.9
Žá¼,5,i“üŒÅ’èí‘à,‰J,–k¼,4,4,“¦‚°,05,4,4588,“c’†‹ž‰î,2,39,6.89,4,0.22,.  .
Žá¼,5,i“üŒÅ’èí‘à,‰J,–k¼,4,4,“¦‚°,06,6,4367,ŽRŒûC˜H,19,20,6.92,6,0.31,.  .
Žá¼,6,—\‘I,‰J,–k¼,7,7,”²‚«,01,5,4737,’|ˆä‹MŽj,55,33,6.81,5,0.15,1.14.1
Žá¼,6,—\‘I,‰J,–k¼,7,7,”²‚«,02,1,4151,‰º‰Í—_Žj,1,22,6.84,1,0.15,1.15.0
Žá¼,6,—\‘I,‰J,–k¼,7,7,”²‚«,03,4,4881,’h«‘¾,57,50,6.72,4,0.13,1.16.6
Žá¼,6,—\‘I,‰J,–k¼,7,7,”²‚«,04,2,4521,¬’rŒö¶,17,75,6.82,2,0.24,1.17.2
Žá¼,6,—\‘I,‰J,–k¼,7,7,”²‚«,05,6,3853,Šâè³Æ,20,69,6.84,6,0.25,.  .
Žá¼,6,—\‘I,‰J,–k¼,7,7,”²‚«,06,3,5131,]“¡“ÖG,26,51,6.80,3,0.19,.  .
Žá¼,7,—\‘I“ÁÜ,‰J,–k¼,5,5,“¦‚°,01,1,4684,“íŒ´ãÄ‘¾,34,58,6.76,1,0.32,1.14.5
Žá¼,7,—\‘I“ÁÜ,‰J,–k¼,5,5,“¦‚°,02,6,4136,]‰Ä–ž,3,53,6.89,6,0.31,1.15.1
Žá¼,7,—\‘I“ÁÜ,‰J,–k¼,5,5,“¦‚°,03,2,5263,‰Ô“cŠM¬,54,17,6.88,2,0.29,1.15.4
Žá¼,7,—\‘I“ÁÜ,‰J,–k¼,5,5,“¦‚°,04,5,4736,‚‘q˜aŽm,50,74,6.86,5,0.26,1.16.4
Žá¼,7,—\‘I“ÁÜ,‰J,–k¼,5,5,“¦‚°,05,3,4094,’†“‡^“ñ,6,11,6.85,3,0.23,.  .
Žá¼,7,—\‘I“ÁÜ,‰J,–k¼,5,5,“¦‚°,06,4,5223,X´—FãÄ,49,15,6.91,4,0.26,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,‰J,–k¼,6,6,“¦‚°,01,1,4566,‰–“c–k“l,35,30,6.76,1,0.17,1.13.2
Žá¼,8,ƒGƒCƒgƒr[ƒg,‰J,–k¼,6,6,“¦‚°,02,2,3804,’†“nCì,58,36,6.85,2,0.19,1.15.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,‰J,–k¼,6,6,“¦‚°,03,6,3703,’¹Ž”áÁ,40,73,6.81,6,0.14,1.15.4
Žá¼,8,ƒGƒCƒgƒr[ƒg,‰J,–k¼,6,6,“¦‚°,04,5,4332,‘ºã²ˆê,56,26,6.85,5,0.16,1.16.4
Žá¼,8,ƒGƒCƒgƒr[ƒg,‰J,–k¼,6,6,“¦‚°,05,3,3627,ˆäãŒbˆê,10,72,6.82,3,0.19,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,‰J,–k¼,6,6,“¦‚°,06,4,4301,ŠÖ—T–ç,53,18,6.89,4,0.16,.  .
Žá¼,9,—\‘I,‰J,–k¼,3,3,“¦‚°,01,1,4588,“c’†‹ž‰î,2,39,6.83,1,0.26,1.14.0
Žá¼,9,—\‘I,‰J,–k¼,3,3,“¦‚°,02,4,4555,•x‰i‘åˆê,25,61,6.82,4,0.25,1.14.9
Žá¼,9,—\‘I,‰J,–k¼,3,3,“¦‚°,03,2,4060,“‡“cˆê¶,23,32,6.85,2,0.26,1.15.6
Žá¼,9,—\‘I,‰J,–k¼,3,3,“¦‚°,04,5,3444,ŒŽ‘å‰î,51,37,6.84,5,0.19,1.16.4
Žá¼,9,—\‘I,‰J,–k¼,3,3,“¦‚°,05,3,5303,“yˆä•à–²,21,28,6.93,3,0.26,.  .
Žá¼,9,—\‘I,‰J,–k¼,3,3,“¦‚°,06,6,4674,’r“c„‹K,38,49,6.90,6,0.21,.  .
Žá¼,10,—\‘I“ÁÜ,‰J,–k¼,4,4,“¦‚°,01,1,4737,’|ˆä‹MŽj,55,33,6.86,1,0.17,1.12.9
Žá¼,10,—\‘I“ÁÜ,‰J,–k¼,4,4,“¦‚°,02,6,4463,ŽO“ÏWK,39,25,6.92,4,0.24,1.13.7
Žá¼,10,—\‘I“ÁÜ,‰J,–k¼,4,4,“¦‚°,03,2,4848,’‡’JéDm,48,54,6.84,2,0.21,1.15.1
Žá¼,10,—\‘I“ÁÜ,‰J,–k¼,4,4,“¦‚°,04,3,4727,ˆÀ•”Tˆê,33,57,6.94,3,0.16,1.16.0
Žá¼,10,—\‘I“ÁÜ,‰J,–k¼,4,4,“¦‚°,05,4,4329,¬¼‘ìŽi,37,47,6.90,5,0.26,.  .
Žá¼,10,—\‘I“ÁÜ,‰J,–k¼,4,4,“¦‚°,06,5,3434,¼”öé–M,5,65,6.91,6,0.27,.  .
Žá¼,11,ˆê”Ê“Á‘I,‰J,–k¼,4,4,‚Ü‚­‚è·‚µ,01,5,4136,]‰Ä–ž,3,53,6.88,5,0.28,1.13.8
Žá¼,11,ˆê”Ê“Á‘I,‰J,–k¼,4,4,‚Ü‚­‚è·‚µ,02,1,4287,¡ˆä‹MŽm,7,55,6.89,1,0.28,1.14.9
Žá¼,11,ˆê”Ê“Á‘I,‰J,–k¼,4,4,‚Ü‚­‚è·‚µ,03,3,4413,…–€“Ö,42,59,6.92,4,0.33,1.16.4
Žá¼,11,ˆê”Ê“Á‘I,‰J,–k¼,4,4,‚Ü‚­‚è·‚µ,04,2,3853,Šâè³Æ,20,69,6.84,2,0.31,1.16.7
Žá¼,11,ˆê”Ê“Á‘I,‰J,–k¼,4,4,‚Ü‚­‚è·‚µ,05,6,5008,‰H–ì—È,24,45,6.83,6,0.27,.  .
Žá¼,11,ˆê”Ê“Á‘I,‰J,–k¼,4,4,‚Ü‚­‚è·‚µ,06,4,3297,“¡ŠÛŒõˆê,22,14,6.85,3,0.25,.  .
Žá¼,12,ˆê”Ê“Á‘I,‰J,–k¼,4,4,‚Ü‚­‚è,01,4,4566,‰–“c–k“l,35,30,6.82,4,0.21,1.13.6
Žá¼,12,ˆê”Ê“Á‘I,‰J,–k¼,4,4,‚Ü‚­‚è,02,1,4736,‚‘q˜aŽm,50,74,6.85,1,0.27,1.14.7
Žá¼,12,ˆê”Ê“Á‘I,‰J,–k¼,4,4,‚Ü‚­‚è,03,5,4151,‰º‰Í—_Žj,1,22,6.91,5,0.27,1.16.0
Žá¼,12,ˆê”Ê“Á‘I,‰J,–k¼,4,4,‚Ü‚­‚è,04,3,3662,‘å’ëŒ³–¾,9,21,6.88,3,0.38,1.16.6
Žá¼,12,ˆê”Ê“Á‘I,‰J,–k¼,4,4,‚Ü‚­‚è,05,2,4614,Î‘q—ms,36,62,6.84,2,0.31,.  .
Žá¼,12,ˆê”Ê“Á‘I,‰J,–k¼,4,4,‚Ü‚­‚è,06,6,5104,ŽR“cä,8,70,6.86,6,0.22,.  .
‰ºŠÖ,1,—\‘I,‰J,–k¼,5,5,“¦‚°,01,1,4871,‹e’rGŽu,26,42,6.76,1,0.19,1.50.6
‰ºŠÖ,1,—\‘I,‰J,–k¼,5,5,“¦‚°,02,3,3930,ŠÝ–{—²,43,69,6.90,3,0.18,1.51.7
‰ºŠÖ,1,—\‘I,‰J,–k¼,5,5,“¦‚°,03,4,3615,‰¡“c–Î,24,38,6.80,4,0.19,1.54.8
‰ºŠÖ,1,—\‘I,‰J,–k¼,5,5,“¦‚°,04,6,4263,•d—Y‰î,42,17,6.86,6,0.27,1.55.4
‰ºŠÖ,1,—\‘I,‰J,–k¼,5,5,“¦‚°,05,2,5036,•Ÿ“cãÄŒá,37,74,6.86,2,0.22,.  .
‰ºŠÖ,1,—\‘I,‰J,–k¼,5,5,“¦‚°,06,5,3583,âV“¡’q—T,71,66,6.95,5,0.27,.  .
‰ºŠÖ,2,—\‘I,‰J,–k¼,5,5,“¦‚°,01,1,4396,‘å“c’¼–í,46,22,6.83,1,0.14,1.49.9
‰ºŠÖ,2,—\‘I,‰J,–k¼,5,5,“¦‚°,02,2,5120,ŽR–{–«‘¾˜N,49,59,6.77,2,0.12,1.50.4
‰ºŠÖ,2,—\‘I,‰J,–k¼,5,5,“¦‚°,03,3,3467,XOs,51,41,6.83,3,0.17,1.53.4
‰ºŠÖ,2,—\‘I,‰J,–k¼,5,5,“¦‚°,04,5,3448,‚ŽRG—Y,55,39,6.75,5,0.21,1.54.9
‰ºŠÖ,2,—\‘I,‰J,–k¼,5,5,“¦‚°,05,4,4957,’|”V“à‹É,53,31,6.90,4,0.19,.  .
‰ºŠÖ,2,—\‘I,‰J,–k¼,5,5,“¦‚°,06,6,5375,¯“‡¬,58,27,6.80,6,0.24,.  .
‰ºŠÖ,3,—\‘I,‰J,¼,5,5,‚Ü‚­‚è,01,3,4184,“nç²—Yˆê˜Y,67,13,6.77,3,0.21,1.49.4
‰ºŠÖ,3,—\‘I,‰J,¼,5,5,‚Ü‚­‚è,02,6,5145,“‡ìŠC‹P,30,61,6.88,5,0.18,1.52.5
‰ºŠÖ,3,—\‘I,‰J,¼,5,5,‚Ü‚­‚è,03,1,4069,ŽR–{Cˆê,25,34,6.83,1,0.30,1.53.4
‰ºŠÖ,3,—\‘I,‰J,¼,5,5,‚Ü‚­‚è,04,5,3478,“ˆ“c‹MŽx,61,25,6.90,4,0.41,1.53.5
‰ºŠÖ,3,—\‘I,‰J,¼,5,5,‚Ü‚­‚è,05,2,4919,‹g“cãÄŒå,20,14,6.76,2,0.21,.  .
‰ºŠÖ,3,—\‘I,‰J,¼,5,5,‚Ü‚­‚è,06,4,5236,¬‹{—Á‰ë,40,46,6.78,6,0.22,.  .
‰ºŠÖ,4,—\‘I,‰J,–k¼,5,5,‚Ü‚­‚è·‚µ,01,5,5154,‘º¼‰h‘¾,47,35,6.84,5,0.16,1.50.4
‰ºŠÖ,4,—\‘I,‰J,–k¼,5,5,‚Ü‚­‚è·‚µ,02,3,3340,’r“c—‹‘¾,48,55,6.83,3,0.21,1.51.9
‰ºŠÖ,4,—\‘I,‰J,–k¼,5,5,‚Ü‚­‚è·‚µ,03,6,4533,•ôd˜ÐŽ¡,72,43,6.90,6,0.18,1.52.3
‰ºŠÖ,4,—\‘I,‰J,–k¼,5,5,‚Ü‚­‚è·‚µ,04,1,4298,‹{‰ºŒ³ˆû,45,62,6.79,1,0.17,1.53.5
‰ºŠÖ,4,—\‘I,‰J,–k¼,5,5,‚Ü‚­‚è·‚µ,05,4,4281,‘åàV‘å–²,70,18,6.88,4,0.12,.  .
‰ºŠÖ,4,—\‘I,‰J,–k¼,5,5,‚Ü‚­‚è·‚µ,06,2,4009,¬—ÑˆêŽ÷,27,15,6.90,2,0.18,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,“Ü‚è,–k¼,4,4,‚Ü‚­‚è·‚µ,01,6,3251,•½Î˜a’j,63,21,6.91,6,0.23,1.49.0
‰ºŠÖ,5,ƒV[ƒ‚í,“Ü‚è,–k¼,4,4,‚Ü‚­‚è·‚µ,02,1,4302,¼–ìãÄ‘¾,33,67,6.84,1,0.17,1.51.0
‰ºŠÖ,5,ƒV[ƒ‚í,“Ü‚è,–k¼,4,4,‚Ü‚­‚è·‚µ,03,3,3473,Îì^“ñ,57,53,6.86,3,0.13,1.52.8
‰ºŠÖ,5,ƒV[ƒ‚í,“Ü‚è,–k¼,4,4,‚Ü‚­‚è·‚µ,04,4,5027,d•y—EÆ,68,32,6.84,4,0.22,1.53.2
‰ºŠÖ,5,ƒV[ƒ‚í,“Ü‚è,–k¼,4,4,‚Ü‚­‚è·‚µ,05,2,3855,‘åŒF’C–í,17,20,6.79,2,0.18,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,“Ü‚è,–k¼,4,4,‚Ü‚­‚è·‚µ,06,5,3600,Œº”n“O,74,37,6.87,5,0.25,.  .
‰ºŠÖ,6,—\‘I,‰J,–k¼,4,4,“¦‚°,01,1,4809,ŠOèŒå,19,54,6.84,1,0.24,1.50.7
‰ºŠÖ,6,—\‘I,‰J,–k¼,4,4,“¦‚°,02,6,3024,¼“‡‹`‘¥,29,58,6.83,2,0.25,1.51.3
‰ºŠÖ,6,—\‘I,‰J,–k¼,4,4,“¦‚°,03,3,3996,HŽR’¼”V,62,56,6.84,4,0.21,1.52.5
‰ºŠÖ,6,—\‘I,‰J,–k¼,4,4,“¦‚°,04,2,4487,ŽOŒ´Ži,18,64,6.83,3,0.23,1.54.3
‰ºŠÖ,6,—\‘I,‰J,–k¼,4,4,“¦‚°,05,4,3793,‚‹´^Œá,52,12,6.90,5,0.18,.  .
‰ºŠÖ,6,—\‘I,‰J,–k¼,4,4,“¦‚°,06,5,5036,•Ÿ“cãÄŒá,37,74,6.87,6,0.18,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,“Ü‚è,–k¼,4,4,‚Ü‚­‚è·‚µ,01,3,4324,ŠC–ìNŽu˜Y,54,16,6.86,3,0.19,1.50.1
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,“Ü‚è,–k¼,4,4,‚Ü‚­‚è·‚µ,02,1,4410,ˆäã‘å•ã,64,33,6.87,1,0.16,1.52.2
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,“Ü‚è,–k¼,4,4,‚Ü‚­‚è·‚µ,03,2,3478,“ˆ“c‹MŽx,61,25,6.91,2,0.18,1.53.2
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,“Ü‚è,–k¼,4,4,‚Ü‚­‚è·‚µ,04,5,3467,XOs,51,41,6.86,5,0.24,1.54.8
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,“Ü‚è,–k¼,4,4,‚Ü‚­‚è·‚µ,05,4,4871,‹e’rGŽu,26,42,6.82,4,0.23,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,“Ü‚è,–k¼,4,4,‚Ü‚­‚è·‚µ,06,6,4269,™ŽR—T–ç,38,19,6.83,6,0.20,.  .
‰ºŠÖ,8,—\‘I,‰J,¼,7,7,“¦‚°,01,1,3898,•½“c’‰‘¥,16,28,6.81,1,0.32,1.53.8
‰ºŠÖ,8,—\‘I,‰J,¼,7,7,“¦‚°,02,5,3930,ŠÝ–{—²,43,69,6.95,5,0.37,1.55.0
‰ºŠÖ,8,—\‘I,‰J,¼,7,7,“¦‚°,03,3,3448,‚ŽRG—Y,55,39,6.86,3,0.49,1.55.6
‰ºŠÖ,8,—\‘I,‰J,¼,7,7,“¦‚°,04,2,3340,’r“c—‹‘¾,48,55,6.79,2,0.42,1.56.1
‰ºŠÖ,8,—\‘I,‰J,¼,7,7,“¦‚°,05,4,5145,“‡ìŠC‹P,30,61,6.83,4,0.29,.  .
‰ºŠÖ,8,—\‘I,‰J,¼,7,7,“¦‚°,06,6,5372,ã‰ªI‘¿,21,36,6.80,6,0.33,.  .
‰ºŠÖ,9,—\‘I,‰J,¼,6,6,‚Ü‚­‚è·‚µ,01,4,4396,‘å“c’¼–í,46,22,6.84,4,0.28,1.13.4
‰ºŠÖ,9,—\‘I,‰J,¼,6,6,‚Ü‚­‚è·‚µ,02,1,3777,”óŒû—º,22,26,6.72,1,0.39,1.14.3
‰ºŠÖ,9,—\‘I,‰J,¼,6,6,‚Ü‚­‚è·‚µ,03,5,3855,‘åŒF’C–í,17,20,6.84,5,0.28,1.15.6
‰ºŠÖ,9,—\‘I,‰J,¼,6,6,‚Ü‚­‚è·‚µ,04,6,4575,ŒË’Ë–MD,28,71,6.77,6,0.23,1.16.4
‰ºŠÖ,9,—\‘I,‰J,¼,6,6,‚Ü‚­‚è·‚µ,05,2,4281,‘åàV‘å–²,70,18,6.83,2,0.36,.  .
‰ºŠÖ,9,—\‘I,‰J,¼,6,6,‚Ü‚­‚è·‚µ,06,3,3615,‰¡“c–Î,24,38,6.79,3,0.29,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,‰J,¼,7,7,‚Ü‚­‚è·‚µ,01,6,4184,“nç²—Yˆê˜Y,67,13,6.78,5,0.10,1.13.2
‰ºŠÖ,10,—\‘I“ÁÜ,‰J,¼,7,7,‚Ü‚­‚è·‚µ,02,4,4809,ŠOèŒå,19,54,6.89,3,0.23,1.15.0
‰ºŠÖ,10,—\‘I“ÁÜ,‰J,¼,7,7,‚Ü‚­‚è·‚µ,03,2,5154,‘º¼‰h‘¾,47,35,6.81,6,0.12,1.15.8
‰ºŠÖ,10,—\‘I“ÁÜ,‰J,¼,7,7,‚Ü‚­‚è·‚µ,04,3,4263,•d—Y‰î,42,17,6.86,2,0.36,1.16.9
‰ºŠÖ,10,—\‘I“ÁÜ,‰J,¼,7,7,‚Ü‚­‚è·‚µ,05,5,5120,ŽR–{–«‘¾˜N,49,59,6.83,4,0.17,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,‰J,¼,7,7,‚Ü‚­‚è·‚µ,06,1,3473,Îì^“ñ,57,53,6.80,1,0.31,.  .
‰ºŠÖ,11,—\‘I“Á‘I,‰J,¼,5,5,‚Ü‚­‚è·‚µ,01,3,3251,•½Î˜a’j,63,21,6.79,3,0.10,1.12.1
‰ºŠÖ,11,—\‘I“Á‘I,‰J,¼,5,5,‚Ü‚­‚è·‚µ,02,1,4324,ŠC–ìNŽu˜Y,54,16,6.81,1,0.09,1.13.3
‰ºŠÖ,11,—\‘I“Á‘I,‰J,¼,5,5,‚Ü‚­‚è·‚µ,03,2,3024,¼“‡‹`‘¥,29,58,6.84,2,0.12,1.14.7
‰ºŠÖ,11,—\‘I“Á‘I,‰J,¼,5,5,‚Ü‚­‚è·‚µ,04,6,4957,’|”V“à‹É,53,31,6.75,6,0.11,1.15.3
‰ºŠÖ,11,—\‘I“Á‘I,‰J,¼,5,5,‚Ü‚­‚è·‚µ,05,5,4919,‹g“cãÄŒå,20,14,6.76,5,0.08,.  .
‰ºŠÖ,11,—\‘I“Á‘I,‰J,¼,5,5,‚Ü‚­‚è·‚µ,06,4,4533,•ôd˜ÐŽ¡,72,43,6.78,4,0.08,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,‰J,¼,5,5,“¦‚°,01,1,3996,HŽR’¼”V,62,56,6.80,1,0.15,1.11.7
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,‰J,¼,5,5,“¦‚°,02,4,4302,¼–ìãÄ‘¾,33,67,6.81,3,0.14,1.13.3
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,‰J,¼,5,5,“¦‚°,03,2,4269,™ŽR—T–ç,38,19,6.76,2,0.19,1.14.3
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,‰J,¼,5,5,“¦‚°,04,5,4069,ŽR–{Cˆê,25,34,6.84,5,0.23,1.15.0
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,‰J,¼,5,5,“¦‚°,05,3,3898,•½“c’‰‘¥,16,28,6.81,4,0.13,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,‰J,¼,5,5,“¦‚°,06,6,4009,¬—ÑˆêŽ÷,27,15,6.82,6,0.13,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,“ì¼,3,3,·‚µ,01,3,4720,¼àV“ú‰Ô—¢,75,82,6.69,3,0.17,1.49.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,“ì¼,3,3,·‚µ,02,4,5165,¬—Ñˆ¤ŽÀ,70,18,6.72,4,0.26,1.51.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,“ì¼,3,3,·‚µ,03,2,3509,“¹ãç‰Ä,69,19,6.72,2,0.13,1.52.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,“ì¼,3,3,·‚µ,04,1,4117,œA’†’qŽÑˆß,59,12,6.67,1,0.22,1.52.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,“ì¼,3,3,·‚µ,05,5,3871,’r“cŽ‡”T,37,66,6.67,5,0.19,1.54.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,“ì¼,3,3,·‚µ,06,6,4882,‘ëìçˆË,32,78,6.66,6,0.22,1.55.6
‹{“‡,2,ˆê”Ê,°,“ì¼,3,3,“¦‚°,01,1,4663,–àŽR‰ÀŠx,54,74,6.67,1,0.20,1.50.2
‹{“‡,2,ˆê”Ê,°,“ì¼,3,3,“¦‚°,02,4,4704,‰Í–ì‘å,66,77,6.72,4,0.24,1.51.9
‹{“‡,2,ˆê”Ê,°,“ì¼,3,3,“¦‚°,03,2,4085,‰¬–ì—T‰î,77,75,6.73,2,0.36,1.53.3
‹{“‡,2,ˆê”Ê,°,“ì¼,3,3,“¦‚°,04,5,3910,¼‰º’mK,56,65,6.75,5,0.26,1.54.2
‹{“‡,2,ˆê”Ê,°,“ì¼,3,3,“¦‚°,05,6,4798,•læ^”Í,33,53,6.60,6,0.26,1.55.6
‹{“‡,2,ˆê”Ê,°,“ì¼,3,3,“¦‚°,06,3,4911,•Ð‰ª‘å’n,78,38,6.74,3,0.22,1.55.8
‹{“‡,3,ˆê”Ê,°,“ì¼,3,3,“¦‚°,01,1,3584,²X–Ø‰pŽ÷,72,79,6.70,1,0.08,1.50.4
‹{“‡,3,ˆê”Ê,°,“ì¼,3,3,“¦‚°,02,2,4894,Œ´‘º‘ñ–ç,67,31,6.65,2,0.11,1.52.6
‹{“‡,3,ˆê”Ê,°,“ì¼,3,3,“¦‚°,03,4,5061,’†‘ºx•½,26,59,6.64,4,0.22,1.54.1
‹{“‡,3,ˆê”Ê,°,“ì¼,3,3,“¦‚°,04,5,3286,â“Œ–ž,53,24,6.66,5,0.27,1.55.8
‹{“‡,3,ˆê”Ê,°,“ì¼,3,3,“¦‚°,05,6,3857,ˆ¢”gŸÆ,30,80,6.54,6,0.20,1.57.4
‹{“‡,3,ˆê”Ê,°,“ì¼,3,3,“¦‚°,06,3,3664,—é–ØŒ«ˆê,35,11,6.65,3,0.21,2.00.3
‹{“‡,4,ˆê”Ê,“Ü‚è,“ì¼,4,4,“¦‚°,01,1,3882,V“c’q²,39,72,6.62,1,0.07,1.50.0
‹{“‡,4,ˆê”Ê,“Ü‚è,“ì¼,4,4,“¦‚°,02,2,4067,‰iˆäŒ¹,58,29,6.67,2,0.17,1.52.5
‹{“‡,4,ˆê”Ê,“Ü‚è,“ì¼,4,4,“¦‚°,03,4,4587,–Ø“c•ô—R‹G,76,32,6.82,4,0.15,1.53.1
‹{“‡,4,ˆê”Ê,“Ü‚è,“ì¼,4,4,“¦‚°,04,3,4834,•l–{—TŒÈ,71,81,6.65,3,0.12,1.53.9
‹{“‡,4,ˆê”Ê,“Ü‚è,“ì¼,4,4,“¦‚°,05,6,4142,•½–ì˜a–¾,36,22,6.65,6,0.15,1.55.2
‹{“‡,4,ˆê”Ê,“Ü‚è,“ì¼,4,4,“¦‚°,06,5,4169,‘½“c—L—C,52,68,6.73,5,0.12,1.55.7
‹{“‡,5,ˆê”Ê,“Ü‚è,“ì¼,5,5,“¦‚°,01,1,3811,Î“cÍ‰›,38,28,6.69,1,0.21,1.50.2
‹{“‡,5,ˆê”Ê,“Ü‚è,“ì¼,5,5,“¦‚°,02,5,4938,¬ˆ°‚é‚è‰Ø,80,17,6.61,5,0.27,1.51.3
‹{“‡,5,ˆê”Ê,“Ü‚è,“ì¼,5,5,“¦‚°,03,6,4042,ŠÛ‰ª³“T,68,54,6.66,6,0.24,1.53.6
‹{“‡,5,ˆê”Ê,“Ü‚è,“ì¼,5,5,“¦‚°,04,3,5076,ÎŒ´Œõ,28,16,6.71,3,0.26,1.54.5
‹{“‡,5,ˆê”Ê,“Ü‚è,“ì¼,5,5,“¦‚°,05,2,3439,‘å•½—_Žj–¾,63,20,6.71,2,0.24,1.56.5
‹{“‡,5,ˆê”Ê,“Ü‚è,“ì¼,5,5,“¦‚°,06,4,4882,‘ëìçˆË,32,78,6.68,4,0.34,1.57.5
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,“ì¼,4,4,“¦‚°,01,1,3304,‰G–ìŒ«‘¾,24,64,6.75,1,0.30,1.51.1
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,“ì¼,4,4,“¦‚°,02,2,5007,‹ß“¡—Yˆê˜Y,51,15,6.79,2,0.36,1.52.5
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,“ì¼,4,4,“¦‚°,03,4,3871,’r“cŽ‡”T,37,66,6.68,4,0.33,1.53.3
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,“ì¼,4,4,“¦‚°,04,6,3908,d¬ˆêl,74,26,6.77,6,0.28,1.53.5
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,“ì¼,4,4,“¦‚°,05,3,4711,‘Oo’B‹g,64,33,6.70,3,0.36,1.55.7
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,“ì¼,4,4,“¦‚°,06,5,4652,ŽðŒ©s‰î,73,34,6.71,5,0.31,1.56.9
‹{“‡,7,ˆê”Ê,‰J,“ì¼,4,4,“¦‚°,01,1,4335,Žá—Ñ«,34,52,6.67,1,0.12,1.49.7
‹{“‡,7,ˆê”Ê,‰J,“ì¼,4,4,“¦‚°,02,2,5193,•ÄŠÛ”TŠG,23,14,6.66,2,0.08,1.50.8
‹{“‡,7,ˆê”Ê,‰J,“ì¼,4,4,“¦‚°,03,5,4319,ŽO‘î,60,69,6.63,5,0.11,1.52.3
‹{“‡,7,ˆê”Ê,‰J,“ì¼,4,4,“¦‚°,04,4,3584,²X–Ø‰pŽ÷,72,79,6.72,4,0.17,1.53.4
‹{“‡,7,ˆê”Ê,‰J,“ì¼,4,4,“¦‚°,05,6,5298,…’J—l,50,13,6.64,6,0.08,1.55.0
‹{“‡,7,ˆê”Ê,‰J,“ì¼,4,4,“¦‚°,06,3,4879,ŽRè“S•½,65,63,6.70,3,0.06,1.57.2
‹{“‡,8,ˆê”Ê,“Ü‚è,“ì¼,6,6,‚Ü‚­‚è·‚µ,01,3,5243,ŽO”n’Žj,79,60,6.66,4,0.20,1.50.6
‹{“‡,8,ˆê”Ê,“Ü‚è,“ì¼,6,6,‚Ü‚­‚è·‚µ,02,2,4260,’†‰z”Ž‹I,29,67,6.79,3,0.15,1.51.9
‹{“‡,8,ˆê”Ê,“Ü‚è,“ì¼,6,6,‚Ü‚­‚è·‚µ,03,1,4097,ŠÑ’n’J’¼l,31,37,6.74,1,0.16,1.53.8
‹{“‡,8,ˆê”Ê,“Ü‚è,“ì¼,6,6,‚Ü‚­‚è·‚µ,04,4,3509,“¹ãç‰Ä,69,19,6.76,5,0.13,1.54.8
‹{“‡,8,ˆê”Ê,“Ü‚è,“ì¼,6,6,‚Ü‚­‚è·‚µ,05,6,4587,–Ø“c•ô—R‹G,76,32,6.81,6,0.19,1.55.3
