ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,4,—\‘I,°,“ì“Œ,2,2,·‚µ,05,1,3998,•y¬ŒªŽ™,62,14,6.77,1,0.11,.  .
‰ºŠÖ,4,—\‘I,°,“ì“Œ,2,2,·‚µ,06,4,4969,’¬“cŸ©Šó,22,12,6.84,4,0.22,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,°,“ì“Œ,3,3,“¦‚°,01,1,3987,Œã“¡³@,28,63,6.78,1,0.15,1.50.2
‰ºŠÖ,5,ƒV[ƒ‚í,°,“ì“Œ,3,3,“¦‚°,02,2,5095,¬Œ´‘«,72,66,6.76,2,0.21,1.51.0
‰ºŠÖ,5,ƒV[ƒ‚í,°,“ì“Œ,3,3,“¦‚°,03,5,4319,ŽO‘î,64,20,6.83,5,0.19,1.52.6
‰ºŠÖ,5,ƒV[ƒ‚í,°,“ì“Œ,3,3,“¦‚°,04,4,4516,–ìŒûŸO,45,31,6.75,4,0.17,1.53.2
‰ºŠÖ,5,ƒV[ƒ‚í,°,“ì“Œ,3,3,“¦‚°,05,3,4256,“n•Ó_Ži,40,70,6.78,3,0.15,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,°,“ì“Œ,3,3,“¦‚°,06,6,5311,¬—Ñ‹ž•½,65,73,6.76,6,0.17,.  .
‰ºŠÖ,6,—\‘I,°,“ì“Œ,2,2,‚Ü‚­‚è,01,3,4415,‰ºo‘ì–î,20,11,6.79,3,0.14,1.50.2
‰ºŠÖ,6,—\‘I,°,“ì“Œ,2,2,‚Ü‚­‚è,02,4,4904,¼–{ˆê‹B,47,75,6.87,4,0.11,1.51.5
‰ºŠÖ,6,—\‘I,°,“ì“Œ,2,2,‚Ü‚­‚è,03,2,4850,–ì’†ˆê•½,36,26,6.78,2,0.24,1.53.3
‰ºŠÖ,6,—\‘I,°,“ì“Œ,2,2,‚Ü‚­‚è,04,6,4434,“c’†’C•F,21,13,6.84,6,0.11,1.55.1
‰ºŠÖ,6,—\‘I,°,“ì“Œ,2,2,‚Ü‚­‚è,05,5,3906,”ÑŽRWŽO,37,60,6.89,5,0.15,.  .
‰ºŠÖ,6,—\‘I,°,“ì“Œ,2,2,‚Ü‚­‚è,06,1,4220,[ì˜am,12,40,6.86,1,0.21,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,°,“ì“Œ,2,2,‚Ü‚­‚è,01,3,5093,‰Y–ìŠC,75,44,6.82,3,0.15,1.49.6
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,°,“ì“Œ,2,2,‚Ü‚­‚è,02,4,3556,“c’†Mˆê˜Y,41,45,6.84,4,0.16,1.51.7
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,°,“ì“Œ,2,2,‚Ü‚­‚è,03,5,4151,‰º‰Í—_Žj,54,42,6.89,5,0.14,1.53.1
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,°,“ì“Œ,2,2,‚Ü‚­‚è,04,2,4661,’†“‡VÍ,60,59,6.86,2,0.23,1.54.2
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,°,“ì“Œ,2,2,‚Ü‚­‚è,05,1,3921,ì‘º³‹P,69,56,6.85,1,0.18,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,°,“ì“Œ,2,2,‚Ü‚­‚è,06,6,5336,£ì‘å’n,74,22,6.89,6,0.17,.  .
‰ºŠÖ,8,—\‘I,°,“ì“Œ,2,2,“¦‚°,01,1,4303,–qŒ´’,42,29,6.81,1,0.10,1.50.3
‰ºŠÖ,8,—\‘I,°,“ì“Œ,2,2,“¦‚°,02,4,5084,––‰i˜a–ç,27,41,6.84,4,0.33,1.51.1
‰ºŠÖ,8,—\‘I,°,“ì“Œ,2,2,“¦‚°,03,3,3870,Ž›“ˆ—Y,56,51,6.84,3,0.13,1.52.4
‰ºŠÖ,8,—\‘I,°,“ì“Œ,2,2,“¦‚°,04,5,4521,¬’rŒö¶,14,49,6.85,5,0.29,1.53.1
‰ºŠÖ,8,—\‘I,°,“ì“Œ,2,2,“¦‚°,05,2,3726,Œj—ÑŠ°,11,71,6.85,2,0.12,.  .
‰ºŠÖ,8,—\‘I,°,“ì“Œ,2,2,“¦‚°,06,6,4969,’¬“cŸ©Šó,22,12,6.86,6,0.32,.  .
‰ºŠÖ,9,—\‘I,°,“Œ,2,2,“¦‚°,01,1,4264,’·”öÍ•½,30,37,6.89,1,0.14,1.50.2
‰ºŠÖ,9,—\‘I,°,“Œ,2,2,“¦‚°,02,4,4674,’r“c„‹K,55,61,6.83,5,0.22,1.51.5
‰ºŠÖ,9,—\‘I,°,“Œ,2,2,“¦‚°,03,2,4540,‘ŠŒ´—˜Í,17,65,6.84,2,0.13,1.52.3
‰ºŠÖ,9,—\‘I,°,“Œ,2,2,“¦‚°,04,3,3787,“V–ì½,61,52,6.83,3,0.17,1.53.5
‰ºŠÖ,9,—\‘I,°,“Œ,2,2,“¦‚°,05,5,4718,–kì‘¾ˆê,38,32,6.83,6,0.17,.  .
‰ºŠÖ,9,—\‘I,°,“Œ,2,2,“¦‚°,06,6,4301,ŠÖ—T–ç,19,23,6.94,4,0.20,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,°,“Œ,2,2,‚Ü‚­‚è,01,4,4769,”nê„,33,38,6.85,4,0.08,1.50.0
‰ºŠÖ,10,—\‘I“ÁÜ,°,“Œ,2,2,‚Ü‚­‚è,02,1,4079,o”¨F“T,23,55,6.81,1,0.14,1.51.0
‰ºŠÖ,10,—\‘I“ÁÜ,°,“Œ,2,2,‚Ü‚­‚è,03,2,4434,“c’†’C•F,21,13,6.84,2,0.16,1.52.8
‰ºŠÖ,10,—\‘I“ÁÜ,°,“Œ,2,2,‚Ü‚­‚è,04,6,4516,–ìŒûŸO,45,31,6.79,5,0.15,1.52.9
‰ºŠÖ,10,—\‘I“ÁÜ,°,“Œ,2,2,‚Ü‚­‚è,05,5,4010,‰z’qÆ_,16,16,6.90,6,0.12,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,°,“Œ,2,2,‚Ü‚­‚è,06,3,3558,ŽR–{_ŽŸ,43,74,6.84,3,0.16,.  .
‰ºŠÖ,11,—\‘I“Á‘I,°,“Œ,3,3,‚Ü‚­‚è,01,6,4415,‰ºo‘ì–î,20,11,6.76,5,0.07,1.51.0
‰ºŠÖ,11,—\‘I“Á‘I,°,“Œ,3,3,‚Ü‚­‚è,02,1,3956,‰¡àV„Ž¡,50,57,6.88,1,0.18,1.53.1
‰ºŠÖ,11,—\‘I“Á‘I,°,“Œ,3,3,‚Ü‚­‚è,03,3,4436,a’J–¾Œ›,53,15,6.82,3,0.14,1.54.4
‰ºŠÖ,11,—\‘I“Á‘I,°,“Œ,3,3,‚Ü‚­‚è,04,2,4151,‰º‰Í—_Žj,54,42,6.82,2,0.19,2.01.0
‰ºŠÖ,11,—\‘I“Á‘I,°,“Œ,3,3,‚Ü‚­‚è,05,4,4425,‘åˆä´‹M,44,24,6.86,4,0.09,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,°,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,01,3,4324,ŠC–ìNŽu˜Y,67,30,6.84,3,0.16,1.49.8
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,°,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,02,1,3556,“c’†Mˆê˜Y,41,45,6.78,1,0.21,1.51.2
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,°,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,03,5,5084,––‰i˜a–ç,27,41,6.85,5,0.11,1.52.5
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,°,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,04,4,4256,“n•Ó_Ži,40,70,6.83,4,0.12,1.53.8
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,°,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,05,6,4850,–ì’†ˆê•½,36,26,6.84,6,0.11,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,°,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,06,2,4083,•Ÿ“‡—EŽ÷,51,36,6.78,2,0.14,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,–k“Œ,2,2,“¦‚°,01,1,4140,Š–ìŠwŽu,31,37,6.90,1,0.15,1.50.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,–k“Œ,2,2,“¦‚°,02,2,4899,è•”ˆê^,38,24,6.77,2,0.20,1.50.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,–k“Œ,2,2,“¦‚°,03,4,3313,–{‹g³Ž÷,52,60,6.80,4,0.25,1.53.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,–k“Œ,2,2,“¦‚°,04,3,3804,’†“nCì,19,38,6.82,3,0.17,1.54.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,–k“Œ,2,2,“¦‚°,05,5,5243,ŽO”n’Žj,21,33,6.79,5,0.18,1.55.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,–k“Œ,2,2,“¦‚°,06,6,4182,‹g“c˜am,17,50,6.80,6,0.23,1.58.0
‹{“‡,2,—\‘I,°,–k“Œ,1,1,‚Ü‚­‚è,01,2,4488,¬ŽR•×,12,23,6.82,3,0.13,1.50.1
‹{“‡,2,—\‘I,°,–k“Œ,1,1,‚Ü‚­‚è,02,3,3489,‘åê•q,65,29,6.72,4,0.14,1.51.6
‹{“‡,2,—\‘I,°,–k“Œ,1,1,‚Ü‚­‚è,03,4,4068,K“c’q—T,57,61,6.77,5,0.11,1.53.8
‹{“‡,2,—\‘I,°,–k“Œ,1,1,‚Ü‚­‚è,04,1,3568,–Ø‘ºŒõG,64,63,6.76,1,0.18,1.55.7
‹{“‡,2,—\‘I,°,–k“Œ,1,1,‚Ü‚­‚è,05,6,4757,ŽR“c—S–ç,62,15,6.84,6,0.08,1.55.9
‹{“‡,2,—\‘I,°,–k“Œ,1,1,‚Ü‚­‚è,06,5,4126,‹g–{—æ,39,32,6.84,2,0.16,1.56.1
‹{“‡,3,—\‘I,°,–k“Œ,1,1,‚Ü‚­‚è,01,5,4274,’·”¨—F•ã,63,18,6.85,5,0.10,1.50.8
‹{“‡,3,—\‘I,°,–k“Œ,1,1,‚Ü‚­‚è,02,6,5356,’·’Jì’g,54,35,6.71,6,0.06,1.51.4
‹{“‡,3,—\‘I,°,–k“Œ,1,1,‚Ü‚­‚è,03,2,3539,‹àŽq‡ˆê,11,21,6.73,2,0.13,1.53.3
‹{“‡,3,—\‘I,°,–k“Œ,1,1,‚Ü‚­‚è,04,1,3668,Žsì–Ò,32,62,6.76,1,0.15,1.55.1
‹{“‡,3,—\‘I,°,–k“Œ,1,1,‚Ü‚­‚è,05,4,3797,Šâˆä”É,37,27,6.79,4,0.21,1.56.5
‹{“‡,3,—\‘I,°,–k“Œ,1,1,‚Ü‚­‚è,06,3,3477,‹ß“¡–«–ç,30,16,6.83,3,0.18,1.56.6
‹{“‡,4,—\‘I,°,–³•—,0,1,‚Ü‚­‚è,01,2,4055,‹g“cr•F,27,13,6.82,2,0.17,1.50.3
‹{“‡,4,—\‘I,°,–³•—,0,1,‚Ü‚­‚è,02,4,4839,Žl‹{—^Š°,66,31,6.83,4,0.15,1.50.9
‹{“‡,4,—\‘I,°,–³•—,0,1,‚Ü‚­‚è,03,5,4084,™ŽR³Ž÷,60,34,6.77,5,0.12,1.53.5
‹{“‡,4,—\‘I,°,–³•—,0,1,‚Ü‚­‚è,04,6,4380,—é–Øs—C,26,66,6.74,6,0.25,1.54.2
‹{“‡,4,—\‘I,°,–³•—,0,1,‚Ü‚­‚è,05,3,3869,ˆä‹Ú‘åŽu,13,19,6.80,3,0.19,1.55.7
‹{“‡,4,—\‘I,°,–³•—,0,1,‚Ü‚­‚è,06,1,4390,¼–{‹|—Y,35,65,6.77,1,0.27,1.56.3
‹{“‡,5,—\‘I,‰J,“Œ,1,1,“¦‚°,01,1,4760,ŽRèŒS,28,56,6.74,1,0.06,1.58.5
‹{“‡,5,—\‘I,‰J,“Œ,1,1,“¦‚°,02,5,3849,’†‰ª³•F,22,58,6.75,5,0.06,2.02.7
‹{“‡,5,—\‘I,‰J,“Œ,1,1,“¦‚°,03,3,4641,ˆé‘º ,18,52,6.67,3,0.02,2.04.5
‹{“‡,5,—\‘I,‰J,“Œ,1,1,“¦‚°,04,4,4899,è•”ˆê^,38,24,6.78,4,0.09,2.07.0
‹{“‡,5,—\‘I,‰J,“Œ,1,1,“¦‚°,05,2,3544,–L“cŒP–õ,23,20,6.83,2,0.20,2.10.1
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,“Ü‚è,“Œ,2,2,‚Ü‚­‚è,01,3,4422,‰iˆä—ºŽŸ,34,59,6.72,3,0.10,1.50.7
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,“Ü‚è,“Œ,2,2,‚Ü‚­‚è,02,5,3905,“V–ì—F˜a,51,53,6.83,5,0.11,1.51.7
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,“Ü‚è,“Œ,2,2,‚Ü‚­‚è,03,1,4643,‹ß]ãÄŒá,55,54,6.79,1,0.19,1.53.6
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,“Ü‚è,“Œ,2,2,‚Ü‚­‚è,04,4,3701,‘å¼—²—m,33,12,6.89,4,0.09,1.54.4
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,“Ü‚è,“Œ,2,2,‚Ü‚­‚è,05,6,4068,K“c’q—T,57,61,6.83,6,0.11,1.55.1
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,“Ü‚è,“Œ,2,2,‚Ü‚­‚è,06,2,5243,ŽO”n’Žj,21,33,6.75,2,0.18,1.57.2
‹{“‡,7,—\‘I,“Ü‚è,“Œ,1,1,‚Ü‚­‚è,01,2,4109,’J’ÃKG,15,39,6.84,2,0.14,1.50.4
‹{“‡,7,—\‘I,“Ü‚è,“Œ,1,1,‚Ü‚­‚è,02,6,3663,–ØŽR˜aK,36,14,6.80,5,0.16,1.52.3
‹{“‡,7,—\‘I,“Ü‚è,“Œ,1,1,‚Ü‚­‚è,03,4,3896,ã“c—m•½,59,26,6.74,4,0.18,1.53.2
‹{“‡,7,—\‘I,“Ü‚è,“Œ,1,1,‚Ü‚­‚è,04,3,4488,¬ŽR•×,12,23,6.80,3,0.28,1.54.0
‹{“‡,7,—\‘I,“Ü‚è,“Œ,1,1,‚Ü‚­‚è,05,5,5356,’·’Jì’g,54,35,6.75,6,0.13,1.54.4
‹{“‡,7,—\‘I,“Ü‚è,“Œ,1,1,‚Ü‚­‚è,06,1,3313,–{‹g³Ž÷,52,60,6.82,1,0.37,1.58.3
‹{“‡,8,—\‘I,“Ü‚è,“Œ,1,1,“¦‚°,01,1,3986,‰«“‡L˜a,56,22,6.79,1,0.12,1.50.7
‹{“‡,8,—\‘I,“Ü‚è,“Œ,1,1,“¦‚°,02,2,4872,ŽR‰º—¬S,29,11,6.80,2,0.10,1.52.4
‹{“‡,8,—\‘I,“Ü‚è,“Œ,1,1,“¦‚°,03,3,4401,¬—Ñ‘×,50,30,6.77,3,0.13,1.53.3
‹{“‡,8,—\‘I,“Ü‚è,“Œ,1,1,“¦‚°,04,5,3804,’†“nCì,19,38,6.79,5,0.22,1.54.8
‹{“‡,8,—\‘I,“Ü‚è,“Œ,1,1,“¦‚°,05,6,4002,ŒÃŒ‹G,58,36,6.75,6,0.22,1.55.8
‹{“‡,8,—\‘I,“Ü‚è,“Œ,1,1,“¦‚°,06,4,3668,Žsì–Ò,32,62,6.79,4,0.21,1.58.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,“Œ,1,1,‚Ü‚­‚è·‚µ,01,6,5252,r–ØéD“l,20,28,6.74,6,0.15,1.50.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,“Œ,1,1,‚Ü‚­‚è·‚µ,02,1,3489,‘åê•q,65,29,6.68,1,0.10,1.51.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,“Œ,1,1,‚Ü‚­‚è·‚µ,03,2,3797,Šâˆä”É,37,27,6.77,2,0.22,1.53.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,“Œ,1,1,‚Ü‚­‚è·‚µ,04,3,4182,‹g“c˜am,17,50,6.69,3,0.14,1.54.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,“Œ,1,1,‚Ü‚­‚è·‚µ,05,4,5222,’Ã“c—¤ãÄ,53,57,6.73,4,0.11,1.54.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,“Œ,1,1,‚Ü‚­‚è·‚µ,06,5,4390,¼–{‹|—Y,35,65,6.80,5,0.13,1.57.4
‹{“‡,10,“ÁÜ,“Ü‚è,“Œ,1,1,“¦‚°,01,1,4422,‰iˆä—ºŽŸ,34,59,6.84,1,0.05,1.50.9
‹{“‡,10,“ÁÜ,“Ü‚è,“Œ,1,1,“¦‚°,02,2,4786,²“¡”Ž—º,25,25,6.82,2,0.10,1.51.4
‹{“‡,10,“ÁÜ,“Ü‚è,“Œ,1,1,“¦‚°,03,3,4140,Š–ìŠwŽu,31,37,6.84,3,0.10,1.52.7
‹{“‡,10,“ÁÜ,“Ü‚è,“Œ,1,1,“¦‚°,04,4,3544,–L“cŒP–õ,23,20,6.90,4,0.13,1.54.1
‹{“‡,10,“ÁÜ,“Ü‚è,“Œ,1,1,“¦‚°,05,5,3568,–Ø‘ºŒõG,64,63,6.81,5,0.18,1.54.7
‹{“‡,10,“ÁÜ,“Ü‚è,“Œ,1,1,“¦‚°,06,6,4055,‹g“cr•F,27,13,6.94,6,0.17,1.55.0
‹{“‡,11,“Á‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,01,1,3874,ŽR–{Š°‹v,24,55,6.74,1,0.10,1.50.1
‹{“‡,11,“Á‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,02,2,4839,Žl‹{—^Š°,66,31,6.81,2,0.13,1.50.8
‹{“‡,11,“Á‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,03,3,4760,ŽRèŒS,28,56,6.79,3,0.12,1.52.5
‹{“‡,11,“Á‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,04,6,4109,’J’ÃKG,15,39,6.81,6,0.19,1.53.6
‹{“‡,11,“Á‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,05,5,4558,‹{–ìm,16,51,6.81,5,0.20,1.55.0
‹{“‡,11,“Á‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,06,4,4643,‹ß]ãÄŒá,55,54,6.81,4,0.14,1.56.6
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,“Ü‚è,–k,2,2,“¦‚°,01,1,4084,™ŽR³Ž÷,60,34,6.72,1,0.11,1.49.8
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,“Ü‚è,–k,2,2,“¦‚°,02,3,3905,“V–ì—F˜a,51,53,6.76,3,0.10,1.50.8
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,“Ü‚è,–k,2,2,“¦‚°,03,2,3849,’†‰ª³•F,22,58,6.78,2,0.11,1.53.0
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,“Ü‚è,–k,2,2,“¦‚°,04,6,4401,¬—Ñ‘×,50,30,6.78,6,0.11,1.53.0
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,“Ü‚è,–k,2,2,“¦‚°,05,5,3896,ã“c—m•½,59,26,6.78,5,0.13,1.53.5
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,“Ü‚è,–k,2,2,“¦‚°,06,4,4757,ŽR“c—S–ç,62,15,6.89,4,0.09,1.56.4
ŠÛ‹T,1,—\‘I,°,–k“Œ,2,2,·‚µ,01,3,4618,”T‘ºN—F,52,49,6.77,3,0.16,1.50.9
ŠÛ‹T,1,—\‘I,°,–k“Œ,2,2,·‚µ,02,4,3474,¼£O”ü,30,31,6.80,4,0.18,1.52.0
ŠÛ‹T,1,—\‘I,°,–k“Œ,2,2,·‚µ,03,5,5352,¼‰ª‘“Žu,25,7,6.85,6,0.23,1.54.0
ŠÛ‹T,1,—\‘I,°,–k“Œ,2,2,·‚µ,04,1,3660,’·’Jìe‰¤,3,21,6.78,1,0.19,1.54.9
ŠÛ‹T,1,—\‘I,°,–k“Œ,2,2,·‚µ,05,6,5117,•y–¼˜““Þ,24,13,6.83,5,0.21,1.55.1
ŠÛ‹T,1,—\‘I,°,–k“Œ,2,2,·‚µ,06,2,4750,ˆäã®Œå,61,26,6.67,2,0.17,1.56.2
ŠÛ‹T,2,—\‘I,“Ü‚è,–k“Œ,2,2,·‚µ,01,4,4239,’|“c’C–ç,45,39,6.83,4,0.07,1.49.9
ŠÛ‹T,2,—\‘I,“Ü‚è,–k“Œ,2,2,·‚µ,02,2,5269,ŽRŒûW•ü,37,12,6.83,2,0.06,1.51.1
ŠÛ‹T,2,—\‘I,“Ü‚è,–k“Œ,2,2,·‚µ,03,6,4836,‘å’JŒ’‘¾,35,17,6.87,6,0.13,1.52.3
ŠÛ‹T,2,—\‘I,“Ü‚è,–k“Œ,2,2,·‚µ,04,5,4332,‘ºã²ˆê,39,59,6.84,5,0.14,1.54.6
ŠÛ‹T,2,—\‘I,“Ü‚è,–k“Œ,2,2,·‚µ,05,1,3652,X‰º—E,4,61,6.76,1,0.05,1.55.8
ŠÛ‹T,2,—\‘I,“Ü‚è,–k“Œ,2,2,·‚µ,06,3,4683,Œüˆä“c’¼–í,10,40,6.80,3,0.00,1.57.6
ŠÛ‹T,3,—\‘I,“Ü‚è,“ì“Œ,4,4,‚Ü‚­‚è·‚µ,01,3,4154,XˆÀO‰ë,34,66,6.75,3,0.17,1.50.7
ŠÛ‹T,3,—\‘I,“Ü‚è,“ì“Œ,4,4,‚Ü‚­‚è·‚µ,02,2,4253,¼ì^l,66,65,6.89,2,0.16,1.51.2
ŠÛ‹T,3,—\‘I,“Ü‚è,“ì“Œ,4,4,‚Ü‚­‚è·‚µ,03,6,4261,‰ª—Sb,41,28,6.80,6,0.09,1.52.7
ŠÛ‹T,3,—\‘I,“Ü‚è,“ì“Œ,4,4,‚Ü‚­‚è·‚µ,04,5,4432,‰©‹àˆä—Í—Ç,60,62,6.96,5,0.12,1.54.0
ŠÛ‹T,3,—\‘I,“Ü‚è,“ì“Œ,4,4,‚Ü‚­‚è·‚µ,05,4,4100,¼“c—²Ži,44,55,6.92,4,0.12,1.55.2
ŠÛ‹T,3,—\‘I,“Ü‚è,“ì“Œ,4,4,‚Ü‚­‚è·‚µ,06,1,5076,ÎŒ´Œõ,21,14,6.81,1,0.25,1.56.3
ŠÛ‹T,4,—\‘I,“Ü‚è,“Œ,4,4,‚Ü‚­‚è,01,5,4713,”’_—D,58,34,6.92,4,0.09,1.49.1
ŠÛ‹T,4,—\‘I,“Ü‚è,“Œ,4,4,‚Ü‚­‚è,02,6,3857,ˆ¢”gŸÆ,13,22,6.89,6,0.13,1.51.1
ŠÛ‹T,4,—\‘I,“Ü‚è,“Œ,4,4,‚Ü‚­‚è,03,3,4003,•\Œ›ˆê,16,8,6.96,3,0.22,1.52.5
ŠÛ‹T,4,—\‘I,“Ü‚è,“Œ,4,4,‚Ü‚­‚è,04,1,4834,•l–{—TŒÈ,36,6,6.86,1,0.17,1.54.0
ŠÛ‹T,4,—\‘I,“Ü‚è,“Œ,4,4,‚Ü‚­‚è,05,2,3855,‘åŒF’C–í,9,18,6.88,2,0.24,1.56.4
ŠÛ‹T,4,—\‘I,“Ü‚è,“Œ,4,4,‚Ü‚­‚è,06,4,4041,¬—ÑŠîŽ÷,38,27,7.00,5,0.23,1.59.2
ŠÛ‹T,5,—\‘I,“Ü‚è,“Œ,4,4,·‚µ,01,5,4848,’‡’JéDm,65,51,6.84,5,0.15,1.49.3
ŠÛ‹T,5,—\‘I,“Ü‚è,“Œ,4,4,·‚µ,02,6,4880,àVè—YÆ,57,35,6.90,6,0.19,1.51.2
ŠÛ‹T,5,—\‘I,“Ü‚è,“Œ,4,4,·‚µ,03,2,3690,‰Í‡ŽOO,15,30,7.01,2,0.27,1.52.4
ŠÛ‹T,5,—\‘I,“Ü‚è,“Œ,4,4,·‚µ,04,1,3580,…Œû—R‹I,5,38,6.99,1,0.19,1.53.2
ŠÛ‹T,5,—\‘I,“Ü‚è,“Œ,4,4,·‚µ,05,3,4260,’†‰z”Ž‹I,28,41,6.99,3,0.18,1.55.4
ŠÛ‹T,5,—\‘I,“Ü‚è,“Œ,4,4,·‚µ,06,4,4625,“nç²—T‹M,7,57,6.88,4,0.14,1.56.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,“Œ,5,5,“¦‚°,01,1,4630,Šâ‰i‰ël,8,52,6.91,1,0.17,1.49.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,“Œ,5,5,“¦‚°,02,2,5271,™ŽR‘¾—z,11,23,6.96,2,0.14,1.50.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,“Œ,5,5,“¦‚°,03,4,4391,¼“c—S‹G,29,15,6.91,4,0.21,1.52.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,“Œ,5,5,“¦‚°,04,5,3411,’rã—²s,2,60,6.92,5,0.28,1.53.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,“Œ,5,5,“¦‚°,05,3,4233,‹TŽR‰ëK,48,29,6.85,3,0.17,1.54.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,“Œ,5,5,“¦‚°,06,6,5362,’†“ˆ¢“Þ,17,50,6.90,6,0.33,1.57.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,“Œ,5,5,“¦‚°,01,1,3664,—é–ØŒ«ˆê,40,45,6.82,1,0.12,1.49.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,“Œ,5,5,“¦‚°,02,2,3557,‘¾“c˜a”ü,47,48,6.96,2,0.16,1.51.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,“Œ,5,5,“¦‚°,03,3,5117,•y–¼˜““Þ,24,64,6.96,3,0.19,1.52.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,“Œ,5,5,“¦‚°,04,6,4214,—Ñ—S‰î,18,32,6.88,6,0.23,1.54.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,“Œ,5,5,“¦‚°,05,4,4442,¼’|‘å•ã,63,47,6.92,4,0.19,1.54.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,“Œ,5,5,“¦‚°,06,5,5269,ŽRŒûW•ü,37,12,6.93,5,0.22,1.54.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,“Œ,4,4,“¦‚°,01,1,3900,ì‘fŽq,23,63,6.78,1,0.16,1.48.8
