ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,3772,ˆê–ö˜aF,17,29,‰J,–k,1,1,6.79,02,“¦‚°,2,0.10,1.49.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,4750,ˆäã®Œå,51,70,‰J,–k,1,1,6.84,03,“¦‚°,3,0.09,1.52.0
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,4112,‘å‹v•ÛMˆê˜Y,11,34,‰J,–k,1,1,6.82,04,“¦‚°,6,0.15,1.52.4
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,4936,ŒË•~W”ü,49,45,‰J,–k,1,1,6.86,05,“¦‚°,5,0.12,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,3065,‘“cOŠì,60,39,‰J,–k,1,1,6.89,06,“¦‚°,4,0.19,.  .
ˆ°‰®,6,—\‘I,5,3849,’†‰ª³•F,15,22,‰J,–k,1,1,6.82,01,‚Ü‚­‚è·‚µ,3,0.14,1.48.7
ˆ°‰®,6,—\‘I,2,4300,‰Á“¡ˆ»,19,69,‰J,–k,1,1,6.74,02,‚Ü‚­‚è·‚µ,2,0.12,1.49.9
ˆ°‰®,6,—\‘I,1,3302,’Jì—¢],39,66,‰J,–k,1,1,6.75,03,‚Ü‚­‚è·‚µ,1,0.15,1.50.9
ˆ°‰®,6,—\‘I,4,4515,“¡“c_l,5,75,‰J,–k,1,1,6.82,04,‚Ü‚­‚è·‚µ,5,0.24,1.52.3
ˆ°‰®,6,—\‘I,6,4852,ìŒ´—S–¾,44,68,‰J,–k,1,1,6.82,05,‚Ü‚­‚è·‚µ,6,0.19,.  .
ˆ°‰®,6,—\‘I,3,3642,‘å’Ë_“ñ,29,24,‰J,–k,1,1,6.83,06,‚Ü‚­‚è·‚µ,4,0.16,.  .
ˆ°‰®,7,—\‘I,1,4329,¬¼‘ìŽi,64,28,‰J,–k,1,1,6.75,01,“¦‚°,1,0.14,1.48.6
ˆ°‰®,7,—\‘I,2,4695,”öè—Y“ñ,33,20,‰J,–k,1,1,6.76,02,“¦‚°,2,0.13,1.50.5
ˆ°‰®,7,—\‘I,3,4233,‹TŽR‰ëK,56,59,‰J,–k,1,1,6.81,03,“¦‚°,3,0.11,1.51.8
ˆ°‰®,7,—\‘I,4,3414,‰Á£’qG,62,25,‰J,–k,1,1,6.83,04,“¦‚°,4,0.12,1.53.6
ˆ°‰®,7,—\‘I,6,5246,“í«‘¾˜Y,59,52,‰J,–k,1,1,6.85,05,“¦‚°,6,0.13,.  .
ˆ°‰®,7,—\‘I,5,4088,–ì“cËŽq,1,57,‰J,–k,1,1,6.76,06,“¦‚°,5,0.18,.  .
ˆ°‰®,8,—\‘I,1,3974,[ŽR—S“ñ,61,35,‰J,–k,1,1,6.77,01,“¦‚°,1,0.12,1.49.1
ˆ°‰®,8,—\‘I,4,4371,¼ŽR‹M_,2,36,‰J,–k,1,1,6.87,02,“¦‚°,4,0.16,1.49.9
ˆ°‰®,8,—\‘I,2,4292,–ƒ¶T‰î,47,17,‰J,–k,1,1,6.85,03,“¦‚°,2,0.16,1.51.8
ˆ°‰®,8,—\‘I,3,4631,Vˆä‰pF,12,42,‰J,–k,1,1,6.81,04,“¦‚°,3,0.11,1.52.9
ˆ°‰®,8,—\‘I,5,3280,Š_“à´”ü,9,65,‰J,–k,1,1,6.83,05,“¦‚°,5,0.18,.  .
ˆ°‰®,8,—\‘I,6,3722,¼‘ºGŽ÷,26,27,‰J,–k,1,1,6.79,06,“¦‚°,6,0.16,.  .
ˆ°‰®,9,—\‘I“ÁÜ,4,3159,]ŒûW¶,14,62,‰J,–k,1,1,6.84,01,”²‚«,2,0.17,1.49.4
ˆ°‰®,9,—\‘I“ÁÜ,6,4027,¼]G“¿,20,26,‰J,–k,1,1,6.78,02,”²‚«,5,0.18,1.50.4
ˆ°‰®,9,—\‘I“ÁÜ,1,3284,“nç²L‘¾˜Y,41,73,‰J,–k,1,1,6.85,03,”²‚«,1,0.14,1.51.4
ˆ°‰®,9,—\‘I“ÁÜ,3,3631,“c“YN‰î,13,43,‰J,–k,1,1,6.81,04,”²‚«,4,0.21,1.52.8
ˆ°‰®,9,—\‘I“ÁÜ,5,5276,‘å“‡—²”T‰î,27,31,‰J,–k,1,1,6.80,05,”²‚«,6,0.33,.  .
ˆ°‰®,9,—\‘I“ÁÜ,2,3624,‘åÎ˜a•F,3,72,‰J,–k,1,1,6.85,06,”²‚«,3,0.21,.  .
ˆ°‰®,10,—\‘I“ÁÜ,2,4030,X‚ˆê^,4,67,‰J,–k,1,1,6.78,01,‚Ü‚­‚è,2,0.19,1.49.2
ˆ°‰®,10,—\‘I“ÁÜ,5,4039,‘ºãŒ÷—S,16,38,‰J,–k,1,1,6.85,02,‚Ü‚­‚è,5,0.18,1.50.6
ˆ°‰®,10,—\‘I“ÁÜ,3,4852,ìŒ´—S–¾,44,68,‰J,–k,1,1,6.83,03,‚Ü‚­‚è,3,0.19,1.51.4
ˆ°‰®,10,—\‘I“ÁÜ,1,4936,ŒË•~W”ü,49,45,‰J,–k,1,1,6.86,04,‚Ü‚­‚è,1,0.27,1.53.5
ˆ°‰®,10,—\‘I“ÁÜ,6,3471,Ô•ô˜a–ç,21,74,‰J,–k,1,1,6.87,05,‚Ü‚­‚è,6,0.19,.  .
ˆ°‰®,10,—\‘I“ÁÜ,4,4023,ŽÄ“c—F˜a,54,55,‰J,–k,1,1,6.85,06,‚Ü‚­‚è,4,0.24,.  .
ˆ°‰®,11,—\‘I“Á‘I,1,3849,’†‰ª³•F,15,22,‰J,–k“Œ,2,2,6.80,01,“¦‚°,1,0.11,1.48.3
ˆ°‰®,11,—\‘I“Á‘I,2,4112,‘å‹v•ÛMˆê˜Y,11,34,‰J,–k“Œ,2,2,6.83,02,“¦‚°,2,0.19,1.50.1
ˆ°‰®,11,—\‘I“Á‘I,4,4452,¼”öÕ,10,47,‰J,–k“Œ,2,2,6.90,03,“¦‚°,4,0.16,1.51.2
ˆ°‰®,11,—\‘I“Á‘I,5,4399,¼–{»Œb,58,63,‰J,–k“Œ,2,2,6.75,04,“¦‚°,5,0.24,1.53.0
ˆ°‰®,11,—\‘I“Á‘I,3,5066,—é–ØF–¾,28,51,‰J,–k“Œ,2,2,6.71,05,“¦‚°,3,0.23,.  .
ˆ°‰®,11,—\‘I“Á‘I,6,4294,ŒÃ‰ê”É‹P,40,56,‰J,–k“Œ,2,2,6.88,06,“¦‚°,6,0.15,.  .
ˆ°‰®,12,—\‘I“Á‘I,1,4371,¼ŽR‹M_,2,36,‰J,–k“Œ,2,2,6.83,01,“¦‚°,1,0.14,1.49.2
ˆ°‰®,12,—\‘I“Á‘I,3,4300,‰Á“¡ˆ»,19,69,‰J,–k“Œ,2,2,6.81,02,“¦‚°,3,0.17,1.50.3
ˆ°‰®,12,—\‘I“Á‘I,4,3772,ˆê–ö˜aF,17,29,‰J,–k“Œ,2,2,6.86,03,“¦‚°,4,0.14,1.50.5
ˆ°‰®,12,—\‘I“Á‘I,5,4019,Š}Œ´—º,48,58,‰J,–k“Œ,2,2,6.78,04,“¦‚°,5,0.26,1.52.9
ˆ°‰®,12,—\‘I“Á‘I,6,4111,‰œ“c½,34,60,‰J,–k“Œ,2,2,6.82,05,“¦‚°,6,0.31,.  .
ˆ°‰®,12,—\‘I“Á‘I,2,4834,•l–{—TŒÈ,31,64,‰J,–k“Œ,2,2,6.84,06,“¦‚°,2,0.17,.  .
Žá¼,1,—\‘I,1,4423,âŒû‹M•F,36,36,‰J,–k“Œ,4,4,6.94,01,“¦‚°,1,0.09,1.50.8
Žá¼,1,—\‘I,3,5109,ìè’q–«,21,28,‰J,–k“Œ,4,4,6.89,02,“¦‚°,3,0.09,1.51.6
Žá¼,1,—\‘I,5,5158,‹{˜e—É‘¾,4,39,‰J,–k“Œ,4,4,6.88,03,“¦‚°,5,0.14,1.54.0
Žá¼,1,—\‘I,6,5303,“yˆä•à–²,1,13,‰J,–k“Œ,4,4,6.88,04,“¦‚°,6,0.16,1.55.5
Žá¼,1,—\‘I,4,5071,–ìŒ©ŽR‘ñŒÈ,19,16,‰J,–k“Œ,4,4,6.91,05,“¦‚°,4,0.14,.  .
Žá¼,1,—\‘I,2,5177,¼ˆäŠÑ‘¾,12,71,‰J,–k“Œ,4,4,6.89,06,“¦‚°,2,0.15,.  .
Žá¼,2,—\‘I,2,4840,—é–ØGä,29,54,‰J,–k“Œ,5,5,6.87,01,·‚µ,2,0.21,1.50.6
Žá¼,2,—\‘I,1,4303,–qŒ´’,17,14,‰J,–k“Œ,5,5,6.98,02,·‚µ,1,0.21,1.52.4
Žá¼,2,—\‘I,4,3372,‰Á“¡‰ë”V,31,47,‰J,–k“Œ,5,5,6.91,03,·‚µ,4,0.15,1.53.3
Žá¼,2,—\‘I,5,4789,ŒÃ‰ê’q”V,18,31,‰J,–k“Œ,5,5,6.94,04,·‚µ,5,0.16,1.54.5
Žá¼,2,—\‘I,6,4100,¼“c—²Ži,43,61,‰J,–k“Œ,5,5,6.94,05,·‚µ,6,0.18,.  .
Žá¼,2,—\‘I,3,3600,Œº”n“O,47,32,‰J,–k“Œ,5,5,7.02,06,·‚µ,3,0.27,.  .
Žá¼,3,—\‘I,3,5111,ŽO‘ºŠxl,59,25,‰J,–k“Œ,4,4,6.85,01,‚Ü‚­‚è,3,0.14,1.50.4
Žá¼,3,—\‘I,5,4332,‘ºã²ˆê,30,42,‰J,–k“Œ,4,4,6.95,02,‚Ü‚­‚è,5,0.18,1.52.0
Žá¼,3,—\‘I,4,3617,’|“cLŽ÷,42,26,‰J,–k“Œ,4,4,6.87,03,‚Ü‚­‚è,4,0.15,1.54.1
Žá¼,3,—\‘I,6,3815,X‰ª–ž˜Y,3,45,‰J,–k“Œ,4,4,6.94,04,‚Ü‚­‚è,6,0.15,1.54.3
Žá¼,3,—\‘I,1,3939,“n•Ó^ŽŠ,28,24,‰J,–k“Œ,4,4,6.92,05,‚Ü‚­‚è,1,0.18,.  .
Žá¼,3,—\‘I,2,5099,Œ´“cr–@,32,57,‰J,–k“Œ,4,4,6.95,06,‚Ü‚­‚è,2,0.27,.  .
Žá¼,4,—\‘I,4,4268,˜a‡r‰î,35,60,‰J,–k“Œ,4,4,6.92,01,·‚µ,5,0.06,1.51.5
Žá¼,4,—\‘I,3,5131,]“¡“ÖG,48,12,‰J,–k“Œ,4,4,6.82,02,·‚µ,4,0.08,1.53.2
Žá¼,4,—\‘I,6,3959,’ØˆäN°,58,44,‰J,–k“Œ,4,4,6.87,03,·‚µ,3,0.15,1.53.7
Žá¼,4,—\‘I,5,4952,‹g•^–ç,13,73,‰J,–k“Œ,4,4,6.88,04,·‚µ,6,0.07,1.54.2
Žá¼,4,—\‘I,1,4150,ŽR“c—Y‘¾,57,64,‰J,–k“Œ,4,4,6.87,05,·‚µ,1,0.13,.  .
Žá¼,4,—\‘I,2,3922,›À‰Àº,56,67,‰J,–k“Œ,4,4,6.85,06,·‚µ,2,0.16,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,3562,ŽR‰º˜a•F,38,59,‰J,–k“Œ,5,5,6.81,01,“¦‚°,1,0.27,1.57.8
Žá¼,5,i“üŒÅ’èí‘à,2,3853,Šâè³Æ,49,41,‰J,–k“Œ,5,5,6.86,02,“¦‚°,2,0.26,2.01.2
Žá¼,5,i“üŒÅ’èí‘à,4,4588,“c’†‹ž‰î,8,46,‰J,–k“Œ,5,5,6.91,03,“¦‚°,4,0.19,2.03.8
Žá¼,5,i“üŒÅ’èí‘à,5,5177,¼ˆäŠÑ‘¾,12,71,‰J,–k“Œ,5,5,6.89,04,“¦‚°,5,0.23,2.07.9
Žá¼,5,i“üŒÅ’èí‘à,6,5286,âˆäŸäÆ,37,27,‰J,–k“Œ,5,5,6.83,05,“¦‚°,6,0.23,.  .
Žá¼,6,—\‘I,1,3568,–Ø‘ºŒõG,46,35,‰J,–k“Œ,5,5,6.97,01,“¦‚°,1,0.18,1.51.4
Žá¼,6,—\‘I,3,3508,‹v•x­O,11,52,‰J,–k“Œ,5,5,6.99,02,“¦‚°,3,0.18,1.53.1
Žá¼,6,—\‘I,4,4831,‰H–ì’¼–ç,16,49,‰J,–k“Œ,5,5,6.96,03,“¦‚°,4,0.15,1.53.2
Žá¼,6,—\‘I,6,4079,o”¨F“T,20,22,‰J,–k“Œ,5,5,6.88,04,“¦‚°,5,0.21,1.54.7
Žá¼,6,—\‘I,5,5303,“yˆä•à–²,1,13,‰J,–k“Œ,5,5,6.87,05,“¦‚°,6,0.31,.  .
Žá¼,6,—\‘I,2,4789,ŒÃ‰ê’q”V,18,31,‰J,–k“Œ,5,5,6.99,06,“¦‚°,2,0.19,.  .
Žá¼,7,—\‘I“ÁÜ,3,3744,“¿‘GŽ÷,33,19,‰J,–k“Œ,6,6,6.95,01,‚Ü‚­‚è,3,0.05,1.50.6
Žá¼,7,—\‘I“ÁÜ,2,5071,–ìŒ©ŽR‘ñŒÈ,19,16,‰J,–k“Œ,6,6,6.97,02,‚Ü‚­‚è,5,0.11,1.53.3
Žá¼,7,—\‘I“ÁÜ,5,3600,Œº”n“O,47,32,‰J,–k“Œ,6,6,7.05,03,‚Ü‚­‚è,4,0.09,1.54.5
Žá¼,7,—\‘I“ÁÜ,6,3574,‘å_NŽi,60,21,‰J,–k“Œ,6,6,7.13,04,‚Ü‚­‚è,2,0.14,1.55.4
Žá¼,7,—\‘I“ÁÜ,1,4193,‹½Œ´Í•½,27,63,‰J,–k“Œ,6,6,6.94,05,‚Ü‚­‚è,1,0.17,.  .
Žá¼,7,—\‘I“ÁÜ,4,5099,Œ´“cr–@,32,57,‰J,–k“Œ,6,6,6.97,06,‚Ü‚­‚è,6,0.06,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4342,’J–ì˜BŽu,55,56,‰J,–k“Œ,6,6,6.90,01,“¦‚°,1,0.22,1.50.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4100,¼“c—²Ži,43,61,‰J,–k“Œ,6,6,6.98,02,“¦‚°,2,0.27,1.52.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,3986,‰«“‡L˜a,25,69,‰J,–k“Œ,6,6,6.88,03,“¦‚°,3,0.31,1.53.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,5131,]“¡“ÖG,48,12,‰J,–k“Œ,6,6,6.90,04,“¦‚°,5,0.38,1.55.2
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4423,âŒû‹M•F,36,36,‰J,–k“Œ,6,6,7.00,05,“¦‚°,4,0.41,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4402,‰³“¡’qŽj,39,20,‰J,–k“Œ,6,6,6.93,06,“¦‚°,6,0.38,.  .
Žá¼,9,—\‘I,6,3702,’åŒ“~“ñ,5,38,‰J,–k“Œ,6,6,6.88,01,‚Ü‚­‚è,5,0.13,1.51.2
Žá¼,9,—\‘I,2,3562,ŽR‰º˜a•F,38,59,‰J,–k“Œ,6,6,6.95,02,‚Ü‚­‚è,2,0.18,1.52.1
Žá¼,9,—\‘I,1,3442,‹{•‰pŽi,62,62,‰J,–k“Œ,6,6,6.90,03,‚Ü‚­‚è,1,0.17,1.55.0
Žá¼,9,—\‘I,3,5158,‹{˜e—É‘¾,4,39,‰J,–k“Œ,6,6,6.89,04,‚Ü‚­‚è,3,0.27,1.56.4
Žá¼,9,—\‘I,4,5138,‘º–{‘å¬,7,40,‰J,–k“Œ,6,6,6.96,05,‚Ü‚­‚è,4,0.19,.  .
Žá¼,9,—\‘I,5,3922,›À‰Àº,56,67,‰J,–k“Œ,6,6,6.95,06,‚Ü‚­‚è,6,0.44,.  .
Žá¼,10,—\‘I“ÁÜ,1,3401,ã“c—²Í,15,43,‰J,–k“Œ,7,7,6.94,01,“¦‚°,1,0.14,1.52.9
Žá¼,10,—\‘I“ÁÜ,3,3959,’ØˆäN°,58,44,‰J,–k“Œ,7,7,6.89,02,“¦‚°,3,0.16,1.54.4
Žá¼,10,—\‘I“ÁÜ,4,3508,‹v•x­O,11,52,‰J,–k“Œ,7,7,6.98,03,“¦‚°,4,0.18,1.55.4
Žá¼,10,—\‘I“ÁÜ,2,4332,‘ºã²ˆê,30,42,‰J,–k“Œ,7,7,6.93,04,“¦‚°,2,0.21,1.56.3
Žá¼,10,—\‘I“ÁÜ,5,3372,‰Á“¡‰ë”V,31,47,‰J,–k“Œ,7,7,6.93,05,“¦‚°,5,0.20,.  .
Žá¼,10,—\‘I“ÁÜ,6,4588,“c’†‹ž‰î,8,46,‰J,–k“Œ,7,7,6.95,06,“¦‚°,6,0.17,.  .
Žá¼,11,ˆê”Ê“Á‘I,1,4831,‰H–ì’¼–ç,16,49,‰J,–k“Œ,5,5,6.98,01,“¦‚°,1,0.19,1.50.6
Žá¼,11,ˆê”Ê“Á‘I,3,4150,ŽR“c—Y‘¾,57,64,‰J,–k“Œ,5,5,6.97,02,“¦‚°,3,0.25,1.52.5
Žá¼,11,ˆê”Ê“Á‘I,4,3853,Šâè³Æ,49,41,‰J,–k“Œ,5,5,7.00,03,“¦‚°,4,0.26,1.53.9
Žá¼,11,ˆê”Ê“Á‘I,6,4840,—é–ØGä,29,54,‰J,–k“Œ,5,5,6.85,04,“¦‚°,6,0.29,1.54.4
Žá¼,11,ˆê”Ê“Á‘I,5,4193,‹½Œ´Í•½,27,63,‰J,–k“Œ,5,5,6.93,05,“¦‚°,5,0.25,.  .
Žá¼,11,ˆê”Ê“Á‘I,2,3617,’|“cLŽ÷,42,26,‰J,–k“Œ,5,5,6.96,06,“¦‚°,2,0.28,.  .
Žá¼,12,ˆê”Ê“Á‘I,4,4342,’J–ì˜BŽu,55,56,‰J,–k“Œ,5,5,7.01,01,”²‚«,4,0.05,1.50.7
Žá¼,12,ˆê”Ê“Á‘I,2,4079,o”¨F“T,20,22,‰J,–k“Œ,5,5,6.96,02,”²‚«,2,0.09,1.52.9
Žá¼,12,ˆê”Ê“Á‘I,5,3939,“n•Ó^ŽŠ,28,24,‰J,–k“Œ,5,5,7.02,03,”²‚«,5,0.05,1.54.8
Žá¼,12,ˆê”Ê“Á‘I,3,4268,˜a‡r‰î,35,60,‰J,–k“Œ,5,5,6.98,04,”²‚«,3,0.04,1.56.2
Žá¼,12,ˆê”Ê“Á‘I,6,4231,—é–Ø—T—²,41,68,‰J,–k“Œ,5,5,7.08,05,”²‚«,6,0.19,.  .
Žá¼,12,ˆê”Ê“Á‘I,1,3744,“¿‘GŽ÷,33,19,‰J,–k“Œ,5,5,6.88,06,”²‚«,1,0.25,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,1,4263,•d—Y‰î,70,74,‰J,¼,1,1,7.02,01,“¦‚°,1,0.28,1.51.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,4,4151,‰º‰Í—_Žj,20,30,‰J,¼,1,1,6.99,02,“¦‚°,4,0.28,1.53.0
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,2,3370,’Ø“àŽÀ,25,51,‰J,¼,1,1,6.99,03,“¦‚°,2,0.25,1.54.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,3,3571,Ž›–{•Ži,75,47,‰J,¼,1,1,7.05,04,“¦‚°,3,0.25,1.55.6
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,5,4367,ŽRŒûC˜H,18,44,‰J,¼,1,1,7.01,05,“¦‚°,5,0.25,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,6,5243,ŽO”n’Žj,26,32,‰J,¼,1,1,7.05,06,“¦‚°,6,0.23,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,1,4607,’ß“c—E—Y,15,42,‰J,¼,1,1,7.00,01,“¦‚°,1,0.12,1.52.0
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,4,4888,‹àŽ™—²‘¾,65,65,‰J,¼,1,1,7.01,02,“¦‚°,4,0.16,1.53.5
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,2,4592,¬—ÑFO,63,28,‰J,¼,1,1,7.00,03,“¦‚°,2,0.16,1.55.4
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,3,4315,ŽRèV‰î,56,60,‰J,¼,1,1,7.00,04,“¦‚°,3,0.16,1.56.6
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,6,4180,ã–ìG˜a,73,11,‰J,¼,1,1,7.04,05,“¦‚°,6,0.23,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,5,4712,•yD—S^,55,57,‰J,¼,1,1,6.97,06,“¦‚°,5,0.27,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,1,4348,‹{è§,71,25,‰J,¼,1,1,6.97,01,“¦‚°,1,0.06,1.52.1
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,6,4545,‰ª‘ºŒc‘¾,19,38,‰J,¼,1,1,7.00,02,“¦‚°,6,0.06,1.53.6
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,3,5093,‰Y–ìŠC,28,54,‰J,¼,1,1,7.07,03,“¦‚°,3,0.08,1.55.4
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,2,3243,²–ì—²m,45,36,‰J,¼,1,1,7.05,04,“¦‚°,2,0.09,1.55.6
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,4,4407,Ž­“‡•qO,29,41,‰J,¼,1,1,7.01,05,“¦‚°,4,0.12,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,5,5115,ìéD‘¾,13,63,‰J,¼,1,1,7.05,06,“¦‚°,5,0.10,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,3541,ŽO›¸½Ži,16,45,‰J,“ì“Œ,1,1,7.02,01,“¦‚°,1,0.11,2.04.3
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,5028,Œ´“cËˆê˜Y,36,64,‰J,“ì“Œ,1,1,6.99,02,“¦‚°,2,0.14,2.06.5
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,4158,–Øê—Y“ñ˜Y,21,22,‰J,“ì“Œ,1,1,6.98,03,“¦‚°,3,0.11,2.08.8
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,4697,š OãÄ•½,72,62,‰J,“ì“Œ,1,1,6.96,04,“¦‚°,5,0.11,2.10.8
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,4677,•Ð‹´K‹M,66,52,‰J,“ì“Œ,1,1,7.03,05,“¦‚°,4,0.04,.  .
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,4236,¼‘º•q,14,61,‰J,¼,1,1,7.00,01,‚Ü‚­‚è,5,0.09,1.52.1
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,4151,‰º‰Í—_Žj,20,30,‰J,¼,1,1,7.04,02,‚Ü‚­‚è,4,0.19,1.54.1
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,4583,ŒÃ“c—S‹M,49,72,‰J,¼,1,1,6.95,03,‚Ü‚­‚è,6,0.10,1.54.7
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,4137,ŒN“‡GŽO,59,14,‰J,¼,1,1,7.00,04,‚Ü‚­‚è,1,0.22,1.56.7
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,4138,’†ˆär—S,12,39,‰J,¼,1,1,7.05,05,‚Ü‚­‚è,3,0.34,.  .
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,3975,¬–ìŽ›’q—m,58,76,‰J,¼,1,1,6.96,06,‚Ü‚­‚è,2,0.22,.  .
“¿ŽR,6,—\‘I,4,4592,¬—ÑFO,63,28,‰J,“ì¼,1,1,6.98,01,‚Ü‚­‚è·‚µ,4,0.14,1.50.7
“¿ŽR,6,—\‘I,5,3883,ŽRª‘åŽ÷,11,69,‰J,“ì¼,1,1,7.00,02,‚Ü‚­‚è·‚µ,5,0.16,1.54.1
“¿ŽR,6,—\‘I,3,4448,Â–ØŒº‘¾,57,35,‰J,“ì¼,1,1,6.97,03,‚Ü‚­‚è·‚µ,3,0.14,1.55.2
“¿ŽR,6,—\‘I,2,3107,•½‰ªd“T,69,53,‰J,“ì¼,1,1,7.02,04,‚Ü‚­‚è·‚µ,2,0.27,1.56.6
“¿ŽR,6,—\‘I,6,3907,‘º‰z“Ä,22,34,‰J,“ì¼,1,1,7.04,05,‚Ü‚­‚è·‚µ,6,0.15,.  .
“¿ŽR,6,—\‘I,1,4367,ŽRŒûC˜H,18,44,‰J,“ì¼,1,1,7.00,06,‚Ü‚­‚è·‚µ,1,0.21,.  .
“¿ŽR,7,—\‘I,2,4561,“¡ŽRãÄ‘å,67,67,‰J,“ì¼,1,1,6.95,01,·‚µ,2,0.11,1.52.2
“¿ŽR,7,—\‘I,6,4188,‹v“c•q”V,50,55,‰J,“ì¼,1,1,7.07,02,·‚µ,5,0.10,1.53.8
“¿ŽR,7,—\‘I,1,3593,‰¡ˆäŒõO,23,73,‰J,“ì¼,1,1,7.02,03,·‚µ,1,0.18,1.55.0
“¿ŽR,7,—\‘I,5,5093,‰Y–ìŠC,28,54,‰J,“ì¼,1,1,7.05,04,·‚µ,4,0.14,1.55.6
“¿ŽR,7,—\‘I,3,4607,’ß“c—E—Y,15,42,‰J,“ì¼,1,1,6.91,05,·‚µ,3,0.08,.  .
“¿ŽR,7,—\‘I,4,5243,ŽO”n’Žj,26,32,‰J,“ì¼,1,1,7.00,06,·‚µ,6,0.14,.  .
“¿ŽR,8,“ÁÜ,2,3721,Žç“cr‰î,62,21,‰J,“ì¼,1,1,7.05,01,·‚µ,2,0.13,1.51.3
“¿ŽR,8,“ÁÜ,1,3869,ˆä‹Ú‘åŽu,68,27,‰J,“ì¼,1,1,7.01,02,·‚µ,1,0.11,1.53.9
“¿ŽR,8,“ÁÜ,6,4407,Ž­“‡•qO,29,41,‰J,“ì¼,1,1,6.97,03,·‚µ,6,0.22,1.55.4
“¿ŽR,8,“ÁÜ,4,4263,•d—Y‰î,70,74,‰J,“ì¼,1,1,7.05,04,·‚µ,4,0.19,1.56.1
“¿ŽR,8,“ÁÜ,3,4180,ã–ìG˜a,73,11,‰J,“ì¼,1,1,7.02,05,·‚µ,3,0.16,.  .
“¿ŽR,8,“ÁÜ,5,3697,Ÿ–ì—³Ži,24,18,‰J,“ì¼,1,1,7.02,06,·‚µ,5,0.19,.  .
“¿ŽR,9,—\‘I,1,4158,–Øê—Y“ñ˜Y,21,22,‰J,“ì¼,1,1,7.02,01,“¦‚°,1,0.15,1.51.9
“¿ŽR,9,—\‘I,3,3370,’Ø“àŽÀ,25,51,‰J,“ì¼,1,1,6.99,02,“¦‚°,3,0.19,1.52.9
“¿ŽR,9,—\‘I,4,4315,ŽRèV‰î,56,60,‰J,“ì¼,1,1,6.98,03,“¦‚°,4,0.13,1.54.7
