ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,5,—\‘I,°,–k“Œ,3,3,“¦‚°,05,6,4522,ŒÃàVŒõ‹I,56,32,6.96,6,0.31,.  .
Žá¼,5,—\‘I,°,–k“Œ,3,3,“¦‚°,06,3,4311,‰ª‘ºm,6,70,6.98,4,0.30,.  .
Žá¼,6,—\‘I,°,–k“Œ,3,3,·‚µ,01,4,4352,‰ºžŠ—Y‘¾˜Y,26,30,6.89,4,0.07,1.50.4
Žá¼,6,—\‘I,°,–k“Œ,3,3,·‚µ,02,1,4063,Žs‹´‘ìŽm,1,18,6.90,1,0.06,1.52.3
Žá¼,6,—\‘I,°,–k“Œ,3,3,·‚µ,03,6,4445,‹{’nŒ³‹P,13,45,6.94,6,0.11,1.54.0
Žá¼,6,—\‘I,°,–k“Œ,3,3,·‚µ,04,2,4477,ŽÂèmŽu,25,14,6.97,2,0.09,1.55.8
Žá¼,7,—\‘I,°,–k“Œ,3,3,“¦‚°,01,1,3557,‘¾“c˜a”ü,36,40,6.95,1,0.04,1.50.7
Žá¼,7,—\‘I,°,–k“Œ,3,3,“¦‚°,02,5,4713,”’_—D,47,51,7.01,5,0.03,1.51.9
Žá¼,7,—\‘I,°,–k“Œ,3,3,“¦‚°,03,2,4075,’†–ìŽŸ˜Y,20,28,6.94,2,0.04,1.53.5
Žá¼,7,—\‘I,°,–k“Œ,3,3,“¦‚°,04,3,3783,‰Z¶³‹`,40,49,6.91,3,0.03,1.53.8
Žá¼,7,—\‘I,°,–k“Œ,3,3,“¦‚°,05,6,3779,Œ´“cKÆ,45,37,6.93,6,0.06,.  .
Žá¼,7,—\‘I,°,–k“Œ,3,3,“¦‚°,06,4,4370,ŽRŒû’B–ç,23,26,6.93,4,0.08,.  .
Žá¼,8,—\‘I,°,–k“Œ,3,3,”²‚«,01,1,4688,‰iˆä•V–ç,14,60,6.93,1,0.12,1.50.4
Žá¼,8,—\‘I,°,–k“Œ,3,3,”²‚«,02,4,4504,‘O“c«‘¾,34,34,6.93,4,0.08,1.51.1
Žá¼,8,—\‘I,°,–k“Œ,3,3,”²‚«,03,2,4024,ˆäŒû‰À“T,50,24,6.94,2,0.19,1.52.4
Žá¼,8,—\‘I,°,–k“Œ,3,3,”²‚«,04,6,4772,ÎŠÛŠC“n,32,11,6.89,6,0.07,1.53.3
Žá¼,8,—\‘I,°,–k“Œ,3,3,”²‚«,05,5,4294,ŒÃ‰ê”É‹P,43,12,6.95,5,0.10,.  .
Žá¼,8,—\‘I,°,–k“Œ,3,3,”²‚«,06,3,4939,‹{”VŒ´‹P‹I,16,44,6.95,3,0.16,.  .
Žá¼,9,—\‘I,°,–k“Œ,2,2,“¦‚°,01,1,4350,ŽÂèŒ³Žu,11,25,6.91,1,0.07,1.50.7
Žá¼,9,—\‘I,°,–k“Œ,2,2,“¦‚°,02,4,5121,’è¼—EŽ÷,17,64,6.92,4,0.14,1.51.4
Žá¼,9,—\‘I,°,–k“Œ,2,2,“¦‚°,03,3,4682,‘åã‘ìl,44,67,6.95,3,0.13,1.52.3
Žá¼,9,—\‘I,°,–k“Œ,2,2,“¦‚°,04,2,4545,‰ª‘ºŒc‘¾,15,47,6.94,2,0.11,1.52.8
Žá¼,9,—\‘I,°,–k“Œ,2,2,“¦‚°,05,6,4760,ŽRèŒS,57,65,6.86,6,0.15,.  .
Žá¼,9,—\‘I,°,–k“Œ,2,2,“¦‚°,06,5,4847,²“¡—²‘¾˜Y,10,43,6.80,5,0.13,.  .
Žá¼,10,—\‘I,°,–k“Œ,2,2,“¦‚°,01,1,3721,Žç“cr‰î,41,27,7.05,1,0.11,1.50.7
Žá¼,10,—\‘I,°,–k“Œ,2,2,“¦‚°,02,3,4074,–ö‘òˆê,9,42,6.84,3,0.10,1.51.7
Žá¼,10,—\‘I,°,–k“Œ,2,2,“¦‚°,03,6,4757,ŽR“c—S–ç,42,39,6.92,6,0.06,1.52.8
Žá¼,10,—\‘I,°,–k“Œ,2,2,“¦‚°,04,2,4737,’|ˆä‹MŽj,5,61,6.86,2,0.16,1.53.5
Žá¼,10,—\‘I,°,–k“Œ,2,2,“¦‚°,05,5,4238,“Å“‡½,38,57,6.91,5,0.05,.  .
Žá¼,10,—\‘I,°,–k“Œ,2,2,“¦‚°,06,4,4932,VŠJq,46,20,6.84,4,0.07,.  .
Žá¼,11,—\‘I,°,–k“Œ,2,2,‚Ü‚­‚è·‚µ,01,5,4848,’‡’JéDm,19,71,6.88,5,0.21,1.50.5
Žá¼,11,—\‘I,°,–k“Œ,2,2,‚Ü‚­‚è·‚µ,02,6,4573,²“¡—ƒ,52,36,6.83,6,0.23,1.51.9
Žá¼,11,—\‘I,°,–k“Œ,2,2,‚Ü‚­‚è·‚µ,03,4,4445,‹{’nŒ³‹P,13,45,6.85,4,0.16,1.53.6
Žá¼,11,—\‘I,°,–k“Œ,2,2,‚Ü‚­‚è·‚µ,04,2,4786,²“¡”Ž—º,55,74,6.82,2,0.22,1.55.1
Žá¼,11,—\‘I,°,–k“Œ,2,2,‚Ü‚­‚è·‚µ,05,3,4471,V“c‘×Í,39,23,6.89,3,0.24,.  .
Žá¼,11,—\‘I,°,–k“Œ,2,2,‚Ü‚­‚è·‚µ,06,1,4337,•½–{^”V,4,55,6.91,1,0.19,.  .
Žá¼,12,‚Q‚Ž‚„ƒhƒŠ[,°,–k“Œ,1,1,“¦‚°,01,1,4205,ŽRŒû„,7,58,6.84,1,0.04,1.49.6
Žá¼,12,‚Q‚Ž‚„ƒhƒŠ[,°,–k“Œ,1,1,“¦‚°,02,3,4371,¼ŽR‹M_,48,69,6.89,3,0.09,1.51.2
Žá¼,12,‚Q‚Ž‚„ƒhƒŠ[,°,–k“Œ,1,1,“¦‚°,03,2,4262,”nê‹M–ç,12,50,6.85,2,0.07,1.52.4
Žá¼,12,‚Q‚Ž‚„ƒhƒŠ[,°,–k“Œ,1,1,“¦‚°,04,5,4831,‰H–ì’¼–ç,8,22,6.86,5,0.11,1.53.7
Žá¼,12,‚Q‚Ž‚„ƒhƒŠ[,°,–k“Œ,1,1,“¦‚°,05,6,4030,X‚ˆê^,37,72,6.93,6,0.21,.  .
Žá¼,12,‚Q‚Ž‚„ƒhƒŠ[,°,–k“Œ,1,1,“¦‚°,06,4,4362,“y‰®’q‘¥,24,54,6.84,4,0.21,.  .
“¿ŽR,1,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,“¦‚°,01,1,3961,’J‘ºˆêÆ,12,19,7.06,1,0.09,1.51.1
“¿ŽR,1,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,“¦‚°,02,2,4584,‘º‰ªŒ«l,47,22,7.02,2,0.09,1.52.0
“¿ŽR,1,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,“¦‚°,03,3,4528,•ˆä’B–î,34,75,7.13,3,0.14,1.54.3
“¿ŽR,1,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,“¦‚°,04,4,3744,“¿‘GŽ÷,18,15,7.02,4,0.13,1.54.5
“¿ŽR,1,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,“¦‚°,05,6,4601,X–ì³O,17,36,7.09,6,0.17,.  .
“¿ŽR,1,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,“¦‚°,06,5,3952,’†àV˜aŽu,16,61,7.11,5,0.19,.  .
“¿ŽR,2,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,“¦‚°,01,1,4013,’†“‡F•½,31,20,7.06,1,0.11,1.51.1
“¿ŽR,2,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,“¦‚°,02,2,4715,‘ºã—É,38,35,7.07,2,0.08,1.52.4
“¿ŽR,2,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,“¦‚°,03,4,4019,Š}Œ´—º,72,68,7.09,4,0.11,1.54.6
“¿ŽR,2,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,“¦‚°,04,6,4739,’†‘ºW•ü,59,42,7.05,6,0.13,1.55.3
“¿ŽR,2,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,“¦‚°,05,5,4296,‰ªè‹±—T,35,40,7.06,5,0.10,.  .
“¿ŽR,2,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,“¦‚°,06,3,4239,’|“c’C–ç,20,67,7.05,3,0.09,.  .
“¿ŽR,3,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,“¦‚°,01,1,4108,‹g‘º³–¾,62,41,7.11,1,0.11,1.51.9
“¿ŽR,3,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,“¦‚°,02,3,3978,êŽ“¡m,60,47,7.05,3,0.13,1.52.6
“¿ŽR,3,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,“¦‚°,03,6,3960,‹e’nF•½,30,69,7.01,6,0.12,1.53.8
“¿ŽR,3,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,“¦‚°,04,5,4566,‰–“c–k“l,52,38,7.05,5,0.13,1.55.4
“¿ŽR,3,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,“¦‚°,05,4,4459,•Ð‰ª‰ë—T,69,62,7.08,4,0.10,.  .
“¿ŽR,3,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,“¦‚°,06,2,4398,‘D‰ª—mˆê˜Y,13,17,7.07,2,0.11,.  .
“¿ŽR,4,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,“¦‚°,01,1,3590,à_–ì’JŒ›Œá,15,50,6.99,1,0.05,1.51.4
“¿ŽR,4,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,“¦‚°,02,2,4503,ã–ì^”V‰î,23,23,7.03,2,0.06,1.52.6
“¿ŽR,4,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,“¦‚°,03,5,4364,’r‰i‘¾,50,12,7.12,5,0.15,1.54.2
“¿ŽR,4,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,“¦‚°,04,3,4361,–ö¶‘×“ñ,43,74,7.11,3,0.08,1.55.2
“¿ŽR,4,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,“¦‚°,05,6,4659,–Ø‰ºãÄ‘¾,11,44,7.12,6,0.17,.  .
“¿ŽR,4,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,“¦‚°,06,4,4042,ŠÛ‰ª³“T,54,33,7.03,4,0.13,.  .
“¿ŽR,5,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,“¦‚°,01,1,4290,ˆî“c_“ñ,28,64,7.06,1,0.04,1.50.9
“¿ŽR,5,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,“¦‚°,02,3,3744,“¿‘GŽ÷,18,15,6.99,3,0.07,1.52.5
“¿ŽR,5,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,“¦‚°,03,6,4148,Ž}”öŒ«,55,39,6.99,6,0.25,1.53.7
“¿ŽR,5,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,“¦‚°,04,2,4601,X–ì³O,17,36,7.06,2,0.09,1.54.2
“¿ŽR,5,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,“¦‚°,05,5,4061,”‹Œ´Gl,22,73,7.04,5,0.16,.  .
“¿ŽR,5,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,“¦‚°,06,4,4524,[’J’m”Ž,56,11,7.05,4,0.13,.  .
“¿ŽR,6,ˆê”Ê,“Ü‚è,“ì“Œ,5,5,“¦‚°,01,1,4296,‰ªè‹±—T,35,40,7.06,1,0.12,1.52.1
“¿ŽR,6,ˆê”Ê,“Ü‚è,“ì“Œ,5,5,“¦‚°,02,2,4236,¼‘º•q,61,70,6.99,2,0.16,1.52.5
“¿ŽR,6,ˆê”Ê,“Ü‚è,“ì“Œ,5,5,“¦‚°,03,3,3780,‹›’J’q”V,26,58,7.04,3,0.16,1.53.5
“¿ŽR,6,ˆê”Ê,“Ü‚è,“ì“Œ,5,5,“¦‚°,04,4,4013,’†“‡F•½,31,20,7.10,4,0.08,1.55.3
“¿ŽR,6,ˆê”Ê,“Ü‚è,“ì“Œ,5,5,“¦‚°,05,5,3961,’J‘ºˆêÆ,12,19,7.08,5,0.12,.  .
“¿ŽR,6,ˆê”Ê,“Ü‚è,“ì“Œ,5,5,“¦‚°,06,6,4584,‘º‰ªŒ«l,47,22,7.06,6,0.17,.  .
“¿ŽR,7,ˆê”Ê,“Ü‚è,“ì“Œ,5,5,“¦‚°,01,1,4586,ˆé•”½,39,14,7.05,1,0.13,1.51.7
“¿ŽR,7,ˆê”Ê,“Ü‚è,“ì“Œ,5,5,“¦‚°,02,3,3952,’†àV˜aŽu,16,61,7.07,3,0.13,1.53.5
“¿ŽR,7,ˆê”Ê,“Ü‚è,“ì“Œ,5,5,“¦‚°,03,4,4108,‹g‘º³–¾,62,41,7.10,4,0.11,1.54.7
“¿ŽR,7,ˆê”Ê,“Ü‚è,“ì“Œ,5,5,“¦‚°,04,2,4739,’†‘ºW•ü,59,42,7.05,2,0.12,1.56.1
“¿ŽR,7,ˆê”Ê,“Ü‚è,“ì“Œ,5,5,“¦‚°,05,6,4715,‘ºã—É,38,35,7.10,6,0.14,.  .
“¿ŽR,7,ˆê”Ê,“Ü‚è,“ì“Œ,5,5,“¦‚°,06,5,3960,‹e’nF•½,30,69,6.99,5,0.09,.  .
“¿ŽR,8,ˆê”Ê,“Ü‚è,“ì“Œ,5,5,‚Ü‚­‚è,01,3,4019,Š}Œ´—º,72,68,7.08,3,0.16,1.51.4
“¿ŽR,8,ˆê”Ê,“Ü‚è,“ì“Œ,5,5,‚Ü‚­‚è,02,1,3942,Ž›“cË,65,48,6.99,1,0.23,1.53.6
“¿ŽR,8,ˆê”Ê,“Ü‚è,“ì“Œ,5,5,‚Ü‚­‚è,03,2,4659,–Ø‰ºãÄ‘¾,11,44,7.09,2,0.15,1.54.2
“¿ŽR,8,ˆê”Ê,“Ü‚è,“ì“Œ,5,5,‚Ü‚­‚è,04,4,4398,‘D‰ª—mˆê˜Y,13,17,7.06,4,0.18,1.55.3
“¿ŽR,8,ˆê”Ê,“Ü‚è,“ì“Œ,5,5,‚Ü‚­‚è,05,6,4685,“‡‘º—²K,68,57,7.03,6,0.15,.  .
“¿ŽR,8,ˆê”Ê,“Ü‚è,“ì“Œ,5,5,‚Ü‚­‚è,06,5,3978,êŽ“¡m,60,47,7.03,5,0.12,.  .
“¿ŽR,9,ˆê”Ê,“Ü‚è,“ì“Œ,5,5,“¦‚°,01,1,4524,[’J’m”Ž,56,11,7.06,1,0.10,1.50.1
“¿ŽR,9,ˆê”Ê,“Ü‚è,“ì“Œ,5,5,“¦‚°,02,2,4528,•ˆä’B–î,34,75,7.05,2,0.15,1.52.3
“¿ŽR,9,ˆê”Ê,“Ü‚è,“ì“Œ,5,5,“¦‚°,03,3,4042,ŠÛ‰ª³“T,54,33,7.09,3,0.16,1.53.8
“¿ŽR,9,ˆê”Ê,“Ü‚è,“ì“Œ,5,5,“¦‚°,04,4,4239,’|“c’C–ç,20,67,7.06,4,0.16,1.54.8
“¿ŽR,9,ˆê”Ê,“Ü‚è,“ì“Œ,5,5,“¦‚°,05,5,4503,ã–ì^”V‰î,23,23,7.07,5,0.16,.  .
“¿ŽR,9,ˆê”Ê,“Ü‚è,“ì“Œ,5,5,“¦‚°,06,6,4459,•Ð‰ª‰ë—T,69,62,7.06,6,0.09,.  .
“¿ŽR,10,€—DŸí,°,–k¼,3,3,“¦‚°,01,1,4686,ŠÛ–ìˆêŽ÷,71,52,7.03,1,0.08,1.50.6
“¿ŽR,10,€—DŸí,°,–k¼,3,3,“¦‚°,02,2,3854,‹gìŒ³_,14,34,7.02,2,0.07,1.51.4
“¿ŽR,10,€—DŸí,°,–k¼,3,3,“¦‚°,03,3,3719,’Ò‰h‘ ,51,63,7.06,3,0.07,1.53.6
“¿ŽR,10,€—DŸí,°,–k¼,3,3,“¦‚°,04,5,4237,‘å•õ–L,40,24,6.94,5,0.06,1.54.7
“¿ŽR,10,€—DŸí,°,–k¼,3,3,“¦‚°,05,6,4762,“¡Œ´Œ[Žj˜N,36,71,7.07,6,0.09,.  .
“¿ŽR,10,€—DŸí,°,–k¼,3,3,“¦‚°,06,4,4397,¼‘º‘ñ–ç,45,60,7.02,4,0.05,.  .
“¿ŽR,11,€—DŸí,°,–k¼,3,3,“¦‚°,01,1,3897,”’ˆä‰pŽ¡,53,21,6.89,1,0.19,1.51.2
“¿ŽR,11,€—DŸí,°,–k¼,3,3,“¦‚°,02,2,3941,’r“c_“ñ,58,45,6.96,2,0.18,1.52.0
“¿ŽR,11,€—DŸí,°,–k¼,3,3,“¦‚°,03,6,3415,¼ˆä”É,66,28,6.92,6,0.28,1.53.1
“¿ŽR,11,€—DŸí,°,–k¼,3,3,“¦‚°,04,3,4264,’·”öÍ•½,27,55,6.92,3,0.17,1.55.2
“¿ŽR,11,€—DŸí,°,–k¼,3,3,“¦‚°,05,5,4028,“c‘º—²M,57,56,6.96,5,0.27,.  .
“¿ŽR,11,€—DŸí,°,–k¼,3,3,“¦‚°,06,4,4828,¼ŽR«Œá,21,29,6.94,4,0.17,.  .
“¿ŽR,12,€—DŸí,°,–k¼,3,3,“¦‚°,01,1,4320,•ô—³‘¾,42,16,6.88,1,0.10,1.50.7
“¿ŽR,12,€—DŸí,°,–k¼,3,3,“¦‚°,02,2,4719,ãžŠ’¨“,24,65,6.96,2,0.16,1.51.9
“¿ŽR,12,€—DŸí,°,–k¼,3,3,“¦‚°,03,4,4494,‰Í‡—CŽ÷,33,27,6.91,4,0.11,1.52.6
“¿ŽR,12,€—DŸí,°,–k¼,3,3,“¦‚°,04,5,4064,Œ´“c“ÄŽu,29,18,6.97,5,0.14,1.53.9
“¿ŽR,12,€—DŸí,°,–k¼,3,3,“¦‚°,05,3,4266,’·“c—Š@,32,51,6.97,3,0.11,.  .
“¿ŽR,12,€—DŸí,°,–k¼,3,3,“¦‚°,06,6,3959,’ØˆäN°,44,30,6.90,6,0.16,.  .
Ž™“‡,1,ˆê”Ê,“Ü‚è,–k“Œ,2,3,“¦‚°,01,1,4853,‘OŒ´Æ,18,65,6.72,1,0.12,1.50.2
Ž™“‡,1,ˆê”Ê,“Ü‚è,–k“Œ,2,3,“¦‚°,02,4,5310,“y‰®—–,31,64,6.77,4,0.29,1.51.1
Ž™“‡,1,ˆê”Ê,“Ü‚è,–k“Œ,2,3,“¦‚°,03,2,4534,âç—F—,58,69,6.70,2,0.12,1.52.9
Ž™“‡,1,ˆê”Ê,“Ü‚è,–k“Œ,2,3,“¦‚°,04,3,3509,“¹ãç‰Ä,37,54,6.75,3,0.11,1.55.1
Ž™“‡,1,ˆê”Ê,“Ü‚è,–k“Œ,2,3,“¦‚°,05,5,4775,ç—t^–í,15,50,6.77,5,0.34,.  .
Ž™“‡,1,ˆê”Ê,“Ü‚è,–k“Œ,2,3,“¦‚°,06,6,5324,”¨“cŠóç,55,16,6.74,6,0.32,.  .
Ž™“‡,2,ˆê”Ê,“Ü‚è,–k“Œ,2,3,“¦‚°,01,1,4011,–x”V“à‹I‘ãŽq,41,39,6.67,1,0.10,1.51.4
Ž™“‡,2,ˆê”Ê,“Ü‚è,–k“Œ,2,3,“¦‚°,02,4,3528,Š}–ì—F‹IŒb,66,42,6.80,4,0.12,1.51.8
Ž™“‡,2,ˆê”Ê,“Ü‚è,–k“Œ,2,3,“¦‚°,03,3,4974,ˆÀˆä‹I,54,56,6.74,3,0.08,1.52.6
Ž™“‡,2,ˆê”Ê,“Ü‚è,–k“Œ,2,3,“¦‚°,04,2,3302,’Jì—¢],34,18,6.71,2,0.19,1.54.3
Ž™“‡,2,ˆê”Ê,“Ü‚è,–k“Œ,2,3,“¦‚°,05,6,5335,X—z‘½,46,34,6.76,6,0.11,.  .
Ž™“‡,2,ˆê”Ê,“Ü‚è,–k“Œ,2,3,“¦‚°,06,5,4244,—é–Ø¬”ü,26,13,6.76,5,0.10,.  .
Ž™“‡,3,ˆê”Ê,“Ü‚è,“ì“Œ,2,3,‚Ü‚­‚è,01,2,4844,‘ºã“Þ•ä,32,31,6.73,2,0.18,1.50.4
Ž™“‡,3,ˆê”Ê,“Ü‚è,“ì“Œ,2,3,‚Ü‚­‚è,02,4,3579,’†—¢—DŽq,42,22,6.73,4,0.10,1.52.1
Ž™“‡,3,ˆê”Ê,“Ü‚è,“ì“Œ,2,3,‚Ü‚­‚è,03,3,5156,â–ì‚³‚­‚ç,56,73,6.68,3,0.09,1.53.2
Ž™“‡,3,ˆê”Ê,“Ü‚è,“ì“Œ,2,3,‚Ü‚­‚è,04,5,4501,”óŒû—R‰Á—¢,25,21,6.78,5,0.08,1.54.2
Ž™“‡,3,ˆê”Ê,“Ü‚è,“ì“Œ,2,3,‚Ü‚­‚è,05,1,3357,•Ÿ“‡—zŽq,45,32,6.68,1,0.34,.  .
Ž™“‡,3,ˆê”Ê,“Ü‚è,“ì“Œ,2,3,‚Ü‚­‚è,06,6,5189,“¡Œ´‘Ø,48,61,6.79,6,0.13,.  .
Ž™“‡,4,ˆê”Ê,“Ü‚è,“ì“Œ,2,3,·‚µ,01,2,4246,Šì‘½“ß—R‰Ä,60,29,6.71,2,0.18,1.49.8
Ž™“‡,4,ˆê”Ê,“Ü‚è,“ì“Œ,2,3,·‚µ,02,1,4611,¡ˆä”üˆŸ,20,28,6.68,1,0.11,1.50.2
Ž™“‡,4,ˆê”Ê,“Ü‚è,“ì“Œ,2,3,·‚µ,03,4,4758,•xŠ~—í‰Á,63,43,6.67,4,0.20,1.52.4
Ž™“‡,4,ˆê”Ê,“Ü‚è,“ì“Œ,2,3,·‚µ,04,3,4419,Œ´‰Á‰›—,52,12,6.66,3,0.18,1.53.1
Ž™“‡,4,ˆê”Ê,“Ü‚è,“ì“Œ,2,3,·‚µ,05,6,4482,Žç‰®”ü•ä,39,24,6.73,6,0.15,.  .
Ž™“‡,4,ˆê”Ê,“Ü‚è,“ì“Œ,2,3,·‚µ,06,5,3674,ŠÝŒbŽq,29,62,6.64,5,0.14,.  .
Ž™“‡,5,ˆê”Ê,“Ü‚è,“ì“Œ,3,3,“¦‚°,01,1,4017,Œüˆä”ü—é,50,55,6.79,1,0.22,1.50.5
Ž™“‡,5,ˆê”Ê,“Ü‚è,“ì“Œ,3,3,“¦‚°,02,4,3551,“¡“c”ü‘ã,17,46,6.72,4,0.12,1.51.8
Ž™“‡,5,ˆê”Ê,“Ü‚è,“ì“Œ,3,3,“¦‚°,03,5,3999,‘å‘ë–¾“ú,65,71,6.72,5,0.13,1.53.1
Ž™“‡,5,ˆê”Ê,“Ü‚è,“ì“Œ,3,3,“¦‚°,04,6,5310,“y‰®—–,31,64,6.72,6,0.28,1.53.9
Ž™“‡,5,ˆê”Ê,“Ü‚è,“ì“Œ,3,3,“¦‚°,05,2,5188,•ˆää»—¢‰À,35,38,6.59,2,0.21,.  .
Ž™“‡,5,ˆê”Ê,“Ü‚è,“ì“Œ,3,3,“¦‚°,06,3,4065,‹à“cKŽq,11,63,6.69,3,0.19,.  .
Ž™“‡,6,ˆê”Ê,“Ü‚è,“ì“Œ,3,3,·‚µ,01,2,4443,’Ã“c—TŠG,22,41,6.71,2,0.14,1.50.0
Ž™“‡,6,ˆê”Ê,“Ü‚è,“ì“Œ,3,3,·‚µ,02,1,4909,–÷“àŠó,21,45,6.71,1,0.12,1.51.7
Ž™“‡,6,ˆê”Ê,“Ü‚è,“ì“Œ,3,3,·‚µ,03,4,3611,Šâè–F”ü,70,35,6.68,4,0.15,1.52.5
Ž™“‡,6,ˆê”Ê,“Ü‚è,“ì“Œ,3,3,·‚µ,04,6,4387,•½ŽR’q‰Á,67,66,6.69,5,0.22,1.54.3
Ž™“‡,6,ˆê”Ê,“Ü‚è,“ì“Œ,3,3,·‚µ,05,3,5227,ìŒ´ˆ¤–¢,14,72,6.70,3,0.08,.  .
Ž™“‡,6,ˆê”Ê,“Ü‚è,“ì“Œ,3,3,·‚µ,06,5,4534,âç—F—,58,69,6.67,6,0.24,.  .
Ž™“‡,7,ˆê”Ê,“Ü‚è,“ì“Œ,3,3,”²‚«,01,3,4775,ç—t^–í,15,50,6.64,3,0.16,1.50.5
Ž™“‡,7,ˆê”Ê,“Ü‚è,“ì“Œ,3,3,”²‚«,02,6,4450,•½‚“ÞØ,36,67,6.60,6,0.16,1.51.8
Ž™“‡,7,ˆê”Ê,“Ü‚è,“ì“Œ,3,3,”²‚«,03,1,3802,X‰ª‚Ü‚«,43,40,6.73,1,0.13,1.52.6
Ž™“‡,7,ˆê”Ê,“Ü‚è,“ì“Œ,3,3,”²‚«,04,2,4244,—é–Ø¬”ü,26,13,6.66,2,0.15,1.53.0
Ž™“‡,7,ˆê”Ê,“Ü‚è,“ì“Œ,3,3,”²‚«,05,4,4050,“cŒûßŽq,51,25,6.63,4,0.16,.  .
Ž™“‡,7,ˆê”Ê,“Ü‚è,“ì“Œ,3,3,”²‚«,06,5,4844,‘ºã“Þ•ä,32,31,6.72,5,0.15,.  .
Ž™“‡,8,ˆê”Ê,“Ü‚è,“ì“Œ,3,3,“¦‚°,01,1,3175,“n•Óç‘,68,58,6.62,1,0.11,1.50.4
Ž™“‡,8,ˆê”Ê,“Ü‚è,“ì“Œ,3,3,“¦‚°,02,5,4246,Šì‘½“ß—R‰Ä,60,29,6.66,5,0.13,1.51.8
Ž™“‡,8,ˆê”Ê,“Ü‚è,“ì“Œ,3,3,“¦‚°,03,2,3579,’†—¢—DŽq,42,22,6.64,2,0.13,1.53.3
Ž™“‡,8,ˆê”Ê,“Ü‚è,“ì“Œ,3,3,“¦‚°,04,4,4853,‘OŒ´Æ,18,65,6.72,4,0.15,1.53.7
Ž™“‡,8,ˆê”Ê,“Ü‚è,“ì“Œ,3,3,“¦‚°,05,6,4183,‰F–ì–í¶,47,47,6.66,6,0.06,.  .
Ž™“‡,8,ˆê”Ê,“Ü‚è,“ì“Œ,3,3,“¦‚°,06,3,3302,’Jì—¢],34,18,6.64,3,0.19,.  .
Ž™“‡,9,ˆê”Ê,“Ü‚è,“ì,3,3,“¦‚°,01,1,4501,”óŒû—R‰Á—¢,25,21,6.70,1,0.06,1.57.1
Ž™“‡,9,ˆê”Ê,“Ü‚è,“ì,3,3,“¦‚°,02,3,4482,Žç‰®”ü•ä,39,24,6.69,3,0.11,1.59.8
Ž™“‡,9,ˆê”Ê,“Ü‚è,“ì,3,3,“¦‚°,03,2,3207,“c‘º”ü˜a,49,36,6.64,2,0.12,2.01.7
Ž™“‡,9,ˆê”Ê,“Ü‚è,“ì,3,3,“¦‚°,04,4,3801,ŒÜ”½“c”E,64,68,6.58,4,0.06,2.05.1
Ž™“‡,9,ˆê”Ê,“Ü‚è,“ì,3,3,“¦‚°,05,6,4974,ˆÀˆä‹I,54,56,6.59,6,0.17,.  .
Ž™“‡,10,€—DŸí,“Ü‚è,“ì“Œ,3,3,“¦‚°,01,1,4387,•½ŽR’q‰Á,67,66,6.51,1,0.08,1.49.4
Ž™“‡,10,€—DŸí,“Ü‚è,“ì“Œ,3,3,“¦‚°,02,3,3551,“¡“c”ü‘ã,17,46,6.63,3,0.06,1.50.3
Ž™“‡,10,€—DŸí,“Ü‚è,“ì“Œ,3,3,“¦‚°,03,2,3999,‘å‘ë–¾“ú,65,71,6.63,2,0.08,1.52.7
