ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,5,—\‘I,6,4522,ŒÃàVŒõ‹I,56,32,°,–k“Œ,3,3,6.96,05,“¦‚°,6,0.31,.  .
Žá¼,5,—\‘I,3,4311,‰ª‘ºm,6,70,°,–k“Œ,3,3,6.98,06,“¦‚°,4,0.30,.  .
Žá¼,6,—\‘I,4,4352,‰ºžŠ—Y‘¾˜Y,26,30,°,–k“Œ,3,3,6.89,01,·‚µ,4,0.07,1.50.4
Žá¼,6,—\‘I,1,4063,Žs‹´‘ìŽm,1,18,°,–k“Œ,3,3,6.90,02,·‚µ,1,0.06,1.52.3
Žá¼,6,—\‘I,6,4445,‹{’nŒ³‹P,13,45,°,–k“Œ,3,3,6.94,03,·‚µ,6,0.11,1.54.0
Žá¼,6,—\‘I,2,4477,ŽÂèmŽu,25,14,°,–k“Œ,3,3,6.97,04,·‚µ,2,0.09,1.55.8
Žá¼,7,—\‘I,1,3557,‘¾“c˜a”ü,36,40,°,–k“Œ,3,3,6.95,01,“¦‚°,1,0.04,1.50.7
Žá¼,7,—\‘I,5,4713,”’_—D,47,51,°,–k“Œ,3,3,7.01,02,“¦‚°,5,0.03,1.51.9
Žá¼,7,—\‘I,2,4075,’†–ìŽŸ˜Y,20,28,°,–k“Œ,3,3,6.94,03,“¦‚°,2,0.04,1.53.5
Žá¼,7,—\‘I,3,3783,‰Z¶³‹`,40,49,°,–k“Œ,3,3,6.91,04,“¦‚°,3,0.03,1.53.8
Žá¼,7,—\‘I,6,3779,Œ´“cKÆ,45,37,°,–k“Œ,3,3,6.93,05,“¦‚°,6,0.06,.  .
Žá¼,7,—\‘I,4,4370,ŽRŒû’B–ç,23,26,°,–k“Œ,3,3,6.93,06,“¦‚°,4,0.08,.  .
Žá¼,8,—\‘I,1,4688,‰iˆä•V–ç,14,60,°,–k“Œ,3,3,6.93,01,”²‚«,1,0.12,1.50.4
Žá¼,8,—\‘I,4,4504,‘O“c«‘¾,34,34,°,–k“Œ,3,3,6.93,02,”²‚«,4,0.08,1.51.1
Žá¼,8,—\‘I,2,4024,ˆäŒû‰À“T,50,24,°,–k“Œ,3,3,6.94,03,”²‚«,2,0.19,1.52.4
Žá¼,8,—\‘I,6,4772,ÎŠÛŠC“n,32,11,°,–k“Œ,3,3,6.89,04,”²‚«,6,0.07,1.53.3
Žá¼,8,—\‘I,5,4294,ŒÃ‰ê”É‹P,43,12,°,–k“Œ,3,3,6.95,05,”²‚«,5,0.10,.  .
Žá¼,8,—\‘I,3,4939,‹{”VŒ´‹P‹I,16,44,°,–k“Œ,3,3,6.95,06,”²‚«,3,0.16,.  .
Žá¼,9,—\‘I,1,4350,ŽÂèŒ³Žu,11,25,°,–k“Œ,2,2,6.91,01,“¦‚°,1,0.07,1.50.7
Žá¼,9,—\‘I,4,5121,’è¼—EŽ÷,17,64,°,–k“Œ,2,2,6.92,02,“¦‚°,4,0.14,1.51.4
Žá¼,9,—\‘I,3,4682,‘åã‘ìl,44,67,°,–k“Œ,2,2,6.95,03,“¦‚°,3,0.13,1.52.3
Žá¼,9,—\‘I,2,4545,‰ª‘ºŒc‘¾,15,47,°,–k“Œ,2,2,6.94,04,“¦‚°,2,0.11,1.52.8
Žá¼,9,—\‘I,6,4760,ŽRèŒS,57,65,°,–k“Œ,2,2,6.86,05,“¦‚°,6,0.15,.  .
Žá¼,9,—\‘I,5,4847,²“¡—²‘¾˜Y,10,43,°,–k“Œ,2,2,6.80,06,“¦‚°,5,0.13,.  .
Žá¼,10,—\‘I,1,3721,Žç“cr‰î,41,27,°,–k“Œ,2,2,7.05,01,“¦‚°,1,0.11,1.50.7
Žá¼,10,—\‘I,3,4074,–ö‘òˆê,9,42,°,–k“Œ,2,2,6.84,02,“¦‚°,3,0.10,1.51.7
Žá¼,10,—\‘I,6,4757,ŽR“c—S–ç,42,39,°,–k“Œ,2,2,6.92,03,“¦‚°,6,0.06,1.52.8
Žá¼,10,—\‘I,2,4737,’|ˆä‹MŽj,5,61,°,–k“Œ,2,2,6.86,04,“¦‚°,2,0.16,1.53.5
Žá¼,10,—\‘I,5,4238,“Å“‡½,38,57,°,–k“Œ,2,2,6.91,05,“¦‚°,5,0.05,.  .
Žá¼,10,—\‘I,4,4932,VŠJq,46,20,°,–k“Œ,2,2,6.84,06,“¦‚°,4,0.07,.  .
Žá¼,11,—\‘I,5,4848,’‡’JéDm,19,71,°,–k“Œ,2,2,6.88,01,‚Ü‚­‚è·‚µ,5,0.21,1.50.5
Žá¼,11,—\‘I,6,4573,²“¡—ƒ,52,36,°,–k“Œ,2,2,6.83,02,‚Ü‚­‚è·‚µ,6,0.23,1.51.9
Žá¼,11,—\‘I,4,4445,‹{’nŒ³‹P,13,45,°,–k“Œ,2,2,6.85,03,‚Ü‚­‚è·‚µ,4,0.16,1.53.6
Žá¼,11,—\‘I,2,4786,²“¡”Ž—º,55,74,°,–k“Œ,2,2,6.82,04,‚Ü‚­‚è·‚µ,2,0.22,1.55.1
Žá¼,11,—\‘I,3,4471,V“c‘×Í,39,23,°,–k“Œ,2,2,6.89,05,‚Ü‚­‚è·‚µ,3,0.24,.  .
Žá¼,11,—\‘I,1,4337,•½–{^”V,4,55,°,–k“Œ,2,2,6.91,06,‚Ü‚­‚è·‚µ,1,0.19,.  .
Žá¼,12,‚Q‚Ž‚„ƒhƒŠ[,1,4205,ŽRŒû„,7,58,°,–k“Œ,1,1,6.84,01,“¦‚°,1,0.04,1.49.6
Žá¼,12,‚Q‚Ž‚„ƒhƒŠ[,3,4371,¼ŽR‹M_,48,69,°,–k“Œ,1,1,6.89,02,“¦‚°,3,0.09,1.51.2
Žá¼,12,‚Q‚Ž‚„ƒhƒŠ[,2,4262,”nê‹M–ç,12,50,°,–k“Œ,1,1,6.85,03,“¦‚°,2,0.07,1.52.4
Žá¼,12,‚Q‚Ž‚„ƒhƒŠ[,5,4831,‰H–ì’¼–ç,8,22,°,–k“Œ,1,1,6.86,04,“¦‚°,5,0.11,1.53.7
Žá¼,12,‚Q‚Ž‚„ƒhƒŠ[,6,4030,X‚ˆê^,37,72,°,–k“Œ,1,1,6.93,05,“¦‚°,6,0.21,.  .
Žá¼,12,‚Q‚Ž‚„ƒhƒŠ[,4,4362,“y‰®’q‘¥,24,54,°,–k“Œ,1,1,6.84,06,“¦‚°,4,0.21,.  .
“¿ŽR,1,ˆê”Ê,1,3961,’J‘ºˆêÆ,12,19,“Ü‚è,“ì“Œ,4,4,7.06,01,“¦‚°,1,0.09,1.51.1
“¿ŽR,1,ˆê”Ê,2,4584,‘º‰ªŒ«l,47,22,“Ü‚è,“ì“Œ,4,4,7.02,02,“¦‚°,2,0.09,1.52.0
“¿ŽR,1,ˆê”Ê,3,4528,•ˆä’B–î,34,75,“Ü‚è,“ì“Œ,4,4,7.13,03,“¦‚°,3,0.14,1.54.3
“¿ŽR,1,ˆê”Ê,4,3744,“¿‘GŽ÷,18,15,“Ü‚è,“ì“Œ,4,4,7.02,04,“¦‚°,4,0.13,1.54.5
“¿ŽR,1,ˆê”Ê,6,4601,X–ì³O,17,36,“Ü‚è,“ì“Œ,4,4,7.09,05,“¦‚°,6,0.17,.  .
“¿ŽR,1,ˆê”Ê,5,3952,’†àV˜aŽu,16,61,“Ü‚è,“ì“Œ,4,4,7.11,06,“¦‚°,5,0.19,.  .
“¿ŽR,2,ˆê”Ê,1,4013,’†“‡F•½,31,20,“Ü‚è,“ì“Œ,4,4,7.06,01,“¦‚°,1,0.11,1.51.1
“¿ŽR,2,ˆê”Ê,2,4715,‘ºã—É,38,35,“Ü‚è,“ì“Œ,4,4,7.07,02,“¦‚°,2,0.08,1.52.4
“¿ŽR,2,ˆê”Ê,4,4019,Š}Œ´—º,72,68,“Ü‚è,“ì“Œ,4,4,7.09,03,“¦‚°,4,0.11,1.54.6
“¿ŽR,2,ˆê”Ê,6,4739,’†‘ºW•ü,59,42,“Ü‚è,“ì“Œ,4,4,7.05,04,“¦‚°,6,0.13,1.55.3
“¿ŽR,2,ˆê”Ê,5,4296,‰ªè‹±—T,35,40,“Ü‚è,“ì“Œ,4,4,7.06,05,“¦‚°,5,0.10,.  .
“¿ŽR,2,ˆê”Ê,3,4239,’|“c’C–ç,20,67,“Ü‚è,“ì“Œ,4,4,7.05,06,“¦‚°,3,0.09,.  .
“¿ŽR,3,ˆê”Ê,1,4108,‹g‘º³–¾,62,41,“Ü‚è,“ì“Œ,4,4,7.11,01,“¦‚°,1,0.11,1.51.9
“¿ŽR,3,ˆê”Ê,3,3978,êŽ“¡m,60,47,“Ü‚è,“ì“Œ,4,4,7.05,02,“¦‚°,3,0.13,1.52.6
“¿ŽR,3,ˆê”Ê,6,3960,‹e’nF•½,30,69,“Ü‚è,“ì“Œ,4,4,7.01,03,“¦‚°,6,0.12,1.53.8
“¿ŽR,3,ˆê”Ê,5,4566,‰–“c–k“l,52,38,“Ü‚è,“ì“Œ,4,4,7.05,04,“¦‚°,5,0.13,1.55.4
“¿ŽR,3,ˆê”Ê,4,4459,•Ð‰ª‰ë—T,69,62,“Ü‚è,“ì“Œ,4,4,7.08,05,“¦‚°,4,0.10,.  .
“¿ŽR,3,ˆê”Ê,2,4398,‘D‰ª—mˆê˜Y,13,17,“Ü‚è,“ì“Œ,4,4,7.07,06,“¦‚°,2,0.11,.  .
“¿ŽR,4,ˆê”Ê,1,3590,à_–ì’JŒ›Œá,15,50,“Ü‚è,“ì“Œ,4,4,6.99,01,“¦‚°,1,0.05,1.51.4
“¿ŽR,4,ˆê”Ê,2,4503,ã–ì^”V‰î,23,23,“Ü‚è,“ì“Œ,4,4,7.03,02,“¦‚°,2,0.06,1.52.6
“¿ŽR,4,ˆê”Ê,5,4364,’r‰i‘¾,50,12,“Ü‚è,“ì“Œ,4,4,7.12,03,“¦‚°,5,0.15,1.54.2
“¿ŽR,4,ˆê”Ê,3,4361,–ö¶‘×“ñ,43,74,“Ü‚è,“ì“Œ,4,4,7.11,04,“¦‚°,3,0.08,1.55.2
“¿ŽR,4,ˆê”Ê,6,4659,–Ø‰ºãÄ‘¾,11,44,“Ü‚è,“ì“Œ,4,4,7.12,05,“¦‚°,6,0.17,.  .
“¿ŽR,4,ˆê”Ê,4,4042,ŠÛ‰ª³“T,54,33,“Ü‚è,“ì“Œ,4,4,7.03,06,“¦‚°,4,0.13,.  .
“¿ŽR,5,ˆê”Ê,1,4290,ˆî“c_“ñ,28,64,“Ü‚è,“ì“Œ,4,4,7.06,01,“¦‚°,1,0.04,1.50.9
“¿ŽR,5,ˆê”Ê,3,3744,“¿‘GŽ÷,18,15,“Ü‚è,“ì“Œ,4,4,6.99,02,“¦‚°,3,0.07,1.52.5
“¿ŽR,5,ˆê”Ê,6,4148,Ž}”öŒ«,55,39,“Ü‚è,“ì“Œ,4,4,6.99,03,“¦‚°,6,0.25,1.53.7
“¿ŽR,5,ˆê”Ê,2,4601,X–ì³O,17,36,“Ü‚è,“ì“Œ,4,4,7.06,04,“¦‚°,2,0.09,1.54.2
“¿ŽR,5,ˆê”Ê,5,4061,”‹Œ´Gl,22,73,“Ü‚è,“ì“Œ,4,4,7.04,05,“¦‚°,5,0.16,.  .
“¿ŽR,5,ˆê”Ê,4,4524,[’J’m”Ž,56,11,“Ü‚è,“ì“Œ,4,4,7.05,06,“¦‚°,4,0.13,.  .
“¿ŽR,6,ˆê”Ê,1,4296,‰ªè‹±—T,35,40,“Ü‚è,“ì“Œ,5,5,7.06,01,“¦‚°,1,0.12,1.52.1
“¿ŽR,6,ˆê”Ê,2,4236,¼‘º•q,61,70,“Ü‚è,“ì“Œ,5,5,6.99,02,“¦‚°,2,0.16,1.52.5
“¿ŽR,6,ˆê”Ê,3,3780,‹›’J’q”V,26,58,“Ü‚è,“ì“Œ,5,5,7.04,03,“¦‚°,3,0.16,1.53.5
“¿ŽR,6,ˆê”Ê,4,4013,’†“‡F•½,31,20,“Ü‚è,“ì“Œ,5,5,7.10,04,“¦‚°,4,0.08,1.55.3
“¿ŽR,6,ˆê”Ê,5,3961,’J‘ºˆêÆ,12,19,“Ü‚è,“ì“Œ,5,5,7.08,05,“¦‚°,5,0.12,.  .
“¿ŽR,6,ˆê”Ê,6,4584,‘º‰ªŒ«l,47,22,“Ü‚è,“ì“Œ,5,5,7.06,06,“¦‚°,6,0.17,.  .
“¿ŽR,7,ˆê”Ê,1,4586,ˆé•”½,39,14,“Ü‚è,“ì“Œ,5,5,7.05,01,“¦‚°,1,0.13,1.51.7
“¿ŽR,7,ˆê”Ê,3,3952,’†àV˜aŽu,16,61,“Ü‚è,“ì“Œ,5,5,7.07,02,“¦‚°,3,0.13,1.53.5
“¿ŽR,7,ˆê”Ê,4,4108,‹g‘º³–¾,62,41,“Ü‚è,“ì“Œ,5,5,7.10,03,“¦‚°,4,0.11,1.54.7
“¿ŽR,7,ˆê”Ê,2,4739,’†‘ºW•ü,59,42,“Ü‚è,“ì“Œ,5,5,7.05,04,“¦‚°,2,0.12,1.56.1
“¿ŽR,7,ˆê”Ê,6,4715,‘ºã—É,38,35,“Ü‚è,“ì“Œ,5,5,7.10,05,“¦‚°,6,0.14,.  .
“¿ŽR,7,ˆê”Ê,5,3960,‹e’nF•½,30,69,“Ü‚è,“ì“Œ,5,5,6.99,06,“¦‚°,5,0.09,.  .
“¿ŽR,8,ˆê”Ê,3,4019,Š}Œ´—º,72,68,“Ü‚è,“ì“Œ,5,5,7.08,01,‚Ü‚­‚è,3,0.16,1.51.4
“¿ŽR,8,ˆê”Ê,1,3942,Ž›“cË,65,48,“Ü‚è,“ì“Œ,5,5,6.99,02,‚Ü‚­‚è,1,0.23,1.53.6
“¿ŽR,8,ˆê”Ê,2,4659,–Ø‰ºãÄ‘¾,11,44,“Ü‚è,“ì“Œ,5,5,7.09,03,‚Ü‚­‚è,2,0.15,1.54.2
“¿ŽR,8,ˆê”Ê,4,4398,‘D‰ª—mˆê˜Y,13,17,“Ü‚è,“ì“Œ,5,5,7.06,04,‚Ü‚­‚è,4,0.18,1.55.3
“¿ŽR,8,ˆê”Ê,6,4685,“‡‘º—²K,68,57,“Ü‚è,“ì“Œ,5,5,7.03,05,‚Ü‚­‚è,6,0.15,.  .
“¿ŽR,8,ˆê”Ê,5,3978,êŽ“¡m,60,47,“Ü‚è,“ì“Œ,5,5,7.03,06,‚Ü‚­‚è,5,0.12,.  .
“¿ŽR,9,ˆê”Ê,1,4524,[’J’m”Ž,56,11,“Ü‚è,“ì“Œ,5,5,7.06,01,“¦‚°,1,0.10,1.50.1
“¿ŽR,9,ˆê”Ê,2,4528,•ˆä’B–î,34,75,“Ü‚è,“ì“Œ,5,5,7.05,02,“¦‚°,2,0.15,1.52.3
“¿ŽR,9,ˆê”Ê,3,4042,ŠÛ‰ª³“T,54,33,“Ü‚è,“ì“Œ,5,5,7.09,03,“¦‚°,3,0.16,1.53.8
“¿ŽR,9,ˆê”Ê,4,4239,’|“c’C–ç,20,67,“Ü‚è,“ì“Œ,5,5,7.06,04,“¦‚°,4,0.16,1.54.8
“¿ŽR,9,ˆê”Ê,5,4503,ã–ì^”V‰î,23,23,“Ü‚è,“ì“Œ,5,5,7.07,05,“¦‚°,5,0.16,.  .
“¿ŽR,9,ˆê”Ê,6,4459,•Ð‰ª‰ë—T,69,62,“Ü‚è,“ì“Œ,5,5,7.06,06,“¦‚°,6,0.09,.  .
“¿ŽR,10,€—DŸí,1,4686,ŠÛ–ìˆêŽ÷,71,52,°,–k¼,3,3,7.03,01,“¦‚°,1,0.08,1.50.6
“¿ŽR,10,€—DŸí,2,3854,‹gìŒ³_,14,34,°,–k¼,3,3,7.02,02,“¦‚°,2,0.07,1.51.4
“¿ŽR,10,€—DŸí,3,3719,’Ò‰h‘ ,51,63,°,–k¼,3,3,7.06,03,“¦‚°,3,0.07,1.53.6
“¿ŽR,10,€—DŸí,5,4237,‘å•õ–L,40,24,°,–k¼,3,3,6.94,04,“¦‚°,5,0.06,1.54.7
“¿ŽR,10,€—DŸí,6,4762,“¡Œ´Œ[Žj˜N,36,71,°,–k¼,3,3,7.07,05,“¦‚°,6,0.09,.  .
“¿ŽR,10,€—DŸí,4,4397,¼‘º‘ñ–ç,45,60,°,–k¼,3,3,7.02,06,“¦‚°,4,0.05,.  .
“¿ŽR,11,€—DŸí,1,3897,”’ˆä‰pŽ¡,53,21,°,–k¼,3,3,6.89,01,“¦‚°,1,0.19,1.51.2
“¿ŽR,11,€—DŸí,2,3941,’r“c_“ñ,58,45,°,–k¼,3,3,6.96,02,“¦‚°,2,0.18,1.52.0
“¿ŽR,11,€—DŸí,6,3415,¼ˆä”É,66,28,°,–k¼,3,3,6.92,03,“¦‚°,6,0.28,1.53.1
“¿ŽR,11,€—DŸí,3,4264,’·”öÍ•½,27,55,°,–k¼,3,3,6.92,04,“¦‚°,3,0.17,1.55.2
“¿ŽR,11,€—DŸí,5,4028,“c‘º—²M,57,56,°,–k¼,3,3,6.96,05,“¦‚°,5,0.27,.  .
“¿ŽR,11,€—DŸí,4,4828,¼ŽR«Œá,21,29,°,–k¼,3,3,6.94,06,“¦‚°,4,0.17,.  .
“¿ŽR,12,€—DŸí,1,4320,•ô—³‘¾,42,16,°,–k¼,3,3,6.88,01,“¦‚°,1,0.10,1.50.7
“¿ŽR,12,€—DŸí,2,4719,ãžŠ’¨“,24,65,°,–k¼,3,3,6.96,02,“¦‚°,2,0.16,1.51.9
“¿ŽR,12,€—DŸí,4,4494,‰Í‡—CŽ÷,33,27,°,–k¼,3,3,6.91,03,“¦‚°,4,0.11,1.52.6
“¿ŽR,12,€—DŸí,5,4064,Œ´“c“ÄŽu,29,18,°,–k¼,3,3,6.97,04,“¦‚°,5,0.14,1.53.9
“¿ŽR,12,€—DŸí,3,4266,’·“c—Š@,32,51,°,–k¼,3,3,6.97,05,“¦‚°,3,0.11,.  .
“¿ŽR,12,€—DŸí,6,3959,’ØˆäN°,44,30,°,–k¼,3,3,6.90,06,“¦‚°,6,0.16,.  .
Ž™“‡,1,ˆê”Ê,1,4853,‘OŒ´Æ,18,65,“Ü‚è,–k“Œ,2,3,6.72,01,“¦‚°,1,0.12,1.50.2
Ž™“‡,1,ˆê”Ê,4,5310,“y‰®—–,31,64,“Ü‚è,–k“Œ,2,3,6.77,02,“¦‚°,4,0.29,1.51.1
Ž™“‡,1,ˆê”Ê,2,4534,âç—F—,58,69,“Ü‚è,–k“Œ,2,3,6.70,03,“¦‚°,2,0.12,1.52.9
Ž™“‡,1,ˆê”Ê,3,3509,“¹ãç‰Ä,37,54,“Ü‚è,–k“Œ,2,3,6.75,04,“¦‚°,3,0.11,1.55.1
Ž™“‡,1,ˆê”Ê,5,4775,ç—t^–í,15,50,“Ü‚è,–k“Œ,2,3,6.77,05,“¦‚°,5,0.34,.  .
Ž™“‡,1,ˆê”Ê,6,5324,”¨“cŠóç,55,16,“Ü‚è,–k“Œ,2,3,6.74,06,“¦‚°,6,0.32,.  .
Ž™“‡,2,ˆê”Ê,1,4011,–x”V“à‹I‘ãŽq,41,39,“Ü‚è,–k“Œ,2,3,6.67,01,“¦‚°,1,0.10,1.51.4
Ž™“‡,2,ˆê”Ê,4,3528,Š}–ì—F‹IŒb,66,42,“Ü‚è,–k“Œ,2,3,6.80,02,“¦‚°,4,0.12,1.51.8
Ž™“‡,2,ˆê”Ê,3,4974,ˆÀˆä‹I,54,56,“Ü‚è,–k“Œ,2,3,6.74,03,“¦‚°,3,0.08,1.52.6
Ž™“‡,2,ˆê”Ê,2,3302,’Jì—¢],34,18,“Ü‚è,–k“Œ,2,3,6.71,04,“¦‚°,2,0.19,1.54.3
Ž™“‡,2,ˆê”Ê,6,5335,X—z‘½,46,34,“Ü‚è,–k“Œ,2,3,6.76,05,“¦‚°,6,0.11,.  .
Ž™“‡,2,ˆê”Ê,5,4244,—é–Ø¬”ü,26,13,“Ü‚è,–k“Œ,2,3,6.76,06,“¦‚°,5,0.10,.  .
Ž™“‡,3,ˆê”Ê,2,4844,‘ºã“Þ•ä,32,31,“Ü‚è,“ì“Œ,2,3,6.73,01,‚Ü‚­‚è,2,0.18,1.50.4
Ž™“‡,3,ˆê”Ê,4,3579,’†—¢—DŽq,42,22,“Ü‚è,“ì“Œ,2,3,6.73,02,‚Ü‚­‚è,4,0.10,1.52.1
Ž™“‡,3,ˆê”Ê,3,5156,â–ì‚³‚­‚ç,56,73,“Ü‚è,“ì“Œ,2,3,6.68,03,‚Ü‚­‚è,3,0.09,1.53.2
Ž™“‡,3,ˆê”Ê,5,4501,”óŒû—R‰Á—¢,25,21,“Ü‚è,“ì“Œ,2,3,6.78,04,‚Ü‚­‚è,5,0.08,1.54.2
Ž™“‡,3,ˆê”Ê,1,3357,•Ÿ“‡—zŽq,45,32,“Ü‚è,“ì“Œ,2,3,6.68,05,‚Ü‚­‚è,1,0.34,.  .
Ž™“‡,3,ˆê”Ê,6,5189,“¡Œ´‘Ø,48,61,“Ü‚è,“ì“Œ,2,3,6.79,06,‚Ü‚­‚è,6,0.13,.  .
Ž™“‡,4,ˆê”Ê,2,4246,Šì‘½“ß—R‰Ä,60,29,“Ü‚è,“ì“Œ,2,3,6.71,01,·‚µ,2,0.18,1.49.8
Ž™“‡,4,ˆê”Ê,1,4611,¡ˆä”üˆŸ,20,28,“Ü‚è,“ì“Œ,2,3,6.68,02,·‚µ,1,0.11,1.50.2
Ž™“‡,4,ˆê”Ê,4,4758,•xŠ~—í‰Á,63,43,“Ü‚è,“ì“Œ,2,3,6.67,03,·‚µ,4,0.20,1.52.4
Ž™“‡,4,ˆê”Ê,3,4419,Œ´‰Á‰›—,52,12,“Ü‚è,“ì“Œ,2,3,6.66,04,·‚µ,3,0.18,1.53.1
Ž™“‡,4,ˆê”Ê,6,4482,Žç‰®”ü•ä,39,24,“Ü‚è,“ì“Œ,2,3,6.73,05,·‚µ,6,0.15,.  .
Ž™“‡,4,ˆê”Ê,5,3674,ŠÝŒbŽq,29,62,“Ü‚è,“ì“Œ,2,3,6.64,06,·‚µ,5,0.14,.  .
Ž™“‡,5,ˆê”Ê,1,4017,Œüˆä”ü—é,50,55,“Ü‚è,“ì“Œ,3,3,6.79,01,“¦‚°,1,0.22,1.50.5
Ž™“‡,5,ˆê”Ê,4,3551,“¡“c”ü‘ã,17,46,“Ü‚è,“ì“Œ,3,3,6.72,02,“¦‚°,4,0.12,1.51.8
Ž™“‡,5,ˆê”Ê,5,3999,‘å‘ë–¾“ú,65,71,“Ü‚è,“ì“Œ,3,3,6.72,03,“¦‚°,5,0.13,1.53.1
Ž™“‡,5,ˆê”Ê,6,5310,“y‰®—–,31,64,“Ü‚è,“ì“Œ,3,3,6.72,04,“¦‚°,6,0.28,1.53.9
Ž™“‡,5,ˆê”Ê,2,5188,•ˆää»—¢‰À,35,38,“Ü‚è,“ì“Œ,3,3,6.59,05,“¦‚°,2,0.21,.  .
Ž™“‡,5,ˆê”Ê,3,4065,‹à“cKŽq,11,63,“Ü‚è,“ì“Œ,3,3,6.69,06,“¦‚°,3,0.19,.  .
Ž™“‡,6,ˆê”Ê,2,4443,’Ã“c—TŠG,22,41,“Ü‚è,“ì“Œ,3,3,6.71,01,·‚µ,2,0.14,1.50.0
Ž™“‡,6,ˆê”Ê,1,4909,–÷“àŠó,21,45,“Ü‚è,“ì“Œ,3,3,6.71,02,·‚µ,1,0.12,1.51.7
Ž™“‡,6,ˆê”Ê,4,3611,Šâè–F”ü,70,35,“Ü‚è,“ì“Œ,3,3,6.68,03,·‚µ,4,0.15,1.52.5
Ž™“‡,6,ˆê”Ê,6,4387,•½ŽR’q‰Á,67,66,“Ü‚è,“ì“Œ,3,3,6.69,04,·‚µ,5,0.22,1.54.3
Ž™“‡,6,ˆê”Ê,3,5227,ìŒ´ˆ¤–¢,14,72,“Ü‚è,“ì“Œ,3,3,6.70,05,·‚µ,3,0.08,.  .
Ž™“‡,6,ˆê”Ê,5,4534,âç—F—,58,69,“Ü‚è,“ì“Œ,3,3,6.67,06,·‚µ,6,0.24,.  .
Ž™“‡,7,ˆê”Ê,3,4775,ç—t^–í,15,50,“Ü‚è,“ì“Œ,3,3,6.64,01,”²‚«,3,0.16,1.50.5
Ž™“‡,7,ˆê”Ê,6,4450,•½‚“ÞØ,36,67,“Ü‚è,“ì“Œ,3,3,6.60,02,”²‚«,6,0.16,1.51.8
Ž™“‡,7,ˆê”Ê,1,3802,X‰ª‚Ü‚«,43,40,“Ü‚è,“ì“Œ,3,3,6.73,03,”²‚«,1,0.13,1.52.6
Ž™“‡,7,ˆê”Ê,2,4244,—é–Ø¬”ü,26,13,“Ü‚è,“ì“Œ,3,3,6.66,04,”²‚«,2,0.15,1.53.0
Ž™“‡,7,ˆê”Ê,4,4050,“cŒûßŽq,51,25,“Ü‚è,“ì“Œ,3,3,6.63,05,”²‚«,4,0.16,.  .
Ž™“‡,7,ˆê”Ê,5,4844,‘ºã“Þ•ä,32,31,“Ü‚è,“ì“Œ,3,3,6.72,06,”²‚«,5,0.15,.  .
Ž™“‡,8,ˆê”Ê,1,3175,“n•Óç‘,68,58,“Ü‚è,“ì“Œ,3,3,6.62,01,“¦‚°,1,0.11,1.50.4
Ž™“‡,8,ˆê”Ê,5,4246,Šì‘½“ß—R‰Ä,60,29,“Ü‚è,“ì“Œ,3,3,6.66,02,“¦‚°,5,0.13,1.51.8
Ž™“‡,8,ˆê”Ê,2,3579,’†—¢—DŽq,42,22,“Ü‚è,“ì“Œ,3,3,6.64,03,“¦‚°,2,0.13,1.53.3
Ž™“‡,8,ˆê”Ê,4,4853,‘OŒ´Æ,18,65,“Ü‚è,“ì“Œ,3,3,6.72,04,“¦‚°,4,0.15,1.53.7
Ž™“‡,8,ˆê”Ê,6,4183,‰F–ì–í¶,47,47,“Ü‚è,“ì“Œ,3,3,6.66,05,“¦‚°,6,0.06,.  .
Ž™“‡,8,ˆê”Ê,3,3302,’Jì—¢],34,18,“Ü‚è,“ì“Œ,3,3,6.64,06,“¦‚°,3,0.19,.  .
Ž™“‡,9,ˆê”Ê,1,4501,”óŒû—R‰Á—¢,25,21,“Ü‚è,“ì,3,3,6.70,01,“¦‚°,1,0.06,1.57.1
Ž™“‡,9,ˆê”Ê,3,4482,Žç‰®”ü•ä,39,24,“Ü‚è,“ì,3,3,6.69,02,“¦‚°,3,0.11,1.59.8
Ž™“‡,9,ˆê”Ê,2,3207,“c‘º”ü˜a,49,36,“Ü‚è,“ì,3,3,6.64,03,“¦‚°,2,0.12,2.01.7
Ž™“‡,9,ˆê”Ê,4,3801,ŒÜ”½“c”E,64,68,“Ü‚è,“ì,3,3,6.58,04,“¦‚°,4,0.06,2.05.1
Ž™“‡,9,ˆê”Ê,6,4974,ˆÀˆä‹I,54,56,“Ü‚è,“ì,3,3,6.59,05,“¦‚°,6,0.17,.  .
Ž™“‡,10,€—DŸí,1,4387,•½ŽR’q‰Á,67,66,“Ü‚è,“ì“Œ,3,3,6.51,01,“¦‚°,1,0.08,1.49.4
Ž™“‡,10,€—DŸí,3,3551,“¡“c”ü‘ã,17,46,“Ü‚è,“ì“Œ,3,3,6.63,02,“¦‚°,3,0.06,1.50.3
Ž™“‡,10,€—DŸí,2,3999,‘å‘ë–¾“ú,65,71,“Ü‚è,“ì“Œ,3,3,6.63,03,“¦‚°,2,0.08,1.52.7
