ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,6,—\,1,3866,–ØŽR½ˆê,16,62,“Ü‚è,¼,2,2,6.78,02,·‚µ,1,0.21,1.49.3
ˆ°‰®,6,—\,4,3273,Î“c‹,54,32,“Ü‚è,¼,2,2,6.81,03,·‚µ,5,0.11,1.50.9
ˆ°‰®,6,—\,3,3523,›“c—ºŽ¡,59,11,“Ü‚è,¼,2,2,6.76,04,·‚µ,3,0.17,1.50.9
ˆ°‰®,6,—\,5,4538,Š}’u”Ž”V,1,12,“Ü‚è,¼,2,2,6.82,05,·‚µ,4,0.15,.  .
ˆ°‰®,6,—\,6,5081,ŽÂŒ´”òãÄ,29,22,“Ü‚è,¼,2,2,6.76,06,·‚µ,6,0.14,.  .
ˆ°‰®,7,—\,1,3757,”¨˜aG,34,69,“Ü‚è,¼,2,2,6.79,01,“¦‚°,1,0.11,1.48.2
ˆ°‰®,7,—\,3,4780,ƒ}ƒCƒPƒ‹“c‘ã,58,44,“Ü‚è,¼,2,2,6.81,02,“¦‚°,3,0.08,1.50.2
ˆ°‰®,7,—\,2,4747,ŽRŒËM“ñ,28,50,“Ü‚è,¼,2,2,6.81,03,“¦‚°,2,0.07,1.52.2
ˆ°‰®,7,—\,5,4681,‘¾“c’ª,60,42,“Ü‚è,¼,2,2,6.85,04,“¦‚°,5,0.10,1.52.5
ˆ°‰®,7,—\,4,5028,Œ´“cËˆê˜Y,40,61,“Ü‚è,¼,2,2,6.74,05,“¦‚°,4,0.09,.  .
ˆ°‰®,7,—\,6,5093,‰Y–ìŠC,38,25,“Ü‚è,¼,2,2,6.91,06,“¦‚°,6,0.19,.  .
ˆ°‰®,8,—\,1,4736,‚‘q˜aŽm,5,30,“Ü‚è,¼,2,2,6.73,01,”²‚«,1,0.21,1.47.0
ˆ°‰®,8,—\,4,4171,‰|KŽi,25,36,“Ü‚è,¼,2,2,6.84,02,”²‚«,4,0.19,1.49.0
ˆ°‰®,8,—\,6,3660,’·’Jìe‰¤,22,20,“Ü‚è,¼,2,2,6.84,03,”²‚«,6,0.34,1.51.4
ˆ°‰®,8,—\,5,4966,“cì‘å‹M,26,70,“Ü‚è,¼,2,2,6.83,04,”²‚«,5,0.27,1.52.4
ˆ°‰®,8,—\,3,4691,…Œ´T,52,49,“Ü‚è,¼,2,2,6.78,05,”²‚«,3,0.30,.  .
ˆ°‰®,8,—\,2,3775,òŒ[•¶,13,47,“Ü‚è,¼,2,2,6.88,06,”²‚«,2,0.38,.  .
ˆ°‰®,9,“Á,2,3349,‹g“cˆê˜Y,41,57,“Ü‚è,–k¼,3,3,6.74,01,‚Ü‚­‚è,2,0.13,1.48.0
ˆ°‰®,9,“Á,1,3752,‰F“y‘×A,42,17,“Ü‚è,–k¼,3,3,6.75,02,‚Ü‚­‚è,1,0.18,1.49.6
ˆ°‰®,9,“Á,5,4302,¼–ìãÄ‘¾,8,37,“Ü‚è,–k¼,3,3,6.81,03,‚Ü‚­‚è,5,0.18,1.49.9
ˆ°‰®,9,“Á,3,4403,–Ø‰º‘å›’,2,53,“Ü‚è,–k¼,3,3,6.80,04,‚Ü‚­‚è,3,0.20,1.52.4
ˆ°‰®,9,“Á,4,4249,‘\ªFm,45,33,“Ü‚è,–k¼,3,3,6.73,05,‚Ü‚­‚è,4,0.19,.  .
ˆ°‰®,9,“Á,6,3936,ŽO£÷,9,34,“Ü‚è,–k¼,3,3,6.79,06,‚Ü‚­‚è,6,0.21,.  .
ˆ°‰®,10,“Á,1,3687,‰Ô“c˜a–¾,20,68,°,–k¼,4,4,6.76,01,“¦‚°,1,0.17,1.48.2
ˆ°‰®,10,“Á,4,3904,X‹M—m,3,40,°,–k¼,4,4,6.86,02,“¦‚°,4,0.17,1.50.4
ˆ°‰®,10,“Á,2,4842,ŽR‰ºV‘å,39,66,°,–k¼,4,4,6.86,03,“¦‚°,2,0.23,1.51.9
ˆ°‰®,10,“Á,5,4058,–ì––’qˆê,32,21,°,–k¼,4,4,6.86,04,“¦‚°,5,0.15,1.52.9
ˆ°‰®,10,“Á,6,4219,–{‰ªŸ—˜,24,45,°,–k¼,4,4,6.88,05,“¦‚°,6,0.14,.  .
ˆ°‰®,10,“Á,3,3902,åì“N•½,11,60,°,–k¼,4,4,6.91,06,“¦‚°,3,0.20,.  .
ˆ°‰®,11,“Á,1,4356,’·‰ª—Ç–ç,6,39,“Ü‚è,¼,3,3,6.79,01,Œb‚Ü‚ê,1,0.07,1.48.1
ˆ°‰®,11,“Á,5,4654,ŽÂ“c—D–ç,33,64,“Ü‚è,¼,3,3,6.84,02,Œb‚Ü‚ê,5,0.02,1.49.7
ˆ°‰®,11,“Á,6,3718,ˆÉ’B³—˜,53,58,“Ü‚è,¼,3,3,6.83,03,Œb‚Ü‚ê,6,0.04,1.51.2
ˆ°‰®,11,“Á,3,3555,–ì“Y‹M—T,10,67,“Ü‚è,¼,3,3,6.78,04,Œb‚Ü‚ê,3,0.33,1.51.4
ˆ°‰®,11,“Á,2,4942,ŽÄ“c•üÆ,30,13,“Ü‚è,¼,3,3,6.77,05,Œb‚Ü‚ê,2,0.13,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,1,3946,ÔŠâ‘P¶,46,28,“Ü‚è,¼,5,5,6.79,01,“¦‚°,1,0.13,1.47.3
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,3,4171,‰|KŽi,25,36,“Ü‚è,¼,5,5,6.84,02,“¦‚°,3,0.14,1.49.6
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,2,3978,êŽ“¡m,55,55,“Ü‚è,¼,5,5,6.87,03,“¦‚°,2,0.18,1.50.7
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,5,4497,ŒKŒ´—I,37,59,“Ü‚è,¼,5,5,6.75,04,“¦‚°,5,0.21,1.50.8
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,6,4682,‘åã‘ìl,27,27,“Ü‚è,¼,5,5,6.86,05,“¦‚°,6,0.22,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,4,4494,‰Í‡—CŽ÷,51,16,“Ü‚è,¼,5,5,6.81,06,“¦‚°,4,0.27,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4159,ŒüŒã—´ˆê,61,47,‰J,“Œ,1,1,6.71,01,“¦‚°,1,0.23,1.49.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,3176,’·’JìŠÞ,70,58,‰J,“Œ,1,1,6.76,02,“¦‚°,4,0.20,1.50.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4666,“úŠ}ŸO,31,39,‰J,“Œ,1,1,6.71,03,“¦‚°,6,0.27,1.52.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4126,‹g–{—æ,16,51,‰J,“Œ,1,1,6.76,04,“¦‚°,2,0.24,1.53.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,3569,‘“ci,41,52,‰J,“Œ,1,1,6.83,05,“¦‚°,5,0.27,1.54.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,3692,’|˜³Ž÷,63,28,‰J,“Œ,1,1,6.82,06,“¦‚°,3,0.24,1.56.0
‹{“‡,2,—\,1,3668,Žsì–Ò,18,54,“Ü‚è,“Œ,1,2,6.76,01,“¦‚°,1,0.18,1.50.0
‹{“‡,2,—\,3,3186,‰«Œå,42,35,“Ü‚è,“Œ,1,2,6.74,02,“¦‚°,3,0.17,1.51.4
‹{“‡,2,—\,5,3065,‘“cOŠì,43,14,“Ü‚è,“Œ,1,2,6.83,03,“¦‚°,5,0.27,1.52.9
‹{“‡,2,—\,4,3411,’rã—²s,65,33,“Ü‚è,“Œ,1,2,6.76,04,“¦‚°,4,0.29,1.53.1
‹{“‡,2,—\,2,4420,’Ã‹vˆä‘ñ–ç,32,23,“Ü‚è,“Œ,1,2,6.78,05,“¦‚°,2,0.20,1.54.5
‹{“‡,2,—\,6,3079,V’n‰ë—m,23,22,“Ü‚è,“Œ,1,2,6.76,06,“¦‚°,6,0.42,1.56.9
‹{“‡,3,—\,3,4762,“¡Œ´Œ[Žj˜N,64,13,“Ü‚è,“Œ,1,2,6.67,01,·‚µ,3,0.11,1.49.2
‹{“‡,3,—\,2,4202,•‚“cŒ\_,71,59,“Ü‚è,“Œ,1,2,6.79,02,·‚µ,2,0.14,1.50.3
‹{“‡,3,—\,5,3533,²ì³“¹,17,60,“Ü‚è,“Œ,1,2,6.69,03,·‚µ,5,0.10,1.52.3
‹{“‡,3,—\,6,4382,‚ŽR’qŽŠ,59,72,“Ü‚è,“Œ,1,2,6.80,04,·‚µ,6,0.12,1.53.4
‹{“‡,3,—\,4,3607,Œ´“c’q˜a,26,26,“Ü‚è,“Œ,1,2,6.74,05,·‚µ,4,0.12,1.53.7
‹{“‡,3,—\,1,4945,ã‘ºG‘¾,39,66,“Ü‚è,“Œ,1,2,6.70,06,·‚µ,1,0.21,1.54.1
‹{“‡,4,—\,1,4405,“ì–ì—˜“«,25,16,“Ü‚è,“Œ,1,2,6.74,01,“¦‚°,1,0.14,1.48.8
‹{“‡,4,—\,3,3430,Šp•lC,12,53,“Ü‚è,“Œ,1,2,6.71,02,“¦‚°,3,0.13,1.50.1
‹{“‡,4,—\,5,4475,––‰i—S‹P,37,29,“Ü‚è,“Œ,1,2,6.70,03,“¦‚°,5,0.15,1.51.3
‹{“‡,4,—\,2,3716,Î“n“S•º,29,27,“Ü‚è,“Œ,1,2,6.74,04,“¦‚°,2,0.15,1.51.8
‹{“‡,4,—\,4,4917,Šâ‹´—T”n,68,64,“Ü‚è,“Œ,1,2,6.68,05,“¦‚°,4,0.14,1.54.8
‹{“‡,4,—\,6,3419,ŒIŒ´ŒªŽ¡,36,15,“Ü‚è,“Œ,1,2,6.78,06,“¦‚°,6,0.18,1.56.7
‹{“‡,5,—\,1,3569,‘“ci,41,52,“Ü‚è,–³•—,0,1,6.74,01,“¦‚°,1,0.18,1.48.7
‹{“‡,5,—\,4,3771,Ü‰ºŠ°–@,33,21,“Ü‚è,–³•—,0,1,6.75,02,“¦‚°,4,0.25,1.49.3
‹{“‡,5,—\,3,4061,”‹Œ´Gl,15,18,“Ü‚è,–³•—,0,1,6.74,03,“¦‚°,3,0.17,1.50.9
‹{“‡,5,—\,2,4105,¼‰º’¼–ç,69,32,“Ü‚è,–³•—,0,1,6.73,04,“¦‚°,2,0.16,1.51.7
‹{“‡,5,—\,5,4251,ìè½Žu,60,12,“Ü‚è,–³•—,0,1,6.69,05,“¦‚°,5,0.33,1.53.5
‹{“‡,5,—\,6,5099,Œ´“cr–@,11,56,“Ü‚è,–³•—,0,1,6.73,06,“¦‚°,6,0.32,1.55.8
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,1,4095,•Ÿ—ˆ„,67,50,“Ü‚è,“Œ,1,3,6.69,01,“¦‚°,1,0.14,1.49.5
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,3,3293,‹{“à—R‹I‰p,13,11,“Ü‚è,“Œ,1,3,6.71,02,“¦‚°,3,0.26,1.50.8
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,4,3872,‰ª“cŒ›s,27,43,“Ü‚è,“Œ,1,3,6.75,03,“¦‚°,4,0.24,1.51.6
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,2,3411,’rã—²s,65,33,“Ü‚è,“Œ,1,3,6.77,04,“¦‚°,2,0.24,1.53.6
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,6,5040,–Ø‘ºéD,57,62,“Ü‚è,“Œ,1,3,6.74,05,“¦‚°,6,0.23,1.55.2
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,5,3692,’|˜³Ž÷,63,28,“Ü‚è,“Œ,1,3,6.80,06,“¦‚°,5,0.23,2.00.4
‹{“‡,7,—\,1,3246,¯–ì­•F,45,36,“Ü‚è,“Œ,1,2,6.63,01,“¦‚°,1,0.18,1.49.1
‹{“‡,7,—\,4,3668,Žsì–Ò,18,54,“Ü‚è,“Œ,1,2,6.81,02,“¦‚°,4,0.16,1.50.5
‹{“‡,7,—\,3,3573,‘O–{‘×˜a,50,41,“Ü‚è,“Œ,1,2,6.71,03,“¦‚°,3,0.15,1.51.5
‹{“‡,7,—\,6,4908,ã“c—´¯,58,44,“Ü‚è,“Œ,1,2,6.74,04,“¦‚°,6,0.18,1.53.3
‹{“‡,7,—\,2,3533,²ì³“¹,17,60,“Ü‚è,“Œ,1,2,6.68,05,“¦‚°,2,0.24,1.54.0
‹{“‡,7,—\,5,3105,“àŽR•¶“T,56,30,“Ü‚è,“Œ,1,2,6.77,06,“¦‚°,5,0.17,1.55.8
‹{“‡,8,—\,1,3176,’·’JìŠÞ,70,58,“Ü‚è,“Œ,1,2,6.72,01,“¦‚°,1,0.12,1.49.1
‹{“‡,8,—\,5,3582,‹gìº’j,40,63,“Ü‚è,“Œ,1,2,6.73,02,“¦‚°,3,0.13,1.50.7
‹{“‡,8,—\,2,3546,’†—¢¹Žu,22,20,“Ü‚è,“Œ,1,2,6.76,03,“¦‚°,2,0.13,1.51.6
‹{“‡,8,—\,4,4405,“ì–ì—˜“«,25,16,“Ü‚è,“Œ,1,2,6.74,04,“¦‚°,5,0.14,1.52.7
‹{“‡,8,—\,3,4202,•‚“cŒ\_,71,59,“Ü‚è,“Œ,1,2,6.70,05,“¦‚°,4,0.17,1.53.8
‹{“‡,8,—\,6,4420,’Ã‹vˆä‘ñ–ç,32,23,“Ü‚è,“Œ,1,2,6.78,06,“¦‚°,6,0.14,1.55.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,4105,¼‰º’¼–ç,69,32,“Ü‚è,“Œ,1,2,6.76,01,‚Ü‚­‚è·‚µ,3,0.28,1.49.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,3921,ì‘º³‹P,62,46,“Ü‚è,“Œ,1,2,6.73,02,‚Ü‚­‚è·‚µ,1,0.31,1.51.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,3065,‘“cOŠì,43,14,“Ü‚è,“Œ,1,2,6.83,03,‚Ü‚­‚è·‚µ,2,0.32,1.52.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4343,‘º‰ªŒ«,35,49,“Ü‚è,“Œ,1,2,6.79,04,‚Ü‚­‚è·‚µ,5,0.28,1.53.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5106,ŽRèË,53,17,“Ü‚è,“Œ,1,2,6.78,05,‚Ü‚­‚è·‚µ,6,0.25,1.55.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4258,ŠÖª²l,66,38,“Ü‚è,“Œ,1,2,6.86,06,‚Ü‚­‚è·‚µ,4,0.26,1.57.0
‹{“‡,10,“Á,1,3746,‰ª£³l,44,25,“Ü‚è,“Œ,1,1,6.76,01,“¦‚°,1,0.10,1.49.1
‹{“‡,10,“Á,5,3771,Ü‰ºŠ°–@,33,21,“Ü‚è,“Œ,1,1,6.76,02,“¦‚°,4,0.11,1.50.2
‹{“‡,10,“Á,3,4708,”¼“c®–ç,38,70,“Ü‚è,“Œ,1,1,6.77,03,“¦‚°,3,0.14,1.51.7
‹{“‡,10,“Á,4,4159,ŒüŒã—´ˆê,61,47,“Ü‚è,“Œ,1,1,6.76,04,“¦‚°,5,0.10,1.52.7
‹{“‡,10,“Á,6,3607,Œ´“c’q˜a,26,26,“Ü‚è,“Œ,1,1,6.73,05,“¦‚°,6,0.09,1.53.1
‹{“‡,10,“Á,2,3186,‰«Œå,42,35,“Ü‚è,“Œ,1,1,6.74,06,“¦‚°,2,0.16,1.54.3
‹{“‡,11,“Á,1,3872,‰ª“cŒ›s,27,43,“Ü‚è,–³•—,0,0,6.80,01,“¦‚°,1,0.18,1.48.7
‹{“‡,11,“Á,2,4475,––‰i—S‹P,37,29,“Ü‚è,–³•—,0,0,6.69,02,“¦‚°,2,0.19,1.49.6
‹{“‡,11,“Á,5,4543,d–Ø‹P•F,20,61,“Ü‚è,–³•—,0,0,6.72,03,“¦‚°,5,0.14,1.51.1
‹{“‡,11,“Á,3,3105,“àŽR•¶“T,56,30,“Ü‚è,–³•—,0,0,6.82,04,“¦‚°,3,0.15,1.52.5
‹{“‡,11,“Á,6,3838,ˆÉ“¡Œ[ŽO,72,55,“Ü‚è,–³•—,0,0,6.72,05,“¦‚°,6,0.08,1.53.0
‹{“‡,11,“Á,4,4163,ŽRè—TŽi,55,34,“Ü‚è,–³•—,0,0,6.64,06,“¦‚°,4,0.17,1.55.7
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,1,3573,‘O–{‘×˜a,50,41,“Ü‚è,“Œ,1,0,6.70,01,“¦‚°,1,0.17,1.55.8
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,5,4061,”‹Œ´Gl,15,18,“Ü‚è,“Œ,1,0,6.76,02,“¦‚°,5,0.15,1.59.1
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,6,4762,“¡Œ´Œ[Žj˜N,64,13,“Ü‚è,“Œ,1,0,6.67,03,“¦‚°,6,0.13,2.02.2
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,2,3582,‹gìº’j,40,63,“Ü‚è,“Œ,1,0,6.73,04,“¦‚°,2,0.17,2.06.1
ŠÛ‹T,1,—\‘I,2,3699,•x‰i³l,66,10,“Ü‚è,–k,1,1,6.83,01,·‚µ,2,0.17,1.49.6
ŠÛ‹T,1,—\‘I,1,3982,•Ÿ“c—,4,33,“Ü‚è,–k,1,1,6.81,02,·‚µ,1,0.22,1.51.2
ŠÛ‹T,1,—\‘I,6,4422,‰iˆä—ºŽŸ,19,49,“Ü‚è,–k,1,1,6.83,03,·‚µ,6,0.15,1.52.9
ŠÛ‹T,1,—\‘I,3,4364,’r‰i‘¾,61,34,“Ü‚è,–k,1,1,6.79,04,·‚µ,3,0.18,1.53.7
ŠÛ‹T,1,—\‘I,5,4367,ŽRŒûC˜H,24,55,“Ü‚è,–k,1,1,6.85,05,·‚µ,5,0.11,1.54.3
ŠÛ‹T,1,—\‘I,4,5084,––‰i˜a–ç,41,37,“Ü‚è,–k,1,1,6.85,06,·‚µ,4,0.08,1.58.3
ŠÛ‹T,2,—\‘I,2,4642,¼”ö‰ÄŠC,27,22,“Ü‚è,–k,1,1,6.77,01,·‚µ,2,0.18,1.50.1
ŠÛ‹T,2,—\‘I,5,4373,Žá‹·“Þ”üŽq,59,63,“Ü‚è,–k,1,1,6.76,02,·‚µ,5,0.21,1.52.0
ŠÛ‹T,2,—\‘I,1,3254,–öàVçt,63,20,“Ü‚è,–k,1,1,6.85,03,·‚µ,1,0.22,1.54.0
ŠÛ‹T,2,—\‘I,3,3580,…Œû—R‹I,11,9,“Ü‚è,–k,1,1,6.82,04,·‚µ,3,0.22,1.55.0
ŠÛ‹T,2,—\‘I,4,4733,Ôˆä–r,2,4,“Ü‚è,–k,1,1,6.83,05,·‚µ,4,0.14,1.55.0
ŠÛ‹T,2,—\‘I,6,3289,‚‹´~”ü,53,18,“Ü‚è,–k,1,1,6.89,06,·‚µ,6,0.29,1.56.0
ŠÛ‹T,3,—\‘I,2,4260,’†‰z”Ž‹I,65,59,“Ü‚è,¼,1,1,6.75,01,‚Ü‚­‚è,2,0.15,1.50.1
ŠÛ‹T,3,—\‘I,4,3581,‰Á–Øˆè,47,48,“Ü‚è,¼,1,1,6.70,02,‚Ü‚­‚è,3,0.17,1.51.2
ŠÛ‹T,3,—\‘I,5,4355,¬ìL‘å,23,23,“Ü‚è,¼,1,1,6.86,03,‚Ü‚­‚è,6,0.21,1.53.0
ŠÛ‹T,3,—\‘I,3,4578,“¡ŽR‰ëO,50,25,“Ü‚è,¼,1,1,6.72,04,‚Ü‚­‚è,5,0.14,1.53.2
ŠÛ‹T,3,—\‘I,6,3499,Žsì“N–ç,12,30,“Ü‚è,¼,1,1,6.87,05,‚Ü‚­‚è,4,0.17,1.58.7
ŠÛ‹T,3,—\‘I,1,4727,ˆÀ•”Tˆê,1,7,“Ü‚è,¼,1,1,6.71,06,‚Ü‚­‚è,1,0.25,2.04.9
ŠÛ‹T,4,—\‘I,1,4478,ŸN–{‚ ‚ä‚Ý,32,39,“Ü‚è,¼,1,1,6.82,01,“¦‚°,1,0.05,1.50.7
ŠÛ‹T,4,—\‘I,2,4722,’|–ì–¢‰Ø,21,47,“Ü‚è,¼,1,1,6.83,02,“¦‚°,2,0.17,1.51.8
ŠÛ‹T,4,—\‘I,6,4289,—Ž‡’¼Žq,56,57,“Ü‚è,¼,1,1,6.78,03,“¦‚°,6,0.07,1.52.1
ŠÛ‹T,4,—\‘I,3,4286,•½“c‚³‚â‚©,16,58,“Ü‚è,¼,1,1,6.83,04,“¦‚°,3,0.18,1.53.8
ŠÛ‹T,4,—\‘I,5,3334,Šp‚Ð‚Æ‚Ý,43,56,“Ü‚è,¼,1,1,6.76,05,“¦‚°,5,0.12,1.56.0
ŠÛ‹T,4,—\‘I,4,3483,“ü‘DKŽq,62,52,“Ü‚è,¼,1,1,6.80,06,“¦‚°,4,0.17,1.57.3
ŠÛ‹T,5,—\‘I“ÁÜ,1,3726,Œj—ÑŠ°,55,19,°,“ì¼,1,1,6.78,01,“¦‚°,1,0.17,1.50.9
ŠÛ‹T,5,—\‘I“ÁÜ,2,4226,‘º“c_Ži,51,2,°,“ì¼,1,1,6.88,02,“¦‚°,2,0.17,1.51.6
ŠÛ‹T,5,—\‘I“ÁÜ,6,4395,‰º‰Í‰ëŽj,9,53,°,“ì¼,1,1,6.87,03,“¦‚°,5,0.23,1.52.8
ŠÛ‹T,5,—\‘I“ÁÜ,4,3699,•x‰i³l,66,10,°,“ì¼,1,1,6.94,04,“¦‚°,4,0.18,1.53.0
ŠÛ‹T,5,—\‘I“ÁÜ,3,4090,’†‘º‘¸,36,38,°,“ì¼,1,1,6.85,05,“¦‚°,3,0.15,1.53.1
ŠÛ‹T,6,—\‘I,2,4372,Œ´“c—CŽÀ,64,29,“Ü‚è,“ì¼,1,1,6.81,01,·‚µ,3,0.15,1.51.0
ŠÛ‹T,6,—\‘I,3,4433,ì–ì‰è—B,18,26,“Ü‚è,“ì¼,1,1,6.81,02,·‚µ,4,0.12,1.51.9
ŠÛ‹T,6,—\‘I,5,4170,¼â¼,48,44,“Ü‚è,“ì¼,1,1,6.95,03,·‚µ,1,0.07,1.54.0
ŠÛ‹T,6,—\‘I,6,4987,“‡‘q“s,6,60,“Ü‚è,“ì¼,1,1,6.87,04,·‚µ,6,0.04,1.54.8
ŠÛ‹T,6,—\‘I,4,4819,–I{¶,39,32,“Ü‚è,“ì¼,1,1,6.85,05,·‚µ,5,0.09,1.56.0
ŠÛ‹T,6,—\‘I,1,4689,–L“cŒ‹,57,54,“Ü‚è,“ì¼,1,1,6.96,06,·‚µ,2,0.09,1.56.2
ŠÛ‹T,7,—\‘I,1,3581,‰Á–Øˆè,47,48,“Ü‚è,“ì,1,1,6.77,01,“¦‚°,1,0.13,1.49.9
ŠÛ‹T,7,—\‘I,2,4583,ŒÃ“c—S‹M,25,5,“Ü‚è,“ì,1,1,6.82,02,“¦‚°,2,0.14,1.51.3
ŠÛ‹T,7,—\‘I,4,4729,²“¡ŒªŽj˜N,15,65,“Ü‚è,“ì,1,1,6.85,03,“¦‚°,4,0.21,1.53.3
ŠÛ‹T,7,—\‘I,3,4172,X’èWŽj,30,35,“Ü‚è,“ì,1,1,6.84,04,“¦‚°,3,0.12,1.54.6
ŠÛ‹T,7,—\‘I,5,4374,‰i“c‹`h,8,41,“Ü‚è,“ì,1,1,6.87,05,“¦‚°,5,0.16,1.55.3
ŠÛ‹T,7,—\‘I,6,4624,‚“c–¾,49,1,“Ü‚è,“ì,1,1,6.82,06,“¦‚°,6,0.21,1.57.8
ŠÛ‹T,8,—\‘I,3,4642,¼”ö‰ÄŠC,27,22,“Ü‚è,“ì,1,1,6.87,01,‚Ü‚­‚è,3,0.11,1.50.6
ŠÛ‹T,8,—\‘I,1,3994,’ƒ’J÷,45,17,“Ü‚è,“ì,1,1,6.79,02,‚Ü‚­‚è,1,0.35,1.52.4
ŠÛ‹T,8,—\‘I,4,3580,…Œû—R‹I,11,9,“Ü‚è,“ì,1,1,6.91,03,‚Ü‚­‚è,4,0.15,1.53.2
ŠÛ‹T,8,—\‘I,2,3486,a“cŽ¡‘ã,22,11,“Ü‚è,“ì,1,1,6.82,04,‚Ü‚­‚è,2,0.24,1.53.8
ŠÛ‹T,8,—\‘I,6,4722,’|–ì–¢‰Ø,21,47,“Ü‚è,“ì,1,1,6.91,05,‚Ü‚­‚è,6,0.23,1.55.7
ŠÛ‹T,8,—\‘I,5,3509,“¹ãç‰Ä,10,36,“Ü‚è,“ì,1,1,6.91,06,‚Ü‚­‚è,5,0.16,1.57.6
ŠÛ‹T,9,—\‘I,6,4578,“¡ŽR‰ëO,50,25,“Ü‚è,“ì¼,1,1,6.78,01,Œb‚Ü‚ê,6,0.08,1.50.8
ŠÛ‹T,9,—\‘I,2,4395,‰º‰Í‰ëŽj,9,53,“Ü‚è,“ì¼,1,1,6.88,02,Œb‚Ü‚ê,2,0.10,1.51.7
ŠÛ‹T,9,—\‘I,1,4364,’r‰i‘¾,61,34,“Ü‚è,“ì¼,1,1,6.76,03,Œb‚Ü‚ê,1,0.11,1.53.6
ŠÛ‹T,9,—\‘I,5,4951,V“c—mˆê,40,24,“Ü‚è,“ì¼,1,1,6.83,04,Œb‚Ü‚ê,5,0.06,1.55.2
ŠÛ‹T,10,—\‘I“ÁÜ,4,4289,—Ž‡’¼Žq,56,57,“Ü‚è,–k¼,1,1,6.80,01,‚Ü‚­‚è,3,0.16,1.49.6
ŠÛ‹T,10,—\‘I“ÁÜ,2,4373,Žá‹·“Þ”üŽq,59,63,“Ü‚è,–k¼,1,1,6.74,02,‚Ü‚­‚è,2,0.17,1.51.5
ŠÛ‹T,10,—\‘I“ÁÜ,1,4372,Œ´“c—CŽÀ,64,29,“Ü‚è,–k¼,1,1,6.81,03,‚Ü‚­‚è,1,0.14,1.52.9
ŠÛ‹T,10,—\‘I“ÁÜ,5,4853,‘OŒ´Æ,35,45,“Ü‚è,–k¼,1,1,6.90,04,‚Ü‚­‚è,4,0.18,1.54.2
ŠÛ‹T,10,—\‘I“ÁÜ,6,5072,‹g“cˆÇ”ü,3,64,“Ü‚è,–k¼,1,1,6.81,05,‚Ü‚­‚è,5,0.12,1.56.3
ŠÛ‹T,11,—\‘I‘I”²,1,4090,’†‘º‘¸,36,38,“Ü‚è,–k¼,1,1,6.82,01,“¦‚°,1,0.21,1.50.0
ŠÛ‹T,11,—\‘I‘I”²,5,4172,X’èWŽj,30,35,“Ü‚è,–k¼,1,1,6.91,02,“¦‚°,5,0.17,1.51.9
ŠÛ‹T,11,—\‘I‘I”²,4,4583,ŒÃ“c—S‹M,25,5,“Ü‚è,–k¼,1,1,6.90,03,“¦‚°,4,0.16,1.52.9
ŠÛ‹T,11,—\‘I‘I”²,6,5084,––‰i˜a–ç,41,37,“Ü‚è,–k¼,1,1,6.84,04,“¦‚°,6,0.16,1.53.2
