ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,5,ƒV[ƒ‚,3,5232,žàŽR‘ñ”n,68,71,°,–k,3,3,6.82,03,‚Ü‚­‚è·‚µ,3,0.14,1.51.1
‰ºŠÖ,5,ƒV[ƒ‚,2,3523,›“c—ºŽ¡,30,58,°,–k,3,3,6.85,04,‚Ü‚­‚è·‚µ,2,0.19,1.51.9
‰ºŠÖ,5,ƒV[ƒ‚,5,3740,‘åàV•Ži,55,43,°,–k,3,3,6.86,05,‚Ü‚­‚è·‚µ,5,0.07,.  .
‰ºŠÖ,5,ƒV[ƒ‚,4,3282,’r–{‹P–¾,33,62,°,–k,3,3,6.83,06,‚Ü‚­‚è·‚µ,4,0.12,.  .
‰ºŠÖ,6,ˆê”Ê,1,3621,“V–ì»•v,65,19,°,–k,2,2,6.86,01,“¦‚°,1,0.18,1.48.9
‰ºŠÖ,6,ˆê”Ê,2,4661,’†“‡VÍ,20,53,°,–k,2,2,6.77,02,“¦‚°,2,0.21,1.50.4
‰ºŠÖ,6,ˆê”Ê,4,4277,‹à“c‘å•ã,22,68,°,–k,2,2,6.85,03,“¦‚°,4,0.17,1.50.9
‰ºŠÖ,6,ˆê”Ê,3,5197,’†–ìmÆ,11,60,°,–k,2,2,6.80,04,“¦‚°,3,0.17,1.51.2
‰ºŠÖ,6,ˆê”Ê,6,3435,Ž›“cçŒb,49,24,°,–k,2,2,6.83,05,“¦‚°,6,0.18,.  .
‰ºŠÖ,6,ˆê”Ê,5,3584,²X–Ø‰pŽ÷,67,30,°,–k,2,2,6.90,06,“¦‚°,5,0.18,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,1,4051,´…“ÖŠö,41,57,°,–k,2,2,6.83,01,“¦‚°,1,0.01,1.48.2
‰ºŠÖ,7,‚Ó‚­`‚é,3,4241,‘å‹ødK,18,45,°,–k,2,2,6.80,02,“¦‚°,3,0.05,1.50.2
‰ºŠÖ,7,‚Ó‚­`‚é,2,4552,™ŽRŸ‹§,32,59,°,–k,2,2,6.79,03,“¦‚°,2,0.03,1.51.7
‰ºŠÖ,7,‚Ó‚­`‚é,5,4268,˜a‡r‰î,70,31,°,–k,2,2,6.79,04,“¦‚°,5,0.12,1.52.9
‰ºŠÖ,7,‚Ó‚­`‚é,4,3901,¼“cŒ›K,26,73,°,–k,2,2,6.83,05,“¦‚°,4,0.11,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,6,5243,ŽO”n’Žj,48,34,°,–k,2,2,6.80,06,“¦‚°,6,0.18,.  .
‰ºŠÖ,8,ˆê”Ê,3,4006,¬–ì—Eì,62,70,°,–k,2,2,6.78,01,‚Ü‚­‚è·‚µ,3,0.14,1.48.2
‰ºŠÖ,8,ˆê”Ê,1,4998,’†‘º‚©‚È‚¦,44,37,°,–k,2,2,6.76,02,‚Ü‚­‚è·‚µ,1,0.14,1.49.4
‰ºŠÖ,8,ˆê”Ê,5,4969,’¬“cŸ©Šó,27,52,°,–k,2,2,6.73,03,‚Ü‚­‚è·‚µ,5,0.15,1.51.1
‰ºŠÖ,8,ˆê”Ê,2,4789,ŒÃ‰ê’q”V,21,61,°,–k,2,2,6.85,04,‚Ü‚­‚è·‚µ,2,0.16,1.53.0
‰ºŠÖ,8,ˆê”Ê,4,3976,“à“cŒ\,36,33,°,–k,2,2,6.82,05,‚Ü‚­‚è·‚µ,4,0.15,.  .
‰ºŠÖ,8,ˆê”Ê,6,5210,“¡ˆäŒöl,34,50,°,–k,2,2,6.75,06,‚Ü‚­‚è·‚µ,6,0.13,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,1,3470,V“c–F”ü,45,39,°,–k,2,2,6.76,01,“¦‚°,1,0.22,1.49.3
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,4,4464,ŽR‰º—F‹M,64,49,°,–k,2,2,6.79,02,“¦‚°,4,0.25,1.50.0
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,2,4784,Œüˆä“c^‹I,25,25,°,–k,2,2,6.80,03,“¦‚°,2,0.21,1.51.9
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,6,5317,’·”ö–G‰Á,37,46,°,–k,2,2,6.78,04,“¦‚°,6,0.41,1.53.5
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,5,5251,À“cŽµ‰Ø,66,29,°,–k,2,2,6.75,05,“¦‚°,5,0.40,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,3,5227,ìŒ´ˆ¤–¢,29,26,°,–k,2,2,6.81,06,“¦‚°,3,0.25,.  .
‰ºŠÖ,10,‘I”²í,5,5197,’†–ìmÆ,11,60,°,–k,2,2,6.78,01,‚Ü‚­‚è·‚µ,5,0.25,1.47.4
‰ºŠÖ,10,‘I”²í,3,3935,Šâ’Ã“O˜Y,40,48,°,–k,2,2,6.81,02,‚Ü‚­‚è·‚µ,3,0.13,1.48.7
‰ºŠÖ,10,‘I”²í,6,3462,’|ã^Ži,28,38,°,–k,2,2,6.88,03,‚Ü‚­‚è·‚µ,6,0.18,1.51.2
‰ºŠÖ,10,‘I”²í,4,4711,‘Oo’B‹g,38,47,°,–k,2,2,6.82,04,‚Ü‚­‚è·‚µ,4,0.10,1.52.2
‰ºŠÖ,10,‘I”²í,2,5055,áÁ’¹Í‘¾,14,32,°,–k,2,2,6.86,05,‚Ü‚­‚è·‚µ,2,0.17,.  .
‰ºŠÖ,10,‘I”²í,1,3435,Ž›“cçŒb,49,24,°,–k,2,2,6.76,06,‚Ü‚­‚è·‚µ,1,0.17,.  .
‰ºŠÖ,11,‘I”²í,4,4539,‹àŽqŒ«Žu,50,27,°,–k,2,2,6.83,01,‚Ü‚­‚è,4,0.08,1.47.7
‰ºŠÖ,11,‘I”²í,3,4051,´…“ÖŠö,41,57,°,–k,2,2,6.81,02,‚Ü‚­‚è,3,0.15,1.48.8
‰ºŠÖ,11,‘I”²í,5,4661,’†“‡VÍ,20,53,°,–k,2,2,6.74,03,‚Ü‚­‚è,5,0.15,1.50.6
‰ºŠÖ,11,‘I”²í,1,3740,‘åàV•Ži,55,43,°,–k,2,2,6.79,04,‚Ü‚­‚è,1,0.13,1.51.6
‰ºŠÖ,11,‘I”²í,2,3621,“V–ì»•v,65,19,°,–k,2,2,6.81,05,‚Ü‚­‚è,2,0.13,.  .
‰ºŠÖ,11,‘I”²í,6,4998,’†‘º‚©‚È‚¦,44,37,°,–k,2,2,6.79,06,‚Ü‚­‚è,6,0.15,.  .
‰ºŠÖ,12,—DŸí,1,4415,‰ºo‘ì–î,23,67,°,–k,2,2,6.69,01,“¦‚°,1,0.10,1.47.1
‰ºŠÖ,12,—DŸí,2,4276,—é–ØŸ”Ž,15,55,°,–k,2,2,6.79,02,“¦‚°,2,0.05,1.49.5
‰ºŠÖ,12,—DŸí,5,4236,¼‘º•q,39,42,°,–k,2,2,6.71,03,“¦‚°,5,0.10,1.50.3
‰ºŠÖ,12,—DŸí,3,4188,‹v“c•q”V,58,23,°,–k,2,2,6.79,04,“¦‚°,3,0.04,1.50.3
‰ºŠÖ,12,—DŸí,4,4556,’|ˆä“Þ”ü,57,20,°,–k,2,2,6.76,05,“¦‚°,4,0.07,.  .
‰ºŠÖ,12,—DŸí,6,3349,‹g“cˆê˜Y,56,72,°,–k,2,2,6.83,06,“¦‚°,6,0.15,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,4,4351,—¢‰ª‰E‹M,62,17,°,“Œ,1,1,6.88,01,”²‚«,4,0.15,1.48.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,1,4179,LŽŸC,43,61,°,“Œ,1,1,6.82,02,”²‚«,1,0.11,1.49.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,2,3868,”öŒ`‰hŽ¡,13,37,°,“Œ,1,1,6.89,03,”²‚«,2,0.13,1.53.4
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,5,3910,¼‰º’mK,66,25,°,“Œ,1,1,6.94,04,”²‚«,5,0.19,1.55.4
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,3,4865,—§‹ïŒhŽi,70,30,°,“Œ,1,1,6.86,05,”²‚«,3,0.10,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,1,4068,K“c’q—T,63,11,°,–k“Œ,2,2,6.86,01,“¦‚°,1,0.15,1.50.4
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,3,3867,¼‰YŸ,45,16,°,–k“Œ,2,2,6.91,02,“¦‚°,4,0.13,1.51.1
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,6,3721,Žç“cr‰î,67,19,°,–k“Œ,2,2,6.98,03,“¦‚°,3,0.13,1.53.0
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,5,5279,Î“nãÄˆê˜Y,52,23,°,–k“Œ,2,2,6.93,04,“¦‚°,6,0.09,1.53.8
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,2,5216,’·’Jì°Æ,53,53,°,–k“Œ,2,2,6.82,05,“¦‚°,2,0.16,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,4,3866,–ØŽR½ˆê,48,39,°,–k“Œ,2,2,6.98,06,“¦‚°,5,0.08,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,1,5022,ˆÉ“¡®‘¿,16,45,°,–k,2,2,6.80,01,“¦‚°,1,0.25,1.50.1
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,3,4061,”‹Œ´Gl,22,28,°,–k,2,2,6.89,02,“¦‚°,3,0.17,1.51.3
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,6,4703,X‰i—²,27,42,°,–k,2,2,6.85,03,“¦‚°,6,0.15,1.52.7
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,5,4898,‹e’nŒh‰î,75,64,°,–k,2,2,6.92,04,“¦‚°,5,0.14,1.54.2
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,2,4511,’†‰ªŒ’l,65,66,°,–k,2,2,6.90,05,“¦‚°,2,0.21,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,4,5208,‰®—Ç—´‹I,59,34,°,–k,2,2,6.93,06,“¦‚°,4,0.24,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,3664,—é–ØŒ«ˆê,50,21,°,–k“Œ,2,2,6.88,01,‚Ü‚­‚è·‚µ,4,0.13,1.50.3
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,3576,”’…Ÿ–ç,47,36,°,–k“Œ,2,2,6.84,02,‚Ü‚­‚è·‚µ,1,0.15,1.51.0
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,4078,“n•ÓŽj”V,29,58,°,–k“Œ,2,2,6.92,03,‚Ü‚­‚è·‚µ,5,0.19,1.52.4
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,3559,…’·Æ—Y,61,54,°,–k“Œ,2,2,6.89,04,‚Ü‚­‚è·‚µ,3,0.13,1.53.0
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,4527,‚–ìSŒá,28,20,°,–k“Œ,2,2,6.77,05,‚Ü‚­‚è·‚µ,2,0.18,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,4229,Žsì”üG,23,29,°,–k“Œ,2,2,6.91,06,‚Ü‚­‚è·‚µ,6,0.16,.  .
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,3507,“¡ˆä“O,72,12,°,–k,2,2,6.83,01,·‚µ,2,0.17,1.50.2
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,3654,•“cŒõŽj,39,18,°,–k,2,2,6.87,02,·‚µ,1,0.15,1.51.0
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,4600,ˆä“à«‘¾˜Y,30,38,°,–k,2,2,6.80,03,·‚µ,4,0.08,1.51.4
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,5085,’†‘º‰hŽ¡,42,26,°,–k,2,2,6.83,04,·‚µ,3,0.13,1.54.0
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,4865,—§‹ïŒhŽi,70,30,°,–k,2,2,6.87,05,·‚µ,6,0.13,.  .
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,3998,•y¬ŒªŽ™,54,22,°,–k,2,2,6.87,06,·‚µ,5,0.13,.  .
“¿ŽR,6,—\‘I,1,4803,”Ñ“c¯Œá,44,27,°,–k¼,2,2,6.85,01,“¦‚°,1,0.07,1.50.6
“¿ŽR,6,—\‘I,4,4573,²“¡—ƒ,51,68,°,–k¼,2,2,6.83,02,“¦‚°,4,0.15,1.51.5
“¿ŽR,6,—\‘I,2,3737,ã•½^“ñ,56,63,°,–k¼,2,2,6.83,03,“¦‚°,2,0.13,1.52.0
“¿ŽR,6,—\‘I,3,5039,‘q“c–Î«,19,15,°,–k¼,2,2,6.89,04,“¦‚°,3,0.15,1.52.7
“¿ŽR,6,—\‘I,6,3461,“nç²“N–ç,37,74,°,–k¼,2,2,6.88,05,“¦‚°,6,0.14,.  .
“¿ŽR,6,—\‘I,5,5308,“¡X‘ñŠC,58,57,°,–k¼,2,2,6.84,06,“¦‚°,5,0.15,.  .
“¿ŽR,7,—\‘I,5,4498,‹{–{‰ÄŽ÷,24,55,°,–k¼,2,2,6.88,01,‚Ü‚­‚è·‚µ,5,0.30,1.50.4
“¿ŽR,7,—\‘I,1,3910,¼‰º’mK,66,25,°,–k¼,2,2,6.91,02,‚Ü‚­‚è·‚µ,1,0.22,1.52.3
“¿ŽR,7,—\‘I,4,4703,X‰i—²,27,42,°,–k¼,2,2,6.84,03,‚Ü‚­‚è·‚µ,4,0.21,1.53.7
“¿ŽR,7,—\‘I,3,5077,‘ê‘ò›Ã,34,48,°,–k¼,2,2,6.83,04,‚Ü‚­‚è·‚µ,3,0.30,1.54.3
“¿ŽR,7,—\‘I,6,4780,ƒ}ƒCƒPƒ‹“c‘ã,14,47,°,–k¼,2,2,6.83,05,‚Ü‚­‚è·‚µ,6,0.26,.  .
“¿ŽR,7,—\‘I,2,4254,ì“‡Œ\Ži,20,43,°,–k¼,2,2,6.88,06,‚Ü‚­‚è·‚µ,2,0.21,.  .
“¿ŽR,8,“ÁÜ,2,3721,Žç“cr‰î,67,19,°,–k,2,2,6.89,01,·‚µ,2,0.09,1.50.2
“¿ŽR,8,“ÁÜ,1,4898,‹e’nŒh‰î,75,64,°,–k,2,2,6.85,02,·‚µ,1,0.11,1.51.6
“¿ŽR,8,“ÁÜ,6,4351,—¢‰ª‰E‹M,62,17,°,–k,2,2,6.91,03,·‚µ,6,0.22,1.52.6
“¿ŽR,8,“ÁÜ,5,5054,²X–Ø‘å‰Í,31,32,°,–k,2,2,6.88,04,·‚µ,5,0.18,1.53.6
“¿ŽR,8,“ÁÜ,4,5124,ã‘ëˆº–ç,35,44,°,–k,2,2,6.84,05,·‚µ,4,0.13,.  .
“¿ŽR,8,“ÁÜ,3,4705,‹gì—Eì,12,73,°,–k,2,2,6.89,06,·‚µ,3,0.09,.  .
“¿ŽR,9,—\‘I,1,3559,…’·Æ—Y,61,54,°,–k,2,2,6.81,01,“¦‚°,1,0.14,1.50.9
“¿ŽR,9,—\‘I,4,4068,K“c’q—T,63,11,°,–k,2,2,6.83,02,“¦‚°,4,0.12,1.51.7
“¿ŽR,9,—\‘I,2,4600,ˆä“à«‘¾˜Y,30,38,°,–k,2,2,6.79,03,“¦‚°,2,0.15,1.53.0
“¿ŽR,9,—\‘I,3,4887,•xàV—Sì,57,13,°,–k,2,2,6.82,04,“¦‚°,3,0.13,1.54.3
“¿ŽR,9,—\‘I,6,3834,×ì–¾l,60,49,°,–k,2,2,6.85,05,“¦‚°,6,0.13,.  .
“¿ŽR,9,—\‘I,5,4800,¬Ž›Œl,11,14,°,–k,2,2,6.83,06,“¦‚°,5,0.13,.  .
“¿ŽR,10,—\‘I,2,4573,²“¡—ƒ,51,68,°,–k¼,5,5,6.84,01,‚Ü‚­‚è,2,0.17,1.49.4
“¿ŽR,10,—\‘I,6,3507,“¡ˆä“O,72,12,°,–k¼,5,5,6.86,02,‚Ü‚­‚è,3,0.21,1.51.3
“¿ŽR,10,—\‘I,4,4222,ŽRŒû‚Žu,36,70,°,–k¼,5,5,6.83,03,‚Ü‚­‚è,5,0.25,1.53.0
“¿ŽR,10,—\‘I,5,4179,LŽŸC,43,61,°,–k¼,5,5,6.80,04,‚Ü‚­‚è,6,0.33,1.53.6
“¿ŽR,10,—\‘I,3,5279,Î“nãÄˆê˜Y,52,23,°,–k¼,5,5,6.87,05,‚Ü‚­‚è,4,0.26,.  .
“¿ŽR,10,—\‘I,1,4078,“n•ÓŽj”V,29,58,°,–k¼,5,5,6.86,06,‚Ü‚­‚è,1,0.26,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,3,3654,•“cŒõŽj,39,18,°,–k¼,1,1,6.86,01,·‚µ,3,0.17,1.49.0
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,6,3737,ã•½^“ñ,56,63,°,–k¼,1,1,6.84,02,·‚µ,5,0.18,1.49.5
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,4,5077,‘ê‘ò›Ã,34,48,°,–k¼,1,1,6.76,03,·‚µ,4,0.18,1.52.6
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,1,3868,”öŒ`‰hŽ¡,13,37,°,–k¼,1,1,6.86,04,·‚µ,1,0.21,1.53.6
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,2,5022,ˆÉ“¡®‘¿,16,45,°,–k¼,1,1,6.82,05,·‚µ,2,0.17,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,5,4527,‚–ìSŒá,28,20,°,–k¼,1,1,6.75,06,·‚µ,6,0.18,.  .
“¿ŽR,12,“Á‘I,1,4061,”‹Œ´Gl,22,28,°,“ì,3,3,6.85,01,”²‚«,1,0.23,1.48.9
“¿ŽR,12,“Á‘I,5,5216,’·’Jì°Æ,53,53,°,“ì,3,3,6.81,02,”²‚«,5,0.09,1.50.0
“¿ŽR,12,“Á‘I,2,5054,²X–Ø‘å‰Í,31,72,°,“ì,3,3,6.90,03,”²‚«,2,0.23,1.52.8
“¿ŽR,12,“Á‘I,3,3576,”’…Ÿ–ç,47,36,°,“ì,3,3,6.85,04,”²‚«,3,0.25,1.53.2
“¿ŽR,12,“Á‘I,4,5039,‘q“c–Î«,19,15,°,“ì,3,3,6.95,05,”²‚«,4,0.20,.  .
“¿ŽR,12,“Á‘I,6,4498,‹{–{‰ÄŽ÷,24,55,°,“ì,3,3,6.90,06,”²‚«,6,0.19,.  .
ŠÛ‹T,1,—\‘I,4,3690,‰Í‡ŽOO,63,3,°,–k¼,4,4,6.83,01,·‚µ,4,0.15,1.49.3
ŠÛ‹T,1,—\‘I,1,3710,‹g‰i‘×O,32,23,°,–k¼,4,4,6.82,02,·‚µ,1,0.13,1.50.3
ŠÛ‹T,1,—\‘I,3,3882,V“c’q²,21,16,°,–k¼,4,4,6.90,03,·‚µ,3,0.12,1.52.8
ŠÛ‹T,1,—\‘I,5,5231,Ž›“c‹óŽ,54,11,°,–k¼,4,4,6.77,04,·‚µ,5,0.23,1.54.3
ŠÛ‹T,1,—\‘I,6,3617,’|“cLŽ÷,25,21,°,–k¼,4,4,6.83,05,·‚µ,6,0.29,1.55.0
ŠÛ‹T,1,—\‘I,2,5162,¼”ö—åŽÀ,36,22,°,–k¼,4,4,6.82,06,·‚µ,2,0.17,1.57.0
ŠÛ‹T,2,—\‘I,6,3257,“c“ªŽÀ,30,32,°,–k¼,3,3,6.89,01,·‚µ,2,0.17,1.49.4
ŠÛ‹T,2,—\‘I,1,3619,’·’Jì[,65,7,°,–k¼,3,3,6.82,02,·‚µ,1,0.21,1.50.7
ŠÛ‹T,2,—\‘I,3,4303,–qŒ´’,12,14,°,–k¼,3,3,6.83,03,·‚µ,5,0.27,1.52.8
ŠÛ‹T,2,—\‘I,2,4014,•Ð‰ªŒb—¢,33,40,°,–k¼,3,3,6.81,04,·‚µ,3,0.27,1.54.7
ŠÛ‹T,2,—\‘I,5,3502,“nç³‰pŽ™,2,57,°,–k¼,3,3,6.93,05,·‚µ,4,0.26,1.55.1
ŠÛ‹T,2,—\‘I,4,5261,‰ª’¨—S,13,44,°,–k¼,3,3,6.88,06,·‚µ,6,0.23,1.57.6
ŠÛ‹T,3,—\‘I,3,4926,‹gì‹Mm,20,41,°,¼,2,2,6.70,01,‚Ü‚­‚è·‚µ,4,0.06,1.49.6
ŠÛ‹T,3,—\‘I,4,3265,¡‘º’¨F,10,34,°,¼,2,2,6.86,02,‚Ü‚­‚è·‚µ,2,0.08,1.51.1
ŠÛ‹T,3,—\‘I,1,3642,‘å’Ë_“ñ,8,27,°,¼,2,2,6.93,03,‚Ü‚­‚è·‚µ,1,0.05,1.52.8
ŠÛ‹T,3,—\‘I,5,4909,–÷“àŠó,52,65,°,¼,2,2,6.90,04,‚Ü‚­‚è·‚µ,5,0.07,1.53.6
ŠÛ‹T,3,—\‘I,2,4154,XˆÀO‰ë,17,49,°,¼,2,2,6.90,05,‚Ü‚­‚è·‚µ,3,0.11,1.55.0
ŠÛ‹T,3,—\‘I,6,4949,‰¡“c‹M–ž,3,66,°,¼,2,2,6.79,06,‚Ü‚­‚è·‚µ,6,0.09,1.58.1
ŠÛ‹T,4,—\‘I,2,4259,^’ë–¾Žu,29,30,°,–k¼,1,1,6.91,01,‚Ü‚­‚è,2,0.06,1.49.0
ŠÛ‹T,4,—\‘I,5,4067,‰iˆäŒ¹,40,47,°,–k¼,1,1,6.80,02,‚Ü‚­‚è,5,0.12,1.51.3
ŠÛ‹T,4,—\‘I,3,4113,–Ø‘º_Žm,49,60,°,–k¼,1,1,6.87,03,‚Ü‚­‚è,3,0.15,1.52.4
ŠÛ‹T,4,—\‘I,6,3805,‚‹´‰p”V,16,59,°,–k¼,1,1,6.91,04,‚Ü‚­‚è,6,0.11,1.53.5
ŠÛ‹T,4,—\‘I,4,3546,’†—¢¹Žu,66,35,°,–k¼,1,1,6.92,05,‚Ü‚­‚è,4,0.09,1.55.5
ŠÛ‹T,5,—\‘I,1,4884,Ÿ‰Y^”¿,47,56,°,–k¼,1,1,6.84,01,“¦‚°,1,0.19,1.49.7
ŠÛ‹T,5,—\‘I,2,4966,“cì‘å‹M,53,31,°,–k¼,1,1,6.71,02,“¦‚°,2,0.15,1.50.7
ŠÛ‹T,5,—\‘I,4,5037,“c“ªŒÕe,51,51,°,–k¼,1,1,6.85,03,“¦‚°,4,0.14,1.51.9
ŠÛ‹T,5,—\‘I,5,4503,ã–ì^”V‰î,27,13,°,–k¼,1,1,6.74,04,“¦‚°,5,0.13,1.52.2
ŠÛ‹T,5,—\‘I,3,5231,Ž›“c‹óŽ,54,11,°,–k¼,1,1,6.87,05,“¦‚°,3,0.14,1.53.0
ŠÛ‹T,5,—\‘I,6,3895,–x–{—T–ç,39,20,°,–k¼,1,1,6.80,06,“¦‚°,6,0.17,1.56.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,3385,“nç³–rL,45,58,°,–k“Œ,3,3,6.90,01,“¦‚°,1,0.13,1.49.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,3877,¼‰Y”Žl,15,4,°,–k“Œ,3,3,6.87,02,“¦‚°,6,0.26,1.50.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,5198,‰œ‘º–¾“ú,37,52,°,–k“Œ,3,3,6.76,03,“¦‚°,2,0.13,1.52.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4518,‘å{‰ê—F,46,50,°,–k“Œ,3,3,6.76,04,“¦‚°,4,0.21,1.52.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,3475,‹´–{‹v˜a,56,45,°,–k“Œ,3,3,6.82,05,“¦‚°,3,0.11,1.53.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,4639,ŽG‰ê—E‹M,14,64,°,–k“Œ,3,3,6.83,06,“¦‚°,5,0.19,1.55.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,4427,`‰pŒå,7,8,°,–k“Œ,3,3,6.73,01,‚Ü‚­‚è·‚µ,6,0.21,1.48.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,4450,•½‚“ÞØ,61,46,°,–k“Œ,3,3,6.73,02,‚Ü‚­‚è·‚µ,3,0.13,1.49.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,3690,‰Í‡ŽOO,63,3,°,–k“Œ,3,3,6.80,03,‚Ü‚­‚è·‚µ,2,0.09,1.51.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,3265,¡‘º’¨F,10,34,°,–k“Œ,3,3,6.81,04,‚Ü‚­‚è·‚µ,1,0.12,1.53.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,3224,ŒIŽR”É—m,58,39,°,–k“Œ,3,3,6.89,05,‚Ü‚­‚è·‚µ,4,0.19,1.55.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,5261,‰ª’¨—S,13,18,°,–k“Œ,3,3,6.84,06,‚Ü‚­‚è·‚µ,5,0.22,1.55.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,3952,’†àV˜aŽu,23,37,°,–k“Œ,3,3,6.77,01,“¦‚°,1,0.15,1.48.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,4102,‰v“cŒ[Ži,28,17,°,–k“Œ,3,3,6.80,02,“¦‚°,2,0.15,1.50.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,4303,–qŒ´’,12,14,°,–k“Œ,3,3,6.82,03,“¦‚°,6,0.27,1.52.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,3617,’|“cLŽ÷,25,21,°,–k“Œ,3,3,6.70,04,“¦‚°,5,0.17,1.52.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4919,‹g“cãÄŒå,44,10,°,–k“Œ,3,3,6.84,05,“¦‚°,4,0.18,1.53.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,4154,XˆÀO‰ë,17,49,°,–k“Œ,3,3,6.77,06,“¦‚°,3,0.22,1.55.0
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,1,4156,•l–ìFŽu,41,62,°,–k,3,3,6.79,01,”²‚«,1,0.14,1.49.4
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,3,3257,“c“ªŽÀ,30,32,°,–k,3,3,6.87,02,”²‚«,2,0.11,1.49.8
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,2,4067,‰iˆäŒ¹,40,47,°,–k,3,3,6.75,03,”²‚«,3,0.18,1.52.0
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,6,5037,“c“ªŒÕe,51,51,°,–k,3,3,6.81,04,”²‚«,6,0.13,1.53.3
