ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,4,ˆê”Ê,°,“ì¼,4,4,“¦‚°,05,4,4306,”È–örŒá,25,36,6.71,4,0.19,1.55.2
‹{“‡,4,ˆê”Ê,°,“ì¼,4,4,“¦‚°,06,5,5348,¬—ÑŠÃ”J,56,14,6.66,6,0.22,1.56.1
‹{“‡,5,ˆê”Ê,°,¼,4,4,“¦‚°,01,1,4324,ŠC–ìNŽu˜Y,50,30,6.62,1,0.16,1.50.1
‹{“‡,5,ˆê”Ê,°,¼,4,4,“¦‚°,02,2,4396,‘å“c’¼–í,58,24,6.70,2,0.17,1.50.9
‹{“‡,5,ˆê”Ê,°,¼,4,4,“¦‚°,03,6,4171,‰|KŽi,32,27,6.74,6,0.22,1.51.7
‹{“‡,5,ˆê”Ê,°,¼,4,4,“¦‚°,04,3,3715,‘q”ö‘å‰î,74,34,6.69,3,0.21,1.52.7
‹{“‡,5,ˆê”Ê,°,¼,4,4,“¦‚°,05,4,3630,•“c½Ži,55,75,6.77,4,0.16,1.53.9
‹{“‡,5,ˆê”Ê,°,¼,4,4,“¦‚°,06,5,4207,¼‰ºˆê–ç,33,80,6.64,5,0.18,1.56.3
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,¼,2,2,“¦‚°,01,1,3721,Žç“cr‰î,37,78,6.78,1,0.10,1.48.6
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,¼,2,2,“¦‚°,02,3,4600,ˆä“à«‘¾˜Y,57,38,6.59,3,0.07,1.50.4
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,¼,2,2,“¦‚°,03,6,5034,Žá—Ñ‹`l,82,66,6.59,5,0.11,1.51.8
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,¼,2,2,“¦‚°,04,5,5376,‹g“cˆêS,70,54,6.60,6,0.01,1.52.8
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,¼,2,2,“¦‚°,05,4,3965,–k’†Œ³Ž÷,52,79,6.74,4,0.10,1.53.8
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,¼,2,2,“¦‚°,06,2,3920,³–Ø¹Œ«,31,29,6.67,2,0.12,1.54.3
‹{“‡,7,ˆê”Ê,°,¼,4,4,‚Ü‚­‚è·‚µ,01,6,4957,’|”V“à‹É,64,55,6.68,6,0.25,1.49.8
‹{“‡,7,ˆê”Ê,°,¼,4,4,‚Ü‚­‚è·‚µ,02,5,4817,“nç³—ƒ,59,51,6.70,5,0.14,1.51.7
‹{“‡,7,ˆê”Ê,°,¼,4,4,‚Ü‚­‚è·‚µ,03,1,5243,ŽO”n’Žj,30,35,6.70,1,0.12,1.53.3
‹{“‡,7,ˆê”Ê,°,¼,4,4,‚Ü‚­‚è·‚µ,04,2,5270,¬‹ÊŒ[‘¾,28,17,6.70,2,0.13,1.53.8
‹{“‡,7,ˆê”Ê,°,¼,4,4,‚Ü‚­‚è·‚µ,05,3,3881,‰Yã‘ñ–ç,24,31,6.72,3,0.17,1.54.4
‹{“‡,7,ˆê”Ê,°,¼,4,4,‚Ü‚­‚è·‚µ,06,4,4567,ã‘ºT‘¾˜Y,62,56,6.75,4,0.25,1.59.3
‹{“‡,8,ˆê”Ê,°,¼,3,3,“¦‚°,01,1,4302,¼–ìãÄ‘¾,22,76,6.63,1,0.07,1.48.8
‹{“‡,8,ˆê”Ê,°,¼,3,3,“¦‚°,02,3,4389,ˆÉ“¡Šì’q,72,64,6.58,3,0.11,1.50.1
‹{“‡,8,ˆê”Ê,°,¼,3,3,“¦‚°,03,2,3471,Ô•ô˜a–ç,61,63,6.67,2,0.10,1.50.5
‹{“‡,8,ˆê”Ê,°,¼,3,3,“¦‚°,04,4,5107,¼–{^L,69,21,6.63,4,0.15,1.52.7
‹{“‡,8,ˆê”Ê,°,¼,3,3,“¦‚°,05,5,3906,”ÑŽRWŽO,17,12,6.66,5,0.17,1.54.2
‹{“‡,8,ˆê”Ê,°,¼,3,3,“¦‚°,06,6,4624,‚“c–¾,77,37,6.60,6,0.22,1.55.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,°,¼,4,4,·‚µ,01,2,5039,‘q“c–Î«,29,70,6.74,2,0.19,1.50.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,°,¼,4,4,·‚µ,02,1,4245,‚‹´’¼Æ,75,13,6.70,1,0.20,1.51.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,°,¼,4,4,·‚µ,03,3,4306,”È–örŒá,25,36,6.73,3,0.20,1.52.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,°,¼,4,4,·‚µ,04,4,4121,•x‰iCˆê,76,32,6.73,4,0.21,1.54.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,°,¼,4,4,·‚µ,05,5,4396,‘å“c’¼–í,58,24,6.73,5,0.26,1.55.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,°,¼,4,4,·‚µ,06,6,5348,¬—ÑŠÃ”J,56,14,6.69,6,0.28,1.58.6
‹{“‡,10,€—DŸí,°,–k¼,3,3,‚Ü‚­‚è,01,3,4561,“¡ŽRãÄ‘å,39,39,6.43,3,0.10,1.49.8
‹{“‡,10,€—DŸí,°,–k¼,3,3,‚Ü‚­‚è,02,2,4324,ŠC–ìNŽu˜Y,50,30,6.68,2,0.12,1.51.5
‹{“‡,10,€—DŸí,°,–k¼,3,3,‚Ü‚­‚è,03,5,5222,’Ã“c—¤ãÄ,54,77,6.67,5,0.12,1.51.8
‹{“‡,10,€—DŸí,°,–k¼,3,3,‚Ü‚­‚è,04,1,4427,`‰pŒå,66,23,6.65,1,0.14,1.53.3
‹{“‡,10,€—DŸí,°,–k¼,3,3,‚Ü‚­‚è,05,4,4600,ˆä“à«‘¾˜Y,57,38,6.62,4,0.13,1.54.0
‹{“‡,10,€—DŸí,°,–k¼,3,3,‚Ü‚­‚è,06,6,4003,•\Œ›ˆê,23,81,6.69,6,0.18,1.54.6
‹{“‡,11,€—DŸí,°,¼,2,2,·‚µ,01,2,3721,Žç“cr‰î,37,78,6.81,2,0.14,1.48.9
‹{“‡,11,€—DŸí,°,¼,2,2,·‚µ,02,1,4171,‰|KŽi,32,27,6.77,1,0.05,1.50.7
‹{“‡,11,€—DŸí,°,¼,2,2,·‚µ,03,5,4332,‘ºã²ˆê,26,72,6.78,5,0.03,1.53.4
‹{“‡,11,€—DŸí,°,¼,2,2,·‚µ,04,4,4889,Œã“¡·–ç,15,26,6.74,4,0.00,1.53.5
‹{“‡,11,€—DŸí,°,¼,2,2,·‚µ,05,3,4817,“nç³—ƒ,59,51,6.74,3,0.14,1.54.4
‹{“‡,11,€—DŸí,°,¼,2,2,·‚µ,06,6,5243,ŽO”n’Žj,30,35,6.78,6,0.08,1.56.5
‹{“‡,12,€—DŸí,°,¼,2,2,‚Ü‚­‚è,01,3,4207,¼‰ºˆê–ç,33,80,6.73,3,0.18,1.49.2
‹{“‡,12,€—DŸí,°,¼,2,2,‚Ü‚­‚è,02,1,5034,Žá—Ñ‹`l,82,66,6.67,1,0.20,1.50.4
‹{“‡,12,€—DŸí,°,¼,2,2,‚Ü‚­‚è,03,5,5114,¬—ÑF²,67,71,6.73,5,0.31,1.51.8
‹{“‡,12,€—DŸí,°,¼,2,2,‚Ü‚­‚è,04,6,3850,¬ì’ms,27,69,6.70,6,0.16,1.52.9
‹{“‡,12,€—DŸí,°,¼,2,2,‚Ü‚­‚è,05,2,4302,¼–ìãÄ‘¾,22,76,6.72,2,0.21,1.54.4
‹{“‡,12,€—DŸí,°,¼,2,2,‚Ü‚­‚è,06,4,5134,‘åŒ´Ë¹,80,50,6.73,4,0.18,1.55.1
ŠÛ‹T,1,—\‘I,°,–k¼,6,6,“¦‚°,01,1,4704,‰Í–ì‘å,4,64,6.79,1,0.19,1.50.2
ŠÛ‹T,1,—\‘I,°,–k¼,6,6,“¦‚°,02,2,3470,V“c–F”ü,59,24,6.85,2,0.17,1.51.8
ŠÛ‹T,1,—\‘I,°,–k¼,6,6,“¦‚°,03,6,5298,…’J—l,45,9,6.88,6,0.12,1.52.2
ŠÛ‹T,1,—\‘I,°,–k¼,6,6,“¦‚°,04,3,4028,“c‘º—²M,47,63,6.85,3,0.17,1.52.7
ŠÛ‹T,1,—\‘I,°,–k¼,6,6,“¦‚°,05,4,3908,d¬ˆêl,29,50,6.88,4,0.18,1.54.1
ŠÛ‹T,1,—\‘I,°,–k¼,6,6,“¦‚°,06,5,3841,²X–Ø˜aL,14,18,6.90,5,0.15,1.56.1
ŠÛ‹T,2,—\‘I,°,–k¼,6,6,“¦‚°,01,1,4348,‹{è§,27,10,6.83,1,0.31,1.50.9
ŠÛ‹T,2,—\‘I,°,–k¼,6,6,“¦‚°,02,2,4387,•½ŽR’q‰Á,13,49,6.80,2,0.29,1.51.4
ŠÛ‹T,2,—\‘I,°,–k¼,6,6,“¦‚°,03,3,4643,‹ß]ãÄŒá,43,52,6.80,3,0.31,1.52.9
ŠÛ‹T,2,—\‘I,°,–k¼,6,6,“¦‚°,04,5,3955,áÁ“c‰p“ñ,46,15,6.88,5,0.28,1.54.2
ŠÛ‹T,2,—\‘I,°,–k¼,6,6,“¦‚°,05,6,4733,Ôˆä–r,3,23,6.81,6,0.24,1.55.9
ŠÛ‹T,2,—\‘I,°,–k¼,6,6,“¦‚°,06,4,3907,‘º‰z“Ä,12,38,6.87,4,0.30,1.58.1
ŠÛ‹T,3,—\‘I,°,–k¼,6,6,“¦‚°,01,1,4772,ÎŠÛŠC“n,52,20,6.83,1,0.11,1.50.0
ŠÛ‹T,3,—\‘I,°,–k¼,6,6,“¦‚°,02,2,3333,ŠÛ”ö‹`F,66,21,6.89,2,0.13,1.51.7
ŠÛ‹T,3,—\‘I,°,–k¼,6,6,“¦‚°,03,3,4459,•Ð‰ª‰ë—T,23,43,6.81,3,0.11,1.52.6
ŠÛ‹T,3,—\‘I,°,–k¼,6,6,“¦‚°,04,5,4685,“‡‘º—²K,20,61,6.84,5,0.15,1.53.9
ŠÛ‹T,3,—\‘I,°,–k¼,6,6,“¦‚°,05,6,4839,Žl‹{—^Š°,53,36,6.92,6,0.12,1.54.2
ŠÛ‹T,3,—\‘I,°,–k¼,6,6,“¦‚°,06,4,3611,Šâè–F”ü,54,51,6.85,4,0.25,1.54.7
ŠÛ‹T,4,—\‘I,°,–k¼,8,8,“¦‚°,01,1,4931,–Ø’JŒ«‘¾,25,48,6.76,1,0.07,1.49.8
ŠÛ‹T,4,—\‘I,°,–k¼,8,8,“¦‚°,02,2,5043,’†‘º“úŒü,57,55,6.81,2,0.11,1.50.7
ŠÛ‹T,4,—\‘I,°,–k¼,8,8,“¦‚°,03,3,3743,—Ñ”üŒ›,39,58,6.87,3,0.11,1.52.4
ŠÛ‹T,4,—\‘I,°,–k¼,8,8,“¦‚°,04,4,5136,à_–ì“l”n,1,4,6.87,4,0.04,1.52.9
ŠÛ‹T,4,—\‘I,°,–k¼,8,8,“¦‚°,05,6,3837,HŽRLˆê,58,25,6.94,6,0.16,1.55.0
ŠÛ‹T,4,—\‘I,°,–k¼,8,8,“¦‚°,06,5,3975,¬–ìŽ›’q—m,49,53,6.85,5,0.13,1.56.2
ŠÛ‹T,5,—\‘I,°,–k¼,8,8,‚Ü‚­‚è,01,4,4571,›ÍÆ,51,5,6.70,6,0.12,1.13.8
ŠÛ‹T,5,—\‘I,°,–k¼,8,8,‚Ü‚­‚è,02,2,4063,Žs‹´‘ìŽm,64,41,6.74,2,0.08,1.14.4
ŠÛ‹T,5,—\‘I,°,–k¼,8,8,‚Ü‚­‚è,03,6,3543,•Ÿ“c‰ëˆê,19,34,6.84,5,0.17,1.15.0
ŠÛ‹T,5,—\‘I,°,–k¼,8,8,‚Ü‚­‚è,04,3,3304,‰G–ìŒ«‘¾,6,1,6.85,3,0.09,1.15.6
ŠÛ‹T,5,—\‘I,°,–k¼,8,8,‚Ü‚­‚è,05,1,4757,ŽR“c—S–ç,16,60,6.82,1,0.09,1.16.3
ŠÛ‹T,5,—\‘I,°,–k¼,8,8,‚Ü‚­‚è,06,5,4642,¼”ö‰ÄŠC,10,26,6.94,4,0.10,1.19.4
ŠÛ‹T,6,—\‘I,°,–k¼,8,8,‚Ü‚­‚è,01,4,5172,“c‘ºŒc,65,31,6.78,4,0.03,1.12.9
ŠÛ‹T,6,—\‘I,°,–k¼,8,8,‚Ü‚­‚è,02,5,4030,X‚ˆê^,31,12,6.84,5,0.03,1.14.0
ŠÛ‹T,6,—\‘I,°,–k¼,8,8,‚Ü‚­‚è,03,1,4739,’†‘ºW•ü,21,2,6.76,1,0.13,1.14.6
ŠÛ‹T,6,—\‘I,°,–k¼,8,8,‚Ü‚­‚è,04,3,5218,ŽR“c—‰›,8,37,6.79,3,0.09,1.15.0
ŠÛ‹T,6,—\‘I,°,–k¼,8,8,‚Ü‚­‚è,05,6,4383,’|“c‹gs,34,39,6.85,6,0.04,1.15.9
ŠÛ‹T,6,—\‘I,°,–k¼,8,8,‚Ü‚­‚è,06,2,4437,’†“cŒ³‘×,22,16,6.79,2,0.14,1.17.1
ŠÛ‹T,7,—\‘I,°,–k¼,8,8,”²‚«,01,2,4596,Š‹Œ´‘å—z,61,7,6.87,2,0.16,1.13.1
ŠÛ‹T,7,—\‘I,°,–k¼,8,8,”²‚«,02,1,5224,¼‰ªŒ°S,9,33,6.81,1,0.09,1.13.3
ŠÛ‹T,7,—\‘I,°,–k¼,8,8,”²‚«,03,4,4260,’†‰z”Ž‹I,41,56,6.94,4,0.17,1.14.8
ŠÛ‹T,7,—\‘I,°,–k¼,8,8,”²‚«,04,5,4452,¼”öÕ,63,29,6.83,5,0.28,1.15.2
ŠÛ‹T,7,—\‘I,°,–k¼,8,8,”²‚«,05,6,4776,’|“c˜aÆ,35,54,6.85,6,0.29,1.16.5
ŠÛ‹T,7,—\‘I,°,–k¼,8,8,”²‚«,06,3,4733,Ôˆä–r,3,23,6.88,3,0.13,1.16.9
ŠÛ‹T,8,—\‘I,°,–k¼,7,7,‚Ü‚­‚è·‚µ,01,3,4852,ìŒ´—S–¾,33,32,6.86,3,0.23,1.12.7
ŠÛ‹T,8,—\‘I,°,–k¼,7,7,‚Ü‚­‚è·‚µ,02,1,4028,“c‘º—²M,47,63,6.85,1,0.21,1.13.8
ŠÛ‹T,8,—\‘I,°,–k¼,7,7,‚Ü‚­‚è·‚µ,03,2,4459,•Ð‰ª‰ë—T,23,43,6.86,2,0.24,1.14.9
ŠÛ‹T,8,—\‘I,°,–k¼,7,7,‚Ü‚­‚è·‚µ,04,5,5257,¼ŠÛ˜Ð‘¾˜N,5,22,6.90,5,0.19,1.15.2
ŠÛ‹T,8,—\‘I,°,–k¼,7,7,‚Ü‚­‚è·‚µ,05,6,4450,•½‚“ÞØ,40,11,6.87,6,0.18,1.16.2
ŠÛ‹T,8,—\‘I,°,–k¼,7,7,‚Ü‚­‚è·‚µ,06,4,3955,áÁ“c‰p“ñ,46,15,6.90,4,0.21,1.16.7
ŠÛ‹T,9,—\‘I,°,–k¼,7,7,“¦‚°,01,1,3908,d¬ˆêl,29,50,6.80,1,0.19,1.12.7
ŠÛ‹T,9,—\‘I,°,–k¼,7,7,“¦‚°,02,3,4387,•½ŽR’q‰Á,13,49,6.88,3,0.11,1.13.5
ŠÛ‹T,9,—\‘I,°,–k¼,7,7,“¦‚°,03,2,3232,ŽRì”ü—R‹I,36,35,6.81,2,0.17,1.14.8
ŠÛ‹T,9,—\‘I,°,–k¼,7,7,“¦‚°,04,6,4331,ŽOD—El,11,14,6.82,6,0.12,1.15.4
ŠÛ‹T,9,—\‘I,°,–k¼,7,7,“¦‚°,05,5,3333,ŠÛ”ö‹`F,66,21,6.87,5,0.15,1.16.2
ŠÛ‹T,9,—\‘I,°,–k¼,7,7,“¦‚°,06,4,3975,¬–ìŽ›’q—m,49,53,6.82,4,0.13,1.17.7
ŠÛ‹T,10,—\‘I,°,–k¼,7,7,“¦‚°,01,1,5043,’†‘º“úŒü,57,55,6.74,1,0.14,1.12.3
ŠÛ‹T,10,—\‘I,°,–k¼,7,7,“¦‚°,02,4,4063,Žs‹´‘ìŽm,64,41,6.78,4,0.09,1.13.5
ŠÛ‹T,10,—\‘I,°,–k¼,7,7,“¦‚°,03,5,4839,Žl‹{—^Š°,53,36,6.82,5,0.13,1.14.2
ŠÛ‹T,10,—\‘I,°,–k¼,7,7,“¦‚°,04,3,3541,ŽO›¸½Ži,38,65,6.77,3,0.12,1.14.5
ŠÛ‹T,10,—\‘I,°,–k¼,7,7,“¦‚°,05,2,4812,¼–ì—Y‹M,15,62,6.92,2,0.16,1.15.0
ŠÛ‹T,10,—\‘I,°,–k¼,7,7,“¦‚°,06,6,3907,‘º‰z“Ä,12,38,6.88,6,0.19,1.17.1
ŠÛ‹T,11,—\‘I,°,–k¼,8,8,·‚µ,01,3,4685,“‡‘º—²K,20,61,6.77,2,0.16,1.12.5
ŠÛ‹T,11,—\‘I,°,–k¼,8,8,·‚µ,02,1,4030,X‚ˆê^,31,12,6.80,1,0.21,1.13.5
ŠÛ‹T,11,—\‘I,°,–k¼,8,8,·‚µ,03,5,5136,à_–ì“l”n,1,4,6.79,4,0.15,1.14.5
ŠÛ‹T,11,—\‘I,°,–k¼,8,8,·‚µ,04,6,4732,–x–{˜a–ç,18,59,6.85,5,0.17,1.15.0
ŠÛ‹T,11,—\‘I,°,–k¼,8,8,·‚µ,05,4,5298,…’J—l,45,9,6.82,3,0.22,1.15.8
ŠÛ‹T,11,—\‘I,°,–k¼,8,8,·‚µ,06,2,4571,›ÍÆ,51,5,6.63,6,0.12,1.19.1
ŠÛ‹T,12,ˆê”Ê,°,–k¼,6,6,“¦‚°,01,1,4643,‹ß]ãÄŒá,43,52,6.75,1,0.07,1.12.7
ŠÛ‹T,12,ˆê”Ê,°,–k¼,6,6,“¦‚°,02,4,4772,ÎŠÛŠC“n,52,20,6.91,4,0.08,1.14.7
ŠÛ‹T,12,ˆê”Ê,°,–k¼,6,6,“¦‚°,03,2,4757,ŽR“c—S–ç,16,60,6.88,2,0.16,1.17.2
ŠÛ‹T,12,ˆê”Ê,°,–k¼,6,6,“¦‚°,04,6,3743,—Ñ”üŒ›,39,58,6.87,6,0.12,1.18.4
ŠÛ‹T,12,ˆê”Ê,°,–k¼,6,6,“¦‚°,05,3,4437,’†“cŒ³‘×,22,16,6.83,3,0.15,1.20.7
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–k¼,9,9,”²‚«,01,2,4978,ŽR“c˜a²,80,16,7.14,2,0.37,1.14.1
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–k¼,9,9,”²‚«,02,4,4167,•Ð‰ªGŽ÷,56,31,7.26,4,0.10,1.14.7
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–k¼,9,9,”²‚«,03,1,4925,X—I‹H,59,12,7.11,1,0.14,1.16.3
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–k¼,9,9,”²‚«,04,6,3273,Î“c‹,18,59,7.19,6,0.13,1.16.8
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–k¼,9,9,”²‚«,05,5,5360,‚–Øä”’,35,60,7.14,5,0.17,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–k¼,9,9,”²‚«,06,3,5272,¼“c^ŽÀ,61,24,7.22,3,0.09,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,8,8,‚Ü‚­‚è,01,3,4580,’·’Jì‰ë˜a,37,18,7.17,3,0.29,1.13.7
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,8,8,‚Ü‚­‚è,02,2,4016,¼ìV‘¾˜Y,60,67,7.17,2,0.29,1.14.8
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,8,8,‚Ü‚­‚è,03,4,4384,’ß–{’•¶,68,63,7.21,4,0.33,1.16.0
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,8,8,‚Ü‚­‚è,04,6,3812,ŽRè¹Ži,70,64,7.17,6,0.32,1.17.0
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,8,8,‚Ü‚­‚è,05,5,4853,‘OŒ´Æ,79,81,7.24,5,0.41,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,8,8,‚Ü‚­‚è,06,1,3893,Ž¬è³‘¥,75,52,7.21,1,0.28,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,8,8,·‚µ,01,2,4888,‹àŽ™—²‘¾,77,77,7.13,2,0.11,1.13.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,8,8,·‚µ,02,3,3947,Ž›–{¸•½,50,39,7.15,3,0.17,1.14.7
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,8,8,·‚µ,03,1,5013,ŽR‰º‰Ä—é,69,29,7.01,1,0.10,1.15.1
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,8,8,·‚µ,04,4,4031,”Ñ“‡½,23,54,7.24,4,0.14,1.16.4
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,8,8,·‚µ,05,5,5324,”¨“cŠóç,31,19,7.14,5,0.16,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,8,8,·‚µ,06,6,3717,—§ŠÔ[G,10,72,7.25,6,0.17,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,9,9,“¦‚°,01,1,5089,‘O“cãÄ,66,27,7.04,1,0.14,1.16.5
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,9,9,“¦‚°,02,6,3596,‰Íã”Nº,58,37,7.15,6,0.21,1.19.4
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,9,9,“¦‚°,03,5,4538,Š}’u”Ž”V,55,58,7.05,5,0.27,1.22.0
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,9,9,“¦‚°,04,2,5275,¼“c~•½,21,62,7.05,2,0.30,1.24.4
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,9,9,“¦‚°,05,4,4181,‰Ô–{‰ÄŽ÷,62,35,7.20,4,0.24,.  .
–Â–å,5,—\‘I,°,–k¼,8,8,‚Ü‚­‚è,01,3,4052,‹»’Ã—•,82,74,7.31,3,0.24,1.13.0
–Â–å,5,—\‘I,°,–k¼,8,8,‚Ü‚­‚è,02,4,4228,‹g“cT“ñ˜Y,74,25,7.10,4,0.16,1.13.7
–Â–å,5,—\‘I,°,–k¼,8,8,‚Ü‚­‚è,03,1,4173,‰ª’JŒ’Œá,52,75,7.14,1,0.30,1.15.4
–Â–å,5,—\‘I,°,–k¼,8,8,‚Ü‚­‚è,04,2,4365,·–{^•ã,11,76,7.12,2,0.29,1.16.5
–Â–å,5,—\‘I,°,–k¼,8,8,‚Ü‚­‚è,05,6,3982,•Ÿ“c—,14,22,7.22,5,0.19,.  .
–Â–å,5,—\‘I,°,–k¼,8,8,‚Ü‚­‚è,06,5,5357,“c’†£—¢“Þ,32,66,7.20,6,0.26,.  .
–Â–å,6,—\‘I,°,–k¼,7,7,‚Ü‚­‚è,01,3,4818,•šŒ©r‰î,54,23,6.99,3,0.05,1.12.9
–Â–å,6,—\‘I,°,–k¼,7,7,‚Ü‚­‚è,02,2,4460,Œã“¡ãÄ”V,65,14,7.12,2,0.13,1.13.7
–Â–å,6,—\‘I,°,–k¼,7,7,‚Ü‚­‚è,03,5,5057,ã“cŽÑ“Þ,26,80,7.06,5,0.07,1.15.0
–Â–å,6,—\‘I,°,–k¼,7,7,‚Ü‚­‚è,04,4,4062,Œã“¡—z‰î,71,82,7.13,4,0.14,1.16.0
–Â–å,6,—\‘I,°,–k¼,7,7,‚Ü‚­‚è,05,1,5143,í”ÕŠCS,25,21,7.14,1,0.16,.  .
–Â–å,6,—\‘I,°,–k¼,7,7,‚Ü‚­‚è,06,6,5272,¼“c^ŽÀ,61,24,7.20,6,0.09,.  .
–Â–å,7,—\‘I,°,–k¼,9,9,‚Ü‚­‚è,01,3,4674,’r“c„‹K,12,10,7.21,3,0.21,1.13.3
–Â–å,7,—\‘I,°,–k¼,9,9,‚Ü‚­‚è,02,2,5278,“c’†x•º,51,78,7.00,2,0.25,1.14.0
–Â–å,7,—\‘I,°,–k¼,9,9,‚Ü‚­‚è,03,1,5171,´…–¢—B,19,17,7.09,1,0.22,1.16.0
–Â–å,7,—\‘I,°,–k¼,9,9,‚Ü‚­‚è,04,4,4888,‹àŽ™—²‘¾,77,77,7.17,4,0.22,1.16.2
–Â–å,7,—\‘I,°,–k¼,9,9,‚Ü‚­‚è,05,6,3662,‘å’ëŒ³–¾,27,20,7.05,6,0.27,.  .
–Â–å,7,—\‘I,°,–k¼,9,9,‚Ü‚­‚è,06,5,4016,¼ìV‘¾˜Y,60,67,7.24,5,0.37,.  .
–Â–å,8,—\‘I,°,–k¼,8,8,”²‚«,01,4,5275,¼“c~•½,21,62,7.01,5,0.25,1.14.5
–Â–å,8,—\‘I,°,–k¼,8,8,”²‚«,02,1,4782,•lè€–ç,73,34,7.19,1,0.12,1.15.3
–Â–å,8,—\‘I,°,–k¼,8,8,”²‚«,03,2,4293,—é–Ø’qŒ[,20,13,7.22,3,0.18,1.16.3
–Â–å,8,—\‘I,°,–k¼,8,8,”²‚«,04,3,4978,ŽR“c˜a²,80,16,7.21,4,0.18,1.18.1
–Â–å,8,—\‘I,°,–k¼,8,8,”²‚«,05,6,3532,ŽÄ“cŒõ,24,50,7.29,2,0.07,.  .
–Â–å,8,—\‘I,°,–k¼,8,8,”²‚«,06,5,3893,Ž¬è³‘¥,75,52,7.18,6,0.22,.  .
–Â–å,9,“ÁÜ,°,–k¼,8,8,‚Ü‚­‚è·‚µ,01,6,3900,ì‘fŽq,16,11,7.13,5,0.24,1.14.4
–Â–å,9,“ÁÜ,°,–k¼,8,8,‚Ü‚­‚è·‚µ,02,5,4562,ã–{—E‰î,28,71,7.15,4,0.21,1.14.9
–Â–å,9,“ÁÜ,°,–k¼,8,8,‚Ü‚­‚è·‚µ,03,3,4925,X—I‹H,59,12,7.14,3,0.14,1.16.2
–Â–å,9,“ÁÜ,°,–k¼,8,8,‚Ü‚­‚è·‚µ,04,1,5209,¬–ì‹ž•½,22,36,7.16,1,0.51,1.17.5
–Â–å,9,“ÁÜ,°,–k¼,8,8,‚Ü‚­‚è·‚µ,05,2,4031,”Ñ“‡½,23,54,7.22,2,0.25,.  .
–Â–å,9,“ÁÜ,°,–k¼,8,8,‚Ü‚­‚è·‚µ,06,4,5357,“c’†£—¢“Þ,32,66,7.32,6,0.26,.  .
–Â–å,10,“ÁÜ,°,–k¼,9,9,‚Ü‚­‚è·‚µ,01,3,4422,‰iˆä—ºŽŸ,33,33,7.16,3,0.20,1.14.5
–Â–å,10,“ÁÜ,°,–k¼,9,9,‚Ü‚­‚è·‚µ,02,2,3717,—§ŠÔ[G,10,72,7.31,2,0.19,1.15.1
