ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,5,i“üŒÅ’èí‘à,‰J,“Œ,6,6,‚Ü‚­‚è·‚µ,02,1,4734,ˆÀ‰Í“à«,26,57,6.98,1,0.21,1.14.4
Žá¼,5,i“üŒÅ’èí‘à,‰J,“Œ,6,6,‚Ü‚­‚è·‚µ,03,5,5007,‹ß“¡—Yˆê˜Y,57,24,7.04,5,0.17,1.15.4
Žá¼,5,i“üŒÅ’èí‘à,‰J,“Œ,6,6,‚Ü‚­‚è·‚µ,04,2,4432,‰©‹àˆä—Í—Ç,40,25,7.06,2,0.21,1.15.4
Žá¼,5,i“üŒÅ’èí‘à,‰J,“Œ,6,6,‚Ü‚­‚è·‚µ,05,3,3444,ŒŽ‘å‰î,51,14,7.00,3,0.22,.  .
Žá¼,5,i“üŒÅ’èí‘à,‰J,“Œ,6,6,‚Ü‚­‚è·‚µ,06,6,5347,ˆäàV¹“Þ,34,40,7.00,6,0.27,.  .
Žá¼,6,—\‘I,‰J,“Œ,7,7,·‚µ,01,5,4379,ŒK“‡˜aG,15,48,7.03,5,0.21,1.14.1
Žá¼,6,—\‘I,‰J,“Œ,7,7,·‚µ,02,4,4503,ã–ì^”V‰î,7,59,7.06,4,0.22,1.15.5
Žá¼,6,—\‘I,‰J,“Œ,7,7,·‚µ,03,1,3574,‘å_NŽi,41,75,7.07,1,0.34,1.16.4
Žá¼,6,—\‘I,‰J,“Œ,7,7,·‚µ,04,6,4374,‰i“c‹`h,50,28,7.10,6,0.15,1.19.1
Žá¼,7,—\‘I“ÁÜ,‰J,“Œ,7,7,“¦‚°,01,1,4059,“üàV—FŽ¡,28,50,7.10,1,0.16,1.14.0
Žá¼,7,—\‘I“ÁÜ,‰J,“Œ,7,7,“¦‚°,02,3,4076,™“c“ÄŒõ,8,53,7.10,3,0.18,1.15.1
Žá¼,7,—\‘I“ÁÜ,‰J,“Œ,7,7,“¦‚°,03,2,3876,’†’Ò’l,60,30,7.01,2,0.14,1.15.7
Žá¼,7,—\‘I“ÁÜ,‰J,“Œ,7,7,“¦‚°,04,5,5035,ŸNˆä—D,31,45,7.12,5,0.18,1.17.4
Žá¼,7,—\‘I“ÁÜ,‰J,“Œ,7,7,“¦‚°,05,6,5047,š •ª«‘¾˜Y,2,54,7.09,6,0.21,.  .
Žá¼,7,—\‘I“ÁÜ,‰J,“Œ,7,7,“¦‚°,06,4,3617,’|“cLŽ÷,59,72,7.18,4,0.29,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,‰J,“Œ,7,7,“¦‚°,01,1,4545,‰ª‘ºŒc‘¾,48,22,7.06,1,0.09,1.13.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,‰J,“Œ,7,7,“¦‚°,02,2,3576,”’…Ÿ–ç,36,71,7.13,2,0.09,1.14.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,‰J,“Œ,7,7,“¦‚°,03,4,5269,ŽRŒûW•ü,45,67,7.12,4,0.11,1.16.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,‰J,“Œ,7,7,“¦‚°,04,3,3643,•Ä“c—²O,1,18,7.04,3,0.06,1.17.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,‰J,“Œ,7,7,“¦‚°,05,6,3964,‹{’n”ŽŽm,42,60,7.14,6,0.11,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,‰J,“Œ,7,7,“¦‚°,06,5,5262,—é–ØÍŽi,53,23,7.12,5,0.12,.  .
Žá¼,9,—\‘I,‰J,“Œ,6,6,“¦‚°,01,1,4936,ŒË•~W”ü,43,37,7.05,1,0.44,1.13.0
Žá¼,9,—\‘I,‰J,“Œ,6,6,“¦‚°,02,5,4764,¬’r—ç”T,18,56,7.03,5,0.29,1.15.0
Žá¼,9,—\‘I,‰J,“Œ,6,6,“¦‚°,03,2,3604,•“¡ˆ»Žq,14,63,7.02,2,0.45,1.16.1
Žá¼,9,—\‘I,‰J,“Œ,6,6,“¦‚°,04,3,4994,ŽR–{—œØ,24,31,7.08,3,0.37,1.16.7
Žá¼,9,—\‘I,‰J,“Œ,6,6,“¦‚°,05,6,5296,‰i“cŠy,52,32,7.12,6,0.34,.  .
Žá¼,9,—\‘I,‰J,“Œ,6,6,“¦‚°,06,4,5118,–ì“c‚È‚Ã‚«,38,69,7.06,4,0.32,.  .
Žá¼,10,—\‘I“ÁÜ,‰J,“Œ,6,6,‚Ü‚­‚è,01,5,4753,XÆ•v,16,39,6.99,4,0.16,1.13.7
Žá¼,10,—\‘I“ÁÜ,‰J,“Œ,6,6,‚Ü‚­‚è,02,4,4432,‰©‹àˆä—Í—Ç,40,25,7.01,5,0.13,1.14.2
Žá¼,10,—\‘I“ÁÜ,‰J,“Œ,6,6,‚Ü‚­‚è,03,1,5112,»’·’m‹P,58,13,6.92,1,0.22,1.15.5
Žá¼,10,—\‘I“ÁÜ,‰J,“Œ,6,6,‚Ü‚­‚è,04,6,4588,“c’†‹ž‰î,61,15,6.99,6,0.20,1.15.9
Žá¼,10,—\‘I“ÁÜ,‰J,“Œ,6,6,‚Ü‚­‚è,05,3,5064,•iì“ñçãÄ,17,70,6.98,3,0.24,.  .
Žá¼,10,—\‘I“ÁÜ,‰J,“Œ,6,6,‚Ü‚­‚è,06,2,3957,‘å’J’¼O,27,46,6.95,2,0.22,.  .
Žá¼,11,—\‘I“Á‘I,‰J,“Œ,6,6,“¦‚°,01,1,4379,ŒK“‡˜aG,15,48,6.97,1,0.15,1.13.4
Žá¼,11,—\‘I“Á‘I,‰J,“Œ,6,6,“¦‚°,02,4,4919,‹g“cãÄŒå,11,21,6.89,4,0.09,1.13.6
Žá¼,11,—\‘I“Á‘I,‰J,“Œ,6,6,“¦‚°,03,2,5058,‘OŒ´‘å“¹,44,66,6.89,2,0.21,1.15.0
Žá¼,11,—\‘I“Á‘I,‰J,“Œ,6,6,“¦‚°,04,6,4009,¬—ÑˆêŽ÷,39,11,6.93,6,0.07,1.16.0
Žá¼,11,—\‘I“Á‘I,‰J,“Œ,6,6,“¦‚°,05,5,4059,“üàV—FŽ¡,28,50,6.95,5,0.10,.  .
Žá¼,11,—\‘I“Á‘I,‰J,“Œ,6,6,“¦‚°,06,3,4092,‰ª•”‘å•ã,46,55,7.05,3,0.09,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,‰J,“Œ,5,5,“¦‚°,01,1,3876,’†’Ò’l,60,30,6.93,1,0.15,1.13.1
Žá¼,12,ƒhƒŠ[ƒ€í,‰J,“Œ,5,5,“¦‚°,02,2,4545,‰ª‘ºŒc‘¾,48,22,6.98,2,0.12,1.14.0
Žá¼,12,ƒhƒŠ[ƒ€í,‰J,“Œ,5,5,“¦‚°,03,6,4366,‘O‘òäŽj,23,51,7.00,6,0.15,1.15.0
Žá¼,12,ƒhƒŠ[ƒ€í,‰J,“Œ,5,5,“¦‚°,04,4,4734,ˆÀ‰Í“à«,26,57,7.03,4,0.10,1.15.7
Žá¼,12,ƒhƒŠ[ƒ€í,‰J,“Œ,5,5,“¦‚°,05,3,4503,ã–ì^”V‰î,7,59,7.02,3,0.10,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,‰J,“Œ,5,5,“¦‚°,06,5,5028,Œ´“cËˆê˜Y,19,19,6.97,5,0.13,.  .
‰ºŠÖ,1,—\‘I,‰J,–k“Œ,5,5,“¦‚°,01,1,5067,ŽR“c^¹,32,41,6.96,1,0.07,1.50.2
‰ºŠÖ,1,—\‘I,‰J,–k“Œ,5,5,“¦‚°,02,6,4985,ˆä–{¹–ç,44,40,7.02,5,0.14,1.51.4
‰ºŠÖ,1,—\‘I,‰J,–k“Œ,5,5,“¦‚°,03,2,5102,Œ´“c—YŽŸ,49,58,6.95,2,0.16,1.53.8
‰ºŠÖ,1,—\‘I,‰J,–k“Œ,5,5,“¦‚°,04,3,4081,”óŒû”Í­,58,46,6.99,3,0.13,1.56.1
‰ºŠÖ,1,—\‘I,‰J,–k“Œ,5,5,“¦‚°,05,4,5070,’†“‡q,12,39,7.00,4,0.28,.  .
‰ºŠÖ,1,—\‘I,‰J,–k“Œ,5,5,“¦‚°,06,5,3467,XOs,71,38,7.05,6,0.15,.  .
‰ºŠÖ,2,—\‘I,‰J,–k“Œ,5,5,·‚µ,01,2,4837,Žðˆä—z—S,14,51,6.91,2,0.19,1.50.0
‰ºŠÖ,2,—\‘I,‰J,–k“Œ,5,5,·‚µ,02,1,3339,ò‹ï–¤,62,22,6.94,1,0.19,1.52.0
‰ºŠÖ,2,—\‘I,‰J,–k“Œ,5,5,·‚µ,03,3,3730,‰–è—DŽi,61,26,7.02,3,0.22,1.53.8
‰ºŠÖ,2,—\‘I,‰J,–k“Œ,5,5,·‚µ,04,5,4211,‘º“c“Ö,39,11,7.07,5,0.18,1.55.4
‰ºŠÖ,2,—\‘I,‰J,–k“Œ,5,5,·‚µ,05,4,4740,âV“¡’BŠó,29,27,6.96,4,0.24,.  .
‰ºŠÖ,2,—\‘I,‰J,–k“Œ,5,5,·‚µ,06,6,5363,ŽR–{ŠM—§,73,30,6.89,6,0.25,.  .
‰ºŠÖ,3,—\‘I,‰J,–k“Œ,5,5,‚Ü‚­‚è,01,3,4277,‹à“c‘å•ã,41,43,6.90,4,0.16,1.51.1
‰ºŠÖ,3,—\‘I,‰J,–k“Œ,5,5,‚Ü‚­‚è,02,4,4457,_“c’B–ç,28,47,6.97,5,0.19,1.52.2
‰ºŠÖ,3,—\‘I,‰J,–k“Œ,5,5,‚Ü‚­‚è,03,6,3737,ã•½^“ñ,38,69,6.98,3,0.25,1.53.1
‰ºŠÖ,3,—\‘I,‰J,–k“Œ,5,5,‚Ü‚­‚è,04,1,4396,‘å“c’¼–í,33,65,6.96,1,0.37,1.54.9
‰ºŠÖ,3,—\‘I,‰J,–k“Œ,5,5,‚Ü‚­‚è,05,2,5074,‘åàV½–ç,21,23,6.88,2,0.29,.  .
‰ºŠÖ,3,—\‘I,‰J,–k“Œ,5,5,‚Ü‚­‚è,06,5,4729,²“¡ŒªŽj˜N,75,68,6.89,6,0.21,.  .
‰ºŠÖ,4,—\‘I,‰J,–k“Œ,6,6,“¦‚°,01,1,3458,“ŒŒ’‰î,68,61,6.90,1,0.21,1.50.5
‰ºŠÖ,4,—\‘I,‰J,–k“Œ,6,6,“¦‚°,02,6,4089,–…”ö’‰K,65,36,6.91,5,0.19,1.52.0
‰ºŠÖ,4,—\‘I,‰J,–k“Œ,6,6,“¦‚°,03,4,5060,”Œ´Š@,74,29,6.97,4,0.24,1.52.7
‰ºŠÖ,4,—\‘I,‰J,–k“Œ,6,6,“¦‚°,04,5,5351,êŽ“¡—õ,18,15,6.89,6,0.22,1.54.5
‰ºŠÖ,4,—\‘I,‰J,–k“Œ,6,6,“¦‚°,05,3,4022,‘Ò’¹—Y‹I,24,70,6.89,3,0.18,.  .
‰ºŠÖ,4,—\‘I,‰J,–k“Œ,6,6,“¦‚°,06,2,4226,‘º“c_Ži,34,63,6.88,2,0.21,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,‰J,–k“Œ,5,5,‚Ü‚­‚è·‚µ,01,4,3711,]–{^Ž¡,35,66,6.98,4,0.23,1.59.3
‰ºŠÖ,5,ƒV[ƒ‚í,‰J,–k“Œ,5,5,‚Ü‚­‚è·‚µ,02,3,3572,ˆÀ“c­•F,55,31,6.97,3,0.24,2.01.9
‰ºŠÖ,5,ƒV[ƒ‚í,‰J,–k“Œ,5,5,‚Ü‚­‚è·‚µ,03,5,4702,ŽO‰YŒh‘¾,47,37,6.84,5,0.19,2.04.5
‰ºŠÖ,5,ƒV[ƒ‚í,‰J,–k“Œ,5,5,‚Ü‚­‚è·‚µ,04,1,4710,•Ÿ“c@•½,57,32,6.93,1,0.22,2.06.8
‰ºŠÖ,5,ƒV[ƒ‚í,‰J,–k“Œ,5,5,‚Ü‚­‚è·‚µ,05,2,5152,ŠÛŽR—S–ç,17,19,6.89,2,0.28,.  .
‰ºŠÖ,6,—\‘I,‰J,–k“Œ,5,5,·‚µ,01,6,3473,Îì^“ñ,36,74,6.85,2,0.25,1.49.9
‰ºŠÖ,6,—\‘I,‰J,–k“Œ,5,5,·‚µ,02,1,4631,Vˆä‰pF,45,49,6.89,1,0.19,1.52.3
‰ºŠÖ,6,—\‘I,‰J,–k“Œ,5,5,·‚µ,03,3,4395,‰º‰Í‰ëŽj,22,72,6.92,3,0.21,1.52.4
‰ºŠÖ,6,—\‘I,‰J,–k“Œ,5,5,·‚µ,04,4,5023,‹v‰iË•½,20,57,6.97,4,0.22,1.54.2
‰ºŠÖ,6,—\‘I,‰J,–k“Œ,5,5,·‚µ,05,2,4619,•š“c—T—²,31,13,6.79,5,0.21,.  .
‰ºŠÖ,6,—\‘I,‰J,–k“Œ,5,5,·‚µ,06,5,5363,ŽR–{ŠM—§,73,30,6.89,6,0.23,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,‰J,–k“Œ,5,5,“¦‚°,01,1,4598,‰Á“¡­•F,70,33,6.85,1,0.09,1.49.4
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,‰J,–k“Œ,5,5,“¦‚°,02,4,4256,“n•Ó_Ži,16,24,6.94,4,0.14,1.51.0
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,‰J,–k“Œ,5,5,“¦‚°,03,3,3339,ò‹ï–¤,62,22,6.89,3,0.13,1.52.5
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,‰J,–k“Œ,5,5,“¦‚°,04,2,4729,²“¡ŒªŽj˜N,75,68,6.82,2,0.16,1.54.2
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,‰J,–k“Œ,5,5,“¦‚°,05,5,4081,”óŒû”Í­,58,46,6.95,6,0.18,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,‰J,–k“Œ,5,5,“¦‚°,06,6,3156,‹àŽq—Çº,66,34,6.89,5,0.25,.  .
‰ºŠÖ,8,—\‘I,‰J,–k“Œ,4,4,‚Ü‚­‚è,01,2,3467,XOs,71,25,6.89,2,0.11,1.50.6
‰ºŠÖ,8,—\‘I,‰J,–k“Œ,4,4,‚Ü‚­‚è,02,4,4239,’|“c’C–ç,40,67,6.87,4,0.17,1.51.5
‰ºŠÖ,8,—\‘I,‰J,–k“Œ,4,4,‚Ü‚­‚è,03,5,5074,‘åàV½–ç,21,23,6.78,5,0.12,1.52.9
‰ºŠÖ,8,—\‘I,‰J,–k“Œ,4,4,‚Ü‚­‚è,04,1,3462,’|ã^Ži,30,73,6.92,1,0.21,1.53.5
‰ºŠÖ,8,—\‘I,‰J,–k“Œ,4,4,‚Ü‚­‚è,05,3,5067,ŽR“c^¹,32,41,6.89,3,0.14,.  .
‰ºŠÖ,8,—\‘I,‰J,–k“Œ,4,4,‚Ü‚­‚è,06,6,5351,êŽ“¡—õ,18,15,6.93,6,0.12,.  .
‰ºŠÖ,9,—\‘I,‰J,–k“Œ,3,3,“¦‚°,01,1,4679,A“c‘¾ˆê,53,56,6.82,1,0.12,1.58.7
‰ºŠÖ,9,—\‘I,‰J,–k“Œ,3,3,“¦‚°,02,2,5122,‘Š”nãÄ,52,55,6.86,2,0.14,1.59.7
‰ºŠÖ,9,—\‘I,‰J,–k“Œ,3,3,“¦‚°,03,6,4607,’ß“c—E—Y,54,48,6.74,6,0.18,2.01.7
‰ºŠÖ,9,—\‘I,‰J,–k“Œ,3,3,“¦‚°,04,5,3730,‰–è—DŽi,61,26,6.84,5,0.19,2.03.7
‰ºŠÖ,9,—\‘I,‰J,–k“Œ,3,3,“¦‚°,05,4,5102,Œ´“c—YŽŸ,49,58,6.84,4,0.24,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,2,2,“¦‚°,01,1,4702,ŽO‰YŒh‘¾,47,37,6.75,1,0.25,1.48.2
‰ºŠÖ,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,2,2,“¦‚°,02,2,4985,ˆä–{¹–ç,44,40,6.76,2,0.21,1.50.1
‰ºŠÖ,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,2,2,“¦‚°,03,6,4395,‰º‰Í‰ëŽj,22,72,6.82,6,0.15,1.52.3
‰ºŠÖ,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,2,2,“¦‚°,04,4,4277,‹à“c‘å•ã,41,43,6.79,4,0.17,1.52.5
‰ºŠÖ,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,2,2,“¦‚°,05,3,4211,‘º“c“Ö,39,11,6.90,3,0.21,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,2,2,“¦‚°,06,5,4226,‘º“c_Ži,34,63,6.80,5,0.12,.  .
‰ºŠÖ,11,—\‘I“Á‘I,‰J,“Œ,1,1,“¦‚°,01,1,4256,“n•Ó_Ži,16,24,6.81,1,0.10,1.49.8
‰ºŠÖ,11,—\‘I“Á‘I,‰J,“Œ,1,1,“¦‚°,02,5,4837,Žðˆä—z—S,14,51,6.79,5,0.20,1.50.8
‰ºŠÖ,11,—\‘I“Á‘I,‰J,“Œ,1,1,“¦‚°,03,3,4710,•Ÿ“c@•½,57,32,6.85,3,0.15,1.52.2
‰ºŠÖ,11,—\‘I“Á‘I,‰J,“Œ,1,1,“¦‚°,04,6,4022,‘Ò’¹—Y‹I,24,70,6.80,6,0.24,1.52.9
‰ºŠÖ,11,—\‘I“Á‘I,‰J,“Œ,1,1,“¦‚°,05,4,4396,‘å“c’¼–í,33,65,6.82,4,0.18,.  .
‰ºŠÖ,11,—\‘I“Á‘I,‰J,“Œ,1,1,“¦‚°,06,2,5070,’†“‡q,12,35,6.90,2,0.19,.  .
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,‰J,“Œ,3,3,“¦‚°,01,1,3473,Îì^“ñ,36,74,6.78,1,0.13,1.49.1
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,‰J,“Œ,3,3,“¦‚°,02,3,3737,ã•½^“ñ,38,69,6.85,2,0.13,1.50.1
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,‰J,“Œ,3,3,“¦‚°,03,4,4089,–…”ö’‰K,65,36,6.79,4,0.13,1.51.0
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,‰J,“Œ,3,3,“¦‚°,04,2,3711,]–{^Ž¡,35,66,6.83,3,0.14,1.51.9
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,‰J,“Œ,3,3,“¦‚°,05,6,4239,’|“c’C–ç,40,67,6.81,6,0.15,.  .
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,‰J,“Œ,3,3,“¦‚°,06,5,4598,‰Á“¡­•F,70,33,6.83,5,0.14,.  .
“¿ŽR,1,’c‘ÌEˆê”Ê,“Ü‚è,–k¼,1,1,·‚µ,01,2,4947,ŠÔ’ëØ“E,64,51,6.93,2,0.18,1.49.4
“¿ŽR,1,’c‘ÌEˆê”Ê,“Ü‚è,–k¼,1,1,·‚µ,02,1,5146,–ì“cÊ‰Á,24,63,6.86,1,0.08,1.51.3
“¿ŽR,1,’c‘ÌEˆê”Ê,“Ü‚è,–k¼,1,1,·‚µ,03,3,4373,Žá‹·“Þ”üŽq,65,33,6.88,3,0.23,1.52.1
“¿ŽR,1,’c‘ÌEˆê”Ê,“Ü‚è,–k¼,1,1,·‚µ,04,6,5087,²“¡q,61,71,6.89,6,0.20,1.53.7
“¿ŽR,1,’c‘ÌEˆê”Ê,“Ü‚è,–k¼,1,1,·‚µ,05,5,5344,’JŒûå,29,24,6.93,5,0.05,.  .
“¿ŽR,1,’c‘ÌEˆê”Ê,“Ü‚è,–k¼,1,1,·‚µ,06,4,5238,ù–ØŒá,63,66,6.89,4,0.18,.  .
“¿ŽR,2,’c‘ÌEˆê”Ê,“Ü‚è,“ì“Œ,2,2,“¦‚°,01,1,5210,“¡ˆäŒöl,41,23,6.83,1,0.11,1.50.3
“¿ŽR,2,’c‘ÌEˆê”Ê,“Ü‚è,“ì“Œ,2,2,“¦‚°,02,6,4482,Žç‰®”ü•ä,34,43,6.92,6,0.19,1.50.7
“¿ŽR,2,’c‘ÌEˆê”Ê,“Ü‚è,“ì“Œ,2,2,“¦‚°,03,2,5242,‚ŽRO“l,60,42,6.91,2,0.15,1.52.7
“¿ŽR,2,’c‘ÌEˆê”Ê,“Ü‚è,“ì“Œ,2,2,“¦‚°,04,4,4589,‰–è‹Ë‰Á,12,50,6.90,4,0.18,1.53.6
“¿ŽR,2,’c‘ÌEˆê”Ê,“Ü‚è,“ì“Œ,2,2,“¦‚°,05,5,4984,X‰ºˆ¤—œ,48,60,6.92,5,0.22,.  .
“¿ŽR,2,’c‘ÌEˆê”Ê,“Ü‚è,“ì“Œ,2,2,“¦‚°,06,3,5223,X´—FãÄ,52,61,6.92,3,0.19,.  .
“¿ŽR,3,’c‘ÌEˆê”Ê,“Ü‚è,“ì“Œ,2,2,“¦‚°,01,1,5145,“‡ìŠC‹P,55,53,6.91,1,0.13,1.51.3
“¿ŽR,3,’c‘ÌEˆê”Ê,“Ü‚è,“ì“Œ,2,2,“¦‚°,02,3,5160,“¡X—¤“l,69,30,6.93,3,0.18,1.52.1
“¿ŽR,3,’c‘ÌEˆê”Ê,“Ü‚è,“ì“Œ,2,2,“¦‚°,03,4,4183,‰F–ì–í¶,45,58,6.97,5,0.20,1.53.6
“¿ŽR,3,’c‘ÌEˆê”Ê,“Ü‚è,“ì“Œ,2,2,“¦‚°,04,5,4845,‘O“cŽÑŠó,23,32,6.92,6,0.19,1.54.2
“¿ŽR,3,’c‘ÌEˆê”Ê,“Ü‚è,“ì“Œ,2,2,“¦‚°,05,6,5148,¼–{—å,15,59,7.07,4,0.19,.  .
“¿ŽR,3,’c‘ÌEˆê”Ê,“Ü‚è,“ì“Œ,2,2,“¦‚°,06,2,5235,Šâ“c—½,58,16,7.02,2,0.26,.  .
“¿ŽR,4,’c‘ÌEˆê”Ê,“Ü‚è,“Œ,2,2,‚Ü‚­‚è,01,4,5142,íZ˜@,56,40,6.87,4,0.09,1.50.4
“¿ŽR,4,’c‘ÌEˆê”Ê,“Ü‚è,“Œ,2,2,‚Ü‚­‚è,02,6,5105,•x“cš¶,71,75,6.95,5,0.19,1.51.8
“¿ŽR,4,’c‘ÌEˆê”Ê,“Ü‚è,“Œ,2,2,‚Ü‚­‚è,03,1,4884,Ÿ‰Y^”¿,66,31,6.90,1,0.12,1.52.9
“¿ŽR,4,’c‘ÌEˆê”Ê,“Ü‚è,“Œ,2,2,‚Ü‚­‚è,04,3,5231,Ž›“c‹óŽ,67,41,6.91,3,0.21,1.54.9
“¿ŽR,4,’c‘ÌEˆê”Ê,“Ü‚è,“Œ,2,2,‚Ü‚­‚è,05,2,4499,‘êì^—RŽq,16,29,6.99,2,0.24,.  .
“¿ŽR,4,’c‘ÌEˆê”Ê,“Ü‚è,“Œ,2,2,‚Ü‚­‚è,06,5,5375,¯“‡¬,54,22,6.91,6,0.41,.  .
“¿ŽR,5,’c‘ÌEˆê”Ê,‰J,“Œ,2,2,“¦‚°,01,1,5123,•ŸŽRŒb—¢“Þ,70,26,6.94,1,0.11,1.50.7
“¿ŽR,5,’c‘ÌEˆê”Ê,‰J,“Œ,2,2,“¦‚°,02,2,4045,²X–Ø—T”ü,28,47,6.90,2,0.10,1.51.3
“¿ŽR,5,’c‘ÌEˆê”Ê,‰J,“Œ,2,2,“¦‚°,03,6,5166,’‡“¹‘å•ã,53,25,6.94,5,0.15,1.53.7
“¿ŽR,5,’c‘ÌEˆê”Ê,‰J,“Œ,2,2,“¦‚°,04,3,4738,´”WãÄŽq,72,15,6.89,3,0.15,1.55.0
“¿ŽR,5,’c‘ÌEˆê”Ê,‰J,“Œ,2,2,“¦‚°,05,4,5313,—é–Ø—B‰›,11,65,6.92,4,0.15,.  .
“¿ŽR,5,’c‘ÌEˆê”Ê,‰J,“Œ,2,2,“¦‚°,06,5,5353,‘ì‘s—Ç,59,21,6.93,6,0.27,.  .
“¿ŽR,6,’c‘ÌEˆê”Ê,‰J,–k¼,1,1,‚Ü‚­‚è·‚µ,01,5,5088,‚“²Žl‹G,43,56,6.92,5,0.09,1.50.0
“¿ŽR,6,’c‘ÌEˆê”Ê,‰J,–k¼,1,1,‚Ü‚­‚è·‚µ,02,4,4478,ŸN–{‚ ‚ä‚Ý,22,34,6.91,4,0.11,1.51.0
“¿ŽR,6,’c‘ÌEˆê”Ê,‰J,–k¼,1,1,‚Ü‚­‚è·‚µ,03,1,5096,ãŒ´›Ã,36,70,6.89,1,0.16,1.52.0
“¿ŽR,6,’c‘ÌEˆê”Ê,‰J,–k¼,1,1,‚Ü‚­‚è·‚µ,04,2,5170,²“¡‘¾—º,14,49,6.96,2,0.19,1.54.0
“¿ŽR,6,’c‘ÌEˆê”Ê,‰J,–k¼,1,1,‚Ü‚­‚è·‚µ,05,6,4011,–x”V“à‹I‘ãŽq,33,67,6.96,6,0.17,.  .
“¿ŽR,6,’c‘ÌEˆê”Ê,‰J,–k¼,1,1,‚Ü‚­‚è·‚µ,06,3,5289,’Ï˜Ò‹I,17,27,6.94,3,0.29,.  .
“¿ŽR,7,’c‘ÌEˆê”Ê,‰J,–k“Œ,1,1,‚Ü‚­‚è,01,3,5226,“¡“cr—S,19,54,6.90,4,0.12,1.49.8
“¿ŽR,7,’c‘ÌEˆê”Ê,‰J,–k“Œ,1,1,‚Ü‚­‚è,02,6,4014,•Ð‰ªŒb—¢,13,55,6.86,6,0.13,1.51.8
“¿ŽR,7,’c‘ÌEˆê”Ê,‰J,–k“Œ,1,1,‚Ü‚­‚è,03,4,3900,ì‘fŽq,39,19,6.99,5,0.12,1.52.8
“¿ŽR,7,’c‘ÌEˆê”Ê,‰J,–k“Œ,1,1,‚Ü‚­‚è,04,2,5307,•x‰i‰ÄÆl,38,12,6.86,3,0.21,1.53.5
“¿ŽR,7,’c‘ÌEˆê”Ê,‰J,–k“Œ,1,1,‚Ü‚­‚è,05,1,5216,’·’Jì°Æ,68,11,6.88,1,0.35,.  .
“¿ŽR,7,’c‘ÌEˆê”Ê,‰J,–k“Œ,1,1,‚Ü‚­‚è,06,5,4874,’r“c“Þ’Ã”ü,49,69,6.95,2,0.15,.  .
“¿ŽR,8,’c‘ÌEˆê”Ê,‰J,–k“Œ,1,1,“¦‚°,01,1,5163,´…ˆ¤ŠC,31,36,6.88,1,0.18,1.50.6
“¿ŽR,8,’c‘ÌEˆê”Ê,‰J,–k“Œ,1,1,“¦‚°,02,2,4464,ŽR‰º—F‹M,42,13,6.93,2,0.18,1.51.1
“¿ŽR,8,’c‘ÌEˆê”Ê,‰J,–k“Œ,1,1,“¦‚°,03,3,5205,ŒY•”ˆŸ—¢ŽÑ,21,44,6.88,3,0.21,1.51.7
“¿ŽR,8,’c‘ÌEˆê”Ê,‰J,–k“Œ,1,1,“¦‚°,04,4,5111,ŽO‘ºŠxl,27,46,6.86,4,0.16,1.53.2
“¿ŽR,8,’c‘ÌEˆê”Ê,‰J,–k“Œ,1,1,“¦‚°,05,6,5125,‚ˆä—YŠî,44,64,6.96,6,0.35,.  .
“¿ŽR,8,’c‘ÌEˆê”Ê,‰J,–k“Œ,1,1,“¦‚°,06,5,5328,ˆäãŒdl,46,39,6.96,5,0.23,.  .
