ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,5,i“üŒÅ’èí‘à,1,4734,ˆÀ‰Í“à«,26,57,‰J,“Œ,6,6,6.98,02,‚Ü‚­‚è·‚µ,1,0.21,1.14.4
Žá¼,5,i“üŒÅ’èí‘à,5,5007,‹ß“¡—Yˆê˜Y,57,24,‰J,“Œ,6,6,7.04,03,‚Ü‚­‚è·‚µ,5,0.17,1.15.4
Žá¼,5,i“üŒÅ’èí‘à,2,4432,‰©‹àˆä—Í—Ç,40,25,‰J,“Œ,6,6,7.06,04,‚Ü‚­‚è·‚µ,2,0.21,1.15.4
Žá¼,5,i“üŒÅ’èí‘à,3,3444,ŒŽ‘å‰î,51,14,‰J,“Œ,6,6,7.00,05,‚Ü‚­‚è·‚µ,3,0.22,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,5347,ˆäàV¹“Þ,34,40,‰J,“Œ,6,6,7.00,06,‚Ü‚­‚è·‚µ,6,0.27,.  .
Žá¼,6,—\‘I,5,4379,ŒK“‡˜aG,15,48,‰J,“Œ,7,7,7.03,01,·‚µ,5,0.21,1.14.1
Žá¼,6,—\‘I,4,4503,ã–ì^”V‰î,7,59,‰J,“Œ,7,7,7.06,02,·‚µ,4,0.22,1.15.5
Žá¼,6,—\‘I,1,3574,‘å_NŽi,41,75,‰J,“Œ,7,7,7.07,03,·‚µ,1,0.34,1.16.4
Žá¼,6,—\‘I,6,4374,‰i“c‹`h,50,28,‰J,“Œ,7,7,7.10,04,·‚µ,6,0.15,1.19.1
Žá¼,7,—\‘I“ÁÜ,1,4059,“üàV—FŽ¡,28,50,‰J,“Œ,7,7,7.10,01,“¦‚°,1,0.16,1.14.0
Žá¼,7,—\‘I“ÁÜ,3,4076,™“c“ÄŒõ,8,53,‰J,“Œ,7,7,7.10,02,“¦‚°,3,0.18,1.15.1
Žá¼,7,—\‘I“ÁÜ,2,3876,’†’Ò’l,60,30,‰J,“Œ,7,7,7.01,03,“¦‚°,2,0.14,1.15.7
Žá¼,7,—\‘I“ÁÜ,5,5035,ŸNˆä—D,31,45,‰J,“Œ,7,7,7.12,04,“¦‚°,5,0.18,1.17.4
Žá¼,7,—\‘I“ÁÜ,6,5047,š •ª«‘¾˜Y,2,54,‰J,“Œ,7,7,7.09,05,“¦‚°,6,0.21,.  .
Žá¼,7,—\‘I“ÁÜ,4,3617,’|“cLŽ÷,59,72,‰J,“Œ,7,7,7.18,06,“¦‚°,4,0.29,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4545,‰ª‘ºŒc‘¾,48,22,‰J,“Œ,7,7,7.06,01,“¦‚°,1,0.09,1.13.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,3576,”’…Ÿ–ç,36,71,‰J,“Œ,7,7,7.13,02,“¦‚°,2,0.09,1.14.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,5269,ŽRŒûW•ü,45,67,‰J,“Œ,7,7,7.12,03,“¦‚°,4,0.11,1.16.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,3643,•Ä“c—²O,1,18,‰J,“Œ,7,7,7.04,04,“¦‚°,3,0.06,1.17.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,3964,‹{’n”ŽŽm,42,60,‰J,“Œ,7,7,7.14,05,“¦‚°,6,0.11,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,5262,—é–ØÍŽi,53,23,‰J,“Œ,7,7,7.12,06,“¦‚°,5,0.12,.  .
Žá¼,9,—\‘I,1,4936,ŒË•~W”ü,43,37,‰J,“Œ,6,6,7.05,01,“¦‚°,1,0.44,1.13.0
Žá¼,9,—\‘I,5,4764,¬’r—ç”T,18,56,‰J,“Œ,6,6,7.03,02,“¦‚°,5,0.29,1.15.0
Žá¼,9,—\‘I,2,3604,•“¡ˆ»Žq,14,63,‰J,“Œ,6,6,7.02,03,“¦‚°,2,0.45,1.16.1
Žá¼,9,—\‘I,3,4994,ŽR–{—œØ,24,31,‰J,“Œ,6,6,7.08,04,“¦‚°,3,0.37,1.16.7
Žá¼,9,—\‘I,6,5296,‰i“cŠy,52,32,‰J,“Œ,6,6,7.12,05,“¦‚°,6,0.34,.  .
Žá¼,9,—\‘I,4,5118,–ì“c‚È‚Ã‚«,38,69,‰J,“Œ,6,6,7.06,06,“¦‚°,4,0.32,.  .
Žá¼,10,—\‘I“ÁÜ,5,4753,XÆ•v,16,39,‰J,“Œ,6,6,6.99,01,‚Ü‚­‚è,4,0.16,1.13.7
Žá¼,10,—\‘I“ÁÜ,4,4432,‰©‹àˆä—Í—Ç,40,25,‰J,“Œ,6,6,7.01,02,‚Ü‚­‚è,5,0.13,1.14.2
Žá¼,10,—\‘I“ÁÜ,1,5112,»’·’m‹P,58,13,‰J,“Œ,6,6,6.92,03,‚Ü‚­‚è,1,0.22,1.15.5
Žá¼,10,—\‘I“ÁÜ,6,4588,“c’†‹ž‰î,61,15,‰J,“Œ,6,6,6.99,04,‚Ü‚­‚è,6,0.20,1.15.9
Žá¼,10,—\‘I“ÁÜ,3,5064,•iì“ñçãÄ,17,70,‰J,“Œ,6,6,6.98,05,‚Ü‚­‚è,3,0.24,.  .
Žá¼,10,—\‘I“ÁÜ,2,3957,‘å’J’¼O,27,46,‰J,“Œ,6,6,6.95,06,‚Ü‚­‚è,2,0.22,.  .
Žá¼,11,—\‘I“Á‘I,1,4379,ŒK“‡˜aG,15,48,‰J,“Œ,6,6,6.97,01,“¦‚°,1,0.15,1.13.4
Žá¼,11,—\‘I“Á‘I,4,4919,‹g“cãÄŒå,11,21,‰J,“Œ,6,6,6.89,02,“¦‚°,4,0.09,1.13.6
Žá¼,11,—\‘I“Á‘I,2,5058,‘OŒ´‘å“¹,44,66,‰J,“Œ,6,6,6.89,03,“¦‚°,2,0.21,1.15.0
Žá¼,11,—\‘I“Á‘I,6,4009,¬—ÑˆêŽ÷,39,11,‰J,“Œ,6,6,6.93,04,“¦‚°,6,0.07,1.16.0
Žá¼,11,—\‘I“Á‘I,5,4059,“üàV—FŽ¡,28,50,‰J,“Œ,6,6,6.95,05,“¦‚°,5,0.10,.  .
Žá¼,11,—\‘I“Á‘I,3,4092,‰ª•”‘å•ã,46,55,‰J,“Œ,6,6,7.05,06,“¦‚°,3,0.09,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,1,3876,’†’Ò’l,60,30,‰J,“Œ,5,5,6.93,01,“¦‚°,1,0.15,1.13.1
Žá¼,12,ƒhƒŠ[ƒ€í,2,4545,‰ª‘ºŒc‘¾,48,22,‰J,“Œ,5,5,6.98,02,“¦‚°,2,0.12,1.14.0
Žá¼,12,ƒhƒŠ[ƒ€í,6,4366,‘O‘òäŽj,23,51,‰J,“Œ,5,5,7.00,03,“¦‚°,6,0.15,1.15.0
Žá¼,12,ƒhƒŠ[ƒ€í,4,4734,ˆÀ‰Í“à«,26,57,‰J,“Œ,5,5,7.03,04,“¦‚°,4,0.10,1.15.7
Žá¼,12,ƒhƒŠ[ƒ€í,3,4503,ã–ì^”V‰î,7,59,‰J,“Œ,5,5,7.02,05,“¦‚°,3,0.10,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,5,5028,Œ´“cËˆê˜Y,19,19,‰J,“Œ,5,5,6.97,06,“¦‚°,5,0.13,.  .
‰ºŠÖ,1,—\‘I,1,5067,ŽR“c^¹,32,41,‰J,–k“Œ,5,5,6.96,01,“¦‚°,1,0.07,1.50.2
‰ºŠÖ,1,—\‘I,6,4985,ˆä–{¹–ç,44,40,‰J,–k“Œ,5,5,7.02,02,“¦‚°,5,0.14,1.51.4
‰ºŠÖ,1,—\‘I,2,5102,Œ´“c—YŽŸ,49,58,‰J,–k“Œ,5,5,6.95,03,“¦‚°,2,0.16,1.53.8
‰ºŠÖ,1,—\‘I,3,4081,”óŒû”Í­,58,46,‰J,–k“Œ,5,5,6.99,04,“¦‚°,3,0.13,1.56.1
‰ºŠÖ,1,—\‘I,4,5070,’†“‡q,12,39,‰J,–k“Œ,5,5,7.00,05,“¦‚°,4,0.28,.  .
‰ºŠÖ,1,—\‘I,5,3467,XOs,71,38,‰J,–k“Œ,5,5,7.05,06,“¦‚°,6,0.15,.  .
‰ºŠÖ,2,—\‘I,2,4837,Žðˆä—z—S,14,51,‰J,–k“Œ,5,5,6.91,01,·‚µ,2,0.19,1.50.0
‰ºŠÖ,2,—\‘I,1,3339,ò‹ï–¤,62,22,‰J,–k“Œ,5,5,6.94,02,·‚µ,1,0.19,1.52.0
‰ºŠÖ,2,—\‘I,3,3730,‰–è—DŽi,61,26,‰J,–k“Œ,5,5,7.02,03,·‚µ,3,0.22,1.53.8
‰ºŠÖ,2,—\‘I,5,4211,‘º“c“Ö,39,11,‰J,–k“Œ,5,5,7.07,04,·‚µ,5,0.18,1.55.4
‰ºŠÖ,2,—\‘I,4,4740,âV“¡’BŠó,29,27,‰J,–k“Œ,5,5,6.96,05,·‚µ,4,0.24,.  .
‰ºŠÖ,2,—\‘I,6,5363,ŽR–{ŠM—§,73,30,‰J,–k“Œ,5,5,6.89,06,·‚µ,6,0.25,.  .
‰ºŠÖ,3,—\‘I,3,4277,‹à“c‘å•ã,41,43,‰J,–k“Œ,5,5,6.90,01,‚Ü‚­‚è,4,0.16,1.51.1
‰ºŠÖ,3,—\‘I,4,4457,_“c’B–ç,28,47,‰J,–k“Œ,5,5,6.97,02,‚Ü‚­‚è,5,0.19,1.52.2
‰ºŠÖ,3,—\‘I,6,3737,ã•½^“ñ,38,69,‰J,–k“Œ,5,5,6.98,03,‚Ü‚­‚è,3,0.25,1.53.1
‰ºŠÖ,3,—\‘I,1,4396,‘å“c’¼–í,33,65,‰J,–k“Œ,5,5,6.96,04,‚Ü‚­‚è,1,0.37,1.54.9
‰ºŠÖ,3,—\‘I,2,5074,‘åàV½–ç,21,23,‰J,–k“Œ,5,5,6.88,05,‚Ü‚­‚è,2,0.29,.  .
‰ºŠÖ,3,—\‘I,5,4729,²“¡ŒªŽj˜N,75,68,‰J,–k“Œ,5,5,6.89,06,‚Ü‚­‚è,6,0.21,.  .
‰ºŠÖ,4,—\‘I,1,3458,“ŒŒ’‰î,68,61,‰J,–k“Œ,6,6,6.90,01,“¦‚°,1,0.21,1.50.5
‰ºŠÖ,4,—\‘I,6,4089,–…”ö’‰K,65,36,‰J,–k“Œ,6,6,6.91,02,“¦‚°,5,0.19,1.52.0
‰ºŠÖ,4,—\‘I,4,5060,”Œ´Š@,74,29,‰J,–k“Œ,6,6,6.97,03,“¦‚°,4,0.24,1.52.7
‰ºŠÖ,4,—\‘I,5,5351,êŽ“¡—õ,18,15,‰J,–k“Œ,6,6,6.89,04,“¦‚°,6,0.22,1.54.5
‰ºŠÖ,4,—\‘I,3,4022,‘Ò’¹—Y‹I,24,70,‰J,–k“Œ,6,6,6.89,05,“¦‚°,3,0.18,.  .
‰ºŠÖ,4,—\‘I,2,4226,‘º“c_Ži,34,63,‰J,–k“Œ,6,6,6.88,06,“¦‚°,2,0.21,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,4,3711,]–{^Ž¡,35,66,‰J,–k“Œ,5,5,6.98,01,‚Ü‚­‚è·‚µ,4,0.23,1.59.3
‰ºŠÖ,5,ƒV[ƒ‚í,3,3572,ˆÀ“c­•F,55,31,‰J,–k“Œ,5,5,6.97,02,‚Ü‚­‚è·‚µ,3,0.24,2.01.9
‰ºŠÖ,5,ƒV[ƒ‚í,5,4702,ŽO‰YŒh‘¾,47,37,‰J,–k“Œ,5,5,6.84,03,‚Ü‚­‚è·‚µ,5,0.19,2.04.5
‰ºŠÖ,5,ƒV[ƒ‚í,1,4710,•Ÿ“c@•½,57,32,‰J,–k“Œ,5,5,6.93,04,‚Ü‚­‚è·‚µ,1,0.22,2.06.8
‰ºŠÖ,5,ƒV[ƒ‚í,2,5152,ŠÛŽR—S–ç,17,19,‰J,–k“Œ,5,5,6.89,05,‚Ü‚­‚è·‚µ,2,0.28,.  .
‰ºŠÖ,6,—\‘I,6,3473,Îì^“ñ,36,74,‰J,–k“Œ,5,5,6.85,01,·‚µ,2,0.25,1.49.9
‰ºŠÖ,6,—\‘I,1,4631,Vˆä‰pF,45,49,‰J,–k“Œ,5,5,6.89,02,·‚µ,1,0.19,1.52.3
‰ºŠÖ,6,—\‘I,3,4395,‰º‰Í‰ëŽj,22,72,‰J,–k“Œ,5,5,6.92,03,·‚µ,3,0.21,1.52.4
‰ºŠÖ,6,—\‘I,4,5023,‹v‰iË•½,20,57,‰J,–k“Œ,5,5,6.97,04,·‚µ,4,0.22,1.54.2
‰ºŠÖ,6,—\‘I,2,4619,•š“c—T—²,31,13,‰J,–k“Œ,5,5,6.79,05,·‚µ,5,0.21,.  .
‰ºŠÖ,6,—\‘I,5,5363,ŽR–{ŠM—§,73,30,‰J,–k“Œ,5,5,6.89,06,·‚µ,6,0.23,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,4598,‰Á“¡­•F,70,33,‰J,–k“Œ,5,5,6.85,01,“¦‚°,1,0.09,1.49.4
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,4256,“n•Ó_Ži,16,24,‰J,–k“Œ,5,5,6.94,02,“¦‚°,4,0.14,1.51.0
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,3339,ò‹ï–¤,62,22,‰J,–k“Œ,5,5,6.89,03,“¦‚°,3,0.13,1.52.5
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,4729,²“¡ŒªŽj˜N,75,68,‰J,–k“Œ,5,5,6.82,04,“¦‚°,2,0.16,1.54.2
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,4081,”óŒû”Í­,58,46,‰J,–k“Œ,5,5,6.95,05,“¦‚°,6,0.18,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,3156,‹àŽq—Çº,66,34,‰J,–k“Œ,5,5,6.89,06,“¦‚°,5,0.25,.  .
‰ºŠÖ,8,—\‘I,2,3467,XOs,71,25,‰J,–k“Œ,4,4,6.89,01,‚Ü‚­‚è,2,0.11,1.50.6
‰ºŠÖ,8,—\‘I,4,4239,’|“c’C–ç,40,67,‰J,–k“Œ,4,4,6.87,02,‚Ü‚­‚è,4,0.17,1.51.5
‰ºŠÖ,8,—\‘I,5,5074,‘åàV½–ç,21,23,‰J,–k“Œ,4,4,6.78,03,‚Ü‚­‚è,5,0.12,1.52.9
‰ºŠÖ,8,—\‘I,1,3462,’|ã^Ži,30,73,‰J,–k“Œ,4,4,6.92,04,‚Ü‚­‚è,1,0.21,1.53.5
‰ºŠÖ,8,—\‘I,3,5067,ŽR“c^¹,32,41,‰J,–k“Œ,4,4,6.89,05,‚Ü‚­‚è,3,0.14,.  .
‰ºŠÖ,8,—\‘I,6,5351,êŽ“¡—õ,18,15,‰J,–k“Œ,4,4,6.93,06,‚Ü‚­‚è,6,0.12,.  .
‰ºŠÖ,9,—\‘I,1,4679,A“c‘¾ˆê,53,56,‰J,–k“Œ,3,3,6.82,01,“¦‚°,1,0.12,1.58.7
‰ºŠÖ,9,—\‘I,2,5122,‘Š”nãÄ,52,55,‰J,–k“Œ,3,3,6.86,02,“¦‚°,2,0.14,1.59.7
‰ºŠÖ,9,—\‘I,6,4607,’ß“c—E—Y,54,48,‰J,–k“Œ,3,3,6.74,03,“¦‚°,6,0.18,2.01.7
‰ºŠÖ,9,—\‘I,5,3730,‰–è—DŽi,61,26,‰J,–k“Œ,3,3,6.84,04,“¦‚°,5,0.19,2.03.7
‰ºŠÖ,9,—\‘I,4,5102,Œ´“c—YŽŸ,49,58,‰J,–k“Œ,3,3,6.84,05,“¦‚°,4,0.24,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,1,4702,ŽO‰YŒh‘¾,47,37,“Ü‚è,–k“Œ,2,2,6.75,01,“¦‚°,1,0.25,1.48.2
‰ºŠÖ,10,—\‘I“ÁÜ,2,4985,ˆä–{¹–ç,44,40,“Ü‚è,–k“Œ,2,2,6.76,02,“¦‚°,2,0.21,1.50.1
‰ºŠÖ,10,—\‘I“ÁÜ,6,4395,‰º‰Í‰ëŽj,22,72,“Ü‚è,–k“Œ,2,2,6.82,03,“¦‚°,6,0.15,1.52.3
‰ºŠÖ,10,—\‘I“ÁÜ,4,4277,‹à“c‘å•ã,41,43,“Ü‚è,–k“Œ,2,2,6.79,04,“¦‚°,4,0.17,1.52.5
‰ºŠÖ,10,—\‘I“ÁÜ,3,4211,‘º“c“Ö,39,11,“Ü‚è,–k“Œ,2,2,6.90,05,“¦‚°,3,0.21,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,5,4226,‘º“c_Ži,34,63,“Ü‚è,–k“Œ,2,2,6.80,06,“¦‚°,5,0.12,.  .
‰ºŠÖ,11,—\‘I“Á‘I,1,4256,“n•Ó_Ži,16,24,‰J,“Œ,1,1,6.81,01,“¦‚°,1,0.10,1.49.8
‰ºŠÖ,11,—\‘I“Á‘I,5,4837,Žðˆä—z—S,14,51,‰J,“Œ,1,1,6.79,02,“¦‚°,5,0.20,1.50.8
‰ºŠÖ,11,—\‘I“Á‘I,3,4710,•Ÿ“c@•½,57,32,‰J,“Œ,1,1,6.85,03,“¦‚°,3,0.15,1.52.2
‰ºŠÖ,11,—\‘I“Á‘I,6,4022,‘Ò’¹—Y‹I,24,70,‰J,“Œ,1,1,6.80,04,“¦‚°,6,0.24,1.52.9
‰ºŠÖ,11,—\‘I“Á‘I,4,4396,‘å“c’¼–í,33,65,‰J,“Œ,1,1,6.82,05,“¦‚°,4,0.18,.  .
‰ºŠÖ,11,—\‘I“Á‘I,2,5070,’†“‡q,12,35,‰J,“Œ,1,1,6.90,06,“¦‚°,2,0.19,.  .
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,1,3473,Îì^“ñ,36,74,‰J,“Œ,3,3,6.78,01,“¦‚°,1,0.13,1.49.1
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,3,3737,ã•½^“ñ,38,69,‰J,“Œ,3,3,6.85,02,“¦‚°,2,0.13,1.50.1
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,4,4089,–…”ö’‰K,65,36,‰J,“Œ,3,3,6.79,03,“¦‚°,4,0.13,1.51.0
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,2,3711,]–{^Ž¡,35,66,‰J,“Œ,3,3,6.83,04,“¦‚°,3,0.14,1.51.9
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,6,4239,’|“c’C–ç,40,67,‰J,“Œ,3,3,6.81,05,“¦‚°,6,0.15,.  .
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,5,4598,‰Á“¡­•F,70,33,‰J,“Œ,3,3,6.83,06,“¦‚°,5,0.14,.  .
“¿ŽR,1,’c‘ÌEˆê”Ê,2,4947,ŠÔ’ëØ“E,64,51,“Ü‚è,–k¼,1,1,6.93,01,·‚µ,2,0.18,1.49.4
“¿ŽR,1,’c‘ÌEˆê”Ê,1,5146,–ì“cÊ‰Á,24,63,“Ü‚è,–k¼,1,1,6.86,02,·‚µ,1,0.08,1.51.3
“¿ŽR,1,’c‘ÌEˆê”Ê,3,4373,Žá‹·“Þ”üŽq,65,33,“Ü‚è,–k¼,1,1,6.88,03,·‚µ,3,0.23,1.52.1
“¿ŽR,1,’c‘ÌEˆê”Ê,6,5087,²“¡q,61,71,“Ü‚è,–k¼,1,1,6.89,04,·‚µ,6,0.20,1.53.7
“¿ŽR,1,’c‘ÌEˆê”Ê,5,5344,’JŒûå,29,24,“Ü‚è,–k¼,1,1,6.93,05,·‚µ,5,0.05,.  .
“¿ŽR,1,’c‘ÌEˆê”Ê,4,5238,ù–ØŒá,63,66,“Ü‚è,–k¼,1,1,6.89,06,·‚µ,4,0.18,.  .
“¿ŽR,2,’c‘ÌEˆê”Ê,1,5210,“¡ˆäŒöl,41,23,“Ü‚è,“ì“Œ,2,2,6.83,01,“¦‚°,1,0.11,1.50.3
“¿ŽR,2,’c‘ÌEˆê”Ê,6,4482,Žç‰®”ü•ä,34,43,“Ü‚è,“ì“Œ,2,2,6.92,02,“¦‚°,6,0.19,1.50.7
“¿ŽR,2,’c‘ÌEˆê”Ê,2,5242,‚ŽRO“l,60,42,“Ü‚è,“ì“Œ,2,2,6.91,03,“¦‚°,2,0.15,1.52.7
“¿ŽR,2,’c‘ÌEˆê”Ê,4,4589,‰–è‹Ë‰Á,12,50,“Ü‚è,“ì“Œ,2,2,6.90,04,“¦‚°,4,0.18,1.53.6
“¿ŽR,2,’c‘ÌEˆê”Ê,5,4984,X‰ºˆ¤—œ,48,60,“Ü‚è,“ì“Œ,2,2,6.92,05,“¦‚°,5,0.22,.  .
“¿ŽR,2,’c‘ÌEˆê”Ê,3,5223,X´—FãÄ,52,61,“Ü‚è,“ì“Œ,2,2,6.92,06,“¦‚°,3,0.19,.  .
“¿ŽR,3,’c‘ÌEˆê”Ê,1,5145,“‡ìŠC‹P,55,53,“Ü‚è,“ì“Œ,2,2,6.91,01,“¦‚°,1,0.13,1.51.3
“¿ŽR,3,’c‘ÌEˆê”Ê,3,5160,“¡X—¤“l,69,30,“Ü‚è,“ì“Œ,2,2,6.93,02,“¦‚°,3,0.18,1.52.1
“¿ŽR,3,’c‘ÌEˆê”Ê,4,4183,‰F–ì–í¶,45,58,“Ü‚è,“ì“Œ,2,2,6.97,03,“¦‚°,5,0.20,1.53.6
“¿ŽR,3,’c‘ÌEˆê”Ê,5,4845,‘O“cŽÑŠó,23,32,“Ü‚è,“ì“Œ,2,2,6.92,04,“¦‚°,6,0.19,1.54.2
“¿ŽR,3,’c‘ÌEˆê”Ê,6,5148,¼–{—å,15,59,“Ü‚è,“ì“Œ,2,2,7.07,05,“¦‚°,4,0.19,.  .
“¿ŽR,3,’c‘ÌEˆê”Ê,2,5235,Šâ“c—½,58,16,“Ü‚è,“ì“Œ,2,2,7.02,06,“¦‚°,2,0.26,.  .
“¿ŽR,4,’c‘ÌEˆê”Ê,4,5142,íZ˜@,56,40,“Ü‚è,“Œ,2,2,6.87,01,‚Ü‚­‚è,4,0.09,1.50.4
“¿ŽR,4,’c‘ÌEˆê”Ê,6,5105,•x“cš¶,71,75,“Ü‚è,“Œ,2,2,6.95,02,‚Ü‚­‚è,5,0.19,1.51.8
“¿ŽR,4,’c‘ÌEˆê”Ê,1,4884,Ÿ‰Y^”¿,66,31,“Ü‚è,“Œ,2,2,6.90,03,‚Ü‚­‚è,1,0.12,1.52.9
“¿ŽR,4,’c‘ÌEˆê”Ê,3,5231,Ž›“c‹óŽ,67,41,“Ü‚è,“Œ,2,2,6.91,04,‚Ü‚­‚è,3,0.21,1.54.9
“¿ŽR,4,’c‘ÌEˆê”Ê,2,4499,‘êì^—RŽq,16,29,“Ü‚è,“Œ,2,2,6.99,05,‚Ü‚­‚è,2,0.24,.  .
“¿ŽR,4,’c‘ÌEˆê”Ê,5,5375,¯“‡¬,54,22,“Ü‚è,“Œ,2,2,6.91,06,‚Ü‚­‚è,6,0.41,.  .
“¿ŽR,5,’c‘ÌEˆê”Ê,1,5123,•ŸŽRŒb—¢“Þ,70,26,‰J,“Œ,2,2,6.94,01,“¦‚°,1,0.11,1.50.7
“¿ŽR,5,’c‘ÌEˆê”Ê,2,4045,²X–Ø—T”ü,28,47,‰J,“Œ,2,2,6.90,02,“¦‚°,2,0.10,1.51.3
“¿ŽR,5,’c‘ÌEˆê”Ê,6,5166,’‡“¹‘å•ã,53,25,‰J,“Œ,2,2,6.94,03,“¦‚°,5,0.15,1.53.7
“¿ŽR,5,’c‘ÌEˆê”Ê,3,4738,´”WãÄŽq,72,15,‰J,“Œ,2,2,6.89,04,“¦‚°,3,0.15,1.55.0
“¿ŽR,5,’c‘ÌEˆê”Ê,4,5313,—é–Ø—B‰›,11,65,‰J,“Œ,2,2,6.92,05,“¦‚°,4,0.15,.  .
“¿ŽR,5,’c‘ÌEˆê”Ê,5,5353,‘ì‘s—Ç,59,21,‰J,“Œ,2,2,6.93,06,“¦‚°,6,0.27,.  .
“¿ŽR,6,’c‘ÌEˆê”Ê,5,5088,‚“²Žl‹G,43,56,‰J,–k¼,1,1,6.92,01,‚Ü‚­‚è·‚µ,5,0.09,1.50.0
“¿ŽR,6,’c‘ÌEˆê”Ê,4,4478,ŸN–{‚ ‚ä‚Ý,22,34,‰J,–k¼,1,1,6.91,02,‚Ü‚­‚è·‚µ,4,0.11,1.51.0
“¿ŽR,6,’c‘ÌEˆê”Ê,1,5096,ãŒ´›Ã,36,70,‰J,–k¼,1,1,6.89,03,‚Ü‚­‚è·‚µ,1,0.16,1.52.0
“¿ŽR,6,’c‘ÌEˆê”Ê,2,5170,²“¡‘¾—º,14,49,‰J,–k¼,1,1,6.96,04,‚Ü‚­‚è·‚µ,2,0.19,1.54.0
“¿ŽR,6,’c‘ÌEˆê”Ê,6,4011,–x”V“à‹I‘ãŽq,33,67,‰J,–k¼,1,1,6.96,05,‚Ü‚­‚è·‚µ,6,0.17,.  .
“¿ŽR,6,’c‘ÌEˆê”Ê,3,5289,’Ï˜Ò‹I,17,27,‰J,–k¼,1,1,6.94,06,‚Ü‚­‚è·‚µ,3,0.29,.  .
“¿ŽR,7,’c‘ÌEˆê”Ê,3,5226,“¡“cr—S,19,54,‰J,–k“Œ,1,1,6.90,01,‚Ü‚­‚è,4,0.12,1.49.8
“¿ŽR,7,’c‘ÌEˆê”Ê,6,4014,•Ð‰ªŒb—¢,13,55,‰J,–k“Œ,1,1,6.86,02,‚Ü‚­‚è,6,0.13,1.51.8
“¿ŽR,7,’c‘ÌEˆê”Ê,4,3900,ì‘fŽq,39,19,‰J,–k“Œ,1,1,6.99,03,‚Ü‚­‚è,5,0.12,1.52.8
“¿ŽR,7,’c‘ÌEˆê”Ê,2,5307,•x‰i‰ÄÆl,38,12,‰J,–k“Œ,1,1,6.86,04,‚Ü‚­‚è,3,0.21,1.53.5
“¿ŽR,7,’c‘ÌEˆê”Ê,1,5216,’·’Jì°Æ,68,11,‰J,–k“Œ,1,1,6.88,05,‚Ü‚­‚è,1,0.35,.  .
“¿ŽR,7,’c‘ÌEˆê”Ê,5,4874,’r“c“Þ’Ã”ü,49,69,‰J,–k“Œ,1,1,6.95,06,‚Ü‚­‚è,2,0.15,.  .
“¿ŽR,8,’c‘ÌEˆê”Ê,1,5163,´…ˆ¤ŠC,31,36,‰J,–k“Œ,1,1,6.88,01,“¦‚°,1,0.18,1.50.6
“¿ŽR,8,’c‘ÌEˆê”Ê,2,4464,ŽR‰º—F‹M,42,13,‰J,–k“Œ,1,1,6.93,02,“¦‚°,2,0.18,1.51.1
“¿ŽR,8,’c‘ÌEˆê”Ê,3,5205,ŒY•”ˆŸ—¢ŽÑ,21,44,‰J,–k“Œ,1,1,6.88,03,“¦‚°,3,0.21,1.51.7
“¿ŽR,8,’c‘ÌEˆê”Ê,4,5111,ŽO‘ºŠxl,27,46,‰J,–k“Œ,1,1,6.86,04,“¦‚°,4,0.16,1.53.2
“¿ŽR,8,’c‘ÌEˆê”Ê,6,5125,‚ˆä—YŠî,44,64,‰J,–k“Œ,1,1,6.96,05,“¦‚°,6,0.35,.  .
