ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,5,i“üŒÅ’èí‘à,4,4572,“n•”Œå,37,43,“Ü‚è,–k,1,1,6.91,03,“¦‚°,4,0.14,1.52.0
Žá¼,5,i“üŒÅ’èí‘à,3,3506,‹{¼^º,16,14,“Ü‚è,–k,1,1,6.74,04,“¦‚°,3,0.19,1.53.4
Žá¼,5,i“üŒÅ’èí‘à,6,5124,ã‘ëˆº–ç,35,39,“Ü‚è,–k,1,1,6.82,05,“¦‚°,6,0.15,.  .
Žá¼,5,i“üŒÅ’èí‘à,5,4727,ˆÀ•”Tˆê,15,60,“Ü‚è,–k,1,1,6.90,06,“¦‚°,5,0.13,.  .
Žá¼,6,—\‘I,3,4166,‹g“cŠg˜Y,56,46,“Ü‚è,–k,1,1,6.75,01,‚Ü‚­‚è·‚µ,3,0.12,1.49.1
Žá¼,6,—\‘I,1,3427,‘å‰êLK,11,47,“Ü‚è,–k,1,1,6.84,02,‚Ü‚­‚è·‚µ,1,0.14,1.50.2
Žá¼,6,—\‘I,5,4365,·–{^•ã,10,26,“Ü‚è,–k,1,1,6.82,03,‚Ü‚­‚è·‚µ,5,0.13,1.51.9
Žá¼,6,—\‘I,6,4379,ŒK“‡˜aG,42,65,“Ü‚è,–k,1,1,6.80,04,‚Ü‚­‚è·‚µ,6,0.11,1.52.1
Žá¼,6,—\‘I,4,3471,Ô•ô˜a–ç,46,15,“Ü‚è,–k,1,1,6.87,05,‚Ü‚­‚è·‚µ,4,0.15,.  .
Žá¼,6,—\‘I,2,4778,’çŒ[•ã,41,37,“Ü‚è,–k,1,1,6.80,06,‚Ü‚­‚è·‚µ,2,0.17,.  .
Žá¼,7,—\‘I“ÁÜ,1,4057,¼ˆäŒ«Ž¡,21,70,“Ü‚è,–k,1,1,6.80,01,“¦‚°,1,0.08,1.49.1
Žá¼,7,—\‘I“ÁÜ,2,4236,¼‘º•q,58,72,“Ü‚è,–k,1,1,6.81,02,“¦‚°,2,0.09,1.50.1
Žá¼,7,—\‘I“ÁÜ,3,4697,š OãÄ•½,27,38,“Ü‚è,–k,1,1,6.76,03,“¦‚°,3,0.18,1.52.4
Žá¼,7,—\‘I“ÁÜ,6,4112,‘å‹v•ÛMˆê˜Y,26,29,“Ü‚è,–k,1,1,6.85,04,“¦‚°,5,0.08,1.53.3
Žá¼,7,—\‘I“ÁÜ,4,4219,–{‰ªŸ—˜,6,23,“Ü‚è,–k,1,1,6.88,05,“¦‚°,6,0.09,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4957,’|”V“à‹É,18,68,“Ü‚è,–k,1,1,6.80,01,”²‚«,5,0.15,1.48.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,3315,L£¹m,7,44,“Ü‚è,–k,1,1,6.86,02,”²‚«,3,0.21,1.49.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4544,¼“c‘åŽu˜Y,3,75,“Ü‚è,–k,1,1,6.80,03,”²‚«,1,0.12,1.51.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4676,Œã“¡”¹”V,60,61,“Ü‚è,–k,1,1,6.82,04,”²‚«,2,0.22,1.52.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,3982,•Ÿ“c—,36,73,“Ü‚è,–k,1,1,6.81,05,”²‚«,6,0.17,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,5026,ˆÀ‰Í“àŒ’,9,52,“Ü‚è,–k,1,1,6.74,06,”²‚«,4,0.17,.  .
Žá¼,9,—\‘I,3,4445,‹{’nŒ³‹P,40,32,“Ü‚è,–³•—,0,1,6.75,01,·‚µ,2,0.17,1.48.9
Žá¼,9,—\‘I,1,3327,–ì’·£³F,47,45,“Ü‚è,–³•—,0,1,6.80,02,·‚µ,1,0.17,1.50.7
Žá¼,9,—\‘I,2,4567,ã‘ºT‘¾˜Y,45,11,“Ü‚è,–³•—,0,1,6.74,03,·‚µ,6,0.22,1.52.7
Žá¼,9,—\‘I,4,4516,–ìŒûŸO,1,36,“Ü‚è,–³•—,0,1,6.78,04,·‚µ,3,0.18,1.53.8
Žá¼,9,—\‘I,6,4572,“n•”Œå,37,43,“Ü‚è,–³•—,0,1,6.85,05,·‚µ,5,0.21,.  .
Žá¼,9,—\‘I,5,4041,¬—ÑŠîŽ÷,32,42,“Ü‚è,–³•—,0,1,6.79,06,·‚µ,4,0.17,.  .
Žá¼,10,—\‘I“ÁÜ,1,3987,Œã“¡³@,23,63,“Ü‚è,–³•—,0,1,6.79,01,“¦‚°,1,0.21,1.49.4
Žá¼,10,—\‘I“ÁÜ,4,4515,“¡“c_l,52,53,“Ü‚è,–³•—,0,1,6.80,02,“¦‚°,3,0.14,1.50.4
Žá¼,10,—\‘I“ÁÜ,2,4365,·–{^•ã,10,26,“Ü‚è,–³•—,0,1,6.80,03,“¦‚°,2,0.19,1.51.5
Žá¼,10,—\‘I“ÁÜ,5,3885,‹v“c•,57,48,“Ü‚è,–³•—,0,1,6.83,04,“¦‚°,4,0.09,1.52.0
Žá¼,10,—\‘I“ÁÜ,6,3857,ˆ¢”gŸÆ,49,33,“Ü‚è,–³•—,0,1,6.74,05,“¦‚°,5,0.13,.  .
Žá¼,11,—\‘I“Á‘I,1,3534,–ìàV‘å“ñ,54,30,‰J,–k,1,1,6.77,01,”²‚«,1,0.12,1.48.8
Žá¼,11,—\‘I“Á‘I,4,3427,‘å‰êLK,11,47,‰J,–k,1,1,6.82,02,”²‚«,3,0.16,1.49.7
Žá¼,11,—\‘I“Á‘I,6,4676,Œã“¡”¹”V,60,61,‰J,–k,1,1,6.79,03,”²‚«,5,0.11,1.51.4
Žá¼,11,—\‘I“Á‘I,5,3881,‰Yã‘ñ–ç,28,25,‰J,–k,1,1,6.83,04,”²‚«,4,0.09,1.52.5
Žá¼,11,—\‘I“Á‘I,2,4112,‘å‹v•ÛMˆê˜Y,26,29,‰J,–k,1,1,6.80,05,”²‚«,2,0.14,.  .
Žá¼,12,ƒjƒbƒJƒ“‚c‚q,1,4236,¼‘º•q,58,72,“Ü‚è,–k,1,1,6.75,01,“¦‚°,1,0.16,1.54.7
Žá¼,12,ƒjƒbƒJƒ“‚c‚q,4,4166,‹g“cŠg˜Y,56,46,“Ü‚è,–k,1,1,6.73,02,“¦‚°,4,0.11,1.59.6
Žá¼,12,ƒjƒbƒJƒ“‚c‚q,2,4445,‹{’nŒ³‹P,40,32,“Ü‚è,–k,1,1,6.73,03,“¦‚°,2,0.17,2.01.8
Žá¼,12,ƒjƒbƒJƒ“‚c‚q,6,4652,ŽðŒ©s‰î,51,59,“Ü‚è,–k,1,1,6.73,04,“¦‚°,6,0.16,2.05.1
Žá¼,12,ƒjƒbƒJƒ“‚c‚q,5,4903,‹g“c—½‘¾˜N,33,21,“Ü‚è,–k,1,1,6.81,05,“¦‚°,5,0.17,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,2844,“c’†L“ñ,24,22,“Ü‚è,“Œ,3,2,6.76,01,·‚µ,3,0.19,1.50.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,3680,X—Ñ‘¾,16,13,“Ü‚è,“Œ,3,2,6.76,02,·‚µ,2,0.17,1.51.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4031,”Ñ“‡½,64,14,“Ü‚è,“Œ,3,2,6.74,03,·‚µ,4,0.10,1.52.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,5015,‚‹´—³–î,12,56,“Ü‚è,“Œ,3,2,6.66,04,·‚µ,1,0.12,1.53.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,5165,¬—Ñˆ¤ŽÀ,43,32,“Ü‚è,“Œ,3,2,6.72,05,·‚µ,6,0.23,1.54.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,4899,è•”ˆê^,40,69,“Ü‚è,“Œ,3,2,6.72,06,·‚µ,5,0.15,1.55.3
‹{“‡,2,ˆê”Ê,1,3883,ŽRª‘åŽ÷,55,19,“Ü‚è,“Œ,2,2,6.73,01,“¦‚°,1,0.24,1.50.2
‹{“‡,2,ˆê”Ê,5,4423,âŒû‹M•F,67,52,“Ü‚è,“Œ,2,2,6.71,02,“¦‚°,5,0.19,1.51.3
‹{“‡,2,ˆê”Ê,2,3123,’†¼G•¶,19,70,“Ü‚è,“Œ,2,2,6.67,03,“¦‚°,2,0.35,1.53.6
‹{“‡,2,ˆê”Ê,4,3516,‹gŒ´¹l,66,23,“Ü‚è,“Œ,2,2,6.71,04,“¦‚°,4,0.22,1.54.2
‹{“‡,2,ˆê”Ê,3,4253,¼ì^l,52,60,“Ü‚è,“Œ,2,2,6.71,05,“¦‚°,3,0.28,1.55.6
‹{“‡,2,ˆê”Ê,6,5180,“¡–{ŽÑ–í,71,62,“Ü‚è,“Œ,2,2,6.59,06,“¦‚°,6,0.30,1.57.4
‹{“‡,3,ˆê”Ê,2,3773,’Ã—¯_ˆê˜Y,29,47,“Ü‚è,“Œ,2,2,6.67,01,‚Ü‚­‚è,2,0.06,1.49.2
‹{“‡,3,ˆê”Ê,3,3918,[ˆä—˜Žõ,37,30,“Ü‚è,“Œ,2,2,6.73,02,‚Ü‚­‚è,3,0.10,1.49.9
‹{“‡,3,ˆê”Ê,4,3696,”’ˆä—F°,63,28,“Ü‚è,“Œ,2,2,6.66,03,‚Ü‚­‚è,4,0.13,1.51.5
‹{“‡,3,ˆê”Ê,1,3710,‹g‰i‘×O,34,54,“Ü‚è,“Œ,2,2,6.70,04,‚Ü‚­‚è,1,0.16,1.52.6
‹{“‡,3,ˆê”Ê,6,4271,ìèŒö–õ,32,48,“Ü‚è,“Œ,2,2,6.63,05,‚Ü‚­‚è,6,0.13,1.54.0
‹{“‡,3,ˆê”Ê,5,5148,¼–{—å,50,50,“Ü‚è,“Œ,2,2,6.65,06,‚Ü‚­‚è,5,0.13,1.56.0
‹{“‡,4,ˆê”Ê,1,4529,“ˆ‹`M,20,58,“Ü‚è,“Œ,2,2,6.74,01,“¦‚°,1,0.09,1.49.6
‹{“‡,4,ˆê”Ê,4,3692,’|˜³Ž÷,56,25,“Ü‚è,“Œ,2,2,6.69,02,“¦‚°,4,0.10,1.50.6
‹{“‡,4,ˆê”Ê,6,4959,ˆäã’‰­,17,29,“Ü‚è,“Œ,2,2,6.60,03,“¦‚°,6,0.14,1.52.1
‹{“‡,4,ˆê”Ê,3,3930,ŠÝ–{—²,41,71,“Ü‚è,“Œ,2,2,6.69,04,“¦‚°,3,0.09,1.53.4
‹{“‡,4,ˆê”Ê,5,4429,–L“c‘×—m,72,61,“Ü‚è,“Œ,2,2,6.66,05,“¦‚°,5,0.12,1.54.9
‹{“‡,4,ˆê”Ê,2,4984,X‰ºˆ¤—œ,60,16,“Ü‚è,“Œ,2,2,6.62,06,“¦‚°,2,0.16,1.55.8
‹{“‡,5,ˆê”Ê,1,4564,ŽR–{ŒiŽm˜Y,39,21,“Ü‚è,“Œ,2,2,6.64,01,“¦‚°,1,0.05,1.49.6
‹{“‡,5,ˆê”Ê,4,3297,“¡ŠÛŒõˆê,42,41,“Ü‚è,“Œ,2,2,6.66,02,“¦‚°,4,0.14,1.51.2
‹{“‡,5,ˆê”Ê,3,4469,“yŽR‘ì–ç,21,26,“Ü‚è,“Œ,2,2,6.59,03,“¦‚°,3,0.12,1.52.7
‹{“‡,5,ˆê”Ê,6,3838,ˆÉ“¡Œ[ŽO,69,57,“Ü‚è,“Œ,2,2,6.65,04,“¦‚°,6,0.13,1.52.9
‹{“‡,5,ˆê”Ê,2,3614,’JŸK,35,65,“Ü‚è,“Œ,2,2,6.68,05,“¦‚°,2,0.08,1.54.1
‹{“‡,5,ˆê”Ê,5,3680,X—Ñ‘¾,16,13,“Ü‚è,“Œ,2,2,6.76,06,“¦‚°,5,0.20,1.56.9
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4096,Î‹´“¹—F,62,63,°,“Œ,2,2,6.65,01,“¦‚°,1,0.14,1.49.6
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,3273,Î“c‹,27,20,°,“Œ,2,2,6.68,02,“¦‚°,3,0.23,1.50.4
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4423,âŒû‹M•F,67,52,°,“Œ,2,2,6.71,03,“¦‚°,2,0.22,1.52.1
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4184,“nç²—Yˆê˜Y,25,59,°,“Œ,2,2,6.73,04,“¦‚°,6,0.25,1.53.0
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,3123,’†¼G•¶,19,70,°,“Œ,2,2,6.73,05,“¦‚°,5,0.25,1.53.3
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,2844,“c’†L“ñ,24,22,°,“Œ,2,2,6.77,06,“¦‚°,4,0.24,1.57.5
‹{“‡,7,ˆê”Ê,3,3853,Šâè³Æ,23,51,°,“ì“Œ,1,1,6.64,01,‚Ü‚­‚è,3,0.15,1.50.1
‹{“‡,7,ˆê”Ê,4,3436,”–ìK“ñ,57,45,°,“ì“Œ,1,1,6.68,02,‚Ü‚­‚è,4,0.17,1.50.9
‹{“‡,7,ˆê”Ê,5,4764,¬’r—ç”T,47,35,°,“ì“Œ,1,1,6.62,03,‚Ü‚­‚è,5,0.30,1.52.5
‹{“‡,7,ˆê”Ê,2,3584,²X–Ø‰pŽ÷,45,24,°,“ì“Œ,1,1,6.65,04,‚Ü‚­‚è,2,0.13,1.53.9
‹{“‡,7,ˆê”Ê,1,4253,¼ì^l,52,60,°,“ì“Œ,1,1,6.68,05,‚Ü‚­‚è,1,0.19,1.55.8
‹{“‡,7,ˆê”Ê,6,4031,”Ñ“‡½,64,14,°,“ì“Œ,1,1,6.69,06,‚Ü‚­‚è,6,0.21,1.57.0
‹{“‡,8,ˆê”Ê,2,4017,Œüˆä”ü—é,54,31,“Ü‚è,¼,3,2,6.56,01,‚Ü‚­‚è,2,0.17,1.49.4
‹{“‡,8,ˆê”Ê,5,4419,Œ´‰Á‰›—,33,37,“Ü‚è,¼,3,2,6.50,02,‚Ü‚­‚è,5,0.18,1.50.0
‹{“‡,8,ˆê”Ê,4,3832,‰º“c“N–ç,14,68,“Ü‚è,¼,3,2,6.57,03,‚Ü‚­‚è,4,0.23,1.52.4
‹{“‡,8,ˆê”Ê,6,4471,V“c‘×Í,11,27,“Ü‚è,¼,3,2,6.65,04,‚Ü‚­‚è,6,0.16,1.54.5
‹{“‡,8,ˆê”Ê,1,4241,‘å‹ødK,59,64,“Ü‚è,¼,3,2,6.61,05,‚Ü‚­‚è,1,0.24,1.55.6
‹{“‡,8,ˆê”Ê,3,4899,è•”ˆê^,40,69,“Ü‚è,¼,3,2,6.63,06,‚Ü‚­‚è,3,0.33,1.56.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,3773,’Ã—¯_ˆê˜Y,29,47,“Ü‚è,“ì¼,3,2,6.65,01,“¦‚°,1,0.17,1.50.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4429,–L“c‘×—m,72,61,“Ü‚è,“ì¼,3,2,6.61,02,“¦‚°,4,0.23,1.51.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,2878,•xŽROK,49,66,“Ü‚è,“ì¼,3,2,6.62,03,“¦‚°,2,0.22,1.53.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4469,“yŽR‘ì–ç,21,26,“Ü‚è,“ì¼,3,2,6.55,04,“¦‚°,5,0.29,1.55.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,3516,‹gŒ´¹l,66,23,“Ü‚è,“ì¼,3,2,6.71,05,“¦‚°,3,0.27,1.55.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5227,ìŒ´ˆ¤–¢,13,38,“Ü‚è,“ì¼,3,2,6.62,06,“¦‚°,6,0.56,1.56.2
‹{“‡,10,€—DŸí,1,4959,ˆäã’‰­,17,29,°,“ì¼,3,2,6.51,01,“¦‚°,1,0.16,1.49.8
‹{“‡,10,€—DŸí,2,4564,ŽR–{ŒiŽm˜Y,39,21,°,“ì¼,3,2,6.57,02,“¦‚°,2,0.17,1.50.8
‹{“‡,10,€—DŸí,3,3696,”’ˆä—F°,63,28,°,“ì¼,3,2,6.52,03,“¦‚°,3,0.18,1.52.3
‹{“‡,10,€—DŸí,5,3930,ŠÝ–{—²,41,71,°,“ì¼,3,2,6.67,04,“¦‚°,5,0.23,1.53.6
‹{“‡,10,€—DŸí,4,3273,Î“c‹,27,20,°,“ì¼,3,2,6.59,05,“¦‚°,4,0.20,1.53.8
‹{“‡,10,€—DŸí,6,3614,’JŸK,35,65,°,“ì¼,3,2,6.55,06,“¦‚°,6,0.24,1.55.4
‹{“‡,11,€—DŸí,1,3838,ˆÉ“¡Œ[ŽO,69,57,°,“ì¼,3,3,6.59,01,“¦‚°,1,0.05,1.48.8
‹{“‡,11,€—DŸí,4,5015,‚‹´—³–î,12,56,°,“ì¼,3,3,6.54,02,“¦‚°,4,0.14,1.50.6
‹{“‡,11,€—DŸí,2,3436,”–ìK“ñ,57,45,°,“ì¼,3,3,6.61,03,“¦‚°,2,0.04,1.52.4
‹{“‡,11,€—DŸí,5,3918,[ˆä—˜Žõ,37,30,°,“ì¼,3,3,6.63,04,“¦‚°,5,0.21,1.53.5
‹{“‡,11,€—DŸí,6,3584,²X–Ø‰pŽ÷,45,24,°,“ì¼,3,3,6.62,05,“¦‚°,6,0.31,1.55.7
‹{“‡,11,€—DŸí,3,4529,“ˆ‹`M,20,58,°,“ì¼,3,3,6.69,06,“¦‚°,3,0.07,2.18.4
‹{“‡,12,€—DŸí,2,4096,Î‹´“¹—F,62,63,“Ü‚è,“ì¼,3,2,6.57,01,‚Ü‚­‚è,2,0.13,1.49.4
‹{“‡,12,€—DŸí,1,4184,“nç²—Yˆê˜Y,25,59,“Ü‚è,“ì¼,3,2,6.55,02,‚Ü‚­‚è,1,0.29,1.50.6
‹{“‡,12,€—DŸí,6,4017,Œüˆä”ü—é,54,31,“Ü‚è,“ì¼,3,2,6.56,03,‚Ü‚­‚è,6,0.20,1.52.3
‹{“‡,12,€—DŸí,5,3853,Šâè³Æ,23,51,“Ü‚è,“ì¼,3,2,6.62,04,‚Ü‚­‚è,5,0.28,1.53.1
‹{“‡,12,€—DŸí,3,3832,‰º“c“N–ç,14,68,“Ü‚è,“ì¼,3,2,6.63,05,‚Ü‚­‚è,3,0.25,1.53.1
‹{“‡,12,€—DŸí,4,3710,‹g‰i‘×O,34,54,“Ü‚è,“ì¼,3,2,6.64,06,‚Ü‚­‚è,4,0.19,1.53.5
Ž™“‡,1,—\‘I,2,4097,ŠÑ’n’J’¼l,59,33,‰J,“ì,2,3,6.85,01,·‚µ,2,0.18,1.49.5
Ž™“‡,1,—\‘I,1,3709,“c’†_”V,18,72,‰J,“ì,2,3,6.88,02,·‚µ,1,0.22,1.50.8
Ž™“‡,1,—\‘I,6,4327,‰Á“¡ãÄ,11,34,‰J,“ì,2,3,6.84,03,·‚µ,6,0.11,1.51.8
Ž™“‡,1,—\‘I,3,4167,•Ð‰ªGŽ÷,67,41,‰J,“ì,2,3,6.90,04,·‚µ,3,0.17,1.53.0
Ž™“‡,1,—\‘I,5,5103,ŽÅ“c‹ž‰î,29,12,‰J,“ì,2,3,6.79,05,·‚µ,5,0.14,.  .
Ž™“‡,1,—\‘I,4,5170,²“¡‘¾—º,64,39,‰J,“ì,2,3,6.77,06,·‚µ,4,0.10,.  .
Ž™“‡,2,—\‘I,1,4782,•lè€–ç,24,32,“Ü‚è,“ì,2,3,6.77,01,“¦‚°,1,0.01,1.47.6
Ž™“‡,2,—\‘I,2,4890,Îì—È,50,23,“Ü‚è,“ì,2,3,6.76,02,“¦‚°,2,0.08,1.50.1
Ž™“‡,2,—\‘I,3,4840,—é–ØGä,16,63,“Ü‚è,“ì,2,3,6.76,03,“¦‚°,3,0.12,1.51.2
Ž™“‡,2,—\‘I,4,5134,‘åŒ´Ë¹,17,38,“Ü‚è,“ì,2,3,6.76,04,“¦‚°,6,0.19,1.52.0
Ž™“‡,2,—\‘I,6,4551,ŽOìV‹Å,21,65,“Ü‚è,“ì,2,3,6.82,05,“¦‚°,4,0.18,.  .
Ž™“‡,2,—\‘I,5,5098,‘å]ƒ,57,48,“Ü‚è,“ì,2,3,6.71,06,“¦‚°,5,0.11,.  .
Ž™“‡,3,—\‘I,3,5037,“c“ªŒÕe,22,27,“Ü‚è,“ì“Œ,1,1,6.80,01,‚Ü‚­‚è,3,0.14,1.47.1
Ž™“‡,3,—\‘I,4,4654,ŽÂ“c—D–ç,58,46,“Ü‚è,“ì“Œ,1,1,6.80,02,‚Ü‚­‚è,4,0.12,1.50.1
Ž™“‡,3,—\‘I,5,3683,¬‰H³ì,69,17,“Ü‚è,“ì“Œ,1,1,6.83,03,‚Ü‚­‚è,5,0.18,1.51.6
Ž™“‡,3,—\‘I,1,4835,‹´–{–¾,14,56,“Ü‚è,“ì“Œ,1,1,6.88,04,‚Ü‚­‚è,1,0.20,1.51.8
Ž™“‡,3,—\‘I,2,4461,ˆÀ“c‹gG,55,68,“Ü‚è,“ì“Œ,1,1,6.79,05,‚Ü‚­‚è,2,0.17,.  .
Ž™“‡,3,—\‘I,6,5181,X’qÆ,43,14,“Ü‚è,“ì“Œ,1,1,6.81,06,‚Ü‚­‚è,6,0.15,.  .
Ž™“‡,4,—\‘I,1,4383,’|“c‹gs,12,55,“Ü‚è,“ì,2,1,6.77,01,“¦‚°,1,0.30,1.48.9
Ž™“‡,4,—\‘I,4,4058,–ì––’qˆê,51,26,“Ü‚è,“ì,2,1,6.86,02,“¦‚°,4,0.27,1.50.3
Ž™“‡,4,—\‘I,2,4894,Œ´‘º‘ñ–ç,52,44,“Ü‚è,“ì,2,1,6.78,03,“¦‚°,2,0.29,1.50.6
Ž™“‡,4,—\‘I,3,4251,ìè½Žu,27,31,“Ü‚è,“ì,2,1,6.68,04,“¦‚°,3,0.28,1.52.3
Ž™“‡,4,—\‘I,5,5130,ã–ì‘ñ”n,38,13,“Ü‚è,“ì,2,1,6.81,05,“¦‚°,5,0.24,.  .
Ž™“‡,4,—\‘I,6,4332,‘ºã²ˆê,45,18,“Ü‚è,“ì,2,1,6.80,06,“¦‚°,6,0.21,.  .
Ž™“‡,5,—\‘I,4,4116,ì“c³l,68,61,“Ü‚è,“ì¼,4,3,6.76,01,‚Ü‚­‚è·‚µ,4,0.19,1.48.9
Ž™“‡,5,—\‘I,1,4489,ŠâìmŽm,32,19,“Ü‚è,“ì¼,4,3,6.79,02,‚Ü‚­‚è·‚µ,1,0.17,1.50.0
Ž™“‡,5,—\‘I,6,4679,A“c‘¾ˆê,61,73,“Ü‚è,“ì¼,4,3,6.80,03,‚Ü‚­‚è·‚µ,6,0.13,1.51.8
Ž™“‡,5,—\‘I,5,4129,‰F–ì”Ž”V,66,59,“Ü‚è,“ì¼,4,3,6.89,04,‚Ü‚­‚è·‚µ,5,0.17,1.52.7
Ž™“‡,5,—\‘I,2,4872,ŽR‰º—¬S,15,25,“Ü‚è,“ì¼,4,3,6.75,05,‚Ü‚­‚è·‚µ,2,0.32,.  .
Ž™“‡,5,—\‘I,3,4946,‘D‰zŒ’Œá,35,58,“Ü‚è,“ì¼,4,3,6.73,06,‚Ü‚­‚è·‚µ,3,0.28,.  .
Ž™“‡,6,—\‘I,1,4809,ŠOèŒå,40,53,°,“ì,5,3,6.73,01,“¦‚°,1,0.16,1.48.1
Ž™“‡,6,—\‘I,6,4904,¼–{ˆê‹B,62,70,°,“ì,5,3,6.74,02,“¦‚°,5,0.24,1.49.4
Ž™“‡,6,—\‘I,2,4879,ŽRè“S•½,48,71,°,“ì,5,3,6.83,03,“¦‚°,2,0.20,1.51.3
Ž™“‡,6,—\‘I,3,4570,‘O“c¹•¶,63,36,°,“ì,5,3,6.78,04,“¦‚°,3,0.21,1.52.2
Ž™“‡,6,—\‘I,4,3709,“c’†_”V,18,72,°,“ì,5,3,6.83,05,“¦‚°,4,0.33,.  .
Ž™“‡,6,—\‘I,5,5154,‘º¼‰h‘¾,33,67,°,“ì,5,3,6.82,06,“¦‚°,6,0.31,.  .
Ž™“‡,7,—\‘I,3,4416,ŽO‘îŒ’‘¾,19,40,°,“ì,5,3,6.72,01,‚Ü‚­‚è·‚µ,3,0.17,1.49.9
Ž™“‡,7,—\‘I,4,4725,²’|‘¾ˆê,23,74,°,“ì,5,3,6.71,02,‚Ü‚­‚è·‚µ,4,0.14,1.50.4
Ž™“‡,7,—\‘I,6,4439,‹ß“¡—F•ó,56,29,°,“ì,5,3,6.77,03,‚Ü‚­‚è·‚µ,6,0.21,1.52.4
Ž™“‡,7,—\‘I,2,5028,Œ´“cËˆê˜Y,25,30,°,“ì,5,3,6.72,04,‚Ü‚­‚è·‚µ,2,0.23,1.53.3
Ž™“‡,7,—\‘I,1,4461,ˆÀ“c‹gG,55,68,°,“ì,5,3,6.79,05,‚Ü‚­‚è·‚µ,1,0.19,.  .
Ž™“‡,7,—\‘I,5,5170,²“¡‘¾—º,64,39,°,“ì,5,3,6.75,06,‚Ü‚­‚è·‚µ,5,0.23,.  .
Ž™“‡,8,—\‘I,1,4654,ŽÂ“c—D–ç,58,46,°,“ì¼,3,3,6.75,01,“¦‚°,1,0.07,1.49.0
Ž™“‡,8,—\‘I,4,4383,’|“c‹gs,12,55,°,“ì¼,3,3,6.77,02,“¦‚°,6,0.17,1.49.9
Ž™“‡,8,—\‘I,6,4797,’†ŽR«,20,60,°,“ì¼,3,3,6.90,03,“¦‚°,5,0.15,1.51.6
Ž™“‡,8,—\‘I,2,4811,Œüˆä“c—C‹I,49,51,°,“ì¼,3,3,6.82,04,“¦‚°,2,0.08,1.51.8
Ž™“‡,8,—\‘I,5,4890,Îì—È,50,23,°,“ì¼,3,3,6.81,05,“¦‚°,4,0.14,.  .
Ž™“‡,8,—\‘I,3,5103,ŽÅ“c‹ž‰î,29,12,°,“ì¼,3,3,6.79,06,“¦‚°,3,0.07,.  .
Ž™“‡,9,—\‘I“ÁÜ,1,4058,–ì––’qˆê,51,26,°,“ì¼,2,3,6.79,01,“¦‚°,1,0.22,1.49.0
Ž™“‡,9,—\‘I“ÁÜ,6,5217,“¡Œ´•É¶,37,50,°,“ì¼,2,3,6.79,02,“¦‚°,6,0.14,1.50.5
Ž™“‡,9,—\‘I“ÁÜ,2,4551,ŽOìV‹Å,21,65,°,“ì¼,2,3,6.77,03,“¦‚°,2,0.14,1.51.9
Ž™“‡,9,—\‘I“ÁÜ,3,4835,‹´–{–¾,14,56,°,“ì¼,2,3,6.88,04,“¦‚°,3,0.13,1.53.0
Ž™“‡,9,—\‘I“ÁÜ,5,5121,’è¼—EŽ÷,60,24,°,“ì¼,2,3,6.75,05,“¦‚°,5,0.16,.  .
Ž™“‡,9,—\‘I“ÁÜ,4,4489,ŠâìmŽm,32,19,°,“ì¼,2,3,6.80,06,“¦‚°,4,0.15,.  .
Ž™“‡,10,—\‘I“ÁÜ,6,4570,‘O“c¹•¶,63,36,°,“ì,5,3,6.77,01,·‚µ,5,0.19,1.48.4
