ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,7,ˆê”Ê,4,3382,Šâ’J^,66,2,°,“ì¼,4,4,6.89,04,‚Ü‚­‚è,4,0.12,1.55.4
ŠÛ‹T,7,ˆê”Ê,1,3187,ŽÂŒ´r•v,41,15,°,“ì¼,4,4,7.05,05,‚Ü‚­‚è,1,0.36,2.00.4
ŠÛ‹T,8,€—Dioí,1,4073,‘å‹´ƒˆê˜Y,14,62,°,“ì¼,4,4,6.82,01,“¦‚°,1,0.15,1.49.7
ŠÛ‹T,8,€—Dioí,3,4060,“‡“cˆê¶,17,26,°,“ì¼,4,4,6.83,02,“¦‚°,3,0.19,1.51.0
ŠÛ‹T,8,€—Dioí,4,4358,¼–{—f•½,21,25,°,“ì¼,4,4,6.86,03,“¦‚°,4,0.17,1.52.3
ŠÛ‹T,8,€—Dioí,6,4012,’†‘º—L—T,27,28,°,“ì¼,4,4,6.86,04,“¦‚°,6,0.19,1.54.1
ŠÛ‹T,8,€—Dioí,5,3333,ŠÛ”ö‹`F,64,47,°,“ì¼,4,4,6.78,05,“¦‚°,5,0.14,1.54.8
ŠÛ‹T,8,€—Dioí,2,3996,HŽR’¼”V,10,61,°,“ì¼,4,4,6.88,06,“¦‚°,2,0.22,1.54.8
ŠÛ‹T,9,€—Dioí,3,3800,–qGŽŸ,52,23,°,“ì¼,4,4,6.90,01,‚Ü‚­‚è·‚µ,4,0.12,1.49.6
ŠÛ‹T,9,€—Dioí,1,4677,•Ð‹´K‹M,1,21,°,“ì¼,4,4,6.85,02,‚Ü‚­‚è·‚µ,1,0.11,1.51.1
ŠÛ‹T,9,€—Dioí,5,4070,’†‘º—º‘¾,33,1,°,“ì¼,4,4,6.90,03,‚Ü‚­‚è·‚µ,6,0.12,1.53.0
ŠÛ‹T,9,€—Dioí,6,4348,‹{è§,48,60,°,“ì¼,4,4,6.86,04,‚Ü‚­‚è·‚µ,3,0.21,1.53.4
ŠÛ‹T,9,€—Dioí,2,4051,´…“ÖŠö,45,39,°,“ì¼,4,4,6.93,05,‚Ü‚­‚è·‚µ,2,0.26,1.54.9
ŠÛ‹T,9,€—Dioí,4,4639,ŽG‰ê—E‹M,56,54,°,“ì¼,4,4,6.76,06,‚Ü‚­‚è·‚µ,5,0.09,1.56.2
ŠÛ‹T,10,€—Dioí,1,4122,ˆÀ“ŒKŽ¡,46,41,°,“ì¼,3,3,6.81,01,“¦‚°,1,0.08,1.50.4
ŠÛ‹T,10,€—Dioí,3,3811,Î“cÍ‰›,35,4,°,“ì¼,3,3,6.91,02,“¦‚°,4,0.14,1.51.1
ŠÛ‹T,10,€—Dioí,5,4301,ŠÖ—T–ç,62,35,°,“ì¼,3,3,6.94,03,“¦‚°,3,0.16,1.52.5
ŠÛ‹T,10,€—Dioí,4,3873,•Ê•{¹Ž÷,32,3,°,“ì¼,3,3,6.93,04,“¦‚°,5,0.15,1.53.5
ŠÛ‹T,10,€—Dioí,2,4039,‘ºãŒ÷—S,8,48,°,“ì¼,3,3,6.83,05,“¦‚°,2,0.12,1.54.1
ŠÛ‹T,10,€—Dioí,6,4424,¼”öV–¾,60,7,°,“ì¼,3,3,6.84,06,“¦‚°,6,0.19,1.56.6
ŠÛ‹T,11,€—Dioí,1,4363,‘å–ì–FŒ°,58,6,°,“ì¼,4,4,6.78,01,“¦‚°,1,0.15,1.50.8
ŠÛ‹T,11,€—Dioí,4,4428,—L‰ê’B–ç,4,40,°,“ì¼,4,4,6.88,02,“¦‚°,4,0.24,1.51.9
ŠÛ‹T,11,€—Dioí,5,3792,“c’†‹,22,64,°,“ì¼,4,4,6.96,03,“¦‚°,5,0.20,1.54.1
ŠÛ‹T,11,€—Dioí,2,4702,ŽO‰YŒh‘¾,3,49,°,“ì¼,4,4,6.86,04,“¦‚°,2,0.19,1.54.9
ŠÛ‹T,11,€—Dioí,6,4557,¼”öŒõL,24,58,°,“ì¼,4,4,6.92,05,“¦‚°,6,0.21,1.55.1
ŠÛ‹T,11,€—Dioí,3,4448,Â–ØŒº‘¾,55,12,°,“ì¼,4,4,6.90,06,“¦‚°,3,0.34,1.57.3
ŠÛ‹T,12,ˆê”Ê,1,4553,’ØŒû—³–ç,61,31,°,“ì¼,4,4,6.79,01,“¦‚°,1,0.16,1.50.8
ŠÛ‹T,12,ˆê”Ê,5,4389,ˆÉ“¡Šì’q,44,8,°,“ì¼,4,4,6.89,02,“¦‚°,5,0.12,1.51.9
ŠÛ‹T,12,ˆê”Ê,4,4757,ŽR“c—S–ç,63,20,°,“ì¼,4,4,6.85,03,“¦‚°,4,0.09,1.52.3
ŠÛ‹T,12,ˆê”Ê,3,3619,’·’Jì[,40,22,°,“ì¼,4,4,6.89,04,“¦‚°,3,0.16,1.54.3
ŠÛ‹T,12,ˆê”Ê,6,3503,“°Œ´—mŽj,9,43,°,“ì¼,4,4,6.94,05,“¦‚°,6,0.23,1.55.4
ŠÛ‹T,12,ˆê”Ê,2,3519,•y“cGK,13,53,°,“ì¼,4,4,6.80,06,“¦‚°,2,0.09,1.57.3
“òè,1,’©‚©‚çƒZƒ“ƒv,3,3070,ŽRŽº“WO,32,40,“Ü‚è,–k“Œ,2,0,6.82,01,“¦‚°,1,0.09,1.50.5
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4562,ã–{—E‰î,24,30,“Ü‚è,–k“Œ,2,0,6.79,02,“¦‚°,4,0.10,1.52.2
“òè,1,’©‚©‚çƒZƒ“ƒv,5,2903,ŽRè‹B,14,41,“Ü‚è,–k“Œ,2,0,6.84,03,“¦‚°,3,0.08,1.53.9
“òè,1,’©‚©‚çƒZƒ“ƒv,4,3964,‹{’n”ŽŽm,16,61,“Ü‚è,–k“Œ,2,0,6.81,04,“¦‚°,5,0.13,1.54.0
“òè,1,’©‚©‚çƒZƒ“ƒv,1,4176,”óŒûŠì•F,37,39,“Ü‚è,–k“Œ,2,0,6.80,05,“¦‚°,2,0.08,1.55.9
“òè,1,’©‚©‚çƒZƒ“ƒv,6,5057,ã“cŽÑ“Þ,29,20,“Ü‚è,–k“Œ,2,0,6.72,06,“¦‚°,6,0.09,1.56.8
“òè,2,—\,1,4381,“c˜H•üŽj,11,43,“Ü‚è,–k,2,0,6.66,01,“¦‚°,1,0.13,1.50.4
“òè,2,—\,4,4931,–Ø’JŒ«‘¾,10,50,“Ü‚è,–k,2,0,6.89,02,“¦‚°,4,0.17,1.51.8
“òè,2,—\,3,4852,ìŒ´—S–¾,34,34,“Ü‚è,–k,2,0,6.87,03,“¦‚°,3,0.14,1.52.4
“òè,2,—\,2,3327,–ì’·£³F,42,48,“Ü‚è,–k,2,0,6.78,04,“¦‚°,2,0.17,1.53.8
“òè,2,—\,6,3243,²–ì—²m,18,32,“Ü‚è,–k,2,0,6.74,05,“¦‚°,6,0.35,1.55.2
“òè,2,—\,5,3454,ˆäì‘åì,12,53,“Ü‚è,–k,2,0,6.78,06,“¦‚°,5,0.27,1.59.9
“òè,3,—\,4,4096,Î‹´“¹—F,35,28,“Ü‚è,–³•—,0,0,6.78,01,‚Ü‚­‚è·‚µ,4,0.11,1.49.6
“òè,3,—\,3,4754,¼”ö[,13,18,“Ü‚è,–³•—,0,0,6.77,02,‚Ü‚­‚è·‚µ,3,0.16,1.51.1
“òè,3,—\,1,4994,ŽR–{—œØ,33,27,“Ü‚è,–³•—,0,0,6.69,03,‚Ü‚­‚è·‚µ,1,0.19,1.52.8
“òè,3,—\,5,3877,¼‰Y”Žl,5,19,“Ü‚è,–³•—,0,0,6.72,04,‚Ü‚­‚è·‚µ,5,0.16,1.55.5
“òè,3,—\,2,4465,‘å¼Œ«,30,54,“Ü‚è,–³•—,0,0,6.80,05,‚Ü‚­‚è·‚µ,2,0.24,1.56.9
“òè,3,—\,6,4982,’†‘º«—²,15,42,“Ü‚è,–³•—,0,0,6.86,06,‚Ü‚­‚è·‚µ,6,0.19,1.58.3
“òè,4,—\,1,4998,’†‘º‚©‚È‚¦,26,26,“Ü‚è,“ì,1,0,6.69,01,“¦‚°,1,0.13,1.49.6
“òè,4,—\,2,4356,’·‰ª—Ç–ç,7,45,“Ü‚è,“ì,1,0,6.77,02,“¦‚°,2,0.19,1.51.2
“òè,4,—\,3,3932,’r“c_”ü,19,23,“Ü‚è,“ì,1,0,6.75,03,“¦‚°,3,0.16,1.53.3
“òè,4,—\,4,3304,‰G–ìŒ«‘¾,23,31,“Ü‚è,“ì,1,0,6.79,04,“¦‚°,4,0.18,1.54.1
“òè,4,—\,6,3294,–ì’†‹`¶,20,38,“Ü‚è,“ì,1,0,6.81,05,“¦‚°,6,0.14,1.55.0
“òè,4,—\,5,3823,–{•”^Œá,22,29,“Ü‚è,“ì,1,0,6.73,06,“¦‚°,5,0.13,1.55.5
“òè,5,—\,1,4244,—é–Ø¬”ü,21,14,“Ü‚è,“ì,4,0,6.70,01,“¦‚°,1,0.19,1.50.6
“òè,5,—\,4,4485,“íŒ´³„,44,37,“Ü‚è,“ì,4,0,6.73,02,“¦‚°,4,0.21,1.51.4
“òè,5,—\,5,4704,‰Í–ì‘å,17,24,“Ü‚è,“ì,4,0,6.70,03,“¦‚°,5,0.22,1.51.9
“òè,5,—\,6,3699,•x‰i³l,3,13,“Ü‚è,“ì,4,0,6.64,04,“¦‚°,6,0.26,1.53.4
“òè,5,—\,2,3777,”óŒû—º,2,12,“Ü‚è,“ì,4,0,6.82,05,“¦‚°,2,0.26,1.54.7
“òè,5,—\,3,4828,¼ŽR«Œá,46,36,“Ü‚è,“ì,4,0,6.82,06,“¦‚°,3,0.24,1.55.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4494,‰Í‡—CŽ÷,39,22,“Ü‚è,“ì¼,3,0,6.75,01,“¦‚°,1,0.22,1.49.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4685,“‡‘º—²K,9,33,“Ü‚è,“ì¼,3,0,6.78,02,“¦‚°,4,0.15,1.51.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,3454,ˆäì‘åì,12,53,“Ü‚è,“ì¼,3,0,6.67,03,“¦‚°,6,0.19,1.53.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,3880,óŒ©@F,45,56,“Ü‚è,“ì¼,3,0,6.68,04,“¦‚°,5,0.18,1.54.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,4365,·–{^•ã,43,11,“Ü‚è,“ì¼,3,0,6.75,05,“¦‚°,3,0.17,1.54.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,4550,Î‰ª«‘¾,6,21,“Ü‚è,“ì¼,3,0,6.73,06,“¦‚°,2,0.27,1.57.1
“òè,7,—\,1,4931,–Ø’JŒ«‘¾,10,50,°,“ì¼,7,5,6.76,01,“¦‚°,1,0.27,1.50.7
“òè,7,—\,4,3997,–k‘ºªŽk,36,16,°,“ì¼,7,5,6.68,02,“¦‚°,4,0.19,1.52.5
“òè,7,—\,3,3107,•½‰ªd“T,31,55,°,“ì¼,7,5,6.72,03,“¦‚°,3,0.16,1.53.5
“òè,7,—\,5,3643,•Ä“c—²O,40,46,°,“ì¼,7,5,6.70,04,“¦‚°,5,0.15,1.54.7
“òè,7,—\,6,3852,àV‘å‰î,28,15,°,“ì¼,7,5,6.60,05,“¦‚°,6,0.09,1.55.7
“òè,7,—\,2,3070,ŽRŽº“WO,32,40,°,“ì¼,7,5,6.73,06,“¦‚°,2,0.21,1.56.1
“òè,8,—\,2,4888,‹àŽ™—²‘¾,8,49,°,“ì¼,5,3,6.68,01,·‚µ,2,0.19,1.50.5
“òè,8,—\,1,3434,¼”öé–M,41,25,°,“ì¼,5,3,6.73,02,·‚µ,1,0.24,1.51.9
“òè,8,—\,3,3964,‹{’n”ŽŽm,16,61,°,“ì¼,5,3,6.66,03,·‚µ,3,0.17,1.53.1
“òè,8,—\,4,4356,’·‰ª—Ç–ç,7,45,°,“ì¼,5,3,6.61,04,·‚µ,4,0.17,1.53.8
“òè,8,—\,6,3877,¼‰Y”Žl,5,19,°,“ì¼,5,3,6.60,05,·‚µ,6,0.21,1.55.4
“òè,8,—\,5,4443,’Ã“c—TŠG,25,47,°,“ì¼,5,3,6.70,06,·‚µ,5,0.24,1.57.0
“òè,9,—\‘I“ÁÜ,1,3932,’r“c_”ü,19,23,°,“ì¼,2,0,6.65,01,“¦‚°,1,0.16,1.50.7
“òè,9,—\‘I“ÁÜ,3,4704,‰Í–ì‘å,17,24,°,“ì¼,2,0,6.69,02,“¦‚°,3,0.17,1.51.0
“òè,9,—\‘I“ÁÜ,5,4562,ã–{—E‰î,24,30,°,“ì¼,2,0,6.64,03,“¦‚°,5,0.19,1.53.1
“òè,9,—\‘I“ÁÜ,4,4182,‹g“c˜am,38,52,°,“ì¼,2,0,6.63,04,“¦‚°,4,0.19,1.54.1
“òè,9,—\‘I“ÁÜ,6,4465,‘å¼Œ«,30,54,°,“ì¼,2,0,6.65,05,“¦‚°,6,0.24,1.54.5
“òè,9,—\‘I“ÁÜ,2,4852,ìŒ´—S–¾,34,34,°,“ì¼,2,0,6.78,06,“¦‚°,2,0.24,1.54.7
“òè,10,—\‘I“ÁÜ,1,4685,“‡‘º—²K,9,33,“Ü‚è,¼,5,3,6.71,01,“¦‚°,1,0.19,1.49.6
“òè,10,—\‘I“ÁÜ,4,4754,¼”ö[,13,18,“Ü‚è,¼,5,3,6.77,02,“¦‚°,4,0.20,1.51.1
“òè,10,—\‘I“ÁÜ,3,4176,”óŒûŠì•F,37,39,“Ü‚è,¼,5,3,6.78,03,“¦‚°,3,0.23,1.53.5
“òè,10,—\‘I“ÁÜ,2,3955,áÁ“c‰p“ñ,27,35,“Ü‚è,¼,5,3,6.86,04,“¦‚°,2,0.22,1.53.8
“òè,10,—\‘I“ÁÜ,6,3823,–{•”^Œá,22,29,“Ü‚è,¼,5,3,6.78,05,“¦‚°,6,0.18,1.54.0
“òè,10,—\‘I“ÁÜ,5,4485,“íŒ´³„,44,37,“Ü‚è,¼,5,3,6.76,06,“¦‚°,5,0.14,1.54.9
“òè,11,—\‘I“Á‘I,1,4096,Î‹´“¹—F,35,28,“Ü‚è,“ì¼,3,0,6.68,01,“¦‚°,1,0.02,1.50.7
“òè,11,—\‘I“Á‘I,6,3327,–ì’·£³F,42,48,“Ü‚è,“ì¼,3,0,6.73,02,“¦‚°,3,0.11,1.52.5
“òè,11,—\‘I“Á‘I,4,3280,Š_“à´”ü,4,51,“Ü‚è,“ì¼,3,0,6.73,03,“¦‚°,5,0.14,1.53.6
“òè,11,—\‘I“Á‘I,2,4828,¼ŽR«Œá,46,36,“Ü‚è,“ì¼,3,0,6.75,04,“¦‚°,4,0.15,1.54.6
“òè,11,—\‘I“Á‘I,5,3852,àV‘å‰î,28,15,“Ü‚è,“ì¼,3,0,6.66,05,“¦‚°,6,0.21,1.56.8
“òè,11,—\‘I“Á‘I,3,3880,óŒ©@F,45,56,“Ü‚è,“ì¼,3,0,6.68,06,“¦‚°,2,0.10,1.58.4
“òè,12,—\‘I“Á‘I,3,4381,“c˜H•üŽj,11,43,°,¼,1,0,6.60,01,‚Ü‚­‚è,3,0.15,1.50.4
“òè,12,—\‘I“Á‘I,1,3997,–k‘ºªŽk,36,16,°,¼,1,0,6.65,02,‚Ü‚­‚è,1,0.18,1.50.8
“òè,12,—\‘I“Á‘I,2,3304,‰G–ìŒ«‘¾,23,31,°,¼,1,0,6.71,03,‚Ü‚­‚è,2,0.28,1.53.5
“òè,12,—\‘I“Á‘I,6,3777,”óŒû—º,2,12,°,¼,1,0,6.71,04,‚Ü‚­‚è,6,0.20,1.54.6
“òè,12,—\‘I“Á‘I,4,4494,‰Í‡—CŽ÷,39,22,°,¼,1,0,6.78,05,‚Ü‚­‚è,4,0.20,1.55.8
“òè,12,—\‘I“Á‘I,5,3434,¼”öé–M,41,25,°,¼,1,0,6.64,06,‚Ü‚­‚è,5,0.20,1.56.2
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,1,3761,ŽR–{Œõ—Y,12,71,‰J,–k,3,4,6.89,01,“¦‚°,1,0.26,1.51.7
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,6,3859,‘½—…”ö’B”V,27,60,‰J,–k,3,4,6.98,02,“¦‚°,6,0.30,1.53.5
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,4,4449,’†“ˆ’B–ç,49,59,‰J,–k,3,4,6.92,03,“¦‚°,4,0.24,1.54.4
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,2,3624,‘åÎ˜a•F,64,47,‰J,–k,3,4,6.99,04,“¦‚°,2,0.29,1.55.7
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,5,3658,ã–{¹G,15,36,‰J,–k,3,4,6.97,05,“¦‚°,5,0.26,.  .
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,3,3891,’JŒûŒ’ˆê,33,41,‰J,–k,3,4,6.93,06,“¦‚°,3,0.30,.  .
”ú”iŒÎ,2,—\,4,3293,‹{“à—R‹I‰p,29,57,“Ü‚è,–k,4,4,7.03,01,·‚µ,4,0.23,1.52.4
”ú”iŒÎ,2,—\,6,3578,‰–“c—Yˆê,21,48,“Ü‚è,–k,4,4,6.95,02,·‚µ,6,0.21,1.53.3
”ú”iŒÎ,2,—\,5,4191,Ô‰HŽ–ç,38,13,“Ü‚è,–k,4,4,6.88,03,·‚µ,5,0.24,1.54.3
”ú”iŒÎ,2,—\,1,3507,“¡ˆä“O,25,46,“Ü‚è,–k,4,4,6.92,04,·‚µ,1,0.18,1.55.6
”ú”iŒÎ,2,—\,3,4105,¼‰º’¼–ç,56,34,“Ü‚è,–k,4,4,6.92,05,·‚µ,3,0.24,.  .
”ú”iŒÎ,2,—\,2,4272,‘åêLF,34,62,“Ü‚è,–k,4,4,6.83,06,·‚µ,2,0.20,.  .
”ú”iŒÎ,3,—\,5,3445,‰Á“¡‚Žj,31,69,“Ü‚è,–k,3,3,6.89,01,‚Ü‚­‚è·‚µ,5,0.18,1.51.3
”ú”iŒÎ,3,—\,4,4043,‹Ë–{Nb,11,25,“Ü‚è,–k,3,3,6.95,02,‚Ü‚­‚è·‚µ,4,0.19,1.52.8
”ú”iŒÎ,3,—\,3,4903,‹g“c—½‘¾˜N,37,35,“Ü‚è,–k,3,3,6.88,03,‚Ü‚­‚è·‚µ,3,0.25,1.53.5
”ú”iŒÎ,3,—\,6,4633,X’q–ç,66,31,“Ü‚è,–k,3,3,6.91,04,‚Ü‚­‚è·‚µ,6,0.29,1.54.4
”ú”iŒÎ,3,—\,2,4986,¼ŽR—SŠó,58,65,“Ü‚è,–k,3,3,6.82,05,‚Ü‚­‚è·‚µ,2,0.20,.  .
”ú”iŒÎ,3,—\,1,4270,ŠÝ–{—Y‹M,52,58,“Ü‚è,–k,3,3,6.88,06,‚Ü‚­‚è·‚µ,1,0.29,.  .
”ú”iŒÎ,4,—\,3,3712,ŸÇ•¶•,44,27,“Ü‚è,–k,3,3,6.86,01,·‚µ,3,0.18,1.50.1
”ú”iŒÎ,4,—\,2,3931,•è—³–ç,63,68,“Ü‚è,–k,3,3,6.79,02,·‚µ,2,0.18,1.51.5
”ú”iŒÎ,4,—\,4,4761,ŽR“cW‘å,57,22,“Ü‚è,–k,3,3,6.89,03,·‚µ,4,0.15,1.52.7
”ú”iŒÎ,4,—\,1,3467,XOs,54,32,“Ü‚è,–k,3,3,6.91,04,·‚µ,1,0.21,1.52.8
”ú”iŒÎ,4,—\,6,4351,—¢‰ª‰E‹M,41,37,“Ü‚è,–k,3,3,6.86,05,·‚µ,6,0.17,.  .
”ú”iŒÎ,4,—\,5,4886,“üŠCŠ],45,56,“Ü‚è,–k,3,3,7.02,06,·‚µ,5,0.21,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,1,3837,HŽRLˆê,65,23,“Ü‚è,–k“Œ,2,2,6.83,01,“¦‚°,1,0.10,1.48.9
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,3,3448,‚ŽRG—Y,23,26,“Ü‚è,–k“Œ,2,2,6.85,02,“¦‚°,3,0.14,1.51.2
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,5,4449,’†“ˆ’B–ç,49,59,“Ü‚è,–k“Œ,2,2,6.91,03,“¦‚°,5,0.09,1.53.7
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,4,3950,Îì“NG,62,19,“Ü‚è,–k“Œ,2,2,6.99,04,“¦‚°,4,0.11,1.54.3
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,2,4578,“¡ŽR‰ëO,47,38,“Ü‚è,–k“Œ,2,2,6.80,05,“¦‚°,2,0.12,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,6,3691,‰Á“¡’mO,28,66,“Ü‚è,–k“Œ,2,2,6.96,06,“¦‚°,6,0.22,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,4,3956,‰¡àV„Ž¡,20,61,“Ü‚è,–k“Œ,1,1,6.99,01,‚Ü‚­‚è·‚µ,4,0.17,1.49.9
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,1,3934,›•¿‹Mr,24,54,“Ü‚è,–k“Œ,1,1,6.90,02,‚Ü‚­‚è·‚µ,1,0.16,1.50.6
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,5,3444,ŒŽ‘å‰î,40,49,“Ü‚è,–k“Œ,1,1,6.81,03,‚Ü‚­‚è·‚µ,5,0.21,1.53.2
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,3,5024,ŒÃêŒ’–ç,17,50,“Ü‚è,–k“Œ,1,1,6.81,04,‚Ü‚­‚è·‚µ,3,0.18,1.54.2
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,2,3644,–î‹´¬‰î,53,24,“Ü‚è,–k“Œ,1,1,6.86,05,‚Ü‚­‚è·‚µ,2,0.21,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,6,4423,âŒû‹M•F,19,45,“Ü‚è,–k“Œ,1,1,6.84,06,‚Ü‚­‚è·‚µ,6,0.22,.  .
”ú”iŒÎ,7,—\,2,4105,¼‰º’¼–ç,56,34,‰J,–k“Œ,1,1,6.76,01,·‚µ,2,0.25,1.49.5
”ú”iŒÎ,7,—\,1,3660,’·’Jìe‰¤,50,63,‰J,–k“Œ,1,1,6.84,02,·‚µ,1,0.22,1.51.5
”ú”iŒÎ,7,—\,6,4831,‰H–ì’¼–ç,32,16,‰J,–k“Œ,1,1,6.95,03,·‚µ,6,0.14,1.52.7
”ú”iŒÎ,7,—\,3,3742,‹{’nG‹F,14,11,‰J,–k“Œ,1,1,6.87,04,·‚µ,3,0.22,1.54.1
”ú”iŒÎ,7,—\,5,4253,¼ì^l,59,40,‰J,–k“Œ,1,1,6.80,05,·‚µ,5,0.18,.  .
”ú”iŒÎ,7,—\,4,4986,¼ŽR—SŠó,58,65,‰J,–k“Œ,1,1,6.78,06,·‚µ,4,0.23,.  .
”ú”iŒÎ,8,—\,6,4191,Ô‰HŽ–ç,38,13,“Ü‚è,–³•—,0,1,6.76,01,‚Ü‚­‚è·‚µ,6,0.18,1.48.8
”ú”iŒÎ,8,—\,2,3546,’†—¢¹Žu,51,18,“Ü‚è,–³•—,0,1,6.79,02,‚Ü‚­‚è·‚µ,2,0.19,1.51.1
”ú”iŒÎ,8,—\,4,4306,”È–örŒá,61,14,“Ü‚è,–³•—,0,1,6.82,03,‚Ü‚­‚è·‚µ,4,0.12,1.52.2
”ú”iŒÎ,8,—\,3,4761,ŽR“cW‘å,57,22,“Ü‚è,–³•—,0,1,6.82,04,‚Ü‚­‚è·‚µ,3,0.18,1.53.6
”ú”iŒÎ,8,—\,5,4270,ŠÝ–{—Y‹M,52,58,“Ü‚è,–³•—,0,1,6.83,05,‚Ü‚­‚è·‚µ,5,0.19,.  .
”ú”iŒÎ,8,—\,1,3658,ã–{¹G,15,36,“Ü‚è,–³•—,0,1,6.76,06,‚Ü‚­‚è·‚µ,1,0.12,.  .
”ú”iŒÎ,9,“ÁÜí,1,3448,‚ŽRG—Y,23,26,‰J,–³•—,0,1,6.78,01,“¦‚°,1,0.23,1.49.3
”ú”iŒÎ,9,“ÁÜí,4,4351,—¢‰ª‰E‹M,41,37,‰J,–³•—,0,1,6.84,02,“¦‚°,4,0.17,1.51.4
”ú”iŒÎ,9,“ÁÜí,3,3911,—é–Ø–Ò,18,52,‰J,–³•—,0,1,6.81,03,“¦‚°,3,0.22,1.52.2
”ú”iŒÎ,9,“ÁÜí,2,3293,‹{“à—R‹I‰p,29,57,‰J,–³•—,0,1,6.83,04,“¦‚°,2,0.26,1.53.0
”ú”iŒÎ,9,“ÁÜí,6,3401,ã“c—²Í,16,70,‰J,–³•—,0,1,6.95,05,“¦‚°,6,0.21,.  .
”ú”iŒÎ,9,“ÁÜí,5,4903,‹g“c—½‘¾˜N,37,35,‰J,–³•—,0,1,6.83,06,“¦‚°,5,0.37,.  .
”ú”iŒÎ,10,“ÁÜí,2,3859,‘½—…”ö’B”V,27,60,“Ü‚è,–k“Œ,1,1,6.83,01,‚Ü‚­‚è,2,0.17,1.50.1
”ú”iŒÎ,10,“ÁÜí,6,4043,‹Ë–{Nb,11,25,“Ü‚è,–k“Œ,1,1,6.84,02,‚Ü‚­‚è,6,0.20,1.51.0
”ú”iŒÎ,10,“ÁÜí,5,3122,‚ŽR“N–ç,36,51,“Ü‚è,–k“Œ,1,1,6.82,03,‚Ü‚­‚è,5,0.29,1.52.6
”ú”iŒÎ,10,“ÁÜí,4,3931,•è—³–ç,63,68,“Ü‚è,–k“Œ,1,1,6.70,04,‚Ü‚­‚è,4,0.17,1.52.7
”ú”iŒÎ,10,“ÁÜí,3,4272,‘åêLF,34,17,“Ü‚è,–k“Œ,1,1,6.76,05,‚Ü‚­‚è,3,0.18,.  .
”ú”iŒÎ,10,“ÁÜí,1,3444,ŒŽ‘å‰î,40,49,“Ü‚è,–k“Œ,1,1,6.74,06,‚Ü‚­‚è,1,0.29,.  .
”ú”iŒÎ,11,“Á•Ê‘I”²í,1,4578,“¡ŽR‰ëO,47,38,“Ü‚è,–k“Œ,3,3,6.79,01,“¦‚°,1,0.04,1.49.3
”ú”iŒÎ,11,“Á•Ê‘I”²í,2,4831,‰H–ì’¼–ç,32,16,“Ü‚è,–k“Œ,3,3,6.80,02,“¦‚°,2,0.15,1.52.3
”ú”iŒÎ,11,“Á•Ê‘I”²í,4,3644,–î‹´¬‰î,53,24,“Ü‚è,–k“Œ,3,3,6.86,03,“¦‚°,4,0.17,1.54.0
”ú”iŒÎ,11,“Á•Ê‘I”²í,6,3445,‰Á“¡‚Žj,31,69,“Ü‚è,–k“Œ,3,3,6.94,04,“¦‚°,6,0.21,1.54.4
”ú”iŒÎ,11,“Á•Ê‘I”²í,5,3761,ŽR–{Œõ—Y,12,71,“Ü‚è,–k“Œ,3,3,6.85,05,“¦‚°,5,0.20,.  .
