ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,6,ˆê”Ê,3,3881,‰Yã‘ñ–ç,13,56,°,–k“Œ,3,3,6.74,06,“¦‚°,3,0.13,.  .
ˆ°‰®,7,ˆê”Ê,2,4236,¼‘º•q,29,60,°,–k“Œ,4,4,6.77,01,·‚µ,2,0.15,1.48.8
ˆ°‰®,7,ˆê”Ê,1,4462,‰ÄŽR—º•½,2,66,°,–k“Œ,4,4,6.81,02,·‚µ,1,0.18,1.50.1
ˆ°‰®,7,ˆê”Ê,3,3523,›“c—ºŽ¡,40,21,°,–k“Œ,4,4,6.78,03,·‚µ,3,0.18,1.51.3
ˆ°‰®,7,ˆê”Ê,5,4950,‚‰ª—³–ç,17,41,°,–k“Œ,4,4,6.79,04,·‚µ,5,0.29,1.52.0
ˆ°‰®,7,ˆê”Ê,4,4664,“ŒŒûW,7,14,°,–k“Œ,4,4,6.81,05,·‚µ,4,0.27,.  .
ˆ°‰®,7,ˆê”Ê,6,5084,––‰i˜a–ç,26,72,°,–k“Œ,4,4,6.76,06,·‚µ,6,0.29,.  .
ˆ°‰®,8,ˆê”Ê,1,3930,ŠÝ–{—²,19,62,°,–k“Œ,5,5,6.72,01,“¦‚°,1,0.22,1.48.2
ˆ°‰®,8,ˆê”Ê,5,3081,‰ª–{TŽ¡,30,51,°,–k“Œ,5,5,6.73,02,“¦‚°,4,0.18,1.49.4
ˆ°‰®,8,ˆê”Ê,4,5008,‰H–ì—È,45,28,°,–k“Œ,5,5,6.76,03,“¦‚°,5,0.24,1.51.4
ˆ°‰®,8,ˆê”Ê,3,4930,²“¡—I,44,48,°,–k“Œ,5,5,6.77,04,“¦‚°,3,0.18,1.52.3
ˆ°‰®,8,ˆê”Ê,2,4789,ŒÃ‰ê’q”V,5,20,°,–k“Œ,5,5,6.72,05,“¦‚°,2,0.33,.  .
ˆ°‰®,8,ˆê”Ê,6,4879,ŽRè“S•½,47,44,°,–k“Œ,5,5,6.85,06,“¦‚°,6,0.27,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,1,3558,ŽR–{_ŽŸ,15,33,°,–k“Œ,5,5,6.72,01,“¦‚°,1,0.18,1.50.3
ˆ°‰®,9,ƒAƒV–²“Á‘I,3,3615,‰¡“c–Î,11,31,°,–k“Œ,5,5,6.68,02,“¦‚°,3,0.23,1.51.1
ˆ°‰®,9,ƒAƒV–²“Á‘I,2,5049,¼ˆä—F‘¿,52,64,°,–k“Œ,5,5,6.76,03,“¦‚°,2,0.27,1.51.9
ˆ°‰®,9,ƒAƒV–²“Á‘I,4,4817,“nç³—ƒ,28,24,°,–k“Œ,5,5,6.81,04,“¦‚°,4,0.23,1.52.1
ˆ°‰®,9,ƒAƒV–²“Á‘I,5,4521,¬’rŒö¶,46,58,°,–k“Œ,5,5,6.86,05,“¦‚°,5,0.24,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,6,4572,“n•”Œå,12,57,°,–k“Œ,5,5,6.85,06,“¦‚°,6,0.32,.  .
ˆ°‰®,10,‘I”²í,4,3522,’·aˆê¶,62,38,°,–k“Œ,5,5,6.74,01,‚Ü‚­‚è,4,0.07,1.56.0
ˆ°‰®,10,‘I”²í,5,4236,¼‘º•q,29,60,°,–k“Œ,5,5,6.77,02,‚Ü‚­‚è,5,0.07,1.56.7
ˆ°‰®,10,‘I”²í,6,4732,–x–{˜a–ç,43,18,°,–k“Œ,5,5,6.81,03,‚Ü‚­‚è,6,0.12,2.00.6
ˆ°‰®,10,‘I”²í,2,4288,‰i“cŒ[“ñ,35,25,°,–k“Œ,5,5,6.80,04,‚Ü‚­‚è,2,0.12,2.03.3
ˆ°‰®,10,‘I”²í,3,4636,Ô’rC•½,27,29,°,–k“Œ,5,5,6.76,05,‚Ü‚­‚è,3,0.11,.  .
ˆ°‰®,11,‘I”²í,1,4089,–…”ö’‰K,37,13,°,–k“Œ,5,5,6.72,01,“¦‚°,1,0.19,1.48.3
ˆ°‰®,11,‘I”²í,2,3873,•Ê•{¹Ž÷,48,30,°,–k“Œ,5,5,6.81,02,“¦‚°,2,0.19,1.49.8
ˆ°‰®,11,‘I”²í,4,4390,¼–{‹|—Y,61,52,°,–k“Œ,5,5,6.75,03,“¦‚°,4,0.19,1.51.0
ˆ°‰®,11,‘I”²í,3,3930,ŠÝ–{—²,19,62,°,–k“Œ,5,5,6.73,04,“¦‚°,3,0.20,1.51.9
ˆ°‰®,11,‘I”²í,5,4277,‹à“c‘å•ã,38,17,°,–k“Œ,5,5,6.66,05,“¦‚°,5,0.21,.  .
ˆ°‰®,11,‘I”²í,6,3777,”óŒû—º,24,49,°,–k“Œ,5,5,6.77,06,“¦‚°,6,0.36,.  .
ˆ°‰®,12,—DŸí,1,4108,‹g‘º³–¾,3,23,°,–k“Œ,5,5,6.77,01,“¦‚°,1,0.09,1.48.0
ˆ°‰®,12,—DŸí,3,4932,VŠJq,49,11,°,–k“Œ,5,5,6.78,02,“¦‚°,2,0.18,1.49.1
ˆ°‰®,12,—DŸí,6,4319,ŽO‘î,59,53,°,–k“Œ,5,5,6.76,03,“¦‚°,3,0.18,1.50.2
ˆ°‰®,12,—DŸí,5,4174,Ôâr•ã,50,22,°,–k“Œ,5,5,6.72,04,“¦‚°,6,0.19,1.50.7
ˆ°‰®,12,—DŸí,4,4381,“c˜H•üŽj,63,47,°,–k“Œ,5,5,6.70,05,“¦‚°,5,0.07,.  .
ˆ°‰®,12,—DŸí,2,4497,ŒKŒ´—I,54,61,°,–k“Œ,5,5,6.74,06,“¦‚°,4,0.16,.  .
Žá¼,1,—\‘I,1,4727,ˆÀ•”Tˆê,33,15,°,–k“Œ,5,5,7.00,01,“¦‚°,1,0.15,1.49.6
Žá¼,1,—\‘I,3,4403,–Ø‰º‘å›’,61,33,°,–k“Œ,5,5,6.96,02,“¦‚°,3,0.14,1.51.8
Žá¼,1,—\‘I,5,5027,d•y—EÆ,24,16,°,–k“Œ,5,5,7.02,03,“¦‚°,5,0.15,1.53.1
Žá¼,1,—\‘I,2,3974,[ŽR—S“ñ,55,24,°,–k“Œ,5,5,6.93,04,“¦‚°,2,0.20,1.53.2
Žá¼,1,—\‘I,4,4164,Šâ‰iß–ç,10,53,°,–k“Œ,5,5,6.94,05,“¦‚°,4,0.17,.  .
Žá¼,1,—\‘I,6,5106,ŽRèË,60,48,°,–k“Œ,5,5,6.97,06,“¦‚°,6,0.17,.  .
Žá¼,2,—\‘I,1,4315,ŽRèV‰î,53,14,°,–k“Œ,5,5,6.80,01,“¦‚°,1,0.22,1.49.7
Žá¼,2,—\‘I,3,4948,–Øê—I‰î,25,50,°,–k“Œ,5,5,6.84,02,“¦‚°,3,0.21,1.50.8
Žá¼,2,—\‘I,2,4545,‰ª‘ºŒc‘¾,30,45,°,–k“Œ,5,5,6.83,03,“¦‚°,2,0.22,1.51.4
Žá¼,2,—\‘I,5,4423,âŒû‹M•F,16,52,°,–k“Œ,5,5,6.92,04,“¦‚°,5,0.19,1.53.4
Žá¼,2,—\‘I,6,3982,•Ÿ“c—,37,66,°,–k“Œ,5,5,6.90,05,“¦‚°,6,0.20,.  .
Žá¼,2,—\‘I,4,5105,•x“cš¶,14,65,°,–k“Œ,5,5,6.88,06,“¦‚°,4,0.20,.  .
Žá¼,3,—\‘I,3,3878,ŒÓ–{ŒåŽu,12,11,°,–k“Œ,5,5,6.89,01,‚Ü‚­‚è·‚µ,3,0.18,1.49.4
Žá¼,3,—\‘I,1,4861,“c’†GŽ÷,42,55,°,–k“Œ,5,5,6.83,02,‚Ü‚­‚è·‚µ,1,0.18,1.50.6
Žá¼,3,—\‘I,6,4264,’·”öÍ•½,49,26,°,–k“Œ,5,5,6.98,03,‚Ü‚­‚è·‚µ,6,0.19,1.52.4
Žá¼,3,—\‘I,5,4325,Vo_Ži,7,37,°,–k“Œ,5,5,6.90,04,‚Ü‚­‚è·‚µ,5,0.14,1.54.0
Žá¼,3,—\‘I,2,3726,Œj—ÑŠ°,40,22,°,–k“Œ,5,5,6.95,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
Žá¼,3,—\‘I,4,3430,Šp•lC,20,38,°,–k“Œ,5,5,6.93,06,‚Ü‚­‚è·‚µ,4,0.18,.  .
Žá¼,4,—\‘I,1,4094,’†“‡^“ñ,35,23,°,–k“Œ,5,5,6.94,01,“¦‚°,1,0.22,1.50.3
Žá¼,4,—\‘I,4,4173,‰ª’JŒ’Œá,11,60,°,–k“Œ,5,5,6.98,02,“¦‚°,3,0.29,1.50.7
Žá¼,4,—\‘I,5,3737,ã•½^“ñ,44,63,°,–k“Œ,5,5,6.94,03,“¦‚°,4,0.29,1.51.8
Žá¼,4,—\‘I,3,5048,áÁ’¹N‘¾,46,59,°,–k“Œ,5,5,7.00,04,“¦‚°,6,0.31,1.54.3
Žá¼,4,—\‘I,6,3705,à_“c—²_,26,43,°,–k“Œ,5,5,6.96,05,“¦‚°,2,0.21,.  .
Žá¼,4,—\‘I,2,4533,•ôd˜ÐŽ¡,36,68,°,–k“Œ,5,5,7.01,06,“¦‚°,5,0.31,.  .
Žá¼,5,—\‘I,1,3473,Îì^“ñ,47,51,°,–k“Œ,4,4,6.94,01,“¦‚°,1,0.11,1.49.4
Žá¼,5,—\‘I,4,4079,o”¨F“T,23,17,°,–k“Œ,4,4,7.02,02,“¦‚°,4,0.17,1.51.4
Žá¼,5,—\‘I,2,3616,’†‘º^,6,34,°,–k“Œ,4,4,6.96,03,“¦‚°,2,0.23,1.52.2
Žá¼,5,—\‘I,3,4164,Šâ‰iß–ç,10,53,°,–k“Œ,4,4,7.02,04,“¦‚°,3,0.19,1.53.9
Žá¼,5,—\‘I,5,3948,‘å’¬—˜Ž,15,62,°,–k“Œ,4,4,6.99,05,“¦‚°,5,0.16,.  .
Žá¼,5,—\‘I,6,5124,ã‘ëˆº–ç,32,58,°,–k“Œ,4,4,6.94,06,“¦‚°,6,0.19,.  .
Žá¼,6,—\‘I,4,3297,“¡ŠÛŒõˆê,52,39,°,–k“Œ,4,4,6.85,01,·‚µ,2,0.05,1.49.7
Žá¼,6,—\‘I,1,4367,ŽRŒûC˜H,39,30,°,–k“Œ,4,4,6.81,02,·‚µ,1,0.06,1.51.3
Žá¼,6,—\‘I,3,3719,’Ò‰h‘ ,21,28,°,–k“Œ,4,4,6.84,03,·‚µ,4,0.07,1.52.6
Žá¼,6,—\‘I,6,3781,HŒ³½,38,41,°,–k“Œ,4,4,6.86,04,·‚µ,6,0.13,1.53.6
Žá¼,6,—\‘I,5,3935,Šâ’Ã“O˜Y,9,46,°,–k“Œ,4,4,6.95,05,·‚µ,5,0.09,.  .
Žá¼,6,—\‘I,2,5027,d•y—EÆ,24,16,°,–k“Œ,4,4,6.95,06,·‚µ,3,0.05,.  .
Žá¼,7,—\‘I“ÁÜ,1,4734,ˆÀ‰Í“à«,34,74,°,–k“Œ,4,4,6.92,01,“¦‚°,1,0.23,1.50.1
Žá¼,7,—\‘I“ÁÜ,2,3890,¬‹{~Žj,19,44,°,–k“Œ,4,4,6.91,02,“¦‚°,2,0.27,1.51.4
Žá¼,7,—\‘I“ÁÜ,6,3284,“nç²L‘¾˜Y,56,12,°,–k“Œ,4,4,6.98,03,“¦‚°,4,0.33,1.52.3
Žá¼,7,—\‘I“ÁÜ,3,4967,’†‘ºŠ@¶,48,31,°,–k“Œ,4,4,6.93,04,“¦‚°,3,0.26,1.53.3
Žá¼,7,—\‘I“ÁÜ,5,3661,–ö£‹»Žu,13,61,°,–k“Œ,4,4,6.86,05,“¦‚°,5,0.48,.  .
Žá¼,7,—\‘I“ÁÜ,4,4948,–Øê—I‰î,25,50,°,–k“Œ,4,4,6.92,06,“¦‚°,6,0.28,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,3635,Î“c­Œá,50,67,°,–k“Œ,4,4,6.93,01,‚Ü‚­‚è,2,0.05,1.49.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4727,ˆÀ•”Tˆê,33,15,°,–k“Œ,4,4,6.98,02,‚Ü‚­‚è,3,0.05,1.51.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,5105,•x“cš¶,14,65,°,–k“Œ,4,4,6.87,03,‚Ü‚­‚è,4,0.06,1.52.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,3430,Šp•lC,20,38,°,–k“Œ,4,4,6.92,04,‚Ü‚­‚è,5,0.07,1.54.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4015,‘O–ì—³ˆê,51,27,°,–k“Œ,4,4,6.92,05,‚Ü‚­‚è,1,0.20,.  .
Žá¼,9,—\‘I,1,4713,”’_—D,2,72,°,–k“Œ,4,4,7.08,01,“¦‚°,1,0.05,1.50.3
Žá¼,9,—\‘I,5,4640,ŽRƒm“à‰ël,29,13,°,–k“Œ,4,4,6.96,02,“¦‚°,5,0.06,1.51.4
Žá¼,9,—\‘I,2,3473,Îì^“ñ,47,51,°,–k“Œ,4,4,7.00,03,“¦‚°,2,0.08,1.53.1
Žá¼,9,—\‘I,6,3726,Œj—ÑŠ°,40,22,°,–k“Œ,4,4,7.08,04,“¦‚°,6,0.09,1.54.3
Žá¼,9,—\‘I,3,4533,•ôd˜ÐŽ¡,36,68,°,–k“Œ,4,4,7.00,05,“¦‚°,3,0.11,.  .
Žá¼,9,—\‘I,4,3747,š è—Çt,28,75,°,–k“Œ,4,4,6.97,06,“¦‚°,4,0.05,.  .
Žá¼,10,—\‘I“ÁÜ,2,3737,ã•½^“ñ,44,63,°,–k“Œ,5,5,6.96,01,·‚µ,2,0.22,1.49.1
Žá¼,10,—\‘I“ÁÜ,1,3297,“¡ŠÛŒõˆê,52,39,°,–k“Œ,5,5,6.90,02,·‚µ,1,0.26,1.51.4
Žá¼,10,—\‘I“ÁÜ,3,4423,âŒû‹M•F,16,52,°,–k“Œ,5,5,6.96,03,·‚µ,3,0.19,1.52.8
Žá¼,10,—\‘I“ÁÜ,5,3616,’†‘º^,6,34,°,–k“Œ,5,5,6.95,04,·‚µ,5,0.14,1.53.6
Žá¼,10,—\‘I“ÁÜ,6,3890,¬‹{~Žj,19,44,°,–k“Œ,5,5,6.95,05,·‚µ,6,0.19,.  .
Žá¼,10,—\‘I“ÁÜ,4,4861,“c’†GŽ÷,42,55,°,–k“Œ,5,5,6.90,06,·‚µ,4,0.15,.  .
Žá¼,11,—\‘I“Á‘I,1,3719,’Ò‰h‘ ,21,28,°,–k“Œ,4,4,6.90,01,“¦‚°,1,0.19,1.48.5
Žá¼,11,—\‘I“Á‘I,3,4264,’·”öÍ•½,49,26,°,–k“Œ,4,4,6.98,02,“¦‚°,3,0.23,1.50.4
Žá¼,11,—\‘I“Á‘I,5,4173,‰ª’JŒ’Œá,11,60,°,–k“Œ,4,4,6.91,03,“¦‚°,4,0.22,1.52.0
Žá¼,11,—\‘I“Á‘I,2,3284,“nç²L‘¾˜Y,56,12,°,–k“Œ,4,4,6.94,04,“¦‚°,2,0.25,1.52.8
Žá¼,11,—\‘I“Á‘I,4,4315,ŽRèV‰î,53,14,°,–k“Œ,4,4,6.98,05,“¦‚°,5,0.22,.  .
Žá¼,12,ˆê”Ê“Á‘I,4,4967,’†‘ºŠ@¶,48,31,°,–k“Œ,3,3,6.89,01,‚Ü‚­‚è,4,0.11,1.48.6
Žá¼,12,ˆê”Ê“Á‘I,5,4545,‰ª‘ºŒc‘¾,30,45,°,–k“Œ,3,3,6.84,02,‚Ü‚­‚è,5,0.15,1.50.0
Žá¼,12,ˆê”Ê“Á‘I,1,4079,o”¨F“T,23,17,°,–k“Œ,3,3,6.85,03,‚Ü‚­‚è,1,0.18,1.52.8
Žá¼,12,ˆê”Ê“Á‘I,3,4015,‘O–ì—³ˆê,51,27,°,–k“Œ,3,3,6.93,04,‚Ü‚­‚è,3,0.27,1.53.6
Žá¼,12,ˆê”Ê“Á‘I,6,5048,áÁ’¹N‘¾,46,59,°,–k“Œ,3,3,6.84,05,‚Ü‚­‚è,6,0.21,.  .
Žá¼,12,ˆê”Ê“Á‘I,2,4713,”’_—D,2,72,°,–k“Œ,3,3,6.94,06,‚Ü‚­‚è,2,0.18,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,1,4193,‹½Œ´Í•½,54,63,°,“ì“Œ,1,1,6.91,01,“¦‚°,1,0.18,1.50.6
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,3,4021,‹g“cŒ’‘¾˜Y,64,55,°,“ì“Œ,1,1,6.99,02,“¦‚°,3,0.17,1.51.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,5,4054,•Ÿ“ˆ’q”V,29,69,°,“ì“Œ,1,1,6.99,03,“¦‚°,5,0.16,1.52.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,4,4600,ˆä“à«‘¾˜Y,45,21,°,“ì“Œ,1,1,7.00,04,“¦‚°,4,0.19,1.54.0
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,2,4662,•ÐŽR‰ë—Y,61,72,°,“ì“Œ,1,1,6.99,05,“¦‚°,2,0.22,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,6,5164,X“c—œŒÎ,56,26,°,“ì“Œ,1,1,7.00,06,“¦‚°,6,0.20,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,3612,”n‘Ü‹`‘¥,38,66,“Ü‚è,“ì¼,1,1,6.90,01,“¦‚°,1,0.19,1.50.4
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,3514,ŽRˆê“S–ç,33,62,“Ü‚è,“ì¼,1,1,6.96,02,“¦‚°,2,0.12,1.52.3
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,4678,…–ì–]”ü,22,51,“Ü‚è,“ì¼,1,1,6.98,03,“¦‚°,4,0.15,1.52.4
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,3663,–ØŽR˜aK,37,48,“Ü‚è,“ì¼,1,1,6.97,04,“¦‚°,3,0.15,1.54.2
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,3349,‹g“cˆê˜Y,46,17,“Ü‚è,“ì¼,1,1,6.99,05,“¦‚°,5,0.19,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,4034,¼Œ´–¾¶,67,31,“Ü‚è,“ì¼,1,1,7.01,06,“¦‚°,6,0.19,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,3,4884,Ÿ‰Y^”¿,14,47,“Ü‚è,¼,1,1,6.96,01,‚Ü‚­‚è,5,0.16,1.51.0
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,6,3123,’†¼G•¶,19,37,“Ü‚è,¼,1,1,7.00,02,‚Ü‚­‚è,4,0.37,1.52.2
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,5,3427,‘å‰êLK,69,29,“Ü‚è,¼,1,1,7.05,03,‚Ü‚­‚è,3,0.27,1.53.7
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,1,3527,’†“ˆ½ˆê˜Y,59,24,“Ü‚è,¼,1,1,6.90,04,‚Ü‚­‚è,1,0.18,1.54.2
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,4,4674,’r“c„‹K,26,23,“Ü‚è,¼,1,1,7.00,05,‚Ü‚­‚è,6,0.32,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,2,4072,X‰i~,55,11,“Ü‚è,¼,1,1,6.95,06,‚Ü‚­‚è,2,0.16,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,4352,‰ºžŠ—Y‘¾˜Y,48,42,°,“ì,2,2,7.01,01,“¦‚°,1,0.18,1.51.0
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,3975,¬–ìŽ›’q—m,70,68,°,“ì,2,2,6.96,02,“¦‚°,2,0.14,1.52.4
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,3682,Ø“c“ñ,51,49,°,“ì,2,2,7.04,03,“¦‚°,6,0.22,1.54.3
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,3587,•“cMˆê,44,46,°,“ì,2,2,7.01,04,“¦‚°,3,0.16,1.54.7
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,3776,‰¡ˆäŒ’‘¾,62,70,°,“ì,2,2,6.94,05,“¦‚°,5,0.21,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,4718,–kì‘¾ˆê,53,60,°,“ì,2,2,6.95,06,“¦‚°,4,0.19,.  .
“¿ŽR,5,—\‘I,3,4399,¼–{»Œb,28,54,°,“ì¼,2,2,7.01,01,·‚µ,3,0.16,1.50.2
“¿ŽR,5,—\‘I,6,4544,¼“c‘åŽu˜Y,25,38,°,“ì¼,2,2,6.95,02,·‚µ,6,0.14,1.52.7
“¿ŽR,5,—\‘I,4,3789,˜a“c•q•F,63,20,°,“ì¼,2,2,7.07,03,·‚µ,4,0.17,1.53.9
“¿ŽR,5,—\‘I,2,4600,ˆä“à«‘¾˜Y,45,21,°,“ì¼,2,2,6.97,04,·‚µ,2,0.17,1.54.6
“¿ŽR,5,—\‘I,1,5060,”Œ´Š@,30,41,°,“ì¼,2,2,7.02,05,·‚µ,1,0.17,.  .
“¿ŽR,5,—\‘I,5,4226,‘º“c_Ži,41,71,°,“ì¼,2,2,6.97,06,·‚µ,5,0.18,.  .
“¿ŽR,6,—\‘I,4,4393,“c’†F–¾,39,61,°,“ì¼,1,1,6.96,01,‚Ü‚­‚è·‚µ,5,0.21,1.51.7
“¿ŽR,6,—\‘I,5,4846,²“¡x‰î,13,65,°,“ì¼,1,1,7.03,02,‚Ü‚­‚è·‚µ,6,0.19,1.52.9
“¿ŽR,6,—\‘I,1,4257,ŒÃìŒ’,66,32,°,“ì¼,1,1,6.92,03,‚Ü‚­‚è·‚µ,2,0.19,1.53.9
“¿ŽR,6,—\‘I,6,3443,XHŒõ,52,59,°,“ì¼,1,1,7.06,04,‚Ü‚­‚è·‚µ,1,0.18,1.54.2
“¿ŽR,6,—\‘I,3,4137,ŒN“‡GŽO,18,22,°,“ì¼,1,1,7.02,05,‚Ü‚­‚è·‚µ,4,0.12,.  .
“¿ŽR,6,—\‘I,2,4678,…–ì–]”ü,22,51,°,“ì¼,1,1,6.99,06,‚Ü‚­‚è·‚µ,3,0.19,.  .
“¿ŽR,7,—\‘I,1,4021,‹g“cŒ’‘¾˜Y,64,55,°,–k¼,2,2,6.99,01,“¦‚°,1,0.11,1.51.2
“¿ŽR,7,—\‘I,2,4148,Ž}”öŒ«,68,28,°,–k¼,2,2,6.97,02,“¦‚°,2,0.13,1.53.3
“¿ŽR,7,—\‘I,5,3123,’†¼G•¶,19,37,°,–k¼,2,2,7.03,03,“¦‚°,4,0.16,1.54.6
“¿ŽR,7,—\‘I,6,3349,‹g“cˆê˜Y,46,17,°,–k¼,2,2,7.00,04,“¦‚°,6,0.20,1.55.2
“¿ŽR,7,—\‘I,3,3866,–ØŽR½ˆê,34,45,°,–k¼,2,2,6.99,05,“¦‚°,3,0.08,.  .
“¿ŽR,7,—\‘I,4,5061,’†‘ºx•½,16,67,°,–k¼,2,2,6.97,06,“¦‚°,5,0.18,.  .
“¿ŽR,8,—\‘I,1,3663,–ØŽR˜aK,37,48,°,–k¼,3,3,6.94,01,“¦‚°,1,0.16,1.51.4
“¿ŽR,8,—\‘I,4,4054,•Ÿ“ˆ’q”V,29,69,°,–k¼,3,3,6.97,02,“¦‚°,4,0.23,1.52.5
“¿ŽR,8,—\‘I,3,4596,Š‹Œ´‘å—z,57,27,°,–k¼,3,3,7.00,03,“¦‚°,3,0.15,1.54.0
“¿ŽR,8,—\‘I,2,3776,‰¡ˆäŒ’‘¾,62,70,°,–k¼,3,3,6.94,04,“¦‚°,2,0.19,1.54.8
“¿ŽR,8,—\‘I,6,3232,ŽRì”ü—R‹I,35,30,°,–k¼,3,3,7.00,05,“¦‚°,6,0.26,.  .
“¿ŽR,8,—\‘I,5,4674,’r“c„‹K,26,23,°,–k¼,3,3,6.97,06,“¦‚°,5,0.21,.  .
“¿ŽR,9,—\‘I,1,5056,¼‰ª¬”ü,49,40,°,–k,1,1,6.86,01,“¦‚°,1,0.09,1.49.8
“¿ŽR,9,—\‘I,6,3427,‘å‰êLK,69,29,°,–k,1,1,6.98,02,“¦‚°,5,0.11,1.51.6
“¿ŽR,9,—\‘I,3,3577,ŒüŠ_“ñ,32,12,°,–k,1,1,6.90,03,“¦‚°,3,0.07,1.53.3
“¿ŽR,9,—\‘I,4,3514,ŽRˆê“S–ç,33,62,°,–k,1,1,6.93,04,“¦‚°,4,0.12,1.53.7
“¿ŽR,9,—\‘I,2,4718,–kì‘¾ˆê,53,60,°,–k,1,1,6.93,05,“¦‚°,2,0.09,.  .
“¿ŽR,9,—\‘I,5,5164,X“c—œŒÎ,56,26,°,–k,1,1,6.96,06,“¦‚°,6,0.12,.  .
“¿ŽR,10,—\‘I,2,3612,”n‘Ü‹`‘¥,38,66,°,“Œ,2,2,6.90,01,·‚µ,2,0.13,1.50.5
“¿ŽR,10,—\‘I,3,4257,ŒÃìŒ’,66,32,°,“Œ,2,2,6.92,02,·‚µ,3,0.13,1.51.8
“¿ŽR,10,—\‘I,1,4226,‘º“c_Ži,41,71,°,“Œ,2,2,6.92,03,·‚µ,1,0.09,1.53.9
“¿ŽR,10,—\‘I,4,4072,X‰i~,55,11,°,“Œ,2,2,6.94,04,·‚µ,4,0.17,1.54.9
“¿ŽR,10,—\‘I,6,3975,¬–ìŽ›’q—m,70,68,°,“Œ,2,2,6.97,05,·‚µ,5,0.19,.  .
“¿ŽR,10,—\‘I,5,5144,’†”öÊ,21,56,°,“Œ,2,2,7.02,06,·‚µ,6,0.20,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,6,4137,ŒN“‡GŽO,18,22,°,–k,2,2,7.10,01,‚Ü‚­‚è·‚µ,5,0.05,1.50.4
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,1,3885,‹v“c•,31,39,°,–k,2,2,7.01,02,‚Ü‚­‚è·‚µ,1,0.15,1.52.4
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,3,4034,¼Œ´–¾¶,67,31,°,–k,2,2,7.08,03,‚Ü‚­‚è·‚µ,3,0.10,1.53.1
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,2,3527,’†“ˆ½ˆê˜Y,59,24,°,–k,2,2,7.02,04,‚Ü‚­‚è·‚µ,2,0.19,1.53.6
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,4,3587,•“cMˆê,44,46,°,–k,2,2,7.09,05,‚Ü‚­‚è·‚µ,4,0.04,.  .
“¿ŽR,12,“Á‘I,1,4399,¼–{»Œb,28,54,°,“ì¼,2,2,6.98,01,“¦‚°,1,0.20,1.49.1
“¿ŽR,12,“Á‘I,3,4148,Ž}”öŒ«,68,28,°,“ì¼,2,2,6.98,02,“¦‚°,3,0.17,1.51.6
“¿ŽR,12,“Á‘I,5,4596,Š‹Œ´‘å—z,57,27,°,“ì¼,2,2,7.04,03,“¦‚°,5,0.16,1.53.0
