ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,–k,6,6,“¦‚°,06,2,3804,’†“nCì,30,27,6.79,3,0.08,.  .
ˆ°‰®,6,ˆê”Ê,‰J,–k,5,5,“¦‚°,01,1,4325,Vo_Ži,14,68,6.79,1,0.08,1.48.3
ˆ°‰®,6,ˆê”Ê,‰J,–k,5,5,“¦‚°,02,5,3995,d–ì“N”V,9,33,6.73,4,0.07,1.50.4
ˆ°‰®,6,ˆê”Ê,‰J,–k,5,5,“¦‚°,03,2,3158,“‡ìŒõ’j,48,74,6.79,2,0.09,1.52.9
ˆ°‰®,6,ˆê”Ê,‰J,–k,5,5,“¦‚°,04,6,5177,¼ˆäŠÑ‘¾,52,36,6.82,5,0.15,1.54.5
ˆ°‰®,6,ˆê”Ê,‰J,–k,5,5,“¦‚°,05,3,4791,•àV‚ß‚®‚Ý,17,46,6.81,3,0.11,.  .
ˆ°‰®,6,ˆê”Ê,‰J,–k,5,5,“¦‚°,06,4,4257,ŒÃìŒ’,39,14,6.72,6,0.18,.  .
ˆ°‰®,7,ˆê”Ê,‰J,–k,5,5,“¦‚°,01,1,4942,ŽÄ“c•üÆ,25,28,6.66,1,0.05,1.48.8
ˆ°‰®,7,ˆê”Ê,‰J,–k,5,5,“¦‚°,02,3,3981,¡âWL,45,62,6.76,3,0.13,1.51.0
ˆ°‰®,7,ˆê”Ê,‰J,–k,5,5,“¦‚°,03,2,4669,ˆäã–Î,42,43,6.73,2,0.10,1.52.1
ˆ°‰®,7,ˆê”Ê,‰J,–k,5,5,“¦‚°,04,5,4675,ˆäŽè—Ç‘¾,1,23,6.78,5,0.04,1.52.9
ˆ°‰®,7,ˆê”Ê,‰J,–k,5,5,“¦‚°,05,6,4693,¼‰º—_Žm,11,75,6.82,6,0.18,.  .
ˆ°‰®,7,ˆê”Ê,‰J,–k,5,5,“¦‚°,06,4,4633,X’q–ç,28,53,6.76,4,0.08,.  .
ˆ°‰®,8,ˆê”Ê,‰J,–k,5,5,·‚µ,01,2,3920,³–Ø¹Œ«,56,24,6.81,2,0.23,1.49.1
ˆ°‰®,8,ˆê”Ê,‰J,–k,5,5,·‚µ,02,6,4102,‰v“cŒ[Ži,59,65,6.77,6,0.29,1.51.5
ˆ°‰®,8,ˆê”Ê,‰J,–k,5,5,·‚µ,03,1,3934,›•¿‹Mr,38,56,6.79,1,0.24,1.52.7
ˆ°‰®,8,ˆê”Ê,‰J,–k,5,5,·‚µ,04,3,3532,ŽÄ“cŒõ,23,41,6.74,3,0.28,1.52.9
ˆ°‰®,8,ˆê”Ê,‰J,–k,5,5,·‚µ,05,4,4690,‚Î—œØ,24,73,6.82,4,0.29,.  .
ˆ°‰®,8,ˆê”Ê,‰J,–k,5,5,·‚µ,06,5,4110,¬àV˜a–ç,22,58,6.79,5,0.29,.  .
ˆ°‰®,9,ˆê”Ê,“Ü‚è,–k,5,5,“¦‚°,01,1,4706,ŽO‰Y—mŽŸ˜N,4,51,6.78,1,0.18,1.48.4
ˆ°‰®,9,ˆê”Ê,“Ü‚è,–k,5,5,“¦‚°,02,6,3024,¼“‡‹`‘¥,10,31,6.82,2,0.22,1.50.1
ˆ°‰®,9,ˆê”Ê,“Ü‚è,–k,5,5,“¦‚°,03,2,4474,“n•Ó’,20,63,6.66,3,0.24,1.52.1
ˆ°‰®,9,ˆê”Ê,“Ü‚è,–k,5,5,“¦‚°,04,4,3596,‰Íã”Nº,18,22,6.75,5,0.21,1.52.5
ˆ°‰®,9,ˆê”Ê,“Ü‚è,–k,5,5,“¦‚°,05,5,4209,“¡“c—³O,12,20,6.81,6,0.21,.  .
ˆ°‰®,9,ˆê”Ê,“Ü‚è,–k,5,5,“¦‚°,06,3,5240,‚‹´—´Ž¡,36,60,6.84,4,0.34,.  .
ˆ°‰®,10,€—DŸí,“Ü‚è,–k,5,5,‚Ü‚­‚è·‚µ,01,3,4942,ŽÄ“c•üÆ,25,28,6.72,3,0.08,1.47.7
ˆ°‰®,10,€—DŸí,“Ü‚è,–k,5,5,‚Ü‚­‚è·‚µ,02,1,4640,ŽRƒm“à‰ël,26,69,6.75,1,0.11,1.49.5
ˆ°‰®,10,€—DŸí,“Ü‚è,–k,5,5,‚Ü‚­‚è·‚µ,03,5,4579,’†“ˆŒ’ˆê˜Y,64,32,6.73,5,0.17,1.51.6
ˆ°‰®,10,€—DŸí,“Ü‚è,–k,5,5,‚Ü‚­‚è·‚µ,04,4,4516,–ìŒûŸO,58,12,6.75,4,0.12,1.52.5
ˆ°‰®,10,€—DŸí,“Ü‚è,–k,5,5,‚Ü‚­‚è·‚µ,05,6,4325,Vo_Ži,14,68,6.70,6,0.14,.  .
ˆ°‰®,10,€—DŸí,“Ü‚è,–k,5,5,‚Ü‚­‚è·‚µ,06,2,4786,²“¡”Ž—º,62,21,6.72,2,0.18,.  .
ˆ°‰®,11,€—DŸí,“Ü‚è,–k,5,5,“¦‚°,01,1,4505,“‡“cŒ«l,19,55,6.68,1,0.07,1.48.4
ˆ°‰®,11,€—DŸí,“Ü‚è,–k,5,5,“¦‚°,02,2,3995,d–ì“N”V,9,33,6.74,3,0.14,1.50.3
ˆ°‰®,11,€—DŸí,“Ü‚è,–k,5,5,“¦‚°,03,5,4973,ŒIŒ´’¼–ç,2,35,6.70,5,0.13,1.50.5
ˆ°‰®,11,€—DŸí,“Ü‚è,–k,5,5,“¦‚°,04,3,4910,’†‘º‘×•½,5,67,6.75,4,0.20,1.53.2
ˆ°‰®,11,€—DŸí,“Ü‚è,–k,5,5,“¦‚°,05,6,4065,‹à“cKŽq,7,11,6.77,6,0.16,.  .
ˆ°‰®,11,€—DŸí,“Ü‚è,–k,5,5,“¦‚°,06,4,3920,³–Ø¹Œ«,56,24,6.73,2,0.13,.  .
ˆ°‰®,12,€—DŸí,“Ü‚è,–k,5,5,“¦‚°,01,1,3532,ŽÄ“cŒõ,23,41,6.66,1,0.07,1.47.7
ˆ°‰®,12,€—DŸí,“Ü‚è,–k,5,5,“¦‚°,02,6,4706,ŽO‰Y—mŽŸ˜N,4,51,6.78,5,0.01,1.49.5
ˆ°‰®,12,€—DŸí,“Ü‚è,–k,5,5,“¦‚°,03,2,4102,‰v“cŒ[Ži,59,65,6.68,2,0.04,1.51.2
ˆ°‰®,12,€—DŸí,“Ü‚è,–k,5,5,“¦‚°,04,3,3662,‘å’ëŒ³–¾,37,49,6.73,3,0.03,1.51.9
ˆ°‰®,12,€—DŸí,“Ü‚è,–k,5,5,“¦‚°,05,5,3158,“‡ìŒõ’j,48,74,6.74,4,0.04,.  .
‰ºŠÖ,1,ˆê”Ê,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è·‚µ,01,3,4315,ŽRèV‰î,24,54,6.95,3,0.15,1.49.8
‰ºŠÖ,1,ˆê”Ê,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è·‚µ,02,1,4637,’†“c—F–ç,23,55,7.02,1,0.16,1.52.0
‰ºŠÖ,1,ˆê”Ê,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è·‚µ,03,2,4607,’ß“c—E—Y,71,43,6.95,2,0.12,1.53.3
‰ºŠÖ,1,ˆê”Ê,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è·‚µ,04,6,3352,¬ìWŽi,56,45,7.05,6,0.17,1.55.0
‰ºŠÖ,1,ˆê”Ê,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è·‚µ,05,5,3233,¬”¨ŽÀ¬,40,64,6.99,5,0.21,.  .
‰ºŠÖ,1,ˆê”Ê,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è·‚µ,06,4,3878,ŒÓ–{ŒåŽu,12,29,7.02,4,0.22,.  .
‰ºŠÖ,2,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,01,1,4660,‰F“cìMˆê,74,16,6.91,1,0.11,1.52.0
‰ºŠÖ,2,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,02,3,3998,•y¬ŒªŽ™,59,62,6.87,3,0.10,1.52.7
‰ºŠÖ,2,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,03,5,4041,¬—ÑŠîŽ÷,32,74,6.88,5,0.17,1.54.4
‰ºŠÖ,2,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,04,2,3697,Ÿ–ì—³Ži,14,18,7.02,2,0.08,1.54.7
‰ºŠÖ,2,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,05,6,4766,ÎˆäF”V,37,58,6.86,6,0.11,.  .
‰ºŠÖ,2,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,06,4,5101,•\Œ’‘¾,53,24,6.89,4,0.14,.  .
‰ºŠÖ,3,ˆê”Ê,“Ü‚è,–k,5,5,“¦‚°,01,1,4393,“c’†F–¾,25,52,6.90,1,0.14,1.51.3
‰ºŠÖ,3,ˆê”Ê,“Ü‚è,–k,5,5,“¦‚°,02,4,4155,’·–ì‘sŽu˜Y,62,49,6.90,4,0.17,1.51.9
‰ºŠÖ,3,ˆê”Ê,“Ü‚è,–k,5,5,“¦‚°,03,3,4067,‰iˆäŒ¹,57,68,6.86,3,0.17,1.53.5
‰ºŠÖ,3,ˆê”Ê,“Ü‚è,–k,5,5,“¦‚°,04,2,4793,‹àŽq–G,45,17,6.92,2,0.13,1.55.0
‰ºŠÖ,3,ˆê”Ê,“Ü‚è,–k,5,5,“¦‚°,05,6,3630,•“c½Ži,54,69,6.99,6,0.21,.  .
‰ºŠÖ,3,ˆê”Ê,“Ü‚è,–k,5,5,“¦‚°,06,5,3467,XOs,69,34,6.99,5,0.22,.  .
‰ºŠÖ,4,ˆê”Ê,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,01,4,3574,‘å_NŽi,22,61,6.92,2,0.23,1.49.9
‰ºŠÖ,4,ˆê”Ê,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,02,3,3613,Šp’JŒ’Œá,19,48,6.92,4,0.23,1.50.6
‰ºŠÖ,4,ˆê”Ê,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,03,6,3961,’J‘ºˆêÆ,46,67,6.92,6,0.18,1.51.1
‰ºŠÖ,4,ˆê”Ê,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,04,2,3970,‹TŽR‚‰ë,50,27,6.92,3,0.23,1.53.1
‰ºŠÖ,4,ˆê”Ê,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,05,5,3448,‚ŽRG—Y,48,53,6.99,5,0.19,.  .
‰ºŠÖ,4,ˆê”Ê,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,06,1,3989,ŒF–{‰pˆê,43,72,6.92,1,0.18,.  .
‰ºŠÖ,5,ƒV[ƒ‚,“Ü‚è,–k“Œ,4,4,“¦‚°,01,1,4794,˜a“c‘ñ–ç,26,75,6.88,1,0.11,1.49.0
‰ºŠÖ,5,ƒV[ƒ‚,“Ü‚è,–k“Œ,4,4,“¦‚°,02,2,5043,’†‘º“úŒü,66,65,6.86,2,0.10,1.50.8
‰ºŠÖ,5,ƒV[ƒ‚,“Ü‚è,–k“Œ,4,4,“¦‚°,03,5,4888,‹àŽ™—²‘¾,20,30,6.96,4,0.16,1.53.1
‰ºŠÖ,5,ƒV[ƒ‚,“Ü‚è,–k“Œ,4,4,“¦‚°,04,6,4432,‰©‹àˆä—Í—Ç,49,56,6.98,6,0.14,1.55.7
‰ºŠÖ,5,ƒV[ƒ‚,“Ü‚è,–k“Œ,4,4,“¦‚°,05,3,4171,‰|KŽi,15,14,6.99,3,0.10,.  .
‰ºŠÖ,5,ƒV[ƒ‚,“Ü‚è,–k“Œ,4,4,“¦‚°,06,4,4970,ˆä’¬‘×,13,66,6.96,5,0.13,.  .
‰ºŠÖ,6,ˆê”Ê,“Ü‚è,–k“Œ,3,3,·‚µ,01,2,4824,¼ˆä^–í,42,60,6.85,2,0.06,1.49.7
‰ºŠÖ,6,ˆê”Ê,“Ü‚è,–k“Œ,3,3,·‚µ,02,1,4950,‚‰ª—³–ç,61,37,6.87,1,0.14,1.51.1
‰ºŠÖ,6,ˆê”Ê,“Ü‚è,–k“Œ,3,3,·‚µ,03,3,4529,“ˆ‹`M,68,35,6.94,3,0.04,1.51.8
‰ºŠÖ,6,ˆê”Ê,“Ü‚è,–k“Œ,3,3,·‚µ,04,4,4766,ÎˆäF”V,37,58,6.80,4,0.08,1.52.1
‰ºŠÖ,6,ˆê”Ê,“Ü‚è,–k“Œ,3,3,·‚µ,05,6,4261,‰ª—Sb,38,47,6.87,6,0.14,.  .
‰ºŠÖ,6,ˆê”Ê,“Ü‚è,–k“Œ,3,3,·‚µ,06,5,5101,•\Œ’‘¾,53,24,6.89,5,0.13,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,“Ü‚è,–k“Œ,4,4,·‚µ,01,2,4041,¬—ÑŠîŽ÷,32,74,6.95,2,0.17,1.50.0
‰ºŠÖ,7,‚Ó‚­`‚é,“Ü‚è,–k“Œ,4,4,·‚µ,02,1,4948,–Øê—I‰î,64,21,6.93,1,0.12,1.50.6
‰ºŠÖ,7,‚Ó‚­`‚é,“Ü‚è,–k“Œ,4,4,·‚µ,03,5,4526,’r“c—Y—S,33,23,6.87,5,0.11,1.51.7
‰ºŠÖ,7,‚Ó‚­`‚é,“Ü‚è,–k“Œ,4,4,·‚µ,04,3,3702,’åŒ“~“ñ,65,71,6.90,3,0.12,1.52.1
‰ºŠÖ,7,‚Ó‚­`‚é,“Ü‚è,–k“Œ,4,4,·‚µ,05,6,4672,Žç‰®‘å’n,18,70,6.94,6,0.16,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,“Ü‚è,–k“Œ,4,4,·‚µ,06,4,4393,“c’†F–¾,25,52,6.95,4,0.15,.  .
‰ºŠÖ,8,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,01,1,3711,]–{^Ž¡,36,73,6.90,1,0.18,1.49.9
‰ºŠÖ,8,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,02,4,4883,‰ª•”‘å‹P,17,57,6.89,4,0.18,1.51.2
‰ºŠÖ,8,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,03,3,3559,…’·Æ—Y,35,44,6.89,3,0.17,1.53.5
‰ºŠÖ,8,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,04,6,5263,‰Ô“cŠM¬,73,63,6.86,6,0.16,1.54.2
‰ºŠÖ,8,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,05,5,3989,ŒF–{‰pˆê,43,72,6.91,5,0.23,.  .
‰ºŠÖ,8,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,06,2,3467,XOs,69,34,6.99,2,0.27,.  .
‰ºŠÖ,9,€—DŸí,“Ü‚è,–k,3,3,“¦‚°,01,1,3961,’J‘ºˆêÆ,46,67,6.96,1,0.14,1.48.6
‰ºŠÖ,9,€—DŸí,“Ü‚è,–k,3,3,“¦‚°,02,3,4155,’·–ì‘sŽu˜Y,62,49,6.85,3,0.10,1.52.1
‰ºŠÖ,9,€—DŸí,“Ü‚è,–k,3,3,“¦‚°,03,5,3998,•y¬ŒªŽ™,59,62,6.92,5,0.15,1.53.5
‰ºŠÖ,9,€—DŸí,“Ü‚è,–k,3,3,“¦‚°,04,2,4794,˜a“c‘ñ–ç,26,75,6.83,2,0.11,1.56.5
‰ºŠÖ,9,€—DŸí,“Ü‚è,–k,3,3,“¦‚°,05,6,4315,ŽRèV‰î,24,54,6.86,6,0.16,.  .
‰ºŠÖ,9,€—DŸí,“Ü‚è,–k,3,3,“¦‚°,06,4,4171,‰|KŽi,15,14,6.99,4,0.07,.  .
‰ºŠÖ,10,€—DŸí,“Ü‚è,–k,4,4,·‚µ,01,3,4950,‚‰ª—³–ç,61,37,6.92,3,0.21,1.49.7
‰ºŠÖ,10,€—DŸí,“Ü‚è,–k,4,4,·‚µ,02,1,5043,’†‘º“úŒü,66,65,6.77,2,0.18,1.50.8
‰ºŠÖ,10,€—DŸí,“Ü‚è,–k,4,4,·‚µ,03,5,3970,‹TŽR‚‰ë,50,27,6.95,5,0.20,1.51.2
‰ºŠÖ,10,€—DŸí,“Ü‚è,–k,4,4,·‚µ,04,6,3613,Šp’JŒ’Œá,19,48,6.93,6,0.20,1.53.3
‰ºŠÖ,10,€—DŸí,“Ü‚è,–k,4,4,·‚µ,05,2,4888,‹àŽ™—²‘¾,20,30,6.89,1,0.25,.  .
‰ºŠÖ,10,€—DŸí,“Ü‚è,–k,4,4,·‚µ,06,4,4067,‰iˆäŒ¹,57,68,6.86,4,0.13,.  .
‰ºŠÖ,11,€—DŸí,‰J,–k,2,2,“¦‚°,01,1,4261,‰ª—Sb,38,47,6.84,1,0.04,1.49.0
‰ºŠÖ,11,€—DŸí,‰J,–k,2,2,“¦‚°,02,4,4607,’ß“c—E—Y,71,43,6.81,4,0.12,1.50.3
‰ºŠÖ,11,€—DŸí,‰J,–k,2,2,“¦‚°,03,2,4526,’r“c—Y—S,33,23,6.83,2,0.04,1.51.6
‰ºŠÖ,11,€—DŸí,‰J,–k,2,2,“¦‚°,04,5,4824,¼ˆä^–í,42,60,6.91,5,0.13,1.52.5
‰ºŠÖ,11,€—DŸí,‰J,–k,2,2,“¦‚°,05,3,4948,–Øê—I‰î,64,21,6.88,3,0.10,.  .
‰ºŠÖ,11,€—DŸí,‰J,–k,2,2,“¦‚°,06,6,3697,Ÿ–ì—³Ži,14,18,6.92,6,0.12,.  .
‰ºŠÖ,12,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,01,1,4529,“ˆ‹`M,68,35,6.88,1,0.14,1.48.6
‰ºŠÖ,12,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,02,5,4793,‹àŽq–G,45,17,6.92,5,0.11,1.49.3
‰ºŠÖ,12,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,03,2,3711,]–{^Ž¡,36,73,6.89,2,0.13,1.50.8
‰ºŠÖ,12,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,04,6,4883,‰ª•”‘å‹P,17,57,6.89,6,0.10,1.51.7
‰ºŠÖ,12,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,05,3,3574,‘å_NŽi,22,61,6.85,3,0.14,.  .
‰ºŠÖ,12,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,06,4,3702,’åŒ“~“ñ,65,71,6.90,4,0.13,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,–³•—,0,1,“¦‚°,01,1,4811,Œüˆä“c—C‹I,14,61,6.78,1,0.12,1.51.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,–³•—,0,1,“¦‚°,02,4,4054,•Ÿ“ˆ’q”V,27,32,6.75,3,0.17,1.52.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,–³•—,0,1,“¦‚°,03,2,5036,•Ÿ“cãÄŒá,20,79,6.75,2,0.18,1.54.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,–³•—,0,1,“¦‚°,04,5,5163,´…ˆ¤ŠC,17,35,6.74,5,0.25,1.55.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,–³•—,0,1,“¦‚°,05,6,3411,’rã—²s,58,73,6.78,6,0.29,1.56.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,–³•—,0,1,“¦‚°,06,3,4785,–Ø”¦ƒ–ç,21,17,6.75,4,0.28,1.57.9
‹{“‡,2,—\‘I,‰J,–³•—,0,1,·‚µ,01,3,4268,˜a‡r‰î,23,69,6.79,3,0.29,1.52.2
‹{“‡,2,—\‘I,‰J,–³•—,0,1,·‚µ,02,4,4277,‹à“c‘å•ã,12,33,6.80,4,0.30,1.54.2
‹{“‡,2,—\‘I,‰J,–³•—,0,1,·‚µ,03,1,4708,”¼“c®–ç,51,22,6.84,1,0.32,1.55.7
‹{“‡,2,—\‘I,‰J,–³•—,0,1,·‚µ,04,2,3802,X‰ª‚Ü‚«,36,34,6.74,2,0.27,1.57.0
‹{“‡,2,—\‘I,‰J,–³•—,0,1,·‚µ,05,6,3883,ŽRª‘åŽ÷,74,77,6.82,6,0.31,1.57.2
‹{“‡,2,—\‘I,‰J,–³•—,0,1,·‚µ,06,5,3859,‘½—…”ö’B”V,37,62,6.85,5,0.44,2.01.1
‹{“‡,3,—\‘I,“Ü‚è,–k,1,1,“¦‚°,01,1,4834,•l–{—TŒÈ,25,23,6.73,1,0.15,1.50.6
‹{“‡,3,—\‘I,“Ü‚è,–k,1,1,“¦‚°,02,3,3442,‹{•‰pŽi,34,20,6.71,3,0.16,1.52.1
‹{“‡,3,—\‘I,“Ü‚è,–k,1,1,“¦‚°,03,2,4084,™ŽR³Ž÷,78,36,6.74,2,0.17,1.52.9
‹{“‡,3,—\‘I,“Ü‚è,–k,1,1,“¦‚°,04,4,4009,¬—ÑˆêŽ÷,32,70,6.75,4,0.17,1.54.1
‹{“‡,3,—\‘I,“Ü‚è,–k,1,1,“¦‚°,05,5,3615,‰¡“c–Î,52,71,6.81,5,0.16,1.56.8
‹{“‡,3,—\‘I,“Ü‚è,–k,1,1,“¦‚°,06,6,4389,ˆÉ“¡Šì’q,57,80,6.82,6,0.17,1.57.2
‹{“‡,4,ƒ‰ƒ“ƒ`“ÁÜ,“Ü‚è,“Œ,2,2,“¦‚°,01,1,3618,ŠC–ì‚ä‚©‚è,72,76,6.76,1,0.11,1.51.0
‹{“‡,4,ƒ‰ƒ“ƒ`“ÁÜ,“Ü‚è,“Œ,2,2,“¦‚°,02,5,3828,–¾Î³”V,60,56,6.81,5,0.15,1.52.5
‹{“‡,4,ƒ‰ƒ“ƒ`“ÁÜ,“Ü‚è,“Œ,2,2,“¦‚°,03,4,4214,—Ñ—S‰î,13,75,6.81,4,0.11,1.54.3
‹{“‡,4,ƒ‰ƒ“ƒ`“ÁÜ,“Ü‚è,“Œ,2,2,“¦‚°,04,3,3277,âV“¡—E,68,51,6.80,3,0.10,1.55.5
‹{“‡,4,ƒ‰ƒ“ƒ`“ÁÜ,“Ü‚è,“Œ,2,2,“¦‚°,05,6,5010,‰F—¯“cãÄ•½,80,31,6.81,6,0.18,1.55.5
‹{“‡,4,ƒ‰ƒ“ƒ`“ÁÜ,“Ü‚è,“Œ,2,2,“¦‚°,06,2,4396,‘å“c’¼–í,24,29,6.81,2,0.13,1.55.6
‹{“‡,5,—\‘I,°,–k,4,3,“¦‚°,01,1,4785,–Ø”¦ƒ–ç,21,17,6.88,1,0.03,1.53.3
‹{“‡,5,—\‘I,°,–k,4,3,“¦‚°,02,3,3663,–ØŽR˜aK,18,26,6.89,3,0.12,1.53.9
‹{“‡,5,—\‘I,°,–k,4,3,“¦‚°,03,2,4544,¼“c‘åŽu˜Y,30,66,6.85,2,0.07,1.54.2
‹{“‡,5,—\‘I,°,–k,4,3,“¦‚°,04,4,4796,t‰€Œ÷‘¾,28,27,6.84,4,0.11,1.55.6
‹{“‡,5,—\‘I,°,–k,4,3,“¦‚°,05,6,3567,‹g‰ª½,77,38,6.97,6,0.17,1.57.6
‹{“‡,5,—\‘I,°,–k,4,3,“¦‚°,06,5,5161,“o‹Ê”¹•S,75,50,6.91,5,0.15,1.58.6
‹{“‡,6,—\‘I,°,–k¼,6,5,·‚µ,01,2,3837,HŽRLˆê,79,68,6.98,2,0.07,1.58.2
‹{“‡,6,—\‘I,°,–k¼,6,5,·‚µ,02,6,3685,rˆä‹P”N,70,55,6.92,6,0.21,2.00.1
‹{“‡,6,—\‘I,°,–k¼,6,5,·‚µ,03,5,3435,Ž›“cçŒb,67,74,6.97,5,0.24,2.01.7
‹{“‡,6,—\‘I,°,–k¼,6,5,·‚µ,04,1,5203,_—¢‹Õ‰¹,69,58,6.85,1,0.13,2.08.3
‹{“‡,7,—\‘I,°,–k¼,6,6,“¦‚°,01,1,4054,•Ÿ“ˆ’q”V,27,32,6.94,1,0.15,1.52.1
‹{“‡,7,—\‘I,°,–k¼,6,6,“¦‚°,02,2,3159,]ŒûW¶,15,52,6.97,2,0.14,1.52.8
‹{“‡,7,—\‘I,°,–k¼,6,6,“¦‚°,03,6,3655,–{‹´Ž—m,29,15,7.01,6,0.31,1.55.5
‹{“‡,7,—\‘I,°,–k¼,6,6,“¦‚°,04,4,3802,X‰ª‚Ü‚«,36,34,6.97,4,0.13,1.57.3
‹{“‡,7,—\‘I,°,–k¼,6,6,“¦‚°,05,5,3081,‰ª–{TŽ¡,38,21,6.87,5,0.17,1.58.0
‹{“‡,7,—\‘I,°,–k¼,6,6,“¦‚°,06,3,4173,‰ª’JŒ’Œá,54,59,6.98,3,0.22,2.01.7
‹{“‡,8,—\‘I,°,–k¼,5,5,”²‚«,01,3,4494,‰Í‡—CŽ÷,55,39,6.92,3,0.15,1.52.0
‹{“‡,8,—\‘I,°,–k¼,5,5,”²‚«,02,1,3796,’·–ì“¹b,73,16,6.99,1,0.09,1.53.7
‹{“‡,8,—\‘I,°,–k¼,5,5,”²‚«,03,5,4043,‹Ë–{Nb,64,67,6.98,5,0.23,1.55.3
‹{“‡,8,—\‘I,°,–k¼,5,5,”²‚«,04,2,5010,‰F—¯“cãÄ•½,80,31,6.99,2,0.18,1.56.8
‹{“‡,8,—\‘I,°,–k¼,5,5,”²‚«,05,6,4268,˜a‡r‰î,23,69,7.05,6,0.25,1.57.8
‹{“‡,8,—\‘I,°,–k¼,5,5,”²‚«,06,4,4834,•l–{—TŒÈ,25,23,7.03,4,0.32,1.57.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,°,–k¼,5,4,“¦‚°,01,1,2878,•xŽROK,22,37,6.91,1,0.16,1.52.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,°,–k¼,5,4,“¦‚°,02,4,4811,Œüˆä“c—C‹I,14,61,6.98,4,0.11,1.53.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,°,–k¼,5,4,“¦‚°,03,6,5257,¼ŠÛ˜Ð‘¾˜N,76,25,6.95,6,0.14,1.55.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,°,–k¼,5,4,“¦‚°,04,3,3567,‹g‰ª½,77,38,7.00,3,0.10,1.56.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,°,–k¼,5,4,“¦‚°,05,2,4277,‹à“c‘å•ã,12,33,6.99,2,0.15,1.57.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,°,–k¼,5,4,“¦‚°,06,5,4396,‘å“c’¼–í,24,29,6.95,5,0.16,1.57.2
‹{“‡,10,“ÁÜ,°,–k¼,4,4,·‚µ,01,4,3685,rˆä‹P”N,70,55,6.99,4,0.22,1.51.1
‹{“‡,10,“ÁÜ,°,–k¼,4,4,·‚µ,02,2,4462,‰ÄŽR—º•½,71,19,6.95,2,0.15,1.53.2
‹{“‡,10,“ÁÜ,°,–k¼,4,4,·‚µ,03,6,3442,‹{•‰pŽi,34,20,6.96,6,0.22,1.54.5
‹{“‡,10,“ÁÜ,°,–k¼,4,4,·‚µ,04,1,3859,‘½—…”ö’B”V,37,62,7.10,1,0.19,1.54.8
