ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,3804,’†“nCì,30,27,‰J,–k,6,6,6.79,06,“¦‚°,3,0.08,.  .
ˆ°‰®,6,ˆê”Ê,1,4325,Vo_Ži,14,68,‰J,–k,5,5,6.79,01,“¦‚°,1,0.08,1.48.3
ˆ°‰®,6,ˆê”Ê,5,3995,d–ì“N”V,9,33,‰J,–k,5,5,6.73,02,“¦‚°,4,0.07,1.50.4
ˆ°‰®,6,ˆê”Ê,2,3158,“‡ìŒõ’j,48,74,‰J,–k,5,5,6.79,03,“¦‚°,2,0.09,1.52.9
ˆ°‰®,6,ˆê”Ê,6,5177,¼ˆäŠÑ‘¾,52,36,‰J,–k,5,5,6.82,04,“¦‚°,5,0.15,1.54.5
ˆ°‰®,6,ˆê”Ê,3,4791,•àV‚ß‚®‚Ý,17,46,‰J,–k,5,5,6.81,05,“¦‚°,3,0.11,.  .
ˆ°‰®,6,ˆê”Ê,4,4257,ŒÃìŒ’,39,14,‰J,–k,5,5,6.72,06,“¦‚°,6,0.18,.  .
ˆ°‰®,7,ˆê”Ê,1,4942,ŽÄ“c•üÆ,25,28,‰J,–k,5,5,6.66,01,“¦‚°,1,0.05,1.48.8
ˆ°‰®,7,ˆê”Ê,3,3981,¡âWL,45,62,‰J,–k,5,5,6.76,02,“¦‚°,3,0.13,1.51.0
ˆ°‰®,7,ˆê”Ê,2,4669,ˆäã–Î,42,43,‰J,–k,5,5,6.73,03,“¦‚°,2,0.10,1.52.1
ˆ°‰®,7,ˆê”Ê,5,4675,ˆäŽè—Ç‘¾,1,23,‰J,–k,5,5,6.78,04,“¦‚°,5,0.04,1.52.9
ˆ°‰®,7,ˆê”Ê,6,4693,¼‰º—_Žm,11,75,‰J,–k,5,5,6.82,05,“¦‚°,6,0.18,.  .
ˆ°‰®,7,ˆê”Ê,4,4633,X’q–ç,28,53,‰J,–k,5,5,6.76,06,“¦‚°,4,0.08,.  .
ˆ°‰®,8,ˆê”Ê,2,3920,³–Ø¹Œ«,56,24,‰J,–k,5,5,6.81,01,·‚µ,2,0.23,1.49.1
ˆ°‰®,8,ˆê”Ê,6,4102,‰v“cŒ[Ži,59,65,‰J,–k,5,5,6.77,02,·‚µ,6,0.29,1.51.5
ˆ°‰®,8,ˆê”Ê,1,3934,›•¿‹Mr,38,56,‰J,–k,5,5,6.79,03,·‚µ,1,0.24,1.52.7
ˆ°‰®,8,ˆê”Ê,3,3532,ŽÄ“cŒõ,23,41,‰J,–k,5,5,6.74,04,·‚µ,3,0.28,1.52.9
ˆ°‰®,8,ˆê”Ê,4,4690,‚Î—œØ,24,73,‰J,–k,5,5,6.82,05,·‚µ,4,0.29,.  .
ˆ°‰®,8,ˆê”Ê,5,4110,¬àV˜a–ç,22,58,‰J,–k,5,5,6.79,06,·‚µ,5,0.29,.  .
ˆ°‰®,9,ˆê”Ê,1,4706,ŽO‰Y—mŽŸ˜N,4,51,“Ü‚è,–k,5,5,6.78,01,“¦‚°,1,0.18,1.48.4
ˆ°‰®,9,ˆê”Ê,6,3024,¼“‡‹`‘¥,10,31,“Ü‚è,–k,5,5,6.82,02,“¦‚°,2,0.22,1.50.1
ˆ°‰®,9,ˆê”Ê,2,4474,“n•Ó’,20,63,“Ü‚è,–k,5,5,6.66,03,“¦‚°,3,0.24,1.52.1
ˆ°‰®,9,ˆê”Ê,4,3596,‰Íã”Nº,18,22,“Ü‚è,–k,5,5,6.75,04,“¦‚°,5,0.21,1.52.5
ˆ°‰®,9,ˆê”Ê,5,4209,“¡“c—³O,12,20,“Ü‚è,–k,5,5,6.81,05,“¦‚°,6,0.21,.  .
ˆ°‰®,9,ˆê”Ê,3,5240,‚‹´—´Ž¡,36,60,“Ü‚è,–k,5,5,6.84,06,“¦‚°,4,0.34,.  .
ˆ°‰®,10,€—DŸí,3,4942,ŽÄ“c•üÆ,25,28,“Ü‚è,–k,5,5,6.72,01,‚Ü‚­‚è·‚µ,3,0.08,1.47.7
ˆ°‰®,10,€—DŸí,1,4640,ŽRƒm“à‰ël,26,69,“Ü‚è,–k,5,5,6.75,02,‚Ü‚­‚è·‚µ,1,0.11,1.49.5
ˆ°‰®,10,€—DŸí,5,4579,’†“ˆŒ’ˆê˜Y,64,32,“Ü‚è,–k,5,5,6.73,03,‚Ü‚­‚è·‚µ,5,0.17,1.51.6
ˆ°‰®,10,€—DŸí,4,4516,–ìŒûŸO,58,12,“Ü‚è,–k,5,5,6.75,04,‚Ü‚­‚è·‚µ,4,0.12,1.52.5
ˆ°‰®,10,€—DŸí,6,4325,Vo_Ži,14,68,“Ü‚è,–k,5,5,6.70,05,‚Ü‚­‚è·‚µ,6,0.14,.  .
ˆ°‰®,10,€—DŸí,2,4786,²“¡”Ž—º,62,21,“Ü‚è,–k,5,5,6.72,06,‚Ü‚­‚è·‚µ,2,0.18,.  .
ˆ°‰®,11,€—DŸí,1,4505,“‡“cŒ«l,19,55,“Ü‚è,–k,5,5,6.68,01,“¦‚°,1,0.07,1.48.4
ˆ°‰®,11,€—DŸí,2,3995,d–ì“N”V,9,33,“Ü‚è,–k,5,5,6.74,02,“¦‚°,3,0.14,1.50.3
ˆ°‰®,11,€—DŸí,5,4973,ŒIŒ´’¼–ç,2,35,“Ü‚è,–k,5,5,6.70,03,“¦‚°,5,0.13,1.50.5
ˆ°‰®,11,€—DŸí,3,4910,’†‘º‘×•½,5,67,“Ü‚è,–k,5,5,6.75,04,“¦‚°,4,0.20,1.53.2
ˆ°‰®,11,€—DŸí,6,4065,‹à“cKŽq,7,11,“Ü‚è,–k,5,5,6.77,05,“¦‚°,6,0.16,.  .
ˆ°‰®,11,€—DŸí,4,3920,³–Ø¹Œ«,56,24,“Ü‚è,–k,5,5,6.73,06,“¦‚°,2,0.13,.  .
ˆ°‰®,12,€—DŸí,1,3532,ŽÄ“cŒõ,23,41,“Ü‚è,–k,5,5,6.66,01,“¦‚°,1,0.07,1.47.7
ˆ°‰®,12,€—DŸí,6,4706,ŽO‰Y—mŽŸ˜N,4,51,“Ü‚è,–k,5,5,6.78,02,“¦‚°,5,0.01,1.49.5
ˆ°‰®,12,€—DŸí,2,4102,‰v“cŒ[Ži,59,65,“Ü‚è,–k,5,5,6.68,03,“¦‚°,2,0.04,1.51.2
ˆ°‰®,12,€—DŸí,3,3662,‘å’ëŒ³–¾,37,49,“Ü‚è,–k,5,5,6.73,04,“¦‚°,3,0.03,1.51.9
ˆ°‰®,12,€—DŸí,5,3158,“‡ìŒõ’j,48,74,“Ü‚è,–k,5,5,6.74,05,“¦‚°,4,0.04,.  .
‰ºŠÖ,1,ˆê”Ê,3,4315,ŽRèV‰î,24,54,“Ü‚è,–k“Œ,5,5,6.95,01,‚Ü‚­‚è·‚µ,3,0.15,1.49.8
‰ºŠÖ,1,ˆê”Ê,1,4637,’†“c—F–ç,23,55,“Ü‚è,–k“Œ,5,5,7.02,02,‚Ü‚­‚è·‚µ,1,0.16,1.52.0
‰ºŠÖ,1,ˆê”Ê,2,4607,’ß“c—E—Y,71,43,“Ü‚è,–k“Œ,5,5,6.95,03,‚Ü‚­‚è·‚µ,2,0.12,1.53.3
‰ºŠÖ,1,ˆê”Ê,6,3352,¬ìWŽi,56,45,“Ü‚è,–k“Œ,5,5,7.05,04,‚Ü‚­‚è·‚µ,6,0.17,1.55.0
‰ºŠÖ,1,ˆê”Ê,5,3233,¬”¨ŽÀ¬,40,64,“Ü‚è,–k“Œ,5,5,6.99,05,‚Ü‚­‚è·‚µ,5,0.21,.  .
‰ºŠÖ,1,ˆê”Ê,4,3878,ŒÓ–{ŒåŽu,12,29,“Ü‚è,–k“Œ,5,5,7.02,06,‚Ü‚­‚è·‚µ,4,0.22,.  .
‰ºŠÖ,2,ˆê”Ê,1,4660,‰F“cìMˆê,74,16,“Ü‚è,–k“Œ,5,5,6.91,01,“¦‚°,1,0.11,1.52.0
‰ºŠÖ,2,ˆê”Ê,3,3998,•y¬ŒªŽ™,59,62,“Ü‚è,–k“Œ,5,5,6.87,02,“¦‚°,3,0.10,1.52.7
‰ºŠÖ,2,ˆê”Ê,5,4041,¬—ÑŠîŽ÷,32,74,“Ü‚è,–k“Œ,5,5,6.88,03,“¦‚°,5,0.17,1.54.4
‰ºŠÖ,2,ˆê”Ê,2,3697,Ÿ–ì—³Ži,14,18,“Ü‚è,–k“Œ,5,5,7.02,04,“¦‚°,2,0.08,1.54.7
‰ºŠÖ,2,ˆê”Ê,6,4766,ÎˆäF”V,37,58,“Ü‚è,–k“Œ,5,5,6.86,05,“¦‚°,6,0.11,.  .
‰ºŠÖ,2,ˆê”Ê,4,5101,•\Œ’‘¾,53,24,“Ü‚è,–k“Œ,5,5,6.89,06,“¦‚°,4,0.14,.  .
‰ºŠÖ,3,ˆê”Ê,1,4393,“c’†F–¾,25,52,“Ü‚è,–k,5,5,6.90,01,“¦‚°,1,0.14,1.51.3
‰ºŠÖ,3,ˆê”Ê,4,4155,’·–ì‘sŽu˜Y,62,49,“Ü‚è,–k,5,5,6.90,02,“¦‚°,4,0.17,1.51.9
‰ºŠÖ,3,ˆê”Ê,3,4067,‰iˆäŒ¹,57,68,“Ü‚è,–k,5,5,6.86,03,“¦‚°,3,0.17,1.53.5
‰ºŠÖ,3,ˆê”Ê,2,4793,‹àŽq–G,45,17,“Ü‚è,–k,5,5,6.92,04,“¦‚°,2,0.13,1.55.0
‰ºŠÖ,3,ˆê”Ê,6,3630,•“c½Ži,54,69,“Ü‚è,–k,5,5,6.99,05,“¦‚°,6,0.21,.  .
‰ºŠÖ,3,ˆê”Ê,5,3467,XOs,69,34,“Ü‚è,–k,5,5,6.99,06,“¦‚°,5,0.22,.  .
‰ºŠÖ,4,ˆê”Ê,4,3574,‘å_NŽi,22,61,“Ü‚è,–k“Œ,5,5,6.92,01,‚Ü‚­‚è,2,0.23,1.49.9
‰ºŠÖ,4,ˆê”Ê,3,3613,Šp’JŒ’Œá,19,48,“Ü‚è,–k“Œ,5,5,6.92,02,‚Ü‚­‚è,4,0.23,1.50.6
‰ºŠÖ,4,ˆê”Ê,6,3961,’J‘ºˆêÆ,46,67,“Ü‚è,–k“Œ,5,5,6.92,03,‚Ü‚­‚è,6,0.18,1.51.1
‰ºŠÖ,4,ˆê”Ê,2,3970,‹TŽR‚‰ë,50,27,“Ü‚è,–k“Œ,5,5,6.92,04,‚Ü‚­‚è,3,0.23,1.53.1
‰ºŠÖ,4,ˆê”Ê,5,3448,‚ŽRG—Y,48,53,“Ü‚è,–k“Œ,5,5,6.99,05,‚Ü‚­‚è,5,0.19,.  .
‰ºŠÖ,4,ˆê”Ê,1,3989,ŒF–{‰pˆê,43,72,“Ü‚è,–k“Œ,5,5,6.92,06,‚Ü‚­‚è,1,0.18,.  .
‰ºŠÖ,5,ƒV[ƒ‚,1,4794,˜a“c‘ñ–ç,26,75,“Ü‚è,–k“Œ,4,4,6.88,01,“¦‚°,1,0.11,1.49.0
‰ºŠÖ,5,ƒV[ƒ‚,2,5043,’†‘º“úŒü,66,65,“Ü‚è,–k“Œ,4,4,6.86,02,“¦‚°,2,0.10,1.50.8
‰ºŠÖ,5,ƒV[ƒ‚,5,4888,‹àŽ™—²‘¾,20,30,“Ü‚è,–k“Œ,4,4,6.96,03,“¦‚°,4,0.16,1.53.1
‰ºŠÖ,5,ƒV[ƒ‚,6,4432,‰©‹àˆä—Í—Ç,49,56,“Ü‚è,–k“Œ,4,4,6.98,04,“¦‚°,6,0.14,1.55.7
‰ºŠÖ,5,ƒV[ƒ‚,3,4171,‰|KŽi,15,14,“Ü‚è,–k“Œ,4,4,6.99,05,“¦‚°,3,0.10,.  .
‰ºŠÖ,5,ƒV[ƒ‚,4,4970,ˆä’¬‘×,13,66,“Ü‚è,–k“Œ,4,4,6.96,06,“¦‚°,5,0.13,.  .
‰ºŠÖ,6,ˆê”Ê,2,4824,¼ˆä^–í,42,60,“Ü‚è,–k“Œ,3,3,6.85,01,·‚µ,2,0.06,1.49.7
‰ºŠÖ,6,ˆê”Ê,1,4950,‚‰ª—³–ç,61,37,“Ü‚è,–k“Œ,3,3,6.87,02,·‚µ,1,0.14,1.51.1
‰ºŠÖ,6,ˆê”Ê,3,4529,“ˆ‹`M,68,35,“Ü‚è,–k“Œ,3,3,6.94,03,·‚µ,3,0.04,1.51.8
‰ºŠÖ,6,ˆê”Ê,4,4766,ÎˆäF”V,37,58,“Ü‚è,–k“Œ,3,3,6.80,04,·‚µ,4,0.08,1.52.1
‰ºŠÖ,6,ˆê”Ê,6,4261,‰ª—Sb,38,47,“Ü‚è,–k“Œ,3,3,6.87,05,·‚µ,6,0.14,.  .
‰ºŠÖ,6,ˆê”Ê,5,5101,•\Œ’‘¾,53,24,“Ü‚è,–k“Œ,3,3,6.89,06,·‚µ,5,0.13,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,2,4041,¬—ÑŠîŽ÷,32,74,“Ü‚è,–k“Œ,4,4,6.95,01,·‚µ,2,0.17,1.50.0
‰ºŠÖ,7,‚Ó‚­`‚é,1,4948,–Øê—I‰î,64,21,“Ü‚è,–k“Œ,4,4,6.93,02,·‚µ,1,0.12,1.50.6
‰ºŠÖ,7,‚Ó‚­`‚é,5,4526,’r“c—Y—S,33,23,“Ü‚è,–k“Œ,4,4,6.87,03,·‚µ,5,0.11,1.51.7
‰ºŠÖ,7,‚Ó‚­`‚é,3,3702,’åŒ“~“ñ,65,71,“Ü‚è,–k“Œ,4,4,6.90,04,·‚µ,3,0.12,1.52.1
‰ºŠÖ,7,‚Ó‚­`‚é,6,4672,Žç‰®‘å’n,18,70,“Ü‚è,–k“Œ,4,4,6.94,05,·‚µ,6,0.16,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,4,4393,“c’†F–¾,25,52,“Ü‚è,–k“Œ,4,4,6.95,06,·‚µ,4,0.15,.  .
‰ºŠÖ,8,ˆê”Ê,1,3711,]–{^Ž¡,36,73,“Ü‚è,–k,2,2,6.90,01,“¦‚°,1,0.18,1.49.9
‰ºŠÖ,8,ˆê”Ê,4,4883,‰ª•”‘å‹P,17,57,“Ü‚è,–k,2,2,6.89,02,“¦‚°,4,0.18,1.51.2
‰ºŠÖ,8,ˆê”Ê,3,3559,…’·Æ—Y,35,44,“Ü‚è,–k,2,2,6.89,03,“¦‚°,3,0.17,1.53.5
‰ºŠÖ,8,ˆê”Ê,6,5263,‰Ô“cŠM¬,73,63,“Ü‚è,–k,2,2,6.86,04,“¦‚°,6,0.16,1.54.2
‰ºŠÖ,8,ˆê”Ê,5,3989,ŒF–{‰pˆê,43,72,“Ü‚è,–k,2,2,6.91,05,“¦‚°,5,0.23,.  .
‰ºŠÖ,8,ˆê”Ê,2,3467,XOs,69,34,“Ü‚è,–k,2,2,6.99,06,“¦‚°,2,0.27,.  .
‰ºŠÖ,9,€—DŸí,1,3961,’J‘ºˆêÆ,46,67,“Ü‚è,–k,3,3,6.96,01,“¦‚°,1,0.14,1.48.6
‰ºŠÖ,9,€—DŸí,3,4155,’·–ì‘sŽu˜Y,62,49,“Ü‚è,–k,3,3,6.85,02,“¦‚°,3,0.10,1.52.1
‰ºŠÖ,9,€—DŸí,5,3998,•y¬ŒªŽ™,59,62,“Ü‚è,–k,3,3,6.92,03,“¦‚°,5,0.15,1.53.5
‰ºŠÖ,9,€—DŸí,2,4794,˜a“c‘ñ–ç,26,75,“Ü‚è,–k,3,3,6.83,04,“¦‚°,2,0.11,1.56.5
‰ºŠÖ,9,€—DŸí,6,4315,ŽRèV‰î,24,54,“Ü‚è,–k,3,3,6.86,05,“¦‚°,6,0.16,.  .
‰ºŠÖ,9,€—DŸí,4,4171,‰|KŽi,15,14,“Ü‚è,–k,3,3,6.99,06,“¦‚°,4,0.07,.  .
‰ºŠÖ,10,€—DŸí,3,4950,‚‰ª—³–ç,61,37,“Ü‚è,–k,4,4,6.92,01,·‚µ,3,0.21,1.49.7
‰ºŠÖ,10,€—DŸí,1,5043,’†‘º“úŒü,66,65,“Ü‚è,–k,4,4,6.77,02,·‚µ,2,0.18,1.50.8
‰ºŠÖ,10,€—DŸí,5,3970,‹TŽR‚‰ë,50,27,“Ü‚è,–k,4,4,6.95,03,·‚µ,5,0.20,1.51.2
‰ºŠÖ,10,€—DŸí,6,3613,Šp’JŒ’Œá,19,48,“Ü‚è,–k,4,4,6.93,04,·‚µ,6,0.20,1.53.3
‰ºŠÖ,10,€—DŸí,2,4888,‹àŽ™—²‘¾,20,30,“Ü‚è,–k,4,4,6.89,05,·‚µ,1,0.25,.  .
‰ºŠÖ,10,€—DŸí,4,4067,‰iˆäŒ¹,57,68,“Ü‚è,–k,4,4,6.86,06,·‚µ,4,0.13,.  .
‰ºŠÖ,11,€—DŸí,1,4261,‰ª—Sb,38,47,‰J,–k,2,2,6.84,01,“¦‚°,1,0.04,1.49.0
‰ºŠÖ,11,€—DŸí,4,4607,’ß“c—E—Y,71,43,‰J,–k,2,2,6.81,02,“¦‚°,4,0.12,1.50.3
‰ºŠÖ,11,€—DŸí,2,4526,’r“c—Y—S,33,23,‰J,–k,2,2,6.83,03,“¦‚°,2,0.04,1.51.6
‰ºŠÖ,11,€—DŸí,5,4824,¼ˆä^–í,42,60,‰J,–k,2,2,6.91,04,“¦‚°,5,0.13,1.52.5
‰ºŠÖ,11,€—DŸí,3,4948,–Øê—I‰î,64,21,‰J,–k,2,2,6.88,05,“¦‚°,3,0.10,.  .
‰ºŠÖ,11,€—DŸí,6,3697,Ÿ–ì—³Ži,14,18,‰J,–k,2,2,6.92,06,“¦‚°,6,0.12,.  .
‰ºŠÖ,12,ˆê”Ê,1,4529,“ˆ‹`M,68,35,“Ü‚è,–k,2,2,6.88,01,“¦‚°,1,0.14,1.48.6
‰ºŠÖ,12,ˆê”Ê,5,4793,‹àŽq–G,45,17,“Ü‚è,–k,2,2,6.92,02,“¦‚°,5,0.11,1.49.3
‰ºŠÖ,12,ˆê”Ê,2,3711,]–{^Ž¡,36,73,“Ü‚è,–k,2,2,6.89,03,“¦‚°,2,0.13,1.50.8
‰ºŠÖ,12,ˆê”Ê,6,4883,‰ª•”‘å‹P,17,57,“Ü‚è,–k,2,2,6.89,04,“¦‚°,6,0.10,1.51.7
‰ºŠÖ,12,ˆê”Ê,3,3574,‘å_NŽi,22,61,“Ü‚è,–k,2,2,6.85,05,“¦‚°,3,0.14,.  .
‰ºŠÖ,12,ˆê”Ê,4,3702,’åŒ“~“ñ,65,71,“Ü‚è,–k,2,2,6.90,06,“¦‚°,4,0.13,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4811,Œüˆä“c—C‹I,14,61,‰J,–³•—,0,1,6.78,01,“¦‚°,1,0.12,1.51.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4054,•Ÿ“ˆ’q”V,27,32,‰J,–³•—,0,1,6.75,02,“¦‚°,3,0.17,1.52.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,5036,•Ÿ“cãÄŒá,20,79,‰J,–³•—,0,1,6.75,03,“¦‚°,2,0.18,1.54.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,5163,´…ˆ¤ŠC,17,35,‰J,–³•—,0,1,6.74,04,“¦‚°,5,0.25,1.55.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,3411,’rã—²s,58,73,‰J,–³•—,0,1,6.78,05,“¦‚°,6,0.29,1.56.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4785,–Ø”¦ƒ–ç,21,17,‰J,–³•—,0,1,6.75,06,“¦‚°,4,0.28,1.57.9
‹{“‡,2,—\‘I,3,4268,˜a‡r‰î,23,69,‰J,–³•—,0,1,6.79,01,·‚µ,3,0.29,1.52.2
‹{“‡,2,—\‘I,4,4277,‹à“c‘å•ã,12,33,‰J,–³•—,0,1,6.80,02,·‚µ,4,0.30,1.54.2
‹{“‡,2,—\‘I,1,4708,”¼“c®–ç,51,22,‰J,–³•—,0,1,6.84,03,·‚µ,1,0.32,1.55.7
‹{“‡,2,—\‘I,2,3802,X‰ª‚Ü‚«,36,34,‰J,–³•—,0,1,6.74,04,·‚µ,2,0.27,1.57.0
‹{“‡,2,—\‘I,6,3883,ŽRª‘åŽ÷,74,77,‰J,–³•—,0,1,6.82,05,·‚µ,6,0.31,1.57.2
‹{“‡,2,—\‘I,5,3859,‘½—…”ö’B”V,37,62,‰J,–³•—,0,1,6.85,06,·‚µ,5,0.44,2.01.1
‹{“‡,3,—\‘I,1,4834,•l–{—TŒÈ,25,23,“Ü‚è,–k,1,1,6.73,01,“¦‚°,1,0.15,1.50.6
‹{“‡,3,—\‘I,3,3442,‹{•‰pŽi,34,20,“Ü‚è,–k,1,1,6.71,02,“¦‚°,3,0.16,1.52.1
‹{“‡,3,—\‘I,2,4084,™ŽR³Ž÷,78,36,“Ü‚è,–k,1,1,6.74,03,“¦‚°,2,0.17,1.52.9
‹{“‡,3,—\‘I,4,4009,¬—ÑˆêŽ÷,32,70,“Ü‚è,–k,1,1,6.75,04,“¦‚°,4,0.17,1.54.1
‹{“‡,3,—\‘I,5,3615,‰¡“c–Î,52,71,“Ü‚è,–k,1,1,6.81,05,“¦‚°,5,0.16,1.56.8
‹{“‡,3,—\‘I,6,4389,ˆÉ“¡Šì’q,57,80,“Ü‚è,–k,1,1,6.82,06,“¦‚°,6,0.17,1.57.2
‹{“‡,4,ƒ‰ƒ“ƒ`“ÁÜ,1,3618,ŠC–ì‚ä‚©‚è,72,76,“Ü‚è,“Œ,2,2,6.76,01,“¦‚°,1,0.11,1.51.0
‹{“‡,4,ƒ‰ƒ“ƒ`“ÁÜ,5,3828,–¾Î³”V,60,56,“Ü‚è,“Œ,2,2,6.81,02,“¦‚°,5,0.15,1.52.5
‹{“‡,4,ƒ‰ƒ“ƒ`“ÁÜ,4,4214,—Ñ—S‰î,13,75,“Ü‚è,“Œ,2,2,6.81,03,“¦‚°,4,0.11,1.54.3
‹{“‡,4,ƒ‰ƒ“ƒ`“ÁÜ,3,3277,âV“¡—E,68,51,“Ü‚è,“Œ,2,2,6.80,04,“¦‚°,3,0.10,1.55.5
‹{“‡,4,ƒ‰ƒ“ƒ`“ÁÜ,6,5010,‰F—¯“cãÄ•½,80,31,“Ü‚è,“Œ,2,2,6.81,05,“¦‚°,6,0.18,1.55.5
‹{“‡,4,ƒ‰ƒ“ƒ`“ÁÜ,2,4396,‘å“c’¼–í,24,29,“Ü‚è,“Œ,2,2,6.81,06,“¦‚°,2,0.13,1.55.6
‹{“‡,5,—\‘I,1,4785,–Ø”¦ƒ–ç,21,17,°,–k,4,3,6.88,01,“¦‚°,1,0.03,1.53.3
‹{“‡,5,—\‘I,3,3663,–ØŽR˜aK,18,26,°,–k,4,3,6.89,02,“¦‚°,3,0.12,1.53.9
‹{“‡,5,—\‘I,2,4544,¼“c‘åŽu˜Y,30,66,°,–k,4,3,6.85,03,“¦‚°,2,0.07,1.54.2
‹{“‡,5,—\‘I,4,4796,t‰€Œ÷‘¾,28,27,°,–k,4,3,6.84,04,“¦‚°,4,0.11,1.55.6
‹{“‡,5,—\‘I,6,3567,‹g‰ª½,77,38,°,–k,4,3,6.97,05,“¦‚°,6,0.17,1.57.6
‹{“‡,5,—\‘I,5,5161,“o‹Ê”¹•S,75,50,°,–k,4,3,6.91,06,“¦‚°,5,0.15,1.58.6
‹{“‡,6,—\‘I,2,3837,HŽRLˆê,79,68,°,–k¼,6,5,6.98,01,·‚µ,2,0.07,1.58.2
‹{“‡,6,—\‘I,6,3685,rˆä‹P”N,70,55,°,–k¼,6,5,6.92,02,·‚µ,6,0.21,2.00.1
‹{“‡,6,—\‘I,5,3435,Ž›“cçŒb,67,74,°,–k¼,6,5,6.97,03,·‚µ,5,0.24,2.01.7
‹{“‡,6,—\‘I,1,5203,_—¢‹Õ‰¹,69,58,°,–k¼,6,5,6.85,04,·‚µ,1,0.13,2.08.3
‹{“‡,7,—\‘I,1,4054,•Ÿ“ˆ’q”V,27,32,°,–k¼,6,6,6.94,01,“¦‚°,1,0.15,1.52.1
‹{“‡,7,—\‘I,2,3159,]ŒûW¶,15,52,°,–k¼,6,6,6.97,02,“¦‚°,2,0.14,1.52.8
‹{“‡,7,—\‘I,6,3655,–{‹´Ž—m,29,15,°,–k¼,6,6,7.01,03,“¦‚°,6,0.31,1.55.5
‹{“‡,7,—\‘I,4,3802,X‰ª‚Ü‚«,36,34,°,–k¼,6,6,6.97,04,“¦‚°,4,0.13,1.57.3
‹{“‡,7,—\‘I,5,3081,‰ª–{TŽ¡,38,21,°,–k¼,6,6,6.87,05,“¦‚°,5,0.17,1.58.0
‹{“‡,7,—\‘I,3,4173,‰ª’JŒ’Œá,54,59,°,–k¼,6,6,6.98,06,“¦‚°,3,0.22,2.01.7
‹{“‡,8,—\‘I,3,4494,‰Í‡—CŽ÷,55,39,°,–k¼,5,5,6.92,01,”²‚«,3,0.15,1.52.0
‹{“‡,8,—\‘I,1,3796,’·–ì“¹b,73,16,°,–k¼,5,5,6.99,02,”²‚«,1,0.09,1.53.7
‹{“‡,8,—\‘I,5,4043,‹Ë–{Nb,64,67,°,–k¼,5,5,6.98,03,”²‚«,5,0.23,1.55.3
‹{“‡,8,—\‘I,2,5010,‰F—¯“cãÄ•½,80,31,°,–k¼,5,5,6.99,04,”²‚«,2,0.18,1.56.8
‹{“‡,8,—\‘I,6,4268,˜a‡r‰î,23,69,°,–k¼,5,5,7.05,05,”²‚«,6,0.25,1.57.8
‹{“‡,8,—\‘I,4,4834,•l–{—TŒÈ,25,23,°,–k¼,5,5,7.03,06,”²‚«,4,0.32,1.57.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,2878,•xŽROK,22,37,°,–k¼,5,4,6.91,01,“¦‚°,1,0.16,1.52.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4811,Œüˆä“c—C‹I,14,61,°,–k¼,5,4,6.98,02,“¦‚°,4,0.11,1.53.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5257,¼ŠÛ˜Ð‘¾˜N,76,25,°,–k¼,5,4,6.95,03,“¦‚°,6,0.14,1.55.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,3567,‹g‰ª½,77,38,°,–k¼,5,4,7.00,04,“¦‚°,3,0.10,1.56.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,4277,‹à“c‘å•ã,12,33,°,–k¼,5,4,6.99,05,“¦‚°,2,0.15,1.57.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4396,‘å“c’¼–í,24,29,°,–k¼,5,4,6.95,06,“¦‚°,5,0.16,1.57.2
‹{“‡,10,“ÁÜ,4,3685,rˆä‹P”N,70,55,°,–k¼,4,4,6.99,01,·‚µ,4,0.22,1.51.1
‹{“‡,10,“ÁÜ,2,4462,‰ÄŽR—º•½,71,19,°,–k¼,4,4,6.95,02,·‚µ,2,0.15,1.53.2
‹{“‡,10,“ÁÜ,6,3442,‹{•‰pŽi,34,20,°,–k¼,4,4,6.96,03,·‚µ,6,0.22,1.54.5
‹{“‡,10,“ÁÜ,1,3859,‘½—…”ö’B”V,37,62,°,–k¼,4,4,7.10,04,·‚µ,1,0.19,1.54.8
