ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,6,ˆê,2,3939,“n•Ó^ŽŠ,30,24,‰J,“Œ,1,1,6.83,04,‚Ü‚­‚è·‚µ,2,0.11,1.52.6
ˆ°‰®,6,ˆê,6,3885,‹v“c•,20,18,‰J,“Œ,1,1,6.78,05,‚Ü‚­‚è·‚µ,6,0.21,.  .
ˆ°‰®,6,ˆê,3,3953,Žu“¹‹g˜a,17,38,‰J,“Œ,1,1,6.77,06,‚Ü‚­‚è·‚µ,3,0.18,.  .
ˆ°‰®,7,ˆê,1,4220,[ì˜am,53,69,‰J,“ì,1,1,6.70,01,“¦‚°,1,0.08,1.53.1
ˆ°‰®,7,ˆê,4,4861,“c’†GŽ÷,5,19,‰J,“ì,1,1,6.76,02,“¦‚°,4,0.19,1.55.6
ˆ°‰®,7,ˆê,2,3434,¼”öé–M,3,12,‰J,“ì,1,1,6.84,03,“¦‚°,2,0.07,1.57.3
ˆ°‰®,7,ˆê,3,4938,¬ˆ°‚é‚è‰Ø,11,28,‰J,“ì,1,1,6.83,04,“¦‚°,3,0.06,2.01.3
ˆ°‰®,7,ˆê,6,4462,‰ÄŽR—º•½,46,13,‰J,“ì,1,1,6.86,05,“¦‚°,6,0.31,.  .
ˆ°‰®,8,ˆê,1,3873,•Ê•{¹Ž÷,41,61,‰J,“ì“Œ,1,1,6.82,01,“¦‚°,1,0.16,1.48.4
ˆ°‰®,8,ˆê,5,4351,—¢‰ª‰E‹M,29,20,‰J,“ì“Œ,1,1,6.76,02,“¦‚°,5,0.12,1.49.2
ˆ°‰®,8,ˆê,3,3482,‹àŽq–ÒŽu,6,51,‰J,“ì“Œ,1,1,6.86,03,“¦‚°,3,0.19,1.51.8
ˆ°‰®,8,ˆê,4,3289,‚‹´~”ü,19,37,‰J,“ì“Œ,1,1,6.80,04,“¦‚°,4,0.24,1.53.4
ˆ°‰®,8,ˆê,6,3694,–Ø‘ºPˆê,12,29,‰J,“ì“Œ,1,1,6.89,05,“¦‚°,6,0.31,.  .
ˆ°‰®,8,ˆê,2,4726,“‡“c‚È‚¬‚³,48,14,‰J,“ì“Œ,1,1,6.83,06,“¦‚°,2,0.17,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,1,3618,ŠC–ì‚ä‚©‚è,8,62,‰J,“ì“Œ,1,1,6.71,01,“¦‚°,1,0.21,1.48.7
ˆ°‰®,9,ƒAƒV–²“Á‘I,4,4746,‘å“¤¶“c‘“,47,66,‰J,“ì“Œ,1,1,6.77,02,“¦‚°,4,0.22,1.49.3
ˆ°‰®,9,ƒAƒV–²“Á‘I,3,4809,ŠOèŒå,38,56,‰J,“ì“Œ,1,1,6.75,03,“¦‚°,3,0.21,1.51.4
ˆ°‰®,9,ƒAƒV–²“Á‘I,5,3107,•½‰ªd“T,7,40,‰J,“ì“Œ,1,1,6.75,04,“¦‚°,5,0.19,1.52.9
ˆ°‰®,9,ƒAƒV–²“Á‘I,6,4252,¼‰º“N–ç,18,23,‰J,“ì“Œ,1,1,6.79,05,“¦‚°,6,0.18,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,2,4883,‰ª•”‘å‹P,9,70,‰J,“ì“Œ,1,1,6.72,06,“¦‚°,2,0.21,.  .
ˆ°‰®,10,‘I,2,4451,¼è—S‘¾˜Y,33,53,‰J,“ì“Œ,1,1,6.79,01,·‚µ,2,0.08,1.48.6
ˆ°‰®,10,‘I,3,3939,“n•Ó^ŽŠ,30,24,‰J,“ì“Œ,1,1,6.85,02,·‚µ,3,0.08,1.50.0
ˆ°‰®,10,‘I,1,3710,‹g‰i‘×O,45,52,‰J,“ì“Œ,1,1,6.80,03,·‚µ,1,0.09,1.51.7
ˆ°‰®,10,‘I,5,4462,‰ÄŽR—º•½,46,13,‰J,“ì“Œ,1,1,6.82,04,·‚µ,5,0.13,1.53.0
ˆ°‰®,10,‘I,6,4123,×ì—TŽq,35,32,‰J,“ì“Œ,1,1,6.80,05,·‚µ,6,0.09,.  .
ˆ°‰®,10,‘I,4,4181,‰Ô–{‰ÄŽ÷,1,47,‰J,“ì“Œ,1,1,6.87,06,·‚µ,4,0.15,.  .
ˆ°‰®,11,‘I,2,4220,[ì˜am,53,69,“Ü‚è,–³•—,0,1,6.75,01,·‚µ,2,0.07,1.48.3
ˆ°‰®,11,‘I,1,3771,Ü‰ºŠ°–@,42,16,“Ü‚è,–³•—,0,1,6.81,02,·‚µ,1,0.08,1.49.6
ˆ°‰®,11,‘I,3,3885,‹v“c•,20,18,“Ü‚è,–³•—,0,1,6.76,03,·‚µ,3,0.08,1.51.6
ˆ°‰®,11,‘I,4,4099,‹g‰i‘¥—Y,55,57,“Ü‚è,–³•—,0,1,6.85,04,·‚µ,4,0.15,1.53.1
ˆ°‰®,11,‘I,5,3726,Œj—ÑŠ°,37,50,“Ü‚è,–³•—,0,1,6.83,05,·‚µ,5,0.13,.  .
ˆ°‰®,11,‘I,6,4156,•l–ìFŽu,40,68,“Ü‚è,–³•—,0,1,6.84,06,·‚µ,6,0.25,.  .
ˆ°‰®,12,—D,1,3900,ì‘fŽq,57,60,“Ü‚è,–³•—,0,1,6.81,01,“¦‚°,1,0.09,1.47.9
ˆ°‰®,12,—D,2,3814,‹àŽq‹MŽu,34,36,“Ü‚è,–³•—,0,1,6.85,02,“¦‚°,2,0.12,1.50.0
ˆ°‰®,12,—D,3,4177,äÝ³Žk,28,26,“Ü‚è,–³•—,0,1,6.83,03,“¦‚°,3,0.10,1.51.1
ˆ°‰®,12,—D,5,3576,”’…Ÿ–ç,13,58,“Ü‚è,–³•—,0,1,6.84,04,“¦‚°,4,0.27,1.51.5
ˆ°‰®,12,—D,4,3857,ˆ¢”gŸÆ,4,17,“Ü‚è,–³•—,0,1,6.80,05,“¦‚°,6,0.22,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,6,3773,’Ã—¯_ˆê˜Y,24,41,“Ü‚è,“ì,1,1,6.73,01,‚Ü‚­‚è·‚µ,5,0.13,1.50.7
‰ºŠÖ,1,ƒV[ƒ‚í,1,4369,’O‰º«,20,40,“Ü‚è,“ì,1,1,6.78,02,‚Ü‚­‚è·‚µ,1,0.21,1.51.6
‰ºŠÖ,1,ƒV[ƒ‚í,4,3880,óŒ©@F,69,57,“Ü‚è,“ì,1,1,6.78,03,‚Ü‚­‚è·‚µ,4,0.28,1.53.0
‰ºŠÖ,1,ƒV[ƒ‚í,2,4004,ŽR–{_•ã,23,58,“Ü‚è,“ì,1,1,6.76,04,‚Ü‚­‚è·‚µ,2,0.27,1.54.0
‰ºŠÖ,1,ƒV[ƒ‚í,3,3974,[ŽR—S“ñ,18,50,“Ü‚è,“ì,1,1,6.80,05,‚Ü‚­‚è·‚µ,3,0.27,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,5,5016,‹{“c—´”n,12,73,“Ü‚è,“ì,1,1,6.80,06,‚Ü‚­‚è·‚µ,6,0.26,.  .
‰ºŠÖ,2,—\,1,3875,œA’†—Çˆê,30,52,“Ü‚è,“ì,1,1,6.77,01,“¦‚°,1,0.14,1.50.7
‰ºŠÖ,2,—\,2,3339,ò‹ï–¤,47,44,“Ü‚è,“ì,1,1,6.74,02,“¦‚°,2,0.12,1.51.8
‰ºŠÖ,2,—\,6,3478,“ˆ“c‹MŽx,57,69,“Ü‚è,“ì,1,1,6.85,03,“¦‚°,6,0.24,1.53.7
‰ºŠÖ,2,—\,5,2787,“¡ˆä’è”ü,75,56,“Ü‚è,“ì,1,1,6.84,04,“¦‚°,4,0.19,1.54.4
‰ºŠÖ,2,—\,4,5043,’†‘º“úŒü,39,16,“Ü‚è,“ì,1,1,6.79,05,“¦‚°,5,0.25,.  .
‰ºŠÖ,2,—\,3,4820,ã–ì—ã,14,19,“Ü‚è,“ì,1,1,6.79,06,“¦‚°,3,0.12,.  .
‰ºŠÖ,3,—\,1,3537,“cŽR˜aL,43,67,“Ü‚è,“ì,1,1,6.80,01,“¦‚°,1,0.13,1.51.3
‰ºŠÖ,3,—\,2,4357,“c’†˜a–ç,29,21,“Ü‚è,“ì,1,1,6.79,02,“¦‚°,2,0.12,1.52.6
‰ºŠÖ,3,—\,3,3906,”ÑŽRWŽO,28,46,“Ü‚è,“ì,1,1,6.74,03,“¦‚°,3,0.16,1.53.3
‰ºŠÖ,3,—\,4,4782,•lè€–ç,55,71,“Ü‚è,“ì,1,1,6.74,04,“¦‚°,4,0.17,1.53.8
‰ºŠÖ,3,—\,5,3711,]–{^Ž¡,34,62,“Ü‚è,“ì,1,1,6.82,05,“¦‚°,5,0.13,.  .
‰ºŠÖ,3,—\,6,3581,‰Á–Øˆè,19,36,“Ü‚è,“ì,1,1,6.79,06,“¦‚°,6,0.16,.  .
‰ºŠÖ,4,—\,3,4131,Œ´–L“y,67,38,‰J,“ì,1,1,6.83,01,‚Ü‚­‚è·‚µ,4,0.15,1.49.4
‰ºŠÖ,4,—\,2,3224,ŒIŽR”É—m,45,28,‰J,“ì,1,1,6.79,02,‚Ü‚­‚è·‚µ,3,0.12,1.51.6
‰ºŠÖ,4,—\,5,3227,’·‰ª–Îˆê,40,55,‰J,“ì,1,1,6.87,03,‚Ü‚­‚è·‚µ,1,0.19,1.52.6
‰ºŠÖ,4,—\,6,3956,‰¡àV„Ž¡,22,53,‰J,“ì,1,1,6.87,04,‚Ü‚­‚è·‚µ,5,0.17,1.53.6
‰ºŠÖ,4,—\,1,3695,ˆÀ“Œ«,58,68,‰J,“ì,1,1,6.78,05,‚Ü‚­‚è·‚µ,2,0.22,.  .
‰ºŠÖ,4,—\,4,3306,•“c³‹I,31,17,‰J,“ì,1,1,6.84,06,‚Ü‚­‚è·‚µ,6,0.15,.  .
‰ºŠÖ,5,—\,1,3909,²X–ØNK,26,59,‰J,“ì,1,1,6.85,01,“¦‚°,1,0.21,1.50.4
‰ºŠÖ,5,—\,3,2841,‹g“c–«,59,60,‰J,“ì,1,1,6.83,02,“¦‚°,3,0.30,1.52.1
‰ºŠÖ,5,—\,4,3401,ã“c—²Í,46,22,‰J,“ì,1,1,6.88,03,“¦‚°,4,0.32,1.53.6
‰ºŠÖ,5,—\,5,4263,•d—Y‰î,51,75,‰J,“ì,1,1,6.84,04,“¦‚°,5,0.29,1.54.4
‰ºŠÖ,5,—\,2,4187,ì—F®,49,61,‰J,“ì,1,1,6.80,05,“¦‚°,2,0.25,.  .
‰ºŠÖ,5,—\,6,5016,‹{“c—´”n,12,73,‰J,“ì,1,1,6.87,06,“¦‚°,6,0.26,.  .
‰ºŠÖ,6,—\,1,4155,’·–ì‘sŽu˜Y,27,14,‰J,“ì¼,2,2,6.81,01,“¦‚°,1,0.14,1.50.5
‰ºŠÖ,6,—\,6,3946,ÔŠâ‘P¶,52,54,‰J,“ì¼,2,2,6.79,02,“¦‚°,2,0.15,1.51.2
‰ºŠÖ,6,—\,3,4368,ŽRŒû—²Žj,74,72,‰J,“ì¼,2,2,6.78,03,“¦‚°,4,0.18,1.53.0
‰ºŠÖ,6,—\,5,3517,‚‹´ŒM,42,25,‰J,“ì¼,2,2,6.86,04,“¦‚°,5,0.18,1.54.0
‰ºŠÖ,6,—\,2,3631,“c“YN‰î,15,42,‰J,“ì¼,2,2,6.81,05,“¦‚°,3,0.21,.  .
‰ºŠÖ,6,—\,4,3974,[ŽR—S“ñ,18,50,‰J,“ì¼,2,2,6.85,06,“¦‚°,6,0.24,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,4004,ŽR–{_•ã,23,58,‰J,“ì¼,4,4,6.80,01,‚Ü‚­‚è,3,0.24,1.51.2
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,4256,“n•Ó_Ži,33,70,‰J,“ì¼,4,4,6.84,02,‚Ü‚­‚è,4,0.16,1.52.0
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,3319,ŽRè‹`–¾,35,12,‰J,“ì¼,4,4,6.84,03,‚Ü‚­‚è,1,0.25,1.52.9
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,3161,ŒÃê‹P‹`,50,20,‰J,“ì¼,4,4,6.93,04,‚Ü‚­‚è,5,0.24,1.54.4
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,3875,œA’†—Çˆê,30,52,‰J,“ì¼,4,4,6.84,05,‚Ü‚­‚è,2,0.28,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,3346,‹{–{—T”V,68,15,‰J,“ì¼,4,4,6.86,06,‚Ü‚­‚è,6,0.29,.  .
‰ºŠÖ,8,—\,6,4086,Ž›–{dé,64,66,‰J,“ì¼,5,5,6.79,01,‚Ü‚­‚è·‚µ,5,0.12,1.50.7
‰ºŠÖ,8,—\,4,4030,X‚ˆê^,36,27,‰J,“ì¼,5,5,6.75,02,‚Ü‚­‚è·‚µ,4,0.08,1.52.3
‰ºŠÖ,8,—\,1,3843,ã”VWO,21,64,‰J,“ì¼,5,5,6.80,03,‚Ü‚­‚è·‚µ,1,0.15,1.53.2
‰ºŠÖ,8,—\,5,4214,—Ñ—S‰î,65,51,‰J,“ì¼,5,5,6.82,04,‚Ü‚­‚è·‚µ,6,0.17,1.54.4
‰ºŠÖ,8,—\,2,3695,ˆÀ“Œ«,58,68,‰J,“ì¼,5,5,6.72,05,‚Ü‚­‚è·‚µ,2,0.16,.  .
‰ºŠÖ,8,—\,3,4782,•lè€–ç,55,71,‰J,“ì¼,5,5,6.73,06,‚Ü‚­‚è·‚µ,3,0.11,.  .
‰ºŠÖ,9,—\,6,3159,]ŒûW¶,37,65,‰J,“ì¼,5,5,6.80,01,·‚µ,2,0.09,1.49.5
‰ºŠÖ,9,—\,1,3711,]–{^Ž¡,34,62,‰J,“ì¼,5,5,6.84,02,·‚µ,1,0.14,1.51.5
‰ºŠÖ,9,—\,2,4572,“n•”Œå,72,74,‰J,“ì¼,5,5,6.88,03,·‚µ,3,0.13,1.52.5
‰ºŠÖ,9,—\,4,3406,’†—¢‰p•v,25,63,‰J,“ì¼,5,5,6.79,04,·‚µ,5,0.22,1.54.2
‰ºŠÖ,9,—\,5,5043,’†‘º“úŒü,39,16,‰J,“ì¼,5,5,6.83,05,·‚µ,6,0.37,.  .
‰ºŠÖ,9,—\,3,3224,ŒIŽR”É—m,45,28,‰J,“ì¼,5,5,6.76,06,·‚µ,4,0.18,.  .
‰ºŠÖ,10,“Á,1,4131,Œ´–L“y,67,38,‰J,¼,1,1,6.80,01,“¦‚°,1,0.12,1.50.1
‰ºŠÖ,10,“Á,4,4369,’O‰º«,20,40,‰J,¼,1,1,6.82,02,“¦‚°,4,0.15,1.51.6
‰ºŠÖ,10,“Á,6,3631,“c“YN‰î,15,42,‰J,¼,1,1,6.76,03,“¦‚°,6,0.18,1.52.8
‰ºŠÖ,10,“Á,3,2787,“¡ˆä’è”ü,75,56,‰J,¼,1,1,6.87,04,“¦‚°,3,0.16,1.53.8
‰ºŠÖ,10,“Á,5,2841,‹g“c–«,59,60,‰J,¼,1,1,6.82,05,“¦‚°,5,0.18,.  .
‰ºŠÖ,10,“Á,2,3906,”ÑŽRWŽO,28,46,‰J,¼,1,1,6.81,06,“¦‚°,2,0.23,.  .
‰ºŠÖ,11,“Á,1,4256,“n•Ó_Ži,33,70,‰J,“ì¼,3,3,6.76,01,“¦‚°,1,0.17,1.49.1
‰ºŠÖ,11,“Á,4,3946,ÔŠâ‘P¶,52,54,‰J,“ì¼,3,3,6.76,02,“¦‚°,4,0.22,1.50.9
‰ºŠÖ,11,“Á,3,3227,’·‰ª–Îˆê,40,55,‰J,“ì¼,3,3,6.81,03,“¦‚°,3,0.27,1.53.0
‰ºŠÖ,11,“Á,2,4214,—Ñ—S‰î,65,51,‰J,“ì¼,3,3,6.83,04,“¦‚°,2,0.27,1.53.8
‰ºŠÖ,11,“Á,5,3880,óŒ©@F,69,57,‰J,“ì¼,3,3,6.81,05,“¦‚°,5,0.33,.  .
‰ºŠÖ,11,“Á,6,3339,ò‹ï–¤,47,44,‰J,“ì¼,3,3,6.79,06,“¦‚°,6,0.31,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,3,3956,‰¡àV„Ž¡,22,53,“Ü‚è,–k¼,1,1,6.84,01,‚Ü‚­‚è·‚µ,3,0.17,1.49.6
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,1,4030,X‚ˆê^,36,27,“Ü‚è,–k¼,1,1,6.76,02,‚Ü‚­‚è·‚µ,1,0.11,1.50.6
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,4,3517,‚‹´ŒM,42,25,“Ü‚è,–k¼,1,1,6.79,03,‚Ü‚­‚è·‚µ,4,0.19,1.52.8
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,2,3319,ŽRè‹`–¾,35,12,“Ü‚è,–k¼,1,1,6.76,04,‚Ü‚­‚è·‚µ,2,0.20,1.53.5
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,6,3401,ã“c—²Í,46,22,“Ü‚è,–k¼,1,1,6.82,05,‚Ü‚­‚è·‚µ,6,0.20,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,5,4357,“c’†˜a–ç,29,21,“Ü‚è,–k¼,1,1,6.87,06,‚Ü‚­‚è·‚µ,5,0.16,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,1,4430,‰i“cG“ñ,38,38,‰J,“ì,7,7,7.03,01,“¦‚°,1,0.21,1.52.4
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,5,4630,Šâ‰i‰ël,74,53,‰J,“ì,7,7,7.04,02,“¦‚°,5,0.19,1.53.6
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,2,2958,ˆäì³l,30,13,‰J,“ì,7,7,7.00,03,“¦‚°,2,0.16,1.54.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,3,3066,“c’†’è—Y,45,54,‰J,“ì,7,7,7.04,04,“¦‚°,3,0.22,1.56.4
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,4,4038,“c’†Œ’‘¾˜Y,25,46,‰J,“ì,7,7,7.06,05,“¦‚°,4,0.24,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,6,5093,‰Y–ìŠC,70,47,‰J,“ì,7,7,7.12,06,“¦‚°,6,0.29,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,3721,Žç“cr‰î,57,50,‰J,“ì,7,7,7.06,01,‚Ü‚­‚è,4,0.11,1.51.6
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,3989,ŒF–{‰pˆê,61,69,‰J,“ì,7,7,7.10,02,‚Ü‚­‚è,5,0.28,1.52.5
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,4173,‰ª’JŒ’Œá,27,22,‰J,“ì,7,7,7.08,03,‚Ü‚­‚è,1,0.20,1.54.5
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,4469,“yŽR‘ì–ç,58,35,‰J,“ì,7,7,7.12,04,‚Ü‚­‚è,3,0.20,1.55.4
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,4518,‘å{‰ê—F,22,72,‰J,“ì,7,7,7.00,05,‚Ü‚­‚è,6,0.20,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,3546,’†—¢¹Žu,55,36,‰J,“ì,7,7,7.06,06,‚Ü‚­‚è,2,0.22,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,1,3156,‹àŽq—Çº,13,19,‰J,“ì,5,5,7.07,01,“¦‚°,1,0.15,1.52.3
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,5,3211,–kì•qO,63,20,‰J,“ì,5,5,7.17,02,“¦‚°,5,0.11,1.53.9
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,2,4615,”Â‘q“ÖŽj,17,32,‰J,“ì,5,5,7.12,03,“¦‚°,2,0.09,1.55.0
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,6,5040,–Ø‘ºéD,12,40,‰J,“ì,5,5,7.14,04,“¦‚°,6,0.12,1.55.4
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,4,4415,‰ºo‘ì–î,67,55,‰J,“ì,5,5,7.03,05,“¦‚°,4,0.11,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,3,4750,ˆäã®Œå,65,48,‰J,“ì,5,5,7.00,06,“¦‚°,3,0.27,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,4237,‘å•õ–L,69,56,‰J,“ì¼,5,5,7.03,01,“¦‚°,1,0.16,1.51.4
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,3807,‰ª•”“N,50,74,‰J,“ì¼,5,5,7.09,02,“¦‚°,2,0.13,1.52.4
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,3858,D“c–Ò,71,16,‰J,“ì¼,5,5,7.06,03,“¦‚°,5,0.08,1.54.7
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,4747,ŽRŒËM“ñ,24,64,‰J,“ì¼,5,5,6.98,04,“¦‚°,3,0.15,1.56.1
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,3226,‰Y“cM‹`,34,61,‰J,“ì¼,5,5,7.14,05,“¦‚°,4,0.09,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,3949,¡oW“ñ,59,57,‰J,“ì¼,5,5,7.11,06,“¦‚°,6,0.10,.  .
“¿ŽR,5,—\,2,3920,³–Ø¹Œ«,42,70,“Ü‚è,“ì,6,6,7.11,01,·‚µ,2,0.05,1.51.3
“¿ŽR,5,—\,1,4382,‚ŽR’qŽŠ,15,34,“Ü‚è,“ì,6,6,7.03,02,·‚µ,1,0.05,1.53.6
“¿ŽR,5,—\,3,5026,ˆÀ‰Í“àŒ’,20,62,“Ü‚è,“ì,6,6,7.03,03,·‚µ,3,0.07,1.54.5
“¿ŽR,5,—\,6,3961,’J‘ºˆêÆ,39,33,“Ü‚è,“ì,6,6,7.08,04,·‚µ,6,0.17,1.55.2
“¿ŽR,5,—\,5,3950,Îì“NG,53,26,“Ü‚è,“ì,6,6,7.10,05,·‚µ,5,0.22,.  .
“¿ŽR,5,—\,4,3066,“c’†’è—Y,45,54,“Ü‚è,“ì,6,6,7.12,06,·‚µ,4,0.27,.  .
“¿ŽR,6,—\,1,4727,ˆÀ•”Tˆê,23,41,‰J,“ì¼,6,6,7.00,01,“¦‚°,1,0.29,1.50.9
“¿ŽR,6,—\,2,4074,–ö‘òˆê,56,68,‰J,“ì¼,6,6,7.02,02,“¦‚°,2,0.23,1.52.3
“¿ŽR,6,—\,5,4425,‘åˆä´‹M,35,75,‰J,“ì¼,6,6,7.05,03,“¦‚°,5,0.42,1.54.4
“¿ŽR,6,—\,4,2958,ˆäì³l,30,13,‰J,“ì¼,6,6,6.99,04,“¦‚°,4,0.39,1.55.9
“¿ŽR,6,—\,3,4518,‘å{‰ê—F,22,72,‰J,“ì¼,6,6,6.99,05,“¦‚°,3,0.28,.  .
“¿ŽR,6,—\,6,4856,–L“cŒ’Žm˜Y,46,27,‰J,“ì¼,6,6,6.96,06,“¦‚°,6,0.51,.  .
“¿ŽR,7,—\,1,4750,ˆäã®Œå,65,48,‰J,¼,5,5,6.88,01,“¦‚°,1,0.12,1.51.1
“¿ŽR,7,—\,4,3268,X—³–ç,62,71,‰J,¼,5,5,7.00,02,“¦‚°,4,0.18,1.52.6
“¿ŽR,7,—\,2,3412,—é–Ø”Ž,72,49,‰J,¼,5,5,6.93,03,“¦‚°,2,0.15,1.54.3
“¿ŽR,7,—\,3,4705,‹gì—Eì,54,42,‰J,¼,5,5,7.00,04,“¦‚°,3,0.08,1.55.0
“¿ŽR,7,—\,5,3867,¼‰YŸ,11,73,‰J,¼,5,5,6.99,05,“¦‚°,5,0.16,.  .
“¿ŽR,7,—\,6,4469,“yŽR‘ì–ç,58,35,‰J,¼,5,5,6.89,06,“¦‚°,6,0.13,.  .
“¿ŽR,8,—\,1,3587,•“cMˆê,32,45,‰J,¼,1,1,6.93,01,“¦‚°,1,0.01,1.50.8
“¿ŽR,8,—\,4,4173,‰ª’JŒ’Œá,27,22,‰J,¼,1,1,6.97,02,“¦‚°,4,0.16,1.52.3
“¿ŽR,8,—\,3,4581,‹g‘º½,40,66,‰J,¼,1,1,6.92,03,“¦‚°,3,0.09,1.53.0
“¿ŽR,8,—\,6,4361,–ö¶‘×“ñ,48,52,‰J,¼,1,1,6.97,04,“¦‚°,6,0.14,1.54.2
“¿ŽR,8,—\,5,4747,ŽRŒËM“ñ,24,64,‰J,¼,1,1,6.93,05,“¦‚°,5,0.09,.  .
“¿ŽR,8,—\,2,4038,“c’†Œ’‘¾˜Y,25,46,‰J,¼,1,1,7.03,06,“¦‚°,2,0.19,.  .
“¿ŽR,9,—\,1,4555,•x‰i‘åˆê,68,59,‰J,¼,1,1,6.86,01,“¦‚°,1,0.08,1.57.0
“¿ŽR,9,—\,4,3156,‹àŽq—Çº,13,19,‰J,¼,1,1,6.95,02,“¦‚°,2,0.11,1.59.5
“¿ŽR,9,—\,5,4382,‚ŽR’qŽŠ,15,34,‰J,¼,1,1,6.92,03,“¦‚°,5,0.09,2.03.1
“¿ŽR,9,—\,3,3989,ŒF–{‰pˆê,61,69,‰J,¼,1,1,6.95,04,“¦‚°,4,0.28,2.06.6
“¿ŽR,9,—\,6,3226,‰Y“cM‹`,34,61,‰J,¼,1,1,6.98,05,“¦‚°,6,0.13,.  .
“¿ŽR,10,—\,1,3858,D“c–Ò,71,16,‰J,“ì¼,5,5,6.99,01,“¦‚°,1,0.27,1.52.3
“¿ŽR,10,—\,2,4856,–L“cŒ’Žm˜Y,46,27,‰J,“ì¼,5,5,6.92,02,“¦‚°,2,0.24,1.53.0
“¿ŽR,10,—\,4,3961,’J‘ºˆêÆ,39,33,‰J,“ì¼,5,5,6.97,03,“¦‚°,4,0.21,1.54.2
“¿ŽR,10,—\,3,4630,Šâ‰i‰ël,74,53,‰J,“ì¼,5,5,7.00,04,“¦‚°,3,0.26,1.54.6
“¿ŽR,10,—\,5,3546,’†—¢¹Žu,55,37,‰J,“ì¼,5,5,7.00,05,“¦‚°,5,0.17,.  .
“¿ŽR,10,—\,6,5101,•\Œ’‘¾,75,11,‰J,“ì¼,5,5,7.00,06,“¦‚°,6,0.19,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,6,3721,Žç“cr‰î,57,50,‰J,¼,4,4,6.99,01,‚Ü‚­‚è·‚µ,3,0.19,1.49.9
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,1,3807,‰ª•”“N,50,74,‰J,¼,4,4,6.98,02,‚Ü‚­‚è·‚µ,1,0.20,1.51.8
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,2,4498,‹{–{‰ÄŽ÷,64,15,‰J,¼,4,4,6.98,03,‚Ü‚­‚è·‚µ,2,0.26,1.53.0
