ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,7,‚Ó‚­`‚é,4,3567,‹g‰ª½,30,61,“Ü‚è,–k,3,3,6.90,02,“¦‚°,3,0.18,1.51.9
‰ºŠÖ,7,‚Ó‚­`‚é,3,3873,•Ê•{¹Ž÷,17,32,“Ü‚è,–k,3,3,6.88,03,“¦‚°,2,0.18,1.52.6
‰ºŠÖ,7,‚Ó‚­`‚é,5,3918,[ˆä—˜Žõ,33,44,“Ü‚è,–k,3,3,6.87,04,“¦‚°,4,0.19,1.52.9
‰ºŠÖ,7,‚Ó‚­`‚é,6,5119,^“cãÄ–,35,53,“Ü‚è,–k,3,3,6.84,05,“¦‚°,6,0.17,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,2,3073,–k‰ª~,45,63,“Ü‚è,–k,3,3,6.75,06,“¦‚°,5,0.16,.  .
‰ºŠÖ,8,ˆê,1,4561,“¡ŽRãÄ‘å,27,13,“Ü‚è,–k,3,3,6.72,01,“¦‚°,1,0.18,1.48.9
‰ºŠÖ,8,ˆê,2,3442,‹{•‰pŽi,44,27,“Ü‚è,–k,3,3,6.83,02,“¦‚°,2,0.15,1.52.4
‰ºŠÖ,8,ˆê,6,4259,^’ë–¾Žu,29,68,“Ü‚è,–k,3,3,6.83,03,“¦‚°,6,0.21,1.53.1
‰ºŠÖ,8,ˆê,5,2958,ˆäì³l,58,36,“Ü‚è,–k,3,3,6.89,04,“¦‚°,5,0.19,1.53.3
‰ºŠÖ,8,ˆê,3,4743,–Ø‘ºm‹I,12,65,“Ü‚è,–k,3,3,6.79,05,“¦‚°,3,0.14,.  .
‰ºŠÖ,8,ˆê,4,3235,—é–Ø—B—R,16,46,“Ü‚è,–k,3,3,6.83,06,“¦‚°,4,0.16,.  .
‰ºŠÖ,9,€—DŸí,2,3828,–¾Î³”V,40,19,“Ü‚è,–k,5,5,6.79,01,·‚µ,2,0.14,1.49.7
‰ºŠÖ,9,€—DŸí,1,4594,’Jì—Sˆê,69,35,“Ü‚è,–k,5,5,6.80,02,·‚µ,1,0.10,1.50.8
‰ºŠÖ,9,€—DŸí,4,3784,’†“‡—F˜a,42,66,“Ü‚è,–k,5,5,6.78,03,·‚µ,4,0.18,1.52.3
‰ºŠÖ,9,€—DŸí,5,3572,ˆÀ“c­•F,53,60,“Ü‚è,–k,5,5,6.87,04,·‚µ,5,0.26,1.53.7
‰ºŠÖ,9,€—DŸí,3,4057,¼ˆäŒ«Ž¡,65,50,“Ü‚è,–k,5,5,6.81,05,·‚µ,3,0.17,.  .
‰ºŠÖ,9,€—DŸí,6,3539,‹àŽq‡ˆê,23,34,“Ü‚è,–k,5,5,6.84,06,·‚µ,6,0.28,.  .
‰ºŠÖ,10,€—DŸí,2,4352,‰ºžŠ—Y‘¾˜Y,55,45,‰J,–k,3,3,6.76,01,·‚µ,2,0.10,1.48.8
‰ºŠÖ,10,€—DŸí,1,3918,[ˆä—˜Žõ,33,44,‰J,–k,3,3,6.81,02,·‚µ,1,0.11,1.50.7
‰ºŠÖ,10,€—DŸí,4,3805,‚‹´‰p”V,31,28,‰J,–k,3,3,6.90,03,·‚µ,4,0.07,1.53.0
‰ºŠÖ,10,€—DŸí,6,4565,¼‘º‹—m,14,69,‰J,–k,3,3,6.78,04,·‚µ,6,0.15,1.53.2
‰ºŠÖ,10,€—DŸí,3,3414,‰Á£’qG,48,16,‰J,–k,3,3,6.86,05,·‚µ,3,0.12,.  .
‰ºŠÖ,10,€—DŸí,5,4175,ìK‘×•ã,22,67,‰J,–k,3,3,6.96,06,·‚µ,5,0.08,.  .
‰ºŠÖ,11,€—DŸí,1,4497,ŒKŒ´—I,20,18,‰J,–k,2,2,6.73,01,”²‚«,1,0.21,1.48.4
‰ºŠÖ,11,€—DŸí,4,3081,‰ª–{TŽ¡,52,47,‰J,–k,2,2,6.79,02,”²‚«,5,0.11,1.50.2
‰ºŠÖ,11,€—DŸí,3,4551,ŽOìV‹Å,47,26,‰J,–k,2,2,6.74,03,”²‚«,3,0.23,1.51.7
‰ºŠÖ,11,€—DŸí,6,3858,D“c–Ò,66,58,‰J,–k,2,2,6.83,04,”²‚«,6,0.08,1.52.7
‰ºŠÖ,11,€—DŸí,5,4561,“¡ŽRãÄ‘å,27,13,‰J,–k,2,2,6.71,05,”²‚«,4,0.22,.  .
‰ºŠÖ,11,€—DŸí,2,3187,ŽÂŒ´r•v,51,23,‰J,–k,2,2,6.85,06,”²‚«,2,0.23,.  .
‰ºŠÖ,12,ˆê,1,3873,•Ê•{¹Ž÷,17,32,‰J,–k,1,1,6.87,01,“¦‚°,1,0.07,1.48.8
‰ºŠÖ,12,ˆê,2,3593,‰¡ˆäŒõO,19,52,‰J,–k,1,1,6.78,02,“¦‚°,2,0.23,1.50.3
‰ºŠÖ,12,ˆê,6,4162,’|–{‘¾Ž÷,39,33,‰J,–k,1,1,6.76,03,“¦‚°,6,0.07,1.51.9
‰ºŠÖ,12,ˆê,3,3682,Ø“c“ñ,26,20,‰J,–k,1,1,6.84,04,“¦‚°,3,0.08,1.53.3
‰ºŠÖ,12,ˆê,5,3442,‹{•‰pŽi,44,27,‰J,–k,1,1,6.81,05,“¦‚°,5,0.09,.  .
‰ºŠÖ,12,ˆê,4,3501,ìã¸•½,57,51,‰J,–k,1,1,6.75,06,“¦‚°,4,0.11,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,3822,•½”ö’“T,28,11,°,–k“Œ,2,3,6.85,01,·‚µ,2,0.14,1.49.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,3998,•y¬ŒªŽ™,20,42,°,–k“Œ,2,3,6.74,02,·‚µ,1,0.09,1.51.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,3705,à_“c—²_,70,27,°,–k“Œ,2,3,6.77,03,·‚µ,3,0.15,1.53.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,2907,“yˆä“à‘å•,35,43,°,–k“Œ,2,3,6.95,04,·‚µ,4,0.17,1.53.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4007,žÄ“c«•F,52,37,°,–k“Œ,2,3,6.94,05,·‚µ,5,0.12,1.53.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4799,‘åŽR‘å‰ä,16,67,°,–k“Œ,2,3,6.83,06,·‚µ,6,0.20,1.57.1
‹{“‡,2,—\,1,3663,–ØŽR˜aK,36,29,°,“Œ,1,2,6.71,01,“¦‚°,1,0.18,1.49.6
‹{“‡,2,—\,3,3823,–{•”^Œá,71,58,°,“Œ,1,2,6.71,02,“¦‚°,3,0.18,1.51.6
‹{“‡,2,—\,4,4181,‰Ô–{‰ÄŽ÷,14,64,°,“Œ,1,2,6.85,03,“¦‚°,4,0.22,1.53.9
‹{“‡,2,—\,6,3698,¬Šª—ÇŽŠ,49,25,°,“Œ,1,2,6.76,04,“¦‚°,6,0.16,1.54.7
‹{“‡,2,—\,5,3372,‰Á“¡‰ë”V,13,14,°,“Œ,1,2,6.72,05,“¦‚°,5,0.17,1.55.8
‹{“‡,2,—\,2,4668,“í–{WŽk,47,53,°,“Œ,1,2,6.71,06,“¦‚°,2,0.20,1.55.9
‹{“‡,3,—\,2,3944,ŽRŒû—T“ñ,59,72,“Ü‚è,“Œ,2,2,6.73,01,‚Ü‚­‚è,2,0.13,1.50.0
‹{“‡,3,—\,4,4355,¬ìL‘å,68,45,“Ü‚è,“Œ,2,2,6.71,02,‚Ü‚­‚è,4,0.21,1.51.4
‹{“‡,3,—\,3,3577,ŒüŠ_“ñ,54,28,“Ü‚è,“Œ,2,2,6.66,03,‚Ü‚­‚è,3,0.11,1.52.5
‹{“‡,3,—\,5,4645,ã‘ºƒˆê,55,51,“Ü‚è,“Œ,2,2,6.73,04,‚Ü‚­‚è,5,0.24,1.53.0
‹{“‡,3,—\,6,3723,”’ˆäO•¶,40,23,“Ü‚è,“Œ,2,2,6.74,05,‚Ü‚­‚è,6,0.19,1.55.0
‹{“‡,3,—\,1,3036,‹g–{³º,56,33,“Ü‚è,“Œ,2,2,6.76,06,‚Ü‚­‚è,1,0.16,1.55.1
‹{“‡,4,—\,1,3755,‹g‘º˜a–ç,27,41,°,–k“Œ,2,3,6.75,01,“¦‚°,1,0.16,1.50.7
‹{“‡,4,—\,2,4515,“¡“c_l,64,13,°,–k“Œ,2,3,6.73,02,“¦‚°,2,0.12,1.51.9
‹{“‡,4,—\,5,4398,‘D‰ª—mˆê˜Y,63,70,°,–k“Œ,2,3,6.79,03,“¦‚°,5,0.10,1.53.0
‹{“‡,4,—\,4,4133,‚‹´³’j,65,40,°,–k“Œ,2,3,6.70,04,“¦‚°,4,0.06,1.53.2
‹{“‡,4,—\,6,5084,––‰i˜a–ç,50,60,°,–k“Œ,2,3,6.74,05,“¦‚°,6,0.12,1.54.4
‹{“‡,4,—\,3,3829,—Ž‡ƒ,30,49,°,–k“Œ,2,3,6.84,06,“¦‚°,3,0.10,1.56.6
‹{“‡,5,—\,1,4007,žÄ“c«•F,52,37,°,–k,3,3,6.75,01,“¦‚°,1,0.06,1.49.5
‹{“‡,5,—\,3,4358,¼–{—f•½,12,54,°,–k,3,3,6.74,02,“¦‚°,3,0.17,1.50.4
‹{“‡,5,—\,5,3555,–ì“Y‹M—T,69,50,°,–k,3,3,6.79,03,“¦‚°,5,0.18,1.52.3
‹{“‡,5,—\,2,3631,“c“YN‰î,19,46,°,–k,3,3,6.78,04,“¦‚°,2,0.12,1.53.1
‹{“‡,5,—\,6,4137,ŒN“‡GŽO,72,52,°,–k,3,3,6.78,05,“¦‚°,6,0.12,1.54.2
‹{“‡,5,—\,4,3883,ŽRª‘åŽ÷,62,35,°,–k,3,3,6.80,06,“¦‚°,4,0.26,1.57.6
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,1,3968,’ƒ’JMŽŸ,17,15,“Ü‚è,–k,3,3,6.70,01,“¦‚°,1,0.09,1.47.8
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,5,4196,“c’†‘¾ˆê˜Y,60,20,“Ü‚è,–k,3,3,6.70,02,“¦‚°,5,0.19,1.51.3
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,6,3372,‰Á“¡‰ë”V,13,14,“Ü‚è,–k,3,3,6.65,03,“¦‚°,6,0.16,1.52.7
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,3,4573,²“¡—ƒ,67,30,“Ü‚è,–k,3,3,6.71,04,“¦‚°,3,0.12,1.52.9
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,2,4431,Î’Ë—T‰î,24,69,“Ü‚è,–k,3,3,6.69,05,“¦‚°,2,0.13,1.54.0
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,4,3578,‰–“c—Yˆê,15,12,“Ü‚è,–k,3,3,6.68,06,“¦‚°,4,0.29,1.55.7
‹{“‡,7,—\,1,3577,ŒüŠ_“ñ,54,28,°,–k,2,3,6.69,01,“¦‚°,1,0.12,1.49.7
‹{“‡,7,—\,4,5084,––‰i˜a–ç,50,60,°,–k,2,3,6.78,02,“¦‚°,4,0.11,1.51.2
‹{“‡,7,—\,3,2907,“yˆä“à‘å•,35,43,°,–k,2,3,6.84,03,“¦‚°,3,0.30,1.52.8
‹{“‡,7,—\,5,4500,ŽR“cN“ñ,32,31,°,–k,2,3,6.74,04,“¦‚°,5,0.15,1.54.1
‹{“‡,7,—\,6,4272,‘åêLF,34,18,°,–k,2,3,6.80,05,“¦‚°,6,0.11,1.54.7
‹{“‡,7,—\,2,4181,‰Ô–{‰ÄŽ÷,14,64,°,–k,2,3,6.85,06,“¦‚°,2,0.32,1.58.7
‹{“‡,8,—\,1,3822,•½”ö’“T,28,11,“Ü‚è,–k,3,3,6.66,01,“¦‚°,1,0.12,1.50.0
‹{“‡,8,—\,6,3211,–kì•qO,53,26,“Ü‚è,–k,3,3,6.72,02,“¦‚°,6,0.21,1.51.5
‹{“‡,8,—\,5,3036,‹g–{³º,56,33,“Ü‚è,–k,3,3,6.76,03,“¦‚°,5,0.27,1.53.5
‹{“‡,8,—\,2,3769,²’|P•F,57,56,“Ü‚è,–k,3,3,6.76,04,“¦‚°,2,0.20,1.54.1
‹{“‡,8,—\,4,3903,”’ÎŒ’,44,44,“Ü‚è,–k,3,3,6.74,05,“¦‚°,4,0.12,1.54.3
‹{“‡,8,—\,3,3755,‹g‘º˜a–ç,27,41,“Ü‚è,–k,3,3,6.71,06,“¦‚°,3,0.19,1.55.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,4693,¼‰º—_Žm,22,62,°,–k“Œ,2,2,6.76,01,‚Ü‚­‚è·‚µ,6,0.17,1.49.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,3153,‘Oì—³ŽŸ,18,63,°,–k“Œ,2,2,6.86,02,‚Ü‚­‚è·‚µ,5,0.18,1.51.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,3698,¬Šª—ÇŽŠ,49,25,°,–k“Œ,2,2,6.87,03,‚Ü‚­‚è·‚µ,4,0.16,1.52.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,3705,à_“c—²_,70,27,°,–k“Œ,2,2,6.82,04,‚Ü‚­‚è·‚µ,2,0.19,1.54.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4645,ã‘ºƒˆê,55,51,°,–k“Œ,2,2,6.80,05,‚Ü‚­‚è·‚µ,1,0.21,1.55.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,3631,“c“YN‰î,19,46,°,–k“Œ,2,2,6.78,06,‚Ü‚­‚è·‚µ,3,0.24,1.55.6
‹{“‡,10,“Á,1,4133,‚‹´³’j,65,40,°,–k¼,1,1,6.73,01,“¦‚°,1,0.14,1.48.7
‹{“‡,10,“Á,2,3555,–ì“Y‹M—T,69,50,°,–k¼,1,1,6.75,02,“¦‚°,2,0.21,1.50.1
‹{“‡,10,“Á,5,3998,•y¬ŒªŽ™,20,42,°,–k¼,1,1,6.78,03,“¦‚°,5,0.19,1.51.8
‹{“‡,10,“Á,6,3926,‘åŒÃê‹M,26,57,°,–k¼,1,1,6.74,04,“¦‚°,6,0.26,1.52.7
‹{“‡,10,“Á,3,4668,“í–{WŽk,47,53,°,–k¼,1,1,6.73,05,“¦‚°,3,0.26,1.52.8
‹{“‡,10,“Á,4,4573,²“¡—ƒ,67,30,°,–k¼,1,1,6.80,06,“¦‚°,4,0.21,1.55.7
‹{“‡,11,“Á,6,3944,ŽRŒû—T“ñ,59,72,“Ü‚è,–k¼,1,3,6.71,01,·‚µ,5,0.09,1.50.4
‹{“‡,11,“Á,4,4485,“íŒ´³„,29,61,“Ü‚è,–k¼,1,3,6.74,02,·‚µ,6,0.11,1.51.3
‹{“‡,11,“Á,1,4398,‘D‰ª—mˆê˜Y,63,70,“Ü‚è,–k¼,1,3,6.76,03,·‚µ,1,0.14,1.53.2
‹{“‡,11,“Á,2,4177,äÝ³Žk,38,22,“Ü‚è,–k¼,1,3,6.78,04,·‚µ,2,0.18,1.54.0
‹{“‡,11,“Á,3,4272,‘åêLF,34,18,“Ü‚è,–k¼,1,3,6.76,05,·‚µ,3,0.08,1.54.6
‹{“‡,11,“Á,5,3578,‰–“c—Yˆê,15,12,“Ü‚è,–k¼,1,3,6.78,06,·‚µ,4,0.10,1.57.0
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,1,3903,”’ÎŒ’,44,44,°,“Œ,1,1,6.73,01,“¦‚°,1,0.13,1.48.4
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,3,4137,ŒN“‡GŽO,72,52,°,“Œ,1,1,6.76,02,“¦‚°,3,0.19,1.50.1
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,5,3968,’ƒ’JMŽŸ,17,15,°,“Œ,1,1,6.79,03,“¦‚°,5,0.23,1.52.2
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,2,4500,ŽR“cN“ñ,32,31,°,“Œ,1,1,6.78,04,“¦‚°,2,0.18,1.52.8
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,6,4515,“¡“c_l,64,13,°,“Œ,1,1,6.75,05,“¦‚°,6,0.21,1.53.0
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,4,3458,“ŒŒ’‰î,42,68,°,“Œ,1,1,6.77,06,“¦‚°,4,0.22,1.53.6
–Â–å,1,ˆê”Êí,1,3833,’†’Ò”ŽŒP,59,61,°,–k¼,7,7,6.96,01,”²‚«,1,0.11,1.50.9
–Â–å,1,ˆê”Êí,2,4878,¼‰ªˆç–¢,74,71,°,–k¼,7,7,6.95,02,”²‚«,2,0.12,1.52.2
–Â–å,1,ˆê”Êí,5,3587,•“cMˆê,27,18,°,–k¼,7,7,6.94,03,”²‚«,5,0.28,1.53.8
–Â–å,1,ˆê”Êí,3,3875,œA’†—Çˆê,75,17,°,–k¼,7,7,6.92,04,”²‚«,3,0.21,1.55.5
–Â–å,1,ˆê”Êí,6,4232,Š}‰ë—Y,51,64,°,–k¼,7,7,7.04,05,”²‚«,6,0.21,.  .
–Â–å,1,ˆê”Êí,4,4449,’†“ˆ’B–ç,64,73,°,–k¼,7,7,6.95,06,”²‚«,4,0.38,.  .
–Â–å,2,ˆê”Êí,1,3273,Î“c‹,78,51,°,–k¼,8,8,6.99,01,“¦‚°,1,0.09,1.53.2
–Â–å,2,ˆê”Êí,4,3726,Œj—ÑŠ°,54,69,°,–k¼,8,8,6.97,02,“¦‚°,4,0.13,1.54.9
–Â–å,2,ˆê”Êí,6,5060,”Œ´Š@,16,55,°,–k¼,8,8,6.82,03,“¦‚°,6,0.25,1.56.3
–Â–å,2,ˆê”Êí,2,3283,ŒE“cDO,65,38,°,–k¼,8,8,7.01,04,“¦‚°,2,0.15,1.57.1
–Â–å,2,ˆê”Êí,5,4519,´…¹Ž÷,13,66,°,–k¼,8,8,6.89,05,“¦‚°,5,0.22,.  .
–Â–å,2,ˆê”Êí,3,4844,‘ºã“Þ•ä,30,57,°,–k¼,8,8,7.03,06,“¦‚°,3,0.21,.  .
–Â–å,3,ˆê”Êí,1,3188,“ú‚ˆíŽq,22,65,°,–k¼,8,8,7.02,01,“¦‚°,1,0.14,1.13.9
–Â–å,3,ˆê”Êí,6,4073,‘å‹´ƒˆê˜Y,15,25,°,–k¼,8,8,6.97,02,“¦‚°,6,0.20,1.14.8
–Â–å,3,ˆê”Êí,5,3911,—é–Ø–Ò,69,12,°,–k¼,8,8,7.07,03,“¦‚°,5,0.18,1.16.0
–Â–å,3,ˆê”Êí,3,4963,›‰X”ü—S,72,27,°,–k¼,8,8,7.02,04,“¦‚°,3,0.12,1.16.2
–Â–å,3,ˆê”Êí,2,4389,ˆÉ“¡Šì’q,55,74,°,–k¼,8,8,7.04,05,“¦‚°,2,0.15,.  .
–Â–å,3,ˆê”Êí,4,3750,Š}ˆäLK,71,29,°,–k¼,8,8,7.09,06,“¦‚°,4,0.17,.  .
–Â–å,4,ˆê”Êí,6,5036,•Ÿ“cãÄŒá,52,31,°,–k¼,8,8,7.00,01,”²‚«,6,0.19,1.13.5
–Â–å,4,ˆê”Êí,1,3105,“àŽR•¶“T,23,39,°,–k¼,8,8,6.99,02,”²‚«,1,0.23,1.14.7
–Â–å,4,ˆê”Êí,2,4549,¬—Ñ•¶•F,33,59,°,–k¼,8,8,7.02,03,”²‚«,2,0.20,1.15.7
–Â–å,4,ˆê”Êí,3,3820,Š~—tŽŸ˜Y,24,82,°,–k¼,8,8,7.07,04,”²‚«,3,0.16,1.16.9
–Â–å,4,ˆê”Êí,4,3066,“c’†’è—Y,14,54,°,–k¼,8,8,7.05,05,”²‚«,4,0.29,.  .
–Â–å,4,ˆê”Êí,5,4589,‰–è‹Ë‰Á,76,34,°,–k¼,8,8,6.96,06,”²‚«,5,0.20,.  .
–Â–å,5,ˆê”Êí,3,3361,‰ª•”_,18,63,°,–k¼,7,7,6.99,01,‚Ü‚­‚è·‚µ,3,0.23,1.13.7
–Â–å,5,ˆê”Êí,5,4273,²“¡ˆ®,28,26,°,–k¼,7,7,7.13,02,‚Ü‚­‚è·‚µ,5,0.26,1.14.5
–Â–å,5,ˆê”Êí,6,4819,–I{¶,62,36,°,–k¼,7,7,7.03,03,‚Ü‚­‚è·‚µ,6,0.25,1.15.7
–Â–å,5,ˆê”Êí,2,3220,“ñ‹´Šw,61,53,°,–k¼,7,7,6.96,04,‚Ü‚­‚è·‚µ,2,0.23,1.16.6
–Â–å,5,ˆê”Êí,1,3928,—ÑŒb—S,17,70,°,–k¼,7,7,6.98,05,‚Ü‚­‚è·‚µ,1,0.26,.  .
–Â–å,5,ˆê”Êí,4,3353,‘O“cŒõº,34,15,°,–k¼,7,7,7.18,06,‚Ü‚­‚è·‚µ,4,0.28,.  .
–Â–å,6,ˆê”Êí,2,4295,¬â®Æ,70,30,°,–k¼,7,7,6.95,01,·‚µ,2,0.19,1.13.8
–Â–å,6,ˆê”Êí,1,4200,‘ì®l,53,20,°,–k¼,7,7,7.03,02,·‚µ,1,0.19,1.14.6
–Â–å,6,ˆê”Êí,6,3304,‰G–ìŒ«‘¾,50,79,°,–k¼,7,7,7.05,03,·‚µ,5,0.15,1.15.5
–Â–å,6,ˆê”Êí,4,4232,Š}‰ë—Y,51,64,°,–k¼,7,7,7.04,04,·‚µ,4,0.13,1.15.9
–Â–å,6,ˆê”Êí,3,4151,‰º‰Í—_Žj,12,16,°,–k¼,7,7,7.03,05,·‚µ,3,0.21,.  .
–Â–å,6,ˆê”Êí,5,5060,”Œ´Š@,16,55,°,–k¼,7,7,6.97,06,·‚µ,6,0.17,.  .
–Â–å,7,ˆê”Êí,1,4429,–L“c‘×—m,58,81,°,–k¼,7,7,7.04,01,“¦‚°,1,0.17,1.14.6
–Â–å,7,ˆê”Êí,2,3587,•“cMˆê,27,18,°,–k¼,7,7,6.95,02,“¦‚°,2,0.22,1.14.8
–Â–å,7,ˆê”Êí,3,4286,•½“c‚³‚â‚©,77,75,°,–k¼,7,7,7.03,03,“¦‚°,3,0.22,1.16.4
–Â–å,7,ˆê”Êí,4,3900,ì‘fŽq,19,10,°,–k¼,7,7,6.96,04,“¦‚°,4,0.20,1.16.9
–Â–å,7,ˆê”Êí,5,4252,¼‰º“N–ç,11,58,°,–k¼,7,7,6.98,05,“¦‚°,5,0.29,.  .
–Â–å,7,ˆê”Êí,6,4449,’†“ˆ’B–ç,64,73,°,–k¼,7,7,6.97,06,“¦‚°,6,0.26,.  .
–Â–å,8,ˆê”Êí,3,4092,‰ª•”‘å•ã,39,33,°,–k¼,7,7,7.05,01,‚Ü‚­‚è,3,0.05,1.12.6
–Â–å,8,ˆê”Êí,6,2992,¡‘º–L,20,76,°,–k¼,7,7,7.00,02,‚Ü‚­‚è,5,0.11,1.13.6
–Â–å,8,ˆê”Êí,5,4389,ˆÉ“¡Šì’q,55,74,°,–k¼,7,7,6.93,03,‚Ü‚­‚è,6,0.15,1.15.2
–Â–å,8,ˆê”Êí,4,5036,•Ÿ“cãÄŒá,52,31,°,–k¼,7,7,6.95,04,‚Ü‚­‚è,4,0.17,1.16.1
–Â–å,8,ˆê”Êí,1,4963,›‰X”ü—S,72,27,°,–k¼,7,7,6.91,05,‚Ü‚­‚è,1,0.18,.  .
–Â–å,8,ˆê”Êí,2,4683,Œüˆä“c’¼–í,31,62,°,–k¼,7,7,7.03,06,‚Ü‚­‚è,2,0.16,.  .
–Â–å,9,ˆê”Êí,1,3875,œA’†—Çˆê,75,17,°,–k¼,7,7,6.91,01,“¦‚°,1,0.12,1.49.7
–Â–å,9,ˆê”Êí,4,4006,¬–ì—Eì,37,35,°,–k¼,7,7,6.91,02,“¦‚°,4,0.23,1.51.6
–Â–å,9,ˆê”Êí,5,4258,ŠÖª²l,57,24,°,–k¼,7,7,7.04,03,“¦‚°,5,0.22,1.52.7
–Â–å,9,ˆê”Êí,2,4273,²“¡ˆ®,28,26,°,–k¼,7,7,6.91,04,“¦‚°,2,0.16,1.53.1
–Â–å,9,ˆê”Êí,3,4819,–I{¶,62,36,°,–k¼,7,7,6.99,05,“¦‚°,3,0.14,.  .
–Â–å,9,ˆê”Êí,6,4844,‘ºã“Þ•ä,30,57,°,–k¼,7,7,6.93,06,“¦‚°,6,0.29,.  .
–Â–å,10,€—DŸí,4,4200,‘ì®l,53,20,°,–k¼,10,10,6.93,01,·‚µ,4,0.18,1.59.0
–Â–å,10,€—DŸí,3,3726,Œj—ÑŠ°,54,69,°,–k¼,10,10,6.93,02,·‚µ,3,0.12,2.00.5
–Â–å,10,€—DŸí,5,4549,¬—Ñ•¶•F,33,59,°,–k¼,10,10,6.94,03,·‚µ,5,0.17,2.03.6
–Â–å,10,€—DŸí,6,3220,“ñ‹´Šw,61,53,°,–k¼,10,10,6.88,04,·‚µ,6,0.15,2.05.1
–Â–å,10,€—DŸí,2,3911,—é–Ø–Ò,69,12,°,–k¼,10,10,6.90,05,·‚µ,2,0.18,.  .
–Â–å,11,€—DŸí,4,3820,Š~—tŽŸ˜Y,24,82,°,–k¼,7,7,7.00,01,‚Ü‚­‚è,4,0.03,1.49.9
–Â–å,11,€—DŸí,1,4073,‘å‹´ƒˆê˜Y,15,25,°,–k¼,7,7,6.89,02,‚Ü‚­‚è,1,0.13,1.50.6
–Â–å,11,€—DŸí,2,4252,¼‰º“N–ç,11,58,°,–k¼,7,7,6.94,03,‚Ü‚­‚è,2,0.13,1.53.0
–Â–å,11,€—DŸí,5,3273,Î“c‹,78,51,°,–k¼,7,7,7.05,04,‚Ü‚­‚è,5,0.10,1.53.2
–Â–å,11,€—DŸí,6,3928,—ÑŒb—S,17,70,°,–k¼,7,7,6.93,05,‚Ü‚­‚è,6,0.19,.  .
–Â–å,11,€—DŸí,3,3353,‘O“cŒõº,34,15,°,–k¼,7,7,7.07,06,‚Ü‚­‚è,3,0.21,.  .
–Â–å,12,€—DŸí,1,2992,¡‘º–L,20,76,°,–k¼,7,7,6.93,01,“¦‚°,1,0.11,1.49.6
–Â–å,12,€—DŸí,2,4589,‰–è‹Ë‰Á,76,34,°,–k¼,7,7,6.84,02,“¦‚°,2,0.19,1.52.4
–Â–å,12,€—DŸí,3,3900,ì‘fŽq,19,10,°,–k¼,7,7,6.95,03,“¦‚°,3,0.09,1.53.6
–Â–å,12,€—DŸí,5,4295,¬â®Æ,70,30,°,–k¼,7,7,6.92,04,“¦‚°,5,0.20,1.54.1
–Â–å,12,€—DŸí,6,4151,‰º‰Í—_Žj,12,16,°,–k¼,7,7,6.98,05,“¦‚°,6,0.27,.  .
–Â–å,12,€—DŸí,4,3833,’†’Ò”ŽŒP,59,61,°,–k¼,7,7,7.02,06,“¦‚°,4,0.18,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4040,œA£«‹œ,54,45,“Ü‚è,¼,2,0,6.72,01,‚Ü‚­‚è·‚µ,3,0.17,1.47.8
“òè,1,’©‚©‚çƒZƒ“ƒv,1,3626,’†—ÑGl,47,28,“Ü‚è,¼,2,0,6.79,02,‚Ü‚­‚è·‚µ,1,0.16,1.51.6
