ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,6,—\‘I,6,3901,¼“cŒ›K,3,13,°,–k,3,3,6.80,04,‚Ü‚­‚è,6,0.22,1.51.8
Žá¼,6,—\‘I,2,4925,X—I‹H,35,56,°,–k,3,3,6.73,05,‚Ü‚­‚è,5,0.15,.  .
Žá¼,6,—\‘I,5,4137,ŒN“‡GŽO,17,58,°,–k,3,3,6.75,06,‚Ü‚­‚è,3,0.19,.  .
Žá¼,7,—\‘I,1,4319,ŽO‘î,32,65,°,–k,2,2,6.72,01,“¦‚°,1,0.13,1.47.9
Žá¼,7,—\‘I,4,3388,¡Š_Œõ‘¾˜Y,54,53,°,–k,2,2,6.80,02,“¦‚°,4,0.19,1.49.2
Žá¼,7,—\‘I,3,4537,“nç³˜a«,23,62,°,–k,2,2,6.73,03,“¦‚°,3,0.17,1.51.3
Žá¼,7,—\‘I,2,3714,ŠŒ´³,56,73,°,–k,2,2,6.78,04,“¦‚°,2,0.07,1.52.5
Žá¼,7,—\‘I,5,4193,‹½Œ´Í•½,42,43,°,–k,2,2,6.70,05,“¦‚°,5,0.16,.  .
Žá¼,7,—\‘I,6,3523,›“c—ºŽ¡,22,51,°,–k,2,2,6.79,06,“¦‚°,6,0.26,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4148,Ž}”öŒ«,29,25,°,–k,1,1,6.68,01,“¦‚°,1,0.08,1.48.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,3527,’†“ˆ½ˆê˜Y,58,12,°,–k,1,1,6.78,02,“¦‚°,2,0.13,1.48.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,3833,’†’Ò”ŽŒP,55,23,°,–k,1,1,6.77,03,“¦‚°,3,0.14,1.51.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,3906,”ÑŽRWŽO,33,34,°,–k,1,1,6.82,04,“¦‚°,6,0.17,1.52.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4009,¬—ÑˆêŽ÷,40,40,°,–k,1,1,6.79,05,“¦‚°,5,0.09,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,3508,‹v•x­O,2,69,°,–k,1,1,6.83,06,“¦‚°,4,0.15,.  .
Žá¼,9,—\‘I,4,4055,‹g“cr•F,44,35,°,–k,1,1,6.80,01,‚Ü‚­‚è·‚µ,5,0.21,1.48.5
Žá¼,9,—\‘I,6,3946,ÔŠâ‘P¶,34,55,°,–k,1,1,6.76,02,‚Ü‚­‚è·‚µ,3,0.18,1.49.1
Žá¼,9,—\‘I,3,3448,‚ŽRG—Y,48,37,°,–k,1,1,6.79,03,‚Ü‚­‚è·‚µ,2,0.21,1.50.9
Žá¼,9,—\‘I,1,4210,¼‘ºN‘¾,5,11,°,–k,1,1,6.77,04,‚Ü‚­‚è·‚µ,1,0.24,1.51.8
Žá¼,9,—\‘I,5,4436,a’J–¾Œ›,36,24,°,–k,1,1,6.73,05,‚Ü‚­‚è·‚µ,6,0.23,.  .
Žá¼,9,—\‘I,2,4652,ŽðŒ©s‰î,16,75,°,–k,1,1,6.70,06,‚Ü‚­‚è·‚µ,4,0.19,.  .
Žá¼,10,ˆê”Ê“ÁÜ,1,4537,“nç³˜a«,23,62,°,–k,1,1,6.74,01,“¦‚°,1,0.21,1.47.4
Žá¼,10,ˆê”Ê“ÁÜ,2,4298,‹{‰ºŒ³ˆû,8,64,°,–k,1,1,6.72,02,“¦‚°,2,0.21,1.49.2
Žá¼,10,ˆê”Ê“ÁÜ,3,4539,‹àŽqŒ«Žu,12,32,°,–k,1,1,6.73,03,“¦‚°,3,0.22,1.50.3
Žá¼,10,ˆê”Ê“ÁÜ,5,4736,‚‘q˜aŽm,53,22,°,–k,1,1,6.82,04,“¦‚°,5,0.22,1.51.1
Žá¼,10,ˆê”Ê“ÁÜ,4,4383,’|“c‹gs,21,20,°,–k,1,1,6.76,05,“¦‚°,4,0.24,.  .
Žá¼,10,ˆê”Ê“ÁÜ,6,4925,X—I‹H,35,56,°,–k,1,1,6.74,06,“¦‚°,6,0.16,.  .
Žá¼,11,ˆê”Ê“Á‘I,1,4566,‰–“c–k“l,20,52,°,–k,1,1,6.75,01,“¦‚°,1,0.12,1.47.8
Žá¼,11,ˆê”Ê“Á‘I,5,3388,¡Š_Œõ‘¾˜Y,54,53,°,–k,1,1,6.76,02,“¦‚°,5,0.17,1.49.7
Žá¼,11,ˆê”Ê“Á‘I,2,4137,ŒN“‡GŽO,17,58,°,–k,1,1,6.74,03,“¦‚°,2,0.11,1.51.3
Žá¼,11,ˆê”Ê“Á‘I,4,5016,‹{“c—´”n,50,19,°,–k,1,1,6.73,04,“¦‚°,4,0.17,1.51.4
Žá¼,11,ˆê”Ê“Á‘I,3,4133,‚‹´³’j,4,15,°,–k,1,1,6.75,05,“¦‚°,3,0.16,.  .
Žá¼,11,ˆê”Ê“Á‘I,6,3527,’†“ˆ½ˆê˜Y,58,12,°,–k,1,1,6.79,06,“¦‚°,6,0.19,.  .
Žá¼,12,ˆê”Ê“Á‘I,1,3822,•½”ö’“T,7,27,°,–³•—,0,1,6.67,01,“¦‚°,1,0.13,1.55.0
Žá¼,12,ˆê”Ê“Á‘I,3,4193,‹½Œ´Í•½,42,43,°,–³•—,0,1,6.72,02,“¦‚°,3,0.17,1.58.0
Žá¼,12,ˆê”Ê“Á‘I,4,4006,¬–ì—Eì,38,54,°,–³•—,0,1,6.77,03,“¦‚°,4,0.17,2.00.6
Žá¼,12,ˆê”Ê“Á‘I,6,4121,•x‰iCˆê,13,36,°,–³•—,0,1,6.77,04,“¦‚°,6,0.07,2.03.0
Žá¼,12,ˆê”Ê“Á‘I,2,4143,‰Y“cWŽk,49,42,°,–³•—,0,1,6.76,05,“¦‚°,2,0.25,.  .
‹{“‡,1,—\‘I,1,4409,âŒ³_m,54,60,°,“Œ,2,2,6.62,01,“¦‚°,1,0.10,1.47.7
‹{“‡,1,—\‘I,3,4357,“c’†˜a–ç,39,42,°,“Œ,2,2,6.57,02,“¦‚°,3,0.14,1.50.0
‹{“‡,1,—\‘I,4,4816,‘º¼C“ñ,38,49,°,“Œ,2,2,6.63,03,“¦‚°,4,0.11,1.51.7
‹{“‡,1,—\‘I,2,4418,ŠŒ´—I‹I,26,64,°,“Œ,2,2,6.63,04,“¦‚°,2,0.13,1.52.5
‹{“‡,1,—\‘I,6,3961,’J‘ºˆêÆ,63,65,°,“Œ,2,2,6.64,05,“¦‚°,6,0.14,1.56.1
‹{“‡,1,—\‘I,5,4856,–L“cŒ’Žm˜Y,14,61,°,“Œ,2,2,6.63,06,“¦‚°,5,0.15,1.56.3
‹{“‡,2,—\‘I,1,4278,“¡‰ªr‰î,42,20,°,“Œ,3,3,6.63,01,“¦‚°,1,0.12,1.48.9
‹{“‡,2,—\‘I,5,4771,‰ºŽ›G˜a,37,67,°,“Œ,3,3,6.61,02,“¦‚°,5,0.01,1.49.9
‹{“‡,2,—\‘I,3,4188,‹v“c•q”V,18,44,°,“Œ,3,3,6.70,03,“¦‚°,3,0.17,1.51.5
‹{“‡,2,—\‘I,4,3719,’Ò‰h‘ ,61,17,°,“Œ,3,3,6.72,04,“¦‚°,4,0.05,1.52.0
‹{“‡,2,—\‘I,2,4075,’†–ìŽŸ˜Y,62,15,°,“Œ,3,3,6.72,05,“¦‚°,2,0.21,1.53.4
‹{“‡,2,—\‘I,6,3622,ŽRè’q–ç,30,35,°,“Œ,3,3,6.77,06,“¦‚°,6,0.07,1.55.8
‹{“‡,3,—\‘I,2,4262,”nê‹M–ç,44,27,°,“Œ,2,2,6.66,01,‚Ü‚­‚è,3,0.13,1.48.2
‹{“‡,3,—\‘I,4,4831,‰H–ì’¼–ç,55,68,°,“Œ,2,2,6.66,02,‚Ü‚­‚è,5,0.09,1.50.8
‹{“‡,3,—\‘I,3,4434,“c’†’C•F,19,48,°,“Œ,2,2,6.68,03,‚Ü‚­‚è,4,0.10,1.50.8
‹{“‡,3,—\‘I,6,3623,[ì^“ñ,33,24,°,“Œ,2,2,6.67,04,‚Ü‚­‚è,2,0.13,1.51.2
‹{“‡,3,—\‘I,1,4063,Žs‹´‘ìŽm,31,59,°,“Œ,2,2,6.69,05,‚Ü‚­‚è,1,0.09,1.53.2
‹{“‡,3,—\‘I,5,4494,‰Í‡—CŽ÷,32,52,°,“Œ,2,2,6.67,06,‚Ü‚­‚è,6,0.12,1.55.0
‹{“‡,4,—\‘I,1,4688,‰iˆä•V–ç,69,37,°,“ì¼,2,2,6.60,01,“¦‚°,1,0.06,1.55.0
‹{“‡,4,—\‘I,3,3942,Ž›“cË,27,56,°,“ì¼,2,2,6.70,02,“¦‚°,3,0.09,1.58.8
‹{“‡,4,—\‘I,4,4682,‘åã‘ìl,24,63,°,“ì¼,2,2,6.67,03,“¦‚°,4,0.11,1.59.9
‹{“‡,4,—\‘I,5,4064,Œ´“c“ÄŽu,25,51,°,“ì¼,2,2,6.60,04,“¦‚°,5,0.15,2.01.2
‹{“‡,4,—\‘I,2,4290,ˆî“c_“ñ,68,46,°,“ì¼,2,2,6.65,05,“¦‚°,2,0.07,2.05.6
‹{“‡,5,—\‘I,2,3961,’J‘ºˆêÆ,63,65,°,“ì¼,3,3,6.60,01,·‚µ,2,0.16,1.47.9
‹{“‡,5,—\‘I,1,4350,ŽÂèŒ³Žu,66,39,°,“ì¼,3,3,6.56,02,·‚µ,1,0.20,1.50.1
‹{“‡,5,—\‘I,3,3737,ã•½^“ñ,22,58,°,“ì¼,3,3,6.56,03,·‚µ,3,0.18,1.51.0
‹{“‡,5,—\‘I,5,4503,ã–ì^”V‰î,58,18,°,“ì¼,3,3,6.53,04,·‚µ,5,0.22,1.52.0
‹{“‡,5,—\‘I,4,4798,•læ^”Í,60,71,°,“ì¼,3,3,6.60,05,·‚µ,4,0.22,1.54.0
‹{“‡,5,—\‘I,6,4025,ŽR–{—²K,57,40,°,“ì¼,3,3,6.52,06,·‚µ,6,0.31,1.54.6
‹{“‡,6,—\‘I,1,4297,ŽR“c“N–ç,56,22,°,“ì¼,2,2,6.51,01,“¦‚°,1,0.19,1.49.1
‹{“‡,6,—\‘I,2,3903,”’ÎŒ’,71,31,°,“ì¼,2,2,6.56,02,“¦‚°,2,0.13,1.50.2
‹{“‡,6,—\‘I,5,4398,‘D‰ª—mˆê˜Y,53,12,°,“ì¼,2,2,6.61,03,“¦‚°,5,0.23,1.52.0
‹{“‡,6,—\‘I,4,4024,ˆäŒû‰À“T,11,57,°,“ì¼,2,2,6.53,04,“¦‚°,4,0.12,1.52.9
‹{“‡,6,—\‘I,3,4205,ŽRŒû„,59,32,°,“ì¼,2,2,6.61,05,“¦‚°,3,0.14,1.53.8
‹{“‡,6,—\‘I,6,4075,’†–ìŽŸ˜Y,62,15,°,“ì¼,2,2,6.62,06,“¦‚°,6,0.21,1.56.8
‹{“‡,7,—\‘I,1,3983,{“¡”Ž—Ï,16,33,°,“ì¼,3,3,6.62,01,“¦‚°,1,0.10,1.48.9
‹{“‡,7,—\‘I,2,3719,’Ò‰h‘ ,61,17,°,“ì¼,3,3,6.58,02,“¦‚°,2,0.12,1.50.2
‹{“‡,7,—\‘I,5,4816,‘º¼C“ñ,38,49,°,“ì¼,3,3,6.60,03,“¦‚°,5,0.17,1.50.3
‹{“‡,7,—\‘I,3,3956,‰¡àV„Ž¡,23,30,°,“ì¼,3,3,6.59,04,“¦‚°,3,0.18,1.52.4
‹{“‡,7,—\‘I,6,4080,ŽRè“NŽi,51,38,°,“ì¼,3,3,6.63,05,“¦‚°,6,0.22,1.53.1
‹{“‡,7,—\‘I,4,4685,“‡‘º—²K,70,13,°,“ì¼,3,3,6.62,06,“¦‚°,4,0.13,1.53.6
‹{“‡,8,—\‘I,1,4528,•ˆä’B–î,72,50,°,“ì¼,2,2,6.55,01,“¦‚°,1,0.13,1.48.3
‹{“‡,8,—\‘I,2,3623,[ì^“ñ,33,24,°,“ì¼,2,2,6.58,02,“¦‚°,2,0.12,1.49.7
‹{“‡,8,—\‘I,4,5017,àV“c®–ç,47,69,°,“ì¼,2,2,6.58,03,“¦‚°,4,0.16,1.50.6
‹{“‡,8,—\‘I,5,3499,Žsì“N–ç,15,36,°,“ì¼,2,2,6.59,04,“¦‚°,5,0.19,1.52.0
‹{“‡,8,—\‘I,3,4418,ŠŒ´—I‹I,26,64,°,“ì¼,2,2,6.57,05,“¦‚°,3,0.38,1.53.6
‹{“‡,8,—\‘I,6,4682,‘åã‘ìl,24,63,°,“ì¼,2,2,6.60,06,“¦‚°,6,0.15,2.00.8
‹{“‡,9,—\‘I,1,4357,“c’†˜a–ç,39,42,°,“ì¼,3,3,6.61,01,”²‚«,1,0.11,1.48.7
‹{“‡,9,—\‘I,6,4188,‹v“c•q”V,18,44,°,“ì¼,3,3,6.56,02,”²‚«,6,0.12,1.49.4
‹{“‡,9,—\‘I,5,4290,ˆî“c_“ñ,68,46,°,“ì¼,3,3,6.58,03,”²‚«,5,0.10,1.51.2
‹{“‡,9,—\‘I,2,4494,‰Í‡—CŽ÷,32,52,°,“ì¼,3,3,6.55,04,”²‚«,3,0.13,1.52.4
‹{“‡,9,—\‘I,4,3024,¼“‡‹`‘¥,34,72,°,“ì¼,3,3,6.64,05,”²‚«,2,0.15,1.52.8
‹{“‡,9,—\‘I,3,4350,ŽÂèŒ³Žu,66,39,°,“ì¼,3,3,6.62,06,”²‚«,4,0.17,1.54.2
‹{“‡,10,—\‘I,1,4503,ã–ì^”V‰î,58,18,°,“ì¼,4,4,6.52,01,“¦‚°,1,0.23,1.48.5
‹{“‡,10,—\‘I,4,4832,Œ “¡rŒõ,45,62,°,“ì¼,4,4,6.59,02,“¦‚°,4,0.16,1.49.9
‹{“‡,10,—\‘I,3,4262,”nê‹M–ç,44,27,°,“ì¼,4,4,6.58,03,“¦‚°,3,0.20,1.51.7
‹{“‡,10,—\‘I,5,4205,ŽRŒû„,59,32,°,“ì¼,4,4,6.57,04,“¦‚°,5,0.23,1.52.2
‹{“‡,10,—\‘I,6,4089,–…”ö’‰K,65,45,°,“ì¼,4,4,6.63,05,“¦‚°,6,0.26,1.53.9
‹{“‡,10,—\‘I,2,4084,™ŽR³Ž÷,21,21,°,“ì¼,4,4,6.59,06,“¦‚°,2,0.30,1.54.1
‹{“‡,11,—\‘I,1,4024,ˆäŒû‰À“T,11,57,°,“ì¼,4,4,6.54,01,“¦‚°,1,0.22,1.48.2
‹{“‡,11,—\‘I,4,3942,Ž›“cË,27,56,°,“ì¼,4,4,6.59,02,“¦‚°,4,0.21,1.49.4
‹{“‡,11,—\‘I,5,3737,ã•½^“ñ,22,58,°,“ì¼,4,4,6.55,03,“¦‚°,5,0.19,1.50.0
‹{“‡,11,—\‘I,6,4831,‰H–ì’¼–ç,55,68,°,“ì¼,4,4,6.49,04,“¦‚°,6,0.21,1.52.3
‹{“‡,11,—\‘I,3,4888,‹àŽ™—²‘¾,50,19,°,“ì¼,4,4,6.55,05,“¦‚°,3,0.17,1.52.7
‹{“‡,11,—\‘I,2,4685,“‡‘º—²K,70,13,°,“ì¼,4,4,6.56,06,“¦‚°,2,0.19,1.57.6
‹{“‡,12,ƒhƒŠ[ƒ€‚P‚“,3,4168,Î–ì‹M”V,17,29,°,“ì¼,3,3,6.62,01,‚Ü‚­‚è·‚µ,3,0.06,1.47.5
‹{“‡,12,ƒhƒŠ[ƒ€‚P‚“,2,3573,‘O–{‘×˜a,12,26,°,“ì¼,3,3,6.56,02,‚Ü‚­‚è·‚µ,2,0.08,1.48.6
‹{“‡,12,ƒhƒŠ[ƒ€‚P‚“,5,4444,‹Ë¶‡•½,28,47,°,“ì¼,3,3,6.60,03,‚Ü‚­‚è·‚µ,5,0.07,1.50.7
‹{“‡,12,ƒhƒŠ[ƒ€‚P‚“,4,3960,‹e’nF•½,49,25,°,“ì¼,3,3,6.58,04,‚Ü‚­‚è·‚µ,4,0.08,1.51.6
‹{“‡,12,ƒhƒŠ[ƒ€‚P‚“,6,4686,ŠÛ–ìˆêŽ÷,67,43,°,“ì¼,3,3,6.66,05,‚Ü‚­‚è·‚µ,6,0.06,1.52.9
‹{“‡,12,ƒhƒŠ[ƒ€‚P‚“,1,3783,‰Z¶³‹`,43,55,°,“ì¼,3,3,6.59,06,‚Ü‚­‚è·‚µ,1,0.16,1.54.4
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4967,’†‘ºŠ@¶,37,40,°,“ì¼,3,3,6.78,01,“¦‚°,1,0.16,1.47.8
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,4251,ìè½Žu,15,50,°,“ì¼,3,3,6.72,02,“¦‚°,3,0.18,1.50.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,5143,í”ÕŠCS,56,60,°,“ì¼,3,3,6.66,03,“¦‚°,6,0.17,1.51.3
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,3890,¬‹{~Žj,26,48,°,“ì¼,3,3,6.72,04,“¦‚°,5,0.19,1.52.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,3642,‘å’Ë_“ñ,65,33,°,“ì¼,3,3,6.76,05,“¦‚°,2,0.21,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,4936,ŒË•~W”ü,17,18,°,“ì¼,3,3,6.70,06,“¦‚°,4,0.18,.  .
Ž™“‡,2,—\‘I,1,4508,–ìŠÔ‘åŽ÷,57,28,°,“ì,4,3,6.66,01,“¦‚°,1,0.21,1.48.9
Ž™“‡,2,—\‘I,4,4919,‹g“cãÄŒå,44,52,°,“ì,4,3,6.63,02,“¦‚°,5,0.20,1.49.8
Ž™“‡,2,—\‘I,5,3327,–ì’·£³F,28,51,°,“ì,4,3,6.66,03,“¦‚°,2,0.26,1.52.9
Ž™“‡,2,—\‘I,2,4951,V“c—mˆê,61,46,°,“ì,4,3,6.63,04,“¦‚°,3,0.31,1.53.7
Ž™“‡,2,—\‘I,3,4051,´…“ÖŠö,11,65,°,“ì,4,3,6.78,05,“¦‚°,4,0.17,.  .
Ž™“‡,2,—\‘I,6,4226,‘º“c_Ži,35,20,°,“ì,4,3,6.67,06,“¦‚°,6,0.21,.  .
Ž™“‡,3,—\‘I,1,4419,Œ´‰Á‰›—,30,75,°,“ì¼,3,3,6.73,01,“¦‚°,1,0.04,1.48.4
Ž™“‡,3,—\‘I,5,4553,’ØŒû—³–ç,22,74,°,“ì¼,3,3,6.63,02,“¦‚°,5,0.07,1.49.3
Ž™“‡,3,—\‘I,3,3607,Œ´“c’q˜a,46,14,°,“ì¼,3,3,6.70,03,“¦‚°,3,0.03,1.51.0
Ž™“‡,3,—\‘I,2,4083,•Ÿ“‡—EŽ÷,45,55,°,“ì¼,3,3,6.65,04,“¦‚°,2,0.03,1.51.6
Ž™“‡,3,—\‘I,4,3286,â“Œ–ž,69,21,°,“ì¼,3,3,6.68,05,“¦‚°,4,0.05,.  .
Ž™“‡,3,—\‘I,6,3662,‘å’ëŒ³–¾,18,63,°,“ì¼,3,3,6.71,06,“¦‚°,6,0.01,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,1,4513,‰Í–ì^–ç,36,24,°,“ì¼,6,5,6.72,01,“¦‚°,1,0.30,1.49.3
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,5,5084,––‰i˜a–ç,68,62,°,“ì¼,6,5,6.71,02,“¦‚°,5,0.26,1.50.2
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,2,3176,’·’JìŠÞ,70,11,°,“ì¼,6,5,6.69,03,“¦‚°,2,0.33,1.52.1
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,4,4535,–kŽRN‰î,64,26,°,“ì¼,6,5,6.72,04,“¦‚°,4,0.31,1.53.2
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,6,4368,ŽRŒû—²Žj,67,67,°,“ì¼,6,5,6.79,05,“¦‚°,6,0.28,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,3,4900,’†“c—[‹M,13,12,°,“ì¼,6,5,6.60,06,“¦‚°,3,0.50,.  .
Ž™“‡,5,“ú‘Ö’øHí,2,4531,••x’q—º,27,35,°,“ì¼,5,5,6.62,01,·‚µ,2,0.13,1.49.1
Ž™“‡,5,“ú‘Ö’øHí,6,3621,“V–ì»•v,34,17,°,“ì¼,5,5,6.67,02,·‚µ,6,0.12,1.51.3
Ž™“‡,5,“ú‘Ö’øHí,3,3730,‰–è—DŽi,66,31,°,“ì¼,5,5,6.70,03,·‚µ,3,0.16,1.51.5
Ž™“‡,5,“ú‘Ö’øHí,5,3944,ŽRŒû—T“ñ,47,27,°,“ì¼,5,5,6.62,04,·‚µ,5,0.15,1.52.2
Ž™“‡,5,“ú‘Ö’øHí,4,4167,•Ð‰ªGŽ÷,52,61,°,“ì¼,5,5,6.64,05,·‚µ,4,0.15,.  .
Ž™“‡,5,“ú‘Ö’øHí,1,4936,ŒË•~W”ü,17,18,°,“ì¼,5,5,6.64,06,·‚µ,1,0.20,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4092,‰ª•”‘å•ã,20,38,°,“ì¼,4,5,6.71,01,“¦‚°,1,0.16,1.49.5
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,4746,‘å“¤¶“c‘“,55,47,°,“ì¼,4,5,6.72,02,“¦‚°,2,0.15,1.50.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4468,‘å’r—C—ˆ,54,57,°,“ì¼,4,5,6.71,03,“¦‚°,3,0.17,1.51.8
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,4919,‹g“cãÄŒå,44,52,°,“ì¼,4,5,6.67,04,“¦‚°,6,0.17,1.52.2
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,3584,²X–Ø‰pŽ÷,31,25,°,“ì¼,4,5,6.69,05,“¦‚°,4,0.18,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,5171,´…–¢—B,53,19,°,“ì¼,4,5,6.70,06,“¦‚°,5,0.20,.  .
Ž™“‡,7,—\‘I,2,3662,‘å’ëŒ³–¾,18,63,°,“ì¼,4,5,6.72,01,·‚µ,2,0.14,1.49.0
Ž™“‡,7,—\‘I,1,4011,–x”V“à‹I‘ãŽq,16,30,°,“ì¼,4,5,6.71,02,·‚µ,1,0.14,1.50.2
Ž™“‡,7,—\‘I,3,4508,–ìŠÔ‘åŽ÷,57,28,°,“ì¼,4,5,6.63,03,·‚µ,3,0.16,1.51.7
Ž™“‡,7,—\‘I,4,3350,“¡–{‰ÀŽj,33,16,°,“ì¼,4,5,6.81,04,·‚µ,4,0.13,1.52.3
Ž™“‡,7,—\‘I,6,4251,ìè½Žu,15,50,°,“ì¼,4,5,6.72,05,·‚µ,6,0.13,.  .
Ž™“‡,7,—\‘I,5,4330,“Þ{Œ[‘¾,43,45,°,“ì¼,4,5,6.71,06,·‚µ,5,0.11,.  .
Ž™“‡,8,—\‘I,5,4052,‹»’Ã—•,25,29,°,“ì¼,2,3,6.71,01,‚Ü‚­‚è·‚µ,5,0.30,1.48.1
Ž™“‡,8,—\‘I,3,4518,‘å{‰ê—F,21,37,°,“ì¼,2,3,6.54,02,‚Ü‚­‚è·‚µ,3,0.25,1.49.9
Ž™“‡,8,—\‘I,1,3286,â“Œ–ž,69,21,°,“ì¼,2,3,6.67,03,‚Ü‚­‚è·‚µ,1,0.16,1.51.5
Ž™“‡,8,—\‘I,4,3443,XHŒõ,59,13,°,“ì¼,2,3,6.71,04,‚Ü‚­‚è·‚µ,4,0.31,1.52.4
Ž™“‡,8,—\‘I,6,4951,V“c—mˆê,61,46,°,“ì¼,2,3,6.69,05,‚Ü‚­‚è·‚µ,6,0.26,.  .
Ž™“‡,8,—\‘I,2,4368,ŽRŒû—²Žj,67,67,°,“ì¼,2,3,6.71,06,‚Ü‚­‚è·‚µ,2,0.23,.  .
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,3,4513,‰Í–ì^–ç,36,24,°,“ì¼,1,3,6.74,01,”²‚«,3,0.08,1.47.6
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,1,4657,]èˆê—Y,42,43,°,“ì¼,1,3,6.70,02,”²‚«,1,0.07,1.48.5
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,2,3730,‰–è—DŽi,66,31,°,“ì¼,1,3,6.73,03,”²‚«,2,0.10,1.50.5
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,4,4458,–•—YŽO,41,23,°,“ì¼,1,3,6.70,04,”²‚«,4,0.07,1.52.2
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,6,4083,•Ÿ“‡—EŽ÷,45,55,°,“ì¼,1,3,6.74,05,”²‚«,5,0.09,.  .
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,5,5189,“¡Œ´‘Ø,50,54,°,“ì¼,1,3,6.76,06,”²‚«,6,0.15,.  .
Ž™“‡,10,—\‘I“ÁÜ,2,4051,´…“ÖŠö,11,65,°,“ì¼,3,3,6.72,01,·‚µ,2,0.09,1.52.4
Ž™“‡,10,—\‘I“ÁÜ,1,5084,––‰i˜a–ç,68,62,°,“ì¼,3,3,6.72,02,·‚µ,1,0.17,1.54.6
Ž™“‡,10,—\‘I“ÁÜ,4,3944,ŽRŒû—T“ñ,47,27,°,“ì¼,3,3,6.63,03,·‚µ,4,0.12,1.59.2
Ž™“‡,10,—\‘I“ÁÜ,6,4746,‘å“¤¶“c‘“,55,47,°,“ì¼,3,3,6.69,04,·‚µ,6,0.15,2.01.1
Ž™“‡,10,—\‘I“ÁÜ,5,4419,Œ´‰Á‰›—,30,75,°,“ì¼,3,3,6.69,05,·‚µ,5,0.16,.  .
Ž™“‡,11,—\‘I“Á‘I,3,4967,’†‘ºŠ@¶,37,40,°,–k¼,3,3,6.74,01,‚Ü‚­‚è·‚µ,3,0.12,1.48.5
Ž™“‡,11,—\‘I“Á‘I,4,4226,‘º“c_Ži,35,20,°,–k¼,3,3,6.64,02,‚Ü‚­‚è·‚µ,4,0.08,1.49.9
Ž™“‡,11,—\‘I“Á‘I,5,4092,‰ª•”‘å•ã,20,38,°,–k¼,3,3,6.73,03,‚Ü‚­‚è·‚µ,5,0.11,1.50.9
Ž™“‡,11,—\‘I“Á‘I,2,3621,“V–ì»•v,34,17,°,–k¼,3,3,6.73,04,‚Ü‚­‚è·‚µ,2,0.10,1.51.4
Ž™“‡,11,—\‘I“Á‘I,6,4900,’†“c—[‹M,13,12,°,–k¼,3,3,6.69,05,‚Ü‚­‚è·‚µ,6,0.10,.  .
Ž™“‡,11,—\‘I“Á‘I,1,4330,“Þ{Œ[‘¾,43,45,°,–k¼,3,3,6.72,06,‚Ü‚­‚è·‚µ,1,0.08,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,1,4468,‘å’r—C—ˆ,54,57,°,–k¼,3,3,6.70,01,“¦‚°,1,0.09,1.47.5
Ž™“‡,12,‹LŽÒ‘I”²í,2,3350,“¡–{‰ÀŽj,33,16,°,–k¼,3,3,6.79,02,“¦‚°,2,0.09,1.48.2
