ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,6,—\,1,3889,{“¡—²—Y,6,57,°,–k,2,2,6.80,02,·‚µ,1,0.12,1.49.3
ˆ°‰®,6,—\,5,4319,ŽO‘î,37,39,°,–k,2,2,6.77,03,·‚µ,5,0.14,1.51.1
ˆ°‰®,6,—\,6,4086,Ž›–{dé,45,14,°,–k,2,2,6.72,04,·‚µ,6,0.08,1.51.8
ˆ°‰®,6,—\,4,4094,’†“‡^“ñ,3,34,°,–k,2,2,6.69,05,·‚µ,4,0.11,.  .
ˆ°‰®,6,—\,3,4572,“n•”Œå,44,18,°,–k,2,2,6.85,06,·‚µ,3,0.12,.  .
ˆ°‰®,7,—\,1,4346,‘O“cŒ’‘¾˜Y,9,60,°,–k,3,3,6.73,01,”²‚«,1,0.18,1.48.4
ˆ°‰®,7,—\,2,3867,¼‰YŸ,1,36,°,–k,3,3,6.76,02,”²‚«,2,0.20,1.49.6
ˆ°‰®,7,—\,5,4728,ŽRŒû—º,54,40,°,–k,3,3,6.77,03,”²‚«,5,0.25,1.49.9
ˆ°‰®,7,—\,4,4555,•x‰i‘åˆê,15,66,°,–k,3,3,6.71,04,”²‚«,4,0.24,1.52.4
ˆ°‰®,7,—\,6,5037,“c“ªŒÕe,29,38,°,–k,3,3,6.75,05,”²‚«,6,0.19,.  .
ˆ°‰®,7,—\,3,3658,ã–{¹G,49,21,°,–k,3,3,6.69,06,”²‚«,3,0.22,.  .
ˆ°‰®,8,—\,3,4053,ˆ°àV–],33,61,°,–k,3,3,6.71,01,‚Ü‚­‚è,3,0.21,1.48.7
ˆ°‰®,8,—\,1,4318,ŒKŒ´«Œõ,27,68,°,–k,3,3,6.81,02,‚Ü‚­‚è,1,0.24,1.50.2
ˆ°‰®,8,—\,4,4360,¯ŽiF•ã,57,45,°,–k,3,3,6.68,03,‚Ü‚­‚è,4,0.22,1.51.5
ˆ°‰®,8,—\,2,4558,‹{–ìm,58,49,°,–k,3,3,6.80,04,‚Ü‚­‚è,2,0.21,1.52.3
ˆ°‰®,8,—\,6,4142,•½–ì˜a–¾,18,22,°,–k,3,3,6.79,05,‚Ü‚­‚è,6,0.42,.  .
ˆ°‰®,8,—\,5,3855,‘åŒF’C–í,36,53,°,–k,3,3,6.77,06,‚Ü‚­‚è,5,0.37,.  .
ˆ°‰®,9,“Á,3,4336,¼“c—³”n,32,37,°,–k,3,3,6.80,01,‚Ü‚­‚è,3,0.18,1.47.7
ˆ°‰®,9,“Á,2,3458,“ŒŒ’‰î,23,32,°,–k,3,3,6.74,02,‚Ü‚­‚è,2,0.28,1.48.7
ˆ°‰®,9,“Á,4,3989,ŒF–{‰pˆê,53,16,°,–k,3,3,6.74,03,‚Ü‚­‚è,4,0.25,1.51.1
ˆ°‰®,9,“Á,5,3745,‹´–{”NŒõ,5,51,°,–k,3,3,6.78,04,‚Ü‚­‚è,5,0.24,1.51.5
ˆ°‰®,9,“Á,6,4393,“c’†F–¾,51,23,°,–k,3,3,6.81,05,‚Ü‚­‚è,6,0.28,.  .
ˆ°‰®,9,“Á,1,4036,‹à“c—@,25,28,°,–k,3,3,6.70,06,‚Ü‚­‚è,1,0.39,.  .
ˆ°‰®,10,“Á,2,4222,ŽRŒû‚Žu,20,67,°,–k“Œ,4,4,6.68,01,‚Ü‚­‚è,2,0.21,1.47.0
ˆ°‰®,10,“Á,6,4376,“¡“c–õO,42,47,°,–k“Œ,4,4,6.73,02,‚Ü‚­‚è,6,0.14,1.49.3
ˆ°‰®,10,“Á,4,4319,ŽO‘î,37,39,°,–k“Œ,4,4,6.74,03,‚Ü‚­‚è,4,0.18,1.50.8
ˆ°‰®,10,“Á,3,3445,‰Á“¡‚Žj,41,58,°,–k“Œ,4,4,6.73,04,‚Ü‚­‚è,3,0.28,1.51.2
ˆ°‰®,10,“Á,5,4574,“ŒŽ÷,8,56,°,–k“Œ,4,4,6.79,05,‚Ü‚­‚è,5,0.19,.  .
ˆ°‰®,10,“Á,1,4580,’·’Jì‰ë˜a,28,52,°,–k“Œ,4,4,6.76,06,‚Ü‚­‚è,1,0.28,.  .
ˆ°‰®,11,“Á,1,4053,ˆ°àV–],33,61,°,–k,3,3,6.66,01,“¦‚°,1,0.22,1.47.5
ˆ°‰®,11,“Á,3,4786,²“¡”Ž—º,16,27,°,–k,3,3,6.70,02,“¦‚°,3,0.28,1.48.9
ˆ°‰®,11,“Á,2,4543,d–Ø‹P•F,40,11,°,–k,3,3,6.64,03,“¦‚°,2,0.26,1.50.5
ˆ°‰®,11,“Á,4,4663,–àŽR‰ÀŠx,24,13,°,–k,3,3,6.77,04,“¦‚°,4,0.25,1.50.9
ˆ°‰®,11,“Á,5,4572,“n•”Œå,44,18,°,–k,3,3,6.76,05,“¦‚°,5,0.19,.  .
ˆ°‰®,11,“Á,6,4555,•x‰i‘åˆê,15,66,°,–k,3,3,6.72,06,“¦‚°,6,0.22,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,1,3737,ã•½^“ñ,10,41,°,–k,3,3,6.66,01,“¦‚°,1,0.18,1.45.8
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,4,4362,“y‰®’q‘¥,35,24,°,–k,3,3,6.63,02,“¦‚°,4,0.21,1.47.4
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,5,4472,”ö“ˆˆêL,52,42,°,–k,3,3,6.67,03,“¦‚°,5,0.26,1.49.3
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,2,3284,“nç²L‘¾˜Y,39,44,°,–k,3,3,6.73,04,“¦‚°,2,0.19,1.50.3
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,6,4759,¡ò—FŒá,55,17,°,–k,3,3,6.77,05,“¦‚°,6,0.27,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,3,4067,‰iˆäŒ¹,59,69,°,–k,3,3,6.69,06,“¦‚°,3,0.23,.  .
Žá¼,1,ˆê”Êí,3,3585,ˆäì^l,46,56,“Ü‚è,–k“Œ,3,3,6.92,01,·‚µ,3,0.22,1.48.7
Žá¼,1,ˆê”Êí,1,5018,’|‰º‘åŽ÷,29,47,“Ü‚è,–k“Œ,3,3,6.88,02,·‚µ,1,0.11,1.50.6
Žá¼,1,ˆê”Êí,2,3698,¬Šª—ÇŽŠ,50,45,“Ü‚è,–k“Œ,3,3,6.98,03,·‚µ,2,0.16,1.52.1
Žá¼,1,ˆê”Êí,6,5106,ŽRèË,44,35,“Ü‚è,–k“Œ,3,3,6.92,04,·‚µ,6,0.16,1.53.4
Žá¼,1,ˆê”Êí,5,3652,X‰º—E,32,39,“Ü‚è,–k“Œ,3,3,6.93,05,·‚µ,5,0.20,.  .
Žá¼,1,ˆê”Êí,4,4315,ŽRèV‰î,40,53,“Ü‚è,–k“Œ,3,3,6.88,06,·‚µ,4,0.12,.  .
Žá¼,2,ˆê”Êí,2,4006,¬–ì—Eì,47,59,“Ü‚è,–k“Œ,3,3,6.83,01,”²‚«,2,0.09,1.48.3
Žá¼,2,ˆê”Êí,1,4540,‘ŠŒ´—˜Í,4,46,“Ü‚è,–k“Œ,3,3,6.81,02,”²‚«,1,0.14,1.49.3
Žá¼,2,ˆê”Êí,4,3888,ŽR–{‰pŽu,34,68,“Ü‚è,–k“Œ,3,3,6.84,03,”²‚«,4,0.06,1.51.1
Žá¼,2,ˆê”Êí,3,4258,ŠÖª²l,51,49,“Ü‚è,–k“Œ,3,3,6.93,04,”²‚«,3,0.06,1.52.3
Žá¼,2,ˆê”Êí,5,3843,ã”VWO,12,61,“Ü‚è,–k“Œ,3,3,6.86,05,”²‚«,5,0.05,.  .
Žá¼,2,ˆê”Êí,6,5053,ŽRŒûLŽ÷,20,48,“Ü‚è,–k“Œ,3,3,6.92,06,”²‚«,6,0.09,.  .
Žá¼,3,ˆê”Êí,4,3995,d–ì“N”V,9,55,“Ü‚è,–k“Œ,3,3,6.84,01,·‚µ,3,0.09,1.48.9
Žá¼,3,ˆê”Êí,6,3703,’¹Ž”áÁ,53,23,“Ü‚è,–k“Œ,3,3,6.89,02,·‚µ,4,0.11,1.50.5
Žá¼,3,ˆê”Êí,2,3477,‹ß“¡–«–ç,35,63,“Ü‚è,–k“Œ,3,3,6.77,03,·‚µ,2,0.06,1.52.0
Žá¼,3,ˆê”Êí,1,4811,Œüˆä“c—C‹I,18,52,“Ü‚è,–k“Œ,3,3,6.88,04,·‚µ,1,0.10,1.52.5
Žá¼,3,ˆê”Êí,3,3666,“à–ìÈˆê,43,72,“Ü‚è,–k“Œ,3,3,6.95,05,·‚µ,5,0.06,.  .
Žá¼,3,ˆê”Êí,5,4439,‹ß“¡—F•ó,10,11,“Ü‚è,–k“Œ,3,3,6.97,06,·‚µ,6,0.08,.  .
Žá¼,4,ˆê”Êí,2,3556,“c’†Mˆê˜Y,52,30,“Ü‚è,–k“Œ,3,3,6.87,01,‚Ü‚­‚è,2,0.19,1.49.7
Žá¼,4,ˆê”Êí,1,4529,“ˆ‹`M,30,26,“Ü‚è,–k“Œ,3,3,6.88,02,‚Ü‚­‚è,1,0.18,1.50.8
Žá¼,4,ˆê”Êí,3,4124,’r“c—Yˆê,2,29,“Ü‚è,–k“Œ,3,3,6.90,03,‚Ü‚­‚è,3,0.16,1.51.9
Žá¼,4,ˆê”Êí,4,3615,‰¡“c–Î,16,19,“Ü‚è,–k“Œ,3,3,6.95,04,‚Ü‚­‚è,4,0.19,1.53.1
Žá¼,4,ˆê”Êí,6,4594,’Jì—Sˆê,59,31,“Ü‚è,–k“Œ,3,3,6.87,05,‚Ü‚­‚è,6,0.14,.  .
Žá¼,4,ˆê”Êí,5,3261,‘åì–ÎŽÀ,1,42,“Ü‚è,–k“Œ,3,3,6.93,06,‚Ü‚­‚è,5,0.19,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,3555,–ì“Y‹M—T,3,27,“Ü‚è,–k“Œ,4,4,6.89,01,“¦‚°,1,0.17,1.49.3
Žá¼,5,i“üŒÅ’èí‘à,4,4817,“nç³—ƒ,8,28,“Ü‚è,–k“Œ,4,4,6.87,02,“¦‚°,4,0.21,1.50.3
Žá¼,5,i“üŒÅ’èí‘à,2,4152,[…Tˆê˜Y,37,24,“Ü‚è,–k“Œ,4,4,6.93,03,“¦‚°,2,0.18,1.52.5
Žá¼,5,i“üŒÅ’èí‘à,5,5018,’|‰º‘åŽ÷,29,47,“Ü‚è,–k“Œ,4,4,6.85,04,“¦‚°,5,0.24,1.53.8
Žá¼,5,i“üŒÅ’èí‘à,3,3652,X‰º—E,32,39,“Ü‚è,–k“Œ,4,4,6.93,05,“¦‚°,3,0.18,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,5107,¼–{^L,45,15,“Ü‚è,–k“Œ,4,4,6.86,06,“¦‚°,6,0.21,.  .
Žá¼,6,ˆê”Êí,5,4614,Î‘q—ms,7,43,“Ü‚è,–k“Œ,5,5,6.88,01,‚Ü‚­‚è·‚µ,5,0.09,1.48.1
Žá¼,6,ˆê”Êí,1,3442,‹{•‰pŽi,41,44,“Ü‚è,–k“Œ,5,5,6.92,02,‚Ü‚­‚è·‚µ,1,0.11,1.51.7
Žá¼,6,ˆê”Êí,3,4030,X‚ˆê^,19,40,“Ü‚è,–k“Œ,5,5,7.00,03,‚Ü‚­‚è·‚µ,3,0.06,1.52.2
Žá¼,6,ˆê”Êí,2,4649,˜a“c‘€‘ñ,28,16,“Ü‚è,–k“Œ,5,5,6.87,04,‚Ü‚­‚è·‚µ,2,0.08,1.53.7
Žá¼,6,ˆê”Êí,6,3585,ˆäì^l,46,56,“Ü‚è,–k“Œ,5,5,6.94,05,‚Ü‚­‚è·‚µ,6,0.17,.  .
Žá¼,6,ˆê”Êí,4,4009,¬—ÑˆêŽ÷,48,25,“Ü‚è,–k“Œ,5,5,6.97,06,‚Ü‚­‚è·‚µ,4,0.06,.  .
Žá¼,7,ˆê”Êí,1,4134,™ŽR‹M”Ž,54,74,“Ü‚è,–k“Œ,4,4,6.84,01,“¦‚°,1,0.09,1.48.8
Žá¼,7,ˆê”Êí,2,3576,”’…Ÿ–ç,17,17,“Ü‚è,–k“Œ,4,4,6.89,02,“¦‚°,2,0.19,1.49.7
Žá¼,7,ˆê”Êí,4,4522,ŒÃàVŒõ‹I,15,22,“Ü‚è,–k“Œ,4,4,6.92,03,“¦‚°,4,0.14,1.53.5
Žá¼,7,ˆê”Êí,6,2878,•xŽROK,25,71,“Ü‚è,–k“Œ,4,4,6.91,04,“¦‚°,5,0.13,1.53.7
Žá¼,7,ˆê”Êí,3,3698,¬Šª—ÇŽŠ,50,45,“Ü‚è,–k“Œ,4,4,6.92,05,“¦‚°,3,0.23,.  .
Žá¼,7,ˆê”Êí,5,5053,ŽRŒûLŽ÷,20,48,“Ü‚è,–k“Œ,4,4,6.96,06,“¦‚°,6,0.11,.  .
Žá¼,8,€—Dioí,2,4594,’Jì—Sˆê,59,31,“Ü‚è,–k“Œ,3,3,6.89,01,·‚µ,2,0.10,1.47.9
Žá¼,8,€—Dioí,1,3995,d–ì“N”V,9,55,“Ü‚è,–k“Œ,3,3,6.84,02,·‚µ,1,0.08,1.48.7
Žá¼,8,€—Dioí,3,3703,’¹Ž”áÁ,53,23,“Ü‚è,–k“Œ,3,3,6.89,03,·‚µ,3,0.13,1.50.8
Žá¼,8,€—Dioí,4,4124,’r“c—Yˆê,2,29,“Ü‚è,–k“Œ,3,3,6.92,04,·‚µ,4,0.12,1.51.2
Žá¼,8,€—Dioí,5,4593,¬â@Ži,33,62,“Ü‚è,–k“Œ,3,3,6.89,05,·‚µ,5,0.08,.  .
Žá¼,8,€—Dioí,6,4285,”º«“T,26,41,“Ü‚è,–k“Œ,3,3,6.92,06,·‚µ,6,0.16,.  .
Žá¼,9,€—Dioí,1,3556,“c’†Mˆê˜Y,52,30,“Ü‚è,–k“Œ,3,3,6.81,01,“¦‚°,1,0.13,1.48.9
Žá¼,9,€—Dioí,4,3477,‹ß“¡–«–ç,35,63,“Ü‚è,–k“Œ,3,3,6.75,02,“¦‚°,4,0.06,1.49.9
Žá¼,9,€—Dioí,5,4152,[…Tˆê˜Y,37,24,“Ü‚è,–k“Œ,3,3,6.82,03,“¦‚°,5,0.08,1.52.3
Žá¼,9,€—Dioí,3,4817,“nç³—ƒ,8,28,“Ü‚è,–k“Œ,3,3,6.87,04,“¦‚°,3,0.06,1.53.8
Žá¼,9,€—Dioí,6,3631,“c“YN‰î,21,34,“Ü‚è,–k“Œ,3,3,6.81,05,“¦‚°,6,0.07,.  .
Žá¼,9,€—Dioí,2,3888,ŽR–{‰pŽu,34,68,“Ü‚è,–k“Œ,3,3,6.79,06,“¦‚°,2,0.07,.  .
Žá¼,10,€—Dioí,1,4030,X‚ˆê^,19,40,“Ü‚è,–k“Œ,3,3,6.91,01,“¦‚°,1,0.13,1.48.5
Žá¼,10,€—Dioí,2,3555,–ì“Y‹M—T,3,27,“Ü‚è,–k“Œ,3,3,6.89,02,“¦‚°,2,0.18,1.49.8
Žá¼,10,€—Dioí,3,4006,¬–ì—Eì,47,59,“Ü‚è,–k“Œ,3,3,6.92,03,“¦‚°,3,0.22,1.51.3
Žá¼,10,€—Dioí,4,4258,ŠÖª²l,51,49,“Ü‚è,–k“Œ,3,3,6.97,04,“¦‚°,4,0.17,1.52.2
Žá¼,10,€—Dioí,5,4529,“ˆ‹`M,30,26,“Ü‚è,–k“Œ,3,3,6.90,05,“¦‚°,5,0.17,.  .
Žá¼,10,€—Dioí,6,4649,˜a“c‘€‘ñ,28,16,“Ü‚è,–k“Œ,3,3,6.85,06,“¦‚°,6,0.11,.  .
Žá¼,11,€—Dioí,1,4614,Î‘q—ms,7,43,“Ü‚è,–k“Œ,2,2,6.83,01,“¦‚°,1,0.16,1.48.9
Žá¼,11,€—Dioí,3,4522,ŒÃàVŒõ‹I,15,22,“Ü‚è,–k“Œ,2,2,6.91,02,“¦‚°,3,0.21,1.50.0
Žá¼,11,€—Dioí,2,3442,‹{•‰pŽi,41,44,“Ü‚è,–k“Œ,2,2,6.86,03,“¦‚°,2,0.21,1.51.7
Žá¼,11,€—Dioí,4,4134,™ŽR‹M”Ž,54,74,“Ü‚è,–k“Œ,2,2,6.92,04,“¦‚°,4,0.19,1.52.0
Žá¼,11,€—Dioí,5,4811,Œüˆä“c—C‹I,18,52,“Ü‚è,–k“Œ,2,2,6.88,05,“¦‚°,6,0.18,.  .
Žá¼,11,€—Dioí,6,4540,‘ŠŒ´—˜Í,4,46,“Ü‚è,–k“Œ,2,2,6.91,06,“¦‚°,5,0.33,.  .
Žá¼,12,ˆê”Êí,1,3576,”’…Ÿ–ç,17,17,“Ü‚è,–k“Œ,2,2,6.85,01,“¦‚°,1,0.23,1.48.7
Žá¼,12,ˆê”Êí,3,3843,ã”VWO,12,61,“Ü‚è,–k“Œ,2,2,6.86,02,“¦‚°,3,0.14,1.50.4
Žá¼,12,ˆê”Êí,2,2878,•xŽROK,25,71,“Ü‚è,–k“Œ,2,2,6.86,03,“¦‚°,2,0.19,1.52.2
Žá¼,12,ˆê”Êí,4,3261,‘åì–ÎŽÀ,1,42,“Ü‚è,–k“Œ,2,2,6.87,04,“¦‚°,4,0.18,1.52.7
Žá¼,12,ˆê”Êí,5,3615,‰¡“c–Î,16,19,“Ü‚è,–k“Œ,2,2,6.94,05,“¦‚°,5,0.17,.  .
Žá¼,12,ˆê”Êí,6,4009,¬—ÑˆêŽ÷,48,25,“Ü‚è,–k“Œ,2,2,6.88,06,“¦‚°,6,0.15,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,4,5000,‰ª–{ãÄ‘¾˜Y,63,34,“Ü‚è,“ì,2,2,6.89,01,‚Ü‚­‚è,4,0.09,1.50.2
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,5,4081,”óŒû”Í­,46,37,“Ü‚è,“ì,2,2,6.88,02,‚Ü‚­‚è,5,0.17,1.51.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,1,3070,ŽRŽº“WO,23,52,“Ü‚è,“ì,2,2,6.84,03,‚Ü‚­‚è,1,0.23,1.52.5
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,2,4343,‘º‰ªŒ«,58,63,“Ü‚è,“ì,2,2,6.90,04,‚Ü‚­‚è,2,0.25,1.53.2
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,6,4909,–÷“àŠó,27,48,“Ü‚è,“ì,2,2,6.84,05,‚Ü‚­‚è,6,0.13,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,3,3973,è—˜m,59,68,“Ü‚è,“ì,2,2,6.92,06,‚Ü‚­‚è,3,0.19,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,1,3158,“‡ìŒõ’j,29,21,“Ü‚è,“ì,2,2,6.88,01,“¦‚°,1,0.09,1.48.9
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,4,4880,àVè—YÆ,72,64,“Ü‚è,“ì,2,2,6.95,02,“¦‚°,4,0.15,1.51.1
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,2,4365,·–{^•ã,61,60,“Ü‚è,“ì,2,2,7.00,03,“¦‚°,2,0.07,1.53.0
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,3,3931,•è—³–ç,74,61,“Ü‚è,“ì,2,2,6.93,04,“¦‚°,3,0.09,1.53.4
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,5,4254,ì“‡Œ\Ži,24,50,“Ü‚è,“ì,2,2,6.90,05,“¦‚°,5,0.15,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,6,5108,ŽÄ“cˆ¤—œ,13,33,“Ü‚è,“ì,2,2,6.93,06,“¦‚°,6,0.28,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,1,4330,“Þ{Œ[‘¾,11,55,°,“ì¼,2,2,6.86,01,“¦‚°,1,0.08,1.48.5
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,2,3220,“ñ‹´Šw,15,29,°,“ì¼,2,2,6.91,02,“¦‚°,2,0.08,1.50.9
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,3,3711,]–{^Ž¡,25,62,°,“ì¼,2,2,6.98,03,“¦‚°,3,0.06,1.51.4
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,5,5069,ŽRè¬—t‰¹,40,12,°,“ì¼,2,2,6.94,04,“¦‚°,5,0.01,1.53.6
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,4,4363,‘å–ì–FŒ°,69,14,°,“ì¼,2,2,6.93,05,“¦‚°,4,0.03,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,6,4005,£ìŒö‘¥,17,39,°,“ì¼,2,2,6.95,06,“¦‚°,6,0.12,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,1,3541,ŽO›¸½Ži,50,40,°,“ì¼,4,4,6.90,01,“¦‚°,1,0.14,1.49.1
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,3,4263,•d—Y‰î,45,69,°,“ì¼,4,4,7.01,02,“¦‚°,3,0.17,1.51.2
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,6,4078,“n•ÓŽj”V,32,25,°,“ì¼,4,4,6.96,03,“¦‚°,6,0.23,1.52.2
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,2,3105,“àŽR•¶“T,42,17,°,“ì¼,4,4,6.92,04,“¦‚°,2,0.19,1.52.2
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,5,4034,¼Œ´–¾¶,56,43,°,“ì¼,4,4,6.96,05,“¦‚°,5,0.19,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,4,4317,–Ø‘ºŽÑ—FŠó,57,38,°,“ì¼,4,4,6.96,06,“¦‚°,4,0.14,.  .
“¿ŽR,5,ˆê,2,4610,²“¡‘å—C,12,47,°,“ì¼,4,4,6.85,01,‚Ü‚­‚è,2,0.09,1.49.4
“¿ŽR,5,ˆê,4,4155,’·–ì‘sŽu˜Y,71,30,°,“ì¼,4,4,6.85,02,‚Ü‚­‚è,4,0.10,1.51.2
“¿ŽR,5,ˆê,3,4509,•½Œ©^•F,22,75,°,“ì¼,4,4,6.88,03,‚Ü‚­‚è,3,0.09,1.53.1
“¿ŽR,5,ˆê,6,4448,Â–ØŒº‘¾,35,24,°,“ì¼,4,4,6.92,04,‚Ü‚­‚è,6,0.09,1.54.8
“¿ŽR,5,ˆê,5,4181,‰Ô–{‰ÄŽ÷,34,46,°,“ì¼,4,4,6.95,05,‚Ü‚­‚è,5,0.13,.  .
“¿ŽR,5,ˆê,1,4689,–L“cŒ‹,54,41,°,“ì¼,4,4,6.89,06,‚Ü‚­‚è,1,0.21,.  .
“¿ŽR,6,ˆê,3,4575,ŒË’Ë–MD,64,44,°,“ì¼,5,5,7.01,01,‚Ü‚­‚è,3,0.18,1.50.6
“¿ŽR,6,ˆê,5,3931,•è—³–ç,74,61,°,“ì¼,5,5,6.91,02,‚Ü‚­‚è,4,0.14,1.51.3
“¿ŽR,6,ˆê,6,3233,¬”¨ŽÀ¬,19,57,°,“ì¼,5,5,6.98,03,‚Ü‚­‚è,5,0.13,1.53.9
“¿ŽR,6,ˆê,2,3662,‘å’ëŒ³–¾,39,72,°,“ì¼,5,5,6.94,04,‚Ü‚­‚è,2,0.38,1.55.4
“¿ŽR,6,ˆê,1,5000,‰ª–{ãÄ‘¾˜Y,63,34,°,“ì¼,5,5,6.93,05,‚Ü‚­‚è,1,0.36,.  .
“¿ŽR,6,ˆê,4,5021,Œv·Œõ,30,42,°,“ì¼,5,5,6.95,06,‚Ü‚­‚è,6,0.35,.  .
“¿ŽR,7,ˆê,1,4970,ˆä’¬‘×,62,23,°,“ì¼,6,6,6.98,01,“¦‚°,1,0.19,1.51.5
“¿ŽR,7,ˆê,2,4046,’J‘ºŒ[Ži,65,22,°,“ì¼,6,6,6.93,02,“¦‚°,2,0.22,1.53.7
“¿ŽR,7,ˆê,3,3809,‹g“cŒõ,70,54,°,“ì¼,6,6,6.99,03,“¦‚°,3,0.19,1.54.7
“¿ŽR,7,ˆê,6,4303,–qŒ´’,20,31,°,“ì¼,6,6,6.92,04,“¦‚°,6,0.20,1.54.8
“¿ŽR,7,ˆê,5,4343,‘º‰ªŒ«,58,63,°,“ì¼,6,6,6.91,05,“¦‚°,5,0.19,.  .
“¿ŽR,7,ˆê,4,5069,ŽRè¬—t‰¹,40,12,°,“ì¼,6,6,6.98,06,“¦‚°,4,0.18,.  .
“¿ŽR,8,ˆê,1,4880,àVè—YÆ,72,64,°,“ì¼,6,6,6.98,01,“¦‚°,1,0.34,1.50.4
“¿ŽR,8,ˆê,3,3070,ŽRŽº“WO,23,52,°,“ì¼,6,6,6.92,02,“¦‚°,3,0.23,1.51.2
“¿ŽR,8,ˆê,6,4494,‰Í‡—CŽ÷,55,35,°,“ì¼,6,6,6.94,03,“¦‚°,4,0.22,1.53.3
“¿ŽR,8,ˆê,2,4588,“c’†‹ž‰î,38,58,°,“ì¼,6,6,7.01,04,“¦‚°,2,0.24,1.54.4
“¿ŽR,8,ˆê,5,4515,“¡“c_l,51,51,°,“ì¼,6,6,7.01,05,“¦‚°,6,0.19,.  .
“¿ŽR,8,ˆê,4,4263,•d—Y‰î,45,69,°,“ì¼,6,6,6.98,06,“¦‚°,5,0.23,.  .
“¿ŽR,9,ˆê,3,4317,–Ø‘ºŽÑ—FŠó,57,38,°,“ì¼,6,6,6.87,01,‚Ü‚­‚è,3,0.18,1.50.4
“¿ŽR,9,ˆê,4,4065,‹à“cKŽq,18,11,°,“ì¼,6,6,6.87,02,‚Ü‚­‚è,4,0.18,1.52.4
“¿ŽR,9,ˆê,2,4289,—Ž‡’¼Žq,67,15,°,“ì¼,6,6,6.87,03,‚Ü‚­‚è,2,0.18,1.52.9
“¿ŽR,9,ˆê,1,4733,Ôˆä–r,75,74,°,“ì¼,6,6,6.86,04,‚Ü‚­‚è,1,0.16,1.54.6
“¿ŽR,9,ˆê,5,4689,–L“cŒ‹,54,41,°,“ì¼,6,6,6.93,05,‚Ü‚­‚è,5,0.20,.  .
“¿ŽR,9,ˆê,6,5021,Œv·Œõ,30,42,°,“ì¼,6,6,6.92,06,‚Ü‚­‚è,6,0.13,.  .
“¿ŽR,10,€—DŸí,2,4330,“Þ{Œ[‘¾,11,55,°,“ì¼,6,6,6.82,01,·‚µ,2,0.24,2.00.3
“¿ŽR,10,€—DŸí,1,4254,ì“‡Œ\Ži,24,50,°,“ì¼,6,6,6.82,02,·‚µ,1,0.22,2.02.2
“¿ŽR,10,€—DŸí,4,4078,“n•ÓŽj”V,32,25,°,“ì¼,6,6,6.92,03,·‚µ,4,0.20,2.04.1
“¿ŽR,10,€—DŸí,3,3541,ŽO›¸½Ži,50,40,°,“ì¼,6,6,6.90,04,·‚µ,3,0.16,2.06.4
“¿ŽR,10,€—DŸí,5,3711,]–{^Ž¡,25,62,°,“ì¼,6,6,6.96,05,·‚µ,5,0.19,.  .
