ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,8,—\,4,4700,‹àŽq˜a”V,53,70,°,¼,8,8,6.97,06,“¦‚°,4,0.22,.  .
ˆ°‰®,9,—\,6,4477,ŽÂèmŽu,19,29,°,¼,8,8,7.00,01,”²‚«,5,0.16,1.49.8
ˆ°‰®,9,—\,3,4683,Œüˆä“c’¼–í,59,44,°,¼,8,8,7.06,02,”²‚«,4,0.11,1.51.1
ˆ°‰®,9,—\,2,4812,¼–ì—Y‹M,31,36,°,¼,8,8,6.97,03,”²‚«,2,0.17,1.53.4
ˆ°‰®,9,—\,4,4259,^’ë–¾Žu,41,23,°,¼,8,8,6.93,04,”²‚«,3,0.21,1.53.5
ˆ°‰®,9,—\,1,4550,Î‰ª«‘¾,10,26,°,¼,8,8,7.03,05,”²‚«,1,0.18,.  .
ˆ°‰®,9,—\,5,4788,¬’r“N–ç,48,61,°,¼,8,8,6.96,06,”²‚«,6,0.21,.  .
ˆ°‰®,10,“Á,1,4492,–{‘½G˜a,4,28,°,¼,8,8,7.04,01,“¦‚°,1,0.19,1.50.4
ˆ°‰®,10,“Á,6,4022,‘Ò’¹—Y‹I,25,51,°,¼,8,8,6.92,02,“¦‚°,6,0.19,1.51.9
ˆ°‰®,10,“Á,2,4731,ŠÔ–ìŒ“—ç,37,13,°,¼,8,8,7.03,03,“¦‚°,2,0.22,1.53.3
ˆ°‰®,10,“Á,5,3680,X—Ñ‘¾,20,49,°,¼,8,8,7.03,04,“¦‚°,5,0.21,1.53.7
ˆ°‰®,10,“Á,3,4019,Š}Œ´—º,45,57,°,¼,8,8,7.03,05,“¦‚°,3,0.23,.  .
ˆ°‰®,10,“Á,4,3246,¯–ì­•F,12,32,°,¼,8,8,7.00,06,“¦‚°,4,0.23,.  .
ˆ°‰®,11,“Á,3,4124,’r“c—Yˆê,5,14,°,¼,8,8,6.93,01,‚Ü‚­‚è·‚µ,3,0.14,1.58.7
ˆ°‰®,11,“Á,1,3572,ˆÀ“c­•F,43,24,°,¼,8,8,7.16,02,‚Ü‚­‚è·‚µ,1,0.18,2.03.8
ˆ°‰®,11,“Á,5,3158,“‡ìŒõ’j,33,34,°,¼,8,8,6.96,03,‚Ü‚­‚è·‚µ,5,0.12,2.06.7
ˆ°‰®,11,“Á,6,4345,¼ŠÚŒ’,47,56,°,¼,8,8,6.98,04,‚Ü‚­‚è·‚µ,6,0.11,2.10.6
ˆ°‰®,12,“Á,1,4166,‹g“cŠg˜Y,18,52,°,“ì¼,8,8,7.06,01,“¦‚°,1,0.14,1.49.4
ˆ°‰®,12,“Á,2,3828,–¾Î³”V,35,17,°,“ì¼,8,8,7.03,02,“¦‚°,2,0.13,1.50.4
ˆ°‰®,12,“Á,3,4713,”’_—D,17,67,°,“ì¼,8,8,7.06,03,“¦‚°,3,0.11,1.51.3
ˆ°‰®,12,“Á,4,4407,Ž­“‡•qO,23,40,°,“ì¼,8,8,7.24,04,“¦‚°,4,0.21,1.52.6
ˆ°‰®,12,“Á,5,4116,ì“c³l,49,22,°,“ì¼,8,8,7.00,05,“¦‚°,5,0.21,.  .
ˆ°‰®,12,“Á,6,4812,¼–ì—Y‹M,31,36,°,“ì¼,8,8,7.07,06,“¦‚°,6,0.13,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4933,”Â‹´˜Ð‰ä,46,37,°,“ì¼,3,3,6.58,01,“¦‚°,1,0.13,1.48.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4883,‰ª•”‘å‹P,67,50,°,“ì¼,3,3,6.61,02,“¦‚°,2,0.09,1.51.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4820,ã–ì—ã,49,18,°,“ì¼,3,3,6.63,03,“¦‚°,3,0.13,1.51.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,5008,‰H–ì—È,27,43,°,“ì¼,3,3,6.62,04,“¦‚°,6,0.16,1.52.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,4943,”ª–ØŽ¡Ž÷,14,47,°,“ì¼,3,3,6.65,05,“¦‚°,5,0.15,1.52.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,5047,š •ª«‘¾˜Y,52,39,°,“ì¼,3,3,6.65,06,“¦‚°,4,0.19,1.55.2
‹{“‡,2,—\,3,4956,êŽ“¡‘å«,43,49,°,“ì¼,4,4,6.73,01,‚Ü‚­‚è,3,0.37,1.51.2
‹{“‡,2,—\,2,4822,•S•ãÄ,28,61,°,“ì¼,4,4,6.63,02,‚Ü‚­‚è,2,0.39,1.52.7
‹{“‡,2,—\,4,4970,ˆä’¬‘×,54,16,°,“ì¼,4,4,6.68,03,‚Ü‚­‚è,4,0.32,1.53.5
‹{“‡,2,—\,5,5073,ãŒ´Œ’ŽŸ˜Y,66,19,°,“ì¼,4,4,6.65,04,‚Ü‚­‚è,6,0.34,1.54.5
‹{“‡,2,—\,1,4811,Œüˆä“c—C‹I,44,56,°,“ì¼,4,4,6.69,05,‚Ü‚­‚è,1,0.35,1.55.9
‹{“‡,2,—\,6,5051,¼–{ƒ•½,38,41,°,“ì¼,4,4,6.66,06,‚Ü‚­‚è,5,0.34,1.58.7
‹{“‡,3,—\,2,4875,‘å’ËN‰ë,65,32,°,–k“Œ,1,1,6.63,01,·‚µ,2,0.12,1.48.8
‹{“‡,3,—\,3,4771,‰ºŽ›G˜a,42,17,°,–k“Œ,1,1,6.58,02,·‚µ,3,0.11,1.50.5
‹{“‡,3,—\,5,4978,ŽR“c˜a²,31,44,°,–k“Œ,1,1,6.66,03,·‚µ,5,0.20,1.52.2
‹{“‡,3,—\,4,5036,•Ÿ“cãÄŒá,53,11,°,–k“Œ,1,1,6.70,04,·‚µ,4,0.14,1.52.3
‹{“‡,3,—\,6,4979,’†–ì–²“l,50,42,°,–k“Œ,1,1,6.65,05,·‚µ,6,0.16,1.52.4
‹{“‡,3,—\,1,4949,‰¡“c‹M–ž,19,69,°,–k“Œ,1,1,6.65,06,·‚µ,1,0.07,1.54.0
‹{“‡,4,—\,3,4739,’†‘ºW•ü,21,29,°,¼,4,4,6.68,01,·‚µ,3,0.15,1.49.8
‹{“‡,4,—\,5,4907,¬’rC•½,33,33,°,¼,4,4,6.65,02,·‚µ,5,0.17,1.50.3
‹{“‡,4,—\,2,4926,‹gì‹Mm,34,67,°,¼,4,4,6.66,03,·‚µ,2,0.17,1.51.3
‹{“‡,4,—\,1,4896,‰Ô–{„,24,52,°,¼,4,4,6.66,04,·‚µ,1,0.27,1.52.0
‹{“‡,4,—\,6,4892,ŽÄ“c’¼Æ,29,63,°,¼,4,4,6.67,05,·‚µ,6,0.28,1.54.9
‹{“‡,4,—\,4,5037,“c“ªŒÕe,11,65,°,¼,4,4,6.74,06,·‚µ,4,0.26,1.55.3
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,2,4989,ÎŒ´—ƒ,72,54,°,“ì¼,5,5,6.59,01,‚Ü‚­‚è,2,0.12,1.49.1
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,1,4848,’‡’JéDm,23,72,°,“ì¼,5,5,6.72,02,‚Ü‚­‚è,1,0.08,1.50.1
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,5,5047,š •ª«‘¾˜Y,52,39,°,“ì¼,5,5,6.71,03,‚Ü‚­‚è,5,0.13,1.51.2
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,6,4955,•Ÿ“cŒc®,16,45,°,“ì¼,5,5,6.63,04,‚Ü‚­‚è,6,0.33,1.53.5
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,4,4850,–ì’†ˆê•½,68,22,°,“ì¼,5,5,6.67,05,‚Ü‚­‚è,4,0.09,1.54.8
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,3,4944,“c‘ã’B–ç,15,28,°,“ì¼,5,5,6.71,06,‚Ü‚­‚è,3,0.15,1.56.9
‹{“‡,6,—\,1,4809,ŠOèŒå,26,23,°,“ì¼,5,5,6.70,01,“¦‚°,1,0.20,1.50.4
‹{“‡,6,—\,3,4822,•S•ãÄ,28,61,°,“ì¼,5,5,6.64,02,“¦‚°,3,0.19,1.51.0
‹{“‡,6,—\,5,4883,‰ª•”‘å‹P,67,50,°,“ì¼,5,5,6.65,03,“¦‚°,5,0.26,1.52.8
‹{“‡,6,—\,4,4682,‘åã‘ìl,57,48,°,“ì¼,5,5,6.66,04,“¦‚°,4,0.18,1.52.8
‹{“‡,6,—\,6,4835,‹´–{–¾,30,66,°,“ì¼,5,5,6.67,05,“¦‚°,6,0.20,1.53.7
‹{“‡,6,—\,2,4838,•Fâ^‘¾˜Y,48,57,°,“ì¼,5,5,6.72,06,“¦‚°,2,0.21,1.56.6
‹{“‡,7,—\,1,4970,ˆä’¬‘×,54,16,°,¼,4,4,6.68,01,“¦‚°,1,0.09,1.50.0
‹{“‡,7,—\,3,4979,’†–ì–²“l,50,42,°,¼,4,4,6.59,02,“¦‚°,3,0.11,1.51.7
‹{“‡,7,—\,4,4832,Œ “¡rŒõ,56,71,°,¼,4,4,6.60,03,“¦‚°,4,0.08,1.51.7
‹{“‡,7,—\,2,4910,’†‘º‘×•½,47,21,°,¼,4,4,6.64,04,“¦‚°,2,0.10,1.55.2
‹{“‡,7,—\,6,4836,‘å’JŒ’‘¾,17,12,°,¼,4,4,6.59,05,“¦‚°,6,0.08,1.56.8
‹{“‡,8,—\,1,4907,¬’rC•½,33,33,°,“ì¼,6,6,6.62,01,“¦‚°,1,0.20,1.51.3
‹{“‡,8,—\,4,4933,”Â‹´˜Ð‰ä,46,37,°,“ì¼,6,6,6.58,02,“¦‚°,4,0.32,1.52.2
‹{“‡,8,—\,2,5036,•Ÿ“cãÄŒá,53,11,°,“ì¼,6,6,6.63,03,“¦‚°,2,0.27,1.54.6
‹{“‡,8,—\,3,4811,Œüˆä“c—C‹I,44,56,°,“ì¼,6,6,6.62,04,“¦‚°,3,0.23,1.54.9
‹{“‡,8,—\,6,4960,•–ìŒ³Šî,40,51,°,“ì¼,6,6,6.61,05,“¦‚°,6,0.27,1.55.4
‹{“‡,8,—\,5,4737,’|ˆä‹MŽj,62,68,°,“ì¼,6,6,6.64,06,“¦‚°,5,0.33,1.56.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4850,–ì’†ˆê•½,68,22,°,–k¼,3,3,6.69,01,“¦‚°,1,0.11,1.48.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,4926,‹gì‹Mm,34,67,°,–k¼,3,3,6.71,02,“¦‚°,3,0.12,1.50.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5054,²X–Ø‘å‰Í,51,64,°,–k¼,3,3,6.58,03,“¦‚°,6,0.17,1.52.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4949,‰¡“c‹M–ž,19,69,°,–k¼,3,3,6.71,04,“¦‚°,4,0.27,1.55.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,4820,ã–ì—ã,49,18,°,–k¼,3,3,6.70,05,“¦‚°,2,0.12,1.56.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4956,êŽ“¡‘å«,43,49,°,–k¼,3,3,6.70,06,“¦‚°,5,0.32,1.57.1
‹{“‡,10,“Á,2,4682,‘åã‘ìl,57,48,°,¼,3,3,6.70,01,‚Ü‚­‚è,2,0.13,1.49.9
‹{“‡,10,“Á,6,4856,–L“cŒ’Žm˜Y,45,53,°,¼,3,3,6.63,02,‚Ü‚­‚è,3,0.11,1.51.8
‹{“‡,10,“Á,3,4896,‰Ô–{„,24,52,°,¼,3,3,6.75,03,‚Ü‚­‚è,4,0.17,1.54.1
‹{“‡,10,“Á,1,4875,‘å’ËN‰ë,65,32,°,¼,3,3,6.70,04,‚Ü‚­‚è,1,0.29,1.54.3
‹{“‡,10,“Á,5,4944,“c‘ã’B–ç,15,28,°,¼,3,3,6.69,05,‚Ü‚­‚è,6,0.19,1.56.3
‹{“‡,10,“Á,4,4943,”ª–ØŽ¡Ž÷,14,47,°,¼,3,3,6.71,06,‚Ü‚­‚è,5,0.15,1.58.2
‹{“‡,11,“Á,6,4910,’†‘º‘×•½,47,40,“Ü‚è,“ì¼,5,5,6.70,01,‚Ü‚­‚è·‚µ,5,0.17,1.50.0
‹{“‡,11,“Á,3,4848,’‡’JéDm,23,72,“Ü‚è,“ì¼,5,5,6.70,02,‚Ü‚­‚è·‚µ,3,0.21,1.50.9
‹{“‡,11,“Á,1,4739,’†‘ºW•ü,21,29,“Ü‚è,“ì¼,5,5,6.68,03,‚Ü‚­‚è·‚µ,1,0.27,1.52.5
‹{“‡,11,“Á,4,5002,ã“cŒ’‘¾,64,55,“Ü‚è,“ì¼,5,5,6.65,04,‚Ü‚­‚è·‚µ,6,0.16,1.53.0
‹{“‡,11,“Á,5,4835,‹´–{–¾,30,66,“Ü‚è,“ì¼,5,5,6.74,05,‚Ü‚­‚è·‚µ,4,0.29,1.53.4
‹{“‡,11,“Á,2,4818,•šŒ©r‰î,39,34,“Ü‚è,“ì¼,5,5,6.71,06,‚Ü‚­‚è·‚µ,2,0.29,1.55.0
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,3,4737,’|ˆä‹MŽj,62,68,°,¼,1,1,6.68,01,‚Ü‚­‚è·‚µ,3,0.20,1.55.3
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,6,4771,‰ºŽ›G˜a,42,17,°,¼,1,1,6.67,02,‚Ü‚­‚è·‚µ,6,0.21,2.00.8
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,5,4989,ÎŒ´—ƒ,72,54,°,¼,1,1,6.57,03,‚Ü‚­‚è·‚µ,5,0.22,2.02.6
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,2,4809,ŠOèŒå,26,23,°,¼,1,1,6.66,04,‚Ü‚­‚è·‚µ,2,0.28,2.05.3
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,4,4892,ŽÄ“c’¼Æ,29,63,°,¼,1,1,6.66,05,‚Ü‚­‚è·‚µ,4,0.33,2.08.6
ŠÛ‹T,1,ˆê”Ê,1,4575,ŒË’Ë–MD,31,12,°,¼,6,6,6.81,01,“¦‚°,1,0.06,1.50.7
ŠÛ‹T,1,ˆê”Ê,2,4365,·–{^•ã,36,16,°,¼,6,6,6.93,02,“¦‚°,2,0.14,1.53.8
ŠÛ‹T,1,ˆê”Ê,5,4931,–Ø’JŒ«‘¾,5,52,°,¼,6,6,6.98,03,“¦‚°,5,0.15,1.54.7
ŠÛ‹T,1,ˆê”Ê,3,3953,Žu“¹‹g˜a,2,37,°,¼,6,6,6.86,04,“¦‚°,3,0.14,1.56.1
ŠÛ‹T,1,ˆê”Ê,6,4453,‰i“cˆè–í,63,22,°,¼,6,6,6.89,05,“¦‚°,6,0.15,1.57.4
ŠÛ‹T,1,ˆê”Ê,4,3658,ã–{¹G,40,4,°,¼,6,6,6.94,06,“¦‚°,4,0.14,1.58.8
ŠÛ‹T,2,ˆê”Ê,1,4656,‘åèãÄ,20,9,“Ü‚è,¼,6,6,6.94,01,”²‚«,1,0.22,1.52.4
ŠÛ‹T,2,ˆê”Ê,2,3694,–Ø‘ºPˆê,66,39,“Ü‚è,¼,6,6,6.93,02,”²‚«,2,0.22,1.53.6
ŠÛ‹T,2,ˆê”Ê,3,4010,‰z’qÆ_,56,24,“Ü‚è,¼,6,6,6.88,03,”²‚«,3,0.29,1.54.9
ŠÛ‹T,2,ˆê”Ê,4,4343,‘º‰ªŒ«,23,7,“Ü‚è,¼,6,6,6.94,04,”²‚«,4,0.42,1.56.1
ŠÛ‹T,2,ˆê”Ê,5,4465,‘å¼Œ«,49,54,“Ü‚è,¼,6,6,6.90,05,”²‚«,5,0.37,1.56.6
ŠÛ‹T,2,ˆê”Ê,6,3829,—Ž‡ƒ,38,44,“Ü‚è,¼,6,6,6.99,06,”²‚«,6,0.46,2.02.6
ŠÛ‹T,3,ˆê”Ê,5,3501,ìã¸•½,52,3,‰J,¼,10,10,6.87,01,‚Ü‚­‚è,5,0.37,1.55.4
ŠÛ‹T,3,ˆê”Ê,6,4113,–Ø‘º_Žm,60,29,‰J,¼,10,10,7.00,02,‚Ü‚­‚è,6,0.35,1.56.5
ŠÛ‹T,3,ˆê”Ê,2,4626,ˆÉ“¡hÍ,64,53,‰J,¼,10,10,6.94,03,‚Ü‚­‚è,2,0.53,1.58.6
ŠÛ‹T,3,ˆê”Ê,4,3527,’†“ˆ½ˆê˜Y,54,1,‰J,¼,10,10,7.04,04,‚Ü‚­‚è,4,0.46,1.59.7
ŠÛ‹T,3,ˆê”Ê,3,4162,’|–{‘¾Ž÷,25,31,‰J,¼,10,10,6.90,05,‚Ü‚­‚è,3,0.52,2.00.8
ŠÛ‹T,3,ˆê”Ê,1,4638,¬—Ñ—É‘¾,45,66,‰J,¼,10,10,6.84,06,‚Ü‚­‚è,1,0.52,2.02.8
ŠÛ‹T,4,ˆê”Ê,3,4069,ŽR–{Cˆê,44,40,“Ü‚è,¼,7,7,6.92,01,‚Ü‚­‚è·‚µ,4,0.14,1.51.0
ŠÛ‹T,4,ˆê”Ê,1,4911,•Ð‰ª‘å’n,34,33,“Ü‚è,¼,7,7,6.88,02,‚Ü‚­‚è·‚µ,1,0.04,1.51.5
ŠÛ‹T,4,ˆê”Ê,4,3981,¡âWL,43,50,“Ü‚è,¼,7,7,6.92,03,‚Ü‚­‚è·‚µ,5,0.14,1.54.7
ŠÛ‹T,4,ˆê”Ê,6,3612,”n‘Ü‹`‘¥,35,47,“Ü‚è,¼,7,7,6.88,04,‚Ü‚­‚è·‚µ,2,0.12,1.55.9
ŠÛ‹T,4,ˆê”Ê,5,3797,Šâˆä”É,58,65,“Ü‚è,¼,7,7,6.88,05,‚Ü‚­‚è·‚µ,6,0.16,1.57.1
ŠÛ‹T,4,ˆê”Ê,2,4293,—é–Ø’qŒ[,17,19,“Ü‚è,¼,7,7,6.91,06,‚Ü‚­‚è·‚µ,3,0.47,1.57.9
ŠÛ‹T,5,ˆê”Ê,1,4521,¬’rŒö¶,28,21,“Ü‚è,“ì¼,6,6,6.71,01,“¦‚°,1,0.16,1.50.9
ŠÛ‹T,5,ˆê”Ê,2,3858,D“c–Ò,7,15,“Ü‚è,“ì¼,6,6,6.76,02,“¦‚°,2,0.19,1.53.3
ŠÛ‹T,5,ˆê”Ê,5,4365,·–{^•ã,36,16,“Ü‚è,“ì¼,6,6,6.78,03,“¦‚°,5,0.27,1.54.0
ŠÛ‹T,5,ˆê”Ê,3,4072,X‰i~,14,38,“Ü‚è,“ì¼,6,6,6.76,04,“¦‚°,3,0.24,1.55.2
ŠÛ‹T,5,ˆê”Ê,6,4931,–Ø’JŒ«‘¾,5,52,“Ü‚è,“ì¼,6,6,6.85,05,“¦‚°,6,0.29,1.56.2
ŠÛ‹T,5,ˆê”Ê,4,3815,X‰ª–ž˜Y,13,51,“Ü‚è,“ì¼,6,6,6.82,06,“¦‚°,4,0.26,1.59.0
ŠÛ‹T,6,ˆê”Ê,1,3683,¬‰H³ì,32,28,“Ü‚è,“ì,3,3,6.91,01,“¦‚°,1,0.11,1.51.2
ŠÛ‹T,6,ˆê”Ê,5,3822,•½”ö’“T,15,45,“Ü‚è,“ì,3,3,6.91,02,“¦‚°,5,0.29,1.52.9
ŠÛ‹T,6,ˆê”Ê,2,4453,‰i“cˆè–í,63,22,“Ü‚è,“ì,3,3,6.93,03,“¦‚°,2,0.09,1.54.0
ŠÛ‹T,6,ˆê”Ê,4,3694,–Ø‘ºPˆê,66,39,“Ü‚è,“ì,3,3,6.99,04,“¦‚°,4,0.20,1.55.2
ŠÛ‹T,6,ˆê”Ê,6,4511,’†‰ªŒ’l,27,41,“Ü‚è,“ì,3,3,6.96,05,“¦‚°,6,0.27,1.56.4
ŠÛ‹T,6,ˆê”Ê,3,3658,ã–{¹G,40,4,“Ü‚è,“ì,3,3,6.93,06,“¦‚°,3,0.16,1.57.9
ŠÛ‹T,7,ˆê”Ê,1,3265,¡‘º’¨F,26,5,“Ü‚è,“ì,3,3,6.96,01,”²‚«,1,0.10,1.51.5
ŠÛ‹T,7,ˆê”Ê,2,3501,ìã¸•½,52,3,“Ü‚è,“ì,3,3,6.93,02,”²‚«,2,0.14,1.53.2
ŠÛ‹T,7,ˆê”Ê,4,4162,’|–{‘¾Ž÷,25,31,“Ü‚è,“ì,3,3,6.97,03,”²‚«,3,0.06,1.54.7
ŠÛ‹T,7,ˆê”Ê,3,4343,‘º‰ªŒ«,23,7,“Ü‚è,“ì,3,3,6.95,04,”²‚«,5,0.22,1.55.4
ŠÛ‹T,7,ˆê”Ê,6,4287,¡ˆä‹MŽm,46,30,“Ü‚è,“ì,3,3,6.90,05,”²‚«,6,0.13,1.55.8
ŠÛ‹T,7,ˆê”Ê,5,4656,‘åèãÄ,20,9,“Ü‚è,“ì,3,3,6.97,06,”²‚«,4,0.12,1.57.0
ŠÛ‹T,8,ˆê”Ê,1,4459,•Ð‰ª‰ë—T,33,61,“Ü‚è,“ì“Œ,3,3,6.90,01,“¦‚°,1,0.15,1.50.1
ŠÛ‹T,8,ˆê”Ê,3,3797,Šâˆä”É,58,65,“Ü‚è,“ì“Œ,3,3,6.90,02,“¦‚°,3,0.25,1.53.0
ŠÛ‹T,8,ˆê”Ê,2,3981,¡âWL,43,50,“Ü‚è,“ì“Œ,3,3,6.86,03,“¦‚°,2,0.18,1.53.6
ŠÛ‹T,8,ˆê”Ê,4,4575,ŒË’Ë–MD,31,12,“Ü‚è,“ì“Œ,3,3,6.84,04,“¦‚°,4,0.22,1.54.3
ŠÛ‹T,8,ˆê”Ê,6,4465,‘å¼Œ«,49,54,“Ü‚è,“ì“Œ,3,3,6.90,05,“¦‚°,6,0.24,1.55.7
ŠÛ‹T,8,ˆê”Ê,5,4638,¬—Ñ—É‘¾,45,66,“Ü‚è,“ì“Œ,3,3,6.91,06,“¦‚°,5,0.22,1.58.2
ŠÛ‹T,9,ˆê”Ê‘I”²,1,4072,X‰i~,14,38,“Ü‚è,“ì“Œ,4,4,6.90,01,“¦‚°,1,0.11,1.51.1
ŠÛ‹T,9,ˆê”Ê‘I”²,3,3612,”n‘Ü‹`‘¥,35,47,“Ü‚è,“ì“Œ,4,4,6.95,02,“¦‚°,3,0.15,1.52.6
ŠÛ‹T,9,ˆê”Ê‘I”²,6,4626,ˆÉ“¡hÍ,64,53,“Ü‚è,“ì“Œ,4,4,6.96,03,“¦‚°,6,0.11,1.54.2
ŠÛ‹T,9,ˆê”Ê‘I”²,5,3527,’†“ˆ½ˆê˜Y,54,1,“Ü‚è,“ì“Œ,4,4,6.98,04,“¦‚°,5,0.11,1.54.4
ŠÛ‹T,9,ˆê”Ê‘I”²,4,4010,‰z’qÆ_,56,24,“Ü‚è,“ì“Œ,4,4,6.93,05,“¦‚°,4,0.11,1.56.3
ŠÛ‹T,9,ˆê”Ê‘I”²,2,3953,Žu“¹‹g˜a,2,37,“Ü‚è,“ì“Œ,4,4,6.95,06,“¦‚°,2,0.18,1.58.7
ŠÛ‹T,10,“Á•Ê‘I”²í,1,4113,–Ø‘º_Žm,60,29,“Ü‚è,“ì“Œ,3,3,6.97,01,“¦‚°,1,0.03,1.51.0
ŠÛ‹T,10,“Á•Ê‘I”²í,6,3265,¡‘º’¨F,26,5,“Ü‚è,“ì“Œ,3,3,6.85,02,“¦‚°,2,0.02,1.52.6
ŠÛ‹T,10,“Á•Ê‘I”²í,3,3683,¬‰H³ì,32,28,“Ü‚è,“ì“Œ,3,3,6.94,03,“¦‚°,4,0.06,1.54.0
ŠÛ‹T,10,“Á•Ê‘I”²í,2,3822,•½”ö’“T,15,45,“Ü‚è,“ì“Œ,3,3,6.84,04,“¦‚°,3,0.05,1.54.6
ŠÛ‹T,10,“Á•Ê‘I”²í,4,4521,¬’rŒö¶,28,21,“Ü‚è,“ì“Œ,3,3,6.88,05,“¦‚°,5,0.08,1.54.8
ŠÛ‹T,10,“Á•Ê‘I”²í,5,4293,—é–Ø’qŒ[,17,19,“Ü‚è,“ì“Œ,3,3,7.08,06,“¦‚°,6,0.13,1.56.9
ŠÛ‹T,11,“Á•Ê‘I”²í,1,4287,¡ˆä‹MŽm,46,30,“Ü‚è,“ì“Œ,3,3,6.96,01,“¦‚°,1,0.09,1.51.1
ŠÛ‹T,11,“Á•Ê‘I”²í,2,4511,’†‰ªŒ’l,27,41,“Ü‚è,“ì“Œ,3,3,6.91,02,“¦‚°,2,0.08,1.52.4
ŠÛ‹T,11,“Á•Ê‘I”²í,3,3815,X‰ª–ž˜Y,13,51,“Ü‚è,“ì“Œ,3,3,6.96,03,“¦‚°,3,0.16,1.53.9
ŠÛ‹T,11,“Á•Ê‘I”²í,5,4459,•Ð‰ª‰ë—T,33,61,“Ü‚è,“ì“Œ,3,3,7.00,04,“¦‚°,5,0.16,1.54.7
ŠÛ‹T,11,“Á•Ê‘I”²í,6,3858,D“c–Ò,7,15,“Ü‚è,“ì“Œ,3,3,6.98,05,“¦‚°,6,0.23,1.54.8
ŠÛ‹T,11,“Á•Ê‘I”²í,4,4069,ŽR–{Cˆê,44,40,“Ü‚è,“ì“Œ,3,3,6.90,06,“¦‚°,4,0.19,1.57.7
ŠÛ‹T,12,—DŸí,3,4435,•ž•”’BÆ,19,43,‰J,¼,7,7,6.84,01,‚Ü‚­‚è·‚µ,3,0.17,1.51.0
ŠÛ‹T,12,—DŸí,1,3534,–ìàV‘å“ñ,55,56,‰J,¼,7,7,6.87,02,‚Ü‚­‚è·‚µ,1,0.17,1.52.8
ŠÛ‹T,12,—DŸí,4,4366,‘O‘òäŽj,24,27,‰J,¼,7,7,6.86,03,‚Ü‚­‚è·‚µ,4,0.21,1.54.1
ŠÛ‹T,12,—DŸí,2,3502,“nç³‰pŽ™,53,13,‰J,¼,7,7,6.81,04,‚Ü‚­‚è·‚µ,2,0.15,1.55.0
ŠÛ‹T,12,—DŸí,6,4381,“c˜H•üŽj,37,14,‰J,¼,7,7,6.86,05,‚Ü‚­‚è·‚µ,6,0.21,1.56.8
ŠÛ‹T,12,—DŸí,5,3877,¼‰Y”Žl,29,8,‰J,¼,7,7,6.92,06,‚Ü‚­‚è·‚µ,5,0.31,1.59.3
“òè,1,’©‚©‚çƒZƒ“ƒv,1,4925,X—I‹H,51,63,°,“ì¼,3,0,6.65,01,“¦‚°,1,0.11,1.49.6
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4941,‘·è•S¢,39,54,°,“ì¼,3,0,6.70,02,“¦‚°,2,0.16,1.52.0
“òè,1,’©‚©‚çƒZƒ“ƒv,6,3607,Œ´“c’q˜a,41,21,°,“ì¼,3,0,6.71,03,“¦‚°,5,0.11,1.53.3
“òè,1,’©‚©‚çƒZƒ“ƒv,4,3333,ŠÛ”ö‹`F,23,48,°,“ì¼,3,0,6.69,04,“¦‚°,4,0.12,1.54.7
“òè,1,’©‚©‚çƒZƒ“ƒv,3,3695,ˆÀ“Œ«,15,58,°,“ì¼,3,0,6.76,05,“¦‚°,3,0.09,1.55.4
“òè,2,—\,2,4712,•yD—S^,22,69,°,“ì¼,3,0,6.63,01,·‚µ,2,0.20,1.50.1
