ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,5,—\‘I,6,5152,ŠÛŽR—S–ç,16,123,°,–k“Œ,3,3,6.93,06,“¦‚°,6,0.21,.  .
•Ÿ‰ª,6,—\‘I,3,3822,•½”ö’“T,25,131,°,–k“Œ,4,4,6.79,01,‚Ü‚­‚è,3,0.24,1.51.5
•Ÿ‰ª,6,—\‘I,2,4119,“D’Jˆê‹B,44,158,°,–k“Œ,4,4,6.87,02,‚Ü‚­‚è,2,0.27,1.53.0
•Ÿ‰ª,6,—\‘I,6,3304,‰G–ìŒ«‘¾,38,137,°,–k“Œ,4,4,6.95,03,‚Ü‚­‚è,6,0.21,1.54.1
•Ÿ‰ª,6,—\‘I,1,3401,ã“c—²Í,59,127,°,–k“Œ,4,4,6.80,04,‚Ü‚­‚è,1,0.28,1.55.4
•Ÿ‰ª,6,—\‘I,5,3982,•Ÿ“c—,64,138,°,–k“Œ,4,4,6.87,05,‚Ü‚­‚è,5,0.22,.  .
•Ÿ‰ª,6,—\‘I,4,3539,‹àŽq‡ˆê,45,101,°,–k“Œ,4,4,6.90,06,‚Ü‚­‚è,4,0.21,.  .
•Ÿ‰ª,7,—\‘I,2,3683,¬‰H³ì,41,170,°,–k“Œ,4,4,6.88,01,·‚µ,2,0.19,1.51.2
•Ÿ‰ª,7,—\‘I,1,3974,[ŽR—S“ñ,54,114,°,–k“Œ,4,4,6.85,02,·‚µ,1,0.20,1.52.5
•Ÿ‰ª,7,—\‘I,5,3872,‰ª“cŒ›s,37,117,°,–k“Œ,4,4,6.92,03,·‚µ,5,0.19,1.54.0
•Ÿ‰ª,7,—\‘I,3,3773,’Ã—¯_ˆê˜Y,12,133,°,–k“Œ,4,4,6.83,04,·‚µ,3,0.16,1.55.1
•Ÿ‰ª,7,—\‘I,4,4533,•ôd˜ÐŽ¡,52,125,°,–k“Œ,4,4,6.85,05,·‚µ,4,0.26,.  .
•Ÿ‰ª,7,—\‘I,6,4453,‰i“cˆè–í,50,154,°,–k“Œ,4,4,6.85,06,·‚µ,6,0.18,.  .
•Ÿ‰ª,8,—\‘I,1,3873,•Ê•{¹Ž÷,15,162,°,–k“Œ,4,4,6.89,01,“¦‚°,1,0.04,1.49.3
•Ÿ‰ª,8,—\‘I,5,5084,––‰i˜a–ç,23,130,°,–k“Œ,4,4,6.83,02,“¦‚°,5,0.17,1.51.2
•Ÿ‰ª,8,—\‘I,2,4896,‰Ô–{„,31,122,°,–k“Œ,4,4,6.87,03,“¦‚°,2,0.03,1.53.1
•Ÿ‰ª,8,—\‘I,3,4704,‰Í–ì‘å,70,118,°,–k“Œ,4,4,6.88,04,“¦‚°,3,0.06,1.53.8
•Ÿ‰ª,8,—\‘I,6,5093,‰Y–ìŠC,58,174,°,–k“Œ,4,4,6.90,05,“¦‚°,6,0.18,.  .
•Ÿ‰ª,8,—\‘I,4,3561,’r“c^Ž¡,39,161,°,–k“Œ,4,4,6.90,06,“¦‚°,4,0.09,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,2,4434,“c’†’C•F,71,171,°,–k“Œ,4,4,6.83,01,·‚µ,2,0.24,1.49.7
•Ÿ‰ª,9,—\‘I“ÁÜ,1,3948,‘å’¬—˜Ž,43,146,°,–k“Œ,4,4,6.87,02,·‚µ,1,0.31,1.51.8
•Ÿ‰ª,9,—\‘I“ÁÜ,3,4492,–{‘½G˜a,11,128,°,–k“Œ,4,4,6.90,03,·‚µ,3,0.21,1.52.4
•Ÿ‰ª,9,—\‘I“ÁÜ,4,4981,–qŽR“Ö–ç,66,119,°,–k“Œ,4,4,6.91,04,·‚µ,4,0.17,1.52.6
•Ÿ‰ª,9,—\‘I“ÁÜ,5,4069,ŽR–{Cˆê,63,116,°,–k“Œ,4,4,6.86,05,·‚µ,5,0.16,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,6,2912,”öè“S–ç,17,153,°,–k“Œ,4,4,6.92,06,·‚µ,6,0.14,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,1,3822,•½”ö’“T,25,131,“Ü‚è,–k“Œ,4,4,6.71,01,“¦‚°,1,0.21,1.50.5
•Ÿ‰ª,10,—\‘I“ÁÜ,5,4474,“n•Ó’,47,144,“Ü‚è,–k“Œ,4,4,6.81,02,“¦‚°,5,0.18,1.52.1
•Ÿ‰ª,10,—\‘I“ÁÜ,3,4067,‰iˆäŒ¹,48,134,“Ü‚è,–k“Œ,4,4,6.83,03,“¦‚°,3,0.22,1.53.4
•Ÿ‰ª,10,—\‘I“ÁÜ,2,4332,‘ºã²ˆê,14,168,“Ü‚è,–k“Œ,4,4,6.84,04,“¦‚°,2,0.22,1.55.0
•Ÿ‰ª,10,—\‘I“ÁÜ,4,3614,’JŸK,51,115,“Ü‚è,–k“Œ,4,4,6.82,05,“¦‚°,4,0.19,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,6,4752,¼”ö—º•ã,24,147,“Ü‚è,–k“Œ,4,4,6.83,06,“¦‚°,6,0.22,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,3,4682,‘åã‘ìl,28,108,°,–k“Œ,4,4,6.79,01,·‚µ,3,0.12,1.49.4
•Ÿ‰ª,11,—\‘I“Á‘I,2,4709,‰ª‘º«–ç,42,165,°,–k“Œ,4,4,6.85,02,·‚µ,2,0.18,1.51.2
•Ÿ‰ª,11,—\‘I“Á‘I,6,5015,‚‹´—³–î,67,159,°,–k“Œ,4,4,6.84,03,·‚µ,6,0.13,1.52.3
•Ÿ‰ª,11,—\‘I“Á‘I,1,3872,‰ª“cŒ›s,37,117,°,–k“Œ,4,4,6.87,04,·‚µ,1,0.31,1.54.1
•Ÿ‰ª,11,—\‘I“Á‘I,4,4119,“D’Jˆê‹B,44,158,°,–k“Œ,4,4,6.84,05,·‚µ,4,0.09,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,5,4122,ˆÀ“ŒKŽ¡,61,156,°,–k“Œ,4,4,6.92,06,·‚µ,5,0.14,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4397,¼‘º‘ñ–ç,72,152,°,–k“Œ,4,4,6.78,01,“¦‚°,1,0.16,1.48.3
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,4852,ìŒ´—S–¾,49,132,°,–k“Œ,4,4,6.80,02,“¦‚°,2,0.15,1.50.6
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,3683,¬‰H³ì,41,170,°,–k“Œ,4,4,6.85,03,“¦‚°,5,0.22,1.52.5
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,4092,‰ª•”‘å•ã,30,163,°,–k“Œ,4,4,6.88,04,“¦‚°,3,0.12,1.53.6
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,3304,‰G–ìŒ«‘¾,38,137,°,–k“Œ,4,4,6.89,05,“¦‚°,4,0.17,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,3975,¬–ìŽ›’q—m,65,164,°,–k“Œ,4,4,6.85,06,“¦‚°,6,0.22,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,3508,‹v•x­O,27,62,“Ü‚è,–k¼,1,2,6.82,01,‚Ü‚­‚è·‚µ,3,0.18,1.50.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4790,–ö“àŒh‘¾,45,45,“Ü‚è,–k¼,1,2,6.75,02,‚Ü‚­‚è·‚µ,5,0.19,1.51.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4006,¬–ì—Eì,65,52,“Ü‚è,–k¼,1,2,6.76,03,‚Ü‚­‚è·‚µ,1,0.17,1.53.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,3626,’†—ÑGl,64,15,“Ü‚è,–k¼,1,2,6.83,04,‚Ü‚­‚è·‚µ,4,0.16,1.54.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,4299,’†“‡_Æ,47,18,“Ü‚è,–k¼,1,2,6.79,05,‚Ü‚­‚è·‚µ,6,0.18,1.56.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4041,¬—ÑŠîŽ÷,69,24,“Ü‚è,–k¼,1,2,6.78,06,‚Ü‚­‚è·‚µ,2,0.22,2.09.2
‹{“‡,2,—\‘I,1,4038,“c’†Œ’‘¾˜Y,55,17,“Ü‚è,–k¼,2,2,6.90,01,“¦‚°,1,0.19,1.52.5
‹{“‡,2,—\‘I,2,4034,¼Œ´–¾¶,20,27,“Ü‚è,–k¼,2,2,6.81,02,“¦‚°,2,0.25,1.53.1
‹{“‡,2,—\‘I,3,3581,‰Á–Øˆè,22,32,“Ü‚è,–k¼,2,2,6.77,03,“¦‚°,3,0.25,1.54.7
‹{“‡,2,—\‘I,6,4343,‘º‰ªŒ«,33,42,“Ü‚è,–k¼,2,2,6.73,04,“¦‚°,6,0.15,1.55.5
‹{“‡,2,—\‘I,5,4727,ˆÀ•”Tˆê,58,49,“Ü‚è,–k¼,2,2,6.76,05,“¦‚°,5,0.16,1.55.6
‹{“‡,2,—\‘I,4,4094,’†“‡^“ñ,53,19,“Ü‚è,–k¼,2,2,6.79,06,“¦‚°,4,0.21,1.57.3
‹{“‡,3,—\‘I,3,4154,XˆÀO‰ë,26,48,“Ü‚è,–k¼,2,2,6.74,01,‚Ü‚­‚è·‚µ,3,0.25,1.51.1
‹{“‡,3,—\‘I,5,4395,‰º‰Í‰ëŽj,39,33,“Ü‚è,–k¼,2,2,6.83,02,‚Ü‚­‚è·‚µ,5,0.19,1.52.2
‹{“‡,3,—\‘I,1,3566,ì“Y‰p³,50,63,“Ü‚è,–k¼,2,2,6.77,03,‚Ü‚­‚è·‚µ,1,0.22,1.53.9
‹{“‡,3,—\‘I,2,4626,ˆÉ“¡hÍ,18,53,“Ü‚è,–k¼,2,2,6.74,04,‚Ü‚­‚è·‚µ,2,0.28,1.54.1
‹{“‡,3,—\‘I,6,4512,‚–ì“NŽj,70,40,“Ü‚è,–k¼,2,2,6.71,05,‚Ü‚­‚è·‚µ,6,0.18,1.54.5
‹{“‡,3,—\‘I,4,3233,¬”¨ŽÀ¬,34,51,“Ü‚è,–k¼,2,2,6.68,06,‚Ü‚­‚è·‚µ,4,0.22,1.55.1
‹{“‡,4,—\‘I,2,4368,ŽRŒû—²Žj,30,44,“Ü‚è,–k¼,3,3,6.72,01,·‚µ,2,0.09,1.50.1
‹{“‡,4,—\‘I,1,4142,•½–ì˜a–¾,21,65,“Ü‚è,–k¼,3,3,6.73,02,·‚µ,1,0.12,1.51.8
‹{“‡,4,—\‘I,4,3664,—é–ØŒ«ˆê,16,14,“Ü‚è,–k¼,3,3,6.72,03,·‚µ,4,0.13,1.53.9
‹{“‡,4,—\‘I,5,3907,‘º‰z“Ä,44,50,“Ü‚è,–k¼,3,3,6.68,04,·‚µ,5,0.14,1.54.6
‹{“‡,4,—\‘I,6,3997,–k‘ºªŽk,59,54,“Ü‚è,–k¼,3,3,6.67,05,·‚µ,6,0.10,1.54.7
‹{“‡,4,—\‘I,3,3567,‹g‰ª½,24,47,“Ü‚è,–k¼,3,3,6.82,06,·‚µ,3,0.07,1.58.4
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,1,4776,’|“c˜aÆ,11,68,“Ü‚è,–k¼,3,3,6.83,01,“¦‚°,1,0.18,1.51.0
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,2,4790,–ö“àŒh‘¾,45,45,“Ü‚è,–k¼,3,3,6.80,02,“¦‚°,2,0.19,1.52.1
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,3,4004,ŽR–{_•ã,19,16,“Ü‚è,–k¼,3,3,6.83,03,“¦‚°,3,0.22,1.54.4
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,4,4957,’|”V“à‹É,31,58,“Ü‚è,–k¼,3,3,6.78,04,“¦‚°,4,0.22,1.54.6
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,5,4817,“nç³—ƒ,67,70,“Ü‚è,–k¼,3,3,6.76,05,“¦‚°,5,0.21,1.55.9
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,6,3478,“ˆ“c‹MŽx,25,23,“Ü‚è,–k¼,3,3,6.81,06,“¦‚°,6,0.20,1.57.1
‹{“‡,6,—\‘I,3,4155,’·–ì‘sŽu˜Y,29,39,°,–k¼,3,3,6.72,01,‚Ü‚­‚è,3,0.25,1.54.5
‹{“‡,6,—\‘I,4,4488,¬ŽR•×,17,13,°,–k¼,3,3,6.77,02,‚Ü‚­‚è,4,0.31,1.56.9
‹{“‡,6,—\‘I,2,4116,ì“c³l,37,11,°,–k¼,3,3,6.70,03,‚Ü‚­‚è,2,0.22,1.59.2
‹{“‡,6,—\‘I,6,3745,‹´–{”NŒõ,41,61,°,–k¼,3,3,6.76,04,‚Ü‚­‚è,6,0.30,2.01.0
‹{“‡,6,—\‘I,5,4041,¬—ÑŠîŽ÷,69,24,°,–k¼,3,3,6.73,05,‚Ü‚­‚è,5,0.36,2.10.7
‹{“‡,7,—\‘I,6,3757,”¨˜aG,32,66,“Ü‚è,–k¼,2,2,6.73,01,‚Ü‚­‚è·‚µ,6,0.10,1.49.4
‹{“‡,7,—\‘I,2,4832,Œ “¡rŒõ,15,37,“Ü‚è,–k¼,2,2,6.72,02,‚Ü‚­‚è·‚µ,2,0.17,1.50.5
‹{“‡,7,—\‘I,1,3508,‹v•x­O,27,62,“Ü‚è,–k¼,2,2,6.72,03,‚Ü‚­‚è·‚µ,1,0.16,1.52.7
‹{“‡,7,—\‘I,5,5109,ìè’q–«,23,43,“Ü‚è,–k¼,2,2,6.73,04,‚Ü‚­‚è·‚µ,5,0.13,1.53.7
‹{“‡,7,—\‘I,3,4034,¼Œ´–¾¶,20,27,“Ü‚è,–k¼,2,2,6.77,05,‚Ü‚­‚è·‚µ,3,0.16,1.55.4
‹{“‡,7,—\‘I,4,4679,A“c‘¾ˆê,46,59,“Ü‚è,–k¼,2,2,6.68,06,‚Ü‚­‚è·‚µ,4,0.33,1.58.0
‹{“‡,8,—\‘I,5,4006,¬–ì—Eì,65,52,“Ü‚è,–k¼,2,2,6.71,01,‚Ü‚­‚è·‚µ,5,0.21,1.50.0
‹{“‡,8,—\‘I,6,3282,’r–{‹P–¾,56,41,“Ü‚è,–k¼,2,2,6.74,02,‚Ü‚­‚è·‚µ,6,0.26,1.51.8
‹{“‡,8,—\‘I,3,3566,ì“Y‰p³,50,63,“Ü‚è,–k¼,2,2,6.76,03,‚Ü‚­‚è·‚µ,3,0.33,1.53.8
‹{“‡,8,—\‘I,2,4052,‹»’Ã—•,28,31,“Ü‚è,–k¼,2,2,6.82,04,‚Ü‚­‚è·‚µ,2,0.23,1.55.0
‹{“‡,8,—\‘I,1,3567,‹g‰ª½,24,47,“Ü‚è,–k¼,2,2,6.83,05,‚Ü‚­‚è·‚µ,1,0.21,1.56.0
‹{“‡,8,—\‘I,4,4727,ˆÀ•”Tˆê,58,49,“Ü‚è,–k¼,2,2,6.75,06,‚Ü‚­‚è·‚µ,4,0.21,1.57.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,3233,¬”¨ŽÀ¬,34,51,°,–k¼,2,2,6.72,01,“¦‚°,1,0.16,1.50.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,4343,‘º‰ªŒ«,33,42,°,–k¼,2,2,6.67,02,“¦‚°,3,0.18,1.52.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4142,•½–ì˜a–¾,21,65,°,–k¼,2,2,6.76,03,“¦‚°,4,0.23,1.53.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,4299,’†“‡_Æ,47,18,°,–k¼,2,2,6.73,04,“¦‚°,2,0.23,1.54.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4957,’|”V“à‹É,31,58,°,–k¼,2,2,6.68,05,“¦‚°,5,0.20,1.55.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5122,‘Š”nãÄ,62,69,°,–k¼,2,2,6.75,06,“¦‚°,6,0.17,1.57.7
‹{“‡,10,“ÁÜ,3,4435,•ž•”’BÆ,48,28,°,–k¼,2,2,6.84,01,‚Ü‚­‚è·‚µ,3,0.19,1.50.2
‹{“‡,10,“ÁÜ,1,3664,—é–ØŒ«ˆê,16,14,°,–k¼,2,2,6.77,02,‚Ü‚­‚è·‚µ,1,0.14,1.51.6
‹{“‡,10,“ÁÜ,2,3745,‹´–{”NŒõ,41,61,°,–k¼,2,2,6.84,03,‚Ü‚­‚è·‚µ,2,0.16,1.53.2
‹{“‡,10,“ÁÜ,4,4395,‰º‰Í‰ëŽj,39,33,°,–k¼,2,2,6.83,04,‚Ü‚­‚è·‚µ,4,0.20,1.53.6
‹{“‡,10,“ÁÜ,6,4004,ŽR–{_•ã,19,16,°,–k¼,2,2,6.80,05,‚Ü‚­‚è·‚µ,5,0.23,1.54.5
‹{“‡,10,“ÁÜ,5,4222,ŽRŒû‚Žu,68,20,°,–k¼,2,2,6.78,06,‚Ü‚­‚è·‚µ,6,0.20,1.56.4
‹{“‡,11,“Á‘I,4,4155,’·–ì‘sŽu˜Y,29,39,°,–k¼,2,2,6.77,01,‚Ü‚­‚è·‚µ,4,0.14,1.50.9
‹{“‡,11,“Á‘I,3,3757,”¨˜aG,32,66,°,–k¼,2,2,6.76,02,‚Ü‚­‚è·‚µ,3,0.11,1.52.4
‹{“‡,11,“Á‘I,5,4394,‰i“ˆ—Tˆê,12,26,°,–k¼,2,2,6.81,03,‚Ü‚­‚è·‚µ,5,0.13,1.53.7
‹{“‡,11,“Á‘I,1,3907,‘º‰z“Ä,44,50,°,–k¼,2,2,6.74,04,‚Ü‚­‚è·‚µ,1,0.13,1.54.6
‹{“‡,11,“Á‘I,6,4154,XˆÀO‰ë,26,48,°,–k¼,2,2,6.77,05,‚Ü‚­‚è·‚µ,6,0.21,1.54.7
‹{“‡,11,“Á‘I,2,4817,“nç³—ƒ,67,70,°,–k¼,2,2,6.77,06,‚Ü‚­‚è·‚µ,2,0.18,1.56.0
‹{“‡,12,Šy“VƒhƒŠ[ƒ€,1,4052,‹»’Ã—•,28,31,°,–k¼,3,3,6.89,01,“¦‚°,1,0.22,1.49.8
‹{“‡,12,Šy“VƒhƒŠ[ƒ€,2,3997,–k‘ºªŽk,59,54,°,–k¼,3,3,6.79,02,“¦‚°,2,0.25,1.50.6
‹{“‡,12,Šy“VƒhƒŠ[ƒ€,4,4512,‚–ì“NŽj,70,40,°,–k¼,3,3,6.86,03,“¦‚°,4,0.23,1.51.9
‹{“‡,12,Šy“VƒhƒŠ[ƒ€,6,4832,Œ “¡rŒõ,15,37,°,–k¼,3,3,6.87,04,“¦‚°,6,0.25,1.52.7
‹{“‡,12,Šy“VƒhƒŠ[ƒ€,3,4488,¬ŽR•×,17,13,°,–k¼,3,3,6.87,05,“¦‚°,3,0.20,1.54.7
‹{“‡,12,Šy“VƒhƒŠ[ƒ€,5,4776,’|“c˜aÆ,11,68,°,–k¼,3,3,6.86,06,“¦‚°,5,0.21,1.56.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,3896,ã“c—m•½,31,57,“Ü‚è,–k¼,2,3,6.71,01,“¦‚°,1,0.03,1.50.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,2935,K–{½,71,33,“Ü‚è,–k¼,2,3,6.68,02,“¦‚°,2,0.06,1.51.1
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,4866,‹´–{‰pˆê,59,25,“Ü‚è,–k¼,2,3,6.76,03,“¦‚°,5,0.16,1.52.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,4789,ŒÃ‰ê’q”V,26,30,“Ü‚è,–k¼,2,3,6.84,04,“¦‚°,4,0.26,1.53.5
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,5114,¬—ÑF²,62,32,“Ü‚è,–k¼,2,3,6.72,05,“¦‚°,3,0.02,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,5143,í”ÕŠCS,35,13,“Ü‚è,–k¼,2,3,6.72,06,“¦‚°,6,0.14,.  .
Ž™“‡,2,ˆê”Ê,3,4200,‘ì®l,34,46,“Ü‚è,–k¼,2,3,6.75,01,·‚µ,4,0.07,1.50.3
Ž™“‡,2,ˆê”Ê,6,5129,ŽRŒû^ŠìŽq,25,21,“Ü‚è,–k¼,2,3,6.75,02,·‚µ,6,0.08,1.52.2
Ž™“‡,2,ˆê”Ê,5,3153,‘Oì—³ŽŸ,45,31,“Ü‚è,–k¼,2,3,6.82,03,·‚µ,2,0.08,1.53.6
Ž™“‡,2,ˆê”Ê,1,3058,Œ´‹`º,42,60,“Ü‚è,–k¼,2,3,6.79,04,·‚µ,1,0.09,1.54.9
Ž™“‡,2,ˆê”Ê,4,5119,^“cãÄ–,63,28,“Ü‚è,–k¼,2,3,6.72,05,·‚µ,5,0.12,.  .
Ž™“‡,2,ˆê”Ê,2,4636,Ô’rC•½,12,64,“Ü‚è,–k¼,2,3,6.81,06,·‚µ,3,0.01,.  .
Ž™“‡,3,ˆê”Ê,6,3615,‰¡“c–Î,49,65,“Ü‚è,“ì¼,3,3,6.78,01,‚Ü‚­‚è·‚µ,5,0.19,1.50.5
Ž™“‡,3,ˆê”Ê,2,5012,‰Á‘q˜Ðª,30,67,“Ü‚è,“ì¼,3,3,6.75,02,‚Ü‚­‚è·‚µ,2,0.30,1.51.5
Ž™“‡,3,ˆê”Ê,4,4748,“nç³—Y˜N,66,73,“Ü‚è,“ì¼,3,3,6.78,03,‚Ü‚­‚è·‚µ,4,0.24,1.52.7
Ž™“‡,3,ˆê”Ê,1,3600,Œº”n“O,36,23,“Ü‚è,“ì¼,3,3,6.64,04,‚Ü‚­‚è·‚µ,1,0.33,1.53.6
Ž™“‡,3,ˆê”Ê,3,3726,Œj—ÑŠ°,20,20,“Ü‚è,“ì¼,3,3,6.84,05,‚Ü‚­‚è·‚µ,3,0.36,.  .
Ž™“‡,3,ˆê”Ê,5,5131,]“¡“ÖG,39,45,“Ü‚è,“ì¼,3,3,6.80,06,‚Ü‚­‚è·‚µ,6,0.21,.  .
Ž™“‡,4,ˆê”Ê,1,4359,‰¡ì¹Žu,44,75,“Ü‚è,“ì¼,2,3,6.81,01,“¦‚°,1,0.11,1.49.9
Ž™“‡,4,ˆê”Ê,2,4458,–•—YŽO,18,69,“Ü‚è,“ì¼,2,3,6.85,02,“¦‚°,2,0.15,1.50.9
Ž™“‡,4,ˆê”Ê,6,3574,‘å_NŽi,46,44,“Ü‚è,“ì¼,2,3,6.82,03,“¦‚°,4,0.17,1.52.7
Ž™“‡,4,ˆê”Ê,3,3243,²–ì—²m,32,35,“Ü‚è,“ì¼,2,3,6.83,04,“¦‚°,3,0.13,1.53.0
Ž™“‡,4,ˆê”Ê,4,4146,–ö‹´G‹I,48,68,“Ü‚è,“ì¼,2,3,6.81,05,“¦‚°,5,0.14,.  .
Ž™“‡,4,ˆê”Ê,5,5143,í”ÕŠCS,35,13,“Ü‚è,“ì¼,2,3,6.80,06,“¦‚°,6,0.07,.  .
Ž™“‡,5,“ú‘Ö’øHí,1,3435,Ž›“cçŒb,37,38,“Ü‚è,–k¼,3,3,6.70,01,“¦‚°,1,0.11,1.50.1
Ž™“‡,5,“ú‘Ö’øHí,3,3618,ŠC–ì‚ä‚©‚è,16,12,“Ü‚è,–k¼,3,3,6.77,02,“¦‚°,3,0.09,1.51.0
Ž™“‡,5,“ú‘Ö’øHí,2,4844,‘ºã“Þ•ä,19,26,“Ü‚è,–k¼,3,3,6.71,03,“¦‚°,2,0.08,1.51.7
Ž™“‡,5,“ú‘Ö’øHí,4,3254,–öàVçt,15,42,“Ü‚è,–k¼,3,3,6.77,04,“¦‚°,4,0.12,1.51.8
Ž™“‡,5,“ú‘Ö’øHí,5,5129,ŽRŒû^ŠìŽq,25,21,“Ü‚è,–k¼,3,3,6.86,05,“¦‚°,5,0.11,.  .
Ž™“‡,5,“ú‘Ö’øHí,6,3509,“¹ãç‰Ä,23,15,“Ü‚è,–k¼,3,3,6.84,06,“¦‚°,6,0.06,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4202,•‚“cŒ\_,50,37,“Ü‚è,“ì¼,2,3,6.69,01,“¦‚°,1,0.09,1.49.7
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,3284,“nç²L‘¾˜Y,14,27,“Ü‚è,“ì¼,2,3,6.80,02,“¦‚°,2,0.11,1.50.9
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,3788,ˆê‹{–«O,61,50,“Ü‚è,“ì¼,2,3,6.78,03,“¦‚°,3,0.14,1.52.8
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,3187,ŽÂŒ´r•v,28,66,“Ü‚è,“ì¼,2,3,6.83,04,“¦‚°,4,0.51,1.54.3
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,5131,]“¡“ÖG,39,45,“Ü‚è,“ì¼,2,3,6.76,05,“¦‚°,6,0.17,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,3058,Œ´‹`º,42,60,“Ü‚è,“ì¼,2,3,6.81,06,“¦‚°,5,0.19,.  .
Ž™“‡,7,ˆê”Ê,1,4325,Vo_Ži,52,11,“Ü‚è,“ì¼,4,3,6.76,01,”²‚«,1,0.27,1.52.6
Ž™“‡,7,ˆê”Ê,3,4748,“nç³—Y˜N,66,73,“Ü‚è,“ì¼,4,3,6.74,02,”²‚«,3,0.23,1.55.0
Ž™“‡,7,ˆê”Ê,4,4458,–•—YŽO,18,69,“Ü‚è,“ì¼,4,3,6.79,03,”²‚«,4,0.17,1.57.8
Ž™“‡,7,ˆê”Ê,2,4866,‹´–{‰pˆê,59,25,“Ü‚è,“ì¼,4,3,6.77,04,”²‚«,2,0.31,2.00.7
Ž™“‡,7,ˆê”Ê,6,3044,ŽO‘îŽ¢Žm,65,55,“Ü‚è,“ì¼,4,3,6.89,05,”²‚«,5,0.16,.  .
Ž™“‡,8,ˆê”Ê,1,3442,‹{•‰pŽi,68,43,°,–k¼,4,3,6.73,01,“¦‚°,1,0.25,1.51.6
Ž™“‡,8,ˆê”Ê,3,3574,‘å_NŽi,46,44,°,–k¼,4,3,6.79,02,“¦‚°,3,0.21,1.52.5
Ž™“‡,8,ˆê”Ê,5,2935,K–{½,71,33,°,–k¼,4,3,6.77,03,“¦‚°,5,0.16,1.52.8
Ž™“‡,8,ˆê”Ê,2,3153,‘Oì—³ŽŸ,45,41,°,–k¼,4,3,6.73,04,“¦‚°,2,0.27,1.54.2
Ž™“‡,8,ˆê”Ê,6,4234,–ì‘ŠOŽi,51,29,°,–k¼,4,3,6.78,05,“¦‚°,6,0.22,.  .
Ž™“‡,8,ˆê”Ê,4,3726,Œj—ÑŠ°,20,20,°,–k¼,4,3,6.87,06,“¦‚°,4,0.18,.  .
Ž™“‡,9,ˆê”Ê“Á‘I,1,3284,“nç²L‘¾˜Y,14,27,“Ü‚è,–k¼,7,5,6.78,01,“¦‚°,1,0.14,1.50.0
