ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,6,—\‘I,4,4374,‰i“c‹`h,8,41,°,“Œ,3,3,6.82,01,‚Ü‚­‚è,5,0.12,1.50.6
ŠÛ‹T,6,—\‘I,2,4624,‚“c–¾,49,1,°,“Œ,3,3,6.76,02,‚Ü‚­‚è,2,0.17,1.52.0
ŠÛ‹T,6,—\‘I,5,3699,•x‰i³l,66,10,°,“Œ,3,3,6.92,03,‚Ü‚­‚è,4,0.21,1.54.3
ŠÛ‹T,6,—\‘I,1,4951,V“c—mˆê,40,24,°,“Œ,3,3,6.81,04,‚Ü‚­‚è,1,0.21,1.55.6
ŠÛ‹T,6,—\‘I,6,3726,Œj—ÑŠ°,55,19,°,“Œ,3,3,6.86,05,‚Ü‚­‚è,6,0.24,1.56.8
ŠÛ‹T,6,—\‘I,3,4355,¬ìL‘å,23,23,°,“Œ,3,3,6.86,06,‚Ü‚­‚è,3,0.15,1.57.1
ŠÛ‹T,7,—\‘I,3,3289,‚‹´~”ü,53,18,°,“Œ,3,3,6.90,01,‚Ü‚­‚è·‚µ,3,0.07,1.50.3
ŠÛ‹T,7,—\‘I,1,4642,¼”ö‰ÄŠC,27,22,°,“Œ,3,3,6.91,02,‚Ü‚­‚è·‚µ,1,0.09,1.51.2
ŠÛ‹T,7,—\‘I,2,4433,ì–ì‰è—B,18,26,°,“Œ,3,3,6.81,03,‚Ü‚­‚è·‚µ,2,0.12,1.53.0
ŠÛ‹T,7,—\‘I,6,4286,•½“c‚³‚â‚©,16,58,°,“Œ,3,3,6.86,04,‚Ü‚­‚è·‚µ,5,0.11,1.54.3
ŠÛ‹T,7,—\‘I,4,4689,–L“cŒ‹,57,54,°,“Œ,3,3,6.87,05,‚Ü‚­‚è·‚µ,4,0.09,1.55.0
ŠÛ‹T,7,—\‘I,5,4722,’|–ì–¢‰Ø,21,47,°,“Œ,3,3,6.88,06,‚Ü‚­‚è·‚µ,6,0.16,1.56.1
ŠÛ‹T,8,—\‘I,1,4367,ŽRŒûC˜H,24,55,°,“Œ,3,3,6.81,01,“¦‚°,1,0.07,1.50.2
ŠÛ‹T,8,—\‘I,2,3499,Žsì“N–ç,12,30,°,“Œ,3,3,6.90,02,“¦‚°,2,0.09,1.52.2
ŠÛ‹T,8,—\‘I,4,4090,’†‘º‘¸,36,38,°,“Œ,3,3,6.88,03,“¦‚°,4,0.08,1.53.3
ŠÛ‹T,8,—\‘I,3,3982,•Ÿ“c—,4,33,°,“Œ,3,3,6.90,04,“¦‚°,3,0.08,1.53.9
ŠÛ‹T,8,—\‘I,6,4729,²“¡ŒªŽj˜N,15,65,°,“Œ,3,3,6.83,05,“¦‚°,6,0.12,1.54.0
ŠÛ‹T,8,—\‘I,5,4226,‘º“c_Ži,51,2,°,“Œ,3,3,6.85,06,“¦‚°,5,0.08,1.56.4
ŠÛ‹T,9,—\‘I,1,4373,Žá‹·“Þ”üŽq,59,63,°,“Œ,2,2,6.73,01,“¦‚°,1,0.15,1.49.8
ŠÛ‹T,9,—\‘I,3,4478,ŸN–{‚ ‚ä‚Ý,32,39,°,“Œ,2,2,6.87,02,“¦‚°,3,0.16,1.50.4
ŠÛ‹T,9,—\‘I,2,3334,Šp‚Ð‚Æ‚Ý,43,56,°,“Œ,2,2,6.78,03,“¦‚°,2,0.19,1.52.8
ŠÛ‹T,9,—\‘I,4,3994,’ƒ’J÷,45,17,°,“Œ,2,2,6.83,04,“¦‚°,4,0.22,1.53.5
ŠÛ‹T,9,—\‘I,5,3254,–öàVçt,63,20,°,“Œ,2,2,6.90,05,“¦‚°,5,0.32,1.55.2
ŠÛ‹T,10,—\‘I“ÁÜ,1,4578,“¡ŽR‰ëO,50,25,°,“Œ,2,2,6.82,01,“¦‚°,1,0.09,1.48.9
ŠÛ‹T,10,—\‘I“ÁÜ,3,3726,Œj—ÑŠ°,55,19,°,“Œ,2,2,6.88,02,“¦‚°,3,0.22,1.51.1
ŠÛ‹T,10,—\‘I“ÁÜ,5,4583,ŒÃ“c—S‹M,25,5,°,“Œ,2,2,6.89,03,“¦‚°,5,0.23,1.52.3
ŠÛ‹T,10,—\‘I“ÁÜ,2,3187,ŽÂŒ´r•v,44,6,°,“Œ,2,2,6.94,04,“¦‚°,2,0.16,1.52.4
ŠÛ‹T,10,—\‘I“ÁÜ,4,4727,ˆÀ•”Tˆê,1,7,°,“Œ,2,2,6.91,05,“¦‚°,4,0.21,1.54.8
ŠÛ‹T,10,—\‘I“ÁÜ,6,4374,‰i“c‹`h,8,41,°,“Œ,2,2,6.94,06,“¦‚°,6,0.24,1.55.7
ŠÛ‹T,11,—\‘I‘I”²,1,3486,a“cŽ¡‘ã,22,11,°,“Œ,1,1,6.82,01,“¦‚°,1,0.14,1.49.7
ŠÛ‹T,11,—\‘I‘I”²,3,4819,–I{¶,39,32,°,“Œ,1,1,6.83,02,“¦‚°,3,0.15,1.50.3
ŠÛ‹T,11,—\‘I‘I”²,2,4289,—Ž‡’¼Žq,56,57,°,“Œ,1,1,6.74,03,“¦‚°,2,0.15,1.52.0
ŠÛ‹T,11,—\‘I‘I”²,5,4433,ì–ì‰è—B,18,26,°,“Œ,1,1,6.80,04,“¦‚°,5,0.27,1.52.7
ŠÛ‹T,11,—\‘I‘I”²,6,3509,“¹ãç‰Ä,10,36,°,“Œ,1,1,6.82,05,“¦‚°,6,0.21,1.54.8
ŠÛ‹T,11,—\‘I‘I”²,4,4853,‘OŒ´Æ,35,45,°,“Œ,1,1,6.95,06,“¦‚°,4,0.26,1.56.4
ŠÛ‹T,12,ƒhƒŠ[ƒ€,1,3499,Žsì“N–ç,12,30,°,“Œ,1,1,6.80,01,“¦‚°,1,0.13,1.49.4
ŠÛ‹T,12,ƒhƒŠ[ƒ€,6,4260,’†‰z”Ž‹I,65,59,°,“Œ,1,1,6.86,02,“¦‚°,6,0.10,1.50.4
ŠÛ‹T,12,ƒhƒŠ[ƒ€,3,4364,’r‰i‘¾,61,34,°,“Œ,1,1,6.86,03,“¦‚°,3,0.17,1.52.0
ŠÛ‹T,12,ƒhƒŠ[ƒ€,2,4090,’†‘º‘¸,36,38,°,“Œ,1,1,6.90,04,“¦‚°,2,0.15,1.53.3
ŠÛ‹T,12,ƒhƒŠ[ƒ€,4,4172,X’èWŽj,30,35,°,“Œ,1,1,6.84,05,“¦‚°,4,0.23,1.53.6
ŠÛ‹T,12,ƒhƒŠ[ƒ€,5,4624,‚“c–¾,49,1,°,“Œ,1,1,6.83,06,“¦‚°,5,0.22,1.56.3
–Â–å,1,—\‘I,1,4456,Š™‘q—Á,75,16,°,–k¼,2,2,6.73,01,“¦‚°,1,0.07,1.47.2
–Â–å,1,—\‘I,3,4447,[ì–ƒ“Þ”ü,12,24,°,–k¼,2,2,6.78,02,“¦‚°,3,0.05,1.49.3
–Â–å,1,—\‘I,6,4974,ˆÀˆä‹I,36,13,°,–k¼,2,2,6.72,03,“¦‚°,6,0.11,1.50.6
–Â–å,1,—\‘I,5,4758,•xŠ~—í‰Á,15,36,°,–k¼,2,2,6.78,04,“¦‚°,5,0.12,1.50.7
–Â–å,1,—\‘I,2,4878,¼‰ªˆç–¢,78,74,°,–k¼,2,2,6.81,05,“¦‚°,2,0.13,.  .
–Â–å,1,—\‘I,4,4804,‚“c‚Ð‚©‚é,73,14,°,–k¼,2,2,6.81,06,“¦‚°,4,0.12,.  .
–Â–å,2,—\‘I,1,4714,Šì‘½{ˆÇ“Þ,67,82,°,–k¼,4,4,6.76,01,“¦‚°,1,0.09,1.47.6
–Â–å,2,—\‘I,2,3188,“ú‚ˆíŽq,20,50,°,–k¼,4,4,6.71,02,“¦‚°,2,0.09,1.49.1
–Â–å,2,—\‘I,4,4519,´…¹Ž÷,13,80,°,–k¼,4,4,6.70,03,“¦‚°,4,0.14,1.51.0
–Â–å,2,—\‘I,5,4501,”óŒû—R‰Á—¢,22,33,°,–k¼,4,4,6.80,04,“¦‚°,5,0.10,1.51.3
–Â–å,2,—\‘I,3,4313,¼‘º”ü’qŽq,60,29,°,–k¼,4,4,6.77,05,“¦‚°,3,0.08,.  .
–Â–å,2,—\‘I,6,4225,“y‰®ç–¾,11,57,°,–k¼,4,4,6.79,06,“¦‚°,6,0.12,.  .
–Â–å,3,—\‘I,2,4963,›‰X”ü—S,59,54,°,–k¼,4,4,6.75,01,·‚µ,2,0.07,1.47.3
–Â–å,3,—\‘I,1,4678,…–ì–]”ü,34,12,°,–k¼,4,4,6.73,02,·‚µ,1,0.11,1.48.6
–Â–å,3,—\‘I,5,4347,‹›’JD,21,31,°,–k¼,4,4,6.71,03,·‚µ,5,0.11,1.49.9
–Â–å,3,—\‘I,3,4399,¼–{»Œb,32,81,°,–k¼,4,4,6.75,04,·‚µ,3,0.20,1.51.0
–Â–å,3,—\‘I,6,4964,“y‰®“ì,38,64,°,–k¼,4,4,6.72,05,·‚µ,6,0.13,.  .
–Â–å,3,—\‘I,4,4300,‰Á“¡ˆ»,16,72,°,–k¼,4,4,6.76,06,·‚µ,4,0.23,.  .
–Â–å,4,—\‘I,1,4961,¼‹´“Þ–¢,62,38,°,–k¼,4,4,6.65,01,“¦‚°,1,0.14,1.47.5
–Â–å,4,—\‘I,6,4530,¬–ì¶“Þ,35,51,°,–k¼,4,4,6.66,02,“¦‚°,6,0.21,1.49.9
–Â–å,4,—\‘I,2,3674,ŠÝŒbŽq,71,63,°,–k¼,4,4,6.86,03,“¦‚°,2,0.24,1.50.9
–Â–å,4,—\‘I,4,4825,‘qŽä»X,23,23,°,–k¼,4,4,6.75,04,“¦‚°,4,0.21,1.52.2
–Â–å,4,—\‘I,3,4909,–÷“àŠó,76,65,°,–k¼,4,4,6.70,05,“¦‚°,3,0.26,.  .
–Â–å,4,—\‘I,5,4589,‰–è‹Ë‰Á,57,26,°,–k¼,4,4,6.79,06,“¦‚°,5,0.19,.  .
–Â–å,5,—\‘I,1,4117,œA’†’qŽÑˆß,25,30,°,–k¼,3,3,6.75,01,“¦‚°,1,0.15,1.47.4
–Â–å,5,—\‘I,2,4546,•l“cˆŸ—¹,27,17,°,–k¼,3,3,6.72,02,“¦‚°,2,0.19,1.48.6
–Â–å,5,—\‘I,4,4590,“nç³—D”ü,70,55,°,–k¼,3,3,6.76,03,“¦‚°,4,0.14,1.51.0
–Â–å,5,—\‘I,5,4927,ŠÖ–ì•¶,69,61,°,–k¼,3,3,6.76,04,“¦‚°,5,0.16,1.51.7
–Â–å,5,—\‘I,6,4611,¡ˆä”üˆŸ,53,66,°,–k¼,3,3,6.86,05,“¦‚°,6,0.14,.  .
–Â–å,5,—\‘I,3,4045,²X–Ø—T”ü,61,67,°,–k¼,3,3,6.69,06,“¦‚°,3,0.14,.  .
–Â–å,6,—\‘I,1,3618,ŠC–ì‚ä‚©‚è,64,56,°,–k¼,2,2,6.79,01,“¦‚°,1,0.15,1.48.2
–Â–å,6,—\‘I,2,4746,‘å“¤¶“c‘“,17,78,°,–k¼,2,2,6.73,02,“¦‚°,2,0.14,1.49.1
–Â–å,6,—\‘I,3,3999,‘å‘ë–¾“ú,33,76,°,–k¼,2,2,6.80,03,“¦‚°,3,0.13,1.50.5
–Â–å,6,—\‘I,5,3435,Ž›“cçŒb,72,25,°,–k¼,2,2,6.78,04,“¦‚°,5,0.16,1.51.3
–Â–å,6,—\‘I,6,4443,’Ã“c—TŠG,74,58,°,–k¼,2,2,6.81,05,“¦‚°,6,0.26,.  .
–Â–å,6,—\‘I,4,4878,¼‰ªˆç–¢,78,74,°,–k¼,2,2,6.76,06,“¦‚°,4,0.16,.  .
–Â–å,7,—\‘I,2,4519,´…¹Ž÷,13,80,°,–k,1,1,6.71,01,·‚µ,2,0.09,1.48.2
–Â–å,7,—\‘I,1,4304,“¡è¬•S‡,39,37,°,–k,1,1,6.78,02,·‚µ,1,0.08,1.49.4
–Â–å,7,—\‘I,4,3900,ì‘fŽq,54,59,°,–k,1,1,6.78,03,·‚µ,4,0.09,1.50.9
–Â–å,7,—\‘I,3,4884,Ÿ‰Y^”¿,50,70,°,–k,1,1,6.77,04,·‚µ,3,0.09,1.51.7
–Â–å,7,—\‘I,5,4900,’†“c—[‹M,65,69,°,–k,1,1,6.68,05,·‚µ,5,0.10,.  .
–Â–å,7,—\‘I,6,4804,‚“c‚Ð‚©‚é,73,14,°,–k,1,1,6.80,06,·‚µ,6,0.08,.  .
–Â–å,8,—\‘I,1,3611,Šâè–F”ü,63,35,°,–k¼,3,3,6.63,01,“¦‚°,1,0.05,1.47.0
–Â–å,8,—\‘I,2,4758,•xŠ~—í‰Á,15,36,°,–k¼,3,3,6.67,02,“¦‚°,2,0.06,1.48.9
–Â–å,8,—\‘I,4,3188,“ú‚ˆíŽq,20,50,°,–k¼,3,3,6.71,03,“¦‚°,4,0.11,1.50.8
–Â–å,8,—\‘I,5,4963,›‰X”ü—S,59,54,°,–k¼,3,3,6.74,04,“¦‚°,5,0.09,1.51.9
–Â–å,8,—\‘I,3,4589,‰–è‹Ë‰Á,57,26,°,–k¼,3,3,6.71,05,“¦‚°,3,0.21,.  .
–Â–å,8,—\‘I,6,4050,“cŒûßŽq,68,53,°,–k¼,3,3,6.71,06,“¦‚°,6,0.17,.  .
–Â–å,9,—\‘I,1,4399,¼–{»Œb,32,81,°,–k¼,1,1,6.69,01,”²‚«,1,0.19,1.47.1
–Â–å,9,—\‘I,4,4183,‰F–ì–í¶,30,18,°,–k¼,1,1,6.67,02,”²‚«,4,0.13,1.48.5
–Â–å,9,—\‘I,2,4730,“y‰®ŽÀ¹Šó,24,71,°,–k¼,1,1,6.71,03,”²‚«,2,0.17,1.49.9
–Â–å,9,—\‘I,3,4714,Šì‘½{ˆÇ“Þ,67,82,°,–k¼,1,1,6.76,04,”²‚«,3,0.14,1.51.2
–Â–å,9,—\‘I,6,4447,[ì–ƒ“Þ”ü,12,24,°,–k¼,1,1,6.71,05,”²‚«,6,0.27,.  .
–Â–å,9,—\‘I,5,4909,–÷“àŠó,76,65,°,–k¼,1,1,6.71,06,”²‚«,5,0.22,.  .
–Â–å,10,—\‘I,1,4045,²X–Ø—T”ü,61,67,°,–k¼,1,1,6.61,01,“¦‚°,1,0.18,1.47.8
–Â–å,10,—\‘I,2,4964,“y‰®“ì,38,64,°,–k¼,1,1,6.78,02,“¦‚°,2,0.18,1.49.0
–Â–å,10,—\‘I,3,4530,¬–ì¶“Þ,35,51,°,–k¼,1,1,6.73,03,“¦‚°,3,0.21,1.50.3
–Â–å,10,—\‘I,5,4627,“¡Œ´ØŠó,79,73,°,–k¼,1,1,6.78,04,“¦‚°,5,0.22,1.50.8
–Â–å,10,—\‘I,6,3845,’†’J•üŽq,28,11,°,–k¼,1,1,6.69,05,“¦‚°,6,0.29,.  .
–Â–å,10,—\‘I,4,4726,“‡“c‚È‚¬‚³,51,32,°,–k¼,1,1,6.77,06,“¦‚°,4,0.21,.  .
–Â–å,11,—\‘I,1,3435,Ž›“cçŒb,72,25,°,–k¼,2,2,6.71,01,“¦‚°,1,0.14,1.47.0
–Â–å,11,—\‘I,3,4347,‹›’JD,21,31,°,–k¼,2,2,6.71,02,“¦‚°,3,0.16,1.47.8
–Â–å,11,—\‘I,2,4825,‘qŽä»X,23,23,°,–k¼,2,2,6.78,03,“¦‚°,2,0.13,1.50.6
–Â–å,11,—\‘I,4,4611,¡ˆä”üˆŸ,53,66,°,–k¼,2,2,6.86,04,“¦‚°,4,0.13,1.52.3
–Â–å,11,—\‘I,5,4456,Š™‘q—Á,75,16,°,–k¼,2,2,6.86,05,“¦‚°,5,0.16,.  .
–Â–å,11,—\‘I,6,4313,¼‘º”ü’qŽq,60,29,°,–k¼,2,2,6.83,06,“¦‚°,6,0.28,.  .
–Â–å,12,ƒhƒŠ[ƒ€í,1,4885,‘åŽRçL,29,20,°,–k¼,2,2,6.75,01,“¦‚°,1,0.04,1.46.8
–Â–å,12,ƒhƒŠ[ƒ€í,5,4190,’·“ˆ–œ‹L,14,34,°,–k¼,2,2,6.73,02,“¦‚°,5,0.08,1.48.0
–Â–å,12,ƒhƒŠ[ƒ€í,2,4482,Žç‰®”ü•ä,10,21,°,–k¼,2,2,6.71,03,“¦‚°,2,0.12,1.50.2
–Â–å,12,ƒhƒŠ[ƒ€í,3,4387,•½ŽR’q‰Á,26,77,°,–k¼,2,2,6.79,04,“¦‚°,3,0.12,1.51.2
–Â–å,12,ƒhƒŠ[ƒ€í,4,4450,•½‚“ÞØ,52,79,°,–k¼,2,2,6.82,05,“¦‚°,4,0.13,.  .
–Â–å,12,ƒhƒŠ[ƒ€í,6,4502,‰““¡ƒGƒ~,18,10,°,–k¼,2,2,6.77,06,“¦‚°,6,0.09,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,4,3584,²X–Ø‰pŽ÷,30,46,“Ü‚è,–k“Œ,1,0,6.76,01,‚Ü‚­‚è,4,0.08,1.48.7
“òè,1,’©‚©‚çƒZƒ“ƒv,6,4712,•yD—S^,53,25,“Ü‚è,–k“Œ,1,0,6.67,02,‚Ü‚­‚è,6,0.17,1.49.7
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4212,‹{’nFŽl˜N,32,71,“Ü‚è,–k“Œ,1,0,6.87,03,‚Ü‚­‚è,2,0.25,1.52.5
“òè,1,’©‚©‚çƒZƒ“ƒv,3,2907,“yˆä“à‘å•,25,23,“Ü‚è,–k“Œ,1,0,6.86,04,‚Ü‚­‚è,3,0.20,1.53.9
“òè,1,’©‚©‚çƒZƒ“ƒv,1,4986,¼ŽR—SŠó,50,41,“Ü‚è,–k“Œ,1,0,6.77,05,‚Ü‚­‚è,1,0.20,1.54.0
“òè,1,’©‚©‚çƒZƒ“ƒv,5,5046,¼ŽR—TŠî,59,43,“Ü‚è,–k“Œ,1,0,6.74,06,‚Ü‚­‚è,5,0.13,1.54.3
“òè,2,—\,5,3537,“cŽR˜aL,2,15,°,“Œ,3,0,6.69,01,‚Ü‚­‚è·‚µ,5,0.09,1.49.1
“òè,2,—\,4,3681,ŽR’J‰›,6,45,°,“Œ,3,0,6.64,02,‚Ü‚­‚è·‚µ,4,0.03,1.50.7
“òè,2,—\,6,5010,‰F—¯“cãÄ•½,26,52,°,“Œ,3,0,6.72,03,‚Ü‚­‚è·‚µ,6,0.06,1.51.6
“òè,2,—\,1,4449,’†“ˆ’B–ç,33,48,°,“Œ,3,0,6.79,04,‚Ü‚­‚è·‚µ,1,0.18,1.53.8
“òè,2,—\,2,4674,’r“c„‹K,27,28,°,“Œ,3,0,6.82,05,‚Ü‚­‚è·‚µ,2,0.09,1.54.0
“òè,2,—\,3,3170,’JŒûŸ,19,66,°,“Œ,3,0,6.86,06,‚Ü‚­‚è·‚µ,3,0.22,1.54.9
“òè,3,—\,2,4375,Æ‰®Œúm,20,20,°,“Œ,1,0,6.64,01,”²‚«,2,0.06,1.48.5
“òè,3,—\,1,3891,’JŒûŒ’ˆê,12,69,°,“Œ,1,0,6.72,02,”²‚«,1,0.13,1.50.5
“òè,3,—\,6,3713,ˆÉ“¡½“ñ,11,56,°,“Œ,1,0,6.70,03,”²‚«,5,0.12,1.51.6
“òè,3,—\,4,3890,¬‹{~Žj,4,42,°,“Œ,1,0,6.86,04,”²‚«,4,0.13,1.52.4
“òè,3,—\,3,3006,ãžŠMˆê,18,18,°,“Œ,1,0,6.68,05,”²‚«,3,0.15,1.52.4
“òè,3,—\,5,3585,ˆäì^l,24,59,°,“Œ,1,0,6.78,06,”²‚«,6,0.12,1.55.9
“òè,4,—\,2,4503,ã–ì^”V‰î,56,51,°,–k“Œ,4,0,6.69,01,”²‚«,2,0.08,1.48.1
“òè,4,—\,3,4574,“ŒŽ÷,43,54,°,–k“Œ,4,0,6.72,02,”²‚«,3,0.04,1.49.3
“òè,4,—\,4,3158,“‡ìŒõ’j,1,50,°,–k“Œ,4,0,6.55,03,”²‚«,4,0.05,1.51.6
“òè,4,—\,5,3543,•Ÿ“c‰ëˆê,7,70,°,–k“Œ,4,0,6.64,04,”²‚«,5,0.06,1.52.2
“òè,4,—\,6,4751,—é–Ø—È—S,51,26,°,–k“Œ,4,0,6.62,05,”²‚«,6,0.08,1.52.4
“òè,4,—\,1,4766,ÎˆäF”V,48,33,°,–k“Œ,4,0,6.64,06,”²‚«,1,0.13,1.54.7
“òè,5,—\,3,4124,’r“c—Yˆê,36,13,°,–k“Œ,4,0,6.70,01,”²‚«,3,0.10,1.48.3
“òè,5,—\,2,3051,ŽRŒûr‰p,60,29,°,–k“Œ,4,0,6.86,02,”²‚«,2,0.18,1.49.4
“òè,5,—\,6,4435,•ž•”’BÆ,13,44,°,–k“Œ,4,0,6.71,03,”²‚«,6,0.11,1.50.6
“òè,5,—\,5,4437,’†“cŒ³‘×,3,35,°,–k“Œ,4,0,6.70,04,”²‚«,5,0.19,1.51.7
“òè,5,—\,4,3831,ˆÀ“¡—T‹M,49,74,°,–k“Œ,4,0,6.76,05,”²‚«,4,0.09,1.52.7
“òè,5,—\,1,4212,‹{’nFŽl˜N,32,71,°,–k“Œ,4,0,6.92,06,”²‚«,1,0.31,1.56.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,3805,‚‹´‰p”V,38,32,°,–k“Œ,2,0,6.68,01,“¦‚°,1,0.11,1.48.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,4305,‹àŽq‘ñ–î,21,34,°,–k“Œ,2,0,6.90,02,“¦‚°,3,0.12,1.49.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,2935,K–{½,23,14,°,–k“Œ,2,0,6.78,03,“¦‚°,4,0.12,1.51.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,5010,‰F—¯“cãÄ•½,26,52,°,–k“Œ,2,0,6.79,04,“¦‚°,5,0.18,1.52.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,4056,¬¼‰p‹P,52,58,°,–k“Œ,2,0,6.79,05,“¦‚°,6,0.09,1.53.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,4986,¼ŽR—SŠó,50,41,°,–k“Œ,2,0,6.73,06,“¦‚°,2,0.23,1.57.0
“òè,7,—\,1,3462,’|ã^Ži,58,22,°,“Œ,3,0,6.70,01,“¦‚°,1,0.14,1.48.4
“òè,7,—\,2,3505,ŽR“c—³ˆê,61,72,°,“Œ,3,0,6.79,02,“¦‚°,2,0.17,1.49.3
“òè,7,—\,5,4113,–Ø‘º_Žm,17,19,°,“Œ,3,0,6.73,03,“¦‚°,5,0.22,1.51.8
“òè,7,—\,3,4449,’†“ˆ’B–ç,33,48,°,“Œ,3,0,6.74,04,“¦‚°,3,0.09,1.52.9
“òè,7,—\,4,3891,’JŒûŒ’ˆê,12,69,°,“Œ,3,0,6.76,05,“¦‚°,4,0.24,1.54.0
“òè,7,—\,6,5046,¼ŽR—TŠî,59,43,°,“Œ,3,0,6.86,06,“¦‚°,6,0.08,1.55.8
“òè,8,—\,1,4674,’r“c„‹K,27,28,°,–k¼,4,0,6.77,01,“¦‚°,1,0.14,1.48.6
“òè,8,—\,2,4712,•yD—S^,53,25,°,–k¼,4,0,6.81,02,“¦‚°,2,0.14,1.49.7
“òè,8,—\,5,3837,HŽRLˆê,5,61,°,–k¼,4,0,6.76,03,“¦‚°,5,0.24,1.51.7
“òè,8,—\,4,4751,—é–Ø—È—S,51,26,°,–k¼,4,0,6.73,04,“¦‚°,4,0.29,1.52.6
“òè,8,—\,3,4930,²“¡—I,14,37,°,–k¼,4,0,6.83,05,“¦‚°,3,0.13,1.53.6
“òè,8,—\,6,4684,“íŒ´ãÄ‘¾,41,53,°,–k¼,4,0,6.76,06,“¦‚°,6,0.26,1.54.1
“òè,9,—\‘I“ÁÜ,5,4623,’†–k«Žj,40,27,°,–k“Œ,2,0,6.63,01,·‚µ,5,0.08,1.49.1
“òè,9,—\‘I“ÁÜ,4,3585,ˆäì^l,24,59,°,–k“Œ,2,0,6.80,02,·‚µ,4,0.09,1.51.3
“òè,9,—\‘I“ÁÜ,6,3681,ŽR’J‰›,6,45,°,–k“Œ,2,0,6.57,03,·‚µ,6,0.07,1.51.8
“òè,9,—\‘I“ÁÜ,2,2907,“yˆä“à‘å•,25,23,°,–k“Œ,2,0,6.74,04,·‚µ,2,0.26,1.52.8
“òè,9,—\‘I“ÁÜ,3,4437,’†“cŒ³‘×,3,35,°,–k“Œ,2,0,6.75,05,·‚µ,3,0.09,1.54.2
“òè,9,—\‘I“ÁÜ,1,3158,“‡ìŒõ’j,1,50,°,–k“Œ,2,0,6.71,06,·‚µ,1,0.20,1.55.5
“òè,10,—\‘I“ÁÜ,1,3888,ŽR–{‰pŽu,39,63,°,–k“Œ,3,0,6.72,01,“¦‚°,1,0.13,1.58.2
“òè,10,—\‘I“ÁÜ,3,4435,•ž•”’BÆ,13,44,°,–k“Œ,3,0,6.76,02,“¦‚°,3,0.14,2.01.4
“òè,10,—\‘I“ÁÜ,6,2935,K–{½,23,14,°,–k“Œ,3,0,6.65,03,“¦‚°,6,0.21,2.04.5
“òè,10,—\‘I“ÁÜ,5,4375,Æ‰®Œúm,20,20,°,–k“Œ,3,0,6.66,04,“¦‚°,5,0.11,2.07.6
“òè,11,—\‘I“Á‘I,1,4451,¼è—S‘¾˜Y,15,12,°,–³•—,0,0,6.80,01,“¦‚°,1,0.12,1.49.7
“òè,11,—\‘I“Á‘I,4,3462,’|ã^Ži,58,22,°,–³•—,0,0,6.67,02,“¦‚°,4,0.13,1.50.2
“òè,11,—\‘I“Á‘I,2,3006,ãžŠMˆê,18,18,°,–³•—,0,0,6.71,03,“¦‚°,2,0.18,1.52.1
“òè,11,—\‘I“Á‘I,3,4271,ìèŒö–õ,28,31,°,–³•—,0,0,6.74,04,“¦‚°,3,0.11,1.53.0
“òè,11,—\‘I“Á‘I,5,4503,ã–ì^”V‰î,56,51,°,–³•—,0,0,6.77,05,“¦‚°,5,0.12,1.53.1
“òè,11,—\‘I“Á‘I,6,3584,²X–Ø‰pŽ÷,30,46,°,–³•—,0,0,6.80,06,“¦‚°,6,0.14,1.55.1
“òè,12,—\‘I“Á‘I,1,3837,HŽRLˆê,5,61,°,–k“Œ,4,0,6.73,01,“¦‚°,1,0.10,1.48.1
“òè,12,—\‘I“Á‘I,4,4124,’r“c—Yˆê,36,13,°,–k“Œ,4,0,6.70,02,“¦‚°,6,0.09,1.50.2
“òè,12,—\‘I“Á‘I,3,3505,ŽR“c—³ˆê,61,72,°,–k“Œ,4,0,6.80,03,“¦‚°,3,0.12,1.51.1
“òè,12,—\‘I“Á‘I,5,3713,ˆÉ“¡½“ñ,11,56,°,–k“Œ,4,0,6.80,04,“¦‚°,4,0.11,1.52.3
“òè,12,—\‘I“Á‘I,2,3805,‚‹´‰p”V,38,32,°,–k“Œ,4,0,6.75,05,“¦‚°,2,0.07,1.53.3
“òè,12,—\‘I“Á‘I,6,3543,•Ÿ“c‰ëˆê,7,70,°,–k“Œ,4,0,6.71,06,“¦‚°,5,0.09,1.54.1
Z”V],1,—\‘I,2,3385,“nç³–rL,24,34,°,–k,1,1,6.73,01,‚Ü‚­‚è,2,0.20,1.47.9
Z”V],1,—\‘I,5,3444,ŒŽ‘å‰î,69,52,°,–k,1,1,6.85,02,‚Ü‚­‚è,5,0.14,1.49.9
