ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,4,ˆê”Ê,6,4041,¬—ÑŠîŽ÷,9,66,“Ü‚è,–k,2,2,6.76,06,“¦‚°,6,0.14,.  .
ˆ°‰®,5,ˆê”Ê,1,4022,‘Ò’¹—Y‹I,25,14,“Ü‚è,–k,3,3,6.65,01,“¦‚°,1,0.17,1.47.8
ˆ°‰®,5,ˆê”Ê,6,4713,”’_—D,52,21,“Ü‚è,–k,3,3,6.67,02,“¦‚°,5,0.08,1.48.9
ˆ°‰®,5,ˆê”Ê,5,3352,¬ìWŽi,27,15,“Ü‚è,–k,3,3,6.74,03,“¦‚°,6,0.06,1.50.9
ˆ°‰®,5,ˆê”Ê,3,3953,Žu“¹‹g˜a,62,20,“Ü‚è,–k,3,3,6.69,04,“¦‚°,3,0.23,1.52.2
ˆ°‰®,5,ˆê”Ê,2,3627,ˆäãŒbˆê,38,57,“Ü‚è,–k,3,3,6.73,05,“¦‚°,2,0.23,.  .
ˆ°‰®,5,ˆê”Ê,4,5192,’†”ö—D,20,27,“Ü‚è,–k,3,3,6.66,06,“¦‚°,4,0.17,.  .
ˆ°‰®,6,ˆê”Ê,1,5093,‰Y–ìŠC,33,53,“Ü‚è,–k,2,2,6.63,01,“¦‚°,1,0.21,1.47.8
ˆ°‰®,6,ˆê”Ê,4,4474,“n•Ó’,34,28,“Ü‚è,–k,2,2,6.76,02,“¦‚°,4,0.23,1.49.6
ˆ°‰®,6,ˆê”Ê,2,4495,XW‘¾˜Y,64,67,“Ü‚è,–k,2,2,6.69,03,“¦‚°,2,0.18,1.50.4
ˆ°‰®,6,ˆê”Ê,3,4506,•B“c¹–ç,30,41,“Ü‚è,–k,2,2,6.67,04,“¦‚°,3,0.23,1.51.2
ˆ°‰®,6,ˆê”Ê,6,4433,ì–ì‰è—B,63,22,“Ü‚è,–k,2,2,6.70,05,“¦‚°,6,0.26,.  .
ˆ°‰®,6,ˆê”Ê,5,4368,ŽRŒû—²Žj,36,69,“Ü‚è,–k,2,2,6.75,06,“¦‚°,5,0.21,.  .
ˆ°‰®,7,ˆê”Ê,1,4487,ŽOŒ´Ži,13,70,“Ü‚è,–k,2,2,6.76,01,“¦‚°,1,0.14,1.47.1
ˆ°‰®,7,ˆê”Ê,3,4936,ŒË•~W”ü,51,48,“Ü‚è,–k,2,2,6.75,02,“¦‚°,3,0.12,1.47.7
ˆ°‰®,7,ˆê”Ê,5,4737,’|ˆä‹MŽj,58,18,“Ü‚è,–k,2,2,6.78,03,“¦‚°,5,0.12,1.51.1
ˆ°‰®,7,ˆê”Ê,2,3070,ŽRŽº“WO,59,60,“Ü‚è,–k,2,2,6.71,04,“¦‚°,2,0.11,1.52.6
ˆ°‰®,7,ˆê”Ê,4,3875,œA’†—Çˆê,10,25,“Ü‚è,–k,2,2,6.67,05,“¦‚°,4,0.13,.  .
ˆ°‰®,7,ˆê”Ê,6,5117,•y–¼˜““Þ,8,65,“Ü‚è,–k,2,2,6.71,06,“¦‚°,6,0.15,.  .
ˆ°‰®,8,ˆê”Ê,1,4958,aŒûŠC‹`–ç,1,45,“Ü‚è,–k,2,2,6.67,01,“¦‚°,1,0.16,1.48.5
ˆ°‰®,8,ˆê”Ê,3,3851,X“cº•F,60,46,“Ü‚è,–k,2,2,6.71,02,“¦‚°,3,0.16,1.48.9
ˆ°‰®,8,ˆê”Ê,6,5008,‰H–ì—È,39,68,“Ü‚è,–k,2,2,6.73,03,“¦‚°,6,0.14,1.50.7
ˆ°‰®,8,ˆê”Ê,2,4041,¬—ÑŠîŽ÷,9,66,“Ü‚è,–k,2,2,6.69,04,“¦‚°,2,0.17,1.51.8
ˆ°‰®,8,ˆê”Ê,4,5041,r–q“â¹,40,24,“Ü‚è,–k,2,2,6.71,05,“¦‚°,4,0.16,.  .
ˆ°‰®,8,ˆê”Ê,5,4694,‚“cˆ»,53,50,“Ü‚è,–k,2,2,6.78,06,“¦‚°,5,0.19,.  .
ˆ°‰®,9,ˆê”Ê,1,4166,‹g“cŠg˜Y,35,58,°,–k,2,2,6.69,01,“¦‚°,1,0.22,1.48.0
ˆ°‰®,9,ˆê”Ê,3,4202,•‚“cŒ\_,4,12,°,–k,2,2,6.75,02,“¦‚°,3,0.19,1.48.7
ˆ°‰®,9,ˆê”Ê,5,3188,“ú‚ˆíŽq,45,16,°,–k,2,2,6.76,03,“¦‚°,4,0.21,1.49.9
ˆ°‰®,9,ˆê”Ê,4,3352,¬ìWŽi,27,15,°,–k,2,2,6.72,04,“¦‚°,6,0.20,1.51.4
ˆ°‰®,9,ˆê”Ê,2,4632,’·”ö‹žŽu˜Y,19,26,°,–k,2,2,6.73,05,“¦‚°,2,0.22,.  .
ˆ°‰®,9,ˆê”Ê,6,5192,’†”ö—D,20,27,°,–k,2,2,6.74,06,“¦‚°,5,0.22,.  .
ˆ°‰®,10,‘I”²í,1,4506,•B“c¹–ç,30,41,°,–k,2,2,6.70,01,“¦‚°,1,0.05,1.47.1
ˆ°‰®,10,‘I”²í,2,3986,‰«“‡L˜a,42,56,°,–k,2,2,6.73,02,“¦‚°,2,0.15,1.48.7
ˆ°‰®,10,‘I”²í,3,4195,‘OìŽçŽk,26,19,°,–k,2,2,6.77,03,“¦‚°,3,0.13,1.50.5
ˆ°‰®,10,‘I”²í,6,4022,‘Ò’¹—Y‹I,25,14,°,–k,2,2,6.72,04,“¦‚°,5,0.12,1.51.1
ˆ°‰®,10,‘I”²í,5,3070,ŽRŽº“WO,59,60,°,–k,2,2,6.74,05,“¦‚°,4,0.13,.  .
ˆ°‰®,10,‘I”²í,4,4329,¬¼‘ìŽi,24,38,°,–k,2,2,6.74,06,“¦‚°,6,0.17,.  .
ˆ°‰®,11,‡ˆÊŒˆ’èí,1,4424,¼”öV–¾,28,44,°,–k¼,2,2,6.63,01,“¦‚°,1,0.15,1.47.3
ˆ°‰®,11,‡ˆÊŒˆ’èí,4,4958,aŒûŠC‹`–ç,1,45,°,–k¼,2,2,6.68,02,“¦‚°,3,0.13,1.48.9
ˆ°‰®,11,‡ˆÊŒˆ’èí,5,3804,’†“nCì,15,29,°,–k¼,2,2,6.71,03,“¦‚°,4,0.16,1.50.4
ˆ°‰®,11,‡ˆÊŒˆ’èí,2,3853,Šâè³Æ,5,17,°,–k¼,2,2,6.69,04,“¦‚°,2,0.15,1.50.9
ˆ°‰®,11,‡ˆÊŒˆ’èí,6,3627,ˆäãŒbˆê,38,57,°,–k¼,2,2,6.73,05,“¦‚°,5,0.19,.  .
ˆ°‰®,11,‡ˆÊŒˆ’èí,3,4495,XW‘¾˜Y,64,67,°,–k¼,2,2,6.78,06,“¦‚°,6,0.31,.  .
ˆ°‰®,12,—DŸí,1,4189,ìã„,16,63,°,–k¼,3,3,6.76,01,“¦‚°,1,0.11,1.47.7
ˆ°‰®,12,—DŸí,3,4447,[ì–ƒ“Þ”ü,17,59,°,–k¼,3,3,6.76,02,“¦‚°,3,0.13,1.49.4
ˆ°‰®,12,—DŸí,6,4296,‰ªè‹±—T,18,61,°,–k¼,3,3,6.72,03,“¦‚°,5,0.11,1.50.0
ˆ°‰®,12,—DŸí,2,4451,¼è—S‘¾˜Y,3,37,°,–k¼,3,3,6.78,04,“¦‚°,2,0.12,1.50.3
ˆ°‰®,12,—DŸí,4,4802,’†“c’B–ç,14,62,°,–k¼,3,3,6.78,05,“¦‚°,4,0.23,.  .
ˆ°‰®,12,—DŸí,5,4764,¬’r—ç”T,54,64,°,–k¼,3,3,6.63,06,“¦‚°,6,0.19,.  .
‰ºŠÖ,1,—\‘I,5,4980,²X–ØŠ®‘¾,26,27,°,¼,2,2,6.65,01,‚Ü‚­‚è·‚µ,5,0.17,1.48.7
‰ºŠÖ,1,—\‘I,6,5106,ŽRèË,72,51,°,¼,2,2,6.71,02,‚Ü‚­‚è·‚µ,6,0.16,1.49.2
‰ºŠÖ,1,—\‘I,1,5064,•iì“ñçãÄ,67,18,°,¼,2,2,6.75,03,‚Ü‚­‚è·‚µ,1,0.17,1.51.0
‰ºŠÖ,1,—\‘I,4,3901,¼“cŒ›K,12,37,°,¼,2,2,6.73,04,‚Ü‚­‚è·‚µ,4,0.34,1.52.4
‰ºŠÖ,1,—\‘I,3,4007,žÄ“c«•F,56,21,°,¼,2,2,6.76,05,‚Ü‚­‚è·‚µ,3,0.21,.  .
‰ºŠÖ,1,—\‘I,2,4871,‹e’rGŽu,19,57,°,¼,2,2,6.76,06,‚Ü‚­‚è·‚µ,2,0.36,.  .
‰ºŠÖ,2,—\‘I,4,5083,–ö£Š²‘¾,23,48,°,–k,3,3,6.73,01,‚Ü‚­‚è,4,0.10,1.49.3
‰ºŠÖ,2,—\‘I,5,3680,X—Ñ‘¾,38,43,°,–k,3,3,6.79,02,‚Ü‚­‚è,5,0.14,1.50.9
‰ºŠÖ,2,—\‘I,2,4567,ã‘ºT‘¾˜Y,13,59,°,–k,3,3,6.73,03,‚Ü‚­‚è,2,0.23,1.51.8
‰ºŠÖ,2,—\‘I,3,3682,Ø“c“ñ,71,32,°,–k,3,3,6.78,04,‚Ü‚­‚è,3,0.16,1.53.6
‰ºŠÖ,2,—\‘I,1,3709,“c’†_”V,15,19,°,–k,3,3,6.75,05,‚Ü‚­‚è,1,0.17,.  .
‰ºŠÖ,2,—\‘I,6,5176,Î‘q‘ñ”ü,36,39,°,–k,3,3,6.77,06,‚Ü‚­‚è,6,0.19,.  .
‰ºŠÖ,3,—\‘I,2,4361,–ö¶‘×“ñ,32,20,°,–k,3,3,6.87,01,·‚µ,2,0.11,1.58.6
‰ºŠÖ,3,—\‘I,3,4264,’·”öÍ•½,22,70,°,–k,3,3,6.91,02,·‚µ,4,0.09,2.01.3
‰ºŠÖ,3,—\‘I,6,3779,Œ´“cKÆ,69,25,°,–k,3,3,6.84,03,·‚µ,3,0.09,2.04.1
‰ºŠÖ,3,—\‘I,1,4425,‘åˆä´‹M,35,26,°,–k,3,3,6.87,04,·‚µ,1,0.12,2.06.4
‰ºŠÖ,3,—\‘I,5,5214,“c’†G“T,53,15,°,–k,3,3,6.90,05,·‚µ,6,0.24,.  .
‰ºŠÖ,4,—\‘I,1,4896,‰Ô–{„,66,36,°,–k,2,2,6.78,01,“¦‚°,1,0.12,1.48.4
‰ºŠÖ,4,—\‘I,2,3783,‰Z¶³‹`,39,22,°,–k,2,2,6.76,02,“¦‚°,2,0.12,1.49.6
‰ºŠÖ,4,—\‘I,3,3427,‘å‰êLK,54,73,°,–k,2,2,6.77,03,“¦‚°,3,0.15,1.50.7
‰ºŠÖ,4,—\‘I,4,4263,•d—Y‰î,16,71,°,–k,2,2,6.81,04,“¦‚°,4,0.11,1.51.7
‰ºŠÖ,4,—\‘I,6,3663,–ØŽR˜aK,46,68,°,–k,2,2,6.79,05,“¦‚°,6,0.15,.  .
‰ºŠÖ,4,—\‘I,5,4324,ŠC–ìNŽu˜Y,27,35,°,–k,2,2,6.75,06,“¦‚°,5,0.09,.  .
‰ºŠÖ,5,—\‘I,1,4007,žÄ“c«•F,56,21,°,–k,4,4,6.85,01,“¦‚°,1,0.15,1.48.6
‰ºŠÖ,5,—\‘I,6,3822,•½”ö’“T,50,38,°,–k,4,4,6.77,02,“¦‚°,6,0.15,1.49.7
‰ºŠÖ,5,—\‘I,4,4174,Ôâr•ã,70,66,°,–k,4,4,6.83,03,“¦‚°,4,0.22,1.51.6
‰ºŠÖ,5,—\‘I,2,3898,•½“c’‰‘¥,29,64,°,–k,4,4,6.81,04,“¦‚°,2,0.16,1.52.5
‰ºŠÖ,5,—\‘I,3,3711,]–{^Ž¡,48,52,°,–k,4,4,6.87,05,“¦‚°,3,0.21,.  .
‰ºŠÖ,5,—\‘I,5,3892,‘êNK,37,46,°,–k,4,4,6.84,06,“¦‚°,5,0.24,.  .
‰ºŠÖ,6,—\‘I,4,3717,—§ŠÔ[G,14,62,°,–k,4,4,6.94,01,‚Ü‚­‚è·‚µ,5,0.11,1.49.6
‰ºŠÖ,6,—\‘I,1,4000,¼–{”Žº,61,17,°,–k,4,4,6.85,02,‚Ü‚­‚è·‚µ,1,0.19,1.50.3
‰ºŠÖ,6,—\‘I,5,5106,ŽRèË,72,51,°,–k,4,4,6.87,03,‚Ü‚­‚è·‚µ,6,0.11,1.52.2
‰ºŠÖ,6,—\‘I,6,3265,¡‘º’¨F,59,16,°,–k,4,4,6.92,04,‚Ü‚­‚è·‚µ,2,0.14,1.52.6
‰ºŠÖ,6,—\‘I,2,3680,X—Ñ‘¾,38,43,°,–k,4,4,6.93,05,‚Ü‚­‚è·‚µ,3,0.13,.  .
‰ºŠÖ,6,—\‘I,3,3442,‹{•‰pŽi,52,58,°,–k,4,4,6.95,06,‚Ü‚­‚è·‚µ,4,0.12,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,4108,‹g‘º³–¾,33,47,°,–k“Œ,4,4,6.88,01,“¦‚°,1,0.04,1.49.3
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,4522,ŒÃàVŒõ‹I,47,60,°,–k“Œ,4,4,6.91,02,“¦‚°,2,0.09,1.50.8
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,4154,XˆÀO‰ë,51,63,°,–k“Œ,4,4,6.89,03,“¦‚°,5,0.13,1.52.3
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,4143,‰Y“cWŽk,73,72,°,–k“Œ,4,4,6.88,04,“¦‚°,3,0.09,1.54.3
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,3682,Ø“c“ñ,71,32,°,–k“Œ,4,4,6.88,05,“¦‚°,4,0.09,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,5206,”~Œ´Ë•½,17,55,°,–k“Œ,4,4,6.90,06,“¦‚°,6,0.07,.  .
‰ºŠÖ,8,—\‘I,1,4064,Œ´“c“ÄŽu,68,41,°,–k“Œ,4,4,6.87,01,“¦‚°,1,0.04,1.48.3
‰ºŠÖ,8,—\‘I,4,3737,ã•½^“ñ,20,28,°,–k“Œ,4,4,6.84,02,“¦‚°,4,0.10,1.49.0
‰ºŠÖ,8,—\‘I,5,5064,•iì“ñçãÄ,67,18,°,–k“Œ,4,4,6.93,03,“¦‚°,5,0.12,1.51.4
‰ºŠÖ,8,—\‘I,2,3709,“c’†_”V,15,19,°,–k“Œ,4,4,6.91,04,“¦‚°,2,0.11,1.52.9
‰ºŠÖ,8,—\‘I,3,3663,–ØŽR˜aK,46,68,°,–k“Œ,4,4,6.90,05,“¦‚°,3,0.17,.  .
‰ºŠÖ,8,—\‘I,6,5214,“c’†G“T,53,15,°,–k“Œ,4,4,6.87,06,“¦‚°,6,0.10,.  .
‰ºŠÖ,9,ƒV[ƒ‚í,1,4263,•d—Y‰î,16,71,°,–k,3,3,6.89,01,“¦‚°,1,0.11,1.47.6
‰ºŠÖ,9,ƒV[ƒ‚í,6,3897,”’ˆä‰pŽ¡,64,13,°,–k,3,3,6.85,02,“¦‚°,4,0.11,1.48.5
‰ºŠÖ,9,ƒV[ƒ‚í,4,3892,‘êNK,37,46,°,–k,3,3,6.82,03,“¦‚°,3,0.13,1.51.7
‰ºŠÖ,9,ƒV[ƒ‚í,2,4846,²“¡x‰î,28,33,°,–k,3,3,6.81,04,“¦‚°,2,0.19,1.53.7
‰ºŠÖ,9,ƒV[ƒ‚í,3,5124,ã‘ëˆº–ç,63,69,°,–k,3,3,6.83,05,“¦‚°,5,0.17,.  .
‰ºŠÖ,9,ƒV[ƒ‚í,5,5083,–ö£Š²‘¾,23,48,°,–k,3,3,6.81,06,“¦‚°,6,0.14,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,1,4324,ŠC–ìNŽu˜Y,27,35,°,–k,1,1,6.75,01,“¦‚°,1,0.10,1.48.8
‰ºŠÖ,10,—\‘I“ÁÜ,2,3643,•Ä“c—²O,40,61,°,–k,1,1,6.78,02,“¦‚°,2,0.14,1.49.6
‰ºŠÖ,10,—\‘I“ÁÜ,4,3711,]–{^Ž¡,48,52,°,–k,1,1,6.83,03,“¦‚°,4,0.21,1.51.0
‰ºŠÖ,10,—\‘I“ÁÜ,5,3901,¼“cŒ›K,12,37,°,–k,1,1,6.82,04,“¦‚°,5,0.17,1.51.6
‰ºŠÖ,10,—\‘I“ÁÜ,3,4000,¼–{”Žº,61,17,°,–k,1,1,6.75,05,“¦‚°,3,0.16,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,6,4009,¬—ÑˆêŽ÷,49,30,°,–k,1,1,6.76,06,“¦‚°,6,0.17,.  .
‰ºŠÖ,11,—\‘I“Á‘I,1,4174,Ôâr•ã,70,66,°,–k,1,1,6.80,01,“¦‚°,1,0.21,1.47.4
‰ºŠÖ,11,—\‘I“Á‘I,3,3265,¡‘º’¨F,59,16,°,–k,1,1,6.75,02,“¦‚°,2,0.16,1.49.1
‰ºŠÖ,11,—\‘I“Á‘I,4,3427,‘å‰êLK,54,73,°,–k,1,1,6.81,03,“¦‚°,4,0.16,1.50.1
‰ºŠÖ,11,—\‘I“Á‘I,5,4264,’·”öÍ•½,22,70,°,–k,1,1,6.78,04,“¦‚°,5,0.12,1.51.2
‰ºŠÖ,11,—\‘I“Á‘I,6,4980,²X–ØŠ®‘¾,26,27,°,–k,1,1,6.69,05,“¦‚°,6,0.08,.  .
‰ºŠÖ,11,—\‘I“Á‘I,2,4108,‹g‘º³–¾,33,47,°,–k,1,1,6.76,06,“¦‚°,3,0.17,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,1,3783,‰Z¶³‹`,39,22,°,–k,1,1,6.79,01,“¦‚°,1,0.15,1.46.6
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,3,3822,•½”ö’“T,50,38,°,–k,1,1,6.73,02,“¦‚°,3,0.13,1.47.8
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,4,3779,Œ´“cKÆ,69,25,°,–k,1,1,6.73,03,“¦‚°,4,0.09,1.49.5
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,6,4522,ŒÃàVŒõ‹I,47,60,°,–k,1,1,6.74,04,“¦‚°,6,0.11,1.51.2
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,5,3717,—§ŠÔ[G,14,62,°,–k,1,1,6.81,05,“¦‚°,5,0.08,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,2,3737,ã•½^“ñ,20,28,°,–k,1,1,6.72,06,“¦‚°,2,0.20,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,3920,³–Ø¹Œ«,53,27,°,“Œ,3,3,6.70,01,“¦‚°,1,0.15,1.49.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,3797,Šâˆä”É,30,25,°,“Œ,3,3,6.70,02,“¦‚°,3,0.24,1.51.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,2844,“c’†L“ñ,32,18,°,“Œ,3,3,6.75,03,“¦‚°,4,0.25,1.52.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4747,ŽRŒËM“ñ,18,38,°,“Œ,3,3,6.78,04,“¦‚°,5,0.22,1.53.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,5134,‘åŒ´Ë¹,69,67,°,“Œ,3,3,6.76,05,“¦‚°,6,0.22,1.54.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,3614,’JŸK,55,69,°,“Œ,3,3,6.76,06,“¦‚°,2,0.20,1.55.0
‹{“‡,2,—\‘I,2,3430,Šp•lC,65,11,°,“Œ,2,2,6.63,01,·‚µ,2,0.12,1.50.2
‹{“‡,2,—\‘I,3,4094,’†“‡^“ñ,51,66,°,“Œ,2,2,6.69,02,·‚µ,3,0.16,1.52.0
‹{“‡,2,—\‘I,1,4097,ŠÑ’n’J’¼l,26,13,°,“Œ,2,2,6.71,03,·‚µ,1,0.11,1.53.1
‹{“‡,2,—\‘I,6,5105,•x“cš¶,43,36,°,“Œ,2,2,6.71,04,·‚µ,6,0.25,1.54.2
‹{“‡,2,—\‘I,5,3411,’rã—²s,70,29,°,“Œ,2,2,6.73,05,·‚µ,5,0.22,1.55.5
‹{“‡,2,—\‘I,4,3890,¬‹{~Žj,59,12,°,“Œ,2,2,6.68,06,·‚µ,4,0.19,2.00.2
‹{“‡,3,—\‘I,3,3573,‘O–{‘×˜a,67,35,“Ü‚è,“Œ,2,2,6.65,01,·‚µ,2,0.21,1.49.7
‹{“‡,3,—\‘I,1,4126,‹g–{—æ,54,71,“Ü‚è,“Œ,2,2,6.66,02,·‚µ,1,0.20,1.52.1
‹{“‡,3,—\‘I,4,4978,ŽR“c˜a²,50,37,“Ü‚è,“Œ,2,2,6.68,03,·‚µ,5,0.18,1.52.9
‹{“‡,3,—\‘I,5,3212,‹T–{—EŽ÷,57,58,“Ü‚è,“Œ,2,2,6.79,04,·‚µ,4,0.22,1.53.0
‹{“‡,3,—\‘I,2,4771,‰ºŽ›G˜a,42,26,“Ü‚è,“Œ,2,2,6.65,05,·‚µ,3,0.20,1.54.5
‹{“‡,3,—\‘I,6,3879,’†‘ºŠi,19,44,“Ü‚è,“Œ,2,2,6.72,06,·‚µ,6,0.16,1.55.4
‹{“‡,4,—\‘I,3,3024,¼“‡‹`‘¥,44,22,“Ü‚è,“Œ,1,1,6.71,01,“¦‚°,1,0.09,1.50.1
‹{“‡,4,—\‘I,1,4588,“c’†‹ž‰î,34,43,“Ü‚è,“Œ,1,1,6.69,02,“¦‚°,2,0.18,1.52.1
‹{“‡,4,—\‘I,4,3600,Œº”n“O,12,62,“Ü‚è,“Œ,1,1,6.72,03,“¦‚°,4,0.18,1.53.1
‹{“‡,4,—\‘I,2,3282,’r–{‹P–¾,16,50,“Ü‚è,“Œ,1,1,6.66,04,“¦‚°,3,0.13,1.53.5
‹{“‡,4,—\‘I,6,4600,ˆä“à«‘¾˜Y,31,64,“Ü‚è,“Œ,1,1,6.64,05,“¦‚°,6,0.14,1.54.1
‹{“‡,4,—\‘I,5,4872,ŽR‰º—¬S,68,41,“Ü‚è,“Œ,1,1,6.71,06,“¦‚°,5,0.14,1.54.4
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4816,‘º¼C“ñ,33,48,“Ü‚è,–k“Œ,1,1,6.62,01,“¦‚°,1,0.18,1.49.3
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,3516,‹gŒ´¹l,58,33,“Ü‚è,–k“Œ,1,1,6.72,02,“¦‚°,3,0.14,1.51.5
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,3054,–kìK“T,56,56,“Ü‚è,–k“Œ,1,1,6.69,03,“¦‚°,5,0.17,1.52.6
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,3584,²X–Ø‰pŽ÷,28,31,“Ü‚è,–k“Œ,1,1,6.76,04,“¦‚°,4,0.16,1.54.1
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4070,’†‘º—º‘¾,66,20,“Ü‚è,–k“Œ,1,1,6.62,05,“¦‚°,2,0.22,1.55.9
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,3273,Î“c‹,38,40,“Ü‚è,–k“Œ,1,1,6.65,06,“¦‚°,6,0.14,1.57.0
‹{“‡,6,—\‘I,1,2844,“c’†L“ñ,32,18,“Ü‚è,–k“Œ,3,3,6.72,01,“¦‚°,1,0.09,1.50.7
‹{“‡,6,—\‘I,4,3797,Šâˆä”É,30,25,“Ü‚è,–k“Œ,3,3,6.69,02,“¦‚°,4,0.23,1.51.8
‹{“‡,6,—\‘I,2,4257,ŒÃìŒ’,49,39,“Ü‚è,–k“Œ,3,3,6.74,03,“¦‚°,2,0.14,1.53.5
‹{“‡,6,—\‘I,6,4434,“c’†’C•F,22,51,“Ü‚è,–k“Œ,3,3,6.75,04,“¦‚°,5,0.22,1.54.5
‹{“‡,6,—\‘I,3,5105,•x“cš¶,43,36,“Ü‚è,–k“Œ,3,3,6.71,05,“¦‚°,3,0.19,1.55.4
‹{“‡,6,—\‘I,5,3158,“‡ìŒõ’j,15,47,“Ü‚è,–k“Œ,3,3,6.66,06,“¦‚°,6,0.27,1.55.5
‹{“‡,7,—\‘I,2,4564,ŽR–{ŒiŽm˜Y,61,24,“Ü‚è,–k,1,1,6.68,01,·‚µ,2,0.07,1.50.3
‹{“‡,7,—\‘I,5,4798,•læ^”Í,39,52,“Ü‚è,–k,1,1,6.69,02,·‚µ,5,0.07,1.51.1
‹{“‡,7,—\‘I,1,3571,Ž›–{•Ži,23,63,“Ü‚è,–k,1,1,6.71,03,·‚µ,1,0.03,1.52.5
‹{“‡,7,—\‘I,3,4771,‰ºŽ›G˜a,42,26,“Ü‚è,–k,1,1,6.69,04,·‚µ,3,0.11,1.54.0
‹{“‡,7,—\‘I,6,5071,–ìŒ©ŽR‘ñŒÈ,63,49,“Ü‚è,–k,1,1,6.69,05,·‚µ,6,0.11,1.54.6
‹{“‡,7,—\‘I,4,3411,’rã—²s,70,29,“Ü‚è,–k,1,1,6.72,06,·‚µ,4,0.09,1.55.6
‹{“‡,8,—\‘I,3,4398,‘D‰ª—mˆê˜Y,21,21,“Ü‚è,–k,2,2,6.61,01,”²‚«,3,0.05,1.49.8
‹{“‡,8,—\‘I,1,3890,¬‹{~Žj,59,12,“Ü‚è,–k,2,2,6.73,02,”²‚«,1,0.03,1.51.9
‹{“‡,8,—\‘I,4,3282,’r–{‹P–¾,16,50,“Ü‚è,–k,2,2,6.73,03,”²‚«,4,0.26,1.52.8
‹{“‡,8,—\‘I,5,4600,ˆä“à«‘¾˜Y,31,64,“Ü‚è,–k,2,2,6.71,04,”²‚«,5,0.10,1.53.2
‹{“‡,8,—\‘I,6,5134,‘åŒ´Ë¹,69,67,“Ü‚è,–k,2,2,6.65,05,”²‚«,6,0.16,1.54.0
‹{“‡,8,—\‘I,2,4811,Œüˆä“c—C‹I,25,19,“Ü‚è,–k,2,2,6.71,06,”²‚«,2,0.10,1.56.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,3054,–kìK“T,56,56,“Ü‚è,¼,2,2,6.71,01,“¦‚°,1,0.25,1.49.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,3920,³–Ø¹Œ«,53,27,“Ü‚è,¼,2,2,6.66,02,“¦‚°,4,0.20,1.51.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4097,ŠÑ’n’J’¼l,26,13,“Ü‚è,¼,2,2,6.73,03,“¦‚°,5,0.28,1.52.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,3614,’JŸK,55,69,“Ü‚è,¼,2,2,6.73,04,“¦‚°,3,0.24,1.52.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,4978,ŽR“c˜a²,50,37,“Ü‚è,¼,2,2,6.76,05,“¦‚°,6,0.32,1.53.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,3584,²X–Ø‰pŽ÷,28,31,“Ü‚è,¼,2,2,6.79,06,“¦‚°,2,0.24,1.55.6
