ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,5,i“üŒÅ’èí‘à,3,4138,’†ˆär—S,44,13,°,–k“Œ,4,4,6.94,05,“¦‚°,3,0.05,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,4226,‘º“c_Ži,57,72,°,–k“Œ,4,4,6.85,06,“¦‚°,6,0.10,.  .
Žá¼,6,—\‘I,5,4816,‘º¼C“ñ,5,64,°,–k“Œ,4,4,6.81,01,‚Ü‚­‚è·‚µ,4,0.03,1.49.0
Žá¼,6,—\‘I,4,4006,¬–ì—Eì,30,11,°,–k“Œ,4,4,6.83,02,‚Ü‚­‚è·‚µ,3,0.09,1.50.0
Žá¼,6,—\‘I,1,4682,‘åã‘ìl,39,49,°,–k“Œ,4,4,6.86,03,‚Ü‚­‚è·‚µ,1,0.13,1.53.0
Žá¼,6,—\‘I,3,5119,^“cãÄ–,61,23,°,–k“Œ,4,4,6.89,04,‚Ü‚­‚è·‚µ,6,0.09,1.56.4
Žá¼,6,—\‘I,6,3284,“nç²L‘¾˜Y,2,67,°,–k“Œ,4,4,6.86,05,‚Ü‚­‚è·‚µ,5,0.11,.  .
Žá¼,6,—\‘I,2,4126,‹g–{—æ,27,69,°,–k“Œ,4,4,6.89,06,‚Ü‚­‚è·‚µ,2,0.19,.  .
Žá¼,7,—\‘I“ÁÜ,2,4531,••x’q—º,59,37,°,–k“Œ,4,4,6.84,01,·‚µ,2,0.16,1.50.3
Žá¼,7,—\‘I“ÁÜ,3,4497,ŒKŒ´—I,50,61,°,–k“Œ,4,4,6.84,02,·‚µ,3,0.11,1.51.1
Žá¼,7,—\‘I“ÁÜ,1,4271,ìèŒö–õ,18,51,°,–k“Œ,4,4,6.84,03,·‚µ,1,0.16,1.53.0
Žá¼,7,—\‘I“ÁÜ,4,3151,—Ž‡Œhˆê,15,63,°,–k“Œ,4,4,6.85,04,·‚µ,4,0.13,1.54.4
Žá¼,7,—\‘I“ÁÜ,5,4402,‰³“¡’qŽj,21,59,°,–k“Œ,4,4,6.88,05,·‚µ,5,0.12,.  .
Žá¼,7,—\‘I“ÁÜ,6,5131,]“¡“ÖG,7,46,°,–k“Œ,4,4,6.75,06,·‚µ,6,0.13,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,3897,”’ˆä‰pŽ¡,4,26,°,–k“Œ,6,6,6.92,01,·‚µ,2,0.11,1.49.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,3841,²X–Ø˜aL,43,66,°,–k“Œ,6,6,6.87,02,·‚µ,1,0.09,1.50.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4600,ˆä“à«‘¾˜Y,58,30,°,–k“Œ,6,6,6.92,03,·‚µ,3,0.11,1.52.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4555,•x‰i‘åˆê,35,12,°,–k“Œ,6,6,6.87,04,·‚µ,4,0.16,1.53.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,5102,Œ´“c—YŽŸ,51,58,°,–k“Œ,6,6,6.91,05,·‚µ,5,0.15,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,3875,œA’†—Çˆê,41,44,°,–k“Œ,6,6,6.91,06,·‚µ,6,0.21,.  .
Žá¼,9,—\‘I,5,4413,…–€“Ö,20,65,°,–k“Œ,6,6,6.91,01,‚Ü‚­‚è,4,0.16,1.49.1
Žá¼,9,—\‘I,1,3257,“c“ªŽÀ,60,45,°,–k“Œ,6,6,6.89,02,‚Ü‚­‚è,1,0.09,1.50.3
Žá¼,9,—\‘I,2,4948,–Øê—I‰î,38,24,°,–k“Œ,6,6,6.90,03,‚Ü‚­‚è,3,0.23,1.51.0
Žá¼,9,—\‘I,6,4009,¬—ÑˆêŽ÷,29,28,°,–k“Œ,6,6,6.91,04,‚Ü‚­‚è,2,0.13,1.52.7
Žá¼,9,—\‘I,3,4325,Vo_Ži,22,53,°,–k“Œ,6,6,6.94,05,‚Ü‚­‚è,5,0.18,.  .
Žá¼,10,ˆê”Ê“ÁÜ,3,3809,‹g“cŒõ,14,40,°,–k“Œ,5,5,6.86,01,‚Ü‚­‚è,3,0.15,1.48.2
Žá¼,10,ˆê”Ê“ÁÜ,1,4173,‰ª’JŒ’Œá,16,19,°,–k“Œ,5,5,6.90,02,‚Ü‚­‚è,1,0.16,1.50.8
Žá¼,10,ˆê”Ê“ÁÜ,4,3284,“nç²L‘¾˜Y,2,67,°,–k“Œ,5,5,6.89,03,‚Ü‚­‚è,4,0.21,1.51.3
Žá¼,10,ˆê”Ê“ÁÜ,5,4271,ìèŒö–õ,18,51,°,–k“Œ,5,5,6.91,04,‚Ü‚­‚è,5,0.22,1.53.6
Žá¼,10,ˆê”Ê“ÁÜ,6,4753,XÆ•v,45,25,°,–k“Œ,5,5,6.89,05,‚Ü‚­‚è,6,0.27,.  .
Žá¼,10,ˆê”Ê“ÁÜ,2,4052,‹»’Ã—•,49,41,°,–k“Œ,5,5,6.93,06,‚Ü‚­‚è,2,0.17,.  .
Žá¼,11,ˆê”Ê“Á‘I,1,4015,‘O–ì—³ˆê,17,22,°,–k“Œ,5,5,6.89,01,“¦‚°,1,0.03,1.48.6
Žá¼,11,ˆê”Ê“Á‘I,2,4416,ŽO‘îŒ’‘¾,1,29,°,–k“Œ,5,5,6.93,02,“¦‚°,2,0.14,1.50.1
Žá¼,11,ˆê”Ê“Á‘I,5,4682,‘åã‘ìl,39,49,°,–k“Œ,5,5,6.87,03,“¦‚°,5,0.08,1.51.1
Žá¼,11,ˆê”Ê“Á‘I,3,3841,²X–Ø˜aL,43,66,°,–k“Œ,5,5,6.83,04,“¦‚°,3,0.09,1.51.5
Žá¼,11,ˆê”Ê“Á‘I,4,4497,ŒKŒ´—I,50,61,°,–k“Œ,5,5,6.90,05,“¦‚°,4,0.05,.  .
Žá¼,11,ˆê”Ê“Á‘I,6,4513,‰Í–ì^–ç,12,48,°,–k“Œ,5,5,6.89,06,“¦‚°,6,0.13,.  .
Žá¼,12,ˆê”Ê“Á‘I,4,3897,”’ˆä‰pŽ¡,4,26,°,–k“Œ,4,4,6.89,01,‚Ü‚­‚è,4,0.03,1.48.3
Žá¼,12,ˆê”Ê“Á‘I,5,3784,’†“‡—F˜a,46,57,°,–k“Œ,4,4,6.82,02,‚Ü‚­‚è,5,0.01,1.48.9
Žá¼,12,ˆê”Ê“Á‘I,2,4006,¬–ì—Eì,30,11,°,–k“Œ,4,4,6.83,03,‚Ü‚­‚è,2,0.14,1.50.7
Žá¼,12,ˆê”Ê“Á‘I,6,4531,••x’q—º,59,37,°,–k“Œ,4,4,6.88,04,‚Ü‚­‚è,6,0.07,1.52.2
Žá¼,12,ˆê”Ê“Á‘I,1,3872,‰ª“cŒ›s,52,54,°,–k“Œ,4,4,6.92,05,‚Ü‚­‚è,1,0.13,.  .
Žá¼,12,ˆê”Ê“Á‘I,3,4226,‘º“c_Ži,57,72,°,–k“Œ,4,4,6.81,06,‚Ü‚­‚è,3,0.18,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4163,ŽRè—TŽi,59,54,°,–k,4,4,6.67,01,“¦‚°,1,0.16,1.50.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4866,‹´–{‰pˆê,36,56,°,–k,4,4,6.67,02,“¦‚°,4,0.24,1.51.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,3976,“à“cŒ\,60,12,°,–k,4,4,6.76,03,“¦‚°,2,0.17,1.53.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,3747,š è—Çt,31,61,°,–k,4,4,6.75,04,“¦‚°,3,0.20,1.54.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4275,›–ì‚Í‚â‚©,46,21,°,–k,4,4,6.69,05,“¦‚°,6,0.23,1.54.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,4941,‘·è•S¢,61,70,°,–k,4,4,6.70,06,“¦‚°,5,0.29,1.57.1
‹{“‡,2,ˆê”Ê,2,3680,X—Ñ‘¾,35,58,°,–k,3,3,6.74,01,·‚µ,2,0.12,1.51.0
‹{“‡,2,ˆê”Ê,3,4574,“ŒŽ÷,18,35,°,–k,3,3,6.73,02,·‚µ,3,0.10,1.51.7
‹{“‡,2,ˆê”Ê,1,3614,’JŸK,40,42,°,–k,3,3,6.71,03,·‚µ,1,0.12,1.53.4
‹{“‡,2,ˆê”Ê,5,3722,¼‘ºGŽ÷,38,37,°,–k,3,3,6.70,04,·‚µ,5,0.05,1.54.8
‹{“‡,2,ˆê”Ê,4,3879,’†‘ºŠi,66,57,°,–k,3,3,6.74,05,·‚µ,4,0.09,1.55.2
‹{“‡,2,ˆê”Ê,6,3890,¬‹{~Žj,20,45,°,–k,3,3,6.91,06,·‚µ,6,0.08,1.55.2
‹{“‡,3,ˆê”Ê,4,4174,Ôâr•ã,16,52,°,–k¼,3,3,6.72,01,‚Ü‚­‚è,4,0.15,1.50.6
‹{“‡,3,ˆê”Ê,6,4154,XˆÀO‰ë,34,17,°,–k¼,3,3,6.69,02,‚Ü‚­‚è,6,0.17,1.51.5
‹{“‡,3,ˆê”Ê,3,4451,¼è—S‘¾˜Y,63,63,°,–k¼,3,3,6.73,03,‚Ü‚­‚è,2,0.24,1.53.0
‹{“‡,3,ˆê”Ê,1,3663,–ØŽR˜aK,23,34,°,–k¼,3,3,6.65,04,‚Ü‚­‚è,1,0.23,1.53.5
‹{“‡,3,ˆê”Ê,5,3491,•x‰i–Î,21,31,°,–k¼,3,3,6.70,05,‚Ü‚­‚è,5,0.18,1.54.8
‹{“‡,3,ˆê”Ê,2,3775,òŒ[•¶,33,62,°,–k¼,3,3,6.71,06,‚Ü‚­‚è,3,0.19,1.57.9
‹{“‡,4,ˆê”Ê,5,4079,o”¨F“T,52,46,°,–k¼,3,3,6.75,01,·‚µ,5,0.13,1.49.4
‹{“‡,4,ˆê”Ê,2,3442,‹{•‰pŽi,25,14,°,–k¼,3,3,6.73,02,·‚µ,2,0.09,1.51.1
‹{“‡,4,ˆê”Ê,6,4657,]èˆê—Y,11,38,°,–k¼,3,3,6.68,03,·‚µ,6,0.16,1.52.1
‹{“‡,4,ˆê”Ê,1,4592,¬—ÑFO,51,66,°,–k¼,3,3,6.73,04,·‚µ,1,0.19,1.53.5
‹{“‡,4,ˆê”Ê,3,4640,ŽRƒm“à‰ël,68,60,°,–k¼,3,3,6.77,05,·‚µ,3,0.11,1.54.6
‹{“‡,4,ˆê”Ê,4,4683,Œüˆä“c’¼–í,67,43,°,–k¼,3,3,6.75,06,·‚µ,4,0.05,1.56.3
‹{“‡,5,ˆê”Ê,4,3616,’†‘º^,43,19,°,–k¼,4,3,6.82,01,·‚µ,4,0.18,1.50.6
‹{“‡,5,ˆê”Ê,2,3900,ì‘fŽq,54,53,°,–k¼,4,3,6.71,02,·‚µ,2,0.10,1.51.7
‹{“‡,5,ˆê”Ê,3,4301,ŠÖ—T–ç,64,22,°,–k¼,4,3,6.86,03,·‚µ,3,0.15,1.54.1
‹{“‡,5,ˆê”Ê,1,3668,Žsì–Ò,26,15,°,–k¼,4,3,6.77,04,·‚µ,1,0.11,1.55.0
‹{“‡,5,ˆê”Ê,6,4672,Žç‰®‘å’n,29,32,°,–k¼,4,3,6.70,05,·‚µ,6,0.18,1.55.1
‹{“‡,5,ˆê”Ê,5,4065,‹à“cKŽq,47,67,°,–k¼,4,3,6.85,06,·‚µ,5,0.18,1.59.0
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4264,’·”öÍ•½,69,68,“Ü‚è,–k¼,4,3,6.74,01,”²‚«,3,0.24,1.49.5
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3832,‰º“c“N–ç,57,27,“Ü‚è,–k¼,4,3,6.72,02,”²‚«,2,0.14,1.50.4
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,3898,•½“c’‰‘¥,45,36,“Ü‚è,–k¼,4,3,6.79,03,”²‚«,6,0.21,1.51.2
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4776,’|“c˜aÆ,50,64,“Ü‚è,–k¼,4,3,6.78,04,”²‚«,1,0.12,1.53.4
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,3680,X—Ñ‘¾,35,58,“Ü‚è,–k¼,4,3,6.80,05,”²‚«,5,0.26,1.53.7
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,3747,š è—Çt,31,61,“Ü‚è,–k¼,4,3,6.78,06,”²‚«,4,0.21,1.58.4
‹{“‡,7,ˆê”Ê,4,4089,–…”ö’‰K,12,29,°,–k¼,4,3,6.75,01,‚Ü‚­‚è·‚µ,4,0.03,1.50.7
‹{“‡,7,ˆê”Ê,1,4155,’·–ì‘sŽu˜Y,14,51,°,–k¼,4,3,6.67,02,‚Ü‚­‚è·‚µ,1,0.04,1.52.6
‹{“‡,7,ˆê”Ê,3,5041,r–q“â¹,49,44,°,–k¼,4,3,6.69,03,‚Ü‚­‚è·‚µ,3,0.04,1.52.9
‹{“‡,7,ˆê”Ê,6,3611,Šâè–F”ü,13,47,°,–k¼,4,3,6.72,04,‚Ü‚­‚è·‚µ,6,0.03,1.54.8
‹{“‡,7,ˆê”Ê,2,3614,’JŸK,40,42,°,–k¼,4,3,6.76,05,‚Ü‚­‚è·‚µ,2,0.12,1.58.6
‹{“‡,8,ˆê”Ê,3,4050,“cŒûßŽq,32,16,°,–k¼,4,3,6.72,01,·‚µ,3,0.13,1.49.6
‹{“‡,8,ˆê”Ê,4,4079,o”¨F“T,52,46,°,–k¼,4,3,6.73,02,·‚µ,4,0.16,1.51.3
‹{“‡,8,ˆê”Ê,2,3684,´…U“ñ,56,18,°,–k¼,4,3,6.78,03,·‚µ,2,0.17,1.53.0
‹{“‡,8,ˆê”Ê,1,4574,“ŒŽ÷,18,35,°,–k¼,4,3,6.84,04,·‚µ,1,0.30,1.54.7
‹{“‡,8,ˆê”Ê,5,3663,–ØŽR˜aK,23,34,°,–k¼,4,3,6.80,05,·‚µ,5,0.17,1.55.1
‹{“‡,8,ˆê”Ê,6,3976,“à“cŒ\,60,12,°,–k¼,4,3,6.85,06,·‚µ,6,0.24,1.56.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,3775,òŒ[•¶,33,62,°,–k¼,5,4,6.85,01,‚Ü‚­‚è,4,0.11,1.50.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,3873,•Ê•{¹Ž÷,22,55,°,–k¼,5,4,6.83,02,‚Ü‚­‚è,1,0.16,1.51.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4424,¼”öV–¾,24,59,°,–k¼,5,4,6.75,03,‚Ü‚­‚è,5,0.10,1.53.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,4683,Œüˆä“c’¼–í,67,43,°,–k¼,5,4,6.78,04,‚Ü‚­‚è,6,0.05,1.54.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,3890,¬‹{~Žj,20,45,°,–k¼,5,4,6.88,05,‚Ü‚­‚è,2,0.16,1.56.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,3491,•x‰i–Î,21,31,°,–k¼,5,4,6.83,06,‚Ü‚­‚è,3,0.16,1.58.0
‹{“‡,10,€—DŸí,2,4174,Ôâr•ã,16,52,°,–k¼,5,4,6.80,01,·‚µ,2,0.07,1.50.3
‹{“‡,10,€—DŸí,1,4154,XˆÀO‰ë,34,17,°,–k¼,5,4,6.80,02,·‚µ,1,0.07,1.51.6
‹{“‡,10,€—DŸí,3,4866,‹´–{‰pˆê,36,56,°,–k¼,5,4,6.78,03,·‚µ,3,0.09,1.53.2
‹{“‡,10,€—DŸí,5,3442,‹{•‰pŽi,25,14,°,–k¼,5,4,6.83,04,·‚µ,5,0.13,1.54.0
‹{“‡,10,€—DŸí,6,4776,’|“c˜aÆ,50,64,°,–k¼,5,4,6.78,05,·‚µ,6,0.09,1.55.6
‹{“‡,10,€—DŸí,4,4301,ŠÖ—T–ç,64,22,°,–k¼,5,4,6.85,06,·‚µ,4,0.12,1.56.5
‹{“‡,11,€—DŸí,2,4451,¼è—S‘¾˜Y,63,63,°,–k¼,5,5,6.74,01,·‚µ,2,0.19,1.50.6
‹{“‡,11,€—DŸí,5,4155,’·–ì‘sŽu˜Y,14,51,°,–k¼,5,5,6.74,02,·‚µ,5,0.15,1.52.2
‹{“‡,11,€—DŸí,3,4089,–…”ö’‰K,12,29,°,–k¼,5,5,6.69,03,·‚µ,3,0.19,1.53.7
‹{“‡,11,€—DŸí,6,3668,Žsì–Ò,26,15,°,–k¼,5,5,6.75,04,·‚µ,6,0.11,1.55.2
‹{“‡,11,€—DŸí,1,4657,]èˆê—Y,11,38,°,–k¼,5,5,6.69,05,·‚µ,1,0.10,1.58.4
‹{“‡,11,€—DŸí,4,4264,’·”öÍ•½,69,68,°,–k¼,5,5,6.73,06,·‚µ,4,0.13,2.01.8
‹{“‡,12,€—DŸí,1,3898,•½“c’‰‘¥,45,36,°,–k“Œ,5,6,6.79,01,“¦‚°,1,0.10,1.50.9
‹{“‡,12,€—DŸí,4,4592,¬—ÑFO,51,66,°,–k“Œ,5,6,6.75,02,“¦‚°,4,0.23,1.51.6
‹{“‡,12,€—DŸí,2,4050,“cŒûßŽq,32,16,°,–k“Œ,5,6,6.73,03,“¦‚°,2,0.13,1.52.5
‹{“‡,12,€—DŸí,5,3684,´…U“ñ,56,18,°,–k“Œ,5,6,6.78,04,“¦‚°,6,0.22,1.55.2
‹{“‡,12,€—DŸí,3,3616,’†‘º^,43,19,°,–k“Œ,5,6,6.86,05,“¦‚°,3,0.07,1.56.4
‹{“‡,12,€—DŸí,6,4163,ŽRè—TŽi,59,54,°,–k“Œ,5,6,6.81,06,“¦‚°,5,0.28,1.56.6
ŠÛ‹T,1,—\‘I,5,3516,‹gŒ´¹l,8,35,“Ü‚è,–k,5,5,6.73,01,‚Ü‚­‚è,5,0.12,1.51.2
ŠÛ‹T,1,—\‘I,3,3471,Ô•ô˜a–ç,22,6,“Ü‚è,–k,5,5,6.76,02,‚Ü‚­‚è,3,0.30,1.52.4
ŠÛ‹T,1,—\‘I,6,3773,’Ã—¯_ˆê˜Y,40,53,“Ü‚è,–k,5,5,6.77,03,‚Ü‚­‚è,6,0.09,1.52.8
ŠÛ‹T,1,—\‘I,2,3855,‘åŒF’C–í,51,37,“Ü‚è,–k,5,5,6.71,04,‚Ü‚­‚è,2,0.25,1.54.2
ŠÛ‹T,1,—\‘I,4,3186,‰«Œå,53,61,“Ü‚è,–k,5,5,6.72,05,‚Ü‚­‚è,4,0.31,1.55.5
ŠÛ‹T,1,—\‘I,1,3789,˜a“c•q•F,43,33,“Ü‚è,–k,5,5,6.78,06,‚Ü‚­‚è,1,0.25,1.57.1
ŠÛ‹T,2,—\‘I,6,3592,‹´–{Œ’‘¢,11,49,“Ü‚è,–k¼,6,6,6.65,01,”²‚«,6,0.30,1.53.0
ŠÛ‹T,2,—\‘I,4,3234,‹àXŽj‹g,19,11,“Ü‚è,–k¼,6,6,6.75,02,”²‚«,4,0.28,1.53.6
ŠÛ‹T,2,—\‘I,2,3454,ˆäì‘åì,66,66,“Ü‚è,–k¼,6,6,6.83,03,”²‚«,2,0.43,1.55.1
ŠÛ‹T,2,—\‘I,3,3025,ŽRŒû“NŽ¡,3,32,“Ü‚è,–k¼,6,6,6.75,04,”²‚«,3,0.41,1.56.8
ŠÛ‹T,2,—\‘I,5,3444,ŒŽ‘å‰î,29,28,“Ü‚è,–k¼,6,6,6.67,05,”²‚«,5,0.31,1.58.2
ŠÛ‹T,2,—\‘I,1,3578,‰–“c—Yˆê,61,18,“Ü‚è,–k¼,6,6,6.63,06,”²‚«,1,0.65,1.59.0
ŠÛ‹T,3,—\‘I,6,3920,³–Ø¹Œ«,35,51,“Ü‚è,–k¼,5,5,6.75,01,“¦‚°,1,0.13,1.55.6
ŠÛ‹T,3,—\‘I,4,3753,‰Íã“N–ç,5,7,“Ü‚è,–k¼,5,5,6.86,02,“¦‚°,5,0.11,1.58.2
ŠÛ‹T,3,—\‘I,1,3503,“°Œ´—mŽj,7,23,“Ü‚è,–k¼,5,5,6.67,03,“¦‚°,3,0.21,1.59.8
ŠÛ‹T,3,—\‘I,3,3523,›“c—ºŽ¡,57,20,“Ü‚è,–k¼,5,5,6.73,04,“¦‚°,4,0.12,2.01.5
ŠÛ‹T,3,—\‘I,2,3044,ŽO‘îŽ¢Žm,60,10,“Ü‚è,–k¼,5,5,6.85,05,“¦‚°,2,0.13,2.05.7
ŠÛ‹T,4,—\‘I,5,3576,”’…Ÿ–ç,26,27,°,–k,5,5,6.71,01,”²‚«,5,0.25,1.51.1
ŠÛ‹T,4,—\‘I,3,3860,¼–{_‹M,9,21,°,–k,5,5,6.79,02,”²‚«,3,0.17,1.53.1
ŠÛ‹T,4,—\‘I,2,3436,”–ìK“ñ,15,48,°,–k,5,5,6.77,03,”²‚«,2,0.20,1.53.7
ŠÛ‹T,4,—\‘I,4,3543,•Ÿ“c‰ëˆê,58,9,°,–k,5,5,6.75,04,”²‚«,4,0.14,1.55.0
ŠÛ‹T,4,—\‘I,6,3459,’†–ì˜a—T,36,64,°,–k,5,5,6.72,05,”²‚«,6,0.22,1.55.5
ŠÛ‹T,4,—\‘I,1,3593,‰¡ˆäŒõO,59,19,°,–k,5,5,6.72,06,”²‚«,1,0.34,1.56.2
ŠÛ‹T,5,—\‘I,4,3553,•½’rmŽu,50,16,°,–k,6,6,6.77,01,‚Ü‚­‚è,4,0.19,1.51.2
ŠÛ‹T,5,—\‘I,2,3726,Œj—ÑŠ°,2,44,°,–k,6,6,6.71,02,‚Ü‚­‚è,2,0.22,1.52.8
ŠÛ‹T,5,—\‘I,6,3654,•“cŒõŽj,25,52,°,–k,6,6,6.77,03,‚Ü‚­‚è,6,0.28,1.53.5
ŠÛ‹T,5,—\‘I,5,3527,’†“ˆ½ˆê˜Y,55,40,°,–k,6,6,6.82,04,‚Ü‚­‚è,5,0.28,1.54.2
ŠÛ‹T,5,—\‘I,1,3448,‚ŽRG—Y,13,54,°,–k,6,6,6.66,05,‚Ü‚­‚è,1,0.23,1.54.9
ŠÛ‹T,5,—\‘I,3,3584,²X–Ø‰pŽ÷,1,56,°,–k,6,6,6.78,06,‚Ü‚­‚è,3,0.21,1.57.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,3690,‰Í‡ŽOO,16,59,°,–k,6,6,6.67,01,“¦‚°,1,0.09,1.51.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,3800,–qGŽŸ,48,47,°,–k,6,6,6.75,02,“¦‚°,6,0.16,1.51.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,3265,¡‘º’¨F,33,17,°,–k,6,6,6.72,03,“¦‚°,2,0.07,1.53.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,3186,‰«Œå,53,61,°,–k,6,6,6.77,04,“¦‚°,4,0.07,1.54.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,3731,‚à_–F‹v,14,34,°,–k,6,6,6.68,05,“¦‚°,5,0.09,1.56.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,3025,ŽRŒû“NŽ¡,3,32,°,–k,6,6,6.82,06,“¦‚°,3,0.09,1.58.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,3454,ˆäì‘åì,66,66,°,–k,5,5,6.82,01,‚Ü‚­‚è·‚µ,5,0.14,1.50.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,3516,‹gŒ´¹l,8,35,°,–k,5,5,6.73,02,‚Ü‚­‚è·‚µ,4,0.07,1.52.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,3702,’åŒ“~“ñ,44,57,°,–k,5,5,6.76,03,‚Ü‚­‚è·‚µ,6,0.14,1.54.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,3333,ŠÛ”ö‹`F,63,26,°,–k,5,5,6.78,04,‚Ü‚­‚è·‚µ,3,0.17,1.55.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,3501,ìã¸•½,21,29,°,–k,5,5,6.66,05,‚Ü‚­‚è·‚µ,1,0.13,1.55.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,3200,ŒF’J’¼Ž÷,32,55,°,–k,5,5,6.67,06,‚Ü‚­‚è·‚µ,2,0.22,1.55.9
ŠÛ‹T,8,—\‘I,2,3159,]ŒûW¶,49,15,°,–k,5,5,6.74,01,·‚µ,2,0.07,1.50.1
ŠÛ‹T,8,—\‘I,4,3347,–îŒã„,24,14,°,–k,5,5,6.77,02,·‚µ,4,0.06,1.51.1
ŠÛ‹T,8,—\‘I,1,3568,–Ø‘ºŒõG,20,45,°,–k,5,5,6.73,03,·‚µ,1,0.07,1.53.1
ŠÛ‹T,8,—\‘I,6,3436,”–ìK“ñ,15,48,°,–k,5,5,6.73,04,·‚µ,5,0.11,1.53.4
ŠÛ‹T,8,—\‘I,3,2903,ŽRè‹B,54,5,°,–k,5,5,6.81,05,·‚µ,3,0.07,1.55.7
ŠÛ‹T,8,—\‘I,5,3044,ŽO‘îŽ¢Žm,60,10,°,–k,5,5,6.85,06,·‚µ,6,0.12,1.59.2
ŠÛ‹T,9,—\‘I,4,3282,’r–{‹P–¾,64,24,°,–k,6,6,6.65,01,”²‚«,4,0.12,1.49.3
ŠÛ‹T,9,—\‘I,3,3300,ìè’qK,27,62,°,–k,6,6,6.77,02,”²‚«,3,0.11,1.51.0
ŠÛ‹T,9,—\‘I,5,3726,Œj—ÑŠ°,2,44,°,–k,6,6,6.75,03,”²‚«,5,0.15,1.53.7
ŠÛ‹T,9,—\‘I,1,3713,ˆÉ“¡½“ñ,52,36,°,–k,6,6,6.76,04,”²‚«,1,0.18,1.54.6
ŠÛ‹T,9,—\‘I,6,3860,¼–{_‹M,9,21,°,–k,6,6,6.82,05,”²‚«,6,0.21,1.55.5
ŠÛ‹T,9,—\‘I,2,3773,’Ã—¯_ˆê˜Y,40,53,°,–k,6,6,6.68,06,”²‚«,2,0.24,1.57.5
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,5,3731,‚à_–F‹v,14,34,°,–k,4,4,6.80,01,‚Ü‚­‚è·‚µ,5,0.16,1.49.5
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,1,3532,ŽÄ“cŒõ,41,13,°,–k,4,4,6.66,02,‚Ü‚­‚è·‚µ,1,0.17,1.51.1
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,3,3444,ŒŽ‘å‰î,29,28,°,–k,4,4,6.64,03,‚Ü‚­‚è·‚µ,3,0.15,1.52.9
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,4,3459,’†–ì˜a—T,36,64,°,–k,4,4,6.70,04,‚Ü‚­‚è·‚µ,4,0.16,1.53.7
