ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,7,—\,6,3257,“c“ªŽÀ,58,113,°,–k,4,4,6.85,04,‚Ü‚­‚è·‚µ,3,0.35,1.55.3
•Ÿ‰ª,7,—\,2,4220,[ì˜am,44,167,°,–k,4,4,6.84,05,‚Ü‚­‚è·‚µ,1,0.31,.  .
•Ÿ‰ª,7,—\,3,4005,£ìŒö‘¥,11,137,°,–k,4,4,6.91,06,‚Ü‚­‚è·‚µ,4,0.29,.  .
•Ÿ‰ª,8,—\,1,4703,X‰i—²,34,158,°,–k,4,4,6.81,01,“¦‚°,1,0.17,1.50.4
•Ÿ‰ª,8,—\,2,3434,¼”öé–M,23,112,°,–k,4,4,6.82,02,“¦‚°,2,0.25,1.52.7
•Ÿ‰ª,8,—\,5,4592,¬—ÑFO,40,155,°,–k,4,4,6.89,03,“¦‚°,5,0.15,1.52.7
•Ÿ‰ª,8,—\,3,4099,‹g‰i‘¥—Y,42,120,°,–k,4,4,6.82,04,“¦‚°,3,0.22,1.54.1
•Ÿ‰ª,8,—\,6,4809,ŠOèŒå,17,161,°,–k,4,4,6.85,05,“¦‚°,6,0.12,.  .
•Ÿ‰ª,8,—\,4,3361,‰ª•”_,50,172,°,–k,4,4,6.83,06,“¦‚°,4,0.14,.  .
•Ÿ‰ª,9,“Á,2,3944,ŽRŒû—T“ñ,62,106,°,–k,4,4,6.79,01,·‚µ,2,0.17,1.51.3
•Ÿ‰ª,9,“Á,1,3574,‘å_NŽi,74,101,°,–k,4,4,6.87,02,·‚µ,1,0.20,1.52.9
•Ÿ‰ª,9,“Á,3,3430,Šp•lC,69,110,°,–k,4,4,6.83,03,·‚µ,3,0.21,1.53.1
•Ÿ‰ª,9,“Á,5,3745,‹´–{”NŒõ,12,169,°,–k,4,4,6.90,04,·‚µ,5,0.23,1.54.9
•Ÿ‰ª,9,“Á,6,3784,’†“‡—F˜a,73,115,°,–k,4,4,6.88,05,·‚µ,6,0.22,.  .
•Ÿ‰ª,9,“Á,4,4951,V“c—mˆê,70,105,°,–k,4,4,6.88,06,·‚µ,4,0.28,.  .
•Ÿ‰ª,10,“Á,5,4002,ŒÃŒ‹G,28,160,°,–k,3,3,6.85,01,‚Ü‚­‚è·‚µ,5,0.15,1.59.7
•Ÿ‰ª,10,“Á,4,3930,ŠÝ–{—²,31,135,°,–k,3,3,6.87,02,‚Ü‚­‚è·‚µ,4,0.13,2.01.1
•Ÿ‰ª,10,“Á,6,4411,‘ò“cºG,60,171,°,–k,3,3,6.89,03,‚Ü‚­‚è·‚µ,6,0.19,2.04.4
•Ÿ‰ª,10,“Á,1,3265,¡‘º’¨F,33,152,°,–k,3,3,6.86,04,‚Ü‚­‚è·‚µ,1,0.14,2.08.7
•Ÿ‰ª,10,“Á,3,4567,ã‘ºT‘¾˜Y,61,132,°,–k,3,3,6.84,05,‚Ü‚­‚è·‚µ,3,0.19,.  .
•Ÿ‰ª,11,“Á,1,3997,–k‘ºªŽk,45,117,°,–k,4,4,6.84,01,“¦‚°,1,0.08,1.51.5
•Ÿ‰ª,11,“Á,2,3662,‘å’ëŒ³–¾,24,170,°,–k,4,4,6.88,02,“¦‚°,2,0.06,1.52.6
•Ÿ‰ª,11,“Á,3,4425,‘åˆä´‹M,72,125,°,–k,4,4,6.87,03,“¦‚°,3,0.11,1.54.0
•Ÿ‰ª,11,“Á,4,4523,’†‘º’C–ç,47,138,°,–k,4,4,6.87,04,“¦‚°,4,0.17,1.54.1
•Ÿ‰ª,11,“Á,5,3539,‹àŽq‡ˆê,49,174,°,–k,4,4,6.90,05,“¦‚°,5,0.17,.  .
•Ÿ‰ª,11,“Á,6,4679,A“c‘¾ˆê,18,119,°,–k,4,4,6.93,06,“¦‚°,6,0.17,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4451,¼è—S‘¾˜Y,75,124,°,–k,4,4,6.85,01,”²‚«,1,0.03,1.50.3
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4653,¬–ì’BÆ,26,130,°,–k,4,4,6.82,02,”²‚«,4,0.02,1.52.3
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,4099,‹g‰i‘¥—Y,42,120,°,–k,4,4,6.88,03,”²‚«,2,0.09,1.53.1
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,3898,•½“c’‰‘¥,59,127,°,–k,4,4,6.87,04,”²‚«,6,0.09,1.53.4
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,3807,‰ª•”“N,48,159,°,–k,4,4,6.87,05,”²‚«,3,0.06,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,4230,à_è’¼–î,30,164,°,–k,4,4,6.78,06,”²‚«,5,0.01,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,1,3684,´…U“ñ,11,24,“Ü‚è,–k¼,3,3,6.93,01,“¦‚°,1,0.09,1.50.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,5,5091,ˆ×–{’q–ç,23,42,“Ü‚è,–k¼,3,3,7.02,02,“¦‚°,5,0.07,1.51.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,2,3935,Šâ’Ã“O˜Y,25,41,“Ü‚è,–k¼,3,3,6.98,03,“¦‚°,2,0.06,1.52.6
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,4,4462,‰ÄŽR—º•½,62,11,“Ü‚è,–k¼,3,3,7.01,04,“¦‚°,4,0.12,1.53.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,3,3372,‰Á“¡‰ë”V,58,18,“Ü‚è,–k¼,3,3,6.99,05,“¦‚°,3,0.11,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,6,4638,¬—Ñ—É‘¾,20,29,“Ü‚è,–k¼,3,3,7.00,06,“¦‚°,6,0.15,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,4357,“c’†˜a–ç,57,66,“Ü‚è,–k,3,3,6.91,01,‚Ü‚­‚è·‚µ,5,0.13,1.50.6
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,3558,ŽR–{_ŽŸ,44,46,“Ü‚è,–k,3,3,6.95,02,‚Ü‚­‚è·‚µ,4,0.16,1.52.2
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,4184,“nç²—Yˆê˜Y,67,68,“Ü‚è,–k,3,3,6.89,03,‚Ü‚­‚è·‚µ,1,0.28,1.53.7
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,4424,¼”öV–¾,49,25,“Ü‚è,–k,3,3,6.83,04,‚Ü‚­‚è·‚µ,2,0.34,1.55.2
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,4980,²X–ØŠ®‘¾,53,20,“Ü‚è,–k,3,3,6.93,05,‚Ü‚­‚è·‚µ,3,0.33,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,4596,Š‹Œ´‘å—z,52,56,“Ü‚è,–k,3,3,7.00,06,‚Ü‚­‚è·‚µ,6,0.20,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,1,3555,–ì“Y‹M—T,54,69,°,–k¼,4,4,7.00,01,“¦‚°,1,0.27,1.50.9
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,4,3828,–¾Î³”V,22,54,°,–k¼,4,4,6.96,02,“¦‚°,4,0.20,1.52.9
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,3,3661,–ö£‹»Žu,69,23,°,–k¼,4,4,6.95,03,“¦‚°,3,0.23,1.54.8
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,2,4374,‰i“c‹`h,48,30,°,–k¼,4,4,7.05,04,“¦‚°,2,0.30,1.54.9
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,5,4315,ŽRèV‰î,43,22,°,–k¼,4,4,6.95,05,“¦‚°,6,0.21,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,6,3907,‘º‰z“Ä,56,15,°,–k¼,4,4,7.05,06,“¦‚°,5,0.21,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,3912,ìŒ´³–¾,66,32,°,–k¼,4,4,6.91,01,“¦‚°,1,0.20,1.50.8
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,3832,‰º“c“N–ç,59,50,°,–k¼,4,4,6.96,02,“¦‚°,2,0.18,1.52.6
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,3535,“nC•½,13,17,°,–k¼,4,4,7.02,03,“¦‚°,4,0.14,1.54.7
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,4143,‰Y“cWŽk,64,44,°,–k¼,4,4,6.99,04,“¦‚°,6,0.15,1.55.4
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,4346,‘O“cŒ’‘¾˜Y,70,47,°,–k¼,4,4,6.98,05,“¦‚°,3,0.13,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,3848,ìã‘‰î,15,59,°,–k¼,4,4,6.99,06,“¦‚°,5,0.15,.  .
“¿ŽR,5,—\,3,4471,V“c‘×Í,17,73,°,–k¼,3,3,7.01,01,‚Ü‚­‚è·‚µ,3,0.22,1.51.0
“¿ŽR,5,—\,1,4272,‘åêLF,47,36,°,–k¼,3,3,6.97,02,‚Ü‚­‚è·‚µ,1,0.24,1.52.3
“¿ŽR,5,—\,2,4384,’ß–{’•¶,65,63,°,–k¼,3,3,7.01,03,‚Ü‚­‚è·‚µ,2,0.25,1.53.9
“¿ŽR,5,—\,5,4516,–ìŒûŸO,46,12,°,–k¼,3,3,6.93,04,‚Ü‚­‚è·‚µ,5,0.27,1.55.7
“¿ŽR,5,—\,6,3571,Ž›–{•Ži,51,72,°,–k¼,3,3,7.02,05,‚Ü‚­‚è·‚µ,6,0.19,.  .
“¿ŽR,5,—\,4,3935,Šâ’Ã“O˜Y,25,41,°,–k¼,3,3,6.95,06,‚Ü‚­‚è·‚µ,4,0.31,.  .
“¿ŽR,6,—\,6,3825,‹{›½—²‘¾˜Y,60,62,°,–k¼,4,4,7.04,01,‚Ü‚­‚è·‚µ,6,0.12,1.51.9
“¿ŽR,6,—\,5,3685,rˆä‹P”N,55,61,°,–k¼,4,4,7.05,02,‚Ü‚­‚è·‚µ,5,0.08,1.52.8
“¿ŽR,6,—\,4,4930,²“¡—I,18,19,°,–k¼,4,4,6.96,03,‚Ü‚­‚è·‚µ,4,0.20,1.54.4
“¿ŽR,6,—\,2,4596,Š‹Œ´‘å—z,52,56,°,–k¼,4,4,7.07,04,‚Ü‚­‚è·‚µ,2,0.33,1.55.1
“¿ŽR,6,—\,3,2878,•xŽROK,12,57,°,–k¼,4,4,7.05,05,‚Ü‚­‚è·‚µ,3,0.29,.  .
“¿ŽR,6,—\,1,5091,ˆ×–{’q–ç,23,42,°,–k¼,4,4,7.01,06,‚Ü‚­‚è·‚µ,1,0.15,.  .
“¿ŽR,7,—\,4,4184,“nç²—Yˆê˜Y,67,68,°,–k¼,3,3,6.93,01,‚Ü‚­‚è·‚µ,4,0.09,1.51.3
“¿ŽR,7,—\,3,3955,áÁ“c‰p“ñ,61,67,°,–k¼,3,3,6.99,02,‚Ü‚­‚è·‚µ,3,0.17,1.52.4
“¿ŽR,7,—\,1,3187,ŽÂŒ´r•v,19,65,°,–k¼,3,3,7.01,03,‚Ü‚­‚è·‚µ,1,0.19,1.54.9
“¿ŽR,7,—\,6,3572,ˆÀ“c­•F,16,60,°,–k¼,3,3,7.01,04,‚Ü‚­‚è·‚µ,6,0.23,1.56.1
“¿ŽR,7,—\,2,3372,‰Á“¡‰ë”V,58,18,°,–k¼,3,3,6.97,05,‚Ü‚­‚è·‚µ,2,0.26,.  .
“¿ŽR,7,—\,5,4374,‰i“c‹`h,48,30,°,–k¼,3,3,6.99,06,‚Ü‚­‚è·‚µ,5,0.12,.  .
“¿ŽR,8,—\,1,3558,ŽR–{_ŽŸ,44,46,°,“ì¼,2,2,6.99,01,“¦‚°,1,0.04,1.52.0
“¿ŽR,8,—\,6,3828,–¾Î³”V,22,54,°,“ì¼,2,2,6.95,02,“¦‚°,6,0.05,1.53.7
“¿ŽR,8,—\,4,3701,‘å¼—²—m,50,45,°,“ì¼,2,2,6.98,03,“¦‚°,4,0.08,1.54.9
“¿ŽR,8,—\,5,4007,žÄ“c«•F,45,71,°,“ì¼,2,2,7.01,04,“¦‚°,5,0.08,1.55.6
“¿ŽR,8,—\,3,3684,´…U“ñ,11,24,°,“ì¼,2,2,6.97,05,“¦‚°,3,0.12,.  .
“¿ŽR,8,—\,2,4143,‰Y“cWŽk,64,44,°,“ì¼,2,2,7.00,06,“¦‚°,2,0.16,.  .
“¿ŽR,9,—\,6,4357,“c’†˜a–ç,57,66,°,¼,5,5,6.97,01,‚Ü‚­‚è,5,0.12,1.56.7
“¿ŽR,9,—\,5,3661,–ö£‹»Žu,69,23,°,¼,5,5,7.06,02,‚Ü‚­‚è,4,0.17,1.59.9
“¿ŽR,9,—\,2,4163,ŽRè—TŽi,41,43,°,¼,5,5,6.95,03,‚Ü‚­‚è,2,0.25,2.01.6
“¿ŽR,9,—\,3,4516,–ìŒûŸO,46,12,°,¼,5,5,6.98,04,‚Ü‚­‚è,3,0.24,2.05.3
“¿ŽR,9,—\,4,4346,‘O“cŒ’‘¾˜Y,70,47,°,¼,5,5,7.06,05,‚Ü‚­‚è,6,0.29,.  .
“¿ŽR,10,—\,1,3848,ìã‘‰î,15,59,°,“ì¼,2,2,7.00,01,”²‚«,1,0.27,1.51.7
“¿ŽR,10,—\,2,4462,‰ÄŽR—º•½,62,11,°,“ì¼,2,2,6.98,02,”²‚«,2,0.17,1.52.9
“¿ŽR,10,—\,3,4503,ã–ì^”V‰î,21,48,°,“ì¼,2,2,6.96,03,”²‚«,3,0.16,1.54.3
“¿ŽR,10,—\,6,4060,“‡“cˆê¶,42,33,°,“ì¼,2,2,7.00,04,”²‚«,6,0.17,1.55.1
“¿ŽR,10,—\,5,4424,¼”öV–¾,49,25,°,“ì¼,2,2,6.91,05,”²‚«,5,0.18,.  .
“¿ŽR,10,—\,4,4315,ŽRèV‰î,43,22,°,“ì¼,2,2,6.99,06,”²‚«,4,0.26,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,5,3187,ŽÂŒ´r•v,19,65,°,–k,2,2,7.09,01,·‚µ,5,0.26,1.52.0
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,6,4980,²X–ØŠ®‘¾,53,20,°,–k,2,2,6.99,02,·‚µ,6,0.27,1.53.7
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,2,4471,V“c‘×Í,17,73,°,–k,2,2,7.02,03,·‚µ,2,0.25,1.55.1
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,4,3912,ìŒ´³–¾,66,32,°,–k,2,2,7.04,04,·‚µ,4,0.17,1.55.7
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,3,4009,¬—ÑˆêŽ÷,63,70,°,–k,2,2,7.02,05,·‚µ,3,0.23,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,1,2878,•xŽROK,12,57,°,–k,2,2,7.10,06,·‚µ,1,0.22,.  .
“¿ŽR,12,“Á,1,4384,’ß–{’•¶,65,63,°,–k“Œ,1,1,7.04,01,“¦‚°,1,0.08,1.52.1
“¿ŽR,12,“Á,2,3955,áÁ“c‰p“ñ,61,67,°,–k“Œ,1,1,7.05,02,“¦‚°,2,0.10,1.53.3
“¿ŽR,12,“Á,5,3832,‰º“c“N–ç,59,50,°,–k“Œ,1,1,7.02,03,“¦‚°,5,0.17,1.54.1
“¿ŽR,12,“Á,4,3555,–ì“Y‹M—T,54,69,°,–k“Œ,1,1,7.05,04,“¦‚°,4,0.16,1.54.8
“¿ŽR,12,“Á,3,4472,”ö“ˆˆêL,14,52,°,–k“Œ,1,1,7.04,05,“¦‚°,3,0.06,.  .
“¿ŽR,12,“Á,6,4930,²“¡—I,18,53,°,–k“Œ,1,1,6.90,06,“¦‚°,6,0.11,.  .
‹{“‡,1,—\,2,4685,“‡‘º—²K,21,68,“Ü‚è,“ì,2,2,6.68,01,·‚µ,2,0.15,1.48.7
‹{“‡,1,—\,5,3744,“¿‘GŽ÷,48,44,“Ü‚è,“ì,2,2,6.64,02,·‚µ,5,0.09,1.50.0
‹{“‡,1,—\,4,4296,‰ªè‹±—T,15,63,“Ü‚è,“ì,2,2,6.73,03,·‚µ,4,0.13,1.51.9
‹{“‡,1,—\,1,4366,‘O‘òäŽj,70,13,“Ü‚è,“ì,2,2,6.70,04,·‚µ,1,0.16,1.52.5
‹{“‡,1,—\,3,3737,ã•½^“ñ,60,37,“Ü‚è,“ì,2,2,6.77,05,·‚µ,3,0.17,1.53.2
‹{“‡,1,—\,6,3719,’Ò‰h‘ ,65,71,“Ü‚è,“ì,2,2,6.74,06,·‚µ,6,0.14,1.56.2
‹{“‡,2,—\,1,4532,HŒ³“N,25,35,°,“ì“Œ,1,1,6.65,01,“¦‚°,1,0.17,1.49.0
‹{“‡,2,—\,3,4218,‹gìŠìŒp,62,61,°,“ì“Œ,1,1,6.63,02,“¦‚°,4,0.20,1.50.3
‹{“‡,2,—\,6,3573,‘O–{‘×˜a,19,58,°,“ì“Œ,1,1,6.64,03,“¦‚°,3,0.17,1.51.8
‹{“‡,2,—\,2,4370,ŽRŒû’B–ç,29,45,°,“ì“Œ,1,1,6.61,04,“¦‚°,2,0.20,1.54.9
‹{“‡,2,—\,5,4624,‚“c–¾,44,19,°,“ì“Œ,1,1,6.69,05,“¦‚°,6,0.20,1.56.1
‹{“‡,2,—\,4,3918,[ˆä—˜Žõ,34,36,°,“ì“Œ,1,1,6.69,06,“¦‚°,5,0.19,2.07.5
‹{“‡,3,—\,1,4239,’|“c’C–ç,17,69,“Ü‚è,“Œ,3,3,6.65,01,“¦‚°,1,0.02,1.49.2
‹{“‡,3,—\,2,4308,‰Í‘º—¹,46,47,“Ü‚è,“Œ,3,3,6.67,02,“¦‚°,2,0.05,1.50.1
‹{“‡,3,—\,4,4075,’†–ìŽŸ˜Y,63,22,“Ü‚è,“Œ,3,3,6.71,03,“¦‚°,4,0.03,1.52.1
‹{“‡,3,—\,6,3942,Ž›“cË,64,12,“Ü‚è,“Œ,3,3,6.72,04,“¦‚°,6,0.11,1.55.0
‹{“‡,3,—\,5,3909,²X–ØNK,24,40,“Ü‚è,“Œ,3,3,6.70,05,“¦‚°,5,0.06,1.57.3
‹{“‡,4,—\,1,4166,‹g“cŠg˜Y,33,25,“Ü‚è,“Œ,3,3,6.70,01,“¦‚°,1,0.06,1.49.0
‹{“‡,4,—\,2,4762,“¡Œ´Œ[Žj˜N,72,27,“Ü‚è,“Œ,3,3,6.68,02,“¦‚°,2,0.13,1.49.8
‹{“‡,4,—\,3,4391,¼“c—S‹G,37,23,“Ü‚è,“Œ,3,3,6.77,03,“¦‚°,3,0.14,1.51.1
‹{“‡,4,—\,4,4350,ŽÂèŒ³Žu,45,34,“Ü‚è,“Œ,3,3,6.75,04,“¦‚°,4,0.16,1.52.3
‹{“‡,4,—\,5,3780,‹›’J’q”V,11,48,“Ü‚è,“Œ,3,3,6.77,05,“¦‚°,5,0.21,1.53.2
‹{“‡,4,—\,6,3721,Žç“cr‰î,31,18,“Ü‚è,“Œ,3,3,6.85,06,“¦‚°,6,0.14,1.58.2
‹{“‡,5,—\,1,4344,V“c—YŽj,57,57,“Ü‚è,“Œ,3,3,6.77,01,“¦‚°,1,0.05,1.48.6
‹{“‡,5,—\,4,3897,”’ˆä‰pŽ¡,47,38,“Ü‚è,“Œ,3,3,6.71,02,“¦‚°,5,0.09,1.50.6
‹{“‡,5,—\,5,4108,‹g‘º³–¾,23,46,“Ü‚è,“Œ,3,3,6.81,03,“¦‚°,6,0.13,1.51.3
‹{“‡,5,—\,2,4278,“¡‰ªr‰î,18,14,“Ü‚è,“Œ,3,3,6.79,04,“¦‚°,2,0.16,1.52.9
‹{“‡,5,—\,3,4685,“‡‘º—²K,21,68,“Ü‚è,“Œ,3,3,6.70,05,“¦‚°,3,0.25,1.53.1
‹{“‡,5,—\,6,3499,Žsì“N–ç,66,42,“Ü‚è,“Œ,3,3,6.84,06,“¦‚°,4,0.17,1.56.9
‹{“‡,6,—\,6,3024,¼“‡‹`‘¥,12,60,“Ü‚è,“Œ,2,2,6.73,01,”²‚«,2,0.13,1.48.5
‹{“‡,6,—\,2,4757,ŽR“c—S–ç,69,52,“Ü‚è,“Œ,2,2,6.73,02,”²‚«,3,0.14,1.50.0
‹{“‡,6,—\,4,4492,–{‘½G˜a,71,17,“Ü‚è,“Œ,2,2,6.74,03,”²‚«,4,0.11,1.51.0
‹{“‡,6,—\,3,3956,‰¡àV„Ž¡,16,11,“Ü‚è,“Œ,2,2,6.81,04,”²‚«,5,0.21,1.51.9
‹{“‡,6,—\,5,4337,•½–{^”V,20,29,“Ü‚è,“Œ,2,2,6.86,05,”²‚«,6,0.22,1.52.9
‹{“‡,6,—\,1,4812,¼–ì—Y‹M,58,54,“Ü‚è,“Œ,2,2,6.68,06,”²‚«,1,0.18,1.53.2
‹{“‡,7,—\,1,2992,¡‘º–L,30,64,“Ü‚è,“Œ,1,1,6.74,01,“¦‚°,1,0.13,1.49.0
‹{“‡,7,—\,3,3573,‘O–{‘×˜a,19,58,“Ü‚è,“Œ,1,1,6.71,02,“¦‚°,3,0.17,1.49.9
‹{“‡,7,—\,4,3984,âŒûŽü,26,67,“Ü‚è,“Œ,1,1,6.73,03,“¦‚°,4,0.15,1.51.3
‹{“‡,7,—\,5,3719,’Ò‰h‘ ,65,71,“Ü‚è,“Œ,1,1,6.76,04,“¦‚°,5,0.20,1.52.4
‹{“‡,7,—\,6,4601,X–ì³O,54,50,“Ü‚è,“Œ,1,1,6.75,05,“¦‚°,6,0.23,1.53.8
‹{“‡,7,—\,2,4573,²“¡—ƒ,22,70,“Ü‚è,“Œ,1,1,6.73,06,“¦‚°,2,0.17,1.54.4
‹{“‡,8,—\,1,4075,’†–ìŽŸ˜Y,63,22,“Ü‚è,“Œ,1,1,6.77,01,“¦‚°,1,0.07,1.48.7
‹{“‡,8,—\,2,4320,•ô—³‘¾,51,21,“Ü‚è,“Œ,1,1,6.66,02,“¦‚°,2,0.11,1.49.4
‹{“‡,8,—\,3,4028,“c‘º—²M,36,24,“Ü‚è,“Œ,1,1,6.74,03,“¦‚°,3,0.13,1.50.8
‹{“‡,8,—\,4,4391,¼“c—S‹G,37,23,“Ü‚è,“Œ,1,1,6.72,04,“¦‚°,4,0.13,1.52.8
‹{“‡,8,—\,5,4370,ŽRŒû’B–ç,29,45,“Ü‚è,“Œ,1,1,6.74,05,“¦‚°,5,0.12,1.54.3
‹{“‡,8,—\,6,4296,‰ªè‹±—T,15,63,“Ü‚è,“Œ,1,1,6.75,06,“¦‚°,6,0.12,1.54.6
‹{“‡,9,—\,1,4371,¼ŽR‹M_,61,30,“Ü‚è,“ì“Œ,1,1,6.75,01,“¦‚°,1,0.06,1.49.7
‹{“‡,9,—\,4,3721,Žç“cr‰î,31,18,“Ü‚è,“ì“Œ,1,1,6.79,02,“¦‚°,4,0.06,1.50.3
‹{“‡,9,—\,6,4108,‹g‘º³–¾,23,46,“Ü‚è,“ì“Œ,1,1,6.73,03,“¦‚°,6,0.06,1.51.9
‹{“‡,9,—\,5,3783,‰Z¶³‹`,28,51,“Ü‚è,“ì“Œ,1,1,6.71,04,“¦‚°,5,0.06,1.52.7
‹{“‡,9,—\,2,3960,‹e’nF•½,49,15,“Ü‚è,“ì“Œ,1,1,6.68,05,“¦‚°,3,0.18,1.53.0
‹{“‡,9,—\,3,4366,‘O‘òäŽj,70,13,“Ü‚è,“ì“Œ,1,1,6.70,06,“¦‚°,2,0.08,1.54.9
‹{“‡,10,—\,1,4205,ŽRŒû„,52,59,“Ü‚è,“ì,1,1,6.71,01,“¦‚°,1,0.09,1.48.0
‹{“‡,10,—\,4,4344,V“c—YŽj,57,57,“Ü‚è,“ì,1,1,6.77,02,“¦‚°,4,0.09,1.50.1
‹{“‡,10,—\,3,3918,[ˆä—˜Žõ,34,36,“Ü‚è,“ì,1,1,6.82,03,“¦‚°,3,0.10,1.51.3
‹{“‡,10,—\,2,4759,¡ò—FŒá,59,16,“Ü‚è,“ì,1,1,6.74,04,“¦‚°,2,0.13,1.52.3
‹{“‡,10,—\,5,4166,‹g“cŠg˜Y,33,25,“Ü‚è,“ì,1,1,6.76,05,“¦‚°,5,0.08,1.53.7
‹{“‡,10,—\,6,3158,“‡ìŒõ’j,38,31,“Ü‚è,“ì,1,1,6.76,06,“¦‚°,6,0.10,1.53.9
‹{“‡,11,—\,2,4290,ˆî“c_“ñ,50,65,°,“ì¼,2,2,6.65,01,·‚µ,2,0.09,1.47.3
‹{“‡,11,—\,1,4350,ŽÂèŒ³Žu,45,34,°,“ì¼,2,2,6.68,02,·‚µ,1,0.13,1.49.0
‹{“‡,11,—\,3,4337,•½–{^”V,20,29,°,“ì¼,2,2,6.69,03,·‚µ,3,0.11,1.50.5
‹{“‡,11,—\,5,4308,‰Í‘º—¹,46,47,°,“ì¼,2,2,6.67,04,·‚µ,5,0.16,1.51.8
‹{“‡,11,—\,4,4573,²“¡—ƒ,22,70,°,“ì¼,2,2,6.63,05,·‚µ,4,0.10,1.53.2
‹{“‡,11,—\,6,4278,“¡‰ªr‰î,18,14,°,“ì¼,2,2,6.69,06,·‚µ,6,0.17,1.56.6
‹{“‡,12,—\,1,3897,”’ˆä‰pŽ¡,47,38,“Ü‚è,“ì¼,2,2,6.61,01,“¦‚°,1,0.09,1.48.6
‹{“‡,12,—\,4,4320,•ô—³‘¾,51,21,“Ü‚è,“ì¼,2,2,6.57,02,“¦‚°,4,0.19,1.49.4
‹{“‡,12,—\,3,3654,•“cŒõŽj,13,39,“Ü‚è,“ì¼,2,2,6.66,03,“¦‚°,3,0.14,1.50.9
‹{“‡,12,—\,2,4083,•Ÿ“‡—EŽ÷,35,66,“Ü‚è,“ì¼,2,2,6.65,04,“¦‚°,2,0.10,1.51.1
‹{“‡,12,—\,6,4762,“¡Œ´Œ[Žj˜N,72,27,“Ü‚è,“ì¼,2,2,6.60,05,“¦‚°,6,0.21,1.53.8
‹{“‡,12,—\,5,3984,âŒûŽü,26,67,“Ü‚è,“ì¼,2,2,6.68,06,“¦‚°,5,0.28,1.56.1
“òè,1,’©‚©‚çƒZƒ“ƒv,1,4182,‹g“c˜am,22,61,“Ü‚è,“ì¼,3,0,6.59,01,“¦‚°,1,0.12,1.51.0
“òè,1,’©‚©‚çƒZƒ“ƒv,5,5073,ãŒ´Œ’ŽŸ˜Y,17,56,“Ü‚è,“ì¼,3,0,6.64,02,“¦‚°,6,0.07,1.51.7
“òè,1,’©‚©‚çƒZƒ“ƒv,3,3340,’r“c—‹‘¾,47,63,“Ü‚è,“ì¼,3,0,6.57,03,“¦‚°,3,0.18,1.53.7
