ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,8,€—Dioí,2,3590,à_–ì’JŒ›Œá,54,45,°,–k,2,2,6.86,02,“¦‚°,2,0.18,1.50.6
Žá¼,8,€—Dioí,4,4118,‰F²Œ©~,39,13,°,–k,2,2,6.86,03,“¦‚°,4,0.17,1.51.8
Žá¼,8,€—Dioí,3,3736,‰ª–{–Ò,38,50,°,–k,2,2,6.75,04,“¦‚°,3,0.17,1.52.2
Žá¼,8,€—Dioí,5,5028,Œ´“cËˆê˜Y,29,58,°,–k,2,2,6.83,05,“¦‚°,5,0.19,.  .
Žá¼,8,€—Dioí,6,3283,ŒE“cDO,44,55,°,–k,2,2,6.88,06,“¦‚°,6,0.19,.  .
Žá¼,9,€—Dioí,1,3822,•½”ö’“T,3,37,°,–k,1,1,6.76,01,“¦‚°,1,0.23,1.49.5
Žá¼,9,€—Dioí,3,3970,‹TŽR‚‰ë,36,20,°,–k,1,1,6.78,02,“¦‚°,3,0.22,1.50.9
Žá¼,9,€—Dioí,2,4015,‘O–ì—³ˆê,23,51,°,–k,1,1,6.87,03,“¦‚°,2,0.23,1.52.8
Žá¼,9,€—Dioí,4,4651,²“¡‘å‹R,47,49,°,–k,1,1,6.84,04,“¦‚°,4,0.30,1.53.9
Žá¼,9,€—Dioí,5,3561,’r“c^Ž¡,55,23,°,–k,1,1,6.93,05,“¦‚°,5,0.45,.  .
Žá¼,9,€—Dioí,6,3644,–î‹´¬‰î,33,69,°,–k,1,1,6.89,06,“¦‚°,6,0.44,.  .
Žá¼,10,€—Dioí,1,4095,•Ÿ—ˆ„,27,33,°,–k,1,1,6.78,01,“¦‚°,1,0.14,1.48.2
Žá¼,10,€—Dioí,2,4710,•Ÿ“c@•½,31,68,°,–k,1,1,6.85,02,“¦‚°,2,0.15,1.50.3
Žá¼,10,€—Dioí,3,3805,‚‹´‰p”V,34,75,°,–k,1,1,6.82,03,“¦‚°,3,0.16,1.51.5
Žá¼,10,€—Dioí,6,4786,²“¡”Ž—º,57,60,°,–k,1,1,6.82,04,“¦‚°,6,0.17,1.52.8
Žá¼,10,€—Dioí,4,4410,ˆäã‘å•ã,56,28,°,–k,1,1,6.94,05,“¦‚°,4,0.14,.  .
Žá¼,10,€—Dioí,5,3752,‰F“y‘×A,24,65,°,–k,1,1,6.85,06,“¦‚°,5,0.18,.  .
Žá¼,11,€—Dioí,3,4413,…–€“Ö,22,64,°,–k,1,1,6.81,01,‚Ü‚­‚è,4,0.15,1.49.4
Žá¼,11,€—Dioí,2,3605,’†‘ºŽç¬,46,32,°,–k,1,1,6.88,02,‚Ü‚­‚è,2,0.25,1.50.5
Žá¼,11,€—Dioí,5,4003,•\Œ›ˆê,16,66,°,–k,1,1,6.85,03,‚Ü‚­‚è,6,0.16,1.52.1
Žá¼,11,€—Dioí,1,4325,Vo_Ži,9,46,°,–k,1,1,6.81,04,‚Ü‚­‚è,1,0.21,1.53.4
Žá¼,11,€—Dioí,4,3445,‰Á“¡‚Žj,1,30,°,–k,1,1,6.84,05,‚Ü‚­‚è,5,0.18,.  .
Žá¼,11,€—Dioí,6,3153,‘Oì—³ŽŸ,49,54,°,–k,1,1,6.89,06,‚Ü‚­‚è,3,0.25,.  .
Žá¼,12,ˆê”Êí,1,3784,’†“‡—F˜a,6,44,°,–k,2,2,6.81,01,“¦‚°,1,0.24,1.49.7
Žá¼,12,ˆê”Êí,5,3877,¼‰Y”Žl,59,11,°,–k,2,2,6.93,02,“¦‚°,5,0.17,1.51.3
Žá¼,12,ˆê”Êí,6,4452,¼”öÕ,42,42,°,–k,2,2,6.83,03,“¦‚°,6,0.21,1.51.9
Žá¼,12,ˆê”Êí,3,3860,¼–{_‹M,40,14,°,–k,2,2,6.85,04,“¦‚°,3,0.29,1.54.0
Žá¼,12,ˆê”Êí,2,3158,“‡ìŒõ’j,14,36,°,–k,2,2,6.75,05,“¦‚°,2,0.28,.  .
Žá¼,12,ˆê”Êí,4,3578,‰–“c—Yˆê,58,53,°,–k,2,2,6.84,06,“¦‚°,4,0.24,.  .
‰ºŠÖ,1,ƒV[ƒ‚,1,3711,]–{^Ž¡,34,62,‰J,–k,5,5,6.85,01,“¦‚°,1,0.17,1.50.7
‰ºŠÖ,1,ƒV[ƒ‚,2,4368,ŽRŒû—²Žj,74,72,‰J,–k,5,5,6.78,02,“¦‚°,2,0.21,1.51.5
‰ºŠÖ,1,ƒV[ƒ‚,3,4846,²“¡x‰î,17,29,‰J,–k,5,5,6.86,03,“¦‚°,3,0.19,1.52.7
‰ºŠÖ,1,ƒV[ƒ‚,4,3581,‰Á–Øˆè,19,36,‰J,–k,5,5,6.88,04,“¦‚°,4,0.20,1.53.3
‰ºŠÖ,1,ƒV[ƒ‚,6,5043,’†‘º“úŒü,39,16,‰J,–k,5,5,6.88,05,“¦‚°,6,0.17,.  .
‰ºŠÖ,1,ƒV[ƒ‚,5,5016,‹{“c—´”n,12,73,‰J,–k,5,5,6.82,06,“¦‚°,5,0.19,.  .
‰ºŠÖ,2,ˆê,2,4263,•d—Y‰î,51,75,“Ü‚è,–k,4,4,6.94,01,·‚µ,2,0.13,1.49.8
‰ºŠÖ,2,ˆê,1,2841,‹g“c–«,59,60,“Ü‚è,–k,4,4,6.88,02,·‚µ,1,0.12,1.51.6
‰ºŠÖ,2,ˆê,3,3224,ŒIŽR”É—m,45,28,“Ü‚è,–k,4,4,6.82,03,·‚µ,3,0.13,1.53.2
‰ºŠÖ,2,ˆê,6,2787,“¡ˆä’è”ü,75,56,“Ü‚è,–k,4,4,6.95,04,·‚µ,6,0.13,1.53.6
‰ºŠÖ,2,ˆê,4,3695,ˆÀ“Œ«,58,68,“Ü‚è,–k,4,4,6.96,05,·‚µ,4,0.14,.  .
‰ºŠÖ,2,ˆê,5,4004,ŽR–{_•ã,23,58,“Ü‚è,–k,4,4,6.90,06,·‚µ,5,0.16,.  .
‰ºŠÖ,3,ˆê,1,3974,[ŽR—S“ñ,18,50,“Ü‚è,–k,5,5,6.89,01,“¦‚°,1,0.15,1.50.3
‰ºŠÖ,3,ˆê,2,3875,œA’†—Çˆê,30,52,“Ü‚è,–k,5,5,6.94,02,“¦‚°,2,0.14,1.52.3
‰ºŠÖ,3,ˆê,6,3406,’†—¢‰p•v,25,63,“Ü‚è,–k,5,5,6.93,03,“¦‚°,6,0.11,1.53.3
‰ºŠÖ,3,ˆê,3,3880,óŒ©@F,69,57,“Ü‚è,–k,5,5,6.91,04,“¦‚°,3,0.16,1.53.3
‰ºŠÖ,3,ˆê,5,3843,ã”VWO,21,64,“Ü‚è,–k,5,5,6.93,05,“¦‚°,5,0.12,.  .
‰ºŠÖ,3,ˆê,4,3631,“c“YN‰î,15,42,“Ü‚è,–k,5,5,6.90,06,“¦‚°,4,0.13,.  .
‰ºŠÖ,4,ˆê,2,3319,ŽRè‹`–¾,35,12,“Ü‚è,–k,2,2,6.95,01,·‚µ,2,0.08,1.49.7
‰ºŠÖ,4,ˆê,5,4572,“n•”Œå,72,74,“Ü‚è,–k,2,2,6.99,02,·‚µ,5,0.17,1.51.1
‰ºŠÖ,4,ˆê,1,3161,ŒÃê‹P‹`,50,20,“Ü‚è,–k,2,2,6.95,03,·‚µ,1,0.12,1.51.9
‰ºŠÖ,4,ˆê,4,4782,•lè€–ç,55,71,“Ü‚è,–k,2,2,6.94,04,·‚µ,4,0.14,1.53.7
‰ºŠÖ,4,ˆê,3,3339,ò‹ï–¤,47,44,“Ü‚è,–k,2,2,6.89,05,·‚µ,3,0.11,.  .
‰ºŠÖ,4,ˆê,6,3346,‹{–{—T”V,68,15,“Ü‚è,–k,2,2,6.99,06,·‚µ,6,0.19,.  .
‰ºŠÖ,5,ˆê,2,3773,’Ã—¯_ˆê˜Y,24,41,°,–k,4,4,6.72,01,·‚µ,2,0.19,1.49.6
‰ºŠÖ,5,ˆê,1,4357,“c’†˜a–ç,29,21,°,–k,4,4,6.73,02,·‚µ,1,0.19,1.50.8
‰ºŠÖ,5,ˆê,4,3906,”ÑŽRWŽO,28,46,°,–k,4,4,6.75,03,·‚µ,4,0.32,1.52.4
‰ºŠÖ,5,ˆê,5,4368,ŽRŒû—²Žj,74,72,°,–k,4,4,6.72,04,·‚µ,5,0.33,1.52.8
‰ºŠÖ,5,ˆê,3,3537,“cŽR˜aL,43,67,°,–k,4,4,6.77,05,·‚µ,3,0.25,.  .
‰ºŠÖ,5,ˆê,6,5016,‹{“c—´”n,12,73,°,–k,4,4,6.80,06,·‚µ,6,0.34,.  .
‰ºŠÖ,6,ˆê,3,4030,X‚ˆê^,36,27,°,–k,3,3,6.85,01,‚Ü‚­‚è,3,0.11,1.50.5
‰ºŠÖ,6,ˆê,4,3224,ŒIŽR”É—m,45,28,°,–k,3,3,6.85,02,‚Ü‚­‚è,4,0.12,1.51.4
‰ºŠÖ,6,ˆê,5,3517,‚‹´ŒM,42,25,°,–k,3,3,6.96,03,‚Ü‚­‚è,5,0.16,1.53.4
‰ºŠÖ,6,ˆê,2,4369,’O‰º«,20,40,°,–k,3,3,6.95,04,‚Ü‚­‚è,2,0.18,1.54.5
‰ºŠÖ,6,ˆê,1,4263,•d—Y‰î,51,75,°,–k,3,3,6.91,05,‚Ü‚­‚è,1,0.16,.  .
‰ºŠÖ,6,ˆê,6,4214,—Ñ—S‰î,65,51,°,–k,3,3,6.98,06,‚Ü‚­‚è,6,0.15,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,1,3401,ã“c—²Í,46,22,°,–k¼,2,2,6.85,01,“¦‚°,1,0.23,1.49.1
‰ºŠÖ,7,‚Ó‚­`‚é,5,4086,Ž›–{dé,64,66,°,–k¼,2,2,6.81,02,“¦‚°,5,0.19,1.50.7
‰ºŠÖ,7,‚Ó‚­`‚é,3,3974,[ŽR—S“ñ,18,50,°,–k¼,2,2,6.80,03,“¦‚°,3,0.22,1.52.4
‰ºŠÖ,7,‚Ó‚­`‚é,6,3631,“c“YN‰î,15,42,°,–k¼,2,2,6.79,04,“¦‚°,6,0.24,1.52.9
‰ºŠÖ,7,‚Ó‚­`‚é,4,2787,“¡ˆä’è”ü,75,56,°,–k¼,2,2,6.89,05,“¦‚°,4,0.22,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,2,3581,‰Á–Øˆè,19,36,°,–k¼,2,2,6.84,06,“¦‚°,2,0.28,.  .
‰ºŠÖ,8,ˆê,1,4131,Œ´–L“y,67,38,°,–k¼,2,2,6.83,01,“¦‚°,1,0.15,1.49.6
‰ºŠÖ,8,ˆê,2,3843,ã”VWO,21,64,°,–k¼,2,2,6.89,02,“¦‚°,2,0.13,1.50.6
‰ºŠÖ,8,ˆê,5,4846,²“¡x‰î,17,29,°,–k¼,2,2,6.79,03,“¦‚°,6,0.12,1.51.8
‰ºŠÖ,8,ˆê,4,3880,óŒ©@F,69,57,°,–k¼,2,2,6.83,04,“¦‚°,5,0.14,1.53.2
‰ºŠÖ,8,ˆê,3,4820,ã–ì—ã,14,19,°,–k¼,2,2,6.78,05,“¦‚°,3,0.14,.  .
‰ºŠÖ,8,ˆê,6,4782,•lè€–ç,55,71,°,–k¼,2,2,6.80,06,“¦‚°,4,0.06,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,4,4572,“n•”Œå,72,74,°,–k¼,2,2,6.83,01,‚Ü‚­‚è,4,0.12,1.50.1
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,5,3537,“cŽR˜aL,43,67,°,–k¼,2,2,6.80,02,‚Ü‚­‚è,5,0.21,1.52.2
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,1,3319,ŽRè‹`–¾,35,12,°,–k¼,2,2,6.80,03,‚Ü‚­‚è,1,0.25,1.53.3
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,2,4004,ŽR–{_•ã,23,58,°,–k¼,2,2,6.82,04,‚Ü‚­‚è,2,0.28,1.53.7
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,3,3875,œA’†—Çˆê,30,52,°,–k¼,2,2,6.81,05,‚Ü‚­‚è,3,0.26,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,6,3906,”ÑŽRWŽO,28,46,°,–k¼,2,2,6.78,06,‚Ü‚­‚è,6,0.33,.  .
‰ºŠÖ,10,‘I”²í,1,3517,‚‹´ŒM,42,25,°,–k¼,2,2,6.84,01,“¦‚°,1,0.17,1.49.9
‰ºŠÖ,10,‘I”²í,2,3406,’†—¢‰p•v,25,63,°,–k¼,2,2,6.79,02,“¦‚°,2,0.13,1.50.4
‰ºŠÖ,10,‘I”²í,5,3711,]–{^Ž¡,34,62,°,–k¼,2,2,6.82,03,“¦‚°,5,0.12,1.52.7
‰ºŠÖ,10,‘I”²í,6,3339,ò‹ï–¤,47,44,°,–k¼,2,2,6.80,04,“¦‚°,6,0.05,1.54.0
‰ºŠÖ,10,‘I”²í,4,2841,‹g“c–«,59,60,°,–k¼,2,2,6.82,05,“¦‚°,4,0.13,.  .
‰ºŠÖ,10,‘I”²í,3,4357,“c’†˜a–ç,29,21,°,–k¼,2,2,6.83,06,“¦‚°,3,0.12,.  .
‰ºŠÖ,11,‘I”²í,1,4030,X‚ˆê^,36,27,°,–k¼,1,1,6.82,01,“¦‚°,1,0.19,1.49.3
‰ºŠÖ,11,‘I”²í,3,4369,’O‰º«,20,40,°,–k¼,1,1,6.90,02,“¦‚°,3,0.18,1.50.3
‰ºŠÖ,11,‘I”²í,4,4131,Œ´–L“y,67,38,°,–k¼,1,1,6.85,03,“¦‚°,4,0.20,1.51.4
‰ºŠÖ,11,‘I”²í,5,3773,’Ã—¯_ˆê˜Y,24,41,°,–k¼,1,1,6.75,04,“¦‚°,5,0.16,1.51.8
‰ºŠÖ,11,‘I”²í,2,4086,Ž›–{dé,64,66,°,–k¼,1,1,6.83,05,“¦‚°,2,0.21,.  .
‰ºŠÖ,11,‘I”²í,6,3161,ŒÃê‹P‹`,50,20,°,–k¼,1,1,6.88,06,“¦‚°,6,0.29,.  .
‰ºŠÖ,12,—D,1,3159,]ŒûW¶,37,65,°,–k¼,1,1,6.75,01,“¦‚°,1,0.12,1.47.5
‰ºŠÖ,12,—D,4,4256,“n•Ó_Ži,33,70,°,–k¼,1,1,6.77,02,“¦‚°,4,0.16,1.49.4
‰ºŠÖ,12,—D,5,3956,‰¡àV„Ž¡,22,53,°,–k¼,1,1,6.74,03,“¦‚°,5,0.16,1.50.9
‰ºŠÖ,12,—D,2,3946,ÔŠâ‘P¶,52,54,°,–k¼,1,1,6.75,04,“¦‚°,2,0.19,1.51.7
‰ºŠÖ,12,—D,3,3227,’·‰ª–Îˆê,40,34,°,–k¼,1,1,6.75,05,“¦‚°,3,0.19,.  .
‰ºŠÖ,12,—D,6,3478,“ˆ“c‹MŽx,57,69,°,–k¼,1,1,6.80,06,“¦‚°,6,0.15,.  .
ŠÛ‹T,1,—\‘I,1,4485,“íŒ´³„,31,4,‰J,¼,5,5,6.82,01,“¦‚°,1,0.04,1.51.4
ŠÛ‹T,1,—\‘I,3,3975,¬–ìŽ›’q—m,35,41,‰J,¼,5,5,6.79,02,“¦‚°,3,0.06,1.53.4
ŠÛ‹T,1,—\‘I,2,4273,²“¡ˆ®,28,31,‰J,¼,5,5,6.80,03,“¦‚°,2,0.17,1.55.0
ŠÛ‹T,1,—\‘I,5,3458,“ŒŒ’‰î,38,62,‰J,¼,5,5,6.85,04,“¦‚°,5,0.05,1.56.3
ŠÛ‹T,1,—\‘I,6,3304,‰G–ìŒ«‘¾,49,8,‰J,¼,5,5,6.82,05,“¦‚°,6,0.09,1.56.7
ŠÛ‹T,1,—\‘I,4,4773,’†ì‚è‚È,39,53,‰J,¼,5,5,6.83,06,“¦‚°,4,0.12,1.57.7
ŠÛ‹T,2,—\‘I,6,3186,‰«Œå,16,49,‰J,¼,5,5,6.82,01,‚Ü‚­‚è,3,0.12,1.52.2
ŠÛ‹T,2,—\‘I,2,3551,“¡“c”ü‘ã,66,56,‰J,¼,5,5,6.71,02,‚Ü‚­‚è,2,0.06,1.53.3
ŠÛ‹T,2,—\‘I,5,4114,[àV’B“¿,18,55,‰J,¼,5,5,6.84,03,‚Ü‚­‚è,6,0.11,1.55.2
ŠÛ‹T,2,—\‘I,3,4458,–•—YŽO,59,61,‰J,¼,5,5,6.79,04,‚Ü‚­‚è,4,0.12,1.55.3
ŠÛ‹T,2,—\‘I,4,4863,ŽO‰Y—T‹M,65,20,‰J,¼,5,5,6.79,05,‚Ü‚­‚è,5,0.09,1.55.9
ŠÛ‹T,2,—\‘I,1,2935,K–{½,24,30,‰J,¼,5,5,6.80,06,‚Ü‚­‚è,1,0.07,1.59.1
ŠÛ‹T,3,—\‘I,1,3802,X‰ª^Šó,55,65,‰J,¼,4,4,6.78,01,“¦‚°,1,0.02,1.50.8
ŠÛ‹T,3,—\‘I,6,5047,š •ª«‘¾˜Y,19,60,‰J,¼,4,4,6.71,02,“¦‚°,6,0.01,1.52.2
ŠÛ‹T,3,—\‘I,4,3641,ˆê£–¾,58,9,‰J,¼,4,4,6.84,03,“¦‚°,4,0.24,1.54.2
ŠÛ‹T,3,—\‘I,5,3654,•“cŒõŽj,23,36,‰J,¼,4,4,6.79,04,“¦‚°,5,0.10,1.55.3
ŠÛ‹T,3,—\‘I,2,4289,—Ž‡’¼Žq,8,15,‰J,¼,4,4,6.74,05,“¦‚°,2,0.07,1.55.7
ŠÛ‹T,3,—\‘I,3,4299,’†“‡_Æ,4,22,‰J,¼,4,4,6.83,06,“¦‚°,3,0.11,1.56.3
ŠÛ‹T,4,—\‘I,2,3963,Œ´“cG–í,37,46,‰J,¼,4,4,6.77,01,·‚µ,2,0.13,1.50.3
ŠÛ‹T,4,—\‘I,1,4390,¼–{‹|—Y,47,43,‰J,¼,4,4,6.74,02,·‚µ,1,0.16,1.51.9
ŠÛ‹T,4,—\‘I,3,3334,Šp‚Ð‚Æ‚Ý,14,57,‰J,¼,4,4,6.80,03,·‚µ,3,0.16,1.53.8
ŠÛ‹T,4,—\‘I,4,4852,ìŒ´—S–¾,50,6,‰J,¼,4,4,6.81,04,·‚µ,4,0.12,1.54.0
ŠÛ‹T,4,—\‘I,6,3859,‘½—…”ö’B”V,56,7,‰J,¼,4,4,6.81,05,·‚µ,6,0.11,1.57.7
ŠÛ‹T,4,—\‘I,5,4567,ã‘ºT‘¾˜Y,53,23,‰J,¼,4,4,6.81,06,·‚µ,5,0.12,2.04.4
ŠÛ‹T,5,—\‘I“ÁÜ,1,4653,¬–ì’BÆ,2,25,‰J,¼,3,3,6.79,01,“¦‚°,1,0.06,1.50.6
ŠÛ‹T,5,—\‘I“ÁÜ,4,4137,ŒN“‡GŽO,34,13,‰J,¼,3,3,6.76,02,“¦‚°,5,0.12,1.52.1
ŠÛ‹T,5,—\‘I“ÁÜ,6,3020,Žá—ˆä³,26,47,‰J,¼,3,3,6.81,03,“¦‚°,2,0.12,1.53.9
ŠÛ‹T,5,—\‘I“ÁÜ,3,4427,`‰pŒå,44,32,‰J,¼,3,3,6.75,04,“¦‚°,4,0.07,1.54.9
ŠÛ‹T,5,—\‘I“ÁÜ,5,4833,‹gè—IŽi,57,17,‰J,¼,3,3,6.90,05,“¦‚°,6,0.20,1.56.1
ŠÛ‹T,5,—\‘I“ÁÜ,2,4773,’†ì‚è‚È,39,53,‰J,¼,3,3,6.72,06,“¦‚°,3,0.09,1.56.8
ŠÛ‹T,6,—\‘I,1,3684,´…U“ñ,64,38,‰J,¼,3,3,6.77,01,“¦‚°,1,0.16,1.50.6
ŠÛ‹T,6,—\‘I,6,3300,ìè’qK,13,19,‰J,¼,3,3,6.86,02,“¦‚°,4,0.22,1.52.2
ŠÛ‹T,6,—\‘I,5,3554,’‡Œû”Ž’,27,29,‰J,¼,3,3,6.87,03,“¦‚°,3,0.24,1.53.5
ŠÛ‹T,6,—\‘I,2,3186,‰«Œå,16,49,‰J,¼,3,3,6.81,04,“¦‚°,2,0.21,1.55.0
ŠÛ‹T,6,—\‘I,4,4891,Ž›“‡”ü—¢,54,45,‰J,¼,3,3,6.83,05,“¦‚°,6,0.39,1.55.8
ŠÛ‹T,6,—\‘I,3,4855,]“ªŒ«‘¾,36,14,‰J,¼,3,3,6.78,06,“¦‚°,5,0.32,1.56.4
ŠÛ‹T,7,—\‘I,3,3613,Šp’JŒ’Œá,7,44,‰J,¼,4,4,6.83,01,‚Ü‚­‚è,3,0.19,1.51.5
ŠÛ‹T,7,—\‘I,4,3710,‹g‰i‘×O,5,34,‰J,¼,4,4,6.85,02,‚Ü‚­‚è,4,0.21,1.52.8
ŠÛ‹T,7,—\‘I,6,3458,“ŒŒ’‰î,38,62,‰J,¼,4,4,6.83,03,‚Ü‚­‚è,6,0.17,1.53.5
ŠÛ‹T,7,—\‘I,5,4863,ŽO‰Y—T‹M,65,20,‰J,¼,4,4,6.86,04,‚Ü‚­‚è,5,0.25,1.54.0
ŠÛ‹T,7,—\‘I,1,4447,[ì–ƒ“Þ”ü,30,33,‰J,¼,4,4,6.74,05,‚Ü‚­‚è,1,0.22,1.55.9
ŠÛ‹T,7,—\‘I,2,4299,’†“‡_Æ,4,22,‰J,¼,4,4,6.80,06,‚Ü‚­‚è,2,0.26,1.59.4
ŠÛ‹T,8,—\‘I,1,4336,¼“c—³”n,15,59,‰J,¼,4,4,6.85,01,“¦‚°,1,0.08,1.51.0
ŠÛ‹T,8,—\‘I,2,4319,ŽO‘î,29,26,‰J,¼,4,4,6.72,02,“¦‚°,2,0.05,1.52.3
ŠÛ‹T,8,—\‘I,4,3422,•ž•”K’j,46,51,‰J,¼,4,4,6.72,03,“¦‚°,4,0.15,1.53.2
ŠÛ‹T,8,—\‘I,5,4273,²“¡ˆ®,28,31,‰J,¼,4,4,6.81,04,“¦‚°,5,0.12,1.54.0
ŠÛ‹T,8,—\‘I,6,4114,[àV’B“¿,18,55,‰J,¼,4,4,6.81,05,“¦‚°,6,0.10,1.54.8
ŠÛ‹T,8,—\‘I,3,4525,^Žq“Þ’ÃŽÀ,62,11,‰J,¼,4,4,6.71,06,“¦‚°,3,0.10,1.55.5
ŠÛ‹T,9,—\‘I,1,4852,ìŒ´—S–¾,50,6,‰J,¼,4,4,6.84,01,“¦‚°,1,0.17,1.48.9
ŠÛ‹T,9,—\‘I,3,3304,‰G–ìŒ«‘¾,49,8,‰J,¼,4,4,6.82,02,“¦‚°,3,0.20,1.51.1
ŠÛ‹T,9,—\‘I,2,4653,¬–ì’BÆ,2,25,‰J,¼,4,4,6.90,03,“¦‚°,2,0.17,1.52.2
ŠÛ‹T,9,—\‘I,5,3641,ˆê£–¾,58,9,‰J,¼,4,4,6.88,04,“¦‚°,5,0.15,1.53.3
ŠÛ‹T,9,—\‘I,6,3551,“¡“c”ü‘ã,66,56,‰J,¼,4,4,6.81,05,“¦‚°,6,0.11,1.55.1
ŠÛ‹T,9,—\‘I,4,4752,¼”ö—º•ã,25,48,‰J,¼,4,4,6.87,06,“¦‚°,4,0.14,1.57.6
ŠÛ‹T,10,—\‘I“ÁÜ,1,3963,Œ´“cG–í,37,46,“Ü‚è,¼,3,3,6.75,01,“¦‚°,1,0.06,1.54.8
ŠÛ‹T,10,—\‘I“ÁÜ,2,4304,“¡è¬•S‡,32,63,“Ü‚è,¼,3,3,6.83,02,“¦‚°,2,0.11,1.56.5
ŠÛ‹T,10,—\‘I“ÁÜ,5,3300,ìè’qK,13,19,“Ü‚è,¼,3,3,6.89,03,“¦‚°,5,0.09,1.58.5
ŠÛ‹T,10,—\‘I“ÁÜ,4,4833,‹gè—IŽi,57,17,“Ü‚è,¼,3,3,6.94,04,“¦‚°,4,0.08,2.01.9
ŠÛ‹T,10,—\‘I“ÁÜ,3,5017,àV“c®–ç,20,52,“Ü‚è,¼,3,3,6.84,05,“¦‚°,3,0.09,2.09.2
ŠÛ‹T,11,ˆê”Ê‘I”²,1,3554,’‡Œû”Ž’,27,29,“Ü‚è,¼,3,3,6.82,01,“¦‚°,1,0.15,1.49.7
ŠÛ‹T,11,ˆê”Ê‘I”²,2,4137,ŒN“‡GŽO,34,13,“Ü‚è,¼,3,3,6.83,02,“¦‚°,2,0.12,1.51.4
ŠÛ‹T,11,ˆê”Ê‘I”²,3,4336,¼“c—³”n,15,59,“Ü‚è,¼,3,3,6.90,03,“¦‚°,3,0.11,1.52.9
ŠÛ‹T,11,ˆê”Ê‘I”²,6,3975,¬–ìŽ›’q—m,35,41,“Ü‚è,¼,3,3,6.82,04,“¦‚°,6,0.19,1.53.1
ŠÛ‹T,11,ˆê”Ê‘I”²,4,4447,[ì–ƒ“Þ”ü,30,33,“Ü‚è,¼,3,3,6.83,05,“¦‚°,4,0.11,1.54.6
ŠÛ‹T,11,ˆê”Ê‘I”²,5,5047,š •ª«‘¾˜Y,19,60,“Ü‚è,¼,3,3,6.84,06,“¦‚°,5,0.08,1.55.1
ŠÛ‹T,12,ˆê”Ê‘I”²,1,3422,•ž•”K’j,46,51,“Ü‚è,“ì¼,3,3,6.76,01,“¦‚°,1,0.26,1.49.8
ŠÛ‹T,12,ˆê”Ê‘I”²,2,4427,`‰pŒå,44,32,“Ü‚è,“ì¼,3,3,6.85,02,“¦‚°,2,0.21,1.51.0
ŠÛ‹T,12,ˆê”Ê‘I”²,3,3654,•“cŒõŽj,23,36,“Ü‚è,“ì¼,3,3,6.84,03,“¦‚°,3,0.30,1.52.8
ŠÛ‹T,12,ˆê”Ê‘I”²,6,3613,Šp’JŒ’Œá,7,44,“Ü‚è,“ì¼,3,3,6.82,04,“¦‚°,6,0.23,1.53.4
ŠÛ‹T,12,ˆê”Ê‘I”²,4,3334,Šp‚Ð‚Æ‚Ý,14,57,“Ü‚è,“ì¼,3,3,6.80,05,“¦‚°,4,0.32,1.53.5
ŠÛ‹T,12,ˆê”Ê‘I”²,5,3684,´…U“ñ,64,38,“Ü‚è,“ì¼,3,3,6.86,06,“¦‚°,5,0.31,1.56.5
Z”V],1,—\‘I,1,3882,V“c’q²,73,21,‰J,–k,2,1,6.89,01,“¦‚°,1,0.15,1.50.4
Z”V],1,—\‘I,3,4376,“¡“c–õO,80,24,‰J,–k,2,1,6.97,02,“¦‚°,3,0.17,1.51.5
Z”V],1,—\‘I,4,3246,¯–ì­•F,39,63,‰J,–k,2,1,6.99,03,“¦‚°,4,0.17,1.53.9
Z”V],1,—\‘I,2,3313,–{‹g³Ž÷,74,26,‰J,–k,2,1,6.99,04,“¦‚°,2,0.25,1.55.6
Z”V],1,—\‘I,6,5099,Œ´“cr–@,51,35,‰J,–k,2,1,7.02,05,“¦‚°,6,0.19,1.57.3
Z”V],1,—\‘I,5,3073,–k‰ª~,63,65,‰J,–k,2,1,7.02,06,“¦‚°,5,0.18,2.00.3
Z”V],2,—\‘I,1,3593,‰¡ˆäŒõO,27,15,‰J,–k,3,1,6.96,01,“¦‚°,1,0.11,1.50.4
Z”V],2,—\‘I,2,3660,’·’Jìe‰¤,19,60,‰J,–k,3,1,6.94,02,“¦‚°,2,0.10,1.53.2
Z”V],2,—\‘I,5,4434,“c’†’C•F,31,36,‰J,–k,3,1,7.00,03,“¦‚°,5,0.20,1.54.0
Z”V],2,—\‘I,3,3058,Œ´‹`º,69,54,‰J,–k,3,1,6.95,04,“¦‚°,3,0.11,1.54.6
