ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,4,—\‘I,°,–k“Œ,3,3,‚Ü‚­‚è·‚µ,06,3,3557,‘¾“c˜a”ü,36,40,7.04,3,0.18,.  .
Žá¼,5,—\‘I,°,–k“Œ,4,4,‚Ü‚­‚è,01,3,5121,’è¼—EŽ÷,17,64,6.97,3,0.12,2.01.3
Žá¼,5,—\‘I,°,–k“Œ,4,4,‚Ü‚­‚è,02,2,4757,ŽR“c—S–ç,42,39,7.00,2,0.14,2.03.3
Žá¼,5,—\‘I,°,–k“Œ,4,4,‚Ü‚­‚è,03,6,4737,’|ˆä‹MŽj,5,61,6.93,6,0.08,2.06.8
Žá¼,5,—\‘I,°,–k“Œ,4,4,‚Ü‚­‚è,04,4,4688,‰iˆä•V–ç,14,60,6.97,4,0.13,2.07.4
Žá¼,5,—\‘I,°,–k“Œ,4,4,‚Ü‚­‚è,05,1,4772,ÎŠÛŠC“n,32,11,6.96,1,0.11,.  .
Žá¼,6,—\‘I,°,–k“Œ,4,4,“¦‚°,01,1,4573,²“¡—ƒ,52,36,6.96,1,0.14,1.50.2
Žá¼,6,—\‘I,°,–k“Œ,4,4,“¦‚°,02,3,4262,”nê‹M–ç,12,50,6.95,3,0.18,1.51.8
Žá¼,6,—\‘I,°,–k“Œ,4,4,“¦‚°,03,5,4682,‘åã‘ìl,44,67,7.02,5,0.17,1.53.1
Žá¼,6,—\‘I,°,–k“Œ,4,4,“¦‚°,04,6,4074,–ö‘òˆê,9,42,6.98,6,0.11,1.54.4
Žá¼,6,—\‘I,°,–k“Œ,4,4,“¦‚°,05,4,4294,ŒÃ‰ê”É‹P,43,12,7.04,4,0.14,.  .
Žá¼,6,—\‘I,°,–k“Œ,4,4,“¦‚°,06,2,4287,¡ˆä‹MŽm,22,33,7.06,2,0.16,.  .
Žá¼,7,—\‘I,°,–k“Œ,5,5,‚Ü‚­‚è,01,3,4477,ŽÂèmŽu,25,14,7.05,3,0.16,1.52.0
Žá¼,7,—\‘I,°,–k“Œ,5,5,‚Ü‚­‚è,02,4,4547,’†“c—³‘¾,30,68,7.01,4,0.17,1.52.8
Žá¼,7,—\‘I,°,–k“Œ,5,5,‚Ü‚­‚è,03,2,4030,X‚ˆê^,37,72,7.08,2,0.19,1.54.4
Žá¼,7,—\‘I,°,–k“Œ,5,5,‚Ü‚­‚è,04,1,4713,”’_—D,47,51,7.07,1,0.15,1.55.6
Žá¼,7,—\‘I,°,–k“Œ,5,5,‚Ü‚­‚è,05,5,4075,’†–ìŽŸ˜Y,20,28,7.13,5,0.22,.  .
Žá¼,7,—\‘I,°,–k“Œ,5,5,‚Ü‚­‚è,06,6,4471,V“c‘×Í,39,23,6.91,6,0.24,.  .
Žá¼,8,—\‘I,°,–k“Œ,4,4,·‚µ,01,2,4760,ŽRèŒS,57,65,6.95,2,0.15,1.50.6
Žá¼,8,—\‘I,°,–k“Œ,4,4,·‚µ,02,1,3908,d¬ˆêl,21,16,7.02,1,0.16,1.52.7
Žá¼,8,—\‘I,°,–k“Œ,4,4,·‚µ,03,5,4371,¼ŽR‹M_,48,69,7.07,5,0.18,1.53.6
Žá¼,8,—\‘I,°,–k“Œ,4,4,·‚µ,04,3,4137,ŒN“‡GŽO,51,41,7.03,3,0.18,1.55.1
Žá¼,8,—\‘I,°,–k“Œ,4,4,·‚µ,05,4,3779,Œ´“cKÆ,45,37,7.02,4,0.14,.  .
Žá¼,8,—\‘I,°,–k“Œ,4,4,·‚µ,06,6,4188,‹v“c•q”V,49,46,7.11,6,0.16,.  .
Žá¼,9,—\‘I,°,–k“Œ,3,3,“¦‚°,01,1,4504,‘O“c«‘¾,34,34,6.98,1,0.16,1.50.1
Žá¼,9,—\‘I,°,–k“Œ,3,3,“¦‚°,02,3,4205,ŽRŒû„,7,58,6.90,4,0.11,1.51.7
Žá¼,9,—\‘I,°,–k“Œ,3,3,“¦‚°,03,4,4311,‰ª‘ºm,6,70,6.95,3,0.14,1.52.6
Žá¼,9,—\‘I,°,–k“Œ,3,3,“¦‚°,04,2,4174,Ôâr•ã,27,38,6.97,2,0.13,1.54.2
Žá¼,9,—\‘I,°,–k“Œ,3,3,“¦‚°,05,6,4847,²“¡—²‘¾˜Y,10,43,6.87,6,0.36,.  .
Žá¼,9,—\‘I,°,–k“Œ,3,3,“¦‚°,06,5,4063,Žs‹´‘ìŽm,1,18,6.91,5,0.32,.  .
Žá¼,10,—\‘I,°,–k“Œ,2,2,“¦‚°,01,1,4831,‰H–ì’¼–ç,8,22,6.88,1,0.14,1.49.8
Žá¼,10,—\‘I,°,–k“Œ,2,2,“¦‚°,02,2,3721,Žç“cr‰î,41,27,7.06,2,0.14,1.52.1
Žá¼,10,—\‘I,°,–k“Œ,2,2,“¦‚°,03,4,4545,‰ª‘ºŒc‘¾,15,47,6.94,4,0.07,1.53.2
Žá¼,10,—\‘I,°,–k“Œ,2,2,“¦‚°,04,6,5121,’è¼—EŽ÷,17,64,6.88,6,0.09,1.53.6
Žá¼,10,—\‘I,°,–k“Œ,2,2,“¦‚°,05,5,4926,‹gì‹Mm,59,53,6.91,5,0.08,.  .
Žá¼,10,—\‘I,°,–k“Œ,2,2,“¦‚°,06,3,4370,ŽRŒû’B–ç,23,26,6.90,3,0.16,.  .
Žá¼,11,—\‘I,°,–k“Œ,2,2,‚Ü‚­‚è,01,3,4352,‰ºžŠ—Y‘¾˜Y,26,30,6.91,3,0.08,1.50.7
Žá¼,11,—\‘I,°,–k“Œ,2,2,‚Ü‚­‚è,02,5,4939,‹{”VŒ´‹P‹I,16,44,6.96,5,0.14,1.51.6
Žá¼,11,—\‘I,°,–k“Œ,2,2,‚Ü‚­‚è,03,1,4362,“y‰®’q‘¥,24,54,6.93,1,0.10,1.53.3
Žá¼,11,—\‘I,°,–k“Œ,2,2,‚Ü‚­‚è,04,6,4262,”nê‹M–ç,12,50,6.91,6,0.15,1.54.5
Žá¼,11,—\‘I,°,–k“Œ,2,2,‚Ü‚­‚è,05,4,4736,‚‘q˜aŽm,28,56,6.93,4,0.12,.  .
Žá¼,11,—\‘I,°,–k“Œ,2,2,‚Ü‚­‚è,06,2,4796,t‰€Œ÷‘¾,18,31,6.93,2,0.11,.  .
Žá¼,12,‚P‚“‚”ƒhƒŠ[,°,–k“Œ,2,2,“¦‚°,01,1,3783,‰Z¶³‹`,40,49,6.91,1,0.13,1.50.6
Žá¼,12,‚P‚“‚”ƒhƒŠ[,°,–k“Œ,2,2,“¦‚°,02,4,4350,ŽÂèŒ³Žu,11,25,6.90,4,0.08,1.51.7
Žá¼,12,‚P‚“‚”ƒhƒŠ[,°,–k“Œ,2,2,“¦‚°,03,3,4445,‹{’nŒ³‹P,13,45,6.95,3,0.06,1.53.5
Žá¼,12,‚P‚“‚”ƒhƒŠ[,°,–k“Œ,2,2,“¦‚°,04,2,4238,“Å“‡½,38,57,6.95,2,0.09,1.53.8
Žá¼,12,‚P‚“‚”ƒhƒŠ[,°,–k“Œ,2,2,“¦‚°,05,6,4337,•½–{^”V,4,55,6.98,6,0.14,.  .
Žá¼,12,‚P‚“‚”ƒhƒŠ[,°,–k“Œ,2,2,“¦‚°,06,5,4024,ˆäŒû‰À“T,50,24,6.96,5,0.13,.  .
“¿ŽR,1,—\‘I,°,“ì¼,2,2,‚Ü‚­‚è,01,2,4566,‰–“c–k“l,52,38,6.96,2,0.08,1.51.3
“¿ŽR,1,—\‘I,°,“ì¼,2,2,‚Ü‚­‚è,02,3,4239,’|“c’C–ç,20,67,7.01,3,0.19,1.52.4
“¿ŽR,1,—\‘I,°,“ì¼,2,2,‚Ü‚­‚è,03,6,4061,”‹Œ´Gl,22,73,7.00,6,0.07,1.53.9
“¿ŽR,1,—\‘I,°,“ì¼,2,2,‚Ü‚­‚è,04,5,3780,‹›’J’q”V,26,58,6.98,5,0.09,1.55.1
“¿ŽR,1,—\‘I,°,“ì¼,2,2,‚Ü‚­‚è,05,4,4586,ˆé•”½,39,14,6.99,4,0.24,.  .
“¿ŽR,1,—\‘I,°,“ì¼,2,2,‚Ü‚­‚è,06,1,4361,–ö¶‘×“ñ,43,74,7.01,1,0.14,.  .
“¿ŽR,2,—\‘I,°,“ì¼,3,3,“¦‚°,01,1,4715,‘ºã—É,38,35,7.02,1,0.11,1.51.2
“¿ŽR,2,—\‘I,°,“ì¼,3,3,“¦‚°,02,2,3942,Ž›“cË,65,48,6.94,2,0.14,1.52.9
“¿ŽR,2,—\‘I,°,“ì¼,3,3,“¦‚°,03,4,4148,Ž}”öŒ«,55,39,7.01,4,0.15,1.54.0
“¿ŽR,2,—\‘I,°,“ì¼,3,3,“¦‚°,04,3,4237,‘å•õ–L,40,24,6.92,3,0.12,1.55.0
“¿ŽR,2,—\‘I,°,“ì¼,3,3,“¦‚°,05,5,4524,[’J’m”Ž,56,11,6.96,5,0.12,.  .
“¿ŽR,2,—\‘I,°,“ì¼,3,3,“¦‚°,06,6,4236,¼‘º•q,61,70,6.97,6,0.23,.  .
“¿ŽR,3,—\‘I,°,“ì¼,3,3,“¦‚°,01,1,4364,’r‰i‘¾,50,12,7.00,1,0.23,1.52.1
“¿ŽR,3,—\‘I,°,“ì¼,3,3,“¦‚°,02,5,4685,“‡‘º—²K,68,57,6.98,5,0.18,1.53.3
“¿ŽR,3,—\‘I,°,“ì¼,3,3,“¦‚°,03,4,4686,ŠÛ–ìˆêŽ÷,71,52,6.95,4,0.16,1.54.5
“¿ŽR,3,—\‘I,°,“ì¼,3,3,“¦‚°,04,3,4503,ã–ì^”V‰î,23,23,6.99,3,0.18,1.55.1
“¿ŽR,3,—\‘I,°,“ì¼,3,3,“¦‚°,05,2,4013,’†“‡F•½,31,20,6.98,2,0.17,.  .
“¿ŽR,3,—\‘I,°,“ì¼,3,3,“¦‚°,06,6,4108,‹g‘º³–¾,62,41,6.99,6,0.19,.  .
“¿ŽR,4,—\‘I,°,“ì¼,4,4,”²‚«,01,4,3897,”’ˆä‰pŽ¡,53,21,6.96,4,0.07,1.51.5
“¿ŽR,4,—\‘I,°,“ì¼,4,4,”²‚«,02,1,4042,ŠÛ‰ª³“T,54,33,6.98,1,0.27,1.52.6
“¿ŽR,4,—\‘I,°,“ì¼,4,4,”²‚«,03,5,3959,’ØˆäN°,44,30,6.97,5,0.13,1.53.4
“¿ŽR,4,—\‘I,°,“ì¼,4,4,”²‚«,04,2,4398,‘D‰ª—mˆê˜Y,13,17,6.93,2,0.17,1.55.0
“¿ŽR,4,—\‘I,°,“ì¼,4,4,”²‚«,05,3,4584,‘º‰ªŒ«l,47,22,7.01,3,0.12,.  .
“¿ŽR,4,—\‘I,°,“ì¼,4,4,”²‚«,06,6,4601,X–ì³O,17,36,7.06,6,0.07,.  .
“¿ŽR,5,—\‘I,°,“ì¼,4,4,“¦‚°,01,1,4659,–Ø‰ºãÄ‘¾,11,44,7.04,1,0.09,1.51.3
“¿ŽR,5,—\‘I,°,“ì¼,4,4,“¦‚°,02,4,3960,‹e’nF•½,30,69,6.97,4,0.08,1.52.0
“¿ŽR,5,—\‘I,°,“ì¼,4,4,“¦‚°,03,6,3941,’r“c_“ñ,58,45,7.01,6,0.14,1.53.9
“¿ŽR,5,—\‘I,°,“ì¼,4,4,“¦‚°,04,5,4566,‰–“c–k“l,52,38,6.98,5,0.15,1.56.1
“¿ŽR,5,—\‘I,°,“ì¼,4,4,“¦‚°,05,2,3961,’J‘ºˆêÆ,12,19,7.05,2,0.09,.  .
“¿ŽR,5,—\‘I,°,“ì¼,4,4,“¦‚°,06,3,4296,‰ªè‹±—T,35,40,7.00,3,0.07,.  .
“¿ŽR,6,—\‘I,°,“ì¼,4,4,“¦‚°,01,1,4264,’·”öÍ•½,27,55,6.97,1,0.11,1.51.6
“¿ŽR,6,—\‘I,°,“ì¼,4,4,“¦‚°,02,2,4019,Š}Œ´—º,72,68,7.09,2,0.15,1.53.6
“¿ŽR,6,—\‘I,°,“ì¼,4,4,“¦‚°,03,3,3952,’†àV˜aŽu,16,61,7.06,3,0.08,1.54.7
“¿ŽR,6,—\‘I,°,“ì¼,4,4,“¦‚°,04,4,3415,¼ˆä”É,66,28,7.03,4,0.12,1.55.6
“¿ŽR,6,—\‘I,°,“ì¼,4,4,“¦‚°,05,6,3744,“¿‘GŽ÷,18,15,7.03,6,0.12,.  .
“¿ŽR,6,—\‘I,°,“ì¼,4,4,“¦‚°,06,5,3590,à_–ì’JŒ›Œá,15,50,7.04,5,0.08,.  .
“¿ŽR,7,—\‘I,°,“ì¼,3,3,“¦‚°,01,1,3780,‹›’J’q”V,26,58,7.01,1,0.09,1.50.8
“¿ŽR,7,—\‘I,°,“ì¼,3,3,“¦‚°,02,3,4762,“¡Œ´Œ[Žj˜N,36,71,7.02,3,0.08,1.52.9
“¿ŽR,7,—\‘I,°,“ì¼,3,3,“¦‚°,03,5,3942,Ž›“cË,65,48,6.97,5,0.12,1.53.8
“¿ŽR,7,—\‘I,°,“ì¼,3,3,“¦‚°,04,4,4364,’r‰i‘¾,50,12,7.07,4,0.17,1.55.6
“¿ŽR,7,—\‘I,°,“ì¼,3,3,“¦‚°,05,2,4459,•Ð‰ª‰ë—T,69,62,7.01,2,0.08,.  .
“¿ŽR,7,—\‘I,°,“ì¼,3,3,“¦‚°,06,6,4290,ˆî“c_“ñ,28,64,7.10,6,0.10,.  .
“¿ŽR,8,—\‘I,°,“ì¼,3,3,“¦‚°,01,1,3719,’Ò‰h‘ ,51,63,6.98,1,0.06,1.51.4
“¿ŽR,8,—\‘I,°,“ì¼,3,3,“¦‚°,02,2,4524,[’J’m”Ž,56,11,7.02,2,0.11,1.52.5
“¿ŽR,8,—\‘I,°,“ì¼,3,3,“¦‚°,03,4,4828,¼ŽR«Œá,21,29,7.06,4,0.09,1.54.3
“¿ŽR,8,—\‘I,°,“ì¼,3,3,“¦‚°,04,3,4685,“‡‘º—²K,68,57,7.03,3,0.12,1.55.5
“¿ŽR,8,—\‘I,°,“ì¼,3,3,“¦‚°,05,5,4361,–ö¶‘×“ñ,43,74,7.07,5,0.09,.  .
“¿ŽR,8,—\‘I,°,“ì¼,3,3,“¦‚°,06,6,4739,’†‘ºW•ü,59,42,7.04,6,0.09,.  .
“¿ŽR,9,—\‘I,°,–k¼,3,3,·‚µ,01,3,4266,’·“c—Š@,32,51,7.04,3,0.11,1.52.3
“¿ŽR,9,—\‘I,°,–k¼,3,3,·‚µ,02,5,4237,‘å•õ–L,40,24,6.90,5,0.12,1.53.0
“¿ŽR,9,—\‘I,°,–k¼,3,3,·‚µ,03,1,3960,‹e’nF•½,30,69,6.94,1,0.21,1.54.0
“¿ŽR,9,—\‘I,°,–k¼,3,3,·‚µ,04,4,4494,‰Í‡—CŽ÷,33,27,6.95,4,0.12,1.55.4
“¿ŽR,9,—\‘I,°,–k¼,3,3,·‚µ,05,6,4013,’†“‡F•½,31,20,6.98,6,0.17,.  .
“¿ŽR,9,—\‘I,°,–k¼,3,3,·‚µ,06,2,4061,”‹Œ´Gl,22,73,7.00,2,0.15,.  .
“¿ŽR,10,—\‘I,°,–k¼,3,3,“¦‚°,01,1,4686,ŠÛ–ìˆêŽ÷,71,52,6.98,1,0.16,1.51.7
“¿ŽR,10,—\‘I,°,–k¼,3,3,“¦‚°,02,5,4148,Ž}”öŒ«,55,39,6.95,5,0.18,1.52.6
“¿ŽR,10,—\‘I,°,–k¼,3,3,“¦‚°,03,4,4397,¼‘º‘ñ–ç,45,60,6.91,4,0.13,1.53.3
“¿ŽR,10,—\‘I,°,–k¼,3,3,“¦‚°,04,3,3590,à_–ì’JŒ›Œá,15,50,6.97,3,0.12,1.54.8
“¿ŽR,10,—\‘I,°,–k¼,3,3,“¦‚°,05,2,3978,êŽ“¡m,60,47,7.02,2,0.14,.  .
“¿ŽR,10,—\‘I,°,–k¼,3,3,“¦‚°,06,6,4064,Œ´“c“ÄŽu,29,18,7.00,6,0.26,.  .
“¿ŽR,11,—\‘I,°,–k¼,3,3,“¦‚°,01,1,3854,‹gìŒ³_,14,34,6.96,1,0.08,1.50.6
“¿ŽR,11,—\‘I,°,–k¼,3,3,“¦‚°,02,2,4762,“¡Œ´Œ[Žj˜N,36,71,6.96,2,0.09,1.52.2
“¿ŽR,11,—\‘I,°,–k¼,3,3,“¦‚°,03,3,4586,ˆé•”½,39,14,7.00,3,0.15,1.53.3
“¿ŽR,11,—\‘I,°,–k¼,3,3,“¦‚°,04,5,4719,ãžŠ’¨“,24,65,6.97,5,0.11,1.54.0
“¿ŽR,11,—\‘I,°,–k¼,3,3,“¦‚°,05,6,4528,•ˆä’B–î,34,75,6.99,6,0.15,.  .
“¿ŽR,11,—\‘I,°,–k¼,3,3,“¦‚°,06,4,3959,’ØˆäN°,44,30,6.89,4,0.12,.  .
“¿ŽR,12,—\‘I,°,–k¼,3,3,“¦‚°,01,1,3415,¼ˆä”É,66,28,6.91,1,0.09,1.49.7
“¿ŽR,12,—\‘I,°,–k¼,3,3,“¦‚°,02,5,4320,•ô—³‘¾,42,16,6.92,5,0.07,1.50.6
“¿ŽR,12,—\‘I,°,–k¼,3,3,“¦‚°,03,2,3897,”’ˆä‰pŽ¡,53,21,6.94,2,0.12,1.52.2
“¿ŽR,12,—\‘I,°,–k¼,3,3,“¦‚°,04,4,4236,¼‘º•q,61,70,6.96,4,0.08,1.54.3
“¿ŽR,12,—\‘I,°,–k¼,3,3,“¦‚°,05,3,4290,ˆî“c_“ñ,28,64,7.00,3,0.14,.  .
“¿ŽR,12,—\‘I,°,–k¼,3,3,“¦‚°,06,6,4028,“c‘º—²M,57,56,6.96,6,0.09,.  .
Ž™“‡,1,—\‘I,°,“ì,4,3,“¦‚°,01,1,5189,“¡Œ´‘Ø,48,61,6.69,1,0.17,1.51.1
Ž™“‡,1,—\‘I,°,“ì,4,3,“¦‚°,02,6,3175,“n•Óç‘,68,58,6.69,5,0.17,1.52.3
Ž™“‡,1,—\‘I,°,“ì,4,3,“¦‚°,03,4,3207,“c‘º”ü˜a,49,36,6.69,4,0.18,1.53.5
Ž™“‡,1,—\‘I,°,“ì,4,3,“¦‚°,04,3,3528,Š}–ì—F‹IŒb,66,42,6.68,3,0.14,1.55.2
Ž™“‡,1,—\‘I,°,“ì,4,3,“¦‚°,05,5,5335,X—z‘½,46,34,6.73,6,0.28,.  .
Ž™“‡,1,—\‘I,°,“ì,4,3,“¦‚°,06,2,3509,“¹ãç‰Ä,37,54,6.68,2,0.24,.  .
Ž™“‡,2,—\‘I,°,“ì“Œ,4,3,‚Ü‚­‚è·‚µ,01,5,5227,ìŒ´ˆ¤–¢,14,72,6.76,5,0.22,1.58.3
Ž™“‡,2,—\‘I,°,“ì“Œ,4,3,‚Ü‚­‚è·‚µ,02,2,3674,ŠÝŒbŽq,29,62,6.66,2,0.26,2.00.9
Ž™“‡,2,—\‘I,°,“ì“Œ,4,3,‚Ü‚­‚è·‚µ,03,6,3932,’r“c_”ü,61,52,6.82,6,0.24,2.05.1
Ž™“‡,2,—\‘I,°,“ì“Œ,4,3,‚Ü‚­‚è·‚µ,04,3,4501,”óŒû—R‰Á—¢,25,21,6.71,3,0.24,2.07.4
Ž™“‡,2,—\‘I,°,“ì“Œ,4,3,‚Ü‚­‚è·‚µ,05,1,4534,âç—F—,58,69,6.68,1,0.31,.  .
Ž™“‡,3,—\‘I,°,“ì,4,3,‚Ü‚­‚è,01,5,3801,ŒÜ”½“c”E,64,68,6.73,5,0.09,1.51.0
Ž™“‡,3,—\‘I,°,“ì,4,3,‚Ü‚­‚è,02,4,4443,’Ã“c—TŠG,22,41,6.76,4,0.21,1.52.2
Ž™“‡,3,—\‘I,°,“ì,4,3,‚Ü‚­‚è,03,6,4065,‹à“cKŽq,11,63,6.72,6,0.29,1.53.8
Ž™“‡,3,—\‘I,°,“ì,4,3,‚Ü‚­‚è,04,2,3357,•Ÿ“‡—zŽq,45,32,6.69,2,0.22,1.54.8
Ž™“‡,3,—\‘I,°,“ì,4,3,‚Ü‚­‚è,05,3,3551,“¡“c”ü‘ã,17,46,6.72,3,0.20,.  .
Ž™“‡,3,—\‘I,°,“ì,4,3,‚Ü‚­‚è,06,1,5156,â–ì‚³‚­‚ç,56,73,6.70,1,0.20,.  .
Ž™“‡,4,—\‘I,°,“ì“Œ,4,3,‚Ü‚­‚è,01,3,4758,•xŠ~—í‰Á,63,43,6.71,3,0.02,1.50.2
Ž™“‡,4,—\‘I,°,“ì“Œ,4,3,‚Ü‚­‚è,02,2,3999,‘å‘ë–¾“ú,65,71,6.69,2,0.03,1.52.7
Ž™“‡,4,—\‘I,°,“ì“Œ,4,3,‚Ü‚­‚è,03,1,5215,ÎŠÛ¬–Š,19,11,6.62,1,0.09,1.55.4
Ž™“‡,4,—\‘I,°,“ì“Œ,4,3,‚Ü‚­‚è,04,5,4844,‘ºã“Þ•ä,32,31,6.78,5,0.08,1.56.1
Ž™“‡,4,—\‘I,°,“ì“Œ,4,3,‚Ü‚­‚è,05,4,4909,–÷“àŠó,21,45,6.68,4,0.08,.  .
Ž™“‡,4,—\‘I,°,“ì“Œ,4,3,‚Ü‚­‚è,06,6,4011,–x”V“à‹I‘ãŽq,41,39,6.59,6,0.09,.  .
Ž™“‡,5,—\‘I,°,“ì“Œ,5,5,“¦‚°,01,1,3611,Šâè–F”ü,70,35,6.66,1,0.15,1.50.4
Ž™“‡,5,—\‘I,°,“ì“Œ,5,5,“¦‚°,02,3,4246,Šì‘½“ß—R‰Ä,60,29,6.72,3,0.20,1.52.2
Ž™“‡,5,—\‘I,°,“ì“Œ,5,5,“¦‚°,03,4,5188,•ˆää»—¢‰À,35,38,6.67,4,0.24,1.53.3
Ž™“‡,5,—\‘I,°,“ì“Œ,5,5,“¦‚°,04,5,4050,“cŒûßŽq,51,25,6.67,5,0.21,1.53.3
Ž™“‡,5,—\‘I,°,“ì“Œ,5,5,“¦‚°,05,2,4017,Œüˆä”ü—é,50,55,6.81,2,0.13,.  .
Ž™“‡,5,—\‘I,°,“ì“Œ,5,5,“¦‚°,06,6,5335,X—z‘½,46,34,6.67,6,0.35,.  .
Ž™“‡,6,—\‘I,°,“ì,3,3,‚Ü‚­‚è,01,2,4611,¡ˆä”üˆŸ,20,28,6.74,2,0.10,1.50.0
Ž™“‡,6,—\‘I,°,“ì,3,3,‚Ü‚­‚è,02,4,3802,X‰ª‚Ü‚«,43,40,6.76,4,0.06,1.52.3
Ž™“‡,6,—\‘I,°,“ì,3,3,‚Ü‚­‚è,03,6,3579,’†—¢—DŽq,42,22,6.72,6,0.12,1.53.8
Ž™“‡,6,—\‘I,°,“ì,3,3,‚Ü‚­‚è,04,3,4183,‰F–ì–í¶,47,47,6.70,3,0.07,1.55.2
Ž™“‡,6,—\‘I,°,“ì,3,3,‚Ü‚­‚è,05,1,3528,Š}–ì—F‹IŒb,66,42,6.72,1,0.33,.  .
Ž™“‡,6,—\‘I,°,“ì,3,3,‚Ü‚­‚è,06,5,5324,”¨“cŠóç,55,16,6.65,5,0.17,.  .
Ž™“‡,7,—\‘I,°,“ì,4,3,·‚µ,01,3,4419,Œ´‰Á‰›—,52,12,6.74,3,0.11,1.50.1
Ž™“‡,7,—\‘I,°,“ì,4,3,·‚µ,02,1,5227,ìŒ´ˆ¤–¢,14,72,6.71,1,0.21,1.51.8
Ž™“‡,7,—\‘I,°,“ì,4,3,·‚µ,03,6,3357,•Ÿ“‡—zŽq,45,32,6.69,6,0.22,1.53.5
Ž™“‡,7,—\‘I,°,“ì,4,3,·‚µ,04,4,4482,Žç‰®”ü•ä,39,14,6.71,4,0.13,1.54.4
Ž™“‡,7,—\‘I,°,“ì,4,3,·‚µ,05,5,3302,’Jì—¢],34,18,6.65,5,0.14,.  .
Ž™“‡,7,—\‘I,°,“ì,4,3,·‚µ,06,2,4775,ç—t^–í,15,50,6.67,2,0.18,.  .
Ž™“‡,8,—\‘I,°,“ì,4,3,“¦‚°,01,1,4450,•½‚“ÞØ,36,67,6.64,1,0.12,1.51.3
Ž™“‡,8,—\‘I,°,“ì,4,3,“¦‚°,02,4,3551,“¡“c”ü‘ã,17,46,6.66,4,0.28,1.52.0
Ž™“‡,8,—\‘I,°,“ì,4,3,“¦‚°,03,6,4758,•xŠ~—í‰Á,63,43,6.77,6,0.27,1.53.9
Ž™“‡,8,—\‘I,°,“ì,4,3,“¦‚°,04,3,4244,—é–Ø¬”ü,26,13,6.66,3,0.12,1.54.7
Ž™“‡,8,—\‘I,°,“ì,4,3,“¦‚°,05,5,5310,“y‰®—–,31,64,6.71,5,0.26,.  .
Ž™“‡,8,—\‘I,°,“ì,4,3,“¦‚°,06,2,4853,‘OŒ´Æ,18,65,6.72,2,0.16,.  .
Ž™“‡,9,—\‘I,°,“ì,3,3,“¦‚°,01,1,4387,•½ŽR’q‰Á,67,66,6.70,1,0.19,1.50.0
Ž™“‡,9,—\‘I,°,“ì,3,3,“¦‚°,02,2,4974,ˆÀˆä‹I,54,56,6.71,2,0.11,1.52.0
Ž™“‡,9,—\‘I,°,“ì,3,3,“¦‚°,03,3,5188,•ˆää»—¢‰À,35,38,6.68,3,0.06,1.53.6
Ž™“‡,9,—\‘I,°,“ì,3,3,“¦‚°,04,6,3207,“c‘º”ü˜a,49,36,6.75,6,0.06,1.54.4
Ž™“‡,9,—\‘I,°,“ì,3,3,“¦‚°,05,5,4065,‹à“cKŽq,11,63,6.69,5,0.07,.  .
Ž™“‡,9,—\‘I,°,“ì,3,3,“¦‚°,06,4,5215,ÎŠÛ¬–Š,19,11,6.64,4,0.03,.  .
Ž™“‡,10,—\‘I“ÁÜ,°,“ì,3,3,“¦‚°,01,1,4183,‰F–ì–í¶,47,47,6.72,1,0.17,1.50.6
Ž™“‡,10,—\‘I“ÁÜ,°,“ì,3,3,“¦‚°,02,3,4443,’Ã“c—TŠG,22,41,6.85,3,0.19,1.52.0
Ž™“‡,10,—\‘I“ÁÜ,°,“ì,3,3,“¦‚°,03,2,4011,–x”V“à‹I‘ãŽq,41,39,6.70,2,0.18,1.52.8
Ž™“‡,10,—\‘I“ÁÜ,°,“ì,3,3,“¦‚°,04,6,3674,ŠÝŒbŽq,29,62,6.74,6,0.14,1.54.8
Ž™“‡,10,—\‘I“ÁÜ,°,“ì,3,3,“¦‚°,05,4,5189,“¡Œ´‘Ø,48,61,6.78,4,0.13,.  .
Ž™“‡,10,—\‘I“ÁÜ,°,“ì,3,3,“¦‚°,06,5,3611,Šâè–F”ü,70,35,6.73,5,0.12,.  .
Ž™“‡,11,—\‘I“Á‘I,°,“ì,3,3,‚Ü‚­‚è,01,3,3999,‘å‘ë–¾“ú,65,71,6.80,3,0.25,1.50.3
Ž™“‡,11,—\‘I“Á‘I,°,“ì,3,3,‚Ü‚­‚è,02,1,4482,Žç‰®”ü•ä,39,24,6.68,1,0.21,1.51.7
Ž™“‡,11,—\‘I“Á‘I,°,“ì,3,3,‚Ü‚­‚è,03,2,4501,”óŒû—R‰Á—¢,25,21,6.76,2,0.28,1.53.8
Ž™“‡,11,—\‘I“Á‘I,°,“ì,3,3,‚Ü‚­‚è,04,4,5156,â–ì‚³‚­‚ç,56,73,6.67,4,0.20,1.54.5
Ž™“‡,11,—\‘I“Á‘I,°,“ì,3,3,‚Ü‚­‚è,05,6,4017,Œüˆä”ü—é,50,55,6.77,6,0.24,.  .
