ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,5,ˆê”Ê,6,3822,•½”ö’“T,61,38,“Ü‚è,–k¼,1,2,6.53,02,“¦‚°,6,0.12,1.50.5
‹{“‡,5,ˆê”Ê,4,3527,’†“ˆ½ˆê˜Y,22,26,“Ü‚è,–k¼,1,2,6.62,03,“¦‚°,4,0.13,1.52.7
‹{“‡,5,ˆê”Ê,2,3974,[ŽR—S“ñ,56,35,“Ü‚è,–k¼,1,2,6.60,04,“¦‚°,2,0.18,1.52.8
‹{“‡,5,ˆê”Ê,5,3044,ŽO‘îŽ¢Žm,26,67,“Ü‚è,–k¼,1,2,6.68,05,“¦‚°,5,0.19,1.55.3
‹{“‡,5,ˆê”Ê,3,3617,’|“cLŽ÷,19,70,“Ü‚è,–k¼,1,2,6.58,06,“¦‚°,3,0.18,1.56.7
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4352,‰ºžŠ—Y‘¾˜Y,18,43,“Ü‚è,¼,1,2,6.61,01,”²‚«,1,0.15,1.47.8
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4226,‘º“c_Ži,42,21,“Ü‚è,¼,1,2,6.59,02,”²‚«,3,0.12,1.49.0
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4574,“ŒŽ÷,21,69,“Ü‚è,¼,1,2,6.67,03,”²‚«,2,0.26,1.52.3
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,3444,ŒŽ‘å‰î,62,44,“Ü‚è,¼,1,2,6.58,04,”²‚«,5,0.13,1.53.3
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4422,‰iˆä—ºŽŸ,31,41,“Ü‚è,¼,1,2,6.58,05,”²‚«,4,0.18,1.53.4
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4826,ˆäãˆê‹P,68,12,“Ü‚è,¼,1,2,6.56,06,”²‚«,6,0.09,1.56.0
‹{“‡,7,ˆê”Ê,1,4363,‘å–ì–FŒ°,58,68,“Ü‚è,–k¼,2,2,6.56,01,“¦‚°,1,0.04,1.49.0
‹{“‡,7,ˆê”Ê,3,4786,²“¡”Ž—º,44,66,“Ü‚è,–k¼,2,2,6.62,02,“¦‚°,3,0.11,1.50.3
‹{“‡,7,ˆê”Ê,2,4969,’¬“cŸ©Šó,46,58,“Ü‚è,–k¼,2,2,6.65,03,“¦‚°,2,0.12,1.52.6
‹{“‡,7,ˆê”Ê,6,4978,ŽR“c˜a²,57,62,“Ü‚è,–k¼,2,2,6.56,04,“¦‚°,5,0.18,1.52.7
‹{“‡,7,ˆê”Ê,4,3935,Šâ’Ã“O˜Y,39,27,“Ü‚è,–k¼,2,2,6.59,05,“¦‚°,4,0.19,1.53.2
‹{“‡,7,ˆê”Ê,5,5134,‘åŒ´Ë¹,27,55,“Ü‚è,–k¼,2,2,6.63,06,“¦‚°,6,0.18,1.57.8
‹{“‡,8,ˆê”Ê,1,4015,‘O–ì—³ˆê,33,64,“Ü‚è,–k¼,2,2,6.58,01,“¦‚°,1,0.14,1.48.8
‹{“‡,8,ˆê”Ê,6,4850,–ì’†ˆê•½,51,72,“Ü‚è,–k¼,2,2,6.60,02,“¦‚°,5,0.16,1.50.5
‹{“‡,8,ˆê”Ê,2,4854,‘å‹´—RŽì,15,50,“Ü‚è,–k¼,2,2,6.44,03,“¦‚°,2,0.16,1.50.6
‹{“‡,8,ˆê”Ê,4,4126,‹g–{—æ,36,16,“Ü‚è,–k¼,2,2,6.63,04,“¦‚°,4,0.15,1.54.4
‹{“‡,8,ˆê”Ê,3,4578,“¡ŽR‰ëO,52,17,“Ü‚è,–k¼,2,2,6.58,05,“¦‚°,3,0.11,1.56.0
‹{“‡,8,ˆê”Ê,5,5231,Ž›“c‹óŽ,60,20,“Ü‚è,–k¼,2,2,6.55,06,“¦‚°,6,0.17,1.56.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5091,ˆ×–{’q–ç,24,42,“Ü‚è,¼,2,2,6.56,01,”²‚«,6,0.17,1.59.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4963,›‰X”ü—S,11,24,“Ü‚è,¼,2,2,6.60,02,”²‚«,5,0.19,2.02.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4509,•½Œ©^•F,64,14,“Ü‚è,¼,2,2,6.63,03,”²‚«,4,0.21,2.04.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,3044,ŽO‘îŽ¢Žm,26,67,“Ü‚è,¼,2,2,6.65,04,”²‚«,2,0.25,2.11.1
‹{“‡,10,€—DŸí,1,3822,•½”ö’“T,61,38,“Ü‚è,“ì¼,3,3,6.52,01,“¦‚°,1,0.13,1.48.1
‹{“‡,10,€—DŸí,2,4352,‰ºžŠ—Y‘¾˜Y,18,43,“Ü‚è,“ì¼,3,3,6.58,02,“¦‚°,2,0.10,1.49.8
‹{“‡,10,€—DŸí,4,4574,“ŒŽ÷,21,69,“Ü‚è,“ì¼,3,3,6.63,03,“¦‚°,4,0.20,1.51.3
‹{“‡,10,€—DŸí,3,4471,V“c‘×Í,25,46,“Ü‚è,“ì¼,3,3,6.56,04,“¦‚°,3,0.13,1.53.0
‹{“‡,10,€—DŸí,6,3975,¬–ìŽ›’q—m,67,18,“Ü‚è,“ì¼,3,3,6.65,05,“¦‚°,6,0.22,1.54.2
‹{“‡,10,€—DŸí,5,4325,Vo_Ži,72,37,“Ü‚è,“ì¼,3,3,6.60,06,“¦‚°,5,0.11,1.55.4
‹{“‡,11,€—DŸí,1,4826,ˆäãˆê‹P,68,12,“Ü‚è,–k¼,2,2,6.46,01,“¦‚°,1,0.13,1.48.0
‹{“‡,11,€—DŸí,2,3527,’†“ˆ½ˆê˜Y,22,26,“Ü‚è,–k¼,2,2,6.61,02,“¦‚°,2,0.20,1.49.5
‹{“‡,11,€—DŸí,3,5037,“c“ªŒÕe,23,36,“Ü‚è,–k¼,2,2,6.59,03,“¦‚°,3,0.11,1.51.0
‹{“‡,11,€—DŸí,6,3372,‰Á“¡‰ë”V,53,47,“Ü‚è,–k¼,2,2,6.61,04,“¦‚°,6,0.19,1.51.8
‹{“‡,11,€—DŸí,5,4363,‘å–ì–FŒ°,58,68,“Ü‚è,–k¼,2,2,6.54,05,“¦‚°,5,0.11,1.52.5
‹{“‡,11,€—DŸí,4,4786,²“¡”Ž—º,44,66,“Ü‚è,–k¼,2,2,6.60,06,“¦‚°,4,0.10,1.56.2
‹{“‡,12,€—DŸí,1,3833,’†’Ò”ŽŒP,28,31,“Ü‚è,–k¼,4,3,6.59,01,“¦‚°,1,0.13,1.48.4
‹{“‡,12,€—DŸí,2,3618,ŠC–ì‚ä‚©‚è,30,63,“Ü‚è,–k¼,4,3,6.62,02,“¦‚°,2,0.19,1.49.6
‹{“‡,12,€—DŸí,5,4015,‘O–ì—³ˆê,33,64,“Ü‚è,–k¼,4,3,6.59,03,“¦‚°,5,0.22,1.50.0
‹{“‡,12,€—DŸí,4,4578,“¡ŽR‰ëO,52,17,“Ü‚è,–k¼,4,3,6.59,04,“¦‚°,4,0.22,1.52.4
‹{“‡,12,€—DŸí,6,3518,‘q“cˆè”ü,12,15,“Ü‚è,–k¼,4,3,6.56,05,“¦‚°,6,0.32,1.52.7
‹{“‡,12,€—DŸí,3,3935,Šâ’Ã“O˜Y,39,27,“Ü‚è,–k¼,4,3,6.62,06,“¦‚°,3,0.20,1.53.8
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,4811,Œüˆä“c—C‹I,69,63,“Ü‚è,–k¼,7,7,6.90,01,‚Ü‚­‚è,3,0.17,1.54.3
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,4864,¬ì“ú‹I‘¾,23,12,“Ü‚è,–k¼,7,7,6.94,02,‚Ü‚­‚è,5,0.15,1.58.7
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,4339,•½£éŒ[,53,75,“Ü‚è,–k¼,7,7,6.96,03,‚Ü‚­‚è,4,0.21,2.03.1
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,5143,í”ÕŠCS,72,60,“Ü‚è,–k¼,7,7,6.81,04,‚Ü‚­‚è,6,0.27,2.05.9
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,4946,‘D‰zŒ’Œá,26,55,“Ü‚è,–k¼,7,7,6.97,05,‚Ü‚­‚è,2,0.20,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,4520,‚‘qF‘¾,39,57,“Ü‚è,–k¼,8,8,6.86,01,”²‚«,4,0.12,1.50.0
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,5199,‚…—I,76,56,“Ü‚è,–k¼,8,8,6.99,02,”²‚«,5,0.13,1.50.7
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,3849,’†‰ª³•F,58,30,“Ü‚è,–k¼,8,8,6.98,03,”²‚«,1,0.11,1.52.9
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,3643,•Ä“c—²O,33,11,“Ü‚è,–k¼,8,8,6.93,04,”²‚«,3,0.17,1.54.5
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,5014,ŠŽR—Á“l,70,68,“Ü‚è,–k¼,8,8,6.95,05,”²‚«,2,0.11,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,5223,X´—FãÄ,78,52,“Ü‚è,–k¼,8,8,7.09,06,”²‚«,6,0.11,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,4778,’çŒ[•ã,64,18,°,–k¼,7,7,6.94,01,·‚µ,3,0.24,1.51.3
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,4735,ŠpŽR—YÆ,63,33,°,–k¼,7,7,6.93,02,·‚µ,2,0.14,1.52.1
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,4348,‹{è§,17,54,°,–k¼,7,7,6.97,03,·‚µ,4,0.11,1.52.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,3788,ˆê‹{–«O,50,79,°,–k¼,7,7,6.99,04,·‚µ,6,0.13,1.55.2
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,3837,HŽRLˆê,19,10,°,–k¼,7,7,7.05,05,·‚µ,1,0.17,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,4167,•Ð‰ªGŽ÷,68,82,°,–k¼,7,7,7.07,06,·‚µ,5,0.10,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,4529,“ˆ‹`M,73,31,°,–k¼,6,6,6.92,01,·‚µ,2,0.19,1.50.2
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,3873,•Ê•{¹Ž÷,21,58,°,–k¼,6,6,6.99,02,·‚µ,1,0.23,1.52.0
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,4247,êŽ“¡—D,66,39,°,–k¼,6,6,6.94,03,·‚µ,4,0.14,1.52.8
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,3614,’JŸK,67,28,°,–k¼,6,6,6.98,04,·‚µ,3,0.17,1.54.1
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,4099,‹g‰i‘¥—Y,11,65,°,–k¼,6,6,7.04,05,·‚µ,6,0.21,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,3471,Ô•ô˜a–ç,10,53,°,–k¼,6,6,7.07,06,·‚µ,5,0.21,.  .
–Â–å,5,ˆê”Ê,4,3233,¬”¨ŽÀ¬,31,38,“Ü‚è,–k¼,7,7,7.01,01,·‚µ,4,0.09,1.50.5
–Â–å,5,ˆê”Ê,2,5022,ˆÉ“¡®‘¿,14,20,“Ü‚è,–k¼,7,7,7.01,02,·‚µ,2,0.15,1.51.8
–Â–å,5,ˆê”Ê,1,4200,‘ì®l,52,66,“Ü‚è,–k¼,7,7,7.14,03,·‚µ,1,0.12,1.52.4
–Â–å,5,ˆê”Ê,3,4339,•½£éŒ[,53,75,“Ü‚è,–k¼,7,7,7.03,04,·‚µ,3,0.11,1.53.3
–Â–å,5,ˆê”Ê,6,4025,ŽR–{—²K,29,24,“Ü‚è,–k¼,7,7,7.09,05,·‚µ,6,0.15,.  .
–Â–å,5,ˆê”Ê,5,3951,Îì‹gèM,65,76,“Ü‚è,–k¼,7,7,7.15,06,·‚µ,5,0.15,.  .
–Â–å,6,ˆê”Ê,1,4520,‚‘qF‘¾,39,57,“Ü‚è,–k¼,7,7,6.97,01,“¦‚°,1,0.12,1.13.1
–Â–å,6,ˆê”Ê,2,5016,‹{“c—´”n,38,71,“Ü‚è,–k¼,7,7,6.90,02,“¦‚°,2,0.06,1.14.3
–Â–å,6,ˆê”Ê,3,4184,“nç²—Yˆê˜Y,55,69,“Ü‚è,–k¼,7,7,7.06,03,“¦‚°,3,0.10,1.14.5
–Â–å,6,ˆê”Ê,5,3841,²X–Ø˜aL,74,32,“Ü‚è,–k¼,7,7,6.98,04,“¦‚°,4,0.03,1.15.6
–Â–å,6,ˆê”Ê,4,5143,í”ÕŠCS,72,60,“Ü‚è,–k¼,7,7,6.93,05,“¦‚°,5,0.04,.  .
–Â–å,6,ˆê”Ê,6,4946,‘D‰zŒ’Œá,26,55,“Ü‚è,–k¼,7,7,7.06,06,“¦‚°,6,0.13,.  .
–Â–å,7,ˆê”Ê,2,4543,d–Ø‹P•F,75,74,“Ü‚è,–k¼,8,8,6.74,01,·‚µ,2,0.18,1.13.1
–Â–å,7,ˆê”Ê,1,4167,•Ð‰ªGŽ÷,68,82,“Ü‚è,–k¼,8,8,6.96,02,·‚µ,1,0.15,1.13.9
–Â–å,7,ˆê”Ê,4,4811,Œüˆä“c—C‹I,69,63,“Ü‚è,–k¼,8,8,6.92,03,·‚µ,4,0.22,1.14.9
–Â–å,7,ˆê”Ê,5,4377,à_–{—Dˆê,56,62,“Ü‚è,–k¼,8,8,6.87,04,·‚µ,5,0.22,1.15.1
–Â–å,7,ˆê”Ê,3,4735,ŠpŽR—YÆ,63,33,“Ü‚è,–k¼,8,8,6.96,05,·‚µ,3,0.21,.  .
–Â–å,7,ˆê”Ê,6,5199,‚…—I,76,56,“Ü‚è,–k¼,8,8,6.89,06,·‚µ,6,0.18,.  .
–Â–å,8,ˆê”Ê,2,5114,¬—ÑF²,15,51,“Ü‚è,–k¼,7,7,6.96,01,”²‚«,2,0.17,1.13.8
–Â–å,8,ˆê”Ê,1,3471,Ô•ô˜a–ç,10,53,“Ü‚è,–k¼,7,7,6.94,02,”²‚«,1,0.22,1.14.7
–Â–å,8,ˆê”Ê,5,4359,‰¡ì¹Žu,54,80,“Ü‚è,–k¼,7,7,7.11,03,”²‚«,5,0.12,1.14.9
–Â–å,8,ˆê”Ê,6,4424,¼”öV–¾,22,35,“Ü‚è,–k¼,7,7,6.92,04,”²‚«,6,0.16,1.16.0
–Â–å,8,ˆê”Ê,3,4864,¬ì“ú‹I‘¾,23,12,“Ü‚è,–k¼,7,7,6.92,05,”²‚«,3,0.12,.  .
–Â–å,8,ˆê”Ê,4,4185,“¡Œ´^–ç,57,25,“Ü‚è,–k¼,7,7,7.06,06,”²‚«,4,0.15,.  .
–Â–å,9,ˆê”Ê,6,4732,–x–{˜a–ç,81,13,“Ü‚è,–k¼,6,6,6.85,01,‚Ü‚­‚è,5,0.08,1.12.6
–Â–å,9,ˆê”Ê,1,3660,’·’Jìe‰¤,34,17,“Ü‚è,–k¼,6,6,6.99,02,‚Ü‚­‚è,1,0.26,1.14.4
–Â–å,9,ˆê”Ê,2,4778,’çŒ[•ã,64,18,“Ü‚è,–k¼,6,6,6.92,03,‚Ü‚­‚è,2,0.23,1.15.4
–Â–å,9,ˆê”Ê,3,5022,ˆÉ“¡®‘¿,14,20,“Ü‚è,–k¼,6,6,6.89,04,‚Ü‚­‚è,3,0.20,1.15.5
–Â–å,9,ˆê”Ê,4,3837,HŽRLˆê,19,10,“Ü‚è,–k¼,6,6,7.00,05,‚Ü‚­‚è,4,0.15,.  .
–Â–å,9,ˆê”Ê,5,5223,X´—FãÄ,78,52,“Ü‚è,–k¼,6,6,7.01,06,‚Ü‚­‚è,6,0.09,.  .
–Â–å,10,€—DŸí,1,4025,ŽR–{—²K,29,24,“Ü‚è,–k¼,6,6,6.84,01,“¦‚°,1,0.23,1.13.6
–Â–å,10,€—DŸí,2,3841,²X–Ø˜aL,74,32,“Ü‚è,–k¼,6,6,6.90,02,“¦‚°,2,0.34,1.14.0
–Â–å,10,€—DŸí,3,4247,êŽ“¡—D,66,39,“Ü‚è,–k¼,6,6,6.91,03,“¦‚°,3,0.18,1.15.4
–Â–å,10,€—DŸí,4,3643,•Ä“c—²O,33,11,“Ü‚è,–k¼,6,6,6.92,04,“¦‚°,4,0.15,1.15.9
–Â–å,10,€—DŸí,5,3873,•Ê•{¹Ž÷,21,58,“Ü‚è,–k¼,6,6,7.00,05,“¦‚°,5,0.09,.  .
–Â–å,10,€—DŸí,6,3849,’†‰ª³•F,58,30,“Ü‚è,–k¼,6,6,7.05,06,“¦‚°,6,0.08,.  .
–Â–å,11,€—DŸí,5,5014,ŠŽR—Á“l,70,68,°,–k¼,6,6,6.92,01,‚Ü‚­‚è·‚µ,5,0.02,1.12.3
–Â–å,11,€—DŸí,6,4543,d–Ø‹P•F,75,74,°,–k¼,6,6,6.80,02,‚Ü‚­‚è·‚µ,6,0.16,1.13.2
–Â–å,11,€—DŸí,3,3233,¬”¨ŽÀ¬,31,38,°,–k¼,6,6,7.03,03,‚Ü‚­‚è·‚µ,3,0.16,1.14.1
–Â–å,11,€—DŸí,4,4184,“nç²—Yˆê˜Y,55,69,°,–k¼,6,6,6.95,04,‚Ü‚­‚è·‚µ,4,0.08,1.14.4
–Â–å,11,€—DŸí,2,3951,Îì‹gèM,65,76,°,–k¼,6,6,7.00,05,‚Ü‚­‚è·‚µ,2,0.29,.  .
–Â–å,11,€—DŸí,1,4099,‹g‰i‘¥—Y,11,65,°,–k¼,6,6,6.86,06,‚Ü‚­‚è·‚µ,1,0.19,.  .
–Â–å,12,€—DŸí,1,4424,¼”öV–¾,22,35,“Ü‚è,–k¼,5,5,6.81,01,“¦‚°,1,0.14,1.12.0
–Â–å,12,€—DŸí,3,4348,‹{è§,17,54,“Ü‚è,–k¼,5,5,6.92,02,“¦‚°,3,0.18,1.13.7
–Â–å,12,€—DŸí,4,5016,‹{“c—´”n,38,71,“Ü‚è,–k¼,5,5,6.95,03,“¦‚°,4,0.18,1.13.7
–Â–å,12,€—DŸí,6,4200,‘ì®l,52,66,“Ü‚è,–k¼,5,5,7.02,04,“¦‚°,5,0.19,1.14.6
–Â–å,12,€—DŸí,2,4377,à_–{—Dˆê,56,62,“Ü‚è,–k¼,5,5,6.84,05,“¦‚°,2,0.15,.  .
Z”V],1,ˆê”Êí,5,4604,Šâ£—T—º,28,91,°,“ì,2,1,6.77,01,‚Ü‚­‚è·‚µ,5,0.14,1.53.9
Z”V],1,ˆê”Êí,2,4459,•Ð‰ª‰ë—T,10,69,°,“ì,2,1,6.82,02,‚Ü‚­‚è·‚µ,2,0.05,1.57.4
Z”V],1,ˆê”Êí,6,3737,ã•½^“ñ,30,65,°,“ì,2,1,6.78,03,‚Ü‚­‚è·‚µ,6,0.12,1.59.8
Z”V],1,ˆê”Êí,4,4719,ãžŠ’¨“,12,16,°,“ì,2,1,6.87,04,‚Ü‚­‚è·‚µ,4,0.13,2.03.6
Z”V],1,ˆê”Êí,3,4787,’Å–¼–L,19,27,°,“ì,2,1,6.77,05,‚Ü‚­‚è·‚µ,3,0.02,2.06.4
Z”V],2,ˆê”Êí,3,4586,ˆé•”½,53,38,°,“ì,3,1,6.83,01,·‚µ,3,0.12,1.48.1
Z”V],2,ˆê”Êí,4,3946,ÔŠâ‘P¶,15,13,°,“ì,3,1,6.81,02,·‚µ,4,0.10,1.48.9
Z”V],2,ˆê”Êí,6,4148,Ž}”öŒ«,80,30,°,“ì,3,1,6.86,03,·‚µ,6,0.20,1.50.7
Z”V],2,ˆê”Êí,2,3744,“¿‘GŽ÷,73,60,°,“ì,3,1,6.69,04,·‚µ,5,0.12,1.51.7
Z”V],2,ˆê”Êí,1,3557,‘¾“c˜a”ü,66,75,°,“ì,3,1,6.75,05,·‚µ,1,0.19,1.51.9
Z”V],2,ˆê”Êí,5,3623,[ì^“ñ,50,21,°,“ì,3,1,6.85,06,·‚µ,2,0.09,1.57.4
Z”V],3,ˆê”Êí,1,3941,’r“c_“ñ,64,22,°,–³•—,0,1,6.78,01,“¦‚°,1,0.15,1.48.5
Z”V],3,ˆê”Êí,3,4688,‰iˆä•V–ç,84,61,°,–³•—,0,1,6.79,02,“¦‚°,3,0.18,1.48.8
Z”V],3,ˆê”Êí,6,4397,¼‘º‘ñ–ç,14,70,°,–³•—,0,1,6.76,03,“¦‚°,6,0.25,1.50.4
Z”V],3,ˆê”Êí,2,4061,”‹Œ´Gl,32,32,°,–³•—,0,1,6.80,04,“¦‚°,2,0.20,1.51.3
Z”V],3,ˆê”Êí,5,4468,‘å’r—C—ˆ,20,89,°,–³•—,0,1,6.81,05,“¦‚°,5,0.23,1.51.5
Z”V],3,ˆê”Êí,4,4450,•½‚“ÞØ,86,79,°,–³•—,0,1,6.84,06,“¦‚°,4,0.23,1.54.3
Z”V],4,ˆê”Êí,2,4760,ŽRèŒS,11,23,“Ü‚è,–k,2,1,6.83,01,·‚µ,2,0.14,1.47.7
Z”V],4,ˆê”Êí,3,3996,HŽR’¼”V,13,72,“Ü‚è,–k,2,1,6.85,02,·‚µ,3,0.11,1.48.8
Z”V],4,ˆê”Êí,1,4512,‚–ì“NŽj,89,17,“Ü‚è,–k,2,1,6.83,03,·‚µ,1,0.17,1.51.2
Z”V],4,ˆê”Êí,5,4074,–ö‘òˆê,61,29,“Ü‚è,–k,2,1,6.82,04,·‚µ,5,0.09,1.51.6
Z”V],4,ˆê”Êí,6,4502,‰““¡ƒGƒ~,35,84,“Ü‚è,–k,2,1,6.83,05,·‚µ,6,0.08,1.52.6
Z”V],4,ˆê”Êí,4,4075,’†–ìŽŸ˜Y,60,54,“Ü‚è,–k,2,1,6.83,06,·‚µ,4,0.11,1.55.3
Z”V],5,ˆê”Êí,1,4168,Î–ì‹M”V,56,90,“Ü‚è,–k,4,2,6.88,01,“¦‚°,1,0.12,1.47.8
Z”V],5,ˆê”Êí,5,3959,’ØˆäN°,24,58,“Ü‚è,–k,4,2,6.80,02,“¦‚°,5,0.11,1.49.2
Z”V],5,ˆê”Êí,2,4266,’·“c—Š@,88,53,“Ü‚è,–k,4,2,6.97,03,“¦‚°,2,0.06,1.50.1
Z”V],5,ˆê”Êí,3,4604,Šâ£—T—º,28,91,“Ü‚è,–k,4,2,6.83,04,“¦‚°,3,0.09,1.50.2
Z”V],5,ˆê”Êí,4,4586,ˆé•”½,53,38,“Ü‚è,–k,4,2,6.85,05,“¦‚°,4,0.05,1.52.9
Z”V],5,ˆê”Êí,6,4290,ˆî“c_“ñ,18,93,“Ü‚è,–k,4,2,6.96,06,“¦‚°,6,0.08,1.55.4
Z”V],6,ˆê”Êí,1,4148,Ž}”öŒ«,80,30,“Ü‚è,–k,2,1,6.92,01,“¦‚°,1,0.06,1.48.7
Z”V],6,ˆê”Êí,2,4468,‘å’r—C—ˆ,20,89,“Ü‚è,–k,2,1,6.88,02,“¦‚°,2,0.08,1.49.3
Z”V],6,ˆê”Êí,5,4688,‰iˆä•V–ç,84,61,“Ü‚è,–k,2,1,6.87,03,“¦‚°,5,0.19,1.50.2
Z”V],6,ˆê”Êí,3,3946,ÔŠâ‘P¶,15,13,“Ü‚è,–k,2,1,6.88,04,“¦‚°,3,0.09,1.51.1
Z”V],6,ˆê”Êí,6,4719,ãžŠ’¨“,12,16,“Ü‚è,–k,2,1,6.96,05,“¦‚°,6,0.23,1.53.7
Z”V],6,ˆê”Êí,4,4459,•Ð‰ª‰ë—T,10,69,“Ü‚è,–k,2,1,6.94,06,“¦‚°,4,0.10,1.54.5
Z”V],7,ˆê”Êí,3,4760,ŽRèŒS,11,23,“Ü‚è,–³•—,0,1,6.83,01,‚Ü‚­‚è·‚µ,3,0.07,1.47.3
Z”V],7,ˆê”Êí,1,3737,ã•½^“ñ,30,65,“Ü‚è,–³•—,0,1,6.84,02,‚Ü‚­‚è·‚µ,1,0.08,1.48.4
Z”V],7,ˆê”Êí,5,3996,HŽR’¼”V,13,72,“Ü‚è,–³•—,0,1,6.83,03,‚Ü‚­‚è·‚µ,5,0.11,1.50.2
Z”V],7,ˆê”Êí,6,4450,•½‚“ÞØ,86,79,“Ü‚è,–³•—,0,1,6.90,04,‚Ü‚­‚è·‚µ,6,0.12,1.51.4
Z”V],7,ˆê”Êí,2,3623,[ì^“ñ,50,21,“Ü‚è,–³•—,0,1,6.91,05,‚Ü‚­‚è·‚µ,2,0.14,1.52.6
Z”V],7,ˆê”Êí,4,4787,’Å–¼–L,19,27,“Ü‚è,–³•—,0,1,6.90,06,‚Ü‚­‚è·‚µ,4,0.07,1.54.0
Z”V],8,€—DŸí,1,4344,V“c—YŽj,55,59,“Ü‚è,–k,2,1,6.82,01,“¦‚°,1,0.09,2.02.0
Z”V],8,€—DŸí,5,4503,ã–ì^”V‰î,29,55,“Ü‚è,–k,2,1,6.76,02,“¦‚°,5,0.09,2.05.4
Z”V],8,€—DŸí,3,4757,ŽR“c—S–ç,83,36,“Ü‚è,–k,2,1,6.86,03,“¦‚°,3,0.10,2.11.7
Z”V],9,€—DŸí,1,4371,¼ŽR‹M_,81,80,“Ü‚è,–³•—,0,1,6.83,01,“¦‚°,1,0.13,1.48.2
Z”V],9,€—DŸí,5,4296,‰ªè‹±—T,65,52,“Ü‚è,–³•—,0,1,6.90,02,“¦‚°,5,0.17,1.49.0
Z”V],9,€—DŸí,3,4052,‹»’Ã—•,39,25,“Ü‚è,–³•—,0,1,6.85,03,“¦‚°,3,0.19,1.50.4
Z”V],9,€—DŸí,6,4028,“c‘º—²M,68,77,“Ü‚è,–³•—,0,1,6.81,04,“¦‚°,6,0.19,1.50.8
Z”V],9,€—DŸí,4,4573,²“¡—ƒ,36,11,“Ü‚è,–³•—,0,1,6.80,05,“¦‚°,4,0.17,1.52.2
Z”V],9,€—DŸí,2,3780,‹›’J’q”V,17,31,“Ü‚è,–³•—,0,1,6.81,06,“¦‚°,2,0.28,1.54.4
Z”V],10,€—DŸí,1,4013,’†“‡F•½,23,14,“Ü‚è,–k,2,1,6.80,01,“¦‚°,1,0.02,1.47.8
Z”V],10,€—DŸí,4,4350,ŽÂèŒ³Žu,54,35,“Ü‚è,–k,2,1,6.89,02,“¦‚°,4,0.14,1.49.0
Z”V],10,€—DŸí,5,3942,Ž›“cË,85,19,“Ü‚è,–k,2,1,6.83,03,“¦‚°,5,0.15,1.50.5
Z”V],10,€—DŸí,3,4427,`‰pŒå,57,81,“Ü‚è,–k,2,1,6.79,04,“¦‚°,3,0.20,1.51.2
Z”V],10,€—DŸí,2,4262,”nê‹M–ç,74,12,“Ü‚è,–k,2,1,6.71,05,“¦‚°,2,0.07,1.52.0
