ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,4,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,02,3,4506,•B“c¹–ç,49,117,6.95,3,0.12,1.52.0
•Ÿ‰ª,4,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,03,5,4424,¼”öV–¾,47,119,6.89,5,0.21,1.53.7
•Ÿ‰ª,4,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,04,6,4614,Î‘q—ms,36,123,6.88,6,0.18,1.54.7
•Ÿ‰ª,4,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,05,2,3928,—ÑŒb—S,24,171,6.90,2,0.11,.  .
•Ÿ‰ª,4,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,06,4,5012,‰Á‘q˜Ðª,37,141,6.95,4,0.18,.  .
•Ÿ‰ª,5,ˆê”Ê,“Ü‚è,–k,2,2,‚Ü‚­‚è·‚µ,01,3,3825,‹{›½—²‘¾˜Y,61,109,6.94,3,0.12,1.50.9
•Ÿ‰ª,5,ˆê”Ê,“Ü‚è,–k,2,2,‚Ü‚­‚è·‚µ,02,2,4544,¼“c‘åŽu˜Y,28,137,6.90,2,0.15,1.52.3
•Ÿ‰ª,5,ˆê”Ê,“Ü‚è,–k,2,2,‚Ü‚­‚è·‚µ,03,1,4522,ŒÃàVŒõ‹I,57,151,6.91,1,0.17,1.54.2
•Ÿ‰ª,5,ˆê”Ê,“Ü‚è,–k,2,2,‚Ü‚­‚è·‚µ,04,5,4555,•x‰i‘åˆê,32,174,6.88,5,0.15,1.54.7
•Ÿ‰ª,5,ˆê”Ê,“Ü‚è,–k,2,2,‚Ü‚­‚è·‚µ,05,4,4022,‘Ò’¹—Y‹I,35,114,6.90,4,0.16,.  .
•Ÿ‰ª,5,ˆê”Ê,“Ü‚è,–k,2,2,‚Ü‚­‚è·‚µ,06,6,5239,ã–ìrŽ÷,45,145,6.95,6,0.13,.  .
•Ÿ‰ª,6,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,01,1,4256,“n•Ó_Ži,71,140,6.91,1,0.08,1.50.9
•Ÿ‰ª,6,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,02,4,4551,ŽOìV‹Å,14,139,6.93,4,0.12,1.52.2
•Ÿ‰ª,6,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,03,2,3297,“¡ŠÛŒõˆê,58,168,6.88,2,0.13,1.53.6
•Ÿ‰ª,6,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,04,6,3576,”’…Ÿ–ç,15,156,6.97,6,0.15,1.54.7
•Ÿ‰ª,6,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,05,3,3869,ˆä‹Ú‘åŽu,25,169,6.99,3,0.13,.  .
•Ÿ‰ª,6,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,06,5,4697,š OãÄ•½,29,173,6.95,5,0.16,.  .
•Ÿ‰ª,7,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,01,1,3574,‘å_NŽi,18,162,6.94,1,0.16,1.50.7
•Ÿ‰ª,7,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,02,6,3783,‰Z¶³‹`,16,167,6.88,6,0.16,1.51.3
•Ÿ‰ª,7,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,03,2,4866,‹´–{‰pˆê,11,133,6.94,2,0.15,1.53.0
•Ÿ‰ª,7,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,04,5,3742,‹{’nG‹F,75,120,7.00,5,0.26,1.55.3
•Ÿ‰ª,7,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,05,4,4232,Š}‰ë—Y,74,155,6.90,4,0.31,.  .
•Ÿ‰ª,7,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,06,3,4753,XÆ•v,72,130,6.86,3,0.21,.  .
•Ÿ‰ª,8,ˆê”Ê,“Ü‚è,–k¼,2,2,“¦‚°,01,1,3747,š è—Çt,66,148,6.88,1,0.14,1.50.8
•Ÿ‰ª,8,ˆê”Ê,“Ü‚è,–k¼,2,2,“¦‚°,02,2,4669,ˆäã–Î,17,158,6.92,2,0.15,1.51.9
•Ÿ‰ª,8,ˆê”Ê,“Ü‚è,–k¼,2,2,“¦‚°,03,3,3928,—ÑŒb—S,24,171,6.88,3,0.13,1.52.9
•Ÿ‰ª,8,ˆê”Ê,“Ü‚è,–k¼,2,2,“¦‚°,04,4,5009,‘å‰ê—´”V‰î,13,124,6.98,4,0.16,1.54.6
•Ÿ‰ª,8,ˆê”Ê,“Ü‚è,–k¼,2,2,“¦‚°,05,6,4451,¼è—S‘¾˜Y,44,125,6.89,6,0.20,.  .
•Ÿ‰ª,8,ˆê”Ê,“Ü‚è,–k¼,2,2,“¦‚°,06,5,3714,ŠŒ´³,50,122,6.95,5,0.15,.  .
•Ÿ‰ª,9,ˆê”Ê,“Ü‚è,–k,2,2,·‚µ,01,4,4544,¼“c‘åŽu˜Y,28,137,6.88,4,0.09,1.50.3
•Ÿ‰ª,9,ˆê”Ê,“Ü‚è,–k,2,2,·‚µ,02,2,5152,ŠÛŽR—S–ç,34,172,6.93,2,0.09,1.52.1
•Ÿ‰ª,9,ˆê”Ê,“Ü‚è,–k,2,2,·‚µ,03,3,4684,“íŒ´ãÄ‘¾,55,146,6.91,3,0.06,1.53.7
•Ÿ‰ª,9,ˆê”Ê,“Ü‚è,–k,2,2,·‚µ,04,6,4022,‘Ò’¹—Y‹I,35,114,6.91,6,0.16,1.54.4
•Ÿ‰ª,9,ˆê”Ê,“Ü‚è,–k,2,2,·‚µ,05,1,5012,‰Á‘q˜Ðª,37,141,6.97,1,0.18,.  .
•Ÿ‰ª,9,ˆê”Ê,“Ü‚è,–k,2,2,·‚µ,06,5,4674,’r“c„‹K,70,157,6.97,5,0.12,.  .
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,“Ü‚è,–k,3,3,‚Ü‚­‚è,01,2,3574,‘å_NŽi,18,162,6.91,2,0.24,1.51.4
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,“Ü‚è,–k,3,3,‚Ü‚­‚è,02,4,4424,¼”öV–¾,47,119,6.83,4,0.17,1.52.3
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,“Ü‚è,–k,3,3,‚Ü‚­‚è,03,6,4522,ŒÃàVŒõ‹I,57,151,6.93,6,0.15,1.53.6
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,“Ü‚è,–k,3,3,‚Ü‚­‚è,04,5,4102,‰v“cŒ[Ži,51,127,6.90,5,0.11,1.54.6
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,“Ü‚è,–k,3,3,‚Ü‚­‚è,05,1,3576,”’…Ÿ–ç,15,156,6.91,1,0.39,.  .
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,“Ü‚è,–k,3,3,‚Ü‚­‚è,06,3,4463,ŽO“ÏWK,30,115,6.92,3,0.22,.  .
•Ÿ‰ª,11,“Á•Ê‘I”²‚`í,“Ü‚è,–k,2,2,“¦‚°,01,1,3783,‰Z¶³‹`,16,167,6.90,1,0.09,1.50.4
•Ÿ‰ª,11,“Á•Ê‘I”²‚`í,“Ü‚è,–k,2,2,“¦‚°,02,2,4932,VŠJq,67,108,6.97,2,0.09,1.51.4
•Ÿ‰ª,11,“Á•Ê‘I”²‚`í,“Ü‚è,–k,2,2,“¦‚°,03,3,4551,ŽOìV‹Å,14,139,6.86,3,0.11,1.53.2
•Ÿ‰ª,11,“Á•Ê‘I”²‚`í,“Ü‚è,–k,2,2,“¦‚°,04,6,4256,“n•Ó_Ži,71,140,6.93,6,0.13,1.54.4
•Ÿ‰ª,11,“Á•Ê‘I”²‚`í,“Ü‚è,–k,2,2,“¦‚°,05,4,5092,ŽÂŒ´î–í,21,110,6.89,4,0.11,.  .
•Ÿ‰ª,11,“Á•Ê‘I”²‚`í,“Ü‚è,–k,2,2,“¦‚°,06,5,3747,š è—Çt,66,148,6.89,5,0.15,.  .
•Ÿ‰ª,12,—DŸí,“Ü‚è,–k,2,2,·‚µ,01,2,4477,ŽÂèmŽu,31,121,6.87,2,0.19,1.49.5
•Ÿ‰ª,12,—DŸí,“Ü‚è,–k,2,2,·‚µ,02,1,3876,’†’Ò’l,52,152,6.83,1,0.18,1.51.6
•Ÿ‰ª,12,—DŸí,“Ü‚è,–k,2,2,·‚µ,03,5,4079,o”¨F“T,19,150,6.86,5,0.23,1.52.5
•Ÿ‰ª,12,—DŸí,“Ü‚è,–k,2,2,·‚µ,04,3,5018,’|‰º‘åŽ÷,48,160,6.88,3,0.23,1.53.4
•Ÿ‰ª,12,—DŸí,“Ü‚è,–k,2,2,·‚µ,05,6,4892,ŽÄ“c’¼Æ,65,132,6.89,6,0.16,.  .
•Ÿ‰ª,12,—DŸí,“Ü‚è,–k,2,2,·‚µ,06,4,4679,A“c‘¾ˆê,40,129,6.86,4,0.18,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,–k,2,2,“¦‚°,01,1,4403,–Ø‰º‘å›’,11,58,6.81,1,0.09,1.49.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,–k,2,2,“¦‚°,02,3,5093,‰Y–ìŠC,33,28,6.90,3,0.12,1.51.3
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,–k,2,2,“¦‚°,03,5,4474,“n•Ó’,44,57,6.86,5,0.19,1.52.7
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,–k,2,2,“¦‚°,04,6,5008,‰H–ì—È,13,34,6.84,6,0.14,1.53.9
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,–k,2,2,“¦‚°,05,4,5041,r–q“â¹,55,56,6.84,4,0.14,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,–k,2,2,“¦‚°,06,2,5244,•“c„,60,67,6.88,2,0.10,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,–k,2,2,·‚µ,01,4,4350,ŽÂèŒ³Žu,49,33,6.87,4,0.05,1.54.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,–k,2,2,·‚µ,02,2,4393,“c’†F–¾,58,24,6.88,2,0.10,1.56.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,–k,2,2,·‚µ,03,5,3741,¼”öŠî¬,8,31,6.84,5,0.06,1.58.4
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,–k,2,2,·‚µ,04,6,4395,‰º‰Í‰ëŽj,14,66,6.87,6,0.13,1.59.3
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,–k,2,2,·‚µ,05,1,4363,‘å–ì–FŒ°,51,36,6.85,1,0.14,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,–k,2,2,·‚µ,01,6,4588,“c’†‹ž‰î,59,54,6.94,6,0.07,1.49.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,–k,2,2,·‚µ,02,1,4351,—¢‰ª‰E‹M,30,14,6.86,1,0.08,1.50.9
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,–k,2,2,·‚µ,03,3,4122,ˆÀ“ŒKŽ¡,17,59,6.85,3,0.15,1.52.1
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,–k,2,2,·‚µ,04,2,5208,‰®—Ç—´‹I,6,15,6.82,2,0.26,1.52.8
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,–k,2,2,·‚µ,05,4,4394,‰i“ˆ—Tˆê,15,17,6.87,4,0.06,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,–k,2,2,·‚µ,06,5,4296,‰ªè‹±—T,43,43,6.85,5,0.02,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,–k,2,2,“¦‚°,01,1,4831,‰H–ì’¼–ç,24,49,6.85,1,0.15,1.49.1
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,–k,2,2,“¦‚°,02,3,4189,ìã„,41,52,6.84,3,0.17,1.51.0
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,–k,2,2,“¦‚°,03,4,3523,›“c—ºŽ¡,54,38,6.88,4,0.19,1.51.9
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,–k,2,2,“¦‚°,04,5,4367,ŽRŒûC˜H,56,12,6.82,5,0.22,1.53.5
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,–k,2,2,“¦‚°,05,2,3537,“cŽR˜aL,57,63,6.94,2,0.26,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,–k,2,2,“¦‚°,06,6,5330,ˆÀ‰Í“à—é”V‰î,23,55,6.88,6,0.28,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,–k¼,2,2,“¦‚°,01,1,4566,‰–“c–k“l,1,69,6.76,1,0.10,1.48.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,–k¼,2,2,“¦‚°,02,4,4513,‰Í–ì^–ç,36,62,6.90,3,0.13,1.50.8
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,–k¼,2,2,“¦‚°,03,6,4236,¼‘º•q,28,16,6.86,5,0.11,1.52.6
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,–k¼,2,2,“¦‚°,04,3,5244,•“c„,60,67,6.86,6,0.08,1.53.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,–k¼,2,2,“¦‚°,05,5,4969,’¬“cŸ©Šó,48,27,6.88,4,0.13,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,–k¼,2,2,“¦‚°,06,2,3953,Žu“¹‹g˜a,25,48,6.91,2,0.14,.  .
ˆ°‰®,6,—\‘I,“Ü‚è,–k¼,2,2,·‚µ,01,2,4155,’·–ì‘sŽu˜Y,35,53,6.88,4,0.15,1.50.7
ˆ°‰®,6,—\‘I,“Ü‚è,–k¼,2,2,·‚µ,02,1,4346,‘O“cŒ’‘¾˜Y,29,37,6.86,1,0.12,1.52.0
ˆ°‰®,6,—\‘I,“Ü‚è,–k¼,2,2,·‚µ,03,4,3473,Îì^“ñ,34,44,6.92,2,0.17,1.52.7
ˆ°‰®,6,—\‘I,“Ü‚è,–k¼,2,2,·‚µ,04,3,5041,r–q“â¹,55,56,6.87,5,0.13,1.53.1
ˆ°‰®,6,—\‘I,“Ü‚è,–k¼,2,2,·‚µ,05,6,3703,’¹Ž”áÁ,37,60,6.90,3,0.13,.  .
ˆ°‰®,6,—\‘I,“Ü‚è,–k¼,2,2,·‚µ,06,5,3444,ŒŽ‘å‰î,21,50,6.87,6,0.09,.  .
ˆ°‰®,7,—\‘I,“Ü‚è,–k¼,2,2,·‚µ,01,2,3741,¼”öŠî¬,8,31,6.94,2,0.11,1.59.4
ˆ°‰®,7,—\‘I,“Ü‚è,–k¼,2,2,·‚µ,02,1,4060,“‡“cˆê¶,46,21,6.91,1,0.10,2.01.7
ˆ°‰®,7,—\‘I,“Ü‚è,–k¼,2,2,·‚µ,03,6,5105,•x“cš¶,31,22,6.89,6,0.18,2.04.0
ˆ°‰®,7,—\‘I,“Ü‚è,–k¼,2,2,·‚µ,04,3,5208,‰®—Ç—´‹I,6,15,6.89,3,0.09,2.07.5
ˆ°‰®,7,—\‘I,“Ü‚è,–k¼,2,2,·‚µ,05,5,4693,¼‰º—_Žm,16,42,6.89,5,0.12,.  .
ˆ°‰®,8,—\‘I,“Ü‚è,–k,2,2,‚Ü‚­‚è,01,2,4351,—¢‰ª‰E‹M,30,14,6.92,2,0.11,1.48.7
ˆ°‰®,8,—\‘I,“Ü‚è,–k,2,2,‚Ü‚­‚è,02,5,4736,‚‘q˜aŽm,39,35,6.87,5,0.09,1.49.9
ˆ°‰®,8,—\‘I,“Ü‚è,–k,2,2,‚Ü‚­‚è,03,3,4393,“c’†F–¾,58,24,6.90,3,0.13,1.51.7
ˆ°‰®,8,—\‘I,“Ü‚è,–k,2,2,‚Ü‚­‚è,04,4,4100,¼“c—²Ži,4,51,6.92,4,0.09,1.52.4
ˆ°‰®,8,—\‘I,“Ü‚è,–k,2,2,‚Ü‚­‚è,05,6,3804,’†“nCì,50,19,6.83,6,0.12,.  .
ˆ°‰®,8,—\‘I,“Ü‚è,–k,2,2,‚Ü‚­‚è,06,1,3537,“cŽR˜aL,57,63,6.92,1,0.21,.  .
ˆ°‰®,9,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,01,1,4394,‰i“ˆ—Tˆê,15,17,6.85,1,0.12,1.49.3
ˆ°‰®,9,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,02,5,4350,ŽÂèŒ³Žu,49,33,6.87,5,0.13,1.50.5
ˆ°‰®,9,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,03,6,3352,¬ìWŽi,53,68,6.92,6,0.24,1.52.7
ˆ°‰®,9,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,04,3,4288,‰i“cŒ[“ñ,42,26,6.89,3,0.09,1.52.7
ˆ°‰®,9,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,05,2,4193,‹½Œ´Í•½,27,61,6.84,2,0.15,.  .
ˆ°‰®,9,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,06,4,4367,ŽRŒûC˜H,56,12,6.78,4,0.34,.  .
ˆ°‰®,10,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,01,1,4136,]‰Ä–ž,9,40,6.85,1,0.13,1.48.9
ˆ°‰®,10,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,02,2,4363,‘å–ì–FŒ°,51,36,6.87,2,0.17,1.50.7
ˆ°‰®,10,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,03,3,4588,“c’†‹ž‰î,59,54,6.88,3,0.13,1.51.6
ˆ°‰®,10,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,04,4,4189,ìã„,41,52,6.84,4,0.17,1.53.1
ˆ°‰®,10,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,05,6,5093,‰Y–ìŠC,33,28,6.96,6,0.19,.  .
ˆ°‰®,10,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,06,5,4148,Ž}”öŒ«,40,29,6.93,5,0.15,.  .
ˆ°‰®,11,—\‘I“Á‘I,“Ü‚è,–k¼,2,2,‚Ü‚­‚è·‚µ,01,6,4122,ˆÀ“ŒKŽ¡,17,59,6.85,6,0.14,1.49.0
ˆ°‰®,11,—\‘I“Á‘I,“Ü‚è,–k¼,2,2,‚Ü‚­‚è·‚µ,02,1,3473,Îì^“ñ,34,44,6.90,1,0.13,1.50.6
ˆ°‰®,11,—\‘I“Á‘I,“Ü‚è,–k¼,2,2,‚Ü‚­‚è·‚µ,03,3,4100,¼“c—²Ži,4,51,6.90,3,0.19,1.52.0
ˆ°‰®,11,—\‘I“Á‘I,“Ü‚è,–k¼,2,2,‚Ü‚­‚è·‚µ,04,2,4831,‰H–ì’¼–ç,24,49,6.89,2,0.11,1.52.9
ˆ°‰®,11,—\‘I“Á‘I,“Ü‚è,–k¼,2,2,‚Ü‚­‚è·‚µ,05,4,4969,’¬“cŸ©Šó,48,27,6.86,4,0.28,.  .
ˆ°‰®,11,—\‘I“Á‘I,“Ü‚è,–k¼,2,2,‚Ü‚­‚è·‚µ,06,5,4403,–Ø‰º‘å›’,11,58,6.86,5,0.13,.  .
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,“Ü‚è,–k¼,2,2,“¦‚°,01,1,4296,‰ªè‹±—T,43,43,6.89,1,0.08,1.48.4
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,“Ü‚è,–k¼,2,2,“¦‚°,02,2,4513,‰Í–ì^–ç,36,62,6.91,2,0.07,1.49.7
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,“Ü‚è,–k¼,2,2,“¦‚°,03,3,4193,‹½Œ´Í•½,27,61,6.92,3,0.06,1.51.1
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,“Ü‚è,–k¼,2,2,“¦‚°,04,4,4736,‚‘q˜aŽm,39,35,6.82,4,0.09,1.51.3
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,“Ü‚è,–k¼,2,2,“¦‚°,05,5,4395,‰º‰Í‰ëŽj,14,66,6.92,5,0.10,.  .
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,“Ü‚è,–k¼,2,2,“¦‚°,06,6,4155,’·–ì‘sŽu˜Y,35,53,6.89,6,0.11,.  .
Žá¼,1,ˆê”Êí,°,–k,1,1,‚Ü‚­‚è·‚µ,01,5,5303,“yˆä•à–²,15,21,6.92,5,0.18,1.50.8
Žá¼,1,ˆê”Êí,°,–k,1,1,‚Ü‚­‚è·‚µ,02,6,4094,’†“‡^“ñ,20,72,6.90,6,0.32,1.52.4
Žá¼,1,ˆê”Êí,°,–k,1,1,‚Ü‚­‚è·‚µ,03,4,4936,ŒË•~W”ü,17,50,6.91,4,0.18,1.53.5
Žá¼,1,ˆê”Êí,°,–k,1,1,‚Ü‚­‚è·‚µ,04,1,3662,‘å’ëŒ³–¾,52,74,6.95,1,0.19,1.54.1
Žá¼,1,ˆê”Êí,°,–k,1,1,‚Ü‚­‚è·‚µ,05,3,4727,ˆÀ•”Tˆê,36,37,6.95,3,0.31,.  .
Žá¼,1,ˆê”Êí,°,–k,1,1,‚Ü‚­‚è·‚µ,06,2,5053,ŽRŒûLŽ÷,38,29,6.91,2,0.27,.  .
Žá¼,2,ˆê”Êí,°,–k,1,1,“¦‚°,01,1,4301,ŠÖ—T–ç,51,51,6.91,1,0.13,2.00.7
Žá¼,2,ˆê”Êí,°,–k,1,1,“¦‚°,02,4,4709,‰ª‘º«–ç,39,33,6.91,4,0.11,2.04.3
Žá¼,2,ˆê”Êí,°,–k,1,1,“¦‚°,03,3,4121,•x‰iCˆê,3,73,6.90,3,0.04,2.08.8
Žá¼,2,ˆê”Êí,°,–k,1,1,“¦‚°,04,2,4180,ã–ìG˜a,44,52,6.91,2,0.13,2.13.4
Žá¼,3,ˆê”Êí,°,–k,1,1,“¦‚°,01,1,3715,‘q”ö‘å‰î,25,66,6.89,1,0.01,1.51.5
Žá¼,3,ˆê”Êí,°,–k,1,1,“¦‚°,02,3,4495,XW‘¾˜Y,11,58,6.90,3,0.06,1.52.3
Žá¼,3,ˆê”Êí,°,–k,1,1,“¦‚°,03,4,4330,“Þ{Œ[‘¾,12,60,6.89,4,0.11,1.54.2
Žá¼,3,ˆê”Êí,°,–k,1,1,“¦‚°,04,6,4329,¬¼‘ìŽi,50,14,6.89,6,0.21,1.54.5
Žá¼,3,ˆê”Êí,°,–k,1,1,“¦‚°,05,2,3434,¼”öé–M,31,15,6.96,2,0.07,.  .
Žá¼,3,ˆê”Êí,°,–k,1,1,“¦‚°,06,5,5081,ŽÂŒ´”òãÄ,30,71,6.90,5,0.16,.  .
Žá¼,4,ˆê”Êí,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,01,2,4789,ŒÃ‰ê’q”V,46,47,6.91,2,0.11,1.50.9
Žá¼,4,ˆê”Êí,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,02,5,4272,‘åêLF,40,36,6.89,5,0.11,1.52.6
Žá¼,4,ˆê”Êí,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,03,3,4765,–ì“c•”GŽq,5,23,6.89,3,0.12,1.54.8
Žá¼,4,ˆê”Êí,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,04,1,4638,¬—Ñ—É‘¾,58,22,6.82,1,0.24,1.55.3
Žá¼,4,ˆê”Êí,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,05,4,4355,¬ìL‘å,56,24,6.89,4,0.21,.  .
Žá¼,4,ˆê”Êí,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,06,6,3853,Šâè³Æ,37,19,6.89,6,0.27,.  .
Žá¼,5,i“üŒÅ’èí‘à,“Ü‚è,–k¼,2,2,“¦‚°,01,1,4402,‰³“¡’qŽj,33,11,6.87,1,0.23,1.51.5
Žá¼,5,i“üŒÅ’èí‘à,“Ü‚è,–k¼,2,2,“¦‚°,02,4,5104,ŽR“cä,54,54,6.90,4,0.15,1.52.8
Žá¼,5,i“üŒÅ’èí‘à,“Ü‚è,–k¼,2,2,“¦‚°,03,5,5193,•ÄŠÛ”TŠG,55,40,6.90,5,0.19,1.53.7
Žá¼,5,i“üŒÅ’èí‘à,“Ü‚è,–k¼,2,2,“¦‚°,04,6,5053,ŽRŒûLŽ÷,38,29,6.90,6,0.25,1.54.5
Žá¼,5,i“üŒÅ’èí‘à,“Ü‚è,–k¼,2,2,“¦‚°,05,2,3188,“ú‚ˆíŽq,57,44,6.85,2,0.24,.  .
Žá¼,5,i“üŒÅ’èí‘à,“Ü‚è,–k¼,2,2,“¦‚°,06,3,3662,‘å’ëŒ³–¾,52,74,6.90,3,0.30,.  .
Žá¼,6,ˆê”Êí,“Ü‚è,–k“Œ,2,2,“¦‚°,01,1,4737,’|ˆä‹MŽj,35,62,6.91,1,0.20,1.51.4
Žá¼,6,ˆê”Êí,“Ü‚è,–k“Œ,2,2,“¦‚°,02,3,4958,aŒûŠC‹`–ç,22,20,6.90,3,0.19,1.52.9
Žá¼,6,ˆê”Êí,“Ü‚è,–k“Œ,2,2,“¦‚°,03,6,4413,…–€“Ö,41,25,6.90,6,0.18,1.53.9
Žá¼,6,ˆê”Êí,“Ü‚è,–k“Œ,2,2,“¦‚°,04,2,4046,’J‘ºŒ[Ži,60,27,6.96,2,0.22,1.55.5
Žá¼,6,ˆê”Êí,“Ü‚è,–k“Œ,2,2,“¦‚°,05,4,3564,ŒKŒ´Œ[,10,64,6.92,4,0.22,.  .
Žá¼,6,ˆê”Êí,“Ü‚è,–k“Œ,2,2,“¦‚°,06,5,4727,ˆÀ•”Tˆê,36,37,7.00,5,0.17,.  .
Žá¼,7,ˆê”Êí,“Ü‚è,–k“Œ,2,2,“¦‚°,01,1,5028,Œ´“cËˆê˜Y,2,45,6.91,1,0.05,1.51.6
Žá¼,7,ˆê”Êí,“Ü‚è,–k“Œ,2,2,“¦‚°,02,3,3986,‰«“‡L˜a,28,56,6.92,3,0.18,1.52.4
Žá¼,7,ˆê”Êí,“Ü‚è,–k“Œ,2,2,“¦‚°,03,4,4121,•x‰iCˆê,3,73,6.97,4,0.07,1.54.4
Žá¼,7,ˆê”Êí,“Ü‚è,–k“Œ,2,2,“¦‚°,04,2,4495,XW‘¾˜Y,11,58,6.91,2,0.13,1.55.0
