ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,5,i“üŒÅ’èí‘à,3,4709,‰ª‘º«–ç,61,70,“Ü‚è,–k“Œ,3,3,6.97,04,“¦‚°,3,0.18,1.54.1
Žá¼,5,i“üŒÅ’èí‘à,5,4187,ì—F®,60,27,“Ü‚è,–k“Œ,3,3,6.97,05,“¦‚°,5,0.25,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,5148,¼–{—å,24,13,“Ü‚è,–k“Œ,3,3,6.97,06,“¦‚°,6,0.31,.  .
Žá¼,6,—\‘I,3,4399,¼–{»Œb,23,23,“Ü‚è,–k“Œ,3,3,6.93,01,‚Ü‚­‚è·‚µ,3,0.15,1.49.9
Žá¼,6,—\‘I,1,4773,’†ì‚è‚È,14,72,“Ü‚è,–k“Œ,3,3,6.90,02,‚Ü‚­‚è·‚µ,1,0.20,1.51.7
Žá¼,6,—\‘I,4,4502,‰““¡ƒGƒ~,42,42,“Ü‚è,–k“Œ,3,3,6.94,03,‚Ü‚­‚è·‚µ,4,0.13,1.52.6
Žá¼,6,—\‘I,5,3254,–öàVçt,38,41,“Ü‚è,–k“Œ,3,3,6.93,04,‚Ü‚­‚è·‚µ,5,0.17,1.53.8
Žá¼,6,—\‘I,2,3604,•“¡ˆ»Žq,13,69,“Ü‚è,–k“Œ,3,3,6.92,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
Žá¼,6,—\‘I,6,5155,“àŽRŽµŠC,40,43,“Ü‚è,–k“Œ,3,3,6.96,06,‚Ü‚­‚è·‚µ,6,0.19,.  .
Žá¼,7,—\‘I“ÁÜ,1,4082,à_è½,46,40,“Ü‚è,–k“Œ,3,3,6.97,01,“¦‚°,1,0.13,1.50.8
Žá¼,7,—\‘I“ÁÜ,3,3975,¬–ìŽ›’q—m,20,55,“Ü‚è,–k“Œ,3,3,6.89,02,“¦‚°,3,0.14,1.51.9
Žá¼,7,—\‘I“ÁÜ,4,4384,’ß–{’•¶,50,74,“Ü‚è,–k“Œ,3,3,6.98,03,“¦‚°,4,0.16,1.53.6
Žá¼,7,—\‘I“ÁÜ,6,3522,’·aˆê¶,12,24,“Ü‚è,–k“Œ,3,3,6.96,04,“¦‚°,6,0.18,1.55.0
Žá¼,7,—\‘I“ÁÜ,2,3535,“nC•½,62,15,“Ü‚è,–k“Œ,3,3,7.03,05,“¦‚°,2,0.19,.  .
Žá¼,7,—\‘I“ÁÜ,5,4204,ŽÄ“c‘å•ã,55,46,“Ü‚è,–k“Œ,3,3,6.87,06,“¦‚°,5,0.10,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4931,–Ø’JŒ«‘¾,30,11,“Ü‚è,–k“Œ,3,3,6.88,01,·‚µ,3,0.17,1.49.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4561,“¡ŽRãÄ‘å,47,12,“Ü‚è,–k“Œ,3,3,6.89,02,·‚µ,2,0.16,1.51.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4652,ŽðŒ©s‰î,17,19,“Ü‚è,–k“Œ,3,3,6.89,03,·‚µ,4,0.21,1.52.4
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4007,žÄ“c«•F,27,18,“Ü‚è,–k“Œ,3,3,6.92,04,·‚µ,6,0.17,1.53.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4361,–ö¶‘×“ñ,4,49,“Ü‚è,–k“Œ,3,3,6.96,05,·‚µ,1,0.16,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,3680,X—Ñ‘¾,49,64,“Ü‚è,–k“Œ,3,3,6.98,06,·‚µ,5,0.26,.  .
Žá¼,9,—\‘I,4,4427,`‰pŒå,1,53,“Ü‚è,–k“Œ,1,1,6.90,01,·‚µ,4,0.16,1.49.6
Žá¼,9,—\‘I,1,4173,‰ª’JŒ’Œá,37,51,“Ü‚è,–k“Œ,1,1,6.92,02,·‚µ,1,0.15,1.51.3
Žá¼,9,—\‘I,2,3670,ŒÃàVM“ñ,52,20,“Ü‚è,–k“Œ,1,1,6.94,03,·‚µ,2,0.14,1.53.2
Žá¼,9,—\‘I,6,3300,ìè’qK,54,66,“Ü‚è,–k“Œ,1,1,6.95,04,·‚µ,6,0.21,1.53.5
Žá¼,9,—\‘I,3,3851,X“cº•F,45,37,“Ü‚è,–k“Œ,1,1,6.96,05,·‚µ,3,0.12,.  .
Žá¼,9,—\‘I,5,5067,ŽR“c^¹,16,60,“Ü‚è,–k“Œ,1,1,6.94,06,·‚µ,5,0.23,.  .
Žá¼,10,ˆê”Ê“ÁÜ,1,4502,‰““¡ƒGƒ~,42,42,“Ü‚è,–k,1,1,6.90,01,“¦‚°,1,0.11,1.49.3
Žá¼,10,ˆê”Ê“ÁÜ,2,3339,ò‹ï–¤,26,33,“Ü‚è,–k,1,1,6.83,02,“¦‚°,2,0.16,1.50.7
Žá¼,10,ˆê”Ê“ÁÜ,4,3025,ŽRŒû“NŽ¡,15,59,“Ü‚è,–k,1,1,6.87,03,“¦‚°,4,0.12,1.52.6
Žá¼,10,ˆê”Ê“ÁÜ,3,4112,‘å‹v•ÛMˆê˜Y,2,29,“Ü‚è,–k,1,1,6.94,04,“¦‚°,3,0.09,1.54.1
Žá¼,10,ˆê”Ê“ÁÜ,5,4082,à_è½,46,40,“Ü‚è,–k,1,1,6.93,05,“¦‚°,5,0.13,.  .
Žá¼,10,ˆê”Ê“ÁÜ,6,4633,X’q–ç,31,35,“Ü‚è,–k,1,1,6.93,06,“¦‚°,6,0.14,.  .
Žá¼,11,ˆê”Ê“Á‘I,2,4346,‘O“cŒ’‘¾˜Y,43,48,“Ü‚è,–k,1,1,6.90,01,·‚µ,2,0.29,1.49.6
Žá¼,11,ˆê”Ê“Á‘I,1,4384,’ß–{’•¶,50,74,“Ü‚è,–k,1,1,6.87,02,·‚µ,1,0.23,1.50.5
Žá¼,11,ˆê”Ê“Á‘I,4,4370,ŽRŒû’B–ç,53,65,“Ü‚è,–k,1,1,6.87,03,·‚µ,4,0.26,1.52.6
Žá¼,11,ˆê”Ê“Á‘I,5,4773,’†ì‚è‚È,14,72,“Ü‚è,–k,1,1,6.84,04,·‚µ,5,0.23,1.53.9
Žá¼,11,ˆê”Ê“Á‘I,3,4089,–…”ö’‰K,29,45,“Ü‚è,–k,1,1,6.87,05,·‚µ,3,0.28,.  .
Žá¼,11,ˆê”Ê“Á‘I,6,4561,“¡ŽRãÄ‘å,47,12,“Ü‚è,–k,1,1,6.77,06,·‚µ,6,0.24,.  .
Žá¼,12,ˆê”Ê“Á‘I,1,4427,`‰pŒå,1,53,“Ü‚è,“Œ,3,3,6.87,01,“¦‚°,1,0.11,1.48.6
Žá¼,12,ˆê”Ê“Á‘I,3,4361,–ö¶‘×“ñ,4,49,“Ü‚è,“Œ,3,3,6.88,02,“¦‚°,3,0.16,1.51.0
Žá¼,12,ˆê”Ê“Á‘I,5,3975,¬–ìŽ›’q—m,20,55,“Ü‚è,“Œ,3,3,6.82,03,“¦‚°,5,0.19,1.52.5
Žá¼,12,ˆê”Ê“Á‘I,6,4323,ŽR“c—CŽ÷,5,63,“Ü‚è,“Œ,3,3,6.91,04,“¦‚°,6,0.17,1.53.7
Žá¼,12,ˆê”Ê“Á‘I,4,4399,¼–{»Œb,23,23,“Ü‚è,“Œ,3,3,6.89,05,“¦‚°,4,0.17,.  .
Žá¼,12,ˆê”Ê“Á‘I,2,4038,“c’†Œ’‘¾˜Y,44,54,“Ü‚è,“Œ,3,3,6.96,06,“¦‚°,2,0.22,.  .
Ž™“‡,1,ˆê”Ê,3,4317,–Ø‘ºŽÑ—FŠó,39,29,°,“ì“Œ,2,3,6.58,01,‚Ü‚­‚è,3,0.21,1.48.4
Ž™“‡,1,ˆê”Ê,2,3177,‹{–{‹I”ü,35,62,°,“ì“Œ,2,3,6.69,02,‚Ü‚­‚è,2,0.28,1.50.0
Ž™“‡,1,ˆê”Ê,1,4853,‘OŒ´Æ,12,24,°,“ì“Œ,2,3,6.65,03,‚Ü‚­‚è,1,0.20,1.50.6
Ž™“‡,1,ˆê”Ê,4,4947,ŠÔ’ëØ“E,32,12,°,“ì“Œ,2,3,6.74,04,‚Ü‚­‚è,4,0.20,1.52.1
Ž™“‡,1,ˆê”Ê,5,5118,–ì“c‚È‚Ã‚«,68,30,°,“ì“Œ,2,3,6.71,05,‚Ü‚­‚è,5,0.23,.  .
Ž™“‡,1,ˆê”Ê,6,4897,[Œ©ˆŸ—R”ü,34,41,°,“ì“Œ,2,3,6.71,06,‚Ü‚­‚è,6,0.25,.  .
Ž™“‡,2,ˆê”Ê,1,4884,Ÿ‰Y^”¿,15,27,°,“ì“Œ,2,3,6.66,01,“¦‚°,1,0.18,1.47.9
Ž™“‡,2,ˆê”Ê,6,4589,‰–è‹Ë‰Á,14,58,°,“ì“Œ,2,3,6.74,02,“¦‚°,6,0.12,1.50.4
Ž™“‡,2,ˆê”Ê,4,3551,“¡“c”ü‘ã,44,72,°,“ì“Œ,2,3,6.67,03,“¦‚°,4,0.19,1.52.4
Ž™“‡,2,ˆê”Ê,5,4689,–L“cŒ‹,56,33,°,“ì“Œ,2,3,6.77,04,“¦‚°,5,0.14,1.53.3
Ž™“‡,2,ˆê”Ê,2,4987,“‡‘q“s,21,54,°,“ì“Œ,2,3,6.67,05,“¦‚°,2,0.12,.  .
Ž™“‡,2,ˆê”Ê,3,5030,‹àŽqç•ä,40,47,°,“ì“Œ,2,3,6.68,06,“¦‚°,3,0.17,.  .
Ž™“‡,3,ˆê”Ê,1,4501,”óŒû—R‰Á—¢,18,11,°,“ì“Œ,2,3,6.70,01,“¦‚°,1,0.04,1.49.0
Ž™“‡,3,ˆê”Ê,2,4775,ç—t^–í,57,57,°,“ì“Œ,2,3,6.65,02,“¦‚°,2,0.12,1.50.5
Ž™“‡,3,ˆê”Ê,5,3871,’r“cŽ‡”T,30,56,°,“ì“Œ,2,3,6.81,03,“¦‚°,5,0.10,1.52.0
Ž™“‡,3,ˆê”Ê,3,3289,‚‹´~”ü,49,42,°,“ì“Œ,2,3,6.77,04,“¦‚°,3,0.11,1.52.5
Ž™“‡,3,ˆê”Ê,6,4098,ÔàV•¶,62,28,°,“ì“Œ,2,3,6.73,05,“¦‚°,6,0.15,.  .
Ž™“‡,3,ˆê”Ê,4,4071,ŒÃ‰êç»,33,20,°,“ì“Œ,2,3,6.73,06,“¦‚°,4,0.12,.  .
Ž™“‡,4,ˆê”Ê,1,4730,“y‰®ŽÀ¹Šó,22,65,°,“ì“Œ,3,3,6.66,01,“¦‚°,1,0.07,1.49.1
Ž™“‡,4,ˆê”Ê,3,4414,‘åàV^Ø,69,59,°,“ì“Œ,3,3,6.72,02,“¦‚°,3,0.11,1.50.8
Ž™“‡,4,ˆê”Ê,5,4011,–x”V“à‹I‘ãŽq,66,18,°,“ì“Œ,3,3,6.76,03,“¦‚°,5,0.02,1.52.3
Ž™“‡,4,ˆê”Ê,2,3280,Š_“à´”ü,45,44,°,“ì“Œ,3,3,6.70,04,“¦‚°,2,0.12,1.52.6
Ž™“‡,4,ˆê”Ê,6,4924,’†–k—Á,55,66,°,“ì“Œ,3,3,6.80,05,“¦‚°,6,0.13,.  .
Ž™“‡,4,ˆê”Ê,4,4313,¼‘º”ü’qŽq,50,26,°,“ì“Œ,3,3,6.69,06,“¦‚°,4,0.04,.  .
Ž™“‡,5,ˆê”Ê,5,4017,Œüˆä”ü—é,67,36,°,“ì“Œ,3,3,6.69,01,‚Ü‚­‚è,5,0.07,1.48.6
Ž™“‡,5,ˆê”Ê,3,3435,Ž›“cçŒb,64,21,°,“ì“Œ,3,3,6.65,02,‚Ü‚­‚è,3,0.25,1.50.1
Ž™“‡,5,ˆê”Ê,1,3999,‘å‘ë–¾“ú,42,38,°,“ì“Œ,3,3,6.60,03,‚Ü‚­‚è,1,0.19,1.52.7
Ž™“‡,5,ˆê”Ê,6,4819,–I{¶,46,67,°,“ì“Œ,3,3,6.64,04,‚Ü‚­‚è,6,0.15,1.53.5
Ž™“‡,5,ˆê”Ê,2,4642,¼”ö‰ÄŠC,52,46,°,“ì“Œ,3,3,6.66,05,‚Ü‚­‚è,2,0.28,.  .
Ž™“‡,5,ˆê”Ê,4,5118,–ì“c‚È‚Ã‚«,68,30,°,“ì“Œ,3,3,6.70,06,‚Ü‚­‚è,4,0.21,.  .
Ž™“‡,6,ˆê”Ê,4,4450,•½‚“ÞØ,13,55,°,“ì“Œ,3,3,6.64,01,‚Ü‚­‚è·‚µ,4,0.15,1.49.2
Ž™“‡,6,ˆê”Ê,1,3611,Šâè–F”ü,41,52,°,“ì“Œ,3,3,6.67,02,‚Ü‚­‚è·‚µ,1,0.15,1.50.0
Ž™“‡,6,ˆê”Ê,5,4123,×ì—TŽq,51,22,°,“ì“Œ,3,3,6.59,03,‚Ü‚­‚è·‚µ,5,0.14,1.51.4
Ž™“‡,6,ˆê”Ê,2,4804,‚“c‚Ð‚©‚é,61,64,°,“ì“Œ,3,3,6.57,04,‚Ü‚­‚è·‚µ,2,0.11,1.53.3
Ž™“‡,6,ˆê”Ê,3,4897,[Œ©ˆŸ—R”ü,34,41,°,“ì“Œ,3,3,6.68,05,‚Ü‚­‚è·‚µ,3,0.28,.  .
Ž™“‡,6,ˆê”Ê,6,4987,“‡‘q“s,21,54,°,“ì“Œ,3,3,6.72,06,‚Ü‚­‚è·‚µ,6,0.16,.  .
Ž™“‡,7,ˆê”Ê,4,4482,Žç‰®”ü•ä,16,61,°,“ì,3,3,6.64,01,‚Ü‚­‚è·‚µ,4,0.20,1.48.2
Ž™“‡,7,ˆê”Ê,1,3618,ŠC–ì‚ä‚©‚è,54,23,°,“ì,3,3,6.70,02,‚Ü‚­‚è·‚µ,1,0.26,1.50.4
Ž™“‡,7,ˆê”Ê,2,3509,“¹ãç‰Ä,28,32,°,“ì,3,3,6.65,03,‚Ü‚­‚è·‚µ,2,0.26,1.52.2
Ž™“‡,7,ˆê”Ê,3,4065,‹à“cKŽq,47,70,°,“ì,3,3,6.62,04,‚Ü‚­‚è·‚µ,3,0.26,1.53.7
Ž™“‡,7,ˆê”Ê,5,3334,Šp‚Ð‚Æ‚Ý,63,37,°,“ì,3,3,6.63,04,‚Ü‚­‚è·‚µ,5,0.24,1.53.7
Ž™“‡,7,ˆê”Ê,6,4947,ŠÔ’ëØ“E,32,12,°,“ì,3,3,6.73,06,‚Ü‚­‚è·‚µ,6,0.46,.  .
Ž™“‡,8,ˆê”Ê,1,4286,•½“c‚³‚â‚©,25,48,°,“ì¼,3,3,6.62,01,“¦‚°,1,0.17,1.48.5
Ž™“‡,8,ˆê”Ê,3,3280,Š_“à´”ü,45,44,°,“ì¼,3,3,6.63,02,“¦‚°,3,0.16,1.49.7
Ž™“‡,8,ˆê”Ê,2,4853,‘OŒ´Æ,12,24,°,“ì¼,3,3,6.58,03,“¦‚°,2,0.19,1.51.2
Ž™“‡,8,ˆê”Ê,4,4183,‰F–ì–í¶,70,16,°,“ì¼,3,3,6.63,04,“¦‚°,4,0.17,1.51.2
Ž™“‡,8,ˆê”Ê,6,4433,ì–ì‰è—B,27,51,°,“ì¼,3,3,6.62,05,“¦‚°,5,0.19,.  .
Ž™“‡,8,ˆê”Ê,5,5030,‹àŽqç•ä,40,47,°,“ì¼,3,3,6.63,06,“¦‚°,6,0.38,.  .
Ž™“‡,9,ˆê”Ê,4,4642,¼”ö‰ÄŠC,52,46,°,“ì,2,3,6.65,01,‚Ü‚­‚è,4,0.11,1.57.0
Ž™“‡,9,ˆê”Ê,1,3801,ŒÜ”½“c”E,29,63,°,“ì,2,3,6.68,02,‚Ü‚­‚è,1,0.28,2.02.0
Ž™“‡,9,ˆê”Ê,6,4909,–÷“àŠó,20,45,°,“ì,2,3,6.64,03,‚Ü‚­‚è,6,0.09,2.03.5
Ž™“‡,9,ˆê”Ê,3,3551,“¡“c”ü‘ã,44,72,°,“ì,2,3,6.64,04,‚Ü‚­‚è,3,0.21,2.05.2
Ž™“‡,9,ˆê”Ê,5,4240,¡ˆä—T—œ,60,15,°,“ì,2,3,6.63,05,‚Ü‚­‚è,5,0.06,.  .
Ž™“‡,10,€—DŸí,1,4123,×ì—TŽq,51,22,°,“ì“Œ,2,3,6.74,01,“¦‚°,1,0.14,1.47.9
Ž™“‡,10,€—DŸí,6,4730,“y‰®ŽÀ¹Šó,22,65,°,“ì“Œ,2,3,6.63,02,“¦‚°,6,0.04,1.48.9
Ž™“‡,10,€—DŸí,2,4017,Œüˆä”ü—é,67,36,°,“ì“Œ,2,3,6.61,03,“¦‚°,2,0.09,1.49.8
Ž™“‡,10,€—DŸí,4,3999,‘å‘ë–¾“ú,42,38,°,“ì“Œ,2,3,6.72,04,“¦‚°,4,0.11,1.51.4
Ž™“‡,10,€—DŸí,3,4313,¼‘º”ü’qŽq,50,26,°,“ì“Œ,2,3,6.65,05,“¦‚°,3,0.24,.  .
Ž™“‡,10,€—DŸí,5,4501,”óŒû—R‰Á—¢,18,11,°,“ì“Œ,2,3,6.77,06,“¦‚°,5,0.08,.  .
Ž™“‡,11,€—DŸí,1,4482,Žç‰®”ü•ä,16,61,°,“ì“Œ,2,3,6.62,01,“¦‚°,1,0.21,1.47.4
Ž™“‡,11,€—DŸí,5,4775,ç—t^–í,57,57,°,“ì“Œ,2,3,6.64,02,“¦‚°,5,0.16,1.48.6
Ž™“‡,11,€—DŸí,3,4804,‚“c‚Ð‚©‚é,61,64,°,“ì“Œ,2,3,6.56,03,“¦‚°,3,0.24,1.48.7
Ž™“‡,11,€—DŸí,2,3435,Ž›“cçŒb,64,21,°,“ì“Œ,2,3,6.69,04,“¦‚°,2,0.25,1.51.4
Ž™“‡,11,€—DŸí,6,4884,Ÿ‰Y^”¿,15,27,°,“ì“Œ,2,3,6.64,05,“¦‚°,6,0.23,.  .
Ž™“‡,11,€—DŸí,4,3611,Šâè–F”ü,41,52,°,“ì“Œ,2,3,6.59,06,“¦‚°,4,0.17,.  .
Ž™“‡,12,€—DŸí,1,4183,‰F–ì–í¶,70,16,°,–k“Œ,1,3,6.58,01,“¦‚°,1,0.19,1.47.6
Ž™“‡,12,€—DŸí,2,4011,–x”V“à‹I‘ãŽq,66,18,°,–k“Œ,1,3,6.61,02,“¦‚°,2,0.21,1.48.0
Ž™“‡,12,€—DŸí,4,4065,‹à“cKŽq,47,70,°,–k“Œ,1,3,6.64,03,“¦‚°,4,0.21,1.49.7
Ž™“‡,12,€—DŸí,5,3618,ŠC–ì‚ä‚©‚è,54,23,°,–k“Œ,1,3,6.69,04,“¦‚°,5,0.22,1.50.0
Ž™“‡,12,€—DŸí,3,4450,•½‚“ÞØ,13,55,°,–k“Œ,1,3,6.62,05,“¦‚°,3,0.20,.  .
Ž™“‡,12,€—DŸí,6,4286,•½“c‚³‚â‚©,25,48,°,–k“Œ,1,3,6.61,06,“¦‚°,6,0.26,.  .
–Â–å,1,ˆê”Ê,1,4762,“¡Œ´Œ[Žj˜N,33,24,°,–³•—,0,1,6.76,01,“¦‚°,1,0.17,1.47.4
–Â–å,1,ˆê”Ê,2,4390,¼–{‹|—Y,18,38,°,–³•—,0,1,6.85,02,“¦‚°,2,0.22,1.49.5
–Â–å,1,ˆê”Ê,3,4820,ã–ì—ã,63,12,°,–³•—,0,1,6.79,03,“¦‚°,3,0.20,1.50.7
–Â–å,1,ˆê”Ê,5,5172,“c‘ºŒc,70,69,°,–³•—,0,1,6.79,04,“¦‚°,6,0.20,1.52.7
–Â–å,1,ˆê”Ê,4,5011,‚–ØŒ\‘å,16,70,°,–³•—,0,1,6.91,05,“¦‚°,4,0.21,.  .
–Â–å,1,ˆê”Ê,6,3697,Ÿ–ì—³Ži,30,21,°,–³•—,0,1,6.92,06,“¦‚°,5,0.38,.  .
–Â–å,2,ˆê”Ê,1,4958,aŒûŠC‹`–ç,74,56,°,–³•—,0,1,6.79,01,“¦‚°,1,0.19,1.48.7
–Â–å,2,ˆê”Ê,4,3153,‘Oì—³ŽŸ,19,37,°,–³•—,0,1,6.77,02,“¦‚°,4,0.34,1.49.6
–Â–å,2,ˆê”Ê,2,3443,XHŒõ,76,10,°,–³•—,0,1,6.88,03,“¦‚°,2,0.25,1.50.8
–Â–å,2,ˆê”Ê,5,3832,‰º“c“N–ç,82,35,°,–³•—,0,1,6.81,04,“¦‚°,5,0.38,1.51.5
–Â–å,2,ˆê”Ê,3,3566,ì“Y‰p³,15,57,°,–³•—,0,1,6.84,05,“¦‚°,3,0.30,.  .
–Â–å,2,ˆê”Ê,6,2844,“c’†L“ñ,37,39,°,–³•—,0,1,6.81,06,“¦‚°,6,0.39,.  .
–Â–å,3,ˆê”Ê,1,4416,ŽO‘îŒ’‘¾,27,25,°,–k¼,2,2,6.74,01,“¦‚°,1,0.18,1.48.8
–Â–å,3,ˆê”Ê,2,4684,“íŒ´ãÄ‘¾,52,77,°,–k¼,2,2,6.85,02,“¦‚°,2,0.18,1.50.1
–Â–å,3,ˆê”Ê,3,4674,’r“c„‹K,73,81,°,–k¼,2,2,6.86,03,“¦‚°,3,0.21,1.51.9
–Â–å,3,ˆê”Ê,4,4533,•ôd˜ÐŽ¡,67,79,°,–k¼,2,2,6.75,04,“¦‚°,4,0.19,1.52.8
–Â–å,3,ˆê”Ê,6,4343,‘º‰ªŒ«,59,28,°,–k¼,2,2,6.77,05,“¦‚°,6,0.24,.  .
–Â–å,3,ˆê”Ê,5,4047,‹g‰i_‘¥,24,55,°,–k¼,2,2,6.83,06,“¦‚°,5,0.21,.  .
–Â–å,4,ˆê”Ê,1,4195,‘OìŽçŽk,84,27,°,–³•—,0,1,6.81,01,“¦‚°,1,0.13,1.48.5
–Â–å,4,ˆê”Ê,2,4648,–Ø‘º—º‘¾,56,13,°,–³•—,0,1,6.83,02,“¦‚°,2,0.12,1.49.9
–Â–å,4,ˆê”Ê,4,5055,áÁ’¹Í‘¾,77,54,°,–³•—,0,1,6.89,03,“¦‚°,4,0.13,1.51.7
–Â–å,4,ˆê”Ê,5,3910,¼‰º’mK,68,17,°,–³•—,0,1,6.80,04,“¦‚°,6,0.22,1.52.4
–Â–å,4,ˆê”Ê,6,4583,ŒÃ“c—S‹M,23,29,°,–³•—,0,1,6.72,05,“¦‚°,5,0.20,.  .
–Â–å,4,ˆê”Ê,3,4226,‘º“c_Ži,60,26,°,–³•—,0,1,6.86,06,“¦‚°,3,0.09,.  .
–Â–å,5,ˆê”Ê,1,4057,¼ˆäŒ«Ž¡,66,33,°,–³•—,0,1,6.78,01,“¦‚°,1,0.16,1.48.7
–Â–å,5,ˆê”Ê,3,3307,ã‘ë˜a‘¥,62,76,°,–³•—,0,1,6.85,02,“¦‚°,2,0.15,1.49.9
–Â–å,5,ˆê”Ê,6,4574,“ŒŽ÷,31,32,°,–³•—,0,1,6.85,03,“¦‚°,6,0.21,1.51.8
–Â–å,5,ˆê”Ê,5,4390,¼–{‹|—Y,18,38,°,–³•—,0,1,6.91,04,“¦‚°,5,0.23,1.51.8
–Â–å,5,ˆê”Ê,4,5009,‘å‰ê—´”V‰î,64,19,°,–³•—,0,1,6.78,05,“¦‚°,4,0.20,.  .
–Â–å,5,ˆê”Ê,2,4222,ŽRŒû‚Žu,75,67,°,–³•—,0,1,6.75,06,“¦‚°,3,0.11,.  .
–Â–å,6,ˆê”Ê,1,4820,ã–ì—ã,63,12,°,–k¼,1,1,6.76,01,“¦‚°,1,0.23,1.48.8
–Â–å,6,ˆê”Ê,3,4564,ŽR–{ŒiŽm˜Y,35,20,°,–k¼,1,1,6.80,02,“¦‚°,3,0.22,1.50.7
–Â–å,6,ˆê”Ê,5,3459,’†–ì˜a—T,51,15,°,–k¼,1,1,6.80,03,“¦‚°,5,0.17,1.52.1
–Â–å,6,ˆê”Ê,4,3350,“¡–{‰ÀŽj,78,11,°,–k¼,1,1,6.90,04,“¦‚°,4,0.19,1.52.7
–Â–å,6,ˆê”Ê,6,4164,Šâ‰iß–ç,69,34,°,–k¼,1,1,6.82,05,“¦‚°,6,0.29,.  .
–Â–å,6,ˆê”Ê,2,3153,‘Oì—³ŽŸ,19,37,°,–k¼,1,1,6.79,06,“¦‚°,2,0.24,.  .
–Â–å,7,ˆê”Ê,5,3443,XHŒõ,76,10,°,–³•—,0,1,6.93,01,”²‚«,3,0.11,1.49.0
–Â–å,7,ˆê”Ê,6,4533,•ôd˜ÐŽ¡,67,79,°,–³•—,0,1,6.78,02,”²‚«,6,0.19,1.50.7
–Â–å,7,ˆê”Ê,2,4179,LŽŸC,61,53,°,–³•—,0,1,6.74,03,”²‚«,2,0.08,1.51.8
–Â–å,7,ˆê”Ê,4,5073,ãŒ´Œ’ŽŸ˜Y,13,18,°,–³•—,0,1,6.78,04,”²‚«,5,0.17,1.52.7
–Â–å,7,ˆê”Ê,3,4958,aŒûŠC‹`–ç,74,56,°,–³•—,0,1,6.85,05,”²‚«,4,0.14,.  .
–Â–å,7,ˆê”Ê,1,5011,‚–ØŒ\‘å,16,70,°,–³•—,0,1,6.82,06,”²‚«,1,0.25,.  .
–Â–å,8,ˆê”Ê,3,4416,ŽO‘îŒ’‘¾,27,25,°,–k¼,2,2,6.74,01,‚Ü‚­‚è,3,0.11,1.49.3
–Â–å,8,ˆê”Ê,6,5172,“c‘ºŒc,70,69,°,–k¼,2,2,6.75,02,‚Ü‚­‚è,6,0.11,1.50.4
–Â–å,8,ˆê”Ê,1,5055,áÁ’¹Í‘¾,77,54,°,–k¼,2,2,6.75,03,‚Ü‚­‚è,1,0.09,1.51.9
–Â–å,8,ˆê”Ê,5,4648,–Ø‘º—º‘¾,56,13,°,–k¼,2,2,6.82,04,‚Ü‚­‚è,5,0.16,1.52.9
–Â–å,8,ˆê”Ê,2,4047,‹g‰i_‘¥,24,55,°,–k¼,2,2,6.75,05,‚Ü‚­‚è,2,0.15,.  .
–Â–å,8,ˆê”Ê,4,3832,‰º“c“N–ç,82,35,°,–k¼,2,2,6.81,06,‚Ü‚­‚è,4,0.17,.  .
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,4,4762,“¡Œ´Œ[Žj˜N,33,24,°,–k¼,2,2,6.77,01,‚Ü‚­‚è·‚µ,4,0.06,1.47.7
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,1,3566,ì“Y‰p³,15,57,°,–k¼,2,2,6.76,02,‚Ü‚­‚è·‚µ,1,0.06,1.49.1
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,3,4195,‘OìŽçŽk,84,27,°,–k¼,2,2,6.84,03,‚Ü‚­‚è·‚µ,3,0.12,1.51.0
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,5,4674,’r“c„‹K,73,81,°,–k¼,2,2,6.83,04,‚Ü‚­‚è·‚µ,5,0.09,1.52.1
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,2,4226,‘º“c_Ži,60,26,°,–k¼,2,2,6.86,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,6,5009,‘å‰ê—´”V‰î,64,19,°,–k¼,2,2,6.79,06,‚Ü‚­‚è·‚µ,6,0.28,.  .
–Â–å,10,‘I”²í,1,4583,ŒÃ“c—S‹M,23,29,°,–k¼,2,2,6.66,01,“¦‚°,1,0.06,1.46.3
