ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,7,—\‘I“ÁÜ,4,4063,Žs‹´‘ìŽm,11,46,°,–k¼,8,8,6.87,01,‚Ü‚­‚è,4,0.11,1.16.2
Žá¼,7,—\‘I“ÁÜ,5,4471,V“c‘×Í,1,74,°,–k¼,8,8,6.87,02,‚Ü‚­‚è,5,0.16,1.17.0
Žá¼,7,—\‘I“ÁÜ,6,3036,‹g–{³º,31,67,°,–k¼,8,8,6.82,03,‚Ü‚­‚è,6,0.15,1.18.4
Žá¼,7,—\‘I“ÁÜ,1,3998,•y¬ŒªŽ™,13,73,°,–k¼,8,8,6.85,04,‚Ü‚­‚è,1,0.16,1.19.1
Žá¼,7,—\‘I“ÁÜ,3,3846,“¡ˆä—,57,24,°,–k¼,8,8,6.84,05,‚Ü‚­‚è,3,0.26,.  .
Žá¼,7,—\‘I“ÁÜ,2,4678,…–ì–]”ü,18,22,°,–k¼,8,8,6.87,06,‚Ü‚­‚è,2,0.22,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4257,ŒÃìŒ’,42,13,°,–k¼,8,8,6.90,01,‚Ü‚­‚è,3,0.13,1.14.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4000,¼–{”Žº,44,43,°,–k¼,8,8,6.85,02,‚Ü‚­‚è,1,0.15,1.16.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4635,•ôd—Í–ç,48,58,°,–k¼,8,8,6.83,03,‚Ü‚­‚è,4,0.13,1.16.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4530,¬–ì¶“Þ,34,63,°,–k¼,8,8,6.83,04,‚Ü‚­‚è,2,0.15,1.17.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4004,ŽR–{_•ã,17,11,°,–k¼,8,8,6.90,05,‚Ü‚­‚è,6,0.11,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4853,‘OŒ´Æ,4,42,°,–k¼,8,8,6.82,06,‚Ü‚­‚è,5,0.16,.  .
Žá¼,9,—\,3,4193,‹½Œ´Í•½,45,41,°,–k¼,8,8,6.83,01,”²‚«,3,0.22,1.15.9
Žá¼,9,—\,4,3841,²X–Ø˜aL,14,55,°,–k¼,8,8,6.84,02,”²‚«,4,0.26,1.16.5
Žá¼,9,—\,5,4106,âˆäNŽk,19,34,°,–k¼,8,8,6.86,03,”²‚«,5,0.23,1.17.8
Žá¼,9,—\,1,4173,‰ª’JŒ’Œá,15,35,°,–k¼,8,8,6.79,04,”²‚«,1,0.23,1.19.0
Žá¼,9,—\,2,3668,Žsì–Ò,39,23,°,–k¼,8,8,6.89,05,”²‚«,2,0.23,.  .
Žá¼,9,—\,6,3567,‹g‰ª½,22,48,°,–k¼,8,8,6.93,06,”²‚«,6,0.27,.  .
Žá¼,10,—\‘I“ÁÜ,1,3300,ìè’qK,25,40,“Ü‚è,–k¼,8,8,6.81,01,“¦‚°,1,0.17,1.14.7
Žá¼,10,—\‘I“ÁÜ,4,4531,••x’q—º,50,16,“Ü‚è,–k¼,8,8,6.84,02,“¦‚°,4,0.09,1.16.3
Žá¼,10,—\‘I“ÁÜ,3,4154,XˆÀO‰ë,12,32,“Ü‚è,–k¼,8,8,6.81,03,“¦‚°,3,0.13,1.17.8
Žá¼,10,—\‘I“ÁÜ,5,4214,—Ñ—S‰î,60,36,“Ü‚è,–k¼,8,8,6.91,04,“¦‚°,5,0.12,1.18.1
Žá¼,10,—\‘I“ÁÜ,6,4638,¬—Ñ—É‘¾,6,17,“Ü‚è,–k¼,8,8,6.82,05,“¦‚°,6,0.17,.  .
Žá¼,10,—\‘I“ÁÜ,2,3187,ŽÂŒ´r•v,37,59,“Ü‚è,–k¼,8,8,6.94,06,“¦‚°,2,0.25,.  .
Žá¼,11,—\‘I“Á‘I,2,3527,’†“ˆ½ˆê˜Y,29,25,“Ü‚è,–k¼,8,8,6.92,01,·‚µ,2,0.19,1.15.3
Žá¼,11,—\‘I“Á‘I,5,3683,¬‰H³ì,23,56,“Ü‚è,–k¼,8,8,6.90,02,·‚µ,5,0.18,1.16.1
Žá¼,11,—\‘I“Á‘I,1,4072,X‰i~,27,69,“Ü‚è,–k¼,8,8,6.77,03,·‚µ,1,0.11,1.16.9
Žá¼,11,—\‘I“Á‘I,4,4007,žÄ“c«•F,58,64,“Ü‚è,–k¼,8,8,6.86,04,·‚µ,4,0.05,1.17.0
Žá¼,11,—\‘I“Á‘I,6,4471,V“c‘×Í,1,74,“Ü‚è,–k¼,8,8,6.90,05,·‚µ,6,0.18,.  .
Žá¼,11,—\‘I“Á‘I,3,4632,’·”ö‹žŽu˜Y,24,20,“Ü‚è,–k¼,8,8,6.91,06,·‚µ,3,0.21,.  .
Žá¼,12,—\‘I“Á‘I,1,4530,¬–ì¶“Þ,34,63,“Ü‚è,–k¼,8,8,6.84,01,“¦‚°,1,0.09,1.15.0
Žá¼,12,—\‘I“Á‘I,3,4183,‰F–ì–í¶,20,49,“Ü‚è,–k¼,8,8,6.84,02,“¦‚°,3,0.11,1.16.8
Žá¼,12,—\‘I“Á‘I,2,3871,’r“cŽ‡”T,40,72,“Ü‚è,–k¼,8,8,6.88,03,“¦‚°,2,0.15,1.18.0
Žá¼,12,—\‘I“Á‘I,5,4642,¼”ö‰ÄŠC,56,31,“Ü‚è,–k¼,8,8,6.89,04,“¦‚°,5,0.07,1.18.1
Žá¼,12,—\‘I“Á‘I,4,4678,…–ì–]”ü,18,22,“Ü‚è,–k¼,8,8,6.90,05,“¦‚°,4,0.19,.  .
Žá¼,12,—\‘I“Á‘I,6,5019,ŽÄ“c•SŒb,59,71,“Ü‚è,–k¼,8,8,6.88,06,“¦‚°,6,0.09,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,1,4776,’|“c˜aÆ,65,13,“Ü‚è,“ì¼,5,5,7.13,01,“¦‚°,1,0.26,1.54.0
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,2,3682,Ø“c“ñ,70,57,“Ü‚è,“ì¼,5,5,7.09,02,“¦‚°,2,0.27,1.55.1
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,3,3370,’Ø“àŽÀ,67,20,“Ü‚è,“ì¼,5,5,7.08,03,“¦‚°,3,0.24,1.57.2
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,5,4981,–qŽR“Ö–ç,55,24,“Ü‚è,“ì¼,5,5,7.06,04,“¦‚°,5,0.42,1.57.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,6,5081,ŽÂŒ´”òãÄ,59,56,“Ü‚è,“ì¼,5,5,7.13,05,“¦‚°,6,0.34,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,4,4592,¬—ÑFO,11,55,“Ü‚è,“ì¼,5,5,7.06,06,“¦‚°,4,0.50,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,3961,’J‘ºˆêÆ,23,43,“Ü‚è,¼,5,5,7.13,01,·‚µ,3,0.11,1.53.2
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,3784,’†“‡—F˜a,14,65,“Ü‚è,¼,5,5,7.08,02,·‚µ,4,0.19,1.54.0
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,4403,–Ø‰º‘å›’,16,59,“Ü‚è,¼,5,5,7.10,03,·‚µ,2,0.11,1.55.8
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,4732,–x–{˜a–ç,58,12,“Ü‚è,¼,5,5,7.07,04,·‚µ,5,0.07,1.57.3
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,3944,ŽRŒû—T“ñ,25,70,“Ü‚è,¼,5,5,7.14,05,·‚µ,1,0.18,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,4725,²’|‘¾ˆê,26,39,“Ü‚è,¼,5,5,7.06,06,·‚µ,6,0.11,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,1,3297,“¡ŠÛŒõˆê,54,75,‰J,¼,3,3,6.99,01,“¦‚°,1,0.06,1.52.1
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,2,3516,‹gŒ´¹l,48,68,‰J,¼,3,3,7.06,02,“¦‚°,2,0.04,1.54.6
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,5,4099,‹g‰i‘¥—Y,56,35,‰J,¼,3,3,7.10,03,“¦‚°,5,0.08,1.55.8
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,3,4896,‰Ô–{„,68,74,‰J,¼,3,3,7.11,04,“¦‚°,3,0.05,1.56.4
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,4,3761,ŽR–{Œõ—Y,24,54,‰J,¼,3,3,7.12,05,“¦‚°,4,0.11,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,6,2912,”öè“S–ç,29,62,‰J,¼,3,3,7.09,06,“¦‚°,6,0.19,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,4101,ŽOˆäŠ‘¸t,19,73,“Ü‚è,“ì¼,2,2,7.11,01,“¦‚°,1,0.09,1.53.2
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,3584,²X–Ø‰pŽ÷,28,53,“Ü‚è,“ì¼,2,2,7.20,02,“¦‚°,2,0.17,1.53.7
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,3910,¼‰º’mK,69,72,“Ü‚è,“ì¼,2,2,7.18,03,“¦‚°,5,0.13,1.55.1
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,4219,–{‰ªŸ—˜,12,38,“Ü‚è,“ì¼,2,2,7.15,04,“¦‚°,4,0.22,1.55.2
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,5011,‚–ØŒ\‘å,15,67,“Ü‚è,“ì¼,2,2,7.16,05,“¦‚°,3,0.11,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,5109,ìè’q–«,47,52,“Ü‚è,“ì¼,2,2,7.18,06,“¦‚°,6,0.07,.  .
“¿ŽR,5,—\,1,4981,–qŽR“Ö–ç,55,24,“Ü‚è,¼,3,3,7.04,01,“¦‚°,1,0.15,1.52.0
“¿ŽR,5,—\,2,4025,ŽR–{—²K,53,44,“Ü‚è,¼,3,3,7.04,02,“¦‚°,2,0.17,1.53.3
“¿ŽR,5,—\,3,3953,Žu“¹‹g˜a,50,60,“Ü‚è,¼,3,3,7.02,03,“¦‚°,3,0.17,1.55.2
“¿ŽR,5,—\,4,3052,Œ´“c³ŒÈ,49,31,“Ü‚è,¼,3,3,7.08,04,“¦‚°,4,0.19,1.56.3
“¿ŽR,5,—\,5,3815,X‰ª–ž˜Y,22,49,“Ü‚è,¼,3,3,7.10,05,“¦‚°,5,0.16,.  .
“¿ŽR,5,—\,6,3054,–kìK“T,51,25,“Ü‚è,¼,3,3,7.07,06,“¦‚°,6,0.23,.  .
“¿ŽR,6,—\,2,4079,o”¨F“T,18,61,“Ü‚è,“ì¼,5,5,7.03,01,”²‚«,2,0.23,1.52.7
“¿ŽR,6,—\,1,3974,[ŽR—S“ñ,62,29,“Ü‚è,“ì¼,5,5,7.05,02,”²‚«,1,0.19,1.54.1
“¿ŽR,6,—\,6,3872,‰ª“cŒ›s,52,15,“Ü‚è,“ì¼,5,5,7.14,03,”²‚«,6,0.24,1.55.5
“¿ŽR,6,—\,3,4452,¼”öÕ,13,42,“Ü‚è,“ì¼,5,5,7.15,04,”²‚«,3,0.22,1.57.2
“¿ŽR,6,—\,4,5071,–ìŒ©ŽR‘ñŒÈ,66,48,“Ü‚è,“ì¼,5,5,7.11,05,”²‚«,4,0.28,.  .
“¿ŽR,6,—\,5,3925,‘å“c½,61,58,“Ü‚è,“ì¼,5,5,7.01,06,”²‚«,5,0.25,.  .
“¿ŽR,7,—\,2,4264,’·”öÍ•½,45,47,“Ü‚è,“ì¼,5,5,7.16,01,·‚µ,2,0.16,1.53.7
“¿ŽR,7,—\,1,3370,’Ø“àŽÀ,67,20,“Ü‚è,“ì¼,5,5,7.16,02,·‚µ,1,0.13,1.54.5
“¿ŽR,7,—\,6,4137,ŒN“‡GŽO,63,63,“Ü‚è,“ì¼,5,5,7.14,03,·‚µ,5,0.14,1.56.1
“¿ŽR,7,—\,5,3935,Šâ’Ã“O˜Y,60,17,“Ü‚è,“ì¼,5,5,7.18,04,·‚µ,4,0.09,1.56.7
“¿ŽR,7,—\,3,4725,²’|‘¾ˆê,26,39,“Ü‚è,“ì¼,5,5,7.10,05,·‚µ,3,0.06,.  .
“¿ŽR,7,—\,4,4896,‰Ô–{„,68,74,“Ü‚è,“ì¼,5,5,7.15,06,·‚µ,6,0.14,.  .
“¿ŽR,8,—\,1,3784,’†“‡—F˜a,14,65,‰J,“ì¼,5,5,7.10,01,“¦‚°,1,0.19,1.53.0
“¿ŽR,8,—\,4,4932,VŠJq,46,51,‰J,“ì¼,5,5,7.12,02,“¦‚°,4,0.17,1.53.6
“¿ŽR,8,—\,3,4596,Š‹Œ´‘å—z,20,11,‰J,“ì¼,5,5,7.14,03,“¦‚°,3,0.23,1.53.8
“¿ŽR,8,—\,6,3682,Ø“c“ñ,70,57,‰J,“ì¼,5,5,7.14,04,“¦‚°,6,0.23,1.55.9
“¿ŽR,8,—\,2,3964,‹{’n”ŽŽm,27,23,‰J,“ì¼,5,5,7.07,05,“¦‚°,2,0.25,.  .
“¿ŽR,8,—\,5,4219,–{‰ªŸ—˜,12,38,‰J,“ì¼,5,5,7.15,06,“¦‚°,5,0.20,.  .
“¿ŽR,9,—\,4,3054,–kìK“T,51,25,“Ü‚è,“ì¼,5,5,7.12,01,‚Ü‚­‚è·‚µ,4,0.19,1.52.1
“¿ŽR,9,—\,2,4184,“nç²—Yˆê˜Y,64,21,“Ü‚è,“ì¼,5,5,7.01,02,‚Ü‚­‚è·‚µ,2,0.14,1.53.3
“¿ŽR,9,—\,5,4592,¬—ÑFO,11,55,“Ü‚è,“ì¼,5,5,7.08,03,‚Ü‚­‚è·‚µ,5,0.17,1.56.1
“¿ŽR,9,—\,1,5011,‚–ØŒ\‘å,15,67,“Ü‚è,“ì¼,5,5,7.09,04,‚Ü‚­‚è·‚µ,1,0.15,1.58.1
“¿ŽR,9,—\,6,3761,ŽR–{Œõ—Y,24,54,“Ü‚è,“ì¼,5,5,7.15,05,‚Ü‚­‚è·‚µ,6,0.12,.  .
“¿ŽR,9,—\,3,4403,–Ø‰º‘å›’,16,59,“Ü‚è,“ì¼,5,5,7.08,06,‚Ü‚­‚è·‚µ,3,0.48,.  .
“¿ŽR,10,—\,3,3944,ŽRŒû—T“ñ,25,70,“Ü‚è,“ì¼,3,3,7.15,01,‚Ü‚­‚è·‚µ,3,0.26,1.53.1
“¿ŽR,10,—\,1,4226,‘º“c_Ži,57,46,“Ü‚è,“ì¼,3,3,7.06,02,‚Ü‚­‚è·‚µ,1,0.21,1.54.1
“¿ŽR,10,—\,6,3584,²X–Ø‰pŽ÷,28,53,“Ü‚è,“ì¼,3,3,7.22,03,‚Ü‚­‚è·‚µ,6,0.23,1.56.4
“¿ŽR,10,—\,4,3297,“¡ŠÛŒõˆê,54,75,“Ü‚è,“ì¼,3,3,7.04,04,‚Ü‚­‚è·‚µ,4,0.25,1.57.3
“¿ŽR,10,—\,2,3052,Œ´“c³ŒÈ,49,31,“Ü‚è,“ì¼,3,3,7.10,05,‚Ü‚­‚è·‚µ,2,0.27,.  .
“¿ŽR,10,—\,5,5081,ŽÂŒ´”òãÄ,59,56,“Ü‚è,“ì¼,3,3,7.12,06,‚Ü‚­‚è·‚µ,5,0.21,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,1,4732,–x–{˜a–ç,58,12,“Ü‚è,¼,2,2,7.03,01,“¦‚°,1,0.13,1.52.5
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,3,4980,²X–ØŠ®‘¾,17,45,“Ü‚è,¼,2,2,7.05,02,“¦‚°,4,0.19,1.53.5
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,5,4452,¼”öÕ,13,42,“Ü‚è,¼,2,2,7.09,03,“¦‚°,6,0.15,1.54.7
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,2,2912,”öè“S–ç,29,62,“Ü‚è,¼,2,2,7.04,04,“¦‚°,2,0.17,1.56.5
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,4,4137,ŒN“‡GŽO,63,63,“Ü‚è,¼,2,2,7.09,05,“¦‚°,5,0.13,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,6,3153,‘Oì—³ŽŸ,21,71,“Ü‚è,¼,2,2,7.07,06,“¦‚°,3,0.25,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,1,4025,ŽR–{—²K,53,44,“Ü‚è,¼,2,2,6.97,01,“¦‚°,1,0.22,1.51.7
“¿ŽR,12,ƒhƒŠ[ƒ€í,5,4264,’·”öÍ•½,45,47,“Ü‚è,¼,2,2,7.09,02,“¦‚°,5,0.14,1.53.3
“¿ŽR,12,ƒhƒŠ[ƒ€í,2,3872,‰ª“cŒ›s,52,15,“Ü‚è,¼,2,2,7.08,03,“¦‚°,2,0.17,1.55.0
“¿ŽR,12,ƒhƒŠ[ƒ€í,3,4101,ŽOˆäŠ‘¸t,19,73,“Ü‚è,¼,2,2,7.07,04,“¦‚°,3,0.16,1.55.9
“¿ŽR,12,ƒhƒŠ[ƒ€í,4,4099,‹g‰i‘¥—Y,56,35,“Ü‚è,¼,2,2,7.07,05,“¦‚°,4,0.15,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,6,4932,VŠJq,46,51,“Ü‚è,¼,2,2,7.06,06,“¦‚°,6,0.11,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4294,ŒÃ‰ê”É‹P,61,52,‰J,¼,5,3,6.71,01,‚Ü‚­‚è·‚µ,3,0.28,1.51.2
“òè,1,’©‚©‚çƒZƒ“ƒv,1,4461,ˆÀ“c‹gG,46,59,‰J,¼,5,3,6.83,02,‚Ü‚­‚è·‚µ,1,0.22,1.52.9
“òè,1,’©‚©‚çƒZƒ“ƒv,5,3064,ŽRèº¶,48,42,‰J,¼,5,3,6.71,03,‚Ü‚­‚è·‚µ,5,0.24,1.54.8
“òè,1,’©‚©‚çƒZƒ“ƒv,4,3593,‰¡ˆäŒõO,38,70,‰J,¼,5,3,6.67,04,‚Ü‚­‚è·‚µ,4,0.31,1.55.4
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4253,¼ì^l,27,33,‰J,¼,5,3,6.79,05,‚Ü‚­‚è·‚µ,2,0.41,1.56.1
“òè,1,’©‚©‚çƒZƒ“ƒv,6,3762,–L“cŒõ‹I,35,72,‰J,¼,5,3,6.81,06,‚Ü‚­‚è·‚µ,6,0.40,1.59.9
“òè,2,ˆê,5,4782,•lè€–ç,11,25,‰J,–³•—,0,0,6.64,01,·‚µ,4,0.06,1.50.3
“òè,2,ˆê,2,4684,“íŒ´ãÄ‘¾,19,24,‰J,–³•—,0,0,6.71,02,·‚µ,2,0.13,1.51.5
“òè,2,ˆê,3,4172,X’èWŽj,57,40,‰J,–³•—,0,0,6.75,03,·‚µ,3,0.07,1.52.9
“òè,2,ˆê,4,4440,”‹Œ´’mÆ,17,44,‰J,–³•—,0,0,6.60,04,·‚µ,5,0.14,1.53.0
“òè,2,ˆê,1,5004,‰Í–ìŽåŽ÷,15,16,‰J,–³•—,0,0,6.77,05,·‚µ,1,0.12,1.53.6
“òè,2,ˆê,6,5126,ŽR‰º‘å‹P,28,74,‰J,–³•—,0,0,6.61,06,·‚µ,6,0.12,1.56.4
“òè,3,ˆê,1,5016,‹{“c—´”n,31,46,‰J,“Œ,2,0,6.71,01,“¦‚°,1,0.10,1.50.3
“òè,3,ˆê,3,4429,–L“c‘×—m,22,63,‰J,“Œ,2,0,6.74,02,“¦‚°,3,0.08,1.52.3
“òè,3,ˆê,2,4089,–…”ö’‰K,56,31,‰J,“Œ,2,0,6.68,03,“¦‚°,2,0.14,1.53.4
“òè,3,ˆê,5,4713,”’_—D,51,50,‰J,“Œ,2,0,6.78,04,“¦‚°,5,0.08,1.54.2
“òè,3,ˆê,4,4022,‘Ò’¹—Y‹I,40,29,‰J,“Œ,2,0,6.69,05,“¦‚°,4,0.09,1.56.9
“òè,3,ˆê,6,3234,‹àXŽj‹g,58,11,‰J,“Œ,2,0,6.75,06,“¦‚°,6,0.08,1.58.3
“òè,4,ˆê,2,4762,“¡Œ´Œ[Žj˜N,54,60,‰J,“ì¼,5,3,6.73,01,‚Ü‚­‚è,2,0.19,1.51.5
“òè,4,ˆê,4,3920,³–Ø¹Œ«,42,38,‰J,“ì¼,5,3,6.71,02,‚Ü‚­‚è,4,0.15,1.52.2
“òè,4,ˆê,3,3866,–ØŽR½ˆê,41,68,‰J,“ì¼,5,3,6.79,03,‚Ü‚­‚è,3,0.16,1.53.9
“òè,4,ˆê,6,4365,·–{^•ã,34,55,‰J,“ì¼,5,3,6.74,04,‚Ü‚­‚è,6,0.18,1.55.6
“òè,4,ˆê,5,4837,Žðˆä—z—S,37,30,‰J,“ì¼,5,3,6.76,05,‚Ü‚­‚è,5,0.16,1.56.7
“òè,4,ˆê,1,5024,ŒÃêŒ’–ç,52,35,‰J,“ì¼,5,3,6.83,06,‚Ü‚­‚è,1,0.54,1.57.7
“òè,5,ˆê,2,4702,ŽO‰YŒh‘¾,30,71,‰J,–³•—,0,0,6.68,01,‚Ü‚­‚è,2,0.24,1.52.1
“òè,5,ˆê,3,3522,’·aˆê¶,45,18,‰J,–³•—,0,0,6.72,02,‚Ü‚­‚è,3,0.25,1.53.6
“òè,5,ˆê,6,4966,“cì‘å‹M,16,51,‰J,–³•—,0,0,6.66,03,‚Ü‚­‚è,6,0.24,1.53.9
“òè,5,ˆê,1,4097,ŠÑ’n’J’¼l,47,36,‰J,–³•—,0,0,6.61,04,‚Ü‚­‚è,1,0.34,1.54.2
“òè,5,ˆê,5,2878,•xŽROK,1,34,‰J,–³•—,0,0,6.69,05,‚Ü‚­‚è,5,0.21,1.56.3
“òè,5,ˆê,4,3471,Ô•ô˜a–ç,7,69,‰J,–³•—,0,0,6.66,06,‚Ü‚­‚è,4,0.15,1.59.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4108,‹g‘º³–¾,9,57,‰J,“ì¼,3,0,6.66,01,“¦‚°,1,0.16,1.51.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,4404,ŠÝˆü—º,33,23,‰J,“ì¼,3,0,6.82,02,“¦‚°,4,0.19,1.53.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,4440,”‹Œ´’mÆ,17,44,‰J,“ì¼,3,0,6.58,03,“¦‚°,2,0.14,1.54.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,4703,X‰i—²,26,13,‰J,“ì¼,3,0,6.62,04,“¦‚°,5,0.17,1.54.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,3593,‰¡ˆäŒõO,38,70,‰J,“ì¼,3,0,6.68,05,“¦‚°,6,0.18,1.56.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,3715,‘q”ö‘å‰î,43,19,‰J,“ì¼,3,0,6.74,06,“¦‚°,3,0.36,1.58.8
“òè,7,ˆê,2,4551,ŽOìV‹Å,2,75,“Ü‚è,“ì¼,5,3,6.60,01,”²‚«,2,0.18,1.50.5
“òè,7,ˆê,3,4459,•Ð‰ª‰ë—T,12,64,“Ü‚è,“ì¼,5,3,6.68,02,”²‚«,3,0.13,1.52.3
“òè,7,ˆê,5,4012,’†‘º—L—T,36,21,“Ü‚è,“ì¼,5,3,6.65,03,”²‚«,5,0.26,1.54.9
“òè,7,ˆê,4,4684,“íŒ´ãÄ‘¾,19,24,“Ü‚è,“ì¼,5,3,6.65,04,”²‚«,4,0.28,1.56.2
“òè,7,ˆê,1,3234,‹àXŽj‹g,58,11,“Ü‚è,“ì¼,5,3,6.71,05,”²‚«,1,0.27,1.58.2
“òè,7,ˆê,6,4104,–Ø‰º—z‰î,32,53,“Ü‚è,“ì¼,5,3,6.66,06,”²‚«,6,0.24,1.59.8
“òè,8,ˆê,1,4278,“¡‰ªr‰î,55,28,‰J,“ì,8,6,6.64,01,“¦‚°,1,0.25,1.52.5
“òè,8,ˆê,3,4369,’O‰º«,20,48,‰J,“ì,8,6,6.67,02,“¦‚°,3,0.29,1.54.0
“òè,8,ˆê,4,4425,‘åˆä´‹M,3,17,‰J,“ì,8,6,6.70,03,“¦‚°,4,0.34,1.55.3
“òè,8,ˆê,2,4711,‘Oo’B‹g,59,47,‰J,“ì,8,6,6.66,04,“¦‚°,2,0.28,1.56.0
“òè,8,ˆê,5,3866,–ØŽR½ˆê,41,68,‰J,“ì,8,6,6.72,05,“¦‚°,5,0.39,1.57.6
“òè,8,ˆê,6,5004,‰Í–ìŽåŽ÷,15,16,‰J,“ì,8,6,6.68,06,“¦‚°,6,0.38,2.01.4
“òè,9,ˆê,2,4796,t‰€Œ÷‘¾,60,56,‰J,“ì¼,6,4,6.69,01,‚Ü‚­‚è,2,0.07,1.52.2
“òè,9,ˆê,3,3471,Ô•ô˜a–ç,7,69,‰J,“ì¼,6,4,6.77,02,‚Ü‚­‚è,3,0.01,1.53.5
“òè,9,ˆê,1,3079,V’n‰ë—m,6,49,‰J,“ì¼,6,4,6.68,03,‚Ü‚­‚è,1,0.17,1.54.6
“òè,9,ˆê,5,4429,–L“c‘×—m,22,63,‰J,“ì¼,6,4,6.72,04,‚Ü‚­‚è,5,0.10,1.56.4
“òè,9,ˆê,6,5073,ãŒ´Œ’ŽŸ˜Y,49,15,‰J,“ì¼,6,4,6.73,05,‚Ü‚­‚è,6,0.12,1.57.0
“òè,9,ˆê,4,4837,Žðˆä—z—S,37,30,‰J,“ì¼,6,4,6.84,06,‚Ü‚­‚è,4,0.05,1.58.0
“òè,10,€—DŸí,1,4089,–…”ö’‰K,56,31,‰J,“ì,7,5,6.65,01,“¦‚°,1,0.18,1.58.0
“òè,10,€—DŸí,3,4782,•lè€–ç,11,25,‰J,“ì,7,5,6.74,02,“¦‚°,3,0.17,2.01.1
“òè,10,€—DŸí,2,4966,“cì‘å‹M,16,51,‰J,“ì,7,5,6.71,03,“¦‚°,2,0.15,2.03.8
“òè,10,€—DŸí,6,4762,“¡Œ´Œ[Žj˜N,54,60,‰J,“ì,7,5,6.84,04,“¦‚°,6,0.10,2.05.1
“òè,10,€—DŸí,5,4022,‘Ò’¹—Y‹I,40,29,‰J,“ì,7,5,6.74,05,“¦‚°,5,0.12,2.08.0
“òè,11,€—DŸí,3,4713,”’_—D,51,50,‰J,“Œ,1,0,6.73,01,‚Ü‚­‚è,3,0.18,1.52.9
“òè,11,€—DŸí,1,4365,·–{^•ã,34,55,‰J,“Œ,1,0,6.63,02,‚Ü‚­‚è,1,0.33,1.54.4
“òè,11,€—DŸí,4,4104,–Ø‰º—z‰î,32,53,‰J,“Œ,1,0,6.65,03,‚Ü‚­‚è,4,0.16,1.55.5
