ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,5,—\‘I,°,–k¼,1,1,·‚µ,04,1,3611,Šâè–F”ü,25,52,6.73,1,0.06,1.59.6
‰ºŠÖ,5,—\‘I,°,–k¼,1,1,·‚µ,05,2,4773,’†ì‚è‚È,32,59,6.72,2,0.09,2.02.7
‰ºŠÖ,6,—\‘I,°,–k¼,1,1,·‚µ,01,3,3959,’ØˆäN°,53,37,6.75,3,0.09,1.48.6
‰ºŠÖ,6,—\‘I,°,–k¼,1,1,·‚µ,02,1,3716,Î“n“S•º,65,67,6.84,1,0.19,1.49.7
‰ºŠÖ,6,—\‘I,°,–k¼,1,1,·‚µ,03,6,4760,ŽRèŒS,59,65,6.77,6,0.09,1.51.3
‰ºŠÖ,6,—\‘I,°,–k¼,1,1,·‚µ,04,2,4504,‘O“c«‘¾,16,75,6.75,2,0.14,1.52.2
‰ºŠÖ,6,—\‘I,°,–k¼,1,1,·‚µ,05,5,4586,ˆé•”½,73,51,6.79,5,0.09,1.52.9
‰ºŠÖ,6,—\‘I,°,–k¼,1,1,·‚µ,06,4,4238,“Å“‡½,44,40,6.77,4,0.12,1.55.5
‰ºŠÖ,7,—\‘I,°,–k,1,1,“¦‚°,01,1,4685,“‡‘º—²K,56,72,6.70,1,0.08,1.48.1
‰ºŠÖ,7,—\‘I,°,–k,1,1,“¦‚°,02,5,4445,‹{’nŒ³‹P,20,49,6.70,6,0.14,1.49.3
‰ºŠÖ,7,—\‘I,°,–k,1,1,“¦‚°,03,6,3897,”’ˆä‰pŽ¡,68,30,6.82,4,0.13,1.50.5
‰ºŠÖ,7,—\‘I,°,–k,1,1,“¦‚°,04,4,3941,’r“c_“ñ,66,26,6.80,5,0.14,1.51.2
‰ºŠÖ,7,—\‘I,°,–k,1,1,“¦‚°,05,3,4851,ŠÖ_Æ,17,11,6.75,3,0.08,1.51.2
‰ºŠÖ,7,—\‘I,°,–k,1,1,“¦‚°,06,2,3415,¼ˆä”É,57,66,6.82,2,0.09,1.53.4
‰ºŠÖ,8,—\‘I,°,–k,1,1,“¦‚°,01,1,3946,ÔŠâ‘P¶,50,27,6.79,1,0.05,1.48.7
‰ºŠÖ,8,—\‘I,°,–k,1,1,“¦‚°,02,3,4362,“y‰®’q‘¥,61,48,6.76,3,0.05,1.49.2
‰ºŠÖ,8,—\‘I,°,–k,1,1,“¦‚°,03,4,4502,‰““¡ƒGƒ~,28,55,6.79,4,0.04,1.50.5
‰ºŠÖ,8,—\‘I,°,–k,1,1,“¦‚°,04,2,4030,X‚ˆê^,39,23,6.84,2,0.06,1.51.9
‰ºŠÖ,8,—\‘I,°,–k,1,1,“¦‚°,05,6,3960,‹e’nF•½,15,70,6.81,6,0.06,1.53.0
‰ºŠÖ,8,—\‘I,°,–k,1,1,“¦‚°,06,5,4524,[’J’m”Ž,48,19,6.79,5,0.08,1.54.3
‰ºŠÖ,9,—\‘I,°,–k,2,2,“¦‚°,01,1,3618,ŠC–ì‚ä‚©‚è,13,28,6.77,1,0.11,1.48.7
‰ºŠÖ,9,—\‘I,°,–k,2,2,“¦‚°,02,5,4208,ŽO‰Y‰i—,46,60,6.75,5,0.15,1.50.0
‰ºŠÖ,9,—\‘I,°,–k,2,2,“¦‚°,03,2,4183,‰F–ì–í¶,70,57,6.74,2,0.08,1.50.7
‰ºŠÖ,9,—\‘I,°,–k,2,2,“¦‚°,04,3,4642,¼”ö‰ÄŠC,40,50,6.84,3,0.11,1.52.2
‰ºŠÖ,9,—\‘I,°,–k,2,2,“¦‚°,05,4,4738,´”WãÄŽq,30,69,6.77,4,0.11,1.53.1
‰ºŠÖ,9,—\‘I,°,–k,2,2,“¦‚°,06,6,4017,Œüˆä”ü—é,33,24,6.78,6,0.20,1.55.4
‰ºŠÖ,10,—\‘I,°,–k“Œ,2,2,“¦‚°,01,1,4337,•½–{^”V,62,18,6.85,1,0.12,1.47.7
‰ºŠÖ,10,—\‘I,°,–k“Œ,2,2,“¦‚°,02,2,4494,‰Í‡—CŽ÷,21,61,6.71,2,0.16,1.49.3
‰ºŠÖ,10,—\‘I,°,–k“Œ,2,2,“¦‚°,03,4,3590,à_–ì’JŒ›Œá,49,15,6.72,4,0.12,1.49.5
‰ºŠÖ,10,—\‘I,°,–k“Œ,2,2,“¦‚°,04,5,3783,‰Z¶³‹`,60,22,6.78,5,0.11,1.51.7
‰ºŠÖ,10,—\‘I,°,–k“Œ,2,2,“¦‚°,05,6,5121,’è¼—EŽ÷,45,58,6.79,6,0.13,1.52.1
‰ºŠÖ,10,—\‘I,°,–k“Œ,2,2,“¦‚°,06,3,4787,’Å–¼–L,71,29,6.82,3,0.17,1.53.6
‰ºŠÖ,11,—\‘I,°,–k“Œ,1,1,“¦‚°,01,1,4961,¼‹´“Þ–¢,67,33,6.72,1,0.06,1.48.0
‰ºŠÖ,11,—\‘I,°,–k“Œ,1,1,“¦‚°,02,6,4050,“cŒûßŽq,29,38,6.75,6,0.11,1.49.2
‰ºŠÖ,11,—\‘I,°,–k“Œ,1,1,“¦‚°,03,2,4433,ì–ì‰è—B,35,56,6.77,2,0.11,1.50.6
‰ºŠÖ,11,—\‘I,°,–k“Œ,1,1,“¦‚°,04,3,3999,‘å‘ë–¾“ú,34,13,6.78,3,0.13,1.52.4
‰ºŠÖ,11,—\‘I,°,–k“Œ,1,1,“¦‚°,05,4,4286,•½“c‚³‚â‚©,27,43,6.84,4,0.14,1.54.1
‰ºŠÖ,11,—\‘I,°,–k“Œ,1,1,“¦‚°,06,5,4627,“¡Œ´ØŠó,14,25,6.83,5,0.21,1.56.9
‰ºŠÖ,12,—\‘I,°,–k“Œ,1,1,“¦‚°,01,1,4445,‹{’nŒ³‹P,20,49,6.66,1,0.08,1.46.7
‰ºŠÖ,12,—\‘I,°,–k“Œ,1,1,“¦‚°,02,4,3959,’ØˆäN°,53,37,6.72,4,0.04,1.48.9
‰ºŠÖ,12,—\‘I,°,–k“Œ,1,1,“¦‚°,03,3,4262,”nê‹M–ç,63,68,6.74,3,0.07,1.50.8
‰ºŠÖ,12,—\‘I,°,–k“Œ,1,1,“¦‚°,04,5,3978,êŽ“¡m,36,47,6.71,5,0.11,1.51.4
‰ºŠÖ,12,—\‘I,°,–k“Œ,1,1,“¦‚°,05,6,4573,²“¡—ƒ,11,62,6.74,6,0.17,1.52.4
‰ºŠÖ,12,—\‘I,°,–k“Œ,1,1,“¦‚°,06,2,4760,ŽRèŒS,59,65,6.69,2,0.07,1.54.9
“¿ŽR,1,’©ƒgƒN—\‘I,“Ü‚è,“ì“Œ,1,1,“¦‚°,01,1,4950,‚‰ª—³–ç,28,36,6.93,1,0.09,1.50.5
“¿ŽR,1,’©ƒgƒN—\‘I,“Ü‚è,“ì“Œ,1,1,“¦‚°,02,4,4425,‘åˆä´‹M,34,38,6.99,4,0.19,1.51.2
“¿ŽR,1,’©ƒgƒN—\‘I,“Ü‚è,“ì“Œ,1,1,“¦‚°,03,6,3284,“nç²L‘¾˜Y,55,28,6.90,5,0.20,1.52.4
“¿ŽR,1,’©ƒgƒN—\‘I,“Ü‚è,“ì“Œ,1,1,“¦‚°,04,5,4568,œA£^–ç,30,29,6.88,6,0.19,1.53.7
“¿ŽR,1,’©ƒgƒN—\‘I,“Ü‚è,“ì“Œ,1,1,“¦‚°,05,3,3372,‰Á“¡‰ë”V,42,48,6.90,3,0.51,.  .
“¿ŽR,1,’©ƒgƒN—\‘I,“Ü‚è,“ì“Œ,1,1,“¦‚°,06,2,3906,”ÑŽRWŽO,27,13,6.92,2,0.32,.  .
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,“Ü‚è,“ì“Œ,1,1,”²‚«,01,5,3784,’†“‡—F˜a,65,17,6.90,5,0.09,1.50.2
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,“Ü‚è,“ì“Œ,1,1,”²‚«,02,4,3654,•“cŒõŽj,43,19,6.92,4,0.10,1.51.2
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,“Ü‚è,“ì“Œ,1,1,”²‚«,03,2,3828,–¾Î³”V,58,67,6.91,2,0.13,1.52.1
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,“Ü‚è,“ì“Œ,1,1,”²‚«,04,1,4397,¼‘º‘ñ–ç,33,39,6.83,1,0.18,1.53.6
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,“Ü‚è,“ì“Œ,1,1,”²‚«,05,6,4114,[àV’B“¿,61,68,6.93,6,0.15,.  .
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,“Ü‚è,“ì“Œ,1,1,”²‚«,06,3,4202,•‚“cŒ\_,51,50,6.94,3,0.16,.  .
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,“Ü‚è,–k¼,1,1,·‚µ,01,2,4562,ã–{—E‰î,31,46,6.84,2,0.19,1.50.1
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,“Ü‚è,–k¼,1,1,·‚µ,02,5,3680,X—Ñ‘¾,63,40,6.91,5,0.19,1.51.6
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,“Ü‚è,–k¼,1,1,·‚µ,03,4,4596,Š‹Œ´‘å—z,40,54,6.89,4,0.24,1.51.9
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,“Ü‚è,–k¼,1,1,·‚µ,04,1,4121,•x‰iCˆê,62,22,6.91,1,0.17,1.53.4
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,“Ü‚è,–k¼,1,1,·‚µ,05,6,4227,ˆÀ’B—TŽ÷,56,49,6.82,6,0.17,.  .
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,“Ü‚è,–k¼,1,1,·‚µ,06,3,4391,¼“c—S‹G,39,52,6.91,3,0.19,.  .
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,°,“ì“Œ,2,2,“¦‚°,01,1,3995,d–ì“N”V,29,25,6.87,1,0.13,1.50.0
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,°,“ì“Œ,2,2,“¦‚°,02,2,4120,’ÑA­_,59,73,6.94,2,0.19,1.51.6
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,°,“ì“Œ,2,2,“¦‚°,03,6,3233,¬”¨ŽÀ¬,48,55,6.97,6,0.27,1.53.1
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,°,“ì“Œ,2,2,“¦‚°,04,3,4158,–Øê—Y“ñ˜Y,23,24,6.95,3,0.18,1.54.7
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,°,“ì“Œ,2,2,“¦‚°,05,4,3748,¬•—³Œá,25,64,6.93,5,0.38,.  .
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,°,“ì“Œ,2,2,“¦‚°,06,5,4105,¼‰º’¼–ç,35,72,6.93,4,0.37,.  .
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,°,“ì¼,3,3,“¦‚°,01,1,4384,’ß–{’•¶,52,20,6.94,1,0.15,1.51.1
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,°,“ì¼,3,3,“¦‚°,02,3,4109,’J’ÃKG,32,21,6.94,3,0.17,1.51.5
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,°,“ì¼,3,3,“¦‚°,03,6,3780,‹›’J’q”V,66,44,6.90,5,0.22,1.53.6
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,°,“ì¼,3,3,“¦‚°,04,5,5269,ŽRŒûW•ü,64,53,6.88,6,0.24,1.54.0
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,°,“ì¼,3,3,“¦‚°,05,4,5071,–ìŒ©ŽR‘ñŒÈ,46,75,6.92,4,0.22,.  .
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,°,“ì¼,3,3,“¦‚°,06,2,4078,“n•ÓŽj”V,60,63,6.99,2,0.19,.  .
“¿ŽR,6,—\‘I,°,“ì¼,2,2,“¦‚°,01,1,3441,“y‰®‘¾˜N,47,59,6.88,1,0.19,1.50.4
“¿ŽR,6,—\‘I,°,“ì¼,2,2,“¦‚°,02,2,4568,œA£^–ç,30,29,6.88,2,0.15,1.51.7
“¿ŽR,6,—\‘I,°,“ì¼,2,2,“¦‚°,03,3,4477,ŽÂèmŽu,41,65,6.87,3,0.19,1.52.3
“¿ŽR,6,—\‘I,°,“ì¼,2,2,“¦‚°,04,6,4383,’|“c‹gs,49,69,6.88,6,0.09,1.53.9
“¿ŽR,6,—\‘I,°,“ì¼,2,2,“¦‚°,05,4,4382,‚ŽR’qŽŠ,57,71,6.95,4,0.18,.  .
“¿ŽR,6,—\‘I,°,“ì¼,2,2,“¦‚°,06,5,3964,‹{’n”ŽŽm,37,18,6.88,5,0.16,.  .
“¿ŽR,7,—\‘I,°,“ì,2,2,·‚µ,01,6,4237,‘å•õ–L,26,41,6.87,5,0.07,1.51.2
“¿ŽR,7,—\‘I,°,“ì,2,2,·‚µ,02,1,3963,Œ´“cG–í,45,66,6.88,1,0.23,1.52.2
“¿ŽR,7,—\‘I,°,“ì,2,2,·‚µ,03,2,3784,’†“‡—F˜a,65,17,6.90,2,0.21,1.53.6
“¿ŽR,7,—\‘I,°,“ì,2,2,·‚µ,04,3,4470,•½“cŒ’”V—C,38,23,6.90,3,0.17,1.54.8
“¿ŽR,7,—\‘I,°,“ì,2,2,·‚µ,05,4,3906,”ÑŽRWŽO,27,13,6.89,4,0.12,.  .
“¿ŽR,7,—\‘I,°,“ì,2,2,·‚µ,06,5,5348,¬—ÑŠÃ”J,50,51,6.93,6,0.04,.  .
“¿ŽR,8,—\‘I,°,“ì,1,1,“¦‚°,01,1,4294,ŒÃ‰ê”É‹P,53,31,6.83,1,0.15,1.50.7
“¿ŽR,8,—\‘I,°,“ì,1,1,“¦‚°,02,6,4596,Š‹Œ´‘å—z,40,54,6.88,6,0.13,1.51.5
“¿ŽR,8,—\‘I,°,“ì,1,1,“¦‚°,03,4,4114,[àV’B“¿,61,68,6.90,4,0.13,1.54.0
“¿ŽR,8,—\‘I,°,“ì,1,1,“¦‚°,04,2,4425,‘åˆä´‹M,34,38,6.94,2,0.18,1.55.4
“¿ŽR,8,—\‘I,°,“ì,1,1,“¦‚°,05,3,4062,Œã“¡—z‰î,36,74,6.87,3,0.09,.  .
“¿ŽR,8,—\‘I,°,“ì,1,1,“¦‚°,06,5,5258,’‡–{w,24,47,6.95,5,0.20,.  .
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,°,–k¼,2,2,“¦‚°,01,1,4120,’ÑA­_,59,73,6.90,1,0.19,1.51.0
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,°,–k¼,2,2,“¦‚°,02,2,5071,–ìŒ©ŽR‘ñŒÈ,46,75,6.93,2,0.17,1.53.1
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,°,–k¼,2,2,“¦‚°,03,4,3284,“nç²L‘¾˜Y,55,28,6.95,4,0.28,1.54.3
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,°,–k¼,2,2,“¦‚°,04,3,4227,ˆÀ’B—TŽ÷,56,49,6.90,3,0.19,1.55.3
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,°,–k¼,2,2,“¦‚°,05,6,3828,–¾Î³”V,58,67,6.94,6,0.31,.  .
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,°,–k¼,2,2,“¦‚°,06,5,4116,ì“c³l,54,27,6.99,5,0.25,.  .
“¿ŽR,10,—\‘I,°,–k¼,2,2,·‚µ,01,3,4105,¼‰º’¼–ç,35,72,6.92,3,0.19,1.50.4
“¿ŽR,10,—\‘I,°,–k¼,2,2,·‚µ,02,4,4950,‚‰ª—³–ç,28,36,6.94,4,0.21,1.52.8
“¿ŽR,10,—\‘I,°,–k¼,2,2,·‚µ,03,1,3654,•“cŒõŽj,43,19,6.92,1,0.21,1.53.8
“¿ŽR,10,—\‘I,°,–k¼,2,2,·‚µ,04,2,3680,X—Ñ‘¾,63,40,6.88,2,0.19,1.53.9
“¿ŽR,10,—\‘I,°,–k¼,2,2,·‚µ,05,6,3988,ŒÃì½”V,44,56,6.94,6,0.23,.  .
“¿ŽR,10,—\‘I,°,–k¼,2,2,·‚µ,06,5,4078,“n•ÓŽj”V,60,63,6.96,5,0.29,.  .
“¿ŽR,11,—\‘I,°,“ì,1,1,“¦‚°,01,1,4470,•½“cŒ’”V—C,38,23,6.99,1,0.03,1.50.6
“¿ŽR,11,—\‘I,°,“ì,1,1,“¦‚°,02,6,4109,’J’ÃKG,32,21,6.98,6,0.08,1.52.2
“¿ŽR,11,—\‘I,°,“ì,1,1,“¦‚°,03,3,4397,¼‘º‘ñ–ç,33,39,6.93,3,0.06,1.53.4
“¿ŽR,11,—\‘I,°,“ì,1,1,“¦‚°,04,2,3964,‹{’n”ŽŽm,37,18,6.91,2,0.06,1.53.4
“¿ŽR,11,—\‘I,°,“ì,1,1,“¦‚°,05,4,4158,–Øê—Y“ñ˜Y,23,24,6.99,4,0.13,.  .
“¿ŽR,11,—\‘I,°,“ì,1,1,“¦‚°,06,5,4562,ã–{—E‰î,31,46,6.90,5,0.11,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,°,“Œ,3,3,“¦‚°,01,1,4477,ŽÂèmŽu,41,65,6.92,1,0.12,1.49.6
“¿ŽR,12,ƒhƒŠ[ƒ€í,°,“Œ,3,3,“¦‚°,02,3,3995,d–ì“N”V,29,25,6.91,3,0.12,1.50.8
“¿ŽR,12,ƒhƒŠ[ƒ€í,°,“Œ,3,3,“¦‚°,03,2,3780,‹›’J’q”V,66,44,6.91,2,0.11,1.51.8
“¿ŽR,12,ƒhƒŠ[ƒ€í,°,“Œ,3,3,“¦‚°,04,5,4294,ŒÃ‰ê”É‹P,53,31,6.90,5,0.16,1.53.8
“¿ŽR,12,ƒhƒŠ[ƒ€í,°,“Œ,3,3,“¦‚°,05,4,4237,‘å•õ–L,26,41,6.88,4,0.14,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,°,“Œ,3,3,“¦‚°,06,6,4391,¼“c—S‹G,39,52,6.91,6,0.16,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–k¼,5,5,”²‚«,01,4,3081,‰ª–{TŽ¡,64,31,6.81,4,0.40,1.49.4
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–k¼,5,5,”²‚«,02,1,4472,”ö“ˆˆêL,30,12,6.77,1,0.19,1.50.8
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–k¼,5,5,”²‚«,03,3,3462,’|ã^Ži,82,63,6.85,3,0.22,1.52.6
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–k¼,5,5,”²‚«,04,5,5199,‚…—I,10,72,6.78,5,0.16,1.53.8
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–k¼,5,5,”²‚«,05,2,4625,“nç²—T‹M,80,81,6.86,2,0.23,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–k¼,5,5,”²‚«,06,6,5367,Ô¼ç,33,65,6.84,6,0.38,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,4,4,·‚µ,01,6,4732,–x–{˜a–ç,24,61,7.09,4,0.13,1.48.7
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,4,4,·‚µ,02,4,3996,HŽR’¼”V,15,71,6.90,5,0.17,1.49.5
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,4,4,·‚µ,03,2,4184,“nç²—Yˆê˜Y,16,23,6.88,2,0.11,1.51.1
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,4,4,·‚µ,04,5,4675,ˆäŽè—Ç‘¾,28,33,6.98,6,0.19,1.52.8
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,4,4,·‚µ,05,3,5281,ˆäã—y”Ü,11,34,6.91,3,0.11,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,4,4,·‚µ,06,1,5156,â–ì‚³‚­‚ç,69,55,6.94,1,0.15,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,5,5,“¦‚°,01,1,4415,‰ºo‘ì–î,55,50,6.87,1,0.17,1.50.0
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,5,5,“¦‚°,02,6,3918,[ˆä—˜Žõ,29,32,7.06,6,0.20,1.51.0
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,5,5,“¦‚°,03,4,4607,’ß“c—E—Y,70,56,6.88,4,0.19,1.52.4
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,5,5,“¦‚°,04,3,4633,X’q–ç,66,78,6.97,3,0.19,1.52.5
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,5,5,“¦‚°,05,2,4113,–Ø‘º_Žm,12,69,7.09,2,0.22,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,5,5,“¦‚°,06,5,5033,“¡Œ´F“l,34,30,7.09,5,0.24,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,4,4,‚Ü‚­‚è·‚µ,01,4,3674,ŠÝŒbŽq,52,68,7.09,4,0.15,1.49.5
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,4,4,‚Ü‚­‚è·‚µ,02,3,3931,•è—³–ç,38,24,6.91,3,0.15,1.50.5
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,4,4,‚Ü‚­‚è·‚µ,03,1,4654,ŽÂ“c—D–ç,13,28,6.86,1,0.11,1.52.2
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,4,4,‚Ü‚­‚è·‚µ,04,5,4535,–kŽRN‰î,65,82,6.93,5,0.15,1.52.8
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,4,4,‚Ü‚­‚è·‚µ,05,2,4918,ì“‡‘ñ˜Y,20,18,7.00,2,0.14,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,4,4,‚Ü‚­‚è·‚µ,06,6,5255,“¡Œ´å“ñ,39,53,7.00,6,0.16,.  .
–Â–å,5,ˆê”Ê,°,–k¼,3,3,“¦‚°,01,1,5057,ã“cŽÑ“Þ,56,14,6.89,1,0.14,1.47.8
–Â–å,5,ˆê”Ê,°,–k¼,3,3,“¦‚°,02,6,4064,Œ´“c“ÄŽu,76,27,6.93,6,0.11,1.50.1
–Â–å,5,ˆê”Ê,°,–k¼,3,3,“¦‚°,03,3,4015,‘O–ì—³ˆê,17,64,7.05,3,0.17,1.51.2
–Â–å,5,ˆê”Ê,°,–k¼,3,3,“¦‚°,04,4,3746,‰ª£³l,37,67,7.03,4,0.19,1.52.3
–Â–å,5,ˆê”Ê,°,–k¼,3,3,“¦‚°,05,2,3587,•“cMˆê,22,77,7.08,2,0.20,.  .
–Â–å,5,ˆê”Ê,°,–k¼,3,3,“¦‚°,06,5,4400,‰Á“¡“ÞŒŽ,26,36,6.93,5,0.11,.  .
–Â–å,6,ˆê”Ê,°,–k¼,5,5,·‚µ,01,3,3081,‰ª–{TŽ¡,64,31,6.95,3,0.13,1.49.5
–Â–å,6,ˆê”Ê,°,–k¼,5,5,·‚µ,02,4,4216,¯‰hŽ¢,79,38,6.94,4,0.12,1.50.6
–Â–å,6,ˆê”Ê,°,–k¼,5,5,·‚µ,03,6,4759,¡ò—FŒá,54,70,6.84,6,0.12,1.52.3
–Â–å,6,ˆê”Ê,°,–k¼,5,5,·‚µ,04,2,5199,‚…—I,10,72,6.83,2,0.07,1.52.9
–Â–å,6,ˆê”Ê,°,–k¼,5,5,·‚µ,05,1,5275,¼“c~•½,81,13,6.91,1,0.10,.  .
–Â–å,6,ˆê”Ê,°,–k¼,5,5,·‚µ,06,5,4099,‹g‰i‘¥—Y,62,62,6.91,5,0.14,.  .
–Â–å,7,ˆê”Ê,°,–k¼,4,4,‚Ü‚­‚è,01,3,4318,ŒKŒ´«Œõ,58,17,7.09,3,0.06,1.49.6
–Â–å,7,ˆê”Ê,°,–k¼,4,4,‚Ü‚­‚è,02,2,4669,ˆäã–Î,77,80,6.97,2,0.07,1.50.8
–Â–å,7,ˆê”Ê,°,–k¼,4,4,‚Ü‚­‚è,03,6,3788,ˆê‹{–«O,19,66,6.91,6,0.08,1.52.6
–Â–å,7,ˆê”Ê,°,–k¼,4,4,‚Ü‚­‚è,04,4,4732,–x–{˜a–ç,24,61,7.13,4,0.07,1.53.3
–Â–å,7,ˆê”Ê,°,–k¼,4,4,‚Ü‚­‚è,05,5,4625,“nç²—T‹M,80,81,6.92,5,0.09,.  .
–Â–å,7,ˆê”Ê,°,–k¼,4,4,‚Ü‚­‚è,06,1,5033,“¡Œ´F“l,34,30,6.94,1,0.09,.  .
–Â–å,8,ˆê”Ê,°,–k¼,4,4,‚Ü‚­‚è·‚µ,01,6,4061,”‹Œ´Gl,21,35,6.92,6,0.09,1.47.9
–Â–å,8,ˆê”Ê,°,–k¼,4,4,‚Ü‚­‚è·‚µ,02,1,5098,‘å]ƒ,71,74,6.93,1,0.11,1.49.5
–Â–å,8,ˆê”Ê,°,–k¼,4,4,‚Ü‚­‚è·‚µ,03,3,4607,’ß“c—E—Y,70,56,6.87,3,0.15,1.51.3
–Â–å,8,ˆê”Ê,°,–k¼,4,4,‚Ü‚­‚è·‚µ,04,2,4675,ˆäŽè—Ç‘¾,28,33,6.96,2,0.17,1.52.9
–Â–å,8,ˆê”Ê,°,–k¼,4,4,‚Ü‚­‚è·‚µ,05,4,4424,¼”öV–¾,75,73,6.95,4,0.13,.  .
–Â–å,8,ˆê”Ê,°,–k¼,4,4,‚Ü‚­‚è·‚µ,06,5,4918,ì“‡‘ñ˜Y,20,18,7.06,5,0.12,.  .
–Â–å,9,ˆê”Ê,°,–k¼,2,2,‚Ü‚­‚è,01,3,4764,¬’r—ç”T,74,20,6.84,3,0.12,1.52.3
–Â–å,9,ˆê”Ê,°,–k¼,2,2,‚Ü‚­‚è,02,4,4909,–÷“àŠó,78,15,6.87,4,0.12,1.56.1
–Â–å,9,ˆê”Ê,°,–k¼,2,2,‚Ü‚­‚è,03,5,5156,â–ì‚³‚­‚ç,69,55,6.95,5,0.10,1.59.1
–Â–å,9,ˆê”Ê,°,–k¼,2,2,‚Ü‚­‚è,04,6,5380,–ì“cˆŸŒÎ,72,21,6.99,6,0.18,2.02.4
–Â–å,10,€—DŸí,°,–k¼,5,5,“¦‚°,01,1,4759,¡ò—FŒá,54,70,6.90,1,0.15,1.48.4
–Â–å,10,€—DŸí,°,–k¼,5,5,“¦‚°,02,2,4535,–kŽRN‰î,65,82,6.94,2,0.22,1.50.1
–Â–å,10,€—DŸí,°,–k¼,5,5,“¦‚°,03,5,4472,”ö“ˆˆêL,30,12,7.00,5,0.14,1.50.9
–Â–å,10,€—DŸí,°,–k¼,5,5,“¦‚°,04,6,5281,ˆäã—y”Ü,11,34,6.93,6,0.15,1.52.7
–Â–å,10,€—DŸí,°,–k¼,5,5,“¦‚°,05,3,4415,‰ºo‘ì–î,55,50,6.95,3,0.15,.  .
