ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,7,ˆê”Ê,4,3874,ŽR–{Š°‹v,11,45,“Ü‚è,–k¼,3,3,6.77,02,“¦‚°,4,0.08,1.47.7
ˆ°‰®,7,ˆê”Ê,2,4793,‹àŽq–G,51,47,“Ü‚è,–k¼,3,3,6.77,03,“¦‚°,2,0.15,1.49.0
ˆ°‰®,7,ˆê”Ê,5,4191,Ô‰HŽ–ç,27,15,“Ü‚è,–k¼,3,3,6.77,04,“¦‚°,5,0.13,1.50.0
ˆ°‰®,7,ˆê”Ê,3,4504,‘O“c«‘¾,46,27,“Ü‚è,–k¼,3,3,6.82,05,“¦‚°,3,0.13,.  .
ˆ°‰®,7,ˆê”Ê,6,4175,ìK‘×•ã,20,60,“Ü‚è,–k¼,3,3,6.83,06,“¦‚°,6,0.13,.  .
ˆ°‰®,8,ˆê”Ê,1,3783,‰Z¶³‹`,25,41,°,–k,3,3,6.68,01,“¦‚°,1,0.13,1.46.1
ˆ°‰®,8,ˆê”Ê,3,4189,ìã„,60,43,°,–k,3,3,6.74,02,“¦‚°,3,0.23,1.48.6
ˆ°‰®,8,ˆê”Ê,2,3499,Žsì“N–ç,37,55,°,–k,3,3,6.77,03,“¦‚°,2,0.19,1.50.0
ˆ°‰®,8,ˆê”Ê,5,4732,–x–{˜a–ç,7,21,°,–k,3,3,6.77,04,“¦‚°,5,0.17,1.50.9
ˆ°‰®,8,ˆê”Ê,6,4736,‚‘q˜aŽm,23,71,°,–k,3,3,6.78,05,“¦‚°,6,0.33,.  .
ˆ°‰®,8,ˆê”Ê,4,4963,›‰X”ü—S,10,33,°,–k,3,3,6.73,06,“¦‚°,4,0.15,.  .
ˆ°‰®,9,ƒAƒV–²‘I”²í,1,4344,V“c—YŽj,19,25,°,–k,3,3,6.73,01,“¦‚°,1,0.13,1.46.5
ˆ°‰®,9,ƒAƒV–²‘I”²í,2,3415,¼ˆä”É,55,51,°,–k,3,3,6.69,02,“¦‚°,2,0.12,1.48.8
ˆ°‰®,9,ƒAƒV–²‘I”²í,3,3942,Ž›“cË,13,38,°,–k,3,3,6.70,03,“¦‚°,3,0.15,1.49.4
ˆ°‰®,9,ƒAƒV–²‘I”²í,4,4028,“c‘º—²M,6,53,°,–k,3,3,6.76,04,“¦‚°,4,0.33,1.51.0
ˆ°‰®,9,ƒAƒV–²‘I”²í,6,4350,ŽÂèŒ³Žu,15,11,°,–k,3,3,6.73,05,“¦‚°,6,0.15,.  .
ˆ°‰®,9,ƒAƒV–²‘I”²í,5,4586,ˆé•”½,44,23,°,–k,3,3,6.73,06,“¦‚°,5,0.23,.  .
ˆ°‰®,10,“Á•Ê‘I”²‚aí,1,4686,ŠÛ–ìˆêŽ÷,28,14,°,–k,2,2,6.74,01,“¦‚°,1,0.06,1.46.4
ˆ°‰®,10,“Á•Ê‘I”²‚aí,2,4296,‰ªè‹±—T,54,42,°,–k,2,2,6.65,02,“¦‚°,2,0.10,1.48.2
ˆ°‰®,10,“Á•Ê‘I”²‚aí,4,4512,‚–ì“NŽj,17,19,°,–k,2,2,6.72,03,“¦‚°,4,0.08,1.48.9
ˆ°‰®,10,“Á•Ê‘I”²‚aí,5,4793,‹àŽq–G,51,47,°,–k,2,2,6.76,04,“¦‚°,5,0.09,1.49.0
ˆ°‰®,10,“Á•Ê‘I”²‚aí,6,4362,“y‰®’q‘¥,53,62,°,–k,2,2,6.73,05,“¦‚°,6,0.10,.  .
ˆ°‰®,10,“Á•Ê‘I”²‚aí,3,4266,’·“c—Š@,2,63,°,–k,2,2,6.77,06,“¦‚°,3,0.10,.  .
ˆ°‰®,11,“Á•Ê‘I”²‚`í,2,3783,‰Z¶³‹`,25,41,°,–k,2,2,6.69,01,‚Ü‚­‚è,2,0.13,1.44.9
ˆ°‰®,11,“Á•Ê‘I”²‚`í,4,4682,‘åã‘ìl,40,68,°,–k,2,2,6.66,02,‚Ü‚­‚è,4,0.07,1.47.5
ˆ°‰®,11,“Á•Ê‘I”²‚`í,1,4239,’|“c’C–ç,48,75,°,–k,2,2,6.70,03,‚Ü‚­‚è,1,0.11,1.48.9
ˆ°‰®,11,“Á•Ê‘I”²‚`í,6,4524,[’J’m”Ž,43,35,°,–k,2,2,6.73,04,‚Ü‚­‚è,6,0.12,1.49.6
ˆ°‰®,11,“Á•Ê‘I”²‚`í,5,4530,¬–ì¶“Þ,30,12,°,–k,2,2,6.67,05,‚Ü‚­‚è,5,0.11,.  .
ˆ°‰®,11,“Á•Ê‘I”²‚`í,3,3590,à_–ì’JŒ›Œá,42,37,°,–k,2,2,6.75,06,‚Ü‚­‚è,3,0.19,.  .
ˆ°‰®,12,—DŸí,3,4238,“Å“‡½,38,52,°,–k,1,1,6.72,01,·‚µ,3,0.22,1.45.9
ˆ°‰®,12,—DŸí,4,4095,•Ÿ—ˆ„,33,48,°,–k,1,1,6.65,02,·‚µ,4,0.27,1.47.0
ˆ°‰®,12,—DŸí,5,3897,”’ˆä‰pŽ¡,62,57,°,–k,1,1,6.76,03,·‚µ,5,0.33,1.48.0
ˆ°‰®,12,—DŸí,2,4831,‰H–ì’¼–ç,1,32,°,–k,1,1,6.70,04,·‚µ,2,0.16,1.49.9
ˆ°‰®,12,—DŸí,6,4477,ŽÂèmŽu,52,24,°,–k,1,1,6.72,05,·‚µ,6,0.31,.  .
ˆ°‰®,12,—DŸí,1,4262,”nê‹M–ç,50,44,°,–k,1,1,6.68,06,·‚µ,1,0.22,.  .
Žá¼,1,—\‘I,1,3589,¼‘ºŸ,46,36,°,–k,3,3,6.88,01,“¦‚°,1,0.14,1.48.6
Žá¼,1,—\‘I,6,3705,à_“c—²_,28,18,°,–k,3,3,6.91,02,“¦‚°,2,0.12,1.50.4
Žá¼,1,—\‘I,3,3855,‘åŒF’C–í,60,27,°,–k,3,3,6.84,03,“¦‚°,3,0.18,1.52.3
Žá¼,1,—\‘I,4,4129,‰F–ì”Ž”V,7,72,°,–k,3,3,6.91,04,“¦‚°,4,0.15,1.54.5
Žá¼,1,—\‘I,5,5202,‹{è‚Â‚®‚Ý,1,69,°,–k,3,3,6.90,05,“¦‚°,6,0.17,.  .
Žá¼,1,—\‘I,2,5116,‹àŽqŽµŠC,6,42,°,–k,3,3,6.93,06,“¦‚°,5,0.18,.  .
Žá¼,2,—\‘I,3,4216,¯‰hŽ¢,47,11,°,–k,2,2,6.88,01,·‚µ,3,0.09,1.48.5
Žá¼,2,—\‘I,6,4902,ŽRì—Y‘å,55,22,°,–k,2,2,6.71,02,·‚µ,6,0.06,1.50.7
Žá¼,2,—\‘I,2,3682,Ø“c“ñ,32,64,°,–k,2,2,6.79,03,·‚µ,2,0.11,1.52.4
Žá¼,2,—\‘I,4,3753,‰Íã“N–ç,31,25,°,–k,2,2,6.90,04,·‚µ,4,0.11,1.54.8
Žá¼,2,—\‘I,1,3519,•y“cGK,15,75,°,–k,2,2,6.85,05,·‚µ,1,0.11,.  .
Žá¼,2,—\‘I,5,4317,–Ø‘ºŽÑ—FŠó,59,48,°,–k,2,2,6.87,06,·‚µ,5,0.08,.  .
Žá¼,3,—\‘I,3,4529,“ˆ‹`M,42,70,°,–k,1,1,6.75,01,‚Ü‚­‚è·‚µ,3,0.06,1.47.6
Žá¼,3,—\‘I,1,4015,‘O–ì—³ˆê,3,71,°,–k,1,1,6.80,02,‚Ü‚­‚è·‚µ,1,0.04,1.49.4
Žá¼,3,—\‘I,4,4853,‘OŒ´Æ,43,44,°,–k,1,1,6.76,03,‚Ü‚­‚è·‚µ,4,0.07,1.50.4
Žá¼,3,—\‘I,6,4207,¼‰ºˆê–ç,14,57,°,–k,1,1,6.79,04,‚Ü‚­‚è·‚µ,6,0.09,1.51.7
Žá¼,3,—\‘I,5,3701,‘å¼—²—m,58,55,°,–k,1,1,6.91,05,‚Ü‚­‚è·‚µ,5,0.02,.  .
Žá¼,3,—\‘I,2,4045,²X–Ø—T”ü,21,52,°,–k,1,1,6.74,06,‚Ü‚­‚è·‚µ,2,0.08,.  .
Žá¼,4,—\‘I,1,3939,“n•Ó^ŽŠ,22,34,°,–k,2,2,6.71,01,“¦‚°,1,0.16,1.48.3
Žá¼,4,—\‘I,5,4094,’†“‡^“ñ,12,33,°,–k,2,2,6.77,02,“¦‚°,5,0.16,1.49.8
Žá¼,4,—\‘I,6,4409,âŒ³_m,11,62,°,–k,2,2,6.80,03,“¦‚°,6,0.17,1.50.9
Žá¼,4,—\‘I,3,4784,Œüˆä“c^‹I,54,41,°,–k,2,2,6.77,04,“¦‚°,3,0.15,1.51.1
Žá¼,4,—\‘I,4,4538,Š}’u”Ž”V,38,47,°,–k,2,2,6.78,05,“¦‚°,4,0.19,.  .
Žá¼,4,—\‘I,2,5076,ÎŒ´Œõ,37,60,°,–k,2,2,6.73,06,“¦‚°,2,0.16,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4174,Ôâr•ã,34,26,°,–³•—,0,1,6.70,01,“¦‚°,1,0.11,1.48.3
Žá¼,5,i“üŒÅ’èí‘à,2,3563,’ç¸,53,29,°,–³•—,0,1,6.82,02,“¦‚°,2,0.17,1.50.1
Žá¼,5,i“üŒÅ’èí‘à,4,4463,ŽO“ÏWK,17,14,°,–³•—,0,1,6.78,03,“¦‚°,4,0.15,1.52.3
Žá¼,5,i“üŒÅ’èí‘à,5,5081,ŽÂŒ´”òãÄ,23,24,°,–³•—,0,1,6.77,04,“¦‚°,5,0.15,1.53.5
Žá¼,5,i“üŒÅ’èí‘à,3,3346,‹{–{—T”V,18,21,°,–³•—,0,1,6.80,05,“¦‚°,3,0.17,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,5202,‹{è‚Â‚®‚Ý,1,69,°,–³•—,0,1,6.82,06,“¦‚°,6,0.27,.  .
Žá¼,6,—\‘I,4,3946,ÔŠâ‘P¶,33,32,°,–k,1,1,6.83,01,‚Ü‚­‚è,3,0.18,1.48.8
Žá¼,6,—\‘I,6,4216,¯‰hŽ¢,47,11,°,–k,1,1,6.89,02,‚Ü‚­‚è,6,0.14,1.50.7
Žá¼,6,—\‘I,2,4406,K–ìŽj–¾,50,12,°,–k,1,1,6.79,03,‚Ü‚­‚è,2,0.18,1.51.6
Žá¼,6,—\‘I,1,4286,•½“c‚³‚â‚©,39,51,°,–k,1,1,6.76,04,‚Ü‚­‚è,1,0.15,1.51.9
Žá¼,6,—\‘I,5,3855,‘åŒF’C–í,60,27,°,–k,1,1,6.80,05,‚Ü‚­‚è,5,0.17,.  .
Žá¼,6,—\‘I,3,3535,“nC•½,20,46,°,–k,1,1,6.85,06,‚Ü‚­‚è,4,0.12,.  .
Žá¼,7,—\‘I“ÁÜ,4,4207,¼‰ºˆê–ç,14,57,°,–k,1,1,6.80,01,‚Ü‚­‚è,5,0.14,1.47.8
Žá¼,7,—\‘I“ÁÜ,5,3779,Œ´“cKÆ,16,65,°,–k,1,1,6.81,02,‚Ü‚­‚è,2,0.17,1.49.0
Žá¼,7,—\‘I“ÁÜ,1,3772,ˆê–ö˜aF,13,45,°,–k,1,1,6.79,03,‚Ü‚­‚è,1,0.15,1.51.1
Žá¼,7,—\‘I“ÁÜ,6,4395,‰º‰Í‰ëŽj,30,15,°,–k,1,1,6.85,04,‚Ü‚­‚è,6,0.17,1.52.3
Žá¼,7,—\‘I“ÁÜ,2,4129,‰F–ì”Ž”V,7,72,°,–k,1,1,6.82,05,‚Ü‚­‚è,3,0.19,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4932,VŠJq,57,59,°,–³•—,0,1,6.80,01,”²‚«,1,0.18,1.48.4
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,3682,Ø“c“ñ,32,64,°,–³•—,0,1,6.90,02,”²‚«,4,0.14,1.50.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,5076,ÎŒ´Œõ,37,60,°,–³•—,0,1,6.85,03,”²‚«,6,0.14,1.50.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4352,‰ºžŠ—Y‘¾˜Y,51,58,°,–³•—,0,1,6.88,04,”²‚«,3,0.15,1.52.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,3664,—é–ØŒ«ˆê,29,35,°,–³•—,0,1,6.82,05,”²‚«,5,0.11,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,3539,‹àŽq‡ˆê,9,43,°,–³•—,0,1,6.84,06,”²‚«,2,0.16,.  .
Žá¼,9,—\‘I,1,4730,“y‰®ŽÀ¹Šó,25,66,°,–k,1,1,6.82,01,“¦‚°,1,0.01,1.49.8
Žá¼,9,—\‘I,2,5081,ŽÂŒ´”òãÄ,23,24,°,–k,1,1,6.83,02,“¦‚°,2,0.09,1.50.7
Žá¼,9,—\‘I,6,3997,–k‘ºªŽk,40,37,°,–k,1,1,6.83,03,“¦‚°,5,0.16,1.52.7
Žá¼,9,—\‘I,4,3519,•y“cGK,15,75,°,–k,1,1,6.90,04,“¦‚°,4,0.12,1.53.8
Žá¼,9,—\‘I,3,4538,Š}’u”Ž”V,38,47,°,–k,1,1,6.80,05,“¦‚°,3,0.13,.  .
Žá¼,9,—\‘I,5,5116,‹àŽqŽµŠC,6,42,°,–k,1,1,6.88,06,“¦‚°,6,0.25,.  .
Žá¼,10,—\‘I“ÁÜ,1,3946,ÔŠâ‘P¶,33,32,°,–³•—,0,1,6.81,01,“¦‚°,1,0.13,1.48.0
Žá¼,10,—\‘I“ÁÜ,4,4529,“ˆ‹`M,42,70,°,–³•—,0,1,6.79,02,“¦‚°,5,0.14,1.49.4
Žá¼,10,—\‘I“ÁÜ,6,3563,’ç¸,53,29,°,–³•—,0,1,6.88,03,“¦‚°,3,0.14,1.51.0
Žá¼,10,—\‘I“ÁÜ,3,4409,âŒ³_m,11,62,°,–³•—,0,1,6.85,04,“¦‚°,2,0.16,1.52.3
Žá¼,10,—\‘I“ÁÜ,2,3589,¼‘ºŸ,46,36,°,–³•—,0,1,6.82,05,“¦‚°,4,0.19,.  .
Žá¼,10,—\‘I“ÁÜ,5,3753,‰Íã“N–ç,31,25,°,–³•—,0,1,6.93,06,“¦‚°,6,0.16,.  .
Žá¼,11,ˆê”Ê“Á‘I,3,3779,Œ´“cKÆ,16,65,°,–³•—,0,1,6.73,01,·‚µ,3,0.09,1.48.5
Žá¼,11,ˆê”Ê“Á‘I,2,4094,’†“‡^“ñ,12,33,°,–³•—,0,1,6.74,02,·‚µ,2,0.11,1.50.4
Žá¼,11,ˆê”Ê“Á‘I,4,4015,‘O–ì—³ˆê,3,71,°,–³•—,0,1,6.83,03,·‚µ,4,0.12,1.50.5
Žá¼,11,ˆê”Ê“Á‘I,5,4902,ŽRì—Y‘å,55,22,°,–³•—,0,1,6.71,04,·‚µ,5,0.11,1.52.6
Žá¼,11,ˆê”Ê“Á‘I,1,4463,ŽO“ÏWK,17,14,°,–³•—,0,1,6.77,05,·‚µ,1,0.13,.  .
Žá¼,11,ˆê”Ê“Á‘I,6,4352,‰ºžŠ—Y‘¾˜Y,51,58,°,–³•—,0,1,6.87,06,·‚µ,6,0.09,.  .
Žá¼,12,ˆê”Ê“Á‘I,1,4045,²X–Ø—T”ü,21,52,°,–³•—,0,1,6.76,01,“¦‚°,1,0.17,1.49.6
Žá¼,12,ˆê”Ê“Á‘I,3,4286,•½“c‚³‚â‚©,39,51,°,–³•—,0,1,6.75,02,“¦‚°,3,0.14,1.51.9
Žá¼,12,ˆê”Ê“Á‘I,5,4784,Œüˆä“c^‹I,54,41,°,–³•—,0,1,6.80,03,“¦‚°,5,0.18,1.52.9
Žá¼,12,ˆê”Ê“Á‘I,6,5003,—ˆ“cˆßD,2,13,°,–³•—,0,1,6.82,04,“¦‚°,6,0.16,1.53.0
Žá¼,12,ˆê”Ê“Á‘I,4,4730,“y‰®ŽÀ¹Šó,25,66,°,–³•—,0,1,6.79,05,“¦‚°,4,0.20,.  .
Žá¼,12,ˆê”Ê“Á‘I,2,4317,–Ø‘ºŽÑ—FŠó,59,48,°,–³•—,0,1,6.85,06,“¦‚°,2,0.21,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,1,4214,—Ñ—S‰î,70,48,“Ü‚è,“Œ,1,1,6.93,01,“¦‚°,1,0.22,1.56.8
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,3,4708,”¼“c®–ç,53,58,“Ü‚è,“Œ,1,1,7.01,02,“¦‚°,3,0.20,1.59.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,4,4248,‰ª–{‘å,55,28,“Ü‚è,“Œ,1,1,6.98,03,“¦‚°,4,0.22,2.01.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,5,5133,–x‰z—Y‹M,48,41,“Ü‚è,“Œ,1,1,6.93,04,“¦‚°,6,0.23,2.06.1
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,6,4425,‘åˆä´‹M,12,30,“Ü‚è,“Œ,1,1,6.94,05,“¦‚°,5,0.22,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,1,3907,‘º‰z“Ä,15,60,°,“Œ,1,1,6.85,01,“¦‚°,1,0.12,1.50.0
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,6,3849,’†‰ª³•F,63,69,°,“Œ,1,1,6.99,02,“¦‚°,4,0.09,1.51.6
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,4,4390,¼–{‹|—Y,57,70,°,“Œ,1,1,6.99,03,“¦‚°,3,0.15,1.53.1
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,2,3757,”¨˜aG,39,46,°,“Œ,1,1,6.90,04,“¦‚°,5,0.13,1.53.3
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,3,4803,”Ñ“c¯Œá,68,39,°,“Œ,1,1,6.98,05,“¦‚°,2,0.17,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,5,4126,‹g–{—æ,34,38,°,“Œ,1,1,6.96,06,“¦‚°,6,0.16,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,1,4263,•d—Y‰î,45,18,°,“Œ,1,1,6.90,01,“¦‚°,1,0.14,1.49.6
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,2,4152,[…Tˆê˜Y,11,11,°,“Œ,1,1,6.99,02,“¦‚°,2,0.23,1.51.9
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,4,3233,¬”¨ŽÀ¬,59,49,°,“Œ,1,1,7.00,03,“¦‚°,4,0.15,1.52.8
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,3,4748,“nç³—Y˜N,44,19,°,“Œ,1,1,6.94,04,“¦‚°,3,0.23,1.54.0
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,6,4260,’†‰z”Ž‹I,37,53,°,“Œ,1,1,7.01,05,“¦‚°,6,0.13,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,5,4367,ŽRŒûC˜H,38,45,°,“Œ,1,1,6.97,06,“¦‚°,5,0.16,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,4914,‹g“c—T•½,54,17,°,“ì¼,3,3,6.86,01,“¦‚°,1,0.28,1.49.8
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,3788,ˆê‹{–«O,42,23,°,“ì¼,3,3,6.93,02,“¦‚°,2,0.31,1.52.6
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,5145,“‡ìŠC‹P,62,35,°,“ì¼,3,3,6.87,03,“¦‚°,5,0.22,1.54.3
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,4273,²“¡ˆ®,72,74,°,“ì¼,3,3,6.91,04,“¦‚°,4,0.25,1.54.5
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,2844,“c’†L“ñ,49,33,°,“ì¼,3,3,6.95,05,“¦‚°,3,0.35,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,4251,ìè½Žu,65,12,°,“ì¼,3,3,6.94,06,“¦‚°,6,0.32,.  .
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,4092,‰ª•”‘å•ã,40,13,°,“ì¼,1,1,6.93,01,“¦‚°,1,0.11,1.50.5
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,4348,‹{è§,67,65,°,“ì¼,1,1,6.94,02,“¦‚°,3,0.13,1.51.4
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,3574,‘å_NŽi,14,15,°,“ì¼,1,1,7.01,03,“¦‚°,2,0.18,1.52.6
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,3631,“c“YN‰î,58,27,°,“ì¼,1,1,6.91,04,“¦‚°,5,0.13,1.53.4
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,4314,Â–ØK‘¾˜Y,46,31,°,“ì¼,1,1,7.00,05,“¦‚°,6,0.11,.  .
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,4214,—Ñ—S‰î,70,48,°,“ì¼,1,1,6.95,06,“¦‚°,4,0.21,.  .
“¿ŽR,6,—\‘I,5,3623,[ì^“ñ,71,72,°,“Œ,2,2,6.95,01,“¦‚°,1,0.01,1.50.4
“¿ŽR,6,—\‘I,1,4390,¼–{‹|—Y,57,70,°,“Œ,2,2,6.96,02,“¦‚°,3,0.11,1.51.2
“¿ŽR,6,—\‘I,2,4394,‰i“ˆ—Tˆê,56,36,°,“Œ,2,2,6.94,03,“¦‚°,4,0.09,1.53.0
“¿ŽR,6,—\‘I,4,3212,‹T–{—EŽ÷,43,20,°,“Œ,2,2,7.01,04,“¦‚°,2,0.11,1.54.1
“¿ŽR,6,—\‘I,3,4552,™ŽRŸ‹§,35,57,°,“Œ,2,2,6.94,05,“¦‚°,6,0.09,.  .
“¿ŽR,6,—\‘I,6,4161,•–ö_F,13,62,°,“Œ,2,2,7.06,06,“¦‚°,5,0.15,.  .
“¿ŽR,7,—\‘I,2,4263,•d—Y‰î,45,18,°,–k“Œ,4,4,6.88,01,·‚µ,2,0.13,1.49.7
“¿ŽR,7,—\‘I,1,4889,Œã“¡·–ç,41,43,°,–k“Œ,4,4,6.91,02,·‚µ,1,0.10,1.51.5
“¿ŽR,7,—\‘I,6,4027,¼]G“¿,66,47,°,–k“Œ,4,4,6.93,03,·‚µ,5,0.19,1.53.3
“¿ŽR,7,—\‘I,3,3955,áÁ“c‰p“ñ,36,42,°,–k“Œ,4,4,6.97,04,·‚µ,3,0.24,1.54.2
“¿ŽR,7,—\‘I,4,4126,‹g–{—æ,34,38,°,–k“Œ,4,4,6.96,05,·‚µ,4,0.23,.  .
“¿ŽR,8,“ÁÜ,1,4657,]èˆê—Y,50,29,°,–k“Œ,4,4,6.89,01,“¦‚°,1,0.26,1.50.3
“¿ŽR,8,“ÁÜ,5,4933,”Â‹´˜Ð‰ä,64,63,°,–k“Œ,4,4,7.06,02,“¦‚°,4,0.25,1.52.4
“¿ŽR,8,“ÁÜ,3,5133,–x‰z—Y‹M,48,41,°,–k“Œ,4,4,7.01,03,“¦‚°,6,0.21,1.53.9
“¿ŽR,8,“ÁÜ,6,3975,¬–ìŽ›’q—m,52,73,°,–k“Œ,4,4,7.03,04,“¦‚°,5,0.29,1.54.2
“¿ŽR,8,“ÁÜ,2,4355,¬ìL‘å,61,75,°,–k“Œ,4,4,7.01,05,“¦‚°,2,0.36,.  .
“¿ŽR,8,“ÁÜ,4,3757,”¨˜aG,39,46,°,–k“Œ,4,4,6.98,06,“¦‚°,3,0.31,.  .
“¿ŽR,9,—\‘I,6,3574,‘å_NŽi,14,15,°,“Œ,4,4,7.18,01,·‚µ,2,0.13,1.52.4
“¿ŽR,9,—\‘I,1,4708,”¼“c®–ç,53,58,°,“Œ,4,4,7.12,02,·‚µ,1,0.03,1.53.6
“¿ŽR,9,—\‘I,2,4273,²“¡ˆ®,72,74,°,“Œ,4,4,7.02,03,·‚µ,3,0.13,1.54.4
“¿ŽR,9,—\‘I,5,4803,”Ñ“c¯Œá,68,39,°,“Œ,4,4,7.06,04,·‚µ,6,0.23,1.55.9
“¿ŽR,9,—\‘I,4,4260,’†‰z”Ž‹I,37,53,°,“Œ,4,4,7.16,05,·‚µ,5,0.13,.  .
“¿ŽR,10,—\‘I,4,4092,‰ª•”‘å•ã,40,13,°,“ì,4,4,6.96,01,·‚µ,4,0.12,1.51.6
“¿ŽR,10,—\‘I,1,4097,ŠÑ’n’J’¼l,51,67,°,“ì,4,4,6.93,02,·‚µ,1,0.17,1.52.4
“¿ŽR,10,—\‘I,5,4914,‹g“c—T•½,54,17,°,“ì,4,4,6.86,03,·‚µ,5,0.13,1.53.7
“¿ŽR,10,—\‘I,6,5106,ŽRèË,60,68,°,“ì,4,4,6.91,04,·‚µ,6,0.12,1.54.9
“¿ŽR,10,—\‘I,3,4425,‘åˆä´‹M,12,30,°,“ì,4,4,6.99,05,·‚µ,3,0.14,.  .
“¿ŽR,10,—\‘I,2,3907,‘º‰z“Ä,15,60,°,“ì,4,4,6.89,06,·‚µ,2,0.15,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,4,4314,Â–ØK‘¾˜Y,46,31,°,–k“Œ,3,3,6.94,01,‚Ü‚­‚è,4,0.10,1.51.3
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,5,3955,áÁ“c‰p“ñ,36,42,°,–k“Œ,3,3,7.01,02,‚Ü‚­‚è,5,0.27,1.52.8
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,3,3623,[ì^“ñ,71,72,°,–k“Œ,3,3,6.96,03,‚Ü‚­‚è,3,0.18,1.54.6
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,1,3233,¬”¨ŽÀ¬,59,49,°,–k“Œ,3,3,6.92,04,‚Ü‚­‚è,1,0.21,1.56.1
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,2,4248,‰ª–{‘å,55,28,°,–k“Œ,3,3,6.98,05,‚Ü‚­‚è,2,0.18,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,6,5145,“‡ìŠC‹P,62,35,°,–k“Œ,3,3,6.89,06,‚Ü‚­‚è,6,0.23,.  .
“¿ŽR,12,“Á‘I,2,4776,’|“c˜aÆ,47,50,°,–k,4,4,6.97,01,‚Ü‚­‚è,2,0.15,1.55.9
“¿ŽR,12,“Á‘I,1,4933,”Â‹´˜Ð‰ä,64,63,°,–k,4,4,6.95,02,‚Ü‚­‚è,1,0.19,1.57.4
“¿ŽR,12,“Á‘I,3,4152,[…Tˆê˜Y,11,11,°,–k,4,4,6.94,03,‚Ü‚­‚è,3,0.18,1.59.8
“¿ŽR,12,“Á‘I,4,4027,¼]G“¿,66,47,°,–k,4,4,6.93,04,‚Ü‚­‚è,4,0.21,2.05.7
“¿ŽR,12,“Á‘I,6,4552,™ŽRŸ‹§,35,57,°,–k,4,4,6.96,05,‚Ü‚­‚è,6,0.16,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,4083,•Ÿ“‡—EŽ÷,15,69,°,–³•—,0,1,6.70,01,“¦‚°,1,0.14,1.46.1
