ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,4058,–ì––’qˆê,42,39,°,–k“Œ,3,3,7.02,04,“¦‚°,4,0.24,1.55.8
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,4108,‹g‘º³–¾,64,11,°,–k“Œ,3,3,7.09,05,“¦‚°,3,0.22,.  .
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,4551,ŽOìV‹Å,59,24,°,–k“Œ,3,3,7.10,06,“¦‚°,5,0.22,.  .
“¿ŽR,6,—\‘I,5,4818,•šŒ©r‰î,55,65,°,“Œ,3,3,6.99,01,‚Ü‚­‚è·‚µ,5,0.06,1.51.6
“¿ŽR,6,—\‘I,1,4442,¼’|‘å•ã,36,70,°,“Œ,3,3,6.99,02,‚Ü‚­‚è·‚µ,1,0.09,1.52.6
“¿ŽR,6,—\‘I,6,4258,ŠÖª²l,72,19,°,“Œ,3,3,7.00,03,‚Ü‚­‚è·‚µ,6,0.08,1.55.4
“¿ŽR,6,—\‘I,3,4662,•ÐŽR‰ë—Y,69,21,°,“Œ,3,3,7.01,04,‚Ü‚­‚è·‚µ,3,0.23,1.55.9
“¿ŽR,6,—\‘I,2,3307,ã‘ë˜a‘¥,49,43,°,“Œ,3,3,7.02,05,‚Ü‚­‚è·‚µ,2,0.18,.  .
“¿ŽR,6,—\‘I,4,4601,X–ì³O,52,36,°,“Œ,3,3,6.99,06,‚Ü‚­‚è·‚µ,4,0.22,.  .
“¿ŽR,7,—\‘I,2,4771,‰ºŽ›G˜a,37,62,°,“Œ,3,3,7.05,01,·‚µ,2,0.19,1.53.2
“¿ŽR,7,—\‘I,5,4137,ŒN“‡GŽO,53,17,°,“Œ,3,3,7.02,02,·‚µ,5,0.22,1.54.5
“¿ŽR,7,—\‘I,4,5120,ŽR–{–«‘¾˜N,75,73,°,“Œ,3,3,7.04,03,·‚µ,4,0.22,1.55.7
“¿ŽR,7,—\‘I,1,3471,Ô•ô˜a–ç,65,67,°,“Œ,3,3,7.13,04,·‚µ,1,0.23,1.56.7
“¿ŽR,7,—\‘I,6,5303,“yˆä•à–²,57,45,°,“Œ,3,3,7.04,05,·‚µ,6,0.24,.  .
“¿ŽR,7,—\‘I,3,3427,‘å‰êLK,41,53,°,“Œ,3,3,7.08,06,·‚µ,3,0.20,.  .
“¿ŽR,8,“ÁÜ,5,4336,¼“c—³”n,11,63,°,–k“Œ,2,2,7.03,01,‚Ü‚­‚è·‚µ,5,0.25,1.52.0
“¿ŽR,8,“ÁÜ,2,4562,ã–{—E‰î,56,52,°,–k“Œ,2,2,6.94,02,‚Ü‚­‚è·‚µ,2,0.26,1.53.1
“¿ŽR,8,“ÁÜ,1,3327,–ì’·£³F,39,44,°,–k“Œ,2,2,7.04,03,‚Ü‚­‚è·‚µ,1,0.18,1.55.8
“¿ŽR,8,“ÁÜ,6,3777,”óŒû—º,50,48,°,–k“Œ,2,2,7.03,04,‚Ü‚­‚è·‚µ,6,0.27,1.56.3
“¿ŽR,8,“ÁÜ,3,4471,V“c‘×Í,48,74,°,–k“Œ,2,2,7.04,05,‚Ü‚­‚è·‚µ,3,0.24,.  .
“¿ŽR,8,“ÁÜ,4,4251,ìè½Žu,61,18,°,–k“Œ,2,2,7.04,06,‚Ü‚­‚è·‚µ,4,0.26,.  .
“¿ŽR,9,—\‘I,1,3935,Šâ’Ã“O˜Y,44,77,°,–k¼,3,3,7.06,01,”²‚«,1,0.11,1.51.3
“¿ŽR,9,—\‘I,3,4661,’†“‡VÍ,74,61,°,–k¼,3,3,7.04,02,”²‚«,4,0.05,1.51.9
“¿ŽR,9,—\‘I,4,3265,¡‘º’¨F,54,46,°,–k¼,3,3,7.07,03,”²‚«,2,0.07,1.54.4
“¿ŽR,9,—\‘I,5,4817,“nç³—ƒ,43,69,°,–k¼,3,3,7.06,04,”²‚«,5,0.05,1.55.4
“¿ŽR,9,—\‘I,2,3533,²ì³“¹,51,47,°,–k¼,3,3,7.05,05,”²‚«,3,0.07,.  .
“¿ŽR,9,—\‘I,6,3922,›À‰Àº,13,55,°,–k¼,3,3,7.02,06,”²‚«,6,0.12,.  .
“¿ŽR,10,—\‘I,1,4435,•ž•”’BÆ,66,42,°,¼,3,3,6.99,01,“¦‚°,1,0.07,1.51.2
“¿ŽR,10,—\‘I,4,3681,ŽR’J‰›,45,38,°,¼,3,3,6.99,02,“¦‚°,4,0.06,1.52.7
“¿ŽR,10,—\‘I,6,3685,rˆä‹P”N,67,37,°,¼,3,3,7.08,03,“¦‚°,5,0.06,1.54.0
“¿ŽR,10,—\‘I,3,3307,ã‘ë˜a‘¥,49,43,°,¼,3,3,7.01,04,“¦‚°,3,0.14,1.55.3
“¿ŽR,10,—\‘I,2,4252,¼‰º“N–ç,63,34,°,¼,3,3,6.99,05,“¦‚°,2,0.14,.  .
“¿ŽR,10,—\‘I,5,5308,“¡X‘ñŠC,12,20,°,¼,3,3,7.04,06,“¦‚°,6,0.08,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,1,3742,‹{’nG‹F,68,66,°,¼,3,3,6.96,01,“¦‚°,1,0.21,1.52.3
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,2,4108,‹g‘º³–¾,64,11,°,¼,3,3,6.99,02,“¦‚°,2,0.19,1.53.8
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,5,3502,“nç³‰pŽ™,40,28,°,¼,3,3,6.98,03,“¦‚°,5,0.24,1.54.5
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,3,3664,—é–ØŒ«ˆê,73,60,°,¼,3,3,7.00,04,“¦‚°,3,0.17,1.56.8
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,6,3584,²X–Ø‰pŽ÷,47,76,°,¼,3,3,7.04,05,“¦‚°,6,0.26,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,4,4662,•ÐŽR‰ë—Y,69,21,°,¼,3,3,6.98,06,“¦‚°,4,0.24,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,1,4601,X–ì³O,52,36,°,“ì¼,8,8,6.90,01,“¦‚°,1,0.25,1.52.5
“¿ŽR,12,ƒhƒŠ[ƒ€í,3,3918,[ˆä—˜Žõ,70,12,°,“ì¼,8,8,7.01,02,“¦‚°,3,0.24,1.54.1
“¿ŽR,12,ƒhƒŠ[ƒ€í,4,4370,ŽRŒû’B–ç,58,59,°,“ì¼,8,8,6.99,03,“¦‚°,4,0.24,1.55.6
“¿ŽR,12,ƒhƒŠ[ƒ€í,2,3300,ìè’qK,35,51,°,“ì¼,8,8,7.00,04,“¦‚°,2,0.26,1.56.6
“¿ŽR,12,ƒhƒŠ[ƒ€í,5,4471,V“c‘×Í,48,74,°,“ì¼,8,8,7.01,05,“¦‚°,5,0.27,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,6,4771,‰ºŽ›G˜a,37,62,°,“ì¼,8,8,6.99,06,“¦‚°,6,0.21,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4472,”ö“ˆˆêL,32,38,°,–k“Œ,4,4,6.75,01,“¦‚°,1,0.08,1.51.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4508,–ìŠÔ‘åŽ÷,11,40,°,–k“Œ,4,4,6.74,02,“¦‚°,4,0.11,1.53.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4672,Žç‰®‘å’n,60,33,°,–k“Œ,4,4,6.69,03,“¦‚°,6,0.07,1.53.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,3605,’†‘ºŽç¬,30,29,°,–k“Œ,4,4,6.86,04,“¦‚°,2,0.17,1.54.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,3406,’†—¢‰p•v,46,20,°,–k“Œ,4,4,6.79,05,“¦‚°,5,0.10,1.56.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4374,‰i“c‹`h,51,52,°,–k“Œ,4,4,6.71,06,“¦‚°,3,0.16,1.56.6
‹{“‡,2,ˆê”Ê,3,4470,•½“cŒ’”V—C,62,24,°,–k“Œ,4,4,6.80,01,·‚µ,3,0.18,1.51.8
‹{“‡,2,ˆê”Ê,6,3273,Î“c‹,57,59,°,–k“Œ,4,4,6.75,02,·‚µ,6,0.18,1.53.4
‹{“‡,2,ˆê”Ê,5,4094,’†“‡^“ñ,19,27,°,–k“Œ,4,4,6.78,03,·‚µ,5,0.21,1.55.4
‹{“‡,2,ˆê”Ê,1,3338,o–{³”Ž,37,17,°,–k“Œ,4,4,6.85,04,·‚µ,1,0.29,1.56.4
‹{“‡,2,ˆê”Ê,4,3458,“ŒŒ’‰î,25,53,°,–k“Œ,4,4,6.79,05,·‚µ,4,0.20,1.57.4
‹{“‡,2,ˆê”Ê,2,4712,•yD—S^,24,56,°,–k“Œ,4,4,6.75,06,·‚µ,2,0.25,1.59.6
‹{“‡,3,ˆê”Ê,1,3233,¬”¨ŽÀ¬,22,54,°,–k“Œ,5,5,6.82,01,“¦‚°,1,0.07,1.51.8
‹{“‡,3,ˆê”Ê,4,3746,‰ª£³l,31,63,°,–k“Œ,5,5,6.78,02,“¦‚°,4,0.10,1.52.5
‹{“‡,3,ˆê”Ê,5,4220,[ì˜am,13,32,°,–k“Œ,5,5,6.80,03,“¦‚°,5,0.08,1.54.1
‹{“‡,3,ˆê”Ê,6,4504,‘O“c«‘¾,14,23,°,–k“Œ,5,5,6.79,04,“¦‚°,6,0.17,1.54.9
‹{“‡,3,ˆê”Ê,2,3414,‰Á£’qG,43,16,°,–k“Œ,5,5,6.82,05,“¦‚°,2,0.10,1.56.1
‹{“‡,3,ˆê”Ê,3,4197,ˆ­”ü‘ì˜Y,26,15,°,–k“Œ,5,5,6.80,06,“¦‚°,3,0.12,2.00.2
‹{“‡,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4050,“cŒûßŽq,45,70,°,–k“Œ,5,5,6.77,01,‚Ü‚­‚è·‚µ,6,0.19,1.52.4
‹{“‡,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4536,Šìˆä‚Â‚©‚³,50,22,°,–k“Œ,5,5,6.85,02,‚Ü‚­‚è·‚µ,1,0.14,1.53.2
‹{“‡,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4478,ŸN–{‚ ‚ä‚Ý,65,66,°,–k“Œ,5,5,6.90,03,‚Ü‚­‚è·‚µ,3,0.16,1.55.4
‹{“‡,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4927,ŠÖ–ì•¶,58,67,°,–k“Œ,5,5,6.79,04,‚Ü‚­‚è·‚µ,5,0.32,1.55.6
‹{“‡,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4399,¼–{»Œb,28,45,°,–k“Œ,5,5,6.84,05,‚Ü‚­‚è·‚µ,4,0.22,1.56.9
‹{“‡,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4884,Ÿ‰Y^”¿,35,61,°,–k“Œ,5,5,6.78,06,‚Ü‚­‚è·‚µ,2,0.15,1.59.6
‹{“‡,5,ˆê”Ê,4,4674,’r“c„‹K,15,30,°,–k,5,5,6.81,01,‚Ü‚­‚è·‚µ,4,0.05,1.51.0
‹{“‡,5,ˆê”Ê,1,4302,¼–ìãÄ‘¾,63,44,°,–k,5,5,6.76,02,‚Ü‚­‚è·‚µ,1,0.10,1.51.7
‹{“‡,5,ˆê”Ê,2,3580,…Œû—R‹I,17,65,°,–k,5,5,6.87,03,‚Ü‚­‚è·‚µ,2,0.07,1.54.7
‹{“‡,5,ˆê”Ê,3,3406,’†—¢‰p•v,46,20,°,–k,5,5,6.86,04,‚Ü‚­‚è·‚µ,3,0.11,1.55.1
‹{“‡,5,ˆê”Ê,6,4866,‹´–{‰pˆê,18,69,°,–k,5,5,6.89,05,‚Ü‚­‚è·‚µ,6,0.10,1.55.2
‹{“‡,5,ˆê”Ê,5,3744,“¿‘GŽ÷,61,11,°,–k,5,5,6.82,06,‚Ü‚­‚è·‚µ,5,0.07,1.58.3
‹{“‡,6,ˆê”Ê,3,4090,’†‘º‘¸,67,57,°,–k,4,4,6.84,01,‚Ü‚­‚è,3,0.10,1.51.5
‹{“‡,6,ˆê”Ê,2,4287,¡ˆä‹MŽm,64,34,°,–k,4,4,6.81,02,‚Ü‚­‚è,2,0.12,1.53.7
‹{“‡,6,ˆê”Ê,1,3757,”¨˜aG,12,48,°,–k,4,4,6.88,03,‚Ü‚­‚è,1,0.14,1.55.0
‹{“‡,6,ˆê”Ê,6,4819,–I{¶,53,55,°,–k,4,4,6.78,04,‚Ü‚­‚è,6,0.15,1.55.4
‹{“‡,6,ˆê”Ê,5,3605,’†‘ºŽç¬,30,29,°,–k,4,4,6.90,05,‚Ü‚­‚è,5,0.14,1.56.8
‹{“‡,6,ˆê”Ê,4,3837,HŽRLˆê,21,12,°,–k,4,4,6.89,06,‚Ü‚­‚è,4,0.12,1.57.9
‹{“‡,7,ˆê”Ê,5,3952,’†àV˜aŽu,29,51,°,–k,5,5,6.91,01,‚Ü‚­‚è·‚µ,5,0.12,1.52.1
‹{“‡,7,ˆê”Ê,1,3920,³–Ø¹Œ«,48,28,°,–k,5,5,6.79,02,‚Ü‚­‚è·‚µ,1,0.17,1.53.4
‹{“‡,7,ˆê”Ê,2,3478,“ˆ“c‹MŽx,68,64,°,–k,5,5,6.85,03,‚Ü‚­‚è·‚µ,2,0.12,1.55.3
‹{“‡,7,ˆê”Ê,6,4374,‰i“c‹`h,51,52,°,–k,5,5,6.82,04,‚Ü‚­‚è·‚µ,6,0.15,1.56.1
‹{“‡,7,ˆê”Ê,3,4220,[ì˜am,13,32,°,–k,5,5,6.85,05,‚Ü‚­‚è·‚µ,3,0.09,1.56.2
‹{“‡,7,ˆê”Ê,4,4094,’†“‡^“ñ,19,27,°,–k,5,5,6.85,06,‚Ü‚­‚è·‚µ,4,0.13,1.58.2
‹{“‡,8,ˆê”Ê,3,3890,¬‹{~Žj,56,60,°,–k“Œ,4,4,6.87,01,‚Ü‚­‚è·‚µ,3,0.14,1.52.8
‹{“‡,8,ˆê”Ê,1,4683,Œüˆä“c’¼–í,41,26,°,–k“Œ,4,4,6.86,02,‚Ü‚­‚è·‚µ,1,0.06,1.54.2
‹{“‡,8,ˆê”Ê,6,4399,¼–{»Œb,28,45,°,–k“Œ,4,4,6.84,03,‚Ü‚­‚è·‚µ,6,0.12,1.54.7
‹{“‡,8,ˆê”Ê,4,3412,—é–Ø”Ž,34,58,°,–k“Œ,4,4,6.82,04,‚Ü‚­‚è·‚µ,4,0.19,1.56.2
‹{“‡,8,ˆê”Ê,2,3251,•½Î˜a’j,16,14,°,–k“Œ,4,4,6.91,05,‚Ü‚­‚è·‚µ,2,0.24,1.57.0
‹{“‡,8,ˆê”Ê,5,4625,“nç²—T‹M,23,47,°,–k“Œ,4,4,6.80,06,‚Ü‚­‚è·‚µ,5,0.15,1.57.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4478,ŸN–{‚ ‚ä‚Ý,65,66,°,–k,5,5,6.94,01,“¦‚°,1,0.22,1.59.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,4927,ŠÖ–ì•¶,58,67,°,–k,5,5,6.80,02,“¦‚°,3,0.24,2.02.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,3414,‰Á£’qG,43,16,°,–k,5,5,6.88,03,“¦‚°,4,0.19,2.04.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,3458,“ŒŒ’‰î,25,53,°,–k,5,5,6.94,04,“¦‚°,2,0.23,2.08.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4470,•½“cŒ’”V—C,62,24,°,–k,5,5,6.89,05,“¦‚°,5,0.19,2.11.8
‹{“‡,10,€—DŸí,5,3233,¬”¨ŽÀ¬,22,54,°,–k,4,4,6.92,01,‚Ü‚­‚è·‚µ,5,0.08,1.51.8
‹{“‡,10,€—DŸí,2,3744,“¿‘GŽ÷,61,11,°,–k,4,4,6.78,02,‚Ü‚­‚è·‚µ,2,0.04,1.52.8
‹{“‡,10,€—DŸí,1,4672,Žç‰®‘å’n,60,33,°,–k,4,4,6.79,03,‚Ü‚­‚è·‚µ,1,0.08,1.54.5
‹{“‡,10,€—DŸí,6,4287,¡ˆä‹MŽm,64,34,°,–k,4,4,6.89,04,‚Ü‚­‚è·‚µ,6,0.10,1.54.6
‹{“‡,10,€—DŸí,3,4508,–ìŠÔ‘åŽ÷,11,40,°,–k,4,4,6.85,05,‚Ü‚­‚è·‚µ,3,0.08,1.56.2
‹{“‡,10,€—DŸí,4,4090,’†‘º‘¸,67,57,°,–k,4,4,6.86,06,‚Ü‚­‚è·‚µ,4,0.10,1.57.9
‹{“‡,11,€—DŸí,1,4504,‘O“c«‘¾,14,23,°,–k,4,4,6.88,01,“¦‚°,1,0.13,1.51.1
‹{“‡,11,€—DŸí,5,3478,“ˆ“c‹MŽx,68,64,°,–k,4,4,6.86,02,“¦‚°,5,0.23,1.52.6
‹{“‡,11,€—DŸí,3,3746,‰ª£³l,31,63,°,–k,4,4,6.81,03,“¦‚°,4,0.18,1.53.9
‹{“‡,11,€—DŸí,4,3920,³–Ø¹Œ«,48,28,°,–k,4,4,6.79,04,“¦‚°,3,0.16,1.55.1
‹{“‡,11,€—DŸí,2,4302,¼–ìãÄ‘¾,63,44,°,–k,4,4,6.80,05,“¦‚°,2,0.21,1.56.3
‹{“‡,11,€—DŸí,6,3757,”¨˜aG,12,48,°,–k,4,4,6.87,06,“¦‚°,6,0.21,1.56.7
‹{“‡,12,€—DŸí,2,3952,’†àV˜aŽu,29,51,°,–k“Œ,5,5,6.78,01,‚Ü‚­‚è,2,0.08,1.51.4
‹{“‡,12,€—DŸí,4,3890,¬‹{~Žj,56,60,°,–k“Œ,5,5,6.85,02,‚Ü‚­‚è,4,0.06,1.52.2
‹{“‡,12,€—DŸí,1,4050,“cŒûßŽq,45,70,°,–k“Œ,5,5,6.78,03,‚Ü‚­‚è,1,0.07,1.53.6
‹{“‡,12,€—DŸí,6,4536,Šìˆä‚Â‚©‚³,50,22,°,–k“Œ,5,5,6.79,04,‚Ü‚­‚è,6,0.10,1.54.7
‹{“‡,12,€—DŸí,3,3837,HŽRLˆê,21,12,°,–k“Œ,5,5,6.87,05,‚Ü‚­‚è,3,0.09,1.55.9
‹{“‡,12,€—DŸí,5,4683,Œüˆä“c’¼–í,41,26,°,–k“Œ,5,5,6.87,06,‚Ü‚­‚è,5,0.03,1.56.4
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,3966,ìŠÔÍ,75,23,°,–k¼,2,2,6.82,01,“¦‚°,1,0.05,1.50.6
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,4034,¼Œ´–¾¶,79,27,°,–k¼,2,2,6.84,02,“¦‚°,5,0.15,1.52.0
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,3372,‰Á“¡‰ë”V,76,17,°,–k¼,2,2,6.87,03,“¦‚°,3,0.14,1.52.8
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,4333,‘º“c—F–ç,66,71,°,–k¼,2,2,6.85,04,“¦‚°,4,0.11,1.54.4
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,4202,•‚“cŒ\_,24,30,°,–k¼,2,2,6.84,05,“¦‚°,2,0.13,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,4316,ŽRŒû—T‘¾,50,16,°,–k¼,2,2,6.93,06,“¦‚°,6,0.20,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,4231,—é–Ø—T—²,38,55,°,–k¼,2,2,6.90,01,·‚µ,2,0.20,1.50.0
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,4458,–•—YŽO,68,52,°,–k¼,2,2,6.78,02,·‚µ,5,0.11,1.50.7
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,3662,‘å’ëŒ³–¾,36,69,°,–k¼,2,2,6.83,03,·‚µ,1,0.15,1.52.7
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,3743,—Ñ”üŒ›,72,75,°,–k¼,2,2,6.82,04,·‚µ,3,0.21,1.53.3
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,3297,“¡ŠÛŒõˆê,26,56,°,–k¼,2,2,6.76,05,·‚µ,4,0.17,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,3684,´…U“ñ,73,76,°,–k¼,2,2,6.89,06,·‚µ,6,0.24,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,4441,––‰i—RŠy,32,19,°,–k¼,2,2,6.77,01,‚Ü‚­‚è,4,0.11,1.50.3
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,5211,‚ˆäx–í,34,54,°,–k¼,2,2,6.84,02,‚Ü‚­‚è,3,0.13,1.51.7
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,4434,“c’†’C•F,67,20,°,–k¼,2,2,6.83,03,‚Ü‚­‚è,5,0.16,1.53.0
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,4449,’†“ˆ’B–ç,74,77,°,–k¼,2,2,6.84,04,‚Ü‚­‚è,2,0.14,1.54.1
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,4214,—Ñ—S‰î,60,18,°,–k¼,2,2,6.93,05,‚Ü‚­‚è,1,0.17,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,5307,•x‰i‰ÄÆl,11,72,°,–k¼,2,2,6.85,06,‚Ü‚­‚è,6,0.16,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,3441,“y‰®‘¾˜N,35,67,°,–k¼,4,4,6.88,01,·‚µ,2,0.18,1.49.4
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,4188,‹v“c•q”V,15,58,°,–k¼,4,4,6.93,02,·‚µ,3,0.15,1.50.8
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,3888,ŽR–{‰pŽu,23,15,°,–k¼,4,4,6.84,03,·‚µ,1,0.13,1.51.7
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,5000,‰ª–{ãÄ‘¾˜Y,19,31,°,–k¼,4,4,6.83,04,·‚µ,5,0.14,1.53.3
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,3726,Œj—ÑŠ°,53,63,°,–k¼,4,4,6.88,05,·‚µ,4,0.13,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,4989,ÎŒ´—ƒ,10,11,°,–k¼,4,4,6.83,06,·‚µ,6,0.11,.  .
–Â–å,5,ˆê”Ê,3,4887,•xàV—Sì,13,28,°,–k¼,5,5,6.83,01,·‚µ,3,0.14,1.50.3
–Â–å,5,ˆê”Ê,6,4748,“nç³—Y˜N,54,12,°,–k¼,5,5,6.80,02,·‚µ,6,0.02,1.52.0
–Â–å,5,ˆê”Ê,4,4739,’†‘ºW•ü,52,60,°,–k¼,5,5,6.89,03,·‚µ,4,0.09,1.53.1
–Â–å,5,ˆê”Ê,2,4429,–L“c‘×—m,17,68,°,–k¼,5,5,6.95,04,·‚µ,2,0.12,1.54.7
–Â–å,5,ˆê”Ê,5,5273,ŽR‰º‘ñ–¤,77,13,°,–k¼,5,5,6.92,05,·‚µ,5,0.08,.  .
–Â–å,5,ˆê”Ê,1,4632,’·”ö‹žŽu˜Y,21,22,°,–k¼,5,5,6.96,06,·‚µ,1,0.13,.  .
–Â–å,6,ˆê”Ê,2,3070,ŽRŽº“WO,18,21,°,–k¼,5,5,6.92,01,·‚µ,2,0.12,1.49.9
–Â–å,6,ˆê”Ê,1,4648,–Ø‘º—º‘¾,39,33,°,–k¼,5,5,6.94,02,·‚µ,1,0.12,1.51.4
–Â–å,6,ˆê”Ê,4,4298,‹{‰ºŒ³ˆû,51,73,°,–k¼,5,5,6.88,03,·‚µ,4,0.20,1.53.7
–Â–å,6,ˆê”Ê,6,3820,Š~—tŽŸ˜Y,27,38,°,–k¼,5,5,6.93,04,·‚µ,6,0.23,1.54.6
–Â–å,6,ˆê”Ê,3,4202,•‚“cŒ\_,24,30,°,–k¼,5,5,6.92,05,·‚µ,3,0.19,.  .
–Â–å,6,ˆê”Ê,5,4231,—é–Ø—T—²,38,55,°,–k¼,5,5,6.97,06,·‚µ,5,0.21,.  .
–Â–å,7,ˆê”Ê,5,3662,‘å’ëŒ³–¾,36,69,“Ü‚è,–k¼,4,4,6.76,01,‚Ü‚­‚è·‚µ,5,0.09,1.53.1
–Â–å,7,ˆê”Ê,1,4034,¼Œ´–¾¶,79,27,“Ü‚è,–k¼,4,4,6.86,02,‚Ü‚­‚è·‚µ,1,0.11,1.56.4
–Â–å,7,ˆê”Ê,2,4434,“c’†’C•F,67,20,“Ü‚è,–k¼,4,4,6.79,03,‚Ü‚­‚è·‚µ,2,0.10,1.58.8
–Â–å,7,ˆê”Ê,3,4441,––‰i—RŠy,32,19,“Ü‚è,–k¼,4,4,6.78,04,‚Ü‚­‚è·‚µ,3,0.09,2.02.8
–Â–å,7,ˆê”Ê,4,4942,ŽÄ“c•üÆ,65,57,“Ü‚è,–k¼,4,4,6.76,05,‚Ü‚­‚è·‚µ,4,0.12,.  .
–Â–å,8,ˆê”Ê,2,3726,Œj—ÑŠ°,53,63,“Ü‚è,–k¼,3,3,6.85,01,·‚µ,2,0.12,1.50.5
–Â–å,8,ˆê”Ê,5,3372,‰Á“¡‰ë”V,76,17,“Ü‚è,–k¼,3,3,6.86,02,·‚µ,5,0.19,1.51.2
–Â–å,8,ˆê”Ê,4,4449,’†“ˆ’B–ç,74,77,“Ü‚è,–k¼,3,3,6.88,03,·‚µ,4,0.10,1.53.3
–Â–å,8,ˆê”Ê,1,4333,‘º“c—F–ç,66,71,“Ü‚è,–k¼,3,3,6.88,04,·‚µ,1,0.12,1.54.5
–Â–å,8,ˆê”Ê,6,5211,‚ˆäx–í,34,54,“Ü‚è,–k¼,3,3,6.93,05,·‚µ,6,0.20,.  .
–Â–å,8,ˆê”Ê,3,5000,‰ª–{ãÄ‘¾˜Y,19,31,“Ü‚è,–k¼,3,3,6.84,06,·‚µ,3,0.17,.  .
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,2,4458,–•—YŽO,68,52,°,–k¼,3,3,6.84,01,·‚µ,2,0.17,1.49.7
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,4,3888,ŽR–{‰pŽu,23,15,°,–k¼,3,3,6.87,02,·‚µ,4,0.16,1.51.2
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,1,3297,“¡ŠÛŒõˆê,26,56,°,–k¼,3,3,6.82,03,·‚µ,1,0.20,1.53.0
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,3,4429,–L“c‘×—m,17,68,°,–k¼,3,3,6.88,04,·‚µ,3,0.19,1.53.6
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,5,5307,•x‰i‰ÄÆl,11,72,°,–k¼,3,3,6.86,05,·‚µ,5,0.19,.  .
