ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,4,—\‘I,6,3615,‰¡“c–Î,36,35,“Ü‚è,–k“Œ,2,2,6.94,05,“¦‚°,6,0.21,.  .
Žá¼,4,—\‘I,5,4654,ŽÂ“c—D–ç,45,18,“Ü‚è,–k“Œ,2,2,6.82,06,“¦‚°,5,0.16,.  .
Žá¼,5,i“üŒÅ’èí‘à,2,4743,–Ø‘ºm‹I,2,63,“Ü‚è,–k“Œ,2,2,6.79,01,”²‚«,2,0.12,1.49.6
Žá¼,5,i“üŒÅ’èí‘à,1,4736,‚‘q˜aŽm,46,53,“Ü‚è,–k“Œ,2,2,6.86,02,”²‚«,1,0.12,1.49.9
Žá¼,5,i“üŒÅ’èí‘à,4,4435,•ž•”’BÆ,58,17,“Ü‚è,–k“Œ,2,2,6.83,03,”²‚«,4,0.11,1.52.1
Žá¼,5,i“üŒÅ’èí‘à,5,4533,•ôd˜ÐŽ¡,17,55,“Ü‚è,–k“Œ,2,2,6.78,04,”²‚«,5,0.07,1.54.0
Žá¼,5,i“üŒÅ’èí‘à,3,3753,‰Íã“N–ç,57,39,“Ü‚è,–k“Œ,2,2,6.87,05,”²‚«,3,0.07,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,5238,ù–ØŒá,27,41,“Ü‚è,–k“Œ,2,2,6.88,06,”²‚«,6,0.25,.  .
Žá¼,6,—\‘I,1,4377,à_–{—Dˆê,1,25,“Ü‚è,–k“Œ,2,2,6.75,01,“¦‚°,1,0.16,1.48.2
Žá¼,6,—\‘I,4,4788,¬’r“N–ç,3,60,“Ü‚è,–k“Œ,2,2,6.79,02,“¦‚°,4,0.22,1.50.1
Žá¼,6,—\‘I,3,3556,“c’†Mˆê˜Y,61,44,“Ü‚è,–k“Œ,2,2,6.79,03,“¦‚°,3,0.22,1.51.6
Žá¼,6,—\‘I,6,5010,‰F—¯“cãÄ•½,43,31,“Ü‚è,–k“Œ,2,2,6.76,04,“¦‚°,5,0.29,1.52.8
Žá¼,6,—\‘I,2,3820,Š~—tŽŸ˜Y,52,15,“Ü‚è,–k“Œ,2,2,6.81,05,“¦‚°,2,0.18,.  .
Žá¼,7,—\‘I“ÁÜ,2,4397,¼‘º‘ñ–ç,20,34,“Ü‚è,–k,2,2,6.85,01,Œb‚Ü‚ê,2,0.05,1.47.8
Žá¼,7,—\‘I“ÁÜ,5,5257,¼ŠÛ˜Ð‘¾˜N,18,65,“Ü‚è,–k,2,2,6.89,02,Œb‚Ü‚ê,5,0.00,1.50.4
Žá¼,7,—\‘I“ÁÜ,6,4675,ˆäŽè—Ç‘¾,31,43,“Ü‚è,–k,2,2,6.86,03,Œb‚Ü‚ê,6,0.01,1.52.1
Žá¼,7,—\‘I“ÁÜ,3,4727,ˆÀ•”Tˆê,6,59,“Ü‚è,–k,2,2,6.85,04,Œb‚Ü‚ê,3,0.02,1.53.0
Žá¼,7,—\‘I“ÁÜ,1,3070,ŽRŽº“WO,29,23,“Ü‚è,–k,2,2,6.85,05,Œb‚Ü‚ê,1,0.12,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,3265,¡‘º’¨F,7,38,“Ü‚è,–k,2,2,6.83,01,·‚µ,2,0.04,1.48.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4148,Ž}”öŒ«,35,56,“Ü‚è,–k,2,2,6.72,02,·‚µ,1,0.08,1.50.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,3505,ŽR“c—³ˆê,62,72,“Ü‚è,–k,2,2,6.85,03,·‚µ,3,0.17,1.51.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4458,–•—YŽO,38,19,“Ü‚è,–k,2,2,6.82,04,·‚µ,6,0.24,1.53.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4785,–Ø”¦ƒ–ç,47,14,“Ü‚è,–k,2,2,6.85,05,·‚µ,4,0.23,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,3668,Žsì–Ò,60,20,“Ü‚è,–k,2,2,6.91,06,·‚µ,5,0.22,.  .
Žá¼,9,—\‘I,1,4019,Š}Œ´—º,34,26,“Ü‚è,–k,2,2,6.87,01,“¦‚°,1,0.25,1.49.5
Žá¼,9,—\‘I,2,3572,ˆÀ“c­•F,16,45,“Ü‚è,–k,2,2,6.79,02,“¦‚°,2,0.29,1.50.7
Žá¼,9,—\‘I,6,4134,™ŽR‹M”Ž,14,11,“Ü‚è,–k,2,2,6.89,03,“¦‚°,6,0.22,1.51.5
Žá¼,9,—\‘I,3,3968,’ƒ’JMŽŸ,4,68,“Ü‚è,–k,2,2,6.81,04,“¦‚°,3,0.25,1.51.6
Žá¼,9,—\‘I,5,3843,ã”VWO,15,47,“Ü‚è,–k,2,2,6.90,05,“¦‚°,5,0.21,.  .
Žá¼,9,—\‘I,4,5258,’‡–{w,59,51,“Ü‚è,–k,2,2,6.96,06,“¦‚°,4,0.23,.  .
Žá¼,10,ˆê”Ê“ÁÜ,1,4472,”ö“ˆˆêL,33,54,“Ü‚è,–k,2,2,6.77,01,“¦‚°,1,0.15,1.48.7
Žá¼,10,ˆê”Ê“ÁÜ,2,4049,rìŒ’‘¾,5,69,“Ü‚è,–k,2,2,6.82,02,“¦‚°,2,0.18,1.50.1
Žá¼,10,ˆê”Ê“ÁÜ,4,3615,‰¡“c–Î,36,35,“Ü‚è,–k,2,2,6.79,03,“¦‚°,4,0.16,1.51.8
Žá¼,10,ˆê”Ê“ÁÜ,3,4692,ŽðˆärO,55,75,“Ü‚è,–k,2,2,6.75,04,“¦‚°,3,0.21,1.52.0
Žá¼,10,ˆê”Ê“ÁÜ,5,4397,¼‘º‘ñ–ç,20,34,“Ü‚è,–k,2,2,6.86,05,“¦‚°,5,0.15,.  .
Žá¼,10,ˆê”Ê“ÁÜ,6,4788,¬’r“N–ç,3,60,“Ü‚è,–k,2,2,6.79,06,“¦‚°,6,0.16,.  .
Žá¼,11,ˆê”Ê“Á‘I,3,4148,Ž}”öŒ«,35,56,“Ü‚è,–k,2,2,6.71,01,‚Ü‚­‚è·‚µ,3,0.24,1.49.2
Žá¼,11,ˆê”Ê“Á‘I,1,4263,•d—Y‰î,23,48,“Ü‚è,–k,2,2,6.77,02,‚Ü‚­‚è·‚µ,1,0.27,1.50.2
Žá¼,11,ˆê”Ê“Á‘I,5,4435,•ž•”’BÆ,58,17,“Ü‚è,–k,2,2,6.80,03,‚Ü‚­‚è·‚µ,5,0.26,1.51.8
Žá¼,11,ˆê”Ê“Á‘I,4,4377,à_–{—Dˆê,1,25,“Ü‚è,–k,2,2,6.85,04,‚Ü‚­‚è·‚µ,4,0.28,1.52.9
Žá¼,11,ˆê”Ê“Á‘I,6,3616,’†‘º^,26,37,“Ü‚è,–k,2,2,6.79,05,‚Ü‚­‚è·‚µ,6,0.24,.  .
Žá¼,11,ˆê”Ê“Á‘I,2,4654,ŽÂ“c—D–ç,45,18,“Ü‚è,–k,2,2,6.73,06,‚Ü‚­‚è·‚µ,2,0.24,.  .
Žá¼,12,ˆê”Ê“Á‘I,1,3572,ˆÀ“c­•F,16,45,“Ü‚è,–k“Œ,1,1,6.79,01,“¦‚°,1,0.17,1.48.7
Žá¼,12,ˆê”Ê“Á‘I,4,4296,‰ªè‹±—T,44,13,“Ü‚è,–k“Œ,1,1,6.82,02,“¦‚°,4,0.15,1.50.2
Žá¼,12,ˆê”Ê“Á‘I,2,3265,¡‘º’¨F,7,38,“Ü‚è,–k“Œ,1,1,6.78,03,“¦‚°,2,0.13,1.51.0
Žá¼,12,ˆê”Ê“Á‘I,5,4675,ˆäŽè—Ç‘¾,31,43,“Ü‚è,–k“Œ,1,1,6.80,04,“¦‚°,5,0.14,1.52.1
Žá¼,12,ˆê”Ê“Á‘I,3,4533,•ôd˜ÐŽ¡,17,55,“Ü‚è,–k“Œ,1,1,6.80,05,“¦‚°,3,0.18,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,4,5056,¼‰ª¬”ü,56,70,“Ü‚è,–k¼,2,2,6.87,01,‚Ü‚­‚è,4,0.08,1.49.8
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,2,3212,‹T–{—EŽ÷,45,24,“Ü‚è,–k¼,2,2,6.98,02,‚Ü‚­‚è,2,0.17,1.51.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,1,4092,‰ª•”‘å•ã,41,48,“Ü‚è,–k¼,2,2,6.97,03,‚Ü‚­‚è,1,0.18,1.52.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,3,3752,‰F“y‘×A,26,22,“Ü‚è,–k¼,2,2,6.95,04,‚Ü‚­‚è,3,0.17,1.54.8
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,6,4232,Š}‰ë—Y,25,43,“Ü‚è,–k¼,2,2,6.92,05,‚Ü‚­‚è,6,0.23,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,5,5000,‰ª–{ãÄ‘¾˜Y,55,75,“Ü‚è,–k¼,2,2,6.97,06,‚Ü‚­‚è,5,0.11,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,3,3412,—é–Ø”Ž,49,26,°,–k,4,4,6.95,01,‚Ü‚­‚è·‚µ,3,0.18,1.50.7
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,1,4593,¬â@Ži,51,52,°,–k,4,4,6.97,02,‚Ü‚­‚è·‚µ,1,0.21,1.52.4
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,5,3809,‹g“cŒõ,46,61,°,–k,4,4,7.01,03,‚Ü‚­‚è·‚µ,5,0.13,1.53.7
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,2,5126,ŽR‰º‘å‹P,23,73,°,–k,4,4,6.93,04,‚Ü‚­‚è·‚µ,2,0.19,1.54.2
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,4,3880,óŒ©@F,15,27,°,–k,4,4,7.02,05,‚Ü‚­‚è·‚µ,4,0.13,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,6,4076,™“c“ÄŒõ,42,63,°,–k,4,4,6.98,06,‚Ü‚­‚è·‚µ,6,0.17,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,1,4017,Œüˆä”ü—é,22,53,“Ü‚è,–k¼,4,4,6.95,01,“¦‚°,1,0.18,1.51.2
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,3,3994,’ƒ’J÷,36,55,“Ü‚è,–k¼,4,4,7.01,02,“¦‚°,3,0.10,1.52.7
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,5,4714,Šì‘½{ˆÇ“Þ,21,35,“Ü‚è,–k¼,4,4,6.98,03,“¦‚°,4,0.16,1.53.7
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,2,4443,’Ã“c—TŠG,16,49,“Ü‚è,–k¼,4,4,7.05,04,“¦‚°,2,0.19,1.55.3
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,6,3182,‹v•Û“c”ü‹I,14,39,“Ü‚è,–k¼,4,4,6.97,05,“¦‚°,5,0.17,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,5106,ŽRèË,20,62,°,–k,6,6,6.85,01,”²‚«,5,0.22,1.50.9
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,3828,–¾Î³”V,13,38,°,–k,6,6,6.93,02,”²‚«,2,0.24,1.53.4
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,3933,ŽR’n³Ž÷,50,64,°,–k,6,6,6.95,03,”²‚«,1,0.25,1.54.8
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,4432,‰©‹àˆä—Í—Ç,35,25,°,–k,6,6,6.99,04,”²‚«,6,0.28,1.55.5
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,4180,ã–ìG˜a,47,34,°,–k,6,6,6.93,05,”²‚«,4,0.17,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,3731,‚à_–F‹v,31,50,°,–k,6,6,6.97,06,”²‚«,3,0.18,.  .
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,4659,–Ø‰ºãÄ‘¾,54,13,“Ü‚è,–k¼,5,5,7.04,01,‚Ü‚­‚è·‚µ,3,0.15,1.50.6
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,4571,›ÍÆ,40,15,“Ü‚è,–k¼,5,5,6.87,02,‚Ü‚­‚è·‚µ,1,0.33,1.51.8
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,3327,–ì’·£³F,12,41,“Ü‚è,–k¼,5,5,6.92,03,‚Ü‚­‚è·‚µ,4,0.09,1.53.5
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,4348,‹{è§,33,72,“Ü‚è,–k¼,5,5,6.96,04,‚Ü‚­‚è·‚µ,2,0.20,1.53.7
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,5056,¼‰ª¬”ü,56,70,“Ü‚è,–k¼,5,5,6.96,05,‚Ü‚­‚è·‚µ,6,0.11,.  .
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,3901,¼“cŒ›K,38,31,“Ü‚è,–k¼,5,5,7.08,06,‚Ü‚­‚è·‚µ,5,0.19,.  .
“¿ŽR,6,—\‘I,1,5000,‰ª–{ãÄ‘¾˜Y,55,75,“Ü‚è,–k¼,5,5,6.91,01,“¦‚°,1,0.15,1.56.5
“¿ŽR,6,—\‘I,3,4201,²’|—FŽ÷,53,14,“Ü‚è,–k¼,5,5,6.92,02,“¦‚°,3,0.13,2.00.0
“¿ŽR,6,—\‘I,5,5126,ŽR‰º‘å‹P,23,73,“Ü‚è,–k¼,5,5,6.83,03,“¦‚°,5,0.16,2.03.3
“¿ŽR,7,—\‘I,2,4092,‰ª•”‘å•ã,41,48,°,–k¼,6,6,6.98,01,·‚µ,2,0.12,1.52.4
“¿ŽR,7,—\‘I,1,3994,’ƒ’J÷,36,55,°,–k¼,6,6,7.03,02,·‚µ,1,0.15,1.54.1
“¿ŽR,7,—\‘I,6,3904,X‹M—m,43,12,°,–k¼,6,6,6.98,03,·‚µ,6,0.08,1.56.7
“¿ŽR,7,—\‘I,5,4877,—é’Jˆê•½,44,44,°,–k¼,6,6,6.92,04,·‚µ,5,0.07,1.57.5
“¿ŽR,7,—\‘I,3,4143,‰Y“cWŽk,28,46,°,–k¼,6,6,7.06,05,·‚µ,3,0.13,.  .
“¿ŽR,7,—\‘I,4,4186,¬ìŽžŒõ,27,68,°,–k¼,6,6,6.99,06,·‚µ,4,0.06,.  .
“¿ŽR,8,“ÁÜ,4,3809,‹g“cŒõ,46,61,“Ü‚è,–k,6,6,7.03,01,‚Ü‚­‚è·‚µ,4,0.03,1.50.8
“¿ŽR,8,“ÁÜ,5,3849,’†‰ª³•F,32,74,“Ü‚è,–k,6,6,7.01,02,‚Ü‚­‚è·‚µ,5,0.11,1.52.1
“¿ŽR,8,“ÁÜ,2,4826,ˆäãˆê‹P,34,60,“Ü‚è,–k,6,6,6.95,03,‚Ü‚­‚è·‚µ,2,0.17,1.53.5
“¿ŽR,8,“ÁÜ,1,4714,Šì‘½{ˆÇ“Þ,21,35,“Ü‚è,–k,6,6,6.92,04,‚Ü‚­‚è·‚µ,1,0.31,1.54.6
“¿ŽR,8,“ÁÜ,3,4091,r“c‘×–¾,48,59,“Ü‚è,–k,6,6,6.96,05,‚Ü‚­‚è·‚µ,3,0.02,.  .
“¿ŽR,8,“ÁÜ,6,3949,¡oW“ñ,17,58,“Ü‚è,–k,6,6,6.95,06,‚Ü‚­‚è·‚µ,6,0.09,.  .
“¿ŽR,9,—\‘I,2,4659,–Ø‰ºãÄ‘¾,54,13,“Ü‚è,–k,5,5,7.01,01,‚Ü‚­‚è,3,0.16,1.51.1
“¿ŽR,9,—\‘I,5,4121,•x‰iCˆê,52,65,“Ü‚è,–k,5,5,6.96,02,‚Ü‚­‚è,5,0.11,1.52.0
“¿ŽR,9,—\‘I,1,5106,ŽRèË,20,62,“Ü‚è,–k,5,5,6.85,03,‚Ü‚­‚è,1,0.35,1.53.3
“¿ŽR,9,—\‘I,6,3412,—é–Ø”Ž,49,26,“Ü‚è,–k,5,5,6.95,04,‚Ü‚­‚è,6,0.18,1.54.8
“¿ŽR,9,—\‘I,3,4017,Œüˆä”ü—é,22,53,“Ü‚è,–k,5,5,6.99,05,‚Ü‚­‚è,2,0.29,.  .
“¿ŽR,9,—\‘I,4,3910,¼‰º’mK,24,69,“Ü‚è,–k,5,5,7.02,06,‚Ü‚­‚è,4,0.17,.  .
“¿ŽR,10,—\‘I,4,4571,›ÍÆ,40,15,“Ü‚è,–k,6,6,6.86,01,‚Ü‚­‚è,3,0.11,1.51.3
“¿ŽR,10,—\‘I,3,4076,™“c“ÄŒõ,42,63,“Ü‚è,–k,6,6,6.96,02,‚Ü‚­‚è,2,0.14,1.53.1
“¿ŽR,10,—\‘I,2,3752,‰F“y‘×A,26,22,“Ü‚è,–k,6,6,6.91,03,‚Ü‚­‚è,1,0.16,1.54.3
“¿ŽR,10,—\‘I,5,3933,ŽR’n³Ž÷,50,64,“Ü‚è,–k,6,6,6.92,04,‚Ü‚­‚è,4,0.18,1.55.1
“¿ŽR,10,—\‘I,6,3470,V“c–F”ü,29,36,“Ü‚è,–k,6,6,6.96,05,‚Ü‚­‚è,5,0.16,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,1,3880,óŒ©@F,15,27,°,–k“Œ,3,3,6.98,01,“¦‚°,1,0.05,1.51.6
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,2,3327,–ì’·£³F,12,41,°,–k“Œ,3,3,6.90,02,“¦‚°,2,0.18,1.52.2
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,3,3904,X‹M—m,43,12,°,–k“Œ,3,3,6.93,03,“¦‚°,3,0.11,1.53.4
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,4,3731,‚à_–F‹v,31,50,°,–k“Œ,3,3,6.99,04,“¦‚°,4,0.15,1.55.1
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,5,5192,’†”ö—D,19,51,°,–k“Œ,3,3,6.92,05,“¦‚°,5,0.12,.  .
“¿ŽR,12,“Á‘I,1,3849,’†‰ª³•F,32,74,°,–k,6,6,6.89,01,“¦‚°,1,0.10,1.58.1
“¿ŽR,12,“Á‘I,6,4180,ã–ìG˜a,47,34,°,–k,6,6,6.94,02,“¦‚°,6,0.07,2.01.3
“¿ŽR,12,“Á‘I,3,4593,¬â@Ži,51,52,°,–k,6,6,6.95,03,“¦‚°,3,0.13,2.03.2
“¿ŽR,12,“Á‘I,2,4877,—é’Jˆê•½,44,44,°,–k,6,6,6.90,04,“¦‚°,2,0.11,2.05.1
“¿ŽR,12,“Á‘I,5,4201,²’|—FŽ÷,53,14,°,–k,6,6,6.97,05,“¦‚°,5,0.08,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,3300,ìè’qK,23,11,“Ü‚è,¼,3,3,6.71,01,“¦‚°,1,0.17,1.49.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,3581,‰Á–Øˆè,24,54,“Ü‚è,¼,3,3,6.73,02,“¦‚°,3,0.20,1.51.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4271,ìèŒö–õ,11,31,“Ü‚è,¼,3,3,6.71,03,“¦‚°,4,0.19,1.52.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4007,žÄ“c«•F,45,39,“Ü‚è,¼,3,3,6.70,04,“¦‚°,2,0.18,1.53.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,5222,’Ã“c—¤ãÄ,14,69,“Ü‚è,¼,3,3,6.68,05,“¦‚°,6,0.16,1.54.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4955,•Ÿ“cŒc®,15,33,“Ü‚è,¼,3,3,6.67,06,“¦‚°,5,0.16,1.56.1
‹{“‡,2,ˆê”Ê,2,4991,@sŽ¡Æ,25,41,“Ü‚è,–k¼,3,3,6.64,01,·‚µ,2,0.18,1.49.7
‹{“‡,2,ˆê”Ê,1,3350,“¡–{‰ÀŽj,56,62,“Ü‚è,–k¼,3,3,6.70,02,·‚µ,1,0.13,1.51.0
‹{“‡,2,ˆê”Ê,3,3797,Šâˆä”É,63,50,“Ü‚è,–k¼,3,3,6.69,03,·‚µ,3,0.21,1.53.0
‹{“‡,2,ˆê”Ê,5,3430,Šp•lC,16,28,“Ü‚è,–k¼,3,3,6.69,04,·‚µ,5,0.20,1.54.2
‹{“‡,2,ˆê”Ê,4,3539,‹àŽq‡ˆê,30,24,“Ü‚è,–k¼,3,3,6.68,05,·‚µ,4,0.22,1.56.2
‹{“‡,2,ˆê”Ê,6,5243,ŽO”n’Žj,29,59,“Ü‚è,–k¼,3,3,6.68,06,·‚µ,6,0.26,1.58.1
‹{“‡,3,ˆê”Ê,6,4009,¬—ÑˆêŽ÷,12,14,“Ü‚è,–k¼,3,3,6.66,01,Œb‚Ü‚ê,6,0.12,1.52.6
‹{“‡,3,ˆê”Ê,5,4635,•ôd—Í–ç,66,37,“Ü‚è,–k¼,3,3,6.71,02,Œb‚Ü‚ê,5,0.03,1.55.4
‹{“‡,4,ˆê”Ê,4,4475,––‰i—S‹P,57,63,“Ü‚è,¼,2,2,6.66,01,”²‚«,4,0.24,1.50.4
‹{“‡,4,ˆê”Ê,1,3411,’rã—²s,65,53,“Ü‚è,¼,2,2,6.74,02,”²‚«,1,0.23,1.51.9
‹{“‡,4,ˆê”Ê,3,4782,•lè€–ç,64,30,“Ü‚è,¼,2,2,6.73,03,”²‚«,3,0.29,1.53.7
‹{“‡,4,ˆê”Ê,5,3176,’·’JìŠÞ,61,25,“Ü‚è,¼,2,2,6.78,04,”²‚«,5,0.26,1.54.4
‹{“‡,4,ˆê”Ê,6,4054,•Ÿ“ˆ’q”V,62,48,“Ü‚è,¼,2,2,6.65,05,”²‚«,6,0.21,1.55.3
‹{“‡,4,ˆê”Ê,2,3273,Î“c‹,47,29,“Ü‚è,¼,2,2,6.75,06,”²‚«,2,0.24,1.57.5
‹{“‡,5,ˆê”Ê,3,4811,Œüˆä“c—C‹I,17,65,“Ü‚è,–k¼,3,3,6.69,01,‚Ü‚­‚è,3,0.22,1.49.9
‹{“‡,5,ˆê”Ê,1,3982,•Ÿ“c—,58,70,“Ü‚è,–k¼,3,3,6.72,02,‚Ü‚­‚è,1,0.20,1.51.3
‹{“‡,5,ˆê”Ê,4,4396,‘å“c’¼–í,68,51,“Ü‚è,–k¼,3,3,6.74,03,‚Ü‚­‚è,4,0.23,1.53.3
‹{“‡,5,ˆê”Ê,2,4219,–{‰ªŸ—˜,36,13,“Ü‚è,–k¼,3,3,6.74,04,‚Ü‚­‚è,2,0.19,1.55.1
‹{“‡,5,ˆê”Ê,5,3976,“à“cŒ\,19,26,“Ü‚è,–k¼,3,3,6.76,05,‚Ü‚­‚è,5,0.21,1.55.3
‹{“‡,5,ˆê”Ê,6,2930,V—Çˆê‹K,53,67,“Ü‚è,–k¼,3,3,6.75,06,‚Ü‚­‚è,6,0.28,1.57.8
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4173,‰ª’JŒ’Œá,21,66,“Ü‚è,–k¼,1,1,6.67,01,“¦‚°,1,0.15,1.50.8
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4000,¼–{”Žº,48,15,“Ü‚è,–k¼,1,1,6.64,02,“¦‚°,6,0.14,1.51.8
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4007,žÄ“c«•F,45,39,“Ü‚è,–k¼,1,1,6.74,03,“¦‚°,4,0.13,1.53.5
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4955,•Ÿ“cŒc®,15,33,“Ü‚è,–k¼,1,1,6.69,04,“¦‚°,3,0.12,1.54.3
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,5145,“‡ìŠC‹P,39,34,“Ü‚è,–k¼,1,1,6.72,05,“¦‚°,5,0.19,1.54.3
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4951,V“c—mˆê,43,52,“Ü‚è,–k¼,1,1,6.75,06,“¦‚°,2,0.09,1.55.8
‹{“‡,7,ˆê”Ê,2,4202,•‚“cŒ\_,18,47,“Ü‚è,–k¼,3,3,6.71,01,·‚µ,2,0.31,1.50.8
‹{“‡,7,ˆê”Ê,3,3757,”¨˜aG,49,55,“Ü‚è,–k¼,3,3,6.72,02,·‚µ,3,0.26,1.52.3
‹{“‡,7,ˆê”Ê,1,4374,‰i“c‹`h,22,12,“Ü‚è,–k¼,3,3,6.69,03,·‚µ,1,0.34,1.53.2
‹{“‡,7,ˆê”Ê,5,3443,XHŒõ,69,27,“Ü‚è,–k¼,3,3,6.71,04,·‚µ,5,0.25,1.54.3
‹{“‡,7,ˆê”Ê,4,4991,@sŽ¡Æ,25,41,“Ü‚è,–k¼,3,3,6.65,05,·‚µ,4,0.28,1.54.4
‹{“‡,7,ˆê”Ê,6,5222,’Ã“c—¤ãÄ,14,69,“Ü‚è,–k¼,3,3,6.67,06,·‚µ,6,0.23,1.55.1
‹{“‡,8,ˆê”Ê,1,4158,–Øê—Y“ñ˜Y,13,61,“Ü‚è,–k¼,3,3,6.76,01,“¦‚°,1,0.14,1.50.9
‹{“‡,8,ˆê”Ê,2,4054,•Ÿ“ˆ’q”V,62,48,“Ü‚è,–k¼,3,3,6.74,02,“¦‚°,2,0.11,1.52.3
‹{“‡,8,ˆê”Ê,3,4475,––‰i—S‹P,57,63,“Ü‚è,–k¼,3,3,6.72,03,“¦‚°,3,0.14,1.53.2
‹{“‡,8,ˆê”Ê,4,3797,Šâˆä”É,63,50,“Ü‚è,–k¼,3,3,6.73,04,“¦‚°,4,0.19,1.54.8
‹{“‡,8,ˆê”Ê,6,3875,œA’†—Çˆê,60,20,“Ü‚è,–k¼,3,3,6.75,05,“¦‚°,5,0.20,1.56.1
‹{“‡,8,ˆê”Ê,5,5243,ŽO”n’Žj,29,59,“Ü‚è,–k¼,3,3,6.76,06,“¦‚°,6,0.22,1.59.9
‹{“‡,9,“Á‘I,5,3581,‰Á–Øˆè,24,54,“Ü‚è,–k¼,2,2,6.69,01,‚Ü‚­‚è·‚µ,5,0.25,1.49.8
‹{“‡,9,“Á‘I,1,3430,Šp•lC,16,28,“Ü‚è,–k¼,2,2,6.71,02,‚Ü‚­‚è·‚µ,1,0.16,1.50.7
‹{“‡,9,“Á‘I,2,3890,¬‹{~Žj,52,32,“Ü‚è,–k¼,2,2,6.67,03,‚Ü‚­‚è·‚µ,2,0.15,1.53.1
‹{“‡,9,“Á‘I,6,4396,‘å“c’¼–í,68,51,“Ü‚è,–k¼,2,2,6.75,04,‚Ü‚­‚è·‚µ,6,0.32,1.54.9
