ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,9,—\,1,4808,¼”ö‘ñ,41,60,°,–k,2,2,6.86,02,·‚µ,1,0.10,1.49.9
‰ºŠÖ,9,—\,6,4308,‰Í‘º—¹,58,70,°,–k,2,2,6.82,03,·‚µ,6,0.19,1.51.5
‰ºŠÖ,9,—\,5,4044,“’ì_Ži,12,30,°,–k,2,2,6.76,04,·‚µ,5,0.15,1.53.0
‰ºŠÖ,9,—\,4,3788,ˆê‹{–«O,13,69,°,–k,2,2,6.85,05,·‚µ,4,0.14,1.53.4
‰ºŠÖ,9,—\,3,4739,’†‘ºW•ü,20,26,°,–k,2,2,6.84,06,·‚µ,3,0.13,1.53.5
‰ºŠÖ,10,—\,3,4290,ˆî“c_“ñ,11,24,°,–k,2,2,6.75,01,‚Ü‚­‚è,3,0.11,1.47.7
‰ºŠÖ,10,—\,1,3960,‹e’nF•½,64,75,°,–k,2,2,6.80,02,‚Ü‚­‚è,1,0.15,1.49.8
‰ºŠÖ,10,—\,4,4547,’†“c—³‘¾,38,72,°,–k,2,2,6.80,03,‚Ü‚­‚è,4,0.13,1.51.2
‰ºŠÖ,10,—\,5,4361,–ö¶‘×“ñ,25,15,°,–k,2,2,6.80,04,‚Ü‚­‚è,5,0.19,1.52.3
‰ºŠÖ,10,—\,2,3940,”ÑŽR‘×,70,42,°,–k,2,2,6.74,05,‚Ü‚­‚è,2,0.15,1.53.5
‰ºŠÖ,10,—\,6,4083,•Ÿ“‡—EŽ÷,44,14,°,–k,2,2,6.79,06,‚Ü‚­‚è,6,0.17,1.54.6
‰ºŠÖ,11,—\,1,3941,’r“c_“ñ,61,33,°,–k,1,1,6.74,01,“¦‚°,1,0.08,1.47.5
‰ºŠÖ,11,—\,4,4908,ã“c—´¯,48,66,°,–k,1,1,6.73,02,“¦‚°,5,0.05,1.48.5
‰ºŠÖ,11,—\,2,4136,]‰Ä–ž,18,16,°,–k,1,1,6.74,03,“¦‚°,2,0.11,1.50.2
‰ºŠÖ,11,—\,5,4344,V“c—YŽj,37,74,°,–k,1,1,6.80,04,“¦‚°,4,0.15,1.50.9
‰ºŠÖ,11,—\,3,4064,Œ´“c“ÄŽu,63,57,°,–k,1,1,6.75,05,“¦‚°,3,0.09,1.51.8
‰ºŠÖ,11,—\,6,4415,‰ºo‘ì–î,15,65,°,–k,1,1,6.60,06,“¦‚°,6,0.07,1.55.2
‰ºŠÖ,12,’é‰¤ƒhƒŠ[ƒ€,1,3897,”’ˆä‰pŽ¡,40,62,°,–k,1,1,6.76,01,“¦‚°,1,0.14,1.46.8
‰ºŠÖ,12,’é‰¤ƒhƒŠ[ƒ€,3,4262,”nê‹M–ç,36,47,°,–k,1,1,6.73,02,“¦‚°,3,0.14,1.48.3
‰ºŠÖ,12,’é‰¤ƒhƒŠ[ƒ€,6,4418,ŠŒ´—I‹I,24,23,°,–k,1,1,6.80,03,“¦‚°,6,0.14,1.50.2
‰ºŠÖ,12,’é‰¤ƒhƒŠ[ƒ€,2,4168,Î–ì‹M”V,42,63,°,–k,1,1,6.69,04,“¦‚°,2,0.13,1.51.9
‰ºŠÖ,12,’é‰¤ƒhƒŠ[ƒ€,5,4337,•½–{^”V,39,28,°,–k,1,1,6.78,05,“¦‚°,5,0.11,1.52.3
‰ºŠÖ,12,’é‰¤ƒhƒŠ[ƒ€,4,4320,•ô—³‘¾,60,37,°,–k,1,1,6.83,06,“¦‚°,4,0.14,1.53.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,3680,X—Ñ‘¾,54,34,°,–k¼,2,2,6.66,01,‚Ü‚­‚è,4,0.18,1.49.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4179,LŽŸC,38,47,°,–k¼,2,2,6.68,02,‚Ü‚­‚è,1,0.09,1.50.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,3542,´…‹IŽ,67,27,°,–k¼,2,2,6.76,03,‚Ü‚­‚è,3,0.12,1.51.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,3151,—Ž‡Œhˆê,23,65,°,–k¼,2,2,6.73,04,‚Ü‚­‚è,2,0.37,1.53.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,3424,¼‰Y“w,13,71,°,–k¼,2,2,6.72,05,‚Ü‚­‚è,5,0.20,1.53.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,4755,ŽR“c‹Mˆ¤,58,26,°,–k¼,2,2,6.80,06,‚Ü‚­‚è,6,0.31,1.57.0
‹{“‡,2,ˆê,2,4062,Œã“¡—z‰î,47,31,°,–k“Œ,6,6,6.70,01,·‚µ,2,0.11,1.50.2
‹{“‡,2,ˆê,1,2844,“c’†L“ñ,60,64,°,–k“Œ,6,6,6.70,02,·‚µ,1,0.04,1.51.3
‹{“‡,2,ˆê,3,4248,‰ª–{‘å,40,66,°,–k“Œ,6,6,6.69,03,·‚µ,3,0.11,1.52.4
‹{“‡,2,ˆê,4,4563,âV“¡^”V,18,11,°,–k“Œ,6,6,6.62,04,·‚µ,4,0.13,1.53.6
‹{“‡,2,ˆê,5,5086,–{‘º‘å,42,20,°,–k“Œ,6,6,6.68,05,·‚µ,5,0.15,1.54.0
‹{“‡,2,ˆê,6,3866,–ØŽR½ˆê,44,44,°,–k“Œ,6,6,6.70,06,·‚µ,6,0.24,1.55.2
‹{“‡,3,ˆê,3,4016,¼ìV‘¾˜Y,63,41,°,“Œ,3,3,6.84,01,‚Ü‚­‚è,3,0.09,1.50.0
‹{“‡,3,ˆê,1,3895,–x–{—T–ç,32,16,°,“Œ,3,3,6.87,02,‚Ü‚­‚è,1,0.09,1.51.5
‹{“‡,3,ˆê,2,3714,ŠŒ´³,50,61,°,“Œ,3,3,6.77,03,‚Ü‚­‚è,2,0.08,1.53.1
‹{“‡,3,ˆê,5,3998,•y¬ŒªŽ™,28,17,°,“Œ,3,3,6.82,04,‚Ü‚­‚è,5,0.12,1.54.1
‹{“‡,3,ˆê,4,4441,––‰i—RŠy,52,49,°,“Œ,3,3,6.80,05,‚Ü‚­‚è,4,0.10,1.54.7
‹{“‡,3,ˆê,6,4497,ŒKŒ´—I,27,46,°,“Œ,3,3,6.80,06,‚Ü‚­‚è,6,0.07,1.59.6
‹{“‡,4,ˆê,4,4193,‹½Œ´Í•½,59,32,°,–k“Œ,5,5,6.72,01,·‚µ,4,0.11,1.49.4
‹{“‡,4,ˆê,6,4259,^’ë–¾Žu,70,57,°,–k“Œ,5,5,6.72,02,·‚µ,6,0.14,1.50.3
‹{“‡,4,ˆê,2,4069,ŽR–{Cˆê,46,58,°,–k“Œ,5,5,6.70,03,·‚µ,2,0.10,1.52.0
‹{“‡,4,ˆê,1,3890,¬‹{~Žj,43,43,°,–k“Œ,5,5,6.75,04,·‚µ,1,0.14,1.52.4
‹{“‡,4,ˆê,5,4466,“ì—C“T,39,12,°,–k“Œ,5,5,6.79,05,·‚µ,5,0.17,1.52.8
‹{“‡,4,ˆê,3,3294,–ì’†‹`¶,51,37,°,–k“Œ,5,5,6.68,06,·‚µ,3,0.11,1.55.4
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4108,‹g‘º³–¾,21,23,°,“Œ,3,3,6.67,01,“¦‚°,1,0.13,1.49.0
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,3616,’†‘º^,15,14,°,“Œ,3,3,6.73,02,“¦‚°,3,0.20,1.50.0
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3231,‹g“c—²‹`,11,56,°,“Œ,3,3,6.79,03,“¦‚°,2,0.19,1.52.0
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,3362,ŠÔ“ˆmŽu,30,60,°,“Œ,3,3,6.78,04,“¦‚°,4,0.23,1.52.8
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4023,ŽÄ“c—F˜a,65,21,°,“Œ,3,3,6.74,05,“¦‚°,5,0.19,1.54.4
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,3852,àV‘å‰î,25,28,°,“Œ,3,3,6.58,06,“¦‚°,6,0.18,1.56.4
‹{“‡,6,ˆê,1,4051,´…“ÖŠö,24,38,°,“Œ,4,4,6.90,01,“¦‚°,1,0.20,1.49.3
‹{“‡,6,ˆê,2,4301,ŠÖ—T–ç,61,62,°,“Œ,4,4,6.89,02,“¦‚°,2,0.27,1.51.7
‹{“‡,6,ˆê,4,4650,’†ŽR—Y‘¾,22,13,°,“Œ,4,4,6.81,03,“¦‚°,4,0.24,1.52.6
‹{“‡,6,ˆê,6,3151,—Ž‡Œhˆê,23,65,°,“Œ,4,4,6.88,04,“¦‚°,6,0.23,1.53.3
‹{“‡,6,ˆê,3,4563,âV“¡^”V,18,11,°,“Œ,4,4,6.78,05,“¦‚°,3,0.25,1.53.8
‹{“‡,6,ˆê,5,3718,ˆÉ’B³—˜,16,51,°,“Œ,4,4,6.88,06,“¦‚°,5,0.23,1.56.1
‹{“‡,7,ˆê,1,4049,rìŒ’‘¾,45,54,°,“ì“Œ,2,2,6.74,01,“¦‚°,1,0.16,1.47.6
‹{“‡,7,ˆê,6,3744,“¿‘GŽ÷,35,30,°,“ì“Œ,2,2,6.77,02,“¦‚°,5,0.13,1.49.5
‹{“‡,7,ˆê,4,4111,‰œ“c½,71,39,°,“ì“Œ,2,2,6.82,03,“¦‚°,4,0.25,1.50.6
‹{“‡,7,ˆê,5,3895,–x–{—T–ç,32,16,°,“ì“Œ,2,2,6.81,04,“¦‚°,6,0.10,1.52.4
‹{“‡,7,ˆê,3,3998,•y¬ŒªŽ™,28,17,°,“ì“Œ,2,2,6.80,05,“¦‚°,3,0.24,1.53.8
‹{“‡,7,ˆê,2,3434,¼”öé–M,36,53,°,“ì“Œ,2,2,6.86,06,“¦‚°,2,0.29,1.55.1
‹{“‡,8,ˆê,6,3719,’Ò‰h‘ ,34,67,°,“Œ,2,2,6.69,01,‚Ü‚­‚è·‚µ,5,0.15,1.48.0
‹{“‡,8,ˆê,1,4516,–ìŒûŸO,20,70,°,“Œ,2,2,6.67,02,‚Ü‚­‚è·‚µ,1,0.11,1.49.7
‹{“‡,8,ˆê,5,4259,^’ë–¾Žu,70,57,°,“Œ,2,2,6.71,03,‚Ü‚­‚è·‚µ,4,0.21,1.51.7
‹{“‡,8,ˆê,2,3930,ŠÝ–{—²,48,55,°,“Œ,2,2,6.66,04,‚Ü‚­‚è·‚µ,2,0.13,1.52.2
‹{“‡,8,ˆê,3,4441,––‰i—RŠy,52,49,°,“Œ,2,2,6.67,05,‚Ü‚­‚è·‚µ,3,0.18,1.53.6
‹{“‡,8,ˆê,4,4755,ŽR“c‹Mˆ¤,58,26,°,“Œ,2,2,6.79,06,‚Ü‚­‚è·‚µ,6,0.19,1.56.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,3362,ŠÔ“ˆmŽu,30,60,°,–³•—,0,1,6.82,01,“¦‚°,1,0.11,1.48.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,3542,´…‹IŽ,67,27,°,–³•—,0,1,6.77,02,“¦‚°,2,0.11,1.50.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,4193,‹½Œ´Í•½,59,32,°,–³•—,0,1,6.77,03,“¦‚°,3,0.14,1.51.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4416,ŽO‘îŒ’‘¾,72,48,°,–³•—,0,1,6.67,04,“¦‚°,5,0.09,1.53.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5086,–{‘º‘å,42,20,°,–³•—,0,1,6.67,05,“¦‚°,6,0.07,1.53.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,3624,‘åÎ˜a•F,55,36,°,–³•—,0,1,6.77,06,“¦‚°,4,0.12,1.54.5
‹{“‡,10,€—DŸí,1,4497,ŒKŒ´—I,27,46,°,“ì“Œ,1,1,6.66,01,“¦‚°,1,0.03,1.48.1
‹{“‡,10,€—DŸí,3,4179,LŽŸC,38,47,°,“ì“Œ,1,1,6.73,02,“¦‚°,3,0.08,1.49.5
‹{“‡,10,€—DŸí,6,4016,¼ìV‘¾˜Y,63,41,°,“ì“Œ,1,1,6.83,03,“¦‚°,5,0.12,1.51.6
‹{“‡,10,€—DŸí,2,4650,’†ŽR—Y‘¾,22,13,°,“ì“Œ,1,1,6.73,04,“¦‚°,2,0.11,1.52.4
‹{“‡,10,€—DŸí,4,3852,àV‘å‰î,25,28,°,“ì“Œ,1,1,6.58,05,“¦‚°,6,0.09,1.53.1
‹{“‡,10,€—DŸí,5,3294,–ì’†‹`¶,51,37,°,“ì“Œ,1,1,6.74,06,“¦‚°,4,0.10,1.54.7
‹{“‡,11,€—DŸí,1,3744,“¿‘GŽ÷,35,30,°,–³•—,0,1,6.63,01,“¦‚°,1,0.13,1.48.4
‹{“‡,11,€—DŸí,2,4108,‹g‘º³–¾,21,23,°,–³•—,0,1,6.70,02,“¦‚°,2,0.15,1.49.4
‹{“‡,11,€—DŸí,4,3714,ŠŒ´³,50,61,°,–³•—,0,1,6.68,03,“¦‚°,4,0.17,1.51.2
‹{“‡,11,€—DŸí,3,4111,‰œ“c½,71,39,°,–³•—,0,1,6.73,04,“¦‚°,3,0.18,1.52.1
‹{“‡,11,€—DŸí,5,4301,ŠÖ—T–ç,61,62,°,–³•—,0,1,6.81,05,“¦‚°,5,0.28,1.54.6
‹{“‡,11,€—DŸí,6,3890,¬‹{~Žj,43,43,°,–³•—,0,1,6.74,06,“¦‚°,6,0.30,1.56.6
‹{“‡,12,€—DŸí,1,3719,’Ò‰h‘ ,34,67,°,–k¼,3,3,6.70,01,“¦‚°,1,0.14,1.48.3
‹{“‡,12,€—DŸí,2,4051,´…“ÖŠö,24,38,°,–k¼,3,3,6.76,02,“¦‚°,2,0.14,1.49.8
‹{“‡,12,€—DŸí,6,3616,’†‘º^,15,14,°,–k¼,3,3,6.86,03,“¦‚°,6,0.14,1.51.6
‹{“‡,12,€—DŸí,3,4069,ŽR–{Cˆê,46,58,°,–k¼,3,3,6.80,04,“¦‚°,3,0.15,1.52.1
‹{“‡,12,€—DŸí,4,3930,ŠÝ–{—²,48,55,°,–k¼,3,3,6.69,05,“¦‚°,4,0.19,1.53.8
‹{“‡,12,€—DŸí,5,4049,rìŒ’‘¾,45,54,°,–k¼,3,3,6.73,06,“¦‚°,5,0.17,1.56.4
“òè,1,’©‚©‚çƒZƒ“ƒv,1,4790,–ö“àŒh‘¾,55,20,“Ü‚è,–k¼,3,0,6.79,01,“¦‚°,1,0.22,1.49.2
“òè,1,’©‚©‚çƒZƒ“ƒv,2,3600,Œº”n“O,50,38,“Ü‚è,–k¼,3,0,6.81,02,“¦‚°,2,0.28,1.50.9
“òè,1,’©‚©‚çƒZƒ“ƒv,3,3574,‘å_NŽi,57,40,“Ü‚è,–k¼,3,0,6.84,03,“¦‚°,3,0.24,1.52.7
“òè,1,’©‚©‚çƒZƒ“ƒv,4,4986,¼ŽR—SŠó,31,44,“Ü‚è,–k¼,3,0,6.86,04,“¦‚°,4,0.22,1.54.1
“òè,1,’©‚©‚çƒZƒ“ƒv,6,5038,‹à“c’q”Ž,54,70,“Ü‚è,–k¼,3,0,6.72,05,“¦‚°,6,0.14,1.54.2
“òè,1,’©‚©‚çƒZƒ“ƒv,5,3979,™–{—mˆê,26,14,“Ü‚è,–k¼,3,0,6.95,06,“¦‚°,5,0.22,1.58.2
“òè,2,—\,1,3460,’çŒ’ˆê,27,75,“Ü‚è,“Œ,6,4,6.76,01,“¦‚°,1,0.35,1.49.3
“òè,2,—\,3,4697,š OãÄ•½,10,25,“Ü‚è,“Œ,6,4,6.79,02,“¦‚°,4,0.18,1.51.2
“òè,2,—\,4,4636,Ô’rC•½,38,64,“Ü‚è,“Œ,6,4,6.83,03,“¦‚°,6,0.17,1.52.8
“òè,2,—\,2,4920,‹Ë‘ºãÄ‘¾,19,62,“Ü‚è,“Œ,6,4,6.80,04,“¦‚°,5,0.15,1.53.9
“òè,2,—\,5,3933,ŽR’n³Ž÷,22,30,“Ü‚è,“Œ,6,4,6.70,05,“¦‚°,2,0.25,1.53.9
“òè,2,—\,6,4654,ŽÂ“c—D–ç,7,32,“Ü‚è,“Œ,6,4,6.66,06,“¦‚°,3,0.22,1.55.5
“òè,3,—\,1,4879,ŽRè“S•½,11,65,°,–k¼,1,0,6.84,01,“¦‚°,1,0.19,1.49.7
“òè,3,—\,3,4077,•i“c’¼Ž÷,8,42,°,–k¼,1,0,6.79,02,“¦‚°,3,0.19,1.51.2
“òè,3,—\,4,4293,—é–Ø’qŒ[,56,74,°,–k¼,1,0,6.92,03,“¦‚°,4,0.17,1.52.5
“òè,3,—\,5,4425,‘åˆä´‹M,53,33,°,–k¼,1,0,6.84,04,“¦‚°,5,0.19,1.55.5
“òè,3,—\,6,4905,“yˆäËŒÞ,41,41,°,–k¼,1,0,6.74,05,“¦‚°,6,0.20,1.56.5
“òè,3,—\,2,4757,ŽR“c—S–ç,4,53,°,–k¼,1,0,6.90,06,“¦‚°,2,0.23,1.59.9
“òè,4,—\,5,3430,Šp•lC,44,50,°,–k¼,3,0,6.80,01,”²‚«,5,0.16,1.49.9
“òè,4,—\,2,4166,‹g“cŠg˜Y,49,17,°,–k¼,3,0,6.85,02,”²‚«,2,0.23,1.50.8
“òè,4,—\,1,4245,‚‹´’¼Æ,36,48,°,–k¼,3,0,6.81,03,”²‚«,1,0.28,1.52.1
“òè,4,—\,4,5014,ŠŽR—Á“l,21,18,°,–k¼,3,0,6.81,04,”²‚«,4,0.17,1.52.6
“òè,4,—\,3,4073,‘å‹´ƒˆê˜Y,39,54,°,–k¼,3,0,6.87,05,”²‚«,3,0.23,1.54.7
“òè,4,—\,6,4761,ŽR“cW‘å,43,29,°,–k¼,3,0,6.81,06,”²‚«,6,0.18,1.56.0
“òè,5,—\,1,3757,”¨˜aG,61,66,“Ü‚è,¼,3,0,6.78,01,“¦‚°,1,0.13,1.49.3
“òè,5,—\,2,3441,“y‰®‘¾˜N,23,56,“Ü‚è,¼,3,0,6.81,02,“¦‚°,2,0.17,1.51.2
“òè,5,—\,4,4072,X‰i~,12,19,“Ü‚è,¼,3,0,6.84,03,“¦‚°,4,0.27,1.52.4
“òè,5,—\,5,3600,Œº”n“O,50,38,“Ü‚è,¼,3,0,6.79,04,“¦‚°,5,0.27,1.54.1
“òè,5,—\,6,5109,ìè’q–«,14,28,“Ü‚è,¼,3,0,6.81,05,“¦‚°,6,0.16,1.54.9
“òè,5,—\,3,4163,ŽRè—TŽi,18,52,“Ü‚è,¼,3,0,6.86,06,“¦‚°,3,0.21,1.57.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,3939,“n•Ó^ŽŠ,28,61,°,–k¼,7,5,6.95,01,‚Ü‚­‚è·‚µ,3,0.27,1.49.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4645,ã‘ºƒˆê,2,26,°,–k¼,7,5,6.80,02,‚Ü‚­‚è·‚µ,1,0.29,1.50.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,3901,¼“cŒ›K,40,46,°,–k¼,7,5,6.92,03,‚Ü‚­‚è·‚µ,6,0.32,1.51.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,3789,˜a“c•q•F,25,22,°,–k¼,7,5,6.90,04,‚Ü‚­‚è·‚µ,5,0.27,1.54.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4920,‹Ë‘ºãÄ‘¾,19,62,°,–k¼,7,5,6.85,05,‚Ü‚­‚è·‚µ,4,0.19,1.55.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,4986,¼ŽR—SŠó,31,44,°,–k¼,7,5,6.86,06,‚Ü‚­‚è·‚µ,2,0.32,1.55.3
“òè,7,—\,1,4215,‹g“‡Ë”V,52,35,°,¼,2,0,6.76,01,“¦‚°,1,0.16,1.59.9
“òè,7,—\,4,3833,’†’Ò”ŽŒP,29,36,°,¼,2,0,6.83,02,“¦‚°,4,0.15,2.03.2
“òè,7,—\,2,4636,Ô’rC•½,38,64,°,¼,2,0,6.71,03,“¦‚°,2,0.19,2.07.3
“òè,7,—\,6,4077,•i“c’¼Ž÷,8,42,°,¼,2,0,6.84,04,“¦‚°,6,0.23,2.09.4
“òè,8,—\,5,4682,‘åã‘ìl,59,37,°,–k“Œ,3,0,6.98,01,‚Ü‚­‚è·‚µ,5,0.21,1.47.9
“òè,8,—\,1,3814,‹àŽq‹MŽu,6,21,°,–k“Œ,3,0,6.93,02,‚Ü‚­‚è·‚µ,1,0.14,1.50.3
“òè,8,—\,4,4209,“¡“c—³O,51,34,°,–k“Œ,3,0,6.89,03,‚Ü‚­‚è·‚µ,4,0.19,1.52.3
“òè,8,—\,6,4293,—é–Ø’qŒ[,56,74,°,–k“Œ,3,0,6.93,04,‚Ü‚­‚è·‚µ,6,0.27,1.53.4
“òè,8,—\,3,3979,™–{—mˆê,26,14,°,–k“Œ,3,0,6.92,05,‚Ü‚­‚è·‚µ,3,0.20,1.54.6
“òè,8,—\,2,4697,š OãÄ•½,10,25,°,–k“Œ,3,0,6.94,06,‚Ü‚­‚è·‚µ,2,0.19,1.54.7
“òè,9,—\‘I“ÁÜ,6,4072,X‰i~,12,19,°,“ì¼,1,0,6.64,01,‚Ü‚­‚è,6,0.11,1.50.1
“òè,9,—\‘I“ÁÜ,5,3902,åì“N•½,35,23,°,“ì¼,1,0,6.82,02,‚Ü‚­‚è,5,0.22,1.50.9
“òè,9,—\‘I“ÁÜ,2,4654,ŽÂ“c—D–ç,7,32,°,“ì¼,1,0,6.75,03,‚Ü‚­‚è,2,0.19,1.53.1
“òè,9,—\‘I“ÁÜ,4,4245,‚‹´’¼Æ,36,48,°,“ì¼,1,0,6.75,04,‚Ü‚­‚è,4,0.24,1.53.8
“òè,9,—\‘I“ÁÜ,3,4879,ŽRè“S•½,11,65,°,“ì¼,1,0,6.89,05,‚Ü‚­‚è,3,0.22,1.54.3
“òè,9,—\‘I“ÁÜ,1,3574,‘å_NŽi,57,40,°,“ì¼,1,0,6.75,06,‚Ü‚­‚è,1,0.20,1.57.9
“òè,10,—\‘I“ÁÜ,1,4757,ŽR“c—S–ç,4,53,°,“Œ,4,0,6.86,01,“¦‚°,1,0.08,1.49.3
“òè,10,—\‘I“ÁÜ,2,3939,“n•Ó^ŽŠ,28,61,°,“Œ,4,0,6.80,02,“¦‚°,2,0.02,1.50.8
“òè,10,—\‘I“ÁÜ,6,3441,“y‰®‘¾˜N,23,56,°,“Œ,4,0,6.77,03,“¦‚°,5,0.09,1.51.8
“òè,10,—\‘I“ÁÜ,5,4790,–ö“àŒh‘¾,55,20,°,“Œ,4,0,6.84,04,“¦‚°,6,0.08,1.52.5
“òè,10,—\‘I“ÁÜ,4,4761,ŽR“cW‘å,43,29,°,“Œ,4,0,6.86,05,“¦‚°,4,0.07,1.53.9
“òè,10,—\‘I“ÁÜ,3,3460,’çŒ’ˆê,27,75,°,“Œ,4,0,6.79,06,“¦‚°,3,0.06,1.54.1
“òè,11,—\‘I“Á‘I,1,3933,ŽR’n³Ž÷,22,30,“Ü‚è,–k¼,2,0,6.79,01,“¦‚°,1,0.16,1.49.1
“òè,11,—\‘I“Á‘I,4,3873,•Ê•{¹Ž÷,20,49,“Ü‚è,–k¼,2,0,6.96,02,“¦‚°,4,0.10,1.50.7
“òè,11,—\‘I“Á‘I,6,3833,’†’Ò”ŽŒP,29,36,“Ü‚è,–k¼,2,0,6.89,03,“¦‚°,6,0.09,1.51.8
“òè,11,—\‘I“Á‘I,2,4382,‚ŽR’qŽŠ,60,47,“Ü‚è,–k¼,2,0,6.82,04,“¦‚°,2,0.15,1.52.3
“òè,11,—\‘I“Á‘I,5,4073,‘å‹´ƒˆê˜Y,39,54,“Ü‚è,–k¼,2,0,6.89,05,“¦‚°,5,0.15,1.52.5
“òè,11,—\‘I“Á‘I,3,4905,“yˆäËŒÞ,41,45,“Ü‚è,–k¼,2,0,6.92,06,“¦‚°,3,0.13,1.55.2
“òè,12,—\‘I“Á‘I,1,4682,‘åã‘ìl,59,37,“Ü‚è,“Œ,2,0,6.83,01,“¦‚°,1,0.11,1.47.9
“òè,12,—\‘I“Á‘I,2,3828,–¾Î³”V,16,16,“Ü‚è,“Œ,2,0,6.75,02,“¦‚°,2,0.12,1.49.2
“òè,12,—\‘I“Á‘I,3,3901,¼“cŒ›K,40,46,“Ü‚è,“Œ,2,0,6.86,03,“¦‚°,3,0.17,1.50.6
“òè,12,—\‘I“Á‘I,4,3656,”Œ•ê–FP,17,43,“Ü‚è,“Œ,2,0,6.88,04,“¦‚°,4,0.20,1.50.9
“òè,12,—\‘I“Á‘I,5,4166,‹g“cŠg˜Y,49,17,“Ü‚è,“Œ,2,0,6.85,05,“¦‚°,6,0.14,1.52.7
“òè,12,—\‘I“Á‘I,6,4163,ŽRè—TŽi,18,52,“Ü‚è,“Œ,2,0,6.79,06,“¦‚°,5,0.23,1.54.5
Z”V],1,ˆê”Êí,2,3361,‰ª•”_,71,76,°,–k,6,3,6.98,01,·‚µ,2,0.18,1.50.1
Z”V],1,ˆê”Êí,5,4405,“ì–ì—˜“«,29,28,°,–k,6,3,6.98,02,·‚µ,5,0.21,1.51.2
Z”V],1,ˆê”Êí,1,4799,‘åŽR‘å‰ä,70,84,°,–k,6,3,7.01,03,·‚µ,1,0.16,1.52.0
Z”V],1,ˆê”Êí,3,4918,ì“‡‘ñ˜Y,10,66,°,–k,6,3,6.98,04,·‚µ,3,0.14,1.54.5
Z”V],1,ˆê”Êí,6,5064,•iì“ñçãÄ,21,52,°,–k,6,3,6.96,05,·‚µ,6,0.30,1.54.9
Z”V],1,ˆê”Êí,4,3073,–k‰ª~,63,65,°,–k,6,3,6.99,06,·‚µ,4,0.18,1.58.7
Z”V],2,ˆê”Êí,1,4952,‹g•^–ç,75,53,°,–k,6,3,6.88,01,“¦‚°,1,0.15,1.51.8
Z”V],2,ˆê”Êí,4,4421,XìL‘å,64,11,°,–k,6,3,6.97,02,“¦‚°,5,0.17,1.52.8
Z”V],2,ˆê”Êí,2,3660,’·’Jìe‰¤,19,60,°,–k,6,3,6.98,03,“¦‚°,3,0.13,1.54.8
Z”V],2,ˆê”Êí,5,3058,Œ´‹`º,69,54,°,–k,6,3,6.92,04,“¦‚°,2,0.20,1.55.7
Z”V],2,ˆê”Êí,3,3925,‘å“c½,84,56,°,–k,6,3,6.90,05,“¦‚°,4,0.10,1.58.2
Z”V],2,ˆê”Êí,6,5099,Œ´“cr–@,51,35,°,–k,6,3,6.93,06,“¦‚°,6,0.16,2.00.4
Z”V],3,ˆê”Êí,1,4564,ŽR–{ŒiŽm˜Y,53,20,°,–k,4,2,6.91,01,“¦‚°,1,0.14,1.50.4
Z”V],3,ˆê”Êí,2,4021,‹g“cŒ’‘¾˜Y,52,34,°,–k,4,2,6.97,02,“¦‚°,2,0.12,1.51.7
Z”V],3,ˆê”Êí,3,3593,‰¡ˆäŒõO,27,15,°,–k,4,2,6.94,03,“¦‚°,3,0.10,1.53.2
