ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,5,“ú‘Ö’øHí,1,3527,’†“ˆ½ˆê˜Y,62,63,°,–k,2,3,6.79,01,“¦‚°,1,0.12,1.48.9
Ž™“‡,5,“ú‘Ö’øHí,2,4234,–ì‘ŠOŽi,27,65,°,–k,2,3,6.83,02,“¦‚°,3,0.18,1.50.9
Ž™“‡,5,“ú‘Ö’øHí,3,4732,–x–{˜a–ç,46,48,°,–k,2,3,6.81,03,“¦‚°,2,0.15,1.52.1
Ž™“‡,5,“ú‘Ö’øHí,4,4561,“¡ŽRãÄ‘å,38,61,°,–k,2,3,6.57,04,“¦‚°,4,0.23,1.53.2
Ž™“‡,5,“ú‘Ö’øHí,5,3233,¬”¨ŽÀ¬,28,64,°,–k,2,3,6.85,05,“¦‚°,5,0.27,.  .
Ž™“‡,5,“ú‘Ö’øHí,6,5035,ŸNˆä—D,53,39,°,–k,2,3,6.87,06,“¦‚°,6,0.34,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,3838,ˆÉ“¡Œ[ŽO,65,15,°,–k,4,3,6.68,01,‚Ü‚­‚è·‚µ,3,0.11,1.48.8
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4063,Žs‹´‘ìŽm,29,17,°,–k,4,3,6.69,02,‚Ü‚­‚è·‚µ,1,0.17,1.50.1
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,4486,–ì‘º½,49,27,°,–k,4,3,6.66,03,‚Ü‚­‚è·‚µ,2,0.17,1.51.7
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,4632,’·”ö‹žŽu˜Y,22,74,°,–k,4,3,6.85,04,‚Ü‚­‚è·‚µ,5,0.17,1.52.3
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,4562,ã–{—E‰î,19,18,°,–k,4,3,6.64,05,‚Ü‚­‚è·‚µ,4,0.16,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,5238,ù–ØŒá,43,46,°,–k,4,3,6.84,06,‚Ü‚­‚è·‚µ,6,0.33,.  .
Ž™“‡,7,—\‘I,2,3655,–{‹´Ž—m,30,25,“Ü‚è,–k,6,5,6.83,01,·‚µ,2,0.23,1.51.0
Ž™“‡,7,—\‘I,6,3908,d¬ˆêl,48,53,“Ü‚è,–k,6,5,6.73,02,·‚µ,6,0.13,1.51.7
Ž™“‡,7,—\‘I,3,4580,’·’Jì‰ë˜a,20,55,“Ü‚è,–k,6,5,6.77,03,·‚µ,3,0.20,1.53.2
Ž™“‡,7,—\‘I,1,3964,‹{’n”ŽŽm,41,28,“Ü‚è,–k,6,5,6.76,04,·‚µ,1,0.24,1.53.7
Ž™“‡,7,—\‘I,4,5219,XŒû˜a‹I,24,16,“Ü‚è,–k,6,5,6.72,05,·‚µ,5,0.12,.  .
Ž™“‡,7,—\‘I,5,3841,²X–Ø˜aL,60,33,“Ü‚è,–k,6,5,6.74,06,·‚µ,4,0.17,.  .
Ž™“‡,8,—\‘I,6,4109,’J’ÃKG,14,51,“Ü‚è,–k¼,5,3,6.92,01,‚Ü‚­‚è·‚µ,6,0.12,1.48.5
Ž™“‡,8,—\‘I,5,4238,“Å“‡½,71,21,“Ü‚è,–k¼,5,3,6.80,02,‚Ü‚­‚è·‚µ,5,0.11,1.50.4
Ž™“‡,8,—\‘I,1,3726,Œj—ÑŠ°,40,38,“Ü‚è,–k¼,5,3,6.79,03,‚Ü‚­‚è·‚µ,1,0.24,1.51.9
Ž™“‡,8,—\‘I,3,4331,ŽOD—El,45,72,“Ü‚è,–k¼,5,3,6.67,04,‚Ü‚­‚è·‚µ,3,0.24,1.52.9
Ž™“‡,8,—\‘I,4,4097,ŠÑ’n’J’¼l,31,54,“Ü‚è,–k¼,5,3,6.80,05,‚Ü‚­‚è·‚µ,4,0.20,.  .
Ž™“‡,8,—\‘I,2,4948,–Øê—I‰î,55,67,“Ü‚è,–k¼,5,3,6.73,06,‚Ü‚­‚è·‚µ,2,0.25,.  .
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,2,3955,áÁ“c‰p“ñ,63,32,“Ü‚è,–k,6,5,6.76,01,·‚µ,2,0.15,1.49.6
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,3,4750,ˆäã®Œå,64,44,“Ü‚è,–k,6,5,6.79,02,·‚µ,3,0.17,1.50.8
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,4,3843,ã”VWO,21,29,“Ü‚è,–k,6,5,6.70,03,·‚µ,4,0.17,1.52.7
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,1,3233,¬”¨ŽÀ¬,28,64,“Ü‚è,–k,6,5,6.78,04,·‚µ,1,0.10,1.53.9
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,5,4607,’ß“c—E—Y,16,56,“Ü‚è,–k,6,5,6.79,05,·‚µ,5,0.20,.  .
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,6,5246,“í«‘¾˜Y,58,24,“Ü‚è,–k,6,5,6.78,06,·‚µ,6,0.19,.  .
Ž™“‡,10,—\‘I“ÁÜ,1,3838,ˆÉ“¡Œ[ŽO,65,15,°,–k,3,3,6.78,01,”²‚«,1,0.06,1.48.9
Ž™“‡,10,—\‘I“ÁÜ,3,3944,ŽRŒû—T“ñ,18,13,°,–k,3,3,6.76,02,”²‚«,4,0.19,1.50.1
Ž™“‡,10,—\‘I“ÁÜ,2,4561,“¡ŽRãÄ‘å,38,61,°,–k,3,3,6.64,03,”²‚«,3,0.19,1.52.0
Ž™“‡,10,—\‘I“ÁÜ,4,3514,ŽRˆê“S–ç,56,71,°,–k,3,3,6.70,04,”²‚«,5,0.18,1.53.1
Ž™“‡,10,—\‘I“ÁÜ,6,3558,ŽR–{_ŽŸ,72,75,°,–k,3,3,6.89,05,”²‚«,2,0.28,.  .
Ž™“‡,10,—\‘I“ÁÜ,5,5065,ˆÉ‹vŠÔ—z—D,61,73,°,–k,3,3,6.74,06,”²‚«,6,0.14,.  .
Ž™“‡,11,—\‘I“Á‘I,3,3527,’†“ˆ½ˆê˜Y,62,63,“Ü‚è,–k,4,3,6.72,01,”²‚«,3,0.15,1.49.3
Ž™“‡,11,—\‘I“Á‘I,4,4486,–ì‘º½,49,27,“Ü‚è,–k,4,3,6.71,02,”²‚«,4,0.11,1.50.3
Ž™“‡,11,—\‘I“Á‘I,2,4036,‹à“c—@,54,36,“Ü‚è,–k,4,3,6.68,03,”²‚«,2,0.20,1.51.3
Ž™“‡,11,—\‘I“Á‘I,1,3841,²X–Ø˜aL,60,33,“Ü‚è,–k,4,3,6.77,04,”²‚«,1,0.18,1.52.4
Ž™“‡,11,—\‘I“Á‘I,5,4704,‰Í–ì‘å,70,34,“Ü‚è,–k,4,3,6.79,05,”²‚«,5,0.12,.  .
Ž™“‡,11,—\‘I“Á‘I,6,4202,•‚“cŒ\_,66,14,“Ü‚è,–k,4,3,6.85,06,”²‚«,6,0.18,.  .
Ž™“‡,12,ƒyƒCƒyƒC‘I”²,1,4238,“Å“‡½,71,21,°,–k,3,3,6.71,01,“¦‚°,1,0.06,1.47.4
Ž™“‡,12,ƒyƒCƒyƒC‘I”²,4,4063,Žs‹´‘ìŽm,29,17,°,–k,3,3,6.70,02,“¦‚°,4,0.02,1.49.5
Ž™“‡,12,ƒyƒCƒyƒC‘I”²,5,4459,•Ð‰ª‰ë—T,25,26,°,–k,3,3,6.80,03,“¦‚°,5,0.08,1.50.8
Ž™“‡,12,ƒyƒCƒyƒC‘I”²,3,3908,d¬ˆêl,48,53,°,–k,3,3,6.81,04,“¦‚°,3,0.05,1.51.3
Ž™“‡,12,ƒyƒCƒyƒC‘I”²,2,3743,—Ñ”üŒ›,26,43,°,–k,3,3,6.79,05,“¦‚°,2,0.07,.  .
Ž™“‡,12,ƒyƒCƒyƒC‘I”²,6,4732,–x–{˜a–ç,46,48,°,–k,3,3,6.83,06,“¦‚°,6,0.11,.  .
ŠÛ‹T,1,ˆê”Ê,4,4103,ŽRè‘P—f,56,15,°,¼,4,4,6.80,01,‚Ü‚­‚è·‚µ,4,0.26,1.50.7
ŠÛ‹T,1,ˆê”Ê,6,3701,‘å¼—²—m,49,53,°,¼,4,4,6.71,02,‚Ü‚­‚è·‚µ,6,0.28,1.52.2
ŠÛ‹T,1,ˆê”Ê,1,3357,•Ÿ“‡—zŽq,13,19,°,¼,4,4,6.73,03,‚Ü‚­‚è·‚µ,1,0.29,1.53.8
ŠÛ‹T,1,ˆê”Ê,5,3815,X‰ª–ž˜Y,16,9,°,¼,4,4,6.77,04,‚Ü‚­‚è·‚µ,5,0.24,1.55.2
ŠÛ‹T,1,ˆê”Ê,3,4106,âˆäNŽk,10,43,°,¼,4,4,6.79,05,‚Ü‚­‚è·‚µ,3,0.27,1.56.6
ŠÛ‹T,1,ˆê”Ê,2,5099,Œ´“cr–@,2,22,°,¼,4,4,6.76,06,‚Ü‚­‚è·‚µ,2,0.39,1.58.9
ŠÛ‹T,2,ˆê”Ê,1,3968,’ƒ’JMŽŸ,45,25,°,¼,4,4,6.68,01,“¦‚°,1,0.24,1.50.3
ŠÛ‹T,2,ˆê”Ê,2,3081,‰ª–{TŽ¡,57,54,°,¼,4,4,6.61,02,“¦‚°,2,0.22,1.51.2
ŠÛ‹T,2,ˆê”Ê,6,4182,‹g“c˜am,39,32,°,¼,4,4,6.74,03,“¦‚°,6,0.21,1.52.7
ŠÛ‹T,2,ˆê”Ê,4,4894,Œ´‘º‘ñ–ç,41,16,°,¼,4,4,6.75,04,“¦‚°,4,0.19,1.53.6
ŠÛ‹T,2,ˆê”Ê,3,5136,à_–ì“l”n,54,60,°,¼,4,4,6.72,05,“¦‚°,3,0.17,1.55.0
ŠÛ‹T,2,ˆê”Ê,5,4098,ÔàV•¶,58,46,°,¼,4,4,6.73,06,“¦‚°,5,0.22,1.55.7
ŠÛ‹T,3,ˆê”Ê,3,3327,–ì’·£³F,44,51,°,¼,4,4,6.71,01,·‚µ,3,0.16,1.50.8
ŠÛ‹T,3,ˆê”Ê,1,3877,¼‰Y”Žl,17,11,°,¼,4,4,6.71,02,·‚µ,1,0.21,1.52.1
ŠÛ‹T,3,ˆê”Ê,6,3251,•½Î˜a’j,3,59,°,¼,4,4,6.78,03,·‚µ,5,0.17,1.52.7
ŠÛ‹T,3,ˆê”Ê,5,5218,ŽR“c—‰›,61,17,°,¼,4,4,6.76,04,·‚µ,6,0.13,1.54.0
ŠÛ‹T,3,ˆê”Ê,4,4672,Žç‰®‘å’n,48,49,°,¼,4,4,6.69,05,·‚µ,4,0.15,1.55.8
ŠÛ‹T,3,ˆê”Ê,2,5198,‰œ‘º–¾“ú,8,30,°,¼,4,4,6.70,06,·‚µ,2,0.15,1.55.9
ŠÛ‹T,4,ˆê”Ê,2,5132,’†–ìŠóˆê,40,36,“Ü‚è,–k¼,4,4,6.70,01,·‚µ,2,0.18,1.51.7
ŠÛ‹T,4,ˆê”Ê,1,4298,‹{‰ºŒ³ˆû,47,39,“Ü‚è,–k¼,4,4,6.61,02,·‚µ,1,0.15,1.56.5
ŠÛ‹T,4,ˆê”Ê,3,4635,•ôd—Í–ç,55,27,“Ü‚è,–k¼,4,4,6.73,03,·‚µ,3,0.11,1.57.6
ŠÛ‹T,4,ˆê”Ê,4,4381,“c˜H•üŽj,52,14,“Ü‚è,–k¼,4,4,6.63,04,·‚µ,4,0.21,2.01.0
ŠÛ‹T,4,ˆê”Ê,6,5173,’JŒû‰À˜@,4,52,“Ü‚è,–k¼,4,4,6.72,05,·‚µ,6,0.16,2.03.4
ŠÛ‹T,5,ˆê”Ê,1,3572,ˆÀ“c­•F,22,65,°,–k¼,3,3,6.65,01,“¦‚°,1,0.02,1.50.3
ŠÛ‹T,5,ˆê”Ê,4,4062,Œã“¡—z‰î,43,50,°,–k¼,3,3,6.65,02,“¦‚°,4,0.10,1.51.6
ŠÛ‹T,5,ˆê”Ê,3,4226,‘º“c_Ži,15,64,°,–k¼,3,3,6.73,03,“¦‚°,3,0.06,1.52.5
ŠÛ‹T,5,ˆê”Ê,6,4112,‘å‹v•ÛMˆê˜Y,7,21,°,–k¼,3,3,6.74,04,“¦‚°,6,0.06,1.53.0
ŠÛ‹T,5,ˆê”Ê,2,5144,’†”öÊ,25,31,°,–k¼,3,3,6.70,05,“¦‚°,2,0.05,1.55.0
ŠÛ‹T,5,ˆê”Ê,5,3054,–kìK“T,46,12,°,–k¼,3,3,6.72,06,“¦‚°,5,0.04,1.55.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4793,‹àŽq–G,1,56,°,–k¼,4,4,6.68,01,·‚µ,4,0.05,1.49.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,4396,‘å“c’¼–í,19,33,°,–k¼,4,4,6.69,02,·‚µ,2,0.05,1.51.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,3731,‚à_–F‹v,59,44,°,–k¼,4,4,6.71,03,·‚µ,1,0.14,1.52.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,4714,Šì‘½{ˆÇ“Þ,60,18,°,–k¼,4,4,6.73,04,·‚µ,5,0.06,1.53.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,3966,ìŠÔÍ,9,2,°,–k¼,4,4,6.76,05,·‚µ,3,0.02,1.54.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,4894,Œ´‘º‘ñ–ç,41,16,°,–k¼,4,4,6.79,06,·‚µ,6,0.09,1.56.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,4848,’‡’JéDm,53,28,°,–k¼,4,4,6.70,01,·‚µ,6,0.10,1.49.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,3968,’ƒ’JMŽŸ,45,25,°,–k¼,4,4,6.67,02,·‚µ,4,0.12,1.51.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4652,ŽðŒ©s‰î,20,6,°,–k¼,4,4,6.58,03,·‚µ,1,0.21,1.52.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,5134,‘åŒ´Ë¹,6,40,°,–k¼,4,4,6.68,04,·‚µ,2,0.21,1.53.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,3523,›“c—ºŽ¡,5,23,°,–k¼,4,4,6.72,05,·‚µ,5,0.09,1.54.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,5116,‹àŽqŽµŠC,11,10,°,–k¼,4,4,6.71,06,·‚µ,3,0.16,1.56.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4040,œA£«‹œ,18,1,°,–k¼,4,4,6.58,01,“¦‚°,1,0.14,1.50.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,3533,²ì³“¹,12,58,°,–k¼,4,4,6.64,02,“¦‚°,3,0.17,1.52.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,3963,Œ´“cG–í,51,7,°,–k¼,4,4,6.72,03,“¦‚°,4,0.24,1.53.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,5132,’†–ìŠóˆê,40,36,°,–k¼,4,4,6.76,04,“¦‚°,5,0.29,1.54.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,4593,¬â@Ži,14,62,°,–k¼,4,4,6.64,05,“¦‚°,2,0.11,1.55.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5218,ŽR“c—‰›,61,17,°,–k¼,4,4,6.74,06,“¦‚°,6,0.34,1.56.5
ŠÛ‹T,9,€—DŸí,1,4182,‹g“c˜am,39,32,°,–k¼,4,4,6.57,01,“¦‚°,1,0.12,1.49.5
ŠÛ‹T,9,€—DŸí,2,3828,–¾Î³”V,50,4,°,–k¼,4,4,6.64,02,“¦‚°,2,0.09,1.51.3
ŠÛ‹T,9,€—DŸí,3,4381,“c˜H•üŽj,52,14,°,–k¼,4,4,6.61,03,“¦‚°,3,0.09,1.51.7
ŠÛ‹T,9,€—DŸí,5,3572,ˆÀ“c­•F,22,65,°,–k¼,4,4,6.63,04,“¦‚°,5,0.08,1.53.7
ŠÛ‹T,9,€—DŸí,4,5136,à_–ì“l”n,54,60,°,–k¼,4,4,6.69,05,“¦‚°,4,0.05,1.54.0
ŠÛ‹T,9,€—DŸí,6,3877,¼‰Y”Žl,17,11,°,–k¼,4,4,6.80,06,“¦‚°,6,0.15,1.54.5
ŠÛ‹T,10,€—DŸí,1,4112,‘å‹v•ÛMˆê˜Y,7,21,°,–k¼,3,3,6.62,01,“¦‚°,1,0.08,1.49.3
ŠÛ‹T,10,€—DŸí,5,3966,ìŠÔÍ,9,2,°,–k¼,3,3,6.77,02,“¦‚°,5,0.20,1.51.3
ŠÛ‹T,10,€—DŸí,3,4793,‹àŽq–G,1,56,°,–k¼,3,3,6.69,03,“¦‚°,3,0.16,1.52.6
ŠÛ‹T,10,€—DŸí,4,3327,–ì’·£³F,44,51,°,–k¼,3,3,6.70,04,“¦‚°,4,0.22,1.54.3
ŠÛ‹T,10,€—DŸí,6,4298,‹{‰ºŒ³ˆû,47,39,°,–k¼,3,3,6.68,05,“¦‚°,6,0.21,1.57.2
ŠÛ‹T,10,€—DŸí,2,5173,’JŒû‰À˜@,4,52,°,–k¼,3,3,6.63,06,“¦‚°,2,0.14,2.00.1
ŠÛ‹T,11,€—DŸí,1,4848,’‡’JéDm,53,28,°,–k¼,4,4,6.62,01,“¦‚°,1,0.11,1.48.0
ŠÛ‹T,11,€—DŸí,3,4062,Œã“¡—z‰î,43,50,°,–k¼,4,4,6.66,02,“¦‚°,3,0.16,1.50.3
ŠÛ‹T,11,€—DŸí,6,4652,ŽðŒ©s‰î,20,6,°,–k¼,4,4,6.72,03,“¦‚°,6,0.04,1.51.3
ŠÛ‹T,11,€—DŸí,2,3251,•½Î˜a’j,3,59,°,–k¼,4,4,6.74,04,“¦‚°,2,0.16,1.52.5
ŠÛ‹T,11,€—DŸí,5,3081,‰ª–{TŽ¡,57,54,°,–k¼,4,4,6.65,05,“¦‚°,5,0.08,1.54.7
ŠÛ‹T,11,€—DŸí,4,4040,œA£«‹œ,18,1,°,–k¼,4,4,6.70,06,“¦‚°,4,0.12,1.55.3
ŠÛ‹T,12,ˆê”Ê,1,3054,–kìK“T,46,12,°,–k¼,3,3,6.69,01,“¦‚°,1,0.21,1.49.4
ŠÛ‹T,12,ˆê”Ê,4,3523,›“c—ºŽ¡,5,23,°,–k¼,3,3,6.68,02,“¦‚°,4,0.13,1.50.0
ŠÛ‹T,12,ˆê”Ê,2,3963,Œ´“cG–í,51,7,°,–k¼,3,3,6.68,03,“¦‚°,2,0.14,1.51.8
ŠÛ‹T,12,ˆê”Ê,6,4672,Žç‰®‘å’n,48,49,°,–k¼,3,3,6.67,04,“¦‚°,6,0.15,1.53.6
ŠÛ‹T,12,ˆê”Ê,3,3731,‚à_–F‹v,59,44,°,–k¼,3,3,6.70,05,“¦‚°,3,0.19,1.54.4
ŠÛ‹T,12,ˆê”Ê,5,4593,¬â@Ži,14,62,°,–k¼,3,3,6.71,06,“¦‚°,5,0.11,1.54.4
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,3562,ŽR‰º˜a•F,28,50,°,–k¼,6,6,7.07,01,”²‚«,1,0.29,1.49.5
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,5140,‹g“cÊ”T,63,70,°,–k¼,6,6,7.10,02,”²‚«,4,0.11,1.51.4
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,4665,‰Á“¡Œ[‘¾,18,12,°,–k¼,6,6,6.98,03,”²‚«,5,0.09,1.53.6
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,5025,ˆ¾“cË,65,36,°,–k¼,6,6,7.00,04,”²‚«,6,0.10,1.55.2
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,3361,‰ª•”_,39,21,°,–k¼,6,6,7.00,05,”²‚«,3,0.16,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,4800,¬Ž›Œl,13,58,°,–k¼,6,6,7.05,06,”²‚«,2,0.20,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,4313,¼‘º”ü’qŽq,25,17,°,–k¼,6,6,7.03,01,”²‚«,1,0.15,1.58.9
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,4317,–Ø‘ºŽÑ—FŠó,37,67,°,–k¼,6,6,7.09,02,”²‚«,2,0.21,2.02.0
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,4400,‰Á“¡“ÞŒŽ,57,79,°,–k¼,6,6,7.06,03,”²‚«,6,0.22,2.04.1
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,4642,¼”ö‰ÄŠC,36,24,°,–k¼,6,6,7.13,04,”²‚«,4,0.14,2.08.9
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,4784,Œüˆä“c^‹I,35,13,°,–k¼,6,6,6.99,05,”²‚«,5,0.32,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,4436,a’J–¾Œ›,68,22,°,–k¼,7,7,7.04,01,“¦‚°,1,0.18,1.50.5
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,3564,ŒKŒ´Œ[,64,20,°,–k¼,7,7,7.07,02,“¦‚°,2,0.18,1.52.2
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,4027,¼]G“¿,74,35,°,–k¼,7,7,7.02,03,“¦‚°,5,0.18,1.53.4
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,3822,•½”ö’“T,72,37,°,–k¼,7,7,6.89,04,“¦‚°,6,0.31,1.54.1
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,4550,Î‰ª«‘¾,60,57,°,–k¼,7,7,6.99,05,“¦‚°,3,0.20,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,4844,‘ºã“Þ•ä,38,83,°,–k¼,7,7,7.05,06,“¦‚°,4,0.24,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,4188,‹v“c•q”V,73,71,°,–k¼,8,8,7.02,01,‚Ü‚­‚è·‚µ,5,0.16,1.56.3
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,3455,’J–{KŽi,16,39,°,–k¼,8,8,7.05,02,‚Ü‚­‚è·‚µ,1,0.13,1.59.7
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,3499,Žsì“N–ç,26,82,°,–k¼,8,8,7.15,03,‚Ü‚­‚è·‚µ,2,0.11,2.01.9
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,4692,ŽðˆärO,11,27,°,–k¼,8,8,7.02,04,‚Ü‚­‚è·‚µ,3,0.15,2.06.3
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,4252,¼‰º“N–ç,20,34,°,–k¼,8,8,7.00,05,‚Ü‚­‚è·‚µ,6,0.13,.  .
–Â–å,5,—\‘I,4,4544,¼“c‘åŽu˜Y,54,60,°,–k¼,7,7,6.93,01,‚Ü‚­‚è·‚µ,4,0.23,1.48.5
–Â–å,5,—\‘I,1,4069,ŽR–{Cˆê,62,62,°,–k¼,7,7,7.07,02,‚Ü‚­‚è·‚µ,1,0.24,1.50.5
–Â–å,5,—\‘I,3,4934,²X–ØãÄ“l,23,54,°,–k¼,7,7,7.07,03,‚Ü‚­‚è·‚µ,3,0.16,1.52.3
–Â–å,5,—\‘I,6,4118,‰F²Œ©~,69,69,°,–k¼,7,7,7.02,04,‚Ü‚­‚è·‚µ,6,0.29,1.53.1
–Â–å,5,—\‘I,5,3619,’·’Jì[,24,81,°,–k¼,7,7,7.12,05,‚Ü‚­‚è·‚µ,5,0.31,.  .
–Â–å,5,—\‘I,2,5019,ŽÄ“c•SŒb,32,72,°,–k¼,7,7,7.09,06,‚Ü‚­‚è·‚µ,2,0.22,.  .
–Â–å,6,—\‘I,4,3024,¼“‡‹`‘¥,71,55,“Ü‚è,–k¼,6,6,7.09,01,·‚µ,2,0.14,1.49.8
–Â–å,6,—\‘I,3,4665,‰Á“¡Œ[‘¾,18,12,“Ü‚è,–k¼,6,6,7.07,02,·‚µ,4,0.05,1.51.8
–Â–å,6,—\‘I,6,4247,êŽ“¡—D,59,52,“Ü‚è,–k¼,6,6,6.99,03,·‚µ,6,0.11,1.53.2
–Â–å,6,—\‘I,1,4729,²“¡ŒªŽj˜N,31,29,“Ü‚è,–k¼,6,6,7.00,04,·‚µ,1,0.02,1.53.4
–Â–å,6,—\‘I,5,3284,“nç²L‘¾˜Y,22,25,“Ü‚è,–k¼,6,6,7.06,05,·‚µ,5,0.07,.  .
–Â–å,6,—\‘I,2,4533,•ôd˜ÐŽ¡,29,74,“Ü‚è,–k¼,6,6,6.98,06,·‚µ,3,0.14,.  .
–Â–å,7,—\‘I,4,4357,“c’†˜a–ç,50,30,‰J,–k¼,4,4,7.02,01,‚Ü‚­‚è,4,0.15,1.49.4
–Â–å,7,—\‘I,5,3953,Žu“¹‹g˜a,75,18,‰J,–k¼,4,4,6.99,02,‚Ü‚­‚è,5,0.19,1.51.1
–Â–å,7,—\‘I,1,3361,‰ª•”_,39,21,‰J,–k¼,4,4,6.96,03,‚Ü‚­‚è,1,0.16,1.52.4
–Â–å,7,—\‘I,2,3659,“¡¶—Yl,77,15,‰J,–k¼,4,4,7.01,04,‚Ü‚­‚è,2,0.17,1.53.3
–Â–å,7,—\‘I,6,4317,–Ø‘ºŽÑ—FŠó,37,67,‰J,–k¼,4,4,7.02,05,‚Ü‚­‚è,6,0.18,.  .
–Â–å,7,—\‘I,3,4844,‘ºã“Þ•ä,38,83,‰J,–k¼,4,4,7.05,06,‚Ü‚­‚è,3,0.22,.  .
–Â–å,8,—\‘I,3,4661,’†“‡VÍ,21,66,“Ü‚è,–k¼,6,6,7.05,01,‚Ü‚­‚è,3,0.01,1.49.8
–Â–å,8,—\‘I,6,4364,’r‰i‘¾,83,51,“Ü‚è,–k¼,6,6,7.06,02,‚Ü‚­‚è,6,0.07,1.51.1
–Â–å,8,—\‘I,2,4784,Œüˆä“c^‹I,35,13,“Ü‚è,–k¼,6,6,7.00,03,‚Ü‚­‚è,2,0.04,1.52.6
–Â–å,8,—\‘I,1,4550,Î‰ª«‘¾,60,57,“Ü‚è,–k¼,6,6,7.03,04,‚Ü‚­‚è,1,0.07,1.53.6
–Â–å,8,—\‘I,4,4161,•–ö_F,52,14,“Ü‚è,–k¼,6,6,7.04,05,‚Ü‚­‚è,4,0.03,.  .
–Â–å,8,—\‘I,5,4692,ŽðˆärO,11,27,“Ü‚è,–k¼,6,6,7.02,06,‚Ü‚­‚è,5,0.07,.  .
–Â–å,9,“ÁÜ,1,4642,¼”ö‰ÄŠC,36,24,“Ü‚è,–k¼,6,6,7.01,01,”²‚«,1,0.06,1.48.5
–Â–å,9,“ÁÜ,2,4118,‰F²Œ©~,69,69,“Ü‚è,–k¼,6,6,6.99,02,”²‚«,2,0.07,1.49.6
–Â–å,9,“ÁÜ,3,4718,–kì‘¾ˆê,61,56,“Ü‚è,–k¼,6,6,7.04,03,”²‚«,3,0.09,1.50.9
