ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,5,ˆê”Ê,2,4023,ŽÄ“c—F˜a,46,34,‰J,“ì¼,2,2,7.00,05,“¦‚°,3,0.16,.  .
“¿ŽR,5,ˆê”Ê,5,3282,’r–{‹P–¾,25,43,‰J,“ì¼,2,2,7.01,06,“¦‚°,5,0.09,.  .
“¿ŽR,6,ˆê”Ê,1,3711,]–{^Ž¡,61,42,“Ü‚è,“ì¼,1,1,7.07,01,“¦‚°,1,0.18,1.52.2
“¿ŽR,6,ˆê”Ê,5,4064,Œ´“c“ÄŽu,49,50,“Ü‚è,“ì¼,1,1,7.09,02,“¦‚°,5,0.23,1.53.2
“¿ŽR,6,ˆê”Ê,2,4952,‹g•^–ç,50,19,“Ü‚è,“ì¼,1,1,7.05,03,“¦‚°,2,0.28,1.54.5
“¿ŽR,6,ˆê”Ê,6,4980,²X–ØŠ®‘¾,69,52,“Ü‚è,“ì¼,1,1,7.01,04,“¦‚°,6,0.27,1.55.8
“¿ŽR,6,ˆê”Ê,4,5126,ŽR‰º‘å‹P,55,13,“Ü‚è,“ì¼,1,1,7.06,05,“¦‚°,4,0.27,.  .
“¿ŽR,6,ˆê”Ê,3,3661,–ö£‹»Žu,22,57,“Ü‚è,“ì¼,1,1,7.08,06,“¦‚°,3,0.26,.  .
“¿ŽR,7,ˆê”Ê,1,3878,ŒÓ–{ŒåŽu,16,31,“Ü‚è,“ì¼,2,2,6.93,01,“¦‚°,1,0.05,1.52.1
“¿ŽR,7,ˆê”Ê,3,4511,’†‰ªŒ’l,27,36,“Ü‚è,“ì¼,2,2,6.99,02,“¦‚°,3,0.02,1.53.4
“¿ŽR,7,ˆê”Ê,2,5083,–ö£Š²‘¾,72,14,“Ü‚è,“ì¼,2,2,6.98,03,“¦‚°,2,0.07,1.56.3
“¿ŽR,7,ˆê”Ê,4,5143,í”ÕŠCS,45,33,“Ü‚è,“ì¼,2,2,7.03,04,“¦‚°,4,0.03,1.57.3
“¿ŽR,7,ˆê”Ê,6,3846,“¡ˆä—,68,44,“Ü‚è,“ì¼,2,2,6.99,05,“¦‚°,6,0.13,.  .
“¿ŽR,7,ˆê”Ê,5,4007,žÄ“c«•F,51,58,“Ü‚è,“ì¼,2,2,6.98,06,“¦‚°,5,0.06,.  .
“¿ŽR,8,ˆê”Ê,6,4263,•d—Y‰î,63,48,“Ü‚è,¼,3,3,7.05,01,”²‚«,6,0.22,1.50.7
“¿ŽR,8,ˆê”Ê,2,4116,ì“c³l,19,68,“Ü‚è,¼,3,3,6.98,02,”²‚«,3,0.18,1.53.4
“¿ŽR,8,ˆê”Ê,5,3897,”’ˆä‰pŽ¡,57,45,“Ü‚è,¼,3,3,6.98,03,”²‚«,2,0.37,1.54.1
“¿ŽR,8,ˆê”Ê,3,4896,‰Ô–{„,58,16,“Ü‚è,¼,3,3,7.06,04,”²‚«,4,0.25,1.54.6
“¿ŽR,8,ˆê”Ê,4,4158,–Øê—Y“ñ˜Y,11,49,“Ü‚è,¼,3,3,7.01,05,”²‚«,5,0.16,.  .
“¿ŽR,8,ˆê”Ê,1,3930,ŠÝ–{—²,17,21,“Ü‚è,¼,3,3,6.96,06,”²‚«,1,0.35,.  .
“¿ŽR,9,ˆê”Ê,1,3350,“¡–{‰ÀŽj,65,75,“Ü‚è,¼,2,2,7.02,01,“¦‚°,1,0.14,1.51.8
“¿ŽR,9,ˆê”Ê,2,4592,¬—ÑFO,64,29,“Ü‚è,¼,2,2,6.94,02,“¦‚°,2,0.16,1.52.5
“¿ŽR,9,ˆê”Ê,5,3478,“ˆ“c‹MŽx,53,62,“Ü‚è,¼,2,2,7.09,03,“¦‚°,4,0.13,1.54.9
“¿ŽR,9,ˆê”Ê,3,3295,à_‘º–FG,14,12,“Ü‚è,¼,2,2,7.01,04,“¦‚°,3,0.17,1.56.1
“¿ŽR,9,ˆê”Ê,6,4950,‚‰ª—³–ç,24,18,“Ü‚è,¼,2,2,7.02,05,“¦‚°,6,0.18,.  .
“¿ŽR,9,ˆê”Ê,4,4023,ŽÄ“c—F˜a,46,34,“Ü‚è,¼,2,2,7.03,06,“¦‚°,5,0.18,.  .
“¿ŽR,10,€—DŸí,1,4601,X–ì³O,47,39,“Ü‚è,¼,2,2,6.89,01,“¦‚°,1,0.09,1.50.9
“¿ŽR,10,€—DŸí,4,4015,‘O–ì—³ˆê,23,61,“Ü‚è,¼,2,2,6.98,02,“¦‚°,4,0.10,1.52.9
“¿ŽR,10,€—DŸí,3,3955,áÁ“c‰p“ñ,54,46,“Ü‚è,¼,2,2,6.95,03,“¦‚°,3,0.12,1.53.8
“¿ŽR,10,€—DŸí,6,4596,Š‹Œ´‘å—z,18,51,“Ü‚è,¼,2,2,7.02,04,“¦‚°,6,0.24,1.55.4
“¿ŽR,10,€—DŸí,5,3711,]–{^Ž¡,61,42,“Ü‚è,¼,2,2,7.00,05,“¦‚°,5,0.20,.  .
“¿ŽR,10,€—DŸí,2,3484,ŽÅ“c_Ž¡,60,28,“Ü‚è,¼,2,2,6.96,06,“¦‚°,2,0.13,.  .
“¿ŽR,11,€—DŸí,3,3499,Žsì“N–ç,12,72,°,“ì,1,1,7.01,01,‚Ü‚­‚è·‚µ,3,0.18,1.50.2
“¿ŽR,11,€—DŸí,4,4361,–ö¶‘×“ñ,66,23,°,“ì,1,1,6.94,02,‚Ü‚­‚è·‚µ,4,0.17,1.51.7
“¿ŽR,11,€—DŸí,2,3024,¼“‡‹`‘¥,59,74,°,“ì,1,1,6.93,03,‚Ü‚­‚è·‚µ,2,0.23,1.52.7
“¿ŽR,11,€—DŸí,1,4980,²X–ØŠ®‘¾,69,52,°,“ì,1,1,6.90,04,‚Ü‚­‚è·‚µ,1,0.16,1.54.5
“¿ŽR,11,€—DŸí,5,4025,ŽR–{—²K,48,40,°,“ì,1,1,6.98,05,‚Ü‚­‚è·‚µ,5,0.18,.  .
“¿ŽR,11,€—DŸí,6,4108,‹g‘º³–¾,71,54,°,“ì,1,1,7.00,06,‚Ü‚­‚è·‚µ,6,0.16,.  .
“¿ŽR,12,€—DŸí,1,3897,”’ˆä‰pŽ¡,57,45,°,“ì,2,2,6.94,01,“¦‚°,1,0.08,1.50.6
“¿ŽR,12,€—DŸí,2,4064,Œ´“c“ÄŽu,49,50,°,“ì,2,2,6.98,02,“¦‚°,2,0.08,1.52.2
“¿ŽR,12,€—DŸí,3,4155,’·–ì‘sŽu˜Y,21,53,°,“ì,2,2,6.96,03,“¦‚°,3,0.09,1.53.5
“¿ŽR,12,€—DŸí,4,3572,ˆÀ“c­•F,20,66,°,“ì,2,2,7.02,04,“¦‚°,4,0.13,1.54.1
“¿ŽR,12,€—DŸí,5,4390,¼–{‹|—Y,13,32,°,“ì,2,2,6.98,05,“¦‚°,5,0.15,.  .
“¿ŽR,12,€—DŸí,6,3930,ŠÝ–{—²,17,21,°,“ì,2,2,7.00,06,“¦‚°,6,0.13,.  .
‹{“‡,1,—\‘I,4,4885,‘åŽRçL,21,21,‰J,–³•—,0,1,6.69,01,‚Ü‚­‚è·‚µ,4,0.06,1.49.7
‹{“‡,1,—\‘I,3,4870,V“c—L—,43,61,‰J,–³•—,0,1,6.63,02,‚Ü‚­‚è·‚µ,3,0.11,1.50.9
‹{“‡,1,—\‘I,2,3435,Ž›“cçŒb,11,39,‰J,–³•—,0,1,6.68,03,‚Ü‚­‚è·‚µ,2,0.15,1.51.7
‹{“‡,1,—\‘I,1,3289,‚‹´~”ü,45,59,‰J,–³•—,0,1,6.69,04,‚Ü‚­‚è·‚µ,1,0.18,1.54.1
‹{“‡,1,—\‘I,5,4419,Œ´‰Á‰›—,19,49,‰J,–³•—,0,1,6.69,05,‚Ü‚­‚è·‚µ,5,0.13,1.55.4
‹{“‡,1,—\‘I,6,4843,[”ö”bŒb,33,56,‰J,–³•—,0,1,6.63,06,‚Ü‚­‚è·‚µ,6,0.30,1.57.3
‹{“‡,2,—\‘I,4,4877,—é’Jˆê•½,46,52,‰J,“Œ,1,1,6.61,01,‚Ü‚­‚è,4,0.13,1.49.7
‹{“‡,2,—\‘I,1,5004,‰Í–ìŽåŽ÷,66,13,‰J,“Œ,1,1,6.66,02,‚Ü‚­‚è,1,0.17,1.51.5
‹{“‡,2,—\‘I,5,5011,‚–ØŒ\‘å,63,40,‰J,“Œ,1,1,6.68,03,‚Ü‚­‚è,5,0.21,1.51.6
‹{“‡,2,—\‘I,3,4959,ˆäã’‰­,42,67,‰J,“Œ,1,1,6.66,04,‚Ü‚­‚è,3,0.20,1.52.8
‹{“‡,2,—\‘I,6,4991,@sŽ¡Æ,54,48,‰J,“Œ,1,1,6.69,05,‚Ü‚­‚è,6,0.22,1.55.1
‹{“‡,2,—\‘I,2,4945,ã‘ºG‘¾,14,50,‰J,“Œ,1,1,6.64,06,‚Ü‚­‚è,2,0.24,1.55.8
‹{“‡,3,—\‘I,2,3618,ŠC–ì‚ä‚©‚è,48,44,‰J,“Œ,1,1,6.75,01,‚Ü‚­‚è,2,0.19,1.49.8
‹{“‡,3,—\‘I,3,4304,“¡è¬•S‡,59,53,‰J,“Œ,1,1,6.78,02,‚Ü‚­‚è,3,0.24,1.51.4
‹{“‡,3,—\‘I,4,3611,Šâè–F”ü,52,68,‰J,“Œ,1,1,6.68,03,‚Ü‚­‚è,4,0.14,1.52.5
‹{“‡,3,—\‘I,5,4208,ŽO‰Y‰i—,64,34,‰J,“Œ,1,1,6.70,04,‚Ü‚­‚è,5,0.12,1.54.1
‹{“‡,3,—\‘I,6,3580,…Œû—R‹I,68,36,‰J,“Œ,1,1,6.73,05,‚Ü‚­‚è,6,0.16,1.55.1
‹{“‡,3,—\‘I,1,3778,ˆÀ’B”ü”¿,61,43,‰J,“Œ,1,1,6.72,06,‚Ü‚­‚è,1,0.24,1.57.4
‹{“‡,4,—\‘I,1,5041,r–q“â¹,49,28,“Ü‚è,“Œ,2,2,6.72,01,“¦‚°,1,0.08,1.49.4
‹{“‡,4,—\‘I,3,4908,ã“c—´¯,26,22,“Ü‚è,“Œ,2,2,6.72,02,“¦‚°,3,0.04,1.50.6
‹{“‡,4,—\‘I,6,5121,’è¼—EŽ÷,15,47,“Ü‚è,“Œ,2,2,6.78,03,“¦‚°,6,0.05,1.53.1
‹{“‡,4,—\‘I,4,4928,ŒIé ,58,11,“Ü‚è,“Œ,2,2,6.79,04,“¦‚°,4,0.08,1.53.1
‹{“‡,4,—\‘I,2,5014,ŠŽR—Á“l,16,24,“Ü‚è,“Œ,2,2,6.76,05,“¦‚°,2,0.08,1.55.6
‹{“‡,4,—\‘I,5,4910,’†‘º‘×•½,37,65,“Ü‚è,“Œ,2,2,6.74,06,“¦‚°,5,0.09,1.56.8
‹{“‡,5,’c‘ÌE—\‘I,1,4190,’·“ˆ–œ‹L,34,41,“Ü‚è,“Œ,1,1,6.77,01,“¦‚°,1,0.06,1.49.6
‹{“‡,5,’c‘ÌE—\‘I,2,4870,V“c—L—,43,61,“Ü‚è,“Œ,1,1,6.72,02,“¦‚°,2,0.15,1.51.5
‹{“‡,5,’c‘ÌE—\‘I,4,4911,•Ð‰ª‘å’n,69,29,“Ü‚è,“Œ,1,1,6.76,03,“¦‚°,4,0.13,1.53.3
‹{“‡,5,’c‘ÌE—\‘I,6,5077,‘ê‘ò›Ã,12,58,“Ü‚è,“Œ,1,1,6.68,04,“¦‚°,6,0.14,1.54.4
‹{“‡,5,’c‘ÌE—\‘I,3,3509,“¹ãç‰Ä,44,19,“Ü‚è,“Œ,1,1,6.83,05,“¦‚°,3,0.16,1.55.5
‹{“‡,5,’c‘ÌE—\‘I,5,5042,”¨“c‘¿ˆê,60,35,“Ü‚è,“Œ,1,1,6.76,06,“¦‚°,5,0.14,1.56.8
‹{“‡,6,’c‘ÌE—\‘I,1,4938,¬ˆ°‚é‚è‰Ø,47,63,“Ü‚è,“Œ,2,2,6.69,01,“¦‚°,1,0.00,1.50.0
‹{“‡,6,’c‘ÌE—\‘I,3,3289,‚‹´~”ü,45,59,“Ü‚è,“Œ,2,2,6.77,02,“¦‚°,3,0.01,1.51.2
‹{“‡,6,’c‘ÌE—\‘I,4,4991,@sŽ¡Æ,54,48,“Ü‚è,“Œ,2,2,6.74,03,“¦‚°,4,0.04,1.52.5
‹{“‡,6,’c‘ÌE—\‘I,6,4926,‹gì‹Mm,27,51,“Ü‚è,“Œ,2,2,6.58,04,“¦‚°,6,0.13,1.54.4
‹{“‡,6,’c‘ÌE—\‘I,5,5016,‹{“c—´”n,70,32,“Ü‚è,“Œ,2,2,6.74,05,“¦‚°,5,0.06,1.55.6
‹{“‡,7,’c‘ÌE—\‘I,6,4208,ŽO‰Y‰i—,64,34,“Ü‚è,“Œ,2,2,6.75,01,‚Ü‚­‚è·‚µ,6,0.10,1.48.7
‹{“‡,7,’c‘ÌE—\‘I,2,4872,ŽR‰º—¬S,36,27,“Ü‚è,“Œ,2,2,6.70,02,‚Ü‚­‚è·‚µ,2,0.14,1.51.3
‹{“‡,7,’c‘ÌE—\‘I,1,5011,‚–ØŒ\‘å,63,40,“Ü‚è,“Œ,2,2,6.75,03,‚Ü‚­‚è·‚µ,1,0.12,1.52.8
‹{“‡,7,’c‘ÌE—\‘I,5,4844,‘ºã“Þ•ä,13,18,“Ü‚è,“Œ,2,2,6.70,04,‚Ü‚­‚è·‚µ,5,0.13,1.54.0
‹{“‡,7,’c‘ÌE—\‘I,4,4224,‘å‹´‰h—¢‰À,57,57,“Ü‚è,“Œ,2,2,6.69,05,‚Ü‚­‚è·‚µ,4,0.22,1.55.3
‹{“‡,7,’c‘ÌE—\‘I,3,5068,‘O“cŸä,25,46,“Ü‚è,“Œ,2,2,6.69,06,‚Ü‚­‚è·‚µ,3,0.11,1.56.3
‹{“‡,8,’c‘ÌE—\‘I,1,4304,“¡è¬•S‡,59,53,“Ü‚è,“ì“Œ,1,1,6.73,01,“¦‚°,1,0.17,1.50.1
‹{“‡,8,’c‘ÌE—\‘I,2,4611,¡ˆä”üˆŸ,55,66,“Ü‚è,“ì“Œ,1,1,6.73,02,“¦‚°,2,0.19,1.51.3
‹{“‡,8,’c‘ÌE—\‘I,3,4843,[”ö”bŒb,33,56,“Ü‚è,“ì“Œ,1,1,6.71,03,“¦‚°,3,0.21,1.53.0
‹{“‡,8,’c‘ÌE—\‘I,6,4928,ŒIé ,58,11,“Ü‚è,“ì“Œ,1,1,6.75,04,“¦‚°,6,0.13,1.54.3
‹{“‡,8,’c‘ÌE—\‘I,5,5041,r–q“â¹,49,28,“Ü‚è,“ì“Œ,1,1,6.72,05,“¦‚°,5,0.16,1.54.4
‹{“‡,8,’c‘ÌE—\‘I,4,4945,ã‘ºG‘¾,14,50,“Ü‚è,“ì“Œ,1,1,6.73,06,“¦‚°,4,0.20,1.54.8
‹{“‡,9,’c‘ÌE—\‘I,6,3435,Ž›“cçŒb,11,39,“Ü‚è,“Œ,1,1,6.75,01,”²‚«,5,0.10,1.49.7
‹{“‡,9,’c‘ÌE—\‘I,2,5004,‰Í–ìŽåŽ÷,66,13,“Ü‚è,“Œ,1,1,6.68,02,”²‚«,2,0.09,1.50.9
‹{“‡,9,’c‘ÌE—\‘I,1,5015,‚‹´—³–î,29,16,“Ü‚è,“Œ,1,1,6.78,03,”²‚«,1,0.08,1.51.3
‹{“‡,9,’c‘ÌE—\‘I,4,4289,—Ž‡’¼Žq,38,14,“Ü‚è,“Œ,1,1,6.71,04,”²‚«,4,0.10,1.53.4
‹{“‡,9,’c‘ÌE—\‘I,3,5121,’è¼—EŽ÷,15,47,“Ü‚è,“Œ,1,1,6.75,05,”²‚«,3,0.13,1.53.4
‹{“‡,9,’c‘ÌE—\‘I,5,3778,ˆÀ’B”ü”¿,61,43,“Ü‚è,“Œ,1,1,6.76,06,”²‚«,6,0.21,1.59.0
‹{“‡,10,’c‘ÌE—\‘I,1,3611,Šâè–F”ü,52,68,°,“Œ,1,1,6.72,01,“¦‚°,1,0.13,1.50.1
‹{“‡,10,’c‘ÌE—\‘I,4,5042,”¨“c‘¿ˆê,60,35,°,“Œ,1,1,6.79,02,“¦‚°,4,0.10,1.51.6
‹{“‡,10,’c‘ÌE—\‘I,3,4963,›‰X”ü—S,23,70,°,“Œ,1,1,6.73,03,“¦‚°,3,0.10,1.52.6
‹{“‡,10,’c‘ÌE—\‘I,6,5010,‰F—¯“cãÄ•½,32,30,°,“Œ,1,1,6.80,04,“¦‚°,6,0.10,1.54.6
‹{“‡,10,’c‘ÌE—\‘I,2,4845,‘O“cŽÑŠó,40,31,°,“Œ,1,1,6.75,05,“¦‚°,2,0.15,1.55.5
‹{“‡,10,’c‘ÌE—\‘I,5,5014,ŠŽR—Á“l,16,24,°,“Œ,1,1,6.78,06,“¦‚°,5,0.11,1.56.7
‹{“‡,11,’c‘ÌE—\‘I,1,4910,’†‘º‘×•½,37,65,°,“Œ,2,2,6.78,01,“¦‚°,1,0.13,1.49.6
‹{“‡,11,’c‘ÌE—\‘I,5,4190,’·“ˆ–œ‹L,34,41,°,“Œ,2,2,6.79,02,“¦‚°,5,0.06,1.50.2
‹{“‡,11,’c‘ÌE—\‘I,3,4877,—é’Jˆê•½,46,52,°,“Œ,2,2,6.81,03,“¦‚°,3,0.07,1.52.6
‹{“‡,11,’c‘ÌE—\‘I,4,3580,…Œû—R‹I,68,36,°,“Œ,2,2,6.91,04,“¦‚°,4,0.12,1.53.8
‹{“‡,11,’c‘ÌE—\‘I,2,4966,“cì‘å‹M,41,20,°,“Œ,2,2,6.84,05,“¦‚°,2,0.12,1.54.9
‹{“‡,11,’c‘ÌE—\‘I,6,4419,Œ´‰Á‰›—,19,49,°,“Œ,2,2,6.80,06,“¦‚°,6,0.07,1.55.9
‹{“‡,12,’c‘ÌEƒhƒŠ[,5,4939,‹{”VŒ´‹P‹I,51,37,°,“ì¼,2,2,6.70,01,‚Ü‚­‚è·‚µ,5,0.16,1.48.6
‹{“‡,12,’c‘ÌEƒhƒŠ[,2,4050,“cŒûßŽq,31,17,°,“ì¼,2,2,6.73,02,‚Ü‚­‚è·‚µ,2,0.11,1.50.1
‹{“‡,12,’c‘ÌEƒhƒŠ[,1,3618,ŠC–ì‚ä‚©‚è,48,44,°,“ì¼,2,2,6.74,03,‚Ü‚­‚è·‚µ,1,0.10,1.51.6
‹{“‡,12,’c‘ÌEƒhƒŠ[,4,4908,ã“c—´¯,26,22,°,“ì¼,2,2,6.76,04,‚Ü‚­‚è·‚µ,4,0.12,1.52.4
‹{“‡,12,’c‘ÌEƒhƒŠ[,3,4885,‘åŽRçL,21,21,°,“ì¼,2,2,6.79,05,‚Ü‚­‚è·‚µ,3,0.11,1.53.9
‹{“‡,12,’c‘ÌEƒhƒŠ[,6,4959,ˆäã’‰­,42,67,°,“ì¼,2,2,6.74,06,‚Ü‚­‚è·‚µ,6,0.15,1.54.1
ŠÛ‹T,1,ˆê”Ê,4,3701,‘å¼—²—m,48,11,‰J,“ì“Œ,2,2,6.89,01,‚Ü‚­‚è,4,0.05,1.50.9
ŠÛ‹T,1,ˆê”Ê,5,3234,‹àXŽj‹g,24,65,‰J,“ì“Œ,2,2,6.87,02,‚Ü‚­‚è,5,0.11,1.52.7
ŠÛ‹T,1,ˆê”Ê,3,4034,¼Œ´–¾¶,60,44,‰J,“ì“Œ,2,2,6.83,03,‚Ü‚­‚è,3,0.14,1.53.8
ŠÛ‹T,1,ˆê”Ê,2,3910,¼‰º’mK,2,59,‰J,“ì“Œ,2,2,6.78,04,‚Ü‚­‚è,2,0.15,1.54.4
ŠÛ‹T,1,ˆê”Ê,1,4894,Œ´‘º‘ñ–ç,3,30,‰J,“ì“Œ,2,2,6.83,05,‚Ü‚­‚è,1,0.14,1.55.7
ŠÛ‹T,1,ˆê”Ê,6,3753,‰Íã“N–ç,61,43,‰J,“ì“Œ,2,2,6.88,06,‚Ü‚­‚è,6,0.18,1.57.6
ŠÛ‹T,2,ˆê”Ê,2,3832,‰º“c“N–ç,52,6,“Ü‚è,“ì“Œ,1,1,6.83,01,·‚µ,2,0.18,1.50.8
ŠÛ‹T,2,ˆê”Ê,1,4946,‘D‰zŒ’Œá,32,29,“Ü‚è,“ì“Œ,1,1,6.87,02,·‚µ,1,0.16,1.52.0
ŠÛ‹T,2,ˆê”Ê,4,3578,‰–“c—Yˆê,33,8,“Ü‚è,“ì“Œ,1,1,6.82,03,·‚µ,4,0.22,1.52.9
ŠÛ‹T,2,ˆê”Ê,3,4010,‰z’qÆ_,55,13,“Ü‚è,“ì“Œ,1,1,6.85,04,·‚µ,3,0.22,1.54.4
ŠÛ‹T,2,ˆê”Ê,6,5136,à_–ì“l”n,66,26,“Ü‚è,“ì“Œ,1,1,6.85,05,·‚µ,6,0.56,1.55.4
ŠÛ‹T,2,ˆê”Ê,5,3187,ŽÂŒ´r•v,13,45,“Ü‚è,“ì“Œ,1,1,6.94,06,·‚µ,5,0.24,1.55.6
ŠÛ‹T,3,ˆê”Ê,1,5043,’†‘º“úŒü,17,23,‰J,¼,1,1,6.84,01,“¦‚°,1,0.11,1.49.5
ŠÛ‹T,3,ˆê”Ê,4,3855,‘åŒF’C–í,20,40,‰J,¼,1,1,6.77,02,“¦‚°,3,0.14,1.51.7
ŠÛ‹T,3,ˆê”Ê,6,4852,ìŒ´—S–¾,54,64,‰J,¼,1,1,6.87,03,“¦‚°,6,0.15,1.53.3
ŠÛ‹T,3,ˆê”Ê,3,3660,’·’Jìe‰¤,50,14,‰J,¼,1,1,6.87,04,“¦‚°,4,0.11,1.54.4
ŠÛ‹T,3,ˆê”Ê,5,4437,’†“cŒ³‘×,22,48,‰J,¼,1,1,6.79,05,“¦‚°,5,0.10,1.55.1
ŠÛ‹T,3,ˆê”Ê,2,4020,ìã´l,36,28,‰J,¼,1,1,6.88,06,“¦‚°,2,0.18,1.59.5
ŠÛ‹T,4,ˆê”Ê,1,4331,ŽOD—El,16,10,“Ü‚è,“ì,1,1,6.75,01,“¦‚°,1,0.10,1.50.6
ŠÛ‹T,4,ˆê”Ê,4,3401,ã“c—²Í,63,18,“Ü‚è,“ì,1,1,6.88,02,“¦‚°,4,0.17,1.51.6
ŠÛ‹T,4,ˆê”Ê,6,3975,¬–ìŽ›’q—m,6,33,“Ü‚è,“ì,1,1,6.76,03,“¦‚°,6,0.14,1.52.8
ŠÛ‹T,4,ˆê”Ê,3,3837,HŽRLˆê,40,51,“Ü‚è,“ì,1,1,6.85,04,“¦‚°,3,0.09,1.53.5
ŠÛ‹T,4,ˆê”Ê,2,4821,È’¹W–ç,29,56,“Ü‚è,“ì,1,1,6.77,05,“¦‚°,2,0.14,1.55.1
ŠÛ‹T,4,ˆê”Ê,5,3710,‹g‰i‘×O,35,32,“Ü‚è,“ì,1,1,6.81,06,“¦‚°,5,0.11,1.55.5
ŠÛ‹T,5,ˆê”Ê,4,4154,XˆÀO‰ë,43,19,“Ü‚è,¼,1,1,6.86,01,‚Ü‚­‚è·‚µ,4,0.15,1.50.7
ŠÛ‹T,5,ˆê”Ê,1,3543,•Ÿ“c‰ëˆê,62,16,“Ü‚è,¼,1,1,6.82,02,‚Ü‚­‚è·‚µ,1,0.21,1.51.2
ŠÛ‹T,5,ˆê”Ê,6,4220,[ì˜am,7,31,“Ü‚è,¼,1,1,6.77,03,‚Ü‚­‚è·‚µ,6,0.29,1.52.1
ŠÛ‹T,5,ˆê”Ê,2,3701,‘å¼—²—m,48,11,“Ü‚è,¼,1,1,6.91,04,‚Ü‚­‚è·‚µ,2,0.22,1.52.9
ŠÛ‹T,5,ˆê”Ê,5,4583,ŒÃ“c—S‹M,26,24,“Ü‚è,¼,1,1,6.91,05,‚Ü‚­‚è·‚µ,5,0.18,1.53.8
ŠÛ‹T,5,ˆê”Ê,3,4894,Œ´‘º‘ñ–ç,3,30,“Ü‚è,¼,1,1,6.87,06,‚Ü‚­‚è·‚µ,3,0.21,1.58.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,3849,’†‰ª³•F,41,21,“Ü‚è,¼,2,2,6.82,01,“¦‚°,1,0.14,1.51.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,3541,ŽO›¸½Ži,51,52,“Ü‚è,¼,2,2,6.77,02,“¦‚°,4,0.14,1.52.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4260,’†‰z”Ž‹I,8,17,“Ü‚è,¼,2,2,6.85,03,“¦‚°,3,0.14,1.53.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,3832,‰º“c“N–ç,52,6,“Ü‚è,¼,2,2,6.76,04,“¦‚°,5,0.19,1.54.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,3578,‰–“c—Yˆê,33,8,“Ü‚è,¼,2,2,6.79,05,“¦‚°,6,0.13,1.55.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,3234,‹àXŽj‹g,24,65,“Ü‚è,¼,2,2,6.83,06,“¦‚°,2,0.15,1.55.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4348,‹{è§,21,41,“Ü‚è,¼,1,1,6.84,01,“¦‚°,1,0.11,1.50.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,3907,‘º‰z“Ä,53,46,“Ü‚è,¼,1,1,6.75,02,“¦‚°,4,0.15,1.51.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,4437,’†“cŒ³‘×,22,48,“Ü‚è,¼,1,1,6.76,03,“¦‚°,5,0.19,1.53.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,4946,‘D‰zŒ’Œá,32,29,“Ü‚è,¼,1,1,6.88,04,“¦‚°,3,0.16,1.55.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,5136,à_–ì“l”n,66,26,“Ü‚è,¼,1,1,6.85,05,“¦‚°,6,0.25,1.56.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,3855,‘åŒF’C–í,20,40,“Ü‚è,¼,1,1,6.76,06,“¦‚°,2,0.17,1.56.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4452,¼”öÕ,31,7,°,“ì¼,1,1,6.71,01,“¦‚°,1,0.13,1.50.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,4931,–Ø’JŒ«‘¾,49,35,°,“ì¼,1,1,6.80,02,“¦‚°,2,0.11,1.51.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,5043,’†‘º“úŒü,17,23,°,“ì¼,1,1,6.77,03,“¦‚°,3,0.09,1.53.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,4034,¼Œ´–¾¶,60,44,°,“ì¼,1,1,6.84,04,“¦‚°,6,0.19,1.57.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,3910,¼‰º’mK,2,59,°,“ì¼,1,1,6.69,05,“¦‚°,5,0.20,1.59.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4821,È’¹W–ç,29,56,°,“ì¼,1,1,6.84,06,“¦‚°,4,0.22,2.00.5
ŠÛ‹T,9,ˆê”Ê,4,4583,ŒÃ“c—S‹M,26,24,°,“ì¼,2,2,6.79,01,‚Ü‚­‚è,4,0.21,1.50.3
