ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,6,ˆê,2,4370,ŽRŒû’B–ç,20,72,°,“ì¼,6,6,6.62,02,“¦‚°,2,0.10,1.13.6
‹{“‡,6,ˆê,3,4173,‰ª’JŒ’Œá,60,70,°,“ì¼,6,6,6.61,03,“¦‚°,3,0.16,1.14.6
‹{“‡,6,ˆê,5,4762,“¡Œ´Œ[Žj˜N,29,60,°,“ì¼,6,6,6.62,04,“¦‚°,5,0.12,1.15.0
‹{“‡,6,ˆê,6,4771,‰ºŽ›G˜a,58,40,°,“ì¼,6,6,6.69,05,“¦‚°,6,0.15,1.16.3
‹{“‡,6,ˆê,4,3874,ŽR–{Š°‹v,42,26,°,“ì¼,6,6,6.63,06,“¦‚°,4,0.26,1.17.4
‹{“‡,7,ˆê,2,4237,‘å•õ–L,28,15,°,–k¼,4,4,6.62,01,‚Ü‚­‚è,3,0.19,1.13.6
‹{“‡,7,ˆê,3,4441,––‰i—RŠy,72,58,°,–k¼,4,4,6.60,02,‚Ü‚­‚è,4,0.30,1.14.6
‹{“‡,7,ˆê,4,3024,¼“‡‹`‘¥,30,49,°,–k¼,4,4,6.66,03,‚Ü‚­‚è,2,0.16,1.15.7
‹{“‡,7,ˆê,5,3746,‰ª£³l,54,28,°,–k¼,4,4,6.72,04,‚Ü‚­‚è,5,0.29,1.15.8
‹{“‡,7,ˆê,1,3562,ŽR‰º˜a•F,47,21,°,–k¼,4,4,6.65,05,‚Ü‚­‚è,1,0.14,1.16.5
‹{“‡,7,ˆê,6,3300,ìè’qK,15,51,°,–k¼,4,4,6.69,06,‚Ü‚­‚è,6,0.29,1.18.0
‹{“‡,8,ˆê,1,4580,’·’Jì‰ë˜a,24,61,°,¼,4,4,6.58,01,“¦‚°,1,0.07,1.12.4
‹{“‡,8,ˆê,3,4163,ŽRè—TŽi,63,32,°,¼,4,4,6.70,02,“¦‚°,3,0.12,1.13.5
‹{“‡,8,ˆê,4,3436,”–ìK“ñ,69,24,°,¼,4,4,6.72,03,“¦‚°,4,0.08,1.14.7
‹{“‡,8,ˆê,6,3717,—§ŠÔ[G,13,13,°,¼,4,4,6.71,04,“¦‚°,6,0.13,1.15.9
‹{“‡,8,ˆê,2,4015,‘O–ì—³ˆê,52,69,°,¼,4,4,6.69,05,“¦‚°,2,0.09,1.16.4
‹{“‡,8,ˆê,5,4682,‘åã‘ìl,67,42,°,¼,4,4,6.74,06,“¦‚°,5,0.10,1.17.3
‹{“‡,9,ˆê,1,4482,Žç‰®”ü•ä,71,27,°,–k¼,4,3,6.64,01,“¦‚°,1,0.16,1.12.8
‹{“‡,9,ˆê,5,3618,ŠC–ì‚ä‚©‚è,55,67,°,–k¼,4,3,6.75,02,“¦‚°,5,0.19,1.14.5
‹{“‡,9,ˆê,4,3334,Šp‚Ð‚Æ‚Ý,48,57,°,–k¼,4,3,6.71,03,“¦‚°,4,0.24,1.15.0
‹{“‡,9,ˆê,3,4964,“y‰®“ì,34,43,°,–k¼,4,3,6.76,04,“¦‚°,3,0.22,1.15.4
‹{“‡,9,ˆê,2,4501,”óŒû—R‰Á—¢,44,17,°,–k¼,4,3,6.75,05,“¦‚°,2,0.15,1.16.9
‹{“‡,9,ˆê,6,4045,²X–Ø—T”ü,17,52,°,–k¼,4,3,6.65,06,“¦‚°,6,0.16,1.17.2
‹{“‡,10,“Á•Ê‘I”²‚aí,1,3435,Ž›“cçŒb,21,63,°,¼,5,3,6.75,01,“¦‚°,1,0.27,1.12.9
‹{“‡,10,“Á•Ê‘I”²‚aí,4,3897,”’ˆä‰pŽ¡,11,59,°,¼,5,3,6.73,02,“¦‚°,4,0.24,1.13.4
‹{“‡,10,“Á•Ê‘I”²‚aí,2,3024,¼“‡‹`‘¥,30,49,°,¼,5,3,6.75,03,“¦‚°,2,0.20,1.15.0
‹{“‡,10,“Á•Ê‘I”²‚aí,6,4324,ŠC–ìNŽu˜Y,18,30,°,¼,5,3,6.71,04,“¦‚°,6,0.25,1.15.9
‹{“‡,10,“Á•Ê‘I”²‚aí,3,4434,“c’†’C•F,22,68,°,¼,5,3,6.75,05,“¦‚°,3,0.24,1.16.8
‹{“‡,10,“Á•Ê‘I”²‚aí,5,4064,Œ´“c“ÄŽu,53,31,°,¼,5,3,6.71,06,“¦‚°,5,0.26,1.17.8
‹{“‡,11,“Á•Ê‘I”²‚`í,2,4398,‘D‰ª—mˆê˜Y,43,36,°,“ì¼,6,6,6.67,01,·‚µ,2,0.09,1.14.0
‹{“‡,11,“Á•Ê‘I”²‚`í,6,4580,’·’Jì‰ë˜a,24,61,°,“ì¼,6,6,6.69,02,·‚µ,6,0.38,1.14.1
‹{“‡,11,“Á•Ê‘I”²‚`í,1,4762,“¡Œ´Œ[Žj˜N,29,60,°,“ì¼,6,6,6.63,03,·‚µ,1,0.12,1.15.1
‹{“‡,11,“Á•Ê‘I”²‚`í,3,3562,ŽR‰º˜a•F,47,21,°,“ì¼,6,6,6.65,04,·‚µ,3,0.07,1.16.1
‹{“‡,11,“Á•Ê‘I”²‚`í,5,3961,’J‘ºˆêÆ,31,45,°,“ì¼,6,6,6.66,05,·‚µ,5,0.28,1.19.5
‹{“‡,12,—DŸí,5,4816,‘º¼C“ñ,23,66,°,¼,6,6,6.70,01,‚Ü‚­‚è,5,0.27,1.12.1
‹{“‡,12,—DŸí,2,3737,ã•½^“ñ,51,18,°,¼,6,6,6.61,02,‚Ü‚­‚è,2,0.32,1.13.3
‹{“‡,12,—DŸí,1,3573,‘O–{‘×˜a,45,56,°,¼,6,6,6.62,03,‚Ü‚­‚è,1,0.30,1.14.6
‹{“‡,12,—DŸí,3,4418,ŠŒ´—I‹I,65,46,°,¼,6,6,6.72,04,‚Ü‚­‚è,3,0.26,1.14.7
‹{“‡,12,—DŸí,6,4537,“nç³˜a«,37,20,°,¼,6,6,6.66,05,‚Ü‚­‚è,6,0.29,1.16.6
‹{“‡,12,—DŸí,4,4108,‹g‘º³–¾,35,62,°,¼,6,6,6.80,06,‚Ü‚­‚è,4,0.41,1.19.7
–Â–å,1,ˆê”Êí,1,3548,Žº“c‘×Žj,30,10,°,¼,6,6,6.91,01,“¦‚°,1,0.09,1.48.6
–Â–å,1,ˆê”Êí,2,4246,Šì‘½“ß—R‰Ä,58,37,°,¼,6,6,6.89,02,“¦‚°,2,0.24,1.51.3
–Â–å,1,ˆê”Êí,5,4714,Šì‘½{ˆÇ“Þ,72,25,°,¼,6,6,6.87,03,“¦‚°,5,0.15,1.52.3
–Â–å,1,ˆê”Êí,6,4892,ŽÄ“c’¼Æ,35,23,°,¼,6,6,6.90,04,“¦‚°,6,0.20,1.53.5
–Â–å,1,ˆê”Êí,3,3073,–k‰ª~,24,50,°,¼,6,6,6.98,05,“¦‚°,3,0.12,.  .
–Â–å,1,ˆê”Êí,4,4957,’|”V“à‹É,33,28,°,¼,6,6,6.88,06,“¦‚°,4,0.11,.  .
–Â–å,2,ˆê”Êí,6,3920,³–Ø¹Œ«,15,73,°,¼,8,8,7.07,01,·‚µ,2,0.12,1.50.3
–Â–å,2,ˆê”Êí,1,3884,–L“c‘,12,54,°,¼,8,8,6.90,02,·‚µ,1,0.04,1.51.6
–Â–å,2,ˆê”Êí,3,4436,a’J–¾Œ›,74,14,°,¼,8,8,7.00,03,·‚µ,4,0.11,1.53.2
–Â–å,2,ˆê”Êí,5,3926,‘åŒÃê‹M,62,77,°,¼,8,8,7.06,04,·‚µ,6,0.15,1.54.6
–Â–å,2,ˆê”Êí,4,3896,ã“c—m•½,37,76,°,¼,8,8,6.93,05,·‚µ,5,0.14,.  .
–Â–å,2,ˆê”Êí,2,5014,ŠŽR—Á“l,68,56,°,¼,8,8,6.80,06,·‚µ,3,0.21,.  .
–Â–å,3,ˆê”Êí,1,4809,ŠOèŒå,57,81,°,¼,6,6,6.85,01,”²‚«,1,0.11,1.49.9
–Â–å,3,ˆê”Êí,2,4110,¬àV˜a–ç,27,70,°,¼,6,6,6.84,02,”²‚«,2,0.08,1.50.5
–Â–å,3,ˆê”Êí,5,4007,žÄ“c«•F,19,57,°,¼,6,6,6.86,03,”²‚«,6,0.08,1.52.6
–Â–å,3,ˆê”Êí,6,3654,•“cŒõŽj,79,80,°,¼,6,6,6.79,04,”²‚«,4,0.14,1.53.7
–Â–å,3,ˆê”Êí,3,4761,ŽR“cW‘å,52,12,°,¼,6,6,6.74,05,”²‚«,3,0.19,.  .
–Â–å,3,ˆê”Êí,4,4722,’|–ì–¢‰Ø,18,79,°,¼,6,6,6.73,06,”²‚«,5,0.23,.  .
–Â–å,4,ˆê”Êí,1,3718,ˆÉ’B³—˜,75,22,°,¼,5,5,7.06,01,“¦‚°,1,0.14,1.49.3
–Â–å,4,ˆê”Êí,3,4180,ã–ìG˜a,67,17,°,¼,5,5,7.03,02,“¦‚°,3,0.15,1.50.7
–Â–å,4,ˆê”Êí,6,4000,¼–{”Žº,70,62,°,¼,5,5,6.92,03,“¦‚°,5,0.23,1.52.1
–Â–å,4,ˆê”Êí,4,4674,’r“c„‹K,13,29,°,¼,5,5,7.00,04,“¦‚°,4,0.15,1.53.3
–Â–å,4,ˆê”Êí,5,4107,‹g‘º–ÎŽ÷,14,53,°,¼,5,5,6.99,05,“¦‚°,6,0.23,.  .
–Â–å,4,ˆê”Êí,2,4775,ç—t^–í,55,26,°,¼,5,5,6.96,06,“¦‚°,2,0.19,.  .
–Â–å,5,ˆê”Êí,5,4011,–x”V“à‹I‘ãŽq,71,18,°,¼,5,5,6.79,01,‚Ü‚­‚è·‚µ,5,0.11,1.49.2
–Â–å,5,ˆê”Êí,2,4766,ÎˆäF”V,50,24,°,¼,5,5,6.85,02,‚Ü‚­‚è·‚µ,2,0.15,1.50.5
–Â–å,5,ˆê”Êí,4,4913,´…‚³‚­‚ç,25,64,°,¼,5,5,6.74,03,‚Ü‚­‚è·‚µ,4,0.20,1.51.9
–Â–å,5,ˆê”Êí,3,3182,‹v•Û“c”ü‹I,36,71,°,¼,5,5,6.83,04,‚Ü‚­‚è·‚µ,3,0.14,1.54.5
–Â–å,5,ˆê”Êí,6,4314,Â–ØK‘¾˜Y,66,74,°,¼,5,5,7.01,05,‚Ü‚­‚è·‚µ,6,0.21,.  .
–Â–å,5,ˆê”Êí,1,3668,Žsì–Ò,53,63,°,¼,5,5,6.80,06,‚Ü‚­‚è·‚µ,1,0.17,.  .
–Â–å,6,ˆê”Êí,3,4892,ŽÄ“c’¼Æ,35,23,°,¼,6,6,6.84,01,‚Ü‚­‚è·‚µ,3,0.21,1.49.5
–Â–å,6,ˆê”Êí,1,2841,‹g“c–«,60,38,°,¼,6,6,6.80,02,‚Ü‚­‚è·‚µ,1,0.18,1.50.9
–Â–å,6,ˆê”Êí,6,4545,‰ª‘ºŒc‘¾,39,35,°,¼,6,6,6.80,03,‚Ü‚­‚è·‚µ,6,0.24,1.51.4
–Â–å,6,ˆê”Êí,2,3107,•½‰ªd“T,32,20,°,¼,6,6,6.89,04,‚Ü‚­‚è·‚µ,2,0.20,1.53.2
–Â–å,6,ˆê”Êí,5,3838,ˆÉ“¡Œ[ŽO,78,15,°,¼,6,6,6.92,05,‚Ü‚­‚è·‚µ,5,0.21,.  .
–Â–å,6,ˆê”Êí,4,5014,ŠŽR—Á“l,68,56,°,¼,6,6,6.83,06,‚Ü‚­‚è·‚µ,4,0.19,.  .
–Â–å,7,ˆê”Êí,1,3712,ŸÇ•¶•,34,82,°,–k¼,7,7,6.95,01,“¦‚°,1,0.28,1.51.9
–Â–å,7,ˆê”Êí,4,4358,¼–{—f•½,23,33,°,–k¼,7,7,6.89,02,“¦‚°,4,0.23,1.52.7
–Â–å,7,ˆê”Êí,6,4475,––‰i—S‹P,64,75,°,–k¼,7,7,6.95,03,“¦‚°,6,0.22,1.53.7
–Â–å,7,ˆê”Êí,2,3926,‘åŒÃê‹M,62,77,°,–k¼,7,7,6.99,04,“¦‚°,2,0.27,1.55.1
–Â–å,7,ˆê”Êí,5,4110,¬àV˜a–ç,27,70,°,–k¼,7,7,6.94,05,“¦‚°,5,0.19,.  .
–Â–å,7,ˆê”Êí,3,4007,žÄ“c«•F,19,57,°,–k¼,7,7,6.99,06,“¦‚°,3,0.25,.  .
–Â–å,8,ˆê”Êí,1,4691,…Œ´T,65,51,°,–k¼,8,8,6.96,01,“¦‚°,1,0.21,1.51.6
–Â–å,8,ˆê”Êí,6,4856,–L“cŒ’Žm˜Y,69,31,°,–k¼,8,8,6.95,02,“¦‚°,5,0.32,1.53.0
–Â–å,8,ˆê”Êí,4,4116,ì“c³l,61,27,°,–k¼,8,8,6.97,03,“¦‚°,4,0.37,1.54.6
–Â–å,8,ˆê”Êí,3,4107,‹g‘º–ÎŽ÷,14,53,°,–k¼,8,8,6.95,04,“¦‚°,3,0.23,1.55.8
–Â–å,8,ˆê”Êí,2,4957,’|”V“à‹É,33,28,°,–k¼,8,8,6.99,05,“¦‚°,2,0.21,.  .
–Â–å,8,ˆê”Êí,5,4722,’|–ì–¢‰Ø,18,79,°,–k¼,8,8,6.87,06,“¦‚°,6,0.33,.  .
–Â–å,9,ˆê”Êí,1,4714,Šì‘½{ˆÇ“Þ,72,25,°,–k¼,8,8,6.85,01,“¦‚°,1,0.28,1.51.2
–Â–å,9,ˆê”Êí,4,4775,ç—t^–í,55,26,°,–k¼,8,8,6.94,02,“¦‚°,4,0.26,1.53.9
–Â–å,9,ˆê”Êí,2,4913,´…‚³‚­‚ç,25,64,°,–k¼,8,8,6.87,03,“¦‚°,2,0.24,1.55.0
–Â–å,9,ˆê”Êí,3,4098,ÔàV•¶,10,59,°,–k¼,8,8,6.91,04,“¦‚°,3,0.24,1.55.0
–Â–å,9,ˆê”Êí,5,3182,‹v•Û“c”ü‹I,36,71,°,–k¼,8,8,6.95,05,“¦‚°,5,0.39,.  .
–Â–å,9,ˆê”Êí,6,4246,Šì‘½“ß—R‰Ä,58,37,°,–k¼,8,8,6.97,06,“¦‚°,6,0.46,.  .
–Â–å,10,€—DŸí,1,3654,•“cŒõŽj,79,80,°,–k¼,8,8,6.90,01,“¦‚°,1,0.09,1.51.1
–Â–å,10,€—DŸí,2,3838,ˆÉ“¡Œ[ŽO,78,15,°,–k¼,8,8,6.92,02,“¦‚°,2,0.16,1.52.2
–Â–å,10,€—DŸí,4,4180,ã–ìG˜a,67,17,°,–k¼,8,8,6.88,03,“¦‚°,4,0.12,1.54.0
–Â–å,10,€—DŸí,5,4809,ŠOèŒå,57,81,°,–k¼,8,8,6.93,04,“¦‚°,5,0.20,1.55.2
–Â–å,10,€—DŸí,6,4766,ÎˆäF”V,50,24,°,–k¼,8,8,6.85,05,“¦‚°,6,0.12,.  .
–Â–å,10,€—DŸí,3,3896,ã“c—m•½,37,76,°,–k¼,8,8,6.95,06,“¦‚°,3,0.11,.  .
–Â–å,11,€—DŸí,1,4545,‰ª‘ºŒc‘¾,39,35,°,–k¼,7,7,6.83,01,”²‚«,1,0.18,1.49.5
–Â–å,11,€—DŸí,4,4436,a’J–¾Œ›,74,14,°,–k¼,7,7,6.90,02,”²‚«,4,0.08,1.50.4
–Â–å,11,€—DŸí,3,4674,’r“c„‹K,13,29,°,–k¼,7,7,6.92,03,”²‚«,3,0.13,1.52.2
–Â–å,11,€—DŸí,5,3712,ŸÇ•¶•,34,82,°,–k¼,7,7,6.96,04,”²‚«,5,0.11,1.53.5
–Â–å,11,€—DŸí,6,3668,Žsì–Ò,53,63,°,–k¼,7,7,7.01,05,”²‚«,6,0.15,.  .
–Â–å,11,€—DŸí,2,3920,³–Ø¹Œ«,15,73,°,–k¼,7,7,6.97,06,”²‚«,2,0.21,.  .
–Â–å,12,€—DŸí,1,4856,–L“cŒ’Žm˜Y,69,31,°,–k¼,10,10,6.97,01,”²‚«,1,0.06,1.52.8
–Â–å,12,€—DŸí,3,4358,¼–{—f•½,23,33,°,–k¼,10,10,6.91,02,”²‚«,3,0.13,1.54.3
–Â–å,12,€—DŸí,4,4691,…Œ´T,65,51,°,–k¼,10,10,7.00,03,”²‚«,4,0.17,1.55.2
–Â–å,12,€—DŸí,5,3107,•½‰ªd“T,32,20,°,–k¼,10,10,6.97,04,”²‚«,5,0.22,1.56.1
–Â–å,12,€—DŸí,2,4011,–x”V“à‹I‘ãŽq,71,18,°,–k¼,10,10,6.89,05,”²‚«,2,0.07,.  .
–Â–å,12,€—DŸí,6,3884,–L“c‘,12,54,°,–k¼,10,10,7.08,06,”²‚«,6,0.21,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,2,3894,’r“c–¾”ü,52,31,°,¼,8,6,6.56,01,‚Ü‚­‚è,2,0.21,1.52.2
“òè,1,’©‚©‚çƒZƒ“ƒv,4,4286,•½“c‚³‚â‚©,60,69,°,¼,8,6,6.55,02,‚Ü‚­‚è,4,0.29,1.53.0
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4765,–ì“c•”GŽq,26,29,°,¼,8,6,6.69,03,‚Ü‚­‚è,3,0.23,1.53.9
“òè,1,’©‚©‚çƒZƒ“ƒv,5,4300,‰Á“¡ˆ»,21,35,°,¼,8,6,6.62,04,‚Ü‚­‚è,5,0.32,1.54.8
“òè,1,’©‚©‚çƒZƒ“ƒv,6,5094,¶“c”g”ü‰¹,25,59,°,¼,8,6,6.60,05,‚Ü‚­‚è,6,0.26,1.55.9
“òè,1,’©‚©‚çƒZƒ“ƒv,1,4534,âç—F—,12,75,°,¼,8,6,6.61,06,‚Ü‚­‚è,1,0.44,1.56.0
“òè,2,—\,5,4901,oŒû•‘—LŽq,22,36,°,“ì¼,4,0,6.66,01,‚Ü‚­‚è·‚µ,5,0.24,1.53.0
“òè,2,—\,1,3604,•“¡ˆ»Žq,4,48,°,“ì¼,4,0,6.58,02,‚Ü‚­‚è·‚µ,1,0.32,1.57.7
“òè,2,—\,3,4569,’†àVG“Þ,30,63,°,“ì¼,4,0,6.68,03,‚Ü‚­‚è·‚µ,3,0.32,1.59.1
“òè,2,—\,4,4825,‘qŽä»X,48,37,°,“ì¼,4,0,6.59,04,‚Ü‚­‚è·‚µ,4,0.27,2.01.8
“òè,2,—\,2,3579,’†—¢—DŽq,6,70,°,“ì¼,4,0,6.62,05,‚Ü‚­‚è·‚µ,2,0.39,2.04.4
“òè,3,—\,1,3704,–{•”‚ß‚®‚Ý,44,22,°,¼,4,0,6.60,01,“¦‚°,1,0.16,1.51.5
“òè,3,—\,3,4758,•xŠ~—í‰Á,17,55,°,¼,4,0,6.58,02,“¦‚°,3,0.19,1.52.8
“òè,3,—\,2,4447,[ì–ƒ“Þ”ü,49,49,°,¼,4,0,6.63,03,“¦‚°,2,0.21,1.53.8
“òè,3,—\,5,4627,“¡Œ´ØŠó,51,45,°,¼,4,0,6.68,04,“¦‚°,5,0.33,1.54.9
“òè,3,—\,4,4963,›‰X”ü—S,24,25,°,¼,4,0,6.72,05,“¦‚°,4,0.25,1.56.1
“òè,3,—\,6,5045,•½ìD,35,38,°,¼,4,0,6.59,06,“¦‚°,6,0.29,2.01.1
“òè,4,—\,3,4589,‰–è‹Ë‰Á,10,46,°,¼,7,5,6.63,01,‚Ü‚­‚è·‚µ,3,0.16,1.51.7
“òè,4,—\,2,4313,¼‘º”ü’qŽq,41,13,°,¼,7,5,6.58,02,‚Ü‚­‚è·‚µ,2,0.21,1.54.7
“òè,4,—\,1,4240,¡ˆä—T—œ,11,17,°,¼,7,5,6.62,03,‚Ü‚­‚è·‚µ,1,0.18,1.55.3
“òè,4,—\,5,4414,‘åàV^Ø,39,53,°,¼,7,5,6.70,04,‚Ü‚­‚è·‚µ,5,0.13,1.56.1
“òè,4,—\,4,4443,’Ã“c—TŠG,32,61,°,¼,7,5,6.71,05,‚Ü‚­‚è·‚µ,4,0.16,1.57.1
“òè,4,—\,6,4997,à_èŽõ—¢–î,55,33,°,¼,7,5,6.69,06,‚Ü‚­‚è·‚µ,6,0.19,1.57.3
“òè,5,—\,4,4819,–I{¶,58,23,°,¼,6,4,6.59,01,‚Ü‚­‚è,4,0.19,1.52.2
“òè,5,—\,3,3611,Šâè–F”ü,50,62,°,¼,6,4,6.63,02,‚Ü‚­‚è,3,0.28,1.54.0
“òè,5,—\,5,4854,‘å‹´—RŽì,43,44,°,¼,6,4,6.56,03,‚Ü‚­‚è,5,0.36,1.55.5
“òè,5,—\,1,3693,Šœê—DŽq,40,52,°,¼,6,4,6.55,04,‚Ü‚­‚è,1,0.31,1.55.8
“òè,5,—\,2,4870,V“c—L—,18,11,°,¼,6,4,6.61,05,‚Ü‚­‚è,2,0.35,1.57.1
“òè,5,—\,6,4923,––•—¢“ÞŽq,2,43,°,¼,6,4,6.54,06,‚Ü‚­‚è,6,0.27,1.58.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4123,×ì—TŽq,8,50,“Ü‚è,“ì¼,5,3,6.65,01,“¦‚°,1,0.30,1.51.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,3177,‹{–{‹I”ü,9,64,“Ü‚è,“ì¼,5,3,6.59,02,“¦‚°,2,0.23,1.53.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,4419,Œ´‰Á‰›—,1,40,“Ü‚è,“ì¼,5,3,6.54,03,“¦‚°,3,0.25,1.54.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,4478,ŸN–{‚ ‚ä‚Ý,29,65,“Ü‚è,“ì¼,5,3,6.59,04,“¦‚°,5,0.29,1.57.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4304,“¡è¬•S‡,31,24,“Ü‚è,“ì¼,5,3,6.55,05,“¦‚°,4,0.24,1.58.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,5013,ŽR‰º‰Ä—é,54,15,“Ü‚è,“ì¼,5,3,6.68,06,“¦‚°,6,0.34,2.01.0
“òè,7,—\,1,3894,’r“c–¾”ü,52,31,°,¼,6,4,6.58,01,“¦‚°,1,0.17,1.53.3
“òè,7,—\,5,3604,•“¡ˆ»Žq,4,48,°,¼,6,4,6.64,02,“¦‚°,5,0.31,1.54.8
“òè,7,—\,3,4450,•½‚“ÞØ,20,16,°,¼,6,4,6.58,03,“¦‚°,3,0.19,1.55.4
“òè,7,—\,4,4283,Îˆä—T”ü,19,58,°,¼,6,4,6.74,04,“¦‚°,4,0.42,1.56.5
“òè,7,—\,2,3528,Š}–ì—F‹IŒb,7,27,°,¼,6,4,6.57,05,“¦‚°,2,0.18,1.56.5
“òè,7,—\,6,4998,’†‘º‚©‚È‚¦,23,21,°,¼,6,4,6.61,06,“¦‚°,6,0.26,1.59.4
“òè,8,—\,1,3579,’†—¢—DŽq,6,70,°,“ì¼,10,8,6.67,01,“¦‚°,1,0.11,1.51.9
“òè,8,—\,4,4387,•½ŽR’q‰Á,42,66,°,“ì¼,10,8,6.56,02,“¦‚°,4,0.13,1.53.3
“òè,8,—\,6,4963,›‰X”ü—S,24,25,°,“ì¼,10,8,6.64,03,“¦‚°,6,0.25,1.54.7
“òè,8,—\,2,4414,‘åàV^Ø,39,53,°,“ì¼,10,8,6.70,04,“¦‚°,2,0.12,1.55.9
“òè,8,—\,3,4893,“nç³^“Þ”ü,53,30,°,“ì¼,10,8,6.57,05,“¦‚°,3,0.14,1.57.3
“òè,8,—\,5,4765,–ì“c•”GŽq,26,29,°,“ì¼,10,8,6.70,06,“¦‚°,5,0.18,1.58.8
“òè,9,—\‘I“ÁÜ,1,4447,[ì–ƒ“Þ”ü,49,49,°,¼,8,6,6.64,01,“¦‚°,1,0.09,1.14.1
“òè,9,—\‘I“ÁÜ,2,3693,Šœê—DŽq,40,52,°,¼,8,6,6.63,02,“¦‚°,2,0.09,1.15.0
“òè,9,—\‘I“ÁÜ,3,4240,¡ˆä—T—œ,11,17,°,¼,8,6,6.60,03,“¦‚°,3,0.14,1.16.8
“òè,9,—\‘I“ÁÜ,6,4300,‰Á“¡ˆ»,21,35,°,¼,8,6,6.66,04,“¦‚°,6,0.22,1.16.9
“òè,9,—\‘I“ÁÜ,5,4569,’†àVG“Þ,30,63,°,¼,8,6,6.65,05,“¦‚°,5,0.23,1.17.2
“òè,9,—\‘I“ÁÜ,4,4282,’†¼—TŽq,15,54,°,¼,8,6,6.69,06,“¦‚°,4,0.14,1.18.2
“òè,10,—\‘I“ÁÜ,2,3704,–{•”‚ß‚®‚Ý,44,22,°,¼,11,9,6.54,01,‚Ü‚­‚è,2,0.09,1.15.0
“òè,10,—\‘I“ÁÜ,1,4286,•½“c‚³‚â‚©,60,32,°,¼,11,9,6.55,02,‚Ü‚­‚è,1,0.25,1.15.6
“òè,10,—\‘I“ÁÜ,3,4313,¼‘º”ü’qŽq,41,13,°,¼,11,9,6.58,03,‚Ü‚­‚è,3,0.09,1.16.4
“òè,10,—\‘I“ÁÜ,4,4478,ŸN–{‚ ‚ä‚Ý,29,65,°,¼,11,9,6.53,04,‚Ü‚­‚è,4,0.14,1.16.8
“òè,10,—\‘I“ÁÜ,5,4870,V“c—L—,18,11,°,¼,11,9,6.53,05,‚Ü‚­‚è,5,0.15,1.18.3
“òè,10,—\‘I“ÁÜ,6,4901,oŒû•‘—LŽq,22,36,°,¼,11,9,6.53,06,‚Ü‚­‚è,6,0.08,1.19.6
“òè,11,—\‘I“Á‘I,4,4758,•xŠ~—í‰Á,17,55,°,¼,12,10,6.64,01,”²‚«,4,0.39,1.17.3
“òè,11,—\‘I“Á‘I,3,4304,“¡è¬•S‡,31,24,°,¼,12,10,6.65,02,”²‚«,3,0.38,1.18.1
“òè,11,—\‘I“Á‘I,1,4443,’Ã“c—TŠG,32,61,°,¼,12,10,6.74,03,”²‚«,1,0.67,1.19.1
“òè,11,—\‘I“Á‘I,2,4534,âç—F—,12,75,°,¼,12,10,6.64,04,”²‚«,2,0.47,1.19.6
“òè,11,—\‘I“Á‘I,6,4825,‘qŽä»X,48,37,°,¼,12,10,6.62,05,”²‚«,6,0.54,1.20.0
“òè,11,—\‘I“Á‘I,5,4819,–I{¶,58,23,°,¼,12,10,6.54,06,”²‚«,5,0.42,1.21.8
“òè,12,‚t‚b‚b‘I”²í,4,4450,•½‚“ÞØ,20,16,°,¼,8,6,6.63,01,‚Ü‚­‚è·‚µ,4,0.19,1.15.7
“òè,12,‚t‚b‚b‘I”²í,1,3611,Šâè–F”ü,50,62,°,¼,8,6,6.54,02,‚Ü‚­‚è·‚µ,1,0.24,1.16.9
“òè,12,‚t‚b‚b‘I”²í,6,4627,“¡Œ´ØŠó,51,45,°,¼,8,6,6.57,03,‚Ü‚­‚è·‚µ,6,0.29,1.17.7
“òè,12,‚t‚b‚b‘I”²í,2,4123,×ì—TŽq,8,50,°,¼,8,6,6.62,04,‚Ü‚­‚è·‚µ,2,0.27,1.17.9
“òè,12,‚t‚b‚b‘I”²í,5,4589,‰–è‹Ë‰Á,10,46,°,¼,8,6,6.63,05,‚Ü‚­‚è·‚µ,5,0.26,1.19.2
“òè,12,‚t‚b‚b‘I”²í,3,4387,•½ŽR’q‰Á,42,66,°,¼,8,6,6.57,06,‚Ü‚­‚è·‚µ,3,0.35,1.23.8
Z”V],1,ˆê”Êí,1,4791,•àV‚ß‚®‚Ý,60,77,°,“ì,4,2,6.79,01,“¦‚°,1,0.24,1.48.5
