ƒ[ƒXκ,ƒ[ƒX”Τ†,ƒ[ƒXν•Κ,’ψ”Τ,“o^”Τ†,‘Iθ–Ό,ƒ‚[ƒ^[”Τ†,ƒ{[ƒg”Τ†,“Vσ,•—ό,•—‘¬(m),”g‚(cm),“W¦ƒ^ƒCƒ€,’…‡,‚ά‚θθ,i“ό,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒ[ƒXƒ^ƒCƒ€
αΌ,7,—\,3,3551,“΅“c”ό‘γ,2,41,“ά‚θ,“μ“,2,2,6.89,05,“¦‚°,3,0.07,.  .
αΌ,7,—\,6,4773,’†μ‚θ‚Θ,7,25,“ά‚θ,“μ“,2,2,6.90,06,“¦‚°,6,0.08,.  .
αΌ,8,ƒGƒCƒgƒr[ƒg,5,3280,_“ΰ΄”ό,35,46,“ά‚θ,“μ“,3,3,6.90,01,‚ά‚­‚θ·‚µ,5,0.27,1.51.0
αΌ,8,ƒGƒCƒgƒr[ƒg,3,4304,“΅θ¬•S‡,51,63,“ά‚θ,“μ“,3,3,6.93,02,‚ά‚­‚θ·‚µ,3,0.21,1.51.9
αΌ,8,ƒGƒCƒgƒr[ƒg,1,4556,’|δ“ή”ό,27,48,“ά‚θ,“μ“,3,3,6.87,03,‚ά‚­‚θ·‚µ,1,0.24,1.52.6
αΌ,8,ƒGƒCƒgƒr[ƒg,4,4605,XΆ—Ά,50,66,“ά‚θ,“μ“,3,3,6.96,04,‚ά‚­‚θ·‚µ,4,0.34,1.55.5
αΌ,8,ƒGƒCƒgƒr[ƒg,2,3334,p‚Π‚Ζ‚έ,34,69,“ά‚θ,“μ“,3,3,6.90,05,‚ά‚­‚θ·‚µ,2,0.28,.  .
αΌ,8,ƒGƒCƒgƒr[ƒg,6,5118,–μ“c‚Θ‚Γ‚«,41,49,“ά‚θ,“μ“,3,3,6.92,06,‚ά‚­‚θ·‚µ,6,0.36,.  .
αΌ,9,—\,3,4764,¬’r—η”T,22,28,“ά‚θ,“μ“,3,3,6.93,01,”²‚«,3,0.07,1.50.4
αΌ,9,—\,1,4730,“y‰®ΐΉσ,28,71,“ά‚θ,“μ“,3,3,6.84,02,”²‚«,1,0.06,1.50.7
αΌ,9,—\,4,4738,΄”WγΔq,33,54,“ά‚θ,“μ“,3,3,6.95,03,”²‚«,4,0.08,1.53.9
αΌ,9,—\,2,4530,¬–μ¶“ή,3,27,“ά‚θ,“μ“,3,3,6.91,04,”²‚«,2,0.13,1.54.1
αΌ,9,—\,5,3509,“Ήγη‰Δ,38,11,“ά‚θ,“μ“,3,3,6.93,05,”²‚«,5,0.06,.  .
αΌ,9,—\,6,4433,μ–μ‰θ—B,47,64,“ά‚θ,“μ“,3,3,6.94,06,”²‚«,6,0.13,.  .
αΌ,10,—\‘I“Αά,1,4447,[μ–ƒ“ή”ό,29,45,“ά‚θ,“μ“,3,3,6.94,01,“¦‚°,1,0.15,1.49.9
αΌ,10,—\‘I“Αά,4,3645,Η“cησ,57,31,“ά‚θ,“μ“,3,3,6.96,02,“¦‚°,4,0.15,1.51.5
αΌ,10,—\‘I“Αά,3,3254,–φΰVηt,9,17,“ά‚θ,“μ“,3,3,6.89,03,“¦‚°,3,0.19,1.53.5
αΌ,10,—\‘I“Αά,6,4098,ΤΰV•¶,59,72,“ά‚θ,“μ“,3,3,6.90,04,“¦‚°,5,0.15,1.54.4
αΌ,10,—\‘I“Αά,2,4482,η‰®”ό•δ,5,43,“ά‚θ,“μ“,3,3,6.90,05,“¦‚°,2,0.18,.  .
αΌ,10,—\‘I“Αά,5,4372,΄“c—Cΐ,6,36,“ά‚θ,“μ“,3,3,6.92,06,“¦‚°,6,0.13,.  .
αΌ,11,—\‘I“Α‘I,3,3845,’†’J•όq,30,16,‰J,“μ“,1,1,6.92,01,”²‚«,3,0.22,1.50.6
αΌ,11,—\‘I“Α‘I,2,3894,’r“c–Ύ”ό,46,40,‰J,“μ“,1,1,6.86,02,”²‚«,2,0.14,1.51.7
αΌ,11,—\‘I“Α‘I,5,3334,p‚Π‚Ζ‚έ,34,69,‰J,“μ“,1,1,6.98,03,”²‚«,5,0.28,1.53.8
αΌ,11,—\‘I“Α‘I,4,4611,΅δ”ό,42,50,‰J,“μ“,1,1,6.91,04,”²‚«,4,0.25,1.55.0
αΌ,11,—\‘I“Α‘I,1,4387,•½R’q‰Α,32,65,‰J,“μ“,1,1,6.88,05,”²‚«,1,0.24,.  .
αΌ,11,—\‘I“Α‘I,6,4443,’Γ“c—TG,12,26,‰J,“μ“,1,1,6.98,06,”²‚«,6,0.31,.  .
αΌ,12,—\‘I“Α‘I,1,4502,‰““΅ƒGƒ~,53,60,“ά‚θ,“μ“,1,1,6.84,01,“¦‚°,1,0.12,1.49.6
αΌ,12,—\‘I“Α‘I,4,3302,’Jμ—Ά],36,19,“ά‚θ,“μ“,1,1,6.86,02,“¦‚°,4,0.09,1.51.2
αΌ,12,—\‘I“Α‘I,5,4433,μ–μ‰θ—B,47,64,“ά‚θ,“μ“,1,1,6.94,03,“¦‚°,5,0.18,1.52.3
αΌ,12,—\‘I“Α‘I,2,4556,’|δ“ή”ό,27,48,“ά‚θ,“μ“,1,1,6.89,04,“¦‚°,2,0.12,1.52.7
αΌ,12,—\‘I“Α‘I,6,4694,‚“c»,31,37,“ά‚θ,“μ“,1,1,6.89,05,“¦‚°,6,0.14,.  .
αΌ,12,—\‘I“Α‘I,3,3674,έbq,8,58,“ά‚θ,“μ“,1,1,6.97,06,“¦‚°,3,0.13,.  .
‰ΊΦ,1,ƒV[ƒ‚ν,2,2912,”φθ“S–η,64,28,‰J,“μ,1,1,6.75,01,‚ά‚­‚θ,2,0.14,1.51.6
‰ΊΦ,1,ƒV[ƒ‚ν,1,4388,¥ΰVFG,74,54,‰J,“μ,1,1,6.73,02,‚ά‚­‚θ,1,0.25,1.52.2
‰ΊΦ,1,ƒV[ƒ‚ν,3,4925,X—I‹H,28,48,‰J,“μ,1,1,6.72,03,‚ά‚­‚θ,3,0.14,1.53.8
‰ΊΦ,1,ƒV[ƒ‚ν,6,4473,“΅“°—Ά,44,27,‰J,“μ,1,1,6.72,04,‚ά‚­‚θ,6,0.17,1.54.8
‰ΊΦ,1,ƒV[ƒ‚ν,4,3925,‘ε“c½,42,39,‰J,“μ,1,1,6.70,05,‚ά‚­‚θ,4,0.25,.  .
‰ΊΦ,1,ƒV[ƒ‚ν,5,4088,–μ“cΛq,39,44,‰J,“μ,1,1,6.73,06,‚ά‚­‚θ,5,0.18,.  .
‰ΊΦ,2,—\,3,4564,R–{imY,40,61,“ά‚θ,“μ,1,1,6.75,01,·‚µ,3,0.09,1.50.3
‰ΊΦ,2,—\,2,4248,‰ª–{‘ε,60,24,“ά‚θ,“μ,1,1,6.74,02,·‚µ,2,0.12,1.52.5
‰ΊΦ,2,—\,1,4253,Όμ^l,33,53,“ά‚θ,“μ,1,1,6.78,03,·‚µ,1,0.15,1.53.5
‰ΊΦ,2,—\,4,4287,΅δ‹Mm,59,56,“ά‚θ,“μ,1,1,6.75,04,·‚µ,4,0.09,1.54.0
‰ΊΦ,2,—\,5,4999,B–Ό‹M‹P,13,47,“ά‚θ,“μ,1,1,6.74,05,·‚µ,5,0.10,.  .
‰ΊΦ,2,—\,6,4705,‹gμ—Eμ,30,25,“ά‚θ,“μ,1,1,6.77,06,·‚µ,6,0.15,.  .
‰ΊΦ,3,—\,3,4514,γ‰Γk,27,26,“ά‚θ,“μΌ,1,1,6.77,01,·‚µ,3,0.23,1.49.7
‰ΊΦ,3,—\,2,3562,R‰Ίa•F,14,41,“ά‚θ,“μΌ,1,1,6.73,02,·‚µ,2,0.19,1.50.3
‰ΊΦ,3,—\,6,3959,’ΨδN°,61,30,“ά‚θ,“μΌ,1,1,6.77,03,·‚µ,4,0.15,1.52.9
‰ΊΦ,3,—\,5,3442,‹{•‰pi,26,15,“ά‚θ,“μΌ,1,1,6.79,04,·‚µ,5,0.15,1.53.8
‰ΊΦ,3,—\,4,4250,“΅μ—•¶,75,67,“ά‚θ,“μΌ,1,1,6.75,05,·‚µ,6,0.18,.  .
‰ΊΦ,3,—\,1,3859,‘½—…”φ’B”V,15,66,“ά‚θ,“μΌ,1,1,6.73,06,·‚µ,1,0.25,.  .
‰ΊΦ,4,—\,2,4259,^’λ–Ύu,73,21,“ά‚θ,“μ,2,2,6.80,01,”²‚«,2,0.12,1.50.2
‰ΊΦ,4,—\,6,4168,Ξ–μ‹M”V,11,36,“ά‚θ,“μ,2,2,6.69,02,”²‚«,6,0.11,1.52.0
‰ΊΦ,4,—\,5,3900,μ‘fq,52,55,“ά‚θ,“μ,2,2,6.81,03,”²‚«,5,0.11,1.53.0
‰ΊΦ,4,—\,1,3666,“ΰ–μΘκ,22,12,“ά‚θ,“μ,2,2,6.75,04,”²‚«,1,0.11,1.54.4
‰ΊΦ,4,—\,4,4449,’†“’B–η,21,45,“ά‚θ,“μ,2,2,6.77,05,”²‚«,4,0.12,.  .
‰ΊΦ,4,—\,3,4513,‰Ν–μ^–η,72,18,“ά‚θ,“μ,2,2,6.82,06,”²‚«,3,0.13,.  .
‰ΊΦ,5,—\,4,4237,‘ε•υ–L,47,74,“ά‚θ,“μ“,1,1,6.73,01,‚ά‚­‚θ,4,0.14,1.49.1
‰ΊΦ,5,—\,6,4882,‘λμηΛ,62,31,“ά‚θ,“μ“,1,1,6.74,02,‚ά‚­‚θ,6,0.12,1.51.4
‰ΊΦ,5,—\,1,3873,•Κ•{Ήχ,18,59,“ά‚θ,“μ“,1,1,6.76,03,‚ά‚­‚θ,1,0.18,1.52.6
‰ΊΦ,5,—\,3,4245,‚‹΄’ΌΖ,36,32,“ά‚θ,“μ“,1,1,6.69,04,‚ά‚­‚θ,3,0.21,1.55.2
‰ΊΦ,5,—\,5,3925,‘ε“c½,42,39,“ά‚θ,“μ“,1,1,6.72,05,‚ά‚­‚θ,5,0.13,.  .
‰ΊΦ,5,—\,2,3870,›“—Y,38,42,“ά‚θ,“μ“,1,1,6.76,06,‚ά‚­‚θ,2,0.17,.  .
‰ΊΦ,6,—\,1,4415,‰Ίo‘μ–ξ,65,34,“ά‚θ,“μ“,1,1,6.69,01,“¦‚°,1,0.12,1.49.6
‰ΊΦ,6,—\,3,4261,‰ª—Sb,66,52,“ά‚θ,“μ“,1,1,6.78,02,“¦‚°,3,0.15,1.50.7
‰ΊΦ,6,—\,6,3557,‘Ύ“ca”ό,34,29,“ά‚θ,“μ“,1,1,6.73,03,“¦‚°,6,0.14,1.51.7
‰ΊΦ,6,—\,5,4248,‰ª–{‘ε,60,24,“ά‚θ,“μ“,1,1,6.80,04,“¦‚°,5,0.15,1.53.1
‰ΊΦ,6,—\,4,4269,™R—T–η,41,50,“ά‚θ,“μ“,1,1,6.81,05,“¦‚°,4,0.25,.  .
‰ΊΦ,6,—\,2,4473,“΅“°—Ά,44,27,“ά‚θ,“μ“,1,1,6.68,06,“¦‚°,2,0.24,.  .
‰ΊΦ,7,‚Σ‚­`‚ι“Αά,4,4174,Τβr•γ,58,46,“ά‚θ,“μ“,1,1,6.80,01,‚ά‚­‚θ,4,0.15,1.49.9
‰ΊΦ,7,‚Σ‚­`‚ι“Αά,5,4594,’Jμ—Sκ,46,75,“ά‚θ,“μ“,1,1,6.72,02,‚ά‚­‚θ,5,0.08,1.50.8
‰ΊΦ,7,‚Σ‚­`‚ι“Αά,1,3527,’†“½κY,24,71,“ά‚θ,“μ“,1,1,6.73,03,‚ά‚­‚θ,1,0.17,1.52.8
‰ΊΦ,7,‚Σ‚­`‚ι“Αά,6,2912,”φθ“S–η,64,28,“ά‚θ,“μ“,1,1,6.73,04,‚ά‚­‚θ,6,0.10,1.55.6
‰ΊΦ,7,‚Σ‚­`‚ι“Αά,2,4999,B–Ό‹M‹P,13,47,“ά‚θ,“μ“,1,1,6.71,05,‚ά‚­‚θ,2,0.24,.  .
‰ΊΦ,7,‚Σ‚­`‚ι“Αά,3,4250,“΅μ—•¶,75,67,“ά‚θ,“μ“,1,1,6.79,06,‚ά‚­‚θ,3,0.21,.  .
‰ΊΦ,8,—\,1,4514,γ‰Γk,27,26,“ά‚θ,“μ“,1,1,6.80,01,“¦‚°,1,0.19,1.49.7
‰ΊΦ,8,—\,2,4832, “΅rυ,29,19,“ά‚θ,“μ“,1,1,6.74,02,“¦‚°,2,0.13,1.49.8
‰ΊΦ,8,—\,6,4430,‰i“cG“ρ,51,38,“ά‚θ,“μ“,1,1,6.73,03,“¦‚°,6,0.12,1.51.6
‰ΊΦ,8,—\,3,3232,Rμ”ό—R‹I,37,40,“ά‚θ,“μ“,1,1,6.75,04,“¦‚°,3,0.11,1.53.8
‰ΊΦ,8,—\,4,4253,Όμ^l,33,53,“ά‚θ,“μ“,1,1,6.85,05,“¦‚°,4,0.18,.  .
‰ΊΦ,8,—\,5,3666,“ΰ–μΘκ,22,12,“ά‚θ,“μ“,1,1,6.81,06,“¦‚°,5,0.16,.  .
‰ΊΦ,9,—\,1,4313,Ό‘Ί”ό’qq,70,35,“ά‚θ,“μ“,2,2,6.71,01,“¦‚°,1,0.24,1.49.9
‰ΊΦ,9,—\,4,3900,μ‘fq,52,55,“ά‚θ,“μ“,2,2,6.81,02,“¦‚°,3,0.35,1.51.5
‰ΊΦ,9,—\,5,3842,―–μ‘ΎY,31,11,“ά‚θ,“μ“,2,2,6.80,03,“¦‚°,4,0.38,1.53.1
‰ΊΦ,9,—\,2,3442,‹{•‰pi,26,15,“ά‚θ,“μ“,2,2,6.87,04,“¦‚°,2,0.29,1.54.4
‰ΊΦ,9,—\,6,4064,΄“c“Δu,63,49,“ά‚θ,“μ“,2,2,6.75,05,“¦‚°,5,0.39,.  .
‰ΊΦ,9,—\,3,4882,‘λμηΛ,62,31,“ά‚θ,“μ“,2,2,6.76,06,“¦‚°,6,0.38,.  .
‰ΊΦ,10,κ”Κ“Αά,1,4594,’Jμ—Sκ,46,75,“ά‚θ,“μ“,1,1,6.76,01,“¦‚°,1,0.03,1.50.2
‰ΊΦ,10,κ”Κ“Αά,2,4388,¥ΰVFG,74,54,“ά‚θ,“μ“,1,1,6.71,02,“¦‚°,2,0.10,1.51.4
‰ΊΦ,10,κ”Κ“Αά,4,4259,^’λ–Ύu,73,21,“ά‚θ,“μ“,1,1,6.78,03,“¦‚°,4,0.17,1.51.7
‰ΊΦ,10,κ”Κ“Αά,5,4261,‰ª—Sb,66,52,“ά‚θ,“μ“,1,1,6.74,04,“¦‚°,5,0.18,1.52.9
‰ΊΦ,10,κ”Κ“Αά,3,4237,‘ε•υ–L,47,74,“ά‚θ,“μ“,1,1,6.72,05,“¦‚°,3,0.25,.  .
‰ΊΦ,10,κ”Κ“Αά,6,4564,R–{imY,40,61,“ά‚θ,“μ“,1,1,6.77,06,“¦‚°,6,0.23,.  .
‰ΊΦ,11,κ”Κ“Α‘I,1,4513,‰Ν–μ^–η,72,18,“ά‚θ,“μ“,1,1,6.74,01,“¦‚°,1,0.21,1.50.4
‰ΊΦ,11,κ”Κ“Α‘I,4,3527,’†“½κY,24,71,“ά‚θ,“μ“,1,1,6.79,02,“¦‚°,3,0.23,1.52.5
‰ΊΦ,11,κ”Κ“Α‘I,5,4832, “΅rυ,29,19,“ά‚θ,“μ“,1,1,6.73,03,“¦‚°,5,0.21,1.52.6
‰ΊΦ,11,κ”Κ“Α‘I,6,3562,R‰Ίa•F,14,41,“ά‚θ,“μ“,1,1,6.75,04,“¦‚°,4,0.18,1.53.7
‰ΊΦ,11,κ”Κ“Α‘I,3,3873,•Κ•{Ήχ,18,59,“ά‚θ,“μ“,1,1,6.77,05,“¦‚°,6,0.23,.  .
‰ΊΦ,11,κ”Κ“Α‘I,2,4088,–μ“cΛq,39,44,“ά‚θ,“μ“,1,1,6.68,06,“¦‚°,2,0.25,.  .
‰ΊΦ,12,κ”ΚƒV[ƒ{[,1,4168,Ξ–μ‹M”V,11,36,‰J,“μ“,1,1,6.61,01,“¦‚°,1,0.13,1.50.0
‰ΊΦ,12,κ”ΚƒV[ƒ{[,3,4313,Ό‘Ί”ό’qq,70,35,‰J,“μ“,1,1,6.69,02,“¦‚°,3,0.14,1.50.9
‰ΊΦ,12,κ”ΚƒV[ƒ{[,6,4925,X—I‹H,28,48,‰J,“μ“,1,1,6.74,03,“¦‚°,5,0.12,1.51.7
‰ΊΦ,12,κ”ΚƒV[ƒ{[,2,4287,΅δ‹Mm,59,56,‰J,“μ“,1,1,6.78,04,“¦‚°,2,0.14,1.53.0
‰ΊΦ,12,κ”ΚƒV[ƒ{[,4,3232,Rμ”ό—R‹I,37,40,‰J,“μ“,1,1,6.76,05,“¦‚°,4,0.24,.  .
‰ΊΦ,12,κ”ΚƒV[ƒ{[,5,4415,‰Ίo‘μ–ξ,65,34,‰J,“μ“,1,1,6.70,06,“¦‚°,6,0.14,.  .
“ΏR,1,ƒ‚[ƒjƒ“ƒOκ,1,4424,Ό”φV–Ύ,49,25,“ά‚θ,“,1,1,6.95,01,“¦‚°,1,0.14,1.52.2
“ΏR,1,ƒ‚[ƒjƒ“ƒOκ,4,3825,‹{›½—²‘ΎY,60,62,“ά‚θ,“,1,1,7.11,02,“¦‚°,4,0.13,1.53.9
“ΏR,1,ƒ‚[ƒjƒ“ƒOκ,3,3848,μγ‘‰ξ,15,59,“ά‚θ,“,1,1,7.11,03,“¦‚°,3,0.09,1.54.6
“ΏR,1,ƒ‚[ƒjƒ“ƒOκ,5,3935,β’Γ“OY,25,41,“ά‚θ,“,1,1,7.05,04,“¦‚°,5,0.15,1.55.1
“ΏR,1,ƒ‚[ƒjƒ“ƒOκ,6,3372,‰Α“΅‰λ”V,58,18,“ά‚θ,“,1,1,7.02,05,“¦‚°,6,0.32,.  .
“ΏR,1,ƒ‚[ƒjƒ“ƒOκ,2,4346,‘O“c’‘ΎY,70,47,“ά‚θ,“,1,1,7.07,06,“¦‚°,2,0.12,.  .
“ΏR,2,ƒ‚[ƒjƒ“ƒOκ,1,4384,’ί–{’•¶,65,63,“ά‚θ,“μ“,2,2,7.08,01,“¦‚°,1,0.11,1.51.9
“ΏR,2,ƒ‚[ƒjƒ“ƒOκ,6,3555,–μ“Y‹M—T,54,69,“ά‚θ,“μ“,2,2,7.06,02,“¦‚°,5,0.13,1.53.3
“ΏR,2,ƒ‚[ƒjƒ“ƒOκ,3,4374,‰i“c‹`h,48,30,“ά‚θ,“μ“,2,2,7.09,03,“¦‚°,3,0.08,1.54.8
“ΏR,2,ƒ‚[ƒjƒ“ƒOκ,5,3571,›–{•i,51,72,“ά‚θ,“μ“,2,2,7.11,04,“¦‚°,6,0.13,1.55.3
“ΏR,2,ƒ‚[ƒjƒ“ƒOκ,2,3907,‘Ί‰z“Δ,56,15,“ά‚θ,“μ“,2,2,7.08,05,“¦‚°,2,0.13,.  .
“ΏR,2,ƒ‚[ƒjƒ“ƒOκ,4,3701,‘εΌ—²—m,50,45,“ά‚θ,“μ“,2,2,7.08,06,“¦‚°,4,0.09,.  .
“ΏR,3,ƒ‚[ƒjƒ“ƒOκ,1,4472,”φ“κL,14,52,‰J,“μ,4,4,7.06,01,“¦‚°,1,0.19,1.51.4
“ΏR,3,ƒ‚[ƒjƒ“ƒOκ,2,3187,Β΄r•v,19,65,‰J,“μ,4,4,7.10,02,“¦‚°,2,0.13,1.53.3
“ΏR,3,ƒ‚[ƒjƒ“ƒOκ,4,3558,R–{_,44,46,‰J,“μ,4,4,7.05,03,“¦‚°,4,0.21,1.54.7
“ΏR,3,ƒ‚[ƒjƒ“ƒOκ,6,3684,΄…U“ρ,11,24,‰J,“μ,4,4,7.05,04,“¦‚°,6,0.29,1.55.3
“ΏR,3,ƒ‚[ƒjƒ“ƒOκ,3,5091,Χ–{’q–η,23,42,‰J,“μ,4,4,7.07,05,“¦‚°,3,0.11,.  .
“ΏR,3,ƒ‚[ƒjƒ“ƒOκ,5,4143,‰Y“cWk,64,44,‰J,“μ,4,4,7.10,06,“¦‚°,5,0.23,.  .
“ΏR,4,ƒ‚[ƒjƒ“ƒOκ,1,3685,rδ‹P”N,55,61,“ά‚θ,“μΌ,4,4,7.03,01,“¦‚°,1,0.07,1.50.6
“ΏR,4,ƒ‚[ƒjƒ“ƒOκ,4,4462,‰ΔR—Ί•½,62,11,“ά‚θ,“μΌ,4,4,7.00,02,“¦‚°,4,0.02,1.53.1
“ΏR,4,ƒ‚[ƒjƒ“ƒOκ,5,4315,RθV‰ξ,43,22,“ά‚θ,“μΌ,4,4,7.01,03,“¦‚°,5,0.13,1.54.5
“ΏR,4,ƒ‚[ƒjƒ“ƒOκ,2,4272,‘εκLF,47,36,“ά‚θ,“μΌ,4,4,7.04,04,“¦‚°,2,0.06,1.56.6
“ΏR,4,ƒ‚[ƒjƒ“ƒOκ,6,3661,–φ£‹»u,69,23,“ά‚θ,“μΌ,4,4,7.01,05,“¦‚°,6,0.12,.  .
“ΏR,4,ƒ‚[ƒjƒ“ƒOκ,3,3535,“nC•½,13,17,“ά‚θ,“μΌ,4,4,7.10,06,“¦‚°,3,0.16,.  .
“ΏR,5,κ,1,4163,Rθ—Ti,41,43,“ά‚θ,“μ,4,4,6.97,01,“¦‚°,1,0.17,1.51.6
“ΏR,5,κ,3,4471,V“c‘ΧΝ,17,73,“ά‚θ,“μ,4,4,7.08,02,“¦‚°,3,0.16,1.52.2
“ΏR,5,κ,2,3935,β’Γ“OY,25,41,“ά‚θ,“μ,4,4,7.05,03,“¦‚°,2,0.13,1.53.0
“ΏR,5,κ,5,4184,“nη²—YκY,67,68,“ά‚θ,“μ,4,4,7.06,04,“¦‚°,5,0.17,1.55.1
“ΏR,5,κ,6,4596,‹΄‘ε—z,52,56,“ά‚θ,“μ,4,4,7.13,05,“¦‚°,6,0.20,.  .
“ΏR,5,κ,4,4638,¬—Ρ—Ι‘Ύ,20,29,“ά‚θ,“μ,4,4,7.04,06,“¦‚°,4,0.19,.  .
“ΏR,6,κ,1,4980,²X–Ψ®‘Ύ,53,20,“ά‚θ,“μ,4,4,7.02,01,“¦‚°,1,0.15,1.51.9
“ΏR,6,κ,3,3832,‰Ί“c“N–η,59,50,“ά‚θ,“μ,4,4,7.05,02,“¦‚°,3,0.14,1.53.2
“ΏR,6,κ,2,3571,›–{•i,51,72,“ά‚θ,“μ,4,4,7.09,03,“¦‚°,2,0.19,1.55.1
“ΏR,6,κ,4,4516,–μϋO,46,12,“ά‚θ,“μ,4,4,7.03,04,“¦‚°,4,0.10,1.55.2
“ΏR,6,κ,6,3572,ΐ“c­•F,16,60,“ά‚θ,“μ,4,4,7.14,05,“¦‚°,6,0.21,.  .
“ΏR,6,κ,5,4346,‘O“c’‘ΎY,70,47,“ά‚θ,“μ,4,4,7.11,06,“¦‚°,5,0.08,.  .
“ΏR,7,κ,1,4315,RθV‰ξ,43,22,“ά‚θ,“μΌ,3,3,7.02,01,“¦‚°,1,0.05,1.52.2
“ΏR,7,κ,5,3848,μγ‘‰ξ,15,59,“ά‚θ,“μΌ,3,3,7.12,02,“¦‚°,5,0.09,1.53.4
“ΏR,7,κ,6,4007,Δ“c«•F,45,71,“ά‚θ,“μΌ,3,3,7.09,03,“¦‚°,6,0.09,1.55.3
“ΏR,7,κ,2,4143,‰Y“cWk,64,44,“ά‚θ,“μΌ,3,3,7.06,04,“¦‚°,2,0.05,1.56.5
“ΏR,7,κ,4,4374,‰i“c‹`h,48,30,“ά‚θ,“μΌ,3,3,7.10,05,“¦‚°,4,0.07,.  .
“ΏR,7,κ,3,3825,‹{›½—²‘ΎY,60,62,“ά‚θ,“μΌ,3,3,7.12,06,“¦‚°,3,0.00,.  .
“ΏR,8,κ,1,4060,“‡“cκ¶,42,33,“ά‚θ,“μΌ,5,5,7.03,01,“¦‚°,1,0.18,1.52.5
“ΏR,8,κ,4,3535,“nC•½,13,17,“ά‚θ,“μΌ,5,5,7.19,02,“¦‚°,4,0.17,1.54.4
“ΏR,8,κ,2,3701,‘εΌ—²—m,50,45,“ά‚θ,“μΌ,5,5,7.10,03,“¦‚°,2,0.18,1.55.1
“ΏR,8,κ,6,4009,¬—Ρκχ,63,70,“ά‚θ,“μΌ,5,5,7.06,04,“¦‚°,6,0.16,1.55.5
“ΏR,8,κ,3,4272,‘εκLF,47,36,“ά‚θ,“μΌ,5,5,7.11,05,“¦‚°,3,0.14,.  .
“ΏR,8,κ,5,3907,‘Ί‰z“Δ,56,15,“ά‚θ,“μΌ,5,5,7.13,06,“¦‚°,5,0.17,.  .
“ΏR,9,‚·‚Θ‚Α‚Ώ“Α‘I,1,3558,R–{_,44,46,“ά‚θ,“μΌ,4,4,7.06,01,“¦‚°,1,0.09,1.51.7
“ΏR,9,‚·‚Θ‚Α‚Ώ“Α‘I,2,4462,‰ΔR—Ί•½,62,11,“ά‚θ,“μΌ,4,4,7.05,02,“¦‚°,2,0.16,1.52.9
“ΏR,9,‚·‚Θ‚Α‚Ώ“Α‘I,4,3832,‰Ί“c“N–η,59,50,“ά‚θ,“μΌ,4,4,7.05,03,“¦‚°,4,0.21,1.53.9
“ΏR,9,‚·‚Θ‚Α‚Ώ“Α‘I,3,4638,¬—Ρ—Ι‘Ύ,20,29,“ά‚θ,“μΌ,4,4,7.06,04,“¦‚°,3,0.18,1.54.0
“ΏR,9,‚·‚Θ‚Α‚Ώ“Α‘I,5,4163,Rθ—Ti,41,43,“ά‚θ,“μΌ,4,4,7.01,05,“¦‚°,5,0.19,.  .
“ΏR,9,‚·‚Θ‚Α‚Ώ“Α‘I,6,5091,Χ–{’q–η,23,42,“ά‚θ,“μΌ,4,4,7.10,06,“¦‚°,6,0.16,.  .
“ΏR,10,‘I,1,4471,V“c‘ΧΝ,17,73,“ά‚θ,“μ,5,5,7.05,01,“¦‚°,1,0.13,1.50.7
“ΏR,10,‘I,2,3555,–μ“Y‹M—T,54,69,“ά‚θ,“μ,5,5,7.05,02,“¦‚°,2,0.11,1.53.3
“ΏR,10,‘I,4,3685,rδ‹P”N,55,61,“ά‚θ,“μ,5,5,7.07,03,“¦‚°,4,0.13,1.53.7
“ΏR,10,‘I,3,4472,”φ“κL,14,52,“ά‚θ,“μ,5,5,7.05,04,“¦‚°,3,0.12,1.55.3
“ΏR,10,‘I,5,4980,²X–Ψ®‘Ύ,53,20,“ά‚θ,“μ,5,5,7.03,05,“¦‚°,5,0.13,.  .
“ΏR,10,‘I,6,4424,Ό”φV–Ύ,49,25,“ά‚θ,“μ,5,5,6.96,06,“¦‚°,6,0.17,.  .
“ΏR,11,‘I,1,4184,“nη²—YκY,67,68,“ά‚θ,“μΌ,3,3,7.03,01,“¦‚°,1,0.09,1.50.7
“ΏR,11,‘I,2,3661,–φ£‹»u,69,14,“ά‚θ,“μΌ,3,3,7.02,02,“¦‚°,2,0.14,1.52.8
“ΏR,11,‘I,4,4384,’ί–{’•¶,65,63,“ά‚θ,“μΌ,3,3,7.09,03,“¦‚°,4,0.21,1.54.1
“ΏR,11,‘I,3,4060,“‡“cκ¶,42,33,“ά‚θ,“μΌ,3,3,7.02,04,“¦‚°,3,0.15,1.54.7
“ΏR,11,‘I,6,3187,Β΄r•v,19,65,“ά‚θ,“μΌ,3,3,7.09,05,“¦‚°,6,0.27,.  .
“ΏR,11,‘I,5,4516,–μϋO,46,12,“ά‚θ,“μΌ,3,3,7.01,06,“¦‚°,5,0.27,.  .
“ΏR,12,—D,1,4357,“c’†a–η,57,66,“ά‚θ,“μ,4,4,6.98,01,“¦‚°,1,0.08,1.50.6
“ΏR,12,—D,2,4503,γ–μ^”V‰ξ,21,48,“ά‚θ,“μ,4,4,7.09,02,“¦‚°,2,0.16,1.52.7
“ΏR,12,—D,3,3912,μ΄³–Ύ,66,32,“ά‚θ,“μ,4,4,7.03,03,“¦‚°,3,0.22,1.53.8
