ƒ[ƒXκ,ƒ[ƒX”Τ†,ƒ[ƒXν•Κ,’ψ”Τ,“o^”Τ†,‘Iθ–Ό,ƒ‚[ƒ^[”Τ†,ƒ{[ƒg”Τ†,“Vσ,•—ό,•—‘¬(m),”g‚(cm),“W¦ƒ^ƒCƒ€,’…‡,‚ά‚θθ,i“ό,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒ[ƒXƒ^ƒCƒ€
αΌ,7,—\‘I,6,4262,”nκ‹M–η,31,22,“ά‚θ,“μ,1,1,6.79,04,“¦‚°,6,0.20,1.51.5
αΌ,7,—\‘I,3,4477,Βθmu,32,49,“ά‚θ,“μ,1,1,6.74,05,“¦‚°,3,0.16,1.52.9
αΌ,7,—\‘I,4,4530,¬–μ¶“ή,36,64,“ά‚θ,“μ,1,1,6.76,06,“¦‚°,4,0.22,1.54.5
αΌ,8,—\‘I,1,3744,“Ώ‘Gχ,5,65,‰J,“,2,2,6.71,01,“¦‚°,1,0.11,1.49.3
αΌ,8,—\‘I,2,3388,΅_υ‘ΎY,25,54,‰J,“,2,2,6.84,02,“¦‚°,2,0.08,1.50.6
αΌ,8,—\‘I,3,4350,Βθ³u,12,38,‰J,“,2,2,6.85,03,“¦‚°,3,0.05,1.51.6
αΌ,8,—\‘I,5,3942,›“cΛ,33,68,‰J,“,2,2,6.84,04,“¦‚°,5,0.08,1.52.5
αΌ,8,—\‘I,6,3590,ΰ_–μ’J›α,39,70,‰J,“,2,2,6.81,05,“¦‚°,6,0.11,1.53.2
αΌ,8,—\‘I,4,4399,Ό–{»b,38,36,‰J,“,2,2,6.78,06,“¦‚°,4,0.07,1.55.0
αΌ,9,—\‘I,1,3623,[μ^“ρ,1,40,‰J,“μ“,1,1,6.88,01,“¦‚°,1,0.13,1.49.0
αΌ,9,—\‘I,2,4444,‹Λ¶‡•½,22,67,‰J,“μ“,1,1,6.81,02,“¦‚°,2,0.12,1.50.3
αΌ,9,—\‘I,6,3960,‹e’nF•½,14,21,‰J,“μ“,1,1,6.84,03,“¦‚°,6,0.08,1.51.6
αΌ,9,—\‘I,5,4556,’|δ“ή”ό,49,12,‰J,“μ“,1,1,6.87,04,“¦‚°,5,0.15,1.52.4
αΌ,9,—\‘I,4,4686,Ϋ–μκχ,27,41,‰J,“μ“,1,1,6.86,05,“¦‚°,4,0.13,1.53.7
αΌ,9,—\‘I,3,3622,Rθ’q–η,19,45,‰J,“μ“,1,1,6.88,06,“¦‚°,3,0.14,1.55.4
αΌ,10,—\‘I,1,4168,Ξ–μ‹M”V,56,35,‰J,–k“,2,2,6.84,01,“¦‚°,1,0.03,1.48.2
αΌ,10,—\‘I,3,3897,”’δ‰p΅,10,42,‰J,–k“,2,2,6.91,02,“¦‚°,3,0.07,1.49.9
αΌ,10,—\‘I,2,4503,γ–μ^”V‰ξ,13,72,‰J,–k“,2,2,6.85,03,“¦‚°,2,0.07,1.51.5
αΌ,10,—\‘I,4,3721,η“cr‰ξ,35,47,‰J,–k“,2,2,7.02,04,“¦‚°,4,0.02,1.52.1
αΌ,10,—\‘I,5,4387,•½R’q‰Α,17,52,‰J,–k“,2,2,6.87,05,“¦‚°,5,0.07,1.52.4
αΌ,10,—\‘I,6,4337,•½–{^”V,41,48,‰J,–k“,2,2,6.88,06,“¦‚°,6,0.07,1.54.1
αΌ,11,—\‘I,1,3783,‰Z¶³‹`,16,24,‰J,–k,2,2,6.84,01,“¦‚°,1,0.12,1.47.8
αΌ,11,—\‘I,2,4344,V“c—Yj,34,26,‰J,–k,2,2,6.96,02,“¦‚°,2,0.05,1.49.9
αΌ,11,—\‘I,3,4450,•½‚“ήΨ,15,58,‰J,–k,2,2,6.89,03,“¦‚°,3,0.07,1.50.9
αΌ,11,—\‘I,5,4352,‰Ί—Y‘ΎY,47,31,‰J,–k,2,2,6.96,04,“¦‚°,5,0.06,1.52.0
αΌ,11,—\‘I,4,4262,”nκ‹M–η,31,22,‰J,–k,2,2,6.88,05,“¦‚°,4,0.09,1.52.8
αΌ,11,—\‘I,6,4586,ι•”½,50,14,‰J,–k,2,2,6.87,06,“¦‚°,6,0.17,1.54.9
αΌ,12,ƒhƒ[ƒ€ν,1,4320,•τ—³‘Ύ,30,27,‰J,–k,2,2,6.86,01,“¦‚°,1,0.16,1.52.5
αΌ,12,ƒhƒ[ƒ€ν,3,4885,‘εRηL,9,69,‰J,–k,2,2,6.84,02,“¦‚°,4,0.32,1.56.2
αΌ,12,ƒhƒ[ƒ€ν,6,3415,Όδ”Ι,8,33,‰J,–k,2,2,6.85,03,“¦‚°,2,0.16,1.58.3
αΌ,12,ƒhƒ[ƒ€ν,4,4238,“Ε“‡½,18,28,‰J,–k,2,2,6.90,04,“¦‚°,5,0.28,2.01.1
αΌ,12,ƒhƒ[ƒ€ν,2,4371,ΌR‹M_,55,43,‰J,–k,2,2,6.95,05,“¦‚°,3,0.25,2.08.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,3841,²X–ΨaL,15,57,“ά‚θ,–³•—,0,1,6.71,01,“¦‚°,1,0.13,1.50.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4661,’†“‡VΝ,55,30,“ά‚θ,–³•—,0,1,6.70,02,“¦‚°,3,0.22,1.51.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4636,Τ’rC•½,52,16,“ά‚θ,–³•—,0,1,6.71,03,“¦‚°,2,0.14,1.53.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,3742,‹{’nG‹F,14,53,“ά‚θ,–³•—,0,1,6.69,04,“¦‚°,5,0.18,1.54.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,3273,Ξ“c‹,22,67,“ά‚θ,–³•—,0,1,6.70,05,“¦‚°,4,0.18,1.54.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,2844,“c’†L“ρ,67,42,“ά‚θ,–³•—,0,1,6.71,06,“¦‚°,6,0.17,1.57.9
‹{“‡,2,—\‘I,1,3430,p•lC,57,47,“ά‚θ,“μ“,1,1,6.62,01,“¦‚°,1,0.08,1.49.6
‹{“‡,2,—\‘I,2,3775,ς[•¶,33,68,“ά‚θ,“μ“,1,1,6.64,02,“¦‚°,2,0.21,1.51.6
‹{“‡,2,—\‘I,6,4250,“΅μ—•¶,41,62,“ά‚θ,“μ“,1,1,6.83,03,“¦‚°,3,0.19,1.54.0
‹{“‡,2,—\‘I,5,3458,“’‰ξ,65,50,“ά‚θ,“μ“,1,1,6.68,04,“¦‚°,6,0.12,1.55.3
‹{“‡,2,—\‘I,3,3875,A’†—Ηκ,53,43,“ά‚θ,“μ“,1,1,6.77,05,“¦‚°,4,0.15,1.56.8
‹{“‡,2,—\‘I,4,4126,‹g–{—ζ,24,35,“ά‚θ,“μ“,1,1,6.73,06,“¦‚°,5,0.16,1.59.1
‹{“‡,3,—\‘I,2,4288,‰i“c[“ρ,12,20,“ά‚θ,“,2,2,6.69,01,‚ά‚­‚θ,2,0.16,1.49.9
‹{“‡,3,—\‘I,4,4886,“όC],66,46,“ά‚θ,“,2,2,6.64,02,‚ά‚­‚θ,4,0.10,1.50.7
‹{“‡,3,—\‘I,1,4985,δ–{Ή–η,20,40,“ά‚θ,“,2,2,6.68,03,‚ά‚­‚θ,1,0.21,1.53.5
‹{“‡,3,—\‘I,6,3442,‹{•‰pi,63,33,“ά‚θ,“,2,2,6.70,04,‚ά‚­‚θ,5,0.23,1.54.9
‹{“‡,3,—\‘I,3,4749,Rϋv‹P,17,45,“ά‚θ,“,2,2,6.72,05,‚ά‚­‚θ,3,0.14,1.55.6
‹{“‡,3,—\‘I,5,3571,›–{•i,13,12,“ά‚θ,“,2,2,6.72,06,‚ά‚­‚θ,6,0.37,1.56.0
‹{“‡,4,—\‘I,5,3439,‘ε•½—_j–Ύ,35,31,“ά‚θ,–³•—,0,1,6.75,01,‚ά‚­‚θ·‚µ,5,0.28,1.49.9
‹{“‡,4,—\‘I,1,4222,Rϋ‚u,11,24,“ά‚θ,–³•—,0,1,6.70,02,‚ά‚­‚θ·‚µ,1,0.23,1.51.7
‹{“‡,4,—\‘I,3,4171,‰|Ki,61,25,“ά‚θ,–³•—,0,1,6.74,03,‚ά‚­‚θ·‚µ,3,0.29,1.53.5
‹{“‡,4,—\‘I,4,3523,›“c—Ί΅,62,39,“ά‚θ,–³•—,0,1,6.70,04,‚ά‚­‚θ·‚µ,4,0.28,1.54.5
‹{“‡,4,—\‘I,2,3709,“c’†_”V,69,13,“ά‚θ,–³•—,0,1,6.64,05,‚ά‚­‚θ·‚µ,2,0.26,1.54.6
‹{“‡,4,—\‘I,6,3682,Ψ“c“ρ,25,34,“ά‚θ,–³•—,0,1,6.69,06,‚ά‚­‚θ·‚µ,6,0.30,1.56.4
‹{“‡,5,ƒ‰ƒ“ƒ`“Αά,1,3874,R–{°‹v,40,65,“ά‚θ,–³•—,0,1,6.63,01,“¦‚°,1,0.23,1.49.5
‹{“‡,5,ƒ‰ƒ“ƒ`“Αά,3,4263,•d—Y‰ξ,49,32,“ά‚θ,–³•—,0,1,6.73,02,“¦‚°,3,0.22,1.50.7
‹{“‡,5,ƒ‰ƒ“ƒ`“Αά,2,4894,΄‘Ί‘ρ–η,36,55,“ά‚θ,–³•—,0,1,6.67,03,“¦‚°,2,0.18,1.52.7
‹{“‡,5,ƒ‰ƒ“ƒ`“Αά,5,3853,βθ³Ζ,50,18,“ά‚θ,–³•—,0,1,6.72,04,“¦‚°,5,0.28,1.54.6
‹{“‡,5,ƒ‰ƒ“ƒ`“Αά,4,4636,Τ’rC•½,52,16,“ά‚θ,–³•—,0,1,6.68,05,“¦‚°,4,0.25,1.55.7
‹{“‡,5,ƒ‰ƒ“ƒ`“Αά,6,3989,F–{‰pκ,44,27,“ά‚θ,–³•—,0,1,6.67,06,“¦‚°,6,0.30,1.58.1
‹{“‡,6,—\‘I,1,3742,‹{’nG‹F,14,53,“ά‚θ,“,1,1,6.73,01,“¦‚°,1,0.11,1.50.2
‹{“‡,6,—\‘I,2,3541,O›Έ½i,45,11,“ά‚θ,“,1,1,6.73,02,“¦‚°,2,0.11,1.50.7
‹{“‡,6,—\‘I,3,5015,‚‹΄—³–ξ,70,23,“ά‚θ,“,1,1,6.71,03,“¦‚°,3,0.08,1.52.5
‹{“‡,6,—\‘I,4,4089,–…”φ’‰K,39,70,“ά‚θ,“,1,1,6.73,04,“¦‚°,4,0.09,1.53.4
‹{“‡,6,—\‘I,5,3787,“V–μ½,38,69,“ά‚θ,“,1,1,6.78,05,“¦‚°,5,0.16,1.55.2
‹{“‡,6,—\‘I,6,3875,A’†—Ηκ,53,43,“ά‚θ,“,1,1,6.80,06,“¦‚°,6,0.30,1.57.6
‹{“‡,7,—\‘I,1,4661,’†“‡VΝ,55,30,“ά‚θ,“μΌ,2,2,6.70,01,“¦‚°,1,0.33,1.49.7
‹{“‡,7,—\‘I,3,3333,Ϋ”φ‹`F,18,26,“ά‚θ,“μΌ,2,2,6.72,02,“¦‚°,3,0.32,1.50.8
‹{“‡,7,—\‘I,2,4202,•‚“c\_,21,15,“ά‚θ,“μΌ,2,2,6.73,03,“¦‚°,2,0.30,1.52.6
‹{“‡,7,—\‘I,4,3458,“’‰ξ,65,50,“ά‚θ,“μΌ,2,2,6.72,04,“¦‚°,4,0.32,1.53.5
‹{“‡,7,—\‘I,5,4416,O‘ξ’‘Ύ,47,44,“ά‚θ,“μΌ,2,2,6.72,05,“¦‚°,5,0.33,1.55.4
‹{“‡,7,—\‘I,6,4749,Rϋv‹P,17,45,“ά‚θ,“μΌ,2,2,6.72,06,“¦‚°,6,0.36,1.56.3
‹{“‡,8,—\‘I,5,3273,Ξ“c‹,22,67,“ά‚θ,“μΌ,2,2,6.69,01,‚ά‚­‚θ·‚µ,5,0.26,1.49.8
‹{“‡,8,—\‘I,3,3833,’†’Ò”P,56,28,“ά‚θ,“μΌ,2,2,6.66,02,‚ά‚­‚θ·‚µ,3,0.17,1.50.9
‹{“‡,8,—\‘I,1,3775,ς[•¶,33,68,“ά‚θ,“μΌ,2,2,6.67,03,‚ά‚­‚θ·‚µ,1,0.25,1.51.9
‹{“‡,8,—\‘I,2,3682,Ψ“c“ρ,25,34,“ά‚θ,“μΌ,2,2,6.70,04,‚ά‚­‚θ·‚µ,2,0.19,1.52.9
‹{“‡,8,—\‘I,4,3442,‹{•‰pi,63,33,“ά‚θ,“μΌ,2,2,6.67,05,‚ά‚­‚θ·‚µ,4,0.29,1.54.1
‹{“‡,8,—\‘I,6,3955,αΑ“c‰p“ρ,23,61,“ά‚θ,“μΌ,2,2,6.68,06,‚ά‚­‚θ·‚µ,6,0.27,1.55.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,3439,‘ε•½—_j–Ύ,35,31,“ά‚θ,“μΌ,3,3,6.66,01,“¦‚°,1,0.13,1.49.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,3841,²X–ΨaL,15,57,“ά‚θ,“μΌ,3,3,6.68,02,“¦‚°,4,0.16,1.50.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4263,•d—Y‰ξ,49,32,“ά‚θ,“μΌ,3,3,6.72,03,“¦‚°,5,0.16,1.52.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,3430,p•lC,57,47,“ά‚θ,“μΌ,3,3,6.61,04,“¦‚°,2,0.13,1.53.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,3571,›–{•i,13,12,“ά‚θ,“μΌ,3,3,6.68,05,“¦‚°,3,0.16,1.54.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5143,ν”ΥCS,51,41,“ά‚θ,“μΌ,3,3,6.62,06,“¦‚°,6,0.19,1.55.6
‹{“‡,10,“Αά,1,4089,–…”φ’‰K,39,70,“ά‚θ,“μΌ,2,2,6.68,01,“¦‚°,1,0.04,1.49.2
‹{“‡,10,“Αά,3,4250,“΅μ—•¶,41,62,“ά‚θ,“μΌ,2,2,6.77,02,“¦‚°,3,0.07,1.51.7
‹{“‡,10,“Αά,6,3349,‹g“cκY,28,14,“ά‚θ,“μΌ,2,2,6.74,03,“¦‚°,4,0.05,1.53.0
‹{“‡,10,“Αά,5,4894,΄‘Ί‘ρ–η,36,55,“ά‚θ,“μΌ,2,2,6.70,04,“¦‚°,6,0.10,1.54.3
‹{“‡,10,“Αά,4,4222,Rϋ‚u,11,24,“ά‚θ,“μΌ,2,2,6.66,05,“¦‚°,5,0.07,1.55.9
‹{“‡,11,“Α‘I,3,4985,δ–{Ή–η,20,40,“ά‚θ,“μΌ,2,2,6.66,01,‚ά‚­‚θ·‚µ,5,0.19,1.48.8
‹{“‡,11,“Α‘I,1,3654,•“cυj,30,64,“ά‚θ,“μΌ,2,2,6.65,02,‚ά‚­‚θ·‚µ,1,0.21,1.50.4
‹{“‡,11,“Α‘I,5,5015,‚‹΄—³–ξ,70,23,“ά‚θ,“μΌ,2,2,6.68,03,‚ά‚­‚θ·‚µ,6,0.16,1.52.0
‹{“‡,11,“Α‘I,6,3853,βθ³Ζ,50,18,“ά‚θ,“μΌ,2,2,6.74,04,‚ά‚­‚θ·‚µ,3,0.20,1.52.8
‹{“‡,11,“Α‘I,2,4416,O‘ξ’‘Ύ,47,44,“ά‚θ,“μΌ,2,2,6.69,05,‚ά‚­‚θ·‚µ,4,0.21,1.54.0
‹{“‡,11,“Α‘I,4,3919,‘Ίγƒ,19,22,“ά‚θ,“μΌ,2,2,6.72,06,‚ά‚­‚θ·‚µ,2,0.21,1.55.6
‹{“‡,12,ƒhƒ[ƒ€,1,3833,’†’Ò”P,56,28,“ά‚θ,“μΌ,3,2,6.68,01,“¦‚°,1,0.09,1.48.3
‹{“‡,12,ƒhƒ[ƒ€,4,3874,R–{°‹v,40,65,“ά‚θ,“μΌ,3,2,6.66,02,“¦‚°,4,0.14,1.50.4
‹{“‡,12,ƒhƒ[ƒ€,2,3333,Ϋ”φ‹`F,18,26,“ά‚θ,“μΌ,3,2,6.73,03,“¦‚°,2,0.11,1.51.9
‹{“‡,12,ƒhƒ[ƒ€,6,4288,‰i“c[“ρ,12,20,“ά‚θ,“μΌ,3,2,6.73,04,“¦‚°,6,0.15,1.52.8
‹{“‡,12,ƒhƒ[ƒ€,3,3541,O›Έ½i,45,11,“ά‚θ,“μΌ,3,2,6.68,05,“¦‚°,3,0.11,1.53.2
‹{“‡,12,ƒhƒ[ƒ€,5,4171,‰|Ki,61,25,“ά‚θ,“μΌ,3,2,6.74,06,“¦‚°,5,0.16,1.53.8
–Β–ε,1,—\‘I,1,3943,OΌ’Ό”ό,21,73,“ά‚θ,–kΌ,1,1,6.86,01,“¦‚°,1,0.08,1.48.1
–Β–ε,1,—\‘I,3,4590,“nη³—D”ό,11,62,“ά‚θ,–kΌ,1,1,6.68,02,“¦‚°,3,0.11,1.49.1
–Β–ε,1,—\‘I,2,4689,–L“c‹,71,65,“ά‚θ,–kΌ,1,1,6.81,03,“¦‚°,2,0.08,1.51.0
–Β–ε,1,—\‘I,6,5174,μδ–G,52,82,“ά‚θ,–kΌ,1,1,6.83,04,“¦‚°,6,0.06,1.52.4
–Β–ε,1,—\‘I,5,4473,“΅“°—Ά,51,19,“ά‚θ,–kΌ,1,1,6.74,05,“¦‚°,5,0.09,.  .
–Β–ε,1,—\‘I,4,5094,¶“c”g”ό‰Ή,57,25,“ά‚θ,–kΌ,1,1,6.80,06,“¦‚°,4,0.09,.  .
–Β–ε,2,—\‘I,1,4300,‰Α“΅»,68,20,“ά‚θ,–kΌ,1,1,6.75,01,“¦‚°,1,0.08,1.47.7
–Β–ε,2,—\‘I,2,4882,‘λμηΛ,53,50,“ά‚θ,–kΌ,1,1,6.77,02,“¦‚°,2,0.07,1.49.4
–Β–ε,2,—\‘I,4,4901,oϋ•‘—Lq,30,70,“ά‚θ,–kΌ,1,1,6.79,03,“¦‚°,4,0.07,1.50.4
–Β–ε,2,—\‘I,3,4825,‘qδ»X,82,71,“ά‚θ,–kΌ,1,1,6.74,04,“¦‚°,3,0.09,1.51.3
–Β–ε,2,—\‘I,6,4998,’†‘Ί‚©‚Θ‚¦,78,13,“ά‚θ,–kΌ,1,1,6.74,05,“¦‚°,6,0.11,.  .
–Β–ε,2,—\‘I,5,4843,[”φ”bb,59,21,“ά‚θ,–kΌ,1,1,6.75,06,“¦‚°,5,0.06,.  .
–Β–ε,3,—\‘I,1,4730,“y‰®ΐΉσ,24,72,“ά‚θ,–kΌ,1,1,6.77,01,“¦‚°,1,0.04,1.48.2
–Β–ε,3,—\‘I,3,3993,‰iδΉ”ό,72,12,“ά‚θ,–kΌ,1,1,6.77,02,“¦‚°,3,0.03,1.49.6
–Β–ε,3,—\‘I,2,4464,R‰Ί—F‹M,74,17,“ά‚θ,–kΌ,1,1,6.73,03,“¦‚°,2,0.02,1.51.5
–Β–ε,3,—\‘I,5,5171,΄…–Ά—B,54,77,“ά‚θ,–kΌ,1,1,6.74,04,“¦‚°,6,0.13,1.52.9
–Β–ε,3,—\‘I,4,4893,“nη³^“ή”ό,76,75,“ά‚θ,–kΌ,1,1,6.80,05,“¦‚°,4,0.22,.  .
–Β–ε,3,—\‘I,6,5052,Τδ―—Ψ,13,53,“ά‚θ,–kΌ,1,1,6.73,06,“¦‚°,5,0.16,.  .
–Β–ε,4,—\‘I,3,5056,Ό‰ª¬”ό,36,58,“ά‚θ,–³•—,0,1,6.69,01,‚ά‚­‚θ,3,0.12,1.47.6
–Β–ε,4,—\‘I,4,4313,Ό‘Ί”ό’qq,62,61,“ά‚θ,–³•—,0,1,6.82,02,‚ά‚­‚θ,4,0.07,1.49.6
–Β–ε,4,—\‘I,1,4845,‘O“cΡσ,67,68,“ά‚θ,–³•—,0,1,6.74,03,‚ά‚­‚θ,1,0.16,1.50.2
–Β–ε,4,—\‘I,6,4781,ΌΪ‰Κ—Ά,17,32,“ά‚θ,–³•—,0,1,6.78,04,‚ά‚­‚θ,6,0.24,1.52.1
–Β–ε,4,—\‘I,2,5019,Δ“c•Sb,81,76,“ά‚θ,–³•—,0,1,6.77,05,‚ά‚­‚θ,2,0.19,.  .
–Β–ε,4,—\‘I,5,4891,›“‡”ό—Ά,50,74,“ά‚θ,–³•—,0,1,6.75,05,‚ά‚­‚θ,5,0.10,.  .
–Β–ε,5,—\‘I,2,5088,‚“²l‹G,79,16,°,–kΌ,1,1,6.75,01,‚ά‚­‚θ,2,0.14,1.47.8
–Β–ε,5,—\‘I,1,4746,‘ε“¤¶“c‘“,12,59,°,–kΌ,1,1,6.74,02,‚ά‚­‚θ,1,0.21,1.49.3
–Β–ε,5,—\‘I,5,5094,¶“c”g”ό‰Ή,57,25,°,–kΌ,1,1,6.68,03,‚ά‚­‚θ,5,0.15,1.50.7
–Β–ε,5,—\‘I,6,4372,΄“c—Cΐ,56,80,°,–kΌ,1,1,6.73,04,‚ά‚­‚θ,6,0.14,1.51.6
–Β–ε,5,—\‘I,3,3994,’ƒ’Jχ,10,39,°,–kΌ,1,1,6.72,05,‚ά‚­‚θ,3,0.14,.  .
–Β–ε,5,—\‘I,4,5116,‹ΰqµC,75,52,°,–kΌ,1,1,6.78,06,‚ά‚­‚θ,4,0.14,.  .
–Β–ε,6,—\‘I,2,4984,X‰Ί¤—,19,78,°,–kΌ,1,1,6.75,01,‚ά‚­‚θ,2,0.18,1.48.2
–Β–ε,6,—\‘I,4,4825,‘qδ»X,82,71,°,–kΌ,1,1,6.76,02,‚ά‚­‚θ,4,0.12,1.48.9
–Β–ε,6,—\‘I,3,4714,μ‘½{Η“ή,80,66,°,–kΌ,1,1,6.74,03,‚ά‚­‚θ,3,0.13,1.51.0
–Β–ε,6,—\‘I,5,3943,OΌ’Ό”ό,21,73,°,–kΌ,1,1,6.92,04,‚ά‚­‚θ,5,0.18,1.52.2
–Β–ε,6,—\‘I,6,4548,Β–Ψί‰Τ,69,60,°,–kΌ,1,1,6.82,05,‚ά‚­‚θ,6,0.33,.  .
–Β–ε,6,—\‘I,1,5003,—“cίD,77,56,°,–kΌ,1,1,6.77,06,‚ά‚­‚θ,1,0.23,.  .
–Β–ε,7,—\‘I,3,4642,Ό”φ‰ΔC,25,54,°,–kΌ,1,1,6.77,01,”²‚«,3,0.13,1.46.7
–Β–ε,7,—\‘I,2,4065,‹ΰ“cKq,22,31,°,–kΌ,1,1,6.72,02,”²‚«,2,0.14,1.48.3
–Β–ε,7,—\‘I,5,5057,γ“cΡ“ή,14,79,°,–kΌ,1,1,6.78,03,”²‚«,5,0.18,1.50.9
–Β–ε,7,—\‘I,6,4893,“nη³^“ή”ό,76,75,°,–kΌ,1,1,6.76,04,”²‚«,6,0.19,1.52.6
–Β–ε,7,—\‘I,4,5113,•–Ύ‰Τ–²,66,69,°,–kΌ,1,1,6.81,05,”²‚«,4,0.17,.  .
–Β–ε,7,—\‘I,1,3142,Ό–Ξ“oq,73,26,°,–kΌ,1,1,6.75,06,”²‚«,1,0.11,.  .
–Β–ε,8,—\‘I,1,5056,Ό‰ª¬”ό,36,58,°,–kΌ,2,2,6.68,01,“¦‚°,1,0.12,1.47.6
–Β–ε,8,—\‘I,2,4998,’†‘Ί‚©‚Θ‚¦,78,13,°,–kΌ,2,2,6.79,02,“¦‚°,2,0.08,1.49.7
–Β–ε,8,—\‘I,5,3435,›“cηb,38,10,°,–kΌ,2,2,6.81,03,“¦‚°,5,0.11,1.51.2
–Β–ε,8,—\‘I,6,5171,΄…–Ά—B,54,77,°,–kΌ,2,2,6.72,04,“¦‚°,6,0.19,1.52.5
–Β–ε,8,—\‘I,3,4689,–L“c‹,71,65,°,–kΌ,2,2,6.87,05,“¦‚°,3,0.11,.  .
–Β–ε,8,—\‘I,4,5030,‹ΰqη•δ,55,64,°,–kΌ,2,2,6.79,06,“¦‚°,4,0.07,.  .
–Β–ε,9,“Αά,3,4473,“΅“°—Ά,51,19,°,–³•—,0,1,6.73,01,·‚µ,3,0.19,1.48.7
–Β–ε,9,“Αά,2,4781,ΌΪ‰Κ—Ά,17,32,°,–³•—,0,1,6.70,02,·‚µ,2,0.14,1.50.0
–Β–ε,9,“Αά,5,3611,βθ–F”ό,23,11,°,–³•—,0,1,6.72,03,·‚µ,5,0.23,1.51.5
–Β–ε,9,“Αά,6,5088,‚“²l‹G,79,16,°,–³•—,0,1,6.72,04,·‚µ,6,0.18,1.53.6
–Β–ε,9,“Αά,4,4730,“y‰®ΐΉσ,24,72,°,–³•—,0,1,6.80,05,·‚µ,4,0.22,.  .
–Β–ε,9,“Αά,1,4843,[”φ”bb,59,21,°,–³•—,0,1,6.70,06,·‚µ,1,0.28,.  .
–Β–ε,10,“Αά,1,4901,oϋ•‘—Lq,30,70,°,–kΌ,2,2,6.72,01,“¦‚°,1,0.17,1.51.1
–Β–ε,10,“Αά,3,4984,X‰Ί¤—,19,78,°,–kΌ,2,2,6.71,02,“¦‚°,3,0.16,1.54.4
–Β–ε,10,“Αά,5,3994,’ƒ’Jχ,10,39,°,–kΌ,2,2,6.73,03,“¦‚°,5,0.14,1.55.9
–Β–ε,10,“Αά,4,5069,Rθ¬—t‰Ή,58,81,°,–kΌ,2,2,6.74,04,“¦‚°,4,0.16,1.57.3
–Β–ε,10,“Αά,6,5019,Δ“c•Sb,81,76,°,–kΌ,2,2,6.73,05,“¦‚°,6,0.18,.  .
–Β–ε,11,“Α‘I,1,4642,Ό”φ‰ΔC,25,54,°,–³•—,0,1,6.77,01,“¦‚°,1,0.05,1.47.7
–Β–ε,11,“Α‘I,3,3334,p‚Π‚Ζ‚έ,70,35,°,–³•—,0,1,6.70,02,“¦‚°,3,0.19,1.49.3
–Β–ε,11,“Α‘I,2,4891,›“‡”ό—Ά,50,74,°,–³•—,0,1,6.78,03,“¦‚°,2,0.11,1.51.2
–Β–ε,11,“Α‘I,5,3232,Rμ”ό—R‹I,39,57,°,–³•—,0,1,6.77,04,“¦‚°,5,0.24,1.51.4
–Β–ε,11,“Α‘I,4,4464,R‰Ί—F‹M,74,17,°,–³•—,0,1,6.80,05,“¦‚°,4,0.21,.  .
–Β–ε,11,“Α‘I,6,4882,‘λμηΛ,53,50,°,–³•—,0,1,6.74,06,“¦‚°,6,0.34,.  .
–Β–ε,12,“Α‘I,1,4065,‹ΰ“cKq,22,31,°,–³•—,0,1,6.78,01,“¦‚°,1,0.06,1.46.8
–Β–ε,12,“Α‘I,2,4313,Ό‘Ί”ό’qq,62,61,°,–³•—,0,1,6.80,02,“¦‚°,2,0.05,1.49.0
–Β–ε,12,“Α‘I,3,4372,΄“c—Cΐ,56,80,°,–³•—,0,1,6.78,03,“¦‚°,3,0.12,1.50.7
–Β–ε,12,“Α‘I,5,4300,‰Α“΅»,68,20,°,–³•—,0,1,6.77,04,“¦‚°,5,0.15,1.52.7
–Β–ε,12,“Α‘I,4,5003,—“cίD,77,56,°,–³•—,0,1,6.86,05,“¦‚°,4,0.12,.  .
–Β–ε,12,“Α‘I,6,4590,“nη³—D”ό,11,62,°,–³•—,0,1,6.70,06,“¦‚°,6,0.24,.  .
O‘,1,‚έ‚­‚Ι‚ ‚³ƒC,1,3834,Χμ–Ύl,63,30,°,“μ“,2,2,6.68,01,“¦‚°,1,0.14,1.49.0
O‘,1,‚έ‚­‚Ι‚ ‚³ƒC,4,4405,“μ–μ—“«,68,36,°,“μ“,2,2,6.71,02,“¦‚°,4,0.23,1.51.3
O‘,1,‚έ‚­‚Ι‚ ‚³ƒC,2,3723,”’δO•¶,38,67,°,“μ“,2,2,6.64,03,“¦‚°,2,0.08,1.51.9
