ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,3,—\‘I,1,5046,¼ŽR—TŠî,58,28,°,–k“Œ,5,5,6.94,01,“¦‚°,1,0.13,1.51.1
Žá¼,3,—\‘I,2,4951,V“c—mˆê,31,17,°,–k“Œ,5,5,6.93,02,“¦‚°,2,0.11,1.53.3
Žá¼,3,—\‘I,3,3233,¬”¨ŽÀ¬,53,43,°,–k“Œ,5,5,6.94,03,“¦‚°,3,0.06,1.54.3
Žá¼,3,—\‘I,4,4248,‰ª–{‘å,35,75,°,–k“Œ,5,5,6.96,04,“¦‚°,5,0.03,1.55.4
Žá¼,3,—\‘I,6,3721,Žç“cr‰î,13,44,°,–k“Œ,5,5,7.06,05,“¦‚°,4,0.06,.  .
Žá¼,3,—\‘I,5,5263,‰Ô“cŠM¬,47,45,°,–k“Œ,5,5,6.92,06,“¦‚°,6,0.05,.  .
Žá¼,4,—\‘I,1,5055,áÁ’¹Í‘¾,52,50,‰J,–k“Œ,3,3,7.02,01,“¦‚°,1,0.14,1.50.5
Žá¼,4,—\‘I,6,3849,’†‰ª³•F,1,69,‰J,–k“Œ,3,3,7.05,02,“¦‚°,3,0.14,1.52.3
Žá¼,4,—\‘I,4,3643,•Ä“c—²O,21,56,‰J,–k“Œ,3,3,7.02,03,“¦‚°,2,0.13,1.53.6
Žá¼,4,—\‘I,2,4314,Â–ØK‘¾˜Y,5,11,‰J,–k“Œ,3,3,7.08,04,“¦‚°,4,0.16,1.54.9
Žá¼,4,—\‘I,3,4663,–àŽR‰ÀŠx,29,20,‰J,–k“Œ,3,3,7.00,05,“¦‚°,5,0.27,.  .
Žá¼,4,—\‘I,5,3519,•y“cGK,30,24,‰J,–k“Œ,3,3,7.05,06,“¦‚°,6,0.34,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4736,‚‘q˜aŽm,24,41,“Ü‚è,–k“Œ,5,5,6.93,01,“¦‚°,1,0.05,1.50.7
Žá¼,5,i“üŒÅ’èí‘à,4,5058,‘OŒ´‘å“¹,50,18,“Ü‚è,–k“Œ,5,5,6.96,02,“¦‚°,4,0.16,1.52.2
Žá¼,5,i“üŒÅ’èí‘à,3,3430,Šp•lC,19,31,“Ü‚è,–k“Œ,5,5,6.95,03,“¦‚°,3,0.10,1.55.5
Žá¼,5,i“üŒÅ’èí‘à,2,4121,•x‰iCˆê,49,15,“Ü‚è,–k“Œ,5,5,6.98,04,“¦‚°,2,0.07,1.55.5
Žá¼,5,i“üŒÅ’èí‘à,5,4894,Œ´‘º‘ñ–ç,40,55,“Ü‚è,–k“Œ,5,5,7.03,05,“¦‚°,5,0.13,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,5206,”~Œ´Ë•½,2,13,“Ü‚è,–k“Œ,5,5,6.91,06,“¦‚°,6,0.17,.  .
Žá¼,6,—\‘I,3,4558,‹{–ìm,44,23,°,–k“Œ,5,5,6.96,01,‚Ü‚­‚è,4,0.09,1.50.5
Žá¼,6,—\‘I,4,3615,‰¡“c–Î,36,40,°,–k“Œ,5,5,7.07,02,‚Ü‚­‚è,5,0.13,1.53.6
Žá¼,6,—\‘I,1,4254,ì“‡Œ\Ži,16,68,°,–k“Œ,5,5,7.03,03,‚Ü‚­‚è,1,0.17,1.54.2
Žá¼,6,—\‘I,6,4012,’†‘º—L—T,59,67,°,–k“Œ,5,5,7.05,04,‚Ü‚­‚è,3,0.26,1.54.2
Žá¼,6,—\‘I,5,3701,‘å¼—²—m,12,46,°,–k“Œ,5,5,7.06,05,‚Ü‚­‚è,6,0.17,.  .
Žá¼,6,—\‘I,2,4794,˜a“c‘ñ–ç,26,48,°,–k“Œ,5,5,6.94,06,‚Ü‚­‚è,2,0.19,.  .
Žá¼,7,—\‘I“ÁÜ,2,4477,ŽÂèmŽu,11,21,°,–k“Œ,5,5,6.97,01,·‚µ,2,0.13,1.50.9
Žá¼,7,—\‘I“ÁÜ,1,3975,¬–ìŽ›’q—m,10,30,°,–k“Œ,5,5,6.93,02,·‚µ,1,0.16,1.52.6
Žá¼,7,—\‘I“ÁÜ,3,3930,ŠÝ–{—²,45,38,°,–k“Œ,5,5,6.99,03,·‚µ,3,0.19,1.54.2
Žá¼,7,—\‘I“ÁÜ,4,3081,‰ª–{TŽ¡,39,29,°,–k“Œ,5,5,6.99,04,·‚µ,4,0.20,1.55.4
Žá¼,7,—\‘I“ÁÜ,5,5046,¼ŽR—TŠî,58,28,°,–k“Œ,5,5,6.98,05,·‚µ,5,0.27,.  .
Žá¼,7,—\‘I“ÁÜ,6,4323,ŽR“c—CŽ÷,7,32,°,–k“Œ,5,5,6.98,06,·‚µ,6,0.45,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4772,ÎŠÛŠC“n,42,62,°,–k“Œ,5,5,7.05,01,“¦‚°,1,0.07,1.51.2
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,3643,•Ä“c—²O,21,56,°,–k“Œ,5,5,6.92,02,“¦‚°,3,0.11,1.52.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4437,’†“cŒ³‘×,23,22,°,–k“Œ,5,5,6.95,03,“¦‚°,2,0.12,1.54.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4651,²“¡‘å‹R,54,47,°,–k“Œ,5,5,7.04,04,“¦‚°,4,0.13,1.55.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4299,’†“‡_Æ,33,34,°,–k“Œ,5,5,6.96,05,“¦‚°,5,0.11,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4277,‹à“c‘å•ã,14,35,°,–k“Œ,5,5,6.95,06,“¦‚°,6,0.14,.  .
Žá¼,9,—\‘I,1,3907,‘º‰z“Ä,18,19,°,–k“Œ,5,5,7.01,01,”²‚«,1,0.15,1.51.2
Žá¼,9,—\‘I,2,4248,‰ª–{‘å,35,75,°,–k“Œ,5,5,7.05,02,”²‚«,2,0.17,1.52.3
Žá¼,9,—\‘I,4,4356,’·‰ª—Ç–ç,22,60,°,–k“Œ,5,5,6.97,03,”²‚«,4,0.16,1.53.9
Žá¼,9,—\‘I,6,4121,•x‰iCˆê,49,15,°,–k“Œ,5,5,7.02,04,”²‚«,6,0.19,1.55.5
Žá¼,9,—\‘I,3,4752,¼”ö—º•ã,37,54,°,–k“Œ,5,5,6.97,05,”²‚«,3,0.09,.  .
Žá¼,9,—\‘I,5,3670,ŒÃàVM“ñ,15,61,°,–k“Œ,5,5,7.11,06,”²‚«,5,0.21,.  .
Žá¼,10,—\‘I“ÁÜ,1,5058,‘OŒ´‘å“¹,50,18,°,–k“Œ,4,4,6.93,01,“¦‚°,1,0.18,1.49.7
Žá¼,10,—\‘I“ÁÜ,3,4012,’†‘º—L—T,59,67,°,–k“Œ,4,4,7.00,02,“¦‚°,4,0.19,1.53.0
Žá¼,10,—\‘I“ÁÜ,2,4632,’·”ö‹žŽu˜Y,32,25,°,–k“Œ,4,4,6.91,03,“¦‚°,2,0.20,1.54.0
Žá¼,10,—\‘I“ÁÜ,6,4663,–àŽR‰ÀŠx,29,20,°,–k“Œ,4,4,6.97,04,“¦‚°,6,0.17,1.54.3
Žá¼,10,—\‘I“ÁÜ,4,3233,¬”¨ŽÀ¬,53,43,°,–k“Œ,4,4,7.02,05,“¦‚°,5,0.17,.  .
Žá¼,10,—\‘I“ÁÜ,5,4331,ŽOD—El,60,65,°,–k“Œ,4,4,6.97,06,“¦‚°,3,0.19,.  .
Žá¼,11,—\‘I“Á‘I,1,4437,’†“cŒ³‘×,23,22,°,–k“Œ,4,4,6.92,01,“¦‚°,1,0.17,1.49.9
Žá¼,11,—\‘I“Á‘I,5,4314,Â–ØK‘¾˜Y,5,11,°,–k“Œ,4,4,6.94,02,“¦‚°,5,0.08,1.51.8
Žá¼,11,—\‘I“Á‘I,3,4323,ŽR“c—CŽ÷,7,32,°,–k“Œ,4,4,6.95,03,“¦‚°,3,0.14,1.52.5
Žá¼,11,—\‘I“Á‘I,6,4558,‹{–ìm,44,23,°,–k“Œ,4,4,6.94,04,“¦‚°,6,0.17,1.53.6
Žá¼,11,—\‘I“Á‘I,2,4158,–Øê—Y“ñ˜Y,55,39,°,–k“Œ,4,4,6.91,05,“¦‚°,2,0.14,.  .
Žá¼,11,—\‘I“Á‘I,4,4195,‘OìŽçŽk,28,73,°,–k“Œ,4,4,6.95,06,“¦‚°,4,0.12,.  .
Žá¼,12,¡‘º–L‘I”²‚c,1,4477,ŽÂèmŽu,11,21,°,–k“Œ,4,4,6.92,01,“¦‚°,1,0.09,1.50.5
Žá¼,12,¡‘º–L‘I”²‚c,4,4736,‚‘q˜aŽm,24,41,°,–k“Œ,4,4,6.96,02,“¦‚°,4,0.08,1.51.7
Žá¼,12,¡‘º–L‘I”²‚c,5,4772,ÎŠÛŠC“n,42,62,°,–k“Œ,4,4,6.97,03,“¦‚°,5,0.07,1.53.0
Žá¼,12,¡‘º–L‘I”²‚c,6,4794,˜a“c‘ñ–ç,26,48,°,–k“Œ,4,4,6.93,04,“¦‚°,6,0.07,1.54.2
Žá¼,12,¡‘º–L‘I”²‚c,2,3721,Žç“cr‰î,13,44,°,–k“Œ,4,4,7.08,05,“¦‚°,2,0.09,.  .
Žá¼,12,¡‘º–L‘I”²‚c,3,3849,’†‰ª³•F,1,69,°,–k“Œ,4,4,7.05,06,“¦‚°,3,0.08,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4887,•xàV—Sì,39,23,“Ü‚è,–k“Œ,3,3,6.75,01,‚Ü‚­‚è,4,0.02,1.50.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,3282,’r–{‹P–¾,58,52,“Ü‚è,–k“Œ,3,3,6.76,02,‚Ü‚­‚è,6,0.21,1.52.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4486,–ì‘º½,65,66,“Ü‚è,–k“Œ,3,3,6.84,03,‚Ü‚­‚è,1,0.08,1.53.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,3814,‹àŽq‹MŽu,55,12,“Ü‚è,–k“Œ,3,3,6.77,04,‚Ü‚­‚è,3,0.10,1.55.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,3566,ì“Y‰p³,36,30,“Ü‚è,–k“Œ,3,3,6.76,05,‚Ü‚­‚è,5,0.16,1.56.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4355,¬ìL‘å,77,68,“Ü‚è,–k“Œ,3,3,6.77,06,‚Ü‚­‚è,2,0.13,1.57.3
‹{“‡,2,ˆê”Ê,2,4252,¼‰º“N–ç,56,11,“Ü‚è,–k“Œ,4,3,6.78,01,·‚µ,2,0.17,1.51.9
‹{“‡,2,ˆê”Ê,1,3212,‹T–{—EŽ÷,33,38,“Ü‚è,–k“Œ,4,3,6.83,02,·‚µ,1,0.19,1.52.5
‹{“‡,2,ˆê”Ê,4,4724,‹g“c—S‹M,31,22,“Ü‚è,–k“Œ,4,3,6.70,03,·‚µ,4,0.25,1.54.0
‹{“‡,2,ˆê”Ê,5,3587,•“cMˆê,64,57,“Ü‚è,–k“Œ,4,3,6.86,04,·‚µ,5,0.21,1.55.5
‹{“‡,2,ˆê”Ê,3,3922,›À‰Àº,67,61,“Ü‚è,–k“Œ,4,3,6.79,05,·‚µ,3,0.18,1.56.0
‹{“‡,2,ˆê”Ê,6,5271,™ŽR‘¾—z,61,36,“Ü‚è,–k“Œ,4,3,6.73,06,·‚µ,6,0.20,1.59.0
‹{“‡,3,ˆê”Ê,5,4688,‰iˆä•V–ç,68,56,“Ü‚è,–k“Œ,3,3,6.76,01,‚Ü‚­‚è·‚µ,5,0.17,1.50.0
‹{“‡,3,ˆê”Ê,1,4303,–qŒ´’,21,31,“Ü‚è,–k“Œ,3,3,6.78,02,‚Ü‚­‚è·‚µ,1,0.25,1.51.4
‹{“‡,3,ˆê”Ê,6,4816,‘º¼C“ñ,29,32,“Ü‚è,–k“Œ,3,3,6.77,03,‚Ü‚­‚è·‚µ,6,0.22,1.52.3
‹{“‡,3,ˆê”Ê,4,4881,’h«‘¾,78,58,“Ü‚è,–k“Œ,3,3,6.73,04,‚Ü‚­‚è·‚µ,4,0.18,1.52.3
‹{“‡,3,ˆê”Ê,3,4640,ŽRƒm“à‰ël,72,64,“Ü‚è,–k“Œ,3,3,6.75,05,‚Ü‚­‚è·‚µ,3,0.26,1.56.0
‹{“‡,3,ˆê”Ê,2,3820,Š~—tŽŸ˜Y,30,51,“Ü‚è,–k“Œ,3,3,6.87,06,‚Ü‚­‚è·‚µ,2,0.33,1.57.7
‹{“‡,4,ˆê”Ê,5,4152,[…Tˆê˜Y,63,50,“Ü‚è,–k“Œ,4,3,6.76,01,‚Ü‚­‚è·‚µ,5,0.12,1.50.5
‹{“‡,4,ˆê”Ê,4,4061,”‹Œ´Gl,34,27,“Ü‚è,–k“Œ,4,3,6.79,02,‚Ü‚­‚è·‚µ,4,0.10,1.52.2
‹{“‡,4,ˆê”Ê,1,3593,‰¡ˆäŒõO,27,34,“Ü‚è,–k“Œ,4,3,6.76,03,‚Ü‚­‚è·‚µ,1,0.18,1.53.7
‹{“‡,4,ˆê”Ê,6,4173,‰ª’JŒ’Œá,59,55,“Ü‚è,–k“Œ,4,3,6.70,04,‚Ü‚­‚è·‚µ,6,0.12,1.53.8
‹{“‡,4,ˆê”Ê,3,3372,‰Á“¡‰ë”V,62,78,“Ü‚è,–k“Œ,4,3,6.73,05,‚Ü‚­‚è·‚µ,3,0.18,1.53.9
‹{“‡,4,ˆê”Ê,2,5101,•\Œ’‘¾,20,21,“Ü‚è,–k“Œ,4,3,6.71,06,‚Ü‚­‚è·‚µ,2,0.19,1.59.4
‹{“‡,5,ˆê”Ê,2,4365,·–{^•ã,74,24,“Ü‚è,–k“Œ,4,3,6.70,01,‚Ü‚­‚è·‚µ,3,0.22,1.53.8
‹{“‡,5,ˆê”Ê,1,4826,ˆäãˆê‹P,16,59,“Ü‚è,–k“Œ,4,3,6.77,02,‚Ü‚­‚è·‚µ,1,0.13,1.56.3
‹{“‡,5,ˆê”Ê,3,3265,¡‘º’¨F,32,63,“Ü‚è,–k“Œ,4,3,6.79,03,‚Ü‚­‚è·‚µ,2,0.20,1.57.8
‹{“‡,5,ˆê”Ê,5,4295,¬â®Æ,50,28,“Ü‚è,–k“Œ,4,3,6.72,04,‚Ü‚­‚è·‚µ,4,0.18,1.58.7
‹{“‡,5,ˆê”Ê,4,4368,ŽRŒû—²Žj,53,13,“Ü‚è,–k“Œ,4,3,6.79,05,‚Ü‚­‚è·‚µ,5,0.19,2.02.0
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4743,–Ø‘ºm‹I,19,72,“Ü‚è,–k,4,4,6.75,01,“¦‚°,1,0.16,1.50.2
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4991,@sŽ¡Æ,17,70,“Ü‚è,–k,4,4,6.77,02,“¦‚°,4,0.23,1.51.3
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4013,’†“‡F•½,75,19,“Ü‚è,–k,4,4,6.88,03,“¦‚°,6,0.23,1.53.1
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4252,¼‰º“N–ç,56,11,“Ü‚è,–k,4,4,6.77,04,“¦‚°,3,0.18,1.54.6
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,3922,›À‰Àº,67,61,“Ü‚è,–k,4,4,6.78,05,“¦‚°,5,0.22,1.55.9
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3714,ŠŒ´³,66,65,“Ü‚è,–k,4,4,6.77,06,“¦‚°,2,0.17,1.56.9
‹{“‡,7,ˆê”Ê,5,4552,™ŽRŸ‹§,73,60,“Ü‚è,–k,4,4,6.75,01,·‚µ,6,0.07,1.50.5
‹{“‡,7,ˆê”Ê,4,4000,¼–{”Žº,26,35,“Ü‚è,–k,4,4,6.72,02,·‚µ,4,0.12,1.52.0
‹{“‡,7,ˆê”Ê,1,4218,‹gìŠìŒp,70,16,“Ü‚è,–k,4,4,6.88,03,·‚µ,1,0.17,1.53.5
‹{“‡,7,ˆê”Ê,6,3854,‹gìŒ³_,76,75,“Ü‚è,–k,4,4,6.70,04,·‚µ,5,0.12,1.54.2
‹{“‡,7,ˆê”Ê,3,3282,’r–{‹P–¾,58,52,“Ü‚è,–k,4,4,6.75,05,·‚µ,3,0.13,1.55.6
‹{“‡,7,ˆê”Ê,2,3587,•“cMˆê,64,57,“Ü‚è,–k,4,4,6.81,06,·‚µ,2,0.19,1.58.0
‹{“‡,8,ˆê”Ê,5,4355,¬ìL‘å,77,68,“Ü‚è,–k“Œ,4,4,6.84,01,‚Ü‚­‚è·‚µ,5,0.14,1.50.8
‹{“‡,8,ˆê”Ê,6,4811,Œüˆä“c—C‹I,57,33,“Ü‚è,–k“Œ,4,4,6.83,02,‚Ü‚­‚è·‚µ,6,0.16,1.52.1
‹{“‡,8,ˆê”Ê,3,4152,[…Tˆê˜Y,63,50,“Ü‚è,–k“Œ,4,4,6.83,03,‚Ü‚­‚è·‚µ,3,0.26,1.54.2
‹{“‡,8,ˆê”Ê,2,3814,‹àŽq‹MŽu,55,12,“Ü‚è,–k“Œ,4,4,6.84,04,‚Ü‚­‚è·‚µ,2,0.21,1.55.7
‹{“‡,8,ˆê”Ê,1,4925,X—I‹H,52,18,“Ü‚è,–k“Œ,4,4,6.82,05,‚Ü‚­‚è·‚µ,1,0.22,1.56.5
‹{“‡,8,ˆê”Ê,4,4388,¥àVFG,51,54,“Ü‚è,–k“Œ,4,4,6.76,06,‚Ü‚­‚è·‚µ,4,0.15,1.59.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4640,ŽRƒm“à‰ël,72,64,“Ü‚è,–k,4,4,6.74,01,‚Ü‚­‚è,4,0.04,1.50.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4656,‘åèãÄ,11,17,“Ü‚è,–k,4,4,6.80,02,‚Ü‚­‚è,5,0.11,1.51.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,3663,–ØŽR˜aK,35,20,“Ü‚è,–k,4,4,6.82,03,‚Ü‚­‚è,1,0.05,1.53.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,3566,ì“Y‰p³,36,30,“Ü‚è,–k,4,4,6.77,04,‚Ü‚­‚è,2,0.09,1.54.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5284,‰ÃŽèŠ¡“OÆ,23,53,“Ü‚è,–k,4,4,6.73,05,‚Ü‚­‚è,6,0.11,1.55.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,3820,Š~—tŽŸ˜Y,30,51,“Ü‚è,–k,4,4,6.82,06,‚Ü‚­‚è,3,0.06,1.59.4
‹{“‡,10,€—DŸí,1,4816,‘º¼C“ñ,29,32,“Ü‚è,–k,4,4,6.77,01,”²‚«,1,0.14,1.48.3
‹{“‡,10,€—DŸí,3,4061,”‹Œ´Gl,34,27,“Ü‚è,–k,4,4,6.78,02,”²‚«,3,0.14,1.49.9
‹{“‡,10,€—DŸí,2,4295,¬â®Æ,50,28,“Ü‚è,–k,4,4,6.72,03,”²‚«,2,0.17,1.51.2
‹{“‡,10,€—DŸí,6,4303,–qŒ´’,21,31,“Ü‚è,–k,4,4,6.93,04,”²‚«,6,0.17,1.53.3
‹{“‡,10,€—DŸí,4,4743,–Ø‘ºm‹I,19,72,“Ü‚è,–k,4,4,6.81,05,”²‚«,4,0.14,1.53.8
‹{“‡,10,€—DŸí,5,3714,ŠŒ´³,66,65,“Ü‚è,–k,4,4,6.81,06,”²‚«,5,0.14,1.57.1
‹{“‡,11,€—DŸí,1,4013,’†“‡F•½,75,19,“Ü‚è,–k“Œ,5,5,6.81,01,“¦‚°,1,0.09,1.50.6
‹{“‡,11,€—DŸí,2,4688,‰iˆä•V–ç,68,56,“Ü‚è,–k“Œ,5,5,6.77,02,“¦‚°,2,0.14,1.51.4
‹{“‡,11,€—DŸí,6,3593,‰¡ˆäŒõO,27,73,“Ü‚è,–k“Œ,5,5,6.86,03,“¦‚°,6,0.21,1.53.5
‹{“‡,11,€—DŸí,3,4000,¼–{”Žº,26,35,“Ü‚è,–k“Œ,5,5,6.75,04,“¦‚°,3,0.14,1.53.8
‹{“‡,11,€—DŸí,5,3372,‰Á“¡‰ë”V,62,78,“Ü‚è,–k“Œ,5,5,6.80,05,“¦‚°,5,0.17,1.55.1
‹{“‡,11,€—DŸí,4,4486,–ì‘º½,65,66,“Ü‚è,–k“Œ,5,5,6.85,06,“¦‚°,4,0.13,1.57.4
‹{“‡,12,€—DŸí,1,3854,‹gìŒ³_,76,75,“Ü‚è,–k“Œ,4,4,6.86,01,“¦‚°,1,0.06,1.48.5
‹{“‡,12,€—DŸí,3,4826,ˆäãˆê‹P,16,59,“Ü‚è,–k“Œ,4,4,6.86,02,“¦‚°,4,0.11,1.50.4
‹{“‡,12,€—DŸí,2,4388,¥àVFG,51,54,“Ü‚è,–k“Œ,4,4,6.84,03,“¦‚°,3,0.11,1.52.7
‹{“‡,12,€—DŸí,6,4925,X—I‹H,52,18,“Ü‚è,–k“Œ,4,4,6.88,04,“¦‚°,6,0.09,1.53.3
‹{“‡,12,€—DŸí,4,4218,‹gìŠìŒp,70,16,“Ü‚è,–k“Œ,4,4,7.13,05,“¦‚°,5,0.11,1.55.0
‹{“‡,12,€—DŸí,5,3265,¡‘º’¨F,32,63,“Ü‚è,–k“Œ,4,4,6.96,06,“¦‚°,2,0.20,1.56.2
Ž™“‡,1,—\‘I,1,5157,ŽsìŒ’‘¾,38,20,‰J,“ì“Œ,1,1,6.81,01,“¦‚°,1,0.13,1.49.5
Ž™“‡,1,—\‘I,2,5154,‘º¼‰h‘¾,17,30,‰J,“ì“Œ,1,1,6.78,02,“¦‚°,2,0.14,1.50.4
Ž™“‡,1,—\‘I,4,5269,ŽRŒûW•ü,26,46,‰J,“ì“Œ,1,1,6.77,03,“¦‚°,4,0.19,1.52.5
Ž™“‡,1,—\‘I,3,5212,¼ì‘ñ—˜,13,29,‰J,“ì“Œ,1,1,6.77,04,“¦‚°,3,0.15,1.53.1
Ž™“‡,1,—\‘I,6,5307,•x‰i‰ÄÆl,39,22,‰J,“ì“Œ,1,1,6.74,05,“¦‚°,6,0.42,.  .
Ž™“‡,1,—\‘I,5,5099,Œ´“cr–@,23,26,‰J,“ì“Œ,1,1,6.80,06,“¦‚°,5,0.25,.  .
Ž™“‡,2,—\‘I,1,5111,ŽO‘ºŠxl,37,41,“Ü‚è,–³•—,0,1,6.74,01,“¦‚°,1,0.24,1.49.0
Ž™“‡,2,—\‘I,3,5049,¼ˆä—F‘¿,49,50,“Ü‚è,–³•—,0,1,6.80,02,“¦‚°,3,0.36,1.49.9
Ž™“‡,2,—\‘I,4,5178,¬’å—Ô•½,69,45,“Ü‚è,–³•—,0,1,6.79,03,“¦‚°,4,0.20,1.52.7
Ž™“‡,2,—\‘I,5,5050,–Ø‰º—Y‰î,44,58,“Ü‚è,–³•—,0,1,6.77,04,“¦‚°,5,0.16,1.53.6
Ž™“‡,2,—\‘I,6,5301,Šâ‰ºI“l,68,12,“Ü‚è,–³•—,0,1,6.78,05,“¦‚°,6,0.23,.  .
Ž™“‡,2,—\‘I,2,5190,‘åŒŽ—V‰ë,63,14,“Ü‚è,–³•—,0,1,6.58,06,“¦‚°,2,0.21,.  .
Ž™“‡,3,—\‘I,1,5216,’·’Jì°Æ,55,70,“Ü‚è,“ì“Œ,1,1,6.68,01,“¦‚°,1,0.21,1.49.6
Ž™“‡,3,—\‘I,5,5276,‘å“‡—²”T‰î,48,57,“Ü‚è,“ì“Œ,1,1,6.75,02,“¦‚°,5,0.14,1.51.2
Ž™“‡,3,—\‘I,4,5243,ŽO”n’Žj,25,24,“Ü‚è,“ì“Œ,1,1,6.77,03,“¦‚°,4,0.16,1.53.4
Ž™“‡,3,—\‘I,3,5115,ìéD‘¾,46,44,“Ü‚è,“ì“Œ,1,1,6.72,04,“¦‚°,3,0.17,1.54.0
Ž™“‡,3,—\‘I,2,5098,‘å]ƒ,53,53,“Ü‚è,“ì“Œ,1,1,6.76,05,“¦‚°,2,0.20,.  .
Ž™“‡,3,—\‘I,6,5076,ÎŒ´Œõ,54,49,“Ü‚è,“ì“Œ,1,1,6.74,06,“¦‚°,6,0.23,.  .
Ž™“‡,4,—\‘I,1,5181,X’qÆ,21,61,“Ü‚è,“ì“Œ,2,3,6.78,01,“¦‚°,1,0.15,1.49.6
Ž™“‡,4,—\‘I,2,4958,aŒûŠC‹`–ç,58,75,“Ü‚è,“ì“Œ,2,3,6.69,02,“¦‚°,2,0.12,1.50.5
Ž™“‡,4,—\‘I,5,5228,Žá—ÑŽ÷—–,27,42,“Ü‚è,“ì“Œ,2,3,6.68,03,“¦‚°,5,0.10,1.52.0
Ž™“‡,4,—\‘I,3,5234,’Ë‰zŠC“l,65,67,“Ü‚è,“ì“Œ,2,3,6.79,04,“¦‚°,3,0.09,1.52.6
Ž™“‡,4,—\‘I,4,5273,ŽR‰º‘ñ–¤,43,72,“Ü‚è,“ì“Œ,2,3,6.69,05,“¦‚°,4,0.11,.  .
Ž™“‡,4,—\‘I,6,5105,•x“cš¶,20,13,“Ü‚è,“ì“Œ,2,3,6.78,06,“¦‚°,6,0.13,.  .
Ž™“‡,5,—\‘I,2,4959,ˆäã’‰­,66,71,“Ü‚è,“ì,2,3,6.54,01,·‚µ,2,0.18,1.49.1
Ž™“‡,5,—\‘I,1,5232,žàŽR‘ñ”n,12,11,“Ü‚è,“ì,2,3,6.67,02,·‚µ,1,0.12,1.50.0
Ž™“‡,5,—\‘I,3,5142,íZ˜@,42,21,“Ü‚è,“ì,2,3,6.68,03,·‚µ,3,0.17,1.50.7
Ž™“‡,5,—\‘I,6,5096,ãŒ´›Ã,15,31,“Ü‚è,“ì,2,3,6.74,04,·‚µ,6,0.21,1.52.9
Ž™“‡,5,—\‘I,5,5303,“yˆä•à–²,16,56,“Ü‚è,“ì,2,3,6.68,05,·‚µ,5,0.19,.  .
Ž™“‡,5,—\‘I,4,5090,¶•û–õˆŸ,67,28,“Ü‚è,“ì,2,3,6.81,06,·‚µ,4,0.15,.  .
Ž™“‡,6,—\‘I,2,5121,’è¼—EŽ÷,31,19,“Ü‚è,“ì,2,3,6.61,01,“¦‚°,1,0.18,1.48.7
Ž™“‡,6,—\‘I,6,5159,Š}ŠÔŒ›Æ,19,62,“Ü‚è,“ì,2,3,6.78,02,“¦‚°,5,0.17,1.49.8
Ž™“‡,6,—\‘I,1,5109,ìè’q–«,40,65,“Ü‚è,“ì,2,3,6.76,03,“¦‚°,2,0.21,1.52.1
Ž™“‡,6,—\‘I,3,5252,r–ØéD“l,41,27,“Ü‚è,“ì,2,3,6.70,04,“¦‚°,3,0.23,1.53.7
Ž™“‡,6,—\‘I,4,5157,ŽsìŒ’‘¾,38,20,“Ü‚è,“ì,2,3,6.77,05,“¦‚°,4,0.15,.  .
Ž™“‡,6,—\‘I,5,5301,Šâ‰ºI“l,68,12,“Ü‚è,“ì,2,3,6.70,06,“¦‚°,6,0.17,.  .
