ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,6,—\‘I,1,4151,‰º‰Í—_Žj,47,11,°,–k“Œ,5,5,6.89,01,“¦‚°,1,0.18,1.50.0
Žá¼,6,—\‘I,5,4402,‰³“¡’qŽj,53,51,°,–k“Œ,5,5,6.96,02,“¦‚°,5,0.16,1.51.2
Žá¼,6,—\‘I,6,3743,—Ñ”üŒ›,38,42,°,–k“Œ,5,5,6.92,03,“¦‚°,4,0.26,1.53.0
Žá¼,6,—\‘I,4,3722,¼‘ºGŽ÷,6,71,°,–k“Œ,5,5,6.93,04,“¦‚°,6,0.19,1.53.7
Žá¼,6,—\‘I,2,3755,‹g‘º˜a–ç,23,28,°,–k“Œ,5,5,6.94,05,“¦‚°,2,0.29,.  .
Žá¼,6,—\‘I,3,3427,‘å‰êLK,57,20,°,–k“Œ,5,5,7.03,06,“¦‚°,3,0.28,.  .
Žá¼,7,—\‘I“ÁÜ,1,3777,”óŒû—º,35,19,°,–k“Œ,4,4,6.93,01,“¦‚°,1,0.15,1.49.6
Žá¼,7,—\‘I“ÁÜ,3,4272,‘åêLF,44,53,°,–k“Œ,4,4,6.92,02,“¦‚°,3,0.19,1.51.0
Žá¼,7,—\‘I“ÁÜ,4,3663,–ØŽR˜aK,40,75,°,–k“Œ,4,4,6.98,03,“¦‚°,4,0.18,1.52.8
Žá¼,7,—\‘I“ÁÜ,2,3257,“c“ªŽÀ,21,59,°,–k“Œ,4,4,6.94,04,“¦‚°,2,0.17,1.54.2
Žá¼,7,—\‘I“ÁÜ,5,3471,Ô•ô˜a–ç,52,65,°,–k“Œ,4,4,7.10,05,“¦‚°,5,0.24,.  .
Žá¼,7,—\‘I“ÁÜ,6,4558,‹{–ìm,25,37,°,–k“Œ,4,4,6.95,06,“¦‚°,6,0.18,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4966,“cì‘å‹M,39,26,°,–k“Œ,5,5,6.88,01,‚Ü‚­‚è,5,0.13,1.50.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,3562,ŽR‰º˜a•F,33,66,°,–k“Œ,5,5,6.93,02,‚Ü‚­‚è,1,0.23,1.51.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4158,–Øê—Y“ñ˜Y,19,18,°,–k“Œ,5,5,6.96,03,‚Ü‚­‚è,6,0.16,1.53.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4060,“‡“cˆê¶,17,44,°,–k“Œ,5,5,6.94,04,‚Ü‚­‚è,4,0.18,1.54.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4015,‘O–ì—³ˆê,18,30,°,–k“Œ,5,5,6.90,05,‚Ü‚­‚è,2,0.28,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4697,š OãÄ•½,43,39,°,–k“Œ,5,5,6.93,06,‚Ü‚­‚è,3,0.31,.  .
Žá¼,9,—\‘I,1,3898,•½“c’‰‘¥,12,50,°,–k“Œ,5,5,6.97,01,“¦‚°,1,0.18,1.51.1
Žá¼,9,—\‘I,2,4511,’†‰ªŒ’l,7,12,°,–k“Œ,5,5,6.93,02,“¦‚°,2,0.19,1.52.8
Žá¼,9,—\‘I,4,3643,•Ä“c—²O,15,38,°,–k“Œ,5,5,6.91,03,“¦‚°,4,0.22,1.53.6
Žá¼,9,—\‘I,3,3411,’rã—²s,60,63,°,–k“Œ,5,5,7.00,04,“¦‚°,3,0.22,1.55.2
Žá¼,9,—\‘I,5,4549,¬—Ñ•¶•F,50,61,°,–k“Œ,5,5,6.99,05,“¦‚°,5,0.22,.  .
Žá¼,9,—\‘I,6,4023,ŽÄ“c—F˜a,54,34,°,–k“Œ,5,5,6.96,06,“¦‚°,6,0.25,.  .
Žá¼,10,—\‘I“ÁÜ,2,4100,¼“c—²Ži,49,68,°,–k“Œ,6,6,6.95,01,·‚µ,2,0.25,1.49.6
Žá¼,10,—\‘I“ÁÜ,1,4441,––‰i—RŠy,28,58,°,–k“Œ,6,6,6.97,02,·‚µ,1,0.32,1.50.7
Žá¼,10,—\‘I“ÁÜ,4,3427,‘å‰êLK,57,20,°,–k“Œ,6,6,7.12,03,·‚µ,4,0.31,1.52.6
Žá¼,10,—\‘I“ÁÜ,3,3777,”óŒû—º,35,19,°,–k“Œ,6,6,6.95,04,·‚µ,3,0.30,1.53.7
Žá¼,10,—\‘I“ÁÜ,6,3930,ŠÝ–{—²,32,15,°,–k“Œ,6,6,7.01,05,·‚µ,5,0.29,.  .
Žá¼,11,—\‘I“Á‘I,1,4015,‘O–ì—³ˆê,18,30,°,–k“Œ,5,5,6.98,01,”²‚«,1,0.14,1.50.9
Žá¼,11,—\‘I“Á‘I,4,4277,‹à“c‘å•ã,14,54,°,–k“Œ,5,5,7.03,02,”²‚«,5,0.18,1.52.8
Žá¼,11,—\‘I“Á‘I,5,4151,‰º‰Í—_Žj,47,11,°,–k“Œ,5,5,6.96,03,”²‚«,2,0.18,1.53.1
Žá¼,11,—\‘I“Á‘I,3,4558,‹{–ìm,25,37,°,–k“Œ,5,5,7.00,04,”²‚«,4,0.23,1.55.3
Žá¼,11,—\‘I“Á‘I,6,4684,“íŒ´ãÄ‘¾,5,45,°,–k“Œ,5,5,6.99,05,”²‚«,6,0.20,.  .
Žá¼,11,—\‘I“Á‘I,2,4495,XW‘¾˜Y,51,14,°,–k“Œ,5,5,6.98,06,”²‚«,3,0.21,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,3,3514,ŽRˆê“S–ç,24,24,°,–k“Œ,5,5,7.02,01,‚Ü‚­‚è,3,0.12,1.50.0
Žá¼,12,ƒhƒŠ[ƒ€í,4,3743,—Ñ”üŒ›,38,42,°,–k“Œ,5,5,6.88,02,‚Ü‚­‚è,4,0.13,1.51.2
Žá¼,12,ƒhƒŠ[ƒ€í,6,4330,“Þ{Œ[‘¾,13,32,°,–k“Œ,5,5,6.88,03,‚Ü‚­‚è,6,0.07,1.52.5
Žá¼,12,ƒhƒŠ[ƒ€í,2,3473,Îì^“ñ,59,64,°,–k“Œ,5,5,6.97,04,‚Ü‚­‚è,2,0.13,1.52.9
Žá¼,12,ƒhƒŠ[ƒ€í,5,3898,•½“c’‰‘¥,12,50,°,–k“Œ,5,5,7.04,05,‚Ü‚­‚è,5,0.12,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,1,3257,“c“ªŽÀ,21,59,°,–k“Œ,5,5,6.90,06,‚Ü‚­‚è,1,0.14,.  .
‰ºŠÖ,1,ƒV[ƒ‚,1,4822,•S•ãÄ,64,18,°,–k,6,6,6.92,01,“¦‚°,1,0.25,1.50.5
‰ºŠÖ,1,ƒV[ƒ‚,3,4543,d–Ø‹P•F,29,61,°,–k,6,6,6.85,02,“¦‚°,3,0.26,1.52.0
‰ºŠÖ,1,ƒV[ƒ‚,2,4268,˜a‡r‰î,53,46,°,–k,6,6,6.99,03,“¦‚°,2,0.26,1.52.0
‰ºŠÖ,1,ƒV[ƒ‚,5,4555,•x‰i‘åˆê,51,71,°,–k,6,6,6.85,04,“¦‚°,5,0.33,1.53.4
‰ºŠÖ,1,ƒV[ƒ‚,4,4746,‘å“¤¶“c‘“,44,16,°,–k,6,6,6.83,05,“¦‚°,4,0.34,.  .
‰ºŠÖ,1,ƒV[ƒ‚,6,3289,‚‹´~”ü,38,63,°,–k,6,6,6.90,06,“¦‚°,6,0.36,.  .
‰ºŠÖ,2,ˆê”Ê,1,4633,X’q–ç,68,35,°,–k,6,6,6.90,01,“¦‚°,1,0.19,1.50.6
‰ºŠÖ,2,ˆê”Ê,3,3537,“cŽR˜aL,65,68,°,–k,6,6,6.87,02,“¦‚°,3,0.31,1.51.7
‰ºŠÖ,2,ˆê”Ê,2,5058,‘OŒ´‘å“¹,18,67,°,–k,6,6,6.86,03,“¦‚°,2,0.35,1.53.3
‰ºŠÖ,2,ˆê”Ê,6,4738,´”WãÄŽq,11,55,°,–k,6,6,6.82,04,“¦‚°,6,0.22,1.54.1
‰ºŠÖ,2,ˆê”Ê,5,3282,’r–{‹P–¾,15,57,°,–k,6,6,6.85,05,“¦‚°,5,0.27,.  .
‰ºŠÖ,2,ˆê”Ê,4,4487,ŽOŒ´Ži,57,50,°,–k,6,6,6.87,06,“¦‚°,4,0.27,.  .
‰ºŠÖ,3,ˆê”Ê,1,5018,’|‰º‘åŽ÷,37,21,°,–k,5,5,6.86,01,”²‚«,1,0.09,1.49.5
‰ºŠÖ,3,ˆê”Ê,2,4478,ŸN–{‚ ‚ä‚Ý,23,30,°,–k,5,5,6.85,02,”²‚«,2,0.14,1.51.4
‰ºŠÖ,3,ˆê”Ê,4,3081,‰ª–{TŽ¡,19,65,°,–k,5,5,6.88,03,”²‚«,4,0.13,1.52.9
‰ºŠÖ,3,ˆê”Ê,5,3832,‰º“c“N–ç,16,44,°,–k,5,5,6.97,04,”²‚«,5,0.18,1.54.1
‰ºŠÖ,3,ˆê”Ê,3,4079,o”¨F“T,56,45,°,–k,5,5,6.86,05,”²‚«,3,0.14,.  .
‰ºŠÖ,3,ˆê”Ê,6,3564,ŒKŒ´Œ[,67,15,°,–k,5,5,6.87,06,”²‚«,6,0.19,.  .
‰ºŠÖ,4,ˆê”Ê,4,4319,ŽO‘î,60,20,°,–k,6,6,6.92,01,·‚µ,4,0.18,1.51.1
‰ºŠÖ,4,ˆê”Ê,1,4669,ˆäã–Î,13,23,°,–k,6,6,6.87,02,·‚µ,1,0.29,1.51.7
‰ºŠÖ,4,ˆê”Ê,2,4003,•\Œ›ˆê,48,52,°,–k,6,6,6.96,03,·‚µ,2,0.25,1.53.2
‰ºŠÖ,4,ˆê”Ê,6,5163,´…ˆ¤ŠC,58,58,°,–k,6,6,6.94,04,·‚µ,6,0.20,1.53.6
‰ºŠÖ,4,ˆê”Ê,3,4006,¬–ì—Eì,46,64,°,–k,6,6,6.88,05,·‚µ,3,0.19,.  .
‰ºŠÖ,4,ˆê”Ê,5,4462,‰ÄŽR—º•½,62,33,°,–k,6,6,6.91,06,·‚µ,5,0.21,.  .
‰ºŠÖ,5,ˆê”Ê,1,3522,’·aˆê¶,49,69,°,–k,6,6,6.89,01,“¦‚°,1,0.20,1.51.4
‰ºŠÖ,5,ˆê”Ê,3,4555,•x‰i‘åˆê,51,71,°,–k,6,6,6.83,02,“¦‚°,3,0.22,1.52.1
‰ºŠÖ,5,ˆê”Ê,2,3682,Ø“c“ñ,42,14,°,–k,6,6,6.88,03,“¦‚°,2,0.25,1.52.9
‰ºŠÖ,5,ˆê”Ê,4,3904,X‹M—m,50,29,°,–k,6,6,6.91,04,“¦‚°,4,0.17,1.53.5
‰ºŠÖ,5,ˆê”Ê,6,4268,˜a‡r‰î,53,46,°,–k,6,6,6.99,05,“¦‚°,6,0.19,.  .
‰ºŠÖ,5,ˆê”Ê,5,4974,ˆÀˆä‹I,36,32,°,–k,6,6,6.87,06,“¦‚°,5,0.21,.  .
‰ºŠÖ,6,ˆê”Ê,1,4248,‰ª–{‘å,32,12,°,–k,6,6,6.99,01,“¦‚°,1,0.06,1.50.8
‰ºŠÖ,6,ˆê”Ê,3,4148,Ž}”öŒ«,34,66,°,–k,6,6,6.94,02,“¦‚°,3,0.06,1.51.2
‰ºŠÖ,6,ˆê”Ê,6,4256,“n•Ó_Ži,66,56,°,–k,6,6,6.99,03,“¦‚°,6,0.08,1.53.2
‰ºŠÖ,6,ˆê”Ê,5,3745,‹´–{”NŒõ,27,62,°,–k,6,6,6.99,04,“¦‚°,5,0.05,1.54.0
‰ºŠÖ,6,ˆê”Ê,2,3462,’|ã^Ži,30,70,°,–k,6,6,6.92,05,“¦‚°,2,0.06,.  .
‰ºŠÖ,6,ˆê”Ê,4,3891,’JŒûŒ’ˆê,47,49,°,–k,6,6,6.95,06,“¦‚°,4,0.07,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,5,4746,‘å“¤¶“c‘“,44,16,°,–k,7,7,6.90,01,‚Ü‚­‚è·‚µ,5,0.12,1.49.6
‰ºŠÖ,7,‚Ó‚­`‚é,6,4222,ŽRŒû‚Žu,21,59,°,–k,7,7,6.90,02,‚Ü‚­‚è·‚µ,6,0.12,1.52.3
‰ºŠÖ,7,‚Ó‚­`‚é,2,4574,“ŒŽ÷,69,26,°,–k,7,7,7.02,03,‚Ü‚­‚è·‚µ,2,0.23,1.53.7
‰ºŠÖ,7,‚Ó‚­`‚é,1,4566,‰–“c–k“l,28,37,°,–k,7,7,6.92,04,‚Ü‚­‚è·‚µ,1,0.32,1.54.1
‰ºŠÖ,7,‚Ó‚­`‚é,4,3849,’†‰ª³•F,12,41,°,–k,7,7,7.00,05,‚Ü‚­‚è·‚µ,4,0.14,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,3,3571,Ž›–{•Ži,43,42,°,–k,7,7,7.04,06,‚Ü‚­‚è·‚µ,3,0.23,.  .
‰ºŠÖ,8,ˆê”Ê,2,3832,‰º“c“N–ç,16,44,°,–k,7,7,6.95,01,·‚µ,2,0.23,1.52.0
‰ºŠÖ,8,ˆê”Ê,1,4286,•½“c‚³‚â‚©,72,22,°,–k,7,7,6.90,02,·‚µ,1,0.21,1.53.4
‰ºŠÖ,8,ˆê”Ê,5,5163,´…ˆ¤ŠC,58,58,°,–k,7,7,6.96,03,·‚µ,6,0.25,1.54.4
‰ºŠÖ,8,ˆê”Ê,3,4738,´”WãÄŽq,11,55,°,–k,7,7,6.93,04,·‚µ,3,0.26,1.56.3
‰ºŠÖ,8,ˆê”Ê,4,3731,‚à_–F‹v,17,72,°,–k,7,7,6.96,05,·‚µ,4,0.26,.  .
‰ºŠÖ,8,ˆê”Ê,6,3925,‘å“c½,70,25,°,–k,7,7,6.97,06,·‚µ,5,0.26,.  .
‰ºŠÖ,9,€—DŸí,1,4319,ŽO‘î,60,20,°,–k,7,7,6.87,01,“¦‚°,1,0.11,1.51.4
‰ºŠÖ,9,€—DŸí,2,4822,•S•ãÄ,64,18,°,–k,7,7,6.88,02,“¦‚°,2,0.17,1.52.2
‰ºŠÖ,9,€—DŸí,6,4003,•\Œ›ˆê,48,52,°,–k,7,7,6.99,03,“¦‚°,6,0.27,1.53.4
‰ºŠÖ,9,€—DŸí,3,3522,’·aˆê¶,49,69,°,–k,7,7,6.89,04,“¦‚°,3,0.14,1.54.5
‰ºŠÖ,9,€—DŸí,4,5058,‘OŒ´‘å“¹,18,67,°,–k,7,7,6.90,05,“¦‚°,4,0.16,.  .
‰ºŠÖ,9,€—DŸí,5,4079,o”¨F“T,56,45,°,–k,7,7,6.86,06,“¦‚°,5,0.16,.  .
‰ºŠÖ,10,€—DŸí,1,4256,“n•Ó_Ži,66,56,°,–k,7,7,6.96,01,“¦‚°,1,0.17,1.50.9
‰ºŠÖ,10,€—DŸí,5,4006,¬–ì—Eì,46,64,°,–k,7,7,6.88,02,“¦‚°,5,0.21,1.52.0
‰ºŠÖ,10,€—DŸí,2,4669,ˆäã–Î,13,23,°,–k,7,7,6.90,03,“¦‚°,2,0.19,1.53.8
‰ºŠÖ,10,€—DŸí,4,4543,d–Ø‹P•F,29,61,°,–k,7,7,6.86,04,“¦‚°,4,0.23,1.55.5
‰ºŠÖ,10,€—DŸí,6,3081,‰ª–{TŽ¡,19,65,°,–k,7,7,6.91,05,“¦‚°,6,0.18,.  .
‰ºŠÖ,10,€—DŸí,3,4633,X’q–ç,68,35,°,–k,7,7,6.93,06,“¦‚°,3,0.19,.  .
‰ºŠÖ,11,€—DŸí,3,3682,Ø“c“ñ,42,14,°,–k,7,7,6.96,01,‚Ü‚­‚è,3,0.15,1.50.5
‰ºŠÖ,11,€—DŸí,1,4148,Ž}”öŒ«,34,66,°,–k,7,7,6.95,02,‚Ü‚­‚è,1,0.21,1.50.6
‰ºŠÖ,11,€—DŸí,2,3282,’r–{‹P–¾,15,57,°,–k,7,7,6.95,03,‚Ü‚­‚è,2,0.22,1.52.9
‰ºŠÖ,11,€—DŸí,6,4478,ŸN–{‚ ‚ä‚Ý,23,30,°,–k,7,7,6.94,04,‚Ü‚­‚è,6,0.16,1.52.9
‰ºŠÖ,11,€—DŸí,5,4286,•½“c‚³‚â‚©,72,22,°,–k,7,7,6.91,05,‚Ü‚­‚è,5,0.16,.  .
‰ºŠÖ,11,€—DŸí,4,4566,‰–“c–k“l,28,37,°,–k,7,7,6.82,06,‚Ü‚­‚è,4,0.16,.  .
‰ºŠÖ,12,ˆê”Ê,6,3849,’†‰ª³•F,12,41,°,–k,7,7,6.97,01,‚Ü‚­‚è,5,0.12,1.49.2
‰ºŠÖ,12,ˆê”Ê,1,3731,‚à_–F‹v,17,72,°,–k,7,7,6.92,02,‚Ü‚­‚è,1,0.14,1.51.4
‰ºŠÖ,12,ˆê”Ê,2,3745,‹´–{”NŒõ,27,62,°,–k,7,7,6.90,03,‚Ü‚­‚è,2,0.16,1.53.1
‰ºŠÖ,12,ˆê”Ê,5,4574,“ŒŽ÷,69,26,°,–k,7,7,6.96,04,‚Ü‚­‚è,4,0.21,1.53.6
‰ºŠÖ,12,ˆê”Ê,4,4974,ˆÀˆä‹I,36,32,°,–k,7,7,6.88,05,‚Ü‚­‚è,6,0.13,.  .
‰ºŠÖ,12,ˆê”Ê,3,4487,ŽOŒ´Ži,57,50,°,–k,7,7,6.90,06,‚Ü‚­‚è,3,0.21,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,5,4121,•x‰iCˆê,29,67,°,“Œ,2,2,6.97,01,‚Ü‚­‚è,5,0.08,1.51.5
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,1,4000,¼–{”Žº,11,39,°,“Œ,2,2,6.91,02,‚Ü‚­‚è,1,0.15,1.52.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,2,3507,“¡ˆä“O,12,47,°,“Œ,2,2,6.94,03,‚Ü‚­‚è,2,0.14,1.54.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,4,3680,X—Ñ‘¾,35,42,°,“Œ,2,2,7.02,04,‚Ü‚­‚è,4,0.14,1.55.4
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,3,3741,¼”öŠî¬,53,60,°,“Œ,2,2,6.97,05,‚Ü‚­‚è,3,0.18,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,6,5083,–ö£Š²‘¾,32,33,°,“Œ,2,2,7.00,06,‚Ü‚­‚è,6,0.09,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,4,4452,¼”öÕ,31,46,°,“ì“Œ,2,2,7.00,01,‚Ü‚­‚è,4,0.06,1.50.8
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,3,3576,”’…Ÿ–ç,37,18,°,“ì“Œ,2,2,6.96,02,‚Ü‚­‚è,3,0.17,1.52.3
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,1,3935,Šâ’Ã“O˜Y,43,74,°,“ì“Œ,2,2,7.03,03,‚Ü‚­‚è,1,0.20,1.53.3
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,5,4753,XÆ•v,16,32,°,“ì“Œ,2,2,6.97,04,‚Ü‚­‚è,5,0.05,1.55.4
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,6,5055,áÁ’¹Í‘¾,40,70,°,“ì“Œ,2,2,7.07,05,‚Ü‚­‚è,6,0.11,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,2,4951,V“c—mˆê,24,14,°,“ì“Œ,2,2,7.01,06,‚Ü‚­‚è,2,0.20,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,1,4798,•læ^”Í,46,68,°,“ì“Œ,2,2,6.92,01,“¦‚°,1,0.21,1.50.2
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,2,3578,‰–“c—Yˆê,27,11,°,“ì“Œ,2,2,6.99,02,“¦‚°,2,0.22,1.51.7
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,5,4713,”’_—D,17,55,°,“ì“Œ,2,2,6.98,03,“¦‚°,4,0.21,1.53.1
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,3,4415,‰ºo‘ì–î,45,36,°,“ì“Œ,2,2,7.02,04,“¦‚°,3,0.23,1.55.6
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,6,4668,“í–{WŽk,15,23,°,“ì“Œ,2,2,6.96,05,“¦‚°,5,0.26,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,4,4855,]“ªŒ«‘¾,41,41,°,“ì“Œ,2,2,7.01,06,“¦‚°,6,0.42,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,4520,‚‘qF‘¾,47,22,°,“ì“Œ,3,3,6.94,01,‚Ü‚­‚è,3,0.07,1.51.2
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,3944,ŽRŒû—T“ñ,52,58,°,“ì“Œ,3,3,6.98,02,‚Ü‚­‚è,1,0.16,1.52.2
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,4173,‰ª’JŒ’Œá,30,17,°,“ì“Œ,3,3,6.97,03,‚Ü‚­‚è,2,0.13,1.54.3
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,4603,’Jì«‘¾,13,50,°,“ì“Œ,3,3,7.03,04,‚Ü‚­‚è,6,0.03,1.55.5
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,3607,Œ´“c’q˜a,22,73,°,“ì“Œ,3,3,6.96,05,‚Ü‚­‚è,5,0.07,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,5040,–Ø‘ºéD,36,45,°,“ì“Œ,3,3,7.03,06,‚Ü‚­‚è,4,0.12,.  .
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,4237,‘å•õ–L,50,51,°,“ì“Œ,4,4,7.01,01,‚Ü‚­‚è,3,0.12,1.51.0
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,3890,¬‹{~Žj,39,48,°,“ì“Œ,4,4,7.08,02,‚Ü‚­‚è,2,0.18,1.52.9
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,3804,’†“nCì,44,43,°,“ì“Œ,4,4,7.03,03,‚Ü‚­‚è,5,0.06,1.54.5
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,4498,‹{–{‰ÄŽ÷,48,12,°,“ì“Œ,4,4,6.98,04,‚Ü‚­‚è,6,0.05,1.54.6
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,4288,‰i“cŒ[“ñ,18,62,°,“ì“Œ,4,4,7.07,05,‚Ü‚­‚è,1,0.19,.  .
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,4000,¼–{”Žº,11,39,°,“ì“Œ,4,4,6.97,06,‚Ü‚­‚è,4,0.11,.  .
“¿ŽR,6,—\‘I,5,4189,ìã„,25,75,°,¼,4,4,6.97,01,‚Ü‚­‚è·‚µ,4,0.21,1.51.9
“¿ŽR,6,—\‘I,3,4561,“¡ŽRãÄ‘å,51,27,°,¼,4,4,6.98,02,‚Ü‚­‚è·‚µ,3,0.20,1.53.9
“¿ŽR,6,—\‘I,2,2903,ŽRè‹B,26,61,°,¼,4,4,7.11,03,‚Ü‚­‚è·‚µ,2,0.19,1.55.6
“¿ŽR,6,—\‘I,6,4969,’¬“cŸ©Šó,21,15,°,¼,4,4,7.02,04,‚Ü‚­‚è·‚µ,5,0.20,1.56.7
“¿ŽR,6,—\‘I,4,5083,–ö£Š²‘¾,32,33,°,¼,4,4,7.06,05,‚Ü‚­‚è·‚µ,6,0.15,.  .
“¿ŽR,6,—\‘I,1,3705,à_“c—²_,23,53,°,¼,4,4,7.06,06,‚Ü‚­‚è·‚µ,1,0.16,.  .
“¿ŽR,7,—\‘I,2,4802,’†“c’B–ç,38,40,°,“ì¼,4,4,6.90,01,·‚µ,2,0.18,1.50.7
“¿ŽR,7,—\‘I,1,3507,“¡ˆä“O,12,47,°,“ì¼,4,4,6.93,02,·‚µ,1,0.18,1.51.6
“¿ŽR,7,—\‘I,3,4739,’†‘ºW•ü,54,54,°,“ì¼,4,4,6.92,03,·‚µ,3,0.19,1.52.4
“¿ŽR,7,—\‘I,4,4638,¬—Ñ—É‘¾,28,65,°,“ì¼,4,4,6.93,04,·‚µ,4,0.23,1.54.9
“¿ŽR,7,—\‘I,6,5102,Œ´“c—YŽŸ,14,69,°,“ì¼,4,4,6.89,05,·‚µ,6,0.25,.  .
“¿ŽR,7,—\‘I,5,3935,Šâ’Ã“O˜Y,43,74,°,“ì¼,4,4,6.96,06,·‚µ,5,0.24,.  .
“¿ŽR,8,“ÁÜ,3,4108,‹g‘º³–¾,34,56,°,“ì¼,4,4,6.96,01,‚Ü‚­‚è,3,0.23,1.51.8
“¿ŽR,8,“ÁÜ,2,4423,âŒû‹M•F,19,64,°,“ì¼,4,4,6.92,02,‚Ü‚­‚è,2,0.21,1.53.0
“¿ŽR,8,“ÁÜ,4,3944,ŽRŒû—T“ñ,52,58,°,“ì¼,4,4,7.00,03,‚Ü‚­‚è,4,0.24,1.53.5
“¿ŽR,8,“ÁÜ,1,3578,‰–“c—Yˆê,27,11,°,“ì¼,4,4,6.93,04,‚Ü‚­‚è,1,0.27,1.54.6
“¿ŽR,8,“ÁÜ,5,4951,V“c—mˆê,24,14,°,“ì¼,4,4,7.02,05,‚Ü‚­‚è,5,0.23,.  .
“¿ŽR,8,“ÁÜ,6,3741,¼”öŠî¬,53,60,°,“ì¼,4,4,6.99,06,‚Ü‚­‚è,6,0.27,.  .
“¿ŽR,9,—\‘I,4,3070,ŽRŽº“WO,49,26,°,¼,4,4,6.97,01,‚Ü‚­‚è·‚µ,4,0.21,1.50.6
“¿ŽR,9,—\‘I,6,4415,‰ºo‘ì–î,45,36,°,¼,4,4,6.92,02,‚Ü‚­‚è·‚µ,6,0.28,1.52.9
“¿ŽR,9,—\‘I,1,4121,•x‰iCˆê,29,67,°,¼,4,4,6.95,03,‚Ü‚­‚è·‚µ,1,0.24,1.53.6
“¿ŽR,9,—\‘I,2,4288,‰i“cŒ[“ñ,18,62,°,¼,4,4,7.00,04,‚Ü‚­‚è·‚µ,2,0.29,1.57.3
“¿ŽR,9,—\‘I,5,5040,–Ø‘ºéD,36,45,°,¼,4,4,7.01,05,‚Ü‚­‚è·‚µ,5,0.27,.  .
“¿ŽR,9,—\‘I,3,5055,áÁ’¹Í‘¾,40,70,°,¼,4,4,6.99,06,‚Ü‚­‚è·‚µ,3,0.29,.  .
“¿ŽR,10,—\‘I,1,3430,Šp•lC,33,44,°,“ì¼,3,3,6.96,01,“¦‚°,1,0.10,1.50.6
“¿ŽR,10,—\‘I,4,4520,‚‘qF‘¾,47,22,°,“ì¼,3,3,6.87,02,“¦‚°,4,0.15,1.51.8
“¿ŽR,10,—\‘I,2,4189,ìã„,25,75,°,“ì¼,3,3,6.90,03,“¦‚°,2,0.14,1.52.6
“¿ŽR,10,—\‘I,6,3890,¬‹{~Žj,39,48,°,“ì¼,3,3,6.96,04,“¦‚°,6,0.30,1.55.2
