ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,4,ˆê”Êí,1,3537,“cŽR˜aL,37,104,“Ü‚è,“ì,2,3,6.87,05,‚Ü‚­‚è·‚µ,1,0.13,.  .
•Ÿ‰ª,4,ˆê”Êí,2,4078,“n•ÓŽj”V,74,160,“Ü‚è,“ì,2,3,6.87,06,‚Ü‚­‚è·‚µ,2,0.16,.  .
•Ÿ‰ª,5,ˆê”Êí,2,4079,o”¨F“T,44,152,“Ü‚è,“ì,2,3,6.83,01,·‚µ,2,0.05,1.48.3
•Ÿ‰ª,5,ˆê”Êí,5,4896,‰Ô–{„,13,126,“Ü‚è,“ì,2,3,6.87,02,·‚µ,5,0.11,1.50.6
•Ÿ‰ª,5,ˆê”Êí,6,4938,¬ˆ°‚é‚è‰Ø,28,136,“Ü‚è,“ì,2,3,6.79,03,·‚µ,6,0.12,1.52.0
•Ÿ‰ª,5,ˆê”Êí,3,4695,”öè—Y“ñ,65,123,“Ü‚è,“ì,2,3,6.86,04,·‚µ,3,0.11,1.52.9
•Ÿ‰ª,5,ˆê”Êí,1,3668,Žsì–Ò,53,112,“Ü‚è,“ì,2,3,6.86,05,·‚µ,1,0.05,.  .
•Ÿ‰ª,5,ˆê”Êí,4,3182,‹v•Û“c”ü‹I,67,103,“Ü‚è,“ì,2,3,6.84,06,·‚µ,4,0.15,.  .
•Ÿ‰ª,6,ˆê”Êí,1,4164,Šâ‰iß–ç,69,127,“Ü‚è,“ì,1,2,6.80,01,“¦‚°,1,0.12,1.49.1
•Ÿ‰ª,6,ˆê”Êí,4,4072,X‰i~,32,101,“Ü‚è,“ì,1,2,6.87,02,“¦‚°,4,0.22,1.50.4
•Ÿ‰ª,6,ˆê”Êí,2,3714,ŠŒ´³,45,117,“Ü‚è,“ì,1,2,6.87,03,“¦‚°,2,0.16,1.51.1
•Ÿ‰ª,6,ˆê”Êí,3,3878,ŒÓ–{ŒåŽu,19,106,“Ü‚è,“ì,1,2,6.82,04,“¦‚°,3,0.18,1.52.3
•Ÿ‰ª,6,ˆê”Êí,6,4370,ŽRŒû’B–ç,23,128,“Ü‚è,“ì,1,2,6.83,05,“¦‚°,6,0.36,.  .
•Ÿ‰ª,6,ˆê”Êí,5,3974,[ŽR—S“ñ,48,113,“Ü‚è,“ì,1,2,6.87,06,“¦‚°,5,0.34,.  .
•Ÿ‰ª,7,ˆê”Êí,1,4224,‘å‹´‰h—¢‰À,20,110,“Ü‚è,“ì,2,3,6.85,01,“¦‚°,1,0.13,1.49.2
•Ÿ‰ª,7,ˆê”Êí,4,4355,¬ìL‘å,59,147,“Ü‚è,“ì,2,3,6.88,02,“¦‚°,5,0.21,1.50.9
•Ÿ‰ª,7,ˆê”Êí,2,3233,¬”¨ŽÀ¬,31,168,“Ü‚è,“ì,2,3,6.85,03,“¦‚°,2,0.16,1.52.6
•Ÿ‰ª,7,ˆê”Êí,5,5032,’JŒû’m—D,18,139,“Ü‚è,“ì,2,3,6.89,04,“¦‚°,6,0.18,1.53.4
•Ÿ‰ª,7,ˆê”Êí,3,3682,Ø“c“ñ,11,158,“Ü‚è,“ì,2,3,6.89,05,“¦‚°,3,0.18,.  .
•Ÿ‰ª,7,ˆê”Êí,6,4331,ŽOD—El,62,105,“Ü‚è,“ì,2,3,6.84,06,“¦‚°,4,0.16,.  .
•Ÿ‰ª,8,ˆê”Êí,1,3915,”É–ì’JŒ\‰î,73,116,“Ü‚è,“ì,1,2,6.87,01,“¦‚°,1,0.19,1.49.7
•Ÿ‰ª,8,ˆê”Êí,2,4005,£ìŒö‘¥,66,145,“Ü‚è,“ì,1,2,6.86,02,“¦‚°,2,0.11,1.50.6
•Ÿ‰ª,8,ˆê”Êí,3,4747,ŽRŒËM“ñ,46,165,“Ü‚è,“ì,1,2,6.82,03,“¦‚°,3,0.18,1.52.9
•Ÿ‰ª,8,ˆê”Êí,5,3883,ŽRª‘åŽ÷,33,133,“Ü‚è,“ì,1,2,6.91,04,“¦‚°,5,0.15,1.54.1
•Ÿ‰ª,8,ˆê”Êí,4,3551,“¡“c”ü‘ã,30,107,“Ü‚è,“ì,1,2,6.87,05,“¦‚°,4,0.16,.  .
•Ÿ‰ª,8,ˆê”Êí,6,5021,Œv·Œõ,52,134,“Ü‚è,“ì,1,2,6.89,06,“¦‚°,6,0.21,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,1,3350,“¡–{‰ÀŽj,39,156,“Ü‚è,“ì“Œ,2,3,6.85,01,“¦‚°,1,0.11,1.48.6
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,3,3731,‚à_–F‹v,22,163,“Ü‚è,“ì“Œ,2,3,6.83,02,“¦‚°,3,0.16,1.49.9
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,6,4078,“n•ÓŽj”V,74,160,“Ü‚è,“ì“Œ,2,3,6.90,03,“¦‚°,6,0.27,1.51.9
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,4,3436,”–ìK“ñ,56,167,“Ü‚è,“ì“Œ,2,3,6.88,04,“¦‚°,4,0.17,1.53.5
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,5,4695,”öè—Y“ñ,65,123,“Ü‚è,“ì“Œ,2,3,6.88,05,“¦‚°,5,0.15,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,2,4896,‰Ô–{„,13,126,“Ü‚è,“ì“Œ,2,3,6.90,06,“¦‚°,2,0.17,.  .
•Ÿ‰ª,10,‘I”²í,3,4079,o”¨F“T,44,152,“Ü‚è,“ì,2,3,6.77,01,‚Ü‚­‚è·‚µ,3,0.11,1.47.6
•Ÿ‰ª,10,‘I”²í,1,3685,rˆä‹P”N,49,146,“Ü‚è,“ì,2,3,6.81,02,‚Ü‚­‚è·‚µ,1,0.11,1.48.4
•Ÿ‰ª,10,‘I”²í,4,4069,ŽR–{Cˆê,29,166,“Ü‚è,“ì,2,3,6.89,03,‚Ü‚­‚è·‚µ,4,0.09,1.50.2
•Ÿ‰ª,10,‘I”²í,5,4436,a’J–¾Œ›,43,108,“Ü‚è,“ì,2,3,6.88,04,‚Ü‚­‚è·‚µ,5,0.05,1.51.6
•Ÿ‰ª,10,‘I”²í,2,4222,ŽRŒû‚Žu,27,172,“Ü‚è,“ì,2,3,6.83,05,‚Ü‚­‚è·‚µ,2,0.14,.  .
•Ÿ‰ª,10,‘I”²í,6,4164,Šâ‰iß–ç,69,127,“Ü‚è,“ì,2,3,6.81,06,‚Ü‚­‚è·‚µ,6,0.09,.  .
•Ÿ‰ª,11,‘I”²í,1,3717,—§ŠÔ[G,12,132,“Ü‚è,“ì,1,2,6.80,01,“¦‚°,1,0.12,1.49.8
•Ÿ‰ª,11,‘I”²í,5,3233,¬”¨ŽÀ¬,31,168,“Ü‚è,“ì,1,2,6.91,02,“¦‚°,5,0.24,1.50.6
•Ÿ‰ª,11,‘I”²í,2,3915,”É–ì’JŒ\‰î,73,116,“Ü‚è,“ì,1,2,6.89,03,“¦‚°,2,0.19,1.52.1
•Ÿ‰ª,11,‘I”²í,6,4098,ÔàV•¶,63,135,“Ü‚è,“ì,1,2,6.88,04,“¦‚°,6,0.26,1.53.7
•Ÿ‰ª,11,‘I”²í,4,3715,‘q”ö‘å‰î,71,142,“Ü‚è,“ì,1,2,6.89,05,“¦‚°,4,0.23,.  .
•Ÿ‰ª,11,‘I”²í,3,4072,X‰i~,32,101,“Ü‚è,“ì,1,2,6.84,06,“¦‚°,3,0.17,.  .
•Ÿ‰ª,12,—DŸí,3,4403,–Ø‰º‘å›’,24,115,“Ü‚è,“ì,1,2,6.70,01,‚Ü‚­‚è,3,0.14,1.48.5
•Ÿ‰ª,12,—DŸí,5,3686,’¹‹’ËF”Ž,58,124,“Ü‚è,“ì,1,2,6.84,02,‚Ü‚­‚è,5,0.21,1.49.5
•Ÿ‰ª,12,—DŸí,1,4136,]‰Ä–ž,16,170,“Ü‚è,“ì,1,2,6.81,03,‚Ü‚­‚è,1,0.14,1.50.4
•Ÿ‰ª,12,—DŸí,2,4193,‹½Œ´Í•½,57,125,“Ü‚è,“ì,1,2,6.79,04,‚Ü‚­‚è,2,0.16,1.52.1
•Ÿ‰ª,12,—DŸí,4,4319,ŽO‘î,55,129,“Ü‚è,“ì,1,2,6.83,05,‚Ü‚­‚è,4,0.21,.  .
•Ÿ‰ª,12,—DŸí,6,4184,“nç²—Yˆê˜Y,35,159,“Ü‚è,“ì,1,2,6.75,06,‚Ü‚­‚è,6,0.22,.  .
ˆ°‰®,1,ˆê,1,4776,’|“c˜aÆ,49,67,“Ü‚è,“ì,1,1,6.74,01,“¦‚°,1,0.12,1.47.4
ˆ°‰®,1,ˆê,3,3809,‹g“cŒõ,41,26,“Ü‚è,“ì,1,1,6.74,02,“¦‚°,3,0.11,1.48.5
ˆ°‰®,1,ˆê,2,4946,‘D‰zŒ’Œá,24,66,“Ü‚è,“ì,1,1,6.78,03,“¦‚°,2,0.09,1.49.9
ˆ°‰®,1,ˆê,4,4919,‹g“cãÄŒå,13,19,“Ü‚è,“ì,1,1,6.75,04,“¦‚°,4,0.12,1.52.0
ˆ°‰®,1,ˆê,6,3797,Šâˆä”É,51,49,“Ü‚è,“ì,1,1,6.72,05,“¦‚°,5,0.14,.  .
ˆ°‰®,1,ˆê,5,5119,^“cãÄ–,54,58,“Ü‚è,“ì,1,1,6.74,06,“¦‚°,6,0.20,.  .
ˆ°‰®,2,ˆê,2,4474,“n•Ó’,50,70,“Ü‚è,–³•—,0,1,6.72,01,·‚µ,2,0.21,1.46.8
ˆ°‰®,2,ˆê,1,4120,’ÑA­_,11,21,“Ü‚è,–³•—,0,1,6.77,02,·‚µ,1,0.21,1.48.1
ˆ°‰®,2,ˆê,6,5075,’†“‡GŽ¡,7,25,“Ü‚è,–³•—,0,1,6.74,03,·‚µ,6,0.23,1.49.2
ˆ°‰®,2,ˆê,5,3539,‹àŽq‡ˆê,19,11,“Ü‚è,–³•—,0,1,6.77,04,·‚µ,5,0.28,1.50.8
ˆ°‰®,2,ˆê,4,3963,Œ´“cG–í,58,22,“Ü‚è,–³•—,0,1,6.80,05,·‚µ,4,0.21,.  .
ˆ°‰®,2,ˆê,3,2907,“yˆä“à‘å•,40,41,“Ü‚è,–³•—,0,1,6.82,06,·‚µ,3,0.22,.  .
ˆ°‰®,3,ˆê,5,4441,––‰i—RŠy,30,64,°,–³•—,0,1,6.68,01,‚Ü‚­‚è·‚µ,5,0.09,1.46.6
ˆ°‰®,3,ˆê,2,4423,âŒû‹M•F,1,38,°,–³•—,0,1,6.75,02,‚Ü‚­‚è·‚µ,2,0.15,1.47.7
ˆ°‰®,3,ˆê,1,3522,’·aˆê¶,14,33,°,–³•—,0,1,6.69,03,‚Ü‚­‚è·‚µ,1,0.09,1.49.5
ˆ°‰®,3,ˆê,3,3703,’¹Ž”áÁ,27,61,°,–³•—,0,1,6.72,04,‚Ü‚­‚è·‚µ,3,0.10,1.49.9
ˆ°‰®,3,ˆê,4,4458,–•—YŽO,39,31,°,–³•—,0,1,6.79,05,‚Ü‚­‚è·‚µ,4,0.11,.  .
ˆ°‰®,3,ˆê,6,3825,‹{›½—²‘¾˜Y,9,14,°,–³•—,0,1,6.73,06,‚Ü‚­‚è·‚µ,6,0.15,.  .
ˆ°‰®,4,ˆê,5,3680,X—Ñ‘¾,8,52,“Ü‚è,“ì,1,1,6.80,01,”²‚«,5,0.22,1.48.0
ˆ°‰®,4,ˆê,1,3562,ŽR‰º˜a•F,25,30,“Ü‚è,“ì,1,1,6.67,02,”²‚«,1,0.18,1.48.8
ˆ°‰®,4,ˆê,4,4580,’·’Jì‰ë˜a,45,27,“Ü‚è,“ì,1,1,6.71,03,”²‚«,4,0.22,1.50.4
ˆ°‰®,4,ˆê,3,3508,‹v•x­O,16,44,“Ü‚è,“ì,1,1,6.74,04,”²‚«,3,0.21,1.51.5
ˆ°‰®,4,ˆê,2,3335,¬›•¶—²,59,34,“Ü‚è,“ì,1,1,6.84,05,”²‚«,2,0.22,.  .
ˆ°‰®,4,ˆê,6,5101,•\Œ’‘¾,55,40,“Ü‚è,“ì,1,1,6.78,06,”²‚«,6,0.25,.  .
ˆ°‰®,5,ˆê,1,4214,—Ñ—S‰î,26,51,°,“ì“Œ,2,2,6.72,01,“¦‚°,1,0.08,1.47.8
ˆ°‰®,5,ˆê,5,4578,“¡ŽR‰ëO,47,32,°,“ì“Œ,2,2,6.69,02,“¦‚°,5,0.17,1.48.6
ˆ°‰®,5,ˆê,4,4196,“c’†‘¾ˆê˜Y,23,43,°,“ì“Œ,2,2,6.75,03,“¦‚°,4,0.11,1.49.8
ˆ°‰®,5,ˆê,2,4396,‘å“c’¼–í,53,63,°,“ì“Œ,2,2,6.76,04,“¦‚°,2,0.13,1.50.2
ˆ°‰®,5,ˆê,6,5092,ŽÂŒ´î–í,42,62,°,“ì“Œ,2,2,6.78,05,“¦‚°,6,0.24,.  .
ˆ°‰®,5,ˆê,3,4919,‹g“cãÄŒå,13,19,°,“ì“Œ,2,2,6.75,06,“¦‚°,3,0.11,.  .
ˆ°‰®,6,ˆê,4,3663,–ØŽR˜aK,32,24,“Ü‚è,“ì,2,2,6.80,01,‚Ü‚­‚è·‚µ,4,0.09,1.47.0
ˆ°‰®,6,ˆê,1,4661,’†“‡VÍ,18,53,“Ü‚è,“ì,2,2,6.73,02,‚Ü‚­‚è·‚µ,1,0.17,1.48.2
ˆ°‰®,6,ˆê,5,4120,’ÑA­_,11,21,“Ü‚è,“ì,2,2,6.78,03,‚Ü‚­‚è·‚µ,5,0.17,1.50.1
ˆ°‰®,6,ˆê,2,4155,’·–ì‘sŽu˜Y,2,35,“Ü‚è,“ì,2,2,6.76,04,‚Ü‚­‚è·‚µ,2,0.20,1.53.6
ˆ°‰®,6,ˆê,6,5119,^“cãÄ–,54,58,“Ü‚è,“ì,2,2,6.76,05,‚Ü‚­‚è·‚µ,6,0.16,.  .
ˆ°‰®,6,ˆê,3,4248,‰ª–{‘å,44,45,“Ü‚è,“ì,2,2,6.80,06,‚Ü‚­‚è·‚µ,3,0.21,.  .
ˆ°‰®,7,ˆê,1,4822,•S•ãÄ,28,42,“Ü‚è,“ì,2,2,6.72,01,“¦‚°,1,0.07,1.47.2
ˆ°‰®,7,ˆê,4,4220,[ì˜am,38,57,“Ü‚è,“ì,2,2,6.72,02,“¦‚°,4,0.12,1.48.8
ˆ°‰®,7,ˆê,3,2958,ˆäì³l,10,68,“Ü‚è,“ì,2,2,6.78,03,“¦‚°,3,0.14,1.50.7
ˆ°‰®,7,ˆê,2,3797,Šâˆä”É,51,49,“Ü‚è,“ì,2,2,6.73,04,“¦‚°,2,0.13,1.51.1
ˆ°‰®,7,ˆê,5,5075,’†“‡GŽ¡,7,25,“Ü‚è,“ì,2,2,6.69,05,“¦‚°,5,0.19,.  .
ˆ°‰®,7,ˆê,6,5011,‚–ØŒ\‘å,22,23,“Ü‚è,“ì,2,2,6.71,06,“¦‚°,6,0.23,.  .
ˆ°‰®,8,ˆê,1,4441,––‰i—RŠy,30,64,“Ü‚è,“ì,2,2,6.68,01,“¦‚°,1,0.11,1.47.2
ˆ°‰®,8,ˆê,2,3809,‹g“cŒõ,41,26,“Ü‚è,“ì,2,2,6.70,02,“¦‚°,3,0.08,1.47.8
ˆ°‰®,8,ˆê,4,4946,‘D‰zŒ’Œá,24,66,“Ü‚è,“ì,2,2,6.75,03,“¦‚°,5,0.09,1.49.5
ˆ°‰®,8,ˆê,6,2907,“yˆä“à‘å•,40,41,“Ü‚è,“ì,2,2,6.79,04,“¦‚°,2,0.08,1.50.6
ˆ°‰®,8,ˆê,3,3539,‹àŽq‡ˆê,19,11,“Ü‚è,“ì,2,2,6.77,05,“¦‚°,4,0.11,.  .
ˆ°‰®,8,ˆê,5,5101,•\Œ’‘¾,55,40,“Ü‚è,“ì,2,2,6.77,06,“¦‚°,6,0.05,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,1,4578,“¡ŽR‰ëO,47,32,“Ü‚è,“ì,1,1,6.69,01,“¦‚°,1,0.13,1.46.9
ˆ°‰®,9,ƒAƒV–²“Á‘I,4,3522,’·aˆê¶,14,33,“Ü‚è,“ì,1,1,6.74,02,“¦‚°,4,0.18,1.48.9
ˆ°‰®,9,ƒAƒV–²“Á‘I,2,3508,‹v•x­O,16,44,“Ü‚è,“ì,1,1,6.75,03,“¦‚°,2,0.28,1.49.8
ˆ°‰®,9,ƒAƒV–²“Á‘I,5,4396,‘å“c’¼–í,53,63,“Ü‚è,“ì,1,1,6.76,04,“¦‚°,5,0.18,1.50.2
ˆ°‰®,9,ƒAƒV–²“Á‘I,3,3680,X—Ñ‘¾,8,52,“Ü‚è,“ì,1,1,6.79,05,“¦‚°,3,0.23,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,6,3663,–ØŽR˜aK,32,24,“Ü‚è,“ì,1,1,6.76,06,“¦‚°,6,0.18,.  .
ˆ°‰®,10,‘I,1,4580,’·’Jì‰ë˜a,45,27,“Ü‚è,“ì,1,1,6.71,01,“¦‚°,1,0.04,1.47.0
ˆ°‰®,10,‘I,2,3562,ŽR‰º˜a•F,25,30,“Ü‚è,“ì,1,1,6.65,02,“¦‚°,2,0.10,1.47.6
ˆ°‰®,10,‘I,6,4220,[ì˜am,38,57,“Ü‚è,“ì,1,1,6.79,03,“¦‚°,6,0.11,1.50.2
ˆ°‰®,10,‘I,4,4155,’·–ì‘sŽu˜Y,2,35,“Ü‚è,“ì,1,1,6.74,04,“¦‚°,4,0.11,1.51.4
ˆ°‰®,10,‘I,3,4661,’†“‡VÍ,18,53,“Ü‚è,“ì,1,1,6.77,05,“¦‚°,3,0.11,.  .
ˆ°‰®,10,‘I,5,4423,âŒû‹M•F,1,38,“Ü‚è,“ì,1,1,6.70,06,“¦‚°,5,0.09,.  .
ˆ°‰®,11,‘I,3,4196,“c’†‘¾ˆê˜Y,23,43,“Ü‚è,“ì,1,1,6.79,01,‚Ü‚­‚è·‚µ,3,0.02,1.46.6
ˆ°‰®,11,‘I,1,3703,’¹Ž”áÁ,27,61,“Ü‚è,“ì,1,1,6.71,02,‚Ü‚­‚è·‚µ,1,0.09,1.48.3
ˆ°‰®,11,‘I,2,4776,’|“c˜aÆ,49,67,“Ü‚è,“ì,1,1,6.75,03,‚Ü‚­‚è·‚µ,2,0.08,1.50.0
ˆ°‰®,11,‘I,4,4214,—Ñ—S‰î,26,51,“Ü‚è,“ì,1,1,6.74,04,‚Ü‚­‚è·‚µ,4,0.08,1.51.6
ˆ°‰®,11,‘I,5,3963,Œ´“cG–í,58,22,“Ü‚è,“ì,1,1,6.82,05,‚Ü‚­‚è·‚µ,5,0.17,.  .
ˆ°‰®,11,‘I,6,4822,•S•ãÄ,28,42,“Ü‚è,“ì,1,1,6.76,06,‚Ü‚­‚è·‚µ,6,0.27,.  .
ˆ°‰®,12,—D,1,3815,X‰ª–ž˜Y,52,16,°,“ì,1,1,6.69,01,“¦‚°,1,0.09,1.53.5
ˆ°‰®,12,—D,5,4703,X‰i—²,5,39,°,“ì,1,1,6.70,02,“¦‚°,5,0.13,1.56.5
ˆ°‰®,12,—D,2,4361,–ö¶‘×“ñ,35,17,°,“ì,1,1,6.66,03,“¦‚°,2,0.16,1.58.4
ˆ°‰®,12,—D,4,4719,ãžŠ’¨“,43,50,°,“ì,1,1,6.71,04,“¦‚°,4,0.12,2.01.8
ˆ°‰®,12,—D,6,3747,š è—Çt,6,12,°,“ì,1,1,6.74,05,“¦‚°,6,0.21,.  .
‰ºŠÖ,1,ƒV[ƒ‚,1,4888,‹àŽ™—²‘¾,29,52,“Ü‚è,“ì,1,1,6.68,01,“¦‚°,1,0.27,1.49.4
‰ºŠÖ,1,ƒV[ƒ‚,6,5001,â–{‰ë‰À,68,47,“Ü‚è,“ì,1,1,6.71,02,“¦‚°,5,0.12,1.51.1
‰ºŠÖ,1,ƒV[ƒ‚,2,5041,r–q“â¹,15,43,“Ü‚è,“ì,1,1,6.74,03,“¦‚°,2,0.24,1.51.3
‰ºŠÖ,1,ƒV[ƒ‚,3,4976,‹àŽR—§Ž÷,25,33,“Ü‚è,“ì,1,1,6.71,04,“¦‚°,3,0.18,1.52.3
‰ºŠÖ,1,ƒV[ƒ‚,4,5043,’†‘º“úŒü,11,23,“Ü‚è,“ì,1,1,6.70,05,“¦‚°,4,0.09,.  .
‰ºŠÖ,1,ƒV[ƒ‚,5,5073,ãŒ´Œ’ŽŸ˜Y,66,18,“Ü‚è,“ì,1,1,6.74,06,“¦‚°,6,0.09,.  .
‰ºŠÖ,2,ˆê,1,5029,’†—º‘¾,65,45,“Ü‚è,“ì“Œ,1,1,6.78,01,“¦‚°,1,0.15,1.48.5
‰ºŠÖ,2,ˆê,3,4890,Îì—È,52,67,“Ü‚è,“ì“Œ,1,1,6.75,02,“¦‚°,3,0.18,1.50.7
‰ºŠÖ,2,ˆê,2,4996,’†”ö’q”Ž,69,21,“Ü‚è,“ì“Œ,1,1,6.78,03,“¦‚°,2,0.20,1.51.3
‰ºŠÖ,2,ˆê,5,5084,––‰i˜a–ç,34,14,“Ü‚è,“ì“Œ,1,1,6.75,04,“¦‚°,5,0.19,1.53.0
‰ºŠÖ,2,ˆê,4,4969,’¬“cŸ©Šó,44,37,“Ü‚è,“ì“Œ,1,1,6.79,05,“¦‚°,4,0.22,.  .
‰ºŠÖ,2,ˆê,6,4988,–´“c§‘¾,51,36,“Ü‚è,“ì“Œ,1,1,6.79,06,“¦‚°,6,0.16,.  .
‰ºŠÖ,3,ˆê,4,5027,d•y—EÆ,47,40,°,“ì,2,2,6.72,01,‚Ü‚­‚è,4,0.01,1.48.3
‰ºŠÖ,3,ˆê,3,4818,•šŒ©r‰î,50,42,°,“ì,2,2,6.75,02,‚Ü‚­‚è,3,0.18,1.50.3
‰ºŠÖ,3,ˆê,2,4980,²X–ØŠ®‘¾,18,16,°,“ì,2,2,6.68,03,‚Ü‚­‚è,2,0.23,1.51.3
‰ºŠÖ,3,ˆê,5,4979,’†–ì–²“l,23,64,°,“ì,2,2,6.75,04,‚Ü‚­‚è,5,0.10,1.53.3
‰ºŠÖ,3,ˆê,6,5047,š •ª«‘¾˜Y,55,44,°,“ì,2,2,6.76,05,‚Ü‚­‚è,6,0.05,.  .
‰ºŠÖ,3,ˆê,1,4903,‹g“c—½‘¾˜N,67,68,°,“ì,2,2,6.73,06,‚Ü‚­‚è,1,0.11,.  .
‰ºŠÖ,4,ˆê,1,4879,ŽRè“S•½,59,27,°,“Œ,2,2,6.72,01,“¦‚°,1,0.05,1.48.5
‰ºŠÖ,4,ˆê,5,4856,–L“cŒ’Žm˜Y,16,35,°,“Œ,2,2,6.73,02,“¦‚°,4,0.06,1.49.6
‰ºŠÖ,4,ˆê,2,4736,‚‘q˜aŽm,58,59,°,“Œ,2,2,6.72,03,“¦‚°,2,0.11,1.50.8
‰ºŠÖ,4,ˆê,3,4894,Œ´‘º‘ñ–ç,14,12,°,“Œ,2,2,6.74,04,“¦‚°,3,0.04,1.53.0
‰ºŠÖ,4,ˆê,4,5040,–Ø‘ºéD,28,69,°,“Œ,2,2,6.74,05,“¦‚°,6,0.02,.  .
‰ºŠÖ,4,ˆê,6,5014,ŠŽR—Á“l,31,48,°,“Œ,2,2,6.79,06,“¦‚°,5,0.06,.  .
‰ºŠÖ,5,ˆê,1,4802,’†“c’B–ç,64,66,°,“ì“Œ,1,1,6.70,01,“¦‚°,1,0.13,1.47.1
‰ºŠÖ,5,ˆê,4,4888,‹àŽ™—²‘¾,29,52,°,“ì“Œ,1,1,6.70,02,“¦‚°,4,0.14,1.50.5
‰ºŠÖ,5,ˆê,2,4955,•Ÿ“cŒc®,26,50,°,“ì“Œ,1,1,6.74,03,“¦‚°,2,0.19,1.53.1
‰ºŠÖ,5,ˆê,3,4971,`’¼–ç,17,11,°,“ì“Œ,1,1,6.76,04,“¦‚°,3,0.33,1.54.2
‰ºŠÖ,5,ˆê,6,5067,ŽR“c^¹,43,57,°,“ì“Œ,1,1,6.76,05,“¦‚°,6,0.16,.  .
‰ºŠÖ,5,ˆê,5,5041,r–q“â¹,15,43,°,“ì“Œ,1,1,6.73,06,“¦‚°,5,0.15,.  .
‰ºŠÖ,6,ˆê,1,4855,]“ªŒ«‘¾,13,53,°,“Œ,1,1,6.69,01,“¦‚°,1,0.14,1.49.2
‰ºŠÖ,6,ˆê,2,4910,’†‘º‘×•½,48,65,°,“Œ,1,1,6.72,02,“¦‚°,2,0.14,1.50.7
‰ºŠÖ,6,ˆê,5,4817,“nç³—ƒ,61,28,°,“Œ,1,1,6.73,03,“¦‚°,5,0.15,1.52.0
‰ºŠÖ,6,ˆê,3,4824,¼ˆä^–í,20,62,°,“Œ,1,1,6.71,04,“¦‚°,3,0.15,1.52.5
‰ºŠÖ,6,ˆê,4,4951,V“c—mˆê,36,15,°,“Œ,1,1,6.72,05,“¦‚°,4,0.17,.  .
‰ºŠÖ,6,ˆê,6,5073,ãŒ´Œ’ŽŸ˜Y,66,18,°,“Œ,1,1,6.71,06,“¦‚°,6,0.18,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,1,4933,”Â‹´˜Ð‰ä,57,30,°,“Œ,1,1,6.76,01,“¦‚°,1,0.10,1.48.7
‰ºŠÖ,7,‚Ó‚­`‚é,4,4848,’‡’JéDm,70,41,°,“Œ,1,1,6.76,02,“¦‚°,4,0.22,1.49.9
‰ºŠÖ,7,‚Ó‚­`‚é,2,4818,•šŒ©r‰î,50,42,°,“Œ,1,1,6.76,03,“¦‚°,2,0.27,1.51.9
‰ºŠÖ,7,‚Ó‚­`‚é,6,5084,––‰i˜a–ç,34,14,°,“Œ,1,1,6.77,04,“¦‚°,6,0.21,1.53.1
‰ºŠÖ,7,‚Ó‚­`‚é,3,5001,â–{‰ë‰À,68,47,°,“Œ,1,1,6.75,05,“¦‚°,3,0.15,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,5,5043,’†‘º“úŒü,11,23,°,“Œ,1,1,6.72,06,“¦‚°,5,0.19,.  .
‰ºŠÖ,8,ˆê,1,4852,ìŒ´—S–¾,45,38,°,“Œ,1,1,6.77,01,“¦‚°,1,0.13,1.48.1
‰ºŠÖ,8,ˆê,4,4903,‹g“c—½‘¾˜N,67,68,°,“Œ,1,1,6.78,02,“¦‚°,4,0.14,1.50.2
‰ºŠÖ,8,ˆê,3,4811,Œüˆä“c—C‹I,37,70,°,“Œ,1,1,6.67,03,“¦‚°,3,0.13,1.50.7
‰ºŠÖ,8,ˆê,5,5040,–Ø‘ºéD,28,69,°,“Œ,1,1,6.79,04,“¦‚°,5,0.09,1.53.2
‰ºŠÖ,8,ˆê,6,5027,d•y—EÆ,47,40,°,“Œ,1,1,6.77,05,“¦‚°,6,0.10,.  .
‰ºŠÖ,8,ˆê,2,4988,–´“c§‘¾,51,36,°,“Œ,1,1,6.80,06,“¦‚°,2,0.15,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,1,4831,‰H–ì’¼–ç,33,19,°,–k“Œ,2,2,6.75,01,“¦‚°,1,0.17,1.46.9
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,5,5067,ŽR“c^¹,43,57,°,–k“Œ,2,2,6.76,02,“¦‚°,6,0.06,1.49.7
